10,10736d3a
348c098,3e00008
348c09c,8c428300
348c0a0,27bdffe8
348c0a4,afbf0014
348c0a8,afb00010
348c0ac,808025
348c0b0,c103024
348c0b4,42102
348c0b8,3210000f
348c0bc,108080
348c0c0,3c038042
348c0c4,24638300
348c0c8,2038021
348c0cc,8e030000
348c0d0,431021
348c0d4,8fbf0014
348c0d8,8fb00010
348c0dc,3e00008
348c0e0,27bd0018
348c0e4,3c028011
348c0e8,3442a5d0
348c0ec,8c42135c
348c0f0,14400050
348c0f4,3c028042
348c0f8,9042b870
348c0fc,1040004d
348c100,3c038011
348c104,3463a5d0
348c108,906300b2
348c10c,30630001
348c110,14600048
348c114,2c430006
348c118,10600046
348c11c,21080
348c120,27bdffe8
348c124,3c038041
348c128,24637af0
348c12c,621021
348c130,8c420000
348c134,400008
348c138,afbf0014
348c13c,3c028011
348c140,3442a5d0
348c144,8c4400a4
348c148,c103024
348c14c,3084003f
348c150,3c038042
348c154,9463b86e
348c158,43102b
348c15c,10400030
348c160,8fbf0014
348c164,10000031
348c16c,3c028011
348c170,3442a5d0
348c174,8c4400a4
348c178,3c02001c
348c17c,2442003f
348c180,c103024
348c184,822024
348c188,3c038042
348c18c,9463b86e
348c190,43102b
348c194,10400022
348c198,8fbf0014
348c19c,10000023
348c1a4,3c028011
348c1a8,3442a5d0
348c1ac,8c4400a4
348c1b0,3c02001c
348c1b4,c103024
348c1b8,822024
348c1bc,3c038042
348c1c0,9463b86e
348c1c4,43102b
348c1c8,10400015
348c1cc,8fbf0014
348c1d0,10000016
348c1d8,3c028011
348c1dc,3442a5d0
348c1e0,844200d0
348c1e4,3c038042
348c1e8,9463b86e
348c1ec,43102a
348c1f0,1040000b
348c1f4,8fbf0014
348c1f8,1000000c
348c200,3c028011
348c204,3442a5d0
348c208,8442002e
348c20c,3c038042
348c210,9463b86e
348c214,43102a
348c218,14400004
348c21c,8fbf0014
348c220,c103284
348c224,24040003
348c228,8fbf0014
348c22c,3e00008
348c230,27bd0018
348c234,3e00008
348c23c,27bdffe8
348c240,afbf0014
348c244,afb00010
348c248,808025
348c24c,3c04801c
348c250,3c02800d
348c254,3442d464
348c258,40f809
348c25c,3484a578
348c260,1440000c
348c264,3c02801d
348c268,8602014a
348c26c,5440000d
348c270,8fbf0014
348c274,3c028042
348c278,ac40b874
348c27c,3c028002
348c280,24420eb4
348c284,40f809
348c288,2002025
348c28c,10000005
348c290,8fbf0014
348c294,3442aa30
348c298,2403000a
348c29c,a4430110
348c2a0,8fbf0014
348c2a4,8fb00010
348c2a8,3e00008
348c2ac,27bd0018
348c2b0,27bdffe8
348c2b4,afbf0014
348c2b8,3c028042
348c2bc,9444b87c
348c2c0,c105dcd
348c2c4,24840064
348c2c8,3c038042
348c2cc,ac62b878
348c2d0,8fbf0014
348c2d4,3e00008
348c2d8,27bd0018
348c2dc,27bdffe8
348c2e0,afbf0014
348c2e4,3c028042
348c2e8,8c42b8a4
348c2ec,21900
348c2f0,3c048042
348c2f4,2484be04
348c2f8,641821
348c2fc,8c630000
348c300,1060000c
348c304,24420001
348c308,22100
348c30c,3c038042
348c310,2463be04
348c314,641821
348c318,8c640000
348c31c,402825
348c320,24420001
348c324,1480fffc
348c328,24630010
348c32c,3c028042
348c330,ac45b8a4
348c334,c105dcd
348c338,2404013c
348c33c,3c038042
348c340,ac62b8a0
348c344,24030001
348c348,ac430130
348c34c,8fbf0014
348c350,3e00008
348c354,27bd0018
348c358,3c038042
348c35c,8c67b8a4
348c360,24e7ffff
348c364,4e0002b
348c368,801025
348c36c,27bdfff0
348c370,4825
348c374,3c0c8042
348c378,258cbe04
348c37c,1271821
348c380,337c2
348c384,c33021
348c388,63043
348c38c,61900
348c390,6c1821
348c394,8c680000
348c398,8c6b0004
348c39c,8c6a0008
348c3a0,8c63000c
348c3a4,afab0004
348c3a8,afaa0008
348c3ac,afa3000c
348c3b0,a8182b
348c3b4,10600003
348c3b8,105182b
348c3bc,1000000c
348c3c0,24c7ffff
348c3c4,50600003
348c3c8,ac480000
348c3cc,10000008
348c3d0,24c90001
348c3d4,8fa30004
348c3d8,ac430004
348c3dc,8fa30008
348c3e0,ac430008
348c3e4,8fa3000c
348c3e8,10000008
348c3ec,ac43000c
348c3f0,e9182a
348c3f4,1060ffe2
348c3f8,1271821
348c3fc,ac400000
348c400,ac400004
348c404,ac400008
348c408,ac40000c
348c40c,3e00008
348c410,27bd0010
348c414,ac800000
348c418,ac800004
348c41c,ac800008
348c420,3e00008
348c424,ac80000c
348c428,3c038042
348c42c,8c66b99c
348c430,10c0000b
348c434,801025
348c438,a03825
348c43c,2463b99c
348c440,54e60004
348c444,24630008
348c448,8c630004
348c44c,3e00008
348c450,ac430000
348c454,8c660000
348c458,14c0fff9
348c460,3e00008
348c464,ac450000
348c468,27bdffe8
348c46c,afbf0014
348c470,afb00010
348c474,84a20000
348c478,2403000a
348c47c,14430011
348c480,808025
348c484,24020010
348c488,14c20008
348c48c,94a2001c
348c490,21142
348c494,3042007f
348c498,24030075
348c49c,54430003
348c4a0,94a2001c
348c4a4,1000004d
348c4a8,ac800000
348c4ac,3042001f
348c4b0,a2060000
348c4b4,24030001
348c4b8,a2030001
348c4bc,10000047
348c4c0,a6020002
348c4c4,24030015
348c4c8,14430023
348c4cc,2403019c
348c4d0,90a2001d
348c4d4,24030012
348c4d8,14430003
348c4dc,24030006
348c4e0,1000003e
348c4e4,ac800000
348c4e8,10430003
348c4ec,24030011
348c4f0,54430007
348c4f4,94a20016
348c4f8,94a20140
348c4fc,a2060000
348c500,24030002
348c504,a2030001
348c508,10000034
348c50c,a6020002
348c510,50400033
348c514,2001025
348c518,3c038042
348c51c,8063b8c0
348c520,31b80
348c524,431025
348c528,24030019
348c52c,14c30002
348c530,3042ffff
348c534,2406000a
348c538,62e00
348c53c,3c030006
348c540,a32825
348c544,a22825
348c548,c10310a
348c54c,2002025
348c550,10000023
348c554,2001025
348c558,1443000a
348c55c,2403003e
348c560,94a2001c
348c564,21a02
348c568,3063001f
348c56c,a0830000
348c570,24030003
348c574,a0830001
348c578,304200ff
348c57c,10000017
348c580,a4820002
348c584,14c3000c
348c588,24030132
348c58c,2403011a
348c590,14430009
348c594,24030132
348c598,3c028011
348c59c,3442a5d0
348c5a0,90421397
348c5a4,a0820000
348c5a8,24020004
348c5ac,a0820001
348c5b0,1000000a
348c5b4,a4870002
348c5b8,54430006
348c5bc,a2060000
348c5c0,2402005a
348c5c4,a2020000
348c5c8,a2000001
348c5cc,10000003
348c5d0,a6070002
348c5d4,a2000001
348c5d8,a6070002
348c5dc,2001025
348c5e0,8fbf0014
348c5e4,8fb00010
348c5e8,3e00008
348c5ec,27bd0018
348c5f0,27bdffe0
348c5f4,afbf001c
348c5f8,afb00018
348c5fc,808025
348c600,c10311a
348c604,27a40010
348c608,8fa50010
348c60c,14a00006
348c614,ae000000
348c618,ae000004
348c61c,ae000008
348c620,10000003
348c624,ae00000c
348c628,c1030d6
348c62c,2002025
348c630,2001025
348c634,8fbf001c
348c638,8fb00018
348c63c,3e00008
348c640,27bd0020
348c644,27bdffd8
348c648,afbf0024
348c64c,afb30020
348c650,afb2001c
348c654,afb10018
348c658,afb00014
348c65c,afa40028
348c660,afa5002c
348c664,68a02
348c668,afa60030
348c66c,afa70034
348c670,323100ff
348c674,79c02
348c678,c1046d1
348c67c,62402
348c680,409025
348c684,c1046b6
348c688,402025
348c68c,408025
348c690,3c038042
348c694,8fa20028
348c698,ac62bdf4
348c69c,2463bdf4
348c6a0,8fa2002c
348c6a4,ac620004
348c6a8,8fa20030
348c6ac,ac620008
348c6b0,8fa20034
348c6b4,ac62000c
348c6b8,240200ca
348c6bc,12420005
348c6c0,3c028040
348c6c4,90460024
348c6c8,d13026
348c6cc,10000002
348c6d0,6302b
348c6d4,24060002
348c6d8,3c028042
348c6dc,ac46b898
348c6e0,3c028042
348c6e4,ac50b894
348c6e8,92030001
348c6ec,3c028042
348c6f0,ac43b890
348c6f4,6302b
348c6f8,2402825
348c6fc,c1046c5
348c700,2002025
348c704,3c038042
348c708,ac62b88c
348c70c,96030004
348c710,3c028042
348c714,ac43b888
348c718,92030006
348c71c,3c028042
348c720,12600004
348c724,ac43b884
348c728,c1046b6
348c72c,2602025
348c730,408025
348c734,92020007
348c738,10400008
348c73c,24030001
348c740,2c43000f
348c744,50600004
348c748,38420010
348c74c,2c42000d
348c750,10000002
348c754,38430001
348c758,2c430001
348c75c,3c028042
348c760,ac43b880
348c764,3c028040
348c768,a0510025
348c76c,8fbf0024
348c770,8fb30020
348c774,8fb2001c
348c778,8fb10018
348c77c,8fb00014
348c780,3e00008
348c784,27bd0028
348c788,3c028042
348c78c,ac40bdf4
348c790,2442bdf4
348c794,ac400004
348c798,ac400008
348c79c,ac40000c
348c7a0,3c028042
348c7a4,ac40b898
348c7a8,3c028042
348c7ac,ac40b894
348c7b0,3c028042
348c7b4,ac40b890
348c7b8,3c028042
348c7bc,ac40b88c
348c7c0,3c028042
348c7c4,ac40b888
348c7c8,3c028042
348c7cc,ac40b884
348c7d0,3c028042
348c7d4,3e00008
348c7d8,ac40b880
348c7dc,8c830000
348c7e0,3c0200ff
348c7e4,3442ffff
348c7e8,621824
348c7ec,3c020005
348c7f0,244200ff
348c7f4,10620023
348c7f8,3c028040
348c7fc,8c42002c
348c800,1440000b
348c804,3c038042
348c808,94830008
348c80c,3c028040
348c810,a4430030
348c814,9083000a
348c818,3c028040
348c81c,a4430032
348c820,8c830000
348c824,3c028040
348c828,3e00008
348c82c,ac43002c
348c830,2463b91c
348c834,1025
348c838,24060008
348c83c,8c650000
348c840,54a0000e
348c844,24420001
348c848,21100
348c84c,3c038042
348c850,2463b91c
348c854,431021
348c858,8c870000
348c85c,8c860004
348c860,8c850008
348c864,8c83000c
348c868,ac470000
348c86c,ac460004
348c870,ac450008
348c874,3e00008
348c878,ac43000c
348c87c,1446ffef
348c880,24630010
348c884,3e00008
348c88c,3c028040
348c890,8c42002c
348c894,1440001e
348c898,3c028042
348c89c,2447b91c
348c8a0,94e40008
348c8a4,3c038040
348c8a8,a4640030
348c8ac,90e4000a
348c8b0,3c038040
348c8b4,a4640032
348c8b8,8c43b91c
348c8bc,3c028040
348c8c0,ac43002c
348c8c4,e01025
348c8c8,24e70070
348c8cc,8c460010
348c8d0,8c450014
348c8d4,8c440018
348c8d8,8c43001c
348c8dc,ac460000
348c8e0,ac450004
348c8e4,ac440008
348c8e8,ac43000c
348c8ec,24420010
348c8f0,5447fff7
348c8f4,8c460010
348c8f8,3c028042
348c8fc,2442b91c
348c900,ac400070
348c904,ac400074
348c908,ac400078
348c90c,ac40007c
348c910,3e00008
348c918,afa40000
348c91c,afa50004
348c920,afa60008
348c924,afa7000c
348c928,24030030
348c92c,3c058011
348c930,34a5a5d0
348c934,24060036
348c938,310c0
348c93c,431023
348c940,21080
348c944,a21021
348c948,8c4200e4
348c94c,14400010
348c954,3c058011
348c958,34a5a5d0
348c95c,310c0
348c960,431023
348c964,21080
348c968,a21021
348c96c,ac4400e4
348c970,24630001
348c974,310c0
348c978,431023
348c97c,21080
348c980,a22821
348c984,8fa20008
348c988,3e00008
348c98c,aca200e4
348c990,10440003
348c994,24630002
348c998,1466ffe8
348c99c,310c0
348c9a0,3e00008
348c9a8,3c028040
348c9ac,94420028
348c9b0,10400015
348c9b4,2403ffff
348c9b8,27bdffd8
348c9bc,afbf0024
348c9c0,afa00018
348c9c4,a3a30010
348c9c8,24030005
348c9cc,a3a30011
348c9d0,240300ff
348c9d4,a7a30012
348c9d8,3c038040
348c9dc,94630026
348c9e0,a3a3001a
348c9e4,a7a20018
348c9e8,8fa40010
348c9ec,2825
348c9f0,8fa60018
348c9f4,c103246
348c9f8,3825
348c9fc,8fbf0024
348ca00,3e00008
348ca04,27bd0028
348ca08,3e00008
348ca10,27bdffd8
348ca14,afbf0024
348ca18,3c05ff05
348ca1c,a42825
348ca20,c1030d6
348ca24,27a40010
348ca28,8fa20010
348ca2c,10400007
348ca30,8fbf0024
348ca34,402025
348ca38,8fa50014
348ca3c,8fa60018
348ca40,c103246
348ca44,8fa7001c
348ca48,8fbf0024
348ca4c,3e00008
348ca50,27bd0028
348ca54,3c028011
348ca58,3442a5d0
348ca5c,8c43065c
348ca60,ac430624
348ca64,8c430678
348ca68,ac430640
348ca6c,8c430694
348ca70,ac43065c
348ca74,8c4306b0
348ca78,ac430678
348ca7c,ac400694
348ca80,3e00008
348ca84,ac4006b0
348ca88,801825
348ca8c,3c0200ff
348ca90,3442ffff
348ca94,822024
348ca98,3c020005
348ca9c,244200ff
348caa0,1482000b
348caa4,27bdfff8
348caa8,3c028040
348caac,a4400028
348cab0,3c028040
348cab4,a4400026
348cab8,3c028011
348cabc,3442a660
348cac0,94430000
348cac4,24630001
348cac8,10000009
348cacc,a4430000
348cad0,3c025700
348cad4,24420058
348cad8,14620005
348cadc,3c02801c
348cae0,344284a0
348cae4,8c431d38
348cae8,34630001
348caec,ac431d38
348caf0,3e00008
348caf4,27bd0008
348caf8,27bdffe8
348cafc,afbf0014
348cb00,afb00010
348cb04,3c028011
348cb08,3442a5d0
348cb0c,8c500624
348cb10,8c420640
348cb14,22402
348cb18,2403007c
348cb1c,1483000e
348cb20,8fbf0014
348cb24,21202
348cb28,3c038040
348cb2c,90630024
348cb30,304200ff
348cb34,54620009
348cb38,8fb00010
348cb3c,c103a42
348cb44,c103295
348cb4c,c1032a2
348cb50,2002025
348cb54,8fbf0014
348cb58,8fb00010
348cb5c,3e00008
348cb60,27bd0018
348cb64,27bdffe8
348cb68,afbf0014
348cb6c,afb00010
348cb70,3c028042
348cb74,8c50bdf4
348cb78,12000015
348cb7c,3c028040
348cb80,9042002a
348cb84,14400004
348cb88,3c028042
348cb8c,8c42b898
348cb90,10400005
348cb94,3c028011
348cb98,3c048042
348cb9c,c1031f7
348cba0,2484bdf4
348cba4,3c028011
348cba8,3442a5d0
348cbac,8c420624
348cbb0,16020003
348cbb8,c103295
348cbc0,c1032a2
348cbc4,2002025
348cbc8,c1031e2
348cbd0,8fbf0014
348cbd4,8fb00010
348cbd8,3e00008
348cbdc,27bd0018
348cbe0,27bdffd8
348cbe4,afbf0024
348cbe8,afb00020
348cbec,afa00014
348cbf0,afa0001c
348cbf4,3c028011
348cbf8,3442a5d0
348cbfc,8c500624
348cc00,8c420640
348cc04,12000027
348cc08,afa20018
348cc0c,21c02
348cc10,240400ca
348cc14,14640014
348cc18,21202
348cc1c,3c038040
348cc20,90630024
348cc24,304200ff
348cc28,50620010
348cc2c,afb00010
348cc30,c1046d1
348cc38,c1046b6
348cc3c,402025
348cc40,c1046e9
348cc44,402025
348cc48,c103295
348cc50,c1032a2
348cc54,2002025
348cc58,c1031e2
348cc60,10000011
348cc64,8fbf0024
348cc68,afb00010
348cc6c,2002025
348cc70,8fa50014
348cc74,8fa60018
348cc78,c103191
348cc7c,8fa7001c
348cc80,3c02801d
348cc84,3442aa30
348cc88,3c038042
348cc8c,8c63b8a0
348cc90,ac430428
348cc94,3c038042
348cc98,8c63b894
348cc9c,80630000
348cca0,a0430424
348cca4,8fbf0024
348cca8,8fb00020
348ccac,3e00008
348ccb0,27bd0028
348ccb4,27bdffe8
348ccb8,afbf0014
348ccbc,c103223
348ccc4,c10326a
348cccc,3c028011
348ccd0,3442f200
348ccd4,8c430000
348ccd8,3c02802c
348ccdc,24425880
348cce0,10620067
348cce4,1025
348cce8,10600066
348ccec,3c038042
348ccf0,3c028011
348ccf4,3442a5d0
348ccf8,8c42135c
348ccfc,14400061
348cd00,1025
348cd04,3c02801c
348cd08,344284a0
348cd0c,3c030001
348cd10,431021
348cd14,94420934
348cd18,14400059
348cd1c,1025
348cd20,3c02801c
348cd24,344284a0
348cd28,944200a4
348cd2c,2442ffd4
348cd30,3042ffff
348cd34,2c430020
348cd38,50600008
348cd3c,3c02801d
348cd40,3c038040
348cd44,246300ff
348cd48,431806
348cd4c,30630001
348cd50,1460004b
348cd54,1025
348cd58,3c02801d
348cd5c,3442aa30
348cd60,8c42066c
348cd64,3c03fcac
348cd68,24632485
348cd6c,431024
348cd70,14400043
348cd74,1025
348cd78,3c02801d
348cd7c,3442aa30
348cd80,94420088
348cd84,30420001
348cd88,1040003d
348cd8c,1025
348cd90,3c02801d
348cd94,3442aa30
348cd98,8c420670
348cd9c,3c03000c
348cda0,431024
348cda4,14400036
348cda8,1025
348cdac,3c02800e
348cdb0,3442f1b0
348cdb4,8c420000
348cdb8,30420020
348cdbc,14400030
348cdc0,1025
348cdc4,3c02801c
348cdc8,344284a0
348cdcc,8c420794
348cdd0,1440002b
348cdd4,1025
348cdd8,3c028042
348cddc,9042b87e
348cde0,24420001
348cde4,304200ff
348cde8,2c430002
348cdec,14600025
348cdf0,3c038042
348cdf4,3c028042
348cdf8,c1032be
348cdfc,a040b87e
348ce00,c103a3d
348ce08,10400012
348ce0c,3c02801c
348ce10,344284a0
348ce14,944300a4
348ce18,24020010
348ce1c,14620009
348ce20,3c028040
348ce24,904257bc
348ce28,1440000a
348ce2c,3c02801c
348ce30,344284a0
348ce34,8c421d38
348ce38,30420400
348ce3c,10400005
348ce44,c103a48
348ce4c,1000000f
348ce50,8fbf0014
348ce54,c1032f8
348ce5c,1000000b
348ce60,8fbf0014
348ce64,10000006
348ce68,1025
348ce6c,10000004
348ce70,1025
348ce74,10000002
348ce78,1025
348ce7c,1025
348ce80,3c038042
348ce84,a062b87e
348ce88,8fbf0014
348ce8c,3e00008
348ce90,27bd0018
348ce94,27bdffc0
348ce98,afbf003c
348ce9c,afb60038
348cea0,afb50034
348cea4,afb40030
348cea8,afb3002c
348ceac,afb20028
348ceb0,afb10024
348ceb4,afb00020
348ceb8,a09825
348cebc,10800025
348cec0,c08025
348cec4,10c00023
348cec8,809025
348cecc,4c10004
348ced0,c0a025
348ced4,6a023
348ced8,14a600
348cedc,14a603
348cee0,c1046b6
348cee4,3284ffff
348cee8,1040006c
348ceec,408825
348cef0,3c028040
348cef4,94424d78
348cef8,10400058
348cefc,328700ff
348cf00,92360001
348cf04,1ac00055
348cf08,2402000a
348cf0c,86430000
348cf10,10620053
348cf14,3c02801c
348cf18,c10597b
348cf1c,2c02025
348cf20,1040004e
348cf24,328700ff
348cf28,2402003d
348cf2c,16c20005
348cf30,26c4ffff
348cf34,c105ab6
348cf38,24040037
348cf3c,10000047
348cf40,328700ff
348cf44,c105ab6
348cf48,3084ffff
348cf4c,10000043
348cf50,328700ff
348cf54,c1031e2
348cf58,8825
348cf5c,1220005c
348cf60,a2700424
348cf64,92220001
348cf68,2442ffdc
348cf6c,304200ff
348cf70,2c420008
348cf74,10400057
348cf78,8fbf003c
348cf7c,3c028040
348cf80,94424d7a
348cf84,10400054
348cf88,8fb60038
348cf8c,c1046e9
348cf90,2202025
348cf94,1000004f
348cf98,8fbf003c
348cf9c,8fa40010
348cfa0,8fa50014
348cfa4,8fa60018
348cfa8,c103191
348cfac,8fa7001c
348cfb0,3c028042
348cfb4,8c42b894
348cfb8,86440000
348cfbc,2403000a
348cfc0,1483001b
348cfc4,80420000
348cfc8,2403007c
348cfcc,56830014
348cfd0,9643001c
348cfd4,3c038040
348cfd8,90630024
348cfdc,54750010
348cfe0,9643001c
348cfe4,3c038040
348cfe8,90630e8b
348cfec,14600006
348cff0,3c03801c
348cff4,3c038042
348cff8,8c63b880
348cffc,50600008
348d000,9643001c
348d004,3c03801c
348d008,346384a0
348d00c,946400a4
348d010,24030010
348d014,54830001
348d018,2402007c
348d01c,9643001c
348d020,3063f01f
348d024,22140
348d028,641825
348d02c,a643001c
348d030,6030027
348d034,a2620424
348d038,21023
348d03c,21600
348d040,21603
348d044,10000022
348d048,a2620424
348d04c,c1031e2
348d054,1000ffc3
348d058,a2700424
348d05c,3c02801c
348d060,344284a0
348d064,904600a5
348d068,2402825
348d06c,c10317c
348d070,27a40010
348d074,97b40018
348d078,8fa20010
348d07c,1440ffc7
348d080,93b5001a
348d084,1000fff1
348d08c,c1031e2
348d094,1000000e
348d098,a2700424
348d09c,328700ff
348d0a0,3c02801c
348d0a4,344284a0
348d0a8,904600a5
348d0ac,2402825
348d0b0,c10317c
348d0b4,27a40010
348d0b8,97b40018
348d0bc,8fa20010
348d0c0,1440ffb6
348d0c4,93b5001a
348d0c8,1000fff0
348d0d0,8fbf003c
348d0d4,8fb60038
348d0d8,8fb50034
348d0dc,8fb40030
348d0e0,8fb3002c
348d0e4,8fb20028
348d0e8,8fb10024
348d0ec,8fb00020
348d0f0,3e00008
348d0f4,27bd0040
348d0f8,3c028042
348d0fc,3e00008
348d100,ac40b874
348d104,3c028042
348d108,9048bb9c
348d10c,11000035
348d110,24030001
348d114,244bbb9c
348d118,24620002
348d11c,3042ffff
348d120,24670001
348d124,30e7ffff
348d128,eb3821
348d12c,6b1821
348d130,90630000
348d134,1464001f
348d138,90e70000
348d13c,10e00022
348d140,71840
348d144,e33821
348d148,473821
348d14c,30e3ffff
348d150,4b3821
348d154,90e70000
348d158,405025
348d15c,24420003
348d160,30e9003f
348d164,1525000f
348d168,3042ffff
348d16c,73982
348d170,14e6000c
348d178,25420001
348d17c,3042ffff
348d180,3c038042
348d184,2463bb9c
348d188,431021
348d18c,90430000
348d190,31a00
348d194,90420001
348d198,621021
348d19c,3e00008
348d1a0,3042ffff
348d1a4,1462ffeb
348d1a8,4b3821
348d1ac,10000008
348d1b0,2508ffff
348d1b4,71840
348d1b8,e33821
348d1bc,471021
348d1c0,10000002
348d1c4,3043ffff
348d1c8,401825
348d1cc,2508ffff
348d1d0,310800ff
348d1d4,5500ffd1
348d1d8,24620002
348d1dc,3e00008
348d1e0,3402ffff
348d1e4,3e00008
348d1e8,3402ffff
348d1ec,27bdffe0
348d1f0,afbf001c
348d1f4,afb10018
348d1f8,afb00014
348d1fc,9483001c
348d200,2462fffa
348d204,3042ffff
348d208,2c420002
348d20c,54400005
348d210,94850140
348d214,24020011
348d218,54620009
348d21c,8c84019c
348d220,94850140
348d224,3c04801c
348d228,3c028002
348d22c,244206e8
348d230,40f809
348d234,348484a0
348d238,1000001a
348d23c,2102a
348d240,10800018
348d244,24020001
348d248,309100ff
348d24c,12200015
348d250,3090ffff
348d254,102a03
348d258,103382
348d25c,30a5003f
348d260,c103441
348d264,42602
348d268,401825
348d26c,3404ffff
348d270,1064000c
348d274,24020001
348d278,1188c2
348d27c,3c028042
348d280,8c42b878
348d284,431021
348d288,511021
348d28c,90420000
348d290,32100007
348d294,24030001
348d298,2031804
348d29c,431024
348d2a0,2102b
348d2a4,8fbf001c
348d2a8,8fb10018
348d2ac,8fb00014
348d2b0,3e00008
348d2b4,27bd0020
348d2b8,8c84019c
348d2bc,1080001f
348d2c4,27bdffe0
348d2c8,afbf001c
348d2cc,afb10018
348d2d0,afb00014
348d2d4,309000ff
348d2d8,12000013
348d2dc,3091ffff
348d2e0,112a03
348d2e4,113382
348d2e8,30a5003f
348d2ec,c103441
348d2f0,42602
348d2f4,3403ffff
348d2f8,1043000b
348d2fc,1080c2
348d300,2028021
348d304,3c028042
348d308,8c43b878
348d30c,701821
348d310,32310007
348d314,24020001
348d318,2221004
348d31c,90640000
348d320,441025
348d324,a0620000
348d328,8fbf001c
348d32c,8fb10018
348d330,8fb00014
348d334,3e00008
348d338,27bd0020
348d33c,3e00008
348d344,27bdffe8
348d348,afbf0014
348d34c,afb00010
348d350,8c82019c
348d354,10400005
348d358,808025
348d35c,c10347b
348d364,1040000d
348d368,8fbf0014
348d36c,240200dc
348d370,a602014a
348d374,9602001c
348d378,24030011
348d37c,10430006
348d380,2442fffa
348d384,3042ffff
348d388,2c420002
348d38c,14400002
348d390,2402ffff
348d394,a2020003
348d398,8fbf0014
348d39c,8fb00010
348d3a0,3e00008
348d3a4,27bd0018
348d3a8,27bdffd0
348d3ac,afbf002c
348d3b0,97a20056
348d3b4,afa20024
348d3b8,97a20052
348d3bc,afa20020
348d3c0,3c028042
348d3c4,9442b89c
348d3c8,afa2001c
348d3cc,97a2004a
348d3d0,afa20018
348d3d4,c7a00044
348d3d8,e7a00014
348d3dc,c7a00040
348d3e0,3c028002
348d3e4,24425110
348d3e8,40f809
348d3ec,e7a00010
348d3f0,8fbf002c
348d3f4,3e00008
348d3f8,27bd0030
348d3fc,27bdfe28
348d400,afbf01d4
348d404,afb001d0
348d408,a08001ac
348d40c,3c028042
348d410,9442b89c
348d414,14400009
348d418,808025
348d41c,3c028040
348d420,944255a4
348d424,10400006
348d428,24030015
348d42c,80830003
348d430,31a00
348d434,431025
348d438,3042ffff
348d43c,24030015
348d440,a7a30010
348d444,a7a20026
348d448,a7a0002c
348d44c,3825
348d450,3c02801c
348d454,344284a0
348d458,904600a5
348d45c,27a50010
348d460,c10317c
348d464,27a401c0
348d468,8fa201c0
348d46c,ae02019c
348d470,8fa201c4
348d474,ae0201a0
348d478,8fa201c8
348d47c,ae0201a4
348d480,8fa201cc
348d484,ae0201a8
348d488,c10347b
348d48c,2002025
348d490,50400006
348d494,8e02019c
348d498,ae00019c
348d49c,ae0001a0
348d4a0,ae0001a4
348d4a4,ae0001a8
348d4a8,8e02019c
348d4ac,1440000e
348d4b0,3c04801c
348d4b4,96050140
348d4b8,3c028002
348d4bc,244206e8
348d4c0,40f809
348d4c4,348484a0
348d4c8,10400009
348d4cc,8fbf01d4
348d4d0,3c028002
348d4d4,24420eb4
348d4d8,40f809
348d4dc,2002025
348d4e0,10000002
348d4e4,24020001
348d4e8,1025
348d4ec,8fbf01d4
348d4f0,8fb001d0
348d4f4,3e00008
348d4f8,27bd01d8
348d4fc,27bdffe8
348d500,afbf0014
348d504,afb00010
348d508,808025
348d50c,3c038011
348d510,3463a5d0
348d514,8065008e
348d518,28a60010
348d51c,14c00010
348d520,80630094
348d524,28620010
348d528,1440000e
348d52c,65282a
348d530,3c02800c
348d534,3442dccc
348d538,40f809
348d540,3c038041
348d544,c4627f38
348d548,4602003c
348d550,4501000b
348d554,2001025
348d558,10000006
348d55c,24020005
348d560,65282a
348d564,14a00005
348d568,2001025
348d56c,10000005
348d570,8fbf0014
348d574,10000003
348d578,8fbf0014
348d57c,24020005
348d580,8fbf0014
348d584,8fb00010
348d588,3e00008
348d58c,27bd0018
348d590,27bdfe20
348d594,afbf01dc
348d598,afb101d8
348d59c,afb001d4
348d5a0,808025
348d5a4,24020015
348d5a8,a7a20010
348d5ac,3c028042
348d5b0,9442b89c
348d5b4,a7a20026
348d5b8,3091ffff
348d5bc,a7b1002c
348d5c0,3825
348d5c4,3c02801c
348d5c8,344284a0
348d5cc,904600a5
348d5d0,27a50010
348d5d4,c10317c
348d5d8,27a401c0
348d5dc,8fa201c0
348d5e0,afa201ac
348d5e4,8fa301c4
348d5e8,afa301b0
348d5ec,8fa301c8
348d5f0,afa301b4
348d5f4,8fa301cc
348d5f8,1040000d
348d5fc,afa301b8
348d600,c10347b
348d604,27a40010
348d608,1440000a
348d60c,3c028011
348d610,2e220019
348d614,10400079
348d618,3c0301e2
348d61c,246300c0
348d620,2231806
348d624,30630001
348d628,10600080
348d62c,1025
348d630,3c028011
348d634,3442a5d0
348d638,8c420004
348d63c,14400009
348d640,2622fff8
348d644,24020010
348d648,12020076
348d64c,24020008
348d650,2402000d
348d654,56020008
348d658,3c028040
348d65c,1000006d
348d660,1025
348d664,3042ffff
348d668,2c420003
348d66c,1440006d
348d670,24020010
348d674,3c028040
348d678,8c420e7c
348d67c,1040001f
348d680,2e22001a
348d684,10400065
348d688,3203ffff
348d68c,3c030200
348d690,24630810
348d694,2231806
348d698,30630001
348d69c,10600061
348d6a0,2001025
348d6a4,3c028011
348d6a8,3442a5d0
348d6ac,80430076
348d6b0,2402ffff
348d6b4,1062000a
348d6b8,3c028011
348d6bc,3442a5d0
