10,10737efa
348c2a4,3084003f
348c2a8,3c038042
348c2ac,9463c11e
348c2b0,43102b
348c2b4,10400030
348c2b8,8fbf0014
348c2bc,10000031
348c2c4,3c028011
348c2c8,3442a5d0
348c2cc,8c4400a4
348c2d0,3c02001c
348c2d4,2442003f
348c2d8,c10307a
348c2dc,822024
348c2e0,3c038042
348c2e4,9463c11e
348c2e8,43102b
348c2ec,10400022
348c2f0,8fbf0014
348c2f4,10000023
348c2fc,3c028011
348c300,3442a5d0
348c304,8c4400a4
348c308,3c02001c
348c30c,c10307a
348c310,822024
348c314,3c038042
348c318,9463c11e
348c31c,43102b
348c320,10400015
348c324,8fbf0014
348c328,10000016
348c330,3c028011
348c334,3442a5d0
348c338,844200d0
348c33c,3c038042
348c340,9463c11e
348c344,43102a
348c348,1040000b
348c34c,8fbf0014
348c350,1000000c
348c358,3c028011
348c35c,3442a5d0
348c360,8442002e
348c364,3c038042
348c368,9463c11e
348c36c,43102a
348c370,14400004
348c374,8fbf0014
348c378,c1032e8
348c37c,24040003
348c380,8fbf0014
348c384,3e00008
348c388,27bd0018
348c38c,3e00008
348c394,27bdffe8
348c398,afbf0014
348c39c,afb00010
348c3a0,808025
348c3a4,3c04801c
348c3a8,3c02800d
348c3ac,3442d464
348c3b0,40f809
348c3b4,3484a578
348c3b8,1440000c
348c3bc,3c02801d
348c3c0,8602014a
348c3c4,5440000d
348c3c8,8fbf0014
348c3cc,3c028042
348c3d0,ac40c124
348c3d4,3c028002
348c3d8,24420eb4
348c3dc,40f809
348c3e0,2002025
348c3e4,10000005
348c3e8,8fbf0014
348c3ec,3442aa30
348c3f0,2403000a
348c3f4,a4430110
348c3f8,8fbf0014
348c3fc,8fb00010
348c400,3e00008
348c404,27bd0018
348c408,27bdffe8
348c40c,afbf0014
348c410,3c028042
348c414,9444c132
348c418,c105eb0
348c41c,24840064
348c420,3c038042
348c424,ac62c12c
348c428,3c028042
348c42c,9444c130
348c430,c105eb0
348c434,24840064
348c438,3c038042
348c43c,ac62c128
348c440,8fbf0014
348c444,3e00008
348c448,27bd0018
348c44c,27bdffe8
348c450,afbf0014
348c454,3c028042
348c458,8c42c15c
348c45c,21900
348c460,3c048042
348c464,2484cbbc
348c468,641821
348c46c,8c630000
348c470,1060000c
348c474,24420001
348c478,22100
348c47c,3c038042
348c480,2463cbbc
348c484,641821
348c488,402825
348c48c,8c640000
348c490,24420001
348c494,1480fffc
348c498,24630010
348c49c,3c028042
348c4a0,ac45c15c
348c4a4,c105eb0
348c4a8,2404013c
348c4ac,3c038042
348c4b0,ac62c158
348c4b4,24030001
348c4b8,ac430130
348c4bc,8fbf0014
348c4c0,3e00008
348c4c4,27bd0018
348c4c8,3c038042
348c4cc,8c67c15c
348c4d0,24e7ffff
348c4d4,4e0002b
348c4d8,801025
348c4dc,27bdfff0
348c4e0,4825
348c4e4,3c0c8042
348c4e8,258ccbbc
348c4ec,1271821
348c4f0,337c2
348c4f4,c33021
348c4f8,63043
348c4fc,61900
348c500,6c1821
348c504,8c680000
348c508,8c6b0004
348c50c,8c6a0008
348c510,8c63000c
348c514,afab0004
348c518,afaa0008
348c51c,afa3000c
348c520,a8182b
348c524,10600003
348c528,105182b
348c52c,1000000c
348c530,24c7ffff
348c534,50600003
348c538,ac480000
348c53c,10000008
348c540,24c90001
348c544,8fa30004
348c548,ac430004
348c54c,8fa30008
348c550,ac430008
348c554,8fa3000c
348c558,10000008
348c55c,ac43000c
348c560,e9182a
348c564,1060ffe2
348c568,1271821
348c56c,ac400000
348c570,ac400004
348c574,ac400008
348c578,ac40000c
348c57c,3e00008
348c580,27bd0010
348c584,ac800000
348c588,ac800004
348c58c,ac800008
348c590,3e00008
348c594,ac80000c
348c598,3c038042
348c59c,8c66c24c
348c5a0,10c0000b
348c5a4,801025
348c5a8,a03825
348c5ac,2463c24c
348c5b0,54e60004
348c5b4,24630008
348c5b8,8c630004
348c5bc,3e00008
348c5c0,ac430000
348c5c4,8c660000
348c5c8,14c0fff9
348c5d0,3e00008
348c5d4,ac450000
348c5d8,27bdffe8
348c5dc,afbf0014
348c5e0,afb00010
348c5e4,84a20000
348c5e8,2403000a
348c5ec,14430011
348c5f0,808025
348c5f4,24020010
348c5f8,14c20008
348c5fc,94a2001c
348c600,21142
348c604,3042007f
348c608,24030075
348c60c,54430003
348c610,94a2001c
348c614,10000056
348c618,ac800000
348c61c,3042001f
348c620,a2060000
348c624,24030001
348c628,a2030001
348c62c,10000050
348c630,a6020002
348c634,24030015
348c638,1443002c
348c63c,2403019c
348c640,90a2001d
348c644,24030012
348c648,14430003
348c64c,24030006
348c650,10000047
348c654,ac800000
348c658,10430003
348c65c,24030011
348c660,54430007
348c664,94a20016
348c668,94a20140
348c66c,a2060000
348c670,24030002
348c674,a2030001
348c678,1000003d
348c67c,a6020002
348c680,5040003c
348c684,2001025
348c688,2403003e
348c68c,10c3000f
348c690,3c038042
348c694,8063c174
348c698,31b80
348c69c,431025
348c6a0,24030019
348c6a4,10c30008
348c6a8,3042ffff
348c6ac,24c3ffdc
348c6b0,306300ff
348c6b4,2c630002
348c6b8,54600004
348c6bc,24060023
348c6c0,10000003
348c6c4,62e00
348c6c8,2406000a
348c6cc,62e00
348c6d0,3c030006
348c6d4,a32825
348c6d8,a22825
348c6dc,c103166
348c6e0,2002025
348c6e4,10000023
348c6e8,2001025
348c6ec,1443000a
348c6f0,2403003e
348c6f4,94a2001c
348c6f8,21a02
348c6fc,3063001f
348c700,a0830000
348c704,24030003
348c708,a0830001
348c70c,304200ff
348c710,10000017
348c714,a4820002
348c718,14c3000c
348c71c,24030132
348c720,2403011a
348c724,14430009
348c728,24030132
348c72c,3c028011
348c730,3442a5d0
348c734,90421397
348c738,a0820000
348c73c,24020004
348c740,a0820001
348c744,1000000a
348c748,a4870002
348c74c,54430006
348c750,a2060000
348c754,2402005a
348c758,a2020000
348c75c,a2000001
348c760,10000003
348c764,a6070002
348c768,a2000001
348c76c,a6070002
348c770,2001025
348c774,8fbf0014
348c778,8fb00010
348c77c,3e00008
348c780,27bd0018
348c784,27bdffe0
348c788,afbf001c
348c78c,afb00018
348c790,808025
348c794,c103176
348c798,27a40010
348c79c,8fa50010
348c7a0,14a00006
348c7a8,ae000000
348c7ac,ae000004
348c7b0,ae000008
348c7b4,10000003
348c7b8,ae00000c
348c7bc,c103132
348c7c0,2002025
348c7c4,2001025
348c7c8,8fbf001c
348c7cc,8fb00018
348c7d0,3e00008
348c7d4,27bd0020
348c7d8,27bdffd8
348c7dc,afbf0024
348c7e0,afb30020
348c7e4,afb2001c
348c7e8,afb10018
348c7ec,afb00014
348c7f0,afa40028
348c7f4,afa5002c
348c7f8,68a02
348c7fc,afa60030
348c800,afa70034
348c804,323100ff
348c808,79c02
348c80c,c1048e0
348c810,62402
348c814,409025
348c818,c1048c5
348c81c,402025
348c820,408025
348c824,3c038042
348c828,8fa20028
348c82c,ac62cbac
348c830,2463cbac
348c834,8fa2002c
348c838,ac620004
348c83c,8fa20030
348c840,ac620008
348c844,8fa20034
348c848,ac62000c
348c84c,240200ca
348c850,12420005
348c854,3c028040
348c858,90450024
348c85c,b12826
348c860,10000002
348c864,5282b
348c868,24050002
348c86c,3c028042
348c870,ac45c150
348c874,3c028042
348c878,ac50c14c
348c87c,92030001
348c880,3c028042
348c884,ac43c148
348c888,5282b
348c88c,c1048d4
348c890,2002025
348c894,3c038042
348c898,ac62c144
348c89c,96030004
348c8a0,3c028042
348c8a4,ac43c140
348c8a8,92030006
348c8ac,3c028042
348c8b0,12600004
348c8b4,ac43c13c
348c8b8,c1048c5
348c8bc,2602025
348c8c0,408025
348c8c4,92020007
348c8c8,10400008
348c8cc,24030001
348c8d0,2c43000f
348c8d4,50600004
348c8d8,38420010
348c8dc,2c42000d
348c8e0,10000002
348c8e4,38430001
348c8e8,2c430001
348c8ec,3c028042
348c8f0,ac43c138
348c8f4,3c028040
348c8f8,a0510025
348c8fc,8fbf0024
348c900,8fb30020
348c904,8fb2001c
348c908,8fb10018
348c90c,8fb00014
348c910,3e00008
348c914,27bd0028
348c918,3c028042
348c91c,ac40cbac
348c920,2442cbac
348c924,ac400004
348c928,ac400008
348c92c,ac40000c
348c930,3c028042
348c934,ac40c150
348c938,3c028042
348c93c,ac40c14c
348c940,3c028042
348c944,ac40c148
348c948,3c028042
348c94c,ac40c144
348c950,3c028042
348c954,ac40c140
348c958,3c028042
348c95c,ac40c13c
348c960,3c028042
348c964,3e00008
348c968,ac40c138
348c96c,8c830000
348c970,3c0200ff
348c974,3442ffff
348c978,621824
348c97c,3c020005
348c980,244200ff
348c984,10620023
348c988,3c028040
348c98c,8c42002c
348c990,1440000b
348c994,3c038042
348c998,94830008
348c99c,3c028040
348c9a0,a4430030
348c9a4,9083000a
348c9a8,3c028040
348c9ac,a4430032
348c9b0,8c830000
348c9b4,3c028040
348c9b8,3e00008
348c9bc,ac43002c
348c9c0,2463c1cc
348c9c4,1025
348c9c8,24060008
348c9cc,8c650000
348c9d0,54a0000e
348c9d4,24420001
348c9d8,21100
348c9dc,3c038042
348c9e0,2463c1cc
348c9e4,431021
348c9e8,8c870000
348c9ec,8c860004
348c9f0,8c850008
348c9f4,8c83000c
348c9f8,ac470000
348c9fc,ac460004
348ca00,ac450008
348ca04,3e00008
348ca08,ac43000c
348ca0c,1446ffef
348ca10,24630010
348ca14,3e00008
348ca1c,3c028040
348ca20,8c42002c
348ca24,1440001e
348ca28,3c028042
348ca2c,2447c1cc
348ca30,94e40008
348ca34,3c038040
348ca38,a4640030
348ca3c,90e4000a
348ca40,3c038040
348ca44,a4640032
348ca48,8c43c1cc
348ca4c,3c028040
348ca50,ac43002c
348ca54,e01025
348ca58,24e70070
348ca5c,8c460010
348ca60,8c450014
348ca64,8c440018
348ca68,8c43001c
348ca6c,ac460000
348ca70,ac450004
348ca74,ac440008
348ca78,ac43000c
348ca7c,24420010
348ca80,5447fff7
348ca84,8c460010
348ca88,3c028042
348ca8c,2442c1cc
348ca90,ac400070
348ca94,ac400074
348ca98,ac400078
348ca9c,ac40007c
348caa0,3e00008
348caa8,afa40000
348caac,afa50004
348cab0,afa60008
348cab4,afa7000c
348cab8,24030030
348cabc,3c058011
348cac0,34a5a5d0
348cac4,24060036
348cac8,310c0
348cacc,431023
348cad0,21080
348cad4,a21021
348cad8,8c4200e4
348cadc,14400010
348cae4,3c058011
348cae8,34a5a5d0
348caec,310c0
348caf0,431023
348caf4,21080
348caf8,a21021
348cafc,ac4400e4
348cb00,24630001
348cb04,310c0
348cb08,431023
348cb0c,21080
348cb10,a22821
348cb14,8fa20008
348cb18,3e00008
348cb1c,aca200e4
348cb20,10440003
348cb24,24630002
348cb28,1466ffe8
348cb2c,310c0
348cb30,3e00008
348cb38,3c028040
348cb3c,94420028
348cb40,10400015
348cb44,2403ffff
348cb48,27bdffd8
348cb4c,afbf0024
348cb50,afa00018
348cb54,a3a30010
348cb58,24030005
348cb5c,a3a30011
348cb60,240300ff
348cb64,a7a30012
348cb68,3c038040
348cb6c,94630026
348cb70,a3a3001a
348cb74,a7a20018
348cb78,8fa40010
348cb7c,2825
348cb80,8fa60018
348cb84,c1032aa
348cb88,3825
348cb8c,8fbf0024
348cb90,3e00008
348cb94,27bd0028
348cb98,3e00008
348cba0,27bdffd8
348cba4,afbf0024
348cba8,3c05ff05
348cbac,a42825
348cbb0,c103132
348cbb4,27a40010
348cbb8,8fa20010
348cbbc,10400007
348cbc0,8fbf0024
348cbc4,402025
348cbc8,8fa50014
348cbcc,8fa60018
348cbd0,c1032aa
348cbd4,8fa7001c
348cbd8,8fbf0024
348cbdc,3e00008
348cbe0,27bd0028
348cbe4,3c028011
348cbe8,3442a5d0
348cbec,8c43065c
348cbf0,ac430624
348cbf4,8c430678
348cbf8,ac430640
348cbfc,8c430694
348cc00,ac43065c
348cc04,8c4306b0
348cc08,ac430678
348cc0c,ac400694
348cc10,3e00008
348cc14,ac4006b0
348cc18,801825
348cc1c,3c0200ff
348cc20,3442ffff
348cc24,822024
348cc28,3c020005
348cc2c,244200ff
348cc30,1482000b
348cc34,27bdfff8
348cc38,3c028040
348cc3c,a4400028
348cc40,3c028040
348cc44,a4400026
348cc48,3c028011
348cc4c,3442a660
348cc50,94430000
348cc54,24630001
348cc58,10000009
348cc5c,a4430000
348cc60,3c025700
348cc64,24420058
348cc68,14620005
348cc6c,3c02801c
348cc70,344284a0
348cc74,8c431d38
348cc78,34630001
348cc7c,ac431d38
348cc80,3e00008
348cc84,27bd0008
348cc88,27bdffe8
348cc8c,afbf0014
348cc90,afb00010
348cc94,3c028011
348cc98,3442a5d0
348cc9c,8c500624
348cca0,8c420640
348cca4,22402
348cca8,2403007c
348ccac,1483000e
348ccb0,8fbf0014
348ccb4,21202
348ccb8,3c038040
348ccbc,90630024
348ccc0,304200ff
348ccc4,54620009
348ccc8,8fb00010
348cccc,c103b26
348ccd4,c1032f9
348ccdc,c103306
348cce0,2002025
348cce4,8fbf0014
348cce8,8fb00010
348ccec,3e00008
348ccf0,27bd0018
348ccf4,27bdffe8
348ccf8,afbf0014
348ccfc,afb00010
348cd00,3c028042
348cd04,8c50cbac
348cd08,12000015
348cd0c,3c028040
348cd10,9042002a
348cd14,14400004
348cd18,3c028042
348cd1c,8c42c150
348cd20,10400005
348cd24,3c028011
348cd28,3c048042
348cd2c,c10325b
348cd30,2484cbac
348cd34,3c028011
348cd38,3442a5d0
348cd3c,8c420624
348cd40,16020003
348cd48,c1032f9
348cd50,c103306
348cd54,2002025
348cd58,c103246
348cd60,8fbf0014
348cd64,8fb00010
348cd68,3e00008
348cd6c,27bd0018
348cd70,27bdffd8
348cd74,afbf0024
348cd78,afb00020
348cd7c,afa00014
348cd80,afa0001c
348cd84,3c028011
348cd88,3442a5d0
348cd8c,8c500624
348cd90,8c420640
348cd94,12000027
348cd98,afa20018
348cd9c,21c02
348cda0,240400ca
348cda4,14640014
348cda8,21202
348cdac,3c038040
348cdb0,90630024
348cdb4,304200ff
348cdb8,50620010
348cdbc,afb00010
348cdc0,c1048e0
348cdc8,c1048c5
348cdcc,402025
348cdd0,c1048f8
348cdd4,402025
348cdd8,c1032f9
348cde0,c103306
348cde4,2002025
348cde8,c103246
348cdf0,10000011
348cdf4,8fbf0024
348cdf8,afb00010
348cdfc,2002025
348ce00,8fa50014
348ce04,8fa60018
348ce08,c1031f6
348ce0c,8fa7001c
348ce10,3c02801d
348ce14,3442aa30
348ce18,3c038042
348ce1c,8c63c158
348ce20,ac430428
348ce24,3c038042
348ce28,8c63c14c
348ce2c,80630000
348ce30,a0430424
348ce34,8fbf0024
348ce38,8fb00020
348ce3c,3e00008
348ce40,27bd0028
348ce44,27bdffe8
348ce48,afbf0014
348ce4c,c103287
348ce54,c1032ce
348ce5c,3c02801d
348ce60,3442aa30
348ce64,8c42066c
348ce68,3c03fcac
348ce6c,24632485
348ce70,431024
348ce74,1440003d
348ce78,3c028042
348ce7c,3c02801d
348ce80,3442aa30
348ce84,94420088
348ce88,30420001
348ce8c,10400034
348ce90,1025
348ce94,3c02801d
348ce98,3442aa30
348ce9c,8c420670
348cea0,3c03000c
348cea4,431024
348cea8,1440002d
348ceac,1025
348ceb0,3c02800e
348ceb4,3442f1b0
348ceb8,8c420000
348cebc,30420020
348cec0,14400027
348cec4,1025
348cec8,3c02801c
348cecc,344284a0
348ced0,8c420794
348ced4,14400022
348ced8,1025
348cedc,3c028042
348cee0,9042c134
348cee4,24420001
348cee8,304200ff
348ceec,2c430002
348cef0,1460001c
348cef4,3c038042
348cef8,3c028042
348cefc,c103322
348cf00,a040c134
348cf04,c103b21
348cf0c,1040000f
348cf10,3c02801c
348cf14,344284a0
348cf18,944300a4
348cf1c,24020010
348cf20,14620006
348cf24,3c02801c
348cf28,344284a0
348cf2c,8c421d38
348cf30,30420400
348cf34,10400005
348cf3c,c103b2c
348cf44,1000000b
348cf48,8fbf0014
348cf4c,c10335c
348cf54,10000007
348cf58,8fbf0014
348cf5c,1025
348cf60,3c038042
348cf64,10000002
348cf68,a062c134
348cf6c,a040c134
348cf70,8fbf0014
348cf74,3e00008
348cf78,27bd0018
348cf7c,27bdffc0
348cf80,afbf003c
348cf84,afb50038
348cf88,afb40034
348cf8c,afb30030
348cf90,afb2002c
348cf94,afb10028
348cf98,afb00024
348cf9c,a09025
348cfa0,1080002f
348cfa4,c08825
348cfa8,10c0002d
348cfac,808025
348cfb0,4c10004
348cfb4,c09825
348cfb8,69823
348cfbc,139e00
348cfc0,139e03
348cfc4,c1048c5
348cfc8,3264ffff
348cfcc,10400019
348cfd0,3c038040
348cfd4,94634d28
348cfd8,10600017
348cfdc,326700ff
348cfe0,90430001
348cfe4,18600014
348cfe8,60a025
348cfec,86040000
348cff0,2402000a
348cff4,10820011
348cff8,3c02801c
348cffc,3075ffff
348d000,c105a62
348d004,2a02025
348d008,1040000b
348d00c,326700ff
348d010,2402003d
348d014,16820005
348d018,26a4ffff
348d01c,c105b9f
348d020,24040037
348d024,10000004
348d028,326700ff
348d02c,c105b9f
348d030,3084ffff
348d034,326700ff
348d038,3c02801c
348d03c,344284a0
348d040,904600a5
348d044,2002825
348d048,c1031e1
348d04c,27a40010
348d050,97b30018
348d054,8fa20010
348d058,14400005
348d05c,93b4001a
348d060,c103246
348d068,10000027
348d06c,2201025
348d070,8fa40010
348d074,8fa50014
348d078,8fa60018
348d07c,c1031f6
348d080,8fa7001c
348d084,3c028042
348d088,8c42c14c
348d08c,86040000
348d090,2403000a
348d094,14830017
348d098,80420000
348d09c,2403007c
348d0a0,56630010
348d0a4,9603001c
348d0a8,3c038040
348d0ac,90630024
348d0b0,5474000c
348d0b4,9603001c
348d0b8,3c038040
348d0bc,90630ebf
348d0c0,54600007
348d0c4,2402007c
348d0c8,3c038042
348d0cc,8c63c138
348d0d0,54600003
348d0d4,2402007c
348d0d8,10000002
348d0dc,9603001c
348d0e0,9603001c
348d0e4,3063f01f
348d0e8,22140
348d0ec,641825
348d0f0,a603001c
348d0f4,6230005
348d0f8,a2420424
348d0fc,21023
348d100,21600
348d104,21603
348d108,a2420424
348d10c,8fbf003c
348d110,8fb50038
348d114,8fb40034
348d118,8fb30030
348d11c,8fb2002c
348d120,8fb10028
348d124,8fb00024
348d128,3e00008
348d12c,27bd0040
348d130,3c028042
348d134,3e00008
348d138,ac40c124
348d13c,908b0000
348d140,1160004d
348d144,240d003e
348d148,24020001
348d14c,7025
348d150,24430001
348d154,3063ffff
348d158,824021
348d15c,91090000
348d160,24420002
348d164,3042ffff
348d168,831821
348d16c,15250033
348d170,90680000
348d174,1100003a
348d178,1c01825
348d17c,14ad0015
348d180,824821
348d184,24490004
348d188,825021
348d18c,914a0000
348d190,15460021
348d194,3129ffff
348d198,244a0001
348d19c,314affff
348d1a0,8a5021
348d1a4,914a0000
348d1a8,5547001e
348d1ac,1201025
348d1b0,24430002
348d1b4,3063ffff
348d1b8,831821
348d1bc,90620000
348d1c0,21200
348d1c4,90630001
348d1c8,431021
348d1cc,3e00008
348d1d0,3042ffff
348d1d4,912a0000
348d1d8,24490003
348d1dc,314c003f
348d1e0,1586000f
348d1e4,3129ffff
348d1e8,a5182
348d1ec,5547000d
348d1f0,1201025
348d1f4,24420001
348d1f8,3042ffff
348d1fc,822021
348d200,90820000
348d204,21200
348d208,90830001
348d20c,431021
348d210,3e00008
348d214,3042ffff
348d218,10000002
348d21c,1201025
348d220,1201025
348d224,24630001
348d228,306300ff
348d22c,1503ffd3
348d234,1000000b
348d238,256bffff
348d23c,152d0005
348d240,81840
348d244,84080
348d248,484021
348d24c,10000004
348d250,3102ffff
348d254,1034021
348d258,484021
348d25c,3102ffff
348d260,256bffff
348d264,316b00ff
348d268,1560ffba
348d26c,24430001
348d270,3e00008
348d274,3402ffff
348d278,3e00008
348d27c,3402ffff
348d280,27bdffe0
348d284,afbf001c
348d288,afb10018
348d28c,afb00014
348d290,9483001c
348d294,2462fffa
348d298,3042ffff
348d29c,2c420002
348d2a0,54400005
348d2a4,94850140
348d2a8,24020011
348d2ac,54620009
348d2b0,8c83019c
348d2b4,94850140
348d2b8,3c04801c
348d2bc,3c028002
348d2c0,244206e8
348d2c4,40f809
348d2c8,348484a0
348d2cc,1000003b
348d2d0,2102a
348d2d4,10600039
348d2d8,24020001
348d2dc,32e02
348d2e0,2402003e
348d2e4,14a2001d
348d2e8,3071ffff
348d2ec,3066ffff
348d2f0,307100ff
348d2f4,3070007f
348d2f8,12000030
348d2fc,24020001
348d300,639c3
348d304,30e7001f
348d308,63302
348d30c,2405003e
348d310,3c048042
348d314,c10344f
348d318,2484c6fc
348d31c,402025
348d320,3403ffff
348d324,10830025
348d328,24020001
348d32c,1018c2
348d330,3c028042
348d334,8c42c12c
348d338,441021
348d33c,431021
348d340,90420000
348d344,32310007
348d348,24030001
348d34c,2231804
348d350,431024
348d354,10000019
348d358,2102b
348d35c,307000ff
348d360,12000016
348d364,24020001
348d368,113203
348d36c,113b82
348d370,30c6003f
348d374,3c048042
348d378,c10344f
348d37c,2484c6fc
348d380,402025
348d384,3403ffff
348d388,1083000c
348d38c,24020001
348d390,1018c2
348d394,3c028042
348d398,8c42c12c
348d39c,441021
348d3a0,431021
348d3a4,90420000
348d3a8,32230007
348d3ac,24040001
348d3b0,641804
348d3b4,431024
348d3b8,2102b
348d3bc,8fbf001c
348d3c0,8fb10018
348d3c4,8fb00014
348d3c8,3e00008
348d3cc,27bd0020
348d3d0,8c82019c
348d3d4,1040003b
348d3d8,22e02
348d3dc,27bdffe0
348d3e0,afbf001c
348d3e4,afb10018
348d3e8,2403003e
348d3ec,14a3001a
348d3f0,afb00014
348d3f4,3046ffff
348d3f8,3050007f
348d3fc,1200002c
348d400,305100ff
348d404,639c3
348d408,30e7001f
348d40c,63302
348d410,2405003e
348d414,3c048042
348d418,c10344f
348d41c,2484c6fc
348d420,3403ffff
348d424,10430022
348d428,1080c2
348d42c,2021021
348d430,3c038042
348d434,8c63c12c
348d438,621821
348d43c,32310007
348d440,24020001
348d444,2221004
348d448,90640000
348d44c,441025
348d450,10000017
348d454,a0620000
348d458,305000ff
348d45c,12000014
348d460,3051ffff
348d464,113203
348d468,113b82
348d46c,30c6003f
348d470,3c048042
348d474,c10344f
348d478,2484c6fc
348d47c,3403ffff
348d480,1043000b
348d484,1080c2
348d488,2021021
348d48c,3c038042
348d490,8c63c12c
348d494,621821
348d498,32310007
348d49c,24020001
348d4a0,2221004
348d4a4,90640000
348d4a8,441025
348d4ac,a0620000
348d4b0,8fbf001c
348d4b4,8fb10018
348d4b8,8fb00014
348d4bc,3e00008
348d4c0,27bd0020
348d4c4,3e00008
348d4cc,27bdffe8
348d4d0,afbf0014
348d4d4,afb00010
348d4d8,8c82019c
348d4dc,10400005
348d4e0,808025
348d4e4,c1034a0
348d4ec,1040000d
348d4f0,8fbf0014
348d4f4,240200dc
348d4f8,a602014a
348d4fc,9602001c
348d500,24030011
348d504,10430006
348d508,2442fffa
348d50c,3042ffff
348d510,2c420002
348d514,14400002
348d518,2402ffff
348d51c,a2020003
348d520,8fbf0014
348d524,8fb00010
348d528,3e00008
348d52c,27bd0018
348d530,84830000
348d534,24020015
348d538,14620007
348d540,908201ac
348d544,10400004
348d54c,8c82019c
348d550,1440000a
348d558,27bdffe8
348d55c,afbf0014
348d560,3c028002
348d564,24420eb4
348d568,40f809
348d570,8fbf0014
348d574,3e00008
348d578,27bd0018
348d57c,3e00008
348d584,27bdffd0
348d588,afbf002c
348d58c,97a20056
348d590,afa20024
348d594,97a20052
348d598,afa20020
348d59c,3c028042
348d5a0,9442c154
348d5a4,afa2001c
348d5a8,97a2004a
348d5ac,afa20018
348d5b0,c7a00044
348d5b4,e7a00014
348d5b8,c7a00040
348d5bc,3c028002
348d5c0,24425110
348d5c4,40f809
348d5c8,e7a00010
348d5cc,8fbf002c
348d5d0,3e00008
348d5d4,27bd0030
348d5d8,27bdfe28
348d5dc,afbf01d4
348d5e0,afb001d0
348d5e4,a08001ac
348d5e8,3c028042
348d5ec,9442c154
348d5f0,10400004
348d5f4,808025
348d5f8,24030001
348d5fc,10000019
348d600,a08301ac
348d604,3c028040
348d608,94425474
348d60c,10400016
348d610,24030015
348d614,3c03801c
348d618,346384a0
348d61c,946400a4
348d620,2403003e
348d624,5483000c
348d628,82030003
348d62c,3c038011
348d630,3463a5d0
348d634,90631397
348d638,319c0
348d63c,30630f80
348d640,621025
348d644,82030003
348d648,31b00
348d64c,431025
348d650,10000004
348d654,3042ffff
348d658,31a00
348d65c,431025
348d660,3042ffff
348d664,24030015
348d668,a7a30010
348d66c,a7a20026
348d670,a7a0002c
348d674,3825
348d678,3c02801c
348d67c,344284a0
348d680,904600a5
348d684,27a50010
348d688,c1031e1
348d68c,27a401c0
348d690,8fa201c0
348d694,ae02019c
348d698,8fa201c4
348d69c,ae0201a0
348d6a0,8fa201c8
348d6a4,ae0201a4
348d6a8,8fa201cc
348d6ac,ae0201a8
348d6b0,c1034a0
348d6b4,2002025
348d6b8,50400006
348d6bc,8e02019c
348d6c0,ae00019c
348d6c4,ae0001a0
348d6c8,ae0001a4
348d6cc,ae0001a8
348d6d0,8e02019c
348d6d4,1440000e
348d6d8,3c04801c
348d6dc,96050140
348d6e0,3c028002
348d6e4,244206e8
348d6e8,40f809
348d6ec,348484a0
348d6f0,10400009
348d6f4,8fbf01d4
348d6f8,3c028002
348d6fc,24420eb4
348d700,40f809
348d704,2002025
348d708,10000002
348d70c,24020001
348d710,1025
348d714,8fbf01d4
348d718,8fb001d0
348d71c,3e00008
348d720,27bd01d8
348d724,27bdffe8
348d728,afbf0014
348d72c,afb00010
348d730,808025
348d734,3c038011
348d738,3463a5d0
348d73c,8062008e
348d740,28440010
348d744,14800010
348d748,80630094
348d74c,28640010
348d750,1480000e
348d754,62102a
348d758,3c02800c
348d75c,3442dccc
348d760,40f809
348d768,3c028042
348d76c,c4428498
348d770,4602003c
348d778,45020006
348d77c,24100005
348d780,10000005
348d784,2001025
348d788,62102a
348d78c,54400001
348d790,24100005
348d794,2001025
348d798,8fbf0014
348d79c,8fb00010
348d7a0,3e00008
348d7a4,27bd0018
348d7a8,27bdfe20
348d7ac,afbf01dc
348d7b0,afb101d8
348d7b4,afb001d4
348d7b8,808025
348d7bc,24020015
348d7c0,a7a20010
348d7c4,3c028042
348d7c8,9442c154
348d7cc,a7a20026
348d7d0,3091ffff
348d7d4,a7b1002c
348d7d8,3825
348d7dc,3c02801c
348d7e0,344284a0
348d7e4,904600a5
348d7e8,27a50010
348d7ec,c1031e1
348d7f0,27a401c0
348d7f4,8fa201c0
348d7f8,afa201ac
348d7fc,8fa301c4
348d800,afa301b0
348d804,8fa301c8
348d808,afa301b4
348d80c,8fa301cc
348d810,1040000d
348d814,afa301b8
348d818,c1034a0
348d81c,27a40010
348d820,1440000a
348d824,3c028011
348d828,2e220019
348d82c,10400079
348d830,3c0301e2
348d834,246300c0
348d838,2231806
348d83c,30630001
348d840,10600086
348d844,1025
348d848,3c028011
348d84c,3442a5d0
348d850,8c420004
348d854,14400009
348d858,2622fff8
348d85c,24020010
348d860,1202007c
348d864,24020008
348d868,2402000d
348d86c,56020008
348d870,3c028040
348d874,10000073
348d878,1025
348d87c,3042ffff
348d880,2c420003
348d884,14400073
348d888,24020010
348d88c,3c028040
348d890,8c420eb0
348d894,1040001f
348d898,2e22001a
348d89c,1040006b
348d8a0,3203ffff
348d8a4,3c030200
348d8a8,24630810
348d8ac,2231806
348d8b0,30630001
348d8b4,10600067
348d8b8,2001025
348d8bc,3c028011
348d8c0,3442a5d0
348d8c4,80430076
348d8c8,2402ffff
348d8cc,1062000a
348d8d0,2403ffff
348d8d4,3c028011
348d8d8,3442a5d0
348d8dc,8044007c
348d8e0,1083005e
