10,106b7d7a
3496930,8fb2001c
3496934,8fb10018
3496938,8fb00014
349693c,3e00008
3496940,27bd0028
3496944,8c830004
3496948,10600017
349694c,24020001
3496950,27bdffe8
3496954,afbf0014
3496958,c105976
3496960,402025
3496964,3403ffff
3496968,1083000c
349696c,24020001
3496970,418c2
3496974,3063ffff
3496978,3c028043
349697c,8c4240a0
3496980,431021
3496984,90430000
3496988,30840007
349698c,24020080
3496990,821007
3496994,621024
3496998,2102b
349699c,8fbf0014
34969a0,3e00008
34969a4,27bd0018
34969a8,3e00008
34969b0,27bdffe8
34969b4,afbf0014
34969b8,c105976
34969c0,3403ffff
34969c4,1043000b
34969c8,218c2
34969cc,3063ffff
34969d0,3c048043
34969d4,8c8440a0
34969d8,832021
34969dc,30420007
34969e0,24030080
34969e4,431007
34969e8,90830000
34969ec,431025
34969f0,a0820000
34969f4,8fbf0014
34969f8,3e00008
34969fc,27bd0018
3496a00,27bdffe8
3496a04,afbf0014
3496a08,afb00010
3496a0c,8c8201a0
3496a10,8c8301a4
3496a14,431025
3496a18,10400007
3496a1c,808025
3496a20,c101eb8
3496a28,c105a51
3496a2c,24440004
3496a30,10400011
3496a34,8fbf0014
3496a38,240200dc
3496a3c,a602014a
3496a40,9602001c
3496a44,2c430008
3496a48,50600006
3496a4c,24030011
3496a50,2c420006
3496a54,10400008
3496a58,8fbf0014
3496a5c,10000004
3496a60,2402ffff
3496a64,10430004
3496a68,8fbf0014
3496a6c,2402ffff
3496a70,a2020003
3496a74,8fbf0014
3496a78,8fb00010
3496a7c,3e00008
3496a80,27bd0018
3496a84,84830000
3496a88,24020015
3496a8c,14620009
3496a94,908201b1
3496a98,10400006
3496aa0,8c8201a0
3496aa4,8c8301a4
3496aa8,431025
3496aac,1440000a
3496ab4,27bdffe8
3496ab8,afbf0014
3496abc,3c028002
3496ac0,24420eb4
3496ac4,40f809
3496acc,8fbf0014
3496ad0,3e00008
3496ad4,27bd0018
3496ad8,3e00008
3496ae0,27bdffb8
3496ae4,afbf0044
3496ae8,afb20040
3496aec,afb1003c
3496af0,afb00038
3496af4,a08001b0
3496af8,afa00018
3496afc,afa0001c
3496b00,3c028043
3496b04,8c427280
3496b08,10400008
3496b0c,808025
3496b10,3c028043
3496b14,8c43727c
3496b18,2442727c
3496b1c,8c420004
3496b20,afa30018
3496b24,1000002e
3496b28,afa2001c
3496b2c,3c028040
3496b30,94426d98
3496b34,1040002a
3496b38,3c03801c
3496b3c,346384a0
3496b40,946400a4
3496b44,3085007f
3496b48,93a30018
3496b4c,30630080
3496b50,651825
3496b54,a3a30018
3496b58,2403003e
3496b5c,54830019
3496b60,92030003
3496b64,92040003
3496b68,3084000f
3496b6c,423c0
3496b70,8fa3001c
3496b74,3c05fff8
3496b78,24a57fff
3496b7c,651824
3496b80,641825
3496b84,3c048011
3496b88,3484a5d0
3496b8c,90841397
3496b90,3084001f
3496b94,424c0
3496b98,3c05ff07
3496b9c,34a5ffff
3496ba0,651824
3496ba4,641825
3496ba8,3042007f
3496bac,22200
3496bb0,240280ff
3496bb4,621024
3496bb8,441025
3496bbc,10000008
3496bc0,afa2001c
3496bc4,3c048046
3496bc8,9084ee50
3496bcc,42180
3496bd0,3063003f
3496bd4,641825
3496bd8,a3a3001d
3496bdc,a3a2001e
3496be0,c101eb8
3496be4,2002025
3496be8,408825
3496bec,27b20018
3496bf0,2402825
3496bf4,c105645
3496bf8,27a40020
3496bfc,8fa20020
3496c00,afa20018
3496c04,8fa20024
3496c08,afa2001c
3496c0c,2402825
3496c10,c10562e
3496c14,27a40028
3496c18,8fa60028
3496c1c,8fa7002c
3496c20,8fa30030
3496c24,8fa20034
3496c28,ae0601a0
3496c2c,ae0701a4
3496c30,ae0301a8
3496c34,ae0201ac
3496c38,afa30010
3496c3c,afa20014
3496c40,c1087fe
3496c44,260401b2
3496c48,c105a51
3496c4c,2402025
3496c50,50400008
3496c54,8e0201a0
3496c58,ae0001a0
3496c5c,ae0001a4
3496c60,ae0001a8
3496c64,ae0001ac
3496c68,ae200004
3496c6c,ae200008
3496c70,8e0201a0
3496c74,8e0301a4
3496c78,431025
3496c7c,50400007
3496c80,96050140
3496c84,8fa20018
3496c88,ae220004
3496c8c,8fa2001c
3496c90,ae220008
3496c94,1000000e
3496c98,1025
3496c9c,3c04801c
3496ca0,3c028002
3496ca4,244206e8
3496ca8,40f809
3496cac,348484a0
3496cb0,10400008
3496cb4,8fbf0044
3496cb8,3c028002
3496cbc,24420eb4
3496cc0,40f809
3496cc4,2002025
3496cc8,10000001
3496ccc,24020001
3496cd0,8fbf0044
3496cd4,8fb20040
3496cd8,8fb1003c
3496cdc,8fb00038
3496ce0,3e00008
3496ce4,27bd0048
3496ce8,27bdffe8
3496cec,afbf0014
3496cf0,afb00010
3496cf4,808025
3496cf8,3c028011
3496cfc,3442a5d0
3496d00,8043008e
3496d04,28650010
3496d08,14a00010
3496d0c,80420094
3496d10,28430010
3496d14,14600015
3496d18,24020005
3496d1c,3c02800c
3496d20,3442dccc
3496d24,40f809
3496d2c,3c038043
3496d30,c4628504
3496d34,4602003c
3496d3c,4501000b
3496d40,2001025
3496d44,10000006
3496d48,24020005
3496d4c,43182a
3496d50,14600005
3496d54,801025
3496d58,10000005
3496d5c,8fbf0014
3496d60,10000003
3496d64,8fbf0014
3496d68,24020005
3496d6c,8fbf0014
3496d70,8fb00010
3496d74,3e00008
3496d78,27bd0018
3496d7c,27bdffe8
3496d80,afbf0014
3496d84,afb00010
3496d88,808025
3496d8c,3c048043
3496d90,c105a51
3496d94,2484727c
3496d98,1440000c
3496d9c,3c028011
3496da0,3203ffff
3496da4,2c620019
3496da8,10400086
3496dac,1025
3496db0,3c0201e2
3496db4,244200c0
3496db8,621006
3496dbc,30420001
3496dc0,10400080
3496dc4,1025
3496dc8,3c028011
3496dcc,3442a5d0
3496dd0,8c420004
3496dd4,14400009
3496dd8,2602fff8
3496ddc,24020010
3496de0,12020071
3496de4,24020008
3496de8,2402000d
3496dec,56020008
3496df0,3c028040
3496df4,1000006a
3496df8,1025
3496dfc,3042ffff
3496e00,2c420003
3496e04,14400068
3496e08,24020010
3496e0c,3c028040
3496e10,8c421de4
3496e14,10400066
3496e18,3203ffff
3496e1c,2c62001a
3496e20,1040002a
3496e24,2001025
3496e28,3c020200
3496e2c,24420810
3496e30,621006
3496e34,30420001
3496e38,1040005b
3496e3c,2001025
3496e40,3c028011
3496e44,3442a5d0
3496e48,90430076
3496e4c,240200ff
3496e50,1062000a
3496e54,3c028011
3496e58,3442a5d0
3496e5c,9044007c
3496e60,240300ff
3496e64,10830057
3496e68,2001025
3496e6c,c105b3a
3496e70,2002025
3496e74,10000054
3496e78,8fbf0014
3496e7c,3442a5d0
3496e80,9043007c
3496e84,240200ff
3496e88,5062004e
3496e8c,2402ffff
3496e90,1000004c
3496e94,24020005
3496e98,3c040200
3496e9c,24840810
3496ea0,642006
3496ea4,30840001
3496ea8,10800008
3496eac,3c048011
3496eb0,3484a5d0
3496eb4,90850076
3496eb8,240400ff
3496ebc,54a40011
3496ec0,2463fff2
3496ec4,10000032
3496ec8,2402ffff
3496ecc,2464fff8
3496ed0,3084ffff
3496ed4,2c840003
3496ed8,1080000a
3496edc,2463fff2
3496ee0,3c038011
3496ee4,3463a5d0
3496ee8,90640077
3496eec,240300ff
3496ef0,50830034
3496ef4,2402ffff
3496ef8,10000033
3496efc,8fbf0014
3496f00,2463fff2
3496f04,3063ffff
3496f08,2c630002
3496f0c,10600008
3496f10,24030010
3496f14,3c038011
3496f18,3463a5d0
3496f1c,90630032
3496f20,50600028
3496f24,2402ffff
3496f28,10000027
3496f2c,8fbf0014
3496f30,14430008
3496f34,3c038011
3496f38,3463a5d0
3496f3c,9064007a
3496f40,240300ff
3496f44,5083001f
3496f48,2402ffff
3496f4c,1000001e
3496f50,8fbf0014
3496f54,24030003
3496f58,1443001a
3496f5c,3c038011
3496f60,3463a5d0
3496f64,8464002e
3496f68,84630030
3496f6c,1083000a
3496f70,3c038040
3496f74,90631df2
3496f78,2c630001
3496f7c,31823
3496f80,10000010
3496f84,431024
3496f88,1000000e
3496f8c,1025
3496f90,1000000d
3496f94,8fbf0014
3496f98,1000000a
3496f9c,1025
3496fa0,1000ffbd
3496fa4,3043ffff
3496fa8,1000ffbb
3496fac,3043ffff
3496fb0,2c62001a
3496fb4,1040ffd2
3496fb8,2001025
3496fbc,1000ffb7
3496fc0,3c040200
3496fc4,8fbf0014
3496fc8,8fb00010
3496fcc,3e00008
3496fd0,27bd0018
3496fd4,27bdffe8
3496fd8,afbf0014
3496fdc,afb00010
3496fe0,240200ca
3496fe4,1482000d
3496fe8,e08025
3496fec,c1056bf
3496ff0,c02025
3496ff4,c107911
3496ff8,2002025
3496ffc,92050001
3497000,3c04801c
3497004,3c028006
3497008,3442fdcc
349700c,40f809
3497010,348484a0
3497014,10000017
3497018,8fbf0014
349701c,3c028040
3497020,90420024
3497024,10450005
3497028,3c028040
349702c,c1056bf
3497030,c02025
3497034,1000000f
3497038,8fbf0014
349703c,9042002a
3497040,10400003
3497048,c1056bf
349704c,c02025
3497050,c107911
3497054,2002025
3497058,92050001
349705c,3c04801c
3497060,3c028006
3497064,3442fdcc
3497068,40f809
349706c,348484a0
3497070,8fbf0014
3497074,8fb00010
3497078,3e00008
349707c,27bd0018
3497080,10a0005b
3497088,27bdffa8
349708c,afbf0054
3497090,afb10050
3497094,afb0004c
3497098,808825
349709c,a08025
34970a0,c101eb8
34970a4,a02025
34970a8,8c440004
34970ac,8c430008
34970b0,afa40038
34970b4,afa3003c
34970b8,86040000
34970bc,24030033
34970c0,50830004
34970c4,afa0003c
34970c8,90420004
34970cc,1000000c
34970d0,3042007f
34970d4,24020001
34970d8,a3a2003e
34970dc,92030003
34970e0,962200a4
34970e4,3042007f
34970e8,3c048046
34970ec,9084ee50
34970f0,42180
34970f4,3063003f
34970f8,641825
34970fc,a3a3003d
3497100,8fa3003c
3497104,10600036
3497108,8fbf0054
349710c,93a30038
3497110,30630080
3497114,431025
3497118,a3a20038
349711c,27b00038
3497120,2002825
3497124,c105645
3497128,27a40040
349712c,8fa20040
3497130,afa20038
3497134,8fa20044
3497138,afa2003c
349713c,2002825
3497140,c10562e
3497144,27a40028
3497148,8fa20028
349714c,8fa3002c
3497150,431025
3497154,10400022
3497158,8fbf0054
349715c,c105a51
3497160,2002025
3497164,1440001e
3497168,8fbf0054
349716c,3c108043
3497170,8fa20038
3497174,ae02727c
3497178,2610727c
349717c,8fa2003c
3497180,ae020004
3497184,3c02801d
3497188,3442aa30
349718c,8c470024
3497190,afa00024
3497194,afa00020
3497198,afa0001c
349719c,afa00018
34971a0,c440002c
34971a4,e7a00014
34971a8,c4400028
34971ac,e7a00010
34971b0,24060015
34971b4,2202825
34971b8,3c028002
34971bc,24425110
34971c0,40f809
34971c4,26241c24
34971c8,24050008
34971cc,3c028000
34971d0,24422e80
34971d4,40f809
34971d8,2002025
34971dc,8fbf0054
34971e0,8fb10050
34971e4,8fb0004c
34971e8,3e00008
34971ec,27bd0058
34971f0,3e00008
34971f8,27bdffb8
34971fc,afbf0044
3497200,afb30040
3497204,afb2003c
3497208,afb10038
349720c,afb00034
3497210,808825
3497214,c08025
3497218,8cd201a0
349721c,8cd301a4
3497220,8cc301a8
3497224,8cc201ac
3497228,afb20018
349722c,afb3001c
3497230,afa30020
3497234,afa20024
3497238,c101eb8
349723c,c02025
3497240,8c430004
3497244,8c420008
3497248,afa30028
349724c,2539025
3497250,12400005
3497254,afa2002c
3497258,c105a51
349725c,27a40028
3497260,5040000c
3497264,3c028043
3497268,3c028043
349726c,2442dbd0
3497270,2228821
3497274,92250000
3497278,3c04801c
349727c,3c028006
3497280,3442fdcc
3497284,40f809
3497288,348484a0
349728c,10000083
3497290,1025
3497294,8c434018
3497298,14600080
349729c,24020002
34972a0,8e020130
34972a4,1040007c
34972a8,3c028043
34972ac,ac504018
34972b0,3c118043
34972b4,8fa40018
34972b8,8fa5001c
34972bc,8fa60020
34972c0,8fa70024
34972c4,ae244008
34972c8,26314008
34972cc,ae250004
34972d0,ae260008
34972d4,c1078fc
34972d8,ae27000c
34972dc,409825
34972e0,c1078e1
34972e4,402025
34972e8,409025
34972ec,c105a6c
34972f0,27a40028
34972f4,9231000a
34972f8,3c038040
34972fc,a0710025
3497300,82430014
3497304,460003b
3497308,2403825
349730c,3c028043
3497310,ac404018
3497314,24020001
3497318,a2020116
349731c,3c068043
3497320,24c64008
3497324,2202825
3497328,c105bf5
349732c,2602025
3497330,82420014
3497334,28430003
3497338,14600008
349733c,24044803
3497340,2442ffed
3497344,304200ff
3497348,2c420002
349734c,14400003
3497350,3c028040
3497354,10000001
3497358,94440c9a
349735c,3c028040
3497360,90420024
3497364,10510018
3497368,24060004
349736c,2402000f
3497370,a602014a
3497374,24020023
3497378,a6020144
349737c,a60000b8
3497380,ae000068
3497384,ae000060
3497388,ae00006c
349738c,3c028041
3497390,244211e8
3497394,ae02013c
3497398,3c058010
349739c,24a243a8
34973a0,afa20014
34973a4,24a743a0
34973a8,afa70010
34973ac,24a54394
34973b0,3c02800c
34973b4,3442806c
34973b8,40f809
34973bc,2404483b
34973c0,10000036
34973c4,24020001
34973c8,3c058010
34973cc,24a243a8
34973d0,afa20014
34973d4,24a743a0
34973d8,afa70010
34973dc,3c02800c
34973e0,3442806c
34973e4,40f809
34973e8,24a54394
34973ec,1000002b
34973f0,24020003
34973f4,3c02800c
34973f8,244269a0
34973fc,40f809
3497400,24040039
3497404,3c028040
3497408,90450024
349740c,b12826
3497410,5282b
3497414,c1078f0
3497418,2402025
349741c,3025
3497420,402825
3497424,3c04801c
3497428,3c02800d
349742c,3442ce14
3497430,40f809
3497434,348484a0
3497438,2402000f
349743c,a602014a
3497440,24020023
3497444,a6020144
3497448,a6000142
349744c,a60000b8
3497450,ae000068
3497454,ae000060
3497458,ae00006c
349745c,3c02801d
3497460,3442aa30
3497464,2403000a
3497468,a4430110
349746c,3c028041
3497470,244253d4
3497474,ae02013c
3497478,2403825
349747c,3c068043
3497480,24c64008
3497484,2202825
3497488,c105bf5
349748c,2602025
3497490,10000002
3497494,24020001
3497498,24020002
349749c,8fbf0044
34974a0,8fb30040
34974a4,8fb2003c
34974a8,8fb10038
34974ac,8fb00034
34974b0,3e00008
34974b4,27bd0048
34974b8,27bdffc8
34974bc,afbf0034
34974c0,afb30030
34974c4,afb2002c
34974c8,afb10028
34974cc,afb00024
34974d0,809025
34974d4,3825
34974d8,3025
34974dc,802825
34974e0,c1055e9
34974e4,27a40010
34974e8,8fa20010
34974ec,8fa30014
34974f0,431025
34974f4,54400003
34974f8,93b3001a
34974fc,3c028040
3497500,90530024
3497504,8fa40010
3497508,8fa50014
349750c,8fa60018
3497510,c1078fc
3497514,8fa7001c
3497518,408025
349751c,c1078e1
3497520,402025
3497524,408825
3497528,ae400134
349752c,3c028040
3497530,a0530025
3497534,3c028040
3497538,90450024
349753c,b32826
3497540,5282b
3497544,c1078f0
3497548,2202025
349754c,3025
3497550,402825
3497554,3c04801c
3497558,3c02800d
349755c,3442ce14
3497560,40f809
3497564,348484a0
3497568,2203825
349756c,27a60010
3497570,2602825
3497574,c105bf5
3497578,2002025
349757c,8fbf0034
3497580,8fb30030
3497584,8fb2002c
3497588,8fb10028
349758c,8fb00024
3497590,3e00008
3497594,27bd0038
3497598,27bdffe8
349759c,afbf0014
34975a0,afb00010
34975a4,3c028011
34975a8,3442a5d0
34975ac,94500eec
34975b0,32100002
34975b4,1600000c
34975b8,3c028040
34975bc,90421df1
34975c0,50400004
34975c4,3c028011
34975c8,c105753
34975cc,24040002
34975d0,3c028011
34975d4,3442a5d0
34975d8,94430eec
34975dc,34630002
34975e0,a4430eec
34975e4,3c028040
34975e8,90431df1
34975ec,14600002
34975f0,24020001
34975f4,101042
34975f8,8fbf0014
34975fc,8fb00010
3497600,3e00008
3497604,27bd0018
3497608,27bdffd0
349760c,afbf002c
3497610,a7a00020
3497614,3c06ff05
3497618,24070002
349761c,c1055ab
3497620,27a40010
3497624,8fa40010
3497628,8fa50014
349762c,8fa60018
3497630,c1078fc
3497634,8fa7001c
3497638,402025
349763c,2402000c
3497640,10820007
3497644,2402003b
3497648,14820009
349764c,3c028011
3497650,3442a5d0
3497654,24030007
3497658,10000005
349765c,a043007b
3497660,3c028011
3497664,3442a5d0
3497668,24030008
349766c,a043007b
3497670,c1078e1
3497678,93a3001a
349767c,3c048040
3497680,a0830025
3497684,3c048040
3497688,90850024
349768c,a32826
3497690,5282b
3497694,c1078f0
3497698,402025
349769c,3025
34976a0,402825
34976a4,3c04801c
34976a8,3c02800d
34976ac,3442ce14
34976b0,40f809
34976b4,348484a0
34976b8,8fbf002c
34976bc,3e00008
34976c0,27bd0030
34976c4,9082000b
34976c8,1440000d
34976cc,94830004
34976d0,94820006
34976d4,620018
34976d8,9082000c
34976dc,1812
34976e8,620018
34976ec,1812
34976f0,317c2
34976f4,431021
34976f8,3e00008
34976fc,21043
3497700,94820006
3497704,620018
3497708,9082000c
349770c,1812
3497718,620018
349771c,1012
3497720,3e00008
3497728,27bdffe8
349772c,afbf0014
3497730,afb00010
3497734,c105db1
3497738,808025
349773c,96030008
3497740,620018
3497744,1012
3497748,8fbf0014
349774c,8fb00010
3497750,3e00008
3497754,27bd0018
3497758,27bdff98
349775c,afbf0064
3497760,afb60060
3497764,afb5005c
3497768,afb40058
349776c,afb30054
3497770,afb20050
3497774,afb1004c
3497778,afb00048
349777c,808025
3497780,a02025
3497784,c0a825
3497788,94a20006
349778c,470018
3497790,9012
3497794,90b4000b
3497798,16800049
349779c,94b10004
34977a0,90b4000a
34977a4,14a540
34977a8,3c0200e0
34977ac,282a024
34977b0,119842
34977b4,2662ffff
34977b8,30420fff
34977bc,541025
34977c0,3c03fd08
34977c4,431025
34977c8,afa20010
34977cc,c105db1
34977d0,8cb60000
34977d4,550018
34977d8,1012
34977dc,2c2b021
34977e0,afb60014
34977e4,26620007
34977e8,21180
34977ec,3c030003
34977f0,3463fe00
34977f4,431024
34977f8,541025
34977fc,3c03f508
3497800,431825
3497804,afa30018
3497808,3c050700
349780c,afa5001c
3497810,3c03e600
3497814,afa30020
3497818,afa00024
349781c,3c03f400
3497820,afa30028
3497824,2631ffff
3497828,118880
349782c,3231ffff
3497830,2652ffff
3497834,129080
3497838,32520ffc
349783c,111ac0
3497840,3c0400ff
3497844,3484f000
3497848,641824
349784c,721825
3497850,651825
3497854,afa3002c
3497858,3c03e700
349785c,afa30030
3497860,afa00034
3497864,3c03f500
3497868,431025
349786c,afa20038
3497870,afa0003c
3497874,3c02f200
3497878,afa20040
349787c,118b00
3497880,2248824
3497884,2328825
3497888,afb10044
349788c,27a20010
3497890,27a60048
3497894,8e030008
3497898,24640008
349789c,ae040008
34978a0,8c450004
34978a4,8c440000
34978a8,ac650004
34978ac,24420008
34978b0,1446fff8
34978b4,ac640000
34978b8,1000004d
34978bc,8fbf0064
34978c0,90b3000a
34978c4,139d40
34978c8,3c0200e0
34978cc,2629824
34978d0,1414c0
34978d4,3c030018
34978d8,431024
34978dc,2629825
34978e0,2622ffff
34978e4,30420fff
34978e8,531025
34978ec,3c03fd00
34978f0,431025
34978f4,afa20010
34978f8,c105db1
34978fc,8cb60000
3497900,550018
3497904,1012
3497908,2c2b021
349790c,afb60014
3497910,2e940002
3497914,16800002
3497918,24020008
349791c,24020010
3497920,510018
3497924,1012
3497928,2442003f
349792c,21fc3
3497930,3063003f
3497934,621821
3497938,318c0
349793c,3c020003
3497940,3442fe00
3497944,621824
3497948,731825
349794c,3c02f500
3497950,621825
3497954,afa30018
3497958,3c040700
349795c,afa4001c
3497960,3c02e600
3497964,afa20020
3497968,afa00024
349796c,3c02f400
3497970,afa20028
3497974,2622ffff
3497978,21380
349797c,3c0500ff
3497980,34a5f000
3497984,451024
3497988,2652ffff
349798c,129080
3497990,32520ffc
3497994,521025
3497998,442025
349799c,afa4002c
34979a0,3c04e700
34979a4,afa40030
34979a8,afa00034
34979ac,afa30038
34979b0,afa0003c
34979b4,3c03f200
34979b8,afa30040
34979bc,afa20044
34979c0,27a20010
34979c4,27a60048
34979c8,8e030008
34979cc,24640008
34979d0,ae040008
34979d4,8c450004
34979d8,8c440000
34979dc,ac650004
34979e0,24420008
34979e4,1446fff8
34979e8,ac640000
34979ec,8fbf0064
34979f0,8fb60060
34979f4,8fb5005c
34979f8,8fb40058
34979fc,8fb30054
3497a00,8fb20050
3497a04,8fb1004c
3497a08,8fb00048
3497a0c,3e00008
3497a10,27bd0068
3497a14,27bdff80
3497a18,afbf007c
3497a1c,afbe0078
3497a20,afb70074
3497a24,afb60070
3497a28,afb5006c
3497a2c,afb40068
3497a30,afb30064
3497a34,afb20060
3497a38,afb1005c
3497a3c,afb00058
3497a40,808025
3497a44,a02025
3497a48,afa60088
3497a4c,afa7008c
3497a50,87a20092
3497a54,afa2004c
3497a58,87b10096
3497a5c,87b3009a
3497a60,94b20004
3497a64,121280
3497a68,16200002
3497a6c,51001a
3497a70,7000d
3497a74,1012
3497a78,afa20050
3497a7c,94b40006
3497a80,141280
3497a84,16600002
3497a88,53001a
3497a8c,7000d
3497a90,1012
3497a94,afa20054
3497a98,90b7000a
3497a9c,17bd40
3497aa0,3c0200e0
3497aa4,2e2b824
3497aa8,90b6000b
3497aac,2ec20002
3497ab0,10400002
3497ab4,2c0f025
3497ab8,241e0002
3497abc,33de00ff
3497ac0,1eacc0
3497ac4,3c020018
3497ac8,2a2a824
3497acc,2b7a825
3497ad0,3c02fd00
3497ad4,2a21025
3497ad8,afa20010
3497adc,8c820000
3497ae0,c105db1
3497ae4,afa20048
3497ae8,8fa30088
3497aec,430018
3497af0,8fa20048
3497af4,1812
3497af8,431021
3497afc,afa20014
3497b00,3c02f500
3497b04,2a2a825
3497b08,afb50018
3497b0c,3c020700
3497b10,afa2001c
3497b14,3c02e600
3497b18,afa20020
3497b1c,afa00024
3497b20,3c02f300
3497b24,afa20028
3497b28,24020004
3497b2c,2c22004
3497b30,2540018
3497b34,1812
3497b38,24630001
3497b40,640018
3497b44,1812
3497b48,2463ffff
3497b4c,3c21004
3497b50,14400002
3497b54,62001a
3497b58,7000d
3497b5c,1012
3497b60,2442ffff
3497b64,21300
3497b68,3c0300ff
3497b6c,3463f000
3497b70,431024
3497b74,2440018
3497b78,2812
3497b7c,28a60041
3497b80,14c0000b
3497b84,24030800
3497b88,51fc3
3497b8c,3063003f
3497b90,651821
3497b94,31983
3497b98,246507ff
3497b9c,14600002
3497ba0,a3001a
3497ba4,7000d
3497ba8,1812
3497bac,30630fff
3497bb0,621825
3497bb4,3c020700
3497bb8,621825
3497bbc,afa3002c
3497bc0,3c02e700
3497bc4,afa20030
3497bc8,afa00034
3497bcc,161cc0
3497bd0,3c020018
3497bd4,621824
3497bd8,2ed60002
3497bdc,16c00002
3497be0,771825
3497be4,24040010
3497be8,2440018
3497bec,2012
3497bf0,2484003f
3497bf4,417c3
3497bf8,3042003f
3497bfc,441021
3497c00,210c0
3497c04,3c040003
3497c08,3484fe00
3497c0c,441024
3497c10,431025
3497c14,3c03f500
3497c18,431025
3497c1c,afa20038
3497c20,afa0003c
3497c24,3c02f200
3497c28,afa20040
3497c2c,2642ffff
3497c30,21380
3497c34,3c0300ff
3497c38,3463f000
3497c3c,431024
3497c40,2694ffff
3497c44,14a080
3497c48,32940ffc
3497c4c,541025
3497c50,afa20044
3497c54,27a20010
3497c58,27a60048
3497c5c,8e030008
3497c60,24640008
3497c64,ae040008
3497c68,8c450004
3497c6c,8c440000
3497c70,ac650004
3497c74,24420008
3497c78,1446fff8
3497c7c,ac640000
3497c80,8fa2008c
3497c84,2221021
3497c88,21380
3497c8c,3c0300ff
3497c90,3463c000
3497c94,431024
3497c98,8fa5004c
3497c9c,2659821
3497ca0,139880
3497ca4,32730ffc
3497ca8,531025
3497cac,3c04e400
3497cb0,441025
3497cb4,afa20010
3497cb8,8fa2008c
3497cbc,21380
3497cc0,431024
3497cc4,51880
3497cc8,30630ffc
3497ccc,431025
3497cd0,afa20014
3497cd4,3c02e100
3497cd8,afa20018
3497cdc,afa0001c
3497ce0,3c02f100
3497ce4,afa20020
3497ce8,8fa20050
3497cec,21400
3497cf0,97a30056
3497cf4,431025
3497cf8,afa20024
3497cfc,27a20010
3497d00,27a60028
3497d04,8e030008
3497d08,24640008
3497d0c,ae040008
3497d10,8c450004
3497d14,8c440000
3497d18,ac650004
3497d1c,24420008
3497d20,1446fff8
3497d24,ac640000
3497d28,8fbf007c
3497d2c,8fbe0078
3497d30,8fb70074
3497d34,8fb60070
3497d38,8fb5006c
3497d3c,8fb40068
3497d40,8fb30064
3497d44,8fb20060
3497d48,8fb1005c
3497d4c,8fb00058
3497d50,3e00008
3497d54,27bd0080
3497d58,27bdff88
3497d5c,afbf0074
3497d60,afbe0070
3497d64,afb7006c
3497d68,afb60068
3497d6c,afb50064
3497d70,afb40060
3497d74,afb3005c
3497d78,afb20058
3497d7c,afb10054
3497d80,afb00050
3497d84,afa60080
3497d88,87b6008a
3497d8c,87b1008e
3497d90,90a2000b
3497d94,144000ab
3497d98,87b40092
3497d9c,808025
3497da0,a09025
3497da4,e09825
3497da8,94a20004
3497dac,21280
3497db0,16200002
3497db4,51001a
3497db8,7000d
3497dbc,b812
3497dc0,94a20006
3497dc4,21280
3497dc8,16800002
3497dcc,54001a
3497dd0,7000d
3497dd4,1012
3497dd8,afa20048
3497ddc,8c820008
3497de0,24430008
3497de4,ac830008
3497de8,3c03e700
3497dec,ac430000
3497df0,ac400004
3497df4,8c820008
3497df8,24430008
3497dfc,ac830008
3497e00,3c03fc30
3497e04,34639661
3497e08,ac430000
3497e0c,3c03552e
3497e10,3463ff7f
3497e14,ac430004
3497e18,8c820008
3497e1c,24430008
3497e20,ac830008
3497e24,3c03fb00
3497e28,ac430000
3497e2c,240300ff
3497e30,ac430004
3497e34,90b5000a
3497e38,15ad40
3497e3c,3c0200e0
3497e40,2a2a824
3497e44,3c02fd10
3497e48,2a21025
3497e4c,afa20010
3497e50,8cbe0000
3497e54,c105db1
3497e58,a02025
3497e5c,8fa30080
3497e60,430018
3497e64,1012
3497e68,3c2f021
3497e6c,afbe0014
3497e70,3c02f510
3497e74,2a21025
3497e78,afa20018
3497e7c,3c020708
3497e80,24420200
3497e84,afa2001c
3497e88,3c02e600
3497e8c,afa20020
3497e90,afa00024
3497e94,3c02f300
3497e98,afa20028
3497e9c,96430004
3497ea0,96440006
3497ea4,830018
3497ea8,1012
3497eac,21080
3497eb0,24450003
3497eb4,217c3
3497eb8,3042000f
3497ebc,451021
3497ec0,21103
3497ec4,2442ffff
3497ec8,21300
3497ecc,3c0500ff
3497ed0,34a5f000
3497ed4,451024
3497ed8,32880
3497edc,28670011
3497ee0,14e00008
3497ee4,24060800
3497ee8,33102
3497eec,24c707ff
3497ef0,14c00002
3497ef4,e6001a
3497ef8,7000d
3497efc,3012
3497f00,30c60fff
3497f04,c23025
3497f08,3c020700
3497f0c,c23025
3497f10,afa6002c
3497f14,3c02e700
3497f18,afa20030
3497f1c,afa00034
3497f20,24a2003f
3497f24,210c0
3497f28,3c050003
3497f2c,34a5fe00
3497f30,451024
3497f34,551025
3497f38,3c05f500
3497f3c,451025
3497f40,afa20038
3497f44,3c020008
3497f48,24420200
3497f4c,afa2003c
3497f50,3c02f200
3497f54,afa20040
3497f58,2462ffff
3497f5c,21380
3497f60,3c0300ff
3497f64,3463f000
3497f68,431024
3497f6c,2484ffff
3497f70,42080
3497f74,30840ffc
3497f78,441025
3497f7c,afa20044
3497f80,27a20010
3497f84,27a60048
3497f88,8e030008
3497f8c,24640008
3497f90,ae040008
3497f94,8c450004
3497f98,8c440000
