10,106b6efa
3495910,41a00
3495914,2238825
3495918,ac510004
349591c,295a021
3495920,14a080
3495924,2749821
3495928,8e630004
349592c,8e0202c0
3495930,24440008
3495934,ae0402c0
3495938,3c04de00
349593c,ac440000
3495940,ac430004
3495944,8fbf0044
3495948,8fbe0040
349594c,8fb7003c
3495950,8fb60038
3495954,8fb50034
3495958,8fb40030
349595c,8fb3002c
3495960,8fb20028
3495964,8fb10024
3495968,8fb00020
349596c,3e00008
3495970,27bd0048
3495974,27bdffb8
3495978,afbf0044
349597c,afbe0040
3495980,afb7003c
3495984,afb60038
3495988,afb50034
349598c,afb40030
3495990,afb3002c
3495994,afb20028
3495998,afb10024
349599c,afb00020
34959a0,a0a825
34959a4,8c900000
34959a8,3c138042
34959ac,26730bc4
34959b0,5a0c0
34959b4,2851021
34959b8,21080
34959bc,2621021
34959c0,90510008
34959c4,90570009
34959c8,9056000a
34959cc,905e000b
34959d0,9043000c
34959d4,afa3001c
34959d8,9044000d
34959dc,afa40018
34959e0,9045000e
34959e4,afa50014
34959e8,9046000f
34959ec,afa60010
34959f0,3c12800a
34959f4,3652a7f4
34959f8,24070001
34959fc,3025
3495a00,3c028042
3495a04,44866000
3495a08,240f809
3495a0c,c44ef1f4
3495a10,3c028042
3495a14,c44cf1f8
3495a18,26420108
3495a1c,24070001
3495a20,44066000
3495a24,40f809
3495a28,46006386
3495a2c,3c028007
3495a30,3442e298
3495a34,40f809
3495a38,2002025
3495a3c,2652110c
3495a40,240f809
3495a44,2002025
3495a48,8e0302c0
3495a4c,24640008
3495a50,ae0402c0
3495a54,3c04da38
3495a58,24840003
3495a5c,ac640000
3495a60,ac620004
3495a64,8e0202c0
3495a68,24430008
3495a6c,ae0302c0
3495a70,3c03fc11
3495a74,3463fe23
3495a78,ac430000
3495a7c,2403f7fb
3495a80,ac430004
3495a84,8e0202c0
3495a88,24430008
3495a8c,ae0302c0
3495a90,3c03fa00
3495a94,24630080
3495a98,ac430000
3495a9c,118e00
3495aa0,17bc00
3495aa4,2378825
3495aa8,23e8825
3495aac,16b200
3495ab0,2368825
3495ab4,ac510004
3495ab8,8e0302c0
3495abc,24620008
3495ac0,ae0202c0
3495ac4,3c02fb00
3495ac8,ac620000
3495acc,8fa2001c
3495ad0,21600
3495ad4,8fa40018
3495ad8,42400
3495adc,441025
3495ae0,8fa60010
3495ae4,461025
3495ae8,8fa50014
3495aec,52200
3495af0,441025
3495af4,ac620004
3495af8,295a021
3495afc,14a080
3495b00,2749821
3495b04,8e630004
3495b08,8e0202c0
3495b0c,24440008
3495b10,ae0402c0
3495b14,3c04de00
3495b18,ac440000
3495b1c,ac430004
3495b20,8fbf0044
3495b24,8fbe0040
3495b28,8fb7003c
3495b2c,8fb60038
3495b30,8fb50034
3495b34,8fb40030
3495b38,8fb3002c
3495b3c,8fb20028
3495b40,8fb10024
3495b44,8fb00020
3495b48,3e00008
3495b4c,27bd0048
3495b50,27bdff88
3495b54,afbf0074
3495b58,afbe0070
3495b5c,afb7006c
3495b60,afb60068
3495b64,afb50064
3495b68,afb40060
3495b6c,afb3005c
3495b70,afb20058
3495b74,afb10054
3495b78,afb00050
3495b7c,a0a825
3495b80,8c910000
3495b84,3c028042
3495b88,24420bc4
3495b8c,598c0
3495b90,2658021
3495b94,108080
3495b98,afa2004c
3495b9c,508021
3495ba0,9203000c
3495ba4,afa3002c
3495ba8,9205000d
3495bac,afa50030
3495bb0,9206000e
3495bb4,afa60034
3495bb8,9207000f
3495bbc,afa70038
3495bc0,92080010
3495bc4,afa8003c
3495bc8,92090011
3495bcc,afa90040
3495bd0,920a0012
3495bd4,afaa0044
3495bd8,920b0013
3495bdc,afab0048
3495be0,921e0014
3495be4,920c0015
3495be8,afac0028
3495bec,920d0016
3495bf0,afad0024
3495bf4,920e0017
3495bf8,afae0020
3495bfc,920f0018
3495c00,afaf001c
3495c04,92180019
3495c08,afb80018
3495c0c,9219001a
3495c10,afb90014
3495c14,921f001b
3495c18,afbf0010
3495c1c,3c12800a
3495c20,3652a7f4
3495c24,24070001
3495c28,3025
3495c2c,3c028042
3495c30,44866000
3495c34,240f809
3495c38,c44ef1fc
3495c3c,3c028042
3495c40,c44cf200
3495c44,26420108
3495c48,24070001
3495c4c,44066000
3495c50,40f809
3495c54,46006386
3495c58,3c148007
3495c5c,3694e298
3495c60,280f809
3495c64,2202025
3495c68,2652110c
3495c6c,240f809
3495c70,2202025
3495c74,8e2302c0
3495c78,24640008
3495c7c,ae2402c0
3495c80,3c17da38
3495c84,26f70003
3495c88,ac770000
3495c8c,ac620004
3495c90,8e2202c0
3495c94,24430008
3495c98,ae2302c0
3495c9c,3c16fa00
3495ca0,26d60080
3495ca4,ac560000
3495ca8,1ef600
3495cac,8fac0028
3495cb0,c1c00
3495cb4,3c3f025
3495cb8,8fae0020
3495cbc,3cef025
3495cc0,8fad0024
3495cc4,d1a00
3495cc8,3c3f025
3495ccc,ac5e0004
3495cd0,8e2302c0
3495cd4,24620008
3495cd8,ae2202c0
3495cdc,3c1efb00
3495ce0,ac7e0000
3495ce4,8faf001c
3495ce8,f1600
3495cec,8fb80018
3495cf0,182400
3495cf4,441025
3495cf8,8fbf0010
3495cfc,5f1025
3495d00,8fb90014
3495d04,192200
3495d08,441025
3495d0c,ac620004
3495d10,8e030004
3495d14,8e2202c0
3495d18,24440008
3495d1c,ae2402c0
3495d20,3c10de00
3495d24,ac500000
3495d28,ac430004
3495d2c,26940028
3495d30,280f809
3495d34,2202025
3495d38,240f809
3495d3c,2202025
3495d40,8e2302d0
3495d44,24640008
3495d48,ae2402d0
3495d4c,ac770000
3495d50,ac620004
3495d54,8e2302d0
3495d58,24620008
3495d5c,ae2202d0
3495d60,ac760000
3495d64,8fa4002c
3495d68,41600
3495d6c,8fa50030
3495d70,52400
3495d74,441025
3495d78,8fa70038
3495d7c,471025
3495d80,8fa60034
3495d84,62200
3495d88,441025
3495d8c,ac620004
3495d90,8e2302d0
3495d94,24620008
3495d98,ae2202d0
3495d9c,ac7e0000
3495da0,8fa8003c
3495da4,81600
3495da8,8fa90040
3495dac,92400
3495db0,441025
3495db4,8fab0048
3495db8,4b1025
3495dbc,8faa0044
3495dc0,a2200
3495dc4,441025
3495dc8,ac620004
3495dcc,2759821
3495dd0,139880
3495dd4,8fa2004c
3495dd8,531021
3495ddc,8c430008
3495de0,8e2202d0
3495de4,24440008
3495de8,ae2402d0
3495dec,ac500000
3495df0,ac430004
3495df4,8fbf0074
3495df8,8fbe0070
3495dfc,8fb7006c
3495e00,8fb60068
3495e04,8fb50064
3495e08,8fb40060
3495e0c,8fb3005c
3495e10,8fb20058
3495e14,8fb10054
3495e18,8fb00050
3495e1c,3e00008
3495e20,27bd0078
3495e24,27bdff88
3495e28,afbf0074
3495e2c,afbe0070
3495e30,afb7006c
3495e34,afb60068
3495e38,afb50064
3495e3c,afb40060
3495e40,afb3005c
3495e44,afb20058
3495e48,afb10054
3495e4c,afb00050
3495e50,a0a825
3495e54,8c910000
3495e58,3c028042
3495e5c,24420bc4
3495e60,598c0
3495e64,2658021
3495e68,108080
3495e6c,afa2004c
3495e70,508021
3495e74,9203000c
3495e78,afa3002c
3495e7c,9205000d
3495e80,afa50030
3495e84,9206000e
3495e88,afa60034
3495e8c,9207000f
3495e90,afa70038
3495e94,92080010
3495e98,afa8003c
3495e9c,92090011
3495ea0,afa90040
3495ea4,920a0012
3495ea8,afaa0044
3495eac,920b0013
3495eb0,afab0048
3495eb4,921e0014
3495eb8,920c0015
3495ebc,afac0028
3495ec0,920d0016
3495ec4,afad0024
3495ec8,920e0017
3495ecc,afae0020
3495ed0,920f0018
3495ed4,afaf001c
3495ed8,92180019
3495edc,afb80018
3495ee0,9219001a
3495ee4,afb90014
3495ee8,921f001b
3495eec,afbf0010
3495ef0,3c12800a
3495ef4,3652a7f4
3495ef8,24070001
3495efc,3025
3495f00,3c028042
3495f04,44866000
3495f08,240f809
3495f0c,c44ef1f4
3495f10,3c028042
3495f14,c44cf1f8
3495f18,26420108
3495f1c,24070001
3495f20,44066000
3495f24,40f809
3495f28,46006386
3495f2c,3c148007
3495f30,3694e298
3495f34,280f809
3495f38,2202025
3495f3c,2652110c
3495f40,240f809
3495f44,2202025
3495f48,8e2302c0
3495f4c,24640008
3495f50,ae2402c0
3495f54,3c17da38
3495f58,26f70003
3495f5c,ac770000
3495f60,ac620004
3495f64,8e2202c0
3495f68,24430008
3495f6c,ae2302c0
3495f70,3c16fa00
3495f74,26d60080
3495f78,ac560000
3495f7c,1ef600
3495f80,8fac0028
3495f84,c1c00
3495f88,3c3f025
3495f8c,8fae0020
3495f90,3cef025
3495f94,8fad0024
3495f98,d1a00
3495f9c,3c3f025
3495fa0,ac5e0004
3495fa4,8e2302c0
3495fa8,24620008
3495fac,ae2202c0
3495fb0,3c1efb00
3495fb4,ac7e0000
3495fb8,8faf001c
3495fbc,f1600
3495fc0,8fb80018
3495fc4,182400
3495fc8,441025
3495fcc,8fbf0010
3495fd0,5f1025
3495fd4,8fb90014
3495fd8,192200
3495fdc,441025
3495fe0,ac620004
3495fe4,8e030008
3495fe8,8e2202c0
3495fec,24440008
3495ff0,ae2402c0
3495ff4,3c10de00
3495ff8,ac500000
3495ffc,ac430004
3496000,26940028
3496004,280f809
3496008,2202025
349600c,240f809
3496010,2202025
3496014,8e2302d0
3496018,24640008
349601c,ae2402d0
3496020,ac770000
3496024,ac620004
3496028,8e2302d0
349602c,24620008
3496030,ae2202d0
3496034,ac760000
3496038,8fa4002c
349603c,41600
3496040,8fa50030
3496044,52400
3496048,441025
349604c,8fa70038
3496050,471025
3496054,8fa60034
3496058,62200
349605c,441025
3496060,ac620004
3496064,8e2302d0
3496068,24620008
349606c,ae2202d0
3496070,ac7e0000
3496074,8fa8003c
3496078,81600
349607c,8fa90040
3496080,92400
3496084,441025
3496088,8fab0048
349608c,4b1025
3496090,8faa0044
3496094,a2200
3496098,441025
349609c,ac620004
34960a0,2759821
34960a4,139880
34960a8,8fa2004c
34960ac,531021
34960b0,8c430004
34960b4,8e2202d0
34960b8,24440008
34960bc,ae2402d0
34960c0,ac500000
34960c4,ac430004
34960c8,8fbf0074
34960cc,8fbe0070
34960d0,8fb7006c
34960d4,8fb60068
34960d8,8fb50064
34960dc,8fb40060
34960e0,8fb3005c
34960e4,8fb20058
34960e8,8fb10054
34960ec,8fb00050
34960f0,3e00008
34960f4,27bd0078
34960f8,27bdff88
34960fc,afbf0074
3496100,afbe0070
3496104,afb7006c
3496108,afb60068
349610c,afb50064
3496110,afb40060
3496114,afb3005c
3496118,afb20058
349611c,afb10054
3496120,afb00050
3496124,a0a825
3496128,8c910000
349612c,3c028042
3496130,24420bc4
3496134,598c0
3496138,2658021
349613c,108080
3496140,afa2004c
3496144,508021
3496148,9203000c
349614c,afa3002c
3496150,9205000d
3496154,afa50030
3496158,9206000e
349615c,afa60034
3496160,9207000f
3496164,afa70038
3496168,92080010
349616c,afa8003c
3496170,92090011
3496174,afa90040
3496178,920a0012
349617c,afaa0044
3496180,920b0013
3496184,afab0048
3496188,921e0014
349618c,920c0015
3496190,afac0028
3496194,920d0016
3496198,afad0024
349619c,920e0017
34961a0,afae0020
34961a4,920f0018
34961a8,afaf001c
34961ac,92180019
34961b0,afb80018
34961b4,9219001a
34961b8,afb90014
34961bc,921f001b
34961c0,afbf0010
34961c4,3c12800a
34961c8,3652a7f4
34961cc,24070001
34961d0,3025
34961d4,3c028042
34961d8,44866000
34961dc,240f809
34961e0,c44ef1f4
34961e4,3c028042
34961e8,c44cf1f8
34961ec,26420108
34961f0,24070001
34961f4,44066000
34961f8,40f809
34961fc,46006386
3496200,3c148007
3496204,3694e298
3496208,280f809
349620c,2202025
3496210,2652110c
3496214,240f809
3496218,2202025
349621c,8e2302c0
3496220,24640008
3496224,ae2402c0
3496228,3c17da38
349622c,26f70003
3496230,ac770000
3496234,ac620004
3496238,8e2202c0
349623c,24430008
3496240,ae2302c0
3496244,3c16fa00
3496248,26d60080
349624c,ac560000
3496250,1ef600
3496254,8fac0028
3496258,c1c00
349625c,3c3f025
3496260,8fae0020
3496264,3cef025
3496268,8fad0024
349626c,d1a00
3496270,3c3f025
3496274,ac5e0004
3496278,8e2302c0
349627c,24620008
3496280,ae2202c0
3496284,3c1efb00
3496288,ac7e0000
349628c,8faf001c
3496290,f1600
3496294,8fb80018
3496298,182400
349629c,441025
34962a0,8fbf0010
34962a4,5f1025
34962a8,8fb90014
34962ac,192200
34962b0,441025
34962b4,ac620004
34962b8,8e030004
34962bc,8e2202c0
34962c0,24440008
34962c4,ae2402c0
34962c8,3c10de00
34962cc,ac500000
34962d0,ac430004
34962d4,26940028
34962d8,280f809
34962dc,2202025
34962e0,240f809
34962e4,2202025
34962e8,8e2302d0
34962ec,24640008
34962f0,ae2402d0
34962f4,ac770000
34962f8,ac620004
34962fc,8e2302d0
3496300,24620008
3496304,ae2202d0
3496308,ac760000
349630c,8fa4002c
3496310,41600
3496314,8fa50030
3496318,52400
349631c,441025
3496320,8fa70038
3496324,471025
3496328,8fa60034
349632c,62200
3496330,441025
3496334,ac620004
3496338,8e2302d0
349633c,24620008
3496340,ae2202d0
3496344,ac7e0000
3496348,8fa8003c
349634c,81600
3496350,8fa90040
3496354,92400
3496358,441025
349635c,8fab0048
3496360,4b1025
3496364,8faa0044
3496368,a2200
349636c,441025
3496370,ac620004
3496374,2759821
3496378,139880
349637c,8fa2004c
3496380,531021
3496384,8c430008
3496388,8e2202d0
349638c,24440008
3496390,ae2402d0
3496394,ac500000
3496398,ac430004
349639c,8fbf0074
34963a0,8fbe0070
34963a4,8fb7006c
34963a8,8fb60068
34963ac,8fb50064
34963b0,8fb40060
34963b4,8fb3005c
34963b8,8fb20058
34963bc,8fb10054
34963c0,8fb00050
34963c4,3e00008
34963c8,27bd0078
34963cc,27bdff88
34963d0,afbf0074
34963d4,afbe0070
34963d8,afb7006c
34963dc,afb60068
34963e0,afb50064
34963e4,afb40060
34963e8,afb3005c
34963ec,afb20058
34963f0,afb10054
34963f4,afb00050
34963f8,a09825
34963fc,8c900000
3496400,3c028042
3496404,24420bc4
3496408,518c0
349640c,afa3004c
3496410,658821
3496414,118880
3496418,afa20048
349641c,518821
3496420,92370018
3496424,923e0019
3496428,9225001a
349642c,afa50028
3496430,9226001b
3496434,afa6002c
3496438,9227001c
349643c,afa70030
3496440,9228001d
3496444,afa80034
3496448,9229001e
349644c,afa90038
3496450,922a001f
3496454,afaa003c
3496458,922b0010
349645c,afab0040
3496460,922c0011
3496464,afac0044
3496468,922d0012
349646c,afad0024
3496470,922e0013
3496474,afae0020
3496478,922f0014
349647c,afaf001c
3496480,92380015
3496484,afb80018
3496488,92390016
349648c,afb90014
3496490,923f0017
3496494,afbf0010
3496498,3c128007
349649c,3652e2c0
34964a0,240f809
34964a4,2002025
34964a8,3c15800a
34964ac,36b5b900
34964b0,2a0f809
34964b4,2002025
34964b8,8e0302d0
34964bc,24640008
34964c0,ae0402d0
34964c4,3c14da38
34964c8,26940003
34964cc,ac740000
34964d0,ac620004
34964d4,8e0202d0
34964d8,24430008
34964dc,ae0302d0
34964e0,3c16fa00
34964e4,26d60080
34964e8,ac560000
34964ec,17be00
34964f0,1ef400
34964f4,2feb825
34964f8,8fa6002c
34964fc,2e6b825
3496500,8fa50028
3496504,51a00
3496508,2e3b825
349650c,ac570004
3496510,8e0302d0
3496514,24620008
3496518,ae0202d0
349651c,3c1efb00
3496520,ac7e0000
3496524,8fa70030
3496528,71600
349652c,8fa80034
3496530,82400
3496534,441025
3496538,8faa003c
349653c,4a1025
3496540,8fa90038
3496544,92200
3496548,441025
349654c,ac620004
3496550,8e230004
3496554,8e0202d0
3496558,24440008
349655c,ae0402d0
3496560,3c17de00
3496564,ac570000
3496568,ac430004
349656c,240f809
3496570,2002025
3496574,2a0f809
3496578,2002025
349657c,8e0302d0
3496580,24640008
3496584,ae0402d0
3496588,ac740000
349658c,ac620004
3496590,8e0302d0
3496594,24620008
3496598,ae0202d0
349659c,ac760000
34965a0,8fab0040
34965a4,b1600
34965a8,8fac0044
34965ac,c2400
34965b0,441025
34965b4,8fae0020
34965b8,4e1025
34965bc,8fad0024
34965c0,d2200
34965c4,441025
34965c8,ac620004
34965cc,8e0302d0
34965d0,24620008
34965d4,ae0202d0
34965d8,ac7e0000
34965dc,8faf001c
34965e0,f1600
34965e4,8fb80018
34965e8,182400
34965ec,441025
34965f0,8fbf0010
34965f4,5f1025
34965f8,8fb90014
34965fc,192200
3496600,441025
3496604,ac620004
3496608,8e230008
349660c,8e0202d0
3496610,24440008
3496614,ae0402d0
3496618,ac570000
349661c,ac430004
3496620,2652ffd8
3496624,240f809
3496628,2002025
349662c,2a0f809
3496630,2002025
3496634,8e0302c0
3496638,24640008
349663c,ae0402c0
3496640,ac740000
3496644,ac620004
3496648,8fa4004c
349664c,931021
3496650,21080
3496654,8fa30048
3496658,621021
349665c,8c43000c
3496660,8e0202c0
3496664,24440008
3496668,ae0402c0
349666c,ac570000
3496670,ac430004
3496674,8fbf0074
3496678,8fbe0070
349667c,8fb7006c
3496680,8fb60068
3496684,8fb50064
3496688,8fb40060
349668c,8fb3005c
3496690,8fb20058
3496694,8fb10054
3496698,8fb00050
349669c,3e00008
34966a0,27bd0078
34966a4,27bdffd0
34966a8,afbf002c
34966ac,afb50028
34966b0,afb40024
34966b4,afb30020
34966b8,afb2001c
34966bc,afb10018
34966c0,afb00014
34966c4,a09025
34966c8,3c028042
34966cc,518c0
34966d0,651821
34966d4,31880
34966d8,24420bc4
34966dc,431021
34966e0,90500008
34966e4,90540009
34966e8,9053000a
34966ec,9055000b
34966f0,3c028040
34966f4,90420cac
34966f8,10400006
34966fc,8c910000
3496700,3c028040
3496704,90500c55
3496708,24420c54
349670c,90540003
3496710,90530005
3496714,3c028007
3496718,3442e2c0
349671c,40f809
3496720,2202025
3496724,3c02800a
3496728,3442b900
349672c,40f809
3496730,2202025
3496734,8e2302d0
3496738,24640008
349673c,ae2402d0
3496740,3c04da38
3496744,24840003
3496748,ac640000
349674c,ac620004
3496750,8e2202d0
3496754,24430008
3496758,ae2302d0
349675c,3c03fa00
3496760,24630080
3496764,ac430000
3496768,108600
349676c,14a400
3496770,2148025
3496774,2158025
3496778,139a00
349677c,2138025
3496780,ac500004
3496784,3c028042
3496788,1218c0
349678c,721821
3496790,31880
3496794,24420bc4
3496798,431021
349679c,8c430004
34967a0,8e2202d0
34967a4,24440008
34967a8,ae2402d0
34967ac,3c04de00
34967b0,ac440000
34967b4,ac430004
34967b8,8fbf002c
34967bc,8fb50028
34967c0,8fb40024
34967c4,8fb30020
34967c8,8fb2001c
34967cc,8fb10018
34967d0,8fb00014
34967d4,3e00008
34967d8,27bd0030
34967dc,27bdffd0
34967e0,afbf002c
34967e4,afb60028
34967e8,afb50024
34967ec,afb40020
34967f0,afb3001c
34967f4,afb20018
34967f8,afb10014
34967fc,afb00010
3496800,a09025
3496804,3c028042
3496808,518c0
349680c,651821
3496810,31880
3496814,24420bc4
3496818,431021
349681c,90500008
3496820,90550009
3496824,9054000a
3496828,9056000b
349682c,3c028040
3496830,90420cac
3496834,10400006
3496838,8c910000
349683c,3c028040
3496840,90500c61
3496844,24420c60
3496848,90550003
349684c,90540005
3496850,3c028042
3496854,1218c0
3496858,721821
349685c,31880
3496860,24420bc4
3496864,431021
3496868,8c42000c
349686c,44820000
3496870,4410004
3496874,46800321
3496878,3c028042
349687c,d440f208
3496880,46206300
3496884,46206320
3496888,3c13800a
349688c,3673ad4c
3496890,24050001
3496894,3c028042
3496898,c440f204
349689c,260f809
34968a0,46006302
34968a4,3c028007
34968a8,3442e298
34968ac,40f809
34968b0,2202025
34968b4,26730bb4
34968b8,260f809
34968bc,2202025
34968c0,8e2302c0
34968c4,24640008
34968c8,ae2402c0
34968cc,3c04da38
34968d0,24840003
34968d4,ac640000
34968d8,ac620004
34968dc,8e2202c0
34968e0,24430008
34968e4,ae2302c0
34968e8,3c03fa00
34968ec,24630080
34968f0,ac430000
34968f4,108600
34968f8,15ac00
34968fc,2158025
3496900,2168025
3496904,14a200
3496908,2148025
349690c,ac500004
3496910,3c028042
3496914,1218c0
3496918,721821
349691c,31880
3496920,24420bc4
3496924,431021
3496928,8c430004
349692c,8e2202c0
3496930,24440008
3496934,ae2402c0
3496938,3c04de00
349693c,ac440000
3496940,ac430004
3496944,8fbf002c
3496948,8fb60028
349694c,8fb50024
3496950,8fb40020
3496954,8fb3001c
3496958,8fb20018
349695c,8fb10014
3496960,8fb00010
3496964,3e00008
3496968,27bd0030
349696c,27bdffd0
3496970,afbf002c
3496974,afb60028
3496978,afb50024
349697c,afb40020
3496980,afb3001c
3496984,afb20018
3496988,afb10014
349698c,afb00010
3496990,a09025
3496994,3c028042
3496998,518c0
349699c,651821
34969a0,31880
34969a4,24420bc4
34969a8,431021
34969ac,90500008
34969b0,90550009
34969b4,9054000a
34969b8,9056000b
34969bc,3c028040
34969c0,90420cac
34969c4,10400006
34969c8,8c910000
34969cc,3c028040
34969d0,90500c61
34969d4,24420c60
34969d8,90550003
34969dc,90540005
34969e0,3c028042
34969e4,1218c0
34969e8,721821
34969ec,31880
34969f0,24420bc4
34969f4,431021
34969f8,8c42000c
34969fc,44820000
3496a00,4410004
3496a04,46800321
3496a08,3c028042
3496a0c,d440f208
3496a10,46206300
3496a14,46206320
3496a18,3c13800a
3496a1c,3673ad4c
3496a20,24050001
3496a24,3c028042
3496a28,c440f204
3496a2c,260f809
3496a30,46006302
3496a34,3c028007
3496a38,3442e298
3496a3c,40f809
3496a40,2202025
3496a44,26730bb4
3496a48,260f809
3496a4c,2202025
3496a50,8e2302c0
3496a54,24640008
3496a58,ae2402c0
3496a5c,3c04da38
3496a60,24840003
3496a64,ac640000
3496a68,ac620004
3496a6c,8e2202c0
3496a70,24430008
3496a74,ae2302c0
3496a78,3c03fa00
3496a7c,24630080
3496a80,ac430000
3496a84,108600
3496a88,15ac00
3496a8c,2158025
3496a90,2168025
3496a94,14a200
3496a98,2148025
3496a9c,ac500004
3496aa0,3c028042
3496aa4,1218c0
3496aa8,721821
3496aac,31880
3496ab0,24420bc4
3496ab4,431021
3496ab8,8c430004
3496abc,8e2202c0
3496ac0,24440008
3496ac4,ae2402c0
3496ac8,3c04de00
3496acc,ac440000
3496ad0,ac430004
3496ad4,8fbf002c
3496ad8,8fb60028
3496adc,8fb50024
3496ae0,8fb40020
3496ae4,8fb3001c
3496ae8,8fb20018
3496aec,8fb10014
3496af0,8fb00010
3496af4,3e00008
3496af8,27bd0030
3496afc,3e00008
3496b04,27bdffe8
3496b08,afbf0014
3496b0c,510c0
3496b10,451021
3496b14,21080
3496b18,3c038042
3496b1c,24630bc4
3496b20,431021
3496b24,8c420000
3496b28,40f809
3496b30,8fbf0014
3496b34,3e00008
3496b38,27bd0018
3496b3c,3e00008
3496b44,24020140
3496b48,3e00008
3496b4c,a4821424
3496b50,27bdffe0
3496b54,afbf001c
3496b58,afb10018
3496b5c,afb00014
3496b60,808025
3496b64,8c8208c4
3496b68,24420001
3496b6c,c1078e1
3496b70,ac8208c4
3496b74,3c028040
3496b78,9442138a
3496b7c,8e0308c4
3496b80,1462001e
3496b84,8fbf001c
3496b88,920200b2
3496b8c,34420001
3496b90,a20200b2
3496b94,3c04801c
3496b98,348484a0
3496b9c,3c110001
3496ba0,918821
3496ba4,86221e1a
3496ba8,ae020000
3496bac,948200a4
3496bb0,a6020066
3496bb4,3c108009
3496bb8,3602d894
3496bbc,40f809
3496bc0,261005d4
3496bc4,3c04a34b
3496bc8,200f809
3496bcc,3484e820
3496bd0,3c028011
3496bd4,3442a5d0
3496bd8,2403fff8
3496bdc,a4431412
3496be0,240200a0
3496be4,a6221e1a
3496be8,24020014
3496bec,a2221e15
3496bf0,24020001
3496bf4,a2221e5e
3496bf8,8fbf001c
3496bfc,8fb10018
3496c00,8fb00014
3496c04,3e00008
3496c08,27bd0020
3496c0c,8c8200a0
3496c10,34423000
3496c14,ac8200a0
3496c18,3c028046
3496c1c,904257c2
3496c20,304200ff
3496c24,10400005
3496c28,52840
3496c2c,3c028010
3496c30,451021
3496c34,94428cec
3496c38,a4820034
3496c3c,3e00008
3496c44,24020001
3496c48,3e00008
3496c4c,a082003e
3496c50,24020012
3496c54,2406ffff
3496c58,24070016
3496c5c,821821
3496c60,80630074
3496c64,54660004
3496c68,24420001
3496c6c,822021
3496c70,3e00008
3496c74,a0850074
3496c78,1447fff9
3496c7c,821821
3496c80,3e00008
3496c88,862021
3496c8c,908200a8
3496c90,a22825
3496c94,3e00008
3496c98,a08500a8
3496c9c,851821
3496ca0,906200bc
3496ca4,23600
3496ca8,63603
3496cac,4c20001
3496cb0,1025
3496cb4,24420001
3496cb8,a06200bc
3496cbc,510c0
3496cc0,451023
3496cc4,21080
3496cc8,821021
3496ccc,8c4700e4
3496cd0,804300e5
3496cd4,3c028040
3496cd8,2442136e
3496cdc,451021
3496ce0,90480000
3496ce4,51040
3496ce8,3c068042
3496cec,24c621e4
3496cf0,461021
3496cf4,481021
3496cf8,80420000
3496cfc,62102a
3496d00,10400009
3496d04,510c0
3496d08,451023
3496d0c,21080
3496d10,822021
3496d14,24630001
3496d18,31c00
3496d1c,30e7ffff
3496d20,671825
3496d24,ac8300e4
3496d28,3e00008
3496d30,853021
3496d34,3c028040
3496d38,2442136e
3496d3c,a21021
3496d40,90470000
3496d44,51040
3496d48,3c038042
3496d4c,246321e4
3496d50,431021
3496d54,471021
3496d58,90c300bc
3496d5c,33e00
3496d60,73e03
3496d64,4e20001
3496d68,1825
3496d6c,90420000
3496d70,431021
3496d74,a0c200bc
3496d78,3c028040
3496d7c,90421337
3496d80,1040000b
3496d84,510c0
3496d88,24a2fffd
3496d8c,3042ffff
3496d90,2c420005
3496d94,10400006
3496d98,510c0
3496d9c,851821
3496da0,906200a8
3496da4,34420001
3496da8,a06200a8
3496dac,510c0
3496db0,451823
3496db4,31880
3496db8,831821
3496dbc,3c068040
3496dc0,24c6136e
3496dc4,c53021
3496dc8,90c80000
3496dcc,53040
3496dd0,3c078042
3496dd4,24e721e4
3496dd8,c73021
3496ddc,c83021
3496de0,80c60000
3496de4,63400
3496de8,946200e6
3496dec,c21025
3496df0,3e00008
3496df4,ac6200e4
3496df8,3c028040
3496dfc,2442136e
3496e00,451021
3496e04,90470000
3496e08,3c038042
3496e0c,71040
3496e10,471021
3496e14,21040
3496e18,63840
3496e1c,e63821
3496e20,73880
3496e24,471021
3496e28,246320dc
3496e2c,621021
3496e30,90470001
3496e34,24020008
3496e38,14c20015
3496e3c,a04025
3496e40,3c02801c
3496e44,344284a0
3496e48,944200a4
3496e4c,14a2000a
3496e50,510c0
3496e54,3c02801c
3496e58,344284a0
3496e5c,8c431d3c
3496e60,34630004
3496e64,ac431d3c
3496e68,8c431d40
3496e6c,34630004
3496e70,1000000c
3496e74,ac431d40
3496e78,451023
3496e7c,21080
3496e80,821021
3496e84,8c4300dc
3496e88,34630004
3496e8c,ac4300dc
3496e90,3c02801c
3496e94,344284a0
3496e98,944200a4
3496e9c,15020009
3496ea0,510c0
3496ea4,3c02801c
3496ea8,344284a0
3496eac,24040001
3496eb0,e42004
3496eb4,8c431d28
3496eb8,641825
3496ebc,3e00008
3496ec0,ac431d28
3496ec4,451823
3496ec8,31880
3496ecc,831821
3496ed0,24050001
3496ed4,e52804
3496ed8,8c6200d8
3496edc,451025
3496ee0,3e00008
3496ee4,ac6200d8
3496ee8,3c028040
3496eec,2442136e
3496ef0,a21021
3496ef4,90430000
3496ef8,31040
3496efc,431021
3496f00,21040
3496f04,61840
3496f08,661821
3496f0c,31880
3496f10,431021
3496f14,3c038042
3496f18,246320dc
3496f1c,431021
3496f20,90470000
