10,106b7d3a
3496d28,1825
3496d2c,90420000
3496d30,431021
3496d34,a0c200bc
3496d38,3c028040
3496d3c,90421337
3496d40,1040000b
3496d44,510c0
3496d48,24a2fffd
3496d4c,3042ffff
3496d50,2c420005
3496d54,10400006
3496d58,510c0
3496d5c,851821
3496d60,906200a8
3496d64,34420001
3496d68,a06200a8
3496d6c,510c0
3496d70,451823
3496d74,31880
3496d78,831821
3496d7c,3c068040
3496d80,24c6136e
3496d84,c53021
3496d88,90c80000
3496d8c,53040
3496d90,3c078042
3496d94,24e71f94
3496d98,c73021
3496d9c,c83021
3496da0,80c60000
3496da4,63400
3496da8,946200e6
3496dac,c21025
3496db0,3e00008
3496db4,ac6200e4
3496db8,3c028040
3496dbc,2442136e
3496dc0,451021
3496dc4,90470000
3496dc8,3c038042
3496dcc,71040
3496dd0,471021
3496dd4,21040
3496dd8,63840
3496ddc,e63821
3496de0,73880
3496de4,471021
3496de8,24631e8c
3496dec,621021
3496df0,90470001
3496df4,24020008
3496df8,14c20015
3496dfc,a04025
3496e00,3c02801c
3496e04,344284a0
3496e08,944200a4
3496e0c,14a2000a
3496e10,510c0
3496e14,3c02801c
3496e18,344284a0
3496e1c,8c431d3c
3496e20,34630004
3496e24,ac431d3c
3496e28,8c431d40
3496e2c,34630004
3496e30,1000000c
3496e34,ac431d40
3496e38,451023
3496e3c,21080
3496e40,821021
3496e44,8c4300dc
3496e48,34630004
3496e4c,ac4300dc
3496e50,3c02801c
3496e54,344284a0
3496e58,944200a4
3496e5c,15020009
3496e60,510c0
3496e64,3c02801c
3496e68,344284a0
3496e6c,24040001
3496e70,e42004
3496e74,8c431d28
3496e78,641825
3496e7c,3e00008
3496e80,ac431d28
3496e84,451823
3496e88,31880
3496e8c,831821
3496e90,24050001
3496e94,e52804
3496e98,8c6200d8
3496e9c,451025
3496ea0,3e00008
3496ea4,ac6200d8
3496ea8,3c028040
3496eac,2442136e
3496eb0,a21021
3496eb4,90430000
3496eb8,31040
3496ebc,431021
3496ec0,21040
3496ec4,61840
3496ec8,661821
3496ecc,31880
3496ed0,431021
3496ed4,3c038042
3496ed8,24631e8c
3496edc,431021
3496ee0,90470000
3496ee4,3c028047
3496ee8,24420628
3496eec,c21021
3496ef0,90420000
3496ef4,1047000e
3496ef8,24420001
3496efc,304200ff
3496f00,3c038047
3496f04,24630628
3496f08,661821
3496f0c,14e20008
3496f10,a0620000
3496f14,27bdffe8
3496f18,afbf0014
3496f1c,c105b6e
3496f24,8fbf0014
3496f28,3e00008
3496f2c,27bd0018
3496f30,3e00008
3496f38,27bdffd8
3496f3c,afbf0024
3496f40,afb30020
3496f44,afb2001c
3496f48,afb10018
3496f4c,afb00014
3496f50,809025
3496f54,a08825
3496f58,c08025
3496f5c,3c028040
3496f60,2442136e
3496f64,a21021
3496f68,90430000
3496f6c,31040
3496f70,431021
3496f74,21040
3496f78,61840
3496f7c,661821
3496f80,31880
3496f84,431021
3496f88,3c038042
3496f8c,24631e8c
3496f90,431021
3496f94,90530000
3496f98,132080
3496f9c,3c028007
3496fa0,244221cc
3496fa4,40f809
3496fa8,2642021
3496fac,3c028047
3496fb0,24420628
3496fb4,2021021
3496fb8,90420000
3496fbc,10530008
3496fc0,3c028047
3496fc4,24420628
3496fc8,501021
3496fcc,a0530000
3496fd0,2003025
3496fd4,2202825
3496fd8,c105b6e
3496fdc,2402025
3496fe0,8fbf0024
3496fe4,8fb30020
3496fe8,8fb2001c
3496fec,8fb10018
3496ff0,8fb00014
3496ff4,3e00008
3496ff8,27bd0028
3496ffc,24020001
3497000,a082003d
3497004,24020014
3497008,a08200cf
349700c,24020140
3497010,3e00008
3497014,a4821424
3497018,24020001
349701c,a0820032
3497020,a082003a
3497024,24020030
3497028,a48213f4
349702c,3e00008
3497030,a0820033
3497034,24020002
3497038,a0820032
349703c,24020001
3497040,a082003a
3497044,a082003c
3497048,24020060
349704c,a48213f4
3497050,3e00008
3497054,a0820033
3497058,24020007
349705c,3e00008
3497060,a082007b
3497064,24020001
3497068,a21004
349706c,8c8500a4
3497070,a22825
3497074,3e00008
3497078,ac8500a4
349707c,27bdffe8
3497080,afbf0014
3497084,c104c4f
349708c,8fbf0014
3497090,3e00008
3497094,27bd0018
3497098,24020010
349709c,a0820082
34970a0,9082009a
34970a4,2442000a
34970a8,3e00008
34970ac,a082009a
34970b0,3c028046
34970b4,90425562
34970b8,304200ff
34970bc,10400005
34970c0,52840
34970c4,3c028010
34970c8,451021
34970cc,94428cec
34970d0,a4820034
34970d4,3e00008
34970dc,8482002e
34970e0,28420130
34970e4,50400001
34970e8,a08000a4
34970ec,24020140
34970f0,3e00008
34970f4,a4821424
34970f8,27bdffe8
34970fc,afbf0014
3497100,3c028046
3497104,90425561
3497108,1040000c
349710c,3c028046
3497110,94820f06
3497114,34420040
3497118,a4820f06
349711c,3c028046
3497120,90425560
3497124,54400009
3497128,94820f06
349712c,94820ef4
3497130,3042fb87
3497134,1000000f
3497138,a4820ef4
349713c,90425560
3497140,1040000c
3497148,94820f06
349714c,34420080
3497150,a4820f06
3497154,94820ef6
3497158,24038f00
349715c,431025
3497160,a4820ef6
3497164,94820ee4
3497168,2403f000
349716c,431025
3497170,a4820ee4
3497174,c1075ed
3497178,30a4ffff
349717c,8fbf0014
3497180,3e00008
3497184,27bd0018
3497188,24020009
349718c,a082007c
3497190,90820094
3497194,a22821
3497198,3e00008
349719c,a0850094
34971a0,27bdffe8
34971a4,afbf0014
34971a8,c1075ed
34971ac,30a4ffff
34971b0,8fbf0014
34971b4,3e00008
34971b8,27bd0018
34971bc,30a2ffff
34971c0,2c420005
34971c4,1040001a
34971c8,52880
34971cc,3c028042
34971d0,2442f070
34971d4,451021
34971d8,8c420000
34971dc,400008
34971e4,8c8209a4
34971e8,34420001
34971ec,3e00008
34971f0,ac8209a4
34971f4,8c8209a4
34971f8,34420002
34971fc,3e00008
3497200,ac8209a4
3497204,8c8209a4
3497208,34420004
349720c,3e00008
3497210,ac8209a4
3497214,8c8209a4
3497218,34420008
349721c,3e00008
3497220,ac8209a4
3497224,8c8209a4
3497228,34420010
349722c,ac8209a4
3497230,3e00008
3497238,27bdffe8
349723c,afbf0014
3497240,c103762
3497244,a02025
3497248,8fbf0014
349724c,3e00008
3497250,27bd0018
3497254,27bdffe8
3497258,afbf0014
349725c,c103762
3497260,a02025
3497264,8fbf0014
3497268,3e00008
349726c,27bd0018
3497270,54a00028
3497274,94820002
3497278,84830012
349727c,84820010
3497280,3c058040
3497284,24a5136e
3497288,451021
349728c,90460000
3497290,61040
3497294,461021
3497298,21040
349729c,32840
34972a0,a32821
34972a4,52880
34972a8,451021
34972ac,3c058042
34972b0,24a51e8c
34972b4,451021
34972b8,90450000
34972bc,3c028047
34972c0,24420628
34972c4,621821
34972c8,90620000
34972cc,45182b
34972d0,54600005
34972d4,24420001
34972d8,94820002
34972dc,24420016
34972e0,3e00008
34972e4,3042ffff
34972e8,14450008
34972f0,94820002
34972f4,14c00002
34972f8,2403002e
34972fc,24030044
3497300,431021
3497304,3e00008
3497308,3042ffff
349730c,3e00008
3497310,94820002
3497314,2442005a
3497318,3e00008
349731c,3042ffff
3497320,14a0001e
3497324,3c038040
3497328,84860012
349732c,84820010
3497330,2463136e
3497334,431021
3497338,90470000
349733c,3c038047
3497340,24630628
3497344,c31821
3497348,71040
349734c,471021
3497350,21040
3497354,62840
3497358,a62821
349735c,52880
3497360,451021
3497364,3c058042
3497368,24a51e8c
349736c,451021
3497370,90630000
3497374,90420000
3497378,62102b
349737c,10400008
3497380,94820002
3497384,14e00002
3497388,2403002e
349738c,24030044
3497390,431021
3497394,3e00008
3497398,3042ffff
349739c,94820002
34973a0,2442005a
34973a4,3e00008
34973a8,3042ffff
34973ac,50a00003
34973b0,84820010
34973b4,3e00008
34973b8,94820002
34973bc,220c0
34973c0,822023
34973c4,42080
34973c8,3c038011
34973cc,3463a5d0
34973d0,641821
34973d4,806500e5
34973d8,3c038040
34973dc,2463136e
34973e0,431821
34973e4,90660000
34973e8,21840
34973ec,3c048042
34973f0,24841f94
34973f4,641821
34973f8,661821
34973fc,80630000
3497400,a3182a
3497404,14600004
349740c,24429123
3497410,3e00008
3497414,3042ffff
3497418,54a00004
349741c,24429112
3497420,24429101
3497424,3e00008
3497428,3042ffff
349742c,3e00008
3497430,3042ffff
3497434,3c028040
3497438,90426310
349743c,14400003
3497444,3e00008
3497448,94820002
349744c,27bdffe8
3497450,afbf0014
3497454,c105ceb
349745c,8fbf0014
3497460,3e00008
3497464,27bd0018
3497468,84830012
349746c,10600009
3497470,84820010
3497474,3c038040
3497478,90631337
349747c,10600006
3497480,94830002
3497484,2463000e
3497488,621021
349748c,3e00008
3497490,3042ffff
3497494,94830002
3497498,431021
349749c,3e00008
34974a0,3042ffff
34974a4,2c822045
34974a8,1040000b
34974ac,418c0
34974b0,641023
34974b4,21080
34974b8,3c058042
34974bc,24a51fb8
34974c0,a21021
34974c4,80430000
34974c8,3182b
34974cc,31823
34974d0,3e00008
34974d4,431024
34974d8,3e00008
34974dc,1025
34974e0,8c820018
34974e4,14400003
34974ec,3e00008
34974f0,94820002
34974f4,27bdffe8
34974f8,afbf0014
34974fc,40f809
3497504,8fbf0014
3497508,3e00008
349750c,27bd0018
3497510,27bdffe0
3497514,afbf001c
3497518,afa40020
349751c,afa50024
3497520,afa60028
3497524,afa7002c
3497528,c105d29
349752c,62402
3497530,8fa30028
3497534,afa30010
3497538,8fa3002c
349753c,afa30014
3497540,8fa60020
3497544,8fa70024
3497548,8c420008
349754c,3c048011
3497550,40f809
3497554,3484a5d0
3497558,8fbf001c
349755c,3e00008
3497560,27bd0020
3497564,27bdffe8
3497568,afbf0014
349756c,8c82000c
3497570,84860012
3497574,84850010
3497578,3c048011
349757c,40f809
3497580,3484a5d0
3497584,8fbf0014
3497588,3e00008
349758c,27bd0018
3497590,afa60008
3497594,afa7000c
3497598,3e00008
349759c,97a20010
34975a0,afa60008
34975a4,afa7000c
34975a8,93a20012
34975ac,3c038040
34975b0,90630024
34975b4,10620004
34975b8,3c038040
34975bc,9063002b
34975c0,54600003
34975c4,21080
34975c8,10000006
34975cc,8082007d
34975d0,3c038040
34975d4,2463083c
34975d8,431021
34975dc,94420002
34975e0,30420003
34975e4,24420001
34975e8,2c420002
34975ec,2c420001
34975f0,3e00008
34975f4,24420008
34975f8,afa60008
34975fc,afa7000c
3497600,93a20012
3497604,3c038040
3497608,90630024
349760c,10620004
3497610,3c038040
3497614,9063002b
3497618,54600005
349761c,21080
3497620,8c8200a0
3497624,21182
3497628,10000007
349762c,30420007
3497630,3c038040
3497634,2463083c
3497638,431021
349763c,94420002
3497640,21082
3497644,30420003
3497648,10400005
3497650,38420001
3497654,2102b
3497658,3e00008
349765c,24420035
3497660,3e00008
3497664,24020054
3497668,afa60008
349766c,afa7000c
3497670,93a20012
3497674,3c038040
3497678,90630024
349767c,10620004
3497680,3c038040
3497684,9063002b
3497688,54600005
349768c,21080
3497690,8c8200a0
3497694,210c2
3497698,10000007
349769c,30420007
34976a0,3c038040
34976a4,2463083c
34976a8,431021
34976ac,94420002
34976b0,21102
34976b4,30420003
34976b8,10400005
34976c0,38420001
34976c4,2102b
34976c8,3e00008
34976cc,24420033
34976d0,3e00008
34976d4,24020032
34976d8,afa60008
34976dc,afa7000c
34976e0,93a20012
34976e4,3c038040
34976e8,90630024
34976ec,10620004
34976f0,3c038040
34976f4,9063002b
34976f8,54600004
34976fc,21080
3497700,8c8200a0
3497704,10000007
3497708,30420007
349770c,3c038040
3497710,2463083c
3497714,431021
3497718,94420002
349771c,21182
3497720,30420003
3497724,10400005
349772c,38420001
3497730,2102b
3497734,3e00008
3497738,24420030
349773c,3e00008
3497740,24020004
3497744,afa60008
3497748,afa7000c
349774c,93a20012
3497750,3c038040
3497754,90630024
3497758,50620006
349775c,8c8300a0
3497760,3c038040
3497764,9063002b
3497768,54600005
349776c,21080
3497770,8c8300a0
3497774,31b82
3497778,10000007
349777c,30630007
3497780,3c038040
3497784,2463083c
3497788,431021
349778c,94430002
3497790,31a02
3497794,30630003
3497798,10600005
349779c,24040001
34977a0,14640004
34977a4,2402007b
34977a8,3e00008
34977ac,24020060
34977b0,24020005
34977b4,3e00008
34977bc,afa60008
34977c0,afa7000c
34977c4,93a20012
34977c8,3c038040
34977cc,90630024
34977d0,50620006
34977d4,8c8300a0
34977d8,3c038040
34977dc,9063002b
34977e0,54600005
34977e4,21080
34977e8,8c8300a0
34977ec,31b02
34977f0,10000007
34977f4,30630003
34977f8,3c038040
34977fc,2463083c
3497800,431021
3497804,94430002
3497808,31a82
349780c,30630003
3497810,10600005
3497814,24040001
3497818,14640004
349781c,240200c7
3497820,3e00008
3497824,24020046
3497828,24020045
349782c,3e00008
3497834,afa60008
3497838,afa7000c
349783c,93a20012
3497840,3c038040
3497844,90630024
3497848,10620004
349784c,3c038040
3497850,9063002b
3497854,54600005
3497858,21080
349785c,8c8200a0
3497860,21242
3497864,10000007
3497868,30420007
349786c,3c038040
3497870,2463083c
3497874,431021
3497878,94420002
349787c,21302
3497880,30420003
3497884,2102b
3497888,3e00008
349788c,24420037
3497890,afa60008
3497894,afa7000c
3497898,93a20012
349789c,3c038040
34978a0,90630024
34978a4,10620004
34978a8,3c038040
34978ac,9063002b
34978b0,54600005
34978b4,21080
34978b8,8c8200a0
34978bc,21502
34978c0,10000006
34978c4,30420007
34978c8,3c038040
34978cc,2463083c
34978d0,431021
34978d4,94420002
34978d8,21382
34978dc,2c420002
34978e0,2c420001
34978e4,3e00008
34978e8,24420079
34978ec,afa60008
34978f0,afa7000c
34978f4,93a20012
34978f8,3c038040
34978fc,90630024
3497900,10620004
3497904,3c038040
3497908,9063002b
349790c,54600005
3497910,21080
3497914,8c8200a0
3497918,21442
349791c,10000006
3497920,30420007
3497924,3c038040
3497928,2463083c
349792c,431021
3497930,94420000
3497934,30420003
3497938,2c420002
349793c,2c420001
3497940,3e00008
3497944,24420077
3497948,afa60008
349794c,afa7000c
3497950,93a20012
3497954,3c038040
3497958,90630024
349795c,10620004
3497960,3c038040
3497964,9063002b
3497968,54600003
349796c,21080
3497970,10000007
3497974,9082003a
3497978,3c038040
349797c,2463083c
3497980,431021
3497984,94420000
3497988,21082
349798c,30420003
3497990,2102b
3497994,3e00008
3497998,244200b9
349799c,afa60008
34979a0,afa7000c
34979a4,8083007c
34979a8,2402ffff
34979ac,50620007
34979b0,2402006b
34979b4,80830094
34979b8,28630006
34979bc,10600003
34979c0,2402006a
34979c4,3e00008
34979c8,24020003
34979cc,3e00008
34979d4,afa60008
34979d8,afa7000c
34979dc,93a20012
34979e0,3c038040
34979e4,90630024
34979e8,5062000d
34979ec,8083007b
34979f0,3c038040
34979f4,9063002b
34979f8,54600003
34979fc,21080
3497a00,10000007
3497a04,8083007b
3497a08,3c038040
3497a0c,2463083c
3497a10,431021
3497a14,94430000
3497a18,31902
3497a1c,30630003
3497a20,24630001
3497a24,2c630002
3497a28,14600002
3497a2c,2402003b
3497a30,2402000c
3497a34,3e00008
3497a3c,afa60008
3497a40,afa7000c
3497a44,93a20012
3497a48,3c038040
3497a4c,90630024
3497a50,10620004
3497a54,3c038040
3497a58,9063002b
3497a5c,14600007
3497a60,21080
3497a64,8c8200a0
3497a68,30420007
3497a6c,1440000b
3497a74,3e00008
3497a78,2402004d
3497a7c,3c038040
3497a80,2463083c
3497a84,431021
3497a88,94420002
3497a8c,21182
3497a90,30420003
3497a94,10400003
3497a9c,3e00008
3497aa0,97a20010
3497aa4,3e00008
3497aa8,2402004d
3497aac,afa60008
3497ab0,afa7000c
3497ab4,93a20012
3497ab8,3c038040
3497abc,90630024
3497ac0,10620004
3497ac4,3c038040
3497ac8,9063002b
3497acc,14600007
3497ad0,21080
3497ad4,8c8200a0
3497ad8,30420038
3497adc,1440000b
3497ae4,3e00008
3497ae8,2402004d
3497aec,3c038040
3497af0,2463083c
3497af4,431021
3497af8,94420002
3497afc,21102
3497b00,30420003
3497b04,10400003
3497b0c,3e00008
3497b10,97a20010
3497b14,3e00008
3497b18,2402004d
3497b1c,afa60008
3497b20,afa7000c
3497b24,93a20012
3497b28,3c038040
3497b2c,90630024
3497b30,10620004
3497b34,3c038040
3497b38,9063002b
3497b3c,14600009
3497b40,21080
3497b44,8c8200a0
3497b48,3c030001
3497b4c,3463c000
3497b50,431024
3497b54,1440000b
3497b5c,3e00008
3497b60,2402004d
3497b64,3c038040
3497b68,2463083c
3497b6c,431021
3497b70,94420002
3497b74,21202
3497b78,30420003
3497b7c,10400003
3497b84,3e00008
3497b88,97a20010
3497b8c,3e00008
3497b90,2402004d
3497b94,afa60008
3497b98,afa7000c
3497b9c,94820eda
3497ba0,30420008
3497ba4,14400010
3497bac,80830086
3497bb0,2402001b
3497bb4,1062000e
3497bbc,80830087
3497bc0,1062000d
3497bc8,80830088
3497bcc,1062000c
3497bd4,80830089
3497bd8,1062000b
3497be0,3e00008
3497be4,97a20010
3497be8,3e00008
3497bec,240200c8
3497bf0,3e00008
3497bf4,240200c8
3497bf8,3e00008
3497bfc,240200c8
3497c00,3e00008
3497c04,240200c8
3497c08,3e00008
3497c0c,240200c8
3497c10,afa60008
3497c14,afa7000c
3497c18,8483002e
3497c1c,28630140
3497c20,14600008
3497c24,97a20010
3497c28,24030076
3497c2c,50430005
3497c30,2402007f
3497c34,3842003d
3497c38,2c420001
3497c3c,3e00008
3497c40,2442007d
3497c44,3e00008
3497c4c,afa60008
3497c50,afa7000c
3497c54,3c038040
3497c58,8c631318
3497c5c,1060000d
3497c60,97a20010
3497c64,93a30012
3497c68,3c058040
3497c6c,90a50024
3497c70,10a30004
3497c74,3c058040
3497c78,90a5002b
3497c7c,14a00007
3497c80,31880
3497c84,8084007c
3497c88,2403ffff
3497c8c,1083000b
3497c90,2403006a
3497c94,3e00008
3497c9c,3c048040
3497ca0,2484083c
3497ca4,641821
3497ca8,94630000
3497cac,31982
3497cb0,30630001
3497cb4,1460fff7
3497cb8,2403006a
3497cbc,10430007
3497cc0,2403006b
3497cc4,10430007
3497cc8,24030003
3497ccc,5043fff1
3497cd0,240200d5
3497cd4,3e00008
3497cdc,3e00008
3497ce0,240200d6
3497ce4,3e00008
3497ce8,240200d4
3497cec,3e00008
3497cf4,afa60008
3497cf8,afa7000c
3497cfc,3c038040
3497d00,9063133a
3497d04,1060000c
3497d08,97a20010
3497d0c,24030071
3497d10,10430008
3497d14,2c4300af
3497d18,50600004
3497d1c,24420060
3497d20,24420074
3497d24,3e00008
3497d28,3042ffff
3497d2c,3e00008
3497d30,3042ffff
3497d34,24020118
3497d38,3e00008
3497d40,27bdffe8
3497d44,afbf0014
3497d48,c107a41
3497d50,c104ac2
3497d58,c1074e3
3497d60,c106dd6
3497d68,c104023
3497d70,c104018
3497d78,c106734
3497d80,c10758e
3497d88,c106ce9
3497d90,8fbf0014
3497d94,3e00008
3497d98,27bd0018
3497d9c,27bdffe8
3497da0,afbf0014
3497da4,c104342
3497dac,c1024fe
3497db4,c106465
3497dbc,c104b50
3497dc4,c10382c
3497dcc,c10698a
3497dd4,c107a1e
3497ddc,8fbf0014
3497de0,3e00008
3497de4,27bd0018
3497de8,27bdffe8
3497dec,afbf0014
3497df0,afb00010
3497df4,3c02801c
3497df8,84437020
3497dfc,24020002
3497e00,10620012
3497e04,3c10801c
3497e08,361084a0
3497e0c,8e040000
3497e10,c102cf2
3497e14,248402a8
3497e18,8e040000
3497e1c,c1078d7
3497e20,248402a8
3497e24,8e050000
3497e28,24a502a8
3497e2c,c102c2c
3497e30,2002025
3497e34,8e040000
3497e38,c106477
3497e3c,248402a8
3497e40,8e040000
3497e44,c101f72
3497e48,248402a8
3497e4c,c103f8d
3497e54,8fbf0014
3497e58,8fb00010
3497e5c,3e00008
3497e60,27bd0018
3497e64,27bdffe0
3497e68,afbf001c
3497e6c,afb10018
3497e70,afb00014
3497e74,808025
3497e78,c107a66
3497e7c,a08825
3497e80,2202825
3497e84,c027368
3497e88,2002025
3497e8c,8fbf001c
3497e90,8fb10018
3497e94,8fb00014
3497e98,3e00008
3497e9c,27bd0020
3497ea0,27bdffe8
3497ea4,afbf0014
3497ea8,c103f66
3497eb0,c107a19
3497eb8,c106747
3497ec0,c103826
3497ec8,c1065df
3497ed0,c104461
3497ed8,c1074b1
3497ee0,8fbf0014
3497ee4,3e00008
3497ee8,27bd0018
3497eec,3c02801c
3497ef0,344284a0
3497ef4,3c030001
3497ef8,431021
3497efc,84430988
3497f00,14600022
3497f04,3c02801c
3497f08,344284a0
3497f0c,3c030001
3497f10,431021
3497f14,84420992
3497f18,14400014
3497f1c,21840
3497f20,3c028011
3497f24,3442a5d0
3497f28,8c420004
3497f2c,14400009
3497f30,3c028011
3497f34,3442a5d0
3497f38,8c4300a0
3497f3c,3c020001
3497f40,3442c007
3497f44,621824
3497f48,14600026
3497f4c,24020001
3497f50,3c028011
3497f54,3442a5d0
3497f58,8c4200a0
3497f5c,21382
3497f60,30420007
3497f64,3e00008
3497f68,2102b
3497f6c,621821
3497f70,3c028011
3497f74,3442a5d0
3497f78,8c4200a0
3497f7c,621006
3497f80,30420007
3497f84,3e00008
3497f88,2102b
3497f8c,344284a0
3497f90,3c040001
3497f94,441021
3497f98,84440992
3497f9c,1480000a
3497fa0,3c028011
3497fa4,24020003
3497fa8,14620007
3497fac,3c028011
3497fb0,3442a5d0
3497fb4,8c42009c
3497fb8,3c03000c
3497fbc,431024
3497fc0,3e00008
3497fc4,2102b
3497fc8,3442a5d0
3497fcc,9442009c
3497fd0,42080
3497fd4,2463ffff
3497fd8,832021
3497fdc,821007
3497fe0,30420001
3497fe4,3e00008
3497fec,27bdffd8
3497ff0,afbf0024
3497ff4,afb30020
3497ff8,afb2001c
3497ffc,afb10018
3498000,afb00014
3498004,c08825
3498008,93a2003b
349800c,8cc30000
3498010,8cf20000
3498014,24730001
3498018,833021
349801c,3c030001
3498020,661821
3498024,a062e306
3498028,24030020
349802c,1043000a
3498030,e08025
3498034,a04025
3498038,2442ffe0
349803c,3246ffff
3498040,304500ff
3498044,3c028005
3498048,3442bce4
349804c,40f809
3498050,1002025
3498054,26520080
3498058,ae330000
349805c,ae120000
3498060,8fbf0024
3498064,8fb30020
3498068,8fb2001c
349806c,8fb10018
3498070,8fb00014
3498074,3e00008
3498078,27bd0028
349807c,27bdffb8
3498080,afbf0044
3498084,afb50040
3498088,afb4003c
349808c,afb30038
3498090,afb20034
3498094,afb10030
3498098,afb0002c
349809c,808025
34980a0,a08825
34980a4,c09025
34980a8,e09825
34980ac,8fa50058
34980b0,1825
34980b4,3c07cccc
34980b8,34e7cccd
34980bc,27a20018
34980c0,433021
34980c4,a70019
34980c8,2010
34980cc,420c2
34980d0,41080
34980d4,441021
34980d8,21040
34980dc,a21023
34980e0,a0c20000
34980e4,a01025
34980e8,802825
34980ec,602025
34980f0,24630001
34980f4,2c42000a
34980f8,1040fff0
34980fc,306300ff
3498100,10600011
3498104,3a3a021
3498108,26940017
349810c,27a20016
3498110,43a821
3498114,2a4a823
3498118,92820000
349811c,24420030
3498120,304200ff
3498124,afa20010
3498128,2603825
349812c,2403025
3498130,2202825
3498134,c105ffb
3498138,2002025
349813c,2694ffff
3498140,5695fff6
3498144,92820000
3498148,8fbf0044
349814c,8fb50040
3498150,8fb4003c
3498154,8fb30038
3498158,8fb20034
349815c,8fb10030
3498160,8fb0002c
3498164,3e00008
3498168,27bd0048
349816c,27bdffd0
3498170,afbf002c
3498174,afb40028
3498178,afb30024
349817c,afb20020
3498180,afb1001c
3498184,afb00018
3498188,80a025
349818c,a09825
3498190,c09025
3498194,8fb00040
3498198,82020000
349819c,1040000c
34981a0,e08825
34981a4,304200ff
34981a8,afa20010
34981ac,2203825
34981b0,2403025
34981b4,2602825
34981b8,c105ffb
34981bc,2802025
34981c0,26100001
34981c4,82020000
34981c8,5440fff7
34981cc,304200ff
34981d0,8fbf002c
34981d4,8fb40028
34981d8,8fb30024
34981dc,8fb20020
34981e0,8fb1001c
34981e4,8fb00018
34981e8,3e00008
34981ec,27bd0030
34981f0,27bdffc0
34981f4,afbf003c
34981f8,afb70038
34981fc,afb60034
3498200,afb50030
3498204,afb4002c
3498208,afb30028
349820c,afb20024
3498210,afb10020
3498214,afb0001c
3498218,809825
349821c,a0a025
3498220,c0a825
3498224,8fb20050
3498228,92430007
349822c,240200df
3498230,1462000c
3498234,e0b025
3498238,24100008
349823c,240300df
3498240,2610ffff
3498244,2501021
3498248,9042ffff
349824c,5043fffd
3498250,2610ffff
3498254,1e000005
3498258,8825
349825c,10000014
3498260,8fbf003c
3498264,24100008
3498268,8825
349826c,3c178046
3498270,26f7a744
3498274,2511021
3498278,90420000
349827c,571021
3498280,90420000
3498284,afa20010
3498288,2c03825
349828c,2a03025
3498290,2802825
3498294,c105ffb
3498298,2602025
349829c,26310001
34982a0,230102a
34982a4,1440fff4
34982a8,2511021
34982ac,8fbf003c
34982b0,8fb70038
34982b4,8fb60034
34982b8,8fb50030
34982bc,8fb4002c
34982c0,8fb30028
34982c4,8fb20024
34982c8,8fb10020
34982cc,8fb0001c
34982d0,3e00008
34982d4,27bd0040
34982d8,27bdffe0
34982dc,afbf001c
34982e0,afb00018
34982e4,a08025
34982e8,240200f1
34982ec,1082001e
34982f0,c03825
34982f4,240200f2
34982f8,10820036
34982fc,240300f0
3498300,14830044
3498304,1025
3498308,3c04801c
349830c,3484a578
3498310,3c030001
3498314,831821
3498318,9462e3ce
349831c,24420001
3498320,3042ffff
3498324,a462e3ce
3498328,3c03801e
349832c,621021
3498330,90428328
3498334,3c038047
3498338,24630628
349833c,431021
3498340,90420000
3498344,afa20010
3498348,a03025
349834c,c10601f
3498350,24850128
3498354,8e020000
3498358,2442ffff
349835c,ae020000
3498360,1000002c
3498364,24020001
3498368,3c04801c
349836c,3484a578
3498370,3c030001
3498374,831821
3498378,9462e3ce
349837c,24420001
3498380,3042ffff
3498384,a462e3ce
3498388,3c03801e
349838c,621021
3498390,90428328
3498394,218c0
3498398,621823
349839c,31880
34983a0,3c028011
34983a4,3442a5d0
34983a8,431021
34983ac,904200e5
34983b0,afa20010
34983b4,a03025
34983b8,c10601f
34983bc,24850128
34983c0,8e020000
34983c4,2442ffff
34983c8,ae020000
34983cc,10000011
34983d0,24020001
34983d4,3c028040
34983d8,90430025
34983dc,318c0
34983e0,3c028040
34983e4,24420034
34983e8,431021
34983ec,afa20010
34983f0,a03025
34983f4,3c05801c
34983f8,34a5a6a0
34983fc,c10607c
3498400,24a4fed8
3498404,8e020000
3498408,2442ffff
349840c,ae020000
3498410,24020001
3498414,8fbf001c
3498418,8fb00018
349841c,3e00008
3498420,27bd0020
3498424,3c028040
3498428,9042133f
349842c,104000d6
3498430,3c02801c
3498434,84427c62
3498438,144000d3
349843c,3c020001
3498440,821021
3498444,94420934
3498448,2c420004
349844c,104000ce
3498450,3c020001
3498454,821021
3498458,94420744
349845c,2c4200aa
3498460,144000c9
3498464,3c02801c
3498468,27bdff90
349846c,afbf0054
3498470,afb10050
3498474,afb0004c
3498478,f7b80068
349847c,f7b60060
3498480,f7b40058
3498484,8c901c5c
3498488,344284a0
349848c,8c420000
3498490,8c4302b0
3498494,24640008
3498498,ac4402b0
349849c,3c04de00
34984a0,ac640000
34984a4,3c04800f
34984a8,348484a0
34984ac,ac640004
34984b0,8c4302b0
34984b4,24640008
34984b8,ac4402b0
34984bc,3c04fcff
34984c0,3484ffff
34984c4,ac640000
34984c8,3c04fffd
34984cc,3484f6fb
34984d0,ac640004
34984d4,8c4302b0
34984d8,24640008
34984dc,ac4402b0
34984e0,3c04e700
34984e4,ac640000
34984e8,ac600004
34984ec,8c4302b0
34984f0,24640008
34984f4,ac4402b0
