10,10736f3a
3496134,431024
3496138,2673ffff
349613c,139880
3496140,32730ffc
3496144,531025
3496148,afa20044
349614c,27a20010
3496150,27a60048
3496154,8e030008
3496158,24640008
349615c,ae040008
3496160,8c450004
3496164,8c440000
3496168,ac650004
349616c,24420008
3496170,1446fff8
3496174,ac640000
3496178,8fa2008c
349617c,2221021
3496180,21380
3496184,3c0400ff
3496188,3484c000
349618c,441024
3496190,8fa3004c
3496194,8fa50048
3496198,651821
349619c,31880
34961a0,30630ffc
34961a4,431025
34961a8,3c03e400
34961ac,431025
34961b0,afa20010
34961b4,8fa2008c
34961b8,21380
34961bc,441024
34961c0,51880
34961c4,30630ffc
34961c8,431025
34961cc,afa20014
34961d0,3c02e100
34961d4,afa20018
34961d8,afa0001c
34961dc,3c02f100
34961e0,afa20020
34961e4,8fa20050
34961e8,21400
34961ec,97a30056
34961f0,431025
34961f4,afa20024
34961f8,27a20010
34961fc,27a60028
3496200,8e030008
3496204,24640008
3496208,ae040008
349620c,8c450004
3496210,8c440000
3496214,ac650004
3496218,24420008
349621c,1446fff8
3496220,ac640000
3496224,8fbf007c
3496228,8fbe0078
349622c,8fb70074
3496230,8fb60070
3496234,8fb5006c
3496238,8fb40068
349623c,8fb30064
3496240,8fb20060
3496244,8fb1005c
3496248,8fb00058
349624c,3e00008
3496250,27bd0080
3496254,27bdff88
3496258,afbf0074
349625c,afbe0070
3496260,afb7006c
3496264,afb60068
3496268,afb50064
349626c,afb40060
3496270,afb3005c
3496274,afb20058
3496278,afb10054
349627c,afb00050
3496280,87b6008a
3496284,87b1008e
3496288,90a2000b
349628c,144000ab
3496290,87b40092
3496294,808025
3496298,a09025
349629c,c0f025
34962a0,e09825
34962a4,94a20004
34962a8,21280
34962ac,16200002
34962b0,51001a
34962b4,7000d
34962b8,b812
34962bc,94a20006
34962c0,21280
34962c4,16800002
34962c8,54001a
34962cc,7000d
34962d0,1012
34962d4,afa20048
34962d8,8c820008
34962dc,24430008
34962e0,ac830008
34962e4,3c03e700
34962e8,ac430000
34962ec,ac400004
34962f0,8c820008
34962f4,24430008
34962f8,ac830008
34962fc,3c03fc30
3496300,34639661
3496304,ac430000
3496308,3c03552e
349630c,3463ff7f
3496310,ac430004
3496314,8c820008
3496318,24430008
349631c,ac830008
3496320,3c03fb00
3496324,ac430000
3496328,240300ff
349632c,ac430004
3496330,90b5000a
3496334,15ad40
3496338,3c0200e0
349633c,2a2a824
3496340,3c02fd10
3496344,2a21025
3496348,afa20010
349634c,c1a56ec
3496350,a02025
3496354,5e0018
3496358,8e420000
349635c,1812
3496360,431021
3496364,afa20014
3496368,3c02f510
349636c,2a21025
3496370,afa20018
3496374,3c020708
3496378,24420200
349637c,afa2001c
3496380,3c02e600
3496384,afa20020
3496388,afa00024
349638c,3c02f300
3496390,afa20028
3496394,96430004
3496398,96440006
349639c,830018
34963a0,1012
34963a4,21080
34963a8,24450003
34963ac,217c3
34963b0,3042000f
34963b4,451021
34963b8,21103
34963bc,2442ffff
34963c0,21300
34963c4,3c0500ff
34963c8,34a5f000
34963cc,451024
34963d0,32880
34963d4,28670011
34963d8,14e00008
34963dc,24060800
34963e0,33102
34963e4,24c707ff
34963e8,14c00002
34963ec,e6001a
34963f0,7000d
34963f4,3012
34963f8,30c60fff
34963fc,461025
3496400,3c060700
3496404,461025
3496408,afa2002c
349640c,3c02e700
3496410,afa20030
3496414,afa00034
3496418,24a2003f
349641c,210c0
3496420,3c050003
3496424,34a5fe00
3496428,451024
349642c,551025
3496430,3c05f500
3496434,451025
3496438,afa20038
349643c,3c020008
3496440,24420200
3496444,afa2003c
3496448,3c02f200
349644c,afa20040
3496450,2462ffff
3496454,21380
3496458,3c0300ff
349645c,3463f000
3496460,431024
3496464,2484ffff
3496468,42080
349646c,30840ffc
3496470,441025
3496474,afa20044
3496478,27a20010
349647c,27a60048
3496480,8e030008
3496484,24640008
3496488,ae040008
349648c,8c450004
3496490,8c440000
3496494,ac650004
3496498,24420008
349649c,14c2fff8
34964a0,ac640000
34964a4,2331021
34964a8,21380
34964ac,3c0300ff
34964b0,3463c000
34964b4,431024
34964b8,296a021
34964bc,14a080
34964c0,32940ffc
34964c4,541025
34964c8,3c04e400
34964cc,441025
34964d0,afa20010
34964d4,139b80
34964d8,2639824
34964dc,16b080
34964e0,32d60ffc
34964e4,2769825
34964e8,afb30014
34964ec,3c02e100
34964f0,afa20018
34964f4,afa0001c
34964f8,3c02f100
34964fc,afa20020
3496500,17bc00
3496504,97a2004a
3496508,2e2b825
349650c,afb70024
3496510,27a20010
3496514,27a60028
3496518,8e030008
349651c,24640008
3496520,ae040008
3496524,8c450004
3496528,8c440000
349652c,ac650004
3496530,24420008
3496534,1446fff8
3496538,ac640000
349653c,8fbf0074
3496540,8fbe0070
3496544,8fb7006c
3496548,8fb60068
349654c,8fb50064
3496550,8fb40060
3496554,8fb3005c
3496558,8fb20058
349655c,8fb10054
3496560,8fb00050
3496564,3e00008
3496568,27bd0078
349656c,27bdffe0
3496570,8fa80030
3496574,8fa20034
3496578,8faa0038
349657c,94a30004
3496580,31a80
3496584,14400002
3496588,62001a
349658c,7000d
3496590,4812
3496594,94a30006
3496598,471021
349659c,21380
34965a0,3c0b00ff
34965a4,356bf000
34965a8,4b1024
34965ac,1482821
34965b0,52880
34965b4,30a50fff
34965b8,451025
34965bc,3c05e400
34965c0,451025
34965c4,afa20000
34965c8,73b80
34965cc,eb3824
34965d0,84080
34965d4,31080fff
34965d8,e83825
34965dc,afa70004
34965e0,3c02e100
34965e4,afa20008
34965e8,660018
34965ec,1012
34965f0,21140
34965f4,3042ffff
34965f8,afa2000c
34965fc,3c02f100
3496600,afa20010
3496604,31a80
3496608,15400002
349660c,6a001a
3496610,7000d
3496614,1012
3496618,3042ffff
349661c,94c00
3496620,491025
3496624,afa20014
3496628,afbd0018
349662c,27a50018
3496630,8c820008
3496634,24430008
3496638,ac830008
349663c,8fa30018
3496640,8c670004
3496644,8c660000
3496648,ac470004
349664c,ac460000
3496650,24620008
3496654,1445fff6
3496658,afa20018
349665c,3e00008
3496660,27bd0020
3496664,3c02806f
3496668,3e00008
349666c,a0403740
3496670,3c02806f
3496674,90423740
3496678,30420001
349667c,3c048070
3496680,24032000
3496684,ac837750
3496688,21880
349668c,621821
3496690,31b40
3496694,34068000
3496698,662821
349669c,3c02806f
34966a0,24423748
34966a4,452821
34966a8,24847750
34966ac,ac850004
34966b0,ac850008
34966b4,3c048070
34966b8,ac867760
34966bc,431021
34966c0,24837760
34966c4,ac620004
34966c8,3e00008
34966cc,ac620008
34966d0,27bdfed8
34966d4,afbf0124
34966d8,afb00120
34966dc,3c02801c
34966e0,344284a0
34966e4,8c500000
34966e8,3c028070
34966ec,24437750
34966f0,8c640008
34966f4,8c630004
34966f8,833023
34966fc,8c477750
3496700,e6102b
3496704,1040000f
3496708,3c028070
349670c,3c028070
3496710,8c42775c
3496714,afa20018
3496718,afa30014
349671c,afa40010
3496720,3c05806a
3496724,24a554c0
3496728,c0339ed
349672c,27a40020
3496730,27a50020
3496734,3c04806a
3496738,c02bd59
349673c,248454ec
3496740,3c028070
3496744,24427750
3496748,8c430008
349674c,24640008
3496750,ac440008
3496754,3c04df00
3496758,ac640000
349675c,ac600004
3496760,8c430004
3496764,8e0202b0
3496768,24440008
349676c,ae0402b0
3496770,3c04de00
3496774,ac440000
3496778,ac430004
349677c,3c028070
3496780,24437760
3496784,8c640008
3496788,8c630004
349678c,833023
3496790,8c477760
3496794,e6102b
3496798,1040000f
349679c,3c028070
34967a0,3c028070
34967a4,8c42776c
34967a8,afa20018
34967ac,afa30014
34967b0,afa40010
34967b4,3c05806a
34967b8,24a554c0
34967bc,c0339ed
34967c0,27a40020
34967c4,27a50020
34967c8,3c04806a
34967cc,c02bd59
34967d0,2484550c
34967d4,3c028070
34967d8,24427760
34967dc,8c430008
34967e0,24640008
34967e4,ac440008
34967e8,3c04df00
34967ec,ac640000
34967f0,ac600004
34967f4,8c430004
34967f8,8e0202b0
34967fc,24440008
3496800,ae0402b0
3496804,3c04de00
3496808,ac440000
349680c,ac430004
3496810,3c03806f
3496814,90623740
3496818,24420001
349681c,a0623740
3496820,8fbf0124
3496824,8fb00120
3496828,3e00008
349682c,27bd0128
3496830,27bdff98
3496834,afbf0064
3496838,afb10060
349683c,afb0005c
3496840,3c02806f
3496844,a0403740
3496848,afa00010
349684c,3c0201a0
3496850,24422000
3496854,afa20014
3496858,3c110003
349685c,362295c0
3496860,afa20018
3496864,c1a92d8
3496868,27a40010
349686c,afa0001c
3496870,3c020084
3496874,24426000
3496878,afa20020
349687c,3402b400
3496880,afa20024
3496884,c1a92d8
3496888,27a4001c
349688c,afa00028
3496890,3c02007b
3496894,3442d000
3496898,afa2002c
349689c,3c100008
34968a0,361088a0
34968a4,afb00030
34968a8,c1a92d8
34968ac,27a40028
34968b0,afa00034
34968b4,3c0201a3
34968b8,3442c000
34968bc,afa20038
34968c0,24023b00
34968c4,afa2003c
34968c8,c1a92d8
34968cc,27a40034
34968d0,afa00040
34968d4,3c020085
34968d8,3442e000
34968dc,afa20044
34968e0,24021d80
34968e4,afa20048
34968e8,c1a92d8
34968ec,27a40040
34968f0,afa0004c
34968f4,3c020092
34968f8,34428000
34968fc,afa20050
3496900,24024580
3496904,afa20054
3496908,c1a92d8
349690c,27a4004c
3496910,8fa20010
3496914,2631a300
3496918,518821
349691c,3c03806b
3496920,ac719c98
3496924,24422980
3496928,3c03806b
349692c,ac629c88
3496930,8fa20028
3496934,3c03806b
3496938,ac629c78
349693c,3c03806b
3496940,8fa4001c
3496944,ac649c68
3496948,3c04806b
349694c,3c03806a
3496950,24635b62
3496954,ac839c48
3496958,3c04806b
349695c,3c03806a
3496960,2463782a
3496964,ac839c38
3496968,2610f7a0
349696c,501021
3496970,3c03806b
3496974,ac629c28
3496978,8fa20034
349697c,24441e00
3496980,3c03806b
3496984,ac649c18
3496988,24443040
349698c,3c03806b
3496990,ac649c08
3496994,244435c0
3496998,3c03806b
349699c,ac649bf8
34969a0,8fa30040
34969a4,24631980
34969a8,3c04806b
34969ac,ac839be8
34969b0,3c03806b
34969b4,ac629bd8
34969b8,24422940
34969bc,3c03806b
34969c0,ac629bc8
34969c4,8fa2004c
34969c8,24423f80
34969cc,3c03806b
34969d0,ac629bb8
34969d4,3c11806b
34969d8,c1a5705
34969dc,26249c58
34969e0,408025
34969e4,c1a92a8
34969e8,402025
34969ec,104fc2
34969f0,1304821
34969f4,2a100002
34969f8,16000018
34969fc,ae229c58
3496a00,94843
3496a04,3c03806a
3496a08,24636362
3496a0c,2025
3496a10,3025
3496a14,2204025
3496a18,2407fff0
3496a1c,8d059c58
3496a20,a42821
3496a24,90620000
3496a28,21102
3496a2c,471025
3496a30,a0a20000
3496a34,8d029c58
3496a38,441021
3496a3c,90650000
3496a40,a72825
3496a44,a0450001
3496a48,24c60001
3496a4c,24630001
3496a50,c9102a
3496a54,1440fff1
3496a58,24840002
3496a5c,8fbf0064
3496a60,8fb10060
3496a64,8fb0005c
3496a68,3e00008
3496a6c,27bd0068
3496a70,3c038068
3496a74,94620c4e
3496a78,24630c4e
3496a7c,94640002
3496a80,94630004
3496a84,3c05806b
3496a88,8ca59d38
3496a8c,a4a20000
3496a90,a4a40002
3496a94,a4a30004
3496a98,3c05806b
3496a9c,8ca69d34
3496aa0,a4c20000
3496aa4,8ca59d34
3496aa8,a4a40004
3496aac,a4a30008
3496ab0,240500ff
3496ab4,1445000a
3496ab8,3c05806b
3496abc,24050046
3496ac0,14850007
3496ac4,3c05806b
3496ac8,24050032
3496acc,14650004
3496ad0,3c05806b
3496ad4,1825
3496ad8,2025
3496adc,240200c8
3496ae0,8ca59d30
3496ae4,a4a20000
3496ae8,a4a40002
3496aec,a4a30004
3496af0,3c05806b
3496af4,8ca59d2c
3496af8,a4a20000
3496afc,a4a40002
3496b00,a4a30004
3496b04,3c02806b
3496b08,8c439d28
3496b0c,3c028068
3496b10,94450c54
3496b14,24420c54
3496b18,94440002
3496b1c,94420004
3496b20,a4650000
3496b24,a4640002
3496b28,a4620004
3496b2c,3c02806b
3496b30,8c439d24
3496b34,3c028068
3496b38,94450c5a
3496b3c,24420c5a
3496b40,94440002
3496b44,94420004
3496b48,a4650000
3496b4c,a4640002
3496b50,a4620004
3496b54,3c02806b
3496b58,8c439d20
3496b5c,3c028068
3496b60,94450c60
3496b64,24420c60
3496b68,94440002
3496b6c,94420004
3496b70,a4650000
3496b74,a4640002
3496b78,a4620004
3496b7c,3c02806b
3496b80,8c429d1c
3496b84,3c068068
3496b88,94c30c72
3496b8c,a4430000
3496b90,3c02806b
3496b94,8c439d18
3496b98,24c20c72
3496b9c,94440002
3496ba0,a4640000
3496ba4,3c03806b
3496ba8,8c639d14
3496bac,94440004
3496bb0,a4640000
3496bb4,3c03806b
3496bb8,8c639d10
3496bbc,3c058068
3496bc0,94a40c78
3496bc4,a4640000
3496bc8,3c03806b
3496bcc,8c649d0c
3496bd0,24a30c78
3496bd4,94670002
3496bd8,a4870000
3496bdc,3c04806b
3496be0,8c849d08
3496be4,94670004
3496be8,a4870000
3496bec,3c04806b
3496bf0,8c849d04
3496bf4,94c80c72
3496bf8,94470002
3496bfc,94460004
3496c00,a4880000
3496c04,a4870002
3496c08,a4860004
3496c0c,3c04806b
3496c10,8c849cf4
3496c14,94a60c78
3496c18,94650002
3496c1c,94630004
3496c20,a4860000
3496c24,a4850002
3496c28,a4830004
3496c2c,94420002
3496c30,3043ffff
3496c34,2c6300ce
3496c38,50600001
3496c3c,240200cd
3496c40,24420032
3496c44,3047ffff
3496c48,3c028068
3496c4c,94420c76
3496c50,3043ffff
3496c54,2c6300ce
3496c58,50600001
3496c5c,240200cd
3496c60,24420032
3496c64,3046ffff
3496c68,3c028068
3496c6c,94420c78
3496c70,3043ffff
3496c74,2c6300ce
3496c78,50600001
3496c7c,240200cd
3496c80,24420032
3496c84,3044ffff
3496c88,3c028068
3496c8c,94420c7a
3496c90,3043ffff
3496c94,2c6300ce
3496c98,50600001
3496c9c,240200cd
3496ca0,24420032
3496ca4,3043ffff
3496ca8,3c028068
3496cac,94420c7c
3496cb0,3045ffff
3496cb4,2ca500ce
3496cb8,50a00001
3496cbc,240200cd
3496cc0,24420032
3496cc4,3c05806b
3496cc8,8ca89d00
3496ccc,3c058068
3496cd0,94a50c72
3496cd4,30a9ffff
3496cd8,2d2900ce
3496cdc,15200002
3496ce0,3042ffff
3496ce4,240500cd
3496ce8,24a50032
3496cec,a5050000
3496cf0,a5070002
3496cf4,a5060004
3496cf8,3c05806b
3496cfc,8ca59cf0
3496d00,a4a40000
3496d04,a4a30002
3496d08,a4a20004
3496d0c,3c02806b
3496d10,8c439cf8
3496d14,3c028068
3496d18,94450c72
3496d1c,24420c72
3496d20,94440002
3496d24,94420004
3496d28,a4650000
3496d2c,a4640002
3496d30,a4620004
3496d34,3c02806b
3496d38,8c439ce8
3496d3c,3c028068
3496d40,94450c78
3496d44,24420c78
3496d48,94440002
3496d4c,94420004
3496d50,a4650000
3496d54,a4640002
3496d58,a4620004
3496d5c,3c02806b
3496d60,8c439ce4
3496d64,3c028068
3496d68,94460c66
3496d6c,24440c66
3496d70,94850002
3496d74,94840004
3496d78,a4660000
3496d7c,a4650002
3496d80,a4640004
3496d84,94420c66
3496d88,3043ffff
3496d8c,2c6300ce
3496d90,50600001
3496d94,240200cd
3496d98,24420032
3496d9c,3044ffff
3496da0,3c028068
3496da4,94420c68
3496da8,3043ffff
3496dac,2c6300ce
3496db0,50600001
3496db4,240200cd
3496db8,24420032
3496dbc,3043ffff
3496dc0,3c028068
3496dc4,94420c6a
3496dc8,3045ffff
3496dcc,2ca500ce
3496dd0,50a00001
3496dd4,240200cd
3496dd8,24420032
3496ddc,3042ffff
3496de0,3c05806b
3496de4,8ca59ce0
3496de8,a4a40000
3496dec,a4a30002
3496df0,a4a20004
3496df4,3c05806b
3496df8,8ca59cd8
3496dfc,a4a40000
3496e00,a4a30002
3496e04,3e00008
3496e08,a4a20004
3496e0c,3c028011
3496e10,3442a5d0
3496e14,8c4200a0
3496e18,21302
3496e1c,30420003
3496e20,21840
3496e24,621821
3496e28,3c02806a
3496e2c,24425530
3496e30,621821
3496e34,90640000
3496e38,42600
3496e3c,90620001
3496e40,21400
3496e44,822021
3496e48,90620002
3496e4c,21200
3496e50,3e00008
3496e54,821021
3496e58,27bdffe0
3496e5c,afbf001c
3496e60,afb10018
3496e64,afb00014
3496e68,808025
3496e6c,a08825
3496e70,3c048083
3496e74,c1a92f8
3496e78,24845bd8
3496e7c,2202825
3496e80,40f809
3496e84,2002025
3496e88,8fbf001c
3496e8c,8fb10018
3496e90,8fb00014
3496e94,3e00008
3496e98,27bd0020
3496e9c,27bdffd0
3496ea0,afbf0024
3496ea4,afb20020
3496ea8,afb1001c
3496eac,afb00018
3496eb0,f7b40028
3496eb4,808025
3496eb8,a08825
3496ebc,c09025
3496ec0,4487a000
3496ec4,3c048083
3496ec8,c1a92f8
3496ecc,24845d08
3496ed0,97a30046
3496ed4,afa30014
3496ed8,8fa30040
3496edc,afa30010
3496ee0,4407a000
3496ee4,2403025
3496ee8,2202825
3496eec,40f809
3496ef0,2002025
3496ef4,8fbf0024
3496ef8,8fb20020
3496efc,8fb1001c
3496f00,8fb00018
3496f04,d7b40028
3496f08,3e00008
3496f0c,27bd0030
3496f10,3c028011
3496f14,3442a5d0
3496f18,8c4208e0
3496f1c,3e00008
3496f20,2102b
3496f24,3c028011
3496f28,3442a5d0
3496f2c,8c4308e0
3496f30,24630001
3496f34,3e00008
3496f38,ac4308e0
3496f3c,3c028011
3496f40,3442a5d0
3496f44,8c4208e0
3496f48,10400017
3496f4c,2442ffff
3496f50,27bdffe0
3496f54,afbf001c
3496f58,afb00018
3496f5c,3c038011
3496f60,3463a5d0
3496f64,ac6208e0
3496f68,24050014
3496f6c,3c10801d
3496f70,c1a5b96
3496f74,3604aa30
3496f78,24020014
3496f7c,afa20014
3496f80,afa00010
3496f84,3825
3496f88,24060003
3496f8c,3605aa30
3496f90,c1a5ba7
3496f94,260484a0
3496f98,8fbf001c
3496f9c,8fb00018
3496fa0,3e00008
3496fa4,27bd0020
3496fa8,3e00008
3496fb0,27bdffd0
3496fb4,afbf002c
3496fb8,3c02806a
3496fbc,8c43554c
3496fc0,3c02801c
3496fc4,344284a0
3496fc8,80450016
3496fcc,2402000c
3496fd0,afa20018
3496fd4,24020006
3496fd8,afa20014
3496fdc,afa30010
3496fe0,240700de
3496fe4,c1a8d58
3496fe8,2406001a
3496fec,8fbf002c
3496ff0,3e00008
3496ff4,27bd0030
3496ff8,27bdffd0
3496ffc,afbf002c
3497000,3c02806a
3497004,8c43554c
3497008,3c02806b
349700c,94429c0c
3497010,23040
3497014,c23021
3497018,3c02806b
349701c,94429c5c
3497020,c23021
3497024,63600
3497028,63603
349702c,24c6001a
3497030,3c02801c
3497034,344284a0
3497038,80450017
349703c,2402000c
3497040,afa20018
3497044,24020006
3497048,afa20014
349704c,afa30010
3497050,240700de
3497054,63400
3497058,c1a8d58
349705c,63403
3497060,8fbf002c
3497064,3e00008
3497068,27bd0030
349706c,3c02801c
3497070,344284a0
3497074,84420014
3497078,441002e
349707c,3c058068
3497080,27bdffd8
3497084,afbf0024
3497088,24a30c54
349708c,94620002
3497090,21400
3497094,3c0600ff
3497098,461024
349709c,94630004
34970a0,31a00
34970a4,3063ffff
34970a8,431025
34970ac,94a30c54
34970b0,31e00
34970b4,431025
34970b8,344200ff
34970bc,8c830008
34970c0,24650008
34970c4,ac850008
34970c8,3c05fa00
34970cc,ac650000
34970d0,ac620004
34970d4,3c02806b
34970d8,94429c0c
34970dc,23840
34970e0,e23821
34970e4,3c02806b
34970e8,94429c5c
34970ec,2442fffe
34970f0,e23821
34970f4,73e00
34970f8,73e03
34970fc,24e7000d
3497100,2402000d
3497104,afa20018
3497108,afa20014
349710c,240200de
3497110,afa20010
3497114,73840
3497118,3025
349711c,3c05806b
3497120,c1a5895
3497124,24a59bb8
3497128,8fbf0024
349712c,3e00008
3497130,27bd0028
3497134,3e00008
349713c,3c02801c
3497140,344284a0
3497144,94420014
3497148,30424000
349714c,1040002e
3497150,3c058068
3497154,27bdffd8
3497158,afbf0024
349715c,24a30c5a
3497160,94620002
3497164,21400
3497168,3c0600ff
349716c,461024
3497170,94630004
3497174,31a00
3497178,3063ffff
349717c,431025
3497180,94a30c5a
3497184,31e00
3497188,431025
349718c,344200ff
3497190,8c830008
3497194,24650008
3497198,ac850008
349719c,3c05fa00
34971a0,ac650000
34971a4,ac620004
34971a8,3c02806b
34971ac,94429c0c
34971b0,23840
34971b4,e23821
34971b8,3c02806b
34971bc,94429c5c
34971c0,2442fffe
34971c4,e23821
34971c8,73e00
34971cc,73e03
34971d0,73840
34971d4,2402000d
34971d8,afa20018
34971dc,afa20014
34971e0,240200de
34971e4,afa20010
34971e8,24e70027
34971ec,24060001
34971f0,3c05806b
34971f4,c1a5895
34971f8,24a59bb8
34971fc,8fbf0024
3497200,3e00008
3497204,27bd0028
3497208,3e00008
3497210,3c02801c
3497214,344284a0
3497218,94420014
349721c,30421000
3497220,10400023
3497224,240700de
3497228,27bdffe0
349722c,afbf001c
3497230,8c820008
3497234,24430008
3497238,ac830008
349723c,3c03fa00
3497240,ac430000
3497244,3c03dcdc
3497248,3463dcff
349724c,ac430004
3497250,3c02806b
3497254,94439c0c
3497258,31040
349725c,431021
3497260,3c03806b
3497264,94639c5c
3497268,2463fffe
349726c,431021
3497270,21600
3497274,21603
3497278,2442000d
349727c,21040
3497280,3c03806b
3497284,94669bbc
3497288,2403000d
349728c,afa30014
3497290,afa30010
3497294,463021
3497298,3c05806a
349729c,c1a8d28
34972a0,24a55558
34972a4,8fbf001c
34972a8,3e00008
34972ac,27bd0020
34972b0,3e00008
34972b8,3c02801c
34972bc,344284a0
34972c0,94420014
34972c4,30420004
34972c8,1040002e
34972cc,3c058068
34972d0,27bdffd8
34972d4,afbf0024
34972d8,24a30c60
34972dc,94620002
34972e0,21400
34972e4,3c0600ff
34972e8,461024
34972ec,94630004
34972f0,31a00
34972f4,3063ffff
34972f8,431025
34972fc,94a30c60
3497300,31e00
3497304,431025
3497308,344200ff
349730c,8c830008
3497310,24650008
3497314,ac850008
3497318,3c05fa00
349731c,ac650000
3497320,ac620004
3497324,3c02806b
3497328,94429c0c
349732c,23840
3497330,e23821
3497334,3c02806b
3497338,94429c5c
349733c,2442fffe
3497340,e23821
3497344,73e00
3497348,73e03
349734c,24e7001a
3497350,2402000d
3497354,afa20018
3497358,afa20014
349735c,240200de
3497360,afa20010
3497364,73840
3497368,24060007
349736c,3c05806b
3497370,c1a5895
3497374,24a59bb8
3497378,8fbf0024
349737c,3e00008
3497380,27bd0028
3497384,3e00008
349738c,3c02801c
3497390,344284a0
3497394,94420014
3497398,30420008
349739c,1040002e
34973a0,3c058068
34973a4,27bdffd8
34973a8,afbf0024
34973ac,24a30c60
34973b0,94620002
34973b4,21400
34973b8,3c0600ff
34973bc,461024
34973c0,94630004
34973c4,31a00
34973c8,3063ffff
34973cc,431025
34973d0,94a30c60
34973d4,31e00
34973d8,431025
34973dc,344200ff
34973e0,8c830008
34973e4,24650008
34973e8,ac850008
34973ec,3c05fa00
34973f0,ac650000
34973f4,ac620004
34973f8,3c02806b
34973fc,94429c0c
3497400,23840
3497404,e23821
3497408,3c02806b
349740c,94429c5c
3497410,2442fffe
3497414,e23821
3497418,73e00
349741c,73e03
3497420,73840
3497424,2402000d
3497428,afa20018
349742c,afa20014
3497430,240200de
3497434,afa20010
3497438,24e7005b
349743c,24060006
3497440,3c05806b
3497444,c1a5895
3497448,24a59bb8
349744c,8fbf0024
3497450,3e00008
3497454,27bd0028
3497458,3e00008
3497460,3c02801c
3497464,344284a0
3497468,94420014
349746c,30420002
3497470,1040002e
3497474,3c058068
3497478,27bdffd8
349747c,afbf0024
3497480,24a30c60
3497484,94620002
3497488,21400
349748c,3c0600ff
3497490,461024
3497494,94630004
3497498,31a00
349749c,3063ffff
34974a0,431025
34974a4,94a30c60
34974a8,31e00
34974ac,431025
34974b0,344200ff
34974b4,8c830008
34974b8,24650008
34974bc,ac850008
34974c0,3c05fa00
34974c4,ac650000
34974c8,ac620004
34974cc,3c02806b
34974d0,94429c0c
34974d4,23840
34974d8,e23821
34974dc,3c02806b
34974e0,94429c5c
34974e4,2442fffe
34974e8,e23821
34974ec,73e00
34974f0,73e03
34974f4,24e70027
34974f8,2402000d
34974fc,afa20018
3497500,afa20014
3497504,240200de
3497508,afa20010
349750c,73840
3497510,24060008
3497514,3c05806b
3497518,c1a5895
349751c,24a59bb8
3497520,8fbf0024
3497524,3e00008
3497528,27bd0028
349752c,3e00008
3497534,3c02801c
3497538,344284a0
349753c,94420014
3497540,30420001
3497544,1040002e
3497548,3c058068
349754c,27bdffd8
3497550,afbf0024
3497554,24a30c60
3497558,94620002
349755c,21400
3497560,3c0600ff
3497564,461024
3497568,94630004
349756c,31a00
3497570,3063ffff
3497574,431025
3497578,94a30c60
349757c,31e00
3497580,431025
3497584,344200ff
3497588,8c830008
349758c,24650008
3497590,ac850008
3497594,3c05fa00
3497598,ac650000
349759c,ac620004
34975a0,3c02806b
34975a4,94429c0c
34975a8,23840
34975ac,e23821
34975b0,3c02806b
34975b4,94429c5c
34975b8,2442fffe
34975bc,e23821
34975c0,73e00
34975c4,73e03
34975c8,73840
34975cc,2402000d
34975d0,afa20018
34975d4,afa20014
34975d8,240200de
34975dc,afa20010
34975e0,24e70041
34975e4,24060009
34975e8,3c05806b
34975ec,c1a5895
34975f0,24a59bb8
34975f4,8fbf0024
34975f8,3e00008
34975fc,27bd0028
3497600,3e00008
3497608,3c02801c
349760c,344284a0
3497610,94420014
3497614,30422000
3497618,10400022
349761c,24060005
3497620,27bdffd8
3497624,afbf0024
3497628,8c820008
349762c,24430008
3497630,ac830008
3497634,3c03fa00
3497638,ac430000
349763c,3c03dcdc
3497640,3463dcff
3497644,ac430004
3497648,3c02806b
349764c,94429c0c
3497650,23840
3497654,e23821
3497658,3c02806b
349765c,94429c5c
3497660,2442fffe
3497664,e23821
3497668,73e00
349766c,73e03
3497670,24e70034
3497674,2402000d
3497678,afa20018
349767c,afa20014
3497680,240200de
3497684,afa20010
3497688,73840
349768c,3c05806b
3497690,c1a5895
3497694,24a59bb8
3497698,8fbf0024
349769c,3e00008
34976a0,27bd0028
34976a4,3e00008
34976ac,3c02801c
34976b0,344284a0
34976b4,94420014
34976b8,30420020
34976bc,10400022
34976c0,24060003
34976c4,27bdffd8
34976c8,afbf0024
34976cc,8c820008
34976d0,24430008
34976d4,ac830008
34976d8,3c03fa00
34976dc,ac430000
34976e0,3c03dcdc
34976e4,3463dcff
34976e8,ac430004
34976ec,3c02806b
34976f0,94429c0c
34976f4,23840
34976f8,e23821
34976fc,3c02806b
3497700,94429c5c
3497704,2442fffe
3497708,e23821
349770c,73e00
3497710,73e03
3497714,73840
3497718,2402000d
349771c,afa20018
3497720,afa20014
3497724,240200de
3497728,afa20010
349772c,24e70075
3497730,3c05806b
3497734,c1a5895
3497738,24a59bb8
349773c,8fbf0024
3497740,3e00008
3497744,27bd0028
3497748,3e00008
3497750,3c02801c
3497754,344284a0
3497758,94420014
349775c,30420010
3497760,10400022
3497764,24060004
3497768,27bdffd8
349776c,afbf0024
3497770,8c820008
3497774,24430008
3497778,ac830008
349777c,3c03fa00
3497780,ac430000
3497784,3c03dcdc
3497788,3463dcff
349778c,ac430004
3497790,3c02806b
3497794,94429c0c
3497798,23840
349779c,e23821
34977a0,3c02806b
34977a4,94429c5c
34977a8,2442fffe
34977ac,e23821
34977b0,73e00
34977b4,73e03
34977b8,24e70041
