10,106b52fa
3494c94,14400003
3494c98,24040001
3494c9c,2025
3494ca0,24030007
3494ca4,3c028043
3494ca8,244266d8
3494cac,a0440008
3494cb0,a0430009
3494cb4,9203007d
3494cb8,2462fff6
3494cbc,304200ff
3494cc0,2c420002
3494cc4,14400003
3494cc8,24040001
3494ccc,2025
3494cd0,2403000a
3494cd4,3c028043
3494cd8,244266d8
3494cdc,a044000a
3494ce0,a043000b
3494ce4,86020ef6
3494ce8,440001d
3494cec,2403002b
3494cf0,96020ef4
3494cf4,210c2
3494cf8,3042008f
3494cfc,2c430010
3494d00,50600019
3494d04,2403002b
3494d08,50400007
3494d0c,9203008b
3494d10,3c038043
3494d14,2463aac0
3494d18,431021
3494d1c,90430000
3494d20,10000014
3494d24,24040001
3494d28,2462ffdf
3494d2c,304200ff
3494d30,2c420003
3494d34,5040000e
3494d38,2403002b
3494d3c,24020023
3494d40,1462000c
3494d44,24040001
3494d48,96020ede
3494d4c,30420200
3494d50,50400001
3494d54,24030022
3494d58,10000006
3494d5c,24040001
3494d60,10000004
3494d64,24040001
3494d68,10000002
3494d6c,24040001
3494d70,2025
3494d74,3c028043
3494d78,244266d8
3494d7c,a043000d
3494d80,a044000c
3494d84,3c028040
3494d88,90421e05
3494d8c,14400008
3494d90,9203008a
3494d94,24020030
3494d98,106200a0
3494d9c,2462ffcb
3494da0,304200ff
3494da4,2c420002
3494da8,54400006
3494dac,24030034
3494db0,2462ffd3
3494db4,304200ff
3494db8,2c42000b
3494dbc,50400003
3494dc0,24030037
3494dc4,10000002
3494dc8,24040001
3494dcc,2025
3494dd0,3c028043
3494dd4,244266d8
3494dd8,a043000f
3494ddc,a044000e
3494de0,9202003c
3494de4,10400005
3494de8,3c028043
3494dec,24030013
3494df0,a04366e9
3494df4,10000004
3494df8,24030001
3494dfc,24030012
3494e00,a04366e9
3494e04,9203003a
3494e08,3c028043
3494e0c,a04366e8
3494e10,8e0200a0
3494e14,21182
3494e18,30420007
3494e1c,10400009
3494e20,2025
3494e24,401825
3494e28,2c420004
3494e2c,50400001
3494e30,24030003
3494e34,2463004f
3494e38,306300ff
3494e3c,10000002
3494e40,24040001
3494e44,24030050
3494e48,3c028043
3494e4c,244266d8
3494e50,a0440012
3494e54,a0430013
3494e58,8e0200a0
3494e5c,21242
3494e60,30420007
3494e64,50400009
3494e68,2025
3494e6c,401825
3494e70,2c420003
3494e74,50400001
3494e78,24030002
3494e7c,24630052
3494e80,306300ff
3494e84,10000002
3494e88,24040001
3494e8c,24030053
3494e90,3c028043
3494e94,244266d8
3494e98,a0440014
3494e9c,a0430015
3494ea0,8e0300a0
3494ea4,31b02
3494ea8,30630003
3494eac,a0430016
3494eb0,86050034
3494eb4,3c048043
3494eb8,c105269
3494ebc,248466f3
3494ec0,3c020080
3494ec4,2421024
3494ec8,10400002
3494ecc,2825
3494ed0,860500d0
3494ed4,3c048043
3494ed8,c105269
3494edc,248466f6
3494ee0,16200046
3494ee4,861308c6
3494ee8,1000003d
3494eec,2405ffff
3494ef0,3c048043
3494ef4,c105269
3494ef8,248466fc
3494efc,271882a
3494f00,3a310001
3494f04,3c028043
3494f08,ac516708
3494f0c,3c118043
3494f10,263166d8
3494f14,9202003d
3494f18,a2220017
3494f1c,8602002e
3494f20,22fc3
3494f24,30a5000f
3494f28,a22821
3494f2c,52903
3494f30,3c048043
3494f34,c105269
3494f38,248466f0
3494f3c,86050022
3494f40,3c048043
3494f44,c105269
3494f48,248466ff
3494f4c,129182
3494f50,32520fff
3494f54,a632002a
3494f58,8e0209a4
3494f5c,30440004
3494f60,14800004
3494f64,30430001
3494f68,3c048043
3494f6c,10000004
3494f70,a4836704
3494f74,34630002
3494f78,3c048043
3494f7c,a4836704
3494f80,30430010
3494f84,10600007
3494f88,30430008
3494f8c,3c038043
3494f90,246366d8
3494f94,9464002c
3494f98,34840004
3494f9c,a464002c
3494fa0,30430008
3494fa4,10600006
3494fa8,30420002
3494fac,3c038043
3494fb0,246366d8
3494fb4,9464002c
3494fb8,34840008
3494fbc,a464002c
3494fc0,10400019
3494fc4,8fbf0024
3494fc8,3c028043
3494fcc,244266d8
3494fd0,9443002c
3494fd4,34630010
3494fd8,10000012
3494fdc,a443002c
3494fe0,3c048043
3494fe4,c105269
3494fe8,248466f9
3494fec,3c028040
3494ff0,84511e9a
3494ff4,1000ffbe
3494ff8,2405ffff
3494ffc,2602825
3495000,3c048043
3495004,c105269
3495008,248466f9
349500c,3c028040
3495010,84451e9a
3495014,1000ffb6
3495018,a08825
349501c,1000ff69
3495020,2403002f
3495024,8fbf0024
3495028,8fb30020
349502c,8fb2001c
3495030,8fb10018
3495034,8fb00014
3495038,3e00008
349503c,27bd0028
3495040,27bdff80
3495044,afbf007c
3495048,afbe0078
349504c,afb70074
3495050,afb60070
3495054,afb5006c
3495058,afb40068
349505c,afb30064
3495060,afb20060
3495064,afb1005c
3495068,afb00058
349506c,3c020002
3495070,a21021
3495074,9443ca42
3495078,24020008
349507c,1462001f
3495080,808025
3495084,3c020002
3495088,a21021
349508c,9442ca36
3495090,14400006
3495094,3c020002
3495098,a21021
349509c,9444ca2e
34950a0,24020002
34950a4,10820009
34950a8,3c020002
34950ac,a21021
34950b0,9442ca30
34950b4,24040005
34950b8,50440005
34950bc,3c020002
34950c0,24040016
34950c4,1444000e
34950c8,3c020002
34950cc,3c020002
34950d0,a21021
34950d4,9443ca38
34950d8,31280
34950dc,431023
34950e0,210c0
34950e4,24420020
34950e8,8ca401d8
34950ec,c1052bc
34950f0,822021
34950f4,1000036c
34950f8,8fbf007c
34950fc,3c020002
3495100,a21021
3495104,9042ca37
3495108,1440001c
349510c,2c44009a
3495110,3c020002
3495114,a22821
3495118,90a2ca31
349511c,34420080
3495120,2c44009a
3495124,1080035f
3495128,2c440086
349512c,1480035d
3495130,2442007a
3495134,24040001
3495138,441004
349513c,3c040008
3495140,24840014
3495144,442024
3495148,1480003c
349514c,3c040002
3495150,24840081
3495154,442024
3495158,54800030
349515c,24020008
3495160,3c030004
3495164,24630002
3495168,431024
349516c,1040034e
3495170,8fbf007c
3495174,1000003c
3495178,240200c8
349517c,10800349
3495180,2c440086
3495184,5080000e
3495188,2442007a
349518c,24040004
3495190,1044002a
3495194,2c440005
3495198,5080001b
349519c,24030006
34951a0,24040002
34951a4,1044001c
34951a8,240400c8
34951ac,24030003
34951b0,10430032
34951b4,afa40030
34951b8,1000033b
34951bc,8fbf007c
34951c0,24040001
34951c4,441004
34951c8,3c040008
34951cc,24840014
34951d0,442024
34951d4,14800019
34951d8,3c040002
34951dc,24840081
34951e0,442024
34951e4,5480000d
34951e8,24020008
34951ec,3c030004
34951f0,24630002
34951f4,431024
34951f8,1040032b
34951fc,8fbf007c
3495200,1000001b
3495204,240200c8
3495208,1043001b
349520c,240200c8
3495210,10000325
3495214,8fbf007c
3495218,24020008
349521c,431023
3495220,21840
3495224,431821
3495228,318c0
349522c,431021
3495230,304200ff
3495234,10000007
3495238,afa20030
349523c,31040
3495240,621021
3495244,210c0
3495248,621821
349524c,306200ff
3495250,afa20030
3495254,8fa20030
3495258,10400313
349525c,8fbf007c
3495260,10000007
3495264,8e020008
3495268,10000004
349526c,afa20030
3495270,10000002
3495274,afa20030
3495278,afa20030
349527c,8e020008
3495280,24430008
3495284,ae030008
3495288,3c03e700
349528c,ac430000
3495290,ac400004
3495294,8e020008
3495298,24430008
349529c,ae030008
34952a0,3c03fc11
34952a4,34639623
34952a8,ac430000
34952ac,3c03ff2f
34952b0,3463ffff
34952b4,ac430004
34952b8,8fa50030
34952bc,c105260
34952c0,24040090
34952c4,afa20044
34952c8,afa20048
34952cc,a025
34952d0,24030040
34952d4,3c028040
34952d8,afa20034
34952dc,3c168043
34952e0,26d60250
34952e4,3c028043
34952e8,afa20038
34952ec,3c028043
34952f0,244266d8
34952f4,afa2004c
34952f8,26d70180
34952fc,3c158043
3495300,26b5ab40
3495304,8e040008
3495308,24820008
349530c,ae020008
3495310,3c02fa00
3495314,ac820000
3495318,31600
349531c,32c00
3495320,451025
3495324,8fa50048
3495328,451025
349532c,31a00
3495330,431025
3495334,ac820004
3495338,8fa20034
349533c,94421e98
3495340,1040001b
3495344,8fa20038
3495348,2404001a
349534c,a2c400ca
3495350,24030025
3495354,a2c300cb
3495358,24020029
349535c,a2c200ce
3495360,a2c400cf
3495364,24040038
3495368,a2c400d2
349536c,a2c300d3
3495370,2404001b
3495374,a2c400e2
3495378,a2c000e3
349537c,a2c200e6
3495380,a2c000e7
3495384,24030037
3495388,a2c300ea
349538c,a2c000eb
3495390,a2c200f2
3495394,2402000c
3495398,a2c200f3
349539c,a2c400ee
34953a0,a2c200ef
34953a4,a2c300f6
34953a8,a2c200f7
34953ac,8fa20038
34953b0,245302d0
34953b4,8fbe004c
34953b8,2671ff80
34953bc,8fd20000
34953c0,92220000
34953c4,3042001f
34953c8,50400012
34953cc,26310004
34953d0,32420001
34953d4,5454000f
34953d8,26310004
34953dc,8e220000
34953e0,21f42
34953e4,31880
34953e8,751821
34953ec,21602
34953f0,3042001f
34953f4,afa20010
34953f8,96270002
34953fc,73c00
3495400,92260001
3495404,8c650000
3495408,c1052a0
349540c,2002025
3495410,26310004
3495414,1633ffea
3495418,129042
349541c,26730080
3495420,16f3ffe5
3495424,27de0004
3495428,8fa50030
349542c,c105260
3495430,240400ff
3495434,afa20048
3495438,26940001
349543c,24020002
3495440,1682ffb0
3495444,240300ff
3495448,8fa50044
349544c,9825
3495450,24030040
3495454,3c178043
3495458,3c1e8043
349545c,3c158043
3495460,26b5ab40
3495464,2416000c
3495468,3c148043
349546c,10000002
3495470,269466ee
3495474,8fa50048
3495478,8e040008
349547c,24820008
3495480,ae020008
3495484,3c02fa00
3495488,ac820000
349548c,31600
3495490,33400
3495494,461025
3495498,451025
349549c,31a00
34954a0,431025
34954a4,ac820004
34954a8,26f2ab28
34954ac,27d166e0
34954b0,92220000
34954b4,5453000f
34954b8,26310002
34954bc,92420000
34954c0,21080
34954c4,551021
34954c8,afb60010
34954cc,92430001
34954d0,31a00
34954d4,92470002
34954d8,e33825
34954dc,73c00
34954e0,92260001
34954e4,8c450000
34954e8,c1052a0
34954ec,2002025
34954f0,26310002
34954f4,1634ffee
34954f8,26520003
34954fc,26730001
3495500,327300ff
3495504,24020002
3495508,1662ffda
349550c,240300ff
3495510,3c028043
3495514,94566702
3495518,24070001
349551c,3025
3495520,3c058043
3495524,24a50430
3495528,c106660
349552c,2002025
3495530,afa00038
3495534,afa00034
3495538,afa00030
349553c,b825
3495540,3c118043
3495544,2631aaec
3495548,8fa20048
349554c,afa2003c
3495550,3c028043
3495554,24420430
3495558,afa20040
349555c,3c1e8043
3495560,10000005
3495564,27deab28
3495568,afb50038
349556c,afb40034
3495570,afb30030
3495574,240b825
3495578,92320000
349557c,92330001
3495580,92340002
3495584,32c20001
3495588,1440000e
349558c,8fb5003c
3495590,24050040
3495594,c105260
3495598,2402025
349559c,409025
34955a0,24050040
34955a4,c105260
34955a8,2602025
34955ac,409825
34955b0,24050040
34955b4,c105260
34955b8,2802025
34955bc,40a025
34955c0,8fb50044
34955c4,16570007
34955c8,8fa20030
34955cc,16620005
34955d0,8fa20034
34955d4,16820003
34955d8,8fa20038
34955dc,52a2000e
34955e0,92270003
34955e4,8e030008
34955e8,24620008
34955ec,ae020008
34955f0,3c02fa00
34955f4,ac620000
34955f8,121600
34955fc,132400
3495600,441025
3495604,551025
3495608,142200
349560c,441025
3495610,ac620004
3495614,92270003
3495618,2402000a
349561c,afa20018
3495620,24020006
3495624,afa20014
3495628,82220004
349562c,2442005c
3495630,afa20010
3495634,24e70037
3495638,3025
349563c,8fa50040
3495640,c1068aa
3495644,2002025
3495648,26310005
349564c,163effc6
3495650,16b042
3495654,3c028040
3495658,90421e13
349565c,50400054
3495660,3c118043
3495664,3c028043
3495668,94566704
349566c,24070005
3495670,3025
3495674,3c058043
3495678,24a503d0
349567c,c106660
3495680,2002025
3495684,a825
3495688,afa0003c
349568c,afa00038
3495690,afa00034
3495694,afa00030
3495698,3c118043
349569c,2631aad0
34956a0,8fa20048
34956a4,afa20040
34956a8,24170009
34956ac,3c028043
34956b0,244203d0
34956b4,10000005
34956b8,afa20050
34956bc,afbe003c
34956c0,afb40038
34956c4,afb30034
34956c8,afb20030
34956cc,92320000
34956d0,92330001
34956d4,92340002
34956d8,32c20001
34956dc,1440000e
34956e0,8fbe0040
34956e4,24050040
34956e8,c105260
34956ec,2402025
34956f0,409025
34956f4,24050040
34956f8,c105260
34956fc,2602025
3495700,409825
3495704,24050040
3495708,c105260
349570c,2802025
3495710,40a025
3495714,8fbe0044
3495718,8fa20030
349571c,16420007
3495720,8fa20034
3495724,16620005
3495728,8fa20038
349572c,16820003
3495730,8fa2003c
3495734,53c2000e
3495738,92270003
349573c,8e030008
3495740,24620008
3495744,ae020008
3495748,3c02fa00
349574c,ac620000
3495750,121600
3495754,132400
3495758,441025
349575c,5e1025
3495760,142200
3495764,441025
3495768,ac620004
349576c,92270003
3495770,afb70018
3495774,afb70014
3495778,82220004
349577c,2442005c
3495780,afa20010
3495784,24e70037
3495788,2a03025
349578c,8fa50050
3495790,c1068aa
3495794,2002025
3495798,16b042
349579c,26b50001
34957a0,24020005
34957a4,16a2ffc5
34957a8,26310005
34957ac,3c118043
34957b0,263166d8
34957b4,92220016
34957b8,8fb30048
34957bc,afb30044
34957c0,21840
34957c4,621821
34957c8,3c028043
34957cc,2442ac60
34957d0,621821
34957d4,90620000
34957d8,21600
34957dc,90640001
34957e0,42400
34957e4,441025
34957e8,90630002
34957ec,31a00
34957f0,431025
34957f4,531025
34957f8,8e030008
34957fc,24640008
3495800,ae040008
3495804,3c12fa00
3495808,ac720000
349580c,ac620004
3495810,3c028043
3495814,24420230
3495818,24030010
349581c,afa30010
3495820,90430005
3495824,31a00
3495828,90470006
349582c,e33825
3495830,73c00
3495834,24060001
3495838,3c058043
349583c,24a50420
3495840,c1052a0
3495844,2002025
3495848,2402ff00
349584c,2621025
3495850,402025
3495854,afa20040
3495858,8e020008
349585c,24430008
3495860,ae030008
3495864,ac520000
3495868,ac440004
349586c,24070001
3495870,2406000c
3495874,3c058043
3495878,24a50470
349587c,c106660
3495880,2002025
3495884,92220017
3495888,14400012
349588c,3c128043
3495890,3c028043
3495894,90470230
3495898,24030010
349589c,afa30018
34958a0,afa30014
34958a4,24420230
34958a8,80420001
34958ac,2442005c
34958b0,afa20010
34958b4,24e70037
34958b8,3025
34958bc,3c058043
34958c0,24a50470
34958c4,c1068aa
34958c8,2002025
34958cc,1000001b
34958d0,3c028043
34958d4,92470230
34958d8,24110010
34958dc,afb10018
34958e0,afb10014
34958e4,26540230
34958e8,82820001
34958ec,2442005c
34958f0,afa20010
34958f4,24e70035
34958f8,3025
34958fc,3c138043
3495900,26650470
3495904,c1068aa
3495908,2002025
349590c,92470230
3495910,afb10018
3495914,afb10014
3495918,82820001
349591c,2442005c
3495920,afa20010
3495924,24e70039
3495928,3025
349592c,26650470
3495930,c1068aa
3495934,2002025
3495938,3c028043
349593c,90426701
3495940,2c42000a
3495944,10400010
3495948,24070001
349594c,3c028043
3495950,24420230
3495954,2403000a
3495958,afa30010
349595c,90430019
3495960,31a00
3495964,9047001a
3495968,e33825
349596c,73c00
3495970,24060001
3495974,3c058043
3495978,24a503f0
349597c,c1052a0
3495980,2002025
3495984,24070001
3495988,2406000b
349598c,3c118043
3495990,26250470
3495994,c106660
3495998,2002025
349599c,3c028043
34959a0,24420230
34959a4,9047000a
34959a8,24030010
34959ac,afa30018
34959b0,afa30014
34959b4,8042000b
34959b8,2442005c
34959bc,afa20010
34959c0,24e70037
34959c4,3025
34959c8,26250470
34959cc,c1068aa
34959d0,2002025
34959d4,3c028040
34959d8,94421e98
34959dc,50400024
34959e0,8e020008
34959e4,3c028043
34959e8,904266fb
34959ec,2c42000a
34959f0,5040001f
34959f4,8e020008
34959f8,8e030008
34959fc,24620008
3495a00,ae020008
3495a04,3c02fa00
3495a08,ac620000
3495a0c,3c02f4ec
3495a10,24423000
3495a14,8fa40044
3495a18,821025
3495a1c,ac620004
3495a20,3c038043
3495a24,906266d4
3495a28,24440001
3495a2c,a06466d4
3495a30,3c038043
3495a34,24630230
3495a38,21082
3495a3c,24040010
3495a40,afa40010
3495a44,9064000f
3495a48,42200
3495a4c,90670010
3495a50,e43825
3495a54,73c00
3495a58,3046000f
3495a5c,3c058043
3495a60,24a50440
3495a64,c1052a0
3495a68,2002025
3495a6c,8e020008
3495a70,24430008
3495a74,ae030008
3495a78,3c03fa00
3495a7c,ac430000
3495a80,8fa30040
3495a84,ac430004
3495a88,2407000a
3495a8c,3025
3495a90,3c058043
3495a94,24a50400
3495a98,c106660
3495a9c,2002025
3495aa0,9825
3495aa4,3c1e8043
3495aa8,27de0230
3495aac,3c028043
3495ab0,244266d8
3495ab4,afa20038
3495ab8,3c028043
3495abc,afa20034
3495ac0,3c028040
3495ac4,afa2003c
3495ac8,3c028043
3495acc,2442aabc
3495ad0,afa20048
3495ad4,24020003
3495ad8,16620087
3495adc,8fa2003c
3495ae0,94421e98
3495ae4,10400085
3495ae8,133080
3495aec,afa00020
3495af0,afa00024
3495af4,afa00028
3495af8,afa0002c
3495afc,27b10020
3495b00,27b2002c
3495b04,2201825
3495b08,8fa5004c
3495b0c,24060001
3495b10,90a20021
3495b14,54460006
3495b18,2c42000a
3495b1c,8c620000
3495b20,2442ffff
3495b24,ac620000
3495b28,10000003
3495b2c,24020005
3495b30,21023
3495b34,30420006
3495b38,8c640000
3495b3c,821021
3495b40,ac620004
3495b44,24630004
3495b48,1643fff1
3495b4c,24a50001
3495b50,93c2000f
3495b54,24420037
3495b58,83c30011
3495b5c,431021
3495b60,8fa3002c
3495b64,43b823
3495b68,83c20010
3495b6c,2442005c
3495b70,83c30012
3495b74,43a821
3495b78,3c028043
3495b7c,8c426708
3495b80,54400008
3495b84,8e030008
3495b88,2209825
3495b8c,8fb4004c
3495b90,24160008
3495b94,8fa20034
3495b98,24420400
3495b9c,1000000b
3495ba0,afa20030
3495ba4,24620008
3495ba8,ae020008
3495bac,3c02fa00
3495bb0,ac620000
3495bb4,3c02f4ec
3495bb8,24423000
3495bbc,8fa40044
3495bc0,821025
3495bc4,1000fff0
3495bc8,ac620004
3495bcc,92860021
3495bd0,2cc2000a
3495bd4,5040000a
3495bd8,26730004
3495bdc,8e670000
3495be0,afb60018
3495be4,afb60014
3495be8,afb50010
3495bec,2e73821
3495bf0,8fa50030
3495bf4,c1068aa
3495bf8,2002025
3495bfc,26730004
3495c00,1672fff2
3495c04,26940001
3495c08,10000084
3495c0c,8e020008
3495c10,90a20024
3495c14,54460006
3495c18,2c42000a
3495c1c,8c620000
3495c20,2442ffff
3495c24,ac620000
3495c28,10000003
3495c2c,24020005
3495c30,21023
3495c34,30420006
3495c38,8c640000
3495c3c,821021
3495c40,ac620004
3495c44,24630004
3495c48,1472fff1
3495c4c,24a50001
3495c50,93c20014
3495c54,24420037
3495c58,83c30016
3495c5c,43a821
3495c60,83c20015
3495c64,2442005c
3495c68,83c30017
3495c6c,43b021
3495c70,8fb3004c
3495c74,24140008
3495c78,8fa20034
3495c7c,24570400
3495c80,92660024
3495c84,2cc2000a
3495c88,5040000a
3495c8c,26310004
3495c90,8e270000
3495c94,afb40018
3495c98,afb40014
3495c9c,afb60010
3495ca0,2a73821
3495ca4,2e02825
3495ca8,c1068aa
3495cac,2002025
3495cb0,26310004
3495cb4,1651fff2
3495cb8,26730001
3495cbc,2407000a
3495cc0,3025
3495cc4,8fa20034
3495cc8,24450400
3495ccc,c106660
3495cd0,2002025
3495cd4,8e020008
3495cd8,24430008
3495cdc,ae030008
3495ce0,3c03fa00
3495ce4,ac430000
3495ce8,8fa30040
3495cec,ac430004
3495cf0,1000ff78
3495cf4,24130005
3495cf8,133080
3495cfc,d33021
3495d00,3c63021
3495d04,afa00020
3495d08,afa00024
3495d0c,afa00028
3495d10,afa0002c
3495d14,138840
3495d18,2338821
3495d1c,26310018
3495d20,8fa20038
3495d24,518821
3495d28,27b20020
3495d2c,26340003
3495d30,2401825
3495d34,2202025
3495d38,24070001
3495d3c,90820000
3495d40,54470006
3495d44,2c42000a
3495d48,8c620000
3495d4c,2442ffff
3495d50,ac620000
3495d54,10000003
3495d58,24020005
3495d5c,21023
3495d60,30420006
3495d64,8c650000
3495d68,a21021
3495d6c,ac620004
3495d70,24840001
3495d74,1494fff1
3495d78,24630004
3495d7c,90d50000
3495d80,26b50037
3495d84,80c20002
3495d88,2a2a821
3495d8c,90c20004
3495d90,10400006
3495d94,80d60001
3495d98,8fa3002c
3495d9c,317c2
3495da0,431021
3495da4,21043
3495da8,2a2a823
3495dac,26d6005c
3495db0,80c20003
3495db4,2c2b021
3495db8,24170008
3495dbc,8fa20034
3495dc0,24420400
3495dc4,afa20030
3495dc8,92260000
3495dcc,2cc2000a
3495dd0,5040000a
3495dd4,26310001
3495dd8,8e470000
3495ddc,afb70018
3495de0,afb70014
3495de4,afb60010
3495de8,2a73821
3495dec,8fa50030
3495df0,c1068aa
3495df4,2002025
3495df8,26310001
3495dfc,1634fff2
3495e00,26520004
3495e04,26730001
3495e08,2a620006
3495e0c,1440ff32
3495e10,24020003
3495e14,10000024
3495e18,8fbf007c
3495e1c,24430008
3495e20,ae030008
3495e24,3c13fa00
3495e28,ac530000
3495e2c,8fa30040
3495e30,ac430004
3495e34,93c6000f
3495e38,24020008
3495e3c,afa20014
3495e40,afa20010
3495e44,2a03825
3495e48,24c6003b
3495e4c,8fa50048
3495e50,c10a2f7
3495e54,2002025
3495e58,2407000a
3495e5c,3025
3495e60,8fa20034
3495e64,24450400
3495e68,c106660
3495e6c,2002025
3495e70,8e030008
3495e74,24620008
3495e78,ae020008
3495e7c,ac730000
3495e80,3c02f4ec
3495e84,24423000
3495e88,8fa40044
3495e8c,821025
3495e90,ac620004
3495e94,2201825
3495e98,8fa5004c
3495e9c,1000ff5c
3495ea0,24060001
3495ea4,8fbf007c
3495ea8,8fbe0078
3495eac,8fb70074
3495eb0,8fb60070
3495eb4,8fb5006c
3495eb8,8fb40068
3495ebc,8fb30064
3495ec0,8fb20060
3495ec4,8fb1005c
3495ec8,8fb00058
3495ecc,3e00008
3495ed0,27bd0080
3495ed4,27bdffe0
3495ed8,afbf001c
3495edc,afb00018
3495ee0,80a20000
3495ee4,1040000b
3495ee8,c08025
3495eec,24020009
3495ef0,afa20014
3495ef4,24020008
3495ef8,afa20010
3495efc,8cc70000
3495f00,c10a2f7
3495f04,24060080
3495f08,8e020000
3495f0c,10000003
3495f10,2442000a
3495f14,8cc20000
3495f18,24420005
3495f1c,ae020000
3495f20,8fbf001c
3495f24,8fb00018
3495f28,3e00008
3495f2c,27bd0020
3495f30,27bdffc8
3495f34,afbf0034
3495f38,afb30030
3495f3c,afb2002c
3495f40,afb10028
3495f44,afb00024
3495f48,808025
3495f4c,3c028040
3495f50,804217b0
3495f54,14400091
3495f58,a08825
3495f5c,3c028040
3495f60,8042177c
3495f64,54400073
3495f68,8e020008
3495f6c,3c028040
3495f70,90421714
3495f74,104000a3
3495f78,8fbf0034
3495f7c,3c020002
3495f80,2221021
3495f84,9442ca30
3495f88,2442ffe0
3495f8c,304200ff
3495f90,2c420008
3495f94,1440009b
3495f98,3c020002
3495f9c,2221021
3495fa0,8443ca52
3495fa4,2402ffff
3495fa8,14620097
3495fac,8fb30030
3495fb0,3c020002
3495fb4,2221021
3495fb8,9442ca84
3495fbc,21a00
3495fc0,621823
3495fc4,3c0251eb
3495fc8,3442851f
3495fcc,620018
3495fd0,1010
3495fd4,21183
3495fd8,31fc3
3495fdc,431023
3495fe0,2c430100
3495fe4,10600005
3495fe8,304200ff
3495fec,54400005
3495ff0,8e030008
3495ff4,10000085
3495ff8,8fb2002c
3495ffc,240200ff
3496000,8e030008
3496004,24640008
3496008,ae040008
349600c,3c04fa00
3496010,ac640000
3496014,2404ff00
3496018,441025
349601c,ac620004
3496020,24020071
3496024,afa20018
3496028,3c028040
349602c,80421715
3496030,1040003b
3496034,3c028040
3496038,27a60018
349603c,3c058040
3496040,24a51715
3496044,c1057b5
3496048,2002025
349604c,3c028040
3496050,80421735
3496054,10400006
3496058,27a60018
349605c,3c058040
3496060,24a51735
3496064,c1057b5
3496068,2002025
349606c,27a60018
3496070,3c058043
3496074,24a5ab4c
3496078,c1057b5
349607c,2002025
3496080,27a60018
3496084,3c058043
3496088,24a5ab50
349608c,c1057b5
3496090,2002025
3496094,27a60018
3496098,3c058040
349609c,24a51758
34960a0,c1057b5
34960a4,2002025
34960a8,27a60018
34960ac,3c058040
34960b0,24a5178c
34960b4,c1057b5
34960b8,2002025
34960bc,27a60018
34960c0,3c058043
34960c4,24a5ab4c
34960c8,c1057b5
34960cc,2002025
34960d0,3c028040
34960d4,90421e0b
34960d8,10400007
34960dc,3c028040
34960e0,27a60018
34960e4,3c058043
34960e8,24a5ab64
34960ec,c1057b5
34960f0,2002025
34960f4,3c028040
34960f8,90421e0c
34960fc,50400041
3496100,8fbf0034
3496104,27a60018
3496108,3c058043
349610c,24a5ab78
3496110,c1057b5
3496114,2002025
3496118,1000003a
349611c,8fbf0034
3496120,80421735
3496124,1440ffcd
3496128,27a60018
349612c,1000ffd6
3496130,3c058043
3496134,24430008
3496138,ae030008
349613c,3c03fa00
3496140,ac430000
3496144,2403ffff
3496148,ac430004
349614c,24130009
3496150,afb30014
3496154,24120008
3496158,afb20010
349615c,2407000f
3496160,240600f4
3496164,3c058043
3496168,24a5ab84
349616c,c10a2f7
3496170,2002025
3496174,afb30014
3496178,afb20010
349617c,24070018
3496180,240600f4
3496184,3c058040
3496188,24a5177c
349618c,c10a2f7
3496190,2002025
3496194,1000ff76
3496198,3c028040
349619c,8c820008
34961a0,24430008
34961a4,ac830008
34961a8,3c03fa00
34961ac,ac430000
34961b0,2403ffff
34961b4,ac430004
34961b8,24130009
34961bc,afb30014
34961c0,24120008
34961c4,afb20010
34961c8,2407000f
34961cc,2406fffc
34961d0,3c058043
34961d4,c10a2f7
34961d8,24a5ab8c
34961dc,afb30014
34961e0,afb20010
34961e4,24070018
34961e8,2406fffc
34961ec,3c058040
34961f0,24a517b0
34961f4,c10a2f7
34961f8,2002025
34961fc,1000ff58
3496200,3c028040
3496204,8fb30030
3496208,8fb2002c
349620c,8fb10028
3496210,8fb00024
3496214,3e00008
3496218,27bd0038
349621c,27bdfff8
3496220,24020001
3496224,a3a20000
3496228,a3a20001
349622c,8c8401d8
3496230,248514a2
3496234,3c028040
3496238,24421e38
349623c,24460006
3496240,401825
3496244,90a80000
3496248,90670000
349624c,15070005
3496250,24630001
3496254,1466fffb
3496258,24a50001
349625c,10000003
3496260,2483349a
3496264,a3a00000
3496268,2483349a
349626c,90650000
3496270,90440000
3496274,50a40003
3496278,24420001
349627c,10000003
3496280,a3a00001
3496284,1446fff9
3496288,24630001
349628c,93a30000
3496290,14600002
3496294,24020001
3496298,93a20001
349629c,30420001
34962a0,3e00008
34962a4,27bd0008
34962a8,3c028043
34962ac,2442670c
34962b0,3c038040
34962b4,24631e38
34962b8,24460006
34962bc,90450000
34962c0,90640000
34962c4,14a40006
34962cc,24420001
34962d0,1446fffa
34962d4,24630001
34962d8,3e00008
34962dc,24020001
34962e0,3e00008
34962e4,1025
34962e8,27bdffe8
34962ec,afbf0014
34962f0,c1058aa
34962f8,1440000b
34962fc,3c028043
3496300,2403ffff
3496304,a0430350
3496308,3c028043
349630c,a040670c
3496310,2442670c
3496314,a0400001
3496318,a0400002
349631c,a0400003
3496320,a0400004
3496324,a0400005
3496328,8fbf0014
349632c,3e00008
3496330,27bd0018
3496334,27bdffb8
3496338,afbf0044
349633c,afb60040
3496340,afb5003c
