10,10736efa
348cadc,1220c0
348cae0,921021
348cae4,21080
348cae8,621021
348caec,8c47000c
348caf0,8e0602d0
348caf4,24c50008
348caf8,ae0502d0
348cafc,3c05de00
348cb00,acc50000
348cb04,acc70004
348cb08,8c470010
348cb0c,8e0602d0
348cb10,24c80008
348cb14,ae0802d0
348cb18,acc50000
348cb1c,acc70004
348cb20,8c460008
348cb24,8e0202d0
348cb28,24470008
348cb2c,ae0702d0
348cb30,ac450000
348cb34,ac460004
348cb38,922021
348cb3c,42080
348cb40,641821
348cb44,8c630004
348cb48,8e0202d0
348cb4c,24440008
348cb50,ae0402d0
348cb54,ac450000
348cb58,ac430004
348cb5c,8fbf0044
348cb60,8fb30040
348cb64,8fb2003c
348cb68,8fb10038
348cb6c,8fb00034
348cb70,3e00008
348cb74,27bd0048
348cb78,27bdffa8
348cb7c,afbf0054
348cb80,afbe0050
348cb84,afb7004c
348cb88,afb60048
348cb8c,afb50044
348cb90,afb40040
348cb94,afb3003c
348cb98,afb20038
348cb9c,afb10034
348cba0,afb00030
348cba4,808825
348cba8,a0b025
348cbac,8c900000
348cbb0,3c128007
348cbb4,3652e298
348cbb8,240f809
348cbbc,2002025
348cbc0,8e27009c
348cbc4,73023
348cbc8,24020020
348cbcc,afa20028
348cbd0,afa20024
348cbd4,afa70020
348cbd8,afa6001c
348cbdc,24030001
348cbe0,afa30018
348cbe4,afa20014
348cbe8,afa20010
348cbec,264208ec
348cbf0,2825
348cbf4,40f809
348cbf8,2002025
348cbfc,8e0302c0
348cc00,24640008
348cc04,ae0402c0
348cc08,3c04db06
348cc0c,24840020
348cc10,ac640000
348cc14,ac620004
348cc18,3c1e800a
348cc1c,37deb900
348cc20,3c0f809
348cc24,2002025
348cc28,8e0302c0
348cc2c,24640008
348cc30,ae0402c0
348cc34,3c17da38
348cc38,26f70003
348cc3c,ac770000
348cc40,ac620004
348cc44,3c148041
348cc48,26942d90
348cc4c,16a8c0
348cc50,2b68821
348cc54,118880
348cc58,2918821
348cc5c,8e230008
348cc60,8e0202c0
348cc64,24440008
348cc68,ae0402c0
348cc6c,3c13de00
348cc70,ac530000
348cc74,ac430004
348cc78,8e230004
348cc7c,8e0202c0
348cc80,24440008
348cc84,ae0402c0
348cc88,ac530000
348cc8c,ac430004
348cc90,8e23000c
348cc94,8e0202c0
348cc98,24440008
348cc9c,ae0402c0
348cca0,ac530000
348cca4,ac430004
348cca8,8e230010
348ccac,8e0202c0
348ccb0,24440008
348ccb4,ae0402c0
348ccb8,ac530000
348ccbc,ac430004
348ccc0,26520028
348ccc4,240f809
348ccc8,2002025
348cccc,3c0f809
348ccd0,2002025
348ccd4,8e0302d0
348ccd8,24640008
348ccdc,ae0402d0
348cce0,ac770000
348cce4,ac620004
348cce8,8e230014
348ccec,8e0202d0
348ccf0,24440008
348ccf4,ae0402d0
348ccf8,ac530000
348ccfc,ac430004
348cd00,8e230018
348cd04,8e0202d0
348cd08,24440008
348cd0c,ae0402d0
348cd10,ac530000
348cd14,ac430004
348cd18,8fbf0054
348cd1c,8fbe0050
348cd20,8fb7004c
348cd24,8fb60048
348cd28,8fb50044
348cd2c,8fb40040
348cd30,8fb3003c
348cd34,8fb20038
348cd38,8fb10034
348cd3c,8fb00030
348cd40,3e00008
348cd44,27bd0058
348cd48,27bdffa8
348cd4c,afbf0054
348cd50,afb70050
348cd54,afb6004c
348cd58,afb50048
348cd5c,afb40044
348cd60,afb30040
348cd64,afb2003c
348cd68,afb10038
348cd6c,afb00034
348cd70,809025
348cd74,a0a025
348cd78,8c900000
348cd7c,3c118007
348cd80,3631e298
348cd84,220f809
348cd88,2002025
348cd8c,8e42009c
348cd90,21840
348cd94,33fc3
348cd98,73e02
348cd9c,671821
348cda0,306300ff
348cda4,24040020
348cda8,afa40028
348cdac,afa40024
348cdb0,227c3
348cdb4,42642
348cdb8,441021
348cdbc,3042007f
348cdc0,441023
348cdc4,afa20020
348cdc8,afa0001c
348cdcc,24020001
348cdd0,afa20018
348cdd4,24020040
348cdd8,afa20014
348cddc,afa20010
348cde0,262208ec
348cde4,673823
348cde8,3025
348cdec,2825
348cdf0,40f809
348cdf4,2002025
348cdf8,8e0302c0
348cdfc,24640008
348ce00,ae0402c0
348ce04,3c04db06
348ce08,24840020
348ce0c,ac640000
348ce10,ac620004
348ce14,3c17800a
348ce18,36f7b900
348ce1c,2e0f809
348ce20,2002025
348ce24,8e0302c0
348ce28,24640008
348ce2c,ae0402c0
348ce30,3c16da38
348ce34,26d60003
348ce38,ac760000
348ce3c,ac620004
348ce40,3c128041
348ce44,26522d90
348ce48,1498c0
348ce4c,2741021
348ce50,21080
348ce54,2421021
348ce58,8c430004
348ce5c,8e0202c0
348ce60,24440008
348ce64,ae0402c0
348ce68,3c15de00
348ce6c,ac550000
348ce70,ac430004
348ce74,26310028
348ce78,220f809
348ce7c,2002025
348ce80,2e0f809
348ce84,2002025
348ce88,8e0302d0
348ce8c,24640008
348ce90,ae0402d0
348ce94,ac760000
348ce98,ac620004
348ce9c,2749821
348cea0,139880
348cea4,2539021
348cea8,8e430008
348ceac,8e0202d0
348ceb0,24440008
348ceb4,ae0402d0
348ceb8,ac550000
348cebc,ac430004
348cec0,8fbf0054
348cec4,8fb70050
348cec8,8fb6004c
348cecc,8fb50048
348ced0,8fb40044
348ced4,8fb30040
348ced8,8fb2003c
348cedc,8fb10038
348cee0,8fb00034
348cee4,3e00008
348cee8,27bd0058
348ceec,27bdffa8
348cef0,afbf0054
348cef4,afbe0050
348cef8,afb7004c
348cefc,afb60048
348cf00,afb50044
348cf04,afb40040
348cf08,afb3003c
348cf0c,afb20038
348cf10,afb10034
348cf14,afb00030
348cf18,80f025
348cf1c,a0a025
348cf20,8c900000
348cf24,3c118007
348cf28,3631e298
348cf2c,220f809
348cf30,2002025
348cf34,3c17800a
348cf38,36f7b900
348cf3c,2e0f809
348cf40,2002025
348cf44,8e0302c0
348cf48,24640008
348cf4c,ae0402c0
348cf50,3c16da38
348cf54,26d60003
348cf58,ac760000
348cf5c,ac620004
348cf60,3c128041
348cf64,26522d90
348cf68,1498c0
348cf6c,2741021
348cf70,21080
348cf74,2421021
348cf78,8c430004
348cf7c,8e0202c0
348cf80,24440008
348cf84,ae0402c0
348cf88,3c15de00
348cf8c,ac550000
348cf90,ac430004
348cf94,26220028
348cf98,40f809
348cf9c,2002025
348cfa0,8fc2009c
348cfa4,23880
348cfa8,e23821
348cfac,24020040
348cfb0,afa20028
348cfb4,24020020
348cfb8,afa20024
348cfbc,afa00020
348cfc0,afa0001c
348cfc4,24030001
348cfc8,afa30018
348cfcc,afa20014
348cfd0,afa20010
348cfd4,263108ec
348cfd8,73823
348cfdc,3025
348cfe0,2825
348cfe4,220f809
348cfe8,2002025
348cfec,8e0302d0
348cff0,24640008
348cff4,ae0402d0
348cff8,3c04db06
348cffc,24840020
348d000,ac640000
348d004,ac620004
348d008,2e0f809
348d00c,2002025
348d010,8e0302d0
348d014,24640008
348d018,ae0402d0
348d01c,ac760000
348d020,ac620004
348d024,2742821
348d028,52880
348d02c,2459021
348d030,8e430008
348d034,8e0202d0
348d038,24440008
348d03c,ae0402d0
348d040,ac550000
348d044,ac430004
348d048,8fbf0054
348d04c,8fbe0050
348d050,8fb7004c
348d054,8fb60048
348d058,8fb50044
348d05c,8fb40040
348d060,8fb3003c
348d064,8fb20038
348d068,8fb10034
348d06c,8fb00030
348d070,3e00008
348d074,27bd0058
348d078,27bdffa8
348d07c,afbf0054
348d080,afbe0050
348d084,afb7004c
348d088,afb60048
348d08c,afb50044
348d090,afb40040
348d094,afb3003c
348d098,afb20038
348d09c,afb10034
348d0a0,afb00030
348d0a4,80b825
348d0a8,a0a825
348d0ac,8c900000
348d0b0,3c128007
348d0b4,3652e298
348d0b8,240f809
348d0bc,2002025
348d0c0,3c11800a
348d0c4,3631b900
348d0c8,220f809
348d0cc,2002025
348d0d0,8e0302c0
348d0d4,24640008
348d0d8,ae0402c0
348d0dc,3c1eda38
348d0e0,27de0003
348d0e4,ac7e0000
348d0e8,ac620004
348d0ec,3c138041
348d0f0,26732d90
348d0f4,15a0c0
348d0f8,2951021
348d0fc,21080
348d100,2621021
348d104,8c430004
348d108,8e0202c0
348d10c,24440008
348d110,ae0402c0
348d114,3c16de00
348d118,ac560000
348d11c,ac430004
348d120,26420028
348d124,40f809
348d128,2002025
348d12c,8ee5009c
348d130,24040020
348d134,afa40028
348d138,24030010
348d13c,afa30024
348d140,51023
348d144,210c0
348d148,afa20020
348d14c,afa5001c
348d150,24020001
348d154,afa20018
348d158,afa40014
348d15c,afa30010
348d160,265208ec
348d164,3825
348d168,3025
348d16c,2825
348d170,240f809
348d174,2002025
348d178,8e0302d0
348d17c,24640008
348d180,ae0402d0
348d184,3c04db06
348d188,24840020
348d18c,ac640000
348d190,ac620004
348d194,2622edec
348d198,40f809
348d19c,295a021
348d1a0,2622eef4
348d1a4,24070001
348d1a8,3025
348d1ac,3c038041
348d1b0,c46e2a3c
348d1b4,3c038041
348d1b8,40f809
348d1bc,c46c2a40
348d1c0,26220554
348d1c4,3c040001
348d1c8,24841da0
348d1cc,40f809
348d1d0,2e42021
348d1d4,220f809
348d1d8,2002025
348d1dc,8e0302d0
348d1e0,24640008
348d1e4,ae0402d0
348d1e8,ac7e0000
348d1ec,ac620004
348d1f0,14a080
348d1f4,2749821
348d1f8,8e630008
348d1fc,8e0202d0
348d200,24440008
348d204,ae0402d0
348d208,ac560000
348d20c,2631ee24
348d210,220f809
348d214,ac430004
348d218,8fbf0054
348d21c,8fbe0050
348d220,8fb7004c
348d224,8fb60048
348d228,8fb50044
348d22c,8fb40040
348d230,8fb3003c
348d234,8fb20038
348d238,8fb10034
348d23c,8fb00030
348d240,3e00008
348d244,27bd0058
348d248,27bdffa0
348d24c,afbf005c
348d250,afbe0058
348d254,afb70054
348d258,afb60050
348d25c,afb5004c
348d260,afb40048
348d264,afb30044
348d268,afb20040
348d26c,afb1003c
348d270,afb00038
348d274,80b825
348d278,a0a825
348d27c,8c900000
348d280,3c128007
348d284,3652e298
348d288,240f809
348d28c,2002025
348d290,3c11800a
348d294,3631b900
348d298,220f809
348d29c,2002025
348d2a0,8e0302c0
348d2a4,24640008
348d2a8,ae0402c0
348d2ac,3c16da38
348d2b0,26d60003
348d2b4,ac760000
348d2b8,ac620004
348d2bc,3c028041
348d2c0,24422d90
348d2c4,1598c0
348d2c8,275a021
348d2cc,14a080
348d2d0,afa20030
348d2d4,54a021
348d2d8,8e830004
348d2dc,8e0202c0
348d2e0,24440008
348d2e4,ae0402c0
348d2e8,3c1ede00
348d2ec,ac5e0000
348d2f0,ac430004
348d2f4,26420028
348d2f8,40f809
348d2fc,2002025
348d300,220f809
348d304,2002025
348d308,8e0302d0
348d30c,24640008
348d310,ae0402d0
348d314,ac760000
348d318,ac620004
348d31c,8e830008
348d320,8e0202d0
348d324,24440008
348d328,ae0402d0
348d32c,ac5e0000
348d330,ac430004
348d334,8ee4009c
348d338,24030020
348d33c,afa30028
348d340,afa30024
348d344,41080
348d348,821023
348d34c,21040
348d350,afa20020
348d354,afa4001c
348d358,24020001
348d35c,afa20018
348d360,afa30014
348d364,afa30010
348d368,265208ec
348d36c,3825
348d370,3025
348d374,2825
348d378,240f809
348d37c,2002025
348d380,8e0302d0
348d384,24640008
348d388,ae0402d0
348d38c,3c04db06
348d390,24840020
348d394,ac640000
348d398,ac620004
348d39c,2622edec
348d3a0,40f809
348d3a4,2759821
348d3a8,26220554
348d3ac,3c040001
348d3b0,24841da0
348d3b4,40f809
348d3b8,2e42021
348d3bc,220f809
348d3c0,2002025
348d3c4,8e0302d0
348d3c8,24640008
348d3cc,ae0402d0
348d3d0,ac760000
348d3d4,ac620004
348d3d8,139880
348d3dc,8fa20030
348d3e0,531021
348d3e4,8c43000c
348d3e8,8e0202d0
348d3ec,24440008
348d3f0,ae0402d0
348d3f4,ac5e0000
348d3f8,2631ee24
348d3fc,220f809
348d400,ac430004
348d404,8fbf005c
348d408,8fbe0058
348d40c,8fb70054
348d410,8fb60050
348d414,8fb5004c
348d418,8fb40048
348d41c,8fb30044
348d420,8fb20040
348d424,8fb1003c
348d428,8fb00038
348d42c,3e00008
348d430,27bd0060
348d434,27bdffa0
348d438,afbf005c
348d43c,afbe0058
348d440,afb70054
348d444,afb60050
348d448,afb5004c
348d44c,afb40048
348d450,afb30044
348d454,afb20040
348d458,afb1003c
348d45c,afb00038
348d460,80b825
348d464,a0a825
348d468,8c900000
348d46c,3c138007
348d470,3673e298
348d474,260f809
348d478,2002025
348d47c,3c11800a
348d480,3631b900
348d484,220f809
348d488,2002025
348d48c,8e0302c0
348d490,24640008
348d494,ae0402c0
348d498,3c16da38
348d49c,26d60003
348d4a0,ac760000
348d4a4,ac620004
348d4a8,3c028041
348d4ac,24422d90
348d4b0,15a0c0
348d4b4,2959021
348d4b8,129080
348d4bc,afa20030
348d4c0,529021
348d4c4,8e430004
348d4c8,8e0202c0
348d4cc,24440008
348d4d0,ae0402c0
348d4d4,3c1ede00
348d4d8,ac5e0000
348d4dc,ac430004
348d4e0,26620028
348d4e4,40f809
348d4e8,2002025
348d4ec,220f809
348d4f0,2002025
348d4f4,8e0302d0
348d4f8,24640008
348d4fc,ae0402d0
348d500,ac760000
348d504,ac620004
348d508,8e430008
348d50c,8e0202d0
348d510,24440008
348d514,ae0402d0
348d518,ac5e0000
348d51c,ac430004
348d520,8ee3009c
348d524,24050020
348d528,afa50028
348d52c,24040010
348d530,afa40024
348d534,31080
348d538,621023
348d53c,21040
348d540,afa20020
348d544,afa3001c
348d548,24020001
348d54c,afa20018
348d550,afa50014
348d554,afa40010
348d558,267308ec
348d55c,3825
348d560,3025
348d564,2825
348d568,260f809
348d56c,2002025
348d570,8e0302d0
348d574,24640008
348d578,ae0402d0
348d57c,3c04db06
348d580,24840020
348d584,ac640000
348d588,ac620004
348d58c,2622edec
348d590,40f809
348d594,295a021
348d598,26220554
348d59c,3c040001
348d5a0,24841da0
348d5a4,40f809
348d5a8,2e42021
348d5ac,220f809
348d5b0,2002025
348d5b4,8e0302d0
348d5b8,24640008
348d5bc,ae0402d0
348d5c0,ac760000
348d5c4,ac620004
348d5c8,8e430010
348d5cc,8e0202d0
348d5d0,24440008
348d5d4,ae0402d0
348d5d8,ac5e0000
348d5dc,ac430004
348d5e0,14a080
348d5e4,8fa20030
348d5e8,541021
348d5ec,8c43000c
348d5f0,8e0202d0
348d5f4,24440008
348d5f8,ae0402d0
348d5fc,ac5e0000
348d600,2631ee24
348d604,220f809
348d608,ac430004
348d60c,8fbf005c
348d610,8fbe0058
348d614,8fb70054
348d618,8fb60050
348d61c,8fb5004c
348d620,8fb40048
348d624,8fb30044
348d628,8fb20040
348d62c,8fb1003c
348d630,8fb00038
348d634,3e00008
348d638,27bd0060
348d63c,27bdffd0
348d640,afbf002c
348d644,afb50028
348d648,afb40024
348d64c,afb30020
348d650,afb2001c
348d654,afb10018
348d658,afb00014
348d65c,a09025
348d660,3c028041
348d664,518c0
348d668,651821
348d66c,31880
348d670,24422d90
348d674,431021
348d678,90500008
348d67c,90550009
348d680,9053000a
348d684,9054000b
348d688,8c42000c
348d68c,10400009
348d690,8c910000
348d694,3c028041
348d698,c44c2a44
348d69c,24070001
348d6a0,44066000
348d6a4,3c02800a
348d6a8,3442a8fc
348d6ac,40f809
348d6b0,46006386
348d6b4,3c028007
348d6b8,3442e2c0
348d6bc,40f809
348d6c0,2202025
348d6c4,3c02800a
348d6c8,3442b900
348d6cc,40f809
348d6d0,2202025
348d6d4,8e2302d0
348d6d8,24640008
348d6dc,ae2402d0
348d6e0,3c04da38
348d6e4,24840003
348d6e8,ac640000
348d6ec,ac620004
348d6f0,8e2202d0
348d6f4,24430008
348d6f8,ae2302d0
348d6fc,3c03fb00
348d700,ac430000
348d704,108600
348d708,15ac00
348d70c,2158025
348d710,2148025
348d714,139a00
348d718,2138025
348d71c,ac500004
348d720,3c028041
348d724,1218c0
348d728,721821
348d72c,31880
348d730,24422d90
348d734,431021
348d738,8c430004
348d73c,8e2202d0
348d740,24440008
348d744,ae2402d0
348d748,3c04de00
348d74c,ac440000
348d750,ac430004
348d754,8fbf002c
348d758,8fb50028
348d75c,8fb40024
348d760,8fb30020
348d764,8fb2001c
348d768,8fb10018
348d76c,8fb00014
348d770,3e00008
348d774,27bd0030
348d778,27bdffb8
348d77c,afbf0044
348d780,afbe0040
348d784,afb7003c
348d788,afb60038
348d78c,afb50034
348d790,afb40030
348d794,afb3002c
348d798,afb20028
348d79c,afb10024
348d7a0,afb00020
348d7a4,a0a825
348d7a8,8c900000
348d7ac,3c138041
348d7b0,26732d90
348d7b4,5a0c0
348d7b8,2851021
348d7bc,21080
348d7c0,2621021
348d7c4,90520008
348d7c8,90570009
348d7cc,9056000a
348d7d0,905e000b
348d7d4,9051000c
348d7d8,9043000d
348d7dc,afa30018
348d7e0,9044000e
348d7e4,afa40014
348d7e8,9042000f
348d7ec,afa20010
348d7f0,3c028007
348d7f4,3442e298
348d7f8,40f809
348d7fc,2002025
348d800,3c02800a
348d804,3442b900
348d808,40f809
348d80c,2002025
348d810,8e0302c0
348d814,24640008
348d818,ae0402c0
348d81c,3c04da38
348d820,24840003
348d824,ac640000
348d828,ac620004
348d82c,8e0202c0
348d830,24430008
348d834,ae0302c0
348d838,3c03fa00
348d83c,24630080
348d840,ac430000
348d844,129600
348d848,17bc00
348d84c,2579025
348d850,25e9025
348d854,16b200
348d858,2569025
348d85c,ac520004
348d860,8e0202c0
348d864,24430008
348d868,ae0302c0
348d86c,3c03fb00
348d870,ac430000
348d874,118e00
348d878,8fa30018
348d87c,31c00
348d880,2238825
348d884,8fa30010
348d888,2238825
348d88c,8fa40014
348d890,41a00
348d894,2238825
348d898,ac510004
348d89c,295a021
348d8a0,14a080
348d8a4,2749821
348d8a8,8e630004
348d8ac,8e0202c0
348d8b0,24440008
348d8b4,ae0402c0
348d8b8,3c04de00
348d8bc,ac440000
348d8c0,ac430004
348d8c4,8fbf0044
348d8c8,8fbe0040
348d8cc,8fb7003c
348d8d0,8fb60038
348d8d4,8fb50034
348d8d8,8fb40030
348d8dc,8fb3002c
348d8e0,8fb20028
348d8e4,8fb10024
348d8e8,8fb00020
348d8ec,3e00008
348d8f0,27bd0048
348d8f4,27bdffa8
348d8f8,afbf0054
348d8fc,afbe0050
348d900,afb7004c
348d904,afb60048
348d908,afb50044
348d90c,afb40040
348d910,afb3003c
348d914,afb20038
348d918,afb10034
348d91c,afb00030
348d920,a0b025
348d924,8c900000
348d928,3c138041
348d92c,26732d90
348d930,5a0c0
348d934,2858821
348d938,118880
348d93c,2718821
348d940,9232000c
348d944,9222000d
348d948,afa20018
348d94c,9224000e
348d950,afa4001c
348d954,9225000f
348d958,afa50020
348d95c,92260010
348d960,afa60024
348d964,92270011
348d968,afa70028
348d96c,92280012
348d970,afa80014
348d974,92290013
348d978,afa90010
348d97c,3c158007
348d980,36b5e298
348d984,2a0f809
348d988,2002025
348d98c,3c1e800a
348d990,37deb900
348d994,3c0f809
348d998,2002025
348d99c,8e0302c0
348d9a0,24640008
348d9a4,ae0402c0
348d9a8,3c17da38
348d9ac,26f70003
348d9b0,ac770000
348d9b4,ac620004
348d9b8,8e230004
348d9bc,8e0202c0
348d9c0,24440008
348d9c4,ae0402c0
348d9c8,3c11de00
348d9cc,ac510000
348d9d0,ac430004
348d9d4,26b50028
348d9d8,2a0f809
348d9dc,2002025
348d9e0,3c0f809
348d9e4,2002025
348d9e8,8e0302d0
348d9ec,24640008
348d9f0,ae0402d0
348d9f4,ac770000
348d9f8,ac620004
348d9fc,8e0202d0
348da00,24430008
348da04,ae0302d0
348da08,3c03fa00
348da0c,24630080
348da10,ac430000
348da14,129600
348da18,8fa30018
348da1c,31c00
348da20,2439025
348da24,8fa50020
348da28,2459025
348da2c,8fa4001c
348da30,41a00
348da34,2439025
348da38,ac520004
348da3c,8e0302d0
348da40,24620008
348da44,ae0202d0
348da48,3c02fb00
348da4c,ac620000
348da50,8fa60024
348da54,61600
348da58,8fa70028
348da5c,72400
348da60,441025
348da64,8fa90010
348da68,491025
348da6c,8fa80014
348da70,82200
348da74,441025
348da78,ac620004
348da7c,296a021
348da80,14a080
348da84,2749821
348da88,8e630008
348da8c,8e0202d0
348da90,24440008
348da94,ae0402d0
348da98,ac510000
348da9c,ac430004
348daa0,8fbf0054
348daa4,8fbe0050
348daa8,8fb7004c
348daac,8fb60048
348dab0,8fb50044
348dab4,8fb40040
348dab8,8fb3003c
348dabc,8fb20038
348dac0,8fb10034
348dac4,8fb00030
348dac8,3e00008
348dacc,27bd0058
348dad0,27bdffe8
348dad4,afbf0014
348dad8,510c0
348dadc,451021
348dae0,21080
348dae4,3c038041
348dae8,24632d90
348daec,431021
348daf0,8c420000
348daf4,40f809
348dafc,8fbf0014
348db00,3e00008
348db04,27bd0018
348db08,3e00008
348db10,24020140
348db14,3e00008
348db18,a4821424
348db1c,27bdffe0
348db20,afbf001c
348db24,afb10018
348db28,afb00014
348db2c,808025
348db30,8c8208c4
348db34,24420001
348db38,c1047c7
348db3c,ac8208c4
348db40,3c028040
348db44,94420db6
348db48,8e0308c4
348db4c,1462001e
348db50,8fbf001c
348db54,920200b2
348db58,34420001
348db5c,a20200b2
348db60,3c04801c
348db64,348484a0
348db68,3c110001
348db6c,918821
348db70,86221e1a
348db74,ae020000
348db78,948200a4
348db7c,a6020066
348db80,3c108009
348db84,3602d894
348db88,40f809
348db8c,261005d4
348db90,3c04a34b
348db94,200f809
348db98,3484e820
348db9c,3c028011
348dba0,3442a5d0
348dba4,2403fff8
348dba8,a4431412
348dbac,240200a0
348dbb0,a6221e1a
348dbb4,24020014
348dbb8,a2221e15
348dbbc,24020001
348dbc0,a2221e5e
348dbc4,8fbf001c
348dbc8,8fb10018
348dbcc,8fb00014
348dbd0,3e00008
348dbd4,27bd0020
348dbd8,8c8200a0
348dbdc,34423000
348dbe0,ac8200a0
348dbe4,3c028041
348dbe8,90425aaf
348dbec,304200ff
348dbf0,10400005
348dbf4,52840
348dbf8,3c028010
348dbfc,451021
348dc00,94428cec
348dc04,a4820034
348dc08,3e00008
348dc10,24020001
348dc14,3e00008
348dc18,a082003e
348dc1c,24020012
348dc20,2406ffff
348dc24,24070016
348dc28,821821
348dc2c,80630074
348dc30,54660004
348dc34,24420001
348dc38,822021
348dc3c,3e00008
348dc40,a0850074
348dc44,1447fff9
348dc48,821821
348dc4c,3e00008
348dc54,862021
348dc58,908200a8
348dc5c,a22825
348dc60,3e00008
348dc64,a08500a8
348dc68,851821
348dc6c,906200bc
348dc70,23600
348dc74,63603
348dc78,4c20001
348dc7c,1025
348dc80,24420001
348dc84,a06200bc
348dc88,510c0
348dc8c,451823
348dc90,31880
348dc94,831821
348dc98,602025
348dc9c,806200e5
348dca0,24420001
348dca4,21400
348dca8,946300e6
348dcac,431025
348dcb0,3e00008
348dcb4,ac8200e4
348dcb8,853021
348dcbc,3c028040
348dcc0,24420d9a
348dcc4,a21021
348dcc8,90470000
348dccc,51040
348dcd0,3c038041
348dcd4,24633f24
348dcd8,431021
348dcdc,471021
348dce0,90c300bc
348dce4,33e00
348dce8,73e03
348dcec,4e20001
348dcf0,1825
348dcf4,90420000
348dcf8,431021
348dcfc,a0c200bc
348dd00,3c028041
348dd04,90425aae
348dd08,1040000b
348dd0c,510c0
348dd10,24a2fffd
348dd14,3042ffff
348dd18,2c420005
348dd1c,10400006
348dd20,510c0
348dd24,851821
348dd28,906200a8
348dd2c,34420001
348dd30,a06200a8
348dd34,510c0
348dd38,451023
348dd3c,21080
348dd40,822021
348dd44,3c028040
348dd48,24420d9a
348dd4c,451021
348dd50,90430000
348dd54,52840
348dd58,3c028041
348dd5c,24423f24
348dd60,a22821
348dd64,a32821
348dd68,80a20000
348dd6c,808300e5
348dd70,431021
348dd74,21400
348dd78,948300e6
348dd7c,431025
348dd80,3e00008
348dd84,ac8200e4
348dd88,24020001
348dd8c,a082003d
348dd90,24020014
348dd94,a08200cf
348dd98,24020140
348dd9c,3e00008
348dda0,a4821424
348dda4,24020001
348dda8,a0820032
348ddac,a082003a
348ddb0,24020030
348ddb4,a48213f4
348ddb8,3e00008
348ddbc,a0820033
348ddc0,24020002
348ddc4,a0820032
348ddc8,24020001
348ddcc,a082003a
348ddd0,a082003c
348ddd4,24020060
348ddd8,a48213f4
348dddc,3e00008
348dde0,a0820033
348dde4,24020007
348dde8,3e00008
348ddec,a082007b
348ddf0,24020001
348ddf4,a21004
348ddf8,8c8500a4
348ddfc,a22825
348de00,3e00008
348de04,ac8500a4
348de08,27bdffe8
348de0c,afbf0014
348de10,c102d20
348de18,8fbf0014
348de1c,3e00008
348de20,27bd0018
348de24,24020010
348de28,a0820082
348de2c,9082009a
348de30,2442000a
348de34,3e00008
348de38,a082009a
348de3c,3c028041
348de40,90425aaf
348de44,304200ff
348de48,10400005
348de4c,52840
348de50,3c028010
348de54,451021
348de58,94428cec
348de5c,a4820034
348de60,3e00008
348de68,8482002e
348de6c,28420130
348de70,50400001
348de74,a08000a4
348de78,24020140
348de7c,3e00008
348de80,a4821424
348de84,3c028041
348de88,90425aad
348de8c,1040000c
348de90,3c028041
348de94,94820f06
348de98,34420040
348de9c,a4820f06
348dea0,3c028041
348dea4,90425aac
348dea8,54400009
348deac,94820f06
348deb0,94820ef4
348deb4,3042fb87
348deb8,3e00008
348debc,a4820ef4
348dec0,90425aac
348dec4,1040000c
348decc,94820f06
348ded0,34420080
348ded4,a4820f06
348ded8,94820ef6
348dedc,24038f00
348dee0,431025
348dee4,a4820ef6
348dee8,94820ee4
348deec,2403f000
348def0,431025
348def4,a4820ee4
348def8,3e00008
348df00,2402004c
348df04,3e00008
348df08,a4820002
348df0c,2c8200d4
348df10,1040000b
348df14,418c0
348df18,641023
348df1c,21080
348df20,3c058041
348df24,24a53f40
348df28,a21021
348df2c,80430000
348df30,3182b
348df34,31823
348df38,3e00008
348df3c,431024
348df40,3e00008
348df44,1025
348df48,27bdffe0
348df4c,afbf001c
348df50,afb20018
348df54,afb10014
348df58,afb00010
348df5c,808025
348df60,3c128011
348df64,3652a5d0
348df68,c1037c3
348df6c,2002025
348df70,2008825
348df74,8c420008
348df78,2002825
348df7c,40f809
348df80,2402025
348df84,1622fff8
348df88,408025
348df8c,2201025
348df90,8fbf001c
348df94,8fb20018
348df98,8fb10014
348df9c,8fb00010
348dfa0,3e00008
348dfa4,27bd0020
348dfa8,8c820018
348dfac,10400008
348dfb4,27bdffe8
348dfb8,afbf0014
348dfbc,40f809
348dfc4,8fbf0014
348dfc8,3e00008
348dfcc,27bd0018
348dfd0,3e00008
348dfd8,27bdffe8
348dfdc,afbf0014
348dfe0,8c82000c
348dfe4,84860012
348dfe8,84850010
348dfec,3c048011
348dff0,40f809
348dff4,3484a5d0
348dff8,8fbf0014
348dffc,3e00008
348e000,27bd0018
348e004,3e00008
348e008,a01025
348e00c,8082007d
348e010,21027
348e014,2102b
348e018,3e00008
348e01c,24420008
348e020,8c8200a0
348e024,21182
348e028,30420007
348e02c,10400005
348e034,38420001
348e038,2102b
348e03c,3e00008
348e040,24420035
348e044,3e00008
348e048,24020054
348e04c,8c8200a0
348e050,210c2
348e054,30420007
348e058,10400005
348e060,38420001
348e064,2102b
348e068,3e00008
348e06c,24420033
348e070,3e00008
348e074,24020032
348e078,8c8200a0
348e07c,30420007
348e080,10400005
348e088,38420001
348e08c,2102b
348e090,3e00008
348e094,24420030
348e098,3e00008
348e09c,24020004
348e0a0,8c8300a0
348e0a4,31b82
348e0a8,30630007
348e0ac,10600005
348e0b0,24040001
348e0b4,14640004
348e0b8,2402007b
348e0bc,3e00008
348e0c0,24020060
348e0c4,24020005
