10,106b6a7a
348e298,8fbf0014
348e29c,3e00008
348e2a0,27bd0018
348e2a4,3e00008
348e2ac,14800003
348e2b0,3c028042
348e2b4,3e00008
348e2b8,8c42c490
348e2bc,27bdffe8
348e2c0,afbf0014
348e2c4,afb00010
348e2c8,808025
348e2cc,c1038ab
348e2d0,42102
348e2d4,3210000f
348e2d8,108080
348e2dc,3c038042
348e2e0,2463c490
348e2e4,2038021
348e2e8,8e030000
348e2ec,431021
348e2f0,8fbf0014
348e2f4,8fb00010
348e2f8,3e00008
348e2fc,27bd0018
348e300,3c028011
348e304,3442a5d0
348e308,8c42135c
348e30c,14400050
348e310,3c028044
348e314,9042a3d8
348e318,1040004d
348e31c,3c038011
348e320,3463a5d0
348e324,906300b2
348e328,30630001
348e32c,14600048
348e330,2c430006
348e334,10600046
348e338,21080
348e33c,27bdffe8
348e340,3c038042
348e344,2463bb9c
348e348,621021
348e34c,8c420000
348e350,400008
348e354,afbf0014
348e358,3c028011
348e35c,3442a5d0
348e360,8c4400a4
348e364,c1038ab
348e368,3084003f
348e36c,3c038044
348e370,9463a3d6
348e374,43102b
348e378,10400030
348e37c,8fbf0014
348e380,10000031
348e388,3c028011
348e38c,3442a5d0
348e390,8c4400a4
348e394,3c02001c
348e398,2442003f
348e39c,c1038ab
348e3a0,822024
348e3a4,3c038044
348e3a8,9463a3d6
348e3ac,43102b
348e3b0,10400022
348e3b4,8fbf0014
348e3b8,10000023
348e3c0,3c028011
348e3c4,3442a5d0
348e3c8,8c4400a4
348e3cc,3c02001c
348e3d0,c1038ab
348e3d4,822024
348e3d8,3c038044
348e3dc,9463a3d6
348e3e0,43102b
348e3e4,10400015
348e3e8,8fbf0014
348e3ec,10000016
348e3f4,3c028011
348e3f8,3442a5d0
348e3fc,844200d0
348e400,3c038044
348e404,9463a3d6
348e408,43102a
348e40c,1040000b
348e410,8fbf0014
348e414,1000000c
348e41c,3c028011
348e420,3442a5d0
348e424,8442002e
348e428,3c038044
348e42c,9463a3d6
348e430,43102a
348e434,14400004
348e438,8fbf0014
348e43c,c103b1a
348e440,24040003
348e444,8fbf0014
348e448,3e00008
348e44c,27bd0018
348e450,3e00008
348e458,27bdffe8
348e45c,afbf0014
348e460,afb00010
348e464,808025
348e468,3c04801c
348e46c,3c02800d
348e470,3442d464
348e474,40f809
348e478,3484a578
348e47c,1440000c
348e480,3c02801d
348e484,8602014a
348e488,5440000d
348e48c,8fbf0014
348e490,3c028044
348e494,ac40a3dc
348e498,3c028002
348e49c,24420eb4
348e4a0,40f809
348e4a4,2002025
348e4a8,10000005
348e4ac,8fbf0014
348e4b0,3442aa30
348e4b4,2403000a
348e4b8,a4430110
348e4bc,8fbf0014
348e4c0,8fb00010
348e4c4,3e00008
348e4c8,27bd0018
348e4cc,27bdffe8
348e4d0,afbf0014
348e4d4,3c028044
348e4d8,9444a3e4
348e4dc,c106de1
348e4e0,24840064
348e4e4,3c038044
348e4e8,ac62a3e0
348e4ec,8fbf0014
348e4f0,3e00008
348e4f4,27bd0018
348e4f8,27bdffe8
348e4fc,afbf0014
348e500,3c028044
348e504,8c42a40c
348e508,21900
348e50c,3c048044
348e510,2484a970
348e514,641821
348e518,8c630000
348e51c,1060000c
348e520,24420001
348e524,22100
348e528,3c038044
348e52c,2463a970
348e530,641821
348e534,402825
348e538,8c640000
348e53c,24420001
348e540,1480fffc
348e544,24630010
348e548,3c028044
348e54c,ac45a40c
348e550,c106de1
348e554,2404013c
348e558,3c038044
348e55c,ac62a408
348e560,24030001
348e564,ac430130
348e568,8fbf0014
348e56c,3e00008
348e570,27bd0018
348e574,3c038044
348e578,8c67a40c
348e57c,24e7ffff
348e580,4e0002b
348e584,801025
348e588,27bdfff0
348e58c,4825
348e590,3c0c8044
348e594,258ca970
348e598,1271821
348e59c,337c2
348e5a0,c33021
348e5a4,63043
348e5a8,61900
348e5ac,6c1821
348e5b0,8c680000
348e5b4,8c6b0004
348e5b8,8c6a0008
348e5bc,8c63000c
348e5c0,afab0004
348e5c4,afaa0008
348e5c8,afa3000c
348e5cc,a8182b
348e5d0,10600003
348e5d4,105182b
348e5d8,1000000c
348e5dc,24c7ffff
348e5e0,50600003
348e5e4,ac480000
348e5e8,10000008
348e5ec,24c90001
348e5f0,8fa30004
348e5f4,ac430004
348e5f8,8fa30008
348e5fc,ac430008
348e600,8fa3000c
348e604,10000008
348e608,ac43000c
348e60c,e9182a
348e610,1060ffe2
348e614,1271821
348e618,ac400000
348e61c,ac400004
348e620,ac400008
348e624,ac40000c
348e628,3e00008
348e62c,27bd0010
348e630,ac800000
348e634,ac800004
348e638,ac800008
348e63c,3e00008
348e640,ac80000c
348e644,3c038044
348e648,8c66a508
348e64c,10c0000b
348e650,801025
348e654,a03825
348e658,2463a508
348e65c,54e60004
348e660,24630008
348e664,8c630004
348e668,3e00008
348e66c,ac430000
348e670,8c660000
348e674,14c0fff9
348e67c,3e00008
348e680,ac450000
348e684,27bdffe8
348e688,afbf0014
348e68c,afb00010
348e690,84a20000
348e694,2403000a
348e698,14430011
348e69c,808025
348e6a0,24020010
348e6a4,14c20008
348e6a8,94a2001c
348e6ac,21142
348e6b0,3042007f
348e6b4,24030075
348e6b8,54430003
348e6bc,94a2001c
348e6c0,1000004d
348e6c4,ac800000
348e6c8,3042001f
348e6cc,a2060000
348e6d0,24030001
348e6d4,a2030001
348e6d8,10000047
348e6dc,a6020002
348e6e0,24030015
348e6e4,14430023
348e6e8,2403019c
348e6ec,90a2001d
348e6f0,24030012
348e6f4,14430003
348e6f8,24030006
348e6fc,1000003e
348e700,ac800000
348e704,10430003
348e708,24030011
348e70c,54430007
348e710,94a20016
348e714,94a20140
348e718,a2060000
348e71c,24030002
348e720,a2030001
348e724,10000034
348e728,a6020002
348e72c,50400033
348e730,2001025
348e734,3c038044
348e738,8063a428
348e73c,31b80
348e740,431025
348e744,24030019
348e748,14c30002
348e74c,3042ffff
348e750,2406000a
348e754,62e00
348e758,3c030006
348e75c,a32825
348e760,a22825
348e764,c103991
348e768,2002025
348e76c,10000023
348e770,2001025
348e774,1443000a
348e778,2403003e
348e77c,94a2001c
348e780,21a02
348e784,3063001f
348e788,a0830000
348e78c,24030003
348e790,a0830001
348e794,304200ff
348e798,10000017
348e79c,a4820002
348e7a0,14c3000c
348e7a4,24030132
348e7a8,2403011a
348e7ac,14430009
348e7b0,24030132
348e7b4,3c028011
348e7b8,3442a5d0
348e7bc,90421397
348e7c0,a0820000
348e7c4,24020004
348e7c8,a0820001
348e7cc,1000000a
348e7d0,a4870002
348e7d4,54430006
348e7d8,a2060000
348e7dc,2402005a
348e7e0,a2020000
348e7e4,a2000001
348e7e8,10000003
348e7ec,a6070002
348e7f0,a2000001
348e7f4,a6070002
348e7f8,2001025
348e7fc,8fbf0014
348e800,8fb00010
348e804,3e00008
348e808,27bd0018
348e80c,27bdffe0
348e810,afbf001c
348e814,afb00018
348e818,808025
348e81c,c1039a1
348e820,27a40010
348e824,8fa50010
348e828,14a00006
348e830,ae000000
348e834,ae000004
348e838,ae000008
348e83c,10000003
348e840,ae00000c
348e844,c10395d
348e848,2002025
348e84c,2001025
348e850,8fbf001c
348e854,8fb00018
348e858,3e00008
348e85c,27bd0020
348e860,27bdffd8
348e864,afbf0024
348e868,afb30020
348e86c,afb2001c
348e870,afb10018
348e874,afb00014
348e878,afa40028
348e87c,afa5002c
348e880,69202
348e884,afa60030
348e888,afa70034
348e88c,325200ff
348e890,c10548c
348e894,79c02
348e898,408825
348e89c,c105471
348e8a0,402025
348e8a4,408025
348e8a8,3c038044
348e8ac,8fa20028
348e8b0,ac62a960
348e8b4,2463a960
348e8b8,8fa2002c
348e8bc,ac620004
348e8c0,8fa20030
348e8c4,ac620008
348e8c8,8fa20034
348e8cc,ac62000c
348e8d0,240200ca
348e8d4,1222000a
348e8d8,2622f000
348e8dc,3042ffff
348e8e0,2c420007
348e8e4,14400007
348e8e8,24060002
348e8ec,3c028040
348e8f0,90460024
348e8f4,d23026
348e8f8,10000002
348e8fc,6302b
348e900,24060002
348e904,3c028044
348e908,ac46a400
348e90c,3c028044
348e910,ac50a3fc
348e914,92030001
348e918,3c028044
348e91c,ac43a3f8
348e920,6302b
348e924,2202825
348e928,c105480
348e92c,2002025
348e930,3c038044
348e934,ac62a3f4
348e938,96030004
348e93c,3c028044
348e940,ac43a3f0
348e944,92030006
348e948,3c028044
348e94c,12600004
348e950,ac43a3ec
348e954,c105471
348e958,2602025
348e95c,408025
348e960,92020007
348e964,10400008
348e968,24030001
348e96c,2c43000f
348e970,50600004
348e974,38420010
348e978,2c42000d
348e97c,10000002
348e980,38430001
348e984,2c430001
348e988,3c028044
348e98c,ac43a3e8
348e990,3c028040
348e994,a0520025
348e998,8fbf0024
348e99c,8fb30020
348e9a0,8fb2001c
348e9a4,8fb10018
348e9a8,8fb00014
348e9ac,3e00008
348e9b0,27bd0028
348e9b4,3c028044
348e9b8,ac40a960
348e9bc,2442a960
348e9c0,ac400004
348e9c4,ac400008
348e9c8,ac40000c
348e9cc,3c028044
348e9d0,ac40a400
348e9d4,3c028044
348e9d8,ac40a3fc
348e9dc,3c028044
348e9e0,ac40a3f8
348e9e4,3c028044
348e9e8,ac40a3f4
348e9ec,3c028044
348e9f0,ac40a3f0
348e9f4,3c028044
348e9f8,ac40a3ec
348e9fc,3c028044
348ea00,3e00008
348ea04,ac40a3e8
348ea08,8c830000
348ea0c,3c0200ff
348ea10,3442ffff
348ea14,621824
348ea18,3c020005
348ea1c,244200ff
348ea20,10620028
348ea24,3c028040
348ea28,8c42002c
348ea2c,14400010
348ea30,3c038044
348ea34,94830008
348ea38,2462f000
348ea3c,3042ffff
348ea40,2c420007
348ea44,54400001
348ea48,240300ca
348ea4c,3c028040
348ea50,a4430030
348ea54,9083000a
348ea58,3c028040
348ea5c,a4430032
348ea60,8c830000
348ea64,3c028040
348ea68,3e00008
348ea6c,ac43002c
348ea70,2463a488
348ea74,1025
348ea78,24060008
348ea7c,8c650000
348ea80,54a0000e
348ea84,24420001
348ea88,21100
348ea8c,3c038044
348ea90,2463a488
348ea94,431021
348ea98,8c870000
348ea9c,8c860004
348eaa0,8c850008
348eaa4,8c83000c
348eaa8,ac470000
348eaac,ac460004
348eab0,ac450008
348eab4,3e00008
348eab8,ac43000c
348eabc,1446ffef
348eac0,24630010
348eac4,3e00008
348eacc,3c028040
348ead0,8c42002c
348ead4,14400024
348ead8,3c028044
348eadc,9443a490
348eae0,2462f000
348eae4,3042ffff
348eae8,2c420007
348eaec,54400001
348eaf0,240300ca
348eaf4,3c028040
348eaf8,a4430030
348eafc,3c028044
348eb00,2447a488
348eb04,90e4000a
348eb08,3c038040
348eb0c,a4640032
348eb10,8c43a488
348eb14,3c028040
348eb18,ac43002c
348eb1c,e01025
348eb20,24e70070
348eb24,8c460010
348eb28,8c450014
348eb2c,8c440018
348eb30,8c43001c
348eb34,ac460000
348eb38,ac450004
348eb3c,ac440008
348eb40,ac43000c
348eb44,24420010
348eb48,5447fff7
348eb4c,8c460010
348eb50,3c028044
348eb54,2442a488
348eb58,ac400070
348eb5c,ac400074
348eb60,ac400078
348eb64,ac40007c
348eb68,3e00008
348eb70,afa40000
348eb74,afa50004
348eb78,afa60008
348eb7c,afa7000c
348eb80,24030030
348eb84,3c058011
348eb88,34a5a5d0
348eb8c,24060036
348eb90,310c0
348eb94,431023
348eb98,21080
348eb9c,a21021
348eba0,8c4200e4
348eba4,14400010
348ebac,3c058011
348ebb0,34a5a5d0
348ebb4,310c0
348ebb8,431023
348ebbc,21080
348ebc0,a21021
348ebc4,ac4400e4
348ebc8,24630001
348ebcc,310c0
348ebd0,431023
348ebd4,21080
348ebd8,a22821
348ebdc,8fa20008
348ebe0,3e00008
348ebe4,aca200e4
348ebe8,10440003
348ebec,24630002
348ebf0,1466ffe8
348ebf4,310c0
348ebf8,3e00008
348ec00,3c028040
348ec04,94420028
348ec08,10400015
348ec0c,2403ffff
348ec10,27bdffd8
348ec14,afbf0024
348ec18,afa00018
348ec1c,a3a30010
348ec20,24030005
348ec24,a3a30011
348ec28,240300ff
348ec2c,a7a30012
348ec30,3c038040
348ec34,94630026
348ec38,a3a3001a
348ec3c,a7a20018
348ec40,8fa40010
348ec44,2825
348ec48,8fa60018
348ec4c,c103adc
348ec50,3825
348ec54,8fbf0024
348ec58,3e00008
348ec5c,27bd0028
348ec60,3e00008
348ec68,27bdffd8
348ec6c,afbf0024
348ec70,3c05ff05
348ec74,a42825
348ec78,c10395d
348ec7c,27a40010
348ec80,8fa20010
348ec84,10400007
348ec88,8fbf0024
348ec8c,402025
348ec90,8fa50014
348ec94,8fa60018
348ec98,c103adc
348ec9c,8fa7001c
348eca0,8fbf0024
348eca4,3e00008
348eca8,27bd0028
348ecac,3c028011
348ecb0,3442a5d0
348ecb4,8c43065c
348ecb8,ac430624
348ecbc,8c430678
348ecc0,ac430640
348ecc4,8c430694
348ecc8,ac43065c
348eccc,8c4306b0
348ecd0,ac430678
348ecd4,ac400694
348ecd8,3e00008
348ecdc,ac4006b0
348ece0,801825
348ece4,3c0200ff
348ece8,3442ffff
348ecec,822024
348ecf0,3c020005
348ecf4,244200ff
348ecf8,1482000b
348ecfc,27bdfff8
348ed00,3c028040
348ed04,a4400028
348ed08,3c028040
348ed0c,a4400026
348ed10,3c028011
348ed14,3442a660
348ed18,94430000
348ed1c,24630001
348ed20,10000009
348ed24,a4430000
348ed28,3c025700
348ed2c,24420058
348ed30,14620005
348ed34,3c02801c
348ed38,344284a0
348ed3c,8c431d38
348ed40,34630001
348ed44,ac431d38
348ed48,3e00008
348ed4c,27bd0008
348ed50,27bdffe8
348ed54,afbf0014
348ed58,afb00010
348ed5c,3c028011
348ed60,3442a5d0
348ed64,8c500624
348ed68,8c420640
348ed6c,22402
348ed70,2403007c
348ed74,1483000e
348ed78,8fbf0014
348ed7c,21202
348ed80,3c038040
348ed84,90630024
348ed88,304200ff
348ed8c,54620009
348ed90,8fb00010
348ed94,c10432f
348ed9c,c103b2b
348eda4,c103b38
348eda8,2002025
348edac,8fbf0014
348edb0,8fb00010
348edb4,3e00008
348edb8,27bd0018
348edbc,27bdffe8
348edc0,afbf0014
348edc4,afb00010
348edc8,3c028044
348edcc,8c50a960
348edd0,12000015
348edd4,3c028040
348edd8,9042002a
348eddc,14400004
348ede0,3c028044
348ede4,8c42a400
348ede8,10400005
348edec,3c028011
348edf0,3c048044
348edf4,c103a82
348edf8,2484a960
348edfc,3c028011
348ee00,3442a5d0
348ee04,8c420624
348ee08,16020003
348ee10,c103b2b
348ee18,c103b38
348ee1c,2002025
348ee20,c103a6d
348ee28,8fbf0014
348ee2c,8fb00010
348ee30,3e00008
348ee34,27bd0018
348ee38,27bdffd8
348ee3c,afbf0024
348ee40,afa00014
348ee44,afa0001c
348ee48,3c028011
348ee4c,3442a5d0
348ee50,8c440624
348ee54,8c420640
348ee58,1080002c
348ee5c,afa20018
348ee60,21c02
348ee64,240500ca
348ee68,10650005
348ee6c,2463f000
348ee70,3063ffff
348ee74,2c630007
348ee78,50600017
348ee7c,afa40010
348ee80,21202
348ee84,3c038040
348ee88,90630024
348ee8c,304200ff
348ee90,10620011
348ee94,afa40010
348ee98,8fa50014
348ee9c,8fa60018
348eea0,c10548c
348eea4,8fa7001c
348eea8,c105471
348eeac,402025
348eeb0,c1054a0
348eeb4,402025
348eeb8,c103b2b
348eec0,c103b38
348eec4,8fa40010
348eec8,c103a6d
348eed0,1000000f
348eed4,8fbf0024
348eed8,8fa50014
348eedc,8fa60018
348eee0,c103a18
348eee4,8fa7001c
348eee8,3c02801d
348eeec,3442aa30
348eef0,3c038044
348eef4,8c63a408
348eef8,ac430428
348eefc,3c038044
348ef00,8c63a3fc
348ef04,80630000
348ef08,a0430424
348ef0c,8fbf0024
348ef10,3e00008
348ef14,27bd0028
348ef18,27bdffe8
348ef1c,afbf0014
348ef20,c103ab3
348ef28,c103b00
348ef30,3c028011
348ef34,3442f200
348ef38,8c430000
348ef3c,3c02802c
348ef40,24425880
348ef44,50620068
348ef48,3c028044
348ef4c,10600063
348ef50,1025
348ef54,3c028011
348ef58,3442a5d0
348ef5c,8c42135c
348ef60,1440005e
348ef64,1025
348ef68,3c02801c
348ef6c,344284a0
348ef70,3c030001
348ef74,431021
348ef78,94420934
348ef7c,14400057
348ef80,1025
348ef84,3c02801c
348ef88,344284a0
348ef8c,944200a4
348ef90,2442ffd4
348ef94,3042ffff
348ef98,2c430020
348ef9c,50600008
348efa0,3c02801d
348efa4,3c038040
348efa8,246300ff
348efac,431806
348efb0,30630001
348efb4,14600049
348efb8,1025
348efbc,3c02801d
348efc0,3442aa30
348efc4,8c42066c
348efc8,3c03fcac
348efcc,24632485
348efd0,431024
348efd4,14400041
348efd8,1025
348efdc,3c02801d
348efe0,3442aa30
348efe4,94420088
348efe8,30420001
348efec,1040003b
348eff0,1025
348eff4,3c02801d
348eff8,3442aa30
348effc,8c420670
348f000,3c03000c
348f004,431024
348f008,14400034
348f00c,1025
348f010,3c02800e
348f014,3442f1b0
348f018,8c420000
348f01c,30420020
348f020,1440002e
348f024,1025
348f028,3c02801c
348f02c,344284a0
348f030,8c420794
348f034,14400029
348f038,1025
348f03c,3c028044
348f040,9042a3e6
348f044,24420001
348f048,304200ff
348f04c,2c430002
348f050,14600023
348f054,3c038044
348f058,3c028044
348f05c,c103b54
348f060,a040a3e6
348f064,c10432a
348f06c,10400012
348f070,3c02801c
348f074,344284a0
348f078,944300a4
348f07c,24020010
348f080,14620009
348f084,3c028040
348f088,90426750
348f08c,1440000a
348f090,3c02801c
348f094,344284a0
348f098,8c421d38
348f09c,30420400
348f0a0,10400005
348f0a8,c104335
348f0b0,1000000f
348f0b4,8fbf0014
348f0b8,c103b8e
348f0c0,1000000b
348f0c4,8fbf0014
348f0c8,10000004
348f0cc,1025
348f0d0,10000002
348f0d4,1025
348f0d8,1025
348f0dc,3c038044
348f0e0,10000002
348f0e4,a062a3e6
348f0e8,a040a3e6
348f0ec,8fbf0014
348f0f0,3e00008
348f0f4,27bd0018
348f0f8,27bdffc0
348f0fc,afbf003c
348f100,afb60038
348f104,afb50034
348f108,afb40030
348f10c,afb3002c
348f110,afb20028
348f114,afb10024
348f118,afb00020
348f11c,a09825
348f120,1080002e
348f124,c08825
348f128,10c0002c
348f12c,808025
348f130,4c10004
348f134,c0a025
348f138,6a023
348f13c,14a600
348f140,14a603
348f144,c105471
348f148,3284ffff
348f14c,1040006f
348f150,409025
348f154,90430001
348f158,3c028040
348f15c,94425cfc
348f160,14400006
348f164,60a825
348f168,2402003d
348f16c,14620079
348f170,328700ff
348f174,10000004
348f178,86020000
348f17c,18600075
348f180,328700ff
348f184,86020000
348f188,2404000a
348f18c,10440070
348f190,2404013d
348f194,1044006f
348f198,328700ff
348f19c,3076ffff
348f1a0,c106937
348f1a4,2c02025
348f1a8,1040006a
348f1ac,328700ff
348f1b0,2402003d
348f1b4,16a20005
348f1b8,26c4ffff
348f1bc,c106a74
348f1c0,24040037
348f1c4,10000063
348f1c8,328700ff
348f1cc,c106a74
348f1d0,3084ffff
348f1d4,1000005f
348f1d8,328700ff
348f1dc,c103a6d
348f1e0,9025
348f1e4,12400067
348f1e8,a2710424
348f1ec,92420001
348f1f0,2442ffdc
348f1f4,304200ff
348f1f8,2c420008
348f1fc,10400062
348f200,8fbf003c
348f204,3c028040
348f208,94425cfe
348f20c,1040005f
348f210,8fb60038
348f214,c1054a0
348f218,2402025
348f21c,1000005a
348f220,8fbf003c
348f224,8fa40010
348f228,8fa50014
348f22c,8fa60018
348f230,c103a18
348f234,8fa7001c
348f238,3c028044
348f23c,8c42a3fc
348f240,86040000
348f244,2403000a
348f248,14830025
348f24c,80420000
348f250,2403007c
348f254,16a30014
348f258,3c038040
348f25c,3c038040
348f260,90630024
348f264,14760010
348f268,3c038040
348f26c,3c038040
348f270,90631377
348f274,14600006
348f278,3c03801c
348f27c,3c038044
348f280,8c63a3e8
348f284,10600008
348f288,3c038040
348f28c,3c03801c
348f290,346384a0
348f294,946400a4
348f298,24030010
348f29c,5483000b
348f2a0,2402007c
348f2a4,3c038040
348f2a8,9063139a
348f2ac,50600008
348f2b0,9603001c
348f2b4,3c030901
348f2b8,24630002
348f2bc,52830003
348f2c0,2402007c
348f2c4,10000002
348f2c8,9603001c
348f2cc,9603001c
348f2d0,3063f01f
348f2d4,22140
348f2d8,641825
348f2dc,a603001c
348f2e0,6230028
348f2e4,a2620424
348f2e8,21023
348f2ec,21600
348f2f0,21603
348f2f4,10000023
348f2f8,a2620424
348f2fc,c103a6d
348f304,1000001f
348f308,a2710424
348f30c,328700ff
348f310,3c02801c
348f314,344284a0
348f318,904600a5
348f31c,2002825
348f320,c103a03
348f324,27a40010
348f328,8fb40010
348f32c,97b50018
348f330,1680ffbc
348f334,93b6001a
348f338,1000fff0
348f340,c103a6d
348f348,1000ffa8
348f34c,a2710424
348f350,328700ff
348f354,3c02801c
348f358,344284a0
348f35c,904600a5
348f360,2002825
348f364,c103a03
348f368,27a40010
348f36c,8fb40010
348f370,97b50018
348f374,1680ffab
348f378,93b6001a
348f37c,1000fff0
348f384,8fbf003c
348f388,8fb60038
348f38c,8fb50034
348f390,8fb40030
348f394,8fb3002c
348f398,8fb20028
348f39c,8fb10024
348f3a0,8fb00020
348f3a4,3e00008
348f3a8,27bd0040
348f3ac,3c028044
348f3b0,3e00008
348f3b4,ac40a3dc
348f3b8,3c028044
348f3bc,904aa708
348f3c0,11400037
348f3c4,24070001
348f3c8,244ba708
348f3cc,24e20002
348f3d0,3042ffff
348f3d4,24e30001
348f3d8,3063ffff
348f3dc,6b1821
348f3e0,eb4021
348f3e4,91080000
348f3e8,15040021
348f3ec,90630000
348f3f0,10600024
348f3f4,2463ffff
348f3f8,306300ff
348f3fc,34040
348f400,1031821
348f404,24e70005
348f408,671821
348f40c,3067ffff
348f410,4b1821
348f414,90630000
348f418,404825
348f41c,24420003
348f420,3068003f
348f424,1505000e
348f428,3042ffff
348f42c,31982
348f430,1466000b
348f434,3c038044
348f438,25220001
348f43c,3042ffff
348f440,2463a708
348f444,431021
348f448,90430000
348f44c,31a00
348f450,90420001
348f454,621021
348f458,3e00008
348f45c,3042ffff
348f460,1447ffec
348f464,4b1821
348f468,10000008
348f46c,254affff
348f470,33840
348f474,671821
348f478,431821
348f47c,10000002
348f480,3067ffff
348f484,403825
348f488,254affff
348f48c,314a00ff
348f490,5540ffcf
348f494,24e20002
348f498,3e00008
348f49c,3402ffff
348f4a0,3e00008
348f4a4,3402ffff
348f4a8,27bdffe0
348f4ac,afbf001c
348f4b0,afb10018
348f4b4,afb00014
348f4b8,9483001c
348f4bc,2462fffa
348f4c0,3042ffff
348f4c4,2c420002
348f4c8,54400005
348f4cc,94850140
348f4d0,24020011
348f4d4,54620009
348f4d8,8c84019c
348f4dc,94850140
348f4e0,3c04801c
348f4e4,3c028002
348f4e8,244206e8
348f4ec,40f809
348f4f0,348484a0
348f4f4,1000001a
348f4f8,2102a
348f4fc,10800018
348f500,24020001
348f504,309100ff
348f508,12200015
348f50c,3090ffff
348f510,102a03
348f514,103382
348f518,30a5003f
348f51c,c103cee
348f520,42602
348f524,401825
348f528,3404ffff
348f52c,1064000c
348f530,24020001
348f534,1188c2
348f538,3c028044
348f53c,8c42a3e0
348f540,431021
348f544,511021
348f548,90420000
348f54c,32100007
348f550,24030001
348f554,2031804
348f558,431024
348f55c,2102b
348f560,8fbf001c
348f564,8fb10018
348f568,8fb00014
348f56c,3e00008
348f570,27bd0020
348f574,8c84019c
348f578,1080001f
348f580,27bdffe0
348f584,afbf001c
348f588,afb10018
348f58c,afb00014
348f590,309000ff
348f594,12000013
348f598,3091ffff
348f59c,112a03
348f5a0,113382
348f5a4,30a5003f
348f5a8,c103cee
348f5ac,42602
348f5b0,3403ffff
348f5b4,1043000b
348f5b8,1080c2
348f5bc,2028021
348f5c0,3c028044
348f5c4,8c43a3e0
348f5c8,701821
348f5cc,32310007
348f5d0,24020001
348f5d4,2221004
348f5d8,90640000
348f5dc,441025
348f5e0,a0620000
348f5e4,8fbf001c
348f5e8,8fb10018
348f5ec,8fb00014
348f5f0,3e00008
348f5f4,27bd0020
348f5f8,3e00008
348f600,27bdffe8
348f604,afbf0014
348f608,afb00010
348f60c,8c82019c
348f610,10400005
348f614,808025
348f618,c103d2a
348f620,1040000d
348f624,8fbf0014
348f628,240200dc
348f62c,a602014a
348f630,9602001c
348f634,24030011
348f638,10430006
348f63c,2442fffa
348f640,3042ffff
348f644,2c420002
348f648,14400002
348f64c,2402ffff
348f650,a2020003
348f654,8fbf0014
348f658,8fb00010
348f65c,3e00008
348f660,27bd0018
348f664,27bdffd0
348f668,afbf002c
348f66c,97a20056
348f670,afa20024
348f674,97a20052
348f678,afa20020
348f67c,3c028044
348f680,9442a404
348f684,afa2001c
348f688,97a2004a
348f68c,afa20018
348f690,c7a00044
348f694,e7a00014
348f698,c7a00040
348f69c,3c028002
348f6a0,24425110
348f6a4,40f809
348f6a8,e7a00010
348f6ac,8fbf002c
348f6b0,3e00008
348f6b4,27bd0030
348f6b8,27bdfe28
348f6bc,afbf01d4
348f6c0,afb001d0
348f6c4,a08001ac
348f6c8,3c028044
348f6cc,9442a404
348f6d0,14400009
348f6d4,808025
348f6d8,3c028040
348f6dc,94426528
348f6e0,10400006
348f6e4,24030015
348f6e8,80830003
348f6ec,31a00
348f6f0,431025
348f6f4,3042ffff
348f6f8,24030015
348f6fc,a7a30010
348f700,a7a20026
348f704,a7a0002c
348f708,3825
348f70c,3c02801c
348f710,344284a0
348f714,904600a5
348f718,27a50010
348f71c,c103a03
348f720,27a401c0
348f724,8fa201c0
348f728,ae02019c
348f72c,8fa201c4
348f730,ae0201a0
348f734,8fa201c8
348f738,ae0201a4
348f73c,8fa201cc
348f740,ae0201a8
348f744,c103d2a
348f748,2002025
348f74c,50400006
348f750,8e02019c
348f754,ae00019c
348f758,ae0001a0
348f75c,ae0001a4
348f760,ae0001a8
348f764,8e02019c
348f768,1440000e
348f76c,3c04801c
348f770,96050140
348f774,3c028002
348f778,244206e8
348f77c,40f809
348f780,348484a0
348f784,10400009
348f788,8fbf01d4
348f78c,3c028002
348f790,24420eb4
348f794,40f809
348f798,2002025
348f79c,10000002
348f7a0,24020001
348f7a4,1025
348f7a8,8fbf01d4
348f7ac,8fb001d0
348f7b0,3e00008
348f7b4,27bd01d8
348f7b8,27bdffe8
348f7bc,afbf0014
348f7c0,afb00010
348f7c4,808025
348f7c8,3c038011
348f7cc,3463a5d0
348f7d0,8062008e
348f7d4,28440010
348f7d8,14800010
348f7dc,80630094
348f7e0,28640010
348f7e4,1480000e
348f7e8,62102a
348f7ec,3c02800c
348f7f0,3442dccc
348f7f4,40f809
348f7fc,3c028042
348f800,c442c070
348f804,4602003c
348f80c,45020006
348f810,24100005
348f814,10000005
348f818,2001025
348f81c,62102a
348f820,54400001
348f824,24100005
348f828,2001025
348f82c,8fbf0014
348f830,8fb00010
348f834,3e00008
348f838,27bd0018
348f83c,27bdfe20
348f840,afbf01dc
348f844,afb101d8
348f848,afb001d4
348f84c,808025
348f850,24020015
348f854,a7a20010
348f858,3c028044
348f85c,9442a404
348f860,a7a20026
348f864,3091ffff
348f868,a7b1002c
348f86c,3825
348f870,3c02801c
348f874,344284a0
348f878,904600a5
348f87c,27a50010
348f880,c103a03
348f884,27a401c0
348f888,8fa201c0
348f88c,afa201ac
348f890,8fa301c4
348f894,afa301b0
348f898,8fa301c8
348f89c,afa301b4
348f8a0,8fa301cc
348f8a4,1040000d
348f8a8,afa301b8
348f8ac,c103d2a
348f8b0,27a40010
348f8b4,1440000a
348f8b8,3c028011
348f8bc,2e220019
348f8c0,10400079
