10,106b6f3a
3494800,139880
3494804,32730ffc
3494808,531025
349480c,442025
3494810,afa4002c
3494814,3c04e700
3494818,afa40030
349481c,afa00034
3494820,afa30038
3494824,afa0003c
3494828,3c03f200
349482c,afa30040
3494830,afa20044
3494834,27a20010
3494838,27a60048
349483c,8e030008
3494840,24640008
3494844,ae040008
3494848,8c450004
349484c,8c440000
3494850,ac650004
3494854,24420008
3494858,1446fff8
349485c,ac640000
3494860,8fbf0064
3494864,8fb60060
3494868,8fb5005c
349486c,8fb40058
3494870,8fb30054
3494874,8fb20050
3494878,8fb1004c
349487c,8fb00048
3494880,3e00008
3494884,27bd0068
3494888,27bdff80
349488c,afbf007c
3494890,afbe0078
3494894,afb70074
3494898,afb60070
349489c,afb5006c
34948a0,afb40068
34948a4,afb30064
34948a8,afb20060
34948ac,afb1005c
34948b0,afb00058
34948b4,808025
34948b8,a0a825
34948bc,afa60088
34948c0,afa7008c
34948c4,87a20092
34948c8,afa20048
34948cc,87b10096
34948d0,87a3009a
34948d4,afa3004c
34948d8,94b20004
34948dc,121280
34948e0,16200002
34948e4,51001a
34948e8,7000d
34948ec,1012
34948f0,afa20050
34948f4,94b30006
34948f8,131280
34948fc,14600002
3494900,43001a
3494904,7000d
3494908,1012
349490c,afa20054
3494910,90b7000a
3494914,17bd40
3494918,3c0200e0
349491c,2e2b824
3494920,90b6000b
3494924,2ec20002
3494928,10400002
349492c,2c0f025
3494930,241e0002
3494934,33de00ff
3494938,1ea4c0
349493c,3c020018
3494940,282a024
3494944,297a025
3494948,3c02fd00
349494c,2821025
3494950,afa20010
3494954,c10514b
3494958,2a02025
349495c,8fa30088
3494960,430018
3494964,8ea20000
3494968,1812
349496c,431021
3494970,afa20014
3494974,3c02f500
3494978,282a025
349497c,afb40018
3494980,3c020700
3494984,afa2001c
3494988,3c02e600
349498c,afa20020
3494990,afa00024
3494994,3c02f300
3494998,afa20028
349499c,24020004
34949a0,2c22004
34949a4,2530018
34949a8,1812
34949ac,24630001
34949b4,640018
34949b8,1812
34949bc,2463ffff
34949c0,3c21004
34949c4,14400002
34949c8,62001a
34949cc,7000d
34949d0,1012
34949d4,2442ffff
34949d8,21300
34949dc,3c0300ff
34949e0,3463f000
34949e4,431024
34949e8,2440018
34949ec,2812
34949f0,28a60041
34949f4,14c0000b
34949f8,24030800
34949fc,51fc3
3494a00,3063003f
3494a04,651821
3494a08,31983
3494a0c,246507ff
3494a10,14600002
3494a14,a3001a
3494a18,7000d
3494a1c,1812
3494a20,30630fff
3494a24,431025
3494a28,3c030700
3494a2c,431025
3494a30,afa2002c
3494a34,3c02e700
3494a38,afa20030
3494a3c,afa00034
3494a40,161cc0
3494a44,3c020018
3494a48,621824
3494a4c,2ed60002
3494a50,16c00002
3494a54,771825
3494a58,24040010
3494a5c,2440018
3494a60,2012
3494a64,2484003f
3494a68,417c3
3494a6c,3042003f
3494a70,441021
3494a74,210c0
3494a78,3c040003
3494a7c,3484fe00
3494a80,441024
3494a84,431025
3494a88,3c03f500
3494a8c,431025
3494a90,afa20038
3494a94,afa0003c
3494a98,3c02f200
3494a9c,afa20040
3494aa0,2642ffff
3494aa4,21380
3494aa8,3c0300ff
3494aac,3463f000
3494ab0,431024
3494ab4,2673ffff
3494ab8,139880
3494abc,32730ffc
3494ac0,531025
3494ac4,afa20044
3494ac8,27a20010
3494acc,27a60048
3494ad0,8e030008
3494ad4,24640008
3494ad8,ae040008
3494adc,8c450004
3494ae0,8c440000
3494ae4,ac650004
3494ae8,24420008
3494aec,1446fff8
3494af0,ac640000
3494af4,8fa2008c
3494af8,2221021
3494afc,21380
3494b00,3c0400ff
3494b04,3484c000
3494b08,441024
3494b0c,8fa3004c
3494b10,8fa50048
3494b14,650018
3494b18,1812
3494b1c,31880
3494b20,30630ffc
3494b24,431025
3494b28,3c03e400
3494b2c,431025
3494b30,afa20010
3494b34,8fa2008c
3494b38,21380
3494b3c,441024
3494b40,51880
3494b44,30630ffc
3494b48,431025
3494b4c,afa20014
3494b50,3c02e100
3494b54,afa20018
3494b58,afa0001c
3494b5c,3c02f100
3494b60,afa20020
3494b64,8fa20050
3494b68,21400
3494b6c,97a30056
3494b70,431025
3494b74,afa20024
3494b78,27a20010
3494b7c,27a60028
3494b80,8e030008
3494b84,24640008
3494b88,ae040008
3494b8c,8c450004
3494b90,8c440000
3494b94,ac650004
3494b98,24420008
3494b9c,1446fff8
3494ba0,ac640000
3494ba4,8fbf007c
3494ba8,8fbe0078
3494bac,8fb70074
3494bb0,8fb60070
3494bb4,8fb5006c
3494bb8,8fb40068
3494bbc,8fb30064
3494bc0,8fb20060
3494bc4,8fb1005c
3494bc8,8fb00058
3494bcc,3e00008
3494bd0,27bd0080
3494bd4,27bdff88
3494bd8,afbf0074
3494bdc,afbe0070
3494be0,afb7006c
3494be4,afb60068
3494be8,afb50064
3494bec,afb40060
3494bf0,afb3005c
3494bf4,afb20058
3494bf8,afb10054
3494bfc,afb00050
3494c00,87b5008a
3494c04,87b1008e
3494c08,90a2000b
3494c0c,144000ac
3494c10,87be0092
3494c14,808025
3494c18,a09025
3494c1c,c0b825
3494c20,e09825
3494c24,94a20004
3494c28,21280
3494c2c,16200002
3494c30,51001a
3494c34,7000d
3494c38,b012
3494c3c,94a20006
3494c40,21280
3494c44,17c00002
3494c48,5e001a
3494c4c,7000d
3494c50,1012
3494c54,afa20048
3494c58,8c820008
3494c5c,24430008
3494c60,ac830008
3494c64,3c03e700
3494c68,ac430000
3494c6c,ac400004
3494c70,8c820008
3494c74,24430008
3494c78,ac830008
3494c7c,3c03fc30
3494c80,34639661
3494c84,ac430000
3494c88,3c03552e
3494c8c,3463ff7f
3494c90,ac430004
3494c94,8c820008
3494c98,24430008
3494c9c,ac830008
3494ca0,3c03fb00
3494ca4,ac430000
3494ca8,240300ff
3494cac,ac430004
3494cb0,90b4000a
3494cb4,14a540
3494cb8,3c0200e0
3494cbc,282a024
3494cc0,3c02fd10
3494cc4,2821025
3494cc8,afa20010
3494ccc,c10514b
3494cd0,a02025
3494cd4,570018
3494cd8,8e420000
3494cdc,1812
3494ce0,431021
3494ce4,afa20014
3494ce8,3c02f510
3494cec,2821025
3494cf0,afa20018
3494cf4,3c020708
3494cf8,24420200
3494cfc,afa2001c
3494d00,3c02e600
3494d04,afa20020
3494d08,afa00024
3494d0c,3c02f300
3494d10,afa20028
3494d14,96430004
3494d18,96440006
3494d1c,830018
3494d20,1012
3494d24,21080
3494d28,24450003
3494d2c,217c3
3494d30,3042000f
3494d34,451021
3494d38,21103
3494d3c,2442ffff
3494d40,21300
3494d44,3c0500ff
3494d48,34a5f000
3494d4c,451024
3494d50,32880
3494d54,28670011
3494d58,14e00008
3494d5c,24060800
3494d60,33102
3494d64,24c707ff
3494d68,14c00002
3494d6c,e6001a
3494d70,7000d
3494d74,3012
3494d78,30c60fff
3494d7c,461025
3494d80,3c060700
3494d84,461025
3494d88,afa2002c
3494d8c,3c02e700
3494d90,afa20030
3494d94,afa00034
3494d98,24a2003f
3494d9c,210c0
3494da0,3c050003
3494da4,34a5fe00
3494da8,451024
3494dac,541025
3494db0,3c05f500
3494db4,451025
3494db8,afa20038
3494dbc,3c020008
3494dc0,24420200
3494dc4,afa2003c
3494dc8,3c02f200
3494dcc,afa20040
3494dd0,2462ffff
3494dd4,21380
3494dd8,3c0300ff
3494ddc,3463f000
3494de0,431024
3494de4,2484ffff
3494de8,42080
3494dec,30840ffc
3494df0,441025
3494df4,afa20044
3494df8,27a20010
3494dfc,27a60048
3494e00,8e030008
3494e04,24640008
3494e08,ae040008
3494e0c,8c450004
3494e10,8c440000
3494e14,ac650004
3494e18,24420008
3494e1c,14c2fff8
3494e20,ac640000
3494e24,2331021
3494e28,21380
3494e2c,3c0400ff
3494e30,3484c000
3494e34,441024
3494e38,3d50018
3494e3c,1812
3494e40,31880
3494e44,30630ffc
3494e48,431025
3494e4c,3c03e400
3494e50,431025
3494e54,afa20010
3494e58,139b80
3494e5c,2649824
3494e60,15a880
3494e64,32b50ffc
3494e68,2759825
3494e6c,afb30014
3494e70,3c02e100
3494e74,afa20018
3494e78,afa0001c
3494e7c,3c02f100
3494e80,afa20020
3494e84,16b400
3494e88,97a2004a
3494e8c,2c2b025
3494e90,afb60024
3494e94,27a20010
3494e98,27a60028
3494e9c,8e030008
3494ea0,24640008
3494ea4,ae040008
3494ea8,8c450004
3494eac,8c440000
3494eb0,ac650004
3494eb4,24420008
3494eb8,1446fff8
3494ebc,ac640000
3494ec0,8fbf0074
3494ec4,8fbe0070
3494ec8,8fb7006c
3494ecc,8fb60068
3494ed0,8fb50064
3494ed4,8fb40060
3494ed8,8fb3005c
3494edc,8fb20058
3494ee0,8fb10054
3494ee4,8fb00050
3494ee8,3e00008
3494eec,27bd0078
3494ef0,27bdffe0
3494ef4,8fa80030
3494ef8,8fa20034
3494efc,8faa0038
3494f00,94a30004
3494f04,31a80
3494f08,14400002
3494f0c,62001a
3494f10,7000d
3494f14,4812
3494f18,94a30006
3494f1c,471021
3494f20,21380
3494f24,3c0b00ff
3494f28,356bf000
3494f2c,4b1024
3494f30,1482821
3494f34,52880
3494f38,30a50fff
3494f3c,451025
3494f40,3c05e400
3494f44,451025
3494f48,afa20000
3494f4c,73b80
3494f50,eb3824
3494f54,84080
3494f58,31080fff
3494f5c,e83825
3494f60,afa70004
3494f64,3c02e100
3494f68,afa20008
3494f6c,660018
3494f70,1012
3494f74,21140
3494f78,3042ffff
3494f7c,afa2000c
3494f80,3c02f100
3494f84,afa20010
3494f88,31a80
3494f8c,15400002
3494f90,6a001a
3494f94,7000d
3494f98,1012
3494f9c,3042ffff
3494fa0,94c00
3494fa4,491025
3494fa8,afa20014
3494fac,afbd0018
3494fb0,27a50018
3494fb4,8c820008
3494fb8,24430008
3494fbc,ac830008
3494fc0,8fa30018
3494fc4,8c670004
3494fc8,8c660000
3494fcc,ac470004
3494fd0,ac460000
3494fd4,24620008
3494fd8,1445fff6
3494fdc,afa20018
3494fe0,3e00008
3494fe4,27bd0020
3494fe8,27bdff98
3494fec,afbf0064
3494ff0,afb10060
3494ff4,afb0005c
3494ff8,afa00010
3494ffc,3c0201a0
3495000,24422000
3495004,afa20014
3495008,3c110003
349500c,362295c0
3495010,afa20018
3495014,c108aae
3495018,27a40010
349501c,afa0001c
3495020,3c020084
3495024,24426000
3495028,afa20020
349502c,3402b400
3495030,afa20024
3495034,c108aae
3495038,27a4001c
349503c,afa00028
3495040,3c02007b
3495044,3442d000
3495048,afa2002c
349504c,3c100008
3495050,361088a0
3495054,afb00030
3495058,c108aae
349505c,27a40028
3495060,afa00034
3495064,3c0201a3
3495068,3442c000
349506c,afa20038
3495070,24023b00
3495074,afa2003c
3495078,c108aae
349507c,27a40034
3495080,afa00040
3495084,3c020085
3495088,3442e000
349508c,afa20044
3495090,24021d80
3495094,afa20048
3495098,c108aae
349509c,27a40040
34950a0,afa0004c
34950a4,3c020092
34950a8,34428000
34950ac,afa20050
34950b0,24024580
34950b4,afa20054
34950b8,c108aae
34950bc,27a4004c
34950c0,8fa20010
34950c4,2631a300
34950c8,518821
34950cc,3c038042
34950d0,ac7170f8
34950d4,24422980
34950d8,3c038042
34950dc,ac6270e8
34950e0,8fa20028
34950e4,3c038042
34950e8,ac6270d8
34950ec,3c038042
34950f0,8fa4001c
34950f4,ac6470c8
34950f8,3c048042
34950fc,3c038042
3495100,246335b0
3495104,ac8370a8
3495108,3c048042
349510c,3c038042
3495110,24635278
3495114,ac837098
3495118,2610f7a0
349511c,501021
3495120,3c038042
3495124,ac627088
3495128,8fa20034
349512c,24441e00
3495130,3c038042
3495134,ac647078
3495138,24443040
349513c,3c038042
3495140,ac647068
3495144,244435c0
3495148,3c038042
349514c,ac647058
3495150,8fa30040
3495154,24631980
3495158,3c048042
349515c,ac837048
3495160,3c038042
3495164,ac627038
3495168,24422940
349516c,3c038042
3495170,ac627028
3495174,8fa2004c
3495178,24423f80
349517c,3c038042
3495180,ac627018
3495184,3c118042
3495188,c105164
349518c,262470b8
3495190,408025
3495194,c108a9f
3495198,402025
349519c,104fc2
34951a0,1304821
34951a4,2a100002
34951a8,16000018
34951ac,ae2270b8
34951b0,94843
34951b4,3c038042
34951b8,24633db0
34951bc,2025
34951c0,3025
34951c4,2204025
34951c8,2407fff0
34951cc,8d0570b8
34951d0,a42821
34951d4,90620000
34951d8,21102
34951dc,471025
34951e0,a0a20000
34951e4,8d0270b8
34951e8,441021
34951ec,90650000
34951f0,a72825
34951f4,a0450001
34951f8,24c60001
34951fc,24630001
3495200,c9102a
3495204,1440fff1
3495208,24840002
349520c,8fbf0064
3495210,8fb10060
3495214,8fb0005c
3495218,3e00008
349521c,27bd0068
3495220,3c038040
3495224,94620c4e
3495228,24630c4e
349522c,94640002
3495230,94630004
3495234,3c058042
3495238,8ca57198
349523c,a4a20000
3495240,a4a40002
3495244,a4a30004
3495248,3c058042
349524c,8ca67194
3495250,a4c20000
3495254,8ca57194
3495258,a4a40004
349525c,a4a30008
3495260,240500ff
3495264,1445000a
3495268,3c058042
349526c,24050046
3495270,14850007
3495274,3c058042
3495278,24050032
349527c,14650004
3495280,3c058042
3495284,1825
3495288,2025
349528c,240200c8
3495290,8ca57190
3495294,a4a20000
3495298,a4a40002
349529c,a4a30004
34952a0,3c058042
34952a4,8ca5718c
34952a8,a4a20000
34952ac,a4a40002
34952b0,a4a30004
34952b4,3c028042
34952b8,8c437188
34952bc,3c028040
34952c0,94450c54
34952c4,24420c54
34952c8,94440002
34952cc,94420004
34952d0,a4650000
34952d4,a4640002
34952d8,a4620004
34952dc,3c028042
34952e0,8c437184
34952e4,3c028040
34952e8,94450c5a
34952ec,24420c5a
34952f0,94440002
34952f4,94420004
34952f8,a4650000
34952fc,a4640002
3495300,a4620004
3495304,3c028042
3495308,8c437180
349530c,3c028040
3495310,94450c60
3495314,24420c60
3495318,94440002
349531c,94420004
3495320,a4650000
3495324,a4640002
3495328,a4620004
349532c,3c028042
3495330,8c42717c
3495334,3c068040
3495338,94c30c72
349533c,a4430000
3495340,3c028042
3495344,8c437178
3495348,24c20c72
349534c,94440002
3495350,a4640000
3495354,3c038042
3495358,8c637174
349535c,94440004
3495360,a4640000
3495364,3c038042
3495368,8c637170
349536c,3c058040
3495370,94a40c78
3495374,a4640000
3495378,3c038042
349537c,8c64716c
3495380,24a30c78
3495384,94670002
3495388,a4870000
349538c,3c048042
3495390,8c847168
3495394,94670004
3495398,a4870000
349539c,3c048042
34953a0,8c847164
34953a4,94c80c72
34953a8,94470002
34953ac,94460004
34953b0,a4880000
34953b4,a4870002
34953b8,a4860004
34953bc,3c048042
34953c0,8c847154
34953c4,94a60c78
34953c8,94650002
34953cc,94630004
34953d0,a4860000
34953d4,a4850002
34953d8,a4830004
34953dc,94420002
34953e0,3043ffff
34953e4,2c6300ce
34953e8,50600001
34953ec,240200cd
34953f0,24420032
34953f4,3047ffff
34953f8,3c028040
34953fc,94420c76
3495400,3043ffff
3495404,2c6300ce
3495408,50600001
349540c,240200cd
3495410,24420032
3495414,3046ffff
3495418,3c028040
349541c,94420c78
3495420,3043ffff
3495424,2c6300ce
3495428,50600001
349542c,240200cd
3495430,24420032
3495434,3044ffff
3495438,3c028040
349543c,94420c7a
3495440,3043ffff
3495444,2c6300ce
3495448,50600001
349544c,240200cd
3495450,24420032
3495454,3043ffff
3495458,3c028040
349545c,94420c7c
3495460,3045ffff
3495464,2ca500ce
3495468,50a00001
349546c,240200cd
3495470,24420032
3495474,3c058042
3495478,8ca87160
349547c,3c058040
3495480,94a50c72
3495484,30a9ffff
3495488,2d2900ce
349548c,15200002
3495490,3042ffff
3495494,240500cd
3495498,24a50032
349549c,a5050000
34954a0,a5070002
34954a4,a5060004
34954a8,3c058042
34954ac,8ca57150
34954b0,a4a40000
34954b4,a4a30002
34954b8,a4a20004
34954bc,3c028042
34954c0,8c437158
34954c4,3c028040
34954c8,94450c72
34954cc,24420c72
34954d0,94440002
34954d4,94420004
34954d8,a4650000
34954dc,a4640002
34954e0,a4620004
34954e4,3c028042
34954e8,8c437148
34954ec,3c028040
34954f0,94450c78
34954f4,24420c78
34954f8,94440002
34954fc,94420004
3495500,a4650000
3495504,a4640002
3495508,a4620004
349550c,3c028042
3495510,8c437144
3495514,3c028040
3495518,94460c66
349551c,24440c66
3495520,94850002
3495524,94840004
3495528,a4660000
349552c,a4650002
3495530,a4640004
3495534,94420c66
3495538,3043ffff
349553c,2c6300ce
3495540,50600001
3495544,240200cd
3495548,24420032
349554c,3044ffff
3495550,3c028040
3495554,94420c68
3495558,3043ffff
349555c,2c6300ce
3495560,50600001
3495564,240200cd
3495568,24420032
349556c,3043ffff
3495570,3c028040
3495574,94420c6a
3495578,3045ffff
349557c,2ca500ce
3495580,50a00001
3495584,240200cd
3495588,24420032
349558c,3042ffff
3495590,3c058042
3495594,8ca57140
3495598,a4a40000
349559c,a4a30002
34955a0,a4a20004
34955a4,3c058042
34955a8,8ca57138
34955ac,a4a40000
34955b0,a4a30002
34955b4,3e00008
34955b8,a4a20004
34955bc,3c028011
34955c0,3442a5d0
34955c4,8c4200a0
34955c8,21302
34955cc,30420003
34955d0,21840
34955d4,621821
34955d8,3c028042
34955dc,24423028
34955e0,621821
34955e4,90640000
34955e8,42600
34955ec,90620001
34955f0,21400
34955f4,822021
34955f8,90620002
34955fc,21200
3495600,3e00008
3495604,821021
3495608,3c028011
349560c,3442a5d0
3495610,8c4208e0
3495614,3e00008
3495618,2102b
349561c,3c028011
3495620,3442a5d0
3495624,8c4308e0
3495628,24630001
349562c,3e00008
3495630,ac4308e0
3495634,3c028011
3495638,3442a5d0
349563c,8c4208e0
3495640,1040001c
3495644,2442ffff
3495648,27bdffd8
349564c,afbf0024
3495650,afb10020
3495654,afb0001c
3495658,3c038011
349565c,3463a5d0
3495660,ac6208e0
3495664,3c108038
3495668,3610e578
349566c,24050014
3495670,3c11801d
3495674,200f809
3495678,3624aa30
349567c,24020014
3495680,afa20014
3495684,afa00010
3495688,26100130
349568c,3825
3495690,24060003
3495694,3625aa30
3495698,200f809
349569c,262484a0
34956a0,8fbf0024
34956a4,8fb10020
34956a8,8fb0001c
34956ac,3e00008
34956b0,27bd0028
34956b4,3e00008
34956bc,27bdffd0
34956c0,afbf002c
34956c4,3c028042
34956c8,8c433044
34956cc,3c02801c
34956d0,344284a0
34956d4,80450016
34956d8,2402000c
34956dc,afa20018
34956e0,24020006
34956e4,afa20014
34956e8,afa30010
34956ec,240700de
34956f0,c108508
34956f4,2406001a
34956f8,8fbf002c
34956fc,3e00008
3495700,27bd0030
3495704,27bdffd0
3495708,afbf002c
349570c,3c028042
3495710,8c433044
3495714,3c028042
3495718,9442706c
349571c,23040
3495720,c23021
3495724,3c028042
3495728,944270bc
349572c,c23021
3495730,63600
3495734,63603
3495738,24c6001a
349573c,3c02801c
3495740,344284a0
3495744,80450017
3495748,2402000c
349574c,afa20018
3495750,24020006
3495754,afa20014
3495758,afa30010
349575c,240700de
3495760,63400
3495764,c108508
3495768,63403
349576c,8fbf002c
3495770,3e00008
3495774,27bd0030
3495778,3c02801c
349577c,344284a0
3495780,84420014
3495784,441002e
3495788,3c058040
349578c,27bdffd8
3495790,afbf0024
3495794,24a30c54
3495798,94620002
349579c,21400
34957a0,3c0600ff
34957a4,461024
34957a8,94630004
34957ac,31a00
34957b0,3063ffff
34957b4,431025
34957b8,94a30c54
34957bc,31e00
34957c0,431025
34957c4,344200ff
34957c8,8c830008
34957cc,24650008
34957d0,ac850008
34957d4,3c05fa00
34957d8,ac650000
34957dc,ac620004
34957e0,3c028042
34957e4,9442706c
34957e8,23840
34957ec,e23821
34957f0,3c028042
34957f4,944270bc
34957f8,2442fffe
34957fc,e23821
3495800,73e00
3495804,73e03
3495808,24e7000d
349580c,2402000d
3495810,afa20018
3495814,afa20014
3495818,240200de
349581c,afa20010
3495820,73840
3495824,3025
3495828,3c058042
349582c,c1052f5
3495830,24a57018
3495834,8fbf0024
3495838,3e00008
349583c,27bd0028
3495840,3e00008
3495848,3c02801c
349584c,344284a0
3495850,94420014
3495854,30424000
3495858,1040002e
349585c,3c058040
3495860,27bdffd8
3495864,afbf0024
3495868,24a30c5a
349586c,94620002
3495870,21400
3495874,3c0600ff
3495878,461024
349587c,94630004
3495880,31a00
3495884,3063ffff
3495888,431025
349588c,94a30c5a
3495890,31e00
3495894,431025
3495898,344200ff
349589c,8c830008
34958a0,24650008
34958a4,ac850008
34958a8,3c05fa00
34958ac,ac650000
34958b0,ac620004
34958b4,3c028042
34958b8,9442706c
34958bc,23840
34958c0,e23821
34958c4,3c028042
34958c8,944270bc
34958cc,2442fffe
34958d0,e23821
34958d4,73e00
34958d8,73e03
34958dc,73840
34958e0,2402000d
34958e4,afa20018
34958e8,afa20014
34958ec,240200de
34958f0,afa20010
34958f4,24e70027
34958f8,24060001
34958fc,3c058042
3495900,c1052f5
3495904,24a57018
3495908,8fbf0024
349590c,3e00008
3495910,27bd0028
3495914,3e00008
349591c,3c02801c
3495920,344284a0
3495924,94420014
3495928,30421000
349592c,1040002a
3495930,2407000d
3495934,27bdffe0
3495938,afbf001c
349593c,afb00018
3495940,808025
3495944,8c820008
3495948,24430008
349594c,ac830008
3495950,3c03fa00
3495954,ac430000
3495958,3c03dcdc
349595c,3463dcff
3495960,ac430004
3495964,3c028042
3495968,9443706c
349596c,31040
3495970,431021
3495974,3c038042
3495978,946370bc
349597c,2463fffe
3495980,431021
3495984,21600
3495988,21603
349598c,2442000d
3495990,21040
3495994,3c038042
3495998,9465701c
349599c,240600de
34959a0,452821
34959a4,3c048042
34959a8,c10846e
34959ac,24843050
34959b0,afa00010
34959b4,3825
34959b8,2406000d
34959bc,2405000d
34959c0,c1084a0
34959c4,2002025
34959c8,8fbf001c
34959cc,8fb00018
34959d0,3e00008
34959d4,27bd0020
34959d8,3e00008
34959e0,3c02801c
34959e4,344284a0
34959e8,94420014
34959ec,30420004
34959f0,1040002e
34959f4,3c058040
34959f8,27bdffd8
34959fc,afbf0024
3495a00,24a30c60
3495a04,94620002
3495a08,21400
3495a0c,3c0600ff
3495a10,461024
3495a14,94630004
3495a18,31a00
3495a1c,3063ffff
3495a20,431025
3495a24,94a30c60
3495a28,31e00
3495a2c,431025
3495a30,344200ff
3495a34,8c830008
3495a38,24650008
3495a3c,ac850008
3495a40,3c05fa00
3495a44,ac650000
3495a48,ac620004
3495a4c,3c028042
3495a50,9442706c
3495a54,23840
3495a58,e23821
3495a5c,3c028042
3495a60,944270bc
3495a64,2442fffe
3495a68,e23821
3495a6c,73e00
3495a70,73e03
3495a74,24e7001a
3495a78,2402000d
3495a7c,afa20018
3495a80,afa20014
3495a84,240200de
3495a88,afa20010
3495a8c,73840
3495a90,24060007
3495a94,3c058042
3495a98,c105222
3495a9c,24a57018
3495aa0,8fbf0024
3495aa4,3e00008
3495aa8,27bd0028
3495aac,3e00008
3495ab4,3c02801c
3495ab8,344284a0
3495abc,94420014
3495ac0,30420008
3495ac4,1040002e
3495ac8,3c058040
3495acc,27bdffd8
3495ad0,afbf0024
3495ad4,24a30c60
3495ad8,94620002
3495adc,21400
3495ae0,3c0600ff
3495ae4,461024
3495ae8,94630004
3495aec,31a00
3495af0,3063ffff
3495af4,431025
3495af8,94a30c60
3495afc,31e00
3495b00,431025
3495b04,344200ff
3495b08,8c830008
3495b0c,24650008
3495b10,ac850008
3495b14,3c05fa00
3495b18,ac650000
3495b1c,ac620004
3495b20,3c028042
3495b24,9442706c
3495b28,23840
3495b2c,e23821
3495b30,3c028042
3495b34,944270bc
3495b38,2442fffe
3495b3c,e23821
3495b40,73e00
3495b44,73e03
3495b48,73840
3495b4c,2402000d
3495b50,afa20018
3495b54,afa20014
3495b58,240200de
3495b5c,afa20010
3495b60,24e7005b
3495b64,24060006
3495b68,3c058042
3495b6c,c1052f5
3495b70,24a57018
3495b74,8fbf0024
3495b78,3e00008
3495b7c,27bd0028
3495b80,3e00008
3495b88,3c02801c
3495b8c,344284a0
3495b90,94420014
3495b94,30420002
3495b98,1040002e
3495b9c,3c058040
3495ba0,27bdffd8
3495ba4,afbf0024
3495ba8,24a30c60
3495bac,94620002
3495bb0,21400
3495bb4,3c0600ff
3495bb8,461024
3495bbc,94630004
3495bc0,31a00
3495bc4,3063ffff
3495bc8,431025
3495bcc,94a30c60
3495bd0,31e00
3495bd4,431025
3495bd8,344200ff
3495bdc,8c830008
3495be0,24650008
3495be4,ac850008
3495be8,3c05fa00
3495bec,ac650000
3495bf0,ac620004
3495bf4,3c028042
3495bf8,9442706c
3495bfc,23840
3495c00,e23821
3495c04,3c028042
3495c08,944270bc
3495c0c,2442fffe
3495c10,e23821
3495c14,73e00
3495c18,73e03
3495c1c,24e70027
3495c20,2402000d
3495c24,afa20018
3495c28,afa20014
3495c2c,240200de
3495c30,afa20010
3495c34,73840
3495c38,24060008
3495c3c,3c058042
3495c40,c1052f5
3495c44,24a57018
3495c48,8fbf0024
3495c4c,3e00008
3495c50,27bd0028
3495c54,3e00008
3495c5c,3c02801c
3495c60,344284a0
3495c64,94420014
3495c68,30420001
3495c6c,1040002e
3495c70,3c058040
3495c74,27bdffd8
3495c78,afbf0024
3495c7c,24a30c60
3495c80,94620002
3495c84,21400
3495c88,3c0600ff
3495c8c,461024
3495c90,94630004
3495c94,31a00
3495c98,3063ffff
3495c9c,431025
3495ca0,94a30c60
3495ca4,31e00
3495ca8,431025
3495cac,344200ff
3495cb0,8c830008
3495cb4,24650008
3495cb8,ac850008
3495cbc,3c05fa00
3495cc0,ac650000
3495cc4,ac620004
3495cc8,3c028042
3495ccc,9442706c
3495cd0,23840
3495cd4,e23821
3495cd8,3c028042
3495cdc,944270bc
3495ce0,2442fffe
3495ce4,e23821
3495ce8,73e00
3495cec,73e03
3495cf0,73840
3495cf4,2402000d
3495cf8,afa20018
3495cfc,afa20014
3495d00,240200de
3495d04,afa20010
3495d08,24e70041
3495d0c,24060009
3495d10,3c058042
3495d14,c1052f5
3495d18,24a57018
3495d1c,8fbf0024
3495d20,3e00008
3495d24,27bd0028
3495d28,3e00008
3495d30,3c02801c
3495d34,344284a0
3495d38,94420014
3495d3c,30422000
3495d40,10400022
3495d44,24060005
3495d48,27bdffd8
3495d4c,afbf0024
3495d50,8c820008
3495d54,24430008
3495d58,ac830008
3495d5c,3c03fa00
3495d60,ac430000
3495d64,3c03dcdc
3495d68,3463dcff
3495d6c,ac430004
3495d70,3c028042
3495d74,9442706c
3495d78,23840
3495d7c,e23821
3495d80,3c028042
3495d84,944270bc
3495d88,2442fffe
3495d8c,e23821
3495d90,73e00
3495d94,73e03
3495d98,24e70034
3495d9c,2402000d
3495da0,afa20018
3495da4,afa20014
3495da8,240200de
3495dac,afa20010
3495db0,73840
3495db4,3c058042
3495db8,c1052f5
3495dbc,24a57018
3495dc0,8fbf0024
3495dc4,3e00008
3495dc8,27bd0028
3495dcc,3e00008
3495dd4,3c02801c
3495dd8,344284a0
3495ddc,94420014
3495de0,30420020
3495de4,10400022
3495de8,24060003
3495dec,27bdffd8
3495df0,afbf0024
3495df4,8c820008
3495df8,24430008
3495dfc,ac830008
3495e00,3c03fa00
3495e04,ac430000
3495e08,3c03dcdc
3495e0c,3463dcff
3495e10,ac430004
3495e14,3c028042
3495e18,9442706c
3495e1c,23840
3495e20,e23821
3495e24,3c028042
3495e28,944270bc
3495e2c,2442fffe
3495e30,e23821
3495e34,73e00
3495e38,73e03
3495e3c,73840
3495e40,2402000d
3495e44,afa20018
3495e48,afa20014
3495e4c,240200de
3495e50,afa20010
3495e54,24e70075
3495e58,3c058042
3495e5c,c1052f5
3495e60,24a57018
3495e64,8fbf0024
3495e68,3e00008
3495e6c,27bd0028
3495e70,3e00008
3495e78,3c02801c
