10,10736e3a
348eaf4,1025
348eaf8,10000010
348eafc,8fbf0014
348eb00,1000000e
348eb04,8fbf0014
348eb08,1000000c
348eb0c,8fbf0014
348eb10,1000000a
348eb14,8fbf0014
348eb18,10000007
348eb1c,1025
348eb20,1000ffb7
348eb24,3043ffff
348eb28,1000ffb5
348eb2c,3043ffff
348eb30,1000ffc1
348eb34,2001025
348eb38,8fbf0014
348eb3c,8fb00010
348eb40,3e00008
348eb44,27bd0018
348eb48,27bdffe8
348eb4c,afbf0014
348eb50,afb00010
348eb54,240200ca
348eb58,1482000d
348eb5c,e08025
348eb60,c1036dc
348eb64,c02025
348eb68,92050001
348eb6c,3c04801c
348eb70,3c028006
348eb74,3442fdcc
348eb78,40f809
348eb7c,348484a0
348eb80,c10500c
348eb84,2002025
348eb88,10000017
348eb8c,8fbf0014
348eb90,3c028040
348eb94,90420024
348eb98,10450005
348eb9c,3c028040
348eba0,c1036dc
348eba4,c02025
348eba8,1000000f
348ebac,8fbf0014
348ebb0,9042002a
348ebb4,50400004
348ebb8,92050001
348ebbc,c1036dc
348ebc0,c02025
348ebc4,92050001
348ebc8,3c04801c
348ebcc,3c028006
348ebd0,3442fdcc
348ebd4,40f809
348ebd8,348484a0
348ebdc,c10500c
348ebe0,2002025
348ebe4,8fbf0014
348ebe8,8fb00010
348ebec,3e00008
348ebf0,27bd0018
348ebf4,27bdffc0
348ebf8,afbf003c
348ebfc,afb30038
348ec00,afb20034
348ec04,afb10030
348ec08,afb0002c
348ec0c,808825
348ec10,c08025
348ec14,8cc2019c
348ec18,8cc601a0
348ec1c,8e0501a4
348ec20,8e0301a8
348ec24,afa20018
348ec28,afa6001c
348ec2c,afa50020
348ec30,10400005
348ec34,afa30024
348ec38,c103963
348ec3c,97a4001a
348ec40,5040000c
348ec44,3c028042
348ec48,3c028042
348ec4c,2442ac60
348ec50,2222021
348ec54,90850000
348ec58,3c04801c
348ec5c,3c028006
348ec60,3442fdcc
348ec64,40f809
348ec68,348484a0
348ec6c,10000085
348ec70,1025
348ec74,8c43e744
348ec78,14600082
348ec7c,24020002
348ec80,8e020130
348ec84,1040007e
348ec88,3c028042
348ec8c,ac50e744
348ec90,3c118042
348ec94,8fa40018
348ec98,8fa5001c
348ec9c,8fa60020
348eca0,8fa70024
348eca4,ae24e7e0
348eca8,2631e7e0
348ecac,ae250004
348ecb0,ae260008
348ecb4,c104ff8
348ecb8,ae27000c
348ecbc,409825
348ecc0,c104fdd
348ecc4,402025
348ecc8,409025
348eccc,c10398a
348ecd0,9604019e
348ecd4,9231000a
348ecd8,3c038040
348ecdc,a0710025
348ece0,82430014
348ece4,460003d
348ece8,2403825
348ecec,3c028042
348ecf0,ac40e744
348ecf4,24020001
348ecf8,a2020116
348ecfc,3c068042
348ed00,24c6e7e0
348ed04,2202825
348ed08,c103ad2
348ed0c,2602025
348ed10,3c028040
348ed14,94440c92
348ed18,82420014
348ed1c,28430003
348ed20,54600008
348ed24,24044803
348ed28,2442ffed
348ed2c,304200ff
348ed30,2c420002
348ed34,54400003
348ed38,24044803
348ed3c,10000002
348ed40,3c028040
348ed44,3c028040
348ed48,90420024
348ed4c,10510018
348ed50,24060004
348ed54,2402000f
348ed58,a602014a
348ed5c,24020023
348ed60,a6020144
348ed64,a60000b8
348ed68,ae000068
348ed6c,ae000060
348ed70,ae00006c
348ed74,3c028041
348ed78,2442b310
348ed7c,ae02013c
348ed80,3c058010
348ed84,24a243a8
348ed88,afa20014
348ed8c,24a743a0
348ed90,afa70010
348ed94,24a54394
348ed98,3c02800c
348ed9c,3442806c
348eda0,40f809
348eda4,2404483b
348eda8,10000036
348edac,24020001
348edb0,3c058010
348edb4,24a243a8
348edb8,afa20014
348edbc,24a743a0
348edc0,afa70010
348edc4,3c02800c
348edc8,3442806c
348edcc,40f809
348edd0,24a54394
348edd4,1000002b
348edd8,24020003
348eddc,3c02800c
348ede0,244269a0
348ede4,40f809
348ede8,24040039
348edec,3c028040
348edf0,90460024
348edf4,d13026
348edf8,6302b
348edfc,2602825
348ee00,c104fec
348ee04,2402025
348ee08,3025
348ee0c,402825
348ee10,3c04801c
348ee14,3c02800d
348ee18,3442ce14
348ee1c,40f809
348ee20,348484a0
348ee24,2402000f
348ee28,a602014a
348ee2c,24020023
348ee30,a6020144
348ee34,a6000142
348ee38,ae000068
348ee3c,ae000060
348ee40,ae00006c
348ee44,3c02801d
348ee48,3442aa30
348ee4c,2403000a
348ee50,a4430110
348ee54,3c028041
348ee58,2442d428
348ee5c,ae02013c
348ee60,2403825
348ee64,3c068042
348ee68,24c6e7e0
348ee6c,2202825
348ee70,c103ad2
348ee74,2602025
348ee78,10000002
348ee7c,24020001
348ee80,24020002
348ee84,8fbf003c
348ee88,8fb30038
348ee8c,8fb20034
348ee90,8fb10030
348ee94,8fb0002c
348ee98,3e00008
348ee9c,27bd0040
348eea0,27bdffc8
348eea4,afbf0034
348eea8,afb30030
348eeac,afb2002c
348eeb0,afb10028
348eeb4,afb00024
348eeb8,809025
348eebc,3825
348eec0,3025
348eec4,802825
348eec8,c103653
348eecc,27a40010
348eed0,8fa20010
348eed4,54400003
348eed8,93b3001a
348eedc,3c028040
348eee0,90530024
348eee4,8fa40010
348eee8,8fa50014
348eeec,8fa60018
348eef0,c104ff8
348eef4,8fa7001c
348eef8,408025
348eefc,c104fdd
348ef00,402025
348ef04,408825
348ef08,ae400134
348ef0c,3c028040
348ef10,a0530025
348ef14,3c028040
348ef18,90460024
348ef1c,d33026
348ef20,6302b
348ef24,2002825
348ef28,c104fec
348ef2c,2202025
348ef30,3025
348ef34,402825
348ef38,3c04801c
348ef3c,3c02800d
348ef40,3442ce14
348ef44,40f809
348ef48,348484a0
348ef4c,2203825
348ef50,27a60010
348ef54,2602825
348ef58,c103ad2
348ef5c,2002025
348ef60,8fbf0034
348ef64,8fb30030
348ef68,8fb2002c
348ef6c,8fb10028
348ef70,8fb00024
348ef74,3e00008
348ef78,27bd0038
348ef7c,27bdffe8
348ef80,afbf0014
348ef84,afb00010
348ef88,3c028011
348ef8c,3442a5d0
348ef90,94500eec
348ef94,32100002
348ef98,1600000c
348ef9c,3c028040
348efa0,9042130d
348efa4,50400004
348efa8,3c028011
348efac,c103769
348efb0,24040002
348efb4,3c028011
348efb8,3442a5d0
348efbc,94430eec
348efc0,34630002
348efc4,a4430eec
348efc8,3c028040
348efcc,9043130d
348efd0,14600002
348efd4,24020001
348efd8,10102b
348efdc,8fbf0014
348efe0,8fb00010
348efe4,3e00008
348efe8,27bd0018
348efec,94830004
348eff0,94820006
348eff4,620018
348eff8,9082000c
348effc,1812
348f008,620018
348f00c,1012
348f010,3e00008
348f018,27bdffe8
348f01c,afbf0014
348f020,afb00010
348f024,c103bfb
348f028,808025
348f02c,96030008
348f030,620018
348f034,1012
348f038,8fbf0014
348f03c,8fb00010
348f040,3e00008
348f044,27bd0018
348f048,27bdff98
348f04c,afbf0064
348f050,afb60060
348f054,afb5005c
348f058,afb40058
348f05c,afb30054
348f060,afb20050
348f064,afb1004c
348f068,afb00048
348f06c,808025
348f070,a0a025
348f074,c0a825
348f078,94b10004
348f07c,94a20006
348f080,470018
348f084,9012
348f088,90b6000b
348f08c,90b3000a
348f090,139d40
348f094,3c0200e0
348f098,2629824
348f09c,1614c0
348f0a0,3c030018
348f0a4,431024
348f0a8,2629825
348f0ac,2622ffff
348f0b0,30420fff
348f0b4,531025
348f0b8,3c03fd00
348f0bc,431025
348f0c0,afa20010
348f0c4,c103bfb
348f0c8,a02025
348f0cc,550018
348f0d0,8e820000
348f0d4,1812
348f0d8,431021
348f0dc,afa20014
348f0e0,2ec30002
348f0e4,10600003
348f0e8,24020010
348f0ec,24020004
348f0f0,2c21004
348f0f4,510018
348f0f8,1812
348f0fc,2463003f
348f100,317c3
348f104,3042003f
348f108,431021
348f10c,210c0
348f110,3c030003
348f114,3463fe00
348f118,431024
348f11c,531025
348f120,3c03f500
348f124,431025
348f128,afa20018
348f12c,3c040700
348f130,afa4001c
348f134,3c03e600
348f138,afa30020
348f13c,afa00024
348f140,3c03f400
348f144,afa30028
348f148,2623ffff
348f14c,31b80
348f150,3c0500ff
348f154,34a5f000
348f158,651824
348f15c,2652ffff
348f160,129080
348f164,32520ffc
348f168,721825
348f16c,642025
348f170,afa4002c
348f174,3c04e700
348f178,afa40030
348f17c,afa00034
348f180,afa20038
348f184,afa0003c
348f188,3c02f200
348f18c,afa20040
348f190,afa30044
348f194,27a20010
348f198,27a60048
348f19c,8e030008
348f1a0,24640008
348f1a4,ae040008
348f1a8,8c450004
348f1ac,8c440000
348f1b0,ac650004
348f1b4,24420008
348f1b8,1446fff8
348f1bc,ac640000
348f1c0,8fbf0064
348f1c4,8fb60060
348f1c8,8fb5005c
348f1cc,8fb40058
348f1d0,8fb30054
348f1d4,8fb20050
348f1d8,8fb1004c
348f1dc,8fb00048
348f1e0,3e00008
348f1e4,27bd0068
348f1e8,27bdff80
348f1ec,afbf007c
348f1f0,afbe0078
348f1f4,afb70074
348f1f8,afb60070
348f1fc,afb5006c
348f200,afb40068
348f204,afb30064
348f208,afb20060
348f20c,afb1005c
348f210,afb00058
348f214,808025
348f218,a0a825
348f21c,afa60088
348f220,afa7008c
348f224,87a20092
348f228,afa20048
348f22c,87b10096
348f230,87a3009a
348f234,afa3004c
348f238,94b20004
348f23c,121280
348f240,16200002
348f244,51001a
348f248,7000d
348f24c,1012
348f250,afa20050
348f254,94b30006
348f258,131280
348f25c,14600002
348f260,43001a
348f264,7000d
348f268,1012
348f26c,afa20054
348f270,90b7000a
348f274,17bd40
348f278,3c0200e0
348f27c,2e2b824
348f280,90b6000b
348f284,2ec20002
348f288,10400002
348f28c,2c0f025
348f290,241e0002
348f294,33de00ff
348f298,1ea4c0
348f29c,3c020018
348f2a0,282a024
348f2a4,297a025
348f2a8,3c02fd00
348f2ac,2821025
348f2b0,afa20010
348f2b4,c103bfb
348f2b8,2a02025
348f2bc,8fa30088
348f2c0,430018
348f2c4,8ea20000
348f2c8,1812
348f2cc,431021
348f2d0,afa20014
348f2d4,3c02f500
348f2d8,282a025
348f2dc,afb40018
348f2e0,3c020700
348f2e4,afa2001c
348f2e8,3c02e600
348f2ec,afa20020
348f2f0,afa00024
348f2f4,3c02f300
348f2f8,afa20028
348f2fc,24020004
348f300,2c22004
348f304,2530018
348f308,1812
348f30c,24630001
348f314,640018
348f318,1812
348f31c,2463ffff
348f320,3c21004
348f324,14400002
348f328,62001a
348f32c,7000d
348f330,1012
348f334,2442ffff
348f338,21300
348f33c,3c0300ff
348f340,3463f000
348f344,431024
348f348,2440018
348f34c,2812
348f350,28a60041
348f354,14c0000b
348f358,24030800
348f35c,51fc3
348f360,3063003f
348f364,651821
348f368,31983
348f36c,246507ff
348f370,14600002
348f374,a3001a
348f378,7000d
348f37c,1812
348f380,30630fff
348f384,431025
348f388,3c030700
348f38c,431025
348f390,afa2002c
348f394,3c02e700
348f398,afa20030
348f39c,afa00034
348f3a0,161cc0
348f3a4,3c020018
348f3a8,621824
348f3ac,2ed60002
348f3b0,16c00002
348f3b4,771825
348f3b8,24040010
348f3bc,2440018
348f3c0,2012
348f3c4,2484003f
348f3c8,417c3
348f3cc,3042003f
348f3d0,441021
348f3d4,210c0
348f3d8,3c040003
348f3dc,3484fe00
348f3e0,441024
348f3e4,431025
348f3e8,3c03f500
348f3ec,431025
348f3f0,afa20038
348f3f4,afa0003c
348f3f8,3c02f200
348f3fc,afa20040
348f400,2642ffff
348f404,21380
348f408,3c0300ff
348f40c,3463f000
348f410,431024
348f414,2673ffff
348f418,139880
348f41c,32730ffc
348f420,531025
348f424,afa20044
348f428,27a20010
348f42c,27a60048
348f430,8e030008
348f434,24640008
348f438,ae040008
348f43c,8c450004
348f440,8c440000
348f444,ac650004
348f448,24420008
348f44c,1446fff8
348f450,ac640000
348f454,8fa2008c
348f458,2221021
348f45c,21380
348f460,3c0400ff
348f464,3484c000
348f468,441024
348f46c,8fa3004c
348f470,8fa50048
348f474,650018
348f478,1812
348f47c,31880
348f480,30630ffc
348f484,431025
348f488,3c03e400
348f48c,431025
348f490,afa20010
348f494,8fa2008c
348f498,21380
348f49c,441024
348f4a0,51880
348f4a4,30630ffc
348f4a8,431025
348f4ac,afa20014
348f4b0,3c02e100
348f4b4,afa20018
348f4b8,afa0001c
348f4bc,3c02f100
348f4c0,afa20020
348f4c4,8fa20050
348f4c8,21400
348f4cc,97a30056
348f4d0,431025
348f4d4,afa20024
348f4d8,27a20010
348f4dc,27a60028
348f4e0,8e030008
348f4e4,24640008
348f4e8,ae040008
348f4ec,8c450004
348f4f0,8c440000
348f4f4,ac650004
348f4f8,24420008
348f4fc,1446fff8
348f500,ac640000
348f504,8fbf007c
348f508,8fbe0078
348f50c,8fb70074
348f510,8fb60070
348f514,8fb5006c
348f518,8fb40068
348f51c,8fb30064
348f520,8fb20060
348f524,8fb1005c
348f528,8fb00058
348f52c,3e00008
348f530,27bd0080
348f534,27bdffe0
348f538,8fa80030
348f53c,8fa20034
348f540,8faa0038
348f544,94a30004
348f548,31a80
348f54c,14400002
348f550,62001a
348f554,7000d
348f558,4812
348f55c,94a30006
348f560,471021
348f564,21380
348f568,3c0b00ff
348f56c,356bf000
348f570,4b1024
348f574,1482821
348f578,52880
348f57c,30a50fff
348f580,451025
348f584,3c05e400
348f588,451025
348f58c,afa20000
348f590,73b80
348f594,eb3824
348f598,84080
348f59c,31080fff
348f5a0,e83825
348f5a4,afa70004
348f5a8,3c02e100
348f5ac,afa20008
348f5b0,660018
348f5b4,1012
348f5b8,21140
348f5bc,3042ffff
348f5c0,afa2000c
348f5c4,3c02f100
348f5c8,afa20010
348f5cc,31a80
348f5d0,15400002
348f5d4,6a001a
348f5d8,7000d
348f5dc,1012
348f5e0,3042ffff
348f5e4,94c00
348f5e8,491025
348f5ec,afa20014
348f5f0,afbd0018
348f5f4,27a50018
348f5f8,8c820008
348f5fc,24430008
348f600,ac830008
348f604,8fa30018
348f608,8c670004
348f60c,8c660000
348f610,ac470004
348f614,ac460000
348f618,24620008
348f61c,1445fff6
348f620,afa20018
348f624,3e00008
348f628,27bd0020
348f62c,27bdffa0
348f630,afbf005c
348f634,afb10058
348f638,afb00054
348f63c,afa00010
348f640,3c0201a0
348f644,24422000
348f648,afa20014
348f64c,3c110003
348f650,362295c0
348f654,afa20018
348f658,c10680a
348f65c,27a40010
348f660,afa0001c
348f664,3c020084
348f668,24426000
348f66c,afa20020
348f670,3402b400
348f674,afa20024
348f678,c10680a
348f67c,27a4001c
348f680,afa00028
348f684,3c02007b
348f688,3442d000
348f68c,afa2002c
348f690,3c100008
348f694,361088a0
348f698,afb00030
348f69c,c10680a
348f6a0,27a40028
348f6a4,afa00034
348f6a8,3c0201a3
348f6ac,3442c000
348f6b0,afa20038
348f6b4,24023b00
348f6b8,afa2003c
348f6bc,c10680a
348f6c0,27a40034
348f6c4,afa00040
348f6c8,3c020085
348f6cc,3442e000
348f6d0,afa20044
348f6d4,24021d80
348f6d8,afa20048
348f6dc,c10680a
348f6e0,27a40040
348f6e4,8fa20010
348f6e8,2631a300
348f6ec,518821
348f6f0,3c038042
348f6f4,ac71ad48
348f6f8,24422980
348f6fc,3c038042
348f700,ac62ad38
348f704,8fa20028
348f708,3c038042
348f70c,ac62ad28
348f710,3c038042
348f714,8fa4001c
348f718,ac64ad18
348f71c,3c048042
348f720,3c038042
348f724,246362f8
348f728,ac83acf8
348f72c,3c048042
348f730,3c038042
348f734,24636af8
348f738,ac83ace8
348f73c,2610f7a0
348f740,501021
348f744,3c038042
348f748,ac62acd8
348f74c,8fa20034
348f750,24441e00
348f754,3c038042
348f758,ac64acc8
348f75c,24443040
348f760,3c038042
348f764,ac64acb8
348f768,244435c0
348f76c,3c038042
348f770,ac64aca8
348f774,8fa30040
348f778,24631980
348f77c,3c048042
348f780,ac83ac98
348f784,3c038042
348f788,ac62ac88
348f78c,24422940
348f790,3c038042
348f794,ac62ac78
348f798,3c118042
348f79c,c103c06
348f7a0,2624ad08
348f7a4,408025
348f7a8,c1067fb
348f7ac,402025
348f7b0,104fc2
348f7b4,1304821
348f7b8,2a100002
348f7bc,16000018
348f7c0,ae22ad08
348f7c4,94843
348f7c8,3c038042
348f7cc,24634e30
348f7d0,2025
348f7d4,3025
348f7d8,2204025
348f7dc,2407fff0
348f7e0,8d05ad08
348f7e4,a42821
348f7e8,90620000
348f7ec,21102
348f7f0,471025
348f7f4,a0a20000
348f7f8,8d02ad08
348f7fc,441021
348f800,90650000
348f804,a72825
348f808,a0450001
348f80c,24c60001
348f810,24630001
348f814,c9102a
348f818,1440fff1
348f81c,24840002
348f820,8fbf005c
348f824,8fb10058
348f828,8fb00054
348f82c,3e00008
348f830,27bd0060
348f834,3c038040
348f838,94620c46
348f83c,24630c46
348f840,94640002
348f844,94630004
348f848,3c058042
348f84c,8ca5e700
348f850,a4a20000
348f854,a4a40002
348f858,a4a30004
348f85c,3c058042
348f860,8ca6e6fc
348f864,a4c20000
348f868,8ca5e6fc
348f86c,a4a40004
348f870,a4a30008
348f874,240500ff
348f878,1445000a
348f87c,3c058042
348f880,24050046
348f884,14850007
348f888,3c058042
348f88c,24050032
348f890,14650004
348f894,3c058042
348f898,1825
348f89c,2025
348f8a0,240200c8
348f8a4,8ca5e6f8
348f8a8,a4a20000
348f8ac,a4a40002
348f8b0,a4a30004
348f8b4,3c058042
348f8b8,8ca5e6f4
348f8bc,a4a20000
348f8c0,a4a40002
348f8c4,a4a30004
348f8c8,3c028042
348f8cc,8c43e6f0
348f8d0,3c028040
348f8d4,94450c4c
348f8d8,24420c4c
348f8dc,94440002
348f8e0,94420004
348f8e4,a4650000
348f8e8,a4640002
348f8ec,a4620004
348f8f0,3c028042
348f8f4,8c43e6ec
348f8f8,3c028040
348f8fc,94450c52
348f900,24420c52
348f904,94440002
348f908,94420004
348f90c,a4650000
348f910,a4640002
348f914,a4620004
348f918,3c028042
348f91c,8c43e6e8
348f920,3c028040
348f924,94450c58
348f928,24420c58
348f92c,94440002
348f930,94420004
348f934,a4650000
348f938,a4640002
348f93c,a4620004
348f940,3c028042
348f944,8c42e6e4
348f948,3c068040
348f94c,94c30c6a
348f950,a4430000
348f954,3c028042
348f958,8c43e6e0
348f95c,24c20c6a
348f960,94440002
348f964,a4640000
348f968,3c038042
348f96c,8c63e6dc
348f970,94440004
348f974,a4640000
348f978,3c038042
348f97c,8c63e6d8
348f980,3c058040
348f984,94a40c70
348f988,a4640000
348f98c,3c038042
348f990,8c64e6d4
348f994,24a30c70
348f998,94670002
348f99c,a4870000
348f9a0,3c048042
348f9a4,8c84e6d0
348f9a8,94670004
348f9ac,a4870000
348f9b0,3c048042
348f9b4,8c84e6cc
348f9b8,94c80c6a
348f9bc,94470002
348f9c0,94460004
348f9c4,a4880000
348f9c8,a4870002
348f9cc,a4860004
348f9d0,3c048042
348f9d4,8c84e6bc
348f9d8,94a60c70
348f9dc,94650002
348f9e0,94630004
348f9e4,a4860000
348f9e8,a4850002
348f9ec,a4830004
348f9f0,94420002
348f9f4,3043ffff
348f9f8,2c6300ce
348f9fc,50600001
348fa00,240200cd
348fa04,24420032
348fa08,3047ffff
348fa0c,3c028040
348fa10,94420c6e
348fa14,3043ffff
348fa18,2c6300ce
348fa1c,50600001
348fa20,240200cd
348fa24,24420032
348fa28,3046ffff
348fa2c,3c028040
348fa30,94420c70
348fa34,3043ffff
348fa38,2c6300ce
348fa3c,50600001
348fa40,240200cd
348fa44,24420032
348fa48,3044ffff
348fa4c,3c028040
348fa50,94420c72
348fa54,3043ffff
348fa58,2c6300ce
348fa5c,50600001
348fa60,240200cd
348fa64,24420032
348fa68,3043ffff
348fa6c,3c028040
348fa70,94420c74
348fa74,3045ffff
348fa78,2ca500ce
348fa7c,50a00001
348fa80,240200cd
348fa84,24420032
348fa88,3c058042
348fa8c,8ca8e6c8
348fa90,3c058040
348fa94,94a50c6a
348fa98,30a9ffff
348fa9c,2d2900ce
348faa0,15200002
348faa4,3042ffff
348faa8,240500cd
348faac,24a50032
348fab0,a5050000
348fab4,a5070002
348fab8,a5060004
348fabc,3c058042
348fac0,8ca5e6b8
348fac4,a4a40000
348fac8,a4a30002
348facc,a4a20004
348fad0,3c028042
348fad4,8c43e6c0
348fad8,3c028040
348fadc,94450c6a
348fae0,24420c6a
348fae4,94440002
348fae8,94420004
348faec,a4650000
348faf0,a4640002
348faf4,a4620004
348faf8,3c028042
348fafc,8c43e6b0
348fb00,3c028040
348fb04,94450c70
348fb08,24420c70
348fb0c,94440002
348fb10,94420004
348fb14,a4650000
348fb18,a4640002
348fb1c,a4620004
348fb20,3c028042
348fb24,8c43e6ac
348fb28,3c028040
348fb2c,94460c5e
348fb30,24440c5e
348fb34,94850002
348fb38,94840004
348fb3c,a4660000
348fb40,a4650002
348fb44,a4640004
348fb48,94420c5e
348fb4c,3043ffff
348fb50,2c6300ce
348fb54,50600001
348fb58,240200cd
348fb5c,24420032
348fb60,3044ffff
348fb64,3c028040
348fb68,94420c60
348fb6c,3043ffff
348fb70,2c6300ce
348fb74,50600001
348fb78,240200cd
348fb7c,24420032
348fb80,3043ffff
348fb84,3c028040
348fb88,94420c62
348fb8c,3045ffff
348fb90,2ca500ce
348fb94,50a00001
348fb98,240200cd
348fb9c,24420032
348fba0,3042ffff
348fba4,3c058042
348fba8,8ca5e6a8
348fbac,a4a40000
348fbb0,a4a30002
348fbb4,a4a20004
348fbb8,3c058042
348fbbc,8ca5e6a0
348fbc0,a4a40000
348fbc4,a4a30002
348fbc8,3e00008
348fbcc,a4a20004
348fbd0,3c028011
348fbd4,3442a5d0
348fbd8,8c4200a0
348fbdc,21302
348fbe0,30420003
348fbe4,21840
348fbe8,621821
348fbec,3c028042
348fbf0,2442a3d0
348fbf4,621821
348fbf8,90640000
348fbfc,42600
348fc00,90620001
348fc04,21400
348fc08,822021
348fc0c,90620002
348fc10,21200
348fc14,3e00008
348fc18,821021
348fc1c,3c028011
348fc20,3442a5d0
348fc24,8c4208e0
348fc28,3e00008
348fc2c,2102b
348fc30,3c028011
348fc34,3442a5d0
348fc38,8c4308e0
348fc3c,24630001
348fc40,3e00008
348fc44,ac4308e0
348fc48,3c028011
348fc4c,3442a5d0
348fc50,8c4208e0
348fc54,1040001c
348fc58,2442ffff
348fc5c,27bdffd8
348fc60,afbf0024
348fc64,afb10020
348fc68,afb0001c
348fc6c,3c038011
348fc70,3463a5d0
348fc74,ac6208e0
348fc78,3c108038
348fc7c,3610e578
348fc80,24050014
348fc84,3c11801d
348fc88,200f809
348fc8c,3624aa30
348fc90,24020014
348fc94,afa20014
348fc98,afa00010
348fc9c,26100130
348fca0,3825
348fca4,24060003
348fca8,3625aa30
348fcac,200f809
348fcb0,262484a0
348fcb4,8fbf0024
348fcb8,8fb10020
348fcbc,8fb0001c
348fcc0,3e00008
348fcc4,27bd0028
348fcc8,3e00008
348fcd0,27bdffe0
348fcd4,afbf001c
348fcd8,afb10018
348fcdc,afb00014
348fce0,a08825
348fce4,8c900000
348fce8,3c028007
348fcec,3442e1dc
348fcf0,40f809
348fcf4,2002025
348fcf8,3c02800a
348fcfc,3442b900
348fd00,40f809
348fd04,2002025
348fd08,8e0302c0
348fd0c,24640008
348fd10,ae0402c0
348fd14,3c04da38
348fd18,24840003
348fd1c,ac640000
348fd20,ac620004
348fd24,3c058042
348fd28,1110c0
348fd2c,511021
348fd30,21080
348fd34,24a5ad80
348fd38,a22821
348fd3c,8ca30004
348fd40,8e0202c0
348fd44,24440008
348fd48,ae0402c0
348fd4c,3c04de00
348fd50,ac440000
348fd54,ac430004
348fd58,8fbf001c
348fd5c,8fb10018
348fd60,8fb00014
348fd64,3e00008
348fd68,27bd0020
348fd6c,27bdffe0
348fd70,afbf001c
348fd74,afb10018
348fd78,afb00014
348fd7c,a08825
348fd80,8c900000
348fd84,3c028007
348fd88,3442e1dc
348fd8c,40f809
348fd90,2002025
348fd94,3c02800a
348fd98,3442b900
348fd9c,40f809
348fda0,2002025
348fda4,8e0302c0
348fda8,24640008
348fdac,ae0402c0
348fdb0,3c04da38
348fdb4,24840003
348fdb8,ac640000
348fdbc,ac620004
348fdc0,3c028042
348fdc4,2442ad80
348fdc8,1118c0
348fdcc,712021
348fdd0,42080
348fdd4,442021
348fdd8,8c860004
348fddc,8e0402c0
348fde0,24850008
348fde4,ae0502c0
348fde8,3c05de00
348fdec,ac850000
348fdf0,ac860004
348fdf4,711821
348fdf8,31880
348fdfc,431021
348fe00,8c430008
348fe04,8e0202c0
348fe08,24440008
348fe0c,ae0402c0
348fe10,ac450000
348fe14,ac430004
348fe18,8fbf001c
348fe1c,8fb10018
348fe20,8fb00014
348fe24,3e00008
348fe28,27bd0020
348fe2c,27bdffe0
348fe30,afbf001c
348fe34,afb10018
348fe38,afb00014
348fe3c,a08825
348fe40,8c900000
348fe44,24050005
348fe48,3c028007
348fe4c,3442dfbc
348fe50,40f809
348fe54,8e0402d0
348fe58,ae0202d0
348fe5c,3c02800a
348fe60,3442b900
348fe64,40f809
348fe68,2002025
348fe6c,8e0302d0
348fe70,24640008
348fe74,ae0402d0
348fe78,3c04da38
348fe7c,24840003
348fe80,ac640000
348fe84,ac620004
348fe88,3c058042
348fe8c,1110c0
348fe90,511021
348fe94,21080
348fe98,24a5ad80
348fe9c,a22821
348fea0,8ca30004
348fea4,8e0202d0
348fea8,24440008
348feac,ae0402d0
348feb0,3c04de00
348feb4,ac440000
348feb8,ac430004
348febc,8fbf001c
348fec0,8fb10018
348fec4,8fb00014
348fec8,3e00008
348fecc,27bd0020
348fed0,27bdffc8
348fed4,afbf0034
348fed8,afb70030
348fedc,afb6002c
348fee0,afb50028
348fee4,afb40024
348fee8,afb30020
348feec,afb2001c
348fef0,afb10018
348fef4,afb00014
348fef8,a0a025
348fefc,8c900000
348ff00,3c138007
348ff04,3673e298
348ff08,260f809
348ff0c,2002025
348ff10,3c17800a
348ff14,36f7b900
348ff18,2e0f809
348ff1c,2002025
348ff20,8e0302c0
348ff24,24640008
348ff28,ae0402c0
348ff2c,3c15da38
348ff30,26b50003
348ff34,ac750000
348ff38,ac620004
348ff3c,3c118042
348ff40,2631ad80
348ff44,1490c0
348ff48,2541021
348ff4c,21080
348ff50,2221021
348ff54,8c430004
348ff58,8e0202c0
348ff5c,24440008
348ff60,ae0402c0
348ff64,3c16de00
348ff68,ac560000
348ff6c,ac430004
348ff70,2673fd24
348ff74,24050005
348ff78,260f809
348ff7c,8e0402d0
348ff80,ae0202d0
348ff84,2e0f809
348ff88,2002025
348ff8c,8e0302d0
348ff90,24640008
348ff94,ae0402d0
348ff98,ac750000
348ff9c,ac620004
348ffa0,2549021
348ffa4,129080
348ffa8,2328821
348ffac,8e230008
348ffb0,8e0202d0
348ffb4,24440008
348ffb8,ae0402d0
348ffbc,ac560000
348ffc0,ac430004
348ffc4,8fbf0034
348ffc8,8fb70030
348ffcc,8fb6002c
348ffd0,8fb50028
348ffd4,8fb40024
348ffd8,8fb30020
348ffdc,8fb2001c
348ffe0,8fb10018
348ffe4,8fb00014
348ffe8,3e00008
348ffec,27bd0038
348fff0,27bdffe0
348fff4,afbf001c
348fff8,afb10018
348fffc,afb00014
3490000,a08825
3490004,8c900000
3490008,3c028007
349000c,3442e298
3490010,40f809
3490014,2002025
3490018,3c02800a
349001c,3442b900
3490020,40f809
3490024,2002025
3490028,8e0302c0
349002c,24640008
3490030,ae0402c0
3490034,3c04da38
3490038,24840003
349003c,ac640000
3490040,ac620004
3490044,3c058042
3490048,1110c0
349004c,511021
3490050,21080
3490054,24a5ad80
3490058,a22821
349005c,8ca30004
3490060,8e0202c0
3490064,24440008
3490068,ae0402c0
349006c,3c04de00
3490070,ac440000
3490074,ac430004
