10,1073733a
3491828,c105a9e
349182c,8fa7001c
3491830,402025
3491834,2402000c
3491838,10820007
349183c,2402003b
3491840,14820009
3491844,3c028011
3491848,3442a5d0
349184c,24030007
3491850,10000005
3491854,a043007b
3491858,3c028011
349185c,3442a5d0
3491860,24030008
3491864,a043007b
3491868,c105a83
3491870,93a3001a
3491874,3c048040
3491878,a0830025
349187c,3c048040
3491880,90850024
3491884,a32826
3491888,5282b
349188c,c105a92
3491890,402025
3491894,3025
3491898,402825
349189c,3c04801c
34918a0,3c02800d
34918a4,3442ce14
34918a8,40f809
34918ac,348484a0
34918b0,8fbf002c
34918b4,3e00008
34918b8,27bd0030
34918bc,9082000b
34918c0,1440000d
34918c4,94830004
34918c8,94820006
34918cc,620018
34918d0,9082000c
34918d4,1812
34918e0,620018
34918e4,1812
34918e8,317c2
34918ec,431021
34918f0,3e00008
34918f4,21043
34918f8,94820006
34918fc,620018
3491900,9082000c
3491904,1812
3491910,620018
3491914,1012
3491918,3e00008
3491920,27bdffe8
3491924,afbf0014
3491928,afb00010
349192c,c10462f
3491930,808025
3491934,96030008
3491938,620018
349193c,1012
3491940,8fbf0014
3491944,8fb00010
3491948,3e00008
349194c,27bd0018
3491950,27bdff98
3491954,afbf0064
3491958,afb60060
349195c,afb5005c
3491960,afb40058
3491964,afb30054
3491968,afb20050
349196c,afb1004c
3491970,afb00048
3491974,808025
3491978,a0a025
349197c,c0a825
3491980,94b10004
3491984,94a20006
3491988,470018
349198c,9012
3491990,90b6000b
3491994,90b3000a
3491998,139d40
349199c,3c0200e0
34919a0,2629824
34919a4,1614c0
34919a8,3c030018
34919ac,431024
34919b0,2629825
34919b4,2622ffff
34919b8,30420fff
34919bc,531025
34919c0,3c03fd00
34919c4,431025
34919c8,afa20010
34919cc,c10462f
34919d0,a02025
34919d4,550018
34919d8,8e820000
34919dc,1812
34919e0,431021
34919e4,afa20014
34919e8,2ec30002
34919ec,10600003
34919f0,24020010
34919f4,24020004
34919f8,2c21004
34919fc,510018
3491a00,1812
3491a04,2463003f
3491a08,317c3
3491a0c,3042003f
3491a10,431021
3491a14,210c0
3491a18,3c030003
3491a1c,3463fe00
3491a20,431024
3491a24,531025
3491a28,3c03f500
3491a2c,431025
3491a30,afa20018
3491a34,3c040700
3491a38,afa4001c
3491a3c,3c03e600
3491a40,afa30020
3491a44,afa00024
3491a48,3c03f400
3491a4c,afa30028
3491a50,2623ffff
3491a54,31b80
3491a58,3c0500ff
3491a5c,34a5f000
3491a60,651824
3491a64,2652ffff
3491a68,129080
3491a6c,32520ffc
3491a70,721825
3491a74,642025
3491a78,afa4002c
3491a7c,3c04e700
3491a80,afa40030
3491a84,afa00034
3491a88,afa20038
3491a8c,afa0003c
3491a90,3c02f200
3491a94,afa20040
3491a98,afa30044
3491a9c,27a20010
3491aa0,27a60048
3491aa4,8e030008
3491aa8,24640008
3491aac,ae040008
3491ab0,8c450004
3491ab4,8c440000
3491ab8,ac650004
3491abc,24420008
3491ac0,1446fff8
3491ac4,ac640000
3491ac8,8fbf0064
3491acc,8fb60060
3491ad0,8fb5005c
3491ad4,8fb40058
3491ad8,8fb30054
3491adc,8fb20050
3491ae0,8fb1004c
3491ae4,8fb00048
3491ae8,3e00008
3491aec,27bd0068
3491af0,27bdff78
3491af4,afbf0084
3491af8,afbe0080
3491afc,afb7007c
3491b00,afb60078
3491b04,afb50074
3491b08,afb40070
3491b0c,afb3006c
3491b10,afb20068
3491b14,afb10064
3491b18,afb00060
3491b1c,808025
3491b20,a0a825
3491b24,afa60090
3491b28,87b6009a
3491b2c,87b2009e
3491b30,87be00a2
3491b34,94b10004
3491b38,111280
3491b3c,16400002
3491b40,52001a
3491b44,7000d
3491b48,1012
3491b4c,afa20048
3491b50,94b40006
3491b54,141280
3491b58,17c00002
3491b5c,5e001a
3491b60,7000d
3491b64,1012
3491b68,afa2004c
3491b6c,90b7000b
3491b70,16e0005c
3491b74,e09825
3491b78,90b7000a
3491b7c,17bd40
3491b80,3c0200e0
3491b84,2e2b824
3491b88,3c02fd10
3491b8c,2e21025
3491b90,afa20010
3491b94,c10462f
3491b98,a02025
3491b9c,8fa30090
3491ba0,430018
3491ba4,8ea20000
3491ba8,1812
3491bac,431021
3491bb0,afa20014
3491bb4,3c02f510
3491bb8,2e21025
3491bbc,afa20018
3491bc0,3c020700
3491bc4,afa2001c
3491bc8,3c02e600
3491bcc,afa20020
3491bd0,afa00024
3491bd4,3c02f300
3491bd8,afa20028
3491bdc,2340018
3491be0,1012
3491be4,21080
3491be8,24430003
3491bec,217c3
3491bf0,3042000f
3491bf4,431021
3491bf8,21103
3491bfc,2442ffff
3491c00,21300
3491c04,3c0300ff
3491c08,3463f000
3491c0c,431024
3491c10,111880
3491c14,2a240011
3491c18,14800008
3491c1c,24050800
3491c20,112102
3491c24,248507ff
3491c28,14800002
3491c2c,a4001a
3491c30,7000d
3491c34,2812
3491c38,30a50fff
3491c3c,451025
3491c40,3c040700
3491c44,441025
3491c48,afa2002c
3491c4c,3c02e700
3491c50,afa20030
3491c54,afa00034
3491c58,2462003f
3491c5c,210c0
3491c60,3c030003
3491c64,3463fe00
3491c68,431024
3491c6c,571025
3491c70,3c03f500
3491c74,431025
3491c78,afa20038
3491c7c,afa0003c
3491c80,3c02f200
3491c84,afa20040
3491c88,2622ffff
3491c8c,21380
3491c90,3c0300ff
3491c94,3463f000
3491c98,431024
3491c9c,2694ffff
3491ca0,14a080
3491ca4,32940ffc
3491ca8,541025
3491cac,afa20044
3491cb0,27a20010
3491cb4,27a60048
3491cb8,8e030008
3491cbc,24640008
3491cc0,ae040008
3491cc4,8c450004
3491cc8,8c440000
3491ccc,ac650004
3491cd0,24420008
3491cd4,1446fff8
3491cd8,ac640000
3491cdc,10000081
3491ce0,2531021
3491ce4,90a2000a
3491ce8,21540
3491cec,3c0300e0
3491cf0,431024
3491cf4,afa20050
3491cf8,2ee30002
3491cfc,10600002
3491d00,2e01025
3491d04,24020002
3491d08,304200ff
3491d0c,afa20054
3491d10,214c0
3491d14,3c030018
3491d18,431024
3491d1c,8fa30050
3491d20,431825
3491d24,3c02fd00
3491d28,afa30058
3491d2c,621025
3491d30,afa20010
3491d34,c10462f
3491d38,2a02025
3491d3c,8fa40090
3491d40,440018
3491d44,8ea20000
3491d48,2012
3491d4c,441021
3491d50,afa20014
3491d54,3c02f500
3491d58,8fa30058
3491d5c,621025
3491d60,afa20018
3491d64,3c020700
3491d68,afa2001c
3491d6c,3c02e600
3491d70,afa20020
3491d74,afa00024
3491d78,3c02f300
3491d7c,afa20028
3491d80,24020004
3491d84,2e22004
3491d88,2340018
3491d8c,1812
3491d90,24630001
3491d98,640018
3491d9c,1812
3491da0,2463ffff
3491da4,8fa50054
3491da8,a21004
3491dac,14400002
3491db0,62001a
3491db4,7000d
3491db8,1012
3491dbc,2442ffff
3491dc0,21300
3491dc4,3c0300ff
3491dc8,3463f000
3491dcc,431024
3491dd0,2240018
3491dd4,2812
3491dd8,28a60041
3491ddc,14c0000b
3491de0,24030800
3491de4,51fc3
3491de8,3063003f
3491dec,651821
3491df0,31983
3491df4,246507ff
3491df8,14600002
3491dfc,a3001a
3491e00,7000d
3491e04,1812
3491e08,30630fff
3491e0c,431025
3491e10,3c030700
3491e14,431025
3491e18,afa2002c
3491e1c,3c02e700
3491e20,afa20030
3491e24,afa00034
3491e28,171cc0
3491e2c,3c020018
3491e30,621824
3491e34,8fa20050
3491e38,2ef70002
3491e3c,16e00002
3491e40,621825
3491e44,24040010
3491e48,2240018
3491e4c,2012
3491e50,2484003f
3491e54,417c3
3491e58,3042003f
3491e5c,441021
3491e60,210c0
3491e64,3c040003
3491e68,3484fe00
3491e6c,441024
3491e70,431025
3491e74,3c03f500
3491e78,431025
3491e7c,afa20038
3491e80,afa0003c
3491e84,3c02f200
3491e88,afa20040
3491e8c,2622ffff
3491e90,21380
3491e94,3c0300ff
3491e98,3463f000
3491e9c,431024
3491ea0,2694ffff
3491ea4,14a080
3491ea8,32940ffc
3491eac,541025
3491eb0,afa20044
3491eb4,27a20010
3491eb8,27a60048
3491ebc,8e030008
3491ec0,24640008
3491ec4,ae040008
3491ec8,8c450004
3491ecc,8c440000
3491ed0,ac650004
3491ed4,24420008
3491ed8,1446fff8
3491edc,ac640000
3491ee0,2531021
3491ee4,21380
3491ee8,3c0400ff
3491eec,3484c000
3491ef0,441024
3491ef4,3d60018
3491ef8,1812
3491efc,31880
3491f00,30630ffc
3491f04,431025
3491f08,3c03e400
3491f0c,431025
3491f10,afa20010
3491f14,139b80
3491f18,2649824
3491f1c,16b080
3491f20,32d60ffc
3491f24,2769825
3491f28,afb30014
3491f2c,3c02e100
3491f30,afa20018
3491f34,afa0001c
3491f38,3c02f100
3491f3c,afa20020
3491f40,8fa20048
3491f44,21400
3491f48,97a3004e
3491f4c,431025
3491f50,afa20024
3491f54,27a20010
3491f58,27a60028
3491f5c,8e030008
3491f60,24640008
3491f64,ae040008
3491f68,8c450004
3491f6c,8c440000
3491f70,ac650004
3491f74,24420008
3491f78,1446fff8
3491f7c,ac640000
3491f80,8fbf0084
3491f84,8fbe0080
3491f88,8fb7007c
3491f8c,8fb60078
3491f90,8fb50074
3491f94,8fb40070
3491f98,8fb3006c
3491f9c,8fb20068
3491fa0,8fb10064
3491fa4,8fb00060
3491fa8,3e00008
3491fac,27bd0088
3491fb0,27bdffe0
3491fb4,8fa80030
3491fb8,8fa20034
3491fbc,8faa0038
3491fc0,94a30004
3491fc4,31a80
3491fc8,14400002
3491fcc,62001a
3491fd0,7000d
3491fd4,4812
3491fd8,94a30006
3491fdc,471021
3491fe0,21380
3491fe4,3c0b00ff
3491fe8,356bf000
3491fec,4b1024
3491ff0,1482821
3491ff4,52880
3491ff8,30a50fff
3491ffc,451025
3492000,3c05e400
3492004,451025
3492008,afa20000
349200c,73b80
3492010,eb3824
3492014,84080
3492018,31080fff
349201c,e83825
3492020,afa70004
3492024,3c02e100
3492028,afa20008
349202c,660018
3492030,1012
3492034,21140
3492038,3042ffff
349203c,afa2000c
3492040,3c02f100
3492044,afa20010
3492048,31a80
349204c,15400002
3492050,6a001a
3492054,7000d
3492058,1012
349205c,3042ffff
3492060,94c00
3492064,491025
3492068,afa20014
349206c,afbd0018
3492070,27a50018
3492074,8c820008
3492078,24430008
349207c,ac830008
3492080,8fa30018
3492084,8c670004
3492088,8c660000
349208c,ac470004
3492090,ac460000
3492094,24620008
3492098,1445fff6
349209c,afa20018
34920a0,3e00008
34920a4,27bd0020
34920a8,27bdff98
34920ac,afbf0064
34920b0,afb10060
34920b4,afb0005c
34920b8,afa00010
34920bc,3c0201a0
34920c0,24422000
34920c4,afa20014
34920c8,3c110003
34920cc,362295c0
34920d0,afa20018
34920d4,c1073f4
34920d8,27a40010
34920dc,afa0001c
34920e0,3c020084
34920e4,24426000
34920e8,afa20020
34920ec,3402b400
34920f0,afa20024
34920f4,c1073f4
34920f8,27a4001c
34920fc,afa00028
3492100,3c02007b
3492104,3442d000
3492108,afa2002c
349210c,3c100008
3492110,361088a0
3492114,afb00030
3492118,c1073f4
349211c,27a40028
3492120,afa00034
3492124,3c0201a3
3492128,3442c000
349212c,afa20038
3492130,24023b00
3492134,afa2003c
3492138,c1073f4
349213c,27a40034
3492140,afa00040
3492144,3c020085
3492148,3442e000
349214c,afa20044
3492150,24021d80
3492154,afa20048
3492158,c1073f4
349215c,27a40040
3492160,afa0004c
3492164,3c020092
3492168,34428000
349216c,afa20050
3492170,24024580
3492174,afa20054
3492178,c1073f4
349217c,27a4004c
3492180,8fa20010
3492184,2631a300
3492188,518821
349218c,3c038042
3492190,ac71e798
3492194,24422980
3492198,3c038042
349219c,ac62e788
34921a0,8fa20028
34921a4,3c038042
34921a8,ac62e778
34921ac,3c038042
34921b0,8fa4001c
34921b4,ac64e768
34921b8,3c048042
34921bc,3c038043
34921c0,2463dc68
34921c4,ac83e748
34921c8,3c048042
34921cc,3c038043
34921d0,2463e468
34921d4,ac83e738
34921d8,2610f7a0
34921dc,501021
34921e0,3c038042
34921e4,ac62e728
34921e8,8fa20034
34921ec,24441e00
34921f0,3c038042
34921f4,ac64e718
34921f8,24443040
34921fc,3c038042
3492200,ac64e708
3492204,244435c0
3492208,3c038042
349220c,ac64e6f8
3492210,8fa30040
3492214,24631980
3492218,3c048042
349221c,ac83e6e8
3492220,3c038042
3492224,ac62e6d8
3492228,24422940
349222c,3c038042
3492230,ac62e6c8
3492234,8fa2004c
3492238,24423f80
349223c,3c038042
3492240,ac62e6b8
3492244,3c118042
3492248,c104648
349224c,2624e758
3492250,408025
3492254,c1073e5
3492258,402025
349225c,104fc2
3492260,1304821
3492264,2a100002
3492268,16000018
349226c,ae22e758
3492270,94843
3492274,3c038043
3492278,2463c7a0
349227c,2025
3492280,3025
3492284,2204025
3492288,2407fff0
349228c,8d05e758
3492290,a42821
3492294,90620000
3492298,21102
349229c,471025
34922a0,a0a20000
34922a4,8d02e758
34922a8,441021
34922ac,90650000
34922b0,a72825
34922b4,a0450001
34922b8,24c60001
34922bc,24630001
34922c0,c9102a
34922c4,1440fff1
34922c8,24840002
34922cc,8fbf0064
34922d0,8fb10060
34922d4,8fb0005c
34922d8,3e00008
34922dc,27bd0068
34922e0,3c038040
34922e4,94620c4e
34922e8,24630c4e
34922ec,94640002
34922f0,94630004
34922f4,3c058042
34922f8,8ca5e838
34922fc,a4a20000
3492300,a4a40002
3492304,a4a30004
3492308,3c058042
349230c,8ca6e834
3492310,a4c20000
3492314,8ca5e834
3492318,a4a40004
349231c,a4a30008
3492320,240500ff
3492324,1445000a
3492328,3c058042
349232c,24050046
3492330,14850007
3492334,3c058042
3492338,24050032
349233c,14650004
3492340,3c058042
3492344,1825
3492348,2025
349234c,240200c8
3492350,8ca5e830
3492354,a4a20000
3492358,a4a40002
349235c,a4a30004
3492360,3c058042
3492364,8ca5e82c
3492368,a4a20000
349236c,a4a40002
3492370,a4a30004
3492374,3c028042
3492378,8c43e828
349237c,3c028040
3492380,94450c54
3492384,24420c54
3492388,94440002
349238c,94420004
3492390,a4650000
3492394,a4640002
3492398,a4620004
349239c,3c028042
34923a0,8c43e824
34923a4,3c028040
34923a8,94450c5a
34923ac,24420c5a
34923b0,94440002
34923b4,94420004
34923b8,a4650000
34923bc,a4640002
34923c0,a4620004
34923c4,3c028042
34923c8,8c43e820
34923cc,3c028040
34923d0,94450c60
34923d4,24420c60
34923d8,94440002
34923dc,94420004
34923e0,a4650000
34923e4,a4640002
34923e8,a4620004
34923ec,3c028042
34923f0,8c42e81c
34923f4,3c068040
34923f8,94c30c72
34923fc,a4430000
3492400,3c028042
3492404,8c43e818
3492408,24c20c72
349240c,94440002
3492410,a4640000
3492414,3c038042
3492418,8c63e814
349241c,94440004
3492420,a4640000
3492424,3c038042
3492428,8c63e810
349242c,3c058040
3492430,94a40c78
3492434,a4640000
3492438,3c038042
349243c,8c64e80c
3492440,24a30c78
3492444,94670002
3492448,a4870000
349244c,3c048042
3492450,8c84e808
3492454,94670004
3492458,a4870000
349245c,3c048042
3492460,8c84e804
3492464,94c80c72
3492468,94470002
349246c,94460004
3492470,a4880000
3492474,a4870002
3492478,a4860004
349247c,3c048042
3492480,8c84e7f4
3492484,94a60c78
3492488,94650002
349248c,94630004
3492490,a4860000
3492494,a4850002
3492498,a4830004
349249c,94420002
34924a0,3043ffff
34924a4,2c6300ce
34924a8,50600001
34924ac,240200cd
34924b0,24420032
34924b4,3047ffff
34924b8,3c028040
34924bc,94420c76
34924c0,3043ffff
34924c4,2c6300ce
34924c8,50600001
34924cc,240200cd
34924d0,24420032
34924d4,3046ffff
34924d8,3c028040
34924dc,94420c78
34924e0,3043ffff
34924e4,2c6300ce
34924e8,50600001
34924ec,240200cd
34924f0,24420032
34924f4,3044ffff
34924f8,3c028040
34924fc,94420c7a
3492500,3043ffff
3492504,2c6300ce
3492508,50600001
349250c,240200cd
3492510,24420032
3492514,3043ffff
3492518,3c028040
349251c,94420c7c
3492520,3045ffff
3492524,2ca500ce
3492528,50a00001
349252c,240200cd
3492530,24420032
3492534,3c058042
3492538,8ca8e800
349253c,3c058040
3492540,94a50c72
3492544,30a9ffff
3492548,2d2900ce
349254c,15200002
3492550,3042ffff
3492554,240500cd
3492558,24a50032
349255c,a5050000
3492560,a5070002
3492564,a5060004
3492568,3c058042
349256c,8ca5e7f0
3492570,a4a40000
3492574,a4a30002
3492578,a4a20004
349257c,3c028042
3492580,8c43e7f8
3492584,3c028040
3492588,94450c72
349258c,24420c72
3492590,94440002
3492594,94420004
3492598,a4650000
349259c,a4640002
34925a0,a4620004
34925a4,3c028042
34925a8,8c43e7e8
34925ac,3c028040
34925b0,94450c78
34925b4,24420c78
34925b8,94440002
34925bc,94420004
34925c0,a4650000
34925c4,a4640002
34925c8,a4620004
34925cc,3c028042
34925d0,8c43e7e4
34925d4,3c028040
34925d8,94460c66
34925dc,24440c66
34925e0,94850002
34925e4,94840004
34925e8,a4660000
34925ec,a4650002
34925f0,a4640004
34925f4,94420c66
34925f8,3043ffff
34925fc,2c6300ce
3492600,50600001
3492604,240200cd
3492608,24420032
349260c,3044ffff
3492610,3c028040
3492614,94420c68
3492618,3043ffff
349261c,2c6300ce
3492620,50600001
3492624,240200cd
3492628,24420032
349262c,3043ffff
3492630,3c028040
3492634,94420c6a
3492638,3045ffff
349263c,2ca500ce
3492640,50a00001
3492644,240200cd
3492648,24420032
349264c,3042ffff
3492650,3c058042
3492654,8ca5e7e0
3492658,a4a40000
349265c,a4a30002
3492660,a4a20004
3492664,3c058042
3492668,8ca5e7d8
349266c,a4a40000
3492670,a4a30002
3492674,3e00008
3492678,a4a20004
349267c,3c028011
3492680,3442a5d0
3492684,8c4200a0
3492688,21302
349268c,30420003
3492690,21840
3492694,621821
3492698,3c028042
349269c,2442d468
34926a0,621821
34926a4,90640000
34926a8,42600
34926ac,90620001
34926b0,21400
34926b4,822021
34926b8,90620002
34926bc,21200
34926c0,3e00008
34926c4,821021
34926c8,3c028011
34926cc,3442a5d0
34926d0,8c4208e0
34926d4,3e00008
34926d8,2102b
34926dc,3c028011
34926e0,3442a5d0
34926e4,8c4308e0
34926e8,24630001
34926ec,3e00008
34926f0,ac4308e0
34926f4,3c028011
34926f8,3442a5d0
34926fc,8c4208e0
3492700,1040001c
3492704,2442ffff
3492708,27bdffd8
349270c,afbf0024
3492710,afb10020
3492714,afb0001c
3492718,3c038011
349271c,3463a5d0
3492720,ac6208e0
3492724,3c108038
3492728,3610e578
349272c,24050014
3492730,3c11801d
3492734,200f809
3492738,3624aa30
349273c,24020014
3492740,afa20014
3492744,afa00010
3492748,26100130
349274c,3825
3492750,24060003
3492754,3625aa30
3492758,200f809
349275c,262484a0
3492760,8fbf0024
3492764,8fb10020
3492768,8fb0001c
349276c,3e00008
3492770,27bd0028
3492774,3e00008
349277c,27bdffe0
3492780,afbf001c
3492784,afb10018
3492788,afb00014
349278c,a08825
3492790,8c900000
3492794,3c028007
3492798,3442e1dc
349279c,40f809
34927a0,2002025
34927a4,3c02800a
34927a8,3442b900
34927ac,40f809
34927b0,2002025
34927b4,8e0302c0
34927b8,24640008
34927bc,ae0402c0
34927c0,3c04da38
34927c4,24840003
34927c8,ac640000
34927cc,ac620004
34927d0,3c058042
34927d4,1110c0
34927d8,511021
34927dc,21080
34927e0,24a5e83c
34927e4,a22821
34927e8,8ca30004
34927ec,8e0202c0
34927f0,24440008
34927f4,ae0402c0
34927f8,3c04de00
34927fc,ac440000
3492800,ac430004
3492804,8fbf001c
3492808,8fb10018
349280c,8fb00014
3492810,3e00008
3492814,27bd0020
3492818,27bdffe0
349281c,afbf001c
3492820,afb10018
3492824,afb00014
3492828,a08825
349282c,8c900000
3492830,3c028007
3492834,3442e1dc
3492838,40f809
349283c,2002025
3492840,3c02800a
3492844,3442b900
3492848,40f809
349284c,2002025
3492850,8e0302c0
3492854,24640008
3492858,ae0402c0
349285c,3c04da38
3492860,24840003
3492864,ac640000
3492868,ac620004
349286c,3c028042
3492870,2442e83c
3492874,1118c0
3492878,712021
349287c,42080
3492880,442021
3492884,8c860004
3492888,8e0402c0
349288c,24850008
3492890,ae0502c0
3492894,3c05de00
3492898,ac850000
349289c,ac860004
34928a0,711821
34928a4,31880
34928a8,431021
34928ac,8c430008
34928b0,8e0202c0
34928b4,24440008
34928b8,ae0402c0
34928bc,ac450000
34928c0,ac430004
34928c4,8fbf001c
34928c8,8fb10018
34928cc,8fb00014
34928d0,3e00008
34928d4,27bd0020
34928d8,27bdffe0
34928dc,afbf001c
34928e0,afb10018
34928e4,afb00014
34928e8,a08825
34928ec,8c900000
34928f0,24050005
34928f4,3c028007
34928f8,3442dfbc
34928fc,40f809
3492900,8e0402d0
3492904,ae0202d0
3492908,3c02800a
349290c,3442b900
3492910,40f809
3492914,2002025
3492918,8e0302d0
349291c,24640008
3492920,ae0402d0
3492924,3c04da38
3492928,24840003
349292c,ac640000
3492930,ac620004
3492934,3c058042
3492938,1110c0
349293c,511021
3492940,21080
3492944,24a5e83c
3492948,a22821
349294c,8ca30004
3492950,8e0202d0
3492954,24440008
3492958,ae0402d0
349295c,3c04de00
3492960,ac440000
3492964,ac430004
3492968,8fbf001c
349296c,8fb10018
3492970,8fb00014
3492974,3e00008
3492978,27bd0020
349297c,27bdffc8
3492980,afbf0034
3492984,afb70030
3492988,afb6002c
349298c,afb50028
3492990,afb40024
3492994,afb30020
3492998,afb2001c
349299c,afb10018
34929a0,afb00014
34929a4,a0a025
34929a8,8c900000
34929ac,3c138007
34929b0,3673e298
34929b4,260f809
34929b8,2002025
34929bc,3c17800a
34929c0,36f7b900
34929c4,2e0f809
34929c8,2002025
34929cc,8e0302c0
34929d0,24640008
34929d4,ae0402c0
34929d8,3c15da38
34929dc,26b50003
34929e0,ac750000
34929e4,ac620004
34929e8,3c118042
34929ec,2631e83c
34929f0,1490c0
34929f4,2541021
34929f8,21080
34929fc,2221021
3492a00,8c430004
3492a04,8e0202c0
3492a08,24440008
3492a0c,ae0402c0
3492a10,3c16de00
3492a14,ac560000
3492a18,ac430004
3492a1c,2673fd24
3492a20,24050005
3492a24,260f809
3492a28,8e0402d0
3492a2c,ae0202d0
3492a30,2e0f809
3492a34,2002025
3492a38,8e0302d0
3492a3c,24640008
3492a40,ae0402d0
3492a44,ac750000
3492a48,ac620004
3492a4c,2549021
3492a50,129080
3492a54,2328821
3492a58,8e230008
3492a5c,8e0202d0
3492a60,24440008
3492a64,ae0402d0
3492a68,ac560000
3492a6c,ac430004
3492a70,8fbf0034
3492a74,8fb70030
3492a78,8fb6002c
3492a7c,8fb50028
3492a80,8fb40024
3492a84,8fb30020
3492a88,8fb2001c
3492a8c,8fb10018
3492a90,8fb00014
3492a94,3e00008
3492a98,27bd0038
3492a9c,27bdffe0
3492aa0,afbf001c
3492aa4,afb10018
3492aa8,afb00014
3492aac,a08825
3492ab0,8c900000
3492ab4,3c028007
3492ab8,3442e298
3492abc,40f809
3492ac0,2002025
3492ac4,3c02800a
3492ac8,3442b900
3492acc,40f809
3492ad0,2002025
3492ad4,8e0302c0
3492ad8,24640008
3492adc,ae0402c0
3492ae0,3c04da38
3492ae4,24840003
3492ae8,ac640000
3492aec,ac620004
3492af0,3c058042
3492af4,1110c0
3492af8,511021
3492afc,21080
3492b00,24a5e83c
3492b04,a22821
3492b08,8ca30004
3492b0c,8e0202c0
3492b10,24440008
3492b14,ae0402c0
3492b18,3c04de00
3492b1c,ac440000
3492b20,ac430004
3492b24,8fbf001c
3492b28,8fb10018
3492b2c,8fb00014
3492b30,3e00008
3492b34,27bd0020
3492b38,27bdffe0
3492b3c,afbf001c
3492b40,afb10018
3492b44,afb00014
3492b48,a08825
3492b4c,8c900000
3492b50,3c028007
3492b54,3442e298
3492b58,40f809
3492b5c,2002025
3492b60,3c02800a
3492b64,3442b900
3492b68,40f809
3492b6c,2002025
3492b70,8e0302c0
3492b74,24640008
3492b78,ae0402c0
3492b7c,3c04da38
3492b80,24840003
3492b84,ac640000
3492b88,ac620004
3492b8c,3c038042
3492b90,2463e83c
3492b94,1120c0
3492b98,911021
3492b9c,21080
3492ba0,621021
3492ba4,8c470008
3492ba8,8e0602c0
3492bac,24c50008
3492bb0,ae0502c0
3492bb4,3c05de00
3492bb8,acc50000
3492bbc,acc70004
3492bc0,8c470004
3492bc4,8e0602c0
3492bc8,24c80008
3492bcc,ae0802c0
3492bd0,acc50000
3492bd4,acc70004
3492bd8,8c46000c
3492bdc,8e0202c0
3492be0,24470008
3492be4,ae0702c0
3492be8,ac450000
3492bec,ac460004
3492bf0,912021
3492bf4,42080
3492bf8,641821
3492bfc,8c630010
3492c00,8e0202c0
3492c04,24440008
3492c08,ae0402c0
3492c0c,ac450000
3492c10,ac430004
3492c14,8fbf001c
3492c18,8fb10018
3492c1c,8fb00014
3492c20,3e00008
3492c24,27bd0020
3492c28,27bdffe0
3492c2c,afbf001c
3492c30,afb10018
3492c34,afb00014
3492c38,a08825
3492c3c,8c900000
3492c40,3c028007
3492c44,3442e298
3492c48,40f809
3492c4c,2002025
3492c50,3c02800a
3492c54,3442b900
3492c58,40f809
3492c5c,2002025
3492c60,8e0302c0
3492c64,24640008
3492c68,ae0402c0
3492c6c,3c04da38
3492c70,24840003
3492c74,ac640000
3492c78,ac620004
3492c7c,3c048042
3492c80,2484e83c
3492c84,1130c0
3492c88,d11021
3492c8c,21080
3492c90,821021
3492c94,8c470008
3492c98,8e0502c0
3492c9c,24a30008
3492ca0,ae0302c0
3492ca4,3c03de00
3492ca8,aca30000
3492cac,aca70004
3492cb0,8c470004
3492cb4,8e0502c0
3492cb8,24a80008
3492cbc,ae0802c0
3492cc0,aca30000
3492cc4,aca70004
3492cc8,8c47000c
3492ccc,8e0502c0
3492cd0,24a80008
3492cd4,ae0802c0
3492cd8,aca30000
3492cdc,aca70004
3492ce0,8c470010
3492ce4,8e0502c0
3492ce8,24a80008
3492cec,ae0802c0
3492cf0,aca30000
3492cf4,aca70004
3492cf8,8c470014
3492cfc,8e0502c0
3492d00,24a80008
3492d04,ae0802c0
3492d08,aca30000
3492d0c,aca70004
3492d10,8c470018
3492d14,8e0502c0
3492d18,24a80008
3492d1c,ae0802c0
3492d20,aca30000
3492d24,aca70004
3492d28,8c45001c
3492d2c,8e0202c0
3492d30,24470008
3492d34,ae0702c0
3492d38,ac430000
3492d3c,ac450004
3492d40,d13021
3492d44,63080
3492d48,862021
3492d4c,8c840020
3492d50,8e0202c0
3492d54,24450008
3492d58,ae0502c0
3492d5c,ac430000
3492d60,ac440004
3492d64,8fbf001c
3492d68,8fb10018
3492d6c,8fb00014
3492d70,3e00008
3492d74,27bd0020
3492d78,27bdffe0
3492d7c,afbf001c
3492d80,afb10018
3492d84,afb00014
3492d88,a08825
3492d8c,8c900000
3492d90,3c028007
3492d94,3442e298
3492d98,40f809
3492d9c,2002025
3492da0,3c02800a
3492da4,3442b900
3492da8,40f809
3492dac,2002025
3492db0,8e0302c0
3492db4,24640008
3492db8,ae0402c0
3492dbc,3c04da38
3492dc0,24840003
3492dc4,ac640000
3492dc8,ac620004
3492dcc,8e0202c0
3492dd0,24430008
3492dd4,ae0302c0
3492dd8,3c03e700
3492ddc,ac430000
3492de0,ac400004
3492de4,8e0202c0
3492de8,24430008
3492dec,ae0302c0
3492df0,3c03fa00
3492df4,ac430000
3492df8,2403ffff
3492dfc,ac430004
3492e00,8e0202c0
3492e04,24430008
3492e08,ae0302c0
3492e0c,3c03fb00
3492e10,ac430000
3492e14,3c03323c
3492e18,24633cff
3492e1c,ac430004
3492e20,3c048042
3492e24,2484e83c
3492e28,1130c0
3492e2c,d11021
3492e30,21080
3492e34,821021
3492e38,8c470004
3492e3c,8e0502c0
3492e40,24a30008
