10,10736f3a
348d9b8,ac62f424
348d9bc,24030001
348d9c0,ac430130
348d9c4,8fbf0014
348d9c8,3e00008
348d9cc,27bd0018
348d9d0,3c038042
348d9d4,8c67f428
348d9d8,24e7ffff
348d9dc,4e0002b
348d9e0,801025
348d9e4,27bdfff0
348d9e8,4825
348d9ec,3c0c8042
348d9f0,258cfbd4
348d9f4,1271821
348d9f8,337c2
348d9fc,c33021
348da00,63043
348da04,61900
348da08,6c1821
348da0c,8c680000
348da10,8c6b0004
348da14,8c6a0008
348da18,8c63000c
348da1c,afab0004
348da20,afaa0008
348da24,afa3000c
348da28,a8182b
348da2c,10600003
348da30,105182b
348da34,1000000c
348da38,24c7ffff
348da3c,50600003
348da40,ac480000
348da44,10000008
348da48,24c90001
348da4c,8fa30004
348da50,ac430004
348da54,8fa30008
348da58,ac430008
348da5c,8fa3000c
348da60,10000008
348da64,ac43000c
348da68,e9182a
348da6c,1060ffe2
348da70,1271821
348da74,ac400000
348da78,ac400004
348da7c,ac400008
348da80,ac40000c
348da84,3e00008
348da88,27bd0010
348da8c,ac800000
348da90,ac800004
348da94,ac800008
348da98,3e00008
348da9c,ac80000c
348daa0,3c038042
348daa4,8c66f520
348daa8,10c0000b
348daac,801025
348dab0,a03825
348dab4,2463f520
348dab8,54e60004
348dabc,24630008
348dac0,8c630004
348dac4,3e00008
348dac8,ac430000
348dacc,8c660000
348dad0,14c0fff9
348dad8,3e00008
348dadc,ac450000
348dae0,27bdffe8
348dae4,afbf0014
348dae8,afb00010
348daec,84a20000
348daf0,2403000a
348daf4,14430011
348daf8,808025
348dafc,24020010
348db00,14c20008
348db04,94a2001c
348db08,21142
348db0c,3042007f
348db10,24030075
348db14,54430003
348db18,94a2001c
348db1c,1000004d
348db20,ac800000
348db24,3042001f
348db28,a2060000
348db2c,24030001
348db30,a2030001
348db34,10000047
348db38,a6020002
348db3c,24030015
348db40,14430023
348db44,2403019c
348db48,90a2001d
348db4c,24030012
348db50,14430003
348db54,24030006
348db58,1000003e
348db5c,ac800000
348db60,10430003
348db64,24030011
348db68,54430007
348db6c,94a20016
348db70,94a20140
348db74,a2060000
348db78,24030002
348db7c,a2030001
348db80,10000034
348db84,a6020002
348db88,50400033
348db8c,2001025
348db90,3c038042
348db94,8063f444
348db98,31b80
348db9c,431025
348dba0,24030019
348dba4,14c30002
348dba8,3042ffff
348dbac,2406000a
348dbb0,62e00
348dbb4,3c030006
348dbb8,a32825
348dbbc,a22825
348dbc0,c1036a8
348dbc4,2002025
348dbc8,10000023
348dbcc,2001025
348dbd0,1443000a
348dbd4,2403003e
348dbd8,94a2001c
348dbdc,21a02
348dbe0,3063001f
348dbe4,a0830000
348dbe8,24030003
348dbec,a0830001
348dbf0,304200ff
348dbf4,10000017
348dbf8,a4820002
348dbfc,14c3000c
348dc00,24030132
348dc04,2403011a
348dc08,14430009
348dc0c,24030132
348dc10,3c028011
348dc14,3442a5d0
348dc18,90421397
348dc1c,a0820000
348dc20,24020004
348dc24,a0820001
348dc28,1000000a
348dc2c,a4870002
348dc30,54430006
348dc34,a2060000
348dc38,2402005a
348dc3c,a2020000
348dc40,a2000001
348dc44,10000003
348dc48,a6070002
348dc4c,a2000001
348dc50,a6070002
348dc54,2001025
348dc58,8fbf0014
348dc5c,8fb00010
348dc60,3e00008
348dc64,27bd0018
348dc68,27bdffe0
348dc6c,afbf001c
348dc70,afb00018
348dc74,808025
348dc78,c1036b8
348dc7c,27a40010
348dc80,8fa50010
348dc84,14a00006
348dc8c,ae000000
348dc90,ae000004
348dc94,ae000008
348dc98,10000003
348dc9c,ae00000c
348dca0,c103674
348dca4,2002025
348dca8,2001025
348dcac,8fbf001c
348dcb0,8fb00018
348dcb4,3e00008
348dcb8,27bd0020
348dcbc,27bdffd8
348dcc0,afbf0024
348dcc4,afb30020
348dcc8,afb2001c
348dccc,afb10018
348dcd0,afb00014
348dcd4,afa40028
348dcd8,afa5002c
348dcdc,68a02
348dce0,afa60030
348dce4,afa70034
348dce8,323100ff
348dcec,c1050c9
348dcf0,79c02
348dcf4,409025
348dcf8,c1050ae
348dcfc,402025
348dd00,408025
348dd04,3c038042
348dd08,8fa20028
348dd0c,ac62fbc4
348dd10,2463fbc4
348dd14,8fa2002c
348dd18,ac620004
348dd1c,8fa20030
348dd20,ac620008
348dd24,8fa20034
348dd28,ac62000c
348dd2c,240200ca
348dd30,12420005
348dd34,3c028040
348dd38,90460024
348dd3c,d13026
348dd40,10000002
348dd44,6302b
348dd48,24060002
348dd4c,3c028042
348dd50,ac46f41c
348dd54,3c028042
348dd58,ac50f418
348dd5c,92030001
348dd60,3c028042
348dd64,ac43f414
348dd68,6302b
348dd6c,2402825
348dd70,c1050bd
348dd74,2002025
348dd78,3c038042
348dd7c,ac62f410
348dd80,96030004
348dd84,3c028042
348dd88,ac43f40c
348dd8c,92030006
348dd90,3c028042
348dd94,12600004
348dd98,ac43f408
348dd9c,c1050ae
348dda0,2602025
348dda4,408025
348dda8,92020007
348ddac,10400008
348ddb0,24030001
348ddb4,2c43000f
348ddb8,50600004
348ddbc,38420010
348ddc0,2c42000d
348ddc4,10000002
348ddc8,38430001
348ddcc,2c430001
348ddd0,3c028042
348ddd4,ac43f404
348ddd8,3c028040
348dddc,a0510025
348dde0,8fbf0024
348dde4,8fb30020
348dde8,8fb2001c
348ddec,8fb10018
348ddf0,8fb00014
348ddf4,3e00008
348ddf8,27bd0028
348ddfc,3c028042
348de00,ac40fbc4
348de04,2442fbc4
348de08,ac400004
348de0c,ac400008
348de10,ac40000c
348de14,3c028042
348de18,ac40f41c
348de1c,3c028042
348de20,ac40f418
348de24,3c028042
348de28,ac40f414
348de2c,3c028042
348de30,ac40f410
348de34,3c028042
348de38,ac40f40c
348de3c,3c028042
348de40,ac40f408
348de44,3c028042
348de48,3e00008
348de4c,ac40f404
348de50,8c830000
348de54,3c0200ff
348de58,3442ffff
348de5c,621824
348de60,3c020005
348de64,244200ff
348de68,10620023
348de6c,3c028040
348de70,8c42002c
348de74,1440000b
348de78,3c038042
348de7c,94830008
348de80,3c028040
348de84,a4430030
348de88,9083000a
348de8c,3c028040
348de90,a4430032
348de94,8c830000
348de98,3c028040
348de9c,3e00008
348dea0,ac43002c
348dea4,2463f4a0
348dea8,1025
348deac,24060008
348deb0,8c650000
348deb4,54a0000e
348deb8,24420001
348debc,21100
348dec0,3c038042
348dec4,2463f4a0
348dec8,431021
348decc,8c870000
348ded0,8c860004
348ded4,8c850008
348ded8,8c83000c
348dedc,ac470000
348dee0,ac460004
348dee4,ac450008
348dee8,3e00008
348deec,ac43000c
348def0,1446ffef
348def4,24630010
348def8,3e00008
348df00,3c028040
348df04,8c42002c
348df08,1440001e
348df0c,3c028042
348df10,2447f4a0
348df14,94e40008
348df18,3c038040
348df1c,a4640030
348df20,90e4000a
348df24,3c038040
348df28,a4640032
348df2c,8c43f4a0
348df30,3c028040
348df34,ac43002c
348df38,e01025
348df3c,24e70070
348df40,8c460010
348df44,8c450014
348df48,8c440018
348df4c,8c43001c
348df50,ac460000
348df54,ac450004
348df58,ac440008
348df5c,ac43000c
348df60,24420010
348df64,5447fff7
348df68,8c460010
348df6c,3c028042
348df70,2442f4a0
348df74,ac400070
348df78,ac400074
348df7c,ac400078
348df80,ac40007c
348df84,3e00008
348df8c,afa40000
348df90,afa50004
348df94,afa60008
348df98,afa7000c
348df9c,24030030
348dfa0,3c058011
348dfa4,34a5a5d0
348dfa8,24060036
348dfac,310c0
348dfb0,431023
348dfb4,21080
348dfb8,a21021
348dfbc,8c4200e4
348dfc0,14400010
348dfc8,3c058011
348dfcc,34a5a5d0
348dfd0,310c0
348dfd4,431023
348dfd8,21080
348dfdc,a21021
348dfe0,ac4400e4
348dfe4,24630001
348dfe8,310c0
348dfec,431023
348dff0,21080
348dff4,a22821
348dff8,8fa20008
348dffc,3e00008
348e000,aca200e4
348e004,10440003
348e008,24630002
348e00c,1466ffe8
348e010,310c0
348e014,3e00008
348e01c,3c028040
348e020,94420028
348e024,10400015
348e028,2403ffff
348e02c,27bdffd8
348e030,afbf0024
348e034,afa00018
348e038,a3a30010
348e03c,24030005
348e040,a3a30011
348e044,240300ff
348e048,a7a30012
348e04c,3c038040
348e050,94630026
348e054,a3a3001a
348e058,a7a20018
348e05c,8fa40010
348e060,2825
348e064,8fa60018
348e068,c1037e3
348e06c,3825
348e070,8fbf0024
348e074,3e00008
348e078,27bd0028
348e07c,3e00008
348e084,27bdffd8
348e088,afbf0024
348e08c,3c05ff05
348e090,a42825
348e094,c103674
348e098,27a40010
348e09c,8fa20010
348e0a0,10400007
348e0a4,8fbf0024
348e0a8,402025
348e0ac,8fa50014
348e0b0,8fa60018
348e0b4,c1037e3
348e0b8,8fa7001c
348e0bc,8fbf0024
348e0c0,3e00008
348e0c4,27bd0028
348e0c8,3c028011
348e0cc,3442a5d0
348e0d0,8c43065c
348e0d4,ac430624
348e0d8,8c430678
348e0dc,ac430640
348e0e0,8c430694
348e0e4,ac43065c
348e0e8,8c4306b0
348e0ec,ac430678
348e0f0,ac400694
348e0f4,3e00008
348e0f8,ac4006b0
348e0fc,801825
348e100,3c0200ff
348e104,3442ffff
348e108,822024
348e10c,3c020005
348e110,244200ff
348e114,1482000b
348e118,27bdfff8
348e11c,3c028040
348e120,a4400028
348e124,3c028040
348e128,a4400026
348e12c,3c028011
348e130,3442a660
348e134,94430000
348e138,24630001
348e13c,10000009
348e140,a4430000
348e144,3c025700
348e148,24420058
348e14c,14620005
348e150,3c02801c
348e154,344284a0
348e158,8c431d38
348e15c,34630001
348e160,ac431d38
348e164,3e00008
348e168,27bd0008
348e16c,27bdffe8
348e170,afbf0014
348e174,afb00010
348e178,3c028011
348e17c,3442a5d0
348e180,8c500624
348e184,8c420640
348e188,22402
348e18c,2403007c
348e190,1483000e
348e194,8fbf0014
348e198,21202
348e19c,3c038040
348e1a0,90630024
348e1a4,304200ff
348e1a8,54620009
348e1ac,8fb00010
348e1b0,c10405a
348e1b8,c103832
348e1c0,c10383f
348e1c4,2002025
348e1c8,8fbf0014
348e1cc,8fb00010
348e1d0,3e00008
348e1d4,27bd0018
348e1d8,27bdffe8
348e1dc,afbf0014
348e1e0,afb00010
348e1e4,3c028042
348e1e8,8c50fbc4
348e1ec,12000015
348e1f0,3c028040
348e1f4,9042002a
348e1f8,14400004
348e1fc,3c028042
348e200,8c42f41c
348e204,10400005
348e208,3c028011
348e20c,3c048042
348e210,c103794
348e214,2484fbc4
348e218,3c028011
348e21c,3442a5d0
348e220,8c420624
348e224,16020003
348e22c,c103832
348e234,c10383f
348e238,2002025
348e23c,c10377f
348e244,8fbf0014
348e248,8fb00010
348e24c,3e00008
348e250,27bd0018
348e254,27bdffd8
348e258,afbf0024
348e25c,afa00014
348e260,afa0001c
348e264,3c028011
348e268,3442a5d0
348e26c,8c440624
348e270,8c420640
348e274,10800028
348e278,afa20018
348e27c,21c02
348e280,240500ca
348e284,14650016
348e288,21202
348e28c,3c038040
348e290,90630024
348e294,304200ff
348e298,10620012
348e29c,afa40010
348e2a0,2825
348e2a4,8fa60018
348e2a8,c1050c9
348e2ac,3825
348e2b0,c1050ae
348e2b4,402025
348e2b8,c1050dd
348e2bc,402025
348e2c0,c103832
348e2c8,c10383f
348e2cc,8fa40010
348e2d0,c10377f
348e2d8,10000010
348e2dc,8fbf0024
348e2e0,afa40010
348e2e4,8fa50014
348e2e8,8fa60018
348e2ec,c10372f
348e2f0,8fa7001c
348e2f4,3c02801d
348e2f8,3442aa30
348e2fc,3c038042
348e300,8c63f424
348e304,ac430428
348e308,3c038042
348e30c,8c63f418
348e310,80630000
348e314,a0430424
348e318,8fbf0024
348e31c,3e00008
348e320,27bd0028
348e324,27bdffe8
348e328,afbf0014
348e32c,c1037c0
348e334,c103807
348e33c,3c028011
348e340,3442f200
348e344,8c430000
348e348,3c02802c
348e34c,24425880
348e350,50620068
348e354,3c028042
348e358,10600063
348e35c,1025
348e360,3c028011
348e364,3442a5d0
348e368,8c42135c
348e36c,1440005e
348e370,1025
348e374,3c02801c
348e378,344284a0
348e37c,3c030001
348e380,431021
348e384,94420934
348e388,14400057
348e38c,1025
348e390,3c02801c
348e394,344284a0
348e398,944200a4
348e39c,2442ffd4
348e3a0,3042ffff
348e3a4,2c430020
348e3a8,50600008
348e3ac,3c02801d
348e3b0,3c038040
348e3b4,246300ff
348e3b8,431806
348e3bc,30630001
348e3c0,14600049
348e3c4,1025
348e3c8,3c02801d
348e3cc,3442aa30
348e3d0,8c42066c
348e3d4,3c03fcac
348e3d8,24632485
348e3dc,431024
348e3e0,14400041
348e3e4,1025
348e3e8,3c02801d
348e3ec,3442aa30
348e3f0,94420088
348e3f4,30420001
348e3f8,1040003b
348e3fc,1025
348e400,3c02801d
348e404,3442aa30
348e408,8c420670
348e40c,3c03000c
348e410,431024
348e414,14400034
348e418,1025
348e41c,3c02800e
348e420,3442f1b0
348e424,8c420000
348e428,30420020
348e42c,1440002e
348e430,1025
348e434,3c02801c
348e438,344284a0
348e43c,8c420794
348e440,14400029
348e444,1025
348e448,3c028042
348e44c,9042f402
348e450,24420001
348e454,304200ff
348e458,2c430002
348e45c,14600023
348e460,3c038042
348e464,3c028042
348e468,c10385b
348e46c,a040f402
348e470,c104055
348e478,10400012
348e47c,3c02801c
348e480,344284a0
348e484,944300a4
348e488,24020010
348e48c,14620009
348e490,3c028040
348e494,90426158
348e498,1440000a
348e49c,3c02801c
348e4a0,344284a0
348e4a4,8c421d38
348e4a8,30420400
348e4ac,10400005
348e4b4,c104060
348e4bc,1000000f
348e4c0,8fbf0014
348e4c4,c103895
348e4cc,1000000b
348e4d0,8fbf0014
348e4d4,10000004
348e4d8,1025
348e4dc,10000002
348e4e0,1025
348e4e4,1025
348e4e8,3c038042
348e4ec,10000002
348e4f0,a062f402
348e4f4,a040f402
348e4f8,8fbf0014
348e4fc,3e00008
348e500,27bd0018
348e504,27bdffc0
348e508,afbf003c
348e50c,afb60038
348e510,afb50034
348e514,afb40030
348e518,afb3002c
348e51c,afb20028
348e520,afb10024
348e524,afb00020
348e528,a09825
348e52c,10800027
348e530,c08025
348e534,10c00025
348e538,809025
348e53c,4c10004
348e540,c0a025
348e544,6a023
348e548,14a600
348e54c,14a603
348e550,c1050ae
348e554,3284ffff
348e558,1040006e
348e55c,408825
348e560,3c028040
348e564,944255dc
348e568,1040005a
348e56c,328700ff
348e570,92220001
348e574,18400057
348e578,40a825
348e57c,86440000
348e580,2403000a
348e584,50830054
348e588,3c02801c
348e58c,3056ffff
348e590,c106549
348e594,2c02025
348e598,1040004e
348e59c,328700ff
348e5a0,2402003d
348e5a4,16a20005
348e5a8,26c4ffff
348e5ac,c106686
348e5b0,24040037
348e5b4,10000047
348e5b8,328700ff
348e5bc,c106686
348e5c0,3084ffff
348e5c4,10000043
348e5c8,328700ff
348e5cc,c10377f
348e5d0,8825
348e5d4,1220005c
348e5d8,a2700424
348e5dc,92220001
348e5e0,2442ffdc
348e5e4,304200ff
348e5e8,2c420008
348e5ec,10400057
348e5f0,8fbf003c
348e5f4,3c028040
348e5f8,944255de
348e5fc,10400054
348e600,8fb60038
348e604,c1050dd
348e608,2202025
348e60c,1000004f
348e610,8fbf003c
348e614,8fa40010
348e618,8fa50014
348e61c,8fa60018
348e620,c10372f
348e624,8fa7001c
348e628,3c028042
348e62c,8c42f418
348e630,86440000
348e634,2403000a
348e638,1483001b
348e63c,80420000
348e640,2403007c
348e644,56830014
348e648,9643001c
348e64c,3c038040
348e650,90630024
348e654,54750010
348e658,9643001c
348e65c,3c038040
348e660,9063131f
348e664,14600006
348e668,3c03801c
348e66c,3c038042
348e670,8c63f404
348e674,50600008
348e678,9643001c
348e67c,3c03801c
348e680,346384a0
348e684,946400a4
348e688,24030010
348e68c,54830001
348e690,2402007c
348e694,9643001c
348e698,3063f01f
348e69c,22140
348e6a0,641825
348e6a4,a643001c
348e6a8,6030027
348e6ac,a2620424
348e6b0,21023
348e6b4,21600
348e6b8,21603
348e6bc,10000022
348e6c0,a2620424
348e6c4,c10377f
348e6cc,1000ffc3
348e6d0,a2700424
348e6d4,3c02801c
348e6d8,344284a0
348e6dc,904600a5
348e6e0,2402825
348e6e4,c10371a
348e6e8,27a40010
348e6ec,97b40018
348e6f0,8fa20010
348e6f4,1440ffc7
348e6f8,93b5001a
348e6fc,1000fff1
348e704,c10377f
348e70c,1000000e
348e710,a2700424
348e714,328700ff
348e718,3c02801c
348e71c,344284a0
348e720,904600a5
348e724,2402825
348e728,c10371a
348e72c,27a40010
348e730,97b40018
348e734,8fa20010
348e738,1440ffb6
348e73c,93b5001a
348e740,1000fff0
348e748,8fbf003c
348e74c,8fb60038
348e750,8fb50034
348e754,8fb40030
348e758,8fb3002c
348e75c,8fb20028
348e760,8fb10024
348e764,8fb00020
348e768,3e00008
348e76c,27bd0040
348e770,3c028042
348e774,3e00008
348e778,ac40f3f8
348e77c,3c028042
348e780,904af840
348e784,11400037
348e788,24070001
348e78c,244bf840
348e790,24e20002
348e794,3042ffff
348e798,24e30001
348e79c,3063ffff
348e7a0,6b1821
348e7a4,eb4021
348e7a8,91080000
348e7ac,15040021
348e7b0,90630000
348e7b4,10600024
348e7b8,2463ffff
348e7bc,306300ff
348e7c0,34040
348e7c4,1031821
348e7c8,24e70005
348e7cc,671821
348e7d0,3067ffff
348e7d4,4b1821
348e7d8,90630000
348e7dc,404825
348e7e0,24420003
348e7e4,3068003f
348e7e8,1505000e
348e7ec,3042ffff
348e7f0,31982
348e7f4,1466000b
348e7f8,3c038042
348e7fc,25220001
348e800,3042ffff
348e804,2463f840
348e808,431021
348e80c,90430000
348e810,31a00
348e814,90420001
348e818,621021
348e81c,3e00008
348e820,3042ffff
348e824,1447ffec
348e828,4b1821
348e82c,10000008
348e830,254affff
348e834,33840
348e838,671821
348e83c,431821
348e840,10000002
348e844,3067ffff
348e848,403825
348e84c,254affff
348e850,314a00ff
348e854,5540ffcf
348e858,24e20002
348e85c,3e00008
348e860,3402ffff
348e864,3e00008
348e868,3402ffff
348e86c,27bdffe0
348e870,afbf001c
348e874,afb10018
348e878,afb00014
348e87c,9483001c
348e880,2462fffa
348e884,3042ffff
348e888,2c420002
348e88c,54400005
348e890,94850140
348e894,24020011
348e898,54620009
348e89c,8c84019c
348e8a0,94850140
348e8a4,3c04801c
348e8a8,3c028002
348e8ac,244206e8
348e8b0,40f809
348e8b4,348484a0
348e8b8,1000001a
348e8bc,2102a
348e8c0,10800018
348e8c4,24020001
348e8c8,309100ff
348e8cc,12200015
348e8d0,3090ffff
348e8d4,102a03
348e8d8,103382
348e8dc,30a5003f
348e8e0,c1039df
348e8e4,42602
348e8e8,401825
348e8ec,3404ffff
348e8f0,1064000c
348e8f4,24020001
348e8f8,1188c2
348e8fc,3c028042
348e900,8c42f3fc
348e904,431021
348e908,511021
348e90c,90420000
348e910,32100007
348e914,24030001
348e918,2031804
348e91c,431024
348e920,2102b
348e924,8fbf001c
348e928,8fb10018
348e92c,8fb00014
348e930,3e00008
348e934,27bd0020
348e938,8c84019c
348e93c,1080001f
348e944,27bdffe0
348e948,afbf001c
348e94c,afb10018
348e950,afb00014
348e954,309000ff
348e958,12000013
348e95c,3091ffff
348e960,112a03
348e964,113382
348e968,30a5003f
348e96c,c1039df
348e970,42602
348e974,3403ffff
348e978,1043000b
348e97c,1080c2
348e980,2028021
348e984,3c028042
348e988,8c43f3fc
348e98c,701821
348e990,32310007
348e994,24020001
348e998,2221004
348e99c,90640000
348e9a0,441025
348e9a4,a0620000
348e9a8,8fbf001c
348e9ac,8fb10018
348e9b0,8fb00014
348e9b4,3e00008
348e9b8,27bd0020
348e9bc,3e00008
348e9c4,27bdffe8
348e9c8,afbf0014
348e9cc,afb00010
348e9d0,8c82019c
348e9d4,10400005
348e9d8,808025
348e9dc,c103a1b
348e9e4,1040000d
348e9e8,8fbf0014
348e9ec,240200dc
348e9f0,a602014a
348e9f4,9602001c
348e9f8,24030011
348e9fc,10430006
348ea00,2442fffa
348ea04,3042ffff
348ea08,2c420002
348ea0c,14400002
348ea10,2402ffff
348ea14,a2020003
348ea18,8fbf0014
348ea1c,8fb00010
348ea20,3e00008
348ea24,27bd0018
348ea28,27bdffd0
348ea2c,afbf002c
348ea30,97a20056
348ea34,afa20024
348ea38,97a20052
348ea3c,afa20020
348ea40,3c028042
348ea44,9442f420
348ea48,afa2001c
348ea4c,97a2004a
348ea50,afa20018
348ea54,c7a00044
348ea58,e7a00014
348ea5c,c7a00040
348ea60,3c028002
348ea64,24425110
348ea68,40f809
348ea6c,e7a00010
348ea70,8fbf002c
348ea74,3e00008
348ea78,27bd0030
348ea7c,27bdfe28
348ea80,afbf01d4
348ea84,afb001d0
348ea88,a08001ac
348ea8c,3c028042
348ea90,9442f420
348ea94,14400009
348ea98,808025
348ea9c,3c028040
348eaa0,94425e08
348eaa4,10400006
348eaa8,24030015
348eaac,80830003
348eab0,31a00
348eab4,431025
348eab8,3042ffff
348eabc,24030015
348eac0,a7a30010
348eac4,a7a20026
348eac8,a7a0002c
348eacc,3825
348ead0,3c02801c
348ead4,344284a0
348ead8,904600a5
348eadc,27a50010
348eae0,c10371a
348eae4,27a401c0
348eae8,8fa201c0
348eaec,ae02019c
348eaf0,8fa201c4
348eaf4,ae0201a0
348eaf8,8fa201c8
348eafc,ae0201a4
348eb00,8fa201cc
348eb04,ae0201a8
348eb08,c103a1b
348eb0c,2002025
348eb10,50400006
348eb14,8e02019c
348eb18,ae00019c
348eb1c,ae0001a0
348eb20,ae0001a4
348eb24,ae0001a8
348eb28,8e02019c
348eb2c,1440000e
348eb30,3c04801c
348eb34,96050140
348eb38,3c028002
348eb3c,244206e8
348eb40,40f809
348eb44,348484a0
348eb48,10400009
348eb4c,8fbf01d4
348eb50,3c028002
348eb54,24420eb4
348eb58,40f809
348eb5c,2002025
348eb60,10000002
348eb64,24020001
348eb68,1025
348eb6c,8fbf01d4
348eb70,8fb001d0
348eb74,3e00008
348eb78,27bd01d8
348eb7c,27bdffe8
348eb80,afbf0014
348eb84,afb00010
348eb88,808025
348eb8c,3c038011
348eb90,3463a5d0
348eb94,8062008e
348eb98,28440010
348eb9c,14800010
348eba0,80630094
348eba4,28640010
348eba8,1480000e
348ebac,62102a
348ebb0,3c02800c
348ebb4,3442dccc
348ebb8,40f809
348ebc0,3c028042
348ebc4,c442ae88
348ebc8,4602003c
348ebd0,45020006
348ebd4,24100005
348ebd8,10000005
348ebdc,2001025
348ebe0,62102a
348ebe4,54400001
348ebe8,24100005
348ebec,2001025
348ebf0,8fbf0014
348ebf4,8fb00010
348ebf8,3e00008
348ebfc,27bd0018
348ec00,27bdfe20
348ec04,afbf01dc
348ec08,afb101d8
348ec0c,afb001d4
348ec10,808025
348ec14,24020015
348ec18,a7a20010
348ec1c,3c028042
348ec20,9442f420
348ec24,a7a20026
348ec28,3091ffff
348ec2c,a7b1002c
348ec30,3825
348ec34,3c02801c
348ec38,344284a0
348ec3c,904600a5
348ec40,27a50010
348ec44,c10371a
348ec48,27a401c0
348ec4c,8fa201c0
348ec50,afa201ac
348ec54,8fa301c4
348ec58,afa301b0
348ec5c,8fa301c8
348ec60,afa301b4
348ec64,8fa301cc
348ec68,1040000d
348ec6c,afa301b8
348ec70,c103a1b
348ec74,27a40010
348ec78,1440000a
348ec7c,3c028011
348ec80,2e220019
348ec84,10400079
348ec88,3c0301e2
348ec8c,246300c0
348ec90,2231806
348ec94,30630001
348ec98,10600086
348ec9c,1025
348eca0,3c028011
348eca4,3442a5d0
348eca8,8c420004
348ecac,14400009
348ecb0,2622fff8
348ecb4,24020010
348ecb8,1202007c
348ecbc,24020008
348ecc0,2402000d
348ecc4,56020008
348ecc8,3c028040
348eccc,10000073
348ecd0,1025
348ecd4,3042ffff
348ecd8,2c420003
348ecdc,14400073
348ece0,24020010
348ece4,3c028040
348ece8,8c421310
348ecec,1040001f
348ecf0,2e22001a
348ecf4,1040006b
348ecf8,3203ffff
348ecfc,3c030200
348ed00,24630810
348ed04,2231806
348ed08,30630001
348ed0c,10600067
348ed10,2001025
348ed14,3c028011
348ed18,3442a5d0
348ed1c,80430076
348ed20,2402ffff
348ed24,1062000a
348ed28,2403ffff
348ed2c,3c028011
348ed30,3442a5d0
348ed34,8044007c
348ed38,1083005e
348ed3c,2001025
348ed40,c103adf
348ed44,2002025
348ed48,1000005b
348ed4c,8fbf01dc
348ed50,3c028011
348ed54,3442a5d0
348ed58,8044007c
348ed5c,14830055
348ed60,24020005
348ed64,10000053
348ed68,2402ffff
348ed6c,3203ffff
348ed70,2c62001a
348ed74,1040000f
348ed78,2001025
348ed7c,3c040200
348ed80,24840810
348ed84,642006
348ed88,30840001
348ed8c,1080000a
348ed90,2464fff8
348ed94,3c048011
348ed98,3484a5d0
348ed9c,80850076
348eda0,2404ffff
348eda4,14a40004
348eda8,2464fff8
348edac,10000031
348edb0,2402ffff
348edb4,2464fff8
348edb8,3084ffff
348edbc,2c840003
348edc0,10800009
348edc4,2463fff2
348edc8,3c038011
348edcc,3463a5d0
348edd0,80640077
348edd4,2403ffff
348edd8,54830037
348eddc,8fbf01dc
348ede0,10000026
348ede4,2402ffff
348ede8,3063ffff
348edec,2c630002
348edf0,10600008
348edf4,24030010
348edf8,3c038011
348edfc,3463a5d0
348ee00,90630032
348ee04,5460002c
348ee08,8fbf01dc
348ee0c,1000001d
348ee10,2402ffff
348ee14,14430008
348ee18,3c038011
348ee1c,3463a5d0
348ee20,8064007a
348ee24,2403ffff
348ee28,54830023
348ee2c,8fbf01dc
348ee30,10000016
348ee34,2402ffff
348ee38,24030003
348ee3c,1443001d
348ee40,3c038011
348ee44,3463a5d0
348ee48,8464002e
348ee4c,84630030
348ee50,10830010
348ee54,3c038040
348ee58,9063131e
348ee5c,2c630001
348ee60,31823
348ee64,10000013
348ee68,431024
348ee6c,10000011
348ee70,1025
348ee74,10000010
348ee78,8fbf01dc
348ee7c,1000000e
348ee80,8fbf01dc
348ee84,1000000c
348ee88,8fbf01dc
348ee8c,1000000a
348ee90,8fbf01dc
348ee94,10000007
348ee98,1025
348ee9c,1000ffb7
348eea0,3043ffff
348eea4,1000ffc3
348eea8,2001025
348eeac,1000ffb3
348eeb0,3043ffff
348eeb4,8fbf01dc
348eeb8,8fb101d8
348eebc,8fb001d4
348eec0,3e00008
348eec4,27bd01e0
348eec8,27bdffe8
348eecc,afbf0014
348eed0,afb00010
348eed4,240200ca
348eed8,1482000d
348eedc,e08025
348eee0,c103794
348eee4,c02025
348eee8,92050001
348eeec,3c04801c
348eef0,3c028006
348eef4,3442fdcc
348eef8,40f809
348eefc,348484a0
348ef00,c1050dd
348ef04,2002025
348ef08,10000017
348ef0c,8fbf0014
348ef10,3c028040
348ef14,90420024
348ef18,10450005
348ef1c,3c028040
348ef20,c103794
348ef24,c02025
348ef28,1000000f
348ef2c,8fbf0014
348ef30,9042002a
348ef34,50400004
348ef38,92050001
348ef3c,c103794
348ef40,c02025
348ef44,92050001
348ef48,3c04801c
348ef4c,3c028006
348ef50,3442fdcc
348ef54,40f809
348ef58,348484a0
348ef5c,c1050dd
348ef60,2002025
348ef64,8fbf0014
348ef68,8fb00010
348ef6c,3e00008
348ef70,27bd0018
348ef74,10a0006e
348ef78,24030002
348ef7c,27bdfe08
348ef80,afbf01f4
348ef84,afb201f0
348ef88,afb101ec
348ef8c,afb001e8
348ef90,808825
348ef94,84a20000
348ef98,10430009
348ef9c,94b00018
348efa0,24030033
348efa4,14430030
348efac,80b00003
348efb0,108200
348efb4,36100001
348efb8,1000002b
348efbc,3210ffff
348efc0,8ca20118
348efc4,10400028
348efc8,24020003
348efcc,948300a4
348efd0,14620025
348efd4,3c020001
348efd8,821021
348efdc,80431cbc
