10,107b1efa
3488ad0,10000006
3488ad4,308400ff
3488ad8,4600000d
3488adc,44040000
3488ae0,3c058000
3488ae4,852025
3488ae8,308400ff
3488aec,21600
3488af0,42200
3488af4,441025
3488af8,31c00
3488afc,431025
3488b00,344200ff
3488b04,8fbf001c
3488b08,d7b40020
3488b0c,3e00008
3488b10,27bd0028
3488b14,27bdffd8
3488b18,afbf0024
3488b1c,afb20020
3488b20,afb1001c
3488b24,afb00018
3488b28,3c02801c
3488b2c,344284a0
3488b30,90421cda
3488b34,24030004
3488b38,10430015
3488b3c,2c430005
3488b40,50600006
3488b44,2442fffb
3488b48,24030002
3488b4c,50430008
3488b50,3c028040
3488b54,10000013
3488b58,3c028040
3488b5c,304200fb
3488b60,54400010
3488b64,3c028040
3488b68,10000005
3488b6c,3c028040
3488b70,90500881
3488b74,3c028040
3488b78,1000000d
3488b7c,90510882
3488b80,90500883
3488b84,3c028040
3488b88,10000009
3488b8c,90510884
3488b90,3c028040
3488b94,90500885
3488b98,3c028040
3488b9c,10000004
3488ba0,90510886
3488ba4,90500887
3488ba8,3c028040
3488bac,90510888
3488bb0,2111025
3488bb4,1040005b
3488bb8,8fbf0024
3488bbc,3c128041
3488bc0,2406000e
3488bc4,8e45b868
3488bc8,c102571
3488bcc,27a40010
3488bd0,2406000c
3488bd4,8e45b868
3488bd8,c102571
3488bdc,27a40014
3488be0,1200000a
3488be4,3c02801c
3488be8,344284a0
3488bec,90431cda
3488bf0,318c0
3488bf4,3c02800f
3488bf8,431021
3488bfc,97a30010
3488c00,a4438214
3488c04,93a30012
3488c08,a0438216
3488c0c,1220000a
3488c10,3c02801c
3488c14,344284a0
3488c18,90431cda
3488c1c,318c0
3488c20,3c02800f
3488c24,431021
3488c28,97a30014
3488c2c,a4438218
3488c30,93a30016
3488c34,a043821a
3488c38,12000010
3488c3c,3c02801d
3488c40,3c02801c
3488c44,344284a0
3488c48,97a30010
3488c4c,a4431cf0
3488c50,93a30012
3488c54,a0431cf2
3488c58,97a30010
3488c5c,a4431d04
3488c60,93a30012
3488c64,a0431d06
3488c68,97a30010
3488c6c,a4431d18
3488c70,93a30012
3488c74,a0431d1a
3488c78,3c02801d
3488c7c,3442aa30
3488c80,8c42067c
3488c84,10400027
3488c88,8fbf0024
3488c8c,8c430130
3488c90,10600025
3488c94,8fb20020
3488c98,12000010
3488c9c,24430234
3488ca0,93a40010
3488ca4,44840000
3488cac,46800020
3488cb0,e4400234
3488cb4,93a20011
3488cb8,44820000
3488cc0,46800020
3488cc4,e4600004
3488cc8,93a20012
3488ccc,44820000
3488cd4,46800020
3488cd8,e4600008
3488cdc,12200011
3488ce0,8fbf0024
3488ce4,93a20014
3488ce8,44820000
3488cf0,46800020
3488cf4,e4600010
3488cf8,93a20015
3488cfc,44820000
3488d04,46800020
3488d08,e4600014
3488d0c,93a20016
3488d10,44820000
3488d18,46800020
3488d1c,e4600018
3488d20,8fbf0024
3488d24,8fb20020
3488d28,8fb1001c
3488d2c,8fb00018
3488d30,3e00008
3488d34,27bd0028
3488d38,27bdffe8
3488d3c,afbf0014
3488d40,3c038041
3488d44,8c62b868
3488d48,24420001
3488d4c,c1020f9
3488d50,ac62b868
3488d54,c102122
3488d5c,c10218b
3488d64,c1022c5
3488d6c,8fbf0014
3488d70,3e00008
3488d74,27bd0018
3488d78,27bdffe8
3488d7c,afbf0014
3488d80,801025
3488d84,2c430193
3488d88,10600006
3488d8c,a02025
3488d90,210c0
3488d94,3c03800f
3488d98,34638ff8
3488d9c,10000008
3488da0,431021
3488da4,2442fe6e
3488da8,21080
3488dac,2403fff8
3488db0,431024
3488db4,3c038040
3488db8,24630c8c
3488dbc,621021
3488dc0,8c450000
3488dc4,8c460004
3488dc8,3c028000
3488dcc,24420df0
3488dd0,40f809
3488dd4,c53023
3488dd8,8fbf0014
3488ddc,3e00008
3488de0,27bd0018
3488de4,27bdffe8
3488de8,afbf0014
3488dec,801025
3488df0,a02025
3488df4,a4450000
3488df8,c10235e
3488dfc,8c450004
3488e00,8fbf0014
3488e04,3e00008
3488e08,27bd0018
3488e0c,27bdffe8
3488e10,afbf0014
3488e14,afb00010
3488e18,3c028041
3488e1c,2442c8cc
3488e20,24450040
3488e24,94430000
3488e28,1064000b
3488e2c,408025
3488e30,54600006
3488e34,24420008
3488e38,802825
3488e3c,c102379
3488e40,402025
3488e44,10000005
3488e48,2001025
3488e4c,5445fff6
3488e50,94430000
3488e54,8025
3488e58,2001025
3488e5c,8fbf0014
3488e60,8fb00010
3488e64,3e00008
3488e68,27bd0018
3488e6c,3c03801c
3488e70,346384a0
3488e74,8c620000
3488e78,8c860004
3488e7c,8c4502d0
3488e80,24a70008
3488e84,ac4702d0
3488e88,3c02db06
3488e8c,24420018
3488e90,aca20000
3488e94,aca60004
3488e98,8c650000
3488e9c,8c840004
3488ea0,8ca302c0
3488ea4,24660008
3488ea8,aca602c0
3488eac,ac620000
3488eb0,3e00008
3488eb4,ac640004
3488eb8,27bdffe0
3488ebc,afbf0014
3488ec0,f7b40018
3488ec4,3c02800a
3488ec8,3442a78c
3488ecc,40f809
3488ed0,46006506
3488ed4,2442000c
3488ed8,2025
3488edc,1000000a
3488ee0,2405000c
3488ee4,c4600000
3488ee8,46140002
3488eec,e4600000
3488ef0,24630004
3488ef4,5462fffc
3488ef8,c4600000
3488efc,24840004
3488f00,10850003
3488f04,24420010
3488f08,1000fff6
3488f0c,2443fff4
3488f10,8fbf0014
3488f14,d7b40018
3488f18,3e00008
3488f1c,27bd0020
3488f20,27bdffd8
3488f24,afbf0024
3488f28,afb30020
3488f2c,afb2001c
3488f30,afb10018
3488f34,afb00014
3488f38,809825
3488f3c,a09025
3488f40,c08025
3488f44,3c118002
3488f48,26222438
3488f4c,3025
3488f50,2002825
3488f54,40f809
3488f58,2402025
3488f5c,26312554
3488f60,3025
3488f64,2002825
3488f68,220f809
3488f6c,2402025
3488f70,2602825
3488f74,3c028005
3488f78,244270c0
3488f7c,40f809
3488f80,2002025
3488f84,8fbf0024
3488f88,8fb30020
3488f8c,8fb2001c
3488f90,8fb10018
3488f94,8fb00014
3488f98,3e00008
3488f9c,27bd0028
3488fa0,44860000
3488fa4,24020063
3488fa8,54820005
3488fac,84a20000
3488fb0,3c028041
3488fb4,c442a530
3488fb8,3e00008
3488fbc,46020002
3488fc0,240300f1
3488fc4,54430008
3488fc8,24030015
3488fcc,24020046
3488fd0,1082000d
3488fd4,2402002f
3488fd8,1482000e
3488fdc,3c028041
3488fe0,3e00008
3488fe4,c440a52c
3488fe8,1443000a
3488fec,24020011
3488ff0,90a3001d
3488ff4,14620007
3488ff8,3c028041
3488ffc,c442a530
3489000,3e00008
3489004,46020002
3489008,3c028041
348900c,3e00008
3489010,c440a52c
3489014,3e00008
348901c,27bdffd8
3489020,afbf001c
3489024,afb20018
3489028,afb10014
348902c,afb00010
3489030,f7b40020
3489034,48202
3489038,afa40028
348903c,a08825
3489040,c09025
3489044,4487a000
3489048,108600
348904c,108603
3489050,c102383
3489054,42402
3489058,c10239b
348905c,402025
3489060,4406a000
3489064,2202825
3489068,c1023e8
348906c,2002025
3489070,c1023ae
3489074,46000306
3489078,2604ffff
348907c,2403025
3489080,2202825
3489084,42600
3489088,c1023c8
348908c,42603
3489090,8fbf001c
3489094,8fb20018
3489098,8fb10014
348909c,8fb00010
34890a0,d7b40020
34890a4,3e00008
34890a8,27bd0028
34890ac,27bdffe0
34890b0,afbf001c
34890b4,afb10018
34890b8,afb00014
34890bc,3c108041
34890c0,2610c8cc
34890c4,26110040
34890c8,a6000000
34890cc,c102804
34890d0,24041e70
34890d4,ae020004
34890d8,26100008
34890dc,5611fffb
34890e0,a6000000
34890e4,8fbf001c
34890e8,8fb10018
34890ec,8fb00014
34890f0,3e00008
34890f4,27bd0020
34890f8,3c028041
34890fc,a440c8cc
3489100,2442c8cc
3489104,a4400008
3489108,a4400010
348910c,a4400018
3489110,a4400020
3489114,a4400028
3489118,a4400030
348911c,3e00008
3489120,a4400038
3489124,27bdffe8
3489128,afbf0014
348912c,afb00010
3489130,afa5001c
3489134,10a0000e
3489138,afa60020
348913c,808025
3489140,93a40023
3489144,50800002
3489148,97a40020
348914c,3084ffff
3489150,c101fad
3489158,c101f9e
348915c,402025
3489160,94430004
3489164,a6030000
3489168,80420006
348916c,a2020002
3489170,8fbf0014
3489174,8fb00010
3489178,3e00008
348917c,27bd0018
3489180,27bdffe0
3489184,afbf001c
3489188,afb00018
348918c,808025
3489190,30e700ff
3489194,90c600a5
3489198,c101a6f
348919c,27a40010
34891a0,8fa50010
34891a4,8fa60014
34891a8,c102449
34891ac,2002025
34891b0,8fbf001c
34891b4,8fb00018
34891b8,3e00008
34891bc,27bd0020
34891c0,27bdffd8
34891c4,afbf0024
34891c8,afb10020
34891cc,afb0001c
34891d0,808025
34891d4,a08825
34891d8,3c028041
34891dc,8c42a4d4
34891e0,afa20010
34891e4,3825
34891e8,a03025
34891ec,802825
34891f0,c102460
34891f4,27a40010
34891f8,3c028041
34891fc,8c47a534
3489200,2203025
3489204,2002825
3489208,c102407
348920c,8fa40010
3489210,8fbf0024
3489214,8fb10020
3489218,8fb0001c
348921c,3e00008
3489220,27bd0028
3489224,27bdffd8
3489228,afbf0024
348922c,afb10020
3489230,afb0001c
3489234,808025
3489238,9083001d
348923c,24020011
3489240,10620007
3489244,a08825
3489248,3c028001
348924c,24423268
3489250,40f809
3489258,10000010
348925c,8fbf0024
3489260,3c028041
3489264,8c42a4d8
3489268,afa20010
348926c,3825
3489270,a03025
3489274,802825
3489278,c102460
348927c,27a40010
3489280,3c028041
3489284,8c47a534
3489288,2203025
348928c,2002825
3489290,c102407
3489294,8fa40010
3489298,8fbf0024
348929c,8fb10020
34892a0,8fb0001c
34892a4,3e00008
34892a8,27bd0028
34892ac,27bdffd8
34892b0,afbf0024
34892b4,afb10020
34892b8,afb0001c
34892bc,808025
34892c0,a08825
34892c4,3c028041
34892c8,8c42a4dc
34892cc,afa20010
34892d0,2407004f
34892d4,a03025
34892d8,802825
34892dc,c102460
34892e0,27a40010
34892e4,3c028041
34892e8,8c47a538
34892ec,2203025
34892f0,2002825
34892f4,c102407
34892f8,8fa40010
34892fc,8fbf0024
3489300,8fb10020
3489304,8fb0001c
3489308,3e00008
348930c,27bd0028
3489310,27bdffd8
3489314,afbf0024
3489318,afb10020
348931c,afb0001c
3489320,808025
3489324,a08825
3489328,3c028041
348932c,8c42a4e0
3489330,afa20010
3489334,3825
3489338,a03025
348933c,802825
3489340,c102460
3489344,27a40010
3489348,3c028041
348934c,8c47a53c
3489350,2203025
3489354,2002825
3489358,c102407
348935c,8fa40010
3489360,8fbf0024
3489364,8fb10020
3489368,8fb0001c
348936c,3e00008
3489370,27bd0028
3489374,27bdffd8
3489378,afbf0024
348937c,afb10020
3489380,afb0001c
3489384,808025
3489388,a08825
348938c,3c028041
3489390,8c42a4e4
3489394,afa20010
3489398,2407000c
348939c,a03025
34893a0,802825
34893a4,c102460
34893a8,27a40010
34893ac,3c028041
34893b0,8c47a540
34893b4,2203025
34893b8,2002825
34893bc,c102407
34893c0,8fa40010
34893c4,8fbf0024
34893c8,8fb10020
34893cc,8fb0001c
34893d0,3e00008
34893d4,27bd0028
34893d8,27bdffd0
34893dc,afbf002c
34893e0,afb10028
34893e4,afb00024
34893e8,808025
34893ec,afa00010
34893f0,afa00014
34893f4,9482001c
34893f8,24030001
34893fc,14430008
3489400,a08825
3489404,24070015
3489408,90a600a5
348940c,802825
3489410,c101a6f
3489414,27a40010
3489418,10000012
348941c,afa00018
3489420,24030007
3489424,14430008
3489428,24030a0c
348942c,24070058
3489430,90a600a5
3489434,802825
3489438,c101a6f
348943c,27a40010
3489440,10000008
3489444,afa00018
3489448,54430006
348944c,afa00018
3489450,3c050010
3489454,34a5010a
3489458,c101a47
348945c,27a40010
3489460,afa00018
3489464,8fa50010
3489468,8fa60014
348946c,c102449
3489470,27a40018
3489474,97a20018
3489478,10400008
348947c,2203025
3489480,3c028041
3489484,8c47a52c
3489488,2002825
348948c,c102407
3489490,8fa40018
3489494,10000005
3489498,8fbf002c
348949c,2002825
34894a0,c1023c8
34894a4,82040141
34894a8,8fbf002c
34894ac,8fb10028
34894b0,8fb00024
34894b4,3e00008
34894b8,27bd0030
34894bc,27bdffd0
34894c0,afbf002c
34894c4,afb10028
34894c8,afb00024
34894cc,808025
34894d0,afa00010
34894d4,afa00014
34894d8,9482001c
34894dc,10400004
34894e0,a08825
34894e4,24030005
34894e8,54430007
34894ec,afa00018
34894f0,24070034
34894f4,922600a5
34894f8,2002825
34894fc,c101a6f
3489500,27a40010
3489504,afa00018
3489508,8fa50010
348950c,8fa60014
3489510,c102449
3489514,27a40018
3489518,97a20018
348951c,10400008
3489520,2203025
3489524,3c028041
3489528,8c47a52c
348952c,2002825
3489530,c102407
3489534,8fa40018
3489538,10000005
348953c,8fbf002c
3489540,2002825
3489544,c1023c8
3489548,82040147
348954c,8fbf002c
3489550,8fb10028
3489554,8fb00024
3489558,3e00008
348955c,27bd0030
3489560,27bdffd8
3489564,afbf0024
3489568,afb10020
348956c,afb0001c
3489570,808025
3489574,a08825
3489578,3c028041
348957c,8c42a4d4
3489580,afa20010
3489584,2407003e
3489588,a03025
348958c,802825
3489590,c102460
3489594,27a40010
3489598,3c028041
348959c,8c47a52c
34895a0,2203025
34895a4,2002825
34895a8,c102407
34895ac,8fa40010
34895b0,8fbf0024
34895b4,8fb10020
34895b8,8fb0001c
34895bc,3e00008
34895c0,27bd0028
34895c4,801025
34895c8,14c00002
34895cc,a6001b
34895d0,7000d
34895d4,2810
34895d8,3812
34895dc,3c03aaaa
34895e0,3463aaab
34895e4,e30019
34895e8,1810
34895ec,31882
34895f0,32040
34895f4,831821
34895f8,31840
34895fc,e31823
3489600,44850000
3489604,4a10004
3489608,468000a1
348960c,3c048041
3489610,d480a550
3489614,46201080
3489618,462010a0
348961c,44860000
3489620,4c10004
3489624,46800021
3489628,3c048041
348962c,d484a550
3489630,46240000
3489634,46200020
3489638,46001083
348963c,3c048041
3489640,c484a544
3489644,46022101
3489648,24640001
348964c,3c068041
3489650,24c6a4e8
3489654,32840
3489658,a32821
348965c,c52821
3489660,90a50001
3489664,44850000
348966c,46800020
3489670,46040002
3489674,42840
3489678,a42821
348967c,c53021
3489680,90c50001
3489684,44853000
348968c,468031a0
3489690,46023182
3489694,46060000
3489698,3c058041
348969c,c4a6a548
34896a0,4600303e
34896a8,45030005
34896ac,46060001
34896b0,4600000d
34896b4,44050000
34896b8,10000006
34896bc,30a700ff
34896c0,4600000d
34896c4,44050000
34896c8,3c068000
34896cc,a62825
34896d0,30a700ff
34896d4,3c068041
34896d8,24c6a4e8
34896dc,32840
34896e0,a32821
34896e4,c52821
34896e8,90a50002
34896ec,44850000
34896f4,46800020
34896f8,46040002
34896fc,42840
3489700,a42821
3489704,c53021
3489708,90c50002
348970c,44853000
3489714,468031a0
3489718,46023182
348971c,46060000
3489720,3c058041
3489724,c4a6a548
3489728,4600303e
3489730,45030005
3489734,46060001
3489738,4600000d
348973c,44050000
3489740,10000006
3489744,30a600ff
3489748,4600000d
348974c,44050000
3489750,3c068000
3489754,a62825
3489758,30a600ff
348975c,32840
3489760,a31821
3489764,3c088041
3489768,2508a4e8
348976c,681821
3489770,90650000
3489774,44850000
348977c,46800020
3489780,46040002
3489784,41840
3489788,641821
348978c,681821
3489790,90630000
3489794,44832000
348979c,46802120
34897a0,46022082
34897a4,46020000
34897a8,3c038041
34897ac,c462a548
34897b0,4600103e
34897b8,45030005
34897bc,46020001
34897c0,4600000d
34897c4,44030000
34897c8,10000006
34897cc,a0430000
34897d0,4600000d
34897d4,44030000
34897d8,3c048000
34897dc,641825
34897e0,a0430000
34897e4,a0470001
34897e8,3e00008
34897ec,a0460002
34897f0,3c028011
34897f4,3442a5d0
34897f8,24030140
34897fc,a4431424
3489800,90440032
3489804,41840
3489808,641821
348980c,31900
3489810,3e00008
3489814,a0430033
3489818,24a20002
348981c,24a50082
3489820,24065700
3489824,24070004
3489828,9443fffe
348982c,50660008
3489830,24420004
3489834,50600006
3489838,24420004
348983c,94430000
3489840,2c630004
3489844,54600001
3489848,a4470000
348984c,24420004
3489850,5445fff6
3489854,9443fffe
3489858,3e00008
3489860,27bdffe8
3489864,afbf0014
3489868,c102804
348986c,24040400
3489870,3c038041
3489874,ac62b86c
3489878,3c038041
348987c,ac62b870
3489880,8fbf0014
3489884,3e00008
3489888,27bd0018
348988c,80820000
3489890,10400026
3489894,24870001
3489898,3c038041
348989c,8c68b86c
34898a0,25080400
34898a4,3c038041
34898a8,8c63b870
34898ac,5825
34898b0,3c0aff00
34898b4,254a0fff
34898b8,30c60fff
34898bc,240df000
34898c0,3c098041
34898c4,2529a730
34898c8,240c0001
34898cc,68202b
34898d0,54800005
34898d4,a0620000
34898d8,11600014
34898dc,3c028041
34898e0,3e00008
34898e4,ac43b870
34898e8,30a40fff
34898ec,42300
34898f0,8c620000
34898f4,4a1024
34898f8,441025
34898fc,4d1024
3489900,461025
3489904,ac620000
3489908,24630004
348990c,95220004
3489910,a22821
3489914,24e70001
3489918,80e2ffff
348991c,1440ffeb
3489920,1805825
3489924,3c028041
3489928,ac43b870
348992c,3e00008
3489934,27bdffb8
3489938,afbf0044
348993c,afbe0040
3489940,afb7003c
3489944,afb60038
3489948,afb50034
348994c,afb40030
3489950,afb3002c
3489954,afb20028
3489958,afb10024
348995c,afb00020
3489960,80a825
3489964,b025
3489968,9025
348996c,3c138041
3489970,2673a730
3489974,3c178041
3489978,3c148041
348997c,3c1e38e3
3489980,24070012
3489984,2c03025
3489988,2602825
348998c,c101ca1
3489990,2a02025
3489994,8ef0b86c
3489998,8e82b870
348999c,202102b
34899a0,50400026
34899a4,26520001
34899a8,37d18e39
34899ac,82020000
34899b0,2002825
34899b4,2442ffe0
34899b8,510018
34899bc,1810
34899c0,31883
34899c4,227c3
34899c8,641823
34899cc,14720016
34899d0,26100004
34899d4,8ca70000
34899d8,73b02
34899dc,510018
34899e0,1810
34899e4,31883
34899e8,641823
34899ec,330c0
34899f0,c33021
34899f4,63040
34899f8,96630006
34899fc,afa30018
3489a00,96630004
3489a04,afa30014
3489a08,8ca30000
3489a0c,30630fff
3489a10,afa30010
3489a14,30e70fff
3489a18,463023
3489a1c,2602825
3489a20,c101d09
3489a24,2a02025
3489a28,8e82b870
3489a2c,202102b
3489a30,5440ffdf
3489a34,82020000
3489a38,26520001
3489a3c,24020006
3489a40,1642ffcf
3489a44,26d60012
3489a48,3c028041
3489a4c,8c43b86c
3489a50,3c028041
3489a54,ac43b870
3489a58,8fbf0044
3489a5c,8fbe0040
3489a60,8fb7003c
3489a64,8fb60038
3489a68,8fb50034
3489a6c,8fb40030
3489a70,8fb3002c
3489a74,8fb20028
3489a78,8fb10024
3489a7c,8fb00020
3489a80,3e00008
3489a84,27bd0048
3489a88,3c028041
3489a8c,24030001
3489a90,ac43b878
3489a94,3c038041
3489a98,8c62b87c
3489a9c,2c440006
3489aa0,50800001
3489aa4,24020005
3489aa8,3e00008
3489aac,ac62b87c
3489ab0,27bdffb8
3489ab4,afbf0044
3489ab8,afbe0040
3489abc,afb6003c
3489ac0,afb50038
3489ac4,afb40034
3489ac8,afb30030
3489acc,afb2002c
3489ad0,afb10028
3489ad4,afb00024
3489ad8,3a0f025
3489adc,3c028041
3489ae0,9442b874
3489ae4,10400133
3489ae8,3a0a825
3489aec,3c02801d
3489af0,3442aa30
3489af4,8c42066c
3489af8,3c033000
3489afc,24630483
3489b00,431024
3489b04,1440012b
3489b08,808025
3489b0c,3c02801c
3489b10,344284a0
3489b14,8c430008
3489b18,3c02800f
3489b1c,8c4213ec
3489b20,54620125
3489b24,2a0e825
3489b28,3c028011
3489b2c,3442a5d0
3489b30,8c47135c
3489b34,14e0011f
3489b38,3c02800e
3489b3c,3442f1b0
3489b40,8c420000
3489b44,30420020
3489b48,1440011a
3489b4c,3c028041
3489b50,8c43b878
3489b54,24020001
3489b58,1062000a
3489b5c,3c02801c
3489b60,344284a0
3489b64,3c030001
3489b68,431021
3489b6c,94430934
3489b70,24020006
3489b74,54620110
3489b78,2a0e825
3489b7c,10000009
3489b80,3c038041
3489b84,344284a0
3489b88,3c030001
3489b8c,431021
3489b90,94430934
3489b94,24020006
3489b98,14620007
3489b9c,3c028041
3489ba0,3c038041
3489ba4,8c62b87c
3489ba8,3042001f
3489bac,ac62b87c
3489bb0,10000022
3489bb4,241300ff
3489bb8,8c42b87c
3489bbc,2c430006
3489bc0,1060000a
3489bc4,2c43006a
3489bc8,29a00
3489bcc,2629823
3489bd0,3c02cccc
3489bd4,3442cccd
3489bd8,2620019
3489bdc,9810
3489be0,139882
3489be4,10000015
3489be8,327300ff
3489bec,14600013
3489bf0,241300ff
3489bf4,2c4300ba
3489bf8,1060000b
3489bfc,21a00
3489c00,621023
3489c04,24429769
3489c08,3c03cccc
3489c0c,3463cccd
3489c10,430019
3489c14,1010
3489c18,29982
3489c1c,139827
3489c20,10000006
3489c24,327300ff
3489c28,3c028041
3489c2c,ac40b878
3489c30,3c028041
3489c34,100000df
3489c38,ac40b87c
3489c3c,3c038041
3489c40,8c62b87c
3489c44,24420001
3489c48,ac62b87c
3489c4c,3c028011
3489c50,3442a5d0
3489c54,8c4808c4
3489c58,19000011
3489c5c,1001025
3489c60,e05025
3489c64,3c056666
3489c68,24a56667
3489c6c,254a0001
3489c70,401825
3489c74,450018
3489c78,2010
3489c7c,42083
3489c80,217c3
3489c84,2863000a
3489c88,1060fff8
3489c8c,821023
3489c90,15400005
3489c94,3c028041
3489c98,10000002
3489c9c,240a0001
3489ca0,240a0001
3489ca4,3c028041
3489ca8,9445b81a
3489cac,18a00010
3489cb0,a01025
3489cb4,3c066666
3489cb8,24c66667
3489cbc,24e70001
3489cc0,401825
3489cc4,460018
3489cc8,2010
3489ccc,42083
3489cd0,217c3
3489cd4,2863000a
3489cd8,1060fff8
3489cdc,821023
3489ce0,54e00005
3489ce4,1473821
3489ce8,10000002
3489cec,24070001
3489cf0,24070001
3489cf4,1473821
3489cf8,24f40001
3489cfc,3c028041
3489d00,2442a730
3489d04,94430004
3489d08,740018
3489d0c,2012
3489d10,3c038041
3489d14,2463a710
3489d18,94660004
3489d1c,862021
3489d20,497c2
3489d24,2449021
3489d28,129043
3489d2c,129023
3489d30,265200a0
3489d34,94420006
3489d38,44820000
3489d40,46800021
3489d44,3c028041
3489d48,d446a558
3489d4c,46260002
3489d50,3c028041
3489d54,d442a560
3489d58,46201001
3489d5c,3c028041
3489d60,d444a568
3489d64,46240000
3489d68,4620000d
3489d6c,44060000
3489d70,94620006
3489d74,44820000
3489d7c,46800021
3489d80,46260002
3489d84,46201081
3489d88,3c028041
3489d8c,d440a570
3489d90,46201080
3489d94,46241080
3489d98,4620100d
3489d9c,44110000
3489da0,24e20009
3489da4,210c2
3489da8,210c0
3489dac,3a2e823
3489db0,27a40020
3489db4,941021
3489db8,19400015
3489dbc,a0400000
3489dc0,2549ffff
3489dc4,894821
3489dc8,806025
3489dcc,3c0b6666
3489dd0,256b6667
3489dd4,10b0018
3489dd8,1810
3489ddc,31883
3489de0,817c3
3489de4,621823
3489de8,31080
3489dec,431021
3489df0,21040
3489df4,1021023
3489df8,24420030
3489dfc,a1220000
3489e00,604025
3489e04,1201025
3489e08,144cfff2
3489e0c,2529ffff
3489e10,8a1021
3489e14,2403002f
3489e18,a0430000
3489e1c,147102a
3489e20,10400012
3489e24,873821
3489e28,8a5021
3489e2c,3c086666
3489e30,25086667
3489e34,a80018
3489e38,1810
3489e3c,31883
3489e40,517c3
3489e44,621823
3489e48,31080
3489e4c,431021
3489e50,21040
3489e54,a21023
3489e58,24420030
3489e5c,a0e20000
3489e60,24e7ffff
3489e64,14eafff3
3489e68,602825
3489e6c,8e020008
3489e70,24430008
3489e74,ae030008
3489e78,3c03de00
3489e7c,ac430000
3489e80,3c038041
3489e84,2463a780
3489e88,ac430004
3489e8c,8e020008
3489e90,24430008
3489e94,ae030008
3489e98,3c03e700
3489e9c,ac430000
3489ea0,ac400004
3489ea4,8e020008
3489ea8,24430008
3489eac,ae030008
3489eb0,3c03fc11
3489eb4,34639623
3489eb8,ac430000
3489ebc,3c03ff2f
3489ec0,3463ffff
3489ec4,ac430004
3489ec8,8e030008
3489ecc,24620008
3489ed0,ae020008
3489ed4,3c16fa00
3489ed8,ac760000
3489edc,3c02dad3
3489ee0,24420b00
3489ee4,2621025
3489ee8,ac620004
3489eec,c102623
3489ef0,2402825
3489ef4,3c028041
3489ef8,9442a734
3489efc,540018
3489f00,a012
3489f04,292a021
3489f08,8e020008
3489f0c,24430008
3489f10,ae030008
3489f14,ac560000
3489f18,3c03f4ec
3489f1c,24633000
3489f20,2639825
3489f24,ac530004
3489f28,3c028041
3489f2c,8c46b87c
3489f30,63042
3489f34,24070001
3489f38,30c6000f
3489f3c,3c128041
3489f40,2645a710
3489f44,c101ca1
3489f48,2002025
3489f4c,2645a710
3489f50,94a20006
3489f54,afa20018
3489f58,94a20004
3489f5c,afa20014
3489f60,afb10010
3489f64,2803825
3489f68,3025
3489f6c,c101d09
3489f70,2002025
3489f74,c10264d
3489f78,2002025
3489f7c,8e020008
3489f80,24430008
3489f84,ae030008
3489f88,3c03e900
3489f8c,ac430000
3489f90,ac400004
3489f94,8e020008
3489f98,24430008
3489f9c,ae030008
3489fa0,3c03df00
3489fa4,ac430000
3489fa8,ac400004
3489fac,10000002
3489fb0,2a0e825
3489fb4,2a0e825
3489fb8,3c0e825
3489fbc,8fbf0044
3489fc0,8fbe0040
3489fc4,8fb6003c
3489fc8,8fb50038
3489fcc,8fb40034
3489fd0,8fb30030
3489fd4,8fb2002c
3489fd8,8fb10028
3489fdc,8fb00024
3489fe0,3e00008
3489fe4,27bd0048
3489fe8,3c028040
3489fec,a04030b4
3489ff0,3c028040
3489ff4,3e00008
3489ff8,ac4030b8
3489ffc,3c038041
348a000,3c028050
348a004,24420000
348a008,3e00008
348a00c,ac62b880
348a010,3082000f
348a014,10400009
348a018,3c038041
348a01c,417c3
348a020,21702
348a024,821821
348a028,3063000f
348a02c,431023
348a030,24420010
348a034,822021
348a038,3c038041
348a03c,8c62b880
348a040,442021
348a044,3e00008
348a048,ac64b880
348a04c,27bdffe8
348a050,afbf0014
348a054,afb00010
348a058,808025
348a05c,c102804
348a060,8c840008
348a064,402025
348a068,ae020000
348a06c,8e060008
348a070,3c028000
348a074,24420df0
348a078,40f809
348a07c,8e050004
348a080,8fbf0014
348a084,8fb00010
348a088,3e00008
348a08c,27bd0018
348a090,3c02800f
348a094,a0401640
348a098,3c028041
348a09c,a040b884
348a0a0,3c028011
348a0a4,3442a5d0
348a0a8,8c420004
348a0ac,14400086
348a0b0,3c028011
348a0b4,3442a5d0
348a0b8,8c421360
348a0bc,2c420004
348a0c0,10400081
348a0c4,3c028011
348a0c8,3442a5d0
348a0cc,8c420000
348a0d0,240301fd
348a0d4,14430005
348a0d8,3c038011
348a0dc,3c02800f
348a0e0,24030001
348a0e4,3e00008
348a0e8,a0431640
348a0ec,3463a5d0
348a0f0,94630ed6
348a0f4,30630100
348a0f8,1460000a
348a0fc,3c038011
348a100,24030157
348a104,10430003
348a108,240301f9
348a10c,14430005
348a110,3c038011
348a114,3c02800f
348a118,24030002
348a11c,3e00008
348a120,a0431640
348a124,3463a5d0
348a128,94630edc
348a12c,30640400
348a130,54800016
348a134,3c028011
348a138,240404da
348a13c,10440005
348a140,2404ffbf
348a144,441024
348a148,2404019d
348a14c,14440005
348a150,3c02801c
348a154,3c02800f
348a158,24030003
348a15c,3e00008
348a160,a0431640
348a164,344284a0
348a168,944200a4
348a16c,2442ffa8
348a170,2c420002
