10,106b7a7a
3494384,3c128042
3494388,2652fc44
349438c,1598c0
3494390,2758821
3494394,118880
3494398,2518821
349439c,8e230008
34943a0,8e0202c0
34943a4,24440008
34943a8,ae0402c0
34943ac,3c16de00
34943b0,ac560000
34943b4,ac430004
34943b8,8e230004
34943bc,8e0202c0
34943c0,24440008
34943c4,ae0402c0
34943c8,ac560000
34943cc,ac430004
34943d0,26940028
34943d4,280f809
34943d8,2002025
34943dc,3c0f809
34943e0,2002025
34943e4,8e0302d0
34943e8,24640008
34943ec,ae0402d0
34943f0,ac770000
34943f4,ac620004
34943f8,8e230010
34943fc,8e0202d0
3494400,24440008
3494404,ae0402d0
3494408,ac560000
349440c,ac430004
3494410,8e23000c
3494414,8e0202d0
3494418,24440008
349441c,ae0402d0
3494420,ac560000
3494424,ac430004
3494428,8fbf0034
349442c,8fbe0030
3494430,8fb7002c
3494434,8fb60028
3494438,8fb50024
349443c,8fb40020
3494440,8fb3001c
3494444,8fb20018
3494448,8fb10014
349444c,8fb00010
3494450,3e00008
3494454,27bd0038
3494458,27bdffc8
349445c,afbf0034
3494460,afbe0030
3494464,afb7002c
3494468,afb60028
349446c,afb50024
3494470,afb40020
3494474,afb3001c
3494478,afb20018
349447c,afb10014
3494480,afb00010
3494484,a0b025
3494488,8c900000
349448c,3c148007
3494490,3694e298
3494494,280f809
3494498,2002025
349449c,3c1e800a
34944a0,37deb900
34944a4,3c0f809
34944a8,2002025
34944ac,8e0302c0
34944b0,24640008
34944b4,ae0402c0
34944b8,3c17da38
34944bc,26f70003
34944c0,ac770000
34944c4,ac620004
34944c8,3c128042
34944cc,2652fc44
34944d0,1698c0
34944d4,2768821
34944d8,118880
34944dc,2518821
34944e0,8e230008
34944e4,8e0202c0
34944e8,24440008
34944ec,ae0402c0
34944f0,3c15de00
34944f4,ac550000
34944f8,ac430004
34944fc,8e230004
3494500,8e0202c0
3494504,24440008
3494508,ae0402c0
349450c,ac550000
3494510,ac430004
3494514,26940028
3494518,280f809
349451c,2002025
3494520,3c0f809
3494524,2002025
3494528,8e0302d0
349452c,24640008
3494530,ae0402d0
3494534,ac770000
3494538,ac620004
349453c,8e23000c
3494540,8e0202d0
3494544,24440008
3494548,ae0402d0
349454c,ac550000
3494550,ac430004
3494554,8e230010
3494558,8e0202d0
349455c,24440008
3494560,ae0402d0
3494564,ac550000
3494568,ac430004
349456c,8e230014
3494570,8e0202d0
3494574,24440008
3494578,ae0402d0
349457c,ac550000
3494580,ac430004
3494584,8fbf0034
3494588,8fbe0030
349458c,8fb7002c
3494590,8fb60028
3494594,8fb50024
3494598,8fb40020
349459c,8fb3001c
34945a0,8fb20018
34945a4,8fb10014
34945a8,8fb00010
34945ac,3e00008
34945b0,27bd0038
34945b4,27bdffc8
34945b8,afbf0034
34945bc,afbe0030
34945c0,afb7002c
34945c4,afb60028
34945c8,afb50024
34945cc,afb40020
34945d0,afb3001c
34945d4,afb20018
34945d8,afb10014
34945dc,afb00010
34945e0,a0b825
34945e4,8c900000
34945e8,3c028042
34945ec,c44ce874
34945f0,3c12800a
34945f4,3652a8fc
34945f8,24070001
34945fc,44066000
3494600,240f809
3494604,46006386
3494608,3c158007
349460c,36b5e298
3494610,2a0f809
3494614,2002025
3494618,26521004
349461c,240f809
3494620,2002025
3494624,8e0302c0
3494628,24640008
349462c,ae0402c0
3494630,3c1eda38
3494634,27de0003
3494638,ac7e0000
349463c,ac620004
3494640,3c138042
3494644,2673fc44
3494648,17a0c0
349464c,2978821
3494650,118880
3494654,2718821
3494658,8e230008
349465c,8e0202c0
3494660,24440008
3494664,ae0402c0
3494668,3c16de00
349466c,ac560000
3494670,ac430004
3494674,8e230004
3494678,8e0202c0
349467c,24440008
3494680,ae0402c0
3494684,ac560000
3494688,ac430004
349468c,26b50028
3494690,2a0f809
3494694,2002025
3494698,240f809
349469c,2002025
34946a0,8e0302d0
34946a4,24640008
34946a8,ae0402d0
34946ac,ac7e0000
34946b0,ac620004
34946b4,8e230010
34946b8,8e0202d0
34946bc,24440008
34946c0,ae0402d0
34946c4,ac560000
34946c8,ac430004
34946cc,8e23000c
34946d0,8e0202d0
34946d4,24440008
34946d8,ae0402d0
34946dc,ac560000
34946e0,ac430004
34946e4,8fbf0034
34946e8,8fbe0030
34946ec,8fb7002c
34946f0,8fb60028
34946f4,8fb50024
34946f8,8fb40020
34946fc,8fb3001c
3494700,8fb20018
3494704,8fb10014
3494708,8fb00010
349470c,3e00008
3494710,27bd0038
3494714,27bdffb8
3494718,afbf0044
349471c,afb30040
3494720,afb2003c
3494724,afb10038
3494728,afb00034
349472c,809825
3494730,a09025
3494734,8c900000
3494738,3c118007
349473c,3631e298
3494740,220f809
3494744,2002025
3494748,24020020
349474c,afa20028
3494750,afa20024
3494754,afa00020
3494758,afa0001c
349475c,24030001
3494760,afa30018
3494764,afa20014
3494768,afa20010
349476c,263108ec
3494770,3825
3494774,8e66009c
3494778,2825
349477c,220f809
3494780,2002025
3494784,8e0302c0
3494788,24640008
349478c,ae0402c0
3494790,3c04db06
3494794,24840020
3494798,ac640000
349479c,ac620004
34947a0,3c02800a
34947a4,3442b900
34947a8,40f809
34947ac,2002025
34947b0,8e0302c0
34947b4,24640008
34947b8,ae0402c0
34947bc,3c04da38
34947c0,24840003
34947c4,ac640000
34947c8,ac620004
34947cc,3c058042
34947d0,1210c0
34947d4,521021
34947d8,21080
34947dc,24a5fc44
34947e0,a22821
34947e4,8ca30004
34947e8,8e0202c0
34947ec,24440008
34947f0,ae0402c0
34947f4,3c04de00
34947f8,ac440000
34947fc,ac430004
3494800,8fbf0044
3494804,8fb30040
3494808,8fb2003c
349480c,8fb10038
3494810,8fb00034
3494814,3e00008
3494818,27bd0048
349481c,27bdffb8
3494820,afbf0044
3494824,afb30040
3494828,afb2003c
349482c,afb10038
3494830,afb00034
3494834,809825
3494838,a09025
349483c,8c900000
3494840,3c118007
3494844,3631e298
3494848,220f809
349484c,2002025
3494850,8e62009c
3494854,23040
3494858,c23021
349485c,63040
3494860,24020020
3494864,afa20028
3494868,afa20024
349486c,afa60020
3494870,afa6001c
3494874,24030001
3494878,afa30018
349487c,afa20014
3494880,afa20010
3494884,263108ec
3494888,c03825
349488c,2825
3494890,220f809
3494894,2002025
3494898,8e0302c0
349489c,24640008
34948a0,ae0402c0
34948a4,3c04db06
34948a8,24840020
34948ac,ac640000
34948b0,ac620004
34948b4,3c02800a
34948b8,3442b900
34948bc,40f809
34948c0,2002025
34948c4,8e0302c0
34948c8,24640008
34948cc,ae0402c0
34948d0,3c04da38
34948d4,24840003
34948d8,ac640000
34948dc,ac620004
34948e0,3c058042
34948e4,1210c0
34948e8,521021
34948ec,21080
34948f0,24a5fc44
34948f4,a22821
34948f8,8ca30004
34948fc,8e0202c0
3494900,24440008
3494904,ae0402c0
3494908,3c04de00
349490c,ac440000
3494910,ac430004
3494914,8fbf0044
3494918,8fb30040
349491c,8fb2003c
3494920,8fb10038
3494924,8fb00034
3494928,3e00008
349492c,27bd0048
3494930,27bdffb8
3494934,afbf0044
3494938,afb30040
349493c,afb2003c
3494940,afb10038
3494944,afb00034
3494948,809825
349494c,a09025
3494950,8c900000
3494954,3c118007
3494958,3631e2c0
349495c,220f809
3494960,2002025
3494964,8e63009c
3494968,33880
349496c,24020020
3494970,afa20028
3494974,afa20024
3494978,32023
349497c,42040
3494980,afa40020
3494984,afa0001c
3494988,24040001
349498c,afa40018
3494990,afa20014
3494994,afa20010
3494998,263108c4
349499c,673823
34949a0,3025
34949a4,2825
34949a8,220f809
34949ac,2002025
34949b0,8e0302d0
34949b4,24640008
34949b8,ae0402d0
34949bc,3c04db06
34949c0,24840020
34949c4,ac640000
34949c8,ac620004
34949cc,3c02800a
34949d0,3442b900
34949d4,40f809
34949d8,2002025
34949dc,8e0302d0
34949e0,24640008
34949e4,ae0402d0
34949e8,3c04da38
34949ec,24840003
34949f0,ac640000
34949f4,ac620004
34949f8,3c058042
34949fc,1210c0
3494a00,521021
3494a04,21080
3494a08,24a5fc44
3494a0c,a22821
3494a10,8ca30004
3494a14,8e0202d0
3494a18,24440008
3494a1c,ae0402d0
3494a20,3c04de00
3494a24,ac440000
3494a28,ac430004
3494a2c,8fbf0044
3494a30,8fb30040
3494a34,8fb2003c
3494a38,8fb10038
3494a3c,8fb00034
3494a40,3e00008
3494a44,27bd0048
3494a48,27bdffb8
3494a4c,afbf0044
3494a50,afb30040
3494a54,afb2003c
3494a58,afb10038
3494a5c,afb00034
3494a60,809825
3494a64,a09025
3494a68,8c900000
3494a6c,3c118007
3494a70,3631e2c0
3494a74,220f809
3494a78,2002025
3494a7c,8e67009c
3494a80,24020020
3494a84,afa20028
3494a88,afa20024
3494a8c,afa70020
3494a90,afa0001c
3494a94,24030001
3494a98,afa30018
3494a9c,afa20014
3494aa0,afa20010
3494aa4,263108c4
3494aa8,3025
3494aac,2825
3494ab0,220f809
3494ab4,2002025
3494ab8,8e0302d0
3494abc,24640008
3494ac0,ae0402d0
3494ac4,3c04db06
3494ac8,24840020
3494acc,ac640000
3494ad0,ac620004
3494ad4,3c02800a
3494ad8,3442b900
3494adc,40f809
3494ae0,2002025
3494ae4,8e0302d0
3494ae8,24640008
3494aec,ae0402d0
3494af0,3c04da38
3494af4,24840003
3494af8,ac640000
3494afc,ac620004
3494b00,3c058042
3494b04,1210c0
3494b08,521021
3494b0c,21080
3494b10,24a5fc44
3494b14,a22821
3494b18,8ca30004
3494b1c,8e0202d0
3494b20,24440008
3494b24,ae0402d0
3494b28,3c04de00
3494b2c,ac440000
3494b30,ac430004
3494b34,8fbf0044
3494b38,8fb30040
3494b3c,8fb2003c
3494b40,8fb10038
3494b44,8fb00034
3494b48,3e00008
3494b4c,27bd0048
3494b50,27bdffb8
3494b54,afbf0044
3494b58,afb30040
3494b5c,afb2003c
3494b60,afb10038
3494b64,afb00034
3494b68,809825
3494b6c,a09025
3494b70,8c900000
3494b74,3c118007
3494b78,3631e2c0
3494b7c,220f809
3494b80,2002025
3494b84,8e63009c
3494b88,33040
3494b8c,33880
3494b90,673823
3494b94,24020020
3494b98,afa20028
3494b9c,afa20024
3494ba0,62023
3494ba4,afa40020
3494ba8,afa3001c
3494bac,24030001
3494bb0,afa30018
3494bb4,afa20014
3494bb8,afa20010
3494bbc,263108c4
3494bc0,73840
3494bc4,2825
3494bc8,220f809
3494bcc,2002025
3494bd0,8e0302d0
3494bd4,24640008
3494bd8,ae0402d0
3494bdc,3c04db06
3494be0,24840020
3494be4,ac640000
3494be8,ac620004
3494bec,3c02800a
3494bf0,3442b900
3494bf4,40f809
3494bf8,2002025
3494bfc,8e0302d0
3494c00,24640008
3494c04,ae0402d0
3494c08,3c04da38
3494c0c,24840003
3494c10,ac640000
3494c14,ac620004
3494c18,3c028042
3494c1c,2442fc44
3494c20,1218c0
3494c24,722021
3494c28,42080
3494c2c,442021
3494c30,8c870004
3494c34,8e0602d0
3494c38,24c50008
3494c3c,ae0502d0
3494c40,3c05de00
3494c44,acc50000
3494c48,acc70004
3494c4c,8c860008
3494c50,8e0402d0
3494c54,24870008
3494c58,ae0702d0
3494c5c,ac850000
3494c60,ac860004
3494c64,721821
3494c68,31880
3494c6c,431021
3494c70,8c43000c
3494c74,8e0202d0
3494c78,24440008
3494c7c,ae0402d0
3494c80,ac450000
3494c84,ac430004
3494c88,8fbf0044
3494c8c,8fb30040
3494c90,8fb2003c
3494c94,8fb10038
3494c98,8fb00034
3494c9c,3e00008
3494ca0,27bd0048
3494ca4,27bdffb8
3494ca8,afbf0044
3494cac,afb30040
3494cb0,afb2003c
3494cb4,afb10038
3494cb8,afb00034
3494cbc,809825
3494cc0,a09025
3494cc4,8c900000
3494cc8,3c118007
3494ccc,3631e2c0
3494cd0,220f809
3494cd4,2002025
3494cd8,8e62009c
3494cdc,23040
3494ce0,21080
3494ce4,24030020
3494ce8,afa30028
3494cec,afa30024
3494cf0,21823
3494cf4,afa30020
3494cf8,afa2001c
3494cfc,24020001
3494d00,afa20018
3494d04,24020040
3494d08,afa20014
3494d0c,afa20010
3494d10,263108c4
3494d14,63823
3494d18,2825
3494d1c,220f809
3494d20,2002025
3494d24,8e0302d0
3494d28,24640008
3494d2c,ae0402d0
3494d30,3c04db06
3494d34,24840020
3494d38,ac640000
3494d3c,ac620004
3494d40,3c02800a
3494d44,3442b900
3494d48,40f809
3494d4c,2002025
3494d50,8e0302d0
3494d54,24640008
3494d58,ae0402d0
3494d5c,3c04da38
3494d60,24840003
3494d64,ac640000
3494d68,ac620004
3494d6c,3c038042
3494d70,2463fc44
3494d74,1220c0
3494d78,921021
3494d7c,21080
3494d80,621021
3494d84,8c47000c
3494d88,8e0602d0
3494d8c,24c50008
3494d90,ae0502d0
3494d94,3c05de00
3494d98,acc50000
3494d9c,acc70004
3494da0,8c470010
3494da4,8e0602d0
3494da8,24c80008
3494dac,ae0802d0
3494db0,acc50000
3494db4,acc70004
3494db8,8c460008
3494dbc,8e0202d0
3494dc0,24470008
3494dc4,ae0702d0
3494dc8,ac450000
3494dcc,ac460004
3494dd0,922021
3494dd4,42080
3494dd8,641821
3494ddc,8c630004
3494de0,8e0202d0
3494de4,24440008
3494de8,ae0402d0
3494dec,ac450000
3494df0,ac430004
3494df4,8fbf0044
3494df8,8fb30040
3494dfc,8fb2003c
3494e00,8fb10038
3494e04,8fb00034
3494e08,3e00008
3494e0c,27bd0048
3494e10,27bdffa8
3494e14,afbf0054
3494e18,afbe0050
3494e1c,afb7004c
3494e20,afb60048
3494e24,afb50044
3494e28,afb40040
3494e2c,afb3003c
3494e30,afb20038
3494e34,afb10034
3494e38,afb00030
3494e3c,808825
3494e40,a0b025
3494e44,8c900000
3494e48,3c128007
3494e4c,3652e298
3494e50,240f809
3494e54,2002025
3494e58,8e27009c
3494e5c,73023
3494e60,24020020
3494e64,afa20028
3494e68,afa20024
3494e6c,afa70020
3494e70,afa6001c
3494e74,24030001
3494e78,afa30018
3494e7c,afa20014
3494e80,afa20010
3494e84,264208ec
3494e88,2825
3494e8c,40f809
3494e90,2002025
3494e94,8e0302c0
3494e98,24640008
3494e9c,ae0402c0
3494ea0,3c04db06
3494ea4,24840020
3494ea8,ac640000
3494eac,ac620004
3494eb0,3c1e800a
3494eb4,37deb900
3494eb8,3c0f809
3494ebc,2002025
3494ec0,8e0302c0
3494ec4,24640008
3494ec8,ae0402c0
3494ecc,3c17da38
3494ed0,26f70003
3494ed4,ac770000
3494ed8,ac620004
3494edc,3c148042
3494ee0,2694fc44
3494ee4,16a8c0
3494ee8,2b68821
3494eec,118880
3494ef0,2918821
3494ef4,8e230008
3494ef8,8e0202c0
3494efc,24440008
3494f00,ae0402c0
3494f04,3c13de00
3494f08,ac530000
3494f0c,ac430004
3494f10,8e230004
3494f14,8e0202c0
3494f18,24440008
3494f1c,ae0402c0
3494f20,ac530000
3494f24,ac430004
3494f28,8e23000c
3494f2c,8e0202c0
3494f30,24440008
3494f34,ae0402c0
3494f38,ac530000
3494f3c,ac430004
3494f40,8e230010
3494f44,8e0202c0
3494f48,24440008
3494f4c,ae0402c0
3494f50,ac530000
3494f54,ac430004
3494f58,26520028
3494f5c,240f809
3494f60,2002025
3494f64,3c0f809
3494f68,2002025
3494f6c,8e0302d0
3494f70,24640008
3494f74,ae0402d0
3494f78,ac770000
3494f7c,ac620004
3494f80,8e230014
3494f84,8e0202d0
3494f88,24440008
3494f8c,ae0402d0
3494f90,ac530000
3494f94,ac430004
3494f98,8e230018
3494f9c,8e0202d0
3494fa0,24440008
3494fa4,ae0402d0
3494fa8,ac530000
3494fac,ac430004
3494fb0,8fbf0054
3494fb4,8fbe0050
3494fb8,8fb7004c
3494fbc,8fb60048
3494fc0,8fb50044
3494fc4,8fb40040
3494fc8,8fb3003c
3494fcc,8fb20038
3494fd0,8fb10034
3494fd4,8fb00030
3494fd8,3e00008
3494fdc,27bd0058
3494fe0,27bdffa8
3494fe4,afbf0054
3494fe8,afb70050
3494fec,afb6004c
3494ff0,afb50048
3494ff4,afb40044
3494ff8,afb30040
3494ffc,afb2003c
3495000,afb10038
3495004,afb00034
3495008,809025
349500c,a0a025
3495010,8c900000
3495014,3c118007
3495018,3631e298
349501c,220f809
3495020,2002025
3495024,8e42009c
3495028,21840
349502c,33fc3
3495030,73e02
3495034,671821
3495038,306300ff
349503c,24040020
3495040,afa40028
3495044,afa40024
3495048,227c3
349504c,42642
3495050,441021
3495054,3042007f
3495058,441023
349505c,afa20020
3495060,afa0001c
3495064,24020001
3495068,afa20018
349506c,24020040
3495070,afa20014
3495074,afa20010
3495078,262208ec
349507c,673823
3495080,3025
3495084,2825
3495088,40f809
349508c,2002025
3495090,8e0302c0
3495094,24640008
3495098,ae0402c0
349509c,3c04db06
34950a0,24840020
34950a4,ac640000
34950a8,ac620004
34950ac,3c17800a
34950b0,36f7b900
34950b4,2e0f809
34950b8,2002025
34950bc,8e0302c0
34950c0,24640008
34950c4,ae0402c0
34950c8,3c16da38
34950cc,26d60003
34950d0,ac760000
34950d4,ac620004
34950d8,3c128042
34950dc,2652fc44
34950e0,1498c0
34950e4,2741021
34950e8,21080
34950ec,2421021
34950f0,8c430004
34950f4,8e0202c0
34950f8,24440008
34950fc,ae0402c0
3495100,3c15de00
3495104,ac550000
3495108,ac430004
349510c,26310028
3495110,220f809
3495114,2002025
3495118,2e0f809
349511c,2002025
3495120,8e0302d0
3495124,24640008
3495128,ae0402d0
349512c,ac760000
3495130,ac620004
3495134,2749821
3495138,139880
349513c,2539021
3495140,8e430008
3495144,8e0202d0
3495148,24440008
349514c,ae0402d0
3495150,ac550000
3495154,ac430004
3495158,8fbf0054
349515c,8fb70050
3495160,8fb6004c
3495164,8fb50048
3495168,8fb40044
349516c,8fb30040
3495170,8fb2003c
3495174,8fb10038
3495178,8fb00034
349517c,3e00008
3495180,27bd0058
3495184,27bdffa8
3495188,afbf0054
349518c,afbe0050
3495190,afb7004c
3495194,afb60048
3495198,afb50044
349519c,afb40040
34951a0,afb3003c
34951a4,afb20038
34951a8,afb10034
34951ac,afb00030
34951b0,80f025
34951b4,a0a025
34951b8,8c900000
34951bc,3c118007
34951c0,3631e298
34951c4,220f809
34951c8,2002025
34951cc,3c17800a
34951d0,36f7b900
34951d4,2e0f809
34951d8,2002025
34951dc,8e0302c0
34951e0,24640008
34951e4,ae0402c0
34951e8,3c16da38
34951ec,26d60003
34951f0,ac760000
34951f4,ac620004
34951f8,3c128042
34951fc,2652fc44
3495200,1498c0
3495204,2741021
3495208,21080
349520c,2421021
3495210,8c430004
3495214,8e0202c0
3495218,24440008
349521c,ae0402c0
3495220,3c15de00
3495224,ac550000
3495228,ac430004
349522c,26220028
3495230,40f809
3495234,2002025
3495238,8fc2009c
349523c,23880
3495240,e23821
3495244,24020040
3495248,afa20028
349524c,24020020
3495250,afa20024
3495254,afa00020
3495258,afa0001c
349525c,24030001
3495260,afa30018
3495264,afa20014
3495268,afa20010
349526c,263108ec
3495270,73823
3495274,3025
3495278,2825
349527c,220f809
3495280,2002025
3495284,8e0302d0
3495288,24640008
349528c,ae0402d0
3495290,3c04db06
3495294,24840020
3495298,ac640000
349529c,ac620004
34952a0,2e0f809
34952a4,2002025
34952a8,8e0302d0
34952ac,24640008
34952b0,ae0402d0
34952b4,ac760000
34952b8,ac620004
34952bc,2742821
34952c0,52880
34952c4,2459021
34952c8,8e430008
34952cc,8e0202d0
34952d0,24440008
34952d4,ae0402d0
34952d8,ac550000
34952dc,ac430004
34952e0,8fbf0054
34952e4,8fbe0050
34952e8,8fb7004c
34952ec,8fb60048
34952f0,8fb50044
34952f4,8fb40040
34952f8,8fb3003c
34952fc,8fb20038
3495300,8fb10034
3495304,8fb00030
3495308,3e00008
349530c,27bd0058
3495310,27bdffa8
3495314,afbf0054
3495318,afbe0050
349531c,afb7004c
3495320,afb60048
3495324,afb50044
3495328,afb40040
349532c,afb3003c
3495330,afb20038
3495334,afb10034
3495338,afb00030
349533c,80b825
3495340,a0a825
3495344,8c900000
3495348,3c128007
349534c,3652e298
3495350,240f809
3495354,2002025
3495358,3c11800a
349535c,3631b900
3495360,220f809
3495364,2002025
3495368,8e0302c0
349536c,24640008
3495370,ae0402c0
3495374,3c1eda38
3495378,27de0003
349537c,ac7e0000
3495380,ac620004
3495384,3c138042
3495388,2673fc44
349538c,15a0c0
3495390,2951021
3495394,21080
3495398,2621021
349539c,8c430004
34953a0,8e0202c0
34953a4,24440008
34953a8,ae0402c0
34953ac,3c16de00
34953b0,ac560000
34953b4,ac430004
34953b8,26420028
34953bc,40f809
34953c0,2002025
34953c4,8ee5009c
34953c8,24040020
34953cc,afa40028
34953d0,24030010
34953d4,afa30024
34953d8,51023
34953dc,210c0
34953e0,afa20020
34953e4,afa5001c
34953e8,24020001
34953ec,afa20018
34953f0,afa40014
34953f4,afa30010
34953f8,265208ec
34953fc,3825
3495400,3025
3495404,2825
3495408,240f809
349540c,2002025
3495410,8e0302d0
3495414,24640008
3495418,ae0402d0
349541c,3c04db06
3495420,24840020
3495424,ac640000
3495428,ac620004
349542c,2622edec
3495430,40f809
3495434,295a021
3495438,2622eef4
349543c,24070001
3495440,3025
3495444,3c038042
3495448,c46ee878
349544c,3c038042
3495450,40f809
3495454,c46ce87c
3495458,26220554
349545c,3c040001
3495460,24841da0
3495464,40f809
3495468,2e42021
349546c,220f809
3495470,2002025
3495474,8e0302d0
3495478,24640008
349547c,ae0402d0
3495480,ac7e0000
3495484,ac620004
3495488,14a080
349548c,2749821
3495490,8e630008
3495494,8e0202d0
3495498,24440008
349549c,ae0402d0
34954a0,ac560000
34954a4,2631ee24
34954a8,220f809
34954ac,ac430004
34954b0,8fbf0054
34954b4,8fbe0050
34954b8,8fb7004c
34954bc,8fb60048
34954c0,8fb50044
34954c4,8fb40040
34954c8,8fb3003c
34954cc,8fb20038
34954d0,8fb10034
34954d4,8fb00030
34954d8,3e00008
34954dc,27bd0058
34954e0,27bdffa0
34954e4,afbf005c
34954e8,afbe0058
34954ec,afb70054
34954f0,afb60050
34954f4,afb5004c
34954f8,afb40048
34954fc,afb30044
3495500,afb20040
3495504,afb1003c
3495508,afb00038
349550c,80b825
3495510,a0a825
3495514,8c900000
3495518,3c128007
349551c,3652e298
3495520,240f809
3495524,2002025
3495528,3c11800a
349552c,3631b900
3495530,220f809
3495534,2002025
3495538,8e0302c0
349553c,24640008
3495540,ae0402c0
3495544,3c16da38
3495548,26d60003
349554c,ac760000
3495550,ac620004
3495554,3c028042
3495558,2442fc44
349555c,1598c0
3495560,275a021
3495564,14a080
3495568,afa20030
349556c,54a021
3495570,8e830004
3495574,8e0202c0
3495578,24440008
349557c,ae0402c0
3495580,3c1ede00
3495584,ac5e0000
3495588,ac430004
349558c,26420028
3495590,40f809
3495594,2002025
3495598,220f809
349559c,2002025
34955a0,8e0302d0
34955a4,24640008
34955a8,ae0402d0
34955ac,ac760000
34955b0,ac620004
34955b4,8e830008
34955b8,8e0202d0
34955bc,24440008
34955c0,ae0402d0
34955c4,ac5e0000
34955c8,ac430004
34955cc,8ee4009c
34955d0,24030020
34955d4,afa30028
34955d8,afa30024
34955dc,41080
34955e0,821023
34955e4,21040
34955e8,afa20020
34955ec,afa4001c
34955f0,24020001
34955f4,afa20018
34955f8,afa30014
34955fc,afa30010
3495600,265208ec
3495604,3825
3495608,3025
349560c,2825
3495610,240f809
3495614,2002025
3495618,8e0302d0
349561c,24640008
3495620,ae0402d0
3495624,3c04db06
3495628,24840020
349562c,ac640000
3495630,ac620004
3495634,2622edec
3495638,40f809
349563c,2759821
3495640,26220554
3495644,3c040001
3495648,24841da0
349564c,40f809
3495650,2e42021
3495654,220f809
3495658,2002025
349565c,8e0302d0
3495660,24640008
3495664,ae0402d0
3495668,ac760000
349566c,ac620004
3495670,139880
3495674,8fa20030
3495678,531021
349567c,8c43000c
3495680,8e0202d0
3495684,24440008
3495688,ae0402d0
349568c,ac5e0000
3495690,2631ee24
3495694,220f809
3495698,ac430004
349569c,8fbf005c
34956a0,8fbe0058
34956a4,8fb70054
34956a8,8fb60050
34956ac,8fb5004c
34956b0,8fb40048
34956b4,8fb30044
34956b8,8fb20040
34956bc,8fb1003c
34956c0,8fb00038
34956c4,3e00008
34956c8,27bd0060
34956cc,27bdffa0
34956d0,afbf005c
34956d4,afbe0058
34956d8,afb70054
34956dc,afb60050
34956e0,afb5004c
34956e4,afb40048
34956e8,afb30044
34956ec,afb20040
34956f0,afb1003c
34956f4,afb00038
34956f8,80b825
34956fc,a0a825
3495700,8c900000
3495704,3c138007
3495708,3673e298
349570c,260f809
3495710,2002025
3495714,3c11800a
3495718,3631b900
349571c,220f809
3495720,2002025
3495724,8e0302c0
3495728,24640008
349572c,ae0402c0
3495730,3c16da38
3495734,26d60003
3495738,ac760000
349573c,ac620004
3495740,3c028042
3495744,2442fc44
3495748,15a0c0
349574c,2959021
3495750,129080
3495754,afa20030
3495758,529021
349575c,8e430004
3495760,8e0202c0
3495764,24440008
3495768,ae0402c0
349576c,3c1ede00
3495770,ac5e0000
3495774,ac430004
3495778,26620028
349577c,40f809
3495780,2002025
3495784,220f809
3495788,2002025
349578c,8e0302d0
3495790,24640008
3495794,ae0402d0
3495798,ac760000
349579c,ac620004
34957a0,8e430008
34957a4,8e0202d0
34957a8,24440008
34957ac,ae0402d0
34957b0,ac5e0000
34957b4,ac430004
34957b8,8ee3009c
34957bc,24050020
34957c0,afa50028
34957c4,24040010
34957c8,afa40024
34957cc,31080
34957d0,621023
34957d4,21040
34957d8,afa20020
34957dc,afa3001c
34957e0,24020001
34957e4,afa20018
34957e8,afa50014
34957ec,afa40010
34957f0,267308ec
34957f4,3825
34957f8,3025
34957fc,2825
3495800,260f809
3495804,2002025
3495808,8e0302d0
349580c,24640008
3495810,ae0402d0
3495814,3c04db06
3495818,24840020
349581c,ac640000
3495820,ac620004
3495824,2622edec
3495828,40f809
349582c,295a021
3495830,26220554
3495834,3c040001
3495838,24841da0
349583c,40f809
3495840,2e42021
3495844,220f809
3495848,2002025
349584c,8e0302d0
3495850,24640008
3495854,ae0402d0
3495858,ac760000
349585c,ac620004
3495860,8e430010
3495864,8e0202d0
3495868,24440008
349586c,ae0402d0
3495870,ac5e0000
3495874,ac430004
3495878,14a080
349587c,8fa20030
3495880,541021
3495884,8c43000c
3495888,8e0202d0
349588c,24440008
3495890,ae0402d0
3495894,ac5e0000
3495898,2631ee24
349589c,220f809
34958a0,ac430004
34958a4,8fbf005c
34958a8,8fbe0058
34958ac,8fb70054
34958b0,8fb60050
34958b4,8fb5004c
34958b8,8fb40048
34958bc,8fb30044
34958c0,8fb20040
34958c4,8fb1003c
34958c8,8fb00038
34958cc,3e00008
34958d0,27bd0060
34958d4,27bdffd0
34958d8,afbf002c
34958dc,afb50028
34958e0,afb40024
34958e4,afb30020
34958e8,afb2001c
34958ec,afb10018
34958f0,afb00014
34958f4,a09025
34958f8,3c028042
34958fc,518c0
3495900,651821
3495904,31880
3495908,2442fc44
349590c,431021
3495910,90500008
3495914,90550009
3495918,9053000a
349591c,9054000b
3495920,8c42000c
3495924,10400009
3495928,8c910000
349592c,3c028042
3495930,c44ce880
3495934,24070001
3495938,44066000
349593c,3c02800a
3495940,3442a8fc
3495944,40f809
3495948,46006386
349594c,3c028007
3495950,3442e2c0
3495954,40f809
3495958,2202025
349595c,3c02800a
3495960,3442b900
3495964,40f809
3495968,2202025
349596c,8e2302d0
3495970,24640008
3495974,ae2402d0
3495978,3c04da38
349597c,24840003
3495980,ac640000
3495984,ac620004
3495988,8e2202d0
349598c,24430008
3495990,ae2302d0
3495994,3c03fb00
3495998,ac430000
349599c,108600
34959a0,15ac00
34959a4,2158025
34959a8,2148025
34959ac,139a00
34959b0,2138025
34959b4,ac500004
34959b8,3c028042
