10,107b5e7a
348839c,a0820032
34883a0,24020001
34883a4,a082003a
34883a8,a082003c
34883ac,24020060
34883b0,a48213f4
34883b4,3e00008
34883b8,a0820033
34883bc,24020007
34883c0,3e00008
34883c4,a082007b
34883c8,24020001
34883cc,a21004
34883d0,8c8500a4
34883d4,a22825
34883d8,3e00008
34883dc,ac8500a4
34883e0,27bdffe8
34883e4,afbf0014
34883e8,c102052
34883f0,8fbf0014
34883f4,3e00008
34883f8,27bd0018
34883fc,24020010
3488400,a0820082
3488404,9082009a
3488408,2442000a
348840c,3e00008
3488410,a082009a
3488414,3c028041
3488418,9042c0f3
348841c,304200ff
3488420,10400005
3488424,52840
3488428,3c028010
348842c,451021
3488430,94428cec
3488434,a4820034
3488438,3e00008
3488440,3c028041
3488444,9042c0f2
3488448,1040000c
348844c,3c028041
3488450,94820f06
3488454,34420040
3488458,a4820f06
348845c,3c028041
3488460,9042c0f1
3488464,54400009
3488468,94820f06
348846c,94820ef4
3488470,3042fb87
3488474,3e00008
3488478,a4820ef4
348847c,9042c0f1
3488480,1040000c
3488488,94820f06
348848c,34420080
3488490,a4820f06
3488494,94820ef6
3488498,24038f00
348849c,431025
34884a0,a4820ef6
34884a4,94820ee4
34884a8,2403f000
34884ac,431025
34884b0,a4820ee4
34884b4,3e00008
34884bc,2c8200cb
34884c0,1040000b
34884c4,41880
34884c8,641021
34884cc,21080
34884d0,3c058041
34884d4,24a5b028
34884d8,a21021
34884dc,80430000
34884e0,3182b
34884e4,31823
34884e8,3e00008
34884ec,431024
34884f0,3e00008
34884f4,1025
34884f8,27bdffe0
34884fc,afbf001c
3488500,afb20018
3488504,afb10014
3488508,afb00010
348850c,808025
3488510,3c128011
3488514,3652a5d0
3488518,c10212f
348851c,2002025
3488520,2008825
3488524,8c420008
3488528,2002825
348852c,40f809
3488530,2402025
3488534,1622fff8
3488538,408025
348853c,2201025
3488540,8fbf001c
3488544,8fb20018
3488548,8fb10014
348854c,8fb00010
3488550,3e00008
3488554,27bd0020
3488558,27bdffe8
348855c,afbf0014
3488560,8c82000c
3488564,84860012
3488568,84850010
348856c,3c048011
3488570,40f809
3488574,3484a5d0
3488578,8fbf0014
348857c,3e00008
3488580,27bd0018
3488584,3e00008
3488588,a01025
348858c,8082007d
3488590,21027
3488594,2102b
3488598,3e00008
348859c,24420008
34885a0,8c8200a0
34885a4,21182
34885a8,30420007
34885ac,10400005
34885b4,38420001
34885b8,2102b
34885bc,3e00008
34885c0,24420035
34885c4,3e00008
34885c8,24020054
34885cc,8c8200a0
34885d0,210c2
34885d4,30420007
34885d8,10400005
34885e0,38420001
34885e4,2102b
34885e8,3e00008
34885ec,24420033
34885f0,3e00008
34885f4,24020032
34885f8,8c8200a0
34885fc,30420007
3488600,10400005
3488608,38420001
348860c,2102b
3488610,3e00008
3488614,24420030
3488618,3e00008
348861c,24020004
3488620,8c8300a0
3488624,31b82
3488628,30630007
348862c,10600005
3488630,24040001
3488634,14640004
3488638,2402007b
348863c,3e00008
3488640,24020060
3488644,24020005
3488648,3e00008
3488650,8c8300a0
3488654,31b02
3488658,30630003
348865c,10600005
3488660,24040001
3488664,14640004
3488668,240200c7
348866c,3e00008
3488670,24020046
3488674,24020045
3488678,3e00008
3488680,8c8200a0
3488684,21242
3488688,30420007
348868c,2102b
3488690,3e00008
3488694,24420037
3488698,8c8200a0
348869c,21502
34886a0,30420007
34886a4,2c420002
34886a8,2c420001
34886ac,3e00008
34886b0,24420079
34886b4,8c8200a0
34886b8,21442
34886bc,30420007
34886c0,2c420002
34886c4,2c420001
34886c8,3e00008
34886cc,24420077
34886d0,9082003a
34886d4,2102b
34886d8,3e00008
34886dc,244200b9
34886e0,8083007c
34886e4,2402ffff
34886e8,50620007
34886ec,2402006b
34886f0,80830094
34886f4,28630006
34886f8,10600003
34886fc,2402006a
3488700,3e00008
3488704,24020003
3488708,3e00008
3488710,8083007b
3488714,2402ffff
3488718,10620003
3488720,3e00008
3488724,2402000c
3488728,3e00008
348872c,2402003b
3488730,8c8300a0
3488734,30630007
3488738,14600002
348873c,a01025
3488740,2402004d
3488744,3e00008
348874c,8c8300a0
3488750,30630038
3488754,14600002
3488758,a01025
348875c,2402004d
3488760,3e00008
3488768,8c8300a0
348876c,3c040001
3488770,3484c000
3488774,641824
3488778,14600002
348877c,a01025
3488780,2402004d
3488784,3e00008
348878c,94820eda
3488790,30420008
3488794,14400010
348879c,80830086
34887a0,2402001b
34887a4,1062000e
34887ac,80830087
34887b0,1062000d
34887b8,80830088
34887bc,1062000c
34887c0,2403001b
34887c4,80840089
34887c8,1483000a
34887cc,a01025
34887d0,3e00008
34887d4,240200c8
34887d8,3e00008
34887dc,240200c8
34887e0,3e00008
34887e4,240200c8
34887e8,3e00008
34887ec,240200c8
34887f0,240200c8
34887f4,3e00008
34887fc,27bdffe8
3488800,afbf0014
3488804,c102a19
348880c,c101ed8
3488814,c102832
348881c,c101a8d
3488824,c1025bd
348882c,8fbf0014
3488830,3e00008
3488834,27bd0018
3488838,27bdffe8
348883c,afbf0014
3488840,c101c4f
3488848,c1010a4
3488850,c1024df
3488858,c101f54
3488860,c101530
3488868,8fbf0014
348886c,3e00008
3488870,27bd0018
3488874,27bdffe8
3488878,afbf0014
348887c,afb00010
3488880,3c10801c
3488884,361084a0
3488888,8e040000
348888c,c101298
3488890,248402a8
3488894,8e040000
3488898,c1028c6
348889c,248402a8
34888a0,c101a1e
34888a8,8fbf0014
34888ac,8fb00010
34888b0,3e00008
34888b4,27bd0018
34888b8,27bdffe0
34888bc,afbf001c
34888c0,afb10018
34888c4,afb00014
34888c8,808025
34888cc,c102a3e
34888d0,a08825
34888d4,2202825
34888d8,c027368
34888dc,2002025
34888e0,8fbf001c
34888e4,8fb10018
34888e8,8fb00014
34888ec,3e00008
34888f0,27bd0020
34888f4,27bdffe8
34888f8,afbf0014
34888fc,c1019f7
3488904,c102a14
348890c,c1025d0
3488914,c10152a
348891c,8fbf0014
3488920,3e00008
3488924,27bd0018
3488928,3c02801c
348892c,344284a0
3488930,3c030001
3488934,431021
3488938,84430988
348893c,14600022
3488940,3c02801c
3488944,344284a0
3488948,3c030001
348894c,431021
3488950,84420992
3488954,14400014
3488958,21840
348895c,3c028011
3488960,3442a5d0
3488964,8c420004
3488968,14400009
348896c,3c028011
3488970,3442a5d0
3488974,8c4300a0
3488978,3c020001
348897c,3442c007
3488980,621824
3488984,14600026
3488988,24020001
348898c,3c028011
3488990,3442a5d0
3488994,8c4200a0
3488998,21382
348899c,30420007
34889a0,3e00008
34889a4,2102b
34889a8,621821
34889ac,3c028011
34889b0,3442a5d0
34889b4,8c4200a0
34889b8,621006
34889bc,30420007
34889c0,3e00008
34889c4,2102b
34889c8,344284a0
34889cc,3c040001
34889d0,441021
34889d4,84440992
34889d8,1480000a
34889dc,3c028011
34889e0,24020003
34889e4,14620007
34889e8,3c028011
34889ec,3442a5d0
34889f0,8c42009c
34889f4,3c03000c
34889f8,431024
34889fc,3e00008
3488a00,2102b
3488a04,3442a5d0
3488a08,9442009c
3488a0c,42080
3488a10,2463ffff
3488a14,832021
3488a18,821007
3488a1c,30420001
3488a20,3e00008
3488a28,27bdffe0
3488a2c,afbf001c
3488a30,3c028040
3488a34,9042087b
3488a38,10400010
3488a3c,3c028040
3488a40,2406000c
3488a44,3c028041
3488a48,8c45c0f4
3488a4c,c102730
3488a50,27a40010
3488a54,3c028011
3488a58,97a30010
3488a5c,a4435dd2
3488a60,93a30012
3488a64,a0435dd4
3488a68,97a30010
3488a6c,a4435dda
3488a70,93a30012
3488a74,a0435ddc
3488a78,3c028040
3488a7c,9042087c
3488a80,10400010
3488a84,8fbf001c
3488a88,2406000a
3488a8c,3c028041
3488a90,8c45c0f4
3488a94,c102730
3488a98,27a40010
3488a9c,3c028011
3488aa0,97a30010
3488aa4,a4435dce
3488aa8,93a30012
3488aac,a0435dd0
3488ab0,97a30010
3488ab4,a4435dd6
3488ab8,93a30012
3488abc,a0435dd8
3488ac0,8fbf001c
3488ac4,3e00008
3488ac8,27bd0020
3488acc,3c02801d
3488ad0,3442aa30
3488ad4,8c420678
3488ad8,10400063
3488ae0,8c430130
3488ae4,10600060
3488aec,8c4201c8
3488af0,2c43001f
3488af4,1060005c
3488afc,27bdffd8
3488b00,afbf0024
3488b04,afb10020
3488b08,afb0001c
3488b0c,280c0
3488b10,2028023
3488b14,108080
3488b18,2028023
3488b1c,108100
3488b20,3c028011
3488b24,2028021
3488b28,3c028040
3488b2c,9042087d
3488b30,10400018
3488b34,2610572c
3488b38,3c118041
3488b3c,24060006
3488b40,8e25c0f4
3488b44,c102730
3488b48,27a40010
3488b4c,93a20010
3488b50,a2020192
3488b54,93a20011
3488b58,a2020193
3488b5c,93a20012
3488b60,a2020194
3488b64,8e25c0f4
3488b68,24060006
3488b6c,24a5000c
3488b70,c102730
3488b74,27a40010
3488b78,93a20010
3488b7c,a202019a
3488b80,93a20011
3488b84,a202019b
3488b88,93a20012
3488b8c,1000000c
3488b90,a202019c
3488b94,3c028040
3488b98,9044086e
3488b9c,a2040192
3488ba0,2442086e
3488ba4,90430001
3488ba8,a2030193
3488bac,90420002
3488bb0,a2020194
3488bb4,a204019a
3488bb8,a203019b
3488bbc,a202019c
3488bc0,3c028040
3488bc4,9042087e
3488bc8,10400018
3488bcc,3c028040
3488bd0,3c118041
3488bd4,24060005
3488bd8,8e25c0f4
3488bdc,c102730
3488be0,27a40010
3488be4,93a20010
3488be8,a2020196
3488bec,93a20011
3488bf0,a2020197
3488bf4,93a20012
3488bf8,a2020198
3488bfc,8e25c0f4
3488c00,24060005
3488c04,24a5000a
3488c08,c102730
3488c0c,27a40010
3488c10,93a20010
3488c14,a202019e
3488c18,93a20011
3488c1c,a202019f
3488c20,93a20012
3488c24,1000000b
3488c28,a20201a0
3488c2c,90440871
3488c30,a2040196
3488c34,24420871
3488c38,90430001
3488c3c,a2030197
3488c40,90420002
3488c44,a2020198
3488c48,a204019e
3488c4c,a203019f
3488c50,a20201a0
3488c54,8fbf0024
3488c58,8fb10020
3488c5c,8fb0001c
3488c60,3e00008
3488c64,27bd0028
3488c68,3e00008
3488c70,27bdffd0
3488c74,afbf002c
3488c78,afb20028
3488c7c,afb10024
3488c80,afb00020
3488c84,3c028040
3488c88,90430874
3488c8c,240200fa
3488c90,14620008
3488c94,24100001
3488c98,3c028040
3488c9c,24420874
3488ca0,90500001
3488ca4,90420002
3488ca8,2028025
3488cac,321000ff
3488cb0,10802b
3488cb4,3c028040
3488cb8,90430877
3488cbc,240200fa
3488cc0,14620008
3488cc4,24110001
3488cc8,3c028040
3488ccc,24420877
3488cd0,90510001
3488cd4,90420002
3488cd8,2228825
3488cdc,323100ff
3488ce0,11882b
3488ce4,3c128041
3488ce8,24060009
3488cec,8e45c0f4
3488cf0,c102730
3488cf4,27a40010
3488cf8,8e45c0f4
3488cfc,24060009
3488d00,24a50012
3488d04,c102730
3488d08,27a40014
3488d0c,24060007
3488d10,8e45c0f4
3488d14,c102730
3488d18,27a40018
3488d1c,8e45c0f4
3488d20,24060007
3488d24,24a5000e
3488d28,c102730
3488d2c,27a4001c
3488d30,3c02801c
3488d34,344284a0
3488d38,8c421c4c
3488d3c,10400064
3488d40,8fbf002c
3488d44,240500da
3488d48,3c068011
3488d4c,24c65c3c
3488d50,3c088040
3488d54,3c078040
3488d58,3c0a8040
3488d5c,254c0877
3488d60,3c098040
3488d64,252b0874
3488d68,8c430130
3488d6c,50600055
3488d70,8c420124
3488d74,84430000
3488d78,54650052
3488d7c,8c420124
3488d80,8c43016c
3488d84,320c0
3488d88,832023
3488d8c,42080
3488d90,832023
3488d94,42100
3488d98,2484faf0
3488d9c,862021
3488da0,8c4d0170
3488da4,d18c0
3488da8,6d1823
3488dac,31880
3488db0,6d1823
3488db4,31900
3488db8,2463faf0
3488dbc,910d087f
3488dc0,11a0000e
3488dc4,661821
3488dc8,97ae0010
3488dcc,a48e0192
3488dd0,93ad0012
3488dd4,a08d0194
3488dd8,a46e0192
3488ddc,a06d0194
3488de0,97ae0014
3488de4,a48e019a
3488de8,93ad0016
3488dec,a08d019c
3488df0,a46e019a
3488df4,10000012
3488df8,a06d019c
3488dfc,12000011
3488e00,90ed0880
3488e04,912f0874
3488e08,a08f0192
3488e0c,916e0001
3488e10,a08e0193
3488e14,916d0002
3488e18,a08d0194
3488e1c,a06f0192
3488e20,a06e0193
3488e24,a06d0194
3488e28,a08f019a
3488e2c,a08e019b
3488e30,a08d019c
3488e34,a06f019a
3488e38,a06e019b
3488e3c,a06d019c
3488e40,90ed0880
3488e44,11a0000d
3488e48,97ae0018
3488e4c,a48e0196
3488e50,93ad001a
3488e54,a08d0198
3488e58,a46e0196
3488e5c,a06d0198
3488e60,97ae001c
3488e64,a48e019e
3488e68,93ad001e
3488e6c,a08d01a0
3488e70,a46e019e
3488e74,10000012
3488e78,a06d01a0
3488e7c,52200011
3488e80,8c420124
3488e84,914f0877
3488e88,a08f0196
3488e8c,918e0001
3488e90,a08e0197
3488e94,918d0002
3488e98,a08d0198
3488e9c,a06f0196
3488ea0,a06e0197
3488ea4,a06d0198
3488ea8,a08f019e
3488eac,a08e019f
3488eb0,a08d01a0
3488eb4,a06f019e
3488eb8,a06e019f
3488ebc,a06d01a0
3488ec0,8c420124
3488ec4,5440ffa9
3488ec8,8c430130
3488ecc,8fbf002c
3488ed0,8fb20028
3488ed4,8fb10024
3488ed8,8fb00020
3488edc,3e00008
3488ee0,27bd0030
3488ee4,27bdffd8
3488ee8,afbf001c
3488eec,f7b40020
3488ef0,3c028040
3488ef4,9042087f
3488ef8,1040000a
3488efc,46006506
3488f00,24060009
3488f04,3c028041
3488f08,8c45c0f4
3488f0c,c102730
3488f10,27a40010
3488f14,93a20010
3488f18,93a30011
3488f1c,10000006
3488f20,93a40012
3488f24,3c048040
3488f28,90820874
3488f2c,24840874
3488f30,90830001
3488f34,90840002
3488f38,240500fa
3488f3c,14450043
3488f40,642825
3488f44,14a00041
3488f4c,3c028041
3488f50,c440ad78
3488f54,4600a002
3488f58,3c028041
3488f5c,c442ad7c
3488f60,46020000
3488f64,3c028041
3488f68,c442ad80
3488f6c,4600103e
3488f74,45030005
3488f78,46020001
3488f7c,4600000d
3488f80,44020000
3488f84,10000006
3488f88,304200ff
3488f8c,4600000d
3488f90,44020000
3488f94,3c038000
3488f98,431025
3488f9c,304200ff
3488fa0,3c038041
3488fa4,c460ad84
3488fa8,4600a002
3488fac,3c038041
3488fb0,c462ad7c
3488fb4,46020000
3488fb8,3c038041
3488fbc,c462ad80
3488fc0,4600103e
3488fc8,45030005
3488fcc,46020001
3488fd0,4600000d
3488fd4,44030000
3488fd8,10000006
3488fdc,306300ff
3488fe0,4600000d
3488fe4,44030000
3488fe8,3c048000
3488fec,641825
3488ff0,306300ff
3488ff4,3c048041
3488ff8,c480ad88
3488ffc,4600a002
3489000,3c048041
3489004,c482ad8c
3489008,46020000
348900c,3c048041
3489010,c482ad80
3489014,4600103e
348901c,45030005
3489020,46020001
3489024,4600000d
3489028,44040000
348902c,10000040
3489030,308400ff
3489034,4600000d
3489038,44040000
348903c,3c058000
3489040,852025
3489044,1000003a
3489048,308400ff
348904c,44820000
3489054,46800020
3489058,46140002
348905c,3c028041
3489060,c442ad80
3489064,4600103e
348906c,45030005
3489070,46020001
3489074,4600000d
3489078,44020000
348907c,10000006
3489080,304200ff
3489084,4600000d
3489088,44020000
348908c,3c058000
3489090,451025
3489094,304200ff
3489098,44830000
34890a0,46800020
34890a4,46140002
34890a8,3c038041
34890ac,c462ad80
34890b0,4600103e
34890b8,45030005
34890bc,46020001
34890c0,4600000d
34890c4,44030000
34890c8,10000006
34890cc,306300ff
34890d0,4600000d
34890d4,44030000
34890d8,3c058000
34890dc,651825
34890e0,306300ff
34890e4,44840000
34890ec,46800020
34890f0,46140002
34890f4,3c048041
34890f8,c482ad80
34890fc,4600103e
3489104,45030005
3489108,46020001
348910c,4600000d
3489110,44040000
3489114,10000006
3489118,308400ff
348911c,4600000d
3489120,44040000
3489124,3c058000
3489128,852025
348912c,308400ff
3489130,21600
3489134,42200
3489138,441025
348913c,31c00
3489140,431025
3489144,344200ff
3489148,8fbf001c
348914c,d7b40020
3489150,3e00008
3489154,27bd0028
3489158,27bdffd8
348915c,afbf0024
3489160,afb20020
3489164,afb1001c
3489168,afb00018
348916c,3c02801c
3489170,344284a0
3489174,90421cda
3489178,24030004
348917c,10430015
3489180,2c430005
3489184,50600006
3489188,2442fffb
348918c,24030002
3489190,50430008
3489194,3c028040
3489198,10000013
348919c,3c028040
34891a0,304200fb
34891a4,54400010
34891a8,3c028040
34891ac,10000005
34891b0,3c028040
34891b4,90500881
34891b8,3c028040
34891bc,1000000d
34891c0,90510882
34891c4,90500883
34891c8,3c028040
34891cc,10000009
34891d0,90510884
34891d4,3c028040
34891d8,90500885
34891dc,3c028040
34891e0,10000004
34891e4,90510886
34891e8,90500887
34891ec,3c028040
34891f0,90510888
34891f4,2111025
34891f8,1040005b
34891fc,8fbf0024
3489200,3c128041
3489204,2406000e
3489208,8e45c0f4
348920c,c102730
3489210,27a40010
3489214,2406000c
3489218,8e45c0f4
348921c,c102730
3489220,27a40014
3489224,1200000a
3489228,3c02801c
348922c,344284a0
3489230,90431cda
3489234,318c0
3489238,3c02800f
348923c,431021
3489240,97a30010
3489244,a4438214
3489248,93a30012
348924c,a0438216
3489250,1220000a
3489254,3c02801c
3489258,344284a0
348925c,90431cda
3489260,318c0
3489264,3c02800f
3489268,431021
348926c,97a30014
3489270,a4438218
3489274,93a30016
3489278,a043821a
348927c,12000010
3489280,3c02801d
3489284,3c02801c
3489288,344284a0
348928c,97a30010
3489290,a4431cf0
3489294,93a30012
3489298,a0431cf2
348929c,97a30010
34892a0,a4431d04
34892a4,93a30012
34892a8,a0431d06
34892ac,97a30010
34892b0,a4431d18
34892b4,93a30012
34892b8,a0431d1a
34892bc,3c02801d
34892c0,3442aa30
34892c4,8c42067c
34892c8,10400027
34892cc,8fbf0024
34892d0,8c430130
34892d4,10600025
34892d8,8fb20020
34892dc,12000010
34892e0,24430234
34892e4,93a40010
34892e8,44840000
34892f0,46800020
34892f4,e4400234
34892f8,93a20011
34892fc,44820000
3489304,46800020
3489308,e4600004
348930c,93a20012
3489310,44820000
3489318,46800020
348931c,e4600008
3489320,12200011
3489324,8fbf0024
3489328,93a20014
348932c,44820000
3489334,46800020
3489338,e4600010
348933c,93a20015
3489340,44820000
3489348,46800020
348934c,e4600014
3489350,93a20016
3489354,44820000
348935c,46800020
3489360,e4600018
3489364,8fbf0024
3489368,8fb20020
348936c,8fb1001c
3489370,8fb00018
3489374,3e00008
3489378,27bd0028
348937c,27bdffe8
3489380,afbf0014
3489384,3c038041
3489388,8c62c0f4
348938c,24420001
3489390,c10228a
3489394,ac62c0f4
3489398,c1022b3
34893a0,c10231c
34893a8,c102456
34893b0,8fbf0014
34893b4,3e00008
34893b8,27bd0018
34893bc,27bdffe8
34893c0,afbf0014
34893c4,801025
34893c8,2c430193
34893cc,10600006
34893d0,a02025
34893d4,210c0
34893d8,3c03800f
34893dc,34638ff8
34893e0,10000008
34893e4,431021
34893e8,2442fe6e
34893ec,21080
34893f0,2403fff8
34893f4,431024
34893f8,3c038040
34893fc,24630c8c
3489400,621021
3489404,8c450000
3489408,8c460004
348940c,3c028000
3489410,24420df0
3489414,40f809
3489418,c53023
348941c,8fbf0014
3489420,3e00008
3489424,27bd0018
3489428,27bdffe8
348942c,afbf0014
3489430,801025
3489434,a02025
3489438,a4450000
348943c,c1024ef
3489440,8c450004
3489444,8fbf0014
3489448,3e00008
348944c,27bd0018
3489450,27bdffe8
3489454,afbf0014
3489458,afb00010
348945c,3c028041
3489460,2442e7a8
3489464,24450040
3489468,94430000
348946c,1064000b
3489470,408025
3489474,54600006
3489478,24420008
348947c,802825
3489480,c10250a
3489484,402025
3489488,10000005
348948c,2001025
3489490,5445fff6
3489494,94430000
3489498,8025
348949c,2001025
34894a0,8fbf0014
34894a4,8fb00010
34894a8,3e00008
34894ac,27bd0018
34894b0,3c03801c
34894b4,346384a0
34894b8,8c620000
34894bc,8c860004
34894c0,8c4502d0
34894c4,24a70008
34894c8,ac4702d0
34894cc,3c02db06
34894d0,24420018
34894d4,aca20000
34894d8,aca60004
34894dc,8c650000
34894e0,8c840004
34894e4,8ca302c0
34894e8,24660008
34894ec,aca602c0
34894f0,ac620000
34894f4,3e00008
34894f8,ac640004
34894fc,27bdffe0
3489500,afbf0014
3489504,f7b40018
3489508,3c02800a
348950c,3442a78c
3489510,40f809
3489514,46006506
3489518,2442000c
348951c,2025
3489520,1000000a
3489524,2405000c
3489528,c4600000
348952c,46140002
3489530,e4600000
3489534,24630004
3489538,5462fffc
348953c,c4600000
3489540,24840004
3489544,10850003
3489548,24420010
348954c,1000fff6
3489550,2443fff4
3489554,8fbf0014
3489558,d7b40018
348955c,3e00008
3489560,27bd0020
3489564,27bdffd8
3489568,afbf0024
348956c,afb30020
3489570,afb2001c
3489574,afb10018
3489578,afb00014
348957c,809825
3489580,a09025
3489584,c08025
3489588,3c118002
348958c,26222438
3489590,3025
3489594,2002825
3489598,40f809
348959c,2402025
34895a0,26312554
34895a4,3025
34895a8,2002825
34895ac,220f809
34895b0,2402025
34895b4,2602825
34895b8,3c028005
34895bc,244270c0
34895c0,40f809
34895c4,2002025
34895c8,8fbf0024
34895cc,8fb30020
34895d0,8fb2001c
34895d4,8fb10018
34895d8,8fb00014
34895dc,3e00008
34895e0,27bd0028
34895e4,44860000
34895e8,24020063
34895ec,54820005
34895f0,84a20000
34895f4,3c028041
34895f8,c442ad94
34895fc,3e00008
3489600,46020002
3489604,240300f1
3489608,54430008
348960c,24030015
3489610,24020046
3489614,1082000d
3489618,2402002f
348961c,1482000e
3489620,3c028041
3489624,3e00008
3489628,c440ad90
348962c,1443000a
3489630,24020011
3489634,90a3001d
3489638,14620007
348963c,3c028041
3489640,c442ad94
3489644,3e00008
3489648,46020002
348964c,3c028041
3489650,3e00008
3489654,c440ad90
3489658,3e00008
3489660,27bdffd8
3489664,afbf001c
3489668,afb20018
348966c,afb10014
3489670,afb00010
3489674,f7b40020
3489678,48202
348967c,afa40028
3489680,a08825
3489684,c09025
3489688,4487a000
348968c,c102514
3489690,42402
3489694,10400010
3489698,108600
348969c,108603
34896a0,c10252c
34896a4,402025
34896a8,4406a000
34896ac,2202825
34896b0,c102579
34896b4,2002025
34896b8,c10253f
34896bc,46000306
34896c0,2604ffff
34896c4,2403025
34896c8,2202825
34896cc,42600
34896d0,c102559
34896d4,42603
34896d8,8fbf001c
34896dc,8fb20018
34896e0,8fb10014
34896e4,8fb00010
34896e8,d7b40020
34896ec,3e00008
34896f0,27bd0028
34896f4,27bdffe0
34896f8,afbf001c
34896fc,afb10018
3489700,afb00014
3489704,3c108041
3489708,2610e7a8
348970c,26110040
3489710,a6000000
3489714,c102a1e
3489718,24041e70
348971c,ae020004
3489720,26100008
3489724,5611fffb
3489728,a6000000
348972c,8fbf001c
3489730,8fb10018
3489734,8fb00014
3489738,3e00008
348973c,27bd0020
3489740,3c028041
3489744,a440e7a8
3489748,2442e7a8
348974c,a4400008
3489750,a4400010
3489754,a4400018
3489758,a4400020
348975c,a4400028
3489760,a4400030
3489764,3e00008
3489768,a4400038
348976c,27bdffe8
3489770,afbf0014
3489774,afb00010
3489778,afa5001c
348977c,10a0000e
3489780,afa60020
3489784,808025
3489788,93a40023
348978c,50800002
3489790,97a40020
3489794,3084ffff
3489798,c10213e
34897a0,c10212f
34897a4,402025
34897a8,94430004
34897ac,a6030000
34897b0,80420006
34897b4,a2020002
34897b8,8fbf0014
34897bc,8fb00010
34897c0,3e00008
34897c4,27bd0018
34897c8,27bdffe0
34897cc,afbf001c
34897d0,afb00018
34897d4,808025
34897d8,30e700ff
34897dc,90c600a5
34897e0,c101b1d
34897e4,27a40010
34897e8,8fa50010
34897ec,8fa60014
34897f0,c1025db
34897f4,2002025
34897f8,8fbf001c
34897fc,8fb00018
3489800,3e00008
3489804,27bd0020
3489808,27bdffd8
348980c,afbf0024
3489810,afb10020
3489814,afb0001c
3489818,808025
348981c,a08825
3489820,a7a00010
3489824,a3a00012
3489828,3825
348982c,a03025
3489830,802825
3489834,c1025f2
3489838,27a40010
348983c,97a30010
3489840,10600014
3489844,1025
3489848,c101cd4
348984c,2002025
3489850,10400005
3489854,3c028041
3489858,8c42c0bc
348985c,2021026
3489860,1000000c
3489864,2c420001
3489868,8c42c0bc
348986c,10500008
3489870,3c028041
3489874,8c47ad98
3489878,2203025
348987c,2002825
3489880,c102598
3489884,8fa40010
3489888,10000002
348988c,24020001
3489890,24020001
3489894,8fbf0024
3489898,8fb10020
348989c,8fb0001c
34898a0,3e00008
34898a4,27bd0028
34898a8,27bdffd8
34898ac,afbf0024
34898b0,afb10020
34898b4,afb0001c
34898b8,808025
34898bc,a08825
34898c0,3c028041
34898c4,8c42ad3c
34898c8,afa20010
34898cc,3825
34898d0,a03025
34898d4,802825
34898d8,c1025f2
34898dc,27a40010
34898e0,3c028041
34898e4,8c47ad98
34898e8,2203025
34898ec,2002825
34898f0,c102598
34898f4,8fa40010
34898f8,8fbf0024
34898fc,8fb10020
3489900,8fb0001c
3489904,3e00008
3489908,27bd0028
348990c,27bdffd8
3489910,afbf0024
3489914,afb10020
3489918,afb0001c
348991c,808025
3489920,c101d13
3489924,a08825
3489928,1440000a
348992c,3c028041
3489930,8c42c0bc
3489934,10500007
3489938,2202825
348993c,3c028001
3489940,24423268
3489944,40f809
3489948,2002025
348994c,10000012
3489950,8fbf0024
3489954,a7a00010
3489958,a3a00012
348995c,3825
3489960,2203025
3489964,2002825
3489968,c1025f2
348996c,27a40010
3489970,3c028041
3489974,8c42c0bc
3489978,10500006
348997c,3c028041
3489980,8c47ad9c
3489984,2203025
3489988,2002825
348998c,c102598
3489990,8fa40010
3489994,8fbf0024
3489998,8fb10020
348999c,8fb0001c
34899a0,3e00008
34899a4,27bd0028
34899a8,27bdffd8
34899ac,afbf0024
34899b0,afb10020
34899b4,afb0001c
34899b8,808025
34899bc,a08825
34899c0,3c028041
34899c4,8c42ad40
34899c8,afa20010
34899cc,2407004f
34899d0,a03025
34899d4,802825
34899d8,c1025f2
34899dc,27a40010
34899e0,3c028041
34899e4,8c47ada0
34899e8,2203025
34899ec,2002825
34899f0,c102598
34899f4,8fa40010
34899f8,8fbf0024
34899fc,8fb10020
3489a00,8fb0001c
3489a04,3e00008
3489a08,27bd0028
3489a0c,27bdffd8
3489a10,afbf0024
3489a14,afb10020
3489a18,afb0001c
3489a1c,808025
3489a20,a08825
3489a24,3c028041
3489a28,8c42ad44
3489a2c,afa20010
3489a30,3825
3489a34,a03025
3489a38,802825
3489a3c,c1025f2
3489a40,27a40010
3489a44,3c028041
3489a48,8c47ada4
3489a4c,2203025
3489a50,2002825
3489a54,c102598
3489a58,8fa40010
3489a5c,8fbf0024
3489a60,8fb10020
3489a64,8fb0001c
3489a68,3e00008
3489a6c,27bd0028
3489a70,27bdffd8
3489a74,afbf0024
3489a78,afb10020
3489a7c,afb0001c
3489a80,808025
3489a84,a08825
3489a88,3c028041
3489a8c,8c42ad48
3489a90,afa20010
3489a94,2407000c
3489a98,a03025
3489a9c,802825
3489aa0,c1025f2
3489aa4,27a40010
3489aa8,3c028041
3489aac,8c47ada8
3489ab0,2203025
3489ab4,2002825
3489ab8,c102598
3489abc,8fa40010
3489ac0,8fbf0024
3489ac4,8fb10020
3489ac8,8fb0001c
3489acc,3e00008
3489ad0,27bd0028
3489ad4,27bdffd0
3489ad8,afbf002c
3489adc,afb10028
3489ae0,afb00024
3489ae4,808025
3489ae8,afa00010
3489aec,afa00014
3489af0,9482001c
