10,106b123a
3494884,3c028040
3494888,8fb30030
349488c,8fb2002c
3494890,8fb10028
3494894,8fb00024
3494898,3e00008
349489c,27bd0038
34948a0,27bdfff8
34948a4,24020001
34948a8,a3a20000
34948ac,a3a20001
34948b0,8c8401d8
34948b4,2485149e
34948b8,3c028040
34948bc,24421e28
34948c0,24460006
34948c4,401825
34948c8,90a80000
34948cc,90670000
34948d0,15070005
34948d4,24630001
34948d8,1466fffb
34948dc,24a50001
34948e0,10000003
34948e4,24833496
34948e8,a3a00000
34948ec,24833496
34948f0,90650000
34948f4,90440000
34948f8,50a40003
34948fc,24420001
3494900,10000003
3494904,a3a00001
3494908,1446fff9
349490c,24630001
3494910,93a30000
3494914,14600002
3494918,24020001
349491c,93a20001
3494920,30420001
3494924,3e00008
3494928,27bd0008
349492c,3c028043
3494930,244249f0
3494934,3c038040
3494938,24631e28
349493c,24460006
3494940,90450000
3494944,90640000
3494948,14a40006
3494950,24420001
3494954,1446fffa
3494958,24630001
349495c,3e00008
3494960,24020001
3494964,3e00008
3494968,1025
349496c,27bdffe8
3494970,afbf0014
3494974,c10524b
349497c,1440000b
3494980,3c028043
3494984,2403ffff
3494988,a043e748
349498c,3c028043
3494990,a04049f0
3494994,244249f0
3494998,a0400001
349499c,a0400002
34949a0,a0400003
34949a4,a0400004
34949a8,a0400005
34949ac,8fbf0014
34949b0,3e00008
34949b4,27bd0018
34949b8,27bdffb8
34949bc,afbf0044
34949c0,afb60040
34949c4,afb5003c
34949c8,afb40038
34949cc,afb30034
34949d0,afb20030
34949d4,afb1002c
34949d8,afb00028
34949dc,808025
34949e0,3c028043
34949e4,944249f6
34949e8,10400004
34949ec,a08825
34949f0,2442ffff
34949f4,3c038043
34949f8,a46249f6
34949fc,c105228
3494a00,2202025
3494a04,1440005b
3494a08,3c020002
3494a0c,c10524b
3494a14,54400057
3494a18,3c020002
3494a1c,100001c2
3494a20,8e020008
3494a24,8c648b8c
3494a28,3c038888
3494a2c,34638889
3494a30,430019
3494a34,1010
3494a38,22942
3494a3c,2402000c
3494a40,afa20018
3494a44,24020006
3494a48,afa20014
3494a4c,afa40010
3494a50,240700cc
3494a54,2406004a
3494a58,24a50001
3494a5c,c109b3a
3494a60,2002025
3494a64,8e020008
3494a68,24430008
3494a6c,ae030008
3494a70,3c03e700
3494a74,ac430000
3494a78,ac400004
3494a7c,8e020008
3494a80,24430008
3494a84,ae030008
3494a88,3c03fc11
3494a8c,34639623
3494a90,ac430000
3494a94,3c03ff2f
3494a98,3463ffff
3494a9c,ac430004
3494aa0,8e020008
3494aa4,24430008
3494aa8,ae030008
3494aac,3c03fa00
3494ab0,ac430000
3494ab4,2403ffff
3494ab8,ac430004
3494abc,24070001
3494ac0,24060011
3494ac4,3c138043
3494ac8,2665e868
3494acc,c105df8
3494ad0,2002025
3494ad4,2412000c
3494ad8,afb20018
3494adc,afb20014
3494ae0,241400ca
3494ae4,afb40010
3494ae8,2407005a
3494aec,3025
3494af0,2665e868
3494af4,c106042
3494af8,2002025
3494afc,3c028043
3494b00,9442e85c
3494b04,23900
3494b08,e23823
3494b0c,44870000
3494b14,46800021
3494b18,3c028043
3494b1c,d4428b90
3494b20,46220000
3494b24,afb20018
3494b28,afb20014
3494b2c,afb40010
3494b30,4620000d
3494b34,44070000
3494b38,3025
3494b3c,2665e868
3494b40,c106042
3494b44,2002025
3494b48,24020009
3494b4c,afa20014
3494b50,24020008
3494b54,afa20010
3494b58,240700cc
3494b5c,2406006b
3494b60,3c058043
3494b64,24a58b6c
3494b68,c109b0a
3494b6c,2002025
3494b70,3c020002
3494b74,2221021
3494b78,9443ca36
3494b7c,24020003
3494b80,14620184
3494b84,8fbf0044
3494b88,3c028043
3494b8c,8052e748
3494b90,6410178
3494b94,3c020002
3494b98,2221021
3494b9c,9442ca2c
3494ba0,14400156
3494ba4,24030001
3494ba8,3c02801c
3494bac,344284a0
3494bb0,8c420020
3494bb4,3c039000
3494bb8,431024
3494bbc,10400153
3494bc0,3c02801c
3494bc4,c105228
3494bc8,2202025
3494bcc,14400006
3494bd0,3c028006
3494bd4,c10524b
3494bdc,5040000d
3494be0,3c028043
3494be4,3c028006
3494be8,244246f0
3494bec,40f809
3494bf0,2404483b
3494bf4,3c020002
3494bf8,2221021
3494bfc,24030006
3494c00,a443ca36
3494c04,c031da1
3494c08,2404000f
3494c0c,1000000c
3494c10,3c02801c
3494c14,944249f6
3494c18,14400005
3494c1c,3c028006
3494c20,26520001
3494c24,3c028043
3494c28,10000159
3494c2c,a052e748
3494c30,244246f0
3494c34,40f809
3494c38,24044806
3494c3c,3c02801c
3494c40,344284a0
3494c44,94420020
3494c48,30424000
3494c4c,1040000b
3494c50,3c020002
3494c54,3c028006
3494c58,244246f0
3494c5c,40f809
3494c60,2404483c
3494c64,3c020002
3494c68,2221021
3494c6c,9443ca36
3494c70,24630001
3494c74,a443ca36
3494c78,3c020002
3494c7c,2221021
3494c80,9443ca2c
3494c84,24020001
3494c88,14620013
3494c8c,3c028043
3494c90,3c02801c
3494c94,344284a0
3494c98,8c420020
3494c9c,3c03d000
3494ca0,431024
3494ca4,1040000c
3494ca8,3c028043
3494cac,3c028006
3494cb0,244246f0
3494cb4,40f809
3494cb8,2404483c
3494cbc,3c020002
3494cc0,2221021
3494cc4,9443ca36
3494cc8,24630001
3494ccc,c10525b
3494cd0,a443ca36
3494cd4,3c028043
3494cd8,8042e748
3494cdc,440012d
3494ce0,8fbf0044
3494ce4,8e020008
3494ce8,24430008
3494cec,ae030008
3494cf0,3c03e700
3494cf4,ac430000
3494cf8,ac400004
3494cfc,8e020008
3494d00,24430008
3494d04,ae030008
3494d08,3c03fc11
3494d0c,34639623
3494d10,ac430000
3494d14,3c03ff2f
3494d18,3463ffff
3494d1c,ac430004
3494d20,8e020008
3494d24,24430008
3494d28,ae030008
3494d2c,3c03fa00
3494d30,ac430000
3494d34,2403ffff
3494d38,ac430004
3494d3c,24020009
3494d40,afa20014
3494d44,24020008
3494d48,afa20010
3494d4c,2407005c
3494d50,24060037
3494d54,3c058043
3494d58,24a58b7c
3494d5c,c109b0a
3494d60,2002025
3494d64,c10524b
3494d6c,10400023
3494d70,3c02801c
3494d74,3c028043
3494d78,2403ffff
3494d7c,a043e748
3494d80,3c028006
3494d84,244246f0
3494d88,40f809
3494d8c,24044802
3494d90,8e2301d8
3494d94,3c020002
3494d98,2221021
3494d9c,9442ca38
3494da0,22280
3494da4,822023
3494da8,420c0
3494dac,24850020
3494db0,652821
3494db4,3c028043
3494db8,244249f0
3494dbc,2484149e
3494dc0,641821
3494dc4,24460006
3494dc8,90440000
3494dcc,a0640000
3494dd0,24420001
3494dd4,14c2fffc
3494dd8,24630001
3494ddc,c109780
3494de0,2025
3494de4,3c020002
3494de8,2221021
3494dec,9443ca36
3494df0,24630001
3494df4,100000e6
3494df8,a443ca36
3494dfc,344284a0
3494e00,84420020
3494e04,4410019
3494e08,3c02801c
3494e0c,3c020002
3494e10,2221021
3494e14,9442ca2c
3494e18,1440000b
3494e1c,3c028006
3494e20,3c048043
3494e24,8083e748
3494e28,3c028043
3494e2c,244249f0
3494e30,621021
3494e34,24050001
3494e38,a0450000
3494e3c,24630001
3494e40,10000009
3494e44,a083e748
3494e48,244246f0
3494e4c,40f809
3494e50,2404483c
3494e54,3c020002
3494e58,2221021
3494e5c,9443ca36
3494e60,24630001
3494e64,a443ca36
3494e68,3c02801c
3494e6c,344284a0
3494e70,94420020
3494e74,30430004
3494e78,1060000b
3494e7c,30430001
3494e80,3c058043
3494e84,80a4e748
3494e88,3c038043
3494e8c,246349f0
3494e90,831821
3494e94,24060002
3494e98,a0660000
3494e9c,24840001
3494ea0,a0a4e748
3494ea4,30430001
3494ea8,1060000b
3494eac,30430002
3494eb0,3c058043
3494eb4,80a4e748
3494eb8,3c038043
3494ebc,246349f0
3494ec0,831821
3494ec4,24060003
3494ec8,a0660000
3494ecc,24840001
3494ed0,a0a4e748
3494ed4,30430002
3494ed8,1060000b
3494edc,30430008
3494ee0,3c058043
3494ee4,80a4e748
3494ee8,3c038043
3494eec,246349f0
3494ef0,831821
3494ef4,24060004
3494ef8,a0660000
3494efc,24840001
3494f00,a0a4e748
3494f04,30430008
3494f08,1060000a
3494f0c,30424000
3494f10,3c058043
3494f14,80a4e748
3494f18,3c038043
3494f1c,246349f0
3494f20,831821
3494f24,24060005
3494f28,a0660000
3494f2c,24840001
3494f30,a0a4e748
3494f34,10400015
3494f38,3c028043
3494f3c,3c038043
3494f40,9062e748
3494f44,2442ffff
3494f48,21600
3494f4c,21603
3494f50,4410009
3494f54,a062e748
3494f58,3c028006
3494f5c,244246f0
3494f60,40f809
3494f64,2404483c
3494f68,c10525b
3494f70,10000006
3494f74,3c028043
3494f78,3c038043
3494f7c,246349f0
3494f80,431021
3494f84,a0400000
3494f88,3c028043
3494f8c,8042e748
3494f90,28420006
3494f94,14400022
3494f98,24070005
3494f9c,c10524b
3494fa4,1440001e
3494fa8,24070005
3494fac,3c038043
3494fb0,946249f8
3494fb4,24420001
3494fb8,3042ffff
3494fbc,a46249f8
3494fc0,2c430006
3494fc4,54600010
3494fc8,3c028006
3494fcc,3c03aaaa
3494fd0,3463aaab
3494fd4,430019
3494fd8,1810
3494fdc,32042
3494fe0,3063fffe
3494fe4,641821
3494fe8,431023
3494fec,3042ffff
3494ff0,54400005
3494ff4,3c028006
3494ff8,3c028043
3494ffc,24030258
3495000,a44349f6
3495004,3c028006
3495008,244246f0
349500c,40f809
3495010,24044806
3495014,c10525b
349501c,24070005
3495020,3025
3495024,3c058043
3495028,24a5e7c8
349502c,c105df8
3495030,2002025
3495034,3c028043
3495038,8043e748
349503c,8825
3495040,4600053
3495044,1025
3495048,3c15fa00
349504c,3c14f4ec
3495050,269430ff
3495054,3c128043
3495058,265249f0
349505c,3c138043
3495060,2673e7c8
3495064,10000014
3495068,3c168043
349506c,e23821
3495070,521021
3495074,90460000
3495078,2402000c
349507c,afa20018
3495080,afa20014
3495084,24020068
3495088,afa20010
349508c,24e70037
3495090,24c6ffff
3495094,2602825
3495098,c106042
349509c,2002025
34950a0,26310001
34950a4,323100ff
34950a8,82c3e748
34950ac,71182a
34950b0,14600037
34950b4,2201025
34950b8,8e030008
34950bc,24640008
34950c0,ae040008
34950c4,ac750000
34950c8,ac740004
34950cc,521821
34950d0,90640000
34950d4,24030001
34950d8,1483ffe4
34950dc,23900
34950e0,8e030008
34950e4,24640008
34950e8,ae040008
34950ec,ac750000
34950f0,3404ffff
34950f4,1000ffdd
34950f8,ac640004
34950fc,14430025
3495100,8fbf0044
3495104,10000013
3495108,3c02801c
349510c,344284a0
3495110,94420020
3495114,30424000
3495118,1040001e
349511c,8fbf0044
3495120,1000fecd
3495124,3c028006
3495128,24430008
349512c,ae030008
3495130,3c03e700
3495134,ac430000
3495138,ac400004
349513c,3c028043
3495140,944249f6
3495144,5040fe48
3495148,8e020008
349514c,1000fe35
3495150,3c038043
3495154,344284a0
3495158,8c420020
349515c,3c03d000
3495160,431024
3495164,1440fed2
3495168,3c028006
349516c,10000009
3495170,8fbf0044
3495174,2221021
3495178,9443ca2c
349517c,24020001
3495180,5462fed9
3495184,8e020008
3495188,1000fec2
349518c,3c02801c
3495190,8fbf0044
3495194,8fb60040
3495198,8fb5003c
349519c,8fb40038
34951a0,8fb30034
34951a4,8fb20030
34951a8,8fb1002c
34951ac,8fb00028
34951b0,3e00008
34951b4,27bd0048
34951b8,27bdffa0
34951bc,afbf005c
34951c0,afbe0058
34951c4,afb70054
34951c8,afb60050
34951cc,afb5004c
34951d0,afb40048
34951d4,afb30044
34951d8,afb20040
34951dc,afb1003c
34951e0,afb00038
34951e4,afa40060
34951e8,afa50064
34951ec,3c02801c
34951f0,344284a0
34951f4,8c500000
34951f8,261402b8
34951fc,8e0202c0
3495200,24430008
3495204,ae0302c0
3495208,3c03de00
349520c,ac430000
3495210,3c038043
3495214,2463e8b0
3495218,ac430004
349521c,8e0202c0
3495220,24430008
3495224,ae0302c0
3495228,3c03e700
349522c,ac430000
3495230,ac400004
3495234,8e0202c0
3495238,24430008
349523c,ae0302c0
3495240,3c03fc11
3495244,34639623
3495248,ac430000
349524c,3c03ff2f
3495250,3463ffff
3495254,ac430004
3495258,8e0202c0
349525c,24430008
3495260,ae0302c0
3495264,3c03fa00
3495268,ac430000
349526c,2403ffff
3495270,ac430004
3495274,3c128040
3495278,26520834
349527c,24110054
3495280,3c178043
3495284,26f7e74c
3495288,3c168043
349528c,26d6e78c
3495290,24150018
3495294,241e000c
3495298,92420000
349529c,21040
34952a0,571021
34952a4,90430000
34952a8,31880
34952ac,761821
34952b0,8c730000
34952b4,24070001
34952b8,90460001
34952bc,2602825
34952c0,c105df8
34952c4,2802025
34952c8,afb50018
34952cc,afb50014
34952d0,afbe0010
34952d4,2203825
34952d8,3025
34952dc,2602825
34952e0,c106042
34952e4,2802025
34952e8,26310020
34952ec,240200f4
34952f0,1622ffe9
34952f4,26520001
34952f8,8fa50064
34952fc,c10516d
3495300,2802025
3495304,3c028043
3495308,8042e748
349530c,4410003
3495310,8fa50064
3495314,c104db1
3495318,2802025
349531c,c108e48
3495320,2802025
3495324,8fa50064
3495328,c10526e
349532c,2802025
3495330,8e0202c0
3495334,24430008
3495338,ae0302c0
349533c,3c03e700
3495340,ac430000
3495344,ac400004
3495348,8e0202c0
349534c,24430008
3495350,ae0302c0
3495354,3c03fcff
3495358,3463ffff
349535c,ac430000
3495360,3c03fffd
3495364,3463f6fb
3495368,ac430004
349536c,8e0202c0
3495370,24430008
3495374,ae0302c0
3495378,3c03fa00
349537c,ac430000
3495380,93a30063
3495384,ac430004
3495388,3c02e450
349538c,244203c0
3495390,afa20020
3495394,afa00024
3495398,3c02e100
349539c,afa20028
34953a0,afa0002c
34953a4,3c02f100
34953a8,afa20030
34953ac,3c020400
34953b0,24420400
34953b4,afa20034
34953b8,27a20020
34953bc,27a60038
34953c0,8e0302c0
34953c4,24640008
34953c8,ae0402c0
34953cc,8c450004
34953d0,8c440000
34953d4,ac650004
34953d8,24420008
34953dc,14c2fff8
34953e0,ac640000
34953e4,8fbf005c
34953e8,8fbe0058
34953ec,8fb70054
34953f0,8fb60050
34953f4,8fb5004c
34953f8,8fb40048
34953fc,8fb30044
3495400,8fb20040
3495404,8fb1003c
3495408,8fb00038
349540c,3e00008
3495410,27bd0060
3495414,3c028043
3495418,904249fa
349541c,1040000d
3495420,3c028011
3495424,3442a5d0
3495428,8c430000
349542c,24020517
3495430,14620008
3495438,27bdffe8
349543c,afbf0014
3495440,c10967e
3495448,8fbf0014
349544c,3e00008
3495450,27bd0018
3495454,3e00008
349545c,27bdffe8
3495460,afbf0014
3495464,afb00010
3495468,808025
349546c,948200b6
3495470,244203c0
3495474,a48200b6
3495478,3c02801d
349547c,3442aa30
3495480,8c440024
3495484,8c430028
3495488,8c42002c
349548c,ae040024
3495490,ae030028
3495494,ae02002c
3495498,c6000028
349549c,3c028043
34954a0,c4428b9c
34954a4,46020000
34954a8,e6000028
34954ac,3c028011
34954b0,3442a5d0
34954b4,8c420004
34954b8,14400005
34954bc,3c04801c
34954c0,3c028043
34954c4,c4428ba0
34954c8,46020000
34954cc,e6000028
34954d0,3c02800d
34954d4,3442d464
34954d8,40f809
34954dc,3484a578
34954e0,1440000c
34954e4,3c02801d
34954e8,8602014a
34954ec,5440000d
34954f0,8fbf0014
34954f4,3c028043
34954f8,ac404b10
34954fc,3c028002
3495500,24420eb4
3495504,40f809
3495508,2002025
349550c,10000005
3495510,8fbf0014
3495514,3442aa30
3495518,2403000a
349551c,a4430110
3495520,8fbf0014
3495524,8fb00010
3495528,3e00008
349552c,27bd0018
3495530,27bdffe8
3495534,afbf0014
3495538,3c028043
349553c,94444b9c
3495540,c10a07f
3495544,24840064
3495548,3c038043
349554c,ac624b98
3495550,8fbf0014
3495554,3e00008
3495558,27bd0018
349555c,27bdffe8
3495560,afbf0014
3495564,3c028043
3495568,8c4468d0
349556c,41100
3495570,3c038043
3495574,246368d8
3495578,431021
349557c,8c430000
3495580,8c420004
3495584,621825
3495588,1060000e
349558c,24840001
3495590,41900
3495594,3c028043
3495598,244268d8
349559c,431021
34955a0,803025
34955a4,8c430000
34955a8,8c450004
34955ac,24840001
34955b0,651825
34955b4,1460fffa
34955b8,24420010
34955bc,3c028043
34955c0,ac4668d0
34955c4,c10a07f
34955c8,2404013c
34955cc,3c038043
34955d0,ac6268cc
34955d4,24030001
34955d8,ac430130
34955dc,8fbf0014
34955e0,3e00008
34955e4,27bd0018
34955e8,801025
34955ec,84a30000
34955f0,2404000a
34955f4,14640015
34955f8,24040015
34955fc,24030010
3495600,14c3000b
3495604,94a3001c
3495608,31942
349560c,3063007f
3495610,24040075
3495614,54640006
3495618,94a3001c
349561c,2825
3495620,2025
3495624,ac450004
3495628,3e00008
349562c,ac440000
3495630,3063001f
3495634,a0460000
3495638,24040001
349563c,a0440001
3495640,a4400002
3495644,3e00008
3495648,ac430004
349564c,14640015
3495650,2404019c
3495654,90a3001d
3495658,24040012
349565c,14640006
3495660,24040006
3495664,2825
3495668,2025
349566c,ac450004
3495670,3e00008
3495674,ac440000
3495678,10640003
349567c,24040011
3495680,1464002d
3495688,94a30140
349568c,a0460000
3495690,24040002
3495694,a0440001
3495698,a4400002
349569c,3e00008
34956a0,ac430004
34956a4,1464000b
34956a8,2404003e
34956ac,94a3001c
34956b0,32202
34956b4,3084001f
34956b8,a0440000
34956bc,24040003
34956c0,a0440001
34956c4,a4400002
34956c8,306300ff
34956cc,3e00008
34956d0,ac430004
34956d4,14c4000d
34956d8,24040132
34956dc,2404011a
34956e0,5464000a
34956e4,24040132
34956e8,3c038011
34956ec,3463a5d0
34956f0,90631397
34956f4,a0430000
34956f8,24030004
34956fc,a0430001
3495700,a4400002
3495704,3e00008
3495708,ac470004
349570c,54640007
3495710,a0460000
3495714,2403005a
3495718,a0430000
349571c,a0400001
3495720,a4400002
3495724,3e00008
3495728,ac470004
349572c,a0400001
3495730,a4400002
3495734,ac470004
3495738,3e00008
3495740,3c038043
3495744,8c6968d0
3495748,2529ffff
349574c,5200033
3495750,801025
3495754,27bdfff0
3495758,5025
349575c,3c0d8043
3495760,25ad68d8
3495764,1491821
3495768,32fc2
349576c,a32821
3495770,52843
3495774,51900
3495778,6d1821
349577c,8c680000
3495780,8c6c0004
3495784,8c6b0008
3495788,8c63000c
349578c,afab0008
3495790,afa3000c
3495794,c8182b
3495798,14600006
349579c,1005825
34957a0,15060006
34957a4,106182b
34957a8,ec182b
34957ac,10600003
34957b0,106182b
34957b4,10000010
34957b8,24a9ffff
34957bc,1460000e
34957c0,24aa0001
34957c4,14cb0005
34957c8,187182b
34957cc,50600004
34957d0,ac480000
34957d4,10000009
34957d8,12a182a
34957dc,ac480000
34957e0,ac4c0004
34957e4,8fa30008
34957e8,ac430008
34957ec,8fa3000c
34957f0,10000008
34957f4,ac43000c
34957f8,12a182a
34957fc,1060ffda
3495800,1491821
3495804,ac400000
3495808,ac400004
349580c,ac400008
3495810,ac40000c
3495814,3e00008
3495818,27bd0010
349581c,ac800000
3495820,ac800004
3495824,ac800008
3495828,3e00008
349582c,ac80000c
3495830,27bdffe0
3495834,afbf001c
3495838,afb00018
349583c,808025
3495840,c10557a
3495844,27a40010
3495848,8fa60010
349584c,8fa70014
3495850,c71025
3495854,14400006
349585c,ae000000
3495860,ae000004
3495864,ae000008
3495868,10000003
349586c,ae00000c
3495870,c1055d0
3495874,2002025
3495878,2001025
349587c,8fbf001c
3495880,8fb00018
3495884,3e00008
3495888,27bd0020
349588c,3c038043
3495890,8c654ba0
3495894,8c684ba4
3495898,a81825
349589c,10600013
34958a0,801025
34958a4,c05025
34958a8,e02025
34958ac,3c038043
34958b0,24634ba0
34958b4,55450008
34958b8,24630010
34958bc,54880006
34958c0,24630010
34958c4,8c65000c
34958c8,8c640008
34958cc,ac450004
34958d0,3e00008
34958d4,ac440000
34958d8,8c650000
34958dc,8c680004
34958e0,a84825
34958e4,1520fff3
34958ec,ac460000
34958f0,3e00008
34958f4,ac470004
34958f8,27bdffe8
34958fc,afbf0014
3495900,afb00010
3495904,10a0000a
3495908,808025
349590c,90a20000
3495910,3042007f
3495914,21600
3495918,3c060006
349591c,463025
3495920,c105623
3495924,8ca70004
3495928,10000002
349592c,2001025
3495930,2001025
3495934,8fbf0014
3495938,8fb00010
349593c,3e00008
3495940,27bd0018
3495944,27bdffe0
3495948,afbf001c
349594c,afb00018
3495950,808025
3495954,c10563e
3495958,27a40010
349595c,8fa60010
3495960,8fa70014
3495964,c71025
3495968,14400006
3495970,ae000000
3495974,ae000004
3495978,ae000008
349597c,10000003
3495980,ae00000c
3495984,c1055d0
3495988,2002025
349598c,2001025
3495990,8fbf001c
3495994,8fb00018
3495998,3e00008
349599c,27bd0020
34959a0,27bdffe0
34959a4,afbf001c
34959a8,afb00018
34959ac,808025
34959b0,90a20000
34959b4,3042007f
34959b8,21600
34959bc,3c060006
34959c0,463025
34959c4,8ca70004
34959c8,c105623
34959cc,27a40010
34959d0,ae000000
34959d4,93a20010
34959d8,3042007f
34959dc,a2020000
34959e0,8fa20014
34959e4,ae020004
34959e8,2001025
34959ec,8fbf001c
34959f0,8fb00018
34959f4,3e00008
34959f8,27bd0020
34959fc,27bdffd8
3495a00,afbf0024
3495a04,afb30020
3495a08,afb2001c
3495a0c,afb10018
3495a10,afb00014
3495a14,afa40028
3495a18,afa5002c
3495a1c,68a02
3495a20,afa60030
3495a24,afa70034
3495a28,323100ff
3495a2c,c1079b0
3495a30,79c02
3495a34,409025
3495a38,c107995
3495a3c,402025
3495a40,408025
3495a44,3c038043
3495a48,8fa20028
3495a4c,ac6268b0
3495a50,246368b0
3495a54,8fa2002c
3495a58,ac620004
3495a5c,8fa20030
3495a60,ac620008
3495a64,8fa20034
3495a68,ac62000c
3495a6c,240200ca
3495a70,12420005
3495a74,3c028040
3495a78,90450024
3495a7c,b12826
3495a80,10000002
3495a84,5282b
3495a88,24050002
3495a8c,3c028043
3495a90,ac4568a8
3495a94,3c028043
3495a98,ac5068a4
3495a9c,92030001
3495aa0,3c028043
3495aa4,ac4368a0
3495aa8,5282b
3495aac,c1079a4
3495ab0,2002025
3495ab4,3c038043
3495ab8,ac62689c
3495abc,96030004
3495ac0,3c028043
3495ac4,ac436898
3495ac8,92030006
3495acc,3c028043
3495ad0,12600004
3495ad4,ac436894
3495ad8,c107995
3495adc,2602025
3495ae0,408025
3495ae4,92020007
3495ae8,10400008
3495aec,24030001
3495af0,2c43000f
3495af4,50600004
3495af8,38420010
3495afc,2c42000d
3495b00,10000002
3495b04,38430001
3495b08,2c430001
3495b0c,3c028043
3495b10,ac436890
3495b14,3c028040
3495b18,a0510025
3495b1c,8fbf0024
3495b20,8fb30020
3495b24,8fb2001c
3495b28,8fb10018
3495b2c,8fb00014
3495b30,3e00008
3495b34,27bd0028
3495b38,3c028043
3495b3c,ac4068b0
3495b40,244268b0
3495b44,ac400004
3495b48,ac400008
3495b4c,ac40000c
3495b50,3c028043
3495b54,ac4068a8
3495b58,3c028043
3495b5c,ac4068a4
3495b60,3c028043
3495b64,ac4068a0
3495b68,3c028043
3495b6c,ac40689c
3495b70,3c028043
3495b74,ac406898
3495b78,3c028043
3495b7c,ac406894
3495b80,3c028043
3495b84,3e00008
3495b88,ac406890
3495b8c,90830001
3495b90,24020005
3495b94,14620005
3495b98,3c038040
3495b9c,8c830004
3495ba0,240200ff
3495ba4,10620029
3495ba8,3c038040
3495bac,8c620c3c
3495bb0,8c630c40
3495bb4,431025
3495bb8,1440000d
3495bbc,3c028043
3495bc0,94830008
3495bc4,3c028040
3495bc8,a4430030
3495bcc,9083000a
3495bd0,3c028040
3495bd4,a4430032
3495bd8,8c850004
3495bdc,8c840000
3495be0,3c028040
3495be4,ac450c40
3495be8,3e00008
3495bec,ac440c3c
3495bf0,24424b18
3495bf4,2825
3495bf8,24070008
3495bfc,8c430000
3495c00,8c460004
3495c04,661825
3495c08,5460000e
3495c0c,24a50001
3495c10,52900
3495c14,3c028043
3495c18,24424b18
3495c1c,a22821
3495c20,8c870000
3495c24,8c860004
3495c28,8c830008
3495c2c,8c82000c
3495c30,aca70000
3495c34,aca60004
3495c38,aca30008
3495c3c,3e00008
3495c40,aca2000c
3495c44,14a7ffed
3495c48,24420010
3495c4c,3e00008
3495c54,3c038040
3495c58,8c620c3c
3495c5c,8c630c40
3495c60,431025
3495c64,14400020
3495c68,3c028043
3495c6c,24474b18
3495c70,94e40008
3495c74,3c038040
3495c78,a4640030
3495c7c,90e4000a
3495c80,3c038040
3495c84,a4640032
3495c88,8c454b1c
3495c8c,8c444b18
3495c90,3c028040
3495c94,ac450c40
3495c98,ac440c3c
3495c9c,e01025
3495ca0,24e70070
3495ca4,8c460010
3495ca8,8c450014
3495cac,8c440018
3495cb0,8c43001c
3495cb4,ac460000
3495cb8,ac450004
3495cbc,ac440008
3495cc0,ac43000c
3495cc4,24420010
3495cc8,5447fff7
3495ccc,8c460010
3495cd0,3c028043
3495cd4,24424b18
3495cd8,ac400070
3495cdc,ac400074
3495ce0,ac400078
3495ce4,ac40007c
3495ce8,3e00008
3495cf0,afa40000
3495cf4,afa50004
3495cf8,afa60008
3495cfc,afa7000c
3495d00,3c028046
3495d04,24422368
3495d08,1825
3495d0c,24090003
3495d10,8c460038
3495d14,8c47003c
3495d18,c74025
3495d1c,1500000e
3495d24,31900
3495d28,3c028046
3495d2c,24422368
3495d30,621821
3495d34,8fa20000
3495d38,ac620038
3495d3c,8fa20004
3495d40,ac62003c
3495d44,8fa20008
3495d48,ac620040
3495d4c,8fa2000c
3495d50,3e00008
3495d54,ac620044
3495d58,14c40003
3495d5c,24630001
3495d60,10e50003
3495d68,1469ffe9
3495d6c,24420010
3495d70,3e00008
3495d78,3c028040
3495d7c,94420028
3495d80,10400014
3495d84,2403ffff
3495d88,27bdffd8
3495d8c,afbf0024
3495d90,afa00010
3495d94,afa00018
3495d98,a3a30010
3495d9c,24030005
3495da0,a3a30011
3495da4,3c038040
3495da8,94630026
3495dac,a3a3001a
3495db0,a7a20018
3495db4,8fa40010
3495db8,240500ff
3495dbc,8fa60018
3495dc0,c10573c
3495dc4,3825
3495dc8,8fbf0024
3495dcc,3e00008
3495dd0,27bd0028
3495dd4,3e00008
3495ddc,27bdffd8
3495de0,afbf0024
3495de4,3c06ff05
3495de8,803825
3495dec,c1055d0
3495df0,27a40010
3495df4,8fa20010
3495df8,8fa30014
3495dfc,431025
3495e00,10400007
3495e04,8fbf0024
3495e08,8fa40010
3495e0c,602825
3495e10,8fa60018
3495e14,c10573c
3495e18,8fa7001c
3495e1c,8fbf0024
3495e20,3e00008
3495e24,27bd0028
3495e28,3c028046
3495e2c,24422368
3495e30,8c460048
3495e34,8c45004c
3495e38,8c440050
3495e3c,8c430054
3495e40,ac460038
3495e44,ac45003c
3495e48,ac440040
3495e4c,ac430044
3495e50,8c460058
3495e54,8c45005c
3495e58,8c440060
3495e5c,8c430064
3495e60,ac460048
3495e64,ac45004c
3495e68,ac440050
3495e6c,ac430054
3495e70,ac400058
3495e74,ac40005c
3495e78,ac400060
3495e7c,3e00008
3495e80,ac400064
3495e84,41402
3495e88,304200ff
3495e8c,24030005
3495e90,1443000e
3495e94,3c025700
3495e98,240200ff
3495e9c,14a2000b
3495ea0,3c025700
3495ea4,3c028040
3495ea8,a4400028
3495eac,3c028040
3495eb0,a4400026
3495eb4,3c028011
3495eb8,3442a660
3495ebc,94430000
3495ec0,24630001
3495ec4,3e00008
3495ec8,a4430000
3495ecc,14820007
3495ed0,24020058
3495ed4,14a20005
3495ed8,3c02801c
3495edc,344284a0
3495ee0,8c431d38
3495ee4,34630001
