10,106b6afa
348e2bc,6302b
348e2c0,2202825
348e2c4,c1051ee
348e2c8,2002025
348e2cc,3c038044
348e2d0,ac62963c
348e2d4,96030004
348e2d8,3c028044
348e2dc,ac439638
348e2e0,92030006
348e2e4,3c028044
348e2e8,12600004
348e2ec,ac439634
348e2f0,c1051df
348e2f4,2602025
348e2f8,408025
348e2fc,92020007
348e300,10400008
348e304,24030001
348e308,2c43000f
348e30c,50600004
348e310,38420010
348e314,2c42000d
348e318,10000002
348e31c,38430001
348e320,2c430001
348e324,3c028044
348e328,ac439630
348e32c,3c028040
348e330,a0520025
348e334,8fbf0024
348e338,8fb30020
348e33c,8fb2001c
348e340,8fb10018
348e344,8fb00014
348e348,3e00008
348e34c,27bd0028
348e350,3c028044
348e354,ac409ba8
348e358,24429ba8
348e35c,ac400004
348e360,ac400008
348e364,ac40000c
348e368,3c028044
348e36c,ac409648
348e370,3c028044
348e374,ac409644
348e378,3c028044
348e37c,ac409640
348e380,3c028044
348e384,ac40963c
348e388,3c028044
348e38c,ac409638
348e390,3c028044
348e394,ac409634
348e398,3c028044
348e39c,3e00008
348e3a0,ac409630
348e3a4,8c830000
348e3a8,3c0200ff
348e3ac,3442ffff
348e3b0,621824
348e3b4,3c020005
348e3b8,244200ff
348e3bc,10620028
348e3c0,3c028040
348e3c4,8c42002c
348e3c8,14400010
348e3cc,3c038044
348e3d0,94830008
348e3d4,2462ff00
348e3d8,3042ffff
348e3dc,2c420004
348e3e0,54400001
348e3e4,240300ca
348e3e8,3c028040
348e3ec,a4430030
348e3f0,9083000a
348e3f4,3c028040
348e3f8,a4430032
348e3fc,8c830000
348e400,3c028040
348e404,3e00008
348e408,ac43002c
348e40c,246396d0
348e410,1025
348e414,24060008
348e418,8c650000
348e41c,54a0000e
348e420,24420001
348e424,21100
348e428,3c038044
348e42c,246396d0
348e430,431021
348e434,8c870000
348e438,8c860004
348e43c,8c850008
348e440,8c83000c
348e444,ac470000
348e448,ac460004
348e44c,ac450008
348e450,3e00008
348e454,ac43000c
348e458,1446ffef
348e45c,24630010
348e460,3e00008
348e468,3c028040
348e46c,8c42002c
348e470,14400024
348e474,3c028044
348e478,944396d8
348e47c,2462f000
348e480,3042ffff
348e484,2c420004
348e488,54400001
348e48c,240300ca
348e490,3c028040
348e494,a4430030
348e498,3c028044
348e49c,244796d0
348e4a0,90e4000a
348e4a4,3c038040
348e4a8,a4640032
348e4ac,8c4396d0
348e4b0,3c028040
348e4b4,ac43002c
348e4b8,e01025
348e4bc,24e70070
348e4c0,8c460010
348e4c4,8c450014
348e4c8,8c440018
348e4cc,8c43001c
348e4d0,ac460000
348e4d4,ac450004
348e4d8,ac440008
348e4dc,ac43000c
348e4e0,24420010
348e4e4,5447fff7
348e4e8,8c460010
348e4ec,3c028044
348e4f0,244296d0
348e4f4,ac400070
348e4f8,ac400074
348e4fc,ac400078
348e500,ac40007c
348e504,3e00008
348e50c,afa40000
348e510,afa50004
348e514,afa60008
348e518,afa7000c
348e51c,24030030
348e520,3c058011
348e524,34a5a5d0
348e528,24060036
348e52c,310c0
348e530,431023
348e534,21080
348e538,a21021
348e53c,8c4200e4
348e540,14400010
348e548,3c058011
348e54c,34a5a5d0
348e550,310c0
348e554,431023
348e558,21080
348e55c,a21021
348e560,ac4400e4
348e564,24630001
348e568,310c0
348e56c,431023
348e570,21080
348e574,a22821
348e578,8fa20008
348e57c,3e00008
348e580,aca200e4
348e584,10440003
348e588,24630002
348e58c,1466ffe8
348e590,310c0
348e594,3e00008
348e59c,3c028040
348e5a0,94420028
348e5a4,10400015
348e5a8,2403ffff
348e5ac,27bdffd8
348e5b0,afbf0024
348e5b4,afa00018
348e5b8,a3a30010
348e5bc,24030005
348e5c0,a3a30011
348e5c4,240300ff
348e5c8,a7a30012
348e5cc,3c038040
348e5d0,94630026
348e5d4,a3a3001a
348e5d8,a7a20018
348e5dc,8fa40010
348e5e0,2825
348e5e4,8fa60018
348e5e8,c103943
348e5ec,3825
348e5f0,8fbf0024
348e5f4,3e00008
348e5f8,27bd0028
348e5fc,3e00008
348e604,27bdffd8
348e608,afbf0024
348e60c,3c05ff05
348e610,a42825
348e614,c1037c4
348e618,27a40010
348e61c,8fa20010
348e620,10400007
348e624,8fbf0024
348e628,402025
348e62c,8fa50014
348e630,8fa60018
348e634,c103943
348e638,8fa7001c
348e63c,8fbf0024
348e640,3e00008
348e644,27bd0028
348e648,3c028011
348e64c,3442a5d0
348e650,8c43065c
348e654,ac430624
348e658,8c430678
348e65c,ac430640
348e660,8c430694
348e664,ac43065c
348e668,8c4306b0
348e66c,ac430678
348e670,ac400694
348e674,3e00008
348e678,ac4006b0
348e67c,801825
348e680,3c0200ff
348e684,3442ffff
348e688,822024
348e68c,3c020005
348e690,244200ff
348e694,1482000b
348e698,27bdfff8
348e69c,3c028040
348e6a0,a4400028
348e6a4,3c028040
348e6a8,a4400026
348e6ac,3c028011
348e6b0,3442a660
348e6b4,94430000
348e6b8,24630001
348e6bc,10000009
348e6c0,a4430000
348e6c4,3c025700
348e6c8,24420058
348e6cc,14620005
348e6d0,3c02801c
348e6d4,344284a0
348e6d8,8c431d38
348e6dc,34630001
348e6e0,ac431d38
348e6e4,3e00008
348e6e8,27bd0008
348e6ec,27bdffe8
348e6f0,afbf0014
348e6f4,afb00010
348e6f8,3c028011
348e6fc,3442a5d0
348e700,8c500624
348e704,8c420640
348e708,22402
348e70c,2403007c
348e710,1483000e
348e714,8fbf0014
348e718,21202
348e71c,3c038040
348e720,90630024
348e724,304200ff
348e728,54620009
348e72c,8fb00010
348e730,c104184
348e738,c103992
348e740,c10399f
348e744,2002025
348e748,8fbf0014
348e74c,8fb00010
348e750,3e00008
348e754,27bd0018
348e758,27bdffe8
348e75c,afbf0014
348e760,afb00010
348e764,3c028044
348e768,8c509ba8
348e76c,12000015
348e770,3c028040
348e774,9042002a
348e778,14400004
348e77c,3c028044
348e780,8c429648
348e784,10400005
348e788,3c028011
348e78c,3c048044
348e790,c1038e9
348e794,24849ba8
348e798,3c028011
348e79c,3442a5d0
348e7a0,8c420624
348e7a4,16020003
348e7ac,c103992
348e7b4,c10399f
348e7b8,2002025
348e7bc,c1038d4
348e7c4,8fbf0014
348e7c8,8fb00010
348e7cc,3e00008
348e7d0,27bd0018
348e7d4,27bdffd8
348e7d8,afbf0024
348e7dc,afa00014
348e7e0,afa0001c
348e7e4,3c028011
348e7e8,3442a5d0
348e7ec,8c440624
348e7f0,8c420640
348e7f4,1080002c
348e7f8,afa20018
348e7fc,21c02
348e800,240500ca
348e804,10650005
348e808,2463f000
348e80c,3063ffff
348e810,2c630004
348e814,50600017
348e818,afa40010
348e81c,21202
348e820,3c038040
348e824,90630024
348e828,304200ff
348e82c,10620011
348e830,afa40010
348e834,8fa50014
348e838,8fa60018
348e83c,c1051fa
348e840,8fa7001c
348e844,c1051df
348e848,402025
348e84c,c10520e
348e850,402025
348e854,c103992
348e85c,c10399f
348e860,8fa40010
348e864,c1038d4
348e86c,1000000f
348e870,8fbf0024
348e874,8fa50014
348e878,8fa60018
348e87c,c10387f
348e880,8fa7001c
348e884,3c02801d
348e888,3442aa30
348e88c,3c038044
348e890,8c639650
348e894,ac430428
348e898,3c038044
348e89c,8c639644
348e8a0,80630000
348e8a4,a0430424
348e8a8,8fbf0024
348e8ac,3e00008
348e8b0,27bd0028
348e8b4,27bdffe8
348e8b8,afbf0014
348e8bc,c10391a
348e8c4,c103967
348e8cc,3c028011
348e8d0,3442f200
348e8d4,8c430000
348e8d8,3c02802c
348e8dc,24425880
348e8e0,50620068
348e8e4,3c028044
348e8e8,10600063
348e8ec,1025
348e8f0,3c028011
348e8f4,3442a5d0
348e8f8,8c42135c
348e8fc,1440005e
348e900,1025
348e904,3c02801c
348e908,344284a0
348e90c,3c030001
348e910,431021
348e914,94420934
348e918,14400057
348e91c,1025
348e920,3c02801c
348e924,344284a0
348e928,944200a4
348e92c,2442ffd4
348e930,3042ffff
348e934,2c430020
348e938,50600008
348e93c,3c02801d
348e940,3c038040
348e944,246300ff
348e948,431806
348e94c,30630001
348e950,14600049
348e954,1025
348e958,3c02801d
348e95c,3442aa30
348e960,8c42066c
348e964,3c03fcac
348e968,24632485
348e96c,431024
348e970,14400041
348e974,1025
348e978,3c02801d
348e97c,3442aa30
348e980,94420088
348e984,30420001
348e988,1040003b
348e98c,1025
348e990,3c02801d
348e994,3442aa30
348e998,8c420670
348e99c,3c03000c
348e9a0,431024
348e9a4,14400034
348e9a8,1025
348e9ac,3c02800e
348e9b0,3442f1b0
348e9b4,8c420000
348e9b8,30420020
348e9bc,1440002e
348e9c0,1025
348e9c4,3c02801c
348e9c8,344284a0
348e9cc,8c420794
348e9d0,14400029
348e9d4,1025
348e9d8,3c028044
348e9dc,9042962e
348e9e0,24420001
348e9e4,304200ff
348e9e8,2c430002
348e9ec,14600023
348e9f0,3c038044
348e9f4,3c028044
348e9f8,c1039bb
348e9fc,a040962e
348ea00,c10417f
348ea08,10400012
348ea0c,3c02801c
348ea10,344284a0
348ea14,944300a4
348ea18,24020010
348ea1c,14620009
348ea20,3c028040
348ea24,904266d0
348ea28,1440000a
348ea2c,3c02801c
348ea30,344284a0
348ea34,8c421d38
348ea38,30420400
348ea3c,10400005
348ea44,c10418a
348ea4c,1000000f
348ea50,8fbf0014
348ea54,c1039f5
348ea5c,1000000b
348ea60,8fbf0014
348ea64,10000004
348ea68,1025
348ea6c,10000002
348ea70,1025
348ea74,1025
348ea78,3c038044
348ea7c,10000002
348ea80,a062962e
348ea84,a040962e
348ea88,8fbf0014
348ea8c,3e00008
348ea90,27bd0018
348ea94,27bdffc0
348ea98,afbf003c
348ea9c,afb60038
348eaa0,afb50034
348eaa4,afb40030
348eaa8,afb3002c
348eaac,afb20028
348eab0,afb10024
348eab4,afb00020
348eab8,a09825
348eabc,10800027
348eac0,c08025
348eac4,10c00025
348eac8,809025
348eacc,4c10004
348ead0,c0a025
348ead4,6a023
348ead8,14a600
348eadc,14a603
348eae0,c1051df
348eae4,3284ffff
348eae8,1040006e
348eaec,408825
348eaf0,3c028040
348eaf4,94425c7c
348eaf8,1040005a
348eafc,328700ff
348eb00,92220001
348eb04,18400057
348eb08,40a825
348eb0c,86440000
348eb10,2403000a
348eb14,50830054
348eb18,3c02801c
348eb1c,3056ffff
348eb20,c1066a3
348eb24,2c02025
348eb28,1040004e
348eb2c,328700ff
348eb30,2402003d
348eb34,16a20005
348eb38,26c4ffff
348eb3c,c1067e0
348eb40,24040037
348eb44,10000047
348eb48,328700ff
348eb4c,c1067e0
348eb50,3084ffff
348eb54,10000043
348eb58,328700ff
348eb5c,c1038d4
348eb60,8825
348eb64,1220005c
348eb68,a2700424
348eb6c,92220001
348eb70,2442ffdc
348eb74,304200ff
348eb78,2c420008
348eb7c,10400057
348eb80,8fbf003c
348eb84,3c028040
348eb88,94425c7e
348eb8c,10400054
348eb90,8fb60038
348eb94,c10520e
348eb98,2202025
348eb9c,1000004f
348eba0,8fbf003c
348eba4,8fa40010
348eba8,8fa50014
348ebac,8fa60018
348ebb0,c10387f
348ebb4,8fa7001c
348ebb8,3c028044
348ebbc,8c429644
348ebc0,86440000
348ebc4,2403000a
348ebc8,1483001b
348ebcc,80420000
348ebd0,2403007c
348ebd4,56830014
348ebd8,9643001c
348ebdc,3c038040
348ebe0,90630024
348ebe4,54750010
348ebe8,9643001c
348ebec,3c038040
348ebf0,9063132f
348ebf4,14600006
348ebf8,3c03801c
348ebfc,3c038044
348ec00,8c639630
348ec04,50600008
348ec08,9643001c
348ec0c,3c03801c
348ec10,346384a0
348ec14,946400a4
348ec18,24030010
348ec1c,54830001
348ec20,2402007c
348ec24,9643001c
348ec28,3063f01f
348ec2c,22140
348ec30,641825
348ec34,a643001c
348ec38,6030027
348ec3c,a2620424
348ec40,21023
348ec44,21600
348ec48,21603
348ec4c,10000022
348ec50,a2620424
348ec54,c1038d4
348ec5c,1000ffc3
348ec60,a2700424
348ec64,3c02801c
348ec68,344284a0
348ec6c,904600a5
348ec70,2402825
348ec74,c10386a
348ec78,27a40010
348ec7c,97b40018
348ec80,8fa20010
348ec84,1440ffc7
348ec88,93b5001a
348ec8c,1000fff1
348ec94,c1038d4
348ec9c,1000000e
348eca0,a2700424
348eca4,328700ff
348eca8,3c02801c
348ecac,344284a0
348ecb0,904600a5
348ecb4,2402825
348ecb8,c10386a
348ecbc,27a40010
348ecc0,97b40018
348ecc4,8fa20010
348ecc8,1440ffb6
348eccc,93b5001a
348ecd0,1000fff0
348ecd8,8fbf003c
348ecdc,8fb60038
348ece0,8fb50034
348ece4,8fb40030
348ece8,8fb3002c
348ecec,8fb20028
348ecf0,8fb10024
348ecf4,8fb00020
348ecf8,3e00008
348ecfc,27bd0040
348ed00,3c028044
348ed04,3e00008
348ed08,ac409624
348ed0c,3c028044
348ed10,904a9950
348ed14,11400037
348ed18,24070001
348ed1c,244b9950
348ed20,24e20002
348ed24,3042ffff
348ed28,24e30001
348ed2c,3063ffff
348ed30,6b1821
348ed34,eb4021
348ed38,91080000
348ed3c,15040021
348ed40,90630000
348ed44,10600024
348ed48,2463ffff
348ed4c,306300ff
348ed50,34040
348ed54,1031821
348ed58,24e70005
348ed5c,671821
348ed60,3067ffff
348ed64,4b1821
348ed68,90630000
348ed6c,404825
348ed70,24420003
348ed74,3068003f
348ed78,1505000e
348ed7c,3042ffff
348ed80,31982
348ed84,1466000b
348ed88,3c038044
348ed8c,25220001
348ed90,3042ffff
348ed94,24639950
348ed98,431021
348ed9c,90430000
348eda0,31a00
348eda4,90420001
348eda8,621021
348edac,3e00008
348edb0,3042ffff
348edb4,1447ffec
348edb8,4b1821
348edbc,10000008
348edc0,254affff
348edc4,33840
348edc8,671821
348edcc,431821
348edd0,10000002
348edd4,3067ffff
348edd8,403825
348eddc,254affff
348ede0,314a00ff
348ede4,5540ffcf
348ede8,24e20002
348edec,3e00008
348edf0,3402ffff
348edf4,3e00008
348edf8,3402ffff
348edfc,27bdffe0
348ee00,afbf001c
348ee04,afb10018
348ee08,afb00014
348ee0c,9483001c
348ee10,2462fffa
348ee14,3042ffff
348ee18,2c420002
348ee1c,54400005
348ee20,94850140
348ee24,24020011
348ee28,54620009
348ee2c,8c84019c
348ee30,94850140
348ee34,3c04801c
348ee38,3c028002
348ee3c,244206e8
348ee40,40f809
348ee44,348484a0
348ee48,1000001a
348ee4c,2102a
348ee50,10800018
348ee54,24020001
348ee58,309100ff
348ee5c,12200015
348ee60,3090ffff
348ee64,102a03
348ee68,103382
348ee6c,30a5003f
348ee70,c103b43
348ee74,42602
348ee78,401825
348ee7c,3404ffff
348ee80,1064000c
348ee84,24020001
348ee88,1188c2
348ee8c,3c028044
348ee90,8c429628
348ee94,431021
348ee98,511021
348ee9c,90420000
348eea0,32100007
348eea4,24030001
348eea8,2031804
348eeac,431024
348eeb0,2102b
348eeb4,8fbf001c
348eeb8,8fb10018
348eebc,8fb00014
348eec0,3e00008
348eec4,27bd0020
348eec8,8c84019c
348eecc,1080001f
348eed4,27bdffe0
348eed8,afbf001c
348eedc,afb10018
348eee0,afb00014
348eee4,309000ff
348eee8,12000013
348eeec,3091ffff
348eef0,112a03
348eef4,113382
348eef8,30a5003f
348eefc,c103b43
348ef00,42602
348ef04,3403ffff
348ef08,1043000b
348ef0c,1080c2
348ef10,2028021
348ef14,3c028044
348ef18,8c439628
348ef1c,701821
348ef20,32310007
348ef24,24020001
348ef28,2221004
348ef2c,90640000
348ef30,441025
348ef34,a0620000
348ef38,8fbf001c
348ef3c,8fb10018
348ef40,8fb00014
348ef44,3e00008
348ef48,27bd0020
348ef4c,3e00008
348ef54,27bdffe8
348ef58,afbf0014
348ef5c,afb00010
348ef60,8c82019c
348ef64,10400005
348ef68,808025
348ef6c,c103b7f
348ef74,1040000d
348ef78,8fbf0014
348ef7c,240200dc
348ef80,a602014a
348ef84,9602001c
348ef88,24030011
348ef8c,10430006
348ef90,2442fffa
348ef94,3042ffff
348ef98,2c420002
348ef9c,14400002
348efa0,2402ffff
348efa4,a2020003
348efa8,8fbf0014
348efac,8fb00010
348efb0,3e00008
348efb4,27bd0018
348efb8,27bdffd0
348efbc,afbf002c
348efc0,97a20056
348efc4,afa20024
348efc8,97a20052
348efcc,afa20020
348efd0,3c028044
348efd4,9442964c
348efd8,afa2001c
348efdc,97a2004a
348efe0,afa20018
348efe4,c7a00044
348efe8,e7a00014
348efec,c7a00040
348eff0,3c028002
348eff4,24425110
348eff8,40f809
348effc,e7a00010
348f000,8fbf002c
348f004,3e00008
348f008,27bd0030
348f00c,27bdfe28
348f010,afbf01d4
348f014,afb001d0
348f018,a08001ac
348f01c,3c028044
348f020,9442964c
348f024,14400009
348f028,808025
348f02c,3c028040
348f030,944264a8
348f034,10400006
348f038,24030015
348f03c,80830003
348f040,31a00
348f044,431025
348f048,3042ffff
348f04c,24030015
348f050,a7a30010
348f054,a7a20026
348f058,a7a0002c
348f05c,3825
348f060,3c02801c
348f064,344284a0
348f068,904600a5
348f06c,27a50010
348f070,c10386a
348f074,27a401c0
348f078,8fa201c0
348f07c,ae02019c
348f080,8fa201c4
348f084,ae0201a0
348f088,8fa201c8
348f08c,ae0201a4
348f090,8fa201cc
348f094,ae0201a8
348f098,c103b7f
348f09c,2002025
348f0a0,50400006
348f0a4,8e02019c
348f0a8,ae00019c
348f0ac,ae0001a0
348f0b0,ae0001a4
348f0b4,ae0001a8
348f0b8,8e02019c
348f0bc,1440000e
348f0c0,3c04801c
348f0c4,96050140
348f0c8,3c028002
348f0cc,244206e8
348f0d0,40f809
348f0d4,348484a0
348f0d8,10400009
348f0dc,8fbf01d4
348f0e0,3c028002
348f0e4,24420eb4
348f0e8,40f809
348f0ec,2002025
348f0f0,10000002
348f0f4,24020001
348f0f8,1025
348f0fc,8fbf01d4
348f100,8fb001d0
348f104,3e00008
348f108,27bd01d8
348f10c,27bdffe8
348f110,afbf0014
348f114,afb00010
348f118,808025
348f11c,3c038011
348f120,3463a5d0
348f124,8062008e
348f128,28440010
348f12c,14800010
348f130,80630094
348f134,28640010
348f138,1480000e
348f13c,62102a
348f140,3c02800c
348f144,3442dccc
348f148,40f809
348f150,3c028042
348f154,c442b484
348f158,4602003c
348f160,45020006
348f164,24100005
348f168,10000005
348f16c,2001025
348f170,62102a
348f174,54400001
348f178,24100005
348f17c,2001025
348f180,8fbf0014
348f184,8fb00010
348f188,3e00008
348f18c,27bd0018
348f190,27bdfe20
348f194,afbf01dc
348f198,afb101d8
348f19c,afb001d4
348f1a0,808025
348f1a4,24020015
348f1a8,a7a20010
348f1ac,3c028044
348f1b0,9442964c
348f1b4,a7a20026
348f1b8,3091ffff
348f1bc,a7b1002c
348f1c0,3825
348f1c4,3c02801c
348f1c8,344284a0
348f1cc,904600a5
348f1d0,27a50010
348f1d4,c10386a
348f1d8,27a401c0
348f1dc,8fa201c0
348f1e0,afa201ac
348f1e4,8fa301c4
348f1e8,afa301b0
348f1ec,8fa301c8
348f1f0,afa301b4
348f1f4,8fa301cc
348f1f8,1040000d
348f1fc,afa301b8
348f200,c103b7f
348f204,27a40010
348f208,1440000a
348f20c,3c028011
348f210,2e220019
348f214,10400079
348f218,3c0301e2
348f21c,246300c0
348f220,2231806
348f224,30630001
348f228,10600086
348f22c,1025
348f230,3c028011
348f234,3442a5d0
348f238,8c420004
348f23c,14400009
348f240,2622fff8
348f244,24020010
348f248,1202007c
348f24c,24020008
348f250,2402000d
348f254,56020008
348f258,3c028040
348f25c,10000073
348f260,1025
348f264,3042ffff
348f268,2c420003
348f26c,14400073
348f270,24020010
348f274,3c028040
348f278,8c421320
348f27c,1040001f
348f280,2e22001a
348f284,1040006b
348f288,3203ffff
348f28c,3c030200
348f290,24630810
348f294,2231806
348f298,30630001
348f29c,10600067
348f2a0,2001025
348f2a4,3c028011
348f2a8,3442a5d0
348f2ac,80430076
348f2b0,2402ffff
348f2b4,1062000a
348f2b8,2403ffff
348f2bc,3c028011
348f2c0,3442a5d0
348f2c4,8044007c
348f2c8,1083005e
348f2cc,2001025
348f2d0,c103c43
348f2d4,2002025
348f2d8,1000005b
348f2dc,8fbf01dc
348f2e0,3c028011
348f2e4,3442a5d0
348f2e8,8044007c
348f2ec,14830055
348f2f0,24020005
348f2f4,10000053
348f2f8,2402ffff
348f2fc,3203ffff
348f300,2c62001a
348f304,1040000f
348f308,2001025
348f30c,3c040200
348f310,24840810
348f314,642006
348f318,30840001
348f31c,1080000a
348f320,2464fff8
348f324,3c048011
348f328,3484a5d0
348f32c,80850076
348f330,2404ffff
348f334,14a40004
348f338,2464fff8
348f33c,10000031
348f340,2402ffff
348f344,2464fff8
348f348,3084ffff
348f34c,2c840003
348f350,10800009
348f354,2463fff2
348f358,3c038011
348f35c,3463a5d0
348f360,80640077
348f364,2403ffff
348f368,54830037
348f36c,8fbf01dc
348f370,10000026
348f374,2402ffff
348f378,3063ffff
348f37c,2c630002
348f380,10600008
348f384,24030010
348f388,3c038011
348f38c,3463a5d0
348f390,90630032
348f394,5460002c
348f398,8fbf01dc
348f39c,1000001d
348f3a0,2402ffff
348f3a4,14430008
348f3a8,3c038011
348f3ac,3463a5d0
348f3b0,8064007a
348f3b4,2403ffff
348f3b8,54830023
348f3bc,8fbf01dc
348f3c0,10000016
348f3c4,2402ffff
348f3c8,24030003
348f3cc,1443001d
348f3d0,3c038011
348f3d4,3463a5d0
348f3d8,8464002e
348f3dc,84630030
348f3e0,10830010
348f3e4,3c038040
348f3e8,9063132e
348f3ec,2c630001
348f3f0,31823
348f3f4,10000013
348f3f8,431024
348f3fc,10000011
348f400,1025
348f404,10000010
348f408,8fbf01dc
348f40c,1000000e
348f410,8fbf01dc
348f414,1000000c
348f418,8fbf01dc
348f41c,1000000a
348f420,8fbf01dc
348f424,10000007
348f428,1025
348f42c,1000ffb7
348f430,3043ffff
348f434,1000ffc3
348f438,2001025
348f43c,1000ffb3
348f440,3043ffff
348f444,8fbf01dc
348f448,8fb101d8
348f44c,8fb001d4
348f450,3e00008
348f454,27bd01e0
348f458,27bdffe8
348f45c,afbf0014
348f460,afb00010
348f464,801025
348f468,c02025
348f46c,240300ca
348f470,10430006
348f474,e08025
348f478,2442ff00
348f47c,3042ffff
348f480,2c420004
348f484,1040000d
348f488,3c028040
348f48c,c1038e9
348f494,92050001
348f498,3c04801c
348f49c,3c028006
348f4a0,3442fdcc
348f4a4,40f809
348f4a8,348484a0
348f4ac,c10520e
348f4b0,2002025
348f4b4,10000016
348f4b8,8fbf0014
348f4bc,90420024
348f4c0,10450005
348f4c4,3c028040
348f4c8,c1038e9
348f4d0,1000000f
348f4d4,8fbf0014
348f4d8,9042002a
348f4dc,50400004
348f4e0,92050001
348f4e4,c1038e9
348f4ec,92050001
348f4f0,3c04801c
348f4f4,3c028006
348f4f8,3442fdcc
348f4fc,40f809
348f500,348484a0
348f504,c10520e
348f508,2002025
348f50c,8fbf0014
348f510,8fb00010
348f514,3e00008
348f518,27bd0018
348f51c,27bdffc0
348f520,afbf003c
348f524,afb30038
348f528,afb20034
348f52c,afb10030
348f530,afb0002c
348f534,808825
348f538,c08025
348f53c,8cc2019c
348f540,8cc601a0
348f544,8e0501a4
348f548,8e0301a8
348f54c,afa20018
348f550,afa6001c
348f554,afa50020
348f558,10400005
348f55c,afa30024
348f560,c103b7f
348f564,2002025
348f568,5040000c
348f56c,3c028044
348f570,3c028042
348f574,2442b8e8
348f578,2222021
348f57c,90850000
348f580,3c04801c
348f584,3c028006
348f588,3442fdcc
348f58c,40f809
348f590,348484a0
348f594,10000082
348f598,1025
348f59c,8c439624
348f5a0,1460007f
348f5a4,24020002
348f5a8,8e020130
348f5ac,1040007b
348f5b0,3c028044
348f5b4,ac509624
348f5b8,3c118044
348f5bc,8fa40018
348f5c0,8fa5001c
348f5c4,8fa60020
348f5c8,8fa70024
348f5cc,ae2496c0
348f5d0,263196c0
348f5d4,ae250004
348f5d8,ae260008
348f5dc,c1051fa
348f5e0,ae27000c
348f5e4,409825
348f5e8,c1051df
348f5ec,402025
348f5f0,409025
348f5f4,c103bb2
348f5f8,2002025
348f5fc,9231000a
348f600,3c038040
348f604,a0710025
348f608,82430014
348f60c,460003d
348f610,2403825
348f614,3c028044
348f618,ac409624
348f61c,24020001
348f620,a2020116
348f624,3c068044
348f628,24c696c0
348f62c,2202825
348f630,c103d16
348f634,2602025
348f638,3c028040
348f63c,94440c92
348f640,82420014
348f644,28430003
348f648,54600008
348f64c,24044803
348f650,2442ffed
348f654,304200ff
348f658,2c420002
348f65c,54400003
348f660,24044803
348f664,10000002
348f668,3c028040
348f66c,3c028040
348f670,90420024
348f674,10510018
348f678,24060004
348f67c,2402000f
348f680,a602014a
348f684,24020023
348f688,a6020144
348f68c,a60000b8
348f690,ae000068
348f694,ae000060
348f698,ae00006c
348f69c,3c028041
348f6a0,2442bd4c
348f6a4,ae02013c
348f6a8,3c058010
348f6ac,24a243a8
348f6b0,afa20014
348f6b4,24a743a0
348f6b8,afa70010
348f6bc,24a54394
348f6c0,3c02800c
348f6c4,3442806c
348f6c8,40f809
348f6cc,2404483b
348f6d0,10000033
348f6d4,24020001
348f6d8,3c058010
348f6dc,24a243a8
348f6e0,afa20014
348f6e4,24a743a0
348f6e8,afa70010
348f6ec,3c02800c
348f6f0,3442806c
348f6f4,40f809
348f6f8,24a54394
348f6fc,10000028
348f700,24020003
348f704,3c02800c
348f708,244269a0
348f70c,40f809
348f710,24040039
348f714,3c028040
348f718,90460024
348f71c,d13026
348f720,6302b
348f724,2602825
348f728,c1051ee
348f72c,2402025
348f730,3025
348f734,402825
348f738,3c04801c
348f73c,3c02800d
348f740,3442ce14
348f744,40f809
348f748,348484a0
348f74c,2402000f
348f750,a602014a
348f754,24020023
348f758,a6020144
348f75c,a6000142
348f760,3c02801d
348f764,3442aa30
348f768,2403000a
348f76c,a4430110
348f770,3c028041
348f774,2442ddf4
348f778,ae02013c
348f77c,2403825
348f780,3c068044
348f784,24c696c0
348f788,2202825
348f78c,c103d16
348f790,2602025
348f794,10000002
348f798,24020001
348f79c,24020002
348f7a0,8fbf003c
348f7a4,8fb30038
348f7a8,8fb20034
348f7ac,8fb10030
348f7b0,8fb0002c
348f7b4,3e00008
348f7b8,27bd0040
348f7bc,27bdffc8
348f7c0,afbf0034
348f7c4,afb30030
348f7c8,afb2002c
348f7cc,afb10028
348f7d0,afb00024
348f7d4,809025
348f7d8,3825
348f7dc,3025
348f7e0,802825
348f7e4,c10386a
348f7e8,27a40010
348f7ec,8fa20010
348f7f0,54400003
348f7f4,93b3001a
348f7f8,3c028040
348f7fc,90530024
348f800,8fa40010
348f804,8fa50014
348f808,8fa60018
348f80c,c1051fa
348f810,8fa7001c
348f814,408025
348f818,c1051df
348f81c,402025
348f820,408825
348f824,ae400134
348f828,3c028040
348f82c,a0530025
348f830,3c028040
348f834,90460024
348f838,d33026
348f83c,6302b
348f840,2002825
348f844,c1051ee
348f848,2202025
348f84c,3025
348f850,402825
348f854,3c04801c
348f858,3c02800d
348f85c,3442ce14
348f860,40f809
348f864,348484a0
348f868,2203825
348f86c,27a60010
348f870,2602825
348f874,c103d16
348f878,2002025
348f87c,8fbf0034
348f880,8fb30030
348f884,8fb2002c
348f888,8fb10028
348f88c,8fb00024
348f890,3e00008
348f894,27bd0038
348f898,27bdffe8
348f89c,afbf0014
348f8a0,afb00010
348f8a4,3c028011
348f8a8,3442a5d0
348f8ac,94500eec
348f8b0,32100002
348f8b4,1600000c
348f8b8,3c028040
348f8bc,9042132d
348f8c0,50400004
348f8c4,3c028011
348f8c8,c103981
348f8cc,24040002
348f8d0,3c028011
348f8d4,3442a5d0
348f8d8,94430eec
348f8dc,34630002
348f8e0,a4430eec
348f8e4,3c028040
