10,107b72fa
34885c8,2463db28
34885cc,2025
34885d0,3025
34885d4,2204025
34885d8,2407fff0
34885dc,8d05b868
34885e0,a42821
34885e4,90620000
34885e8,21102
34885ec,471025
34885f0,a0a20000
34885f4,8d02b868
34885f8,441021
34885fc,90650000
3488600,a72825
3488604,a0450001
3488608,24c60001
348860c,24630001
3488610,c9102a
3488614,1440fff1
3488618,24840002
348861c,8fbf005c
3488620,8fb10058
3488624,8fb00054
3488628,3e00008
348862c,27bd0060
3488630,3c038040
3488634,9462083e
3488638,2463083e
348863c,94640002
3488640,94630004
3488644,3c058041
3488648,8ca5ca20
348864c,a4a20000
3488650,a4a40002
3488654,a4a30004
3488658,3c058041
348865c,8ca6ca1c
3488660,a4c20000
3488664,8ca5ca1c
3488668,a4a40004
348866c,a4a30008
3488670,240500ff
3488674,1445000a
3488678,3c058041
348867c,24050046
3488680,14850007
3488684,3c058041
3488688,24050032
348868c,14650004
3488690,3c058041
3488694,1825
3488698,2025
348869c,240200c8
34886a0,8ca5ca18
34886a4,a4a20000
34886a8,a4a40002
34886ac,a4a30004
34886b0,3c058041
34886b4,8ca5ca14
34886b8,a4a20000
34886bc,a4a40002
34886c0,a4a30004
34886c4,3c028041
34886c8,8c43ca10
34886cc,3c028040
34886d0,94450844
34886d4,24420844
34886d8,94440002
34886dc,94420004
34886e0,a4650000
34886e4,a4640002
34886e8,a4620004
34886ec,3c028041
34886f0,8c43ca0c
34886f4,3c028040
34886f8,9445084a
34886fc,2442084a
3488700,94440002
3488704,94420004
3488708,a4650000
348870c,a4640002
3488710,a4620004
3488714,3c028041
3488718,8c43ca08
348871c,3c028040
3488720,94450850
3488724,24420850
3488728,94440002
348872c,94420004
3488730,a4650000
3488734,a4640002
3488738,a4620004
348873c,3c028041
3488740,8c42ca04
3488744,3c068040
3488748,94c30862
348874c,a4430000
3488750,3c028041
3488754,8c43ca00
3488758,24c20862
348875c,94440002
3488760,a4640000
3488764,3c038041
3488768,8c63c9fc
348876c,94440004
3488770,a4640000
3488774,3c038041
3488778,8c63c9f8
348877c,3c058040
3488780,94a40868
3488784,a4640000
3488788,3c038041
348878c,8c64c9f4
3488790,24a30868
3488794,94670002
3488798,a4870000
348879c,3c048041
34887a0,8c84c9f0
34887a4,94670004
34887a8,a4870000
34887ac,3c048041
34887b0,8c84c9ec
34887b4,94c80862
34887b8,94470002
34887bc,94460004
34887c0,a4880000
34887c4,a4870002
34887c8,a4860004
34887cc,3c048041
34887d0,8c84c9dc
34887d4,94a60868
34887d8,94650002
34887dc,94630004
34887e0,a4860000
34887e4,a4850002
34887e8,a4830004
34887ec,94420002
34887f0,3043ffff
34887f4,2c6300ce
34887f8,50600001
34887fc,240200cd
3488800,24420032
3488804,3047ffff
3488808,3c028040
348880c,94420866
3488810,3043ffff
3488814,2c6300ce
3488818,50600001
348881c,240200cd
3488820,24420032
3488824,3046ffff
3488828,3c028040
348882c,94420868
3488830,3043ffff
3488834,2c6300ce
3488838,50600001
348883c,240200cd
3488840,24420032
3488844,3044ffff
3488848,3c028040
348884c,9442086a
3488850,3043ffff
3488854,2c6300ce
3488858,50600001
348885c,240200cd
3488860,24420032
3488864,3043ffff
3488868,3c028040
348886c,9442086c
3488870,3045ffff
3488874,2ca500ce
3488878,50a00001
348887c,240200cd
3488880,24420032
3488884,3c058041
3488888,8ca8c9e8
348888c,3c058040
3488890,94a50862
3488894,30a9ffff
3488898,2d2900ce
348889c,15200002
34888a0,3042ffff
34888a4,240500cd
34888a8,24a50032
34888ac,a5050000
34888b0,a5070002
34888b4,a5060004
34888b8,3c058041
34888bc,8ca5c9d8
34888c0,a4a40000
34888c4,a4a30002
34888c8,a4a20004
34888cc,3c028041
34888d0,8c43c9e0
34888d4,3c028040
34888d8,94450862
34888dc,24420862
34888e0,94440002
34888e4,94420004
34888e8,a4650000
34888ec,a4640002
34888f0,a4620004
34888f4,3c028041
34888f8,8c43c9d0
34888fc,3c028040
3488900,94450868
3488904,24420868
3488908,94440002
348890c,94420004
3488910,a4650000
3488914,a4640002
3488918,a4620004
348891c,3c028041
3488920,8c43c9cc
3488924,3c028040
3488928,94460856
348892c,24440856
3488930,94850002
3488934,94840004
3488938,a4660000
348893c,a4650002
3488940,a4640004
3488944,94420856
3488948,3043ffff
348894c,2c6300ce
3488950,50600001
3488954,240200cd
3488958,24420032
348895c,3044ffff
3488960,3c028040
3488964,94420858
3488968,3043ffff
348896c,2c6300ce
3488970,50600001
3488974,240200cd
3488978,24420032
348897c,3043ffff
3488980,3c028040
3488984,9442085a
3488988,3045ffff
348898c,2ca500ce
3488990,50a00001
3488994,240200cd
3488998,24420032
348899c,3042ffff
34889a0,3c058041
34889a4,8ca5c9c8
34889a8,a4a40000
34889ac,a4a30002
34889b0,a4a20004
34889b4,3c058041
34889b8,8ca5c9c0
34889bc,a4a40000
34889c0,a4a30002
34889c4,3e00008
34889c8,a4a20004
34889cc,3c028011
34889d0,3442a5d0
34889d4,8c4300a0
34889d8,31b02
34889dc,30620003
34889e0,21840
34889e4,621821
34889e8,3c028041
34889ec,2442b5b4
34889f0,621821
34889f4,90640000
34889f8,42600
34889fc,90620001
3488a00,21400
3488a04,822021
3488a08,90620002
3488a0c,21200
3488a10,3e00008
3488a14,821021
3488a18,3c028011
3488a1c,3442a5d0
3488a20,8c4200e4
3488a24,3e00008
3488a28,2102b
3488a2c,3c028011
3488a30,3442a5d0
3488a34,8c4300e4
3488a38,24630001
3488a3c,3e00008
3488a40,ac4300e4
3488a44,3c028011
3488a48,3442a5d0
3488a4c,8c4200e4
3488a50,1040001c
3488a54,2442ffff
3488a58,27bdffd8
3488a5c,afbf0024
3488a60,afb10020
3488a64,afb0001c
3488a68,3c038011
3488a6c,3463a5d0
3488a70,ac6200e4
3488a74,3c108038
3488a78,3610e578
3488a7c,24050014
3488a80,3c11801d
3488a84,200f809
3488a88,3624aa30
3488a8c,24020014
3488a90,afa20014
3488a94,afa00010
3488a98,26100130
3488a9c,3825
3488aa0,24060003
3488aa4,3625aa30
3488aa8,200f809
3488aac,262484a0
3488ab0,8fbf0024
3488ab4,8fb10020
3488ab8,8fb0001c
3488abc,3e00008
3488ac0,27bd0028
3488ac4,3e00008
3488acc,3e00008
3488ad4,24020140
3488ad8,3e00008
3488adc,a4821424
3488ae0,27bdffe0
3488ae4,afbf001c
3488ae8,afb10018
3488aec,afb00014
3488af0,808025
3488af4,8c8208c4
3488af8,24420001
3488afc,c102ab0
3488b00,ac8208c4
3488b04,3c028041
3488b08,9442ca32
3488b0c,8e0308c4
3488b10,1462001e
3488b14,8fbf001c
3488b18,920200b2
3488b1c,34420001
3488b20,a20200b2
3488b24,3c04801c
3488b28,348484a0
3488b2c,3c110001
3488b30,918821
3488b34,86221e1a
3488b38,ae020000
3488b3c,948200a4
3488b40,a6020066
3488b44,3c108009
3488b48,3602d894
3488b4c,40f809
3488b50,261005d4
3488b54,3c04a34b
3488b58,200f809
3488b5c,3484e820
3488b60,3c028011
3488b64,3442a5d0
3488b68,2403fff8
3488b6c,a4431412
3488b70,240200a0
3488b74,a6221e1a
3488b78,24020014
3488b7c,a2221e15
3488b80,24020001
3488b84,a2221e5e
3488b88,8fbf001c
3488b8c,8fb10018
3488b90,8fb00014
3488b94,3e00008
3488b98,27bd0020
3488b9c,8c8200a0
3488ba0,34423000
3488ba4,ac8200a0
3488ba8,3c028041
3488bac,9042ca82
3488bb0,304200ff
3488bb4,10400005
3488bb8,52840
3488bbc,3c028010
3488bc0,452821
3488bc4,94a28cec
3488bc8,a4820034
3488bcc,3e00008
3488bd4,24020001
3488bd8,3e00008
3488bdc,a082003e
3488be0,24020012
3488be4,2406ffff
3488be8,24070016
3488bec,821821
3488bf0,80630074
3488bf4,54660004
3488bf8,24420001
3488bfc,822021
3488c00,3e00008
3488c04,a0850074
3488c08,1447fff9
3488c0c,821821
3488c10,3e00008
3488c18,862021
3488c1c,908200a8
3488c20,a22825
3488c24,3e00008
3488c28,a08500a8
3488c2c,852021
3488c30,908200bc
3488c34,21e00
3488c38,31e03
3488c3c,4620001
3488c40,1025
3488c44,24420001
3488c48,3e00008
3488c4c,a08200bc
3488c50,852021
3488c54,3c028040
3488c58,24420d96
3488c5c,a21021
3488c60,90430000
3488c64,52840
3488c68,3c028041
3488c6c,2442b8e0
3488c70,a22821
3488c74,a32821
3488c78,908300bc
3488c7c,31600
3488c80,21603
3488c84,4420001
3488c88,1825
3488c8c,90a20000
3488c90,431021
3488c94,3e00008
3488c98,a08200bc
3488c9c,24020001
3488ca0,a082003d
3488ca4,24020014
3488ca8,a08200cf
3488cac,24020140
3488cb0,3e00008
3488cb4,a4821424
3488cb8,24020001
3488cbc,a0820032
3488cc0,a082003a
3488cc4,24020030
3488cc8,a48213f4
3488ccc,3e00008
3488cd0,a0820033
3488cd4,24020002
3488cd8,a0820032
3488cdc,24020001
3488ce0,a082003a
3488ce4,a082003c
3488ce8,24020060
3488cec,a48213f4
3488cf0,3e00008
3488cf4,a0820033
3488cf8,24020007
3488cfc,3e00008
3488d00,a082007b
3488d04,24020001
3488d08,a21004
3488d0c,8c8500a4
3488d10,a22825
3488d14,3e00008
3488d18,ac8500a4
3488d1c,27bdffe8
3488d20,afbf0014
3488d24,c10228b
3488d2c,8fbf0014
3488d30,3e00008
3488d34,27bd0018
3488d38,24020010
3488d3c,a0820082
3488d40,9082009a
3488d44,2442000a
3488d48,3e00008
3488d4c,a082009a
3488d50,3c028041
3488d54,9042ca82
3488d58,304200ff
3488d5c,10400005
3488d60,52840
3488d64,3c028010
3488d68,452821
3488d6c,94a28cec
3488d70,a4820034
3488d74,3e00008
3488d7c,8482002e
3488d80,28420130
3488d84,50400001
3488d88,a08000a4
3488d8c,24020140
3488d90,3e00008
3488d94,a4821424
3488d98,3c028041
3488d9c,9042ca81
3488da0,1040000c
3488da4,3c028041
3488da8,94820f06
3488dac,34420040
3488db0,a4820f06
3488db4,3c028041
3488db8,9042ca80
3488dbc,54400009
3488dc0,94820f06
3488dc4,94820ef4
3488dc8,3042fb87
3488dcc,3e00008
3488dd0,a4820ef4
3488dd4,9042ca80
3488dd8,1040000c
3488de0,94820f06
3488de4,34420080
3488de8,a4820f06
3488dec,94820ef6
3488df0,24038f00
3488df4,431025
3488df8,a4820ef6
3488dfc,94820ee4
3488e00,2403f000
3488e04,431025
3488e08,a4820ee4
3488e0c,3e00008
3488e14,2c8200d5
3488e18,1040000b
3488e1c,41880
3488e20,641021
3488e24,21080
3488e28,3c058041
3488e2c,24a5b8fc
3488e30,a21021
3488e34,80430000
3488e38,3182b
3488e3c,31823
3488e40,3e00008
3488e44,431024
3488e48,3e00008
3488e4c,1025
3488e50,27bdffe0
3488e54,afbf001c
3488e58,afb20018
3488e5c,afb10014
3488e60,afb00010
3488e64,808025
3488e68,3c128011
3488e6c,3652a5d0
3488e70,c102385
3488e74,2002025
3488e78,2008825
3488e7c,8c420008
3488e80,2002825
3488e84,40f809
3488e88,2402025
3488e8c,1622fff8
3488e90,408025
3488e94,8fbf001c
3488e98,8fb20018
3488e9c,8fb10014
3488ea0,8fb00010
3488ea4,3e00008
3488ea8,27bd0020
3488eac,27bdffe8
3488eb0,afbf0014
3488eb4,8c82000c
3488eb8,84860012
3488ebc,84850010
3488ec0,3c048011
3488ec4,40f809
3488ec8,3484a5d0
3488ecc,8fbf0014
3488ed0,3e00008
3488ed4,27bd0018
3488ed8,3e00008
3488edc,a01025
3488ee0,8082007d
3488ee4,21027
3488ee8,2102b
3488eec,3e00008
3488ef0,24420008
3488ef4,8c8200a0
3488ef8,21182
3488efc,30420007
3488f00,10400005
3488f08,38420001
3488f0c,2102b
3488f10,3e00008
3488f14,24420035
3488f18,3e00008
3488f1c,24020054
3488f20,8c8200a0
3488f24,210c2
3488f28,30420007
3488f2c,10400005
3488f34,38420001
3488f38,2102b
3488f3c,3e00008
3488f40,24420033
3488f44,3e00008
3488f48,24020032
3488f4c,8c8200a0
3488f50,30420007
3488f54,10400005
3488f5c,38420001
3488f60,2102b
3488f64,3e00008
3488f68,24420030
3488f6c,3e00008
3488f70,24020004
3488f74,8c8300a0
3488f78,31b82
3488f7c,30630007
3488f80,10600005
3488f84,24040001
3488f88,14640004
3488f8c,2402007b
3488f90,3e00008
3488f94,24020060
3488f98,24020005
3488f9c,3e00008
3488fa4,8c8300a0
3488fa8,31b02
3488fac,30630003
3488fb0,10600005
3488fb4,24040001
3488fb8,14640004
3488fbc,240200c7
3488fc0,3e00008
3488fc4,24020046
3488fc8,24020045
3488fcc,3e00008
3488fd4,8c8200a0
3488fd8,21242
3488fdc,30420007
3488fe0,2102b
3488fe4,3e00008
3488fe8,24420037
3488fec,8c8200a0
3488ff0,21502
3488ff4,30420007
3488ff8,2c420002
3488ffc,2c420001
3489000,3e00008
3489004,24420079
3489008,8c8200a0
348900c,21442
3489010,30420007
3489014,2c420002
3489018,2c420001
348901c,3e00008
3489020,24420077
3489024,9082003a
3489028,2102b
348902c,3e00008
3489030,244200b9
3489034,8083007c
3489038,2402ffff
348903c,50620007
3489040,2402006b
3489044,80830094
3489048,28630006
348904c,10600003
3489050,2402006a
3489054,3e00008
3489058,24020003
348905c,3e00008
3489064,8083007b
3489068,2402ffff
348906c,10620003
3489074,3e00008
3489078,2402000c
348907c,3e00008
3489080,2402003b
3489084,8c8300a0
3489088,30630007
348908c,14600002
3489090,a01025
3489094,2402004d
3489098,3e00008
34890a0,8c8300a0
34890a4,30630038
34890a8,14600002
34890ac,a01025
34890b0,2402004d
34890b4,3e00008
34890bc,8c8300a0
34890c0,3c040001
34890c4,3484c000
34890c8,641824
34890cc,14600002
34890d0,a01025
34890d4,2402004d
34890d8,3e00008
34890e0,94820eda
34890e4,30420008
34890e8,14400010
34890f0,80830086
34890f4,2402001b
34890f8,1062000e
3489100,80830087
3489104,1062000d
348910c,80830088
3489110,1062000c
3489114,2403001b
3489118,80840089
348911c,1483000a
3489120,a01025
3489124,3e00008
3489128,240200c8
348912c,3e00008
3489130,240200c8
3489134,3e00008
3489138,240200c8
348913c,3e00008
3489140,240200c8
3489144,240200c8
3489148,3e00008
3489150,8483002e
3489154,28630140
3489158,14600008
348915c,a01025
3489160,24030076
3489164,50a30005
3489168,2402007f
348916c,38a2003d
3489170,2c420001
3489174,3e00008
3489178,2442007d
348917c,3e00008
3489184,27bdffe8
3489188,afbf0014
348918c,c102c0c
3489194,c102110
348919c,c102a0b
34891a4,c101daa
34891ac,c10281e
34891b4,8fbf0014
34891b8,3e00008
34891bc,27bd0018
34891c0,27bdffe8
34891c4,afbf0014
34891c8,c101f6a
34891d0,c101239
34891d8,c102741
34891e0,c10218c
34891e8,c101789
34891f0,8fbf0014
34891f4,3e00008
34891f8,27bd0018
34891fc,27bdffe8
3489200,afbf0014
3489204,afb00010
3489208,3c10801c
348920c,361084a0
3489210,8e040000
3489214,c1014c4
3489218,248402a8
348921c,8e040000
3489220,c102aba
3489224,248402a8
3489228,c101d54
3489230,8fbf0014
3489234,8fb00010
3489238,3e00008
348923c,27bd0018
3489240,27bdffe0
3489244,afbf001c
3489248,afb10018
348924c,afb00014
3489250,808025
3489254,c102c31
3489258,a08825
348925c,2202825
3489260,c027368
3489264,2002025
3489268,8fbf001c
348926c,8fb10018
3489270,8fb00014
3489274,3e00008
3489278,27bd0020
348927c,27bdffe8
3489280,afbf0014
3489284,c101d2d
348928c,c102c07
3489294,c102831
348929c,c101783
34892a4,8fbf0014
34892a8,3e00008
34892ac,27bd0018
34892b0,3c02801c
34892b4,344284a0
34892b8,3c030001
34892bc,431021
34892c0,84430988
34892c4,14600022
34892c8,3c02801c
34892cc,344284a0
34892d0,3c030001
34892d4,431021
34892d8,84420992
34892dc,14400014
34892e0,21840
34892e4,3c028011
34892e8,3442a5d0
34892ec,8c420004
34892f0,14400009
34892f4,3c028011
34892f8,3442a5d0
34892fc,8c4300a0
3489300,3c020001
3489304,3442c007
3489308,621824
348930c,14600026
3489310,24020001
3489314,3c028011
3489318,3442a5d0
348931c,8c4200a0
3489320,21382
3489324,30420007
3489328,3e00008
348932c,2102b
3489330,621821
3489334,3c028011
3489338,3442a5d0
348933c,8c4200a0
3489340,621006
3489344,30420007
3489348,3e00008
348934c,2102b
3489350,344284a0
3489354,3c040001
3489358,441021
348935c,84440992
3489360,1480000a
3489364,3c028011
3489368,24020003
348936c,14620007
3489370,3c028011
3489374,3442a5d0
3489378,8c42009c
348937c,3c03000c
3489380,431024
3489384,3e00008
3489388,2102b
348938c,3442a5d0
3489390,9442009c
3489394,42080
3489398,2463ffff
348939c,831821
34893a0,621007
34893a4,30420001
34893a8,3e00008
34893b0,27bdffe0
34893b4,afbf001c
34893b8,3c028040
34893bc,9042087b
34893c0,10400010
34893c4,3c028040
34893c8,2406000c
34893cc,3c028041
34893d0,8c45ca84
34893d4,c102964
34893d8,27a40010
34893dc,3c028011
34893e0,97a30010
34893e4,a4435dd2
34893e8,93a30012
34893ec,a0435dd4
34893f0,97a30010
34893f4,a4435dda
34893f8,93a30012
34893fc,a0435ddc
3489400,3c028040
3489404,9042087c
3489408,10400010
348940c,8fbf001c
3489410,2406000a
3489414,3c028041
3489418,8c45ca84
348941c,c102964
3489420,27a40010
3489424,3c028011
3489428,97a30010
348942c,a4435dce
3489430,93a30012
3489434,a0435dd0
3489438,97a30010
348943c,a4435dd6
3489440,93a30012
3489444,a0435dd8
3489448,8fbf001c
348944c,3e00008
3489450,27bd0020
3489454,3c02801d
3489458,3442aa30
348945c,8c420678
3489460,10400063
3489468,8c430130
348946c,10600060
3489474,8c4201c8
3489478,2c43001f
348947c,1060005c
3489484,27bdffd8
3489488,afbf0024
348948c,afb10020
3489490,afb0001c
3489494,280c0
3489498,2028023
348949c,108080
34894a0,2028023
34894a4,108100
34894a8,3c028011
34894ac,2028021
34894b0,3c028040
34894b4,9042087d
34894b8,10400018
34894bc,2610572c
34894c0,3c118041
34894c4,24060006
34894c8,8e25ca84
34894cc,c102964
34894d0,27a40010
34894d4,93a20010
34894d8,a2020192
34894dc,93a20011
34894e0,a2020193
34894e4,93a20012
34894e8,a2020194
34894ec,8e25ca84
34894f0,24060006
34894f4,24a5000c
34894f8,c102964
34894fc,27a40010
3489500,93a20010
3489504,a202019a
3489508,93a20011
348950c,a202019b
3489510,93a20012
3489514,1000000c
3489518,a202019c
348951c,3c028040
3489520,9044086e
3489524,a2040192
3489528,2442086e
348952c,90430001
3489530,a2030193
3489534,90420002
3489538,a2020194
348953c,a204019a
3489540,a203019b
3489544,a202019c
3489548,3c028040
348954c,9042087e
3489550,10400018
3489554,3c028040
3489558,3c118041
348955c,24060005
3489560,8e25ca84
3489564,c102964
3489568,27a40010
348956c,93a20010
3489570,a2020196
3489574,93a20011
3489578,a2020197
348957c,93a20012
3489580,a2020198
3489584,8e25ca84
3489588,24060005
348958c,24a5000a
3489590,c102964
3489594,27a40010
3489598,93a20010
348959c,a202019e
34895a0,93a20011
34895a4,a202019f
34895a8,93a20012
34895ac,1000000b
34895b0,a20201a0
34895b4,90440871
34895b8,a2040196
34895bc,24420871
34895c0,90430001
34895c4,a2030197
34895c8,90420002
34895cc,a2020198
34895d0,a204019e
34895d4,a203019f
34895d8,a20201a0
34895dc,8fbf0024
34895e0,8fb10020
34895e4,8fb0001c
34895e8,3e00008
34895ec,27bd0028
34895f0,3e00008
34895f8,27bdffd0
34895fc,afbf002c
3489600,afb20028
3489604,afb10024
3489608,afb00020
348960c,3c028040
3489610,90430874
3489614,240200fa
3489618,14620008
348961c,24100001
3489620,3c028040
3489624,24420874
3489628,90500001
348962c,90420002
3489630,2028025
3489634,321000ff
3489638,10802b
348963c,3c028040
3489640,90430877
3489644,240200fa
3489648,14620008
348964c,24110001
3489650,3c028040
3489654,24420877
3489658,90510001
348965c,90420002
3489660,2228825
3489664,323100ff
3489668,11882b
348966c,3c128041
3489670,24060009
3489674,8e45ca84
3489678,c102964
348967c,27a40010
3489680,8e45ca84
3489684,24060009
3489688,24a50012
348968c,c102964
3489690,27a40014
3489694,24060007
3489698,8e45ca84
348969c,c102964
34896a0,27a40018
34896a4,8e45ca84
34896a8,24060007
34896ac,24a5000e
34896b0,c102964
34896b4,27a4001c
34896b8,3c02801c
34896bc,344284a0
34896c0,8c421c4c
34896c4,10400064
34896c8,8fbf002c
34896cc,240500da
34896d0,3c068011
34896d4,24c65c3c
34896d8,3c088040
34896dc,3c078040
34896e0,3c0a8040
34896e4,254c0877
34896e8,3c098040
34896ec,252b0874
34896f0,8c430130
34896f4,50600055
34896f8,8c420124
34896fc,84430000
3489700,54650052
3489704,8c420124
3489708,8c43016c
348970c,320c0
3489710,832023
3489714,42080
3489718,832023
348971c,42100
3489720,2484faf0
3489724,862021
3489728,8c4d0170
348972c,d18c0
3489730,6d1823
3489734,31880
3489738,6d1823
348973c,31900
3489740,2463faf0
3489744,910d087f
3489748,11a0000e
348974c,661821
3489750,97ae0010
3489754,a48e0192
3489758,93ad0012
348975c,a08d0194
3489760,a46e0192
3489764,a06d0194
3489768,97ae0014
348976c,a48e019a
3489770,93ad0016
3489774,a08d019c
3489778,a46e019a
348977c,10000012
3489780,a06d019c
3489784,12000011
3489788,90ed0880
348978c,912f0874
3489790,a08f0192
3489794,916e0001
3489798,a08e0193
348979c,916d0002
34897a0,a08d0194
34897a4,a06f0192
34897a8,a06e0193
34897ac,a06d0194
34897b0,a08f019a
34897b4,a08e019b
34897b8,a08d019c
34897bc,a06f019a
34897c0,a06e019b
34897c4,a06d019c
34897c8,90ed0880
34897cc,11a0000d
34897d0,97ae0018
34897d4,a48e0196
34897d8,93ad001a
34897dc,a08d0198
34897e0,a46e0196
34897e4,a06d0198
34897e8,97ae001c
34897ec,a48e019e
34897f0,93ad001e
34897f4,a08d01a0
34897f8,a46e019e
34897fc,10000012
3489800,a06d01a0
3489804,52200011
3489808,8c420124
348980c,914f0877
3489810,a08f0196
3489814,918e0001
3489818,a08e0197
348981c,918d0002
3489820,a08d0198
3489824,a06f0196
3489828,a06e0197
348982c,a06d0198
3489830,a08f019e
3489834,a08e019f
3489838,a08d01a0
348983c,a06f019e
3489840,a06e019f
3489844,a06d01a0
3489848,8c420124
348984c,5440ffa9
3489850,8c430130
3489854,8fbf002c
3489858,8fb20028
348985c,8fb10024
3489860,8fb00020
3489864,3e00008
3489868,27bd0030
348986c,27bdffd8
3489870,afbf001c
3489874,f7b40020
3489878,3c028040
348987c,9042087f
3489880,1040000a
3489884,46006506
3489888,24060009
348988c,3c028041
3489890,8c45ca84
3489894,c102964
3489898,27a40010
348989c,93a40010
34898a0,93a20011
34898a4,10000006
34898a8,93a30012
34898ac,3c038040
34898b0,90640874
34898b4,24630874
34898b8,90620001
34898bc,90630002
34898c0,240500fa
34898c4,14850043
34898c8,432825
34898cc,14a00041
34898d4,3c028041
34898d8,c440b640
34898dc,4600a002
34898e0,3c028041
34898e4,c442b644
34898e8,46020000
34898ec,3c028041
34898f0,c442b648
34898f4,4600103e
34898fc,45030005
3489900,46020001
3489904,4600000d
3489908,44040000
348990c,10000006
3489910,308400ff
3489914,4600000d
3489918,44040000
348991c,3c028000
3489920,822025
3489924,308400ff
3489928,3c028041
348992c,c440b64c
3489930,4600a002
3489934,3c028041
3489938,c442b644
348993c,46020000
3489940,3c028041
3489944,c442b648
3489948,4600103e
3489950,45030005
3489954,46020001
3489958,4600000d
348995c,44020000
3489960,10000006
3489964,304200ff
3489968,4600000d
348996c,44020000
3489970,3c038000
3489974,431025
3489978,304200ff
348997c,3c038041
3489980,c46cb650
3489984,460ca502
3489988,3c038041
348998c,c46cb654
3489990,460ca500
3489994,3c038041
3489998,c460b648
348999c,4614003e
34899a4,45030005
34899a8,4600a001
34899ac,4600a00d
34899b0,44030000
34899b4,10000040
34899b8,306300ff
34899bc,4600000d
34899c0,44030000
34899c4,3c058000
34899c8,651825
34899cc,1000003a
34899d0,306300ff
34899d4,44840000
34899dc,46800020
34899e0,46140002
34899e4,3c048041
34899e8,c482b648
34899ec,4600103e
34899f4,45030005
34899f8,46020001
34899fc,4600000d
3489a00,44040000
3489a04,10000006
3489a08,308400ff
3489a0c,4600000d
3489a10,44040000
3489a14,3c058000
3489a18,852025
3489a1c,308400ff
3489a20,44820000
3489a28,46800020
3489a2c,46140002
3489a30,3c028041
3489a34,c442b648
3489a38,4600103e
3489a40,45030005
3489a44,46020001
3489a48,4600000d
3489a4c,44020000
3489a50,10000006
3489a54,304200ff
3489a58,4600000d
3489a5c,44020000
3489a60,3c058000
3489a64,451025
3489a68,304200ff
3489a6c,44830000
3489a74,46800320
3489a78,46146502
3489a7c,3c038041
3489a80,c46cb648
3489a84,4614603e
3489a8c,45030005
3489a90,460ca501
3489a94,4600a00d
3489a98,44030000
3489a9c,10000006
3489aa0,306300ff
3489aa4,4600a00d
3489aa8,44030000
3489aac,3c058000
3489ab0,651825
3489ab4,306300ff
3489ab8,42600
3489abc,31a00
3489ac0,831825
3489ac4,21400
3489ac8,621025
3489acc,344200ff
3489ad0,8fbf001c
3489ad4,d7b40020
3489ad8,3e00008
3489adc,27bd0028
3489ae0,27bdffd8
3489ae4,afbf0024
3489ae8,afb20020
3489aec,afb1001c
3489af0,afb00018
3489af4,3c02801c
3489af8,344284a0
3489afc,90421cda
3489b00,24030004
3489b04,10430015
3489b08,2c430005
3489b0c,50600006
3489b10,2442fffb
3489b14,24030002
3489b18,50430008
3489b1c,3c028040
3489b20,10000013
3489b24,3c028040
3489b28,304200fb
3489b2c,54400010
3489b30,3c028040
3489b34,10000005
3489b38,3c028040
3489b3c,90500881
3489b40,3c028040
3489b44,1000000d
3489b48,90510882
3489b4c,90500883
3489b50,3c028040
3489b54,10000009
3489b58,90510884
3489b5c,3c028040
3489b60,90500885
3489b64,3c028040
3489b68,10000004
3489b6c,90510886
3489b70,90500887
3489b74,3c028040
3489b78,90510888
3489b7c,2111025
3489b80,1040005b
3489b84,8fbf0024
3489b88,3c128041
3489b8c,2406000e
3489b90,8e45ca84
3489b94,c102964
3489b98,27a40010
3489b9c,2406000c
3489ba0,8e45ca84
3489ba4,c102964
3489ba8,27a40014
3489bac,1200000a
3489bb0,3c02801c
3489bb4,344284a0
3489bb8,90421cda
3489bbc,218c0
3489bc0,3c02800f
3489bc4,431021
3489bc8,97a30010
3489bcc,a4438214
3489bd0,93a30012
3489bd4,a0438216
3489bd8,1220000a
3489bdc,3c02801c
3489be0,344284a0
3489be4,90421cda
3489be8,218c0
3489bec,3c02800f
3489bf0,431021
3489bf4,97a30014
3489bf8,a4438218
3489bfc,93a30016
3489c00,a043821a
3489c04,12000010
3489c08,3c02801d
3489c0c,3c02801c
3489c10,344284a0
3489c14,97a30010
3489c18,a4431cf0
3489c1c,93a30012
3489c20,a0431cf2
3489c24,97a30010
3489c28,a4431d04
3489c2c,93a30012
3489c30,a0431d06
3489c34,97a30010
3489c38,a4431d18
3489c3c,93a30012
3489c40,a0431d1a
3489c44,3c02801d
3489c48,3442aa30
3489c4c,8c42067c
3489c50,10400027
3489c54,8fbf0024
3489c58,8c430130
3489c5c,10600025
3489c60,8fb20020
3489c64,12000010
3489c68,24430234
3489c6c,93a40010
3489c70,44840000
3489c78,46800020
3489c7c,e4400234
3489c80,93a20011
3489c84,44820000
3489c8c,46800020
3489c90,e4600004
3489c94,93a20012
3489c98,44820000
3489ca0,46800020
3489ca4,e4600008
3489ca8,12200011
3489cac,8fbf0024
3489cb0,93a20014
3489cb4,44820000
3489cbc,46800020
3489cc0,e4600010
3489cc4,93a20015
3489cc8,44820000
3489cd0,46800020
3489cd4,e4600014
3489cd8,93a20016
3489cdc,44820000
3489ce4,46800020
3489ce8,e4600018
3489cec,8fbf0024
3489cf0,8fb20020
3489cf4,8fb1001c
3489cf8,8fb00018
3489cfc,3e00008
