10,10736efa
3496b50,14800010
3496b54,80630094
3496b58,28640010
3496b5c,1480000e
3496b60,62102a
3496b64,3c02800c
3496b68,3442dccc
3496b6c,40f809
3496b74,3c02806a
3496b78,c4427e74
3496b7c,4602003c
3496b84,45020006
3496b88,24100005
3496b8c,10000005
3496b90,2001025
3496b94,62102a
3496b98,54400001
3496b9c,24100005
3496ba0,2001025
3496ba4,8fbf0014
3496ba8,8fb00010
3496bac,3e00008
3496bb0,27bd0018
3496bb4,27bdffe8
3496bb8,afbf0014
3496bbc,afb00010
3496bc0,808025
3496bc4,3c04806f
3496bc8,c1a59ea
3496bcc,2484cb64
3496bd0,1440000b
3496bd4,3c028011
3496bd8,3202ffff
3496bdc,2c430019
3496be0,1060007a
3496be4,3c0301e2
3496be8,246300c0
3496bec,431806
3496bf0,30630001
3496bf4,10600087
3496bf8,1025
3496bfc,3c028011
3496c00,3442a5d0
3496c04,8c420004
3496c08,14400009
3496c0c,2602fff8
3496c10,24020010
3496c14,1202007b
3496c18,24020008
3496c1c,2402000d
3496c20,56020008
3496c24,3c028068
3496c28,10000074
3496c2c,1025
3496c30,3042ffff
3496c34,2c420003
3496c38,14400072
3496c3c,24020010
3496c40,3c028068
3496c44,8c421dd4
3496c48,10400020
3496c4c,3202ffff
3496c50,2c43001a
3496c54,1060006d
3496c58,3203ffff
3496c5c,3c030200
3496c60,24630810
3496c64,431806
3496c68,30630001
3496c6c,10600065
3496c70,2001025
3496c74,3c028011
3496c78,3442a5d0
3496c7c,90430076
3496c80,240200ff
3496c84,1062000a
3496c88,240300ff
3496c8c,3c028011
3496c90,3442a5d0
3496c94,9044007c
3496c98,1083005e
3496c9c,2001025
3496ca0,c1a5acc
3496ca4,2002025
3496ca8,1000005b
3496cac,8fbf0014
3496cb0,3c028011
3496cb4,3442a5d0
3496cb8,9044007c
3496cbc,14830055
3496cc0,24020005
3496cc4,10000053
3496cc8,2402ffff
3496ccc,3203ffff
3496cd0,2c62001a
3496cd4,1040000f
3496cd8,2001025
3496cdc,3c040200
3496ce0,24840810
3496ce4,642006
3496ce8,30840001
3496cec,1080000a
3496cf0,2464fff8
3496cf4,3c048011
3496cf8,3484a5d0
3496cfc,90850076
3496d00,240400ff
3496d04,14a40004
3496d08,2464fff8
3496d0c,10000031
3496d10,2402ffff
3496d14,2464fff8
3496d18,3084ffff
3496d1c,2c840003
3496d20,10800009
3496d24,2463fff2
3496d28,3c038011
3496d2c,3463a5d0
3496d30,90640077
3496d34,240300ff
3496d38,54830037
3496d3c,8fbf0014
3496d40,10000026
3496d44,2402ffff
3496d48,3063ffff
3496d4c,2c630002
3496d50,10600008
3496d54,24030010
3496d58,3c038011
3496d5c,3463a5d0
3496d60,90630032
3496d64,5460002c
3496d68,8fbf0014
3496d6c,1000001d
3496d70,2402ffff
3496d74,14430008
3496d78,3c038011
3496d7c,3463a5d0
3496d80,9064007a
3496d84,240300ff
3496d88,54830023
3496d8c,8fbf0014
3496d90,10000016
3496d94,2402ffff
3496d98,24030003
3496d9c,1443001d
3496da0,3c038011
3496da4,3463a5d0
3496da8,8464002e
3496dac,84630030
3496db0,10830010
3496db4,3c038068
3496db8,90631de2
3496dbc,2c630001
3496dc0,31823
3496dc4,10000013
3496dc8,431024
3496dcc,10000011
3496dd0,1025
3496dd4,10000010
3496dd8,8fbf0014
3496ddc,1000000e
3496de0,8fbf0014
3496de4,1000000c
3496de8,8fbf0014
3496dec,1000000a
3496df0,8fbf0014
3496df4,10000007
3496df8,1025
3496dfc,1000ffb7
3496e00,3043ffff
3496e04,1000ffb5
3496e08,3043ffff
3496e0c,1000ffc1
3496e10,2001025
3496e14,8fbf0014
3496e18,8fb00010
3496e1c,3e00008
3496e20,27bd0018
3496e24,27bdffe8
3496e28,afbf0014
3496e2c,afb00010
3496e30,240200ca
3496e34,1482000d
3496e38,e08025
3496e3c,c1a565b
3496e40,c02025
3496e44,c1a77f7
3496e48,2002025
3496e4c,92050001
3496e50,3c04801c
3496e54,3c028006
3496e58,3442fdcc
3496e5c,40f809
3496e60,348484a0
3496e64,10000017
3496e68,8fbf0014
3496e6c,3c028068
3496e70,90420024
3496e74,10450005
3496e78,3c028068
3496e7c,c1a565b
3496e80,c02025
3496e84,1000000f
3496e88,8fbf0014
3496e8c,9042002a
3496e90,10400003
3496e98,c1a565b
3496e9c,c02025
3496ea0,c1a77f7
3496ea4,2002025
3496ea8,92050001
3496eac,3c04801c
3496eb0,3c028006
3496eb4,3442fdcc
3496eb8,40f809
3496ebc,348484a0
3496ec0,8fbf0014
3496ec4,8fb00010
3496ec8,3e00008
3496ecc,27bd0018
3496ed0,10a00098
3496ed8,27bdffa8
3496edc,afbf0054
3496ee0,afb10050
3496ee4,afb0004c
3496ee8,808825
3496eec,a08025
3496ef0,c1a1ea6
3496ef4,a02025
3496ef8,8c430004
3496efc,8c420008
3496f00,afa30038
3496f04,afa2003c
3496f08,86020000
3496f0c,24030002
3496f10,10430014
3496f14,24030033
3496f18,14430050
3496f1c,8fa2003c
3496f20,afa0003c
3496f24,24020001
3496f28,a3a2003e
3496f2c,92020003
3496f30,962400a4
3496f34,3084007f
3496f38,93a30038
3496f3c,30630080
3496f40,641825
3496f44,a3a30038
3496f48,3c038072
3496f4c,9063a870
3496f50,31980
3496f54,3042003f
3496f58,431025
3496f5c,1000003e
3496f60,a3a2003d
3496f64,8e020118
3496f68,1040003b
3496f6c,24020003
3496f70,962300a4
3496f74,14620039
3496f78,8fa2003c
3496f7c,3c020001
3496f80,2221021
3496f84,80431cbc
3496f88,24020006
3496f8c,14620033
3496f90,8fa2003c
3496f94,afa0003c
3496f98,9602001c
3496f9c,24030001
3496fa0,1443000f
3496fa4,24030005
3496fa8,82020003
3496fac,24030003
3496fb0,a3a3003e
3496fb4,93a30038
3496fb8,30630080
3496fbc,34630003
3496fc0,a3a30038
3496fc4,3c038072
3496fc8,9063a870
3496fcc,31980
3496fd0,3042003f
3496fd4,431025
3496fd8,1000001f
3496fdc,a3a2003d
3496fe0,14430050
3496fe4,8fbf0054
3496fe8,c6000008
3496fec,3c02806a
3496ff0,c4427e78
3496ff4,46020032
3496ffc,45000004
3497000,3c02806a
3497004,24020004
3497008,10000008
349700c,a3a2003e
3497010,c4427e7c
3497014,46020032
349701c,45020004
3497020,92020003
3497024,24020005
3497028,a3a2003e
349702c,92020003
3497030,93a30038
3497034,30630080
3497038,34630003
349703c,a3a30038
3497040,3c038072
3497044,9063a870
3497048,31980
349704c,3042003f
3497050,431025
3497054,a3a2003d
3497058,8fa2003c
349705c,10400031
3497060,8fbf0054
3497064,27a50038
3497068,c1a55e0
349706c,27a40040
3497070,8fa20040
3497074,afa20038
3497078,8fa20044
349707c,afa2003c
3497080,27a50038
3497084,c1a55c9
3497088,27a40028
349708c,8fa20028
3497090,8fa3002c
3497094,431025
3497098,10400022
349709c,8fbf0054
34970a0,c1a59ea
34970a4,27a40038
34970a8,1440001e
34970ac,8fbf0054
34970b0,3c10806f
34970b4,8fa20038
34970b8,ae02cb64
34970bc,2610cb64
34970c0,8fa2003c
34970c4,ae020004
34970c8,3c02801d
34970cc,3442aa30
34970d0,8c470024
34970d4,afa00024
34970d8,afa00020
34970dc,afa0001c
34970e0,afa00018
34970e4,c440002c
34970e8,e7a00014
34970ec,c4400028
34970f0,e7a00010
34970f4,24060015
34970f8,2202825
34970fc,3c028002
3497100,24425110
3497104,40f809
3497108,26241c24
349710c,24050008
3497110,3c028000
3497114,24422e80
3497118,40f809
349711c,2002025
3497120,8fbf0054
3497124,8fb10050
3497128,8fb0004c
349712c,3e00008
3497130,27bd0058
3497134,3e00008
349713c,27bdffb8
3497140,afbf0044
3497144,afb30040
3497148,afb2003c
349714c,afb10038
3497150,afb00034
3497154,808825
3497158,c08025
349715c,8cd201a0
3497160,8cd301a4
3497164,8cc301a8
3497168,8cc201ac
349716c,afb20018
3497170,afb3001c
3497174,afa30020
3497178,afa20024
349717c,c1a1ea6
3497180,c02025
3497184,8c430004
3497188,8c420008
349718c,afa30028
3497190,2539025
3497194,12400005
3497198,afa2002c
349719c,c1a59ea
34971a0,27a40028
34971a4,5040000c
34971a8,3c02806f
34971ac,3c02806b
34971b0,2442d7bc
34971b4,2228821
34971b8,92250000
34971bc,3c04801c
34971c0,3c028006
34971c4,3442fdcc
34971c8,40f809
34971cc,348484a0
34971d0,10000085
34971d4,1025
34971d8,8c439900
34971dc,14600082
34971e0,24020002
34971e4,8e020130
34971e8,1040007e
34971ec,3c02806f
34971f0,ac509900
34971f4,3c11806f
34971f8,8fa40018
34971fc,8fa5001c
3497200,8fa60020
3497204,8fa70024
3497208,ae2498f0
349720c,263198f0
3497210,ae250004
3497214,ae260008
3497218,c1a77e2
349721c,ae27000c
3497220,409825
3497224,c1a77c7
3497228,402025
349722c,409025
3497230,c1a5a05
3497234,27a40028
3497238,9231000a
349723c,3c038068
3497240,a0710025
3497244,82430014
3497248,460003d
349724c,2403825
3497250,3c02806f
3497254,ac409900
3497258,24020001
349725c,a2020116
3497260,3c06806f
3497264,24c698f0
3497268,2202825
349726c,c1a5b89
3497270,2602025
3497274,3c028068
3497278,94440c9a
349727c,82420014
3497280,28430003
3497284,54600008
3497288,24044803
349728c,2442ffed
3497290,304200ff
3497294,2c420002
3497298,54400003
349729c,24044803
34972a0,10000002
34972a4,3c028068
34972a8,3c028068
34972ac,90420024
34972b0,10510018
34972b4,24060004
34972b8,2402000f
34972bc,a602014a
34972c0,24020023
34972c4,a6020144
34972c8,a60000b8
34972cc,ae000068
34972d0,ae000060
34972d4,ae00006c
34972d8,3c028069
34972dc,24420fcc
34972e0,ae02013c
34972e4,3c058010
34972e8,24a243a8
34972ec,afa20014
34972f0,24a743a0
34972f4,afa70010
34972f8,24a54394
34972fc,3c02800c
3497300,3442806c
3497304,40f809
3497308,2404483b
349730c,10000036
3497310,24020001
3497314,3c058010
3497318,24a243a8
349731c,afa20014
3497320,24a743a0
3497324,afa70010
3497328,3c02800c
349732c,3442806c
3497330,40f809
3497334,24a54394
3497338,1000002b
349733c,24020003
3497340,3c02800c
3497344,244269a0
3497348,40f809
349734c,24040039
3497350,3c028068
3497354,90450024
3497358,b12826
349735c,5282b
3497360,c1a77d6
3497364,2402025
3497368,3025
349736c,402825
3497370,3c04801c
3497374,3c02800d
3497378,3442ce14
349737c,40f809
3497380,348484a0
3497384,2402000f
3497388,a602014a
349738c,24020023
3497390,a6020144
3497394,a6000142
3497398,a60000b8
349739c,ae000068
34973a0,ae000060
34973a4,ae00006c
34973a8,3c02801d
34973ac,3442aa30
34973b0,2403000a
34973b4,a4430110
34973b8,3c028069
34973bc,24425260
34973c0,ae02013c
34973c4,2403825
34973c8,3c06806f
34973cc,24c698f0
34973d0,2202825
34973d4,c1a5b89
34973d8,2602025
34973dc,10000002
34973e0,24020001
34973e4,24020002
34973e8,8fbf0044
34973ec,8fb30040
34973f0,8fb2003c
34973f4,8fb10038
34973f8,8fb00034
34973fc,3e00008
3497400,27bd0048
3497404,27bdffc8
3497408,afbf0034
349740c,afb30030
3497410,afb2002c
3497414,afb10028
3497418,afb00024
349741c,809025
3497420,3825
3497424,3025
3497428,802825
349742c,c1a5584
3497430,27a40010
3497434,8fa20010
3497438,8fa30014
349743c,431025
3497440,54400003
3497444,93b3001a
3497448,3c028068
349744c,90530024
3497450,8fa40010
3497454,8fa50014
3497458,8fa60018
349745c,c1a77e2
3497460,8fa7001c
3497464,408025
3497468,c1a77c7
349746c,402025
3497470,408825
3497474,ae400134
3497478,3c028068
349747c,a0530025
3497480,3c028068
3497484,90450024
3497488,b32826
349748c,5282b
3497490,c1a77d6
3497494,2202025
3497498,3025
349749c,402825
34974a0,3c04801c
34974a4,3c02800d
34974a8,3442ce14
34974ac,40f809
34974b0,348484a0
34974b4,2203825
34974b8,27a60010
34974bc,2602825
34974c0,c1a5b89
34974c4,2002025
34974c8,8fbf0034
34974cc,8fb30030
34974d0,8fb2002c
34974d4,8fb10028
34974d8,8fb00024
34974dc,3e00008
34974e0,27bd0038
34974e4,27bdffe8
34974e8,afbf0014
34974ec,afb00010
34974f0,3c028011
34974f4,3442a5d0
34974f8,94500eec
34974fc,32100002
3497500,1600000c
3497504,3c028068
3497508,90421de1
349750c,50400004
3497510,3c028011
3497514,c1a56ef
3497518,24040002
349751c,3c028011
3497520,3442a5d0
3497524,94430eec
3497528,34630002
349752c,a4430eec
3497530,3c028068
3497534,90431de1
3497538,14600002
349753c,24020001
3497540,10102b
3497544,8fbf0014
3497548,8fb00010
349754c,3e00008
3497550,27bd0018
3497554,27bdffd0
3497558,afbf002c
349755c,a7a00020
3497560,3c06ff05
3497564,24070002
3497568,c1a5548
349756c,27a40010
3497570,8fa40010
3497574,8fa50014
3497578,8fa60018
349757c,c1a77e2
3497580,8fa7001c
3497584,402025
3497588,2402000c
349758c,10820007
3497590,2402003b
3497594,14820009
3497598,3c028011
349759c,3442a5d0
34975a0,24030007
34975a4,10000005
34975a8,a043007b
34975ac,3c028011
34975b0,3442a5d0
34975b4,24030008
34975b8,a043007b
34975bc,c1a77c7
34975c4,93a3001a
34975c8,3c048068
34975cc,a0830025
34975d0,3c048068
34975d4,90850024
34975d8,a32826
34975dc,5282b
34975e0,c1a77d6
34975e4,402025
34975e8,3025
34975ec,402825
34975f0,3c04801c
34975f4,3c02800d
34975f8,3442ce14
34975fc,40f809
3497600,348484a0
3497604,8fbf002c
3497608,3e00008
349760c,27bd0030
3497610,9082000b
3497614,1440000d
3497618,94830004
349761c,94820006
3497620,620018
3497624,9082000c
3497628,1812
3497634,620018
3497638,1812
349763c,317c2
3497640,431021
3497644,3e00008
3497648,21043
349764c,94820006
3497650,620018
3497654,9082000c
3497658,1812
3497664,620018
3497668,1012
349766c,3e00008
3497674,27bdffe8
3497678,afbf0014
349767c,afb00010
3497680,c1a5d84
3497684,808025
3497688,96030008
349768c,620018
3497690,1012
3497694,8fbf0014
3497698,8fb00010
349769c,3e00008
34976a0,27bd0018
34976a4,27bdff98
34976a8,afbf0064
34976ac,afb60060
34976b0,afb5005c
34976b4,afb40058
34976b8,afb30054
34976bc,afb20050
34976c0,afb1004c
34976c4,afb00048
34976c8,808025
34976cc,a09025
34976d0,c0b025
34976d4,94a20006
34976d8,470018
34976dc,9812
34976e0,90b5000b
34976e4,16a0004a
34976e8,94b10004
34976ec,90b5000a
34976f0,15ad40
34976f4,3c0200e0
34976f8,2a2a824
34976fc,11a042
3497700,2682ffff
3497704,30420fff
3497708,551025
349770c,3c03fd08
3497710,431025
3497714,afa20010
3497718,c1a5d84
349771c,a02025
3497720,560018
3497724,8e420000
3497728,1812
349772c,431021
3497730,afa20014
3497734,26820007
3497738,21180
349773c,3c030003
3497740,3463fe00
3497744,431024
3497748,551025
349774c,3c03f508
3497750,431825
3497754,afa30018
3497758,3c050700
349775c,afa5001c
3497760,3c03e600
3497764,afa30020
3497768,afa00024
349776c,3c03f400
3497770,afa30028
3497774,2631ffff
3497778,118880
349777c,3231ffff
3497780,2673ffff
3497784,139880
3497788,32730ffc
349778c,111ac0
3497790,3c0400ff
3497794,3484f000
3497798,641824
349779c,731825
34977a0,651825
34977a4,afa3002c
34977a8,3c03e700
34977ac,afa30030
34977b0,afa00034
34977b4,3c03f500
34977b8,431025
34977bc,afa20038
34977c0,afa0003c
34977c4,3c02f200
34977c8,afa20040
34977cc,118b00
34977d0,2248824
34977d4,2338825
34977d8,afb10044
34977dc,27a20010
34977e0,27a60048
34977e4,8e030008
34977e8,24640008
34977ec,ae040008
34977f0,8c450004
34977f4,8c440000
34977f8,ac650004
34977fc,24420008
3497800,1446fff8
3497804,ac640000
3497808,1000004f
349780c,8fbf0064
3497810,90b4000a
3497814,14a540
3497818,3c0200e0
349781c,282a024
3497820,1514c0
3497824,3c030018
3497828,431024
349782c,282a025
3497830,2622ffff
3497834,30420fff
3497838,541025
349783c,3c03fd00
3497840,431025
3497844,afa20010
3497848,c1a5d84
349784c,a02025
3497850,560018
3497854,8e420000
3497858,1812
349785c,431021
3497860,afa20014
3497864,2ea20002
3497868,10400003
349786c,24030010
3497870,24030004
3497874,2a31804
3497878,710018
349787c,1012
3497880,2442003f
3497884,21fc3
3497888,3063003f
349788c,621821
3497890,318c0
3497894,3c020003
3497898,3442fe00
349789c,621824
34978a0,741825
34978a4,3c02f500
34978a8,621825
34978ac,afa30018
34978b0,3c040700
34978b4,afa4001c
34978b8,3c02e600
34978bc,afa20020
34978c0,afa00024
34978c4,3c02f400
34978c8,afa20028
34978cc,2622ffff
34978d0,21380
34978d4,3c0500ff
34978d8,34a5f000
34978dc,451024
34978e0,2673ffff
34978e4,139880
34978e8,32730ffc
34978ec,531025
34978f0,442025
34978f4,afa4002c
34978f8,3c04e700
34978fc,afa40030
3497900,afa00034
3497904,afa30038
3497908,afa0003c
349790c,3c03f200
3497910,afa30040
3497914,afa20044
3497918,27a20010
349791c,27a60048
3497920,8e030008
3497924,24640008
3497928,ae040008
349792c,8c450004
3497930,8c440000
3497934,ac650004
3497938,24420008
349793c,1446fff8
3497940,ac640000
3497944,8fbf0064
3497948,8fb60060
349794c,8fb5005c
3497950,8fb40058
3497954,8fb30054
3497958,8fb20050
349795c,8fb1004c
3497960,8fb00048
3497964,3e00008
3497968,27bd0068
349796c,27bdff80
3497970,afbf007c
3497974,afbe0078
3497978,afb70074
349797c,afb60070
3497980,afb5006c
3497984,afb40068
3497988,afb30064
349798c,afb20060
3497990,afb1005c
3497994,afb00058
3497998,808025
349799c,a0a825
34979a0,afa60088
34979a4,afa7008c
34979a8,87a20092
34979ac,afa20048
34979b0,87b10096
34979b4,87a3009a
34979b8,afa3004c
34979bc,94b20004
34979c0,121280
34979c4,16200002
34979c8,51001a
34979cc,7000d
34979d0,1012
34979d4,afa20050
34979d8,94b30006
34979dc,131280
34979e0,14600002
34979e4,43001a
34979e8,7000d
34979ec,1012
34979f0,afa20054
34979f4,90b7000a
34979f8,17bd40
34979fc,3c0200e0
3497a00,2e2b824
3497a04,90b6000b
3497a08,2ec20002
3497a0c,10400002
3497a10,2c0f025
3497a14,241e0002
3497a18,33de00ff
3497a1c,1ea4c0
3497a20,3c020018
3497a24,282a024
3497a28,297a025
3497a2c,3c02fd00
3497a30,2821025
3497a34,afa20010
3497a38,c1a5d84
3497a3c,2a02025
3497a40,8fa30088
3497a44,430018
3497a48,8ea20000
3497a4c,1812
3497a50,431021
3497a54,afa20014
3497a58,3c02f500
3497a5c,282a025
3497a60,afb40018
3497a64,3c020700
3497a68,afa2001c
3497a6c,3c02e600
3497a70,afa20020
3497a74,afa00024
3497a78,3c02f300
3497a7c,afa20028
3497a80,24020004
3497a84,2c22004
3497a88,2530018
3497a8c,1812
3497a90,24630001
3497a98,640018
3497a9c,1812
3497aa0,2463ffff
3497aa4,3c21004
3497aa8,14400002
3497aac,62001a
3497ab0,7000d
3497ab4,1012
3497ab8,2442ffff
3497abc,21300
3497ac0,3c0300ff
3497ac4,3463f000
3497ac8,431024
3497acc,2440018
3497ad0,2812
3497ad4,28a60041
3497ad8,14c0000b
3497adc,24030800
3497ae0,51fc3
3497ae4,3063003f
3497ae8,651821
3497aec,31983
3497af0,246507ff
3497af4,14600002
3497af8,a3001a
3497afc,7000d
3497b00,1812
3497b04,30630fff
3497b08,431025
3497b0c,3c030700
3497b10,431025
3497b14,afa2002c
3497b18,3c02e700
3497b1c,afa20030
3497b20,afa00034
3497b24,161cc0
3497b28,3c020018
3497b2c,621824
3497b30,2ed60002
3497b34,16c00002
3497b38,771825
3497b3c,24040010
3497b40,2440018
3497b44,2012
3497b48,2484003f
3497b4c,417c3
3497b50,3042003f
3497b54,441021
3497b58,210c0
3497b5c,3c040003
3497b60,3484fe00
3497b64,441024
3497b68,431025
3497b6c,3c03f500
3497b70,431025
3497b74,afa20038
3497b78,afa0003c
3497b7c,3c02f200
3497b80,afa20040
3497b84,2642ffff
3497b88,21380
3497b8c,3c0300ff
3497b90,3463f000
3497b94,431024
3497b98,2673ffff
3497b9c,139880
3497ba0,32730ffc
3497ba4,531025
3497ba8,afa20044
3497bac,27a20010
3497bb0,27a60048
3497bb4,8e030008
3497bb8,24640008
3497bbc,ae040008
3497bc0,8c450004
3497bc4,8c440000
3497bc8,ac650004
3497bcc,24420008
3497bd0,1446fff8
3497bd4,ac640000
3497bd8,8fa2008c
3497bdc,2221021
3497be0,21380
3497be4,3c0400ff
3497be8,3484c000
3497bec,441024
3497bf0,8fa3004c
3497bf4,8fa50048
3497bf8,651821
3497bfc,31880
3497c00,30630ffc
3497c04,431025
3497c08,3c03e400
3497c0c,431025
3497c10,afa20010
3497c14,8fa2008c
3497c18,21380
3497c1c,441024
3497c20,51880
3497c24,30630ffc
3497c28,431025
3497c2c,afa20014
3497c30,3c02e100
3497c34,afa20018
3497c38,afa0001c
3497c3c,3c02f100
3497c40,afa20020
3497c44,8fa20050
3497c48,21400
3497c4c,97a30056
3497c50,431025
3497c54,afa20024
3497c58,27a20010
3497c5c,27a60028
3497c60,8e030008
3497c64,24640008
3497c68,ae040008
3497c6c,8c450004
3497c70,8c440000
3497c74,ac650004
3497c78,24420008
3497c7c,1446fff8
3497c80,ac640000
3497c84,8fbf007c
3497c88,8fbe0078
3497c8c,8fb70074
3497c90,8fb60070
3497c94,8fb5006c
3497c98,8fb40068
3497c9c,8fb30064
3497ca0,8fb20060
3497ca4,8fb1005c
3497ca8,8fb00058
3497cac,3e00008
3497cb0,27bd0080
3497cb4,27bdff88
3497cb8,afbf0074
3497cbc,afbe0070
3497cc0,afb7006c
3497cc4,afb60068
3497cc8,afb50064
3497ccc,afb40060
3497cd0,afb3005c
3497cd4,afb20058
3497cd8,afb10054
3497cdc,afb00050
3497ce0,87b6008a
3497ce4,87b1008e
3497ce8,90a2000b
3497cec,144000ab
3497cf0,87b40092
3497cf4,808025
3497cf8,a09025
3497cfc,c0f025
3497d00,e09825
3497d04,94a20004
3497d08,21280
3497d0c,16200002
3497d10,51001a
3497d14,7000d
3497d18,b812
3497d1c,94a20006
3497d20,21280
3497d24,16800002
3497d28,54001a
3497d2c,7000d
3497d30,1012
3497d34,afa20048
3497d38,8c820008
3497d3c,24430008
3497d40,ac830008
3497d44,3c03e700
3497d48,ac430000
3497d4c,ac400004
3497d50,8c820008
3497d54,24430008
3497d58,ac830008
3497d5c,3c03fc30
3497d60,34639661
3497d64,ac430000
3497d68,3c03552e
3497d6c,3463ff7f
3497d70,ac430004
3497d74,8c820008
3497d78,24430008
3497d7c,ac830008
3497d80,3c03fb00
3497d84,ac430000
3497d88,240300ff
3497d8c,ac430004
3497d90,90b5000a
3497d94,15ad40
3497d98,3c0200e0
3497d9c,2a2a824
3497da0,3c02fd10
3497da4,2a21025
3497da8,afa20010
3497dac,c1a5d84
3497db0,a02025
3497db4,5e0018
3497db8,8e420000
3497dbc,1812
3497dc0,431021
3497dc4,afa20014
3497dc8,3c02f510
3497dcc,2a21025
3497dd0,afa20018
3497dd4,3c020708
3497dd8,24420200
3497ddc,afa2001c
3497de0,3c02e600
3497de4,afa20020
3497de8,afa00024
3497dec,3c02f300
3497df0,afa20028
3497df4,96430004
3497df8,96440006
3497dfc,830018
3497e00,1012
3497e04,21080
3497e08,24450003
3497e0c,217c3
3497e10,3042000f
3497e14,451021
3497e18,21103
3497e1c,2442ffff
3497e20,21300
3497e24,3c0500ff
3497e28,34a5f000
3497e2c,451024
3497e30,32880
3497e34,28670011
3497e38,14e00008
3497e3c,24060800
3497e40,33102
3497e44,24c707ff
3497e48,14c00002
3497e4c,e6001a
3497e50,7000d
3497e54,3012
3497e58,30c60fff
3497e5c,461025
3497e60,3c060700
3497e64,461025
3497e68,afa2002c
3497e6c,3c02e700
3497e70,afa20030
3497e74,afa00034
3497e78,24a2003f
3497e7c,210c0
3497e80,3c050003
3497e84,34a5fe00
3497e88,451024
3497e8c,551025
3497e90,3c05f500
3497e94,451025
3497e98,afa20038
3497e9c,3c020008
3497ea0,24420200
3497ea4,afa2003c
3497ea8,3c02f200
3497eac,afa20040
3497eb0,2462ffff
3497eb4,21380
3497eb8,3c0300ff
3497ebc,3463f000
3497ec0,431024
3497ec4,2484ffff
3497ec8,42080
3497ecc,30840ffc
3497ed0,441025
3497ed4,afa20044
3497ed8,27a20010
3497edc,27a60048
3497ee0,8e030008
3497ee4,24640008
3497ee8,ae040008
3497eec,8c450004
3497ef0,8c440000
3497ef4,ac650004
3497ef8,24420008
3497efc,14c2fff8
3497f00,ac640000
3497f04,2331021
3497f08,21380
3497f0c,3c0300ff
3497f10,3463c000
3497f14,431024
3497f18,296a021
3497f1c,14a080
3497f20,32940ffc
3497f24,541025
3497f28,3c04e400
3497f2c,441025
3497f30,afa20010
3497f34,139b80
3497f38,2639824
3497f3c,16b080
3497f40,32d60ffc
3497f44,2769825
3497f48,afb30014
3497f4c,3c02e100
3497f50,afa20018
3497f54,afa0001c
3497f58,3c02f100
3497f5c,afa20020
3497f60,17bc00
3497f64,97a2004a
3497f68,2e2b825
3497f6c,afb70024
3497f70,27a20010
3497f74,27a60028
3497f78,8e030008
3497f7c,24640008
3497f80,ae040008
3497f84,8c450004
3497f88,8c440000
3497f8c,ac650004
3497f90,24420008
3497f94,1446fff8
3497f98,ac640000
3497f9c,8fbf0074
3497fa0,8fbe0070
3497fa4,8fb7006c
3497fa8,8fb60068
3497fac,8fb50064
3497fb0,8fb40060
3497fb4,8fb3005c
3497fb8,8fb20058
3497fbc,8fb10054
3497fc0,8fb00050
3497fc4,3e00008
3497fc8,27bd0078
3497fcc,27bdffe0
3497fd0,8fa80030
3497fd4,8fa20034
3497fd8,8faa0038
3497fdc,94a30004
3497fe0,31a80
3497fe4,14400002
3497fe8,62001a
3497fec,7000d
3497ff0,4812
3497ff4,94a30006
3497ff8,471021
3497ffc,21380
3498000,3c0b00ff
3498004,356bf000
3498008,4b1024
349800c,1482821
3498010,52880
3498014,30a50fff
3498018,451025
349801c,3c05e400
3498020,451025
3498024,afa20000
3498028,73b80
349802c,eb3824
3498030,84080
3498034,31080fff
3498038,e83825
349803c,afa70004
3498040,3c02e100
3498044,afa20008
3498048,660018
349804c,1012
3498050,21140
3498054,3042ffff
3498058,afa2000c
349805c,3c02f100
3498060,afa20010
3498064,31a80
3498068,15400002
349806c,6a001a
3498070,7000d
3498074,1012
3498078,3042ffff
349807c,94c00
3498080,491025
3498084,afa20014
3498088,afbd0018
349808c,27a50018
3498090,8c820008
3498094,24430008
3498098,ac830008
349809c,8fa30018
34980a0,8c670004
34980a4,8c660000
34980a8,ac470004
34980ac,ac460000
34980b0,24620008
34980b4,1445fff6
34980b8,afa20018
34980bc,3e00008
34980c0,27bd0020
34980c4,3c02806f
34980c8,3e00008
34980cc,a0407570
34980d0,3c02806f
34980d4,90447570
34980d8,30840001
34980dc,3c038070
34980e0,34028000
34980e4,ac627580
34980e8,423c0
34980ec,3c02806f
34980f0,24427578
34980f4,441021
34980f8,24637580
34980fc,ac620004
3498100,3e00008
3498104,ac620008
3498108,27bdfed8
349810c,afbf0124
3498110,afb00120
3498114,3c02801c
3498118,344284a0
349811c,8c500000
3498120,3c028070
3498124,24437580
3498128,8c640008
349812c,8c630004
3498130,833023
3498134,8c477580
3498138,e6102b
349813c,1040000f
3498140,3c028070
3498144,3c028070
3498148,8c42758c
349814c,afa20018
3498150,afa30014
3498154,afa40010
3498158,3c05806a
349815c,24a57e80
3498160,c0339ed
3498164,27a40020
3498168,27a50020
349816c,3c04806a
3498170,c02bd59
3498174,24847eac
3498178,3c028070
349817c,24427580
3498180,8c430008
3498184,24640008
3498188,ac440008
349818c,3c04df00
3498190,ac640000
3498194,ac600004
3498198,8c430004
349819c,8e0202b0
34981a0,24440008
34981a4,ae0402b0
34981a8,3c04de00
34981ac,ac440000
34981b0,ac430004
