10,10731efa
3491038,2978821
349103c,118880
3491040,2718821
3491044,8e230008
3491048,8e0202c0
349104c,24440008
3491050,ae0402c0
3491054,3c16de00
3491058,ac560000
349105c,ac430004
3491060,8e230004
3491064,8e0202c0
3491068,24440008
349106c,ae0402c0
3491070,ac560000
3491074,ac430004
3491078,26b50028
349107c,2a0f809
3491080,2002025
3491084,240f809
3491088,2002025
349108c,8e0302d0
3491090,24640008
3491094,ae0402d0
3491098,ac7e0000
349109c,ac620004
34910a0,8e230010
34910a4,8e0202d0
34910a8,24440008
34910ac,ae0402d0
34910b0,ac560000
34910b4,ac430004
34910b8,8e23000c
34910bc,8e0202d0
34910c0,24440008
34910c4,ae0402d0
34910c8,ac560000
34910cc,ac430004
34910d0,8fbf0034
34910d4,8fbe0030
34910d8,8fb7002c
34910dc,8fb60028
34910e0,8fb50024
34910e4,8fb40020
34910e8,8fb3001c
34910ec,8fb20018
34910f0,8fb10014
34910f4,8fb00010
34910f8,3e00008
34910fc,27bd0038
3491100,27bdffb8
3491104,afbf0044
3491108,afb30040
349110c,afb2003c
3491110,afb10038
3491114,afb00034
3491118,809825
349111c,a09025
3491120,8c900000
3491124,3c118007
3491128,3631e298
349112c,220f809
3491130,2002025
3491134,24020020
3491138,afa20028
349113c,afa20024
3491140,afa00020
3491144,afa0001c
3491148,24030001
349114c,afa30018
3491150,afa20014
3491154,afa20010
3491158,263108ec
349115c,3825
3491160,8e66009c
3491164,2825
3491168,220f809
349116c,2002025
3491170,8e0302c0
3491174,24640008
3491178,ae0402c0
349117c,3c04db06
3491180,24840020
3491184,ac640000
3491188,ac620004
349118c,3c02800a
3491190,3442b900
3491194,40f809
3491198,2002025
349119c,8e0302c0
34911a0,24640008
34911a4,ae0402c0
34911a8,3c04da38
34911ac,24840003
34911b0,ac640000
34911b4,ac620004
34911b8,3c058042
34911bc,1210c0
34911c0,521021
34911c4,21080
34911c8,24a5b3f0
34911cc,a22821
34911d0,8ca30004
34911d4,8e0202c0
34911d8,24440008
34911dc,ae0402c0
34911e0,3c04de00
34911e4,ac440000
34911e8,ac430004
34911ec,8fbf0044
34911f0,8fb30040
34911f4,8fb2003c
34911f8,8fb10038
34911fc,8fb00034
3491200,3e00008
3491204,27bd0048
3491208,27bdffb8
349120c,afbf0044
3491210,afb30040
3491214,afb2003c
3491218,afb10038
349121c,afb00034
3491220,809825
3491224,a09025
3491228,8c900000
349122c,3c118007
3491230,3631e298
3491234,220f809
3491238,2002025
349123c,8e62009c
3491240,23040
3491244,c23021
3491248,63040
349124c,24020020
3491250,afa20028
3491254,afa20024
3491258,afa60020
349125c,afa6001c
3491260,24030001
3491264,afa30018
3491268,afa20014
349126c,afa20010
3491270,263108ec
3491274,c03825
3491278,2825
349127c,220f809
3491280,2002025
3491284,8e0302c0
3491288,24640008
349128c,ae0402c0
3491290,3c04db06
3491294,24840020
3491298,ac640000
349129c,ac620004
34912a0,3c02800a
34912a4,3442b900
34912a8,40f809
34912ac,2002025
34912b0,8e0302c0
34912b4,24640008
34912b8,ae0402c0
34912bc,3c04da38
34912c0,24840003
34912c4,ac640000
34912c8,ac620004
34912cc,3c058042
34912d0,1210c0
34912d4,521021
34912d8,21080
34912dc,24a5b3f0
34912e0,a22821
34912e4,8ca30004
34912e8,8e0202c0
34912ec,24440008
34912f0,ae0402c0
34912f4,3c04de00
34912f8,ac440000
34912fc,ac430004
3491300,8fbf0044
3491304,8fb30040
3491308,8fb2003c
349130c,8fb10038
3491310,8fb00034
3491314,3e00008
3491318,27bd0048
349131c,27bdffb8
3491320,afbf0044
3491324,afb30040
3491328,afb2003c
349132c,afb10038
3491330,afb00034
3491334,809825
3491338,a09025
349133c,8c900000
3491340,3c118007
3491344,3631e2c0
3491348,220f809
349134c,2002025
3491350,8e63009c
3491354,33880
3491358,24020020
349135c,afa20028
3491360,afa20024
3491364,32023
3491368,42040
349136c,afa40020
3491370,afa0001c
3491374,24040001
3491378,afa40018
349137c,afa20014
3491380,afa20010
3491384,263108c4
3491388,673823
349138c,3025
3491390,2825
3491394,220f809
3491398,2002025
349139c,8e0302d0
34913a0,24640008
34913a4,ae0402d0
34913a8,3c04db06
34913ac,24840020
34913b0,ac640000
34913b4,ac620004
34913b8,3c02800a
34913bc,3442b900
34913c0,40f809
34913c4,2002025
34913c8,8e0302d0
34913cc,24640008
34913d0,ae0402d0
34913d4,3c04da38
34913d8,24840003
34913dc,ac640000
34913e0,ac620004
34913e4,3c058042
34913e8,1210c0
34913ec,521021
34913f0,21080
34913f4,24a5b3f0
34913f8,a22821
34913fc,8ca30004
3491400,8e0202d0
3491404,24440008
3491408,ae0402d0
349140c,3c04de00
3491410,ac440000
3491414,ac430004
3491418,8fbf0044
349141c,8fb30040
3491420,8fb2003c
3491424,8fb10038
3491428,8fb00034
349142c,3e00008
3491430,27bd0048
3491434,27bdffb8
3491438,afbf0044
349143c,afb30040
3491440,afb2003c
3491444,afb10038
3491448,afb00034
349144c,809825
3491450,a09025
3491454,8c900000
3491458,3c118007
349145c,3631e2c0
3491460,220f809
3491464,2002025
3491468,8e67009c
349146c,24020020
3491470,afa20028
3491474,afa20024
3491478,afa70020
349147c,afa0001c
3491480,24030001
3491484,afa30018
3491488,afa20014
349148c,afa20010
3491490,263108c4
3491494,3025
3491498,2825
349149c,220f809
34914a0,2002025
34914a4,8e0302d0
34914a8,24640008
34914ac,ae0402d0
34914b0,3c04db06
34914b4,24840020
34914b8,ac640000
34914bc,ac620004
34914c0,3c02800a
34914c4,3442b900
34914c8,40f809
34914cc,2002025
34914d0,8e0302d0
34914d4,24640008
34914d8,ae0402d0
34914dc,3c04da38
34914e0,24840003
34914e4,ac640000
34914e8,ac620004
34914ec,3c058042
34914f0,1210c0
34914f4,521021
34914f8,21080
34914fc,24a5b3f0
3491500,a22821
3491504,8ca30004
3491508,8e0202d0
349150c,24440008
3491510,ae0402d0
3491514,3c04de00
3491518,ac440000
349151c,ac430004
3491520,8fbf0044
3491524,8fb30040
3491528,8fb2003c
349152c,8fb10038
3491530,8fb00034
3491534,3e00008
3491538,27bd0048
349153c,27bdffb8
3491540,afbf0044
3491544,afb30040
3491548,afb2003c
349154c,afb10038
3491550,afb00034
3491554,809825
3491558,a09025
349155c,8c900000
3491560,3c118007
3491564,3631e2c0
3491568,220f809
349156c,2002025
3491570,8e63009c
3491574,33040
3491578,33880
349157c,673823
3491580,24020020
3491584,afa20028
3491588,afa20024
349158c,62023
3491590,afa40020
3491594,afa3001c
3491598,24030001
349159c,afa30018
34915a0,afa20014
34915a4,afa20010
34915a8,263108c4
34915ac,73840
34915b0,2825
34915b4,220f809
34915b8,2002025
34915bc,8e0302d0
34915c0,24640008
34915c4,ae0402d0
34915c8,3c04db06
34915cc,24840020
34915d0,ac640000
34915d4,ac620004
34915d8,3c02800a
34915dc,3442b900
34915e0,40f809
34915e4,2002025
34915e8,8e0302d0
34915ec,24640008
34915f0,ae0402d0
34915f4,3c04da38
34915f8,24840003
34915fc,ac640000
3491600,ac620004
3491604,3c028042
3491608,2442b3f0
349160c,1218c0
3491610,722021
3491614,42080
3491618,442021
349161c,8c870004
3491620,8e0602d0
3491624,24c50008
3491628,ae0502d0
349162c,3c05de00
3491630,acc50000
3491634,acc70004
3491638,8c860008
349163c,8e0402d0
3491640,24870008
3491644,ae0702d0
3491648,ac850000
349164c,ac860004
3491650,721821
3491654,31880
3491658,431021
349165c,8c43000c
3491660,8e0202d0
3491664,24440008
3491668,ae0402d0
349166c,ac450000
3491670,ac430004
3491674,8fbf0044
3491678,8fb30040
349167c,8fb2003c
3491680,8fb10038
3491684,8fb00034
3491688,3e00008
349168c,27bd0048
3491690,27bdffb8
3491694,afbf0044
3491698,afb30040
349169c,afb2003c
34916a0,afb10038
34916a4,afb00034
34916a8,809825
34916ac,a09025
34916b0,8c900000
34916b4,3c118007
34916b8,3631e2c0
34916bc,220f809
34916c0,2002025
34916c4,8e62009c
34916c8,23040
34916cc,21080
34916d0,24030020
34916d4,afa30028
34916d8,afa30024
34916dc,21823
34916e0,afa30020
34916e4,afa2001c
34916e8,24020001
34916ec,afa20018
34916f0,24020040
34916f4,afa20014
34916f8,afa20010
34916fc,263108c4
3491700,63823
3491704,2825
3491708,220f809
349170c,2002025
3491710,8e0302d0
3491714,24640008
3491718,ae0402d0
349171c,3c04db06
3491720,24840020
3491724,ac640000
3491728,ac620004
349172c,3c02800a
3491730,3442b900
3491734,40f809
3491738,2002025
349173c,8e0302d0
3491740,24640008
3491744,ae0402d0
3491748,3c04da38
349174c,24840003
3491750,ac640000
3491754,ac620004
3491758,3c038042
349175c,2463b3f0
3491760,1220c0
3491764,921021
3491768,21080
349176c,621021
3491770,8c47000c
3491774,8e0602d0
3491778,24c50008
349177c,ae0502d0
3491780,3c05de00
3491784,acc50000
3491788,acc70004
349178c,8c470010
3491790,8e0602d0
3491794,24c80008
3491798,ae0802d0
349179c,acc50000
34917a0,acc70004
34917a4,8c460008
34917a8,8e0202d0
34917ac,24470008
34917b0,ae0702d0
34917b4,ac450000
34917b8,ac460004
34917bc,922021
34917c0,42080
34917c4,641821
34917c8,8c630004
34917cc,8e0202d0
34917d0,24440008
34917d4,ae0402d0
34917d8,ac450000
34917dc,ac430004
34917e0,8fbf0044
34917e4,8fb30040
34917e8,8fb2003c
34917ec,8fb10038
34917f0,8fb00034
34917f4,3e00008
34917f8,27bd0048
34917fc,27bdffa8
3491800,afbf0054
3491804,afbe0050
3491808,afb7004c
349180c,afb60048
3491810,afb50044
3491814,afb40040
3491818,afb3003c
349181c,afb20038
3491820,afb10034
3491824,afb00030
3491828,808825
349182c,a0b025
3491830,8c900000
3491834,3c128007
3491838,3652e298
349183c,240f809
3491840,2002025
3491844,8e27009c
3491848,73023
349184c,24020020
3491850,afa20028
3491854,afa20024
3491858,afa70020
349185c,afa6001c
3491860,24030001
3491864,afa30018
3491868,afa20014
349186c,afa20010
3491870,264208ec
3491874,2825
3491878,40f809
349187c,2002025
3491880,8e0302c0
3491884,24640008
3491888,ae0402c0
349188c,3c04db06
3491890,24840020
3491894,ac640000
3491898,ac620004
349189c,3c1e800a
34918a0,37deb900
34918a4,3c0f809
34918a8,2002025
34918ac,8e0302c0
34918b0,24640008
34918b4,ae0402c0
34918b8,3c17da38
34918bc,26f70003
34918c0,ac770000
34918c4,ac620004
34918c8,3c148042
34918cc,2694b3f0
34918d0,16a8c0
34918d4,2b68821
34918d8,118880
34918dc,2918821
34918e0,8e230008
34918e4,8e0202c0
34918e8,24440008
34918ec,ae0402c0
34918f0,3c13de00
34918f4,ac530000
34918f8,ac430004
34918fc,8e230004
3491900,8e0202c0
3491904,24440008
3491908,ae0402c0
349190c,ac530000
3491910,ac430004
3491914,8e23000c
3491918,8e0202c0
349191c,24440008
3491920,ae0402c0
3491924,ac530000
3491928,ac430004
349192c,8e230010
3491930,8e0202c0
3491934,24440008
3491938,ae0402c0
349193c,ac530000
3491940,ac430004
3491944,26520028
3491948,240f809
349194c,2002025
3491950,3c0f809
3491954,2002025
3491958,8e0302d0
349195c,24640008
3491960,ae0402d0
3491964,ac770000
3491968,ac620004
349196c,8e230014
3491970,8e0202d0
3491974,24440008
3491978,ae0402d0
349197c,ac530000
3491980,ac430004
3491984,8e230018
3491988,8e0202d0
349198c,24440008
3491990,ae0402d0
3491994,ac530000
3491998,ac430004
349199c,8fbf0054
34919a0,8fbe0050
34919a4,8fb7004c
34919a8,8fb60048
34919ac,8fb50044
34919b0,8fb40040
34919b4,8fb3003c
34919b8,8fb20038
34919bc,8fb10034
34919c0,8fb00030
34919c4,3e00008
34919c8,27bd0058
34919cc,27bdffa8
34919d0,afbf0054
34919d4,afb70050
34919d8,afb6004c
34919dc,afb50048
34919e0,afb40044
34919e4,afb30040
34919e8,afb2003c
34919ec,afb10038
34919f0,afb00034
34919f4,809025
34919f8,a0a025
34919fc,8c900000
3491a00,3c118007
3491a04,3631e298
3491a08,220f809
3491a0c,2002025
3491a10,8e42009c
3491a14,21840
3491a18,33fc3
3491a1c,73e02
3491a20,671821
3491a24,306300ff
3491a28,24040020
3491a2c,afa40028
3491a30,afa40024
3491a34,227c3
3491a38,42642
3491a3c,441021
3491a40,3042007f
3491a44,441023
3491a48,afa20020
3491a4c,afa0001c
3491a50,24020001
3491a54,afa20018
3491a58,24020040
3491a5c,afa20014
3491a60,afa20010
3491a64,262208ec
3491a68,673823
3491a6c,3025
3491a70,2825
3491a74,40f809
3491a78,2002025
3491a7c,8e0302c0
3491a80,24640008
3491a84,ae0402c0
3491a88,3c04db06
3491a8c,24840020
3491a90,ac640000
3491a94,ac620004
3491a98,3c17800a
3491a9c,36f7b900
3491aa0,2e0f809
3491aa4,2002025
3491aa8,8e0302c0
3491aac,24640008
3491ab0,ae0402c0
3491ab4,3c16da38
3491ab8,26d60003
3491abc,ac760000
3491ac0,ac620004
3491ac4,3c128042
3491ac8,2652b3f0
3491acc,1498c0
3491ad0,2741021
3491ad4,21080
3491ad8,2421021
3491adc,8c430004
3491ae0,8e0202c0
3491ae4,24440008
3491ae8,ae0402c0
3491aec,3c15de00
3491af0,ac550000
3491af4,ac430004
3491af8,26310028
3491afc,220f809
3491b00,2002025
3491b04,2e0f809
3491b08,2002025
3491b0c,8e0302d0
3491b10,24640008
3491b14,ae0402d0
3491b18,ac760000
3491b1c,ac620004
3491b20,2749821
3491b24,139880
3491b28,2539021
3491b2c,8e430008
3491b30,8e0202d0
3491b34,24440008
3491b38,ae0402d0
3491b3c,ac550000
3491b40,ac430004
3491b44,8fbf0054
3491b48,8fb70050
3491b4c,8fb6004c
3491b50,8fb50048
3491b54,8fb40044
3491b58,8fb30040
3491b5c,8fb2003c
3491b60,8fb10038
3491b64,8fb00034
3491b68,3e00008
3491b6c,27bd0058
3491b70,27bdffa8
3491b74,afbf0054
3491b78,afbe0050
3491b7c,afb7004c
3491b80,afb60048
3491b84,afb50044
3491b88,afb40040
3491b8c,afb3003c
3491b90,afb20038
3491b94,afb10034
3491b98,afb00030
3491b9c,80f025
3491ba0,a0a025
3491ba4,8c900000
3491ba8,3c118007
3491bac,3631e298
3491bb0,220f809
3491bb4,2002025
3491bb8,3c17800a
3491bbc,36f7b900
3491bc0,2e0f809
3491bc4,2002025
3491bc8,8e0302c0
3491bcc,24640008
3491bd0,ae0402c0
3491bd4,3c16da38
3491bd8,26d60003
3491bdc,ac760000
3491be0,ac620004
3491be4,3c128042
3491be8,2652b3f0
3491bec,1498c0
3491bf0,2741021
3491bf4,21080
3491bf8,2421021
3491bfc,8c430004
3491c00,8e0202c0
3491c04,24440008
3491c08,ae0402c0
3491c0c,3c15de00
3491c10,ac550000
3491c14,ac430004
3491c18,26220028
3491c1c,40f809
3491c20,2002025
3491c24,8fc2009c
3491c28,23880
3491c2c,e23821
3491c30,24020040
3491c34,afa20028
3491c38,24020020
3491c3c,afa20024
3491c40,afa00020
3491c44,afa0001c
3491c48,24030001
3491c4c,afa30018
3491c50,afa20014
3491c54,afa20010
3491c58,263108ec
3491c5c,73823
3491c60,3025
3491c64,2825
3491c68,220f809
3491c6c,2002025
3491c70,8e0302d0
3491c74,24640008
3491c78,ae0402d0
3491c7c,3c04db06
3491c80,24840020
3491c84,ac640000
3491c88,ac620004
3491c8c,2e0f809
3491c90,2002025
3491c94,8e0302d0
3491c98,24640008
3491c9c,ae0402d0
3491ca0,ac760000
3491ca4,ac620004
3491ca8,2742821
3491cac,52880
3491cb0,2459021
3491cb4,8e430008
3491cb8,8e0202d0
3491cbc,24440008
3491cc0,ae0402d0
3491cc4,ac550000
3491cc8,ac430004
3491ccc,8fbf0054
3491cd0,8fbe0050
3491cd4,8fb7004c
3491cd8,8fb60048
3491cdc,8fb50044
3491ce0,8fb40040
3491ce4,8fb3003c
3491ce8,8fb20038
3491cec,8fb10034
3491cf0,8fb00030
3491cf4,3e00008
3491cf8,27bd0058
3491cfc,27bdffa8
3491d00,afbf0054
3491d04,afbe0050
3491d08,afb7004c
3491d0c,afb60048
3491d10,afb50044
3491d14,afb40040
3491d18,afb3003c
3491d1c,afb20038
3491d20,afb10034
3491d24,afb00030
3491d28,80b825
3491d2c,a0a825
3491d30,8c900000
3491d34,3c128007
3491d38,3652e298
3491d3c,240f809
3491d40,2002025
3491d44,3c11800a
3491d48,3631b900
3491d4c,220f809
3491d50,2002025
3491d54,8e0302c0
3491d58,24640008
3491d5c,ae0402c0
3491d60,3c1eda38
3491d64,27de0003
3491d68,ac7e0000
3491d6c,ac620004
3491d70,3c138042
3491d74,2673b3f0
3491d78,15a0c0
3491d7c,2951021
3491d80,21080
3491d84,2621021
3491d88,8c430004
3491d8c,8e0202c0
3491d90,24440008
3491d94,ae0402c0
3491d98,3c16de00
3491d9c,ac560000
3491da0,ac430004
3491da4,26420028
3491da8,40f809
3491dac,2002025
3491db0,8ee5009c
3491db4,24040020
3491db8,afa40028
3491dbc,24030010
3491dc0,afa30024
3491dc4,51023
3491dc8,210c0
3491dcc,afa20020
3491dd0,afa5001c
3491dd4,24020001
3491dd8,afa20018
3491ddc,afa40014
3491de0,afa30010
3491de4,265208ec
3491de8,3825
3491dec,3025
3491df0,2825
3491df4,240f809
3491df8,2002025
3491dfc,8e0302d0
3491e00,24640008
3491e04,ae0402d0
3491e08,3c04db06
3491e0c,24840020
3491e10,ac640000
3491e14,ac620004
3491e18,2622edec
3491e1c,40f809
3491e20,295a021
3491e24,2622eef4
3491e28,24070001
3491e2c,3025
3491e30,3c038042
3491e34,c46eae9c
3491e38,3c038042
3491e3c,40f809
3491e40,c46caea0
3491e44,26220554
3491e48,3c040001
3491e4c,24841da0
3491e50,40f809
3491e54,2e42021
3491e58,220f809
3491e5c,2002025
3491e60,8e0302d0
3491e64,24640008
3491e68,ae0402d0
3491e6c,ac7e0000
3491e70,ac620004
3491e74,14a080
3491e78,2749821
3491e7c,8e630008
3491e80,8e0202d0
3491e84,24440008
3491e88,ae0402d0
3491e8c,ac560000
3491e90,2631ee24
3491e94,220f809
3491e98,ac430004
3491e9c,8fbf0054
3491ea0,8fbe0050
3491ea4,8fb7004c
3491ea8,8fb60048
3491eac,8fb50044
3491eb0,8fb40040
3491eb4,8fb3003c
3491eb8,8fb20038
3491ebc,8fb10034
3491ec0,8fb00030
3491ec4,3e00008
3491ec8,27bd0058
3491ecc,27bdffa0
3491ed0,afbf005c
3491ed4,afbe0058
3491ed8,afb70054
3491edc,afb60050
3491ee0,afb5004c
3491ee4,afb40048
3491ee8,afb30044
3491eec,afb20040
3491ef0,afb1003c
3491ef4,afb00038
3491ef8,80b825
3491efc,a0a825
3491f00,8c900000
3491f04,3c128007
3491f08,3652e298
3491f0c,240f809
3491f10,2002025
3491f14,3c11800a
3491f18,3631b900
3491f1c,220f809
3491f20,2002025
3491f24,8e0302c0
3491f28,24640008
3491f2c,ae0402c0
3491f30,3c16da38
3491f34,26d60003
3491f38,ac760000
3491f3c,ac620004
3491f40,3c028042
3491f44,2442b3f0
3491f48,1598c0
3491f4c,275a021
3491f50,14a080
3491f54,afa20030
3491f58,54a021
3491f5c,8e830004
3491f60,8e0202c0
3491f64,24440008
3491f68,ae0402c0
3491f6c,3c1ede00
3491f70,ac5e0000
3491f74,ac430004
3491f78,26420028
3491f7c,40f809
3491f80,2002025
3491f84,220f809
3491f88,2002025
3491f8c,8e0302d0
3491f90,24640008
3491f94,ae0402d0
3491f98,ac760000
3491f9c,ac620004
3491fa0,8e830008
3491fa4,8e0202d0
3491fa8,24440008
3491fac,ae0402d0
3491fb0,ac5e0000
3491fb4,ac430004
3491fb8,8ee4009c
3491fbc,24030020
3491fc0,afa30028
3491fc4,afa30024
3491fc8,41080
3491fcc,821023
3491fd0,21040
3491fd4,afa20020
3491fd8,afa4001c
3491fdc,24020001
3491fe0,afa20018
3491fe4,afa30014
3491fe8,afa30010
3491fec,265208ec
3491ff0,3825
3491ff4,3025
3491ff8,2825
3491ffc,240f809
3492000,2002025
3492004,8e0302d0
3492008,24640008
349200c,ae0402d0
3492010,3c04db06
3492014,24840020
3492018,ac640000
349201c,ac620004
3492020,2622edec
3492024,40f809
3492028,2759821
349202c,26220554
3492030,3c040001
3492034,24841da0
3492038,40f809
349203c,2e42021
3492040,220f809
3492044,2002025
3492048,8e0302d0
349204c,24640008
3492050,ae0402d0
3492054,ac760000
3492058,ac620004
349205c,139880
3492060,8fa20030
3492064,531021
3492068,8c43000c
349206c,8e0202d0
3492070,24440008
3492074,ae0402d0
3492078,ac5e0000
349207c,2631ee24
3492080,220f809
3492084,ac430004
3492088,8fbf005c
349208c,8fbe0058
3492090,8fb70054
3492094,8fb60050
3492098,8fb5004c
349209c,8fb40048
34920a0,8fb30044
34920a4,8fb20040
34920a8,8fb1003c
34920ac,8fb00038
34920b0,3e00008
34920b4,27bd0060
34920b8,27bdffb8
34920bc,afbf0044
34920c0,afb30040
34920c4,afb2003c
34920c8,afb10038
34920cc,afb00034
34920d0,809825
34920d4,a09025
34920d8,8c900000
34920dc,3c118007
34920e0,3631e2c0
34920e4,220f809
34920e8,2002025
34920ec,8e64009c
34920f0,24030020
34920f4,afa30028
34920f8,afa30024
34920fc,41080
3492100,821023
3492104,21040
3492108,afa20020
349210c,afa4001c
3492110,24020001
3492114,afa20018
3492118,afa30014
349211c,afa30010
3492120,263108c4
3492124,3825
3492128,3025
349212c,2825
3492130,220f809
3492134,2002025
3492138,8e0302d0
349213c,24640008
3492140,ae0402d0
3492144,3c04db06
3492148,24840020
349214c,ac640000
3492150,3c11800a
3492154,3631a6ec
3492158,220f809
349215c,ac620004
3492160,26221768
3492164,3c040001
3492168,24841da0
349216c,40f809
3492170,2642021
3492174,26221214
3492178,40f809
349217c,2002025
3492180,8e0302d0
3492184,24640008
3492188,ae0402d0
349218c,3c04da38
3492190,24840003
3492194,ac640000
3492198,ac620004
349219c,8e0202d0
34921a0,24430008
34921a4,ae0302d0
34921a8,3c03e200
34921ac,2463001c
34921b0,ac430000
34921b4,3c030c18
34921b8,246349d8
34921bc,ac430004
34921c0,8e0202d0
34921c4,24430008
34921c8,ae0302d0
34921cc,3c03e300
34921d0,24631001
34921d4,ac430000
34921d8,ac400004
34921dc,8e0202d0
34921e0,24430008
34921e4,ae0302d0
34921e8,3c03d900
34921ec,ac430000
34921f0,3c030023
34921f4,24630405
34921f8,ac430004
34921fc,8e0202d0
3492200,24430008
3492204,ae0302d0
3492208,3c03d9fe
349220c,3463fbff
3492210,ac430000
3492214,ac400004
3492218,8e0202d0
349221c,24430008
3492220,ae0302d0
3492224,3c03d9ff
3492228,3463ffff
349222c,ac430000
3492230,3c03000e
3492234,ac430004
3492238,3c058042
349223c,1210c0
3492240,521021
3492244,21080
3492248,24a5b3f0
349224c,a22821
3492250,8ca30004
3492254,8e0202d0
3492258,24440008
349225c,ae0402d0
3492260,3c04de00
3492264,ac440000
3492268,26310038
349226c,220f809
3492270,ac430004
3492274,8fbf0044
3492278,8fb30040
349227c,8fb2003c
3492280,8fb10038
3492284,8fb00034
3492288,3e00008
349228c,27bd0048
3492290,27bdffa0
3492294,afbf005c
3492298,afbe0058
349229c,afb70054
34922a0,afb60050
34922a4,afb5004c
34922a8,afb40048
34922ac,afb30044
34922b0,afb20040
34922b4,afb1003c
34922b8,afb00038
34922bc,80b825
34922c0,a0a825
34922c4,8c900000
34922c8,3c138007
34922cc,3673e298
34922d0,260f809
34922d4,2002025
34922d8,3c11800a
34922dc,3631b900
34922e0,220f809
34922e4,2002025
34922e8,8e0302c0
34922ec,24640008
34922f0,ae0402c0
34922f4,3c16da38
34922f8,26d60003
34922fc,ac760000
3492300,ac620004
3492304,3c028042
3492308,2442b3f0
349230c,15a0c0
3492310,2959021
3492314,129080
3492318,afa20030
349231c,529021
3492320,8e430004
3492324,8e0202c0
3492328,24440008
349232c,ae0402c0
3492330,3c1ede00
3492334,ac5e0000
3492338,ac430004
349233c,26620028
3492340,40f809
3492344,2002025
3492348,220f809
349234c,2002025
3492350,8e0302d0
3492354,24640008
3492358,ae0402d0
349235c,ac760000
3492360,ac620004
3492364,8e430008
3492368,8e0202d0
349236c,24440008
3492370,ae0402d0
3492374,ac5e0000
3492378,ac430004
349237c,8ee3009c
3492380,24050020
3492384,afa50028
3492388,24040010
349238c,afa40024
3492390,31080
3492394,621023
3492398,21040
349239c,afa20020
34923a0,afa3001c
34923a4,24020001
34923a8,afa20018
34923ac,afa50014
34923b0,afa40010
34923b4,267308ec
34923b8,3825
34923bc,3025
34923c0,2825
34923c4,260f809
34923c8,2002025
34923cc,8e0302d0
34923d0,24640008
34923d4,ae0402d0
34923d8,3c04db06
34923dc,24840020
34923e0,ac640000
34923e4,ac620004
34923e8,2622edec
34923ec,40f809
34923f0,295a021
34923f4,26220554
34923f8,3c040001
34923fc,24841da0
3492400,40f809
3492404,2e42021
3492408,220f809
349240c,2002025
3492410,8e0302d0
3492414,24640008
3492418,ae0402d0
349241c,ac760000
3492420,ac620004
3492424,8e430010
3492428,8e0202d0
349242c,24440008
3492430,ae0402d0
3492434,ac5e0000
3492438,ac430004
349243c,14a080
3492440,8fa20030
3492444,541021
3492448,8c43000c
349244c,8e0202d0
3492450,24440008
3492454,ae0402d0
3492458,ac5e0000
349245c,2631ee24
3492460,220f809
3492464,ac430004
3492468,8fbf005c
349246c,8fbe0058
3492470,8fb70054
3492474,8fb60050
3492478,8fb5004c
349247c,8fb40048
3492480,8fb30044
3492484,8fb20040
3492488,8fb1003c
349248c,8fb00038
3492490,3e00008
3492494,27bd0060
3492498,27bdffd0
349249c,afbf002c
34924a0,afb50028
34924a4,afb40024
34924a8,afb30020
34924ac,afb2001c
34924b0,afb10018
34924b4,afb00014
34924b8,a09025
34924bc,3c028042
34924c0,518c0
34924c4,651821
34924c8,31880
34924cc,2442b3f0
34924d0,431021
34924d4,90500008
34924d8,90550009
34924dc,9053000a
34924e0,9054000b
34924e4,8c42000c
34924e8,10400009
34924ec,8c910000
34924f0,3c028042
34924f4,c44caea4
34924f8,24070001
34924fc,44066000
3492500,3c02800a
3492504,3442a8fc
3492508,40f809
349250c,46006386
3492510,3c028007
3492514,3442e2c0
3492518,40f809
349251c,2202025
3492520,3c02800a
3492524,3442b900
3492528,40f809
349252c,2202025
3492530,8e2302d0
3492534,24640008
3492538,ae2402d0
349253c,3c04da38
3492540,24840003
3492544,ac640000
3492548,ac620004
349254c,8e2202d0
3492550,24430008
3492554,ae2302d0
3492558,3c03fb00
349255c,ac430000
3492560,108600
3492564,15ac00
3492568,2158025
349256c,2148025
3492570,139a00
3492574,2138025
3492578,ac500004
349257c,3c028042
3492580,1218c0
3492584,721821
3492588,31880
349258c,2442b3f0
3492590,431021
3492594,8c430004
3492598,8e2202d0
349259c,24440008
34925a0,ae2402d0
34925a4,3c04de00
34925a8,ac440000
34925ac,ac430004
34925b0,8fbf002c
34925b4,8fb50028
34925b8,8fb40024
34925bc,8fb30020
34925c0,8fb2001c
34925c4,8fb10018
34925c8,8fb00014
34925cc,3e00008
34925d0,27bd0030
34925d4,27bdffb8
34925d8,afbf0044
34925dc,afbe0040
34925e0,afb7003c
34925e4,afb60038
34925e8,afb50034
34925ec,afb40030
34925f0,afb3002c
34925f4,afb20028
34925f8,afb10024
34925fc,afb00020
3492600,a0a825
3492604,8c900000
3492608,3c138042
349260c,2673b3f0
3492610,5a0c0
3492614,2851021
3492618,21080
349261c,2621021
3492620,90520008
3492624,90570009
3492628,9056000a
349262c,905e000b
3492630,9051000c
3492634,9043000d
3492638,afa30018
349263c,9044000e
3492640,afa40014
3492644,9042000f
3492648,afa20010
349264c,3c028007
3492650,3442e298
3492654,40f809
3492658,2002025
349265c,3c02800a
3492660,3442b900
3492664,40f809
3492668,2002025
349266c,8e0302c0
3492670,24640008
3492674,ae0402c0
3492678,3c04da38
349267c,24840003
