10,106b7e3a
348e8f0,24420037
348e8f4,83c30011
348e8f8,431021
348e8fc,8fa3002c
348e900,43b823
348e904,83c20010
348e908,2442005c
348e90c,83c30012
348e910,43a821
348e914,3c028044
348e918,8c42c480
348e91c,54400008
348e920,8e030008
348e924,2209825
348e928,8fb4004c
348e92c,24160008
348e930,8fa20034
348e934,2442f3f8
348e938,1000000b
348e93c,afa20030
348e940,24620008
348e944,ae020008
348e948,3c02fa00
348e94c,ac620000
348e950,3c02f4ec
348e954,24423000
348e958,8fa40044
348e95c,821025
348e960,1000fff0
348e964,ac620004
348e968,92860021
348e96c,2cc2000a
348e970,5040000a
348e974,26730004
348e978,8e670000
348e97c,afb60018
348e980,afb60014
348e984,afb50010
348e988,2e73821
348e98c,8fa50030
348e990,c104716
348e994,2002025
348e998,26730004
348e99c,1672fff2
348e9a0,26940001
348e9a4,10000084
348e9a8,8e020008
348e9ac,90a20024
348e9b0,54460006
348e9b4,2c42000a
348e9b8,8c620000
348e9bc,2442ffff
348e9c0,ac620000
348e9c4,10000003
348e9c8,24020005
348e9cc,21023
348e9d0,30420006
348e9d4,8c640000
348e9d8,821021
348e9dc,ac620004
348e9e0,24630004
348e9e4,1472fff1
348e9e8,24a50001
348e9ec,93c20014
348e9f0,24420037
348e9f4,83c30016
348e9f8,43a821
348e9fc,83c20015
348ea00,2442005c
348ea04,83c30017
348ea08,43b021
348ea0c,8fb3004c
348ea10,24140008
348ea14,8fa20034
348ea18,2457f3f8
348ea1c,92660024
348ea20,2cc2000a
348ea24,5040000a
348ea28,26310004
348ea2c,8e270000
348ea30,afb40018
348ea34,afb40014
348ea38,afb60010
348ea3c,2a73821
348ea40,2e02825
348ea44,c104716
348ea48,2002025
348ea4c,26310004
348ea50,1651fff2
348ea54,26730001
348ea58,2407000a
348ea5c,3025
348ea60,8fa20034
348ea64,2445f3f8
348ea68,c1045db
348ea6c,2002025
348ea70,8e020008
348ea74,24430008
348ea78,ae030008
348ea7c,3c03fa00
348ea80,ac430000
348ea84,8fa30040
348ea88,ac430004
348ea8c,1000ff78
348ea90,24130005
348ea94,133080
348ea98,d33021
348ea9c,3c63021
348eaa0,afa00020
348eaa4,afa00024
348eaa8,afa00028
348eaac,afa0002c
348eab0,138840
348eab4,2338821
348eab8,26310018
348eabc,8fa20038
348eac0,518821
348eac4,27b20020
348eac8,26340003
348eacc,2401825
348ead0,2202025
348ead4,24070001
348ead8,90820000
348eadc,54470006
348eae0,2c42000a
348eae4,8c620000
348eae8,2442ffff
348eaec,ac620000
348eaf0,10000003
348eaf4,24020005
348eaf8,21023
348eafc,30420006
348eb00,8c650000
348eb04,a21021
348eb08,ac620004
348eb0c,24840001
348eb10,1494fff1
348eb14,24630004
348eb18,90d50000
348eb1c,26b50037
348eb20,80c20002
348eb24,2a2a821
348eb28,90c20004
348eb2c,10400006
348eb30,80d60001
348eb34,8fa3002c
348eb38,317c2
348eb3c,431021
348eb40,21043
348eb44,2a2a823
348eb48,26d6005c
348eb4c,80c20003
348eb50,2c2b021
348eb54,24170008
348eb58,8fa20034
348eb5c,2442f3f8
348eb60,afa20030
348eb64,92260000
348eb68,2cc2000a
348eb6c,5040000a
348eb70,26310001
348eb74,8e470000
348eb78,afb70018
348eb7c,afb70014
348eb80,afb60010
348eb84,2a73821
348eb88,8fa50030
348eb8c,c104716
348eb90,2002025
348eb94,26310001
348eb98,1634fff2
348eb9c,26520004
348eba0,26730001
348eba4,2a620006
348eba8,1440ff32
348ebac,24020003
348ebb0,10000027
348ebb4,8fbf007c
348ebb8,24430008
348ebbc,ae030008
348ebc0,3c13fa00
348ebc4,ac530000
348ebc8,8fa30040
348ebcc,ac430004
348ebd0,93c5000f
348ebd4,24070008
348ebd8,2a03025
348ebdc,24a5003b
348ebe0,c107276
348ebe4,8fa40048
348ebe8,afa00010
348ebec,3825
348ebf0,24060008
348ebf4,24050008
348ebf8,c1072a8
348ebfc,2002025
348ec00,2407000a
348ec04,3025
348ec08,8fa20034
348ec0c,2445f3f8
348ec10,c1045db
348ec14,2002025
348ec18,8e030008
348ec1c,24620008
348ec20,ae020008
348ec24,ac730000
348ec28,3c02f4ec
348ec2c,24423000
348ec30,8fa40044
348ec34,821025
348ec38,ac620004
348ec3c,2201825
348ec40,8fa5004c
348ec44,1000ff59
348ec48,24060001
348ec4c,8fbf007c
348ec50,8fbe0078
348ec54,8fb70074
348ec58,8fb60070
348ec5c,8fb5006c
348ec60,8fb40068
348ec64,8fb30064
348ec68,8fb20060
348ec6c,8fb1005c
348ec70,8fb00058
348ec74,3e00008
348ec78,27bd0080
348ec7c,27bdffe8
348ec80,afbf0014
348ec84,afb00010
348ec88,80820000
348ec8c,10400008
348ec90,a08025
348ec94,24070008
348ec98,8ca60000
348ec9c,c107276
348eca0,24050080
348eca4,8e020000
348eca8,10000003
348ecac,2442000a
348ecb0,8ca20000
348ecb4,24420005
348ecb8,ae020000
348ecbc,8fbf0014
348ecc0,8fb00010
348ecc4,3e00008
348ecc8,27bd0018
348eccc,27bdffd0
348ecd0,afbf002c
348ecd4,afb10028
348ecd8,afb00024
348ecdc,808025
348ece0,3c028040
348ece4,80420d14
348ece8,14400070
348ecec,a08825
348ecf0,3c028040
348ecf4,90420caf
348ecf8,10400087
348ecfc,8fbf002c
348ed00,3c020002
348ed04,2221021
348ed08,9442ca30
348ed0c,2442ffe0
348ed10,304200ff
348ed14,2c420008
348ed18,1440007f
348ed1c,3c020002
348ed20,2221021
348ed24,8443ca52
348ed28,2402ffff
348ed2c,5462007b
348ed30,8fb10028
348ed34,3c020002
348ed38,2221021
348ed3c,9442ca84
348ed40,21a00
348ed44,621823
348ed48,3c0251eb
348ed4c,3442851f
348ed50,620018
348ed54,1010
348ed58,21183
348ed5c,31fc3
348ed60,431023
348ed64,2c430100
348ed68,10600005
348ed6c,304200ff
348ed70,54400005
348ed74,8e030008
348ed78,10000068
348ed7c,8fb10028
348ed80,240200ff
348ed84,8e030008
348ed88,24640008
348ed8c,ae040008
348ed90,3c04fa00
348ed94,ac640000
348ed98,2404ff00
348ed9c,441025
348eda0,ac620004
348eda4,24020071
348eda8,afa20018
348edac,3c028040
348edb0,80420cb0
348edb4,10400038
348edb8,3c028040
348edbc,27a50018
348edc0,3c048040
348edc4,c103b1f
348edc8,24840cb0
348edcc,3c028040
348edd0,80420cd0
348edd4,10400005
348edd8,27a50018
348eddc,3c048040
348ede0,c103b1f
348ede4,24840cd0
348ede8,27a50018
348edec,3c048042
348edf0,c103b1f
348edf4,2484ebb8
348edf8,27a50018
348edfc,3c048042
348ee00,c103b1f
348ee04,2484ebbc
348ee08,27a50018
348ee0c,3c048040
348ee10,c103b1f
348ee14,24840cf0
348ee18,27a50018
348ee1c,3c048040
348ee20,c103b1f
348ee24,24840d24
348ee28,27a50018
348ee2c,3c048042
348ee30,c103b1f
348ee34,2484ebb8
348ee38,3c028040
348ee3c,9042133b
348ee40,10400006
348ee44,3c028040
348ee48,27a50018
348ee4c,3c048042
348ee50,c103b1f
348ee54,2484ebd0
348ee58,3c028040
348ee5c,9042133c
348ee60,50400006
348ee64,afa00010
348ee68,27a50018
348ee6c,3c048042
348ee70,c103b1f
348ee74,2484ebe4
348ee78,afa00010
348ee7c,3825
348ee80,24060009
348ee84,24050008
348ee88,c1072a8
348ee8c,2002025
348ee90,10000021
348ee94,8fbf002c
348ee98,80420cd0
348ee9c,1440ffcf
348eea0,27a50018
348eea4,1000ffd6
348eea8,3c048042
348eeac,8c820008
348eeb0,24430008
348eeb4,ac830008
348eeb8,3c03fa00
348eebc,ac430000
348eec0,2403ffff
348eec4,ac430004
348eec8,24070008
348eecc,2406000f
348eed0,240500f4
348eed4,3c048042
348eed8,c107276
348eedc,2484ebf0
348eee0,24070008
348eee4,24060018
348eee8,240500f4
348eeec,3c048040
348eef0,c107276
348eef4,24840d14
348eef8,afa00010
348eefc,3825
348ef00,24060009
348ef04,24050008
348ef08,c1072a8
348ef0c,2002025
348ef10,1000ff78
348ef14,3c028040
348ef18,8fb10028
348ef1c,8fb00024
348ef20,3e00008
348ef24,27bd0030
348ef28,27bdffa0
348ef2c,afbf005c
348ef30,afbe0058
348ef34,afb70054
348ef38,afb60050
348ef3c,afb5004c
348ef40,afb40048
348ef44,afb30044
348ef48,afb20040
348ef4c,afb1003c
348ef50,afb00038
348ef54,afa40060
348ef58,afa50064
348ef5c,3c02801c
348ef60,344284a0
348ef64,8c500000
348ef68,261402b8
348ef6c,8e0202c0
348ef70,24430008
348ef74,ae0302c0
348ef78,3c03de00
348ef7c,ac430000
348ef80,3c038042
348ef84,2463f4a8
348ef88,ac430004
348ef8c,8e0202c0
348ef90,24430008
348ef94,ae0302c0
348ef98,3c03e700
348ef9c,ac430000
348efa0,ac400004
348efa4,8e0202c0
348efa8,24430008
348efac,ae0302c0
348efb0,3c03fc11
348efb4,34639623
348efb8,ac430000
348efbc,3c03ff2f
348efc0,3463ffff
348efc4,ac430004
348efc8,8e0202c0
348efcc,24430008
348efd0,ae0302c0
348efd4,3c03fa00
348efd8,ac430000
348efdc,2403ffff
348efe0,ac430004
348efe4,3c128040
348efe8,26520834
348efec,24110054
348eff0,3c178042
348eff4,26f7f32c
348eff8,3c168042
348effc,26d63494
348f000,24150018
348f004,241e000c
348f008,92420000
348f00c,21040
348f010,571021
348f014,90430000
348f018,31880
348f01c,761821
348f020,8c730000
348f024,24070001
348f028,90460001
348f02c,2602825
348f030,c1045db
348f034,2802025
348f038,afb50018
348f03c,afb50014
348f040,afbe0010
348f044,2203825
348f048,3025
348f04c,2602825
348f050,c104716
348f054,2802025
348f058,26310020
348f05c,240200f4
348f060,1622ffe9
348f064,26520001
348f068,8fa50064
348f06c,c103b33
348f070,2802025
348f074,8fa50064
348f078,c103777
348f07c,2802025
348f080,8e0202c0
348f084,24430008
348f088,ae0302c0
348f08c,3c03e700
348f090,ac430000
348f094,ac400004
348f098,8e0202c0
348f09c,24430008
348f0a0,ae0302c0
348f0a4,3c03fcff
348f0a8,3463ffff
348f0ac,ac430000
348f0b0,3c03fffd
348f0b4,3463f6fb
348f0b8,ac430004
348f0bc,8e0202c0
348f0c0,24430008
348f0c4,ae0302c0
348f0c8,3c03fa00
348f0cc,ac430000
348f0d0,93a30063
348f0d4,ac430004
348f0d8,3c02e450
348f0dc,244203c0
348f0e0,afa20020
348f0e4,afa00024
348f0e8,3c02e100
348f0ec,afa20028
348f0f0,afa0002c
348f0f4,3c02f100
348f0f8,afa20030
348f0fc,3c020400
348f100,24420400
348f104,afa20034
348f108,27a20020
348f10c,27a60038
348f110,8e0302c0
348f114,24640008
348f118,ae0402c0
348f11c,8c450004
348f120,8c440000
348f124,ac650004
348f128,24420008
348f12c,14c2fff8
348f130,ac640000
348f134,8fbf005c
348f138,8fbe0058
348f13c,8fb70054
348f140,8fb60050
348f144,8fb5004c
348f148,8fb40048
348f14c,8fb30044
348f150,8fb20040
348f154,8fb1003c
348f158,8fb00038
348f15c,3e00008
348f160,27bd0060
348f164,3c028044
348f168,9042c484
348f16c,1040000d
348f170,3c028011
348f174,3442a5d0
348f178,8c430000
348f17c,24020517
348f180,14620008
348f188,27bdffe8
348f18c,afbf0014
348f190,c106ec2
348f198,8fbf0014
348f19c,3e00008
348f1a0,27bd0018
348f1a4,3e00008
348f1ac,14800003
348f1b0,3c028042
348f1b4,3e00008
348f1b8,8c42f36c
348f1bc,27bdffe8
348f1c0,afbf0014
348f1c4,afb00010
348f1c8,808025
348f1cc,c103c6b
348f1d0,42102
348f1d4,3210000f
348f1d8,108080
348f1dc,3c038042
348f1e0,2463f36c
348f1e4,2038021
348f1e8,8e030000
348f1ec,431021
348f1f0,8fbf0014
348f1f4,8fb00010
348f1f8,3e00008
348f1fc,27bd0018
348f200,3c028011
348f204,3442a5d0
348f208,8c42135c
348f20c,14400050
348f210,3c028044
348f214,9042c488
348f218,1040004d
348f21c,3c038011
348f220,3463a5d0
348f224,906300b2
348f228,30630001
348f22c,14600048
348f230,2c430006
348f234,10600046
348f238,21080
348f23c,27bdffe8
348f240,3c038042
348f244,2463e430
348f248,621021
348f24c,8c420000
348f250,400008
348f254,afbf0014
348f258,3c028011
348f25c,3442a5d0
348f260,8c4400a4
348f264,c103c6b
348f268,3084003f
348f26c,3c038044
348f270,9463c486
348f274,43102b
348f278,10400030
348f27c,8fbf0014
348f280,10000031
348f288,3c028011
348f28c,3442a5d0
348f290,8c4400a4
348f294,3c02001c
348f298,2442003f
348f29c,c103c6b
348f2a0,822024
348f2a4,3c038044
348f2a8,9463c486
348f2ac,43102b
348f2b0,10400022
348f2b4,8fbf0014
348f2b8,10000023
348f2c0,3c028011
348f2c4,3442a5d0
348f2c8,8c4400a4
348f2cc,3c02001c
348f2d0,c103c6b
348f2d4,822024
348f2d8,3c038044
348f2dc,9463c486
348f2e0,43102b
348f2e4,10400015
348f2e8,8fbf0014
348f2ec,10000016
348f2f4,3c028011
348f2f8,3442a5d0
348f2fc,844200d0
348f300,3c038044
348f304,9463c486
348f308,43102a
348f30c,1040000b
348f310,8fbf0014
348f314,1000000c
348f31c,3c028011
348f320,3442a5d0
348f324,8442002e
348f328,3c038044
348f32c,9463c486
348f330,43102a
348f334,14400004
348f338,8fbf0014
348f33c,c103f3d
348f340,24040003
348f344,8fbf0014
348f348,3e00008
348f34c,27bd0018
348f350,3e00008
348f358,27bdffe8
348f35c,afbf0014
348f360,afb00010
348f364,808025
348f368,948200b6
348f36c,244203c0
348f370,a48200b6
348f374,3c02801d
348f378,3442aa30
348f37c,8c440024
348f380,8c430028
348f384,8c42002c
348f388,ae040024
348f38c,ae030028
348f390,ae02002c
348f394,c6000028
348f398,3c028042
348f39c,c442e8a4
348f3a0,46020000
348f3a4,e6000028
348f3a8,3c028011
348f3ac,3442a5d0
348f3b0,8c420004
348f3b4,14400005
348f3b8,3c04801c
348f3bc,3c028042
348f3c0,c442e8a8
348f3c4,46020000
348f3c8,e6000028
348f3cc,3c02800d
348f3d0,3442d464
348f3d4,40f809
348f3d8,3484a578
348f3dc,1440000c
348f3e0,3c02801d
348f3e4,8602014a
348f3e8,5440000d
348f3ec,8fbf0014
348f3f0,3c028044
348f3f4,ac40c48c
348f3f8,3c028002
348f3fc,24420eb4
348f400,40f809
348f404,2002025
348f408,10000005
348f40c,8fbf0014
348f410,3442aa30
348f414,2403000a
348f418,a4430110
348f41c,8fbf0014
348f420,8fb00010
348f424,3e00008
348f428,27bd0018
348f42c,27bdffe8
348f430,afbf0014
348f434,3c028044
348f438,9444c49a
348f43c,c1077ce
348f440,24840064
348f444,3c038044
348f448,ac62c494
348f44c,3c028044
348f450,9444c498
348f454,c1077ce
348f458,24840064
348f45c,3c038044
348f460,ac62c490
348f464,8fbf0014
348f468,3e00008
348f46c,27bd0018
348f470,27bdffe8
348f474,afbf0014
348f478,3c028044
348f47c,8c44c4cc
348f480,41100
348f484,3c038042
348f488,24636ab8
348f48c,431021
348f490,8c430000
348f494,8c420004
348f498,621825
348f49c,1060000e
348f4a0,24840001
348f4a4,41900
348f4a8,3c028042
348f4ac,24426ab8
348f4b0,431021
348f4b4,803025
348f4b8,8c430000
348f4bc,8c450004
348f4c0,24840001
348f4c4,651825
348f4c8,1460fffa
348f4cc,24420010
348f4d0,3c028044
348f4d4,ac46c4cc
348f4d8,c1077ce
348f4dc,2404013c
348f4e0,3c038044
348f4e4,ac62c4c8
348f4e8,24030001
348f4ec,ac430130
348f4f0,8fbf0014
348f4f4,3e00008
348f4f8,27bd0018
348f4fc,801025
348f500,84a30000
348f504,2404000a
348f508,14640015
348f50c,24040015
348f510,24030010
348f514,14c3000b
348f518,94a3001c
348f51c,31942
348f520,3063007f
348f524,24040075
348f528,54640006
348f52c,94a3001c
348f530,2825
348f534,2025
348f538,ac450004
348f53c,3e00008
348f540,ac440000
348f544,3063001f
348f548,a0460000
348f54c,24040001
348f550,a0440001
348f554,a4400002
348f558,3e00008
348f55c,ac430004
348f560,14640015
348f564,2404019c
348f568,90a3001d
348f56c,24040012
348f570,14640006
348f574,24040006
348f578,2825
348f57c,2025
348f580,ac450004
348f584,3e00008
348f588,ac440000
348f58c,10640003
348f590,24040011
348f594,1464002d
348f59c,94a30140
348f5a0,a0460000
348f5a4,24040002
348f5a8,a0440001
348f5ac,a4400002
348f5b0,3e00008
348f5b4,ac430004
348f5b8,1464000b
348f5bc,2404003e
348f5c0,94a3001c
348f5c4,32202
348f5c8,3084001f
348f5cc,a0440000
348f5d0,24040003
348f5d4,a0440001
348f5d8,a4400002
348f5dc,306300ff
348f5e0,3e00008
348f5e4,ac430004
348f5e8,14c4000d
348f5ec,24040132
348f5f0,2404011a
348f5f4,5464000a
348f5f8,24040132
348f5fc,3c038011
348f600,3463a5d0
348f604,90631397
348f608,a0430000
348f60c,24030004
348f610,a0430001
348f614,a4400002
348f618,3e00008
348f61c,ac470004
348f620,54640007
348f624,a0460000
348f628,2403005a
348f62c,a0430000
348f630,a0400001
348f634,a4400002
348f638,3e00008
348f63c,ac470004
348f640,a0400001
348f644,a4400002
348f648,ac470004
348f64c,3e00008
348f654,3c038044
348f658,8c69c4cc
348f65c,2529ffff
348f660,5200033
348f664,801025
348f668,27bdfff0
348f66c,5025
348f670,3c0d8042
348f674,25ad6ab8
348f678,1491821
348f67c,32fc2
348f680,a32821
348f684,52843
348f688,51900
348f68c,6d1821
348f690,8c680000
348f694,8c6c0004
348f698,8c6b0008
348f69c,8c63000c
348f6a0,afab0008
348f6a4,afa3000c
348f6a8,c8182b
348f6ac,14600006
348f6b0,1005825
348f6b4,15060006
348f6b8,106182b
348f6bc,ec182b
348f6c0,10600003
348f6c4,106182b
348f6c8,10000010
348f6cc,24a9ffff
348f6d0,1460000e
348f6d4,24aa0001
348f6d8,14cb0005
348f6dc,187182b
348f6e0,50600004
348f6e4,ac480000
348f6e8,10000009
348f6ec,12a182a
348f6f0,ac480000
348f6f4,ac4c0004
348f6f8,8fa30008
348f6fc,ac430008
348f700,8fa3000c
348f704,10000008
348f708,ac43000c
348f70c,12a182a
348f710,1060ffda
348f714,1491821
348f718,ac400000
348f71c,ac400004
348f720,ac400008
348f724,ac40000c
348f728,3e00008
348f72c,27bd0010
348f730,ac800000
348f734,ac800004
348f738,ac800008
348f73c,3e00008
348f740,ac80000c
348f744,27bdffe0
348f748,afbf001c
348f74c,afb00018
348f750,808025
348f754,c103d3f
348f758,27a40010
348f75c,8fa60010
348f760,8fa70014
348f764,c71025
348f768,14400006
348f770,ae000000
348f774,ae000004
348f778,ae000008
348f77c,10000003
348f780,ae00000c
348f784,c103d95
348f788,2002025
348f78c,2001025
348f790,8fbf001c
348f794,8fb00018
348f798,3e00008
348f79c,27bd0020
348f7a0,3c038042
348f7a4,8c653710
348f7a8,8c683714
348f7ac,a81825
348f7b0,10600013
348f7b4,801025
348f7b8,c05025
348f7bc,e02025
348f7c0,3c038042
348f7c4,24633710
348f7c8,55450008
348f7cc,24630010
348f7d0,54880006
348f7d4,24630010
348f7d8,8c65000c
348f7dc,8c640008
348f7e0,ac450004
348f7e4,3e00008
348f7e8,ac440000
348f7ec,8c650000
348f7f0,8c680004
348f7f4,a84825
348f7f8,1520fff3
348f800,ac460000
348f804,3e00008
348f808,ac470004
348f80c,27bdffe8
348f810,afbf0014
348f814,afb00010
348f818,10a0000a
348f81c,808025
348f820,90a20000
348f824,3042007f
348f828,21600
348f82c,3c060006
348f830,463025
348f834,c103de8
348f838,8ca70004
348f83c,10000002
348f840,2001025
348f844,2001025
348f848,8fbf0014
348f84c,8fb00010
348f850,3e00008
348f854,27bd0018
348f858,27bdffe0
348f85c,afbf001c
348f860,afb00018
348f864,808025
348f868,c103e03
348f86c,27a40010
348f870,8fa60010
348f874,8fa70014
348f878,c71025
348f87c,14400006
348f884,ae000000
348f888,ae000004
348f88c,ae000008
348f890,10000003
348f894,ae00000c
348f898,c103d95
348f89c,2002025
348f8a0,2001025
348f8a4,8fbf001c
348f8a8,8fb00018
348f8ac,3e00008
348f8b0,27bd0020
348f8b4,27bdffe0
348f8b8,afbf001c
348f8bc,afb00018
348f8c0,808025
348f8c4,90a20000
348f8c8,3042007f
348f8cc,21600
348f8d0,3c060006
348f8d4,463025
348f8d8,8ca70004
348f8dc,c103de8
348f8e0,27a40010
348f8e4,ae000000
348f8e8,93a20010
348f8ec,3042007f
348f8f0,a2020000
348f8f4,8fa20014
348f8f8,ae020004
348f8fc,2001025
348f900,8fbf001c
348f904,8fb00018
348f908,3e00008
348f90c,27bd0020
348f910,27bdffd8
348f914,afbf0024
348f918,afb30020
348f91c,afb2001c
348f920,afb10018
348f924,afb00014
348f928,afa40028
348f92c,afa5002c
348f930,68a02
348f934,afa60030
348f938,afa70034
348f93c,323100ff
348f940,c105a71
348f944,79c02
348f948,409025
348f94c,c105a56
348f950,402025
348f954,408025
348f958,3c038042
348f95c,8fa20028
348f960,ac626aa8
348f964,24636aa8
348f968,8fa2002c
348f96c,ac620004
348f970,8fa20030
348f974,ac620008
348f978,8fa20034
348f97c,ac62000c
348f980,240200ca
348f984,12420005
348f988,3c028040
348f98c,90460024
348f990,d13026
348f994,10000002
348f998,6302b
348f99c,24060002
348f9a0,3c028044
348f9a4,ac46c4b8
348f9a8,3c028044
348f9ac,ac50c4b4
348f9b0,92030001
348f9b4,3c028044
348f9b8,ac43c4b0
348f9bc,6302b
348f9c0,2402825
348f9c4,c105a65
348f9c8,2002025
348f9cc,3c038044
348f9d0,ac62c4ac
348f9d4,96030004
348f9d8,3c028044
348f9dc,ac43c4a8
348f9e0,92030006
348f9e4,3c028044
348f9e8,12600004
348f9ec,ac43c4a4
348f9f0,c105a56
348f9f4,2602025
348f9f8,408025
348f9fc,92020007
348fa00,10400008
348fa04,24030001
348fa08,2c43000f
348fa0c,50600004
348fa10,38420010
348fa14,2c42000d
348fa18,10000002
348fa1c,38430001
348fa20,2c430001
348fa24,3c028044
348fa28,ac43c4a0
348fa2c,3c028040
348fa30,a0510025
348fa34,8fbf0024
348fa38,8fb30020
348fa3c,8fb2001c
348fa40,8fb10018
348fa44,8fb00014
348fa48,3e00008
348fa4c,27bd0028
348fa50,3c028042
348fa54,ac406aa8
348fa58,24426aa8
348fa5c,ac400004
348fa60,ac400008
348fa64,ac40000c
348fa68,3c028044
348fa6c,ac40c4b8
348fa70,3c028044
348fa74,ac40c4b4
348fa78,3c028044
348fa7c,ac40c4b0
348fa80,3c028044
348fa84,ac40c4ac
348fa88,3c028044
348fa8c,ac40c4a8
348fa90,3c028044
348fa94,ac40c4a4
348fa98,3c028044
348fa9c,3e00008
348faa0,ac40c4a0
348faa4,90830001
348faa8,24020005
348faac,14620005
348fab0,3c038040
348fab4,8c830004
348fab8,240200ff
348fabc,10620029
348fac0,3c038040
348fac4,8c620c3c
348fac8,8c630c40
348facc,431025
348fad0,1440000d
348fad4,3c028042
348fad8,94830008
348fadc,3c028040
348fae0,a4430030
348fae4,9083000a
348fae8,3c028040
348faec,a4430032
348faf0,8c850004
348faf4,8c840000
348faf8,3c028040
348fafc,ac450c40
348fb00,3e00008
348fb04,ac440c3c
348fb08,24423690
348fb0c,2825
348fb10,24070008
348fb14,8c430000
348fb18,8c460004
348fb1c,661825
348fb20,5460000e
348fb24,24a50001
348fb28,52900
348fb2c,3c028042
348fb30,24423690
348fb34,a22821
348fb38,8c870000
348fb3c,8c860004
348fb40,8c830008
348fb44,8c82000c
348fb48,aca70000
348fb4c,aca60004
348fb50,aca30008
348fb54,3e00008
348fb58,aca2000c
348fb5c,14a7ffed
348fb60,24420010
348fb64,3e00008
348fb6c,3c038040
348fb70,8c620c3c
348fb74,8c630c40
348fb78,431025
348fb7c,14400020
348fb80,3c028042
348fb84,24473690
348fb88,94e40008
348fb8c,3c038040
348fb90,a4640030
348fb94,90e4000a
348fb98,3c038040
348fb9c,a4640032
348fba0,8c453694
348fba4,8c443690
348fba8,3c028040
348fbac,ac450c40
348fbb0,ac440c3c
348fbb4,e01025
348fbb8,24e70070
348fbbc,8c460010
348fbc0,8c450014
348fbc4,8c440018
348fbc8,8c43001c
348fbcc,ac460000
348fbd0,ac450004
348fbd4,ac440008
348fbd8,ac43000c
348fbdc,24420010
348fbe0,5447fff7
348fbe4,8c460010
348fbe8,3c028042
348fbec,24423690
348fbf0,ac400070
348fbf4,ac400074
348fbf8,ac400078
348fbfc,ac40007c
348fc00,3e00008
348fc08,afa40000
348fc0c,afa50004
348fc10,afa60008
348fc14,afa7000c
348fc18,3c028044
348fc1c,2442c400
348fc20,1825
348fc24,24090003
348fc28,8c460028
348fc2c,8c47002c
348fc30,c74025
348fc34,1500000e
348fc3c,31900
348fc40,3c028044
348fc44,2442c400
348fc48,621821
348fc4c,8fa20000
348fc50,ac620028
348fc54,8fa20004
348fc58,ac62002c
348fc5c,8fa20008
348fc60,ac620030
348fc64,8fa2000c
348fc68,3e00008
348fc6c,ac620034
348fc70,14c40003
348fc74,24630001
348fc78,10e50003
348fc80,1469ffe9
348fc84,24420010
348fc88,3e00008
348fc90,3c028040
348fc94,94420028
348fc98,10400014
348fc9c,2403ffff
348fca0,27bdffd8
348fca4,afbf0024
348fca8,afa00010
348fcac,afa00018
348fcb0,a3a30010
348fcb4,24030005
348fcb8,a3a30011
348fcbc,3c038040
348fcc0,94630026
348fcc4,a3a3001a
348fcc8,a7a20018
348fccc,8fa40010
348fcd0,240500ff
348fcd4,8fa60018
348fcd8,c103f02
348fcdc,3825
348fce0,8fbf0024
348fce4,3e00008
348fce8,27bd0028
348fcec,3e00008
348fcf4,27bdffd8
348fcf8,afbf0024
348fcfc,3c06ff05
348fd00,803825
348fd04,c103d95
348fd08,27a40010
348fd0c,8fa20010
348fd10,8fa30014
348fd14,431025
348fd18,10400007
348fd1c,8fbf0024
348fd20,8fa40010
348fd24,602825
348fd28,8fa60018
348fd2c,c103f02
348fd30,8fa7001c
348fd34,8fbf0024
348fd38,3e00008
348fd3c,27bd0028
348fd40,3c028044
348fd44,2442c400
348fd48,8c460038
348fd4c,8c45003c
348fd50,8c440040
348fd54,8c430044
348fd58,ac460028
348fd5c,ac45002c
348fd60,ac440030
348fd64,ac430034
348fd68,8c460048
348fd6c,8c45004c
348fd70,8c440050
348fd74,8c430054
348fd78,ac460038
348fd7c,ac45003c
348fd80,ac440040
348fd84,ac430044
348fd88,ac400048
348fd8c,ac40004c
348fd90,ac400050
348fd94,3e00008
348fd98,ac400054
348fd9c,41402
348fda0,304200ff
348fda4,24030005
348fda8,1443000e
348fdac,3c025700
348fdb0,240200ff
348fdb4,14a2000b
348fdb8,3c025700
348fdbc,3c028040
348fdc0,a4400028
348fdc4,3c028040
348fdc8,a4400026
348fdcc,3c028011
348fdd0,3442a660
348fdd4,94430000
348fdd8,24630001
348fddc,3e00008
348fde0,a4430000
348fde4,14820007
348fde8,24020058
348fdec,14a20005
348fdf0,3c02801c
348fdf4,344284a0
348fdf8,8c431d38
348fdfc,34630001
348fe00,ac431d38
348fe04,3e00008
348fe0c,27bdffe0
348fe10,afbf001c
348fe14,afb10018
348fe18,afb00014
348fe1c,3c028044
348fe20,2442c400
348fe24,8c430030
348fe28,8c51002c
348fe2c,8c500028
348fe30,32402
348fe34,2402007c
348fe38,1482000f
348fe3c,8fbf001c
348fe40,31a02
348fe44,3c028040
348fe48,90420024
348fe4c,306300ff
348fe50,5443000a
348fe54,8fb10018
348fe58,c1048d5
348fe60,c103f50
348fe68,2202825
348fe6c,c103f67
348fe70,2002025
348fe74,8fbf001c
348fe78,8fb10018
348fe7c,8fb00014
348fe80,3e00008
348fe84,27bd0020
348fe88,27bdffe0
348fe8c,afbf001c
348fe90,afb10018
348fe94,afb00014
348fe98,3c028042
348fe9c,8c506aa8
348fea0,8c516aac
348fea4,2111025
348fea8,10400019
348feac,3c028040
