10,106b6a7a
34916dc,328700ff
34916e0,2402003d
34916e4,16a20005
34916e8,26c4ffff
34916ec,c107b44
34916f0,24040037
34916f4,10000067
34916f8,328700ff
34916fc,c107b44
3491700,3084ffff
3491704,10000063
3491708,328700ff
349170c,c104359
3491710,9825
3491714,1260006d
3491718,a2510424
349171c,92620001
3491720,2442ffdc
3491724,304200ff
3491728,2c420008
349172c,10400068
3491730,8fbf0044
3491734,3c028040
3491738,94425bda
349173c,10400065
3491740,8fb70040
3491744,c1063e5
3491748,2602025
349174c,10000060
3491750,8fbf0044
3491754,8fa40010
3491758,8fa50014
349175c,8fa60018
3491760,c104305
3491764,8fa7001c
3491768,3c028044
349176c,8c424020
3491770,86040000
3491774,2403000a
3491778,14830027
349177c,80420000
3491780,2403007c
3491784,16c30014
3491788,3c038040
349178c,3c038040
3491790,90630024
3491794,14770010
3491798,3c038040
349179c,3c038040
34917a0,9063138b
34917a4,14600006
34917a8,3c03801c
34917ac,3c038044
34917b0,8c63400c
34917b4,10600008
34917b8,3c038040
34917bc,3c03801c
34917c0,346384a0
34917c4,946400a4
34917c8,24030010
34917cc,5483000d
34917d0,2402007c
34917d4,3c038040
34917d8,906313ac
34917dc,5060000a
34917e0,9603001c
34917e4,3c030901
34917e8,56830007
34917ec,9603001c
34917f0,24030002
34917f4,52a30003
34917f8,2402007c
34917fc,10000002
3491800,9603001c
3491804,9603001c
3491808,3063f01f
349180c,22140
3491810,641825
3491814,a603001c
3491818,623002c
349181c,a2420424
3491820,21023
3491824,21600
3491828,21603
349182c,10000027
3491830,a2420424
3491834,c104359
349183c,10000023
3491840,a2510424
3491844,328700ff
3491848,3c02801c
349184c,344284a0
3491850,904600a5
3491854,2002825
3491858,c104292
349185c,27a40010
3491860,8fb40010
3491864,8fb50014
3491868,97b60018
349186c,2951025
3491870,1440ffb8
3491874,93b7001a
3491878,1000ffee
3491880,c104359
3491888,1000ffa4
349188c,a2510424
3491890,328700ff
3491894,3c02801c
3491898,344284a0
349189c,904600a5
34918a0,2002825
34918a4,c104292
34918a8,27a40010
34918ac,8fb40010
34918b0,8fb50014
34918b4,97b60018
34918b8,2951025
34918bc,1440ffa5
34918c0,93b7001a
34918c4,1000ffee
34918cc,8fbf0044
34918d0,8fb70040
34918d4,8fb6003c
34918d8,8fb50038
34918dc,8fb40034
34918e0,8fb30030
34918e4,8fb2002c
34918e8,8fb10028
34918ec,8fb00024
34918f0,3e00008
34918f4,27bd0048
34918f8,3c028044
34918fc,3e00008
3491900,ac4023b8
3491904,27bdffd8
3491908,afbf0024
349190c,afb40020
3491910,afb3001c
3491914,afb20018
3491918,afb10014
349191c,afb00010
3491920,90910000
3491924,3231007f
3491928,2402003e
349192c,1622000f
3491930,808025
3491934,113e00
3491938,8c820004
349193c,21ac2
3491940,30631f00
3491944,e33821
3491948,213c2
349194c,3042000f
3491950,e23821
3491954,3c028042
3491958,8c423fa4
349195c,54470012
3491960,3c028042
3491964,100000a0
3491968,8e020004
349196c,90870000
3491970,30e7007f
3491974,73e00
3491978,8c820004
349197c,21c02
3491980,306300c0
3491984,e33821
3491988,21402
349198c,3042003f
3491990,e23821
3491994,3c028042
3491998,8c423fa4
349199c,504700a2
34919a0,92020006
34919a4,3c028042
34919a8,2403ffff
34919ac,a4433fa0
34919b0,3c028042
34919b4,2403ffff
34919b8,ac433fa4
34919bc,92020000
34919c0,3042007f
34919c4,21040
34919c8,3c038044
34919cc,24633f3c
34919d0,431021
34919d4,94420000
34919d8,3403ffff
34919dc,104300a1
34919e0,24430001
34919e4,3c048044
34919e8,24843c80
34919ec,441021
34919f0,904a0000
34919f4,1140009a
34919f8,3063ffff
34919fc,92090000
3491a00,3129007f
3491a04,2025
3491a08,240b003e
3491a0c,3c088044
3491a10,25083c80
3491a14,152b000e
3491a18,681021
3491a1c,904c0000
3491a20,24660002
3491a24,30c6ffff
3491a28,24630001
3491a2c,3063ffff
3491a30,681821
3491a34,90650000
3491a38,8e020004
3491a3c,21bc2
3491a40,3063000f
3491a44,214c2
3491a48,1000000b
3491a4c,3042001f
3491a50,90450000
3491a54,56182
3491a58,24630001
3491a5c,3066ffff
3491a60,30a5003f
3491a64,8e020004
3491a68,21c02
3491a6c,3063003f
3491a70,21582
3491a74,30420003
3491a78,14a30010
3491a7c,24c30002
3491a80,5582000f
3491a84,24840001
3491a88,3c028044
3491a8c,24423c80
3491a90,c23021
3491a94,90c20000
3491a98,21200
3491a9c,90c30001
3491aa0,431021
3491aa4,3042ffff
3491aa8,3403ffff
3491aac,54430009
3491ab0,3c048044
3491ab4,1000006c
3491ab8,8fbf0024
3491abc,24840001
3491ac0,308400ff
3491ac4,1544ffd3
3491ac8,3063ffff
3491acc,10000065
3491ad0,3402ffff
3491ad4,248430c8
3491ad8,442821
3491adc,90a30000
3491ae0,31a00
3491ae4,90a50001
3491ae8,651821
3491aec,3c058042
3491af0,a4a33fa0
3491af4,24520003
3491af8,3252ffff
3491afc,24420002
3491b00,3042ffff
3491b04,441021
3491b08,90540000
3491b0c,149842
3491b10,3c048044
3491b14,a08022a8
3491b18,3c028042
3491b1c,ac473fa4
3491b20,24050100
3491b24,3c028000
3491b28,24422e80
3491b2c,40f809
3491b30,248422a8
3491b34,2e940002
3491b38,16800027
3491b3c,1825
3491b40,3025
3491b44,4025
3491b48,3c098044
3491b4c,252930c8
3491b50,3c0b8044
3491b54,256b22a8
3491b58,26420001
3491b5c,3042ffff
3491b60,2492021
3491b64,90850000
3491b68,26520002
3491b6c,491021
3491b70,90470000
3491b74,10e00013
3491b78,3252ffff
3491b7c,605025
3491b80,1631821
3491b84,672021
3491b88,c01025
3491b8c,a21021
3491b90,10a00002
3491b94,304200ff
3491b98,a0620000
3491b9c,24630001
3491ba0,1483fffb
3491ba4,a21021
3491ba8,a63021
3491bac,24e2ffff
3491bb0,a20018
3491bb4,1012
3491bb8,c23021
3491bbc,30c600ff
3491bc0,ea1821
3491bc4,25080001
3491bc8,310800ff
3491bcc,113102b
3491bd0,1440ffe2
3491bd4,26420001
3491bd8,2402003e
3491bdc,56220012
3491be0,92020006
3491be4,8e020004
3491be8,21202
3491bec,3042007f
3491bf0,3c038044
3491bf4,246322a8
3491bf8,431021
3491bfc,90430000
3491c00,10600018
3491c04,3402ffff
3491c08,3c028042
3491c0c,94423fa0
3491c10,2442ffff
3491c14,92040007
3491c18,441021
3491c1c,431021
3491c20,10000010
3491c24,3042ffff
3491c28,3c038044
3491c2c,246322a8
3491c30,431021
3491c34,90430000
3491c38,1060000a
3491c3c,3402ffff
3491c40,3c028042
3491c44,94423fa0
3491c48,2442ffff
3491c4c,92040007
3491c50,441021
3491c54,431021
3491c58,10000002
3491c5c,3042ffff
3491c60,3402ffff
3491c64,8fbf0024
3491c68,8fb40020
3491c6c,8fb3001c
3491c70,8fb20018
3491c74,8fb10014
3491c78,8fb00010
3491c7c,3e00008
3491c80,27bd0028
3491c84,8c830004
3491c88,10600017
3491c8c,24020001
3491c90,27bdffe8
3491c94,afbf0014
3491c98,c104641
3491ca0,402025
3491ca4,3403ffff
3491ca8,1083000c
3491cac,24020001
3491cb0,418c2
3491cb4,3063ffff
3491cb8,3c028044
3491cbc,8c422440
3491cc0,431021
3491cc4,90430000
3491cc8,30840007
3491ccc,24020080
3491cd0,821007
3491cd4,621024
3491cd8,2102b
3491cdc,8fbf0014
3491ce0,3e00008
3491ce4,27bd0018
3491ce8,3e00008
3491cf0,27bdffe8
3491cf4,afbf0014
3491cf8,c104641
3491d00,3403ffff
3491d04,1043000b
3491d08,218c2
3491d0c,3063ffff
3491d10,3c048044
3491d14,8c842440
3491d18,832021
3491d1c,30420007
3491d20,24030080
3491d24,431007
3491d28,90830000
3491d2c,431025
3491d30,a0820000
3491d34,8fbf0014
3491d38,3e00008
3491d3c,27bd0018
3491d40,27bdffe8
3491d44,afbf0014
3491d48,afb00010
3491d4c,8c8201a0
3491d50,8c8301a4
3491d54,431025
3491d58,10400007
3491d5c,808025
3491d60,c101ad2
3491d68,c104721
3491d6c,24440004
3491d70,1040000d
3491d74,8fbf0014
3491d78,240200dc
3491d7c,a602014a
3491d80,9602001c
3491d84,24030011
3491d88,10430006
3491d8c,2442fffa
3491d90,3042ffff
3491d94,2c420002
3491d98,14400002
3491d9c,2402ffff
3491da0,a2020003
3491da4,8fbf0014
3491da8,8fb00010
3491dac,3e00008
3491db0,27bd0018
3491db4,84830000
3491db8,24020015
3491dbc,14620009
3491dc4,908201b1
3491dc8,10400006
3491dd0,8c8201a0
3491dd4,8c8301a4
3491dd8,431025
3491ddc,1440000a
3491de4,27bdffe8
3491de8,afbf0014
3491dec,3c028002
3491df0,24420eb4
3491df4,40f809
3491dfc,8fbf0014
3491e00,3e00008
3491e04,27bd0018
3491e08,3e00008
3491e10,27bdffb8
3491e14,afbf0044
3491e18,afb10040
3491e1c,afb0003c
3491e20,a08001b0
3491e24,afa00018
3491e28,afa0001c
3491e2c,3c028044
3491e30,8c424040
3491e34,10400008
3491e38,808025
3491e3c,3c028044
3491e40,8c43403c
3491e44,2442403c
3491e48,8c420004
3491e4c,afa30018
3491e50,1000002e
3491e54,afa2001c
3491e58,3c028040
3491e5c,94426550
3491e60,1040002a
3491e64,3c03801c
3491e68,346384a0
3491e6c,946400a4
3491e70,3085007f
3491e74,93a30018
3491e78,30630080
3491e7c,651825
3491e80,a3a30018
3491e84,2403003e
3491e88,54830019
3491e8c,92030003
3491e90,92040003
3491e94,3084000f
3491e98,423c0
3491e9c,8fa3001c
3491ea0,3c05fff8
3491ea4,24a57fff
3491ea8,651824
3491eac,641825
3491eb0,3c048011
3491eb4,3484a5d0
3491eb8,90841397
3491ebc,3084001f
3491ec0,424c0
3491ec4,3c05ff07
3491ec8,34a5ffff
3491ecc,651824
3491ed0,641825
3491ed4,3042007f
3491ed8,22200
3491edc,240280ff
3491ee0,621024
3491ee4,441025
3491ee8,10000008
3491eec,afa2001c
3491ef0,3c048045
3491ef4,9084caf8
3491ef8,42180
3491efc,3063003f
3491f00,641825
3491f04,a3a3001d
3491f08,a3a2001e
3491f0c,c101ad2
3491f10,2002025
3491f14,408825
3491f18,27a50018
3491f1c,c1042ee
3491f20,27a40020
3491f24,8fa20020
3491f28,afa20018
3491f2c,8fa20024
3491f30,afa2001c
3491f34,27a50018
3491f38,c1042d7
3491f3c,27a40028
3491f40,8fa60028
3491f44,8fa7002c
3491f48,8fa30030
3491f4c,8fa20034
3491f50,ae0601a0
3491f54,ae0701a4
3491f58,ae0301a8
3491f5c,ae0201ac
3491f60,afa30010
3491f64,afa20014
3491f68,c106d1e
3491f6c,260401b2
3491f70,c104721
3491f74,27a40018
3491f78,50400008
3491f7c,8e0201a0
3491f80,ae0001a0
3491f84,ae0001a4
3491f88,ae0001a8
3491f8c,ae0001ac
3491f90,ae200004
3491f94,ae200008
3491f98,8e0201a0
3491f9c,8e0301a4
3491fa0,431025
3491fa4,50400007
3491fa8,96050140
3491fac,8fa2001c
3491fb0,8fa30018
3491fb4,ae230004
3491fb8,ae220008
3491fbc,1000000e
3491fc0,1025
3491fc4,3c04801c
3491fc8,3c028002
3491fcc,244206e8
3491fd0,40f809
3491fd4,348484a0
3491fd8,10400008
3491fdc,8fbf0044
3491fe0,3c028002
3491fe4,24420eb4
3491fe8,40f809
3491fec,2002025
3491ff0,10000001
3491ff4,24020001
3491ff8,8fbf0044
3491ffc,8fb10040
3492000,8fb0003c
3492004,3e00008
3492008,27bd0048
349200c,27bdffe8
3492010,afbf0014
3492014,afb00010
3492018,808025
349201c,3c038011
3492020,3463a5d0
3492024,8062008e
3492028,28440010
349202c,14800010
3492030,80630094
3492034,28640010
3492038,1480000e
349203c,62102a
3492040,3c02800c
3492044,3442dccc
3492048,40f809
3492050,3c028042
3492054,c442fffc
3492058,4602003c
3492060,45020006
3492064,24100005
3492068,10000005
349206c,2001025
3492070,62102a
3492074,54400001
3492078,24100005
349207c,2001025
3492080,8fbf0014
3492084,8fb00010
3492088,3e00008
349208c,27bd0018
3492090,27bdffe8
3492094,afbf0014
3492098,afb00010
349209c,808025
34920a0,3c048044
34920a4,c104721
34920a8,2484403c
34920ac,1440000b
34920b0,3c028011
34920b4,3202ffff
34920b8,2c430019
34920bc,1060007a
34920c0,3c0301e2
34920c4,246300c0
34920c8,431806
34920cc,30630001
34920d0,10600087
34920d4,1025
34920d8,3c028011
34920dc,3442a5d0
34920e0,8c420004
34920e4,14400009
34920e8,2602fff8
34920ec,24020010
34920f0,1202007b
34920f4,24020008
34920f8,2402000d
34920fc,56020008
3492100,3c028040
3492104,10000074
3492108,1025
349210c,3042ffff
3492110,2c420003
3492114,14400072
3492118,24020010
349211c,3c028040
3492120,8c42137c
3492124,10400020
3492128,3202ffff
349212c,2c43001a
3492130,1060006d
3492134,3203ffff
3492138,3c030200
349213c,24630810
3492140,431806
3492144,30630001
3492148,10600065
349214c,2001025
3492150,3c028011
3492154,3442a5d0
3492158,80430076
349215c,2402ffff
3492160,1062000a
3492164,2403ffff
3492168,3c028011
349216c,3442a5d0
3492170,8044007c
3492174,1083005e
3492178,2001025
349217c,c104803
3492180,2002025
3492184,1000005b
3492188,8fbf0014
349218c,3c028011
3492190,3442a5d0
3492194,8044007c
3492198,14830055
349219c,24020005
34921a0,10000053
34921a4,2402ffff
34921a8,3203ffff
34921ac,2c62001a
34921b0,1040000f
34921b4,2001025
34921b8,3c040200
34921bc,24840810
34921c0,642006
34921c4,30840001
34921c8,1080000a
34921cc,2464fff8
34921d0,3c048011
34921d4,3484a5d0
34921d8,80850076
34921dc,2404ffff
34921e0,14a40004
34921e4,2464fff8
34921e8,10000031
34921ec,2402ffff
34921f0,2464fff8
34921f4,3084ffff
34921f8,2c840003
34921fc,10800009
3492200,2463fff2
3492204,3c038011
3492208,3463a5d0
349220c,80640077
3492210,2403ffff
3492214,54830037
3492218,8fbf0014
349221c,10000026
3492220,2402ffff
3492224,3063ffff
3492228,2c630002
349222c,10600008
3492230,24030010
3492234,3c038011
3492238,3463a5d0
349223c,90630032
3492240,5460002c
3492244,8fbf0014
3492248,1000001d
349224c,2402ffff
3492250,14430008
3492254,3c038011
3492258,3463a5d0
349225c,8064007a
3492260,2403ffff
3492264,54830023
3492268,8fbf0014
349226c,10000016
3492270,2402ffff
3492274,24030003
3492278,1443001d
349227c,3c038011
3492280,3463a5d0
3492284,8464002e
3492288,84630030
349228c,10830010
3492290,3c038040
3492294,9063138a
3492298,2c630001
349229c,31823
34922a0,10000013
34922a4,431024
34922a8,10000011
34922ac,1025
34922b0,10000010
34922b4,8fbf0014
34922b8,1000000e
34922bc,8fbf0014
34922c0,1000000c
34922c4,8fbf0014
34922c8,1000000a
34922cc,8fbf0014
34922d0,10000007
34922d4,1025
34922d8,1000ffb7
34922dc,3043ffff
34922e0,1000ffb5
34922e4,3043ffff
34922e8,1000ffc1
34922ec,2001025
34922f0,8fbf0014
34922f4,8fb00010
34922f8,3e00008
34922fc,27bd0018
3492300,27bdffe8
3492304,afbf0014
3492308,afb00010
349230c,801025
3492310,c02025
3492314,240300ca
3492318,10430006
349231c,e08025
3492320,2442f000
3492324,3042ffff
3492328,2c420007
349232c,1040000d
3492330,3c028040
3492334,c10436e
349233c,92050001
3492340,3c04801c
3492344,3c028006
3492348,3442fdcc
349234c,40f809
3492350,348484a0
3492354,c1063e5
3492358,2002025
349235c,10000016
3492360,8fbf0014
3492364,90420024
3492368,10450005
349236c,3c028040
3492370,c10436e
3492378,1000000f
349237c,8fbf0014
3492380,9042002a
3492384,50400004
3492388,92050001
349238c,c10436e
3492394,92050001
3492398,3c04801c
349239c,3c028006
34923a0,3442fdcc
34923a4,40f809
34923a8,348484a0
34923ac,c1063e5
34923b0,2002025
34923b4,8fbf0014
34923b8,8fb00010
34923bc,3e00008
34923c0,27bd0018
34923c4,27bdffb8
34923c8,afbf0044
34923cc,afb30040
34923d0,afb2003c
34923d4,afb10038
34923d8,afb00034
34923dc,808825
34923e0,c08025
34923e4,8cd201a0
34923e8,8cd301a4
34923ec,8cc301a8
34923f0,8cc201ac
34923f4,afb20018
34923f8,afb3001c
34923fc,afa30020
3492400,afa20024
3492404,c101ad2
3492408,c02025
349240c,8c430004
3492410,8c420008
3492414,afa30028
3492418,2539025
349241c,12400005
3492420,afa2002c
3492424,c104721
3492428,27a40028
349242c,5040000c
3492430,3c028044
3492434,3c028042
3492438,24423fa8
349243c,2228821
3492440,92250000
3492444,3c04801c
3492448,3c028006
349244c,3442fdcc
3492450,40f809
3492454,348484a0
3492458,10000085
349245c,1025
3492460,8c4323b8
3492464,14600082
3492468,24020002
349246c,8e020130
3492470,1040007e
3492474,3c028044
3492478,ac5023b8
349247c,3c118044
3492480,8fa40018
3492484,8fa5001c
3492488,8fa60020
349248c,8fa70024
3492490,ae2423a8
3492494,263123a8
3492498,ae250004
349249c,ae260008
34924a0,c1063d0
34924a4,ae27000c
34924a8,409825
34924ac,c1063b5
34924b0,402025
34924b4,409025
34924b8,c10473c
34924bc,27a40028
34924c0,9231000a
34924c4,3c038040
34924c8,a0710025
34924cc,82430014
34924d0,460003d
34924d4,2403825
34924d8,3c028044
34924dc,ac4023b8
34924e0,24020001
34924e4,a2020116
34924e8,3c068044
34924ec,24c623a8
34924f0,2202825
34924f4,c1048c0
34924f8,2602025
34924fc,3c028040
3492500,94440c9a
3492504,82420014
3492508,28430003
349250c,54600008
3492510,24044803
3492514,2442ffed
3492518,304200ff
349251c,2c420002
3492520,54400003
3492524,24044803
3492528,10000002
349252c,3c028040
3492530,3c028040
3492534,90420024
3492538,10510018
349253c,24060004
3492540,2402000f
3492544,a602014a
3492548,24020023
349254c,a6020144
3492550,a60000b8
3492554,ae000068
3492558,ae000060
349255c,ae00006c
3492560,3c028041
3492564,2442df94
3492568,ae02013c
349256c,3c058010
3492570,24a243a8
3492574,afa20014
3492578,24a743a0
349257c,afa70010
3492580,24a54394
3492584,3c02800c
3492588,3442806c
349258c,40f809
3492590,2404483b
3492594,10000036
3492598,24020001
349259c,3c058010
34925a0,24a243a8
34925a4,afa20014
34925a8,24a743a0
34925ac,afa70010
34925b0,3c02800c
34925b4,3442806c
34925b8,40f809
34925bc,24a54394
34925c0,1000002b
34925c4,24020003
34925c8,3c02800c
34925cc,244269a0
34925d0,40f809
34925d4,24040039
34925d8,3c028040
34925dc,90450024
34925e0,b12826
34925e4,5282b
34925e8,c1063c4
34925ec,2402025
34925f0,3025
34925f4,402825
34925f8,3c04801c
34925fc,3c02800d
3492600,3442ce14
3492604,40f809
3492608,348484a0
349260c,2402000f
3492610,a602014a
3492614,24020023
3492618,a6020144
349261c,a6000142
3492620,a60000b8
3492624,ae000068
3492628,ae000060
349262c,ae00006c
3492630,3c02801d
3492634,3442aa30
3492638,2403000a
349263c,a4430110
3492640,3c028041
3492644,24420674
3492648,ae02013c
349264c,2403825
3492650,3c068044
3492654,24c623a8
3492658,2202825
349265c,c1048c0
3492660,2602025
3492664,10000002
3492668,24020001
349266c,24020002
3492670,8fbf0044
3492674,8fb30040
3492678,8fb2003c
349267c,8fb10038
3492680,8fb00034
3492684,3e00008
3492688,27bd0048
349268c,27bdffc8
3492690,afbf0034
3492694,afb30030
3492698,afb2002c
349269c,afb10028
34926a0,afb00024
34926a4,809025
34926a8,3825
34926ac,3025
34926b0,802825
34926b4,c104292
34926b8,27a40010
34926bc,8fa20010
34926c0,8fa30014
34926c4,431025
34926c8,54400003
34926cc,93b3001a
34926d0,3c028040
34926d4,90530024
34926d8,8fa40010
34926dc,8fa50014
34926e0,8fa60018
34926e4,c1063d0
34926e8,8fa7001c
34926ec,408025
34926f0,c1063b5
34926f4,402025
34926f8,408825
34926fc,ae400134
3492700,3c028040
3492704,a0530025
3492708,3c028040
349270c,90450024
3492710,b32826
3492714,5282b
3492718,c1063c4
349271c,2202025
3492720,3025
3492724,402825
3492728,3c04801c
349272c,3c02800d
3492730,3442ce14
3492734,40f809
3492738,348484a0
349273c,2203825
3492740,27a60010
3492744,2602825
3492748,c1048c0
349274c,2002025
3492750,8fbf0034
3492754,8fb30030
3492758,8fb2002c
349275c,8fb10028
3492760,8fb00024
3492764,3e00008
3492768,27bd0038
349276c,27bdffe8
3492770,afbf0014
3492774,afb00010
3492778,3c028011
349277c,3442a5d0
3492780,94500eec
3492784,32100002
3492788,1600000c
349278c,3c028040
3492790,90421389
3492794,50400004
3492798,3c028011
349279c,c10440e
34927a0,24040002
34927a4,3c028011
34927a8,3442a5d0
34927ac,94430eec
34927b0,34630002
34927b4,a4430eec
34927b8,3c028040
34927bc,90431389
34927c0,14600002
34927c4,24020001
34927c8,10102b
34927cc,8fbf0014
34927d0,8fb00010
34927d4,3e00008
34927d8,27bd0018
34927dc,27bdffd0
34927e0,afbf002c
34927e4,a7a00020
34927e8,3c06ff05
34927ec,24070002
34927f0,c104256
34927f4,27a40010
34927f8,8fa40010
34927fc,8fa50014
3492800,8fa60018
3492804,c1063d0
3492808,8fa7001c
349280c,402025
3492810,2402000c
3492814,10820007
3492818,2402003b
349281c,14820009
3492820,3c028011
3492824,3442a5d0
3492828,24030007
349282c,10000005
3492830,a043007b
3492834,3c028011
3492838,3442a5d0
349283c,24030008
3492840,a043007b
3492844,c1063b5
349284c,93a3001a
3492850,3c048040
3492854,a0830025
3492858,3c048040
349285c,90850024
3492860,a32826
3492864,5282b
3492868,c1063c4
349286c,402025
3492870,3025
3492874,402825
3492878,3c04801c
349287c,3c02800d
3492880,3442ce14
3492884,40f809
3492888,348484a0
349288c,8fbf002c
3492890,3e00008
3492894,27bd0030
3492898,9082000b
349289c,1440000d
34928a0,94830004
34928a4,94820006
34928a8,620018
34928ac,9082000c
34928b0,1812
34928bc,620018
34928c0,1812
34928c4,317c2
34928c8,431021
34928cc,3e00008
34928d0,21043
34928d4,94820006
34928d8,620018
34928dc,9082000c
34928e0,1812
34928ec,620018
34928f0,1012
34928f4,3e00008
34928fc,27bdffe8
3492900,afbf0014
3492904,afb00010
3492908,c104a26
349290c,808025
3492910,96030008
3492914,620018
3492918,1012
349291c,8fbf0014
3492920,8fb00010
3492924,3e00008
3492928,27bd0018
349292c,27bdff98
3492930,afbf0064
3492934,afb60060
3492938,afb5005c
349293c,afb40058
3492940,afb30054
3492944,afb20050
3492948,afb1004c
349294c,afb00048
3492950,808025
3492954,a09025
3492958,c0b025
349295c,94a20006
3492960,470018
3492964,9812
3492968,90b5000b
349296c,16a0004a
3492970,94b10004
3492974,90b5000a
3492978,15ad40
349297c,3c0200e0
3492980,2a2a824
3492984,11a042
3492988,2682ffff
349298c,30420fff
3492990,551025
3492994,3c03fd08
3492998,431025
349299c,afa20010
34929a0,c104a26
34929a4,a02025
34929a8,560018
34929ac,8e420000
34929b0,1812
34929b4,431021
34929b8,afa20014
34929bc,26820007
34929c0,21180
34929c4,3c030003
34929c8,3463fe00
34929cc,431024
34929d0,551025
34929d4,3c03f508
34929d8,431825
34929dc,afa30018
34929e0,3c050700
34929e4,afa5001c
34929e8,3c03e600
34929ec,afa30020
34929f0,afa00024
34929f4,3c03f400
34929f8,afa30028
34929fc,2631ffff
3492a00,118880
3492a04,3231ffff
3492a08,2673ffff
3492a0c,139880
3492a10,32730ffc
3492a14,111ac0
3492a18,3c0400ff
3492a1c,3484f000
3492a20,641824
3492a24,731825
3492a28,651825
3492a2c,afa3002c
3492a30,3c03e700
3492a34,afa30030
3492a38,afa00034
3492a3c,3c03f500
3492a40,431025
3492a44,afa20038
3492a48,afa0003c
3492a4c,3c02f200
3492a50,afa20040
3492a54,118b00
3492a58,2248824
3492a5c,2338825
3492a60,afb10044
3492a64,27a20010
3492a68,27a60048
3492a6c,8e030008
3492a70,24640008
3492a74,ae040008
3492a78,8c450004
3492a7c,8c440000
3492a80,ac650004
3492a84,24420008
3492a88,1446fff8
3492a8c,ac640000
3492a90,1000004f
3492a94,8fbf0064
3492a98,90b4000a
3492a9c,14a540
3492aa0,3c0200e0
3492aa4,282a024
3492aa8,1514c0
3492aac,3c030018
3492ab0,431024
3492ab4,282a025
3492ab8,2622ffff
3492abc,30420fff
3492ac0,541025
3492ac4,3c03fd00
3492ac8,431025
3492acc,afa20010
3492ad0,c104a26
3492ad4,a02025
3492ad8,560018
3492adc,8e420000
3492ae0,1812
3492ae4,431021
3492ae8,afa20014
3492aec,2ea20002
3492af0,10400003
3492af4,24030010
3492af8,24030004
3492afc,2a31804
3492b00,710018
3492b04,1012
3492b08,2442003f
3492b0c,21fc3
3492b10,3063003f
3492b14,621821
3492b18,318c0
3492b1c,3c020003
3492b20,3442fe00
3492b24,621824
3492b28,741825
3492b2c,3c02f500
3492b30,621825
3492b34,afa30018
3492b38,3c040700
3492b3c,afa4001c
3492b40,3c02e600
3492b44,afa20020
3492b48,afa00024
3492b4c,3c02f400
3492b50,afa20028
3492b54,2622ffff
3492b58,21380
3492b5c,3c0500ff
3492b60,34a5f000
3492b64,451024
3492b68,2673ffff
3492b6c,139880
3492b70,32730ffc
3492b74,531025
3492b78,442025
3492b7c,afa4002c
3492b80,3c04e700
3492b84,afa40030
3492b88,afa00034
3492b8c,afa30038
3492b90,afa0003c
3492b94,3c03f200
3492b98,afa30040
3492b9c,afa20044
3492ba0,27a20010
3492ba4,27a60048
3492ba8,8e030008
3492bac,24640008
3492bb0,ae040008
3492bb4,8c450004
3492bb8,8c440000
3492bbc,ac650004
3492bc0,24420008
3492bc4,1446fff8
3492bc8,ac640000
3492bcc,8fbf0064
3492bd0,8fb60060
3492bd4,8fb5005c
3492bd8,8fb40058
3492bdc,8fb30054
3492be0,8fb20050
3492be4,8fb1004c
3492be8,8fb00048
3492bec,3e00008
3492bf0,27bd0068
3492bf4,27bdff80
3492bf8,afbf007c
3492bfc,afbe0078
3492c00,afb70074
3492c04,afb60070
3492c08,afb5006c
3492c0c,afb40068
3492c10,afb30064
3492c14,afb20060
3492c18,afb1005c
3492c1c,afb00058
3492c20,808025
3492c24,a0a825
3492c28,afa60088
3492c2c,afa7008c
3492c30,87a20092
3492c34,afa20048
3492c38,87b10096
3492c3c,87a3009a
3492c40,afa3004c
3492c44,94b20004
3492c48,121280
3492c4c,16200002
3492c50,51001a
3492c54,7000d
3492c58,1012
3492c5c,afa20050
3492c60,94b30006
3492c64,131280
3492c68,14600002
3492c6c,43001a
3492c70,7000d
3492c74,1012
3492c78,afa20054
3492c7c,90b7000a
3492c80,17bd40
3492c84,3c0200e0
3492c88,2e2b824
3492c8c,90b6000b
3492c90,2ec20002
3492c94,10400002
3492c98,2c0f025
3492c9c,241e0002
3492ca0,33de00ff
3492ca4,1ea4c0
3492ca8,3c020018
3492cac,282a024
3492cb0,297a025
3492cb4,3c02fd00
3492cb8,2821025
3492cbc,afa20010
3492cc0,c104a26
3492cc4,2a02025
3492cc8,8fa30088
3492ccc,430018
3492cd0,8ea20000
3492cd4,1812
3492cd8,431021
3492cdc,afa20014
3492ce0,3c02f500
3492ce4,282a025
3492ce8,afb40018
3492cec,3c020700
3492cf0,afa2001c
3492cf4,3c02e600
3492cf8,afa20020
3492cfc,afa00024
3492d00,3c02f300
3492d04,afa20028
3492d08,24020004
3492d0c,2c22004
3492d10,2530018
3492d14,1812
3492d18,24630001
3492d20,640018
3492d24,1812
3492d28,2463ffff
3492d2c,3c21004
3492d30,14400002
3492d34,62001a
3492d38,7000d
3492d3c,1012
3492d40,2442ffff
3492d44,21300
3492d48,3c0300ff
3492d4c,3463f000
3492d50,431024
3492d54,2440018
3492d58,2812
3492d5c,28a60041
3492d60,14c0000b
3492d64,24030800
3492d68,51fc3
3492d6c,3063003f
3492d70,651821
3492d74,31983
3492d78,246507ff
3492d7c,14600002
3492d80,a3001a
3492d84,7000d
3492d88,1812
3492d8c,30630fff
3492d90,431025
3492d94,3c030700
3492d98,431025
