10,106b7d7a
3494b90,3c028043
3494b94,ac432564
3494b98,92030006
3494b9c,3c028043
3494ba0,12600004
3494ba4,ac432560
3494ba8,c107566
3494bac,2602025
3494bb0,408025
3494bb4,92020007
3494bb8,10400008
3494bbc,24030001
3494bc0,2c43000f
3494bc4,50600004
3494bc8,38420010
3494bcc,2c42000d
3494bd0,10000002
3494bd4,38430001
3494bd8,2c430001
3494bdc,3c028043
3494be0,ac43255c
3494be4,3c028040
3494be8,a0510025
3494bec,8fbf0024
3494bf0,8fb30020
3494bf4,8fb2001c
3494bf8,8fb10018
3494bfc,8fb00014
3494c00,3e00008
3494c04,27bd0028
3494c08,3c028043
3494c0c,ac402578
3494c10,24422578
3494c14,ac400004
3494c18,ac400008
3494c1c,ac40000c
3494c20,3c028043
3494c24,ac402574
3494c28,3c028043
3494c2c,ac402570
3494c30,3c028043
3494c34,ac40256c
3494c38,3c028043
3494c3c,ac402568
3494c40,3c028043
3494c44,ac402564
3494c48,3c028043
3494c4c,ac402560
3494c50,3c028043
3494c54,3e00008
3494c58,ac40255c
3494c5c,90830001
3494c60,24020005
3494c64,14620005
3494c68,3c038040
3494c6c,8c830004
3494c70,240200ff
3494c74,10620029
3494c78,3c038040
3494c7c,8c620c3c
3494c80,8c630c40
3494c84,431025
3494c88,1440000d
3494c8c,3c028043
3494c90,94830008
3494c94,3c028040
3494c98,a4430030
3494c9c,9083000a
3494ca0,3c028040
3494ca4,a4430032
3494ca8,8c850004
3494cac,8c840000
3494cb0,3c028040
3494cb4,ac450c40
3494cb8,3e00008
3494cbc,ac440c3c
3494cc0,2442f718
3494cc4,2825
3494cc8,24070008
3494ccc,8c430000
3494cd0,8c460004
3494cd4,661825
3494cd8,5460000e
3494cdc,24a50001
3494ce0,52900
3494ce4,3c028043
3494ce8,2442f718
3494cec,a22821
3494cf0,8c870000
3494cf4,8c860004
3494cf8,8c830008
3494cfc,8c82000c
3494d00,aca70000
3494d04,aca60004
3494d08,aca30008
3494d0c,3e00008
3494d10,aca2000c
3494d14,14a7ffed
3494d18,24420010
3494d1c,3e00008
3494d24,3c038040
3494d28,8c620c3c
3494d2c,8c630c40
3494d30,431025
3494d34,14400020
3494d38,3c028043
3494d3c,2447f718
3494d40,94e40008
3494d44,3c038040
3494d48,a4640030
3494d4c,90e4000a
3494d50,3c038040
3494d54,a4640032
3494d58,8c45f71c
3494d5c,8c44f718
3494d60,3c028040
3494d64,ac450c40
3494d68,ac440c3c
3494d6c,e01025
3494d70,24e70070
3494d74,8c460010
3494d78,8c450014
3494d7c,8c440018
3494d80,8c43001c
3494d84,ac460000
3494d88,ac450004
3494d8c,ac440008
3494d90,ac43000c
3494d94,24420010
3494d98,5447fff7
3494d9c,8c460010
3494da0,3c028043
3494da4,2442f718
3494da8,ac400070
3494dac,ac400074
3494db0,ac400078
3494db4,ac40007c
3494db8,3e00008
3494dc0,afa40000
3494dc4,afa50004
3494dc8,afa60008
3494dcc,afa7000c
3494dd0,3c028045
3494dd4,2442b030
3494dd8,1825
3494ddc,24090003
3494de0,8c460020
3494de4,8c470024
3494de8,c74025
3494dec,1500000f
3494df4,24620002
3494df8,21100
3494dfc,3c038045
3494e00,2463b030
3494e04,431021
3494e08,8fa30000
3494e0c,ac430000
3494e10,8fa30004
3494e14,ac430004
3494e18,8fa30008
3494e1c,ac430008
3494e20,8fa3000c
3494e24,3e00008
3494e28,ac43000c
3494e2c,14c40003
3494e30,24630001
3494e34,10e50003
3494e3c,1469ffe8
3494e40,24420010
3494e44,3e00008
3494e4c,3c028040
3494e50,94420028
3494e54,10400014
3494e58,2403ffff
3494e5c,27bdffd8
3494e60,afbf0024
3494e64,afa00010
3494e68,afa00018
3494e6c,a3a30010
3494e70,24030005
3494e74,a3a30011
3494e78,3c038040
3494e7c,94630026
3494e80,a3a3001a
3494e84,a7a20018
3494e88,8fa40010
3494e8c,240500ff
3494e90,8fa60018
3494e94,c105370
3494e98,3825
3494e9c,8fbf0024
3494ea0,3e00008
3494ea4,27bd0028
3494ea8,3e00008
3494eb0,27bdffd8
3494eb4,afbf0024
3494eb8,3c06ff05
3494ebc,803825
3494ec0,c105204
3494ec4,27a40010
3494ec8,8fa20010
3494ecc,8fa30014
3494ed0,431025
3494ed4,10400007
3494ed8,8fbf0024
3494edc,8fa40010
3494ee0,602825
3494ee4,8fa60018
3494ee8,c105370
3494eec,8fa7001c
3494ef0,8fbf0024
3494ef4,3e00008
3494ef8,27bd0028
3494efc,3c028045
3494f00,2442b030
3494f04,8c460030
3494f08,8c450034
3494f0c,8c440038
3494f10,8c43003c
3494f14,ac460020
3494f18,ac450024
3494f1c,ac440028
3494f20,ac43002c
3494f24,8c460040
3494f28,8c450044
3494f2c,8c440048
3494f30,8c43004c
3494f34,ac460030
3494f38,ac450034
3494f3c,ac440038
3494f40,ac43003c
3494f44,ac400040
3494f48,ac400044
3494f4c,ac400048
3494f50,3e00008
3494f54,ac40004c
3494f58,41402
3494f5c,304200ff
3494f60,24030005
3494f64,1443000e
3494f68,3c025700
3494f6c,240200ff
3494f70,14a2000b
3494f74,3c025700
3494f78,3c028040
3494f7c,a4400028
3494f80,3c028040
3494f84,a4400026
3494f88,3c028011
3494f8c,3442a660
3494f90,94430000
3494f94,24630001
3494f98,3e00008
3494f9c,a4430000
3494fa0,14820007
3494fa4,24020058
3494fa8,14a20005
3494fac,3c02801c
3494fb0,344284a0
3494fb4,8c431d38
3494fb8,34630001
3494fbc,ac431d38
3494fc0,3e00008
3494fc8,27bdffe0
3494fcc,afbf001c
3494fd0,afb10018
3494fd4,afb00014
3494fd8,3c028045
3494fdc,2442b030
3494fe0,8c430028
3494fe4,8c510024
3494fe8,8c500020
3494fec,32402
3494ff0,2402007c
3494ff4,1482000f
3494ff8,8fbf001c
3494ffc,31a02
3495000,3c028040
3495004,90420024
3495008,306300ff
349500c,5443000a
3495010,8fb10018
3495014,c105e32
349501c,c1053bf
3495024,2202825
3495028,c1053d6
349502c,2002025
3495030,8fbf001c
3495034,8fb10018
3495038,8fb00014
349503c,3e00008
3495040,27bd0020
3495044,27bdffe0
3495048,afbf001c
349504c,afb10018
3495050,afb00014
3495054,3c028043
3495058,8c502578
349505c,8c51257c
3495060,2111025
3495064,10400019
3495068,3c028040
349506c,9042002a
3495070,14400004
3495074,3c028043
3495078,8c422574
349507c,10400005
3495080,3c028045
3495084,3c048043
3495088,c105317
349508c,24842578
3495090,3c028045
3495094,2442b030
3495098,8c430020
349509c,14700007
34950a0,2002025
34950a4,8c420024
34950a8,14510004
34950b0,c1053bf
34950b8,2002025
34950bc,c1053d6
34950c0,2202825
34950c4,c105302
34950cc,8fbf001c
34950d0,8fb10018
34950d4,8fb00014
34950d8,3e00008
34950dc,27bd0020
34950e0,27bdffb8
34950e4,afbf0044
34950e8,afb10040
34950ec,afb0003c
34950f0,3c028045
34950f4,2442b030
34950f8,8c430020
34950fc,8c440024
3495100,8c460028
3495104,8c45002c
3495108,afa30028
349510c,afa4002c
3495110,afa60030
3495114,afa50034
3495118,94500028
349511c,641825
3495120,1060005d
3495124,9051002a
3495128,8fa40028
349512c,8fa5002c
3495130,c107581
3495134,8fa70034
3495138,c107566
349513c,402025
3495140,240300ca
3495144,56030010
3495148,80420014
349514c,3c038040
3495150,90630024
3495154,5071000c
3495158,80420014
349515c,c107596
3495160,402025
3495164,c1053bf
349516c,8fa5002c
3495170,c1053d6
3495174,8fa40028
3495178,c105302
3495180,10000046
3495184,8fbf0044
3495188,4400035
349518c,8fa4002c
3495190,240300ff
3495194,54830033
3495198,8fa40028
349519c,3c04801d
34951a0,3483aa30
34951a4,8c670024
34951a8,3042ffff
34951ac,34428000
34951b0,afa20024
34951b4,afa00020
34951b8,afa0001c
34951bc,afa00018
34951c0,c460002c
34951c4,e7a00014
34951c8,c4600028
34951cc,e7a00010
34951d0,24060015
34951d4,248584a0
34951d8,3c028002
34951dc,24425110
34951e0,40f809
34951e4,2484a0c4
34951e8,8fa40030
34951ec,8fa30034
34951f0,8fa50028
34951f4,ac4501a0
34951f8,8fa5002c
34951fc,ac4501a4
3495200,ac4401a8
3495204,ac4301ac
3495208,3c058042
349520c,c4a06294
3495210,e4400058
3495214,e4400054
3495218,e4400050
349521c,e440014c
3495220,3c058042
3495224,c4a06298
3495228,e44000bc
349522c,afa40010
3495230,afa30014
3495234,8c4601a0
3495238,8c4701a4
349523c,c108395
3495240,244401b2
3495244,c1053bf
349524c,8fa5002c
3495250,c1053d6
3495254,8fa40028
3495258,10000010
349525c,8fbf0044
3495260,8fa40028
3495264,8fa5002c
3495268,8fa60030
349526c,c1052b3
3495270,8fa70034
3495274,3c02801d
3495278,3442aa30
349527c,3c038043
3495280,8c632594
3495284,ac430428
3495288,3c038043
349528c,8c632570
3495290,80630000
3495294,a0430424
3495298,8fbf0044
349529c,8fb10040
34952a0,8fb0003c
34952a4,3e00008
34952a8,27bd0048
34952ac,27bdffe8
34952b0,afbf0014
34952b4,c105349
34952bc,c105393
34952c4,3c028011
34952c8,3442f200
34952cc,8c430000
34952d0,3c02802c
34952d4,24425880
34952d8,50620068
34952dc,3c028043
34952e0,10600063
34952e4,1025
34952e8,3c028011
34952ec,3442a5d0
34952f0,8c42135c
34952f4,1440005e
34952f8,1025
34952fc,3c02801c
3495300,344284a0
3495304,3c030001
3495308,431021
349530c,94420934
3495310,14400057
3495314,1025
3495318,3c02801c
349531c,344284a0
3495320,944200a4
3495324,2442ffd4
3495328,3042ffff
349532c,2c430020
3495330,50600008
3495334,3c02801d
3495338,3c038040
349533c,246300ff
3495340,431806
3495344,30630001
3495348,14600049
349534c,1025
3495350,3c02801d
3495354,3442aa30
3495358,8c42066c
349535c,3c03fcac
3495360,24632485
3495364,431024
3495368,14400041
349536c,1025
3495370,3c02801d
3495374,3442aa30
3495378,94420088
349537c,30420001
3495380,1040003b
3495384,1025
3495388,3c02801d
349538c,3442aa30
3495390,8c420670
3495394,3c03000c
3495398,431024
349539c,14400034
34953a0,1025
34953a4,3c02800e
34953a8,3442f1b0
34953ac,8c420000
34953b0,30420020
34953b4,1440002e
34953b8,1025
34953bc,3c02801c
34953c0,344284a0
34953c4,8c420794
34953c8,14400029
34953cc,1025
34953d0,3c028043
34953d4,90422556
34953d8,24420001
34953dc,304200ff
34953e0,2c430006
34953e4,14600023
34953e8,3c038043
34953ec,3c028043
34953f0,c1053f2
34953f4,a0402556
34953f8,c105e2d
3495400,10400012
3495404,3c02801c
3495408,344284a0
349540c,944300a4
3495410,24020010
3495414,14620009
3495418,3c028040
349541c,90426f18
3495420,1440000a
3495424,3c02801c
3495428,344284a0
349542c,8c421d38
3495430,30420400
3495434,10400005
349543c,c105e38
3495444,1000000f
3495448,8fbf0014
349544c,c105438
3495454,1000000b
3495458,8fbf0014
349545c,10000004
3495460,1025
3495464,10000002
3495468,1025
349546c,1025
3495470,3c038043
3495474,10000002
3495478,a0622556
349547c,a0402556
3495480,8fbf0014
3495484,3e00008
3495488,27bd0018
349548c,27bdffc0
3495490,afbf003c
3495494,afb60038
3495498,afb50034
349549c,afb40030
34954a0,afb3002c
34954a4,afb20028
34954a8,afb10024
34954ac,afb00020
34954b0,a09825
34954b4,1080002e
34954b8,c08825
34954bc,10c0002c
34954c0,808025
34954c4,4c10004
34954c8,c0a025
34954cc,6a023
34954d0,14a600
34954d4,14a603
34954d8,c107566
34954dc,3284ffff
34954e0,10400065
34954e4,409025
34954e8,90430001
34954ec,3c028040
34954f0,90421f4b
34954f4,14400006
34954f8,60a825
34954fc,2402003d
3495500,14620071
3495504,328700ff
3495508,10000004
349550c,86020000
3495510,1860006d
3495514,328700ff
3495518,86020000
349551c,2404000a
3495520,10440068
3495524,2404013d
3495528,10440067
349552c,328700ff
3495530,3076ffff
3495534,c1092a0
3495538,2c02025
349553c,10400062
3495540,328700ff
3495544,2402003d
3495548,16a20005
349554c,26c4ffff
3495550,c1093ed
3495554,24040037
3495558,1000005b
349555c,328700ff
3495560,c1093ed
3495564,3084ffff
3495568,10000057
349556c,328700ff
3495570,c105302
3495574,9025
3495578,12400061
349557c,a2710424
3495580,92420001
3495584,2442ffdc
3495588,304200ff
349558c,2c420008
3495590,1040005c
3495594,8fbf003c
3495598,3c028040
349559c,90421f4c
34955a0,10400059
34955a4,8fb60038
34955a8,c107596
34955ac,2402025
34955b0,10000054
34955b4,8fbf003c
34955b8,8fa40010
34955bc,8fa50014
34955c0,8fa60018
34955c4,c1052b3
34955c8,8fa7001c
34955cc,3c028043
34955d0,8c422570
34955d4,86040000
34955d8,2403000a
34955dc,1483001b
34955e0,80420000
34955e4,2403007c
34955e8,56830014
34955ec,9603001c
34955f0,3c038040
34955f4,90630024
34955f8,54750010
34955fc,9603001c
3495600,3c038040
3495604,90631ddb
3495608,14600006
349560c,3c03801c
3495610,3c038043
3495614,8c63255c
3495618,50600008
349561c,9603001c
3495620,3c03801c
3495624,346384a0
3495628,946400a4
349562c,24030010
3495630,54830001
3495634,2402007c
3495638,9603001c
349563c,3063f01f
3495640,22140
3495644,641825
3495648,a603001c
349564c,623002c
3495650,a2620424
3495654,21023
3495658,21600
349565c,21603
3495660,10000027
3495664,a2620424
3495668,c105302
3495670,10000023
3495674,a2710424
3495678,328700ff
349567c,3c02801c
3495680,344284a0
3495684,904600a5
3495688,2002825
349568c,c105240
3495690,27a40010
3495694,97b40018
3495698,8fa20010
349569c,8fa30014
34956a0,431025
34956a4,1440ffc4
34956a8,93b5001a
34956ac,1000ffee
34956b4,c105302
34956bc,1000ffb0
34956c0,a2710424
34956c4,328700ff
34956c8,3c02801c
34956cc,344284a0
34956d0,904600a5
34956d4,2002825
34956d8,c105240
34956dc,27a40010
34956e0,97b40018
34956e4,8fa20010
34956e8,8fa30014
34956ec,431025
34956f0,1440ffb1
34956f4,93b5001a
34956f8,1000ffee
3495700,8fbf003c
3495704,8fb60038
3495708,8fb50034
349570c,8fb40030
3495710,8fb3002c
3495714,8fb20028
3495718,8fb10024
349571c,8fb00020
3495720,3e00008
3495724,27bd0040
3495728,3c028043
349572c,3e00008
3495730,ac40f710
3495734,27bdffd8
3495738,afbf0024
349573c,afb40020
3495740,afb3001c
3495744,afb20018
3495748,afb10014
349574c,afb00010
3495750,90910000
3495754,3231007f
3495758,2402003e
349575c,1622000f
3495760,808025
3495764,113e00
3495768,8c820004
349576c,21ac2
3495770,30631f00
3495774,e33821
3495778,213c2
349577c,3042000f
3495780,e23821
3495784,3c028043
3495788,8c42b408
349578c,54470012
3495790,3c028043
3495794,100000a0
3495798,8e020004
349579c,90870000
34957a0,30e7007f
34957a4,73e00
34957a8,8c820004
34957ac,21c02
34957b0,306300c0
34957b4,e33821
34957b8,21402
34957bc,3042003f
34957c0,e23821
34957c4,3c028043
34957c8,8c42b408
34957cc,504700a2
34957d0,92020006
34957d4,3c028043
34957d8,2403ffff
34957dc,a443b404
34957e0,3c028043
34957e4,2403ffff
34957e8,ac43b408
34957ec,92020000
34957f0,3042007f
34957f4,21040
34957f8,3c038043
34957fc,2463248c
3495800,431021
3495804,94420000
3495808,3403ffff
349580c,104300a1
3495810,24430001
3495814,3c048043
3495818,248420a4
349581c,441021
3495820,904a0000
3495824,1140009a
3495828,3063ffff
349582c,92090000
3495830,3129007f
3495834,2025
3495838,240b003e
349583c,3c088043
3495840,250820a4
3495844,152b000e
3495848,681021
349584c,904c0000
3495850,24660002
3495854,30c6ffff
3495858,24630001
349585c,3063ffff
3495860,681821
3495864,90650000
3495868,8e020004
349586c,21bc2
3495870,3063000f
3495874,214c2
3495878,1000000b
349587c,3042001f
3495880,90450000
3495884,56182
3495888,24630001
349588c,3066ffff
3495890,30a5003f
3495894,8e020004
3495898,21c02
349589c,3063003f
34958a0,21582
34958a4,30420003
34958a8,14a30010
34958ac,24c30002
34958b0,5582000f
34958b4,24840001
34958b8,3c028043
34958bc,244220a4
34958c0,c23021
34958c4,90c20000
34958c8,21200
34958cc,90c30001
34958d0,431021
34958d4,3042ffff
34958d8,3403ffff
34958dc,54430009
34958e0,3c048043
34958e4,1000006c
34958e8,8fbf0024
34958ec,24840001
34958f0,308400ff
34958f4,1544ffd3
34958f8,3063ffff
34958fc,10000065
3495900,3402ffff
3495904,248416e0
3495908,442821
349590c,90a30000
3495910,31a00
3495914,90a50001
3495918,651821
349591c,3c058043
3495920,a4a3b404
3495924,24520003
3495928,3252ffff
349592c,24420002
3495930,3042ffff
3495934,441021
3495938,90540000
349593c,149842
3495940,3c048043
3495944,a080f600
3495948,3c028043
349594c,ac47b408
3495950,24050100
3495954,3c028000
3495958,24422e80
349595c,40f809
3495960,2484f600
3495964,2e940002
3495968,16800027
349596c,1825
3495970,3025
3495974,4025
3495978,3c098043
349597c,252916e0
3495980,3c0b8043
3495984,256bf600
3495988,26420001
349598c,3042ffff
3495990,2492021
3495994,90850000
3495998,26520002
349599c,491021
34959a0,90470000
34959a4,10e00013
34959a8,3252ffff
34959ac,605025
34959b0,1631821
34959b4,672021
34959b8,c01025
34959bc,a21021
34959c0,10a00002
34959c4,304200ff
34959c8,a0620000
34959cc,24630001
34959d0,1483fffb
34959d4,a21021
34959d8,a63021
34959dc,24e2ffff
34959e0,a20018
34959e4,1012
34959e8,c23021
34959ec,30c600ff
34959f0,ea1821
34959f4,25080001
34959f8,310800ff
34959fc,113102b
3495a00,1440ffe2
3495a04,26420001
3495a08,2402003e
3495a0c,56220012
3495a10,92020006
3495a14,8e020004
3495a18,21202
3495a1c,3042007f
3495a20,3c038043
3495a24,2463f600
3495a28,431021
3495a2c,90430000
3495a30,10600018
3495a34,3402ffff
3495a38,3c028043
3495a3c,9442b404
3495a40,2442ffff
3495a44,92040007
3495a48,441021
3495a4c,431021
3495a50,10000010
3495a54,3042ffff
3495a58,3c038043
3495a5c,2463f600
3495a60,431021
3495a64,90430000
3495a68,1060000a
3495a6c,3402ffff
3495a70,3c028043
3495a74,9442b404
3495a78,2442ffff
3495a7c,92040007
3495a80,441021
3495a84,431021
3495a88,10000002
3495a8c,3042ffff
3495a90,3402ffff
3495a94,8fbf0024
3495a98,8fb40020
3495a9c,8fb3001c
3495aa0,8fb20018
3495aa4,8fb10014
3495aa8,8fb00010
3495aac,3e00008
3495ab0,27bd0028
3495ab4,8c830004
3495ab8,10600017
3495abc,24020001
3495ac0,27bdffe8
3495ac4,afbf0014
3495ac8,c1055cd
3495ad0,402025
3495ad4,3403ffff
3495ad8,1083000c
3495adc,24020001
3495ae0,418c2
3495ae4,3063ffff
3495ae8,3c028043
3495aec,8c42f798
3495af0,431021
3495af4,90430000
3495af8,30840007
3495afc,24020080
3495b00,821007
3495b04,621024
3495b08,2102b
3495b0c,8fbf0014
3495b10,3e00008
3495b14,27bd0018
3495b18,3e00008
3495b20,27bdffe8
3495b24,afbf0014
3495b28,c1055cd
3495b30,3403ffff
3495b34,1043000b
3495b38,218c2
3495b3c,3063ffff
3495b40,3c048043
3495b44,8c84f798
3495b48,832021
3495b4c,30420007
3495b50,24030080
3495b54,431007
3495b58,90830000
3495b5c,431025
3495b60,a0820000
3495b64,8fbf0014
3495b68,3e00008
3495b6c,27bd0018
3495b70,27bdffe8
3495b74,afbf0014
3495b78,afb00010
3495b7c,8c8201a0
3495b80,8c8301a4
3495b84,431025
3495b88,10400007
3495b8c,808025
3495b90,c101cda
3495b98,c1056ad
3495b9c,24440004
3495ba0,1040000d
3495ba4,8fbf0014
3495ba8,240200dc
3495bac,a602014a
3495bb0,9602001c
3495bb4,24030011
3495bb8,10430006
3495bbc,2442fffa
3495bc0,3042ffff
3495bc4,2c420002
3495bc8,14400002
3495bcc,2402ffff
3495bd0,a2020003
3495bd4,8fbf0014
3495bd8,8fb00010
3495bdc,3e00008
3495be0,27bd0018
3495be4,84830000
3495be8,24020015
3495bec,14620009
3495bf4,908201b1
3495bf8,10400006
3495c00,8c8201a0
3495c04,8c8301a4
3495c08,431025
3495c0c,1440000a
3495c14,27bdffe8
3495c18,afbf0014
3495c1c,3c028002
3495c20,24420eb4
3495c24,40f809
3495c2c,8fbf0014
3495c30,3e00008
3495c34,27bd0018
3495c38,3e00008
3495c40,27bdffb8
3495c44,afbf0044
3495c48,afb10040
3495c4c,afb0003c
3495c50,a08001b0
3495c54,afa00018
3495c58,afa0001c
3495c5c,3c028043
3495c60,8c422590
3495c64,10400008
3495c68,808025
3495c6c,3c028043
3495c70,8c43258c
3495c74,2442258c
3495c78,8c420004
3495c7c,afa30018
3495c80,1000002e
3495c84,afa2001c
3495c88,3c028040
3495c8c,94426bd4
3495c90,1040002a
3495c94,3c03801c
3495c98,346384a0
3495c9c,946400a4
3495ca0,3085007f
3495ca4,93a30018
3495ca8,30630080
3495cac,651825
3495cb0,a3a30018
3495cb4,2403003e
3495cb8,54830019
3495cbc,92030003
3495cc0,92040003
3495cc4,3084000f
3495cc8,423c0
3495ccc,8fa3001c
3495cd0,3c05fff8
3495cd4,24a57fff
3495cd8,651824
3495cdc,641825
3495ce0,3c048011
3495ce4,3484a5d0
3495ce8,90841397
3495cec,3084001f
3495cf0,424c0
3495cf4,3c05ff07
3495cf8,34a5ffff
3495cfc,651824
3495d00,641825
3495d04,3042007f
3495d08,22200
3495d0c,240280ff
3495d10,621024
3495d14,441025
3495d18,10000008
3495d1c,afa2001c
3495d20,3c048045
3495d24,9084b088
3495d28,42180
3495d2c,3063003f
3495d30,641825
3495d34,a3a3001d
3495d38,a3a2001e
3495d3c,c101cda
3495d40,2002025
3495d44,408825
3495d48,27a50018
3495d4c,c10529c
3495d50,27a40020
3495d54,8fa20020
3495d58,afa20018
3495d5c,8fa20024
3495d60,afa2001c
3495d64,27a50018
3495d68,c105285
3495d6c,27a40028
3495d70,8fa60028
3495d74,8fa7002c
3495d78,8fa30030
3495d7c,8fa20034
3495d80,ae0601a0
3495d84,ae0701a4
3495d88,ae0301a8
3495d8c,ae0201ac
3495d90,afa30010
3495d94,afa20014
3495d98,c108395
3495d9c,260401b2
3495da0,c1056ad
3495da4,27a40018
3495da8,50400008
3495dac,8e0201a0
3495db0,ae0001a0
3495db4,ae0001a4
3495db8,ae0001a8
3495dbc,ae0001ac
3495dc0,ae200004
3495dc4,ae200008
3495dc8,8e0201a0
3495dcc,8e0301a4
3495dd0,431025
3495dd4,50400007
3495dd8,96050140
3495ddc,8fa2001c
3495de0,8fa30018
3495de4,ae230004
3495de8,ae220008
3495dec,1000000e
3495df0,1025
3495df4,3c04801c
3495df8,3c028002
3495dfc,244206e8
3495e00,40f809
3495e04,348484a0
3495e08,10400008
3495e0c,8fbf0044
3495e10,3c028002
3495e14,24420eb4
3495e18,40f809
3495e1c,2002025
3495e20,10000001
3495e24,24020001
3495e28,8fbf0044
3495e2c,8fb10040
3495e30,8fb0003c
3495e34,3e00008
3495e38,27bd0048
3495e3c,27bdffe8
3495e40,afbf0014
3495e44,afb00010
3495e48,808025
3495e4c,3c038011
3495e50,3463a5d0
3495e54,8062008e
3495e58,28440010
3495e5c,14800010
3495e60,80630094
3495e64,28640010
3495e68,1480000e
3495e6c,62102a
3495e70,3c02800c
3495e74,3442dccc
3495e78,40f809
3495e80,3c028042
3495e84,c442629c
3495e88,4602003c
3495e90,45020006
3495e94,24100005
3495e98,10000005
3495e9c,2001025
3495ea0,62102a
3495ea4,54400001
3495ea8,24100005
3495eac,2001025
3495eb0,8fbf0014
3495eb4,8fb00010
3495eb8,3e00008
3495ebc,27bd0018
3495ec0,27bdffe8
3495ec4,afbf0014
3495ec8,afb00010
3495ecc,808025
3495ed0,3c048043
3495ed4,c1056ad
3495ed8,2484258c
3495edc,1440000b
3495ee0,3c028011
3495ee4,3202ffff
3495ee8,2c430019
3495eec,1060007a
3495ef0,3c0301e2
3495ef4,246300c0
3495ef8,431806
3495efc,30630001
3495f00,10600087
3495f04,1025
3495f08,3c028011
3495f0c,3442a5d0
3495f10,8c420004
3495f14,14400009
3495f18,2602fff8
3495f1c,24020010
3495f20,1202007b
3495f24,24020008
3495f28,2402000d
3495f2c,56020008
3495f30,3c028040
3495f34,10000074
3495f38,1025
3495f3c,3042ffff
3495f40,2c420003
3495f44,14400072
3495f48,24020010
3495f4c,3c028040
3495f50,8c421dcc
3495f54,10400020
3495f58,3202ffff
3495f5c,2c43001a
3495f60,1060006d
3495f64,3203ffff
3495f68,3c030200
3495f6c,24630810
3495f70,431806
3495f74,30630001
3495f78,10600065
3495f7c,2001025
3495f80,3c028011
3495f84,3442a5d0
3495f88,90430076
3495f8c,240200ff
3495f90,1062000a
3495f94,240300ff
3495f98,3c028011
3495f9c,3442a5d0
3495fa0,9044007c
3495fa4,1083005e
3495fa8,2001025
3495fac,c10578f
3495fb0,2002025
3495fb4,1000005b
3495fb8,8fbf0014
3495fbc,3c028011
3495fc0,3442a5d0
3495fc4,9044007c
3495fc8,14830055
3495fcc,24020005
3495fd0,10000053
3495fd4,2402ffff
3495fd8,3203ffff
3495fdc,2c62001a
3495fe0,1040000f
3495fe4,2001025
3495fe8,3c040200
3495fec,24840810
3495ff0,642006
3495ff4,30840001
3495ff8,1080000a
3495ffc,2464fff8
3496000,3c048011
3496004,3484a5d0
3496008,90850076
349600c,240400ff
3496010,14a40004
3496014,2464fff8
3496018,10000031
349601c,2402ffff
3496020,2464fff8
3496024,3084ffff
3496028,2c840003
349602c,10800009
3496030,2463fff2
3496034,3c038011
3496038,3463a5d0
349603c,90640077
3496040,240300ff
3496044,54830037
3496048,8fbf0014
349604c,10000026
3496050,2402ffff
3496054,3063ffff
3496058,2c630002
349605c,10600008
3496060,24030010
3496064,3c038011
3496068,3463a5d0
349606c,90630032
3496070,5460002c
3496074,8fbf0014
3496078,1000001d
349607c,2402ffff
3496080,14430008
3496084,3c038011
3496088,3463a5d0
349608c,9064007a
3496090,240300ff
3496094,54830023
3496098,8fbf0014
349609c,10000016
34960a0,2402ffff
34960a4,24030003
34960a8,1443001d
34960ac,3c038011
34960b0,3463a5d0
34960b4,8464002e
34960b8,84630030
34960bc,10830010
34960c0,3c038040
34960c4,90631dda
34960c8,2c630001
34960cc,31823
34960d0,10000013
34960d4,431024
34960d8,10000011
34960dc,1025
34960e0,10000010
34960e4,8fbf0014
34960e8,1000000e
34960ec,8fbf0014
34960f0,1000000c
34960f4,8fbf0014
34960f8,1000000a
34960fc,8fbf0014
3496100,10000007
3496104,1025
3496108,1000ffb7
349610c,3043ffff
3496110,1000ffb5
3496114,3043ffff
3496118,1000ffc1
349611c,2001025
3496120,8fbf0014
3496124,8fb00010
3496128,3e00008
349612c,27bd0018
3496130,27bdffe8
3496134,afbf0014
3496138,afb00010
349613c,240200ca
3496140,1482000d
3496144,e08025
3496148,c105317
349614c,c02025
3496150,c107596
3496154,2002025
3496158,92050001
349615c,3c04801c
3496160,3c028006
3496164,3442fdcc
3496168,40f809
349616c,348484a0
3496170,10000017
3496174,8fbf0014
3496178,3c028040
349617c,90420024
3496180,10450005
3496184,3c028040
3496188,c105317
349618c,c02025
3496190,1000000f
3496194,8fbf0014
3496198,9042002a
349619c,10400003
34961a4,c105317
34961a8,c02025
34961ac,c107596
34961b0,2002025
34961b4,92050001
34961b8,3c04801c
34961bc,3c028006
34961c0,3442fdcc
34961c4,40f809
34961c8,348484a0
34961cc,8fbf0014
34961d0,8fb00010
34961d4,3e00008
34961d8,27bd0018
34961dc,27bdffb8
34961e0,afbf0044
34961e4,afb30040
34961e8,afb2003c
34961ec,afb10038
34961f0,afb00034
34961f4,808825
34961f8,c08025
34961fc,8cd201a0
3496200,8cd301a4
3496204,8cc301a8
3496208,8cc201ac
349620c,afb20018
3496210,afb3001c
3496214,afa30020
3496218,afa20024
349621c,c101cda
3496220,c02025
3496224,8c430004
3496228,8c420008
349622c,afa30028
3496230,2539025
3496234,12400005
3496238,afa2002c
349623c,c1056ad
3496240,27a40028
3496244,5040000c
