10,106b72fa
348fa18,afa0001c
348fa1c,afa00018
348fa20,c460002c
348fa24,e7a00014
348fa28,c4600028
348fa2c,e7a00010
348fa30,24060015
348fa34,248584a0
348fa38,3c028002
348fa3c,24425110
348fa40,40f809
348fa44,2484a0c4
348fa48,8fa40030
348fa4c,8fa30034
348fa50,8fa50028
348fa54,ac4501a0
348fa58,8fa5002c
348fa5c,ac4501a4
348fa60,ac4401a8
348fa64,ac4301ac
348fa68,3c058042
348fa6c,c4a0da30
348fa70,e4400058
348fa74,e4400054
348fa78,e4400050
348fa7c,e440014c
348fa80,3c058042
348fa84,c4a0da34
348fa88,e44000bc
348fa8c,afa40010
348fa90,afa30014
348fa94,8c4601a0
348fa98,8c4701a4
348fa9c,c10617b
348faa0,244401b2
348faa4,c103dd7
348faac,8fa5002c
348fab0,c103dee
348fab4,8fa40028
348fab8,10000010
348fabc,8fbf0044
348fac0,8fa40028
348fac4,8fa5002c
348fac8,8fa60030
348facc,c103ccb
348fad0,8fa70034
348fad4,3c02801d
348fad8,3442aa30
348fadc,3c038043
348fae0,8c637fac
348fae4,ac430428
348fae8,3c038043
348faec,8c637f9c
348faf0,80630000
348faf4,a0430424
348faf8,8fbf0044
348fafc,8fb10040
348fb00,8fb0003c
348fb04,3e00008
348fb08,27bd0048
348fb0c,27bdffe8
348fb10,afbf0014
348fb14,c103d62
348fb1c,c103dab
348fb24,3c028011
348fb28,3442f200
348fb2c,8c430000
348fb30,3c02802c
348fb34,24425880
348fb38,50620068
348fb3c,3c028043
348fb40,10600063
348fb44,1025
348fb48,3c028011
348fb4c,3442a5d0
348fb50,8c42135c
348fb54,1440005e
348fb58,1025
348fb5c,3c02801c
348fb60,344284a0
348fb64,3c030001
348fb68,431021
348fb6c,94420934
348fb70,14400057
348fb74,1025
348fb78,3c02801c
348fb7c,344284a0
348fb80,944200a4
348fb84,2442ffd4
348fb88,3042ffff
348fb8c,2c430020
348fb90,50600008
348fb94,3c02801d
348fb98,3c038040
348fb9c,246300ff
348fba0,431806
348fba4,30630001
348fba8,14600049
348fbac,1025
348fbb0,3c02801d
348fbb4,3442aa30
348fbb8,8c42066c
348fbbc,3c03fcac
348fbc0,24632485
348fbc4,431024
348fbc8,14400041
348fbcc,1025
348fbd0,3c02801d
348fbd4,3442aa30
348fbd8,94420088
348fbdc,30420001
348fbe0,1040003b
348fbe4,1025
348fbe8,3c02801d
348fbec,3442aa30
348fbf0,8c420670
348fbf4,3c03000c
348fbf8,431024
348fbfc,14400034
348fc00,1025
348fc04,3c02800e
348fc08,3442f1b0
348fc0c,8c420000
348fc10,30420020
348fc14,1440002e
348fc18,1025
348fc1c,3c02801c
348fc20,344284a0
348fc24,8c420794
348fc28,14400029
348fc2c,1025
348fc30,3c028043
348fc34,90427f84
348fc38,24420001
348fc3c,304200ff
348fc40,2c430002
348fc44,14600023
348fc48,3c038043
348fc4c,3c028043
348fc50,c103e0a
348fc54,a0407f84
348fc58,c104753
348fc60,10400012
348fc64,3c02801c
348fc68,344284a0
348fc6c,944300a4
348fc70,24020010
348fc74,14620009
348fc78,3c028040
348fc7c,904268cc
348fc80,1440000a
348fc84,3c02801c
348fc88,344284a0
348fc8c,8c421d38
348fc90,30420400
348fc94,10400005
348fc9c,c10475e
348fca4,1000000f
348fca8,8fbf0014
348fcac,c103e50
348fcb4,1000000b
348fcb8,8fbf0014
348fcbc,10000004
348fcc0,1025
348fcc4,10000002
348fcc8,1025
348fccc,1025
348fcd0,3c038043
348fcd4,10000002
348fcd8,a0627f84
348fcdc,a0407f84
348fce0,8fbf0014
348fce4,3e00008
348fce8,27bd0018
348fcec,27bdffc0
348fcf0,afbf003c
348fcf4,afb60038
348fcf8,afb50034
348fcfc,afb40030
348fd00,afb3002c
348fd04,afb20028
348fd08,afb10024
348fd0c,afb00020
348fd10,a09825
348fd14,10800027
348fd18,c08025
348fd1c,10c00025
348fd20,809025
348fd24,4c10004
348fd28,c0a025
348fd2c,6a023
348fd30,14a600
348fd34,14a603
348fd38,c105832
348fd3c,3284ffff
348fd40,10400070
348fd44,408825
348fd48,3c028040
348fd4c,94425b5c
348fd50,1040005a
348fd54,328700ff
348fd58,92220001
348fd5c,18400057
348fd60,40a825
348fd64,86440000
348fd68,2403000a
348fd6c,50830054
348fd70,3c02801c
348fd74,3056ffff
348fd78,c107012
348fd7c,2c02025
348fd80,1040004e
348fd84,328700ff
348fd88,2402003d
348fd8c,16a20005
348fd90,26c4ffff
348fd94,c10714f
348fd98,24040037
348fd9c,10000047
348fda0,328700ff
348fda4,c10714f
348fda8,3084ffff
348fdac,10000043
348fdb0,328700ff
348fdb4,c103d1b
348fdb8,8825
348fdbc,12200060
348fdc0,a2700424
348fdc4,92220001
348fdc8,2442ffdc
348fdcc,304200ff
348fdd0,2c420008
348fdd4,1040005b
348fdd8,8fbf003c
348fddc,3c028040
348fde0,94425b5e
348fde4,10400058
348fde8,8fb60038
348fdec,c105862
348fdf0,2202025
348fdf4,10000053
348fdf8,8fbf003c
348fdfc,8fa40010
348fe00,8fa50014
348fe04,8fa60018
348fe08,c103ccb
348fe0c,8fa7001c
348fe10,3c028043
348fe14,8c427f9c
348fe18,86440000
348fe1c,2403000a
348fe20,1483001b
348fe24,80420000
348fe28,2403007c
348fe2c,56830014
348fe30,9643001c
348fe34,3c038040
348fe38,90630024
348fe3c,54750010
348fe40,9643001c
348fe44,3c038040
348fe48,90631327
348fe4c,14600006
348fe50,3c03801c
348fe54,3c038043
348fe58,8c637f88
348fe5c,50600008
348fe60,9643001c
348fe64,3c03801c
348fe68,346384a0
348fe6c,946400a4
348fe70,24030010
348fe74,54830001
348fe78,2402007c
348fe7c,9643001c
348fe80,3063f01f
348fe84,22140
348fe88,641825
348fe8c,a643001c
348fe90,603002b
348fe94,a2620424
348fe98,21023
348fe9c,21600
348fea0,21603
348fea4,10000026
348fea8,a2620424
348feac,c103d1b
348feb4,1000ffc3
348feb8,a2700424
348febc,3c02801c
348fec0,344284a0
348fec4,904600a5
348fec8,2402825
348fecc,c103c58
348fed0,27a40010
348fed4,97b40018
348fed8,8fa20010
348fedc,8fa30014
348fee0,431025
348fee4,1440ffc5
348fee8,93b5001a
348feec,1000ffef
348fef4,c103d1b
348fefc,10000010
348ff00,a2700424
348ff04,328700ff
348ff08,3c02801c
348ff0c,344284a0
348ff10,904600a5
348ff14,2402825
348ff18,c103c58
348ff1c,27a40010
348ff20,97b40018
348ff24,8fa20010
348ff28,8fa30014
348ff2c,431025
348ff30,1440ffb2
348ff34,93b5001a
348ff38,1000ffee
348ff40,8fbf003c
348ff44,8fb60038
348ff48,8fb50034
348ff4c,8fb40030
348ff50,8fb3002c
348ff54,8fb20028
348ff58,8fb10024
348ff5c,8fb00020
348ff60,3e00008
348ff64,27bd0040
348ff68,3c028043
348ff6c,3e00008
348ff70,ac407f74
348ff74,90870000
348ff78,30e7007f
348ff7c,2402003e
348ff80,54e2000f
348ff84,90890000
348ff88,74e00
348ff8c,8c820004
348ff90,21ac2
348ff94,30631f00
348ff98,1234821
348ff9c,213c2
348ffa0,3042000f
348ffa4,1224821
348ffa8,3c028042
348ffac,8c42258c
348ffb0,54490011
348ffb4,3c028042
348ffb8,10000097
348ffbc,90830007
348ffc0,3129007f
348ffc4,94e00
348ffc8,8c820004
348ffcc,21c02
348ffd0,306300c0
348ffd4,1234821
348ffd8,21402
348ffdc,3042003f
348ffe0,1224821
348ffe4,3c028042
348ffe8,8c42258c
348ffec,50490097
348fff0,90830007
348fff4,3c028042
348fff8,2403ffff
348fffc,a4432588
3490000,3c028042
3490004,2403ffff
3490008,ac43258c
349000c,90820000
3490010,3042007f
3490014,21040
3490018,3c038042
349001c,24634410
3490020,431021
3490024,94420000
3490028,3403ffff
349002c,10430035
3490030,24430001
3490034,3c058042
3490038,24a54028
349003c,451021
3490040,904c0000
3490044,1180008c
3490048,3063ffff
349004c,908b0000
3490050,316b007f
3490054,2825
3490058,240d003e
349005c,3c0a8042
3490060,254a4028
3490064,156d000e
3490068,6a1021
349006c,904e0000
3490070,24680002
3490074,3108ffff
3490078,24630001
349007c,3063ffff
3490080,6a1821
3490084,90660000
3490088,8c820004
349008c,21bc2
3490090,3063000f
3490094,214c2
3490098,1000000b
349009c,3042001f
34900a0,90460000
34900a4,67182
34900a8,24630001
34900ac,3068ffff
34900b0,30c6003f
34900b4,8c820004
34900b8,21c02
34900bc,3063003f
34900c0,21582
34900c4,30420003
34900c8,14c30010
34900cc,25030002
34900d0,55c2000f
34900d4,24a50001
34900d8,3c028042
34900dc,24424028
34900e0,1024021
34900e4,91020000
34900e8,21200
34900ec,91030001
34900f0,431021
34900f4,3042ffff
34900f8,3403ffff
34900fc,14430009
3490100,3c058042
3490104,3e00008
349010c,24a50001
3490110,30a500ff
3490114,1585ffd3
3490118,3063ffff
349011c,3e00008
3490120,3402ffff
3490124,24a53470
3490128,453021
349012c,90c30000
3490130,31a00
3490134,90c60001
3490138,661821
349013c,3c068042
3490140,a4c32588
3490144,24480003
3490148,3108ffff
349014c,24420002
3490150,3042ffff
3490154,451021
3490158,90420000
349015c,27042
3490160,3c038042
3490164,a0602660
3490168,3c038042
349016c,2c420002
3490170,14400026
3490174,ac69258c
3490178,4825
349017c,1825
3490180,5825
3490184,a06025
3490188,3c0f8042
349018c,25ef2660
3490190,25020001
3490194,3042ffff
3490198,10c2821
349019c,90a50000
34901a0,25080002
34901a4,4c1021
34901a8,904a0000
34901ac,11400012
34901b0,3108ffff
34901b4,606825
34901b8,1e31821
34901bc,6a3021
34901c0,1201025
34901c4,a21021
34901c8,304200ff
34901cc,a0620000
34901d0,24630001
34901d4,14c3fffc
34901d8,a21021
34901dc,a94821
34901e0,2542ffff
34901e4,a20018
34901e8,1012
34901ec,1224821
34901f0,312900ff
34901f4,1aa1821
34901f8,256b0001
34901fc,316b00ff
3490200,16e102b
3490204,1440ffe3
3490208,25020001
349020c,2402003e
3490210,14e2000e
3490214,90830007
3490218,3c028042
349021c,94422588
3490220,431021
3490224,8c830004
3490228,31a02
349022c,3063007f
3490230,3c048042
3490234,24842660
3490238,641821
349023c,90630000
3490240,431021
3490244,3e00008
3490248,3042ffff
349024c,3c028042
3490250,94422588
3490254,431021
3490258,90830006
349025c,3c048042
3490260,24842660
3490264,641821
3490268,90630000
349026c,431021
3490270,3e00008
3490274,3042ffff
3490278,3402ffff
349027c,3e00008
3490284,8c830004
3490288,10600017
349028c,24020001
3490290,27bdffe8
3490294,afbf0014
3490298,c103fdd
34902a0,402025
34902a4,3403ffff
34902a8,1083000c
34902ac,24020001
34902b0,418c2
34902b4,3063ffff
34902b8,3c028043
34902bc,8c427f7c
34902c0,431021
34902c4,90430000
34902c8,30840007
34902cc,24020001
34902d0,821004
34902d4,621024
34902d8,2102b
34902dc,8fbf0014
34902e0,3e00008
34902e4,27bd0018
34902e8,3e00008
34902f0,27bdffe8
34902f4,afbf0014
34902f8,c103fdd
3490300,3403ffff
3490304,1043000b
3490308,218c2
349030c,3063ffff
3490310,3c048043
3490314,8c847f7c
3490318,832021
349031c,30420007
3490320,24030001
3490324,431004
3490328,90830000
349032c,431025
3490330,a0820000
3490334,8fbf0014
3490338,3e00008
349033c,27bd0018
3490340,27bdffe8
3490344,afbf0014
3490348,afb00010
349034c,8c8201a0
3490350,8c8301a4
3490354,431025
3490358,10400007
349035c,808025
3490360,c101b0a
3490368,c1040a1
349036c,24440004
3490370,1040000d
3490374,8fbf0014
3490378,240200dc
349037c,a602014a
3490380,9602001c
3490384,24030011
3490388,10430006
349038c,2442fffa
3490390,3042ffff
3490394,2c420002
3490398,14400002
349039c,2402ffff
34903a0,a2020003
34903a4,8fbf0014
34903a8,8fb00010
34903ac,3e00008
34903b0,27bd0018
34903b4,84830000
34903b8,24020015
34903bc,14620009
34903c4,908201b1
34903c8,10400006
34903d0,8c8201a0
34903d4,8c8301a4
34903d8,431025
34903dc,1440000a
34903e4,27bdffe8
34903e8,afbf0014
34903ec,3c028002
34903f0,24420eb4
34903f4,40f809
34903fc,8fbf0014
3490400,3e00008
3490404,27bd0018
3490408,3e00008
3490410,27bdffa8
3490414,afbf0054
3490418,afb10050
349041c,afb0004c
3490420,a08001b0
3490424,a08001b1
3490428,afa00028
349042c,afa0002c
3490430,3c028043
3490434,8c427fa8
3490438,1040000a
349043c,808025
3490440,3c028043
3490444,8c437fa4
3490448,24427fa4
349044c,8c420004
3490450,afa30028
3490454,afa2002c
3490458,24020001
349045c,1000002e
3490460,a08201b1
3490464,3c028040
3490468,94426220
349046c,1040002a
3490470,3c03801c
3490474,346384a0
3490478,946400a4
349047c,3085007f
3490480,93a30028
3490484,30630080
3490488,651825
349048c,a3a30028
3490490,2403003e
3490494,54830019
3490498,92030003
349049c,92040003
34904a0,3084000f
34904a4,423c0
34904a8,8fa3002c
34904ac,3c05fff8
34904b0,24a57fff
34904b4,651824
34904b8,641825
34904bc,3c048011
34904c0,3484a5d0
34904c4,90841397
34904c8,3084001f
34904cc,424c0
34904d0,3c05ff07
34904d4,34a5ffff
34904d8,651824
34904dc,641825
34904e0,3042007f
34904e4,22200
34904e8,240280ff
34904ec,621024
34904f0,441025
34904f4,10000008
34904f8,afa2002c
34904fc,3c048043
3490500,90847fe4
3490504,42180
3490508,3063003f
349050c,641825
3490510,a3a3002d
3490514,a3a2002e
3490518,c101b0a
349051c,2002025
3490520,408825
3490524,27a50028
3490528,c103cb4
349052c,27a40030
3490530,8fa20030
3490534,afa20028
3490538,8fa20034
349053c,afa2002c
3490540,27a50028
3490544,c103c9d
3490548,27a40038
349054c,8fa60038
3490550,8fa7003c
3490554,8fa30040
3490558,8fa20044
349055c,ae0601a0
3490560,ae0701a4
3490564,ae0301a8
3490568,ae0201ac
349056c,afa30010
3490570,afa20014
3490574,c10617b
3490578,260401b2
349057c,c1040a1
3490580,27a40028
3490584,50400008
3490588,960201a8
349058c,ae0001a0
3490590,ae0001a4
3490594,ae0001a8
3490598,ae0001ac
349059c,ae200004
34905a0,ae200008
34905a4,960201a8
34905a8,24030119
34905ac,1443001d
34905b0,2403011a
34905b4,3c028043
34905b8,8c427fa8
34905bc,50400023
34905c0,8e0201a0
34905c4,c1040bc
34905c8,27a40028
34905cc,24020006
34905d0,afa20024
34905d4,afa00020
34905d8,afa0001c
34905dc,afa00018
34905e0,c600002c
34905e4,e7a00014
34905e8,c6000028
34905ec,e7a00010
34905f0,3c118002
34905f4,26225110
34905f8,8e070024
34905fc,24060018
3490600,3c05801c
3490604,34a584a0
3490608,40f809
349060c,24a41c24
3490610,26310eb4
3490614,220f809
3490618,2002025
349061c,10000022
3490620,24020001
3490624,54430009
3490628,8e0201a0
349062c,c1040bc
3490630,27a40028
3490634,3c028002
3490638,24420eb4
349063c,40f809
3490640,2002025
3490644,10000018
3490648,24020001
349064c,8e0301a4
3490650,431025
3490654,50400007
3490658,96050140
349065c,8fa2002c
3490660,8fa30028
3490664,ae230004
3490668,ae220008
349066c,1000000e
3490670,1025
3490674,3c04801c
3490678,3c028002
349067c,244206e8
3490680,40f809
3490684,348484a0
3490688,10400008
349068c,8fbf0054
3490690,3c028002
3490694,24420eb4
3490698,40f809
349069c,2002025
34906a0,10000001
34906a4,24020001
34906a8,8fbf0054
34906ac,8fb10050
34906b0,8fb0004c
34906b4,3e00008
34906b8,27bd0058
34906bc,27bdffe8
34906c0,afbf0014
34906c4,afb00010
34906c8,808025
34906cc,3c038011
34906d0,3463a5d0
34906d4,8062008e
34906d8,28440010
34906dc,14800010
34906e0,80630094
34906e4,28640010
34906e8,1480000e
34906ec,62102a
34906f0,3c02800c
34906f4,3442dccc
34906f8,40f809
3490700,3c028042
3490704,c442da38
3490708,4602003c
3490710,45020006
3490714,24100005
3490718,10000005
349071c,2001025
3490720,62102a
3490724,54400001
3490728,24100005
349072c,2001025
3490730,8fbf0014
3490734,8fb00010
3490738,3e00008
349073c,27bd0018
3490740,27bdffe8
3490744,afbf0014
3490748,afb00010
349074c,808025
3490750,3c048043
3490754,c1040a1
3490758,24847fa4
349075c,1440000b
3490760,3c028011
3490764,3202ffff
3490768,2c430019
349076c,1060007a
3490770,3c0301e2
3490774,246300c0
3490778,431806
349077c,30630001
3490780,10600087
3490784,1025
3490788,3c028011
349078c,3442a5d0
3490790,8c420004
3490794,14400009
3490798,2602fff8
349079c,24020010
34907a0,1202007b
34907a4,24020008
34907a8,2402000d
34907ac,56020008
34907b0,3c028040
34907b4,10000074
34907b8,1025
34907bc,3042ffff
34907c0,2c420003
34907c4,14400072
34907c8,24020010
34907cc,3c028040
34907d0,8c421318
34907d4,10400020
34907d8,3202ffff
34907dc,2c43001a
34907e0,1060006d
34907e4,3203ffff
34907e8,3c030200
34907ec,24630810
34907f0,431806
34907f4,30630001
34907f8,10600065
34907fc,2001025
3490800,3c028011
3490804,3442a5d0
3490808,80430076
349080c,2402ffff
3490810,1062000a
3490814,2403ffff
3490818,3c028011
349081c,3442a5d0
3490820,8044007c
3490824,1083005e
3490828,2001025
349082c,c1041af
3490830,2002025
3490834,1000005b
3490838,8fbf0014
349083c,3c028011
3490840,3442a5d0
3490844,8044007c
3490848,14830055
349084c,24020005
3490850,10000053
3490854,2402ffff
3490858,3203ffff
349085c,2c62001a
3490860,1040000f
3490864,2001025
3490868,3c040200
349086c,24840810
3490870,642006
3490874,30840001
3490878,1080000a
349087c,2464fff8
3490880,3c048011
3490884,3484a5d0
3490888,80850076
349088c,2404ffff
3490890,14a40004
3490894,2464fff8
3490898,10000031
349089c,2402ffff
34908a0,2464fff8
34908a4,3084ffff
34908a8,2c840003
34908ac,10800009
34908b0,2463fff2
34908b4,3c038011
34908b8,3463a5d0
34908bc,80640077
34908c0,2403ffff
34908c4,54830037
34908c8,8fbf0014
34908cc,10000026
34908d0,2402ffff
34908d4,3063ffff
34908d8,2c630002
34908dc,10600008
34908e0,24030010
34908e4,3c038011
34908e8,3463a5d0
34908ec,90630032
34908f0,5460002c
34908f4,8fbf0014
34908f8,1000001d
34908fc,2402ffff
3490900,14430008
3490904,3c038011
3490908,3463a5d0
349090c,8064007a
3490910,2403ffff
3490914,54830023
3490918,8fbf0014
349091c,10000016
3490920,2402ffff
3490924,24030003
3490928,1443001d
349092c,3c038011
3490930,3463a5d0
3490934,8464002e
3490938,84630030
349093c,10830010
3490940,3c038040
3490944,90631326
3490948,2c630001
349094c,31823
3490950,10000013
3490954,431024
3490958,10000011
349095c,1025
3490960,10000010
3490964,8fbf0014
3490968,1000000e
349096c,8fbf0014
3490970,1000000c
3490974,8fbf0014
3490978,1000000a
349097c,8fbf0014
3490980,10000007
3490984,1025
3490988,1000ffb7
349098c,3043ffff
3490990,1000ffb5
3490994,3043ffff
3490998,1000ffc1
349099c,2001025
34909a0,8fbf0014
34909a4,8fb00010
34909a8,3e00008
34909ac,27bd0018
34909b0,27bdffe8
34909b4,afbf0014
34909b8,afb00010
34909bc,240200ca
34909c0,1482000d
34909c4,e08025
34909c8,c103d30
34909cc,c02025
34909d0,92050001
34909d4,3c04801c
34909d8,3c028006
34909dc,3442fdcc
34909e0,40f809
34909e4,348484a0
34909e8,c105862
34909ec,2002025
34909f0,10000017
34909f4,8fbf0014
34909f8,3c028040
34909fc,90420024
3490a00,10450005
3490a04,3c028040
3490a08,c103d30
3490a0c,c02025
3490a10,1000000f
3490a14,8fbf0014
3490a18,9042002a
3490a1c,50400004
3490a20,92050001
3490a24,c103d30
3490a28,c02025
3490a2c,92050001
3490a30,3c04801c
3490a34,3c028006
3490a38,3442fdcc
3490a3c,40f809
3490a40,348484a0
3490a44,c105862
3490a48,2002025
3490a4c,8fbf0014
3490a50,8fb00010
3490a54,3e00008
3490a58,27bd0018
3490a5c,10a00073
3490a64,27bdffa8
3490a68,afbf0054
3490a6c,afb10050
3490a70,afb0004c
3490a74,808825
3490a78,a08025
3490a7c,c101b0a
3490a80,a02025
3490a84,8c430004
3490a88,8c420008
3490a8c,afa30038
3490a90,afa2003c
3490a94,86020000
3490a98,24030002
3490a9c,10430006
3490aa0,24030033
3490aa4,1443002b
3490aa8,8fa2003c
3490aac,24020001
3490ab0,10000027
3490ab4,a3a2003e
3490ab8,8e020118
3490abc,10400024
3490ac0,24020003
3490ac4,962300a4
3490ac8,14620022
3490acc,8fa2003c
3490ad0,3c020001
3490ad4,2221021
3490ad8,80431cbc
3490adc,24020006
3490ae0,1462001c
3490ae4,8fa2003c
3490ae8,9602001c
3490aec,24030001
3490af0,14430004
3490af4,24030005
3490af8,24020003
3490afc,10000014
3490b00,a3a2003e
3490b04,14430013
3490b08,8fa2003c
3490b0c,c6000008
3490b10,3c028042
3490b14,c442da3c
3490b18,46020032
3490b20,45000004
3490b24,3c028042
3490b28,24020004
3490b2c,10000008
3490b30,a3a2003e
3490b34,c442da40
3490b38,46020032
3490b40,45000004
3490b44,8fa2003c
3490b48,24020005
3490b4c,a3a2003e
3490b50,8fa2003c
3490b54,10400031
3490b58,8fbf0054
3490b5c,27a50038
3490b60,c103cb4
3490b64,27a40040
3490b68,8fa20040
3490b6c,afa20038
3490b70,8fa20044
3490b74,afa2003c
3490b78,27a50038
3490b7c,c103c9d
3490b80,27a40028
3490b84,8fa20028
3490b88,8fa3002c
3490b8c,431025
3490b90,10400022
3490b94,8fbf0054
3490b98,c1040a1
3490b9c,27a40038
3490ba0,1440001e
3490ba4,8fbf0054
3490ba8,3c108043
3490bac,8fa20038
3490bb0,ae027fa4
3490bb4,26107fa4
3490bb8,8fa2003c
3490bbc,ae020004
3490bc0,3c02801d
3490bc4,3442aa30
3490bc8,8c470024
3490bcc,afa00024
3490bd0,afa00020
3490bd4,afa0001c
3490bd8,afa00018
3490bdc,c440002c
3490be0,e7a00014
3490be4,c4400028
3490be8,e7a00010
3490bec,24060015
3490bf0,2202825
3490bf4,3c028002
3490bf8,24425110
3490bfc,40f809
3490c00,26241c24
3490c04,24050008
3490c08,3c028000
3490c0c,24422e80
3490c10,40f809
3490c14,2002025
3490c18,8fbf0054
3490c1c,8fb10050
3490c20,8fb0004c
3490c24,3e00008
3490c28,27bd0058
3490c2c,3e00008
3490c34,27bdffb8
3490c38,afbf0044
3490c3c,afb30040
3490c40,afb2003c
3490c44,afb10038
3490c48,afb00034
3490c4c,808825
3490c50,c08025
3490c54,8cd201a0
3490c58,8cd301a4
3490c5c,8cc301a8
3490c60,8cc201ac
3490c64,afb20018
3490c68,afb3001c
3490c6c,afa30020
3490c70,afa20024
3490c74,c101b0a
3490c78,c02025
3490c7c,8c430004
3490c80,8c420008
3490c84,afa30028
3490c88,2539025
3490c8c,12400005
3490c90,afa2002c
3490c94,c1040a1
3490c98,27a40028
3490c9c,5040000c
3490ca0,3c028043
3490ca4,3c028042
3490ca8,2442e504
3490cac,2228821
3490cb0,92250000
3490cb4,3c04801c
3490cb8,3c028006
3490cbc,3442fdcc
3490cc0,40f809
3490cc4,348484a0
3490cc8,10000086
3490ccc,1025
3490cd0,8c437f74
3490cd4,14600083
3490cd8,24020002
3490cdc,8e020130
3490ce0,1040007f
3490ce4,3c028043
3490ce8,ac507f74
3490cec,3c118042
3490cf0,8fa40018
3490cf4,8fa5001c
3490cf8,8fa60020
3490cfc,8fa70024
3490d00,ae242760
3490d04,26312760
3490d08,ae250004
3490d0c,ae260008
3490d10,c10584d
3490d14,ae27000c
3490d18,409825
3490d1c,c105832
3490d20,402025
3490d24,409025
3490d28,c1040bc
3490d2c,27a40028
3490d30,9231000a
3490d34,3c038040
3490d38,a0710025
3490d3c,82430014
3490d40,460003d
3490d44,2403825
3490d48,3c028043
3490d4c,ac407f74
3490d50,24020001
3490d54,a2020116
3490d58,3c068042
3490d5c,24c62760
3490d60,2202825
3490d64,c10426c
3490d68,2602025
3490d6c,3c028040
3490d70,94440c9a
3490d74,82420014
3490d78,28430003
3490d7c,54600008
3490d80,24044803
3490d84,2442ffed
3490d88,304200ff
3490d8c,2c420002
3490d90,54400003
3490d94,24044803
3490d98,10000002
3490d9c,3c028040
3490da0,3c028040
3490da4,90420024
3490da8,10510018
3490dac,24060004
3490db0,2402000f
3490db4,a602014a
3490db8,24020023
3490dbc,a6020144
3490dc0,a60000b8
3490dc4,ae000068
3490dc8,ae000060
3490dcc,ae00006c
3490dd0,3c028041
3490dd4,2442c428
3490dd8,ae02013c
3490ddc,3c058010
3490de0,24a243a8
3490de4,afa20014
3490de8,24a743a0
3490dec,afa70010
3490df0,24a54394
3490df4,3c02800c
3490df8,3442806c
3490dfc,40f809
3490e00,2404483b
3490e04,10000037
3490e08,24020001
3490e0c,3c058010
3490e10,24a243a8
3490e14,afa20014
3490e18,24a743a0
3490e1c,afa70010
3490e20,3c02800c
3490e24,3442806c
3490e28,40f809
3490e2c,24a54394
3490e30,1000002c
3490e34,24020003
3490e38,3c02800c
3490e3c,244269a0
3490e40,40f809
3490e44,24040039
3490e48,3c028040
3490e4c,90460024
3490e50,d13026
3490e54,6302b
3490e58,2602825
3490e5c,c105841
3490e60,2402025
3490e64,3025
3490e68,402825
3490e6c,3c04801c
3490e70,3c02800d
3490e74,3442ce14
3490e78,40f809
3490e7c,348484a0
3490e80,2402000f
3490e84,a602014a
3490e88,24020023
3490e8c,a6020144
3490e90,a6000142
3490e94,a60000b8
3490e98,ae000068
3490e9c,ae000060
3490ea0,ae00006c
3490ea4,3c02801d
3490ea8,3442aa30
3490eac,2403000a
3490eb0,a4430110
3490eb4,3c028041
3490eb8,2442ed74
3490ebc,ae02013c
3490ec0,2403825
3490ec4,3c068042
3490ec8,24c62760
3490ecc,2202825
3490ed0,c10426c
3490ed4,2602025
3490ed8,10000002
3490edc,24020001
3490ee0,24020002
3490ee4,8fbf0044
3490ee8,8fb30040
3490eec,8fb2003c
3490ef0,8fb10038
3490ef4,8fb00034
3490ef8,3e00008
3490efc,27bd0048
3490f00,27bdffc8
3490f04,afbf0034
3490f08,afb30030
3490f0c,afb2002c
3490f10,afb10028
3490f14,afb00024
3490f18,809025
3490f1c,3825
3490f20,3025
3490f24,802825
3490f28,c103c58
3490f2c,27a40010
3490f30,8fa20010
3490f34,8fa30014
3490f38,431025
3490f3c,54400003
3490f40,93b3001a
3490f44,3c028040
3490f48,90530024
3490f4c,8fa40010
3490f50,8fa50014
3490f54,8fa60018
3490f58,c10584d
3490f5c,8fa7001c
3490f60,408025
3490f64,c105832
3490f68,402025
3490f6c,408825
3490f70,ae400134
3490f74,3c028040
3490f78,a0530025
3490f7c,3c028040
3490f80,90460024
3490f84,d33026
3490f88,6302b
3490f8c,2002825
3490f90,c105841
3490f94,2202025
3490f98,3025
3490f9c,402825
3490fa0,3c04801c
3490fa4,3c02800d
3490fa8,3442ce14
3490fac,40f809
3490fb0,348484a0
3490fb4,2203825
3490fb8,27a60010
3490fbc,2602825
3490fc0,c10426c
3490fc4,2002025
3490fc8,8fbf0034
3490fcc,8fb30030
3490fd0,8fb2002c
3490fd4,8fb10028
3490fd8,8fb00024
3490fdc,3e00008
3490fe0,27bd0038
3490fe4,27bdffe8
3490fe8,afbf0014
3490fec,afb00010
3490ff0,3c028011
3490ff4,3442a5d0
3490ff8,94500eec
3490ffc,32100002
3491000,1600000c
3491004,3c028040
3491008,90421325
349100c,50400004
3491010,3c028011
3491014,c103dc4
3491018,24040002
349101c,3c028011
3491020,3442a5d0
3491024,94430eec
3491028,34630002
349102c,a4430eec
3491030,3c028040
3491034,90431325
3491038,14600002
349103c,24020001
3491040,10102b
3491044,8fbf0014
3491048,8fb00010
349104c,3e00008
3491050,27bd0018
3491054,27bdffd0
3491058,afbf002c
349105c,afb00028
3491060,a7a00020
3491064,3c06ff05
3491068,24070002
349106c,c103c1c
3491070,27a40010
3491074,8fa40010
3491078,8fa50014
349107c,8fa60018
3491080,c10584d
3491084,8fa7001c
3491088,408025
349108c,2402000c
3491090,12020007
