10,107b7efa
348c524,3c03800f
348c528,34638ff8
348c52c,10000008
348c530,431021
348c534,3c031fff
348c538,3463fe6d
348c53c,431021
348c540,210c0
348c544,3c038040
348c548,24630d24
348c54c,621021
348c550,8c450000
348c554,8c460004
348c558,3c028000
348c55c,24420df0
348c560,40f809
348c564,c53023
348c568,8fbf0014
348c56c,3e00008
348c570,27bd0018
348c574,27bdffe8
348c578,afbf0014
348c57c,801025
348c580,a02025
348c584,a4450000
348c588,c103142
348c58c,8c450004
348c590,8fbf0014
348c594,3e00008
348c598,27bd0018
348c59c,27bdffe8
348c5a0,afbf0014
348c5a4,afb00010
348c5a8,3c028041
348c5ac,244213cc
348c5b0,24450040
348c5b4,94430000
348c5b8,1064000b
348c5bc,408025
348c5c0,54600006
348c5c4,24420008
348c5c8,802825
348c5cc,c10315d
348c5d0,402025
348c5d4,10000005
348c5d8,2001025
348c5dc,5445fff6
348c5e0,94430000
348c5e4,8025
348c5e8,2001025
348c5ec,8fbf0014
348c5f0,8fb00010
348c5f4,3e00008
348c5f8,27bd0018
348c5fc,3c03801c
348c600,346384a0
348c604,8c620000
348c608,8c860004
348c60c,8c4502d0
348c610,24a70008
348c614,ac4702d0
348c618,3c02db06
348c61c,24420018
348c620,aca20000
348c624,aca60004
348c628,8c650000
348c62c,8c840004
348c630,8ca302c0
348c634,24660008
348c638,aca602c0
348c63c,ac620000
348c640,3e00008
348c644,ac640004
348c648,27bdffe0
348c64c,afbf0014
348c650,f7b40018
348c654,3c02800a
348c658,3442a78c
348c65c,40f809
348c660,46006506
348c664,2442000c
348c668,2025
348c66c,1000000a
348c670,2405000c
348c674,c4600000
348c678,46140002
348c67c,e4600000
348c680,24630004
348c684,5462fffc
348c688,c4600000
348c68c,24840004
348c690,10850003
348c694,24420010
348c698,1000fff6
348c69c,2443fff4
348c6a0,8fbf0014
348c6a4,d7b40018
348c6a8,3e00008
348c6ac,27bd0020
348c6b0,27bdffd8
348c6b4,afbf0024
348c6b8,afb30020
348c6bc,afb2001c
348c6c0,afb10018
348c6c4,afb00014
348c6c8,809825
348c6cc,a09025
348c6d0,c08025
348c6d4,3c118002
348c6d8,26222438
348c6dc,3025
348c6e0,2002825
348c6e4,40f809
348c6e8,2402025
348c6ec,26312554
348c6f0,3025
348c6f4,2002825
348c6f8,220f809
348c6fc,2402025
348c700,2602825
348c704,c102c77
348c708,2002025
348c70c,8fbf0024
348c710,8fb30020
348c714,8fb2001c
348c718,8fb10018
348c71c,8fb00014
348c720,3e00008
348c724,27bd0028
348c728,44860000
348c72c,24020063
348c730,54820005
348c734,84a20000
348c738,3c028041
348c73c,c442de94
348c740,3e00008
348c744,46020002
348c748,240300f1
348c74c,54430008
348c750,24030015
348c754,24020046
348c758,1082000d
348c75c,2402002f
348c760,1482000e
348c764,3c028041
348c768,3e00008
348c76c,c440de90
348c770,1443000a
348c774,24020011
348c778,90a3001d
348c77c,14620007
348c780,3c028041
348c784,c442de94
348c788,3e00008
348c78c,46020002
348c790,3c028041
348c794,3e00008
348c798,c440de90
348c79c,3e00008
348c7a4,27bdffd8
348c7a8,afbf001c
348c7ac,afb20018
348c7b0,afb10014
348c7b4,afb00010
348c7b8,f7b40020
348c7bc,48202
348c7c0,afa40028
348c7c4,a08825
348c7c8,c09025
348c7cc,4487a000
348c7d0,321000ff
348c7d4,c103167
348c7d8,42402
348c7dc,c10317f
348c7e0,402025
348c7e4,4406a000
348c7e8,2202825
348c7ec,c1031ca
348c7f0,2002025
348c7f4,c103192
348c7f8,46000306
348c7fc,2604ffff
348c800,2403025
348c804,2202825
348c808,c1031ac
348c80c,308400ff
348c810,8fbf001c
348c814,8fb20018
348c818,8fb10014
348c81c,8fb00010
348c820,d7b40020
348c824,3e00008
348c828,27bd0028
348c82c,27bdffe0
348c830,afbf001c
348c834,afb10018
348c838,afb00014
348c83c,3c108041
348c840,261013cc
348c844,26110040
348c848,a6000000
348c84c,c10361c
348c850,24041e70
348c854,ae020004
348c858,26100008
348c85c,5611fffb
348c860,a6000000
348c864,8fbf001c
348c868,8fb10018
348c86c,8fb00014
348c870,3e00008
348c874,27bd0020
348c878,3c028041
348c87c,a44013cc
348c880,244213cc
348c884,a4400008
348c888,a4400010
348c88c,a4400018
348c890,a4400020
348c894,a4400028
348c898,a4400030
348c89c,3e00008
348c8a0,a4400038
348c8a4,27bdffe8
348c8a8,afbf0014
348c8ac,afb00010
348c8b0,afa5001c
348c8b4,10a0000e
348c8b8,afa60020
348c8bc,808025
348c8c0,93a40023
348c8c4,50800002
348c8c8,97a40020
348c8cc,3084ffff
348c8d0,c102d85
348c8d8,c102d76
348c8dc,402025
348c8e0,94430004
348c8e4,a6030000
348c8e8,90420006
348c8ec,a2020002
348c8f0,8fbf0014
348c8f4,8fb00010
348c8f8,3e00008
348c8fc,27bd0018
348c900,27bdffe0
348c904,afbf001c
348c908,afb00018
348c90c,808025
348c910,30e700ff
348c914,90c600a5
348c918,c101ecf
348c91c,27a40010
348c920,8fa50010
348c924,8fa60014
348c928,c103229
348c92c,2002025
348c930,8fbf001c
348c934,8fb00018
348c938,3e00008
348c93c,27bd0020
348c940,27bdffd8
348c944,afbf0024
348c948,afb10020
348c94c,afb0001c
348c950,808025
348c954,a08825
348c958,3c028041
348c95c,8c42ddec
348c960,afa20010
348c964,3825
348c968,a03025
348c96c,802825
348c970,c103240
348c974,27a40010
348c978,3c028041
348c97c,8c47de98
348c980,2203025
348c984,2002825
348c988,c1031e9
348c98c,8fa40010
348c990,8fbf0024
348c994,8fb10020
348c998,8fb0001c
348c99c,3e00008
348c9a0,27bd0028
348c9a4,27bdffd8
348c9a8,afbf0024
348c9ac,afb10020
348c9b0,afb0001c
348c9b4,808025
348c9b8,9083001d
348c9bc,24020011
348c9c0,10620007
348c9c4,a08825
348c9c8,3c028001
348c9cc,24423268
348c9d0,40f809
348c9d8,10000010
348c9dc,8fbf0024
348c9e0,3c028041
348c9e4,8c42ddf0
348c9e8,afa20010
348c9ec,3825
348c9f0,a03025
348c9f4,802825
348c9f8,c103240
348c9fc,27a40010
348ca00,3c028041
348ca04,8c47de98
348ca08,2203025
348ca0c,2002825
348ca10,c1031e9
348ca14,8fa40010
348ca18,8fbf0024
348ca1c,8fb10020
348ca20,8fb0001c
348ca24,3e00008
348ca28,27bd0028
348ca2c,27bdffd8
348ca30,afbf0024
348ca34,afb10020
348ca38,afb0001c
348ca3c,808025
348ca40,a08825
348ca44,3c028041
348ca48,8c42ddf4
348ca4c,afa20010
348ca50,2407004f
348ca54,a03025
348ca58,802825
348ca5c,c103240
348ca60,27a40010
348ca64,3c028041
348ca68,8c47de9c
348ca6c,2203025
348ca70,2002825
348ca74,c1031e9
348ca78,8fa40010
348ca7c,8fbf0024
348ca80,8fb10020
348ca84,8fb0001c
348ca88,3e00008
348ca8c,27bd0028
348ca90,27bdffd8
348ca94,afbf0024
348ca98,afb10020
348ca9c,afb0001c
348caa0,808025
348caa4,a08825
348caa8,3c028041
348caac,8c42ddf8
348cab0,afa20010
348cab4,3825
348cab8,a03025
348cabc,802825
348cac0,c103240
348cac4,27a40010
348cac8,3c028041
348cacc,8c47dea0
348cad0,2203025
348cad4,2002825
348cad8,c1031e9
348cadc,8fa40010
348cae0,8fbf0024
348cae4,8fb10020
348cae8,8fb0001c
348caec,3e00008
348caf0,27bd0028
348caf4,27bdffd8
348caf8,afbf0024
348cafc,afb10020
348cb00,afb0001c
348cb04,808025
348cb08,a08825
348cb0c,3c028041
348cb10,8c42ddfc
348cb14,afa20010
348cb18,2407000c
348cb1c,a03025
348cb20,802825
348cb24,c103240
348cb28,27a40010
348cb2c,3c028041
348cb30,8c47dea4
348cb34,2203025
348cb38,2002825
348cb3c,c1031e9
348cb40,8fa40010
348cb44,8fbf0024
348cb48,8fb10020
348cb4c,8fb0001c
348cb50,3e00008
348cb54,27bd0028
348cb58,27bdffd0
348cb5c,afbf002c
348cb60,afb10028
348cb64,afb00024
348cb68,808025
348cb6c,afa00010
348cb70,afa00014
348cb74,9482001c
348cb78,24030001
348cb7c,14430008
348cb80,a08825
348cb84,24070015
348cb88,90a600a5
348cb8c,802825
348cb90,c101ecf
348cb94,27a40010
348cb98,10000012
348cb9c,afa00018
348cba0,24030007
348cba4,14430008
348cba8,24030a0c
348cbac,24070058
348cbb0,90a600a5
348cbb4,802825
348cbb8,c101ecf
348cbbc,27a40010
348cbc0,10000008
348cbc4,afa00018
348cbc8,54430006
348cbcc,afa00018
348cbd0,3c050010
348cbd4,34a5010a
348cbd8,c101ea7
348cbdc,27a40010
348cbe0,afa00018
348cbe4,8fa50010
348cbe8,8fa60014
348cbec,c103229
348cbf0,27a40018
348cbf4,97a20018
348cbf8,10400008
348cbfc,2203025
348cc00,3c028041
348cc04,8c47de90
348cc08,2002825
348cc0c,c1031e9
348cc10,8fa40018
348cc14,10000005
348cc18,8fbf002c
348cc1c,2002825
348cc20,c1031ac
348cc24,92040141
348cc28,8fbf002c
348cc2c,8fb10028
348cc30,8fb00024
348cc34,3e00008
348cc38,27bd0030
348cc3c,27bdffd0
348cc40,afbf002c
348cc44,afb10028
348cc48,afb00024
348cc4c,808025
348cc50,afa00010
348cc54,afa00014
348cc58,9482001c
348cc5c,10400004
348cc60,a08825
348cc64,24030005
348cc68,54430007
348cc6c,afa00018
348cc70,24070034
348cc74,922600a5
348cc78,2002825
348cc7c,c101ecf
348cc80,27a40010
348cc84,afa00018
348cc88,8fa50010
348cc8c,8fa60014
348cc90,c103229
348cc94,27a40018
348cc98,97a20018
348cc9c,10400008
348cca0,2203025
348cca4,3c028041
348cca8,8c47de90
348ccac,2002825
348ccb0,c1031e9
348ccb4,8fa40018
348ccb8,10000005
348ccbc,8fbf002c
348ccc0,2002825
348ccc4,c1031ac
348ccc8,92040147
348cccc,8fbf002c
348ccd0,8fb10028
348ccd4,8fb00024
348ccd8,3e00008
348ccdc,27bd0030
348cce0,27bdffd8
348cce4,afbf0024
348cce8,afb10020
348ccec,afb0001c
348ccf0,808025
348ccf4,a08825
348ccf8,3c028041
348ccfc,8c42ddec
348cd00,afa20010
348cd04,2407003e
348cd08,a03025
348cd0c,802825
348cd10,c103240
348cd14,27a40010
348cd18,3c028041
348cd1c,8c47de90
348cd20,2203025
348cd24,2002825
348cd28,c1031e9
348cd2c,8fa40010
348cd30,8fbf0024
348cd34,8fb10020
348cd38,8fb0001c
348cd3c,3e00008
348cd40,27bd0028
348cd44,27bdffe0
348cd48,afbf001c
348cd4c,afb20018
348cd50,afb10014
348cd54,afb00010
348cd58,808825
348cd5c,3c028008
348cd60,24421628
348cd64,40f809
348cd68,a08025
348cd6c,2403ffff
348cd70,1443000d
348cd74,8fbf001c
348cd78,92230008
348cd7c,2c630013
348cd80,1060000a
348cd84,8fb20018
348cd88,92320009
348cd8c,2002825
348cd90,3c028008
348cd94,244212f0
348cd98,40f809
348cd9c,2202025
348cda0,a2320009
348cda4,8fbf001c
348cda8,8fb20018
348cdac,8fb10014
348cdb0,8fb00010
348cdb4,3e00008
348cdb8,27bd0020
348cdbc,801025
348cdc0,14c00002
348cdc4,a6001b
348cdc8,7000d
348cdcc,2810
348cdd0,3812
348cdd4,3c03aaaa
348cdd8,3463aaab
348cddc,e30019
348cde0,1810
348cde4,31882
348cde8,32040
348cdec,831821
348cdf0,31840
348cdf4,e31823
348cdf8,44850000
348cdfc,4a10004
348ce00,46800121
348ce04,3c048041
348ce08,d480deb0
348ce0c,46202100
348ce10,46202120
348ce14,44860000
348ce18,4c10004
348ce1c,468000a1
348ce20,3c048041
348ce24,d480deb0
348ce28,46201080
348ce2c,462010a0
348ce30,46022103
348ce34,3c048041
348ce38,c486dea8
348ce3c,46043181
348ce40,24640001
348ce44,3c078041
348ce48,24e7de00
348ce4c,32840
348ce50,a32821
348ce54,e52821
348ce58,90a60001
348ce5c,44860000
348ce64,468000a0
348ce68,46061082
348ce6c,42840
348ce70,a42821
348ce74,e53821
348ce78,90e60001
348ce7c,44860000
348ce84,46800020
348ce88,46040002
348ce8c,46001080
348ce90,3c058041
348ce94,c4a0deac
348ce98,4602003e
348cea0,45030005
348cea4,46001081
348cea8,4600100d
348ceac,44060000
348ceb0,10000006
348ceb4,30c700ff
348ceb8,4600100d
348cebc,44060000
348cec0,3c058000
348cec4,c53025
348cec8,30c700ff
348cecc,3c088041
348ced0,2508de00
348ced4,32840
348ced8,a32821
348cedc,1052821
348cee0,90a60002
348cee4,44860000
348ceec,468000a0
348cef0,46061082
348cef4,42840
348cef8,a42821
348cefc,1054021
348cf00,91060002
348cf04,44860000
348cf0c,46800020
348cf10,46040002
348cf14,46001080
348cf18,3c058041
348cf1c,c4a0deac
348cf20,4602003e
348cf28,45030005
348cf2c,46001081
348cf30,4600100d
348cf34,44060000
348cf38,10000006
348cf3c,30c600ff
348cf40,4600100d
348cf44,44060000
348cf48,3c058000
348cf4c,c53025
348cf50,30c600ff
348cf54,32840
348cf58,a31821
348cf5c,3c088041
348cf60,2508de00
348cf64,681821
348cf68,90650000
348cf6c,44850000
348cf74,46800020
348cf78,46060002
348cf7c,41840
348cf80,642021
348cf84,882021
348cf88,90830000
348cf8c,44831000
348cf94,468010a0
348cf98,46041102
348cf9c,46040000
348cfa0,3c038041
348cfa4,c462deac
348cfa8,4600103e
348cfb0,45030005
348cfb4,46020001
348cfb8,4600000d
348cfbc,44030000
348cfc0,10000006
348cfc4,a0430000
348cfc8,4600000d
348cfcc,44030000
348cfd0,3c048000
348cfd4,641825
348cfd8,a0430000
348cfdc,a0470001
348cfe0,3e00008
348cfe4,a0460002
348cfe8,3c028011
348cfec,3442a5d0
348cff0,24030140
348cff4,a4431424
348cff8,90440032
348cffc,41840
348d000,641821
348d004,31900
348d008,3e00008
348d00c,a0430033
348d010,24a20002
348d014,24a50082
348d018,24065700
348d01c,24070004
348d020,9443fffe
348d024,50660008
348d028,24420004
348d02c,50600006
348d030,24420004
348d034,94430000
348d038,2c630004
348d03c,54600001
348d040,a4470000
348d044,24420004
348d048,5445fff6
348d04c,9443fffe
348d050,3e00008
348d058,27bdffe8
348d05c,afbf0014
348d060,c10361c
348d064,24040400
348d068,3c038041
348d06c,ac620370
348d070,3c038041
348d074,ac620374
348d078,8fbf0014
348d07c,3e00008
348d080,27bd0018
348d084,80830000
348d088,10600025
348d08c,6025
348d090,3c028041
348d094,8c4a0370
348d098,254a0400
348d09c,3c028041
348d0a0,8c480374
348d0a4,1025
348d0a8,3c0bff00
348d0ac,256b0fff
348d0b0,30c90fff
348d0b4,240ef000
348d0b8,240d0001
348d0bc,10a302b
348d0c0,54c00005
348d0c4,a1030000
348d0c8,11800016
348d0cc,3c038041
348d0d0,3e00008
348d0d4,ac680374
348d0d8,30a30fff
348d0dc,33300
348d0e0,8d030000
348d0e4,6b1824
348d0e8,661825
348d0ec,6e1824
348d0f0,691825
348d0f4,ad030000
348d0f8,25080004
348d0fc,a72821
348d100,24420001
348d104,821821
348d108,80630000
348d10c,1460ffeb
348d110,1a06025
348d114,3c038041
348d118,3e00008
348d11c,ac680374
348d120,1025
348d124,3e00008
348d12c,27bdffe8
348d130,afbf0014
348d134,3c028041
348d138,c103421
348d13c,9447e0b4
348d140,8fbf0014
348d144,3e00008
348d148,27bd0018
348d14c,27bdffb0
348d150,afbf004c
348d154,afbe0048
348d158,afb70044
348d15c,afb60040
348d160,afb5003c
348d164,afb40038
348d168,afb30034
348d16c,afb20030
348d170,afb1002c
348d174,afb00028
348d178,afa40050
348d17c,a0b825
348d180,c0b025
348d184,e0a825
348d188,8fbe0060
348d18c,8825
348d190,3c148041
348d194,2694e0b0
348d198,3c028041
348d19c,afa20020
348d1a0,3c138041
348d1a4,3c1238e3
348d1a8,36528e39
348d1ac,1130c0
348d1b0,d13021
348d1b4,24070012
348d1b8,63040
348d1bc,2802825
348d1c0,c102114
348d1c4,8fa40050
348d1c8,8fa20020
348d1cc,8c500370
348d1d0,8e620374
348d1d4,202102b
348d1d8,50400025
348d1dc,26310001
348d1e0,82020000
348d1e4,2002825
348d1e8,2442ffe0
348d1ec,520018
348d1f0,1810
348d1f4,31883
348d1f8,227c3
348d1fc,641823
348d200,14710016
348d204,26100004
348d208,8ca70000
348d20c,73b02
348d210,30e70fff
348d214,520018
348d218,3010
348d21c,63083
348d220,c43023
348d224,618c0
348d228,663021
348d22c,63040
348d230,afb60018
348d234,afb70014
348d238,8ca30000
348d23c,30630fff
348d240,7e1821
348d244,afa30010
348d248,f53821
348d24c,463023
348d250,2802825
348d254,c10217c
348d258,8fa40050
348d25c,8e620374
348d260,202102b
348d264,5440ffdf
348d268,82020000
348d26c,26310001
348d270,24020006
348d274,1622ffce
348d278,1130c0
348d27c,3c028041
348d280,8c430370
348d284,3c028041
348d288,ac430374
348d28c,8fbf004c
348d290,8fbe0048
348d294,8fb70044
348d298,8fb60040
348d29c,8fb5003c
348d2a0,8fb40038
348d2a4,8fb30034
348d2a8,8fb20030
348d2ac,8fb1002c
348d2b0,8fb00028
348d2b4,3e00008
348d2b8,27bd0050
348d2bc,27bdffe0
348d2c0,afbf001c
348d2c4,3c028041
348d2c8,2442e0b0
348d2cc,afa00010
348d2d0,3825
348d2d4,94460006
348d2d8,c103453
348d2dc,94450004
348d2e0,8fbf001c
348d2e4,3e00008
348d2e8,27bd0020
348d2ec,3c028041
348d2f0,24030001
348d2f4,ac430378
348d2f8,3c038041
348d2fc,8c62037c
348d300,2c440006
348d304,50800001
348d308,24020005
348d30c,3e00008
348d310,ac62037c
348d314,3c028040
348d318,94420da4
348d31c,10400148
348d320,3c02801d
348d324,27bdffb8
348d328,afbf0044
348d32c,afbe0040
348d330,afb6003c
348d334,afb50038
348d338,afb40034
348d33c,afb30030
348d340,afb2002c
348d344,afb10028
348d348,afb00024
348d34c,3a0f025
348d350,3442aa30
348d354,8c42066c
348d358,3c033000
348d35c,24630483
348d360,431024
348d364,1440012a
348d368,808025
348d36c,3c02801c
348d370,344284a0
348d374,8c430008
348d378,3c02800f
348d37c,8c4213ec
348d380,14620123
348d384,3c028011
348d388,3442a5d0
348d38c,8c45135c
348d390,14a0011f
348d394,3c02800e
348d398,3442f1b0
348d39c,8c420000
348d3a0,30420020
348d3a4,1440011a
348d3a8,3c028041
348d3ac,8c430378
348d3b0,24020001
348d3b4,1062000a
348d3b8,3c02801c
348d3bc,344284a0
348d3c0,3c030001
348d3c4,431021
348d3c8,94430934
348d3cc,24020006
348d3d0,1462010f
348d3d4,3c038041
348d3d8,1000000a
348d3dc,8c62037c
348d3e0,344284a0
348d3e4,3c030001
348d3e8,431021
348d3ec,94430934
348d3f0,24020006
348d3f4,14620007
348d3f8,3c028041
348d3fc,3c038041
348d400,8c62037c
348d404,3042001f
348d408,ac62037c
348d40c,10000022
348d410,241300ff
348d414,8c42037c
348d418,2c430006
348d41c,1060000a
348d420,2c43006a
348d424,29a00
348d428,2629823
348d42c,3c02cccc
348d430,3442cccd
348d434,2620019
348d438,9810
348d43c,139882
348d440,10000015
348d444,327300ff
348d448,14600013
348d44c,241300ff
348d450,2c4300ba
348d454,1060000b
348d458,29a00
348d45c,2629823
348d460,26739769
348d464,3c02cccc
348d468,3442cccd
348d46c,2620019
348d470,9810
348d474,139982
348d478,139827
348d47c,10000006
348d480,327300ff
348d484,3c028041
348d488,ac400378
348d48c,3c028041
348d490,100000df
348d494,ac40037c
348d498,3c038041
348d49c,8c62037c
348d4a0,24420001
348d4a4,ac62037c
348d4a8,3c028011
348d4ac,3442a5d0
348d4b0,8c4808c4
348d4b4,19000011
348d4b8,1001025
348d4bc,a04825
348d4c0,3c066666
348d4c4,24c66667
348d4c8,25290001
348d4cc,401825
348d4d0,460018
348d4d4,2010
348d4d8,42083
348d4dc,217c3
348d4e0,2863000a
348d4e4,1060fff8
348d4e8,821023
348d4ec,15200005
348d4f0,3c028040
348d4f4,10000002
348d4f8,24090001
348d4fc,24090001
348d500,3c028040
348d504,94470da6
348d508,18e00010
348d50c,e02025
348d510,3c066666
348d514,24c66667
348d518,24a50001
348d51c,801025
348d520,860018
348d524,1810
348d528,31883
348d52c,427c3
348d530,2842000a
348d534,1040fff8
348d538,642023
348d53c,14a00005
348d540,1251021
348d544,10000002
348d548,24050001
348d54c,24050001
348d550,1251021
348d554,24540001
348d558,3c038041
348d55c,2463e0b0
348d560,94640004
348d564,940018
348d568,9012
348d56c,3c048041
348d570,2484e090
348d574,94850004
348d578,2452821
348d57c,597c2
348d580,2459021
348d584,129043
348d588,129023
348d58c,265200a0
348d590,94630006
348d594,44830000
348d59c,46800021
348d5a0,3c038041
348d5a4,d466deb8
348d5a8,46260002
348d5ac,3c038041
348d5b0,d462dec0
348d5b4,46201001
348d5b8,3c038041
348d5bc,d464dec8
348d5c0,46240000
348d5c4,4620000d
348d5c8,44060000
348d5cc,94830006
348d5d0,44830000
348d5d8,46800021
348d5dc,46260002
348d5e0,46201081
348d5e4,3c038041
348d5e8,d460ded0
348d5ec,46201080
348d5f0,46241080
348d5f4,4620100d
348d5f8,44110000
348d5fc,3a0a825
348d600,24430009
348d604,318c2
348d608,318c0
348d60c,3a3e823
348d610,27a40020
348d614,941821
348d618,19200015
348d61c,a0600000
348d620,252affff
348d624,8a5021
348d628,806025
348d62c,3c0b6666
348d630,256b6667
348d634,10b0018
348d638,2810
348d63c,52883
348d640,81fc3
348d644,a32823
348d648,51880
348d64c,651821
348d650,31840
348d654,1031823
348d658,24630030
348d65c,a1430000
348d660,a04025
348d664,1401825
348d668,146cfff2
348d66c,254affff
348d670,891821
348d674,2405002f
348d678,a0650000
348d67c,122182a
348d680,10600012
348d684,822821
348d688,894821
348d68c,3c086666
348d690,25086667
348d694,e80018
348d698,1810
348d69c,31883
348d6a0,717c3
348d6a4,621823
348d6a8,31080
348d6ac,431021
348d6b0,21040
348d6b4,e21023
348d6b8,24420030
348d6bc,a0a20000
348d6c0,24a5ffff
348d6c4,14a9fff3
348d6c8,603825
348d6cc,8e020008
348d6d0,24430008
348d6d4,ae030008
348d6d8,3c03de00
348d6dc,ac430000
348d6e0,3c038041
348d6e4,2463e100
348d6e8,ac430004
348d6ec,8e020008
348d6f0,24430008
348d6f4,ae030008
348d6f8,3c03e700
348d6fc,ac430000
348d700,ac400004
348d704,8e020008
348d708,24430008
348d70c,ae030008
348d710,3c03fc11
348d714,34639623
348d718,ac430000
348d71c,3c03ff2f
348d720,3463ffff
348d724,ac430004
348d728,8e030008
348d72c,24620008
348d730,ae020008
348d734,3c16fa00
348d738,ac760000
348d73c,3c02dad3
348d740,24420b00
348d744,2621025
348d748,ac620004
348d74c,c10344b
348d750,2402825
348d754,3c028041
348d758,9442e0b4
348d75c,540018
348d760,1012
348d764,529021
348d768,8e020008
348d76c,24430008
348d770,ae030008
348d774,ac560000
348d778,3c03f4ec
348d77c,24633000
348d780,2639825
348d784,ac530004
348d788,3c028041
348d78c,8c46037c
348d790,63042
348d794,24070001
348d798,30c6000f
348d79c,3c138041
348d7a0,2665e090
348d7a4,c102114
348d7a8,2002025
348d7ac,2665e090
348d7b0,94a20006
348d7b4,afa20018
348d7b8,94a20004
348d7bc,afa20014
348d7c0,afb10010
348d7c4,2403825
348d7c8,3025
348d7cc,c10217c
348d7d0,2002025
348d7d4,c1034af
348d7d8,2002025
348d7dc,8e020008
348d7e0,24430008
348d7e4,ae030008
348d7e8,3c03e900
348d7ec,ac430000
348d7f0,ac400004
348d7f4,8e020008
348d7f8,24430008
348d7fc,ae030008
348d800,3c03df00
348d804,ac430000
348d808,ac400004
348d80c,2a0e825
348d810,3c0e825
348d814,8fdf0044
348d818,8fbe0040
348d81c,8fb6003c
348d820,8fb50038
348d824,8fb40034
348d828,8fb30030
348d82c,8fb2002c
348d830,8fb10028
348d834,8fb00024
348d838,3e00008
348d83c,27bd0048
348d840,3e00008
348d848,3c028040
348d84c,a04034cc
348d850,3c028040
348d854,3e00008
348d858,ac4034d0
348d85c,3c038041
348d860,3c028050
348d864,24420000
348d868,3e00008
348d86c,ac620380
348d870,3082000f
348d874,10400009
348d878,3c038041
348d87c,417c3
348d880,21702
348d884,821821
348d888,3063000f
348d88c,431023
348d890,24420010
348d894,822021
348d898,3c038041
348d89c,8c620380
348d8a0,442021
348d8a4,3e00008
348d8a8,ac640380
348d8ac,27bdffe8
348d8b0,afbf0014
348d8b4,afb00010
348d8b8,808025
348d8bc,c10361c
348d8c0,8c840008
348d8c4,402025
348d8c8,ae020000
348d8cc,8e060008
348d8d0,3c028000
348d8d4,24420df0
348d8d8,40f809
348d8dc,8e050004
348d8e0,8fbf0014
348d8e4,8fb00010
348d8e8,3e00008
348d8ec,27bd0018
348d8f0,3c02800f
348d8f4,a0401640
348d8f8,3c028041
348d8fc,a0400384
348d900,3c028011
348d904,3442a5d0
348d908,8c420004
348d90c,14400086
348d910,3c028011
348d914,3442a5d0
348d918,8c421360
348d91c,2c420004
348d920,10400081
348d924,3c028011
348d928,3442a5d0
348d92c,8c420000
348d930,240301fd
348d934,14430005
348d938,3c038011
348d93c,3c02800f
348d940,24030001
348d944,3e00008
348d948,a0431640
348d94c,3463a5d0
348d950,94630ed6
348d954,30630100
348d958,1460000a
348d95c,3c038011
348d960,24030157
348d964,10430003
348d968,240301f9
348d96c,14430005
348d970,3c038011
348d974,3c02800f
348d978,24030002
348d97c,3e00008
348d980,a0431640
348d984,3463a5d0
348d988,94630edc
348d98c,30640400
348d990,54800016
348d994,3c028011
348d998,240404da
348d99c,10440005
348d9a0,2404ffbf
348d9a4,441024
348d9a8,2404019d
348d9ac,14440005
348d9b0,3c02801c
348d9b4,3c02800f
348d9b8,24030003
348d9bc,3e00008
348d9c0,a0431640
348d9c4,344284a0
348d9c8,944200a4
348d9cc,2442ffa8
348d9d0,2c420002
348d9d4,10400005
348d9d8,3c028011
348d9dc,3c02800f
348d9e0,24030003
348d9e4,3e00008
348d9e8,a0431640
348d9ec,3442a5d0
348d9f0,8c4200a4
348d9f4,30420007
348d9f8,24040007
348d9fc,5444001f
348da00,30630200
348da04,3c028011
348da08,3442a5d0
348da0c,8c42037c
348da10,30420002
348da14,54400019
348da18,30630200
348da1c,3c02801c
348da20,344284a0
348da24,944200a4
348da28,2442ffae
348da2c,2c420002
348da30,50400012
348da34,30630200
348da38,3c028041
348da3c,24040002
348da40,a0440384
348da44,3c028011
348da48,3442a5d0
348da4c,8c420000
348da50,24040191
348da54,10440008
348da58,24040205
348da5c,10440006
348da60,240400db
348da64,10440004
348da68,3c02800f
348da6c,24030005
348da70,3e00008
348da74,a0431640
348da78,30630200
348da7c,1460002a
348da80,3c02801c
348da84,344284a0
348da88,3c030001
348da8c,431021
348da90,84431e1a
348da94,240204d6
348da98,14620005
348da9c,3c02801c
348daa0,3c02800f
348daa4,24030002
348daa8,3e00008
348daac,a0431640
348dab0,344284a0
348dab4,944200a4
348dab8,2c430054
348dabc,50600006
348dac0,2442ffa0
348dac4,2c420052
348dac8,14400017
348dacc,3c028041
348dad0,10000006
348dad4,90420384
348dad8,3042ffff
348dadc,2c420002
348dae0,10400011
348dae4,3c028041
348dae8,90420384
348daec,14400005
348daf0,3c028011
348daf4,3c028041
348daf8,24030001
348dafc,a0430384
348db00,3c028011
348db04,3442a5d0
348db08,8c420000
348db0c,240300db
348db10,10430005
348db14,24030195
348db18,10430003
348db1c,3c02800f
348db20,24030002
348db24,a0431640
348db28,3e00008
348db30,33c2
348db34,664399c4
348db38,cc45ffc6
348db3c,ff47ffc8
348db40,ff49e0ca
348db44,c24ba3cc
348db48,854d660d
348db4c,440f2200
348db50,85d1a352
348db54,c2d3e045
348db58,1010101
348db5c,1010101
348db60,1010101
348db64,1010101
348db68,1010101
348db84,1010000
348db8c,1010101
348db90,1000101
348db94,10101
348db98,10000
348db9c,80406aa8
348dba0,80406af4
348dba4,80406ac8
