10,107352fa
348dfa0,24420001
348dfa4,304200ff
348dfa8,2c430002
348dfac,14600023
348dfb0,3c038042
348dfb4,3c028042
348dfb8,c10372f
348dfbc,a040ec1e
348dfc0,c103ee9
348dfc8,10400012
348dfcc,3c02801c
348dfd0,344284a0
348dfd4,944300a4
348dfd8,24020010
348dfdc,14620009
348dfe0,3c028040
348dfe4,90426100
348dfe8,1440000a
348dfec,3c02801c
348dff0,344284a0
348dff4,8c421d38
348dff8,30420400
348dffc,10400005
348e004,c103ef4
348e00c,1000000f
348e010,8fbf0014
348e014,c103769
348e01c,1000000b
348e020,8fbf0014
348e024,10000004
348e028,1025
348e02c,10000002
348e030,1025
348e034,1025
348e038,3c038042
348e03c,10000002
348e040,a062ec1e
348e044,a040ec1e
348e048,8fbf0014
348e04c,3e00008
348e050,27bd0018
348e054,27bdffc0
348e058,afbf003c
348e05c,afb60038
348e060,afb50034
348e064,afb40030
348e068,afb3002c
348e06c,afb20028
348e070,afb10024
348e074,afb00020
348e078,a09825
348e07c,10800027
348e080,c08025
348e084,10c00025
348e088,809025
348e08c,4c10004
348e090,c0a025
348e094,6a023
348e098,14a600
348e09c,14a603
348e0a0,c104f3c
348e0a4,3284ffff
348e0a8,1040006e
348e0ac,408825
348e0b0,3c028040
348e0b4,944256ac
348e0b8,1040005a
348e0bc,328700ff
348e0c0,92220001
348e0c4,18400057
348e0c8,40a825
348e0cc,86440000
348e0d0,2403000a
348e0d4,50830054
348e0d8,3c02801c
348e0dc,3056ffff
348e0e0,c106400
348e0e4,2c02025
348e0e8,1040004e
348e0ec,328700ff
348e0f0,2402003d
348e0f4,16a20005
348e0f8,26c4ffff
348e0fc,c10653d
348e100,24040037
348e104,10000047
348e108,328700ff
348e10c,c10653d
348e110,3084ffff
348e114,10000043
348e118,328700ff
348e11c,c103653
348e120,8825
348e124,1220005c
348e128,a2700424
348e12c,92220001
348e130,2442ffdc
348e134,304200ff
348e138,2c420008
348e13c,10400057
348e140,8fbf003c
348e144,3c028040
348e148,944256ae
348e14c,10400054
348e150,8fb60038
348e154,c104f6b
348e158,2202025
348e15c,1000004f
348e160,8fbf003c
348e164,8fa40010
348e168,8fa50014
348e16c,8fa60018
348e170,c103603
348e174,8fa7001c
348e178,3c028042
348e17c,8c42ec34
348e180,86440000
348e184,2403000a
348e188,1483001b
348e18c,80420000
348e190,2403007c
348e194,56830014
348e198,9643001c
348e19c,3c038040
348e1a0,90630024
348e1a4,54750010
348e1a8,9643001c
348e1ac,3c038040
348e1b0,9063130f
348e1b4,14600006
348e1b8,3c03801c
348e1bc,3c038042
348e1c0,8c63ec20
348e1c4,50600008
348e1c8,9643001c
348e1cc,3c03801c
348e1d0,346384a0
348e1d4,946400a4
348e1d8,24030010
348e1dc,54830001
348e1e0,2402007c
348e1e4,9643001c
348e1e8,3063f01f
348e1ec,22140
348e1f0,641825
348e1f4,a643001c
348e1f8,6030027
348e1fc,a2620424
348e200,21023
348e204,21600
348e208,21603
348e20c,10000022
348e210,a2620424
348e214,c103653
348e21c,1000ffc3
348e220,a2700424
348e224,3c02801c
348e228,344284a0
348e22c,904600a5
348e230,2402825
348e234,c1035ee
348e238,27a40010
348e23c,97b40018
348e240,8fa20010
348e244,1440ffc7
348e248,93b5001a
348e24c,1000fff1
348e254,c103653
348e25c,1000000e
348e260,a2700424
348e264,328700ff
348e268,3c02801c
348e26c,344284a0
348e270,904600a5
348e274,2402825
348e278,c1035ee
348e27c,27a40010
348e280,97b40018
348e284,8fa20010
348e288,1440ffb6
348e28c,93b5001a
348e290,1000fff0
348e298,8fbf003c
348e29c,8fb60038
348e2a0,8fb50034
348e2a4,8fb40030
348e2a8,8fb3002c
348e2ac,8fb20028
348e2b0,8fb10024
348e2b4,8fb00020
348e2b8,3e00008
348e2bc,27bd0040
348e2c0,3c028042
348e2c4,3e00008
348e2c8,ac40ec14
348e2cc,3c028042
348e2d0,904aef40
348e2d4,11400037
348e2d8,24070001
348e2dc,244bef40
348e2e0,24e20002
348e2e4,3042ffff
348e2e8,24e30001
348e2ec,3063ffff
348e2f0,6b1821
348e2f4,eb4021
348e2f8,91080000
348e2fc,15040021
348e300,90630000
348e304,10600024
348e308,2463ffff
348e30c,306300ff
348e310,34040
348e314,1031821
348e318,24e70005
348e31c,671821
348e320,3067ffff
348e324,4b1821
348e328,90630000
348e32c,404825
348e330,24420003
348e334,3068003f
348e338,1505000e
348e33c,3042ffff
348e340,31982
348e344,1466000b
348e348,3c038042
348e34c,25220001
348e350,3042ffff
348e354,2463ef40
348e358,431021
348e35c,90430000
348e360,31a00
348e364,90420001
348e368,621021
348e36c,3e00008
348e370,3042ffff
348e374,1447ffec
348e378,4b1821
348e37c,10000008
348e380,254affff
348e384,33840
348e388,671821
348e38c,431821
348e390,10000002
348e394,3067ffff
348e398,403825
348e39c,254affff
348e3a0,314a00ff
348e3a4,5540ffcf
348e3a8,24e20002
348e3ac,3e00008
348e3b0,3402ffff
348e3b4,3e00008
348e3b8,3402ffff
348e3bc,27bdffe0
348e3c0,afbf001c
348e3c4,afb10018
348e3c8,afb00014
348e3cc,9483001c
348e3d0,2462fffa
348e3d4,3042ffff
348e3d8,2c420002
348e3dc,54400005
348e3e0,94850140
348e3e4,24020011
348e3e8,54620009
348e3ec,8c84019c
348e3f0,94850140
348e3f4,3c04801c
348e3f8,3c028002
348e3fc,244206e8
348e400,40f809
348e404,348484a0
348e408,1000001a
348e40c,2102a
348e410,10800018
348e414,24020001
348e418,309100ff
348e41c,12200015
348e420,3090ffff
348e424,102a03
348e428,103382
348e42c,30a5003f
348e430,c1038b3
348e434,42602
348e438,401825
348e43c,3404ffff
348e440,1064000c
348e444,24020001
348e448,1188c2
348e44c,3c028042
348e450,8c42ec18
348e454,431021
348e458,511021
348e45c,90420000
348e460,32100007
348e464,24030001
348e468,2031804
348e46c,431024
348e470,2102b
348e474,8fbf001c
348e478,8fb10018
348e47c,8fb00014
348e480,3e00008
348e484,27bd0020
348e488,8c84019c
348e48c,1080001f
348e494,27bdffe0
348e498,afbf001c
348e49c,afb10018
348e4a0,afb00014
348e4a4,309000ff
348e4a8,12000013
348e4ac,3091ffff
348e4b0,112a03
348e4b4,113382
348e4b8,30a5003f
348e4bc,c1038b3
348e4c0,42602
348e4c4,3403ffff
348e4c8,1043000b
348e4cc,1080c2
348e4d0,2028021
348e4d4,3c028042
348e4d8,8c43ec18
348e4dc,701821
348e4e0,32310007
348e4e4,24020001
348e4e8,2221004
348e4ec,90640000
348e4f0,441025
348e4f4,a0620000
348e4f8,8fbf001c
348e4fc,8fb10018
348e500,8fb00014
348e504,3e00008
348e508,27bd0020
348e50c,3e00008
348e514,27bdffe8
348e518,afbf0014
348e51c,afb00010
348e520,8c82019c
348e524,10400005
348e528,808025
348e52c,c1038ef
348e534,1040000d
348e538,8fbf0014
348e53c,240200dc
348e540,a602014a
348e544,9602001c
348e548,24030011
348e54c,10430006
348e550,2442fffa
348e554,3042ffff
348e558,2c420002
348e55c,14400002
348e560,2402ffff
348e564,a2020003
348e568,8fbf0014
348e56c,8fb00010
348e570,3e00008
348e574,27bd0018
348e578,27bdffd0
348e57c,afbf002c
348e580,97a20056
348e584,afa20024
348e588,97a20052
348e58c,afa20020
348e590,3c028042
348e594,9442ec3c
348e598,afa2001c
348e59c,97a2004a
348e5a0,afa20018
348e5a4,c7a00044
348e5a8,e7a00014
348e5ac,c7a00040
348e5b0,3c028002
348e5b4,24425110
348e5b8,40f809
348e5bc,e7a00010
348e5c0,8fbf002c
348e5c4,3e00008
348e5c8,27bd0030
348e5cc,27bdfe28
348e5d0,afbf01d4
348e5d4,afb001d0
348e5d8,a08001ac
348e5dc,3c028042
348e5e0,9442ec3c
348e5e4,14400009
348e5e8,808025
348e5ec,3c028040
348e5f0,94425ed8
348e5f4,10400006
348e5f8,24030015
348e5fc,80830003
348e600,31a00
348e604,431025
348e608,3042ffff
348e60c,24030015
348e610,a7a30010
348e614,a7a20026
348e618,a7a0002c
348e61c,3825
348e620,3c02801c
348e624,344284a0
348e628,904600a5
348e62c,27a50010
348e630,c1035ee
348e634,27a401c0
348e638,8fa201c0
348e63c,ae02019c
348e640,8fa201c4
348e644,ae0201a0
348e648,8fa201c8
348e64c,ae0201a4
348e650,8fa201cc
348e654,ae0201a8
348e658,c1038ef
348e65c,2002025
348e660,50400006
348e664,8e02019c
348e668,ae00019c
348e66c,ae0001a0
348e670,ae0001a4
348e674,ae0001a8
348e678,8e02019c
348e67c,1440000e
348e680,3c04801c
348e684,96050140
348e688,3c028002
348e68c,244206e8
348e690,40f809
348e694,348484a0
348e698,10400009
348e69c,8fbf01d4
348e6a0,3c028002
348e6a4,24420eb4
348e6a8,40f809
348e6ac,2002025
348e6b0,10000002
348e6b4,24020001
348e6b8,1025
348e6bc,8fbf01d4
348e6c0,8fb001d0
348e6c4,3e00008
348e6c8,27bd01d8
348e6cc,27bdffe8
348e6d0,afbf0014
348e6d4,afb00010
348e6d8,808025
348e6dc,3c038011
348e6e0,3463a5d0
348e6e4,8062008e
348e6e8,28440010
348e6ec,14800010
348e6f0,80630094
348e6f4,28640010
348e6f8,1480000e
348e6fc,62102a
348e700,3c02800c
348e704,3442dccc
348e708,40f809
348e710,3c028042
348e714,c442a9b0
348e718,4602003c
348e720,45020006
348e724,24100005
348e728,10000005
348e72c,2001025
348e730,62102a
348e734,54400001
348e738,24100005
348e73c,2001025
348e740,8fbf0014
348e744,8fb00010
348e748,3e00008
348e74c,27bd0018
348e750,27bdfe20
348e754,afbf01dc
348e758,afb101d8
348e75c,afb001d4
348e760,808025
348e764,24020015
348e768,a7a20010
348e76c,3c028042
348e770,9442ec3c
348e774,a7a20026
348e778,3091ffff
348e77c,a7b1002c
348e780,3825
348e784,3c02801c
348e788,344284a0
348e78c,904600a5
348e790,27a50010
348e794,c1035ee
348e798,27a401c0
348e79c,8fa201c0
348e7a0,afa201ac
348e7a4,8fa301c4
348e7a8,afa301b0
348e7ac,8fa301c8
348e7b0,afa301b4
348e7b4,8fa301cc
348e7b8,1040000d
348e7bc,afa301b8
348e7c0,c1038ef
348e7c4,27a40010
348e7c8,1440000a
348e7cc,3c028011
348e7d0,2e220019
348e7d4,10400079
348e7d8,3c0301e2
348e7dc,246300c0
348e7e0,2231806
348e7e4,30630001
348e7e8,10600086
348e7ec,1025
348e7f0,3c028011
348e7f4,3442a5d0
348e7f8,8c420004
348e7fc,14400009
348e800,2622fff8
348e804,24020010
348e808,1202007c
348e80c,24020008
348e810,2402000d
348e814,56020008
348e818,3c028040
348e81c,10000073
348e820,1025
348e824,3042ffff
348e828,2c420003
348e82c,14400073
348e830,24020010
348e834,3c028040
348e838,8c421300
348e83c,1040001f
348e840,2e22001a
348e844,1040006b
348e848,3203ffff
348e84c,3c030200
348e850,24630810
348e854,2231806
348e858,30630001
348e85c,10600067
348e860,2001025
348e864,3c028011
348e868,3442a5d0
348e86c,80430076
348e870,2402ffff
348e874,1062000a
348e878,2403ffff
348e87c,3c028011
348e880,3442a5d0
348e884,8044007c
348e888,1083005e
348e88c,2001025
348e890,c1039b3
348e894,2002025
348e898,1000005b
348e89c,8fbf01dc
348e8a0,3c028011
348e8a4,3442a5d0
348e8a8,8044007c
348e8ac,14830055
348e8b0,24020005
348e8b4,10000053
348e8b8,2402ffff
348e8bc,3203ffff
348e8c0,2c62001a
348e8c4,1040000f
348e8c8,2001025
348e8cc,3c040200
348e8d0,24840810
348e8d4,642006
348e8d8,30840001
348e8dc,1080000a
348e8e0,2464fff8
348e8e4,3c048011
348e8e8,3484a5d0
348e8ec,80850076
348e8f0,2404ffff
348e8f4,14a40004
348e8f8,2464fff8
348e8fc,10000031
348e900,2402ffff
348e904,2464fff8
348e908,3084ffff
348e90c,2c840003
348e910,10800009
348e914,2463fff2
348e918,3c038011
348e91c,3463a5d0
348e920,80640077
348e924,2403ffff
348e928,54830037
348e92c,8fbf01dc
348e930,10000026
348e934,2402ffff
348e938,3063ffff
348e93c,2c630002
348e940,10600008
348e944,24030010
348e948,3c038011
348e94c,3463a5d0
348e950,90630032
348e954,5460002c
348e958,8fbf01dc
348e95c,1000001d
348e960,2402ffff
348e964,14430008
348e968,3c038011
348e96c,3463a5d0
348e970,8064007a
348e974,2403ffff
348e978,54830023
348e97c,8fbf01dc
348e980,10000016
348e984,2402ffff
348e988,24030003
348e98c,1443001d
348e990,3c038011
348e994,3463a5d0
348e998,8464002e
348e99c,84630030
348e9a0,10830010
348e9a4,3c038040
348e9a8,9063130e
348e9ac,2c630001
348e9b0,31823
348e9b4,10000013
348e9b8,431024
348e9bc,10000011
348e9c0,1025
348e9c4,10000010
348e9c8,8fbf01dc
348e9cc,1000000e
348e9d0,8fbf01dc
348e9d4,1000000c
348e9d8,8fbf01dc
348e9dc,1000000a
348e9e0,8fbf01dc
348e9e4,10000007
348e9e8,1025
348e9ec,1000ffb7
348e9f0,3043ffff
348e9f4,1000ffc3
348e9f8,2001025
348e9fc,1000ffb3
348ea00,3043ffff
348ea04,8fbf01dc
348ea08,8fb101d8
348ea0c,8fb001d4
348ea10,3e00008
348ea14,27bd01e0
348ea18,27bdffe8
348ea1c,afbf0014
348ea20,afb00010
348ea24,240200ca
348ea28,1482000d
348ea2c,e08025
348ea30,c103668
348ea34,c02025
348ea38,92050001
348ea3c,3c04801c
348ea40,3c028006
348ea44,3442fdcc
348ea48,40f809
348ea4c,348484a0
348ea50,c104f6b
348ea54,2002025
348ea58,10000017
348ea5c,8fbf0014
348ea60,3c028040
348ea64,90420024
348ea68,10450005
348ea6c,3c028040
348ea70,c103668
348ea74,c02025
348ea78,1000000f
348ea7c,8fbf0014
348ea80,9042002a
348ea84,50400004
348ea88,92050001
348ea8c,c103668
348ea90,c02025
348ea94,92050001
348ea98,3c04801c
348ea9c,3c028006
348eaa0,3442fdcc
348eaa4,40f809
348eaa8,348484a0
348eaac,c104f6b
348eab0,2002025
348eab4,8fbf0014
348eab8,8fb00010
348eabc,3e00008
348eac0,27bd0018
348eac4,27bdffc0
348eac8,afbf003c
348eacc,afb30038
348ead0,afb20034
348ead4,afb10030
348ead8,afb0002c
348eadc,808825
348eae0,c08025
348eae4,8cc2019c
348eae8,8cc601a0
348eaec,8e0501a4
348eaf0,8e0301a8
348eaf4,afa20018
348eaf8,afa6001c
348eafc,afa50020
348eb00,10400005
348eb04,afa30024
348eb08,c1038ef
348eb0c,2002025
348eb10,5040000c
348eb14,3c028042
348eb18,3c028042
348eb1c,2442adf0
348eb20,2222021
348eb24,90850000
348eb28,3c04801c
348eb2c,3c028006
348eb30,3442fdcc
348eb34,40f809
348eb38,348484a0
348eb3c,10000082
348eb40,1025
348eb44,8c43ec14
348eb48,1460007f
348eb4c,24020002
348eb50,8e020130
348eb54,1040007b
348eb58,3c028042
348eb5c,ac50ec14
348eb60,3c118042
348eb64,8fa40018
348eb68,8fa5001c
348eb6c,8fa60020
348eb70,8fa70024
348eb74,ae24ecb0
348eb78,2631ecb0
348eb7c,ae250004
348eb80,ae260008
348eb84,c104f57
348eb88,ae27000c
348eb8c,409825
348eb90,c104f3c
348eb94,402025
348eb98,409025
348eb9c,c103922
348eba0,2002025
348eba4,9231000a
348eba8,3c038040
348ebac,a0710025
348ebb0,82430014
348ebb4,460003d
348ebb8,2403825
348ebbc,3c028042
348ebc0,ac40ec14
348ebc4,24020001
348ebc8,a2020116
348ebcc,3c068042
348ebd0,24c6ecb0
348ebd4,2202825
348ebd8,c103a86
348ebdc,2602025
348ebe0,3c028040
348ebe4,94440c92
348ebe8,82420014
348ebec,28430003
348ebf0,54600008
348ebf4,24044803
348ebf8,2442ffed
348ebfc,304200ff
348ec00,2c420002
348ec04,54400003
348ec08,24044803
348ec0c,10000002
348ec10,3c028040
348ec14,3c028040
348ec18,90420024
348ec1c,10510018
348ec20,24060004
348ec24,2402000f
348ec28,a602014a
348ec2c,24020023
348ec30,a6020144
348ec34,a60000b8
348ec38,ae000068
348ec3c,ae000060
348ec40,ae00006c
348ec44,3c028041
348ec48,2442b35c
348ec4c,ae02013c
348ec50,3c058010
348ec54,24a243a8
348ec58,afa20014
348ec5c,24a743a0
348ec60,afa70010
348ec64,24a54394
348ec68,3c02800c
348ec6c,3442806c
348ec70,40f809
348ec74,2404483b
348ec78,10000033
348ec7c,24020001
348ec80,3c058010
348ec84,24a243a8
348ec88,afa20014
348ec8c,24a743a0
348ec90,afa70010
348ec94,3c02800c
348ec98,3442806c
348ec9c,40f809
348eca0,24a54394
348eca4,10000028
348eca8,24020003
348ecac,3c02800c
348ecb0,244269a0
348ecb4,40f809
348ecb8,24040039
348ecbc,3c028040
348ecc0,90460024
348ecc4,d13026
348ecc8,6302b
348eccc,2602825
348ecd0,c104f4b
348ecd4,2402025
348ecd8,3025
348ecdc,402825
348ece0,3c04801c
348ece4,3c02800d
348ece8,3442ce14
348ecec,40f809
348ecf0,348484a0
348ecf4,2402000f
348ecf8,a602014a
348ecfc,24020023
348ed00,a6020144
348ed04,a6000142
348ed08,3c02801d
348ed0c,3442aa30
348ed10,2403000a
348ed14,a4430110
348ed18,3c028041
348ed1c,2442d404
348ed20,ae02013c
348ed24,2403825
348ed28,3c068042
348ed2c,24c6ecb0
348ed30,2202825
348ed34,c103a86
348ed38,2602025
348ed3c,10000002
348ed40,24020001
348ed44,24020002
348ed48,8fbf003c
348ed4c,8fb30038
348ed50,8fb20034
348ed54,8fb10030
348ed58,8fb0002c
348ed5c,3e00008
348ed60,27bd0040
348ed64,27bdffc8
348ed68,afbf0034
348ed6c,afb30030
348ed70,afb2002c
348ed74,afb10028
348ed78,afb00024
348ed7c,809025
348ed80,3825
348ed84,3025
348ed88,802825
348ed8c,c1035ee
348ed90,27a40010
348ed94,8fa20010
348ed98,54400003
348ed9c,93b3001a
348eda0,3c028040
348eda4,90530024
348eda8,8fa40010
348edac,8fa50014
348edb0,8fa60018
348edb4,c104f57
348edb8,8fa7001c
348edbc,408025
348edc0,c104f3c
348edc4,402025
348edc8,408825
348edcc,ae400134
348edd0,3c028040
348edd4,a0530025
348edd8,3c028040
348eddc,90460024
348ede0,d33026
348ede4,6302b
348ede8,2002825
348edec,c104f4b
348edf0,2202025
348edf4,3025
348edf8,402825
348edfc,3c04801c
348ee00,3c02800d
348ee04,3442ce14
348ee08,40f809
348ee0c,348484a0
348ee10,2203825
348ee14,27a60010
348ee18,2602825
348ee1c,c103a86
348ee20,2002025
348ee24,8fbf0034
348ee28,8fb30030
348ee2c,8fb2002c
348ee30,8fb10028
348ee34,8fb00024
348ee38,3e00008
348ee3c,27bd0038
348ee40,27bdffe8
348ee44,afbf0014
348ee48,afb00010
348ee4c,3c028011
348ee50,3442a5d0
348ee54,94500eec
348ee58,32100002
348ee5c,1600000c
348ee60,3c028040
348ee64,9042130d
348ee68,50400004
348ee6c,3c028011
348ee70,c1036f5
348ee74,24040002
348ee78,3c028011
348ee7c,3442a5d0
348ee80,94430eec
348ee84,34630002
348ee88,a4430eec
348ee8c,3c028040
348ee90,9043130d
348ee94,14600002
348ee98,24020001
348ee9c,10102b
348eea0,8fbf0014
348eea4,8fb00010
348eea8,3e00008
348eeac,27bd0018
348eeb0,27bdffd8
348eeb4,afbf0024
348eeb8,afb00020
348eebc,3c05ff05
348eec0,34a50002
348eec4,c103548
348eec8,27a40010
348eecc,8fa40010
348eed0,8fa50014
348eed4,8fa60018
348eed8,c104f57
348eedc,8fa7001c
348eee0,408025
348eee4,2402000c
348eee8,12020007
348eeec,2402003b
348eef0,16020009
348eef4,3c028011
348eef8,3442a5d0
348eefc,24030007
348ef00,10000005
348ef04,a043007b
348ef08,3c028011
348ef0c,3442a5d0
348ef10,24030008
348ef14,a043007b
348ef18,c104f3c
348ef1c,2002025
348ef20,93a3001a
348ef24,3c048040
348ef28,a0830025
348ef2c,3c048040
348ef30,90860024
348ef34,c33026
348ef38,6302b
348ef3c,2002825
348ef40,c104f4b
348ef44,402025
348ef48,3025
348ef4c,402825
348ef50,3c04801c
348ef54,3c02800d
348ef58,3442ce14
348ef5c,40f809
348ef60,348484a0
348ef64,8fbf0024
348ef68,8fb00020
348ef6c,3e00008
348ef70,27bd0028
348ef74,94830004
348ef78,94820006
348ef7c,620018
348ef80,9082000c
348ef84,1812
348ef90,620018
348ef94,1012
348ef98,3e00008
348efa0,27bdffe8
348efa4,afbf0014
348efa8,afb00010
348efac,c103bdd
348efb0,808025
348efb4,96030008
348efb8,620018
348efbc,1012
348efc0,8fbf0014
348efc4,8fb00010
348efc8,3e00008
348efcc,27bd0018
348efd0,27bdff98
348efd4,afbf0064
348efd8,afb60060
348efdc,afb5005c
348efe0,afb40058
348efe4,afb30054
348efe8,afb20050
348efec,afb1004c
348eff0,afb00048
348eff4,808025
348eff8,a0a025
348effc,c0a825
348f000,94b10004
348f004,94a20006
348f008,470018
348f00c,9012
348f010,90b6000b
348f014,90b3000a
348f018,139d40
348f01c,3c0200e0
348f020,2629824
348f024,1614c0
348f028,3c030018
348f02c,431024
348f030,2629825
348f034,2622ffff
348f038,30420fff
348f03c,531025
348f040,3c03fd00
348f044,431025
348f048,afa20010
348f04c,c103bdd
348f050,a02025
348f054,550018
348f058,8e820000
348f05c,1812
348f060,431021
348f064,afa20014
348f068,2ec30002
348f06c,10600003
348f070,24020010
348f074,24020004
348f078,2c21004
348f07c,510018
348f080,1812
348f084,2463003f
348f088,317c3
348f08c,3042003f
348f090,431021
348f094,210c0
348f098,3c030003
348f09c,3463fe00
348f0a0,431024
348f0a4,531025
348f0a8,3c03f500
348f0ac,431025
348f0b0,afa20018
348f0b4,3c040700
348f0b8,afa4001c
348f0bc,3c03e600
348f0c0,afa30020
348f0c4,afa00024
348f0c8,3c03f400
348f0cc,afa30028
348f0d0,2623ffff
348f0d4,31b80
348f0d8,3c0500ff
348f0dc,34a5f000
348f0e0,651824
348f0e4,2652ffff
348f0e8,129080
348f0ec,32520ffc
348f0f0,721825
348f0f4,642025
348f0f8,afa4002c
348f0fc,3c04e700
348f100,afa40030
348f104,afa00034
348f108,afa20038
348f10c,afa0003c
348f110,3c02f200
348f114,afa20040
348f118,afa30044
348f11c,27a20010
348f120,27a60048
348f124,8e030008
348f128,24640008
348f12c,ae040008
348f130,8c450004
348f134,8c440000
348f138,ac650004
348f13c,24420008
348f140,1446fff8
348f144,ac640000
348f148,8fbf0064
348f14c,8fb60060
348f150,8fb5005c
348f154,8fb40058
348f158,8fb30054
348f15c,8fb20050
348f160,8fb1004c
348f164,8fb00048
348f168,3e00008
348f16c,27bd0068
348f170,27bdff80
348f174,afbf007c
348f178,afbe0078
348f17c,afb70074
348f180,afb60070
348f184,afb5006c
348f188,afb40068
348f18c,afb30064
348f190,afb20060
348f194,afb1005c
348f198,afb00058
348f19c,808025
348f1a0,a0a825
348f1a4,afa60088
348f1a8,afa7008c
348f1ac,87a20092
348f1b0,afa20048
348f1b4,87b10096
348f1b8,87a3009a
348f1bc,afa3004c
348f1c0,94b20004
348f1c4,121280
348f1c8,16200002
348f1cc,51001a
348f1d0,7000d
348f1d4,1012
348f1d8,afa20050
348f1dc,94b30006
348f1e0,131280
348f1e4,14600002
348f1e8,43001a
348f1ec,7000d
348f1f0,1012
348f1f4,afa20054
348f1f8,90b7000a
348f1fc,17bd40
348f200,3c0200e0
348f204,2e2b824
348f208,90b6000b
348f20c,2ec20002
348f210,10400002
348f214,2c0f025
348f218,241e0002
348f21c,33de00ff
348f220,1ea4c0
348f224,3c020018
348f228,282a024
348f22c,297a025
348f230,3c02fd00
348f234,2821025
348f238,afa20010
348f23c,c103bdd
348f240,2a02025
348f244,8fa30088
348f248,430018
348f24c,8ea20000
348f250,1812
348f254,431021
348f258,afa20014
348f25c,3c02f500
348f260,282a025
348f264,afb40018
348f268,3c020700
348f26c,afa2001c
348f270,3c02e600
348f274,afa20020
348f278,afa00024
348f27c,3c02f300
348f280,afa20028
348f284,24020004
348f288,2c22004
348f28c,2530018
348f290,1812
348f294,24630001
348f29c,640018
348f2a0,1812
348f2a4,2463ffff
348f2a8,3c21004
348f2ac,14400002
348f2b0,62001a
348f2b4,7000d
348f2b8,1012
348f2bc,2442ffff
348f2c0,21300
348f2c4,3c0300ff
348f2c8,3463f000
348f2cc,431024
348f2d0,2440018
348f2d4,2812
348f2d8,28a60041
348f2dc,14c0000b
348f2e0,24030800
348f2e4,51fc3
348f2e8,3063003f
348f2ec,651821
348f2f0,31983
348f2f4,246507ff
348f2f8,14600002
348f2fc,a3001a
348f300,7000d
348f304,1812
348f308,30630fff
348f30c,431025
348f310,3c030700
348f314,431025
348f318,afa2002c
348f31c,3c02e700
348f320,afa20030
348f324,afa00034
348f328,161cc0
348f32c,3c020018
348f330,621824
348f334,2ed60002
348f338,16c00002
348f33c,771825
348f340,24040010
348f344,2440018
348f348,2012
348f34c,2484003f
348f350,417c3
348f354,3042003f
348f358,441021
348f35c,210c0
348f360,3c040003
348f364,3484fe00
348f368,441024
348f36c,431025
348f370,3c03f500
348f374,431025
348f378,afa20038
348f37c,afa0003c
348f380,3c02f200
348f384,afa20040
348f388,2642ffff
348f38c,21380
348f390,3c0300ff
348f394,3463f000
348f398,431024
348f39c,2673ffff
348f3a0,139880
348f3a4,32730ffc
348f3a8,531025
348f3ac,afa20044
348f3b0,27a20010
348f3b4,27a60048
348f3b8,8e030008
348f3bc,24640008
348f3c0,ae040008
348f3c4,8c450004
348f3c8,8c440000
348f3cc,ac650004
348f3d0,24420008
348f3d4,1446fff8
348f3d8,ac640000
348f3dc,8fa2008c
348f3e0,2221021
348f3e4,21380
348f3e8,3c0400ff
348f3ec,3484c000
348f3f0,441024
348f3f4,8fa3004c
348f3f8,8fa50048
348f3fc,650018
348f400,1812
348f404,31880
348f408,30630ffc
348f40c,431025
348f410,3c03e400
348f414,431025
348f418,afa20010
348f41c,8fa2008c
348f420,21380
348f424,441024
348f428,51880
348f42c,30630ffc
348f430,431025
348f434,afa20014
348f438,3c02e100
348f43c,afa20018
348f440,afa0001c
348f444,3c02f100
348f448,afa20020
348f44c,8fa20050
348f450,21400
348f454,97a30056
348f458,431025
348f45c,afa20024
348f460,27a20010
348f464,27a60028
348f468,8e030008
348f46c,24640008
348f470,ae040008
348f474,8c450004
348f478,8c440000
348f47c,ac650004
348f480,24420008
348f484,1446fff8
348f488,ac640000
348f48c,8fbf007c
348f490,8fbe0078
348f494,8fb70074
348f498,8fb60070
348f49c,8fb5006c
348f4a0,8fb40068
348f4a4,8fb30064
348f4a8,8fb20060
348f4ac,8fb1005c
348f4b0,8fb00058
348f4b4,3e00008
348f4b8,27bd0080
348f4bc,27bdffe0
348f4c0,8fa80030
348f4c4,8fa20034
348f4c8,8faa0038
348f4cc,94a30004
348f4d0,31a80
348f4d4,14400002
348f4d8,62001a
348f4dc,7000d
348f4e0,4812
348f4e4,94a30006
348f4e8,471021
348f4ec,21380
348f4f0,3c0b00ff
348f4f4,356bf000
348f4f8,4b1024
348f4fc,1482821
348f500,52880
348f504,30a50fff
348f508,451025
348f50c,3c05e400
348f510,451025
348f514,afa20000
348f518,73b80
348f51c,eb3824
348f520,84080
348f524,31080fff
348f528,e83825
348f52c,afa70004
348f530,3c02e100
348f534,afa20008
348f538,660018
348f53c,1012
348f540,21140
348f544,3042ffff
348f548,afa2000c
348f54c,3c02f100
348f550,afa20010
348f554,31a80
348f558,15400002
348f55c,6a001a
348f560,7000d
348f564,1012
348f568,3042ffff
348f56c,94c00
348f570,491025
348f574,afa20014
348f578,afbd0018
348f57c,27a50018
348f580,8c820008
348f584,24430008
348f588,ac830008
348f58c,8fa30018
348f590,8c670004
348f594,8c660000
348f598,ac470004
348f59c,ac460000
348f5a0,24620008
348f5a4,1445fff6
348f5a8,afa20018
348f5ac,3e00008
348f5b0,27bd0020
348f5b4,27bdffa0
