10,10736b3a
348d878,3442e2c0
348d87c,40f809
348d880,2202025
348d884,3c02800a
348d888,3442b900
348d88c,40f809
348d890,2202025
348d894,8e2302d0
348d898,24640008
348d89c,ae2402d0
348d8a0,3c04da38
348d8a4,24840003
348d8a8,ac640000
348d8ac,ac620004
348d8b0,8e2202d0
348d8b4,24430008
348d8b8,ae2302d0
348d8bc,3c03fb00
348d8c0,ac430000
348d8c4,108600
348d8c8,15ac00
348d8cc,2158025
348d8d0,2148025
348d8d4,139a00
348d8d8,2138025
348d8dc,ac500004
348d8e0,3c028041
348d8e4,1218c0
348d8e8,721821
348d8ec,31880
348d8f0,24423148
348d8f4,431021
348d8f8,8c430004
348d8fc,8e2202d0
348d900,24440008
348d904,ae2402d0
348d908,3c04de00
348d90c,ac440000
348d910,ac430004
348d914,8fbf002c
348d918,8fb50028
348d91c,8fb40024
348d920,8fb30020
348d924,8fb2001c
348d928,8fb10018
348d92c,8fb00014
348d930,3e00008
348d934,27bd0030
348d938,27bdffb8
348d93c,afbf0044
348d940,afbe0040
348d944,afb7003c
348d948,afb60038
348d94c,afb50034
348d950,afb40030
348d954,afb3002c
348d958,afb20028
348d95c,afb10024
348d960,afb00020
348d964,a0a825
348d968,8c900000
348d96c,3c138041
348d970,26733148
348d974,5a0c0
348d978,2851021
348d97c,21080
348d980,2621021
348d984,90520008
348d988,90570009
348d98c,9056000a
348d990,905e000b
348d994,9051000c
348d998,9043000d
348d99c,afa30018
348d9a0,9044000e
348d9a4,afa40014
348d9a8,9042000f
348d9ac,afa20010
348d9b0,3c028007
348d9b4,3442e298
348d9b8,40f809
348d9bc,2002025
348d9c0,3c02800a
348d9c4,3442b900
348d9c8,40f809
348d9cc,2002025
348d9d0,8e0302c0
348d9d4,24640008
348d9d8,ae0402c0
348d9dc,3c04da38
348d9e0,24840003
348d9e4,ac640000
348d9e8,ac620004
348d9ec,8e0202c0
348d9f0,24430008
348d9f4,ae0302c0
348d9f8,3c03fa00
348d9fc,24630080
348da00,ac430000
348da04,129600
348da08,17bc00
348da0c,2579025
348da10,25e9025
348da14,16b200
348da18,2569025
348da1c,ac520004
348da20,8e0202c0
348da24,24430008
348da28,ae0302c0
348da2c,3c03fb00
348da30,ac430000
348da34,118e00
348da38,8fa30018
348da3c,31c00
348da40,2238825
348da44,8fa30010
348da48,2238825
348da4c,8fa40014
348da50,41a00
348da54,2238825
348da58,ac510004
348da5c,295a021
348da60,14a080
348da64,2749821
348da68,8e630004
348da6c,8e0202c0
348da70,24440008
348da74,ae0402c0
348da78,3c04de00
348da7c,ac440000
348da80,ac430004
348da84,8fbf0044
348da88,8fbe0040
348da8c,8fb7003c
348da90,8fb60038
348da94,8fb50034
348da98,8fb40030
348da9c,8fb3002c
348daa0,8fb20028
348daa4,8fb10024
348daa8,8fb00020
348daac,3e00008
348dab0,27bd0048
348dab4,27bdffa8
348dab8,afbf0054
348dabc,afbe0050
348dac0,afb7004c
348dac4,afb60048
348dac8,afb50044
348dacc,afb40040
348dad0,afb3003c
348dad4,afb20038
348dad8,afb10034
348dadc,afb00030
348dae0,a0b025
348dae4,8c900000
348dae8,3c138041
348daec,26733148
348daf0,5a0c0
348daf4,2858821
348daf8,118880
348dafc,2718821
348db00,9232000c
348db04,9222000d
348db08,afa20018
348db0c,9224000e
348db10,afa4001c
348db14,9225000f
348db18,afa50020
348db1c,92260010
348db20,afa60024
348db24,92270011
348db28,afa70028
348db2c,92280012
348db30,afa80014
348db34,92290013
348db38,afa90010
348db3c,3c158007
348db40,36b5e298
348db44,2a0f809
348db48,2002025
348db4c,3c1e800a
348db50,37deb900
348db54,3c0f809
348db58,2002025
348db5c,8e0302c0
348db60,24640008
348db64,ae0402c0
348db68,3c17da38
348db6c,26f70003
348db70,ac770000
348db74,ac620004
348db78,8e230004
348db7c,8e0202c0
348db80,24440008
348db84,ae0402c0
348db88,3c11de00
348db8c,ac510000
348db90,ac430004
348db94,26b50028
348db98,2a0f809
348db9c,2002025
348dba0,3c0f809
348dba4,2002025
348dba8,8e0302d0
348dbac,24640008
348dbb0,ae0402d0
348dbb4,ac770000
348dbb8,ac620004
348dbbc,8e0202d0
348dbc0,24430008
348dbc4,ae0302d0
348dbc8,3c03fa00
348dbcc,24630080
348dbd0,ac430000
348dbd4,129600
348dbd8,8fa30018
348dbdc,31c00
348dbe0,2439025
348dbe4,8fa50020
348dbe8,2459025
348dbec,8fa4001c
348dbf0,41a00
348dbf4,2439025
348dbf8,ac520004
348dbfc,8e0302d0
348dc00,24620008
348dc04,ae0202d0
348dc08,3c02fb00
348dc0c,ac620000
348dc10,8fa60024
348dc14,61600
348dc18,8fa70028
348dc1c,72400
348dc20,441025
348dc24,8fa90010
348dc28,491025
348dc2c,8fa80014
348dc30,82200
348dc34,441025
348dc38,ac620004
348dc3c,296a021
348dc40,14a080
348dc44,2749821
348dc48,8e630008
348dc4c,8e0202d0
348dc50,24440008
348dc54,ae0402d0
348dc58,ac510000
348dc5c,ac430004
348dc60,8fbf0054
348dc64,8fbe0050
348dc68,8fb7004c
348dc6c,8fb60048
348dc70,8fb50044
348dc74,8fb40040
348dc78,8fb3003c
348dc7c,8fb20038
348dc80,8fb10034
348dc84,8fb00030
348dc88,3e00008
348dc8c,27bd0058
348dc90,27bdffe8
348dc94,afbf0014
348dc98,510c0
348dc9c,451021
348dca0,21080
348dca4,3c038041
348dca8,24633148
348dcac,431021
348dcb0,8c420000
348dcb4,40f809
348dcbc,8fbf0014
348dcc0,3e00008
348dcc4,27bd0018
348dcc8,3e00008
348dcd0,24020140
348dcd4,3e00008
348dcd8,a4821424
348dcdc,27bdffe0
348dce0,afbf001c
348dce4,afb10018
348dce8,afb00014
348dcec,808025
348dcf0,8c8208c4
348dcf4,24420001
348dcf8,c10489e
348dcfc,ac8208c4
348dd00,3c028040
348dd04,94420ed6
348dd08,8e0308c4
348dd0c,1462001e
348dd10,8fbf001c
348dd14,920200b2
348dd18,34420001
348dd1c,a20200b2
348dd20,3c04801c
348dd24,348484a0
348dd28,3c110001
348dd2c,918821
348dd30,86221e1a
348dd34,ae020000
348dd38,948200a4
348dd3c,a6020066
348dd40,3c108009
348dd44,3602d894
348dd48,40f809
348dd4c,261005d4
348dd50,3c04a34b
348dd54,200f809
348dd58,3484e820
348dd5c,3c028011
348dd60,3442a5d0
348dd64,2403fff8
348dd68,a4431412
348dd6c,240200a0
348dd70,a6221e1a
348dd74,24020014
348dd78,a2221e15
348dd7c,24020001
348dd80,a2221e5e
348dd84,8fbf001c
348dd88,8fb10018
348dd8c,8fb00014
348dd90,3e00008
348dd94,27bd0020
348dd98,8c8200a0
348dd9c,34423000
348dda0,ac8200a0
348dda4,3c028041
348dda8,9042600f
348ddac,304200ff
348ddb0,10400005
348ddb4,52840
348ddb8,3c028010
348ddbc,451021
348ddc0,94428cec
348ddc4,a4820034
348ddc8,3e00008
348ddd0,24020001
348ddd4,3e00008
348ddd8,a082003e
348dddc,24020012
348dde0,2406ffff
348dde4,24070016
348dde8,821821
348ddec,80630074
348ddf0,54660004
348ddf4,24420001
348ddf8,822021
348ddfc,3e00008
348de00,a0850074
348de04,1447fff9
348de08,821821
348de0c,3e00008
348de14,862021
348de18,908200a8
348de1c,a22825
348de20,3e00008
348de24,a08500a8
348de28,851821
348de2c,906200bc
348de30,23600
348de34,63603
348de38,4c20001
348de3c,1025
348de40,24420001
348de44,a06200bc
348de48,510c0
348de4c,451823
348de50,31880
348de54,831821
348de58,602025
348de5c,806200e5
348de60,24420001
348de64,21400
348de68,946300e6
348de6c,431025
348de70,3e00008
348de74,ac8200e4
348de78,853021
348de7c,3c028040
348de80,24420eba
348de84,a21021
348de88,90470000
348de8c,51040
348de90,3c038041
348de94,246343b8
348de98,431021
348de9c,471021
348dea0,90c300bc
348dea4,33e00
348dea8,73e03
348deac,4e20001
348deb0,1825
348deb4,90420000
348deb8,431021
348debc,a0c200bc
348dec0,3c028041
348dec4,9042600e
348dec8,1040000b
348decc,510c0
348ded0,24a2fffd
348ded4,3042ffff
348ded8,2c420005
348dedc,10400006
348dee0,510c0
348dee4,851821
348dee8,906200a8
348deec,34420001
348def0,a06200a8
348def4,510c0
348def8,451023
348defc,21080
348df00,822021
348df04,3c028040
348df08,24420eba
348df0c,451021
348df10,90430000
348df14,52840
348df18,3c028041
348df1c,244243b8
348df20,a22821
348df24,a32821
348df28,80a20000
348df2c,808300e5
348df30,431021
348df34,21400
348df38,948300e6
348df3c,431025
348df40,3e00008
348df44,ac8200e4
348df48,3c028040
348df4c,24420eba
348df50,451021
348df54,90470000
348df58,3c028041
348df5c,71880
348df60,671821
348df64,63880
348df68,e63821
348df6c,73840
348df70,671821
348df74,244242dc
348df78,431021
348df7c,90470001
348df80,24020008
348df84,14c20015
348df88,a04025
348df8c,3c02801c
348df90,344284a0
348df94,944200a4
348df98,14a2000a
348df9c,510c0
348dfa0,3c02801c
348dfa4,344284a0
348dfa8,8c431d3c
348dfac,34630004
348dfb0,ac431d3c
348dfb4,8c431d40
348dfb8,34630004
348dfbc,1000000c
348dfc0,ac431d40
348dfc4,451023
348dfc8,21080
348dfcc,821021
348dfd0,8c4300dc
348dfd4,34630004
348dfd8,ac4300dc
348dfdc,3c02801c
348dfe0,344284a0
348dfe4,944200a4
348dfe8,15020009
348dfec,510c0
348dff0,3c02801c
348dff4,344284a0
348dff8,24040001
348dffc,e42004
348e000,8c431d28
348e004,641825
348e008,3e00008
348e00c,ac431d28
348e010,451823
348e014,31880
348e018,831821
348e01c,24050001
348e020,e52804
348e024,8c6200d8
348e028,451025
348e02c,3e00008
348e030,ac6200d8
348e034,3c028040
348e038,24420eba
348e03c,a21021
348e040,90430000
348e044,31080
348e048,431021
348e04c,61880
348e050,661821
348e054,31840
348e058,431021
348e05c,3c038041
348e060,246342dc
348e064,431021
348e068,90470000
348e06c,3c028042
348e070,244295c8
348e074,c21021
348e078,90420000
348e07c,1047000e
348e080,24420001
348e084,304200ff
348e088,3c038042
348e08c,246395c8
348e090,661821
348e094,14e20008
348e098,a0620000
348e09c,27bdffe8
348e0a0,afbf0014
348e0a4,c1037d2
348e0ac,8fbf0014
348e0b0,3e00008
348e0b4,27bd0018
348e0b8,3e00008
348e0c0,3c028040
348e0c4,24420eba
348e0c8,a21021
348e0cc,90430000
348e0d0,31080
348e0d4,431021
348e0d8,61880
348e0dc,661821
348e0e0,31840
348e0e4,431021
348e0e8,3c038041
348e0ec,246342dc
348e0f0,431021
348e0f4,90430000
348e0f8,3c028042
348e0fc,244295c8
348e100,c21021
348e104,90420000
348e108,1043000a
348e10c,3c028042
348e110,27bdffe8
348e114,afbf0014
348e118,244295c8
348e11c,461021
348e120,c1037d2
348e124,a0430000
348e128,8fbf0014
348e12c,3e00008
348e130,27bd0018
348e134,3e00008
348e13c,24020001
348e140,a082003d
348e144,24020014
348e148,a08200cf
348e14c,24020140
348e150,3e00008
348e154,a4821424
348e158,24020001
348e15c,a0820032
348e160,a082003a
348e164,24020030
348e168,a48213f4
348e16c,3e00008
348e170,a0820033
348e174,24020002
348e178,a0820032
348e17c,24020001
348e180,a082003a
348e184,a082003c
348e188,24020060
348e18c,a48213f4
348e190,3e00008
348e194,a0820033
348e198,24020007
348e19c,3e00008
348e1a0,a082007b
348e1a4,24020001
348e1a8,a21004
348e1ac,8c8500a4
348e1b0,a22825
348e1b4,3e00008
348e1b8,ac8500a4
348e1bc,27bdffe8
348e1c0,afbf0014
348e1c4,c102d90
348e1cc,8fbf0014
348e1d0,3e00008
348e1d4,27bd0018
348e1d8,24020010
348e1dc,a0820082
348e1e0,9082009a
348e1e4,2442000a
348e1e8,3e00008
348e1ec,a082009a
348e1f0,3c028041
348e1f4,9042600f
348e1f8,304200ff
348e1fc,10400005
348e200,52840
348e204,3c028010
348e208,451021
348e20c,94428cec
348e210,a4820034
348e214,3e00008
348e21c,8482002e
348e220,28420130
348e224,50400001
348e228,a08000a4
348e22c,24020140
348e230,3e00008
348e234,a4821424
348e238,3c028041
348e23c,9042600d
348e240,1040000c
348e244,3c028041
348e248,94820f06
348e24c,34420040
348e250,a4820f06
348e254,3c028041
348e258,9042600c
348e25c,54400009
348e260,94820f06
348e264,94820ef4
348e268,3042fb87
348e26c,3e00008
348e270,a4820ef4
348e274,9042600c
348e278,1040000c
348e280,94820f06
348e284,34420080
348e288,a4820f06
348e28c,94820ef6
348e290,24038f00
348e294,431025
348e298,a4820ef6
348e29c,94820ee4
348e2a0,2403f000
348e2a4,431025
348e2a8,a4820ee4
348e2ac,3e00008
348e2b4,2c820100
348e2b8,1040000b
348e2bc,41840
348e2c0,641021
348e2c4,210c0
348e2c8,3c058041
348e2cc,24a543d4
348e2d0,a21021
348e2d4,80430000
348e2d8,3182b
348e2dc,31823
348e2e0,3e00008
348e2e4,431024
348e2e8,3e00008
348e2ec,1025
348e2f0,27bdffe0
348e2f4,afbf001c
348e2f8,afb20018
348e2fc,afb10014
348e300,afb00010
348e304,808025
348e308,3c128011
348e30c,3652a5d0
348e310,c1038ad
348e314,2002025
348e318,2008825
348e31c,8c420008
348e320,2002825
348e324,40f809
348e328,2402025
348e32c,1622fff8
348e330,408025
348e334,2201025
348e338,8fbf001c
348e33c,8fb20018
348e340,8fb10014
348e344,8fb00010
348e348,3e00008
348e34c,27bd0020
348e350,27bdffe8
348e354,afbf0014
348e358,8c82000c
348e35c,84860012
348e360,84850010
348e364,3c048011
348e368,40f809
348e36c,3484a5d0
348e370,8fbf0014
348e374,3e00008
348e378,27bd0018
348e37c,3e00008
348e380,a01025
348e384,8082007d
348e388,21027
348e38c,2102b
348e390,3e00008
348e394,24420008
348e398,8c8200a0
348e39c,21182
348e3a0,30420007
348e3a4,10400005
348e3ac,38420001
348e3b0,2102b
348e3b4,3e00008
348e3b8,24420035
348e3bc,3e00008
348e3c0,24020054
348e3c4,8c8200a0
348e3c8,210c2
348e3cc,30420007
348e3d0,10400005
348e3d8,38420001
348e3dc,2102b
348e3e0,3e00008
348e3e4,24420033
348e3e8,3e00008
348e3ec,24020032
348e3f0,8c8200a0
348e3f4,30420007
348e3f8,10400005
348e400,38420001
348e404,2102b
348e408,3e00008
348e40c,24420030
348e410,3e00008
348e414,24020004
348e418,8c8300a0
348e41c,31b82
348e420,30630007
348e424,10600005
348e428,24040001
348e42c,14640004
348e430,2402007b
348e434,3e00008
348e438,24020060
348e43c,24020005
348e440,3e00008
348e448,8c8300a0
348e44c,31b02
348e450,30630003
348e454,10600005
348e458,24040001
348e45c,14640004
348e460,240200c7
348e464,3e00008
348e468,24020046
348e46c,24020045
348e470,3e00008
348e478,8c8200a0
348e47c,21242
348e480,30420007
348e484,2102b
348e488,3e00008
348e48c,24420037
348e490,8c8200a0
348e494,21502
348e498,30420007
348e49c,2c420002
348e4a0,2c420001
348e4a4,3e00008
348e4a8,24420079
348e4ac,8c8200a0
348e4b0,21442
348e4b4,30420007
348e4b8,2c420002
348e4bc,2c420001
348e4c0,3e00008
348e4c4,24420077
348e4c8,9082003a
348e4cc,2102b
348e4d0,3e00008
348e4d4,244200b9
348e4d8,8083007c
348e4dc,2402ffff
348e4e0,50620007
348e4e4,2402006b
348e4e8,80830094
348e4ec,28630006
348e4f0,10600003
348e4f4,2402006a
348e4f8,3e00008
348e4fc,24020003
348e500,3e00008
348e508,8083007b
348e50c,2402ffff
348e510,10620003
348e518,3e00008
348e51c,2402000c
348e520,3e00008
348e524,2402003b
348e528,8c8300a0
348e52c,30630007
348e530,14600002
348e534,a01025
348e538,2402004d
348e53c,3e00008
348e544,8c8300a0
348e548,30630038
348e54c,14600002
348e550,a01025
348e554,2402004d
348e558,3e00008
348e560,8c8300a0
348e564,3c040001
348e568,3484c000
348e56c,641824
348e570,14600002
348e574,a01025
348e578,2402004d
348e57c,3e00008
348e584,94820eda
348e588,30420008
348e58c,14400010
348e594,80830086
348e598,2402001b
348e59c,1062000e
348e5a4,80830087
348e5a8,1062000d
348e5b0,80830088
348e5b4,1062000c
348e5b8,2403001b
348e5bc,80840089
348e5c0,1483000a
348e5c4,a01025
348e5c8,3e00008
348e5cc,240200c8
348e5d0,3e00008
348e5d4,240200c8
348e5d8,3e00008
348e5dc,240200c8
348e5e0,3e00008
348e5e4,240200c8
348e5e8,240200c8
348e5ec,3e00008
348e5f4,8483002e
348e5f8,28630140
348e5fc,14600008
348e600,a01025
348e604,24030076
348e608,50a30005
348e60c,2402007f
348e610,38a2003d
348e614,2c420001
348e618,3e00008
348e61c,2442007d
348e620,3e00008
348e628,27bdffe8
348e62c,afbf0014
348e630,c1049fe
348e638,c102c15
348e640,c1047de
348e648,c102609
348e650,c1025fe
348e658,c103f49
348e660,c104889
348e668,8fbf0014
348e66c,3e00008
348e670,27bd0018
348e674,27bdffe8
348e678,afbf0014
348e67c,c102843
348e684,c1014d2
348e68c,c103c77
348e694,c102c91
348e69c,c101fdd
348e6a4,8fbf0014
348e6a8,3e00008
348e6ac,27bd0018
348e6b0,27bdffe8
348e6b4,afbf0014
348e6b8,afb00010
348e6bc,3c10801c
348e6c0,361084a0
348e6c4,8e040000
348e6c8,c1018d7
348e6cc,248402a8
348e6d0,8e040000
348e6d4,c1048a8
348e6d8,248402a8
348e6dc,8e040000
348e6e0,c103c87
348e6e4,248402a8
348e6e8,c10258b
348e6f0,8fbf0014
348e6f4,8fb00010
348e6f8,3e00008
348e6fc,27bd0018
348e700,27bdffe0
348e704,afbf001c
348e708,afb10018
348e70c,afb00014
348e710,808025
348e714,c104a23
348e718,a08825
348e71c,2202825
348e720,c027368
348e724,2002025
348e728,8fbf001c
348e72c,8fb10018
348e730,8fb00014
348e734,3e00008
348e738,27bd0020
348e73c,27bdffe8
348e740,afbf0014
348e744,c102564
348e74c,c1049f9
348e754,c103f5c
348e75c,c101fd7
348e764,c103dfb
348e76c,c1028de
348e774,c1047ac
348e77c,8fbf0014
348e780,3e00008
348e784,27bd0018
348e788,3c02801c
348e78c,344284a0
348e790,3c030001
348e794,431021
348e798,84430988
348e79c,14600022
348e7a0,3c02801c
348e7a4,344284a0
348e7a8,3c030001
348e7ac,431021
348e7b0,84420992
348e7b4,14400014
348e7b8,21840
348e7bc,3c028011
348e7c0,3442a5d0
348e7c4,8c420004
348e7c8,14400009
348e7cc,3c028011
348e7d0,3442a5d0
348e7d4,8c4300a0
348e7d8,3c020001
348e7dc,3442c007
348e7e0,621824
348e7e4,14600026
348e7e8,24020001
348e7ec,3c028011
348e7f0,3442a5d0
348e7f4,8c4200a0
348e7f8,21382
348e7fc,30420007
348e800,3e00008
348e804,2102b
348e808,621821
348e80c,3c028011
348e810,3442a5d0
348e814,8c4200a0
348e818,621006
348e81c,30420007
348e820,3e00008
348e824,2102b
348e828,344284a0
348e82c,3c040001
348e830,441021
348e834,84440992
348e838,1480000a
348e83c,3c028011
348e840,24020003
348e844,14620007
348e848,3c028011
348e84c,3442a5d0
348e850,8c42009c
348e854,3c03000c
348e858,431024
348e85c,3e00008
348e860,2102b
348e864,3442a5d0
348e868,9442009c
348e86c,42080
348e870,2463ffff
348e874,832021
348e878,821007
348e87c,30420001
348e880,3e00008
348e888,27bdffe0
348e88c,afbf001c
348e890,3c028040
348e894,90420883
348e898,10400010
348e89c,3c028040
348e8a0,2406000c
348e8a4,3c028041
348e8a8,8c456010
348e8ac,c1043c4
348e8b0,27a40010
348e8b4,3c028011
348e8b8,97a30010
348e8bc,a4435dd2
348e8c0,93a30012
348e8c4,a0435dd4
348e8c8,97a30010
348e8cc,a4435dda
348e8d0,93a30012
348e8d4,a0435ddc
348e8d8,3c028040
348e8dc,90420884
348e8e0,10400010
348e8e4,8fbf001c
348e8e8,2406000a
348e8ec,3c028041
348e8f0,8c456010
348e8f4,c1043c4
348e8f8,27a40010
348e8fc,3c028011
348e900,97a30010
348e904,a4435dce
348e908,93a30012
348e90c,a0435dd0
348e910,97a30010
348e914,a4435dd6
348e918,93a30012
348e91c,a0435dd8
348e920,8fbf001c
348e924,3e00008
348e928,27bd0020
348e92c,3c02801d
348e930,3442aa30
348e934,8c420678
348e938,10400063
348e940,8c430130
348e944,10600060
348e94c,8c4201c8
348e950,2c43001f
348e954,1060005c
348e95c,27bdffd8
348e960,afbf0024
348e964,afb10020
348e968,afb0001c
348e96c,280c0
348e970,2028023
348e974,108080
348e978,2028023
348e97c,108100
348e980,3c028011
348e984,2028021
348e988,3c028040
348e98c,90420885
348e990,10400018
348e994,2610572c
348e998,3c118041
348e99c,24060006
348e9a0,8e256010
348e9a4,c1043c4
348e9a8,27a40010
348e9ac,93a20010
348e9b0,a2020192
348e9b4,93a20011
348e9b8,a2020193
348e9bc,93a20012
348e9c0,a2020194
348e9c4,8e256010
348e9c8,24060006
348e9cc,24a5000c
348e9d0,c1043c4
348e9d4,27a40010
348e9d8,93a20010
348e9dc,a202019a
348e9e0,93a20011
348e9e4,a202019b
348e9e8,93a20012
348e9ec,1000000c
348e9f0,a202019c
348e9f4,3c028040
348e9f8,90440876
348e9fc,a2040192
348ea00,24420876
348ea04,90430001
348ea08,a2030193
348ea0c,90420002
348ea10,a2020194
348ea14,a204019a
348ea18,a203019b
348ea1c,a202019c
348ea20,3c028040
348ea24,90420886
348ea28,10400018
348ea2c,3c028040
348ea30,3c118041
348ea34,24060005
348ea38,8e256010
348ea3c,c1043c4
348ea40,27a40010
348ea44,93a20010
348ea48,a2020196
348ea4c,93a20011
348ea50,a2020197
348ea54,93a20012
348ea58,a2020198
348ea5c,8e256010
348ea60,24060005
348ea64,24a5000a
348ea68,c1043c4
348ea6c,27a40010
348ea70,93a20010
348ea74,a202019e
348ea78,93a20011
348ea7c,a202019f
348ea80,93a20012
348ea84,1000000b
348ea88,a20201a0
348ea8c,90440879
348ea90,a2040196
348ea94,24420879
348ea98,90430001
348ea9c,a2030197
348eaa0,90420002
348eaa4,a2020198
348eaa8,a204019e
348eaac,a203019f
348eab0,a20201a0
348eab4,8fbf0024
348eab8,8fb10020
348eabc,8fb0001c
348eac0,3e00008
348eac4,27bd0028
348eac8,3e00008
348ead0,27bdffd0
348ead4,afbf002c
348ead8,afb20028
348eadc,afb10024
348eae0,afb00020
348eae4,3c028040
348eae8,9043087c
348eaec,240200fa
348eaf0,14620008
348eaf4,24100001
348eaf8,3c028040
348eafc,2442087c
348eb00,90500001
348eb04,90420002
348eb08,2028025
348eb0c,321000ff
348eb10,10802b
348eb14,3c028040
348eb18,9043087f
348eb1c,240200fa
348eb20,14620008
348eb24,24110001
348eb28,3c028040
348eb2c,2442087f
348eb30,90510001
348eb34,90420002
348eb38,2228825
348eb3c,323100ff
348eb40,11882b
348eb44,3c128041
348eb48,24060009
348eb4c,8e456010
348eb50,c1043c4
348eb54,27a40010
348eb58,8e456010
348eb5c,24060009
348eb60,24a50012
348eb64,c1043c4
348eb68,27a40014
348eb6c,24060007
348eb70,8e456010
348eb74,c1043c4
348eb78,27a40018
348eb7c,8e456010
348eb80,24060007
348eb84,24a5000e
348eb88,c1043c4
348eb8c,27a4001c
348eb90,3c02801c
348eb94,344284a0
348eb98,8c421c4c
348eb9c,10400064
348eba0,8fbf002c
348eba4,240500da
348eba8,3c068011
348ebac,24c65c3c
348ebb0,3c088040
348ebb4,3c078040
348ebb8,3c0a8040
348ebbc,254c087f
348ebc0,3c098040
348ebc4,252b087c
348ebc8,8c430130
348ebcc,50600055
348ebd0,8c420124
348ebd4,84430000
348ebd8,54650052
348ebdc,8c420124
348ebe0,8c43016c
348ebe4,320c0
348ebe8,832023
348ebec,42080
348ebf0,832023
348ebf4,42100
348ebf8,2484faf0
348ebfc,862021
348ec00,8c4d0170
348ec04,d18c0
348ec08,6d1823
348ec0c,31880
348ec10,6d1823
348ec14,31900
348ec18,2463faf0
348ec1c,910d0887
348ec20,11a0000e
348ec24,661821
348ec28,97ae0010
348ec2c,a48e0192
348ec30,93ad0012
348ec34,a08d0194
348ec38,a46e0192
348ec3c,a06d0194
348ec40,97ae0014
348ec44,a48e019a
348ec48,93ad0016
348ec4c,a08d019c
348ec50,a46e019a
348ec54,10000012
348ec58,a06d019c
348ec5c,12000011
348ec60,90ed0888
348ec64,912f087c
348ec68,a08f0192
348ec6c,916e0001
348ec70,a08e0193
348ec74,916d0002
348ec78,a08d0194
348ec7c,a06f0192
348ec80,a06e0193
348ec84,a06d0194
348ec88,a08f019a
348ec8c,a08e019b
348ec90,a08d019c
348ec94,a06f019a
348ec98,a06e019b
348ec9c,a06d019c
348eca0,90ed0888
348eca4,11a0000d
348eca8,97ae0018
348ecac,a48e0196
348ecb0,93ad001a
348ecb4,a08d0198
348ecb8,a46e0196
348ecbc,a06d0198
348ecc0,97ae001c
348ecc4,a48e019e
348ecc8,93ad001e
348eccc,a08d01a0
348ecd0,a46e019e
348ecd4,10000012
348ecd8,a06d01a0
348ecdc,52200011
348ece0,8c420124
348ece4,914f087f
348ece8,a08f0196
348ecec,918e0001
348ecf0,a08e0197
348ecf4,918d0002
348ecf8,a08d0198
348ecfc,a06f0196
348ed00,a06e0197
348ed04,a06d0198
348ed08,a08f019e
348ed0c,a08e019f
348ed10,a08d01a0
348ed14,a06f019e
348ed18,a06e019f
348ed1c,a06d01a0
348ed20,8c420124
348ed24,5440ffa9
348ed28,8c430130
348ed2c,8fbf002c
348ed30,8fb20028
348ed34,8fb10024
348ed38,8fb00020
348ed3c,3e00008
348ed40,27bd0030
348ed44,27bdffd8
348ed48,afbf001c
348ed4c,f7b40020
348ed50,3c028040
348ed54,90420887
348ed58,1040000a
348ed5c,46006506
348ed60,24060009
348ed64,3c028041
348ed68,8c456010
348ed6c,c1043c4
348ed70,27a40010
348ed74,93a20010
348ed78,93a30011
348ed7c,10000006
348ed80,93a40012
348ed84,3c048040
348ed88,9082087c
348ed8c,2484087c
348ed90,90830001
348ed94,90840002
348ed98,240500fa
348ed9c,14450043
348eda0,642825
348eda4,14a00041
348edac,3c028041
348edb0,c4402d9c
348edb4,4600a002
348edb8,3c028041
348edbc,c4422da0
348edc0,46020000
348edc4,3c028041
348edc8,c4422da4
348edcc,4600103e
348edd4,45030005
348edd8,46020001
348eddc,4600000d
348ede0,44020000
348ede4,10000006
348ede8,304200ff
348edec,4600000d
348edf0,44020000
348edf4,3c038000
348edf8,431025
348edfc,304200ff
348ee00,3c038041
348ee04,c4602da8
348ee08,4600a002
348ee0c,3c038041
348ee10,c4622da0
348ee14,46020000
348ee18,3c038041
348ee1c,c4622da4
348ee20,4600103e
348ee28,45030005
348ee2c,46020001
348ee30,4600000d
348ee34,44030000
348ee38,10000006
348ee3c,306300ff
348ee40,4600000d
348ee44,44030000
348ee48,3c048000
348ee4c,641825
348ee50,306300ff
348ee54,3c048041
348ee58,c4802dac
348ee5c,4600a002
348ee60,3c048041
348ee64,c4822db0
348ee68,46020000
348ee6c,3c048041
348ee70,c4822da4
348ee74,4600103e
348ee7c,45030005
348ee80,46020001
348ee84,4600000d
348ee88,44040000
348ee8c,10000040
348ee90,308400ff
348ee94,4600000d
348ee98,44040000
348ee9c,3c058000
348eea0,852025
348eea4,1000003a
348eea8,308400ff
348eeac,44820000
348eeb4,46800020
348eeb8,46140002
348eebc,3c028041
348eec0,c4422da4
348eec4,4600103e
348eecc,45030005
348eed0,46020001
348eed4,4600000d
348eed8,44020000
348eedc,10000006
348eee0,304200ff
348eee4,4600000d
348eee8,44020000
348eeec,3c058000
348eef0,451025
348eef4,304200ff
348eef8,44830000
348ef00,46800020
348ef04,46140002
348ef08,3c038041
348ef0c,c4622da4
348ef10,4600103e
348ef18,45030005
348ef1c,46020001
348ef20,4600000d
348ef24,44030000
348ef28,10000006
348ef2c,306300ff
348ef30,4600000d
348ef34,44030000
348ef38,3c058000
348ef3c,651825
348ef40,306300ff
348ef44,44840000
348ef4c,46800020
348ef50,46140002
348ef54,3c048041
