10,106b6e3a
349418c,621821
3494190,90620000
3494194,21600
3494198,90640001
349419c,42400
34941a0,441025
34941a4,90630002
34941a8,31a00
34941ac,431025
34941b0,531025
34941b4,8e030008
34941b8,24640008
34941bc,ae040008
34941c0,3c12fa00
34941c4,ac720000
34941c8,ac620004
34941cc,3c02806b
34941d0,2442ed80
34941d4,24030010
34941d8,afa30010
34941dc,90430005
34941e0,31a00
34941e4,90470006
34941e8,e33825
34941ec,73c00
34941f0,24060001
34941f4,3c05806b
34941f8,24a5ef70
34941fc,c1a4d0f
3494200,2002025
3494204,2402ff00
3494208,2621025
349420c,402025
3494210,afa20040
3494214,8e020008
3494218,24430008
349421c,ae030008
3494220,ac520000
3494224,ac440004
3494228,24070001
349422c,2406000c
3494230,3c05806b
3494234,24a5efc0
3494238,c1a60db
349423c,2002025
3494240,92220017
3494244,14400012
3494248,3c12806b
349424c,3c02806b
3494250,9047ed80
3494254,24030010
3494258,afa30018
349425c,afa30014
3494260,2442ed80
3494264,80420001
3494268,2442005c
349426c,afa20010
3494270,24e70037
3494274,3025
3494278,3c05806b
349427c,24a5efc0
3494280,c1a6325
3494284,2002025
3494288,1000001b
349428c,3c02806b
3494290,9247ed80
3494294,24110010
3494298,afb10018
349429c,afb10014
34942a0,2654ed80
34942a4,82820001
34942a8,2442005c
34942ac,afa20010
34942b0,24e70035
34942b4,3025
34942b8,3c13806b
34942bc,2665efc0
34942c0,c1a6325
34942c4,2002025
34942c8,9247ed80
34942cc,afb10018
34942d0,afb10014
34942d4,82820001
34942d8,2442005c
34942dc,afa20010
34942e0,24e70039
34942e4,3025
34942e8,2665efc0
34942ec,c1a6325
34942f0,2002025
34942f4,3c02806b
34942f8,90425419
34942fc,2c42000a
3494300,10400010
3494304,24070001
3494308,3c02806b
349430c,2442ed80
3494310,2403000a
3494314,afa30010
3494318,90430019
349431c,31a00
3494320,9047001a
3494324,e33825
3494328,73c00
349432c,24060001
3494330,3c05806b
3494334,24a5ef40
3494338,c1a4d0f
349433c,2002025
3494340,24070001
3494344,2406000b
3494348,3c11806b
349434c,2625efc0
3494350,c1a60db
3494354,2002025
3494358,3c02806b
349435c,2442ed80
3494360,9047000a
3494364,24030010
3494368,afa30018
349436c,afa30014
3494370,8042000b
3494374,2442005c
3494378,afa20010
349437c,24e70037
3494380,3025
3494384,2625efc0
3494388,c1a6325
349438c,2002025
3494390,3c028068
3494394,94421e90
3494398,50400024
349439c,8e020008
34943a0,3c02806b
34943a4,90425413
34943a8,2c42000a
34943ac,5040001f
34943b0,8e020008
34943b4,8e030008
34943b8,24620008
34943bc,ae020008
34943c0,3c02fa00
34943c4,ac620000
34943c8,3c02f4ec
34943cc,24423000
34943d0,8fa40044
34943d4,821025
34943d8,ac620004
34943dc,3c03806b
34943e0,906253ec
34943e4,24440001
34943e8,a06453ec
34943ec,3c03806b
34943f0,2463ed80
34943f4,21082
34943f8,24040010
34943fc,afa40010
3494400,9064000f
3494404,42200
3494408,90670010
349440c,e43825
3494410,73c00
3494414,3046000f
3494418,3c05806b
349441c,24a5ef90
3494420,c1a4d0f
3494424,2002025
3494428,8e020008
349442c,24430008
3494430,ae030008
3494434,3c03fa00
3494438,ac430000
349443c,8fa30040
3494440,ac430004
3494444,2407000a
3494448,3025
349444c,3c05806b
3494450,24a5ef50
3494454,c1a60db
3494458,2002025
349445c,9825
3494460,3c1e806b
3494464,27deed80
3494468,3c02806b
349446c,244253f0
3494470,afa20038
3494474,3c02806b
3494478,afa20034
349447c,3c028068
3494480,afa2003c
3494484,3c02806b
3494488,244293dc
349448c,afa20048
3494490,24020003
3494494,16620087
3494498,8fa2003c
349449c,94421e90
34944a0,10400085
34944a4,133080
34944a8,afa00020
34944ac,afa00024
34944b0,afa00028
34944b4,afa0002c
34944b8,27b10020
34944bc,27b2002c
34944c0,2201825
34944c4,8fa5004c
34944c8,24060001
34944cc,90a20021
34944d0,54460006
34944d4,2c42000a
34944d8,8c620000
34944dc,2442ffff
34944e0,ac620000
34944e4,10000003
34944e8,24020005
34944ec,21023
34944f0,30420006
34944f4,8c640000
34944f8,821021
34944fc,ac620004
3494500,24630004
3494504,1643fff1
3494508,24a50001
349450c,93c2000f
3494510,24420037
3494514,83c30011
3494518,431021
349451c,8fa3002c
3494520,43b823
3494524,83c20010
3494528,2442005c
349452c,83c30012
3494530,43a821
3494534,3c02806b
3494538,8c425420
349453c,54400008
3494540,8e030008
3494544,2209825
3494548,8fb4004c
349454c,24160008
3494550,8fa20034
3494554,2442ef50
3494558,1000000b
349455c,afa20030
3494560,24620008
3494564,ae020008
3494568,3c02fa00
349456c,ac620000
3494570,3c02f4ec
3494574,24423000
3494578,8fa40044
349457c,821025
3494580,1000fff0
3494584,ac620004
3494588,92860021
349458c,2cc2000a
3494590,5040000a
3494594,26730004
3494598,8e670000
349459c,afb60018
34945a0,afb60014
34945a4,afb50010
34945a8,2e73821
34945ac,8fa50030
34945b0,c1a6325
34945b4,2002025
34945b8,26730004
34945bc,1672fff2
34945c0,26940001
34945c4,10000084
34945c8,8e020008
34945cc,90a20024
34945d0,54460006
34945d4,2c42000a
34945d8,8c620000
34945dc,2442ffff
34945e0,ac620000
34945e4,10000003
34945e8,24020005
34945ec,21023
34945f0,30420006
34945f4,8c640000
34945f8,821021
34945fc,ac620004
3494600,24630004
3494604,1472fff1
3494608,24a50001
349460c,93c20014
3494610,24420037
3494614,83c30016
3494618,43a821
349461c,83c20015
3494620,2442005c
3494624,83c30017
3494628,43b021
349462c,8fb3004c
3494630,24140008
3494634,8fa20034
3494638,2457ef50
349463c,92660024
3494640,2cc2000a
3494644,5040000a
3494648,26310004
349464c,8e270000
3494650,afb40018
3494654,afb40014
3494658,afb60010
349465c,2a73821
3494660,2e02825
3494664,c1a6325
3494668,2002025
349466c,26310004
3494670,1651fff2
3494674,26730001
3494678,2407000a
349467c,3025
3494680,8fa20034
3494684,2445ef50
3494688,c1a60db
349468c,2002025
3494690,8e020008
3494694,24430008
3494698,ae030008
349469c,3c03fa00
34946a0,ac430000
34946a4,8fa30040
34946a8,ac430004
34946ac,1000ff78
34946b0,24130005
34946b4,133080
34946b8,d33021
34946bc,3c63021
34946c0,afa00020
34946c4,afa00024
34946c8,afa00028
34946cc,afa0002c
34946d0,138840
34946d4,2338821
34946d8,26310018
34946dc,8fa20038
34946e0,518821
34946e4,27b20020
34946e8,26340003
34946ec,2401825
34946f0,2202025
34946f4,24070001
34946f8,90820000
34946fc,54470006
3494700,2c42000a
3494704,8c620000
3494708,2442ffff
349470c,ac620000
3494710,10000003
3494714,24020005
3494718,21023
349471c,30420006
3494720,8c650000
3494724,a21021
3494728,ac620004
349472c,24840001
3494730,1494fff1
3494734,24630004
3494738,90d50000
349473c,26b50037
3494740,80c20002
3494744,2a2a821
3494748,90c20004
349474c,10400006
3494750,80d60001
3494754,8fa3002c
3494758,317c2
349475c,431021
3494760,21043
3494764,2a2a823
3494768,26d6005c
349476c,80c20003
3494770,2c2b021
3494774,24170008
3494778,8fa20034
349477c,2442ef50
3494780,afa20030
3494784,92260000
3494788,2cc2000a
349478c,5040000a
3494790,26310001
3494794,8e470000
3494798,afb70018
349479c,afb70014
34947a0,afb60010
34947a4,2a73821
34947a8,8fa50030
34947ac,c1a6325
34947b0,2002025
34947b4,26310001
34947b8,1634fff2
34947bc,26520004
34947c0,26730001
34947c4,2a620006
34947c8,1440ff32
34947cc,24020003
34947d0,10000024
34947d4,8fbf007c
34947d8,24430008
34947dc,ae030008
34947e0,3c13fa00
34947e4,ac530000
34947e8,8fa30040
34947ec,ac430004
34947f0,93c6000f
34947f4,24020008
34947f8,afa20014
34947fc,afa20010
3494800,2a03825
3494804,24c6003b
3494808,8fa50048
349480c,c1a9cdd
3494810,2002025
3494814,2407000a
3494818,3025
349481c,8fa20034
3494820,2445ef50
3494824,c1a60db
3494828,2002025
349482c,8e030008
3494830,24620008
3494834,ae020008
3494838,ac730000
349483c,3c02f4ec
3494840,24423000
3494844,8fa40044
3494848,821025
349484c,ac620004
3494850,2201825
3494854,8fa5004c
3494858,1000ff5c
349485c,24060001
3494860,8fbf007c
3494864,8fbe0078
3494868,8fb70074
349486c,8fb60070
3494870,8fb5006c
3494874,8fb40068
3494878,8fb30064
349487c,8fb20060
3494880,8fb1005c
3494884,8fb00058
3494888,3e00008
349488c,27bd0080
3494890,27bdffe0
3494894,afbf001c
3494898,afb00018
349489c,80a20000
34948a0,1040000b
34948a4,c08025
34948a8,24020009
34948ac,afa20014
34948b0,24020008
34948b4,afa20010
34948b8,8cc70000
34948bc,c1a9cdd
34948c0,24060080
34948c4,8e020000
34948c8,10000003
34948cc,2442000a
34948d0,8cc20000
34948d4,24420005
34948d8,ae020000
34948dc,8fbf001c
34948e0,8fb00018
34948e4,3e00008
34948e8,27bd0020
34948ec,27bdffc8
34948f0,afbf0034
34948f4,afb30030
34948f8,afb2002c
34948fc,afb10028
3494900,afb00024
3494904,808025
3494908,3c028068
349490c,804217a4
3494910,14400091
3494914,a08825
3494918,3c028068
349491c,80421770
3494920,54400073
3494924,8e020008
3494928,3c028068
349492c,9042170b
3494930,104000a3
3494934,8fbf0034
3494938,3c020002
349493c,2221021
3494940,9442ca30
3494944,2442ffe0
3494948,304200ff
349494c,2c420008
3494950,1440009b
3494954,3c020002
3494958,2221021
349495c,8443ca52
3494960,2402ffff
3494964,14620097
3494968,8fb30030
349496c,3c020002
3494970,2221021
3494974,9442ca84
3494978,21a00
349497c,621823
3494980,3c0251eb
3494984,3442851f
3494988,620018
349498c,1010
3494990,21183
3494994,31fc3
3494998,431023
349499c,2c430100
34949a0,10600005
34949a4,304200ff
34949a8,54400005
34949ac,8e030008
34949b0,10000085
34949b4,8fb2002c
34949b8,240200ff
34949bc,8e030008
34949c0,24640008
34949c4,ae040008
34949c8,3c04fa00
34949cc,ac640000
34949d0,2404ff00
34949d4,441025
34949d8,ac620004
34949dc,24020071
34949e0,afa20018
34949e4,3c028068
34949e8,8042170c
34949ec,1040003b
34949f0,3c028068
34949f4,27a60018
34949f8,3c058068
34949fc,24a5170c
3494a00,c1a5224
3494a04,2002025
3494a08,3c028068
3494a0c,8042172c
3494a10,10400006
3494a14,27a60018
3494a18,3c058068
3494a1c,24a5172c
3494a20,c1a5224
3494a24,2002025
3494a28,27a60018
3494a2c,3c05806b
3494a30,24a5946c
3494a34,c1a5224
3494a38,2002025
3494a3c,27a60018
3494a40,3c05806b
3494a44,24a59470
3494a48,c1a5224
3494a4c,2002025
3494a50,27a60018
3494a54,3c058068
3494a58,24a5174c
3494a5c,c1a5224
3494a60,2002025
3494a64,27a60018
3494a68,3c058068
3494a6c,24a51780
3494a70,c1a5224
3494a74,2002025
3494a78,27a60018
3494a7c,3c05806b
3494a80,24a5946c
3494a84,c1a5224
3494a88,2002025
3494a8c,3c028068
3494a90,90421dff
3494a94,10400007
3494a98,3c028068
3494a9c,27a60018
3494aa0,3c05806b
3494aa4,24a59484
3494aa8,c1a5224
3494aac,2002025
3494ab0,3c028068
3494ab4,90421e00
3494ab8,50400041
3494abc,8fbf0034
3494ac0,27a60018
3494ac4,3c05806b
3494ac8,24a59498
3494acc,c1a5224
3494ad0,2002025
3494ad4,1000003a
3494ad8,8fbf0034
3494adc,8042172c
3494ae0,1440ffcd
3494ae4,27a60018
3494ae8,1000ffd6
3494aec,3c05806b
3494af0,24430008
3494af4,ae030008
3494af8,3c03fa00
3494afc,ac430000
3494b00,2403ffff
3494b04,ac430004
3494b08,24130009
3494b0c,afb30014
3494b10,24120008
3494b14,afb20010
3494b18,2407000f
3494b1c,240600f4
3494b20,3c05806b
3494b24,24a594a4
3494b28,c1a9cdd
3494b2c,2002025
3494b30,afb30014
3494b34,afb20010
3494b38,24070018
3494b3c,240600f4
3494b40,3c058068
3494b44,24a51770
3494b48,c1a9cdd
3494b4c,2002025
3494b50,1000ff76
3494b54,3c028068
3494b58,8c820008
3494b5c,24430008
3494b60,ac830008
3494b64,3c03fa00
3494b68,ac430000
3494b6c,2403ffff
3494b70,ac430004
3494b74,24130009
3494b78,afb30014
3494b7c,24120008
3494b80,afb20010
3494b84,2407000f
3494b88,2406fffc
3494b8c,3c05806b
3494b90,c1a9cdd
3494b94,24a594ac
3494b98,afb30014
3494b9c,afb20010
3494ba0,24070018
3494ba4,2406fffc
3494ba8,3c058068
3494bac,24a517a4
3494bb0,c1a9cdd
3494bb4,2002025
3494bb8,1000ff58
3494bbc,3c028068
3494bc0,8fb30030
3494bc4,8fb2002c
3494bc8,8fb10028
3494bcc,8fb00024
3494bd0,3e00008
3494bd4,27bd0038
3494bd8,27bdfff8
3494bdc,24020001
3494be0,a3a20000
3494be4,a3a20001
3494be8,8c8401d8
3494bec,248514a2
3494bf0,3c028068
3494bf4,24421e30
3494bf8,24460006
3494bfc,401825
3494c00,90a80000
3494c04,90670000
3494c08,15070005
3494c0c,24630001
3494c10,1466fffb
3494c14,24a50001
3494c18,10000003
3494c1c,2483349a
3494c20,a3a00000
3494c24,2483349a
3494c28,90650000
3494c2c,90440000
3494c30,50a40003
3494c34,24420001
3494c38,10000003
3494c3c,a3a00001
3494c40,1446fff9
3494c44,24630001
3494c48,93a30000
3494c4c,14600002
3494c50,24020001
3494c54,93a20001
3494c58,30420001
3494c5c,3e00008
3494c60,27bd0008
3494c64,3c02806b
3494c68,24425424
3494c6c,3c038068
3494c70,24631e30
3494c74,24460006
3494c78,90450000
3494c7c,90640000
3494c80,14a40006
3494c88,24420001
3494c8c,1446fffa
3494c90,24630001
3494c94,3e00008
3494c98,24020001
3494c9c,3e00008
3494ca0,1025
3494ca4,27bdffe8
3494ca8,afbf0014
3494cac,c1a5319
3494cb4,1440000b
3494cb8,3c02806b
3494cbc,2403ffff
3494cc0,a043eea0
3494cc4,3c02806b
3494cc8,a0405424
3494ccc,24425424
3494cd0,a0400001
3494cd4,a0400002
3494cd8,a0400003
3494cdc,a0400004
3494ce0,a0400005
3494ce4,8fbf0014
3494ce8,3e00008
3494cec,27bd0018
3494cf0,27bdffb8
3494cf4,afbf0044
3494cf8,afb60040
3494cfc,afb5003c
3494d00,afb40038
3494d04,afb30034
3494d08,afb20030
3494d0c,afb1002c
3494d10,afb00028
3494d14,808025
3494d18,3c02806b
3494d1c,9442542a
3494d20,10400004
3494d24,a08825
3494d28,2442ffff
3494d2c,3c03806b
3494d30,a462542a
3494d34,c1a52f6
3494d38,2202025
3494d3c,1440005b
3494d40,3c020002
3494d44,c1a5319
3494d4c,54400057
3494d50,3c020002
3494d54,100001be
3494d58,8e020008
3494d5c,8c6494d8
3494d60,3c038888
3494d64,34638889
3494d68,430019
3494d6c,1010
3494d70,22942
3494d74,2402000c
3494d78,afa20018
3494d7c,24020006
3494d80,afa20014
3494d84,afa40010
3494d88,240700cc
3494d8c,2406004a
3494d90,24a50001
3494d94,c1a9d0d
3494d98,2002025
3494d9c,8e020008
3494da0,24430008
3494da4,ae030008
3494da8,3c03e700
3494dac,ac430000
3494db0,ac400004
3494db4,8e020008
3494db8,24430008
3494dbc,ae030008
3494dc0,3c03fc11
3494dc4,34639623
3494dc8,ac430000
3494dcc,3c03ff2f
3494dd0,3463ffff
3494dd4,ac430004
3494dd8,8e020008
3494ddc,24430008
3494de0,ae030008
3494de4,3c03fa00
3494de8,ac430000
3494dec,2403ffff
3494df0,ac430004
3494df4,24070001
3494df8,24060011
3494dfc,3c13806b
3494e00,2665efc0
3494e04,c1a60db
3494e08,2002025
3494e0c,2412000c
3494e10,afb20018
3494e14,afb20014
3494e18,241400ca
3494e1c,afb40010
3494e20,2407005a
3494e24,3025
3494e28,2665efc0
3494e2c,c1a6325
3494e30,2002025
3494e34,3c02806b
3494e38,9442efb4
3494e3c,23900
3494e40,e23823
3494e44,44870000
3494e4c,46800021
3494e50,3c02806b
3494e54,d44294e0
3494e58,46220000
3494e5c,afb20018
3494e60,afb20014
3494e64,afb40010
3494e68,4620000d
3494e6c,44070000
3494e70,3025
3494e74,2665efc0
3494e78,c1a6325
3494e7c,2002025
3494e80,24020009
3494e84,afa20014
3494e88,24020008
3494e8c,afa20010
3494e90,240700cc
3494e94,2406006b
3494e98,3c05806b
3494e9c,24a594b8
3494ea0,c1a9cdd
3494ea4,2002025
3494ea8,3c020002
3494eac,2221021
3494eb0,9443ca36
3494eb4,24020003
3494eb8,14620180
3494ebc,8fbf0044
3494ec0,3c02806b
3494ec4,8052eea0
3494ec8,6410174
3494ecc,3c020002
3494ed0,2221021
3494ed4,9442ca2c
3494ed8,14400152
3494edc,24030001
3494ee0,3c02801c
3494ee4,344284a0
3494ee8,8c420020
3494eec,3c039000
3494ef0,431024
3494ef4,1040014f
3494ef8,3c02801c
3494efc,c1a52f6
3494f00,2202025
3494f04,14400006
3494f08,3c028006
3494f0c,c1a5319
3494f14,5040000d
3494f18,3c02806b
3494f1c,3c028006
3494f20,244246f0
3494f24,40f809
3494f28,2404483b
3494f2c,3c020002
3494f30,2221021
3494f34,24030006
3494f38,a443ca36
3494f3c,c031da1
3494f40,2404000f
3494f44,1000000c
3494f48,3c02801c
3494f4c,9442542a
3494f50,14400005
3494f54,3c028006
3494f58,26520001
3494f5c,3c02806b
3494f60,10000155
3494f64,a052eea0
3494f68,244246f0
3494f6c,40f809
3494f70,24044806
3494f74,3c02801c
3494f78,344284a0
3494f7c,94420020
3494f80,30424000
3494f84,1040000b
3494f88,3c020002
3494f8c,3c028006
3494f90,244246f0
3494f94,40f809
3494f98,2404483c
3494f9c,3c020002
3494fa0,2221021
3494fa4,9443ca36
3494fa8,24630001
3494fac,a443ca36
3494fb0,3c020002
3494fb4,2221021
3494fb8,9443ca2c
3494fbc,24020001
3494fc0,14620013
3494fc4,3c02806b
3494fc8,3c02801c
3494fcc,344284a0
3494fd0,8c420020
3494fd4,3c03d000
3494fd8,431024
3494fdc,1040000c
3494fe0,3c02806b
3494fe4,3c028006
3494fe8,244246f0
3494fec,40f809
3494ff0,2404483c
3494ff4,3c020002
3494ff8,2221021
3494ffc,9443ca36
3495000,24630001
3495004,c1a5329
3495008,a443ca36
349500c,3c02806b
3495010,8042eea0
3495014,4400129
3495018,8fbf0044
349501c,8e020008
3495020,24430008
3495024,ae030008
3495028,3c03e700
349502c,ac430000
3495030,ac400004
3495034,8e020008
3495038,24430008
349503c,ae030008
3495040,3c03fc11
3495044,34639623
3495048,ac430000
349504c,3c03ff2f
3495050,3463ffff
3495054,ac430004
3495058,8e020008
349505c,24430008
3495060,ae030008
3495064,3c03fa00
3495068,ac430000
349506c,2403ffff
3495070,ac430004
3495074,24020009
3495078,afa20014
349507c,24020008
3495080,afa20010
3495084,2407005c
3495088,24060037
349508c,3c05806b
3495090,24a594c8
3495094,c1a9cdd
3495098,2002025
349509c,c1a5319
34950a4,1040001f
34950a8,3c02801c
34950ac,3c02806b
34950b0,2403ffff
34950b4,a043eea0
34950b8,3c028006
34950bc,244246f0
34950c0,40f809
34950c4,24044802
34950c8,8e2301d8
34950cc,3c020002
34950d0,2221021
34950d4,9442ca38
34950d8,22280
34950dc,822023
34950e0,420c0
34950e4,24850020
34950e8,652821
34950ec,3c02806b
34950f0,24425424
34950f4,248414a2
34950f8,641821
34950fc,24460006
3495100,90440000
3495104,a0640000
3495108,24420001
349510c,14c2fffc
3495110,24630001
3495114,c1a9971
3495118,2025
349511c,100000e7
3495120,8fbf0044
3495124,344284a0
3495128,84420020
349512c,4410019
3495130,3c02801c
3495134,3c020002
3495138,2221021
349513c,9442ca2c
3495140,1440000b
3495144,3c028006
3495148,3c04806b
349514c,8083eea0
3495150,3c02806b
3495154,24425424
3495158,621021
349515c,24050001
3495160,a0450000
3495164,24630001
3495168,10000009
349516c,a083eea0
3495170,244246f0
3495174,40f809
3495178,2404483c
349517c,3c020002
3495180,2221021
3495184,9443ca36
3495188,24630001
349518c,a443ca36
3495190,3c02801c
3495194,344284a0
3495198,94420020
349519c,30430004
34951a0,1060000b
34951a4,30430001
34951a8,3c05806b
34951ac,80a4eea0
34951b0,3c03806b
34951b4,24635424
34951b8,831821
34951bc,24060002
34951c0,a0660000
34951c4,24840001
34951c8,a0a4eea0
34951cc,30430001
34951d0,1060000b
34951d4,30430002
34951d8,3c05806b
34951dc,80a4eea0
34951e0,3c03806b
34951e4,24635424
34951e8,831821
34951ec,24060003
34951f0,a0660000
34951f4,24840001
34951f8,a0a4eea0
34951fc,30430002
3495200,1060000b
3495204,30430008
3495208,3c05806b
349520c,80a4eea0
3495210,3c03806b
3495214,24635424
3495218,831821
349521c,24060004
3495220,a0660000
3495224,24840001
3495228,a0a4eea0
349522c,30430008
3495230,1060000a
3495234,30424000
3495238,3c05806b
349523c,80a4eea0
3495240,3c03806b
3495244,24635424
3495248,831821
349524c,24060005
3495250,a0660000
3495254,24840001
3495258,a0a4eea0
349525c,10400015
3495260,3c02806b
3495264,3c03806b
3495268,9062eea0
349526c,2442ffff
3495270,21600
3495274,21603
3495278,4410009
349527c,a062eea0
3495280,3c028006
3495284,244246f0
3495288,40f809
349528c,2404483c
3495290,c1a5329
3495298,10000006
349529c,3c02806b
34952a0,3c03806b
34952a4,24635424
34952a8,431021
34952ac,a0400000
34952b0,3c02806b
34952b4,8042eea0
34952b8,28420006
34952bc,14400022
34952c0,24070005
34952c4,c1a5319
34952cc,1440001e
34952d0,24070005
34952d4,3c03806b
34952d8,9462542c
34952dc,24420001
34952e0,3042ffff
34952e4,a462542c
34952e8,2c430006
34952ec,54600010
34952f0,3c028006
34952f4,3c03aaaa
34952f8,3463aaab
34952fc,430019
3495300,1810
3495304,32042
3495308,3063fffe
349530c,641821
3495310,431023
3495314,3042ffff
3495318,54400005
349531c,3c028006
3495320,3c02806b
3495324,24030258
3495328,a443542a
349532c,3c028006
3495330,244246f0
3495334,40f809
3495338,24044806
349533c,c1a5329
3495344,24070005
3495348,3025
349534c,3c05806b
3495350,24a5ef20
3495354,c1a60db
3495358,2002025
349535c,3c02806b
3495360,8043eea0
3495364,8825
3495368,4600053
349536c,1025
3495370,3c15fa00
3495374,3c14f4ec
3495378,269430ff
349537c,3c12806b
3495380,26525424
3495384,3c13806b
3495388,2673ef20
349538c,10000014
3495390,3c16806b
3495394,e23821
3495398,521021
349539c,90460000
34953a0,2402000c
34953a4,afa20018
34953a8,afa20014
34953ac,24020068
34953b0,afa20010
34953b4,24e70037
34953b8,24c6ffff
34953bc,2602825
34953c0,c1a6325
34953c4,2002025
34953c8,26310001
34953cc,323100ff
34953d0,82c3eea0
34953d4,71182a
34953d8,14600037
34953dc,2201025
34953e0,8e030008
34953e4,24640008
34953e8,ae040008
34953ec,ac750000
34953f0,ac740004
34953f4,521821
34953f8,90640000
34953fc,24030001
3495400,1483ffe4
3495404,23900
3495408,8e030008
349540c,24640008
3495410,ae040008
3495414,ac750000
3495418,3404ffff
349541c,1000ffdd
3495420,ac640004
3495424,14430025
3495428,8fbf0044
349542c,10000013
3495430,3c02801c
3495434,344284a0
3495438,94420020
349543c,30424000
3495440,1040001e
3495444,8fbf0044
3495448,1000fed1
349544c,3c028006
3495450,24430008
3495454,ae030008
3495458,3c03e700
349545c,ac430000
3495460,ac400004
3495464,3c02806b
3495468,9442542a
349546c,5040fe4c
3495470,8e020008
3495474,1000fe39
3495478,3c03806b
349547c,344284a0
3495480,8c420020
3495484,3c03d000
3495488,431024
349548c,1440fed6
3495490,3c028006
3495494,10000009
3495498,8fbf0044
349549c,2221021
34954a0,9443ca2c
34954a4,24020001
34954a8,5462fedd
34954ac,8e020008
34954b0,1000fec6
34954b4,3c02801c
34954b8,8fbf0044
34954bc,8fb60040
34954c0,8fb5003c
34954c4,8fb40038
34954c8,8fb30034
34954cc,8fb20030
34954d0,8fb1002c
34954d4,8fb00028
34954d8,3e00008
34954dc,27bd0048
34954e0,27bdffa0
34954e4,afbf005c
34954e8,afbe0058
34954ec,afb70054
34954f0,afb60050
34954f4,afb5004c
34954f8,afb40048
34954fc,afb30044
3495500,afb20040
3495504,afb1003c
3495508,afb00038
349550c,afa40060
3495510,afa50064
3495514,3c02801c
3495518,344284a0
349551c,8c500000
3495520,261402b8
3495524,8e0202c0
3495528,24430008
349552c,ae0302c0
3495530,3c03de00
3495534,ac430000
3495538,3c03806b
349553c,2463f008
3495540,ac430004
3495544,8e0202c0
3495548,24430008
349554c,ae0302c0
3495550,3c03e700
3495554,ac430000
3495558,ac400004
349555c,8e0202c0
3495560,24430008
3495564,ae0302c0
3495568,3c03fc11
349556c,34639623
3495570,ac430000
3495574,3c03ff2f
3495578,3463ffff
349557c,ac430004
3495580,8e0202c0
3495584,24430008
3495588,ae0302c0
349558c,3c03fa00
3495590,ac430000
3495594,2403ffff
3495598,ac430004
349559c,3c128068
34955a0,26520834
34955a4,24110054
34955a8,3c17806b
34955ac,26f7eea4
34955b0,3c16806b
34955b4,26d6eee4
34955b8,24150018
34955bc,241e000c
34955c0,92420000
34955c4,21040
34955c8,571021
34955cc,90430000
34955d0,31880
34955d4,761821
34955d8,8c730000
34955dc,24070001
34955e0,90460001
34955e4,2602825
34955e8,c1a60db
34955ec,2802025
34955f0,afb50018
34955f4,afb50014
34955f8,afbe0010
34955fc,2203825
3495600,3025
3495604,2602825
3495608,c1a6325
349560c,2802025
3495610,26310020
3495614,240200f4
3495618,1622ffe9
349561c,26520001
3495620,8fa50064
3495624,c1a523b
3495628,2802025
349562c,3c02806b
3495630,8042eea0
3495634,4410003
3495638,8fa50064
349563c,c1a4e7f
3495640,2802025
3495644,c1a8efb
3495648,2802025
349564c,8fa50064
3495650,c1a533c
3495654,2802025
3495658,8e0202c0
349565c,24430008
3495660,ae0302c0
3495664,3c03e700
3495668,ac430000
349566c,ac400004
3495670,8e0202c0
3495674,24430008
3495678,ae0302c0
349567c,3c03fcff
3495680,3463ffff
3495684,ac430000
3495688,3c03fffd
349568c,3463f6fb
3495690,ac430004
3495694,8e0202c0
3495698,24430008
349569c,ae0302c0
34956a0,3c03fa00
34956a4,ac430000
34956a8,93a30063
34956ac,ac430004
34956b0,3c02e450
34956b4,244203c0
34956b8,afa20020
34956bc,afa00024
34956c0,3c02e100
34956c4,afa20028
34956c8,afa0002c
34956cc,3c02f100
34956d0,afa20030
34956d4,3c020400
34956d8,24420400
34956dc,afa20034
34956e0,27a20020
34956e4,27a60038
34956e8,8e0302c0
34956ec,24640008
34956f0,ae0402c0
34956f4,8c450004
34956f8,8c440000
34956fc,ac650004
3495700,24420008
3495704,14c2fff8
3495708,ac640000
349570c,8fbf005c
3495710,8fbe0058
3495714,8fb70054
3495718,8fb60050
349571c,8fb5004c
3495720,8fb40048
3495724,8fb30044
3495728,8fb20040
349572c,8fb1003c
3495730,8fb00038
3495734,3e00008
3495738,27bd0060
349573c,27bdff90
3495740,afbf0064
3495744,afb70060
3495748,afb6005c
349574c,afb50058
3495750,afb40054
3495754,afb30050
3495758,afb2004c
349575c,afb10048
3495760,afb00044
3495764,f7b40068
3495768,808825
349576c,a08025
3495770,c09025
3495774,4487a000
3495778,87b4008a
349577c,87b5008e
3495780,87b70092
3495784,3c028068
3495788,90421e45
349578c,1040003c
3495790,87b30096
3495794,afa00038
3495798,a7a0003c
349579c,3c030001
34957a0,a31821
34957a4,90621cbc
34957a8,94a400a4
34957ac,3084007f
34957b0,a3a40038
34957b4,3c04806e
34957b8,908404d0
34957bc,42180
34957c0,3042003f
34957c4,441025
34957c8,a3a2003d
34957cc,90621de8
34957d0,24420001
34957d4,a3a2003e
34957d8,2662ff9c
34957dc,a3a2003f
34957e0,27a50038
34957e4,c1a1fdd
34957e8,27a40028
34957ec,8fa30028
34957f0,8fa2002c
34957f4,621825
34957f8,10600030
34957fc,1025
3495800,3c16806c
3495804,27a20038
3495808,aec287b0
349580c,3273ffff
3495810,afb30024
3495814,32f7ffff
3495818,afb70020
