10,10735a3a
348eaa8,3c118007
348eaac,3631e2c0
348eab0,220f809
348eab4,2002025
348eab8,8e63009c
348eabc,33040
348eac0,33880
348eac4,673823
348eac8,24020020
348eacc,afa20028
348ead0,afa20024
348ead4,62023
348ead8,afa40020
348eadc,afa3001c
348eae0,24030001
348eae4,afa30018
348eae8,afa20014
348eaec,afa20010
348eaf0,263108c4
348eaf4,73840
348eaf8,2825
348eafc,220f809
348eb00,2002025
348eb04,8e0302d0
348eb08,24640008
348eb0c,ae0402d0
348eb10,3c04db06
348eb14,24840020
348eb18,ac640000
348eb1c,ac620004
348eb20,3c02800a
348eb24,3442b900
348eb28,40f809
348eb2c,2002025
348eb30,8e0302d0
348eb34,24640008
348eb38,ae0402d0
348eb3c,3c04da38
348eb40,24840003
348eb44,ac640000
348eb48,ac620004
348eb4c,3c028041
348eb50,24426ad0
348eb54,1218c0
348eb58,722021
348eb5c,42080
348eb60,442021
348eb64,8c870004
348eb68,8e0602d0
348eb6c,24c50008
348eb70,ae0502d0
348eb74,3c05de00
348eb78,acc50000
348eb7c,acc70004
348eb80,8c860008
348eb84,8e0402d0
348eb88,24870008
348eb8c,ae0702d0
348eb90,ac850000
348eb94,ac860004
348eb98,721821
348eb9c,31880
348eba0,431021
348eba4,8c43000c
348eba8,8e0202d0
348ebac,24440008
348ebb0,ae0402d0
348ebb4,ac450000
348ebb8,ac430004
348ebbc,8fbf0044
348ebc0,8fb30040
348ebc4,8fb2003c
348ebc8,8fb10038
348ebcc,8fb00034
348ebd0,3e00008
348ebd4,27bd0048
348ebd8,27bdffb8
348ebdc,afbf0044
348ebe0,afb30040
348ebe4,afb2003c
348ebe8,afb10038
348ebec,afb00034
348ebf0,809825
348ebf4,a09025
348ebf8,8c900000
348ebfc,3c118007
348ec00,3631e2c0
348ec04,220f809
348ec08,2002025
348ec0c,8e62009c
348ec10,23040
348ec14,21080
348ec18,24030020
348ec1c,afa30028
348ec20,afa30024
348ec24,21823
348ec28,afa30020
348ec2c,afa2001c
348ec30,24020001
348ec34,afa20018
348ec38,24020040
348ec3c,afa20014
348ec40,afa20010
348ec44,263108c4
348ec48,63823
348ec4c,2825
348ec50,220f809
348ec54,2002025
348ec58,8e0302d0
348ec5c,24640008
348ec60,ae0402d0
348ec64,3c04db06
348ec68,24840020
348ec6c,ac640000
348ec70,ac620004
348ec74,3c02800a
348ec78,3442b900
348ec7c,40f809
348ec80,2002025
348ec84,8e0302d0
348ec88,24640008
348ec8c,ae0402d0
348ec90,3c04da38
348ec94,24840003
348ec98,ac640000
348ec9c,ac620004
348eca0,3c038041
348eca4,24636ad0
348eca8,1220c0
348ecac,921021
348ecb0,21080
348ecb4,621021
348ecb8,8c47000c
348ecbc,8e0602d0
348ecc0,24c50008
348ecc4,ae0502d0
348ecc8,3c05de00
348eccc,acc50000
348ecd0,acc70004
348ecd4,8c470010
348ecd8,8e0602d0
348ecdc,24c80008
348ece0,ae0802d0
348ece4,acc50000
348ece8,acc70004
348ecec,8c460008
348ecf0,8e0202d0
348ecf4,24470008
348ecf8,ae0702d0
348ecfc,ac450000
348ed00,ac460004
348ed04,922021
348ed08,42080
348ed0c,641821
348ed10,8c630004
348ed14,8e0202d0
348ed18,24440008
348ed1c,ae0402d0
348ed20,ac450000
348ed24,ac430004
348ed28,8fbf0044
348ed2c,8fb30040
348ed30,8fb2003c
348ed34,8fb10038
348ed38,8fb00034
348ed3c,3e00008
348ed40,27bd0048
348ed44,27bdffa8
348ed48,afbf0054
348ed4c,afbe0050
348ed50,afb7004c
348ed54,afb60048
348ed58,afb50044
348ed5c,afb40040
348ed60,afb3003c
348ed64,afb20038
348ed68,afb10034
348ed6c,afb00030
348ed70,808825
348ed74,a0b025
348ed78,8c900000
348ed7c,3c128007
348ed80,3652e298
348ed84,240f809
348ed88,2002025
348ed8c,8e27009c
348ed90,73023
348ed94,24020020
348ed98,afa20028
348ed9c,afa20024
348eda0,afa70020
348eda4,afa6001c
348eda8,24030001
348edac,afa30018
348edb0,afa20014
348edb4,afa20010
348edb8,264208ec
348edbc,2825
348edc0,40f809
348edc4,2002025
348edc8,8e0302c0
348edcc,24640008
348edd0,ae0402c0
348edd4,3c04db06
348edd8,24840020
348eddc,ac640000
348ede0,ac620004
348ede4,3c1e800a
348ede8,37deb900
348edec,3c0f809
348edf0,2002025
348edf4,8e0302c0
348edf8,24640008
348edfc,ae0402c0
348ee00,3c17da38
348ee04,26f70003
348ee08,ac770000
348ee0c,ac620004
348ee10,3c148041
348ee14,26946ad0
348ee18,16a8c0
348ee1c,2b68821
348ee20,118880
348ee24,2918821
348ee28,8e230008
348ee2c,8e0202c0
348ee30,24440008
348ee34,ae0402c0
348ee38,3c13de00
348ee3c,ac530000
348ee40,ac430004
348ee44,8e230004
348ee48,8e0202c0
348ee4c,24440008
348ee50,ae0402c0
348ee54,ac530000
348ee58,ac430004
348ee5c,8e23000c
348ee60,8e0202c0
348ee64,24440008
348ee68,ae0402c0
348ee6c,ac530000
348ee70,ac430004
348ee74,8e230010
348ee78,8e0202c0
348ee7c,24440008
348ee80,ae0402c0
348ee84,ac530000
348ee88,ac430004
348ee8c,26520028
348ee90,240f809
348ee94,2002025
348ee98,3c0f809
348ee9c,2002025
348eea0,8e0302d0
348eea4,24640008
348eea8,ae0402d0
348eeac,ac770000
348eeb0,ac620004
348eeb4,8e230014
348eeb8,8e0202d0
348eebc,24440008
348eec0,ae0402d0
348eec4,ac530000
348eec8,ac430004
348eecc,8e230018
348eed0,8e0202d0
348eed4,24440008
348eed8,ae0402d0
348eedc,ac530000
348eee0,ac430004
348eee4,8fbf0054
348eee8,8fbe0050
348eeec,8fb7004c
348eef0,8fb60048
348eef4,8fb50044
348eef8,8fb40040
348eefc,8fb3003c
348ef00,8fb20038
348ef04,8fb10034
348ef08,8fb00030
348ef0c,3e00008
348ef10,27bd0058
348ef14,27bdffa8
348ef18,afbf0054
348ef1c,afb70050
348ef20,afb6004c
348ef24,afb50048
348ef28,afb40044
348ef2c,afb30040
348ef30,afb2003c
348ef34,afb10038
348ef38,afb00034
348ef3c,809025
348ef40,a0a025
348ef44,8c900000
348ef48,3c118007
348ef4c,3631e298
348ef50,220f809
348ef54,2002025
348ef58,8e42009c
348ef5c,21840
348ef60,33fc3
348ef64,73e02
348ef68,671821
348ef6c,306300ff
348ef70,24040020
348ef74,afa40028
348ef78,afa40024
348ef7c,227c3
348ef80,42642
348ef84,441021
348ef88,3042007f
348ef8c,441023
348ef90,afa20020
348ef94,afa0001c
348ef98,24020001
348ef9c,afa20018
348efa0,24020040
348efa4,afa20014
348efa8,afa20010
348efac,262208ec
348efb0,673823
348efb4,3025
348efb8,2825
348efbc,40f809
348efc0,2002025
348efc4,8e0302c0
348efc8,24640008
348efcc,ae0402c0
348efd0,3c04db06
348efd4,24840020
348efd8,ac640000
348efdc,ac620004
348efe0,3c17800a
348efe4,36f7b900
348efe8,2e0f809
348efec,2002025
348eff0,8e0302c0
348eff4,24640008
348eff8,ae0402c0
348effc,3c16da38
348f000,26d60003
348f004,ac760000
348f008,ac620004
348f00c,3c128041
348f010,26526ad0
348f014,1498c0
348f018,2741021
348f01c,21080
348f020,2421021
348f024,8c430004
348f028,8e0202c0
348f02c,24440008
348f030,ae0402c0
348f034,3c15de00
348f038,ac550000
348f03c,ac430004
348f040,26310028
348f044,220f809
348f048,2002025
348f04c,2e0f809
348f050,2002025
348f054,8e0302d0
348f058,24640008
348f05c,ae0402d0
348f060,ac760000
348f064,ac620004
348f068,2749821
348f06c,139880
348f070,2539021
348f074,8e430008
348f078,8e0202d0
348f07c,24440008
348f080,ae0402d0
348f084,ac550000
348f088,ac430004
348f08c,8fbf0054
348f090,8fb70050
348f094,8fb6004c
348f098,8fb50048
348f09c,8fb40044
348f0a0,8fb30040
348f0a4,8fb2003c
348f0a8,8fb10038
348f0ac,8fb00034
348f0b0,3e00008
348f0b4,27bd0058
348f0b8,27bdffa8
348f0bc,afbf0054
348f0c0,afbe0050
348f0c4,afb7004c
348f0c8,afb60048
348f0cc,afb50044
348f0d0,afb40040
348f0d4,afb3003c
348f0d8,afb20038
348f0dc,afb10034
348f0e0,afb00030
348f0e4,80f025
348f0e8,a0a025
348f0ec,8c900000
348f0f0,3c118007
348f0f4,3631e298
348f0f8,220f809
348f0fc,2002025
348f100,3c17800a
348f104,36f7b900
348f108,2e0f809
348f10c,2002025
348f110,8e0302c0
348f114,24640008
348f118,ae0402c0
348f11c,3c16da38
348f120,26d60003
348f124,ac760000
348f128,ac620004
348f12c,3c128041
348f130,26526ad0
348f134,1498c0
348f138,2741021
348f13c,21080
348f140,2421021
348f144,8c430004
348f148,8e0202c0
348f14c,24440008
348f150,ae0402c0
348f154,3c15de00
348f158,ac550000
348f15c,ac430004
348f160,26220028
348f164,40f809
348f168,2002025
348f16c,8fc2009c
348f170,23880
348f174,e23821
348f178,24020040
348f17c,afa20028
348f180,24020020
348f184,afa20024
348f188,afa00020
348f18c,afa0001c
348f190,24030001
348f194,afa30018
348f198,afa20014
348f19c,afa20010
348f1a0,263108ec
348f1a4,73823
348f1a8,3025
348f1ac,2825
348f1b0,220f809
348f1b4,2002025
348f1b8,8e0302d0
348f1bc,24640008
348f1c0,ae0402d0
348f1c4,3c04db06
348f1c8,24840020
348f1cc,ac640000
348f1d0,ac620004
348f1d4,2e0f809
348f1d8,2002025
348f1dc,8e0302d0
348f1e0,24640008
348f1e4,ae0402d0
348f1e8,ac760000
348f1ec,ac620004
348f1f0,2742821
348f1f4,52880
348f1f8,2459021
348f1fc,8e430008
348f200,8e0202d0
348f204,24440008
348f208,ae0402d0
348f20c,ac550000
348f210,ac430004
348f214,8fbf0054
348f218,8fbe0050
348f21c,8fb7004c
348f220,8fb60048
348f224,8fb50044
348f228,8fb40040
348f22c,8fb3003c
348f230,8fb20038
348f234,8fb10034
348f238,8fb00030
348f23c,3e00008
348f240,27bd0058
348f244,27bdffa8
348f248,afbf0054
348f24c,afbe0050
348f250,afb7004c
348f254,afb60048
348f258,afb50044
348f25c,afb40040
348f260,afb3003c
348f264,afb20038
348f268,afb10034
348f26c,afb00030
348f270,80b825
348f274,a0a825
348f278,8c900000
348f27c,3c128007
348f280,3652e298
348f284,240f809
348f288,2002025
348f28c,3c11800a
348f290,3631b900
348f294,220f809
348f298,2002025
348f29c,8e0302c0
348f2a0,24640008
348f2a4,ae0402c0
348f2a8,3c1eda38
348f2ac,27de0003
348f2b0,ac7e0000
348f2b4,ac620004
348f2b8,3c138041
348f2bc,26736ad0
348f2c0,15a0c0
348f2c4,2951021
348f2c8,21080
348f2cc,2621021
348f2d0,8c430004
348f2d4,8e0202c0
348f2d8,24440008
348f2dc,ae0402c0
348f2e0,3c16de00
348f2e4,ac560000
348f2e8,ac430004
348f2ec,26420028
348f2f0,40f809
348f2f4,2002025
348f2f8,8ee5009c
348f2fc,24040020
348f300,afa40028
348f304,24030010
348f308,afa30024
348f30c,51023
348f310,210c0
348f314,afa20020
348f318,afa5001c
348f31c,24020001
348f320,afa20018
348f324,afa40014
348f328,afa30010
348f32c,265208ec
348f330,3825
348f334,3025
348f338,2825
348f33c,240f809
348f340,2002025
348f344,8e0302d0
348f348,24640008
348f34c,ae0402d0
348f350,3c04db06
348f354,24840020
348f358,ac640000
348f35c,ac620004
348f360,2622edec
348f364,40f809
348f368,295a021
348f36c,2622eef4
348f370,24070001
348f374,3025
348f378,3c038041
348f37c,c46e6708
348f380,3c038041
348f384,40f809
348f388,c46c670c
348f38c,26220554
348f390,3c040001
348f394,24841da0
348f398,40f809
348f39c,2e42021
348f3a0,220f809
348f3a4,2002025
348f3a8,8e0302d0
348f3ac,24640008
348f3b0,ae0402d0
348f3b4,ac7e0000
348f3b8,ac620004
348f3bc,14a080
348f3c0,2749821
348f3c4,8e630008
348f3c8,8e0202d0
348f3cc,24440008
348f3d0,ae0402d0
348f3d4,ac560000
348f3d8,2631ee24
348f3dc,220f809
348f3e0,ac430004
348f3e4,8fbf0054
348f3e8,8fbe0050
348f3ec,8fb7004c
348f3f0,8fb60048
348f3f4,8fb50044
348f3f8,8fb40040
348f3fc,8fb3003c
348f400,8fb20038
348f404,8fb10034
348f408,8fb00030
348f40c,3e00008
348f410,27bd0058
348f414,27bdffa0
348f418,afbf005c
348f41c,afbe0058
348f420,afb70054
348f424,afb60050
348f428,afb5004c
348f42c,afb40048
348f430,afb30044
348f434,afb20040
348f438,afb1003c
348f43c,afb00038
348f440,80b825
348f444,a0a825
348f448,8c900000
348f44c,3c128007
348f450,3652e298
348f454,240f809
348f458,2002025
348f45c,3c11800a
348f460,3631b900
348f464,220f809
348f468,2002025
348f46c,8e0302c0
348f470,24640008
348f474,ae0402c0
348f478,3c16da38
348f47c,26d60003
348f480,ac760000
348f484,ac620004
348f488,3c028041
348f48c,24426ad0
348f490,1598c0
348f494,275a021
348f498,14a080
348f49c,afa20030
348f4a0,54a021
348f4a4,8e830004
348f4a8,8e0202c0
348f4ac,24440008
348f4b0,ae0402c0
348f4b4,3c1ede00
348f4b8,ac5e0000
348f4bc,ac430004
348f4c0,26420028
348f4c4,40f809
348f4c8,2002025
348f4cc,220f809
348f4d0,2002025
348f4d4,8e0302d0
348f4d8,24640008
348f4dc,ae0402d0
348f4e0,ac760000
348f4e4,ac620004
348f4e8,8e830008
348f4ec,8e0202d0
348f4f0,24440008
348f4f4,ae0402d0
348f4f8,ac5e0000
348f4fc,ac430004
348f500,8ee4009c
348f504,24030020
348f508,afa30028
348f50c,afa30024
348f510,41080
348f514,821023
348f518,21040
348f51c,afa20020
348f520,afa4001c
348f524,24020001
348f528,afa20018
348f52c,afa30014
348f530,afa30010
348f534,265208ec
348f538,3825
348f53c,3025
348f540,2825
348f544,240f809
348f548,2002025
348f54c,8e0302d0
348f550,24640008
348f554,ae0402d0
348f558,3c04db06
348f55c,24840020
348f560,ac640000
348f564,ac620004
348f568,2622edec
348f56c,40f809
348f570,2759821
348f574,26220554
348f578,3c040001
348f57c,24841da0
348f580,40f809
348f584,2e42021
348f588,220f809
348f58c,2002025
348f590,8e0302d0
348f594,24640008
348f598,ae0402d0
348f59c,ac760000
348f5a0,ac620004
348f5a4,139880
348f5a8,8fa20030
348f5ac,531021
348f5b0,8c43000c
348f5b4,8e0202d0
348f5b8,24440008
348f5bc,ae0402d0
348f5c0,ac5e0000
348f5c4,2631ee24
348f5c8,220f809
348f5cc,ac430004
348f5d0,8fbf005c
348f5d4,8fbe0058
348f5d8,8fb70054
348f5dc,8fb60050
348f5e0,8fb5004c
348f5e4,8fb40048
348f5e8,8fb30044
348f5ec,8fb20040
348f5f0,8fb1003c
348f5f4,8fb00038
348f5f8,3e00008
348f5fc,27bd0060
348f600,27bdffa0
348f604,afbf005c
348f608,afbe0058
348f60c,afb70054
348f610,afb60050
348f614,afb5004c
348f618,afb40048
348f61c,afb30044
348f620,afb20040
348f624,afb1003c
348f628,afb00038
348f62c,80b825
348f630,a0a825
348f634,8c900000
348f638,3c138007
348f63c,3673e298
348f640,260f809
348f644,2002025
348f648,3c11800a
348f64c,3631b900
348f650,220f809
348f654,2002025
348f658,8e0302c0
348f65c,24640008
348f660,ae0402c0
348f664,3c16da38
348f668,26d60003
348f66c,ac760000
348f670,ac620004
348f674,3c028041
348f678,24426ad0
348f67c,15a0c0
348f680,2959021
348f684,129080
348f688,afa20030
348f68c,529021
348f690,8e430004
348f694,8e0202c0
348f698,24440008
348f69c,ae0402c0
348f6a0,3c1ede00
348f6a4,ac5e0000
348f6a8,ac430004
348f6ac,26620028
348f6b0,40f809
348f6b4,2002025
348f6b8,220f809
348f6bc,2002025
348f6c0,8e0302d0
348f6c4,24640008
348f6c8,ae0402d0
348f6cc,ac760000
348f6d0,ac620004
348f6d4,8e430008
348f6d8,8e0202d0
348f6dc,24440008
348f6e0,ae0402d0
348f6e4,ac5e0000
348f6e8,ac430004
348f6ec,8ee3009c
348f6f0,24050020
348f6f4,afa50028
348f6f8,24040010
348f6fc,afa40024
348f700,31080
348f704,621023
348f708,21040
348f70c,afa20020
348f710,afa3001c
348f714,24020001
348f718,afa20018
348f71c,afa50014
348f720,afa40010
348f724,267308ec
348f728,3825
348f72c,3025
348f730,2825
348f734,260f809
348f738,2002025
348f73c,8e0302d0
348f740,24640008
348f744,ae0402d0
348f748,3c04db06
348f74c,24840020
348f750,ac640000
348f754,ac620004
348f758,2622edec
348f75c,40f809
348f760,295a021
348f764,26220554
348f768,3c040001
348f76c,24841da0
348f770,40f809
348f774,2e42021
348f778,220f809
348f77c,2002025
348f780,8e0302d0
348f784,24640008
348f788,ae0402d0
348f78c,ac760000
348f790,ac620004
348f794,8e430010
348f798,8e0202d0
348f79c,24440008
348f7a0,ae0402d0
348f7a4,ac5e0000
348f7a8,ac430004
348f7ac,14a080
348f7b0,8fa20030
348f7b4,541021
348f7b8,8c43000c
348f7bc,8e0202d0
348f7c0,24440008
348f7c4,ae0402d0
348f7c8,ac5e0000
348f7cc,2631ee24
348f7d0,220f809
348f7d4,ac430004
348f7d8,8fbf005c
348f7dc,8fbe0058
348f7e0,8fb70054
348f7e4,8fb60050
348f7e8,8fb5004c
348f7ec,8fb40048
348f7f0,8fb30044
348f7f4,8fb20040
348f7f8,8fb1003c
348f7fc,8fb00038
348f800,3e00008
348f804,27bd0060
348f808,27bdffd0
348f80c,afbf002c
348f810,afb50028
348f814,afb40024
348f818,afb30020
348f81c,afb2001c
348f820,afb10018
348f824,afb00014
348f828,a09025
348f82c,3c028041
348f830,518c0
348f834,651821
348f838,31880
348f83c,24426ad0
348f840,431021
348f844,90500008
348f848,90550009
348f84c,9053000a
348f850,9054000b
348f854,8c42000c
348f858,10400009
348f85c,8c910000
348f860,3c028041
348f864,c44c6710
348f868,24070001
348f86c,44066000
348f870,3c02800a
348f874,3442a8fc
348f878,40f809
348f87c,46006386
348f880,3c028007
348f884,3442e2c0
348f888,40f809
348f88c,2202025
348f890,3c02800a
348f894,3442b900
348f898,40f809
348f89c,2202025
348f8a0,8e2302d0
348f8a4,24640008
348f8a8,ae2402d0
348f8ac,3c04da38
348f8b0,24840003
348f8b4,ac640000
348f8b8,ac620004
348f8bc,8e2202d0
348f8c0,24430008
348f8c4,ae2302d0
348f8c8,3c03fb00
348f8cc,ac430000
348f8d0,108600
348f8d4,15ac00
348f8d8,2158025
348f8dc,2148025
348f8e0,139a00
348f8e4,2138025
348f8e8,ac500004
348f8ec,3c028041
348f8f0,1218c0
348f8f4,721821
348f8f8,31880
348f8fc,24426ad0
348f900,431021
348f904,8c430004
348f908,8e2202d0
348f90c,24440008
348f910,ae2402d0
348f914,3c04de00
348f918,ac440000
348f91c,ac430004
348f920,8fbf002c
348f924,8fb50028
348f928,8fb40024
348f92c,8fb30020
348f930,8fb2001c
348f934,8fb10018
348f938,8fb00014
348f93c,3e00008
348f940,27bd0030
348f944,27bdffb8
348f948,afbf0044
348f94c,afbe0040
348f950,afb7003c
348f954,afb60038
348f958,afb50034
348f95c,afb40030
348f960,afb3002c
348f964,afb20028
348f968,afb10024
348f96c,afb00020
348f970,a0a825
348f974,8c900000
348f978,3c138041
348f97c,26736ad0
348f980,5a0c0
348f984,2851021
348f988,21080
348f98c,2621021
348f990,90520008
348f994,90570009
348f998,9056000a
348f99c,905e000b
348f9a0,9051000c
348f9a4,9043000d
348f9a8,afa30018
348f9ac,9044000e
348f9b0,afa40014
348f9b4,9042000f
348f9b8,afa20010
348f9bc,3c028007
348f9c0,3442e298
348f9c4,40f809
348f9c8,2002025
348f9cc,3c02800a
348f9d0,3442b900
348f9d4,40f809
348f9d8,2002025
348f9dc,8e0302c0
348f9e0,24640008
348f9e4,ae0402c0
348f9e8,3c04da38
348f9ec,24840003
348f9f0,ac640000
348f9f4,ac620004
348f9f8,8e0202c0
348f9fc,24430008
348fa00,ae0302c0
348fa04,3c03fc11
348fa08,3463fe23
348fa0c,ac430000
348fa10,2403f7fb
348fa14,ac430004
348fa18,8e0202c0
348fa1c,24430008
348fa20,ae0302c0
348fa24,3c03fa00
348fa28,24630080
348fa2c,ac430000
348fa30,129600
348fa34,17bc00
348fa38,2579025
348fa3c,25e9025
348fa40,16b200
348fa44,2569025
348fa48,ac520004
348fa4c,8e0202c0
348fa50,24430008
348fa54,ae0302c0
348fa58,3c03fb00
348fa5c,ac430000
348fa60,118e00
348fa64,8fa30018
348fa68,31c00
348fa6c,2238825
348fa70,8fa30010
348fa74,2238825
348fa78,8fa40014
348fa7c,41a00
348fa80,2238825
348fa84,ac510004
348fa88,295a021
348fa8c,14a080
348fa90,2749821
348fa94,8e630004
348fa98,8e0202c0
348fa9c,24440008
348faa0,ae0402c0
348faa4,3c04de00
348faa8,ac440000
348faac,ac430004
348fab0,8fbf0044
348fab4,8fbe0040
348fab8,8fb7003c
348fabc,8fb60038
348fac0,8fb50034
348fac4,8fb40030
348fac8,8fb3002c
348facc,8fb20028
348fad0,8fb10024
348fad4,8fb00020
348fad8,3e00008
348fadc,27bd0048
348fae0,27bdff88
348fae4,afbf0074
348fae8,afbe0070
348faec,afb7006c
348faf0,afb60068
348faf4,afb50064
348faf8,afb40060
348fafc,afb3005c
348fb00,afb20058
348fb04,afb10054
348fb08,afb00050
348fb0c,a0a025
348fb10,8c910000
348fb14,3c028041
348fb18,24426ad0
348fb1c,590c0
348fb20,2458021
348fb24,108080
348fb28,afa2004c
348fb2c,508021
348fb30,9203000c
348fb34,afa3002c
348fb38,9205000d
348fb3c,afa50030
348fb40,9206000e
348fb44,afa60034
348fb48,9207000f
348fb4c,afa70038
348fb50,92080010
348fb54,afa8003c
348fb58,92090011
348fb5c,afa90040
348fb60,920a0012
348fb64,afaa0044
348fb68,920b0013
348fb6c,afab0048
348fb70,921e0014
348fb74,920c0015
348fb78,afac0028
348fb7c,920d0016
348fb80,afad0024
348fb84,920e0017
348fb88,afae0020
348fb8c,920f0018
348fb90,afaf001c
348fb94,92180019
348fb98,afb80018
348fb9c,9219001a
348fba0,afb90014
348fba4,921f001b
348fba8,afbf0010
348fbac,3c138007
348fbb0,3673e298
348fbb4,260f809
348fbb8,2202025
348fbbc,3c17800a
348fbc0,36f7b900
348fbc4,2e0f809
348fbc8,2202025
348fbcc,8e2302c0
348fbd0,24640008
348fbd4,ae2402c0
348fbd8,3c16da38
348fbdc,26d60003
348fbe0,ac760000
348fbe4,ac620004
348fbe8,8e2202c0
348fbec,24430008
348fbf0,ae2302c0
348fbf4,3c15fa00
348fbf8,26b50080
348fbfc,ac550000
348fc00,1ef600
348fc04,8fac0028
348fc08,c1c00
348fc0c,3c3f025
348fc10,8fae0020
348fc14,3cef025
348fc18,8fad0024
348fc1c,d1a00
348fc20,3c3f025
348fc24,ac5e0004
348fc28,8e2302c0
348fc2c,24620008
348fc30,ae2202c0
348fc34,3c1efb00
348fc38,ac7e0000
348fc3c,8faf001c
348fc40,f1600
348fc44,8fb80018
348fc48,182400
348fc4c,441025
348fc50,8fbf0010
348fc54,5f1025
348fc58,8fb90014
348fc5c,192200
348fc60,441025
348fc64,ac620004
348fc68,8e030004
348fc6c,8e2202c0
348fc70,24440008
348fc74,ae2402c0
348fc78,3c10de00
348fc7c,ac500000
348fc80,ac430004
348fc84,26730028
348fc88,260f809
348fc8c,2202025
348fc90,2e0f809
348fc94,2202025
348fc98,8e2302d0
348fc9c,24640008
348fca0,ae2402d0
348fca4,ac760000
348fca8,ac620004
348fcac,8e2302d0
348fcb0,24620008
348fcb4,ae2202d0
348fcb8,ac750000
348fcbc,8fa4002c
348fcc0,41600
348fcc4,8fa50030
348fcc8,52400
348fccc,441025
348fcd0,8fa70038
348fcd4,471025
348fcd8,8fa60034
348fcdc,62200
348fce0,441025
348fce4,ac620004
348fce8,8e2302d0
348fcec,24620008
348fcf0,ae2202d0
348fcf4,ac7e0000
348fcf8,8fa8003c
348fcfc,81600
348fd00,8fa90040
348fd04,92400
348fd08,441025
348fd0c,8fab0048
348fd10,4b1025
348fd14,8faa0044
348fd18,a2200
348fd1c,441025
348fd20,ac620004
348fd24,2549021
348fd28,129080
348fd2c,8fa2004c
348fd30,521021
348fd34,8c430008
348fd38,8e2202d0
348fd3c,24440008
348fd40,ae2402d0
348fd44,ac500000
348fd48,ac430004
348fd4c,8fbf0074
348fd50,8fbe0070
348fd54,8fb7006c
348fd58,8fb60068
348fd5c,8fb50064
348fd60,8fb40060
348fd64,8fb3005c
348fd68,8fb20058
348fd6c,8fb10054
348fd70,8fb00050
348fd74,3e00008
348fd78,27bd0078
348fd7c,27bdffe8
348fd80,afbf0014
348fd84,510c0
348fd88,451021
348fd8c,21080
348fd90,3c038041
348fd94,24636ad0
348fd98,431021
348fd9c,8c420000
348fda0,40f809
348fda8,8fbf0014
348fdac,3e00008
348fdb0,27bd0018
348fdb4,3e00008
348fdbc,24020140
348fdc0,3e00008
348fdc4,a4821424
348fdc8,27bdffe0
348fdcc,afbf001c
348fdd0,afb10018
348fdd4,afb00014
348fdd8,808025
348fddc,8c8208c4
348fde0,24420001
348fde4,c10561a
348fde8,ac8208c4
348fdec,3c028040
348fdf0,94420eda
348fdf4,8e0308c4
348fdf8,1462001e
348fdfc,8fbf001c
348fe00,920200b2
348fe04,34420001
348fe08,a20200b2
348fe0c,3c04801c
348fe10,348484a0
348fe14,3c110001
348fe18,918821
348fe1c,86221e1a
348fe20,ae020000
348fe24,948200a4
348fe28,a6020066
348fe2c,3c108009
348fe30,3602d894
348fe34,40f809
348fe38,261005d4
348fe3c,3c04a34b
348fe40,200f809
348fe44,3484e820
348fe48,3c028011
348fe4c,3442a5d0
348fe50,2403fff8
348fe54,a4431412
348fe58,240200a0
348fe5c,a6221e1a
348fe60,24020014
348fe64,a2221e15
348fe68,24020001
348fe6c,a2221e5e
348fe70,8fbf001c
348fe74,8fb10018
348fe78,8fb00014
348fe7c,3e00008
348fe80,27bd0020
348fe84,8c8200a0
348fe88,34423000
348fe8c,ac8200a0
348fe90,3c028042
348fe94,90429f03
348fe98,304200ff
348fe9c,10400005
348fea0,52840
348fea4,3c028010
348fea8,451021
348feac,94428cec
348feb0,a4820034
348feb4,3e00008
348febc,24020001
348fec0,3e00008
348fec4,a082003e
348fec8,24020012
348fecc,2406ffff
348fed0,24070016
348fed4,821821
348fed8,80630074
348fedc,54660004
348fee0,24420001
348fee4,822021
348fee8,3e00008
348feec,a0850074
348fef0,1447fff9
348fef4,821821
348fef8,3e00008
348ff00,862021
348ff04,908200a8
348ff08,a22825
348ff0c,3e00008
348ff10,a08500a8
348ff14,851821
348ff18,906200bc
348ff1c,23600
348ff20,63603
348ff24,4c20001
348ff28,1025
348ff2c,24420001
348ff30,a06200bc
348ff34,510c0
348ff38,451023
348ff3c,21080
348ff40,821021
348ff44,8c4700e4
348ff48,804300e5
348ff4c,3c028040
348ff50,24420ebe
348ff54,451021
348ff58,90480000
348ff5c,51040
348ff60,3c068041
348ff64,24c67db4
348ff68,461021
348ff6c,481021
348ff70,80420000
348ff74,62102a
348ff78,10400009
348ff7c,510c0
348ff80,451023
348ff84,21080
348ff88,822021
348ff8c,24630001
348ff90,31c00
348ff94,30e7ffff
348ff98,671825
348ff9c,ac8300e4
348ffa0,3e00008
348ffa8,853021
348ffac,3c028040
348ffb0,24420ebe
348ffb4,a21021
348ffb8,90470000
348ffbc,51040
348ffc0,3c038041
348ffc4,24637db4
348ffc8,431021
348ffcc,471021
348ffd0,90c300bc
348ffd4,33e00
348ffd8,73e03
348ffdc,4e20001
348ffe0,1825
348ffe4,90420000
348ffe8,431021
348ffec,a0c200bc
348fff0,3c028042
348fff4,90429f02
348fff8,1040000b
348fffc,510c0
3490000,24a2fffd
3490004,3042ffff
3490008,2c420005
349000c,10400006
3490010,510c0
3490014,851821
3490018,906200a8
349001c,34420001
3490020,a06200a8
3490024,510c0
