10,10736efa
34961d8,24440008
34961dc,ae0402d0
34961e0,3c04de00
34961e4,ac440000
34961e8,ac430004
34961ec,8fbf0044
34961f0,8fb30040
34961f4,8fb2003c
34961f8,8fb10038
34961fc,8fb00034
3496200,3e00008
3496204,27bd0048
3496208,27bdffb8
349620c,afbf0044
3496210,afb30040
3496214,afb2003c
3496218,afb10038
349621c,afb00034
3496220,809825
3496224,a09025
3496228,8c900000
349622c,3c118007
3496230,3631e2c0
3496234,220f809
3496238,2002025
349623c,8e63009c
3496240,33040
3496244,33880
3496248,673823
349624c,24020020
3496250,afa20028
3496254,afa20024
3496258,62023
349625c,afa40020
3496260,afa3001c
3496264,24030001
3496268,afa30018
349626c,afa20014
3496270,afa20010
3496274,263108c4
3496278,73840
349627c,2825
3496280,220f809
3496284,2002025
3496288,8e0302d0
349628c,24640008
3496290,ae0402d0
3496294,3c04db06
3496298,24840020
349629c,ac640000
34962a0,ac620004
34962a4,3c02800a
34962a8,3442b900
34962ac,40f809
34962b0,2002025
34962b4,8e0302d0
34962b8,24640008
34962bc,ae0402d0
34962c0,3c04da38
34962c4,24840003
34962c8,ac640000
34962cc,ac620004
34962d0,3c028042
34962d4,2442311c
34962d8,1218c0
34962dc,722021
34962e0,42080
34962e4,442021
34962e8,8c870004
34962ec,8e0602d0
34962f0,24c50008
34962f4,ae0502d0
34962f8,3c05de00
34962fc,acc50000
3496300,acc70004
3496304,8c860008
3496308,8e0402d0
349630c,24870008
3496310,ae0702d0
3496314,ac850000
3496318,ac860004
349631c,721821
3496320,31880
3496324,431021
3496328,8c43000c
349632c,8e0202d0
3496330,24440008
3496334,ae0402d0
3496338,ac450000
349633c,ac430004
3496340,8fbf0044
3496344,8fb30040
3496348,8fb2003c
349634c,8fb10038
3496350,8fb00034
3496354,3e00008
3496358,27bd0048
349635c,27bdffb8
3496360,afbf0044
3496364,afb30040
3496368,afb2003c
349636c,afb10038
3496370,afb00034
3496374,809825
3496378,a09025
349637c,8c900000
3496380,3c118007
3496384,3631e2c0
3496388,220f809
349638c,2002025
3496390,8e62009c
3496394,23040
3496398,21080
349639c,24030020
34963a0,afa30028
34963a4,afa30024
34963a8,21823
34963ac,afa30020
34963b0,afa2001c
34963b4,24020001
34963b8,afa20018
34963bc,24020040
34963c0,afa20014
34963c4,afa20010
34963c8,263108c4
34963cc,63823
34963d0,2825
34963d4,220f809
34963d8,2002025
34963dc,8e0302d0
34963e0,24640008
34963e4,ae0402d0
34963e8,3c04db06
34963ec,24840020
34963f0,ac640000
34963f4,ac620004
34963f8,3c02800a
34963fc,3442b900
3496400,40f809
3496404,2002025
3496408,8e0302d0
349640c,24640008
3496410,ae0402d0
3496414,3c04da38
3496418,24840003
349641c,ac640000
3496420,ac620004
3496424,3c038042
3496428,2463311c
349642c,1220c0
3496430,921021
3496434,21080
3496438,621021
349643c,8c47000c
3496440,8e0602d0
3496444,24c50008
3496448,ae0502d0
349644c,3c05de00
3496450,acc50000
3496454,acc70004
3496458,8c470010
349645c,8e0602d0
3496460,24c80008
3496464,ae0802d0
3496468,acc50000
349646c,acc70004
3496470,8c460008
3496474,8e0202d0
3496478,24470008
349647c,ae0702d0
3496480,ac450000
3496484,ac460004
3496488,922021
349648c,42080
3496490,641821
3496494,8c630004
3496498,8e0202d0
349649c,24440008
34964a0,ae0402d0
34964a4,ac450000
34964a8,ac430004
34964ac,8fbf0044
34964b0,8fb30040
34964b4,8fb2003c
34964b8,8fb10038
34964bc,8fb00034
34964c0,3e00008
34964c4,27bd0048
34964c8,27bdffa8
34964cc,afbf0054
34964d0,afbe0050
34964d4,afb7004c
34964d8,afb60048
34964dc,afb50044
34964e0,afb40040
34964e4,afb3003c
34964e8,afb20038
34964ec,afb10034
34964f0,afb00030
34964f4,808825
34964f8,a0b025
34964fc,8c900000
3496500,3c128007
3496504,3652e298
3496508,240f809
349650c,2002025
3496510,8e27009c
3496514,73023
3496518,24020020
349651c,afa20028
3496520,afa20024
3496524,afa70020
3496528,afa6001c
349652c,24030001
3496530,afa30018
3496534,afa20014
3496538,afa20010
349653c,264208ec
3496540,2825
3496544,40f809
3496548,2002025
349654c,8e0302c0
3496550,24640008
3496554,ae0402c0
3496558,3c04db06
349655c,24840020
3496560,ac640000
3496564,ac620004
3496568,3c1e800a
349656c,37deb900
3496570,3c0f809
3496574,2002025
3496578,8e0302c0
349657c,24640008
3496580,ae0402c0
3496584,3c17da38
3496588,26f70003
349658c,ac770000
3496590,ac620004
3496594,3c148042
3496598,2694311c
349659c,16a8c0
34965a0,2b68821
34965a4,118880
34965a8,2918821
34965ac,8e230008
34965b0,8e0202c0
34965b4,24440008
34965b8,ae0402c0
34965bc,3c13de00
34965c0,ac530000
34965c4,ac430004
34965c8,8e230004
34965cc,8e0202c0
34965d0,24440008
34965d4,ae0402c0
34965d8,ac530000
34965dc,ac430004
34965e0,8e23000c
34965e4,8e0202c0
34965e8,24440008
34965ec,ae0402c0
34965f0,ac530000
34965f4,ac430004
34965f8,8e230010
34965fc,8e0202c0
3496600,24440008
3496604,ae0402c0
3496608,ac530000
349660c,ac430004
3496610,26520028
3496614,240f809
3496618,2002025
349661c,3c0f809
3496620,2002025
3496624,8e0302d0
3496628,24640008
349662c,ae0402d0
3496630,ac770000
3496634,ac620004
3496638,8e230014
349663c,8e0202d0
3496640,24440008
3496644,ae0402d0
3496648,ac530000
349664c,ac430004
3496650,8e230018
3496654,8e0202d0
3496658,24440008
349665c,ae0402d0
3496660,ac530000
3496664,ac430004
3496668,8fbf0054
349666c,8fbe0050
3496670,8fb7004c
3496674,8fb60048
3496678,8fb50044
349667c,8fb40040
3496680,8fb3003c
3496684,8fb20038
3496688,8fb10034
349668c,8fb00030
3496690,3e00008
3496694,27bd0058
3496698,27bdffa8
349669c,afbf0054
34966a0,afb70050
34966a4,afb6004c
34966a8,afb50048
34966ac,afb40044
34966b0,afb30040
34966b4,afb2003c
34966b8,afb10038
34966bc,afb00034
34966c0,809025
34966c4,a0a025
34966c8,8c900000
34966cc,3c118007
34966d0,3631e298
34966d4,220f809
34966d8,2002025
34966dc,8e42009c
34966e0,21840
34966e4,33fc3
34966e8,73e02
34966ec,671821
34966f0,306300ff
34966f4,24040020
34966f8,afa40028
34966fc,afa40024
3496700,227c3
3496704,42642
3496708,441021
349670c,3042007f
3496710,441023
3496714,afa20020
3496718,afa0001c
349671c,24020001
3496720,afa20018
3496724,24020040
3496728,afa20014
349672c,afa20010
3496730,262208ec
3496734,673823
3496738,3025
349673c,2825
3496740,40f809
3496744,2002025
3496748,8e0302c0
349674c,24640008
3496750,ae0402c0
3496754,3c04db06
3496758,24840020
349675c,ac640000
3496760,ac620004
3496764,3c17800a
3496768,36f7b900
349676c,2e0f809
3496770,2002025
3496774,8e0302c0
3496778,24640008
349677c,ae0402c0
3496780,3c16da38
3496784,26d60003
3496788,ac760000
349678c,ac620004
3496790,3c128042
3496794,2652311c
3496798,1498c0
349679c,2741021
34967a0,21080
34967a4,2421021
34967a8,8c430004
34967ac,8e0202c0
34967b0,24440008
34967b4,ae0402c0
34967b8,3c15de00
34967bc,ac550000
34967c0,ac430004
34967c4,26310028
34967c8,220f809
34967cc,2002025
34967d0,2e0f809
34967d4,2002025
34967d8,8e0302d0
34967dc,24640008
34967e0,ae0402d0
34967e4,ac760000
34967e8,ac620004
34967ec,2749821
34967f0,139880
34967f4,2539021
34967f8,8e430008
34967fc,8e0202d0
3496800,24440008
3496804,ae0402d0
3496808,ac550000
349680c,ac430004
3496810,8fbf0054
3496814,8fb70050
3496818,8fb6004c
349681c,8fb50048
3496820,8fb40044
3496824,8fb30040
3496828,8fb2003c
349682c,8fb10038
3496830,8fb00034
3496834,3e00008
3496838,27bd0058
349683c,27bdffa8
3496840,afbf0054
3496844,afbe0050
3496848,afb7004c
349684c,afb60048
3496850,afb50044
3496854,afb40040
3496858,afb3003c
349685c,afb20038
3496860,afb10034
3496864,afb00030
3496868,80f025
349686c,a0a025
3496870,8c900000
3496874,3c118007
3496878,3631e298
349687c,220f809
3496880,2002025
3496884,3c17800a
3496888,36f7b900
349688c,2e0f809
3496890,2002025
3496894,8e0302c0
3496898,24640008
349689c,ae0402c0
34968a0,3c16da38
34968a4,26d60003
34968a8,ac760000
34968ac,ac620004
34968b0,3c128042
34968b4,2652311c
34968b8,1498c0
34968bc,2741021
34968c0,21080
34968c4,2421021
34968c8,8c430004
34968cc,8e0202c0
34968d0,24440008
34968d4,ae0402c0
34968d8,3c15de00
34968dc,ac550000
34968e0,ac430004
34968e4,26220028
34968e8,40f809
34968ec,2002025
34968f0,8fc2009c
34968f4,23880
34968f8,e23821
34968fc,24020040
3496900,afa20028
3496904,24020020
3496908,afa20024
349690c,afa00020
3496910,afa0001c
3496914,24030001
3496918,afa30018
349691c,afa20014
3496920,afa20010
3496924,263108ec
3496928,73823
349692c,3025
3496930,2825
3496934,220f809
3496938,2002025
349693c,8e0302d0
3496940,24640008
3496944,ae0402d0
3496948,3c04db06
349694c,24840020
3496950,ac640000
3496954,ac620004
3496958,2e0f809
349695c,2002025
3496960,8e0302d0
3496964,24640008
3496968,ae0402d0
349696c,ac760000
3496970,ac620004
3496974,2742821
3496978,52880
349697c,2459021
3496980,8e430008
3496984,8e0202d0
3496988,24440008
349698c,ae0402d0
3496990,ac550000
3496994,ac430004
3496998,8fbf0054
349699c,8fbe0050
34969a0,8fb7004c
34969a4,8fb60048
34969a8,8fb50044
34969ac,8fb40040
34969b0,8fb3003c
34969b4,8fb20038
34969b8,8fb10034
34969bc,8fb00030
34969c0,3e00008
34969c4,27bd0058
34969c8,27bdffa8
34969cc,afbf0054
34969d0,afbe0050
34969d4,afb7004c
34969d8,afb60048
34969dc,afb50044
34969e0,afb40040
34969e4,afb3003c
34969e8,afb20038
34969ec,afb10034
34969f0,afb00030
34969f4,80b825
34969f8,a0a825
34969fc,8c900000
3496a00,3c128007
3496a04,3652e298
3496a08,240f809
3496a0c,2002025
3496a10,3c11800a
3496a14,3631b900
3496a18,220f809
3496a1c,2002025
3496a20,8e0302c0
3496a24,24640008
3496a28,ae0402c0
3496a2c,3c1eda38
3496a30,27de0003
3496a34,ac7e0000
3496a38,ac620004
3496a3c,3c138042
3496a40,2673311c
3496a44,15a0c0
3496a48,2951021
3496a4c,21080
3496a50,2621021
3496a54,8c430004
3496a58,8e0202c0
3496a5c,24440008
3496a60,ae0402c0
3496a64,3c16de00
3496a68,ac560000
3496a6c,ac430004
3496a70,26420028
3496a74,40f809
3496a78,2002025
3496a7c,8ee5009c
3496a80,24040020
3496a84,afa40028
3496a88,24030010
3496a8c,afa30024
3496a90,51023
3496a94,210c0
3496a98,afa20020
3496a9c,afa5001c
3496aa0,24020001
3496aa4,afa20018
3496aa8,afa40014
3496aac,afa30010
3496ab0,265208ec
3496ab4,3825
3496ab8,3025
3496abc,2825
3496ac0,240f809
3496ac4,2002025
3496ac8,8e0302d0
3496acc,24640008
3496ad0,ae0402d0
3496ad4,3c04db06
3496ad8,24840020
3496adc,ac640000
3496ae0,ac620004
3496ae4,2622edec
3496ae8,40f809
3496aec,295a021
3496af0,2622eef4
3496af4,24070001
3496af8,3025
3496afc,3c038042
3496b00,c46e1698
3496b04,3c038042
3496b08,40f809
3496b0c,c46c169c
3496b10,26220554
3496b14,3c040001
3496b18,24841da0
3496b1c,40f809
3496b20,2e42021
3496b24,220f809
3496b28,2002025
3496b2c,8e0302d0
3496b30,24640008
3496b34,ae0402d0
3496b38,ac7e0000
3496b3c,ac620004
3496b40,14a080
3496b44,2749821
3496b48,8e630008
3496b4c,8e0202d0
3496b50,24440008
3496b54,ae0402d0
3496b58,ac560000
3496b5c,2631ee24
3496b60,220f809
3496b64,ac430004
3496b68,8fbf0054
3496b6c,8fbe0050
3496b70,8fb7004c
3496b74,8fb60048
3496b78,8fb50044
3496b7c,8fb40040
3496b80,8fb3003c
3496b84,8fb20038
3496b88,8fb10034
3496b8c,8fb00030
3496b90,3e00008
3496b94,27bd0058
3496b98,27bdffa0
3496b9c,afbf005c
3496ba0,afbe0058
3496ba4,afb70054
3496ba8,afb60050
3496bac,afb5004c
3496bb0,afb40048
3496bb4,afb30044
3496bb8,afb20040
3496bbc,afb1003c
3496bc0,afb00038
3496bc4,80b825
3496bc8,a0a825
3496bcc,8c900000
3496bd0,3c128007
3496bd4,3652e298
3496bd8,240f809
3496bdc,2002025
3496be0,3c11800a
3496be4,3631b900
3496be8,220f809
3496bec,2002025
3496bf0,8e0302c0
3496bf4,24640008
3496bf8,ae0402c0
3496bfc,3c16da38
3496c00,26d60003
3496c04,ac760000
3496c08,ac620004
3496c0c,3c028042
3496c10,2442311c
3496c14,1598c0
3496c18,275a021
3496c1c,14a080
3496c20,afa20030
3496c24,54a021
3496c28,8e830004
3496c2c,8e0202c0
3496c30,24440008
3496c34,ae0402c0
3496c38,3c1ede00
3496c3c,ac5e0000
3496c40,ac430004
3496c44,26420028
3496c48,40f809
3496c4c,2002025
3496c50,220f809
3496c54,2002025
3496c58,8e0302d0
3496c5c,24640008
3496c60,ae0402d0
3496c64,ac760000
3496c68,ac620004
3496c6c,8e830008
3496c70,8e0202d0
3496c74,24440008
3496c78,ae0402d0
3496c7c,ac5e0000
3496c80,ac430004
3496c84,8ee4009c
3496c88,24030020
3496c8c,afa30028
3496c90,afa30024
3496c94,41080
3496c98,821023
3496c9c,21040
3496ca0,afa20020
3496ca4,afa4001c
3496ca8,24020001
3496cac,afa20018
3496cb0,afa30014
3496cb4,afa30010
3496cb8,265208ec
3496cbc,3825
3496cc0,3025
3496cc4,2825
3496cc8,240f809
3496ccc,2002025
3496cd0,8e0302d0
3496cd4,24640008
3496cd8,ae0402d0
3496cdc,3c04db06
3496ce0,24840020
3496ce4,ac640000
3496ce8,ac620004
3496cec,2622edec
3496cf0,40f809
3496cf4,2759821
3496cf8,26220554
3496cfc,3c040001
3496d00,24841da0
3496d04,40f809
3496d08,2e42021
3496d0c,220f809
3496d10,2002025
3496d14,8e0302d0
3496d18,24640008
3496d1c,ae0402d0
3496d20,ac760000
3496d24,ac620004
3496d28,139880
3496d2c,8fa20030
3496d30,531021
3496d34,8c43000c
3496d38,8e0202d0
3496d3c,24440008
3496d40,ae0402d0
3496d44,ac5e0000
3496d48,2631ee24
3496d4c,220f809
3496d50,ac430004
3496d54,8fbf005c
3496d58,8fbe0058
3496d5c,8fb70054
3496d60,8fb60050
3496d64,8fb5004c
3496d68,8fb40048
3496d6c,8fb30044
3496d70,8fb20040
3496d74,8fb1003c
3496d78,8fb00038
3496d7c,3e00008
3496d80,27bd0060
3496d84,27bdffb8
3496d88,afbf0044
3496d8c,afb30040
3496d90,afb2003c
3496d94,afb10038
3496d98,afb00034
3496d9c,809825
3496da0,a09025
3496da4,8c900000
3496da8,3c118007
3496dac,3631e2c0
3496db0,220f809
3496db4,2002025
3496db8,8e64009c
3496dbc,24030020
3496dc0,afa30028
3496dc4,afa30024
3496dc8,41080
3496dcc,821023
3496dd0,21040
3496dd4,afa20020
3496dd8,afa4001c
3496ddc,24020001
3496de0,afa20018
3496de4,afa30014
3496de8,afa30010
3496dec,263108c4
3496df0,3825
3496df4,3025
3496df8,2825
3496dfc,220f809
3496e00,2002025
3496e04,8e0302d0
3496e08,24640008
3496e0c,ae0402d0
3496e10,3c04db06
3496e14,24840020
3496e18,ac640000
3496e1c,3c11800a
3496e20,3631a6ec
3496e24,220f809
3496e28,ac620004
3496e2c,26221768
3496e30,3c040001
3496e34,24841da0
3496e38,40f809
3496e3c,2642021
3496e40,26221214
3496e44,40f809
3496e48,2002025
3496e4c,8e0302d0
3496e50,24640008
3496e54,ae0402d0
3496e58,3c04da38
3496e5c,24840003
3496e60,ac640000
3496e64,ac620004
3496e68,8e0202d0
3496e6c,24430008
3496e70,ae0302d0
3496e74,3c03e200
3496e78,2463001c
3496e7c,ac430000
3496e80,3c030c18
3496e84,246349d8
3496e88,ac430004
3496e8c,8e0202d0
3496e90,24430008
3496e94,ae0302d0
3496e98,3c03e300
3496e9c,24631001
3496ea0,ac430000
3496ea4,ac400004
3496ea8,8e0202d0
3496eac,24430008
3496eb0,ae0302d0
3496eb4,3c03d900
3496eb8,ac430000
3496ebc,3c030023
3496ec0,24630405
3496ec4,ac430004
3496ec8,8e0202d0
3496ecc,24430008
3496ed0,ae0302d0
3496ed4,3c03d9fe
3496ed8,3463fbff
3496edc,ac430000
3496ee0,ac400004
3496ee4,8e0202d0
3496ee8,24430008
3496eec,ae0302d0
3496ef0,3c03d9ff
3496ef4,3463ffff
3496ef8,ac430000
3496efc,3c03000e
3496f00,ac430004
3496f04,3c058042
3496f08,1210c0
3496f0c,521021
3496f10,21080
3496f14,24a5311c
3496f18,a22821
3496f1c,8ca30004
3496f20,8e0202d0
3496f24,24440008
3496f28,ae0402d0
3496f2c,3c04de00
3496f30,ac440000
3496f34,26310038
3496f38,220f809
3496f3c,ac430004
3496f40,8fbf0044
3496f44,8fb30040
3496f48,8fb2003c
3496f4c,8fb10038
3496f50,8fb00034
3496f54,3e00008
3496f58,27bd0048
3496f5c,27bdffa0
3496f60,afbf005c
3496f64,afbe0058
3496f68,afb70054
3496f6c,afb60050
3496f70,afb5004c
3496f74,afb40048
3496f78,afb30044
3496f7c,afb20040
3496f80,afb1003c
3496f84,afb00038
3496f88,80b825
3496f8c,a0a825
3496f90,8c900000
3496f94,3c138007
3496f98,3673e298
3496f9c,260f809
3496fa0,2002025
3496fa4,3c11800a
3496fa8,3631b900
3496fac,220f809
3496fb0,2002025
3496fb4,8e0302c0
3496fb8,24640008
3496fbc,ae0402c0
3496fc0,3c16da38
3496fc4,26d60003
3496fc8,ac760000
3496fcc,ac620004
3496fd0,3c028042
3496fd4,2442311c
3496fd8,15a0c0
3496fdc,2959021
3496fe0,129080
3496fe4,afa20030
3496fe8,529021
3496fec,8e430004
3496ff0,8e0202c0
3496ff4,24440008
3496ff8,ae0402c0
3496ffc,3c1ede00
3497000,ac5e0000
3497004,ac430004
3497008,26620028
349700c,40f809
3497010,2002025
3497014,220f809
3497018,2002025
349701c,8e0302d0
3497020,24640008
3497024,ae0402d0
3497028,ac760000
349702c,ac620004
3497030,8e430008
3497034,8e0202d0
3497038,24440008
349703c,ae0402d0
3497040,ac5e0000
3497044,ac430004
3497048,8ee3009c
349704c,24050020
3497050,afa50028
3497054,24040010
3497058,afa40024
349705c,31080
3497060,621023
3497064,21040
3497068,afa20020
349706c,afa3001c
3497070,24020001
3497074,afa20018
3497078,afa50014
349707c,afa40010
3497080,267308ec
3497084,3825
3497088,3025
349708c,2825
3497090,260f809
3497094,2002025
3497098,8e0302d0
349709c,24640008
34970a0,ae0402d0
34970a4,3c04db06
34970a8,24840020
34970ac,ac640000
34970b0,ac620004
34970b4,2622edec
34970b8,40f809
34970bc,295a021
34970c0,26220554
34970c4,3c040001
34970c8,24841da0
34970cc,40f809
34970d0,2e42021
34970d4,220f809
34970d8,2002025
34970dc,8e0302d0
34970e0,24640008
34970e4,ae0402d0
34970e8,ac760000
34970ec,ac620004
34970f0,8e430010
34970f4,8e0202d0
34970f8,24440008
34970fc,ae0402d0
3497100,ac5e0000
3497104,ac430004
3497108,14a080
349710c,8fa20030
3497110,541021
3497114,8c43000c
3497118,8e0202d0
349711c,24440008
3497120,ae0402d0
3497124,ac5e0000
3497128,2631ee24
349712c,220f809
3497130,ac430004
3497134,8fbf005c
3497138,8fbe0058
349713c,8fb70054
3497140,8fb60050
3497144,8fb5004c
3497148,8fb40048
349714c,8fb30044
3497150,8fb20040
3497154,8fb1003c
3497158,8fb00038
349715c,3e00008
3497160,27bd0060
3497164,27bdffd0
3497168,afbf002c
349716c,afb50028
3497170,afb40024
3497174,afb30020
3497178,afb2001c
349717c,afb10018
3497180,afb00014
3497184,a09025
3497188,3c028042
349718c,518c0
3497190,651821
3497194,31880
3497198,2442311c
349719c,431021
34971a0,90500008
34971a4,90550009
34971a8,9053000a
34971ac,9054000b
34971b0,8c42000c
34971b4,10400009
34971b8,8c910000
34971bc,3c028042
34971c0,c44c16a0
34971c4,24070001
34971c8,44066000
34971cc,3c02800a
34971d0,3442a8fc
34971d4,40f809
34971d8,46006386
34971dc,3c028007
34971e0,3442e2c0
34971e4,40f809
34971e8,2202025
34971ec,3c02800a
34971f0,3442b900
34971f4,40f809
34971f8,2202025
34971fc,8e2302d0
3497200,24640008
3497204,ae2402d0
3497208,3c04da38
349720c,24840003
3497210,ac640000
3497214,ac620004
3497218,8e2202d0
349721c,24430008
3497220,ae2302d0
3497224,3c03fb00
3497228,ac430000
349722c,108600
3497230,15ac00
3497234,2158025
3497238,2148025
349723c,139a00
3497240,2138025
3497244,ac500004
3497248,3c028042
349724c,1218c0
3497250,721821
3497254,31880
3497258,2442311c
349725c,431021
3497260,8c430004
3497264,8e2202d0
3497268,24440008
349726c,ae2402d0
3497270,3c04de00
3497274,ac440000
3497278,ac430004
349727c,8fbf002c
3497280,8fb50028
3497284,8fb40024
3497288,8fb30020
349728c,8fb2001c
3497290,8fb10018
3497294,8fb00014
3497298,3e00008
349729c,27bd0030
34972a0,27bdffb8
34972a4,afbf0044
34972a8,afbe0040
34972ac,afb7003c
34972b0,afb60038
34972b4,afb50034
34972b8,afb40030
34972bc,afb3002c
34972c0,afb20028
34972c4,afb10024
34972c8,afb00020
34972cc,a0a825
34972d0,8c900000
34972d4,3c138042
34972d8,2673311c
34972dc,5a0c0
34972e0,2851021
34972e4,21080
34972e8,2621021
34972ec,90520008
34972f0,90570009
34972f4,9056000a
34972f8,905e000b
34972fc,9051000c
3497300,9043000d
3497304,afa30018
3497308,9044000e
349730c,afa40014
3497310,9042000f
3497314,afa20010
3497318,3c028007
349731c,3442e298
3497320,40f809
3497324,2002025
3497328,3c02800a
349732c,3442b900
3497330,40f809
3497334,2002025
3497338,8e0302c0
349733c,24640008
3497340,ae0402c0
3497344,3c04da38
3497348,24840003
349734c,ac640000
3497350,ac620004
3497354,8e0202c0
3497358,24430008
349735c,ae0302c0
3497360,3c03fc11
3497364,3463fe23
3497368,ac430000
349736c,2403f7fb
3497370,ac430004
3497374,8e0202c0
3497378,24430008
349737c,ae0302c0
3497380,3c03fa00
3497384,24630080
3497388,ac430000
349738c,129600
3497390,17bc00
3497394,2579025
3497398,25e9025
349739c,16b200
34973a0,2569025
34973a4,ac520004
34973a8,8e0202c0
34973ac,24430008
34973b0,ae0302c0
34973b4,3c03fb00
34973b8,ac430000
34973bc,118e00
34973c0,8fa30018
34973c4,31c00
34973c8,2238825
34973cc,8fa30010
34973d0,2238825
34973d4,8fa40014
34973d8,41a00
34973dc,2238825
34973e0,ac510004
34973e4,295a021
34973e8,14a080
34973ec,2749821
34973f0,8e630004
34973f4,8e0202c0
34973f8,24440008
34973fc,ae0402c0
3497400,3c04de00
3497404,ac440000
3497408,ac430004
349740c,8fbf0044
3497410,8fbe0040
3497414,8fb7003c
3497418,8fb60038
349741c,8fb50034
3497420,8fb40030
3497424,8fb3002c
3497428,8fb20028
349742c,8fb10024
3497430,8fb00020
3497434,3e00008
3497438,27bd0048
349743c,27bdffb8
3497440,afbf0044
3497444,afbe0040
3497448,afb7003c
349744c,afb60038
3497450,afb50034
3497454,afb40030
3497458,afb3002c
349745c,afb20028
3497460,afb10024
3497464,afb00020
3497468,a0a825
349746c,8c900000
3497470,3c138042
3497474,2673311c
3497478,5a0c0
349747c,2851021
3497480,21080
3497484,2621021
3497488,90510008
349748c,90570009
3497490,9056000a
3497494,905e000b
3497498,9043000c
349749c,afa3001c
34974a0,9044000d
34974a4,afa40018
34974a8,9045000e
34974ac,afa50014
34974b0,9046000f
34974b4,afa60010
34974b8,3c12800a
34974bc,3652a7f4
34974c0,24070001
34974c4,3025
34974c8,3c028042
34974cc,44866000
34974d0,240f809
34974d4,c44e16a4
34974d8,3c028042
34974dc,c44c16a8
34974e0,26420108
34974e4,24070001
34974e8,44066000
34974ec,40f809
34974f0,46006386
34974f4,3c028007
34974f8,3442e298
34974fc,40f809
3497500,2002025
3497504,2652110c
3497508,240f809
349750c,2002025
3497510,8e0302c0
3497514,24640008
3497518,ae0402c0
349751c,3c04da38
3497520,24840003
3497524,ac640000
3497528,ac620004
349752c,8e0202c0
3497530,24430008
3497534,ae0302c0
3497538,3c03fc11
349753c,3463fe23
3497540,ac430000
3497544,2403f7fb
3497548,ac430004
349754c,8e0202c0
3497550,24430008
3497554,ae0302c0
3497558,3c03fa00
349755c,24630080
3497560,ac430000
3497564,118e00
3497568,17bc00
349756c,2378825
3497570,23e8825
3497574,16b200
3497578,2368825
349757c,ac510004
3497580,8e0302c0
3497584,24620008
3497588,ae0202c0
349758c,3c02fb00
3497590,ac620000
3497594,8fa2001c
3497598,21600
349759c,8fa40018
34975a0,42400
34975a4,441025
34975a8,8fa60010
34975ac,461025
34975b0,8fa50014
34975b4,52200
34975b8,441025
34975bc,ac620004
34975c0,295a021
34975c4,14a080
34975c8,2749821
34975cc,8e630004
34975d0,8e0202c0
34975d4,24440008
34975d8,ae0402c0
34975dc,3c04de00
34975e0,ac440000
34975e4,ac430004
34975e8,8fbf0044
34975ec,8fbe0040
34975f0,8fb7003c
34975f4,8fb60038
34975f8,8fb50034
34975fc,8fb40030
3497600,8fb3002c
3497604,8fb20028
3497608,8fb10024
349760c,8fb00020
3497610,3e00008
3497614,27bd0048
3497618,27bdff88
349761c,afbf0074
3497620,afbe0070
3497624,afb7006c
3497628,afb60068
349762c,afb50064
3497630,afb40060
3497634,afb3005c
3497638,afb20058
349763c,afb10054
3497640,afb00050
3497644,a0a825
3497648,8c910000
349764c,3c028042
3497650,2442311c
3497654,598c0
3497658,2658021
349765c,108080
3497660,afa2004c
3497664,508021
3497668,9203000c
349766c,afa3002c
3497670,9205000d
3497674,afa50030
3497678,9206000e
349767c,afa60034
3497680,9207000f
3497684,afa70038
3497688,92080010
349768c,afa8003c
3497690,92090011
3497694,afa90040
3497698,920a0012
349769c,afaa0044
34976a0,920b0013
34976a4,afab0048
34976a8,921e0014
34976ac,920c0015
34976b0,afac0028
34976b4,920d0016
34976b8,afad0024
34976bc,920e0017
34976c0,afae0020
34976c4,920f0018
34976c8,afaf001c
34976cc,92180019
34976d0,afb80018
34976d4,9219001a
34976d8,afb90014
34976dc,921f001b
34976e0,afbf0010
34976e4,3c12800a
34976e8,3652a7f4
34976ec,24070001
34976f0,3025
34976f4,3c028042
34976f8,44866000
34976fc,240f809
3497700,c44e16ac
3497704,3c028042
3497708,c44c16b0
349770c,26420108
3497710,24070001
3497714,44066000
3497718,40f809
349771c,46006386
3497720,3c148007
3497724,3694e298
3497728,280f809
349772c,2202025
3497730,2652110c
3497734,240f809
3497738,2202025
349773c,8e2302c0
3497740,24640008
3497744,ae2402c0
3497748,3c17da38
349774c,26f70003
3497750,ac770000
3497754,ac620004
3497758,8e2202c0
349775c,24430008
3497760,ae2302c0
3497764,3c16fa00
3497768,26d60080
349776c,ac560000
3497770,1ef600
3497774,8fac0028
3497778,c1c00
349777c,3c3f025
3497780,8fae0020
3497784,3cef025
3497788,8fad0024
349778c,d1a00
3497790,3c3f025
3497794,ac5e0004
3497798,8e2302c0
349779c,24620008
34977a0,ae2202c0
34977a4,3c1efb00
34977a8,ac7e0000
34977ac,8faf001c
34977b0,f1600
34977b4,8fb80018
34977b8,182400
34977bc,441025
34977c0,8fbf0010
34977c4,5f1025
34977c8,8fb90014
34977cc,192200
34977d0,441025
34977d4,ac620004
34977d8,8e030004
34977dc,8e2202c0
34977e0,24440008
34977e4,ae2402c0
34977e8,3c10de00
34977ec,ac500000
34977f0,ac430004
34977f4,26940028
34977f8,280f809
34977fc,2202025
3497800,240f809
3497804,2202025
3497808,8e2302d0
349780c,24640008
3497810,ae2402d0
3497814,ac770000
3497818,ac620004
349781c,8e2302d0
