10,106b7efa
349414c,9203000c
3494150,afa3002c
3494154,9205000d
3494158,afa50030
349415c,9206000e
3494160,afa60034
3494164,9207000f
3494168,afa70038
349416c,92080010
3494170,afa8003c
3494174,92090011
3494178,afa90040
349417c,920a0012
3494180,afaa0044
3494184,920b0013
3494188,afab0048
349418c,921e0014
3494190,920c0015
3494194,afac0028
3494198,920d0016
349419c,afad0024
34941a0,920e0017
34941a4,afae0020
34941a8,920f0018
34941ac,afaf001c
34941b0,92180019
34941b4,afb80018
34941b8,9219001a
34941bc,afb90014
34941c0,921f001b
34941c4,afbf0010
34941c8,3c12800a
34941cc,3652a7f4
34941d0,24070001
34941d4,3025
34941d8,3c028042
34941dc,44866000
34941e0,240f809
34941e4,c44ed020
34941e8,3c028042
34941ec,c44cd024
34941f0,26420108
34941f4,24070001
34941f8,44066000
34941fc,40f809
3494200,46006386
3494204,3c148007
3494208,3694e298
349420c,280f809
3494210,2202025
3494214,2652110c
3494218,240f809
349421c,2202025
3494220,8e2302c0
3494224,24640008
3494228,ae2402c0
349422c,3c17da38
3494230,26f70003
3494234,ac770000
3494238,ac620004
349423c,8e2202c0
3494240,24430008
3494244,ae2302c0
3494248,3c16fa00
349424c,26d60080
3494250,ac560000
3494254,1ef600
3494258,8fac0028
349425c,c1c00
3494260,3c3f025
3494264,8fae0020
3494268,3cef025
349426c,8fad0024
3494270,d1a00
3494274,3c3f025
3494278,ac5e0004
349427c,8e2302c0
3494280,24620008
3494284,ae2202c0
3494288,3c1efb00
349428c,ac7e0000
3494290,8faf001c
3494294,f1600
3494298,8fb80018
349429c,182400
34942a0,441025
34942a4,8fbf0010
34942a8,5f1025
34942ac,8fb90014
34942b0,192200
34942b4,441025
34942b8,ac620004
34942bc,8e030008
34942c0,8e2202c0
34942c4,24440008
34942c8,ae2402c0
34942cc,3c10de00
34942d0,ac500000
34942d4,ac430004
34942d8,26940028
34942dc,280f809
34942e0,2202025
34942e4,240f809
34942e8,2202025
34942ec,8e2302d0
34942f0,24640008
34942f4,ae2402d0
34942f8,ac770000
34942fc,ac620004
3494300,8e2302d0
3494304,24620008
3494308,ae2202d0
349430c,ac760000
3494310,8fa4002c
3494314,41600
3494318,8fa50030
349431c,52400
3494320,441025
3494324,8fa70038
3494328,471025
349432c,8fa60034
3494330,62200
3494334,441025
3494338,ac620004
349433c,8e2302d0
3494340,24620008
3494344,ae2202d0
3494348,ac7e0000
349434c,8fa8003c
3494350,81600
3494354,8fa90040
3494358,92400
349435c,441025
3494360,8fab0048
3494364,4b1025
3494368,8faa0044
349436c,a2200
3494370,441025
3494374,ac620004
3494378,2759821
349437c,139880
3494380,8fa2004c
3494384,531021
3494388,8c430004
349438c,8e2202d0
3494390,24440008
3494394,ae2402d0
3494398,ac500000
349439c,ac430004
34943a0,8fbf0074
34943a4,8fbe0070
34943a8,8fb7006c
34943ac,8fb60068
34943b0,8fb50064
34943b4,8fb40060
34943b8,8fb3005c
34943bc,8fb20058
34943c0,8fb10054
34943c4,8fb00050
34943c8,3e00008
34943cc,27bd0078
34943d0,27bdff88
34943d4,afbf0074
34943d8,afbe0070
34943dc,afb7006c
34943e0,afb60068
34943e4,afb50064
34943e8,afb40060
34943ec,afb3005c
34943f0,afb20058
34943f4,afb10054
34943f8,afb00050
34943fc,a0a825
3494400,8c910000
3494404,3c028042
3494408,2442dbf0
349440c,598c0
3494410,2658021
3494414,108080
3494418,afa2004c
349441c,508021
3494420,9203000c
3494424,afa3002c
3494428,9205000d
349442c,afa50030
3494430,9206000e
3494434,afa60034
3494438,9207000f
349443c,afa70038
3494440,92080010
3494444,afa8003c
3494448,92090011
349444c,afa90040
3494450,920a0012
3494454,afaa0044
3494458,920b0013
349445c,afab0048
3494460,921e0014
3494464,920c0015
3494468,afac0028
349446c,920d0016
3494470,afad0024
3494474,920e0017
3494478,afae0020
349447c,920f0018
3494480,afaf001c
3494484,92180019
3494488,afb80018
349448c,9219001a
3494490,afb90014
3494494,921f001b
3494498,afbf0010
349449c,3c12800a
34944a0,3652a7f4
34944a4,24070001
34944a8,3025
34944ac,3c028042
34944b0,44866000
34944b4,240f809
34944b8,c44ed020
34944bc,3c028042
34944c0,c44cd024
34944c4,26420108
34944c8,24070001
34944cc,44066000
34944d0,40f809
34944d4,46006386
34944d8,3c148007
34944dc,3694e298
34944e0,280f809
34944e4,2202025
34944e8,2652110c
34944ec,240f809
34944f0,2202025
34944f4,8e2302c0
34944f8,24640008
34944fc,ae2402c0
3494500,3c17da38
3494504,26f70003
3494508,ac770000
349450c,ac620004
3494510,8e2202c0
3494514,24430008
3494518,ae2302c0
349451c,3c16fa00
3494520,26d60080
3494524,ac560000
3494528,1ef600
349452c,8fac0028
3494530,c1c00
3494534,3c3f025
3494538,8fae0020
349453c,3cef025
3494540,8fad0024
3494544,d1a00
3494548,3c3f025
349454c,ac5e0004
3494550,8e2302c0
3494554,24620008
3494558,ae2202c0
349455c,3c1efb00
3494560,ac7e0000
3494564,8faf001c
3494568,f1600
349456c,8fb80018
3494570,182400
3494574,441025
3494578,8fbf0010
349457c,5f1025
3494580,8fb90014
3494584,192200
3494588,441025
349458c,ac620004
3494590,8e030004
3494594,8e2202c0
3494598,24440008
349459c,ae2402c0
34945a0,3c10de00
34945a4,ac500000
34945a8,ac430004
34945ac,26940028
34945b0,280f809
34945b4,2202025
34945b8,240f809
34945bc,2202025
34945c0,8e2302d0
34945c4,24640008
34945c8,ae2402d0
34945cc,ac770000
34945d0,ac620004
34945d4,8e2302d0
34945d8,24620008
34945dc,ae2202d0
34945e0,ac760000
34945e4,8fa4002c
34945e8,41600
34945ec,8fa50030
34945f0,52400
34945f4,441025
34945f8,8fa70038
34945fc,471025
3494600,8fa60034
3494604,62200
3494608,441025
349460c,ac620004
3494610,8e2302d0
3494614,24620008
3494618,ae2202d0
349461c,ac7e0000
3494620,8fa8003c
3494624,81600
3494628,8fa90040
349462c,92400
3494630,441025
3494634,8fab0048
3494638,4b1025
349463c,8faa0044
3494640,a2200
3494644,441025
3494648,ac620004
349464c,2759821
3494650,139880
3494654,8fa2004c
3494658,531021
349465c,8c430008
3494660,8e2202d0
3494664,24440008
3494668,ae2402d0
349466c,ac500000
3494670,ac430004
3494674,8fbf0074
3494678,8fbe0070
349467c,8fb7006c
3494680,8fb60068
3494684,8fb50064
3494688,8fb40060
349468c,8fb3005c
3494690,8fb20058
3494694,8fb10054
3494698,8fb00050
349469c,3e00008
34946a0,27bd0078
34946a4,27bdff88
34946a8,afbf0074
34946ac,afbe0070
34946b0,afb7006c
34946b4,afb60068
34946b8,afb50064
34946bc,afb40060
34946c0,afb3005c
34946c4,afb20058
34946c8,afb10054
34946cc,afb00050
34946d0,a09825
34946d4,8c900000
34946d8,3c028042
34946dc,2442dbf0
34946e0,518c0
34946e4,afa3004c
34946e8,658821
34946ec,118880
34946f0,afa20048
34946f4,518821
34946f8,92370018
34946fc,923e0019
3494700,9225001a
3494704,afa50028
3494708,9226001b
349470c,afa6002c
3494710,9227001c
3494714,afa70030
3494718,9228001d
349471c,afa80034
3494720,9229001e
3494724,afa90038
3494728,922a001f
349472c,afaa003c
3494730,922b0010
3494734,afab0040
3494738,922c0011
349473c,afac0044
3494740,922d0012
3494744,afad0024
3494748,922e0013
349474c,afae0020
3494750,922f0014
3494754,afaf001c
3494758,92380015
349475c,afb80018
3494760,92390016
3494764,afb90014
3494768,923f0017
349476c,afbf0010
3494770,3c128007
3494774,3652e2c0
3494778,240f809
349477c,2002025
3494780,3c15800a
3494784,36b5b900
3494788,2a0f809
349478c,2002025
3494790,8e0302d0
3494794,24640008
3494798,ae0402d0
349479c,3c14da38
34947a0,26940003
34947a4,ac740000
34947a8,ac620004
34947ac,8e0202d0
34947b0,24430008
34947b4,ae0302d0
34947b8,3c16fa00
34947bc,26d60080
34947c0,ac560000
34947c4,17be00
34947c8,1ef400
34947cc,2feb825
34947d0,8fa6002c
34947d4,2e6b825
34947d8,8fa50028
34947dc,51a00
34947e0,2e3b825
34947e4,ac570004
34947e8,8e0302d0
34947ec,24620008
34947f0,ae0202d0
34947f4,3c1efb00
34947f8,ac7e0000
34947fc,8fa70030
3494800,71600
3494804,8fa80034
3494808,82400
349480c,441025
3494810,8faa003c
3494814,4a1025
3494818,8fa90038
349481c,92200
3494820,441025
3494824,ac620004
3494828,8e230004
349482c,8e0202d0
3494830,24440008
3494834,ae0402d0
3494838,3c17de00
349483c,ac570000
3494840,ac430004
3494844,240f809
3494848,2002025
349484c,2a0f809
3494850,2002025
3494854,8e0302d0
3494858,24640008
349485c,ae0402d0
3494860,ac740000
3494864,ac620004
3494868,8e0302d0
349486c,24620008
3494870,ae0202d0
3494874,ac760000
3494878,8fab0040
349487c,b1600
3494880,8fac0044
3494884,c2400
3494888,441025
349488c,8fae0020
3494890,4e1025
3494894,8fad0024
3494898,d2200
349489c,441025
34948a0,ac620004
34948a4,8e0302d0
34948a8,24620008
34948ac,ae0202d0
34948b0,ac7e0000
34948b4,8faf001c
34948b8,f1600
34948bc,8fb80018
34948c0,182400
34948c4,441025
34948c8,8fbf0010
34948cc,5f1025
34948d0,8fb90014
34948d4,192200
34948d8,441025
34948dc,ac620004
34948e0,8e230008
34948e4,8e0202d0
34948e8,24440008
34948ec,ae0402d0
34948f0,ac570000
34948f4,ac430004
34948f8,2652ffd8
34948fc,240f809
3494900,2002025
3494904,2a0f809
3494908,2002025
349490c,8e0302c0
3494910,24640008
3494914,ae0402c0
3494918,ac740000
349491c,ac620004
3494920,8fa4004c
3494924,931021
3494928,21080
349492c,8fa30048
3494930,621021
3494934,8c43000c
3494938,8e0202c0
349493c,24440008
3494940,ae0402c0
3494944,ac570000
3494948,ac430004
349494c,8fbf0074
3494950,8fbe0070
3494954,8fb7006c
3494958,8fb60068
349495c,8fb50064
3494960,8fb40060
3494964,8fb3005c
3494968,8fb20058
349496c,8fb10054
3494970,8fb00050
3494974,3e00008
3494978,27bd0078
349497c,27bdffd0
3494980,afbf002c
3494984,afb50028
3494988,afb40024
349498c,afb30020
3494990,afb2001c
3494994,afb10018
3494998,afb00014
349499c,a09025
34949a0,3c028042
34949a4,518c0
34949a8,651821
34949ac,31880
34949b0,2442dbf0
34949b4,431021
34949b8,90500008
34949bc,90540009
34949c0,9053000a
34949c4,9055000b
34949c8,3c028040
34949cc,90420ca4
34949d0,10400006
34949d4,8c910000
34949d8,3c028040
34949dc,90500c4d
34949e0,24420c4c
34949e4,90540003
34949e8,90530005
34949ec,3c028007
34949f0,3442e2c0
34949f4,40f809
34949f8,2202025
34949fc,3c02800a
3494a00,3442b900
3494a04,40f809
3494a08,2202025
3494a0c,8e2302d0
3494a10,24640008
3494a14,ae2402d0
3494a18,3c04da38
3494a1c,24840003
3494a20,ac640000
3494a24,ac620004
3494a28,8e2202d0
3494a2c,24430008
3494a30,ae2302d0
3494a34,3c03fa00
3494a38,24630080
3494a3c,ac430000
3494a40,108600
3494a44,14a400
3494a48,2148025
3494a4c,2158025
3494a50,139a00
3494a54,2138025
3494a58,ac500004
3494a5c,3c028042
3494a60,1218c0
3494a64,721821
3494a68,31880
3494a6c,2442dbf0
3494a70,431021
3494a74,8c430004
3494a78,8e2202d0
3494a7c,24440008
3494a80,ae2402d0
3494a84,3c04de00
3494a88,ac440000
3494a8c,ac430004
3494a90,8fbf002c
3494a94,8fb50028
3494a98,8fb40024
3494a9c,8fb30020
3494aa0,8fb2001c
3494aa4,8fb10018
3494aa8,8fb00014
3494aac,3e00008
3494ab0,27bd0030
3494ab4,27bdffd0
3494ab8,afbf002c
3494abc,afb60028
3494ac0,afb50024
3494ac4,afb40020
3494ac8,afb3001c
3494acc,afb20018
3494ad0,afb10014
3494ad4,afb00010
3494ad8,a09025
3494adc,3c028042
3494ae0,518c0
3494ae4,651821
3494ae8,31880
3494aec,2442dbf0
3494af0,431021
3494af4,90500008
3494af8,90550009
3494afc,9054000a
3494b00,9056000b
3494b04,3c028040
3494b08,90420ca4
3494b0c,10400006
3494b10,8c910000
3494b14,3c028040
3494b18,90500c59
3494b1c,24420c58
3494b20,90550003
3494b24,90540005
3494b28,3c028042
3494b2c,1218c0
3494b30,721821
3494b34,31880
3494b38,2442dbf0
3494b3c,431021
3494b40,8c42000c
3494b44,44820000
3494b48,4410004
3494b4c,46800321
3494b50,3c028042
3494b54,d440d358
3494b58,46206300
3494b5c,46206320
3494b60,3c13800a
3494b64,3673ad4c
3494b68,24050001
3494b6c,3c028042
3494b70,c440d030
3494b74,260f809
3494b78,46006302
3494b7c,3c028007
3494b80,3442e298
3494b84,40f809
3494b88,2202025
3494b8c,26730bb4
3494b90,260f809
3494b94,2202025
3494b98,8e2302c0
3494b9c,24640008
3494ba0,ae2402c0
3494ba4,3c04da38
3494ba8,24840003
3494bac,ac640000
3494bb0,ac620004
3494bb4,8e2202c0
3494bb8,24430008
3494bbc,ae2302c0
3494bc0,3c03fa00
3494bc4,24630080
3494bc8,ac430000
3494bcc,108600
3494bd0,15ac00
3494bd4,2158025
3494bd8,2168025
3494bdc,14a200
3494be0,2148025
3494be4,ac500004
3494be8,3c028042
3494bec,1218c0
3494bf0,721821
3494bf4,31880
3494bf8,2442dbf0
3494bfc,431021
3494c00,8c430004
3494c04,8e2202c0
3494c08,24440008
3494c0c,ae2402c0
3494c10,3c04de00
3494c14,ac440000
3494c18,ac430004
3494c1c,8fbf002c
3494c20,8fb60028
3494c24,8fb50024
3494c28,8fb40020
3494c2c,8fb3001c
3494c30,8fb20018
3494c34,8fb10014
3494c38,8fb00010
3494c3c,3e00008
3494c40,27bd0030
3494c44,27bdffd0
3494c48,afbf002c
3494c4c,afb60028
3494c50,afb50024
3494c54,afb40020
3494c58,afb3001c
3494c5c,afb20018
3494c60,afb10014
3494c64,afb00010
3494c68,a09025
3494c6c,3c028042
3494c70,518c0
3494c74,651821
3494c78,31880
3494c7c,2442dbf0
3494c80,431021
3494c84,90500008
3494c88,90550009
3494c8c,9054000a
3494c90,9056000b
3494c94,3c028040
3494c98,90420ca4
3494c9c,10400006
3494ca0,8c910000
3494ca4,3c028040
3494ca8,90500c59
3494cac,24420c58
3494cb0,90550003
3494cb4,90540005
3494cb8,3c028042
3494cbc,1218c0
3494cc0,721821
3494cc4,31880
3494cc8,2442dbf0
3494ccc,431021
3494cd0,8c42000c
3494cd4,44820000
3494cd8,4410004
3494cdc,46800321
3494ce0,3c028042
3494ce4,d440d358
3494ce8,46206300
3494cec,46206320
3494cf0,3c13800a
3494cf4,3673ad4c
3494cf8,24050001
3494cfc,3c028042
3494d00,c440d030
3494d04,260f809
3494d08,46006302
3494d0c,3c028007
3494d10,3442e298
3494d14,40f809
3494d18,2202025
3494d1c,26730bb4
3494d20,260f809
3494d24,2202025
3494d28,8e2302c0
3494d2c,24640008
3494d30,ae2402c0
3494d34,3c04da38
3494d38,24840003
3494d3c,ac640000
3494d40,ac620004
3494d44,8e2202c0
3494d48,24430008
3494d4c,ae2302c0
3494d50,3c03fa00
3494d54,24630080
3494d58,ac430000
3494d5c,108600
3494d60,15ac00
3494d64,2158025
3494d68,2168025
3494d6c,14a200
3494d70,2148025
3494d74,ac500004
3494d78,3c028042
3494d7c,1218c0
3494d80,721821
3494d84,31880
3494d88,2442dbf0
3494d8c,431021
3494d90,8c430004
3494d94,8e2202c0
3494d98,24440008
3494d9c,ae2402c0
3494da0,3c04de00
3494da4,ac440000
3494da8,ac430004
3494dac,8fbf002c
3494db0,8fb60028
3494db4,8fb50024
3494db8,8fb40020
3494dbc,8fb3001c
3494dc0,8fb20018
3494dc4,8fb10014
3494dc8,8fb00010
3494dcc,3e00008
3494dd0,27bd0030
3494dd4,27bdffe8
3494dd8,afbf0014
3494ddc,510c0
3494de0,451021
3494de4,21080
3494de8,3c038042
3494dec,2463dbf0
3494df0,431021
3494df4,8c420000
3494df8,40f809
3494e00,8fbf0014
3494e04,3e00008
3494e08,27bd0018
3494e0c,3e00008
3494e14,24020140
3494e18,3e00008
3494e1c,a4821424
3494e20,27bdffe0
3494e24,afbf001c
3494e28,afb10018
3494e2c,afb00014
3494e30,808025
3494e34,8c8208c4
3494e38,24420001
3494e3c,c10704c
3494e40,ac8208c4
3494e44,3c028040
3494e48,94421382
3494e4c,8e0308c4
3494e50,1462001e
3494e54,8fbf001c
3494e58,920200b2
3494e5c,34420001
3494e60,a20200b2
3494e64,3c04801c
3494e68,348484a0
3494e6c,3c110001
3494e70,918821
3494e74,86221e1a
3494e78,ae020000
3494e7c,948200a4
3494e80,a6020066
3494e84,3c108009
3494e88,3602d894
3494e8c,40f809
3494e90,261005d4
3494e94,3c04a34b
3494e98,200f809
3494e9c,3484e820
3494ea0,3c028011
3494ea4,3442a5d0
3494ea8,2403fff8
3494eac,a4431412
3494eb0,240200a0
3494eb4,a6221e1a
3494eb8,24020014
3494ebc,a2221e15
3494ec0,24020001
3494ec4,a2221e5e
3494ec8,8fbf001c
3494ecc,8fb10018
3494ed0,8fb00014
3494ed4,3e00008
3494ed8,27bd0020
3494edc,8c8200a0
3494ee0,34423000
3494ee4,ac8200a0
3494ee8,3c028043
3494eec,90426032
3494ef0,304200ff
3494ef4,10400005
3494ef8,52840
3494efc,3c028010
3494f00,451021
3494f04,94428cec
3494f08,a4820034
3494f0c,3e00008
3494f14,24020001
3494f18,3e00008
3494f1c,a082003e
3494f20,24020012
3494f24,2406ffff
3494f28,24070016
3494f2c,821821
3494f30,80630074
3494f34,54660004
3494f38,24420001
3494f3c,822021
3494f40,3e00008
3494f44,a0850074
3494f48,1447fff9
3494f4c,821821
3494f50,3e00008
3494f58,862021
3494f5c,908200a8
3494f60,a22825
3494f64,3e00008
3494f68,a08500a8
3494f6c,851821
3494f70,906200bc
3494f74,23600
3494f78,63603
3494f7c,4c20001
3494f80,1025
3494f84,24420001
3494f88,a06200bc
3494f8c,510c0
3494f90,451023
3494f94,21080
3494f98,821021
3494f9c,8c4700e4
3494fa0,804300e5
3494fa4,3c028040
3494fa8,24421366
3494fac,451021
3494fb0,90480000
3494fb4,51040
3494fb8,3c068042
3494fbc,24c6f1c8
3494fc0,461021
3494fc4,481021
3494fc8,80420000
3494fcc,62102a
3494fd0,10400009
3494fd4,510c0
3494fd8,451023
3494fdc,21080
3494fe0,822021
3494fe4,24630001
3494fe8,31c00
3494fec,30e7ffff
3494ff0,671825
3494ff4,ac8300e4
3494ff8,3e00008
3495000,853021
3495004,3c028040
3495008,24421366
349500c,a21021
3495010,90470000
3495014,51040
3495018,3c038042
349501c,2463f1c8
3495020,431021
3495024,471021
3495028,90c300bc
349502c,33e00
3495030,73e03
3495034,4e20001
3495038,1825
349503c,90420000
3495040,431021
3495044,a0c200bc
3495048,3c028040
349504c,9042132f
3495050,1040000b
3495054,510c0
3495058,24a2fffd
349505c,3042ffff
3495060,2c420005
3495064,10400006
3495068,510c0
349506c,851821
3495070,906200a8
3495074,34420001
3495078,a06200a8
349507c,510c0
3495080,451823
3495084,31880
3495088,831821
349508c,3c068040
3495090,24c61366
3495094,c53021
3495098,90c80000
349509c,53040
34950a0,3c078042
34950a4,24e7f1c8
34950a8,c73021
34950ac,c83021
34950b0,80c60000
34950b4,63400
34950b8,946200e6
34950bc,c21025
34950c0,3e00008
34950c4,ac6200e4
34950c8,3c028040
34950cc,24421366
34950d0,451021
34950d4,90470000
34950d8,3c038042
34950dc,71040
34950e0,471021
34950e4,21040
34950e8,63840
34950ec,e63821
34950f0,73880
34950f4,471021
34950f8,2463f0c0
34950fc,621021
3495100,90470001
3495104,24020008
3495108,14c20015
349510c,a04025
3495110,3c02801c
3495114,344284a0
3495118,944200a4
349511c,14a2000a
3495120,510c0
3495124,3c02801c
3495128,344284a0
349512c,8c431d3c
3495130,34630004
3495134,ac431d3c
3495138,8c431d40
349513c,34630004
3495140,1000000c
3495144,ac431d40
3495148,451023
349514c,21080
3495150,821021
3495154,8c4300dc
3495158,34630004
349515c,ac4300dc
3495160,3c02801c
3495164,344284a0
3495168,944200a4
349516c,15020009
3495170,510c0
3495174,3c02801c
3495178,344284a0
349517c,24040001
3495180,e42004
3495184,8c431d28
3495188,641825
349518c,3e00008
3495190,ac431d28
3495194,451823
3495198,31880
349519c,831821
34951a0,24050001
34951a4,e52804
34951a8,8c6200d8
34951ac,451025
34951b0,3e00008
34951b4,ac6200d8
34951b8,3c028040
34951bc,24421366
34951c0,a21021
34951c4,90430000
34951c8,31040
34951cc,431021
34951d0,21040
34951d4,61840
34951d8,661821
34951dc,31880
34951e0,431021
34951e4,3c038042
34951e8,2463f0c0
34951ec,431021
34951f0,90470000
34951f4,3c028043
34951f8,24425fa0
34951fc,c21021
3495200,90420000
3495204,1047000e
3495208,24420001
349520c,304200ff
3495210,3c038043
3495214,24635fa0
3495218,661821
349521c,14e20008
3495220,a0620000
3495224,27bdffe8
3495228,afbf0014
349522c,c105432
3495234,8fbf0014
3495238,3e00008
349523c,27bd0018
3495240,3e00008
3495248,27bdffd8
349524c,afbf0024
3495250,afb30020
3495254,afb2001c
3495258,afb10018
349525c,afb00014
3495260,809025
3495264,a08825
3495268,c08025
349526c,3c028040
3495270,24421366
3495274,a21021
3495278,90430000
349527c,31040
3495280,431021
3495284,21040
3495288,61840
349528c,661821
3495290,31880
3495294,431021
3495298,3c038042
349529c,2463f0c0
34952a0,431021
34952a4,90530000
34952a8,132080
34952ac,3c028007
34952b0,244221cc
34952b4,40f809
34952b8,2642021
34952bc,3c028043
34952c0,24425fa0
34952c4,2021021
34952c8,90420000
34952cc,10530008
34952d0,3c028043
34952d4,24425fa0
34952d8,501021
34952dc,a0530000
34952e0,2003025
34952e4,2202825
34952e8,c105432
34952ec,2402025
34952f0,8fbf0024
34952f4,8fb30020
34952f8,8fb2001c
34952fc,8fb10018
3495300,8fb00014
3495304,3e00008
3495308,27bd0028
349530c,24020001
3495310,a082003d
3495314,24020014
3495318,a08200cf
349531c,24020140
3495320,3e00008
3495324,a4821424
3495328,24020001
349532c,a0820032
3495330,a082003a
3495334,24020030
3495338,a48213f4
349533c,3e00008
3495340,a0820033
3495344,24020002
3495348,a0820032
349534c,24020001
3495350,a082003a
3495354,a082003c
3495358,24020060
349535c,a48213f4
3495360,3e00008
3495364,a0820033
3495368,24020007
349536c,3e00008
3495370,a082007b
3495374,24020001
3495378,a21004
349537c,8c8500a4
3495380,a22825
3495384,3e00008
3495388,ac8500a4
349538c,27bdffe8
3495390,afbf0014
3495394,c10458b
349539c,8fbf0014
34953a0,3e00008
34953a4,27bd0018
34953a8,24020010
34953ac,a0820082
34953b0,9082009a
34953b4,2442000a
34953b8,3e00008
34953bc,a082009a
34953c0,3c028043
34953c4,90426032
34953c8,304200ff
34953cc,10400005
34953d0,52840
34953d4,3c028010
34953d8,451021
34953dc,94428cec
34953e0,a4820034
34953e4,3e00008
34953ec,8482002e
34953f0,28420130
34953f4,50400001
34953f8,a08000a4
34953fc,24020140
3495400,3e00008
3495404,a4821424
3495408,27bdffe8
349540c,afbf0014
3495410,3c028043
3495414,90426031
3495418,1040000c
349541c,3c028043
3495420,94820f06
3495424,34420040
3495428,a4820f06
349542c,3c028043
3495430,90426030
3495434,54400009
3495438,94820f06
349543c,94820ef4
3495440,3042fb87
3495444,1000000f
3495448,a4820ef4
349544c,90426030
3495450,1040000c
3495458,94820f06
349545c,34420080
3495460,a4820f06
3495464,94820ef6
3495468,24038f00
349546c,431025
3495470,a4820ef6
3495474,94820ee4
3495478,2403f000
349547c,431025
3495480,a4820ee4
3495484,c106d6c
3495488,30a4ffff
349548c,8fbf0014
3495490,3e00008
3495494,27bd0018
3495498,24020009
349549c,a082007c
34954a0,90820094
34954a4,a22821
34954a8,3e00008
34954ac,a0850094
34954b0,27bdffe8
34954b4,afbf0014
34954b8,c106d6c
34954bc,30a4ffff
34954c0,8fbf0014
34954c4,3e00008
34954c8,27bd0018
34954cc,30a2ffff
34954d0,2c420005
34954d4,1040001a
34954d8,52880
34954dc,3c028042
34954e0,2442cbbc
34954e4,451021
34954e8,8c420000
34954ec,400008
34954f4,8c8209a4
34954f8,34420001
34954fc,3e00008
3495500,ac8209a4
3495504,8c8209a4
3495508,34420002
349550c,3e00008
3495510,ac8209a4
3495514,8c8209a4
3495518,34420004
349551c,3e00008
3495520,ac8209a4
3495524,8c8209a4
3495528,34420008
349552c,3e00008
3495530,ac8209a4
3495534,8c8209a4
3495538,34420010
349553c,ac8209a4
3495540,3e00008
3495548,27bdffe8
349554c,afbf0014
3495550,c103282
3495554,a02025
3495558,8fbf0014
349555c,3e00008
3495560,27bd0018
3495564,54c00028
3495568,94820002
349556c,84830012
3495570,84820010
3495574,3c058040
3495578,24a51366
349557c,451021
3495580,90460000
3495584,61040
3495588,461021
349558c,21040
3495590,32840
3495594,a32821
3495598,52880
349559c,451021
34955a0,3c058042
34955a4,24a5f0c0
34955a8,451021
34955ac,90450000
34955b0,3c028043
34955b4,24425fa0
34955b8,621821
34955bc,90620000
34955c0,45182b
34955c4,54600005
34955c8,24420001
34955cc,94820002
34955d0,24420016
34955d4,3e00008
34955d8,3042ffff
34955dc,14450008
34955e4,94820002
34955e8,14c00002
34955ec,2403002e
34955f0,24030044
34955f4,431021
34955f8,3e00008
34955fc,3042ffff
3495600,3e00008
3495604,94820002
3495608,2442005a
349560c,3e00008
3495610,3042ffff
3495614,14c0001e
3495618,3c038040
349561c,84860012
3495620,84820010
3495624,24631366
3495628,431021
349562c,90470000
3495630,3c038043
3495634,24635fa0
3495638,c31821
349563c,71040
3495640,471021
3495644,21040
3495648,62840
349564c,a62821
3495650,52880
3495654,451021
3495658,3c058042
349565c,24a5f0c0
3495660,451021
3495664,90630000
3495668,90420000
349566c,62102b
3495670,10400008
3495674,94820002
3495678,14e00002
349567c,2403002e
3495680,24030044
3495684,431021
3495688,3e00008
349568c,3042ffff
3495690,94820002
3495694,2442005a
3495698,3e00008
349569c,3042ffff
34956a0,50c00003
34956a4,84820010
34956a8,3e00008
34956ac,94820002
34956b0,228c0
34956b4,a22823
34956b8,52880
34956bc,3c038011
34956c0,3463a5d0
34956c4,651821
34956c8,806600e5
34956cc,3c038040
34956d0,24631366
34956d4,431821
34956d8,90670000
34956dc,21840
34956e0,3c058042
34956e4,24a5f1c8
34956e8,651821
34956ec,671821
34956f0,80630000
34956f4,c3182a
34956f8,14600004
3495700,24429123
3495704,3e00008
3495708,3042ffff
349570c,14c00004
3495714,24429101
3495718,3e00008
349571c,3042ffff
3495720,18c00004
3495728,24429112
349572c,3e00008
3495730,3042ffff
3495734,3e00008
3495738,94820002
349573c,3c028040
3495740,904269a4
3495744,14400003
349574c,3e00008
3495750,94820002
3495754,27bdffe8
3495758,afbf0014
349575c,c1055a8
3495764,8fbf0014
3495768,3e00008
349576c,27bd0018
3495770,24a5ff35
3495774,30a5ffff
3495778,2ca50005
349577c,10a00009
3495780,84820010
3495784,3c038040
3495788,9063132f
349578c,10600006
3495790,94830002
3495794,2463000e
3495798,621021
349579c,3e00008
34957a0,3042ffff
34957a4,94830002
34957a8,431021
34957ac,3e00008
34957b0,3042ffff
34957b4,2c820148
34957b8,1040000b
34957bc,418c0
34957c0,641023
34957c4,21080
34957c8,3c058042
34957cc,24a5f1ec
34957d0,a21021
34957d4,80430000
34957d8,3182b
34957dc,31823
34957e0,3e00008
34957e4,431024
34957e8,3e00008
34957ec,1025
34957f0,8c820018
34957f4,14400003
34957fc,3e00008
3495800,94820002
3495804,27bdffe8
3495808,afbf0014
349580c,40f809
3495814,8fbf0014
3495818,3e00008
349581c,27bd0018
3495820,27bdffe0
3495824,afbf001c
3495828,afa40020
349582c,afa50024
3495830,afa60028
3495834,afa7002c
3495838,c1055ed
349583c,62402
3495840,8fa3002c
3495844,afa30010
3495848,8fa50020
349584c,8fa60024
3495850,8fa70028
3495854,8c420008
3495858,3c048011
