10,10736b7a
348f314,c103c9d
348f318,2002025
348f31c,c103c65
348f320,46000306
348f324,2604ffff
348f328,2403025
348f32c,2202825
348f330,c103c7f
348f334,308400ff
348f338,8fbf001c
348f33c,8fb20018
348f340,8fb10014
348f344,8fb00010
348f348,d7b40020
348f34c,3e00008
348f350,27bd0028
348f354,27bdffe0
348f358,afbf001c
348f35c,afb10018
348f360,afb00014
348f364,3c108042
348f368,26108414
348f36c,261100c0
348f370,a6000000
348f374,c104773
348f378,24041e70
348f37c,ae020004
348f380,26100008
348f384,5611fffb
348f388,a6000000
348f38c,8fbf001c
348f390,8fb10018
348f394,8fb00014
348f398,3e00008
348f39c,27bd0020
348f3a0,3c028042
348f3a4,24428414
348f3a8,244300c0
348f3ac,a4400000
348f3b0,24420008
348f3b4,5443fffe
348f3b8,a4400000
348f3bc,3e00008
348f3c4,27bdffe8
348f3c8,afbf0014
348f3cc,afb00010
348f3d0,afa5001c
348f3d4,10a0000e
348f3d8,afa60020
348f3dc,808025
348f3e0,93a40023
348f3e4,50800002
348f3e8,97a40020
348f3ec,3084ffff
348f3f0,c103648
348f3f8,c103639
348f3fc,402025
348f400,94430004
348f404,a6030000
348f408,90420006
348f40c,a2020002
348f410,8fbf0014
348f414,8fb00010
348f418,3e00008
348f41c,27bd0018
348f420,27bdffe0
348f424,afbf001c
348f428,afb00018
348f42c,808025
348f430,30e700ff
348f434,90c600a5
348f438,c102521
348f43c,27a40010
348f440,8fa50010
348f444,8fa60014
348f448,c103cf1
348f44c,2002025
348f450,8fbf001c
348f454,8fb00018
348f458,3e00008
348f45c,27bd0020
348f460,27bdffd8
348f464,afbf0024
348f468,afb10020
348f46c,afb0001c
348f470,808025
348f474,a08825
348f478,a7a00010
348f47c,a3a00012
348f480,3825
348f484,a03025
348f488,802825
348f48c,c103d08
348f490,27a40010
348f494,97a30010
348f498,10600017
348f49c,1025
348f4a0,860300ae
348f4a4,24020001
348f4a8,10620009
348f4ac,3c028041
348f4b0,c10274e
348f4b4,2002025
348f4b8,10400005
348f4bc,3c028041
348f4c0,8c424f2c
348f4c4,2021026
348f4c8,1000000b
348f4cc,2c420001
348f4d0,8c434f2c
348f4d4,10700008
348f4d8,24020001
348f4dc,3c028041
348f4e0,8c4723c4
348f4e4,2203025
348f4e8,2002825
348f4ec,c103cb2
348f4f0,8fa40010
348f4f4,24020001
348f4f8,8fbf0024
348f4fc,8fb10020
348f500,8fb0001c
348f504,3e00008
348f508,27bd0028
348f50c,27bdffd8
348f510,afbf0024
348f514,afb10020
348f518,afb0001c
348f51c,808025
348f520,a08825
348f524,3c028041
348f528,8c422304
348f52c,afa20010
348f530,3825
348f534,a03025
348f538,802825
348f53c,c103d08
348f540,27a40010
348f544,3c028041
348f548,8c4723c4
348f54c,2203025
348f550,2002825
348f554,c103cb2
348f558,8fa40010
348f55c,8fbf0024
348f560,8fb10020
348f564,8fb0001c
348f568,3e00008
348f56c,27bd0028
348f570,27bdffd8
348f574,afbf0024
348f578,afb10020
348f57c,afb0001c
348f580,808025
348f584,c1027af
348f588,a08825
348f58c,1440000e
348f590,3c028041
348f594,8c424f2c
348f598,1050000b
348f59c,24020001
348f5a0,860300ae
348f5a4,50620009
348f5a8,a7a00010
348f5ac,2202825
348f5b0,3c028001
348f5b4,24423268
348f5b8,40f809
348f5bc,2002025
348f5c0,10000012
348f5c4,8fbf0024
348f5c8,a7a00010
348f5cc,a3a00012
348f5d0,3825
348f5d4,2203025
348f5d8,2002825
348f5dc,c103d08
348f5e0,27a40010
348f5e4,3c028041
348f5e8,8c424f2c
348f5ec,10500006
348f5f0,3c028041
348f5f4,8c4723c8
348f5f8,2203025
348f5fc,2002825
348f600,c103cb2
348f604,8fa40010
348f608,8fbf0024
348f60c,8fb10020
348f610,8fb0001c
348f614,3e00008
348f618,27bd0028
348f61c,27bdffd8
348f620,afbf0024
348f624,afb10020
348f628,afb0001c
348f62c,808025
348f630,a08825
348f634,3c028041
348f638,8c422308
348f63c,afa20010
348f640,2407004f
348f644,a03025
348f648,802825
348f64c,c103d08
348f650,27a40010
348f654,3c028041
348f658,8c4723cc
348f65c,2203025
348f660,2002825
348f664,c103cb2
348f668,8fa40010
348f66c,8fbf0024
348f670,8fb10020
348f674,8fb0001c
348f678,3e00008
348f67c,27bd0028
348f680,27bdffd8
348f684,afbf0024
348f688,afb10020
348f68c,afb0001c
348f690,808025
348f694,a08825
348f698,3c028041
348f69c,8c42230c
348f6a0,afa20010
348f6a4,3825
348f6a8,a03025
348f6ac,802825
348f6b0,c103d08
348f6b4,27a40010
348f6b8,3c028041
348f6bc,8c4723d0
348f6c0,2203025
348f6c4,2002825
348f6c8,c103cb2
348f6cc,8fa40010
348f6d0,8fbf0024
348f6d4,8fb10020
348f6d8,8fb0001c
348f6dc,3e00008
348f6e0,27bd0028
348f6e4,27bdffd8
348f6e8,afbf0024
348f6ec,afb10020
348f6f0,afb0001c
348f6f4,808025
348f6f8,a08825
348f6fc,3c028041
348f700,8c422310
348f704,afa20010
348f708,2407000c
348f70c,a03025
348f710,802825
348f714,c103d08
348f718,27a40010
348f71c,3c028041
348f720,8c4723d4
348f724,2203025
348f728,2002825
348f72c,c103cb2
348f730,8fa40010
348f734,8fbf0024
348f738,8fb10020
348f73c,8fb0001c
348f740,3e00008
348f744,27bd0028
348f748,27bdffd0
348f74c,afbf002c
348f750,afb10028
348f754,afb00024
348f758,808025
348f75c,afa00010
348f760,afa00014
348f764,9482001c
348f768,24030001
348f76c,14430008
348f770,a08825
348f774,24070015
348f778,90a600a5
348f77c,802825
348f780,c102521
348f784,27a40010
348f788,10000012
348f78c,afa00018
348f790,24030007
348f794,14430008
348f798,24030a0c
348f79c,24070058
348f7a0,90a600a5
348f7a4,802825
348f7a8,c102521
348f7ac,27a40010
348f7b0,10000008
348f7b4,afa00018
348f7b8,54430006
348f7bc,afa00018
348f7c0,3c051001
348f7c4,34a5000a
348f7c8,c10248e
348f7cc,27a40010
348f7d0,afa00018
348f7d4,8fa50010
348f7d8,8fa60014
348f7dc,c103cf1
348f7e0,27a40018
348f7e4,97a20018
348f7e8,10400008
348f7ec,2203025
348f7f0,3c028041
348f7f4,8c4723bc
348f7f8,2002825
348f7fc,c103cb2
348f800,8fa40018
348f804,10000005
348f808,8fbf002c
348f80c,2002825
348f810,c103c7f
348f814,92040141
348f818,8fbf002c
348f81c,8fb10028
348f820,8fb00024
348f824,3e00008
348f828,27bd0030
348f82c,27bdffd0
348f830,afbf002c
348f834,afb10028
348f838,afb00024
348f83c,808025
348f840,afa00010
348f844,afa00014
348f848,9482001c
348f84c,10400004
348f850,a08825
348f854,24030005
348f858,54430007
348f85c,afa00018
348f860,24070034
348f864,922600a5
348f868,2002825
348f86c,c102521
348f870,27a40010
348f874,afa00018
348f878,8fa50010
348f87c,8fa60014
348f880,c103cf1
348f884,27a40018
348f888,97a20018
348f88c,10400008
348f890,2203025
348f894,3c028041
348f898,8c4723bc
348f89c,2002825
348f8a0,c103cb2
348f8a4,8fa40018
348f8a8,10000005
348f8ac,8fbf002c
348f8b0,2002825
348f8b4,c103c7f
348f8b8,92040147
348f8bc,8fbf002c
348f8c0,8fb10028
348f8c4,8fb00024
348f8c8,3e00008
348f8cc,27bd0030
348f8d0,27bdffd8
348f8d4,afbf0024
348f8d8,afb10020
348f8dc,afb0001c
348f8e0,808025
348f8e4,a08825
348f8e8,3c028041
348f8ec,8c422304
348f8f0,afa20010
348f8f4,2407003e
348f8f8,a03025
348f8fc,802825
348f900,c103d08
348f904,27a40010
348f908,3c028041
348f90c,8c4723bc
348f910,2203025
348f914,2002825
348f918,c103cb2
348f91c,8fa40010
348f920,8fbf0024
348f924,8fb10020
348f928,8fb0001c
348f92c,3e00008
348f930,27bd0028
348f934,27bdfe90
348f938,afbf016c
348f93c,afb10168
348f940,afb00164
348f944,808025
348f948,c08825
348f94c,3c02801c
348f950,344284a0
348f954,944400a4
348f958,2402003e
348f95c,1482000a
348f960,94a30018
348f964,3c028011
348f968,3442a5d0
348f96c,90421397
348f970,3042001f
348f974,304200ff
348f978,21040
348f97c,24420040
348f980,621821
348f984,3063ffff
348f988,24020015
348f98c,a7a20010
348f990,a7a30026
348f994,c1027af
348f998,27a40010
348f99c,14400004
348f9a0,3825
348f9a4,ae000000
348f9a8,10000005
348f9ac,ae000004
348f9b0,922600a5
348f9b4,27a50010
348f9b8,c102521
348f9bc,2002025
348f9c0,2001025
348f9c4,8fbf016c
348f9c8,8fb10168
348f9cc,8fb00164
348f9d0,3e00008
348f9d4,27bd0170
348f9d8,27bdffd8
348f9dc,afbf0024
348f9e0,afb20020
348f9e4,afb1001c
348f9e8,afb00018
348f9ec,808025
348f9f0,a08825
348f9f4,3c02801c
348f9f8,344284a0
348f9fc,944300a4
348fa00,2402003e
348fa04,1462000a
348fa08,94920018
348fa0c,3c028011
348fa10,3442a5d0
348fa14,90421397
348fa18,3042001f
348fa1c,304200ff
348fa20,21040
348fa24,24420040
348fa28,2421021
348fa2c,3052ffff
348fa30,6200025
348fa34,8fbf0024
348fa38,3c06801c
348fa3c,34c684a0
348fa40,2002825
348fa44,c103e4d
348fa48,27a40010
348fa4c,8fa20010
348fa50,1040000c
348fa54,3c02800c
348fa58,3c028041
348fa5c,a4524f5c
348fa60,2203025
348fa64,26050024
348fa68,3c04801c
348fa6c,3c028001
348fa70,244238b0
348fa74,40f809
348fa78,348484a0
348fa7c,10000012
348fa80,8fbf0024
348fa84,3442dccc
348fa88,40f809
348fa90,3c028041
348fa94,c44223d8
348fa98,4600103c
348faa0,45000009
348faa4,8fbf0024
348faa8,2203025
348faac,26050024
348fab0,3c04801c
348fab4,3c028001
348fab8,24423678
348fabc,40f809
348fac0,348484a0
348fac4,8fbf0024
348fac8,8fb20020
348facc,8fb1001c
348fad0,8fb00018
348fad4,3e00008
348fad8,27bd0028
348fadc,27bdffd8
348fae0,afbf0024
348fae4,afb10020
348fae8,afb0001c
348faec,808025
348faf0,80820116
348faf4,18400003
348faf8,a08825
348fafc,2442ffff
348fb00,a0820116
348fb04,960201a2
348fb08,24422ee0
348fb0c,a60201a2
348fb10,8e02013c
348fb14,2202825
348fb18,40f809
348fb1c,2002025
348fb20,3c028006
348fb24,244236c4
348fb28,40f809
348fb2c,860401a2
348fb30,960301a0
348fb34,44831000
348fb3c,468010a0
348fb40,46001002
348fb44,96020014
348fb48,44821000
348fb50,468010a0
348fb54,46020000
348fb58,3c028041
348fb5c,c44223dc
348fb60,4600103e
348fb68,45030005
348fb6c,46020001
348fb70,4600000d
348fb74,44020000
348fb78,10000006
348fb7c,a60200b4
348fb80,4600000d
348fb84,44020000
348fb88,3c038000
348fb8c,431025
348fb90,a60200b4
348fb94,2203025
348fb98,2002825
348fb9c,c103e4d
348fba0,27a40010
348fba4,8fa20010
348fba8,10400018
348fbac,8fbf0024
348fbb0,97b10014
348fbb4,c103648
348fbb8,2202025
348fbbc,c103639
348fbc0,93a40017
348fbc4,54400004
348fbc8,90420007
348fbcc,c103639
348fbd0,2202025
348fbd4,90420007
348fbd8,1040000c
348fbdc,8fbf0024
348fbe0,960201a0
348fbe4,1440000a
348fbe8,8fb10020
348fbec,82020116
348fbf0,54400008
348fbf4,8fb0001c
348fbf8,24020800
348fbfc,a60201a0
348fc00,24020040
348fc04,a2020116
348fc08,8fbf0024
348fc0c,8fb10020
348fc10,8fb0001c
348fc14,3e00008
348fc18,27bd0028
348fc1c,27bdffd8
348fc20,afbf0024
348fc24,afb20020
348fc28,afb1001c
348fc2c,afb00018
348fc30,a08025
348fc34,a03025
348fc38,802825
348fc3c,c103e4d
348fc40,27a40010
348fc44,8fa20010
348fc48,1040001c
348fc4c,3c040500
348fc50,97b20014
348fc54,c103648
348fc58,2402025
348fc5c,c103639
348fc60,93a40017
348fc64,14400004
348fc68,408825
348fc6c,c103639
348fc70,2402025
348fc74,408825
348fc78,92230007
348fc7c,2402000c
348fc80,54620005
348fc84,3c040500
348fc88,c1045f3
348fc8c,2404000e
348fc90,10000002
348fc94,402025
348fc98,34848900
348fc9c,92230007
348fca0,24020002
348fca4,54620007
348fca8,8e030000
348fcac,c1045f3
348fcb0,24040011
348fcb4,10000002
348fcb8,402025
348fcbc,34848900
348fcc0,8e030000
348fcc4,8c6202c4
348fcc8,2445fff0
348fccc,ac6502c4
348fcd0,3c05fd10
348fcd4,ac45fff0
348fcd8,ac44fff4
348fcdc,8c6202c4
348fce0,3c04df00
348fce4,ac440008
348fce8,ac40000c
348fcec,8c6402c4
348fcf0,8c6202c0
348fcf4,24450008
348fcf8,ac6502c0
348fcfc,3c03db06
348fd00,24630024
348fd04,ac430000
348fd08,ac440004
348fd0c,8fbf0024
348fd10,8fb20020
348fd14,8fb1001c
348fd18,8fb00018
348fd1c,3e00008
348fd20,27bd0028
348fd24,27bdfe90
348fd28,afbf016c
348fd2c,afb10168
348fd30,afb00164
348fd34,94a2001c
348fd38,3042003f
348fd3c,2403003f
348fd40,14430004
348fd44,808025
348fd48,ac800000
348fd4c,10000012
348fd50,ac800004
348fd54,c08825
348fd58,24020015
348fd5c,a7a20010
348fd60,94a20018
348fd64,a7a20026
348fd68,a7a0002c
348fd6c,c1027af
348fd70,27a40010
348fd74,14400004
348fd78,3825
348fd7c,ae000000
348fd80,10000005
348fd84,ae000004
348fd88,922600a5
348fd8c,27a50010
348fd90,c102521
348fd94,2002025
348fd98,2001025
348fd9c,8fbf016c
348fda0,8fb10168
348fda4,8fb00164
348fda8,3e00008
348fdac,27bd0170
348fdb0,27bdffd8
348fdb4,afbf0024
348fdb8,afb10020
348fdbc,afb0001c
348fdc0,a08025
348fdc4,a03025
348fdc8,802825
348fdcc,c103f49
348fdd0,27a40010
348fdd4,8fa40010
348fdd8,3c028040
348fddc,90420d68
348fde0,24030002
348fde4,14430007
348fde8,97b10014
348fdec,5080002e
348fdf0,3c020501
348fdf4,c1045f3
348fdf8,2404000a
348fdfc,10000030
348fe00,8e030000
348fe04,24030001
348fe08,14430029
348fe0c,3c020501
348fe10,1080002a
348fe14,24421ca0
348fe18,c103648
348fe1c,2202025
348fe20,c103639
348fe24,93a40017
348fe28,54400004
348fe2c,90420007
348fe30,c103639
348fe34,2202025
348fe38,90420007
348fe3c,2403000c
348fe40,54430005
348fe44,2403000d
348fe48,c1045f3
348fe4c,2404000a
348fe50,1000001b
348fe54,8e030000
348fe58,54430005
348fe5c,24030002
348fe60,c1045f3
348fe64,2404000b
348fe68,10000015
348fe6c,8e030000
348fe70,54430005
348fe74,2442fff2
348fe78,c1045f3
348fe7c,2404000d
348fe80,1000000f
348fe84,8e030000
348fe88,304200ff
348fe8c,2c420002
348fe90,50400009
348fe94,3c020501
348fe98,c1045f3
348fe9c,2404000c
348fea0,10000007
348fea4,8e030000
348fea8,10000004
348feac,24421ca0
348feb0,10000002
348feb4,24421ca0
348feb8,24421ca0
348febc,8e030000
348fec0,8c6402c4
348fec4,2485fff0
348fec8,ac6502c4
348fecc,3c05fd10
348fed0,ac85fff0
348fed4,ac82fff4
348fed8,8c6202c4
348fedc,3c04df00
348fee0,ac440008
348fee4,ac40000c
348fee8,8c6402c4
348feec,8c6202c0
348fef0,24450008
348fef4,ac6502c0
348fef8,3c03db06
348fefc,24630024
348ff00,ac430000
348ff04,ac440004
348ff08,3c050500
348ff0c,24a55290
348ff10,3c028002
348ff14,34428048
348ff18,40f809
348ff1c,2002025
348ff20,8fbf0024
348ff24,8fb10020
348ff28,8fb0001c
348ff2c,3e00008
348ff30,27bd0028
348ff34,9483001c
348ff38,3066001f
348ff3c,2cc7001a
348ff40,10e00010
348ff44,801025
348ff48,27bdffe8
348ff4c,afbf0014
348ff50,a02025
348ff54,94470018
348ff58,3c058041
348ff5c,a4a74f5c
348ff60,30633f00
348ff64,24450024
348ff68,3c028001
348ff6c,24423678
348ff70,40f809
348ff74,c33025
348ff78,8fbf0014
348ff7c,3e00008
348ff80,27bd0018
348ff84,3e00008
348ff8c,94820014
348ff90,3046001f
348ff94,2cc2001a
348ff98,10400012
348ff9c,801825
348ffa0,27bdffe8
348ffa4,afbf0014
348ffa8,a02025
348ffac,846201a4
348ffb0,94670016
348ffb4,3c058041
348ffb8,a4a74f5c
348ffbc,3042003f
348ffc0,21200
348ffc4,c23025
348ffc8,3c028001
348ffcc,24423678
348ffd0,40f809
348ffd4,24650024
348ffd8,8fbf0014
348ffdc,3e00008
348ffe0,27bd0018
348ffe4,3e00008
348ffec,27bdfe90
348fff0,afbf016c
348fff4,afb10168
348fff8,afb00164
348fffc,808025
3490000,c08825
3490004,24020015
3490008,a7a20010
349000c,94a20016
3490010,a7a20026
3490014,24020001
3490018,a7a2002c
349001c,c1027af
3490020,27a40010
3490024,14400004
3490028,3825
349002c,ae000000
3490030,10000005
3490034,ae000004
3490038,922600a5
349003c,27a50010
3490040,c102521
3490044,2002025
3490048,2001025
349004c,8fbf016c
3490050,8fb10168
3490054,8fb00164
3490058,3e00008
349005c,27bd0170
3490060,27bdffd8
3490064,afbf0024
3490068,afb20020
349006c,afb1001c
3490070,afb00018
3490074,809025
3490078,a08825
349007c,c1045f3
3490080,24040005
3490084,408025
3490088,2203025
349008c,2402825
3490090,c103ffb
3490094,27a40010
3490098,8fa40010
349009c,3c028040
34900a0,90420d68
34900a4,24030002
34900a8,14430007
34900ac,97b20014
34900b0,5080002e
34900b4,8e230000
34900b8,c1045f3
34900bc,24040006
34900c0,10000029
34900c4,408025
34900c8,24030001
34900cc,54430027
34900d0,8e230000
34900d4,50800025
34900d8,8e230000
34900dc,c103648
34900e0,2402025
34900e4,c103639
34900e8,93a40017
34900ec,54400004
34900f0,90420007
34900f4,c103639
34900f8,2402025
34900fc,90420007
3490100,2403000c
3490104,14430005
3490108,2403000d
349010c,c1045f3
3490110,24040006
3490114,10000014
3490118,408025
349011c,14430005
3490120,24030002
3490124,c1045f3
3490128,24040007
349012c,1000000e
3490130,408025
3490134,14430005
3490138,2442fff2
349013c,c1045f3
3490140,24040009
3490144,10000008
3490148,408025
349014c,304200ff
3490150,2c420002
3490154,50400005
3490158,8e230000
349015c,c1045f3
3490160,24040008
3490164,408025
3490168,8e230000
349016c,8c6202c4
3490170,2444ffd0
3490174,ac6402c4
3490178,3c05fd50
349017c,ac45ffd0
3490180,26040200
3490184,ac44ffd4
3490188,8c6402c4
349018c,3c02df00
3490190,ac820008
3490194,ac80000c
3490198,8c6402c4
349019c,3c06fd10
34901a0,ac860010
34901a4,ac900014
34901a8,8c6402c4
34901ac,ac820018
34901b0,ac80001c
34901b4,8c6402c4
34901b8,ac850020
34901bc,26100a00
34901c0,ac900024
34901c4,8c6402c4
34901c8,ac820028
34901cc,ac80002c
34901d0,8c6402c4
34901d4,8c6202c0
34901d8,24450008
34901dc,ac6502c0
34901e0,3c03db06
34901e4,24630024
34901e8,ac430000
34901ec,ac440004
34901f0,3c050600
34901f4,24a50960
34901f8,3c028002
34901fc,34428048
3490200,40f809
3490204,2202025
3490208,8fbf0024
349020c,8fb20020
3490210,8fb1001c
3490214,8fb00018
3490218,3e00008
349021c,27bd0028
3490220,27bdffe0
3490224,afbf001c
3490228,afb20018
349022c,afb10014
3490230,afb00010
3490234,808825
3490238,3c028008
349023c,24421628
3490240,40f809
3490244,a08025
3490248,2403ffff
349024c,1443000d
3490250,8fbf001c
3490254,92230008
3490258,2c630013
349025c,1060000a
3490260,8fb20018
3490264,92320009
3490268,2002825
349026c,3c028008
3490270,244212f0
3490274,40f809
3490278,2202025
349027c,a2320009
3490280,8fbf001c
3490284,8fb20018
3490288,8fb10014
349028c,8fb00010
3490290,3e00008
3490294,27bd0020
3490298,27bdffd8
349029c,afbf0024
34902a0,afb10020
34902a4,afb0001c
34902a8,a08825
34902ac,c08025
34902b0,3c028041
34902b4,c44023e4
34902b8,3c028041
34902bc,8c4723e0
34902c0,3c028002
34902c4,24422cf4
34902c8,40f809
34902cc,e7a00010
34902d0,14400018
34902d4,8fbf0024
34902d8,3c028040
34902dc,90420d65
34902e0,50400015
34902e4,8fb10020
34902e8,24020043
34902ec,12020005
34902f0,24020044
34902f4,1202000a
34902f8,24050079
34902fc,1000000e
3490300,8fb10020
3490304,24050078
3490308,3c028006
349030c,3442fdcc
3490310,40f809
3490314,2202025
3490318,10000006
349031c,8fbf0024
3490320,3c028006
3490324,3442fdcc
3490328,40f809
349032c,2202025
3490330,8fbf0024
3490334,8fb10020
3490338,8fb0001c
349033c,3e00008
3490340,27bd0028
3490344,27bdfe90
3490348,afbf016c
349034c,afb10168
3490350,afb00164
3490354,94a2001c
3490358,3042003f
349035c,2403003f
3490360,14430004
3490364,808025
3490368,ac800000
349036c,10000012
3490370,ac800004
3490374,c08825
3490378,24020015
349037c,a7a20010
3490380,94a20018
3490384,a7a20026
3490388,a7a0002c
349038c,c1027af
3490390,27a40010
3490394,14400004
3490398,3825
349039c,ae000000
34903a0,10000005
34903a4,ae000004
34903a8,922600a5
34903ac,27a50010
34903b0,c102521
34903b4,2002025
34903b8,2001025
34903bc,8fbf016c
34903c0,8fb10168
34903c4,8fb00164
34903c8,3e00008
34903cc,27bd0170
34903d0,27bdfe90
34903d4,afbf016c
34903d8,afb10168
34903dc,afb00164
34903e0,808025
34903e4,c08825
34903e8,24020015
34903ec,a7a20010
34903f0,94a20018
34903f4,a7a20026
34903f8,a7a0002c
34903fc,c1027af
3490400,27a40010
3490404,14400004
3490408,3825
349040c,ae000000
3490410,10000005
3490414,ae000004
3490418,922600a5
349041c,27a50010
3490420,c102521
3490424,2002025
3490428,2001025
349042c,8fbf016c
3490430,8fb10168
3490434,8fb00164
3490438,3e00008
349043c,27bd0170
3490440,27bdffd8
3490444,afbf0024
3490448,afb30020
349044c,afb2001c
3490450,afb10018
3490454,afb00014
3490458,a08025
349045c,afa60030
3490460,afa70034
3490464,84820000
3490468,24030111
349046c,14430009
3490470,79402
3490474,9482001c
3490478,21202
349047c,30420001
3490480,5040000a
3490484,3c110501
3490488,3c130600
349048c,1000000c
3490490,267117c0
3490494,24030117
3490498,54430007
349049c,3c110501
34904a0,3c130600
34904a4,10000006
34904a8,267117c0
34904ac,263308a0
34904b0,10000003
34904b4,26317870
34904b8,263308a0
34904bc,26317870
34904c0,3c028040
34904c4,90420d68
34904c8,24030002
34904cc,14430007
34904d0,24030001
34904d4,50c0002d
34904d8,8e030000
34904dc,c1045f3
34904e0,24040001
34904e4,10000028
34904e8,409825
34904ec,54430027
34904f0,8e030000
34904f4,50c00025
34904f8,8e030000
34904fc,c103648
3490500,2402025
3490504,c103639
3490508,93a40037
349050c,54400004
3490510,90420007
3490514,c103639
3490518,2402025
349051c,90420007
3490520,2403000c
3490524,14430005
3490528,2403000d
349052c,c1045f3
3490530,24040001
3490534,10000014
3490538,409825
349053c,14430005
3490540,24030002
3490544,c1045f3
3490548,24040002
349054c,1000000e
3490550,409825
3490554,14430005
3490558,2442fff2
349055c,c1045f3
3490560,24040003
3490564,10000008
3490568,409825
349056c,304200ff
3490570,2c420002
3490574,50400005
3490578,8e030000
349057c,c1045f3
3490580,24040004
3490584,409825
3490588,8e030000
349058c,8c6402c4
3490590,2482fff0
3490594,ac6202c4
3490598,3c02fd10
349059c,ac82fff0
34905a0,ac93fff4
34905a4,8c6202c4
34905a8,3c04df00
34905ac,ac440008
34905b0,ac40000c
34905b4,8c6402c4
34905b8,8c6202c0
34905bc,24450008
34905c0,ac6502c0
34905c4,3c03db06
34905c8,24630024
34905cc,ac430000
34905d0,ac440004
34905d4,2202825
34905d8,3c028002
34905dc,34428048
34905e0,40f809
34905e4,2002025
34905e8,8fbf0024
34905ec,8fb30020
34905f0,8fb2001c
34905f4,8fb10018
34905f8,8fb00014
34905fc,3e00008
3490600,27bd0028
3490604,27bdffd8
3490608,afbf0024
349060c,afb10020
3490610,afb0001c
3490614,808025
3490618,a08825
349061c,a03025
3490620,802825
3490624,c1040d1
3490628,27a40010
349062c,8fa60010
3490630,8fa70014
3490634,2202825
3490638,c104110
349063c,2002025
3490640,8fbf0024
3490644,8fb10020
3490648,8fb0001c
349064c,3e00008
3490650,27bd0028
3490654,8482014a
3490658,14400008
349065c,3025
3490660,27bdffe0
3490664,afbf001c
3490668,c104110
349066c,3825
3490670,8fbf001c
3490674,3e00008
3490678,27bd0020
349067c,3e00008
3490684,27bdffd8
3490688,afbf0024
349068c,afb10020
3490690,afb0001c
3490694,808025
3490698,a08825
349069c,a03025
34906a0,802825
34906a4,c1040f4
34906a8,27a40010
34906ac,8fa60010
34906b0,8fa70014
34906b4,2202825
34906b8,c104110
34906bc,2002025
34906c0,8fbf0024
34906c4,8fb10020
34906c8,8fb0001c
34906cc,3e00008
34906d0,27bd0028
34906d4,801825
34906d8,a02025
34906dc,9462001c
34906e0,2c450680
34906e4,10a00010
34906e8,23182
34906ec,27bdffe8
34906f0,afbf0014
34906f4,94670018
34906f8,3c058041
34906fc,a4a74f5c
3490700,21200
3490704,30423f00
3490708,463025
349070c,3c028001
3490710,24423678
3490714,40f809
3490718,24650024
349071c,8fbf0014
3490720,3e00008
3490724,27bd0018
3490728,3e00008
3490730,801025
3490734,14c00002
3490738,a6001b
349073c,7000d
3490740,2810
3490744,3812
3490748,3c03aaaa
349074c,3463aaab
3490750,e30019
3490754,1810
3490758,31882
349075c,32040
3490760,831821
3490764,31840
3490768,e31823
349076c,44850000
3490770,4a10004
3490774,468000a1
3490778,3c048041
349077c,d48023f0
3490780,46201080
3490784,462010a0
3490788,44860000
349078c,4c10004
3490790,46800021
3490794,3c048041
3490798,d48423f0
349079c,46240000
34907a0,46200020
34907a4,46001083
34907a8,3c048041
34907ac,c48423e8
34907b0,46022101
34907b4,24640001
34907b8,3c068041
34907bc,24c62314
34907c0,32840
34907c4,a32821
34907c8,c52821
34907cc,90a50001
34907d0,44850000
34907d8,46800020
34907dc,46040002
34907e0,42840
34907e4,a42821
34907e8,c53021
34907ec,90c50001
34907f0,44853000
34907f8,468031a0
34907fc,46023182
3490800,46060000
3490804,3c058041
3490808,c4a623ec
349080c,4600303e
3490814,45030005
3490818,46060001
349081c,4600000d
3490820,44050000
3490824,10000006
3490828,30a700ff
349082c,4600000d
3490830,44050000
3490834,3c068000
3490838,a62825
349083c,30a700ff
3490840,3c068041
3490844,24c62314
3490848,32840
349084c,a32821
3490850,c52821
3490854,90a50002
3490858,44850000
3490860,46800020
3490864,46040002
3490868,42840
349086c,a42821
3490870,c53021
3490874,90c50002
3490878,44853000
3490880,468031a0
3490884,46023182
3490888,46060000
349088c,3c058041
3490890,c4a623ec
3490894,4600303e
349089c,45030005
34908a0,46060001
34908a4,4600000d
34908a8,44050000
34908ac,10000006
34908b0,30a600ff
34908b4,4600000d
34908b8,44050000
34908bc,3c068000
34908c0,a62825
34908c4,30a600ff
34908c8,32840
34908cc,a31821
34908d0,3c088041
34908d4,25082314
34908d8,681821
34908dc,90650000
34908e0,44850000
34908e8,46800020
34908ec,46040002
34908f0,41840
34908f4,641821
34908f8,681821
34908fc,90630000
3490900,44832000
3490908,46802120
349090c,46022082
3490910,46020000
3490914,3c038041
3490918,c46223ec
349091c,4600103e
3490924,45030005
3490928,46020001
349092c,4600000d
3490930,44030000
3490934,10000006
3490938,a0430000
349093c,4600000d
3490940,44030000
3490944,3c048000
3490948,641825
349094c,a0430000
3490950,a0470001
3490954,3e00008
3490958,a0460002
349095c,3c028011
3490960,3442a5d0
3490964,24030140
3490968,a4431424
349096c,90440032
3490970,41840
3490974,641821
3490978,31900
349097c,3e00008
3490980,a0430033
3490984,27bdffe8
3490988,afbf0014
349098c,3c028041
3490990,94464f34
3490994,3c028011
3490998,3442a5d0
349099c,80431357
34909a0,31840
34909a4,3c028010
34909a8,2442bf00
34909ac,621821
34909b0,24021fe0
34909b4,461023
34909b8,94630000
34909bc,431021
