10,10731f3a
3492e34,431021
3492e38,3e00008
3492e3c,3042ffff
3492e40,3c028042
3492e44,94422adc
3492e48,431021
3492e4c,90830006
3492e50,3c048046
3492e54,2484e6a8
3492e58,641821
3492e5c,90630000
3492e60,431021
3492e64,3e00008
3492e68,3042ffff
3492e6c,3402ffff
3492e70,3e00008
3492e78,8c830004
3492e7c,10600017
3492e80,24020001
3492e84,27bdffe8
3492e88,afbf0014
3492e8c,c104ada
3492e94,402025
3492e98,3403ffff
3492e9c,1083000c
3492ea0,24020001
3492ea4,418c2
3492ea8,3063ffff
3492eac,3c028046
3492eb0,8c42e840
3492eb4,431021
3492eb8,90430000
3492ebc,30840007
3492ec0,24020001
3492ec4,821004
3492ec8,621024
3492ecc,2102b
3492ed0,8fbf0014
3492ed4,3e00008
3492ed8,27bd0018
3492edc,3e00008
3492ee4,27bdffe8
3492ee8,afbf0014
3492eec,c104ada
3492ef4,3403ffff
3492ef8,1043000b
3492efc,218c2
3492f00,3063ffff
3492f04,3c048046
3492f08,8c84e840
3492f0c,832021
3492f10,30420007
3492f14,24030001
3492f18,431004
3492f1c,90830000
3492f20,431025
3492f24,a0820000
3492f28,8fbf0014
3492f2c,3e00008
3492f30,27bd0018
3492f34,27bdffe8
3492f38,afbf0014
3492f3c,afb00010
3492f40,8c8201a0
3492f44,8c8301a4
3492f48,431025
3492f4c,10400007
3492f50,808025
3492f54,c101b6e
3492f5c,c104b9e
3492f60,24440004
3492f64,1040000d
3492f68,8fbf0014
3492f6c,240200dc
3492f70,a602014a
3492f74,9602001c
3492f78,24030011
3492f7c,10430006
3492f80,2442fffa
3492f84,3042ffff
3492f88,2c420002
3492f8c,14400002
3492f90,2402ffff
3492f94,a2020003
3492f98,8fbf0014
3492f9c,8fb00010
3492fa0,3e00008
3492fa4,27bd0018
3492fa8,84830000
3492fac,24020015
3492fb0,14620009
3492fb8,908201b1
3492fbc,10400006
3492fc4,8c8201a0
3492fc8,8c8301a4
3492fcc,431025
3492fd0,1440000a
3492fd8,27bdffe8
3492fdc,afbf0014
3492fe0,3c028002
3492fe4,24420eb4
3492fe8,40f809
3492ff0,8fbf0014
3492ff4,3e00008
3492ff8,27bd0018
3492ffc,3e00008
3493004,27bdffb8
3493008,afbf0044
349300c,afb10040
3493010,afb0003c
3493014,a08001b0
3493018,afa00018
349301c,afa0001c
3493020,3c028046
3493024,8c421a20
3493028,10400008
349302c,808025
3493030,3c028046
3493034,8c431a1c
3493038,24421a1c
349303c,8c420004
3493040,afa30018
3493044,1000002e
3493048,afa2001c
349304c,3c028040
3493050,944262a0
3493054,1040002a
3493058,3c03801c
349305c,346384a0
3493060,946400a4
3493064,3085007f
3493068,93a30018
349306c,30630080
3493070,651825
3493074,a3a30018
3493078,2403003e
349307c,54830019
3493080,92030003
3493084,92040003
3493088,3084000f
349308c,423c0
3493090,8fa3001c
3493094,3c05fff8
3493098,24a57fff
349309c,651824
34930a0,641825
34930a4,3c048011
34930a8,3484a5d0
34930ac,90841397
34930b0,3084001f
34930b4,424c0
34930b8,3c05ff07
34930bc,34a5ffff
34930c0,651824
34930c4,641825
34930c8,3042007f
34930cc,22200
34930d0,240280ff
34930d4,621024
34930d8,441025
34930dc,10000008
34930e0,afa2001c
34930e4,3c048047
34930e8,908475a8
34930ec,42180
34930f0,3063003f
34930f4,641825
34930f8,a3a3001d
34930fc,a3a2001e
3493100,c101b6e
3493104,2002025
3493108,408825
349310c,27a50018
3493110,c1047a9
3493114,27a40020
3493118,8fa20020
349311c,afa20018
3493120,8fa20024
3493124,afa2001c
3493128,27a50018
349312c,c104792
3493130,27a40028
3493134,8fa60028
3493138,8fa7002c
349313c,8fa30030
3493140,8fa20034
3493144,ae0601a0
3493148,ae0701a4
349314c,ae0301a8
3493150,ae0201ac
3493154,afa30010
3493158,afa20014
349315c,c106e8b
3493160,260401b2
3493164,c104b9e
3493168,27a40018
349316c,50400008
3493170,8e0201a0
3493174,ae0001a0
3493178,ae0001a4
349317c,ae0001a8
3493180,ae0001ac
3493184,ae200004
3493188,ae200008
349318c,8e0201a0
3493190,8e0301a4
3493194,431025
3493198,50400007
349319c,96050140
34931a0,8fa2001c
34931a4,8fa30018
34931a8,ae230004
34931ac,ae220008
34931b0,1000000e
34931b4,1025
34931b8,3c04801c
34931bc,3c028002
34931c0,244206e8
34931c4,40f809
34931c8,348484a0
34931cc,10400008
34931d0,8fbf0044
34931d4,3c028002
34931d8,24420eb4
34931dc,40f809
34931e0,2002025
34931e4,10000001
34931e8,24020001
34931ec,8fbf0044
34931f0,8fb10040
34931f4,8fb0003c
34931f8,3e00008
34931fc,27bd0048
3493200,27bdffe8
3493204,afbf0014
3493208,afb00010
349320c,808025
3493210,3c038011
3493214,3463a5d0
3493218,8062008e
349321c,28440010
3493220,14800010
3493224,80630094
3493228,28640010
349322c,1480000e
3493230,62102a
3493234,3c02800c
3493238,3442dccc
349323c,40f809
3493244,3c028042
3493248,c44213bc
349324c,4602003c
3493254,45020006
3493258,24100005
349325c,10000005
3493260,2001025
3493264,62102a
3493268,54400001
349326c,24100005
3493270,2001025
3493274,8fbf0014
3493278,8fb00010
349327c,3e00008
3493280,27bd0018
3493284,27bdffe8
3493288,afbf0014
349328c,afb00010
3493290,808025
3493294,3c048046
3493298,c104b9e
349329c,24841a1c
34932a0,1440000b
34932a4,3c028011
34932a8,3202ffff
34932ac,2c430019
34932b0,1060007a
34932b4,3c0301e2
34932b8,246300c0
34932bc,431806
34932c0,30630001
34932c4,10600087
34932c8,1025
34932cc,3c028011
34932d0,3442a5d0
34932d4,8c420004
34932d8,14400009
34932dc,2602fff8
34932e0,24020010
34932e4,1202007b
34932e8,24020008
34932ec,2402000d
34932f0,56020008
34932f4,3c028040
34932f8,10000074
34932fc,1025
3493300,3042ffff
3493304,2c420003
3493308,14400072
349330c,24020010
3493310,3c028040
3493314,8c421348
3493318,10400020
349331c,3202ffff
3493320,2c43001a
3493324,1060006d
3493328,3203ffff
349332c,3c030200
3493330,24630810
3493334,431806
3493338,30630001
349333c,10600065
3493340,2001025
3493344,3c028011
3493348,3442a5d0
349334c,80430076
3493350,2402ffff
3493354,1062000a
3493358,2403ffff
349335c,3c028011
3493360,3442a5d0
3493364,8044007c
3493368,1083005e
349336c,2001025
3493370,c104c80
3493374,2002025
3493378,1000005b
349337c,8fbf0014
3493380,3c028011
3493384,3442a5d0
3493388,8044007c
349338c,14830055
3493390,24020005
3493394,10000053
3493398,2402ffff
349339c,3203ffff
34933a0,2c62001a
34933a4,1040000f
34933a8,2001025
34933ac,3c040200
34933b0,24840810
34933b4,642006
34933b8,30840001
34933bc,1080000a
34933c0,2464fff8
34933c4,3c048011
34933c8,3484a5d0
34933cc,80850076
34933d0,2404ffff
34933d4,14a40004
34933d8,2464fff8
34933dc,10000031
34933e0,2402ffff
34933e4,2464fff8
34933e8,3084ffff
34933ec,2c840003
34933f0,10800009
34933f4,2463fff2
34933f8,3c038011
34933fc,3463a5d0
3493400,80640077
3493404,2403ffff
3493408,54830037
349340c,8fbf0014
3493410,10000026
3493414,2402ffff
3493418,3063ffff
349341c,2c630002
3493420,10600008
3493424,24030010
3493428,3c038011
349342c,3463a5d0
3493430,90630032
3493434,5460002c
3493438,8fbf0014
349343c,1000001d
3493440,2402ffff
3493444,14430008
3493448,3c038011
349344c,3463a5d0
3493450,8064007a
3493454,2403ffff
3493458,54830023
349345c,8fbf0014
3493460,10000016
3493464,2402ffff
3493468,24030003
349346c,1443001d
3493470,3c038011
3493474,3463a5d0
3493478,8464002e
349347c,84630030
3493480,10830010
3493484,3c038040
3493488,90631356
349348c,2c630001
3493490,31823
3493494,10000013
3493498,431024
349349c,10000011
34934a0,1025
34934a4,10000010
34934a8,8fbf0014
34934ac,1000000e
34934b0,8fbf0014
34934b4,1000000c
34934b8,8fbf0014
34934bc,1000000a
34934c0,8fbf0014
34934c4,10000007
34934c8,1025
34934cc,1000ffb7
34934d0,3043ffff
34934d4,1000ffb5
34934d8,3043ffff
34934dc,1000ffc1
34934e0,2001025
34934e4,8fbf0014
34934e8,8fb00010
34934ec,3e00008
34934f0,27bd0018
34934f4,27bdffe8
34934f8,afbf0014
34934fc,afb00010
3493500,240200ca
3493504,1482000d
3493508,e08025
349350c,c104824
3493510,c02025
3493514,92050001
3493518,3c04801c
349351c,3c028006
3493520,3442fdcc
3493524,40f809
3493528,348484a0
349352c,c106480
3493530,2002025
3493534,10000017
3493538,8fbf0014
349353c,3c028040
3493540,90420024
3493544,10450005
3493548,3c028040
349354c,c104824
3493550,c02025
3493554,1000000f
3493558,8fbf0014
349355c,9042002a
3493560,50400004
3493564,92050001
3493568,c104824
349356c,c02025
3493570,92050001
3493574,3c04801c
3493578,3c028006
349357c,3442fdcc
3493580,40f809
3493584,348484a0
3493588,c106480
349358c,2002025
3493590,8fbf0014
3493594,8fb00010
3493598,3e00008
349359c,27bd0018
34935a0,10a00098
34935a8,27bdffa8
34935ac,afbf0054
34935b0,afb10050
34935b4,afb0004c
34935b8,808825
34935bc,a08025
34935c0,c101b6e
34935c4,a02025
34935c8,8c430004
34935cc,8c420008
34935d0,afa30038
34935d4,afa2003c
34935d8,86020000
34935dc,24030002
34935e0,10430014
34935e4,24030033
34935e8,14430050
34935ec,8fa2003c
34935f0,afa0003c
34935f4,24020001
34935f8,a3a2003e
34935fc,92020003
3493600,962400a4
3493604,3084007f
3493608,93a30038
349360c,30630080
3493610,641825
3493614,a3a30038
3493618,3c038047
349361c,906375a8
3493620,31980
3493624,3042003f
3493628,431025
349362c,1000003e
3493630,a3a2003d
3493634,8e020118
3493638,1040003b
349363c,24020003
3493640,962300a4
3493644,14620039
3493648,8fa2003c
349364c,3c020001
3493650,2221021
3493654,80431cbc
3493658,24020006
349365c,14620033
3493660,8fa2003c
3493664,afa0003c
3493668,9602001c
349366c,24030001
3493670,1443000f
3493674,24030005
3493678,82020003
349367c,24030003
3493680,a3a3003e
3493684,93a30038
3493688,30630080
349368c,34630003
3493690,a3a30038
3493694,3c038047
3493698,906375a8
349369c,31980
34936a0,3042003f
34936a4,431025
34936a8,1000001f
34936ac,a3a2003d
34936b0,14430050
34936b4,8fbf0054
34936b8,c6000008
34936bc,3c028042
34936c0,c44213c0
34936c4,46020032
34936cc,45000004
34936d0,3c028042
34936d4,24020004
34936d8,10000008
34936dc,a3a2003e
34936e0,c44213c4
34936e4,46020032
34936ec,45020004
34936f0,92020003
34936f4,24020005
34936f8,a3a2003e
34936fc,92020003
3493700,93a30038
3493704,30630080
3493708,34630003
349370c,a3a30038
3493710,3c038047
3493714,906375a8
3493718,31980
349371c,3042003f
3493720,431025
3493724,a3a2003d
3493728,8fa2003c
349372c,10400031
3493730,8fbf0054
3493734,27a50038
3493738,c1047a9
349373c,27a40040
3493740,8fa20040
3493744,afa20038
3493748,8fa20044
349374c,afa2003c
3493750,27a50038
3493754,c104792
3493758,27a40028
349375c,8fa20028
3493760,8fa3002c
3493764,431025
3493768,10400022
349376c,8fbf0054
3493770,c104b9e
3493774,27a40038
3493778,1440001e
349377c,8fbf0054
3493780,3c108046
3493784,8fa20038
3493788,ae021a1c
349378c,26101a1c
3493790,8fa2003c
3493794,ae020004
3493798,3c02801d
349379c,3442aa30
34937a0,8c470024
34937a4,afa00024
34937a8,afa00020
34937ac,afa0001c
34937b0,afa00018
34937b4,c440002c
34937b8,e7a00014
34937bc,c4400028
34937c0,e7a00010
34937c4,24060015
34937c8,2202825
34937cc,3c028002
34937d0,24425110
34937d4,40f809
34937d8,26241c24
34937dc,24050008
34937e0,3c028000
34937e4,24422e80
34937e8,40f809
34937ec,2002025
34937f0,8fbf0054
34937f4,8fb10050
34937f8,8fb0004c
34937fc,3e00008
3493800,27bd0058
3493804,3e00008
349380c,27bdffb8
3493810,afbf0044
3493814,afb30040
3493818,afb2003c
349381c,afb10038
3493820,afb00034
3493824,808825
3493828,c08025
349382c,8cd201a0
3493830,8cd301a4
3493834,8cc301a8
3493838,8cc201ac
349383c,afb20018
3493840,afb3001c
3493844,afa30020
3493848,afa20024
349384c,c101b6e
3493850,c02025
3493854,8c430004
3493858,8c420008
349385c,afa30028
3493860,2539025
3493864,12400005
3493868,afa2002c
349386c,c104b9e
3493870,27a40028
3493874,5040000c
3493878,3c028046
349387c,3c028042
3493880,24422ae4
3493884,2228821
3493888,92250000
349388c,3c04801c
3493890,3c028006
3493894,3442fdcc
3493898,40f809
349389c,348484a0
34938a0,10000085
34938a4,1025
34938a8,8c43e7b8
34938ac,14600082
34938b0,24020002
34938b4,8e020130
34938b8,1040007e
34938bc,3c028046
34938c0,ac50e7b8
34938c4,3c118046
34938c8,8fa40018
34938cc,8fa5001c
34938d0,8fa60020
34938d4,8fa70024
34938d8,ae24e7a8
34938dc,2631e7a8
34938e0,ae250004
34938e4,ae260008
34938e8,c10646b
34938ec,ae27000c
34938f0,409825
34938f4,c106450
34938f8,402025
34938fc,409025
3493900,c104bb9
3493904,27a40028
3493908,9231000a
349390c,3c038040
3493910,a0710025
3493914,82430014
3493918,460003d
349391c,2403825
3493920,3c028046
3493924,ac40e7b8
3493928,24020001
349392c,a2020116
3493930,3c068046
3493934,24c6e7a8
3493938,2202825
349393c,c104d3d
3493940,2602025
3493944,3c028040
3493948,94440c9a
349394c,82420014
3493950,28430003
3493954,54600008
3493958,24044803
349395c,2442ffed
3493960,304200ff
3493964,2c420002
3493968,54400003
349396c,24044803
3493970,10000002
3493974,3c028040
3493978,3c028040
349397c,90420024
3493980,10510018
3493984,24060004
3493988,2402000f
349398c,a602014a
3493990,24020023
3493994,a6020144
3493998,a60000b8
349399c,ae000068
34939a0,ae000060
34939a4,ae00006c
34939a8,3c028041
34939ac,2442e1a0
34939b0,ae02013c
34939b4,3c058010
34939b8,24a243a8
34939bc,afa20014
34939c0,24a743a0
34939c4,afa70010
34939c8,24a54394
34939cc,3c02800c
34939d0,3442806c
34939d4,40f809
34939d8,2404483b
34939dc,10000036
34939e0,24020001
34939e4,3c058010
34939e8,24a243a8
34939ec,afa20014
34939f0,24a743a0
34939f4,afa70010
34939f8,3c02800c
34939fc,3442806c
3493a00,40f809
3493a04,24a54394
3493a08,1000002b
3493a0c,24020003
3493a10,3c02800c
3493a14,244269a0
3493a18,40f809
3493a1c,24040039
3493a20,3c028040
3493a24,90450024
3493a28,b12826
3493a2c,5282b
3493a30,c10645f
3493a34,2402025
3493a38,3025
3493a3c,402825
3493a40,3c04801c
3493a44,3c02800d
3493a48,3442ce14
3493a4c,40f809
3493a50,348484a0
3493a54,2402000f
3493a58,a602014a
3493a5c,24020023
3493a60,a6020144
3493a64,a6000142
3493a68,a60000b8
3493a6c,ae000068
3493a70,ae000060
3493a74,ae00006c
3493a78,3c02801d
3493a7c,3442aa30
3493a80,2403000a
3493a84,a4430110
3493a88,3c028041
3493a8c,24421968
3493a90,ae02013c
3493a94,2403825
3493a98,3c068046
3493a9c,24c6e7a8
3493aa0,2202825
3493aa4,c104d3d
3493aa8,2602025
3493aac,10000002
3493ab0,24020001
3493ab4,24020002
3493ab8,8fbf0044
3493abc,8fb30040
3493ac0,8fb2003c
3493ac4,8fb10038
3493ac8,8fb00034
3493acc,3e00008
3493ad0,27bd0048
3493ad4,27bdffc8
3493ad8,afbf0034
3493adc,afb30030
3493ae0,afb2002c
3493ae4,afb10028
3493ae8,afb00024
3493aec,809025
3493af0,3825
3493af4,3025
3493af8,802825
3493afc,c10474d
3493b00,27a40010
3493b04,8fa20010
3493b08,8fa30014
3493b0c,431025
3493b10,54400003
3493b14,93b3001a
3493b18,3c028040
3493b1c,90530024
3493b20,8fa40010
3493b24,8fa50014
3493b28,8fa60018
3493b2c,c10646b
3493b30,8fa7001c
3493b34,408025
3493b38,c106450
3493b3c,402025
3493b40,408825
3493b44,ae400134
3493b48,3c028040
3493b4c,a0530025
3493b50,3c028040
3493b54,90450024
3493b58,b32826
3493b5c,5282b
3493b60,c10645f
3493b64,2202025
3493b68,3025
3493b6c,402825
3493b70,3c04801c
3493b74,3c02800d
3493b78,3442ce14
3493b7c,40f809
3493b80,348484a0
3493b84,2203825
3493b88,27a60010
3493b8c,2602825
3493b90,c104d3d
3493b94,2002025
3493b98,8fbf0034
3493b9c,8fb30030
3493ba0,8fb2002c
3493ba4,8fb10028
3493ba8,8fb00024
3493bac,3e00008
3493bb0,27bd0038
3493bb4,27bdffe8
3493bb8,afbf0014
3493bbc,afb00010
3493bc0,3c028011
3493bc4,3442a5d0
3493bc8,94500eec
3493bcc,32100002
3493bd0,1600000c
3493bd4,3c028040
3493bd8,90421355
3493bdc,50400004
3493be0,3c028011
3493be4,c1048b9
3493be8,24040002
3493bec,3c028011
3493bf0,3442a5d0
3493bf4,94430eec
3493bf8,34630002
3493bfc,a4430eec
3493c00,3c028040
3493c04,90431355
3493c08,14600002
3493c0c,24020001
3493c10,10102b
3493c14,8fbf0014
3493c18,8fb00010
3493c1c,3e00008
3493c20,27bd0018
3493c24,27bdffd0
3493c28,afbf002c
3493c2c,a7a00020
3493c30,3c06ff05
3493c34,24070002
3493c38,c104711
3493c3c,27a40010
3493c40,8fa40010
3493c44,8fa50014
3493c48,8fa60018
3493c4c,c10646b
3493c50,8fa7001c
3493c54,402025
3493c58,2402000c
3493c5c,10820007
3493c60,2402003b
3493c64,14820009
3493c68,3c028011
3493c6c,3442a5d0
3493c70,24030007
3493c74,10000005
3493c78,a043007b
3493c7c,3c028011
3493c80,3442a5d0
3493c84,24030008
3493c88,a043007b
3493c8c,c106450
3493c94,93a3001a
3493c98,3c048040
3493c9c,a0830025
3493ca0,3c048040
3493ca4,90850024
3493ca8,a32826
3493cac,5282b
3493cb0,c10645f
3493cb4,402025
3493cb8,3025
3493cbc,402825
3493cc0,3c04801c
3493cc4,3c02800d
3493cc8,3442ce14
3493ccc,40f809
3493cd0,348484a0
3493cd4,8fbf002c
3493cd8,3e00008
3493cdc,27bd0030
3493ce0,9082000b
3493ce4,1440000d
3493ce8,94830004
3493cec,94820006
3493cf0,620018
3493cf4,9082000c
3493cf8,1812
3493d04,620018
3493d08,1812
3493d0c,317c2
3493d10,431021
3493d14,3e00008
3493d18,21043
3493d1c,94820006
3493d20,620018
3493d24,9082000c
3493d28,1812
3493d34,620018
3493d38,1012
3493d3c,3e00008
3493d44,27bdffe8
3493d48,afbf0014
3493d4c,afb00010
3493d50,c104f38
3493d54,808025
3493d58,96030008
3493d5c,620018
3493d60,1012
3493d64,8fbf0014
3493d68,8fb00010
3493d6c,3e00008
3493d70,27bd0018
3493d74,27bdff98
3493d78,afbf0064
3493d7c,afb60060
3493d80,afb5005c
3493d84,afb40058
3493d88,afb30054
3493d8c,afb20050
3493d90,afb1004c
3493d94,afb00048
3493d98,808025
3493d9c,a0a025
3493da0,c0a825
3493da4,94b10004
3493da8,94a20006
3493dac,470018
3493db0,9012
3493db4,90b6000b
3493db8,90b3000a
3493dbc,139d40
3493dc0,3c0200e0
3493dc4,2629824
3493dc8,1614c0
3493dcc,3c030018
3493dd0,431024
3493dd4,2629825
3493dd8,2622ffff
3493ddc,30420fff
3493de0,531025
3493de4,3c03fd00
3493de8,431025
3493dec,afa20010
3493df0,c104f38
3493df4,a02025
3493df8,550018
3493dfc,8e820000
3493e00,1812
3493e04,431021
3493e08,afa20014
3493e0c,2ec30002
3493e10,10600003
3493e14,24020010
3493e18,24020004
3493e1c,2c21004
3493e20,510018
3493e24,1812
3493e28,2463003f
3493e2c,317c3
3493e30,3042003f
3493e34,431021
3493e38,210c0
3493e3c,3c030003
3493e40,3463fe00
3493e44,431024
3493e48,531025
3493e4c,3c03f500
3493e50,431025
3493e54,afa20018
3493e58,3c040700
3493e5c,afa4001c
3493e60,3c03e600
3493e64,afa30020
3493e68,afa00024
3493e6c,3c03f400
3493e70,afa30028
3493e74,2623ffff
3493e78,31b80
3493e7c,3c0500ff
3493e80,34a5f000
3493e84,651824
3493e88,2652ffff
3493e8c,129080
3493e90,32520ffc
3493e94,721825
3493e98,642025
3493e9c,afa4002c
3493ea0,3c04e700
3493ea4,afa40030
3493ea8,afa00034
3493eac,afa20038
3493eb0,afa0003c
3493eb4,3c02f200
3493eb8,afa20040
3493ebc,afa30044
3493ec0,27a20010
3493ec4,27a60048
3493ec8,8e030008
3493ecc,24640008
3493ed0,ae040008
3493ed4,8c450004
3493ed8,8c440000
3493edc,ac650004
3493ee0,24420008
3493ee4,1446fff8
3493ee8,ac640000
3493eec,8fbf0064
3493ef0,8fb60060
3493ef4,8fb5005c
3493ef8,8fb40058
3493efc,8fb30054
3493f00,8fb20050
3493f04,8fb1004c
3493f08,8fb00048
3493f0c,3e00008
3493f10,27bd0068
3493f14,27bdff78
3493f18,afbf0084
3493f1c,afbe0080
3493f20,afb7007c
3493f24,afb60078
3493f28,afb50074
3493f2c,afb40070
3493f30,afb3006c
3493f34,afb20068
3493f38,afb10064
3493f3c,afb00060
3493f40,808025
3493f44,a0a825
3493f48,afa60090
3493f4c,87b6009a
3493f50,87b2009e
3493f54,87be00a2
3493f58,94b10004
3493f5c,111280
3493f60,16400002
3493f64,52001a
3493f68,7000d
3493f6c,1012
3493f70,afa20048
3493f74,94b40006
3493f78,141280
3493f7c,17c00002
3493f80,5e001a
3493f84,7000d
3493f88,1012
3493f8c,afa2004c
3493f90,90b7000b
3493f94,16e0005c
3493f98,e09825
3493f9c,90b7000a
3493fa0,17bd40
3493fa4,3c0200e0
3493fa8,2e2b824
3493fac,3c02fd10
3493fb0,2e21025
3493fb4,afa20010
3493fb8,c104f38
3493fbc,a02025
3493fc0,8fa30090
3493fc4,430018
3493fc8,8ea20000
3493fcc,1812
3493fd0,431021
3493fd4,afa20014
3493fd8,3c02f510
3493fdc,2e21025
3493fe0,afa20018
3493fe4,3c020700
3493fe8,afa2001c
3493fec,3c02e600
3493ff0,afa20020
3493ff4,afa00024
3493ff8,3c02f300
3493ffc,afa20028
3494000,2340018
3494004,1012
3494008,21080
349400c,24430003
3494010,217c3
3494014,3042000f
3494018,431021
349401c,21103
3494020,2442ffff
3494024,21300
3494028,3c0300ff
349402c,3463f000
3494030,431024
3494034,111880
3494038,2a240011
349403c,14800008
3494040,24050800
3494044,112102
3494048,248507ff
349404c,14800002
3494050,a4001a
3494054,7000d
3494058,2812
349405c,30a50fff
3494060,451025
3494064,3c040700
3494068,441025
349406c,afa2002c
3494070,3c02e700
3494074,afa20030
3494078,afa00034
349407c,2462003f
3494080,210c0
3494084,3c030003
3494088,3463fe00
349408c,431024
3494090,571025
3494094,3c03f500
3494098,431025
349409c,afa20038
34940a0,afa0003c
34940a4,3c02f200
34940a8,afa20040
34940ac,2622ffff
34940b0,21380
34940b4,3c0300ff
34940b8,3463f000
34940bc,431024
34940c0,2694ffff
34940c4,14a080
34940c8,32940ffc
34940cc,541025
34940d0,afa20044
34940d4,27a20010
34940d8,27a60048
34940dc,8e030008
34940e0,24640008
34940e4,ae040008
34940e8,8c450004
34940ec,8c440000
34940f0,ac650004
34940f4,24420008
34940f8,1446fff8
34940fc,ac640000
3494100,10000081
3494104,2531021
3494108,90a2000a
349410c,21540
3494110,3c0300e0
3494114,431024
3494118,afa20050
349411c,2ee30002
3494120,10600002
3494124,2e01025
3494128,24020002
349412c,304200ff
3494130,afa20054
3494134,214c0
3494138,3c030018
349413c,431024
3494140,8fa30050
3494144,431825
3494148,3c02fd00
349414c,afa30058
3494150,621025
3494154,afa20010
3494158,c104f38
349415c,2a02025
3494160,8fa40090
3494164,440018
3494168,8ea20000
349416c,2012
3494170,441021
3494174,afa20014
3494178,3c02f500
349417c,8fa30058
3494180,621025
3494184,afa20018
3494188,3c020700
349418c,afa2001c
3494190,3c02e600
3494194,afa20020
3494198,afa00024
349419c,3c02f300
34941a0,afa20028
34941a4,24020004
34941a8,2e22004
34941ac,2340018
34941b0,1812
34941b4,24630001
34941bc,640018
34941c0,1812
34941c4,2463ffff
34941c8,8fa50054
34941cc,a21004
34941d0,14400002
34941d4,62001a
34941d8,7000d
34941dc,1012
34941e0,2442ffff
34941e4,21300
34941e8,3c0300ff
34941ec,3463f000
34941f0,431024
34941f4,2240018
34941f8,2812
34941fc,28a60041
3494200,14c0000b
3494204,24030800
3494208,51fc3
349420c,3063003f
3494210,651821
3494214,31983
3494218,246507ff
349421c,14600002
3494220,a3001a
3494224,7000d
3494228,1812
349422c,30630fff
3494230,431025
3494234,3c030700
3494238,431025
349423c,afa2002c
3494240,3c02e700
3494244,afa20030
3494248,afa00034
349424c,171cc0
3494250,3c020018
3494254,621824
3494258,8fa20050
349425c,2ef70002
3494260,16e00002
3494264,621825
3494268,24040010
349426c,2240018
3494270,2012
3494274,2484003f
3494278,417c3
349427c,3042003f
3494280,441021
3494284,210c0
3494288,3c040003
349428c,3484fe00
3494290,441024
3494294,431025
3494298,3c03f500
349429c,431025
34942a0,afa20038
34942a4,afa0003c
34942a8,3c02f200
34942ac,afa20040
34942b0,2622ffff
34942b4,21380
34942b8,3c0300ff
34942bc,3463f000
34942c0,431024
34942c4,2694ffff
34942c8,14a080
34942cc,32940ffc
34942d0,541025
34942d4,afa20044
34942d8,27a20010
34942dc,27a60048
34942e0,8e030008
34942e4,24640008
34942e8,ae040008
34942ec,8c450004
34942f0,8c440000
34942f4,ac650004
34942f8,24420008
34942fc,1446fff8
3494300,ac640000
3494304,2531021
3494308,21380
349430c,3c0400ff
3494310,3484c000
3494314,441024
3494318,3d60018
349431c,1812
3494320,31880
3494324,30630ffc
3494328,431025
349432c,3c03e400
3494330,431025
3494334,afa20010
3494338,139b80
349433c,2649824
3494340,16b080
3494344,32d60ffc
3494348,2769825
349434c,afb30014
3494350,3c02e100
3494354,afa20018
3494358,afa0001c
349435c,3c02f100
3494360,afa20020
3494364,8fa20048
3494368,21400
349436c,97a3004e
3494370,431025
3494374,afa20024
3494378,27a20010
349437c,27a60028
3494380,8e030008
3494384,24640008
3494388,ae040008
349438c,8c450004
3494390,8c440000
3494394,ac650004
3494398,24420008
349439c,1446fff8
34943a0,ac640000
34943a4,8fbf0084
34943a8,8fbe0080
34943ac,8fb7007c
34943b0,8fb60078
34943b4,8fb50074
34943b8,8fb40070
34943bc,8fb3006c
34943c0,8fb20068
34943c4,8fb10064
34943c8,8fb00060
34943cc,3e00008
34943d0,27bd0088
34943d4,27bdffe0
34943d8,8fa80030
34943dc,8fa20034
34943e0,8faa0038
34943e4,94a30004
34943e8,31a80
34943ec,14400002
34943f0,62001a
34943f4,7000d
34943f8,4812
34943fc,94a30006
3494400,471021
3494404,21380
3494408,3c0b00ff
349440c,356bf000
3494410,4b1024
3494414,1482821
3494418,52880
349441c,30a50fff
3494420,451025
3494424,3c05e400
3494428,451025
349442c,afa20000
3494430,73b80
3494434,eb3824
3494438,84080
349443c,31080fff
3494440,e83825
3494444,afa70004
3494448,3c02e100
349444c,afa20008
3494450,660018
3494454,1012
3494458,21140
349445c,3042ffff
3494460,afa2000c
3494464,3c02f100
3494468,afa20010
349446c,31a80
3494470,15400002
3494474,6a001a
3494478,7000d
349447c,1012
3494480,3042ffff
3494484,94c00
3494488,491025
349448c,afa20014
3494490,afbd0018
3494494,27a50018
3494498,8c820008
349449c,24430008
34944a0,ac830008
34944a4,8fa30018
34944a8,8c670004
34944ac,8c660000
34944b0,ac470004
34944b4,ac460000
34944b8,24620008
34944bc,1445fff6
34944c0,afa20018
34944c4,3e00008
34944c8,27bd0020
34944cc,27bdff98
34944d0,afbf0064
34944d4,afb10060
34944d8,afb0005c
34944dc,afa00010
34944e0,3c0201a0
34944e4,24422000
34944e8,afa20014
34944ec,3c110003
34944f0,362295c0
34944f4,afa20018
34944f8,c108308
34944fc,27a40010
3494500,afa0001c
3494504,3c020084
3494508,24426000
349450c,afa20020
3494510,3402b400
3494514,afa20024
3494518,c108308
349451c,27a4001c
