10,106b6f7a
34935e8,ac440c3c
34935ec,e01025
34935f0,24e70070
34935f4,8c460010
34935f8,8c450014
34935fc,8c440018
3493600,8c43001c
3493604,ac460000
3493608,ac450004
349360c,ac440008
3493610,ac43000c
3493614,24420010
3493618,5447fff7
349361c,8c460010
3493620,3c02806b
3493624,2442df00
3493628,ac400070
349362c,ac400074
3493630,ac400078
3493634,ac40007c
3493638,3e00008
3493640,afa40000
3493644,afa50004
3493648,afa60008
349364c,afa7000c
3493650,3c02806c
3493654,24422628
3493658,1825
349365c,24090003
3493660,8c460020
3493664,8c470024
3493668,c74025
349366c,1500000f
3493674,24620002
3493678,21100
349367c,3c03806c
3493680,24632628
3493684,431021
3493688,8fa30000
349368c,ac430000
3493690,8fa30004
3493694,ac430004
3493698,8fa30008
349369c,ac430008
34936a0,8fa3000c
34936a4,3e00008
34936a8,ac43000c
34936ac,14c40003
34936b0,24630001
34936b4,10e50003
34936bc,1469ffe8
34936c0,24420010
34936c4,3e00008
34936cc,3c028068
34936d0,94420028
34936d4,10400014
34936d8,2403ffff
34936dc,27bdffd8
34936e0,afbf0024
34936e4,afa00010
34936e8,afa00018
34936ec,a3a30010
34936f0,24030005
34936f4,a3a30011
34936f8,3c038068
34936fc,94630026
3493700,a3a3001a
3493704,a7a20018
3493708,8fa40010
349370c,240500ff
3493710,8fa60018
3493714,c1a4d90
3493718,3825
349371c,8fbf0024
3493720,3e00008
3493724,27bd0028
3493728,3e00008
3493730,27bdffd8
3493734,afbf0024
3493738,3c06ff05
349373c,803825
3493740,c1a4c24
3493744,27a40010
3493748,8fa20010
349374c,8fa30014
3493750,431025
3493754,10400007
3493758,8fbf0024
349375c,8fa40010
3493760,602825
3493764,8fa60018
3493768,c1a4d90
349376c,8fa7001c
3493770,8fbf0024
3493774,3e00008
3493778,27bd0028
349377c,3c02806c
3493780,24422628
3493784,8c460030
3493788,8c450034
349378c,8c440038
3493790,8c43003c
3493794,ac460020
3493798,ac450024
349379c,ac440028
34937a0,ac43002c
34937a4,8c460040
34937a8,8c450044
34937ac,8c440048
34937b0,8c43004c
34937b4,ac460030
34937b8,ac450034
34937bc,ac440038
34937c0,ac43003c
34937c4,ac400040
34937c8,ac400044
34937cc,ac400048
34937d0,3e00008
34937d4,ac40004c
34937d8,41402
34937dc,304200ff
34937e0,24030005
34937e4,1443000e
34937e8,3c025700
34937ec,240200ff
34937f0,14a2000b
34937f4,3c025700
34937f8,3c028068
34937fc,a4400028
3493800,3c028068
3493804,a4400026
3493808,3c028011
349380c,3442a660
3493810,94430000
3493814,24630001
3493818,3e00008
349381c,a4430000
3493820,14820007
3493824,24020058
3493828,14a20005
349382c,3c02801c
3493830,344284a0
3493834,8c431d38
3493838,34630001
349383c,ac431d38
3493840,3e00008
3493848,27bdffe0
349384c,afbf001c
3493850,afb10018
3493854,afb00014
3493858,3c02806c
349385c,24422628
3493860,8c430028
3493864,8c510024
3493868,8c500020
349386c,32402
3493870,2402007c
3493874,1482000f
3493878,8fbf001c
349387c,31a02
3493880,3c028068
3493884,90420024
3493888,306300ff
349388c,5443000a
3493890,8fb10018
3493894,c1a5855
349389c,c1a4ddf
34938a4,2202825
34938a8,c1a4df6
34938ac,2002025
34938b0,8fbf001c
34938b4,8fb10018
34938b8,8fb00014
34938bc,3e00008
34938c0,27bd0020
34938c4,27bdffe0
34938c8,afbf001c
34938cc,afb10018
34938d0,afb00014
34938d4,3c02806b
34938d8,8c50fb68
34938dc,8c51fb6c
34938e0,2111025
34938e4,10400019
34938e8,3c028068
34938ec,9042002a
34938f0,14400004
34938f4,3c02806b
34938f8,8c42fb64
34938fc,10400005
3493900,3c02806c
3493904,3c04806b
3493908,c1a4d37
349390c,2484fb68
3493910,3c02806c
3493914,24422628
3493918,8c430020
349391c,14700007
3493920,2002025
3493924,8c420024
3493928,14510004
3493930,c1a4ddf
3493938,2002025
349393c,c1a4df6
3493940,2202825
3493944,c1a4d22
349394c,8fbf001c
3493950,8fb10018
3493954,8fb00014
3493958,3e00008
349395c,27bd0020
3493960,27bdffb8
3493964,afbf0044
3493968,afb10040
349396c,afb0003c
3493970,3c02806c
3493974,24422628
3493978,8c430020
349397c,8c440024
3493980,8c460028
3493984,8c45002c
3493988,afa30028
349398c,afa4002c
3493990,afa60030
3493994,afa50034
3493998,94500028
349399c,641825
34939a0,1060005f
34939a4,9051002a
34939a8,8fa40028
34939ac,8fa5002c
34939b0,c1a6fa0
34939b4,8fa70034
34939b8,c1a6f85
34939bc,402025
34939c0,240300ca
34939c4,56030010
34939c8,80420014
34939cc,3c038068
34939d0,90630024
34939d4,5071000c
34939d8,80420014
34939dc,c1a6fb5
34939e0,402025
34939e4,c1a4ddf
34939ec,8fa5002c
34939f0,c1a4df6
34939f4,8fa40028
34939f8,c1a4d22
3493a00,10000048
3493a04,8fbf0044
3493a08,4400035
3493a0c,8fa4002c
3493a10,240300ff
3493a14,54830033
3493a18,8fa40028
3493a1c,3c05801c
3493a20,34a584a0
3493a24,8ca31c44
3493a28,8c670024
3493a2c,3042ffff
3493a30,34428000
3493a34,afa20024
3493a38,afa00020
3493a3c,afa0001c
3493a40,afa00018
3493a44,c460002c
3493a48,e7a00014
3493a4c,c4600028
3493a50,e7a00010
3493a54,24060015
3493a58,3c028002
3493a5c,24425110
3493a60,40f809
3493a64,24a41c24
3493a68,8fa40030
3493a6c,8fa30034
3493a70,8fa50028
3493a74,ac4501a0
3493a78,8fa5002c
3493a7c,ac4501a4
3493a80,ac4401a8
3493a84,ac4301ac
3493a88,3c05806a
3493a8c,c4a04b54
3493a90,e4400058
3493a94,e4400054
3493a98,e4400050
3493a9c,e440014c
3493aa0,3c05806a
3493aa4,c4a04b58
3493aa8,e44000bc
3493aac,afa40010
3493ab0,afa30014
3493ab4,8c4601a0
3493ab8,8c4701a4
3493abc,c1a7de6
3493ac0,244401b2
3493ac4,c1a4ddf
3493acc,8fa5002c
3493ad0,c1a4df6
3493ad4,8fa40028
3493ad8,10000012
3493adc,8fbf0044
3493ae0,8fa40028
3493ae4,8fa5002c
3493ae8,8fa60030
3493aec,c1a4cd3
3493af0,8fa70034
3493af4,3c02801c
3493af8,344284a0
3493afc,8c431c44
3493b00,3c04806b
3493b04,8c84fb84
3493b08,ac640428
3493b0c,8c421c44
3493b10,3c03806b
3493b14,8c63fb60
3493b18,80630000
3493b1c,a0430424
3493b20,8fbf0044
3493b24,8fb10040
3493b28,8fb0003c
3493b2c,3e00008
3493b30,27bd0048
3493b34,27bdffe8
3493b38,afbf0014
3493b3c,c1a4d69
3493b44,c1a4db3
3493b4c,3c028011
3493b50,3442f200
3493b54,8c430000
3493b58,3c02802c
3493b5c,24425880
3493b60,50620065
3493b64,3c02806b
3493b68,10600060
3493b6c,1025
3493b70,3c028011
3493b74,3442a5d0
3493b78,8c42135c
3493b7c,1440005b
3493b80,1025
3493b84,3c02801c
3493b88,344284a0
3493b8c,3c030001
3493b90,431021
3493b94,94420934
3493b98,14400054
3493b9c,1025
3493ba0,3c02801c
3493ba4,344284a0
3493ba8,944200a4
3493bac,2442ffd4
3493bb0,3042ffff
3493bb4,2c430020
3493bb8,50600008
3493bbc,3c02801c
3493bc0,3c038040
3493bc4,246300ff
3493bc8,431806
3493bcc,30630001
3493bd0,14600046
3493bd4,1025
3493bd8,3c02801c
3493bdc,344284a0
3493be0,8c441c44
3493be4,8c82066c
3493be8,3c03fcac
3493bec,24632485
3493bf0,431024
3493bf4,1440003d
3493bf8,1025
3493bfc,94820088
3493c00,30420001
3493c04,10400039
3493c08,1025
3493c0c,8c820670
3493c10,3c03000c
3493c14,431024
3493c18,14400034
3493c1c,1025
3493c20,3c02800e
3493c24,3442f1b0
3493c28,8c420000
3493c2c,30420020
3493c30,1440002e
3493c34,1025
3493c38,3c02801c
3493c3c,344284a0
3493c40,8c420794
3493c44,14400029
3493c48,1025
3493c4c,3c02806b
3493c50,9042fb46
3493c54,24420001
3493c58,304200ff
3493c5c,2c430006
3493c60,14600023
3493c64,3c03806b
3493c68,3c02806b
3493c6c,c1a4e12
3493c70,a040fb46
3493c74,c1a5850
3493c7c,10400012
3493c80,3c02801c
3493c84,344284a0
3493c88,944300a4
3493c8c,24020010
3493c90,14620009
3493c94,3c028068
3493c98,90426e5c
3493c9c,1440000a
3493ca0,3c02801c
3493ca4,344284a0
3493ca8,8c421d38
3493cac,30420400
3493cb0,10400005
3493cb8,c1a585b
3493cc0,1000000f
3493cc4,8fbf0014
3493cc8,c1a4e58
3493cd0,1000000b
3493cd4,8fbf0014
3493cd8,10000004
3493cdc,1025
3493ce0,10000002
3493ce4,1025
3493ce8,1025
3493cec,3c03806b
3493cf0,10000002
3493cf4,a062fb46
3493cf8,a040fb46
3493cfc,8fbf0014
3493d00,3e00008
3493d04,27bd0018
3493d08,27bdffc0
3493d0c,afbf003c
3493d10,afb60038
3493d14,afb50034
3493d18,afb40030
3493d1c,afb3002c
3493d20,afb20028
3493d24,afb10024
3493d28,afb00020
3493d2c,a09825
3493d30,1080002e
3493d34,c08825
3493d38,10c0002c
3493d3c,808025
3493d40,4c10004
3493d44,c0a025
3493d48,6a023
3493d4c,14a600
3493d50,14a603
3493d54,c1a6f85
3493d58,3284ffff
3493d5c,10400065
3493d60,409025
3493d64,90430001
3493d68,3c028068
3493d6c,90421fa3
3493d70,14400006
3493d74,60a825
3493d78,2402003d
3493d7c,14620071
3493d80,328700ff
3493d84,10000004
3493d88,86020000
3493d8c,1860006d
3493d90,328700ff
3493d94,86020000
3493d98,2404000a
3493d9c,10440068
3493da0,2404013d
3493da4,10440067
3493da8,328700ff
3493dac,3076ffff
3493db0,c1a8cda
3493db4,2c02025
3493db8,10400062
3493dbc,328700ff
3493dc0,2402003d
3493dc4,16a20005
3493dc8,26c4ffff
3493dcc,c1a8e24
3493dd0,24040037
3493dd4,1000005b
3493dd8,328700ff
3493ddc,c1a8e24
3493de0,3084ffff
3493de4,10000057
3493de8,328700ff
3493dec,c1a4d22
3493df0,9025
3493df4,12400061
3493df8,a2710424
3493dfc,92420001
3493e00,2442ffdc
3493e04,304200ff
3493e08,2c420008
3493e0c,1040005c
3493e10,8fbf003c
3493e14,3c028068
3493e18,90421fa4
3493e1c,10400059
3493e20,8fb60038
3493e24,c1a6fb5
3493e28,2402025
3493e2c,10000054
3493e30,8fbf003c
3493e34,8fa40010
3493e38,8fa50014
3493e3c,8fa60018
3493e40,c1a4cd3
3493e44,8fa7001c
3493e48,3c02806b
3493e4c,8c42fb60
3493e50,86040000
3493e54,2403000a
3493e58,1483001b
3493e5c,80420000
3493e60,2403007c
3493e64,56830014
3493e68,9603001c
3493e6c,3c038068
3493e70,90630024
3493e74,54750010
3493e78,9603001c
3493e7c,3c038068
3493e80,90631e33
3493e84,14600006
3493e88,3c03801c
3493e8c,3c03806b
3493e90,8c63fb4c
3493e94,50600008
3493e98,9603001c
3493e9c,3c03801c
3493ea0,346384a0
3493ea4,946400a4
3493ea8,24030010
3493eac,54830001
3493eb0,2402007c
3493eb4,9603001c
3493eb8,3063f01f
3493ebc,22140
3493ec0,641825
3493ec4,a603001c
3493ec8,623002c
3493ecc,a2620424
3493ed0,21023
3493ed4,21600
3493ed8,21603
3493edc,10000027
3493ee0,a2620424
3493ee4,c1a4d22
3493eec,10000023
3493ef0,a2710424
3493ef4,328700ff
3493ef8,3c02801c
3493efc,344284a0
3493f00,904600a5
3493f04,2002825
3493f08,c1a4c60
3493f0c,27a40010
3493f10,97b40018
3493f14,8fa20010
3493f18,8fa30014
3493f1c,431025
3493f20,1440ffc4
3493f24,93b5001a
3493f28,1000ffee
3493f30,c1a4d22
3493f38,1000ffb0
3493f3c,a2710424
3493f40,328700ff
3493f44,3c02801c
3493f48,344284a0
3493f4c,904600a5
3493f50,2002825
3493f54,c1a4c60
3493f58,27a40010
3493f5c,97b40018
3493f60,8fa20010
3493f64,8fa30014
3493f68,431025
3493f6c,1440ffb1
3493f70,93b5001a
3493f74,1000ffee
3493f7c,8fbf003c
3493f80,8fb60038
3493f84,8fb50034
3493f88,8fb40030
3493f8c,8fb3002c
3493f90,8fb20028
3493f94,8fb10024
3493f98,8fb00020
3493f9c,3e00008
3493fa0,27bd0040
3493fa4,3c02806b
3493fa8,3e00008
3493fac,ac40def8
3493fb0,27bdffd8
3493fb4,afbf0024
3493fb8,afb40020
3493fbc,afb3001c
3493fc0,afb20018
3493fc4,afb10014
3493fc8,afb00010
3493fcc,90910000
3493fd0,3231007f
3493fd4,2402003e
3493fd8,1622000f
3493fdc,808025
3493fe0,113e00
3493fe4,8c820004
3493fe8,21ac2
3493fec,30631f00
3493ff0,e33821
3493ff4,213c2
3493ff8,3042000f
3493ffc,e23821
3494000,3c02806b
3494004,8c429bf0
3494008,54470012
349400c,3c02806b
3494010,100000a0
3494014,8e020004
3494018,90870000
349401c,30e7007f
3494020,73e00
3494024,8c820004
3494028,21c02
349402c,306300c0
3494030,e33821
3494034,21402
3494038,3042003f
349403c,e23821
3494040,3c02806b
3494044,8c429bf0
3494048,504700a2
349404c,92020006
3494050,3c02806b
3494054,2403ffff
3494058,a4439bec
349405c,3c02806b
3494060,2403ffff
3494064,ac439bf0
3494068,92020000
349406c,3042007f
3494070,21040
3494074,3c03806b
3494078,2463fa7c
349407c,431021
3494080,94420000
3494084,3403ffff
3494088,104300a1
349408c,24430001
3494090,3c04806b
3494094,2484f7c0
3494098,441021
349409c,904a0000
34940a0,1140009a
34940a4,3063ffff
34940a8,92090000
34940ac,3129007f
34940b0,2025
34940b4,240b003e
34940b8,3c08806b
34940bc,2508f7c0
34940c0,152b000e
34940c4,681021
34940c8,904c0000
34940cc,24660002
34940d0,30c6ffff
34940d4,24630001
34940d8,3063ffff
34940dc,681821
34940e0,90650000
34940e4,8e020004
34940e8,21bc2
34940ec,3063000f
34940f0,214c2
34940f4,1000000b
34940f8,3042001f
34940fc,90450000
3494100,56182
3494104,24630001
3494108,3066ffff
349410c,30a5003f
3494110,8e020004
3494114,21c02
3494118,3063003f
349411c,21582
3494120,30420003
3494124,14a30010
3494128,24c30002
349412c,5582000f
3494130,24840001
3494134,3c02806b
3494138,2442f7c0
349413c,c23021
3494140,90c20000
3494144,21200
3494148,90c30001
349414c,431021
3494150,3042ffff
3494154,3403ffff
3494158,54430009
349415c,3c04806b
3494160,1000006c
3494164,8fbf0024
3494168,24840001
349416c,308400ff
3494170,1544ffd3
3494174,3063ffff
3494178,10000065
349417c,3402ffff
3494180,2484ec08
3494184,442821
3494188,90a30000
349418c,31a00
3494190,90a50001
3494194,651821
3494198,3c05806b
349419c,a4a39bec
34941a0,24520003
34941a4,3252ffff
34941a8,24420002
34941ac,3042ffff
34941b0,441021
34941b4,90540000
34941b8,149842
34941bc,3c04806b
34941c0,a080dde8
34941c4,3c02806b
34941c8,ac479bf0
34941cc,24050100
34941d0,3c028000
34941d4,24422e80
34941d8,40f809
34941dc,2484dde8
34941e0,2e940002
34941e4,16800027
34941e8,1825
34941ec,3025
34941f0,4025
34941f4,3c09806b
34941f8,2529ec08
34941fc,3c0b806b
3494200,256bdde8
3494204,26420001
3494208,3042ffff
349420c,2492021
3494210,90850000
3494214,26520002
3494218,491021
349421c,90470000
3494220,10e00013
3494224,3252ffff
3494228,605025
349422c,1631821
3494230,672021
3494234,c01025
3494238,a21021
349423c,10a00002
3494240,304200ff
3494244,a0620000
3494248,24630001
349424c,1483fffb
3494250,a21021
3494254,a63021
3494258,24e2ffff
349425c,a20018
3494260,1012
3494264,c23021
3494268,30c600ff
349426c,ea1821
3494270,25080001
3494274,310800ff
3494278,113102b
349427c,1440ffe2
3494280,26420001
3494284,2402003e
3494288,56220012
349428c,92020006
3494290,8e020004
3494294,21202
3494298,3042007f
349429c,3c03806b
34942a0,2463dde8
34942a4,431021
34942a8,90430000
34942ac,10600018
34942b0,3402ffff
34942b4,3c02806b
34942b8,94429bec
34942bc,2442ffff
34942c0,92040007
34942c4,441021
34942c8,431021
34942cc,10000010
34942d0,3042ffff
34942d4,3c03806b
34942d8,2463dde8
34942dc,431021
34942e0,90430000
34942e4,1060000a
34942e8,3402ffff
34942ec,3c02806b
34942f0,94429bec
34942f4,2442ffff
34942f8,92040007
34942fc,441021
3494300,431021
3494304,10000002
3494308,3042ffff
349430c,3402ffff
3494310,8fbf0024
3494314,8fb40020
3494318,8fb3001c
349431c,8fb20018
3494320,8fb10014
3494324,8fb00010
3494328,3e00008
349432c,27bd0028
3494330,8c830004
3494334,10600017
3494338,24020001
349433c,27bdffe8
3494340,afbf0014
3494344,c1a4fec
349434c,402025
3494350,3403ffff
3494354,1083000c
3494358,24020001
349435c,418c2
3494360,3063ffff
3494364,3c02806b
3494368,8c42df80
349436c,431021
3494370,90430000
3494374,30840007
3494378,24020080
349437c,821007
3494380,621024
3494384,2102b
3494388,8fbf0014
349438c,3e00008
3494390,27bd0018
3494394,3e00008
349439c,27bdffe8
34943a0,afbf0014
34943a4,c1a4fec
34943ac,3403ffff
34943b0,1043000b
34943b4,218c2
34943b8,3063ffff
34943bc,3c04806b
34943c0,8c84df80
34943c4,832021
34943c8,30420007
34943cc,24030080
34943d0,431007
34943d4,90830000
34943d8,431025
34943dc,a0820000
34943e0,8fbf0014
34943e4,3e00008
34943e8,27bd0018
34943ec,27bdffe8
34943f0,afbf0014
34943f4,afb00010
34943f8,8c8201a0
34943fc,8c8301a4
3494400,431025
3494404,10400007
3494408,808025
349440c,c1a1caa
3494414,c1a50cc
3494418,24440004
349441c,1040000d
3494420,8fbf0014
3494424,240200dc
3494428,a602014a
349442c,9602001c
3494430,24030011
3494434,10430006
3494438,2442fffa
349443c,3042ffff
3494440,2c420002
3494444,14400002
3494448,2402ffff
349444c,a2020003
3494450,8fbf0014
3494454,8fb00010
3494458,3e00008
349445c,27bd0018
3494460,84830000
3494464,24020015
3494468,14620009
3494470,908201b1
3494474,10400006
349447c,8c8201a0
3494480,8c8301a4
3494484,431025
3494488,1440000a
3494490,27bdffe8
3494494,afbf0014
3494498,3c028002
349449c,24420eb4
34944a0,40f809
34944a8,8fbf0014
34944ac,3e00008
34944b0,27bd0018
34944b4,3e00008
34944bc,27bdffb8
34944c0,afbf0044
34944c4,afb10040
34944c8,afb0003c
34944cc,a08001b0
34944d0,afa00018
34944d4,afa0001c
34944d8,3c02806b
34944dc,8c42fb80
34944e0,10400008
34944e4,808025
34944e8,3c02806b
34944ec,8c43fb7c
34944f0,2442fb7c
34944f4,8c420004
34944f8,afa30018
34944fc,1000002e
3494500,afa2001c
3494504,3c028068
3494508,94426b18
349450c,1040002a
3494510,3c03801c
3494514,346384a0
3494518,946400a4
349451c,3085007f
3494520,93a30018
3494524,30630080
3494528,651825
349452c,a3a30018
3494530,2403003e
3494534,54830019
3494538,92030003
349453c,92040003
3494540,3084000f
3494544,423c0
3494548,8fa3001c
349454c,3c05fff8
3494550,24a57fff
3494554,651824
3494558,641825
349455c,3c048011
3494560,3484a5d0
3494564,90841397
3494568,3084001f
349456c,424c0
3494570,3c05ff07
3494574,34a5ffff
3494578,651824
349457c,641825
3494580,3042007f
3494584,22200
3494588,240280ff
349458c,621024
3494590,441025
3494594,10000008
3494598,afa2001c
349459c,3c04806c
34945a0,90842680
34945a4,42180
34945a8,3063003f
34945ac,641825
34945b0,a3a3001d
34945b4,a3a2001e
34945b8,c1a1caa
34945bc,2002025
34945c0,408825
34945c4,27a50018
34945c8,c1a4cbc
34945cc,27a40020
34945d0,8fa20020
34945d4,afa20018
34945d8,8fa20024
34945dc,afa2001c
34945e0,27a50018
34945e4,c1a4ca5
34945e8,27a40028
34945ec,8fa60028
34945f0,8fa7002c
34945f4,8fa30030
34945f8,8fa20034
34945fc,ae0601a0
3494600,ae0701a4
3494604,ae0301a8
3494608,ae0201ac
349460c,afa30010
3494610,afa20014
3494614,c1a7de6
3494618,260401b2
349461c,c1a50cc
3494620,27a40018
3494624,50400008
3494628,8e0201a0
349462c,ae0001a0
3494630,ae0001a4
3494634,ae0001a8
3494638,ae0001ac
349463c,ae200004
3494640,ae200008
3494644,8e0201a0
3494648,8e0301a4
349464c,431025
3494650,50400007
3494654,96050140
3494658,8fa2001c
349465c,8fa30018
3494660,ae230004
3494664,ae220008
3494668,1000000e
349466c,1025
3494670,3c04801c
3494674,3c028002
3494678,244206e8
349467c,40f809
3494680,348484a0
3494684,10400008
3494688,8fbf0044
349468c,3c028002
3494690,24420eb4
3494694,40f809
3494698,2002025
349469c,10000001
34946a0,24020001
34946a4,8fbf0044
34946a8,8fb10040
34946ac,8fb0003c
34946b0,3e00008
34946b4,27bd0048
34946b8,27bdffe8
34946bc,afbf0014
34946c0,afb00010
34946c4,808025
34946c8,3c038011
34946cc,3463a5d0
34946d0,8062008e
34946d4,28440010
34946d8,14800010
34946dc,80630094
34946e0,28640010
34946e4,1480000e
34946e8,62102a
34946ec,3c02800c
34946f0,3442dccc
34946f4,40f809
34946fc,3c02806a
3494700,c4424b5c
3494704,4602003c
349470c,45020006
3494710,24100005
3494714,10000005
3494718,2001025
349471c,62102a
3494720,54400001
3494724,24100005
3494728,2001025
349472c,8fbf0014
3494730,8fb00010
3494734,3e00008
3494738,27bd0018
349473c,27bdffe8
3494740,afbf0014
3494744,afb00010
3494748,808025
349474c,3c04806b
3494750,c1a50cc
3494754,2484fb7c
3494758,1440000b
349475c,3c028011
3494760,3202ffff
3494764,2c430019
3494768,1060007a
349476c,3c0301e2
3494770,246300c0
3494774,431806
3494778,30630001
349477c,10600087
3494780,1025
3494784,3c028011
3494788,3442a5d0
349478c,8c420004
3494790,14400009
3494794,2602fff8
3494798,24020010
349479c,1202007b
34947a0,24020008
34947a4,2402000d
34947a8,56020008
34947ac,3c028068
34947b0,10000074
34947b4,1025
34947b8,3042ffff
34947bc,2c420003
34947c0,14400072
34947c4,24020010
34947c8,3c028068
34947cc,8c421e24
34947d0,10400020
34947d4,3202ffff
34947d8,2c43001a
34947dc,1060006d
34947e0,3203ffff
34947e4,3c030200
34947e8,24630810
34947ec,431806
34947f0,30630001
34947f4,10600065
34947f8,2001025
34947fc,3c028011
3494800,3442a5d0
3494804,90430076
3494808,240200ff
349480c,1062000a
3494810,240300ff
3494814,3c028011
3494818,3442a5d0
349481c,9044007c
3494820,1083005e
3494824,2001025
3494828,c1a51ae
349482c,2002025
3494830,1000005b
3494834,8fbf0014
3494838,3c028011
349483c,3442a5d0
3494840,9044007c
3494844,14830055
3494848,24020005
349484c,10000053
3494850,2402ffff
3494854,3203ffff
3494858,2c62001a
349485c,1040000f
3494860,2001025
3494864,3c040200
3494868,24840810
349486c,642006
3494870,30840001
3494874,1080000a
3494878,2464fff8
349487c,3c048011
3494880,3484a5d0
3494884,90850076
3494888,240400ff
349488c,14a40004
3494890,2464fff8
3494894,10000031
3494898,2402ffff
349489c,2464fff8
34948a0,3084ffff
34948a4,2c840003
34948a8,10800009
34948ac,2463fff2
34948b0,3c038011
34948b4,3463a5d0
34948b8,90640077
34948bc,240300ff
34948c0,54830037
34948c4,8fbf0014
34948c8,10000026
34948cc,2402ffff
34948d0,3063ffff
34948d4,2c630002
34948d8,10600008
34948dc,24030010
34948e0,3c038011
34948e4,3463a5d0
34948e8,90630032
34948ec,5460002c
34948f0,8fbf0014
34948f4,1000001d
34948f8,2402ffff
34948fc,14430008
3494900,3c038011
3494904,3463a5d0
3494908,9064007a
349490c,240300ff
3494910,54830023
3494914,8fbf0014
3494918,10000016
349491c,2402ffff
3494920,24030003
3494924,1443001d
3494928,3c038011
349492c,3463a5d0
3494930,8464002e
3494934,84630030
3494938,10830010
349493c,3c038068
3494940,90631e32
3494944,2c630001
3494948,31823
349494c,10000013
3494950,431024
3494954,10000011
3494958,1025
349495c,10000010
3494960,8fbf0014
3494964,1000000e
3494968,8fbf0014
349496c,1000000c
3494970,8fbf0014
3494974,1000000a
3494978,8fbf0014
349497c,10000007
3494980,1025
3494984,1000ffb7
3494988,3043ffff
349498c,1000ffb5
3494990,3043ffff
3494994,1000ffc1
3494998,2001025
349499c,8fbf0014
34949a0,8fb00010
34949a4,3e00008
34949a8,27bd0018
34949ac,27bdffe8
34949b0,afbf0014
34949b4,afb00010
34949b8,240200ca
34949bc,1482000d
34949c0,e08025
34949c4,c1a4d37
34949c8,c02025
34949cc,c1a6fb5
34949d0,2002025
34949d4,92050001
34949d8,3c04801c
34949dc,3c028006
34949e0,3442fdcc
34949e4,40f809
34949e8,348484a0
34949ec,10000017
34949f0,8fbf0014
34949f4,3c028068
34949f8,90420024
34949fc,10450005
3494a00,3c028068
3494a04,c1a4d37
3494a08,c02025
3494a0c,1000000f
3494a10,8fbf0014
3494a14,9042002a
3494a18,10400003
3494a20,c1a4d37
3494a24,c02025
3494a28,c1a6fb5
3494a2c,2002025
3494a30,92050001
3494a34,3c04801c
3494a38,3c028006
3494a3c,3442fdcc
3494a40,40f809
3494a44,348484a0
3494a48,8fbf0014
3494a4c,8fb00010
3494a50,3e00008
3494a54,27bd0018
3494a58,27bdffb8
3494a5c,afbf0044
3494a60,afb40040
3494a64,afb3003c
3494a68,afb20038
3494a6c,afb10034
3494a70,afb00030
3494a74,808825
3494a78,c08025
3494a7c,8cd201a0
3494a80,8cd301a4
3494a84,8cc301a8
3494a88,8cc201ac
3494a8c,afb20018
3494a90,afb3001c
3494a94,afa30020
3494a98,afa20024
3494a9c,c1a1caa
3494aa0,c02025
3494aa4,8c430004
3494aa8,8c420008
3494aac,afa30028
3494ab0,2539025
3494ab4,12400005
3494ab8,afa2002c
3494abc,c1a50cc
3494ac0,27a40028
3494ac4,5040000c
3494ac8,3c02806b
3494acc,3c02806b
3494ad0,24429bf4
3494ad4,2228821
3494ad8,92250000
3494adc,3c04801c
3494ae0,3c028006
3494ae4,3442fdcc
3494ae8,40f809
3494aec,348484a0
3494af0,1000008b
3494af4,1025
3494af8,8c43def8
3494afc,14600088
3494b00,24020002
3494b04,8e020130
3494b08,10400084
3494b0c,3c02806b
3494b10,ac50def8
3494b14,3c02806b
3494b18,8fa40018
3494b1c,8fa5001c
3494b20,8fa60020
3494b24,8fa70024
3494b28,ac44dee8
3494b2c,2442dee8
3494b30,ac450004
3494b34,ac460008
3494b38,ac47000c
3494b3c,c1a6fa0
3494b40,69c02
3494b44,409025
3494b48,c1a6f85
3494b4c,402025
3494b50,408825
3494b54,2402007c
3494b58,16620002
3494b5c,2402ffa4
3494b60,a20201b4
3494b64,c1a50e7
3494b68,27a40028
3494b6c,3c02806b
3494b70,9053def2
3494b74,3c028068
3494b78,a0530025
3494b7c,82220014
3494b80,440003d
3494b84,2203825
3494b88,3c02806b
3494b8c,ac40def8
3494b90,24020001
3494b94,a2020116
3494b98,3c06806b
3494b9c,24c6dee8
3494ba0,2602825
3494ba4,c1a526b
3494ba8,2402025
3494bac,3c028068
3494bb0,94440c9a
3494bb4,82220014
3494bb8,28430003
3494bbc,54600008
3494bc0,24044803
3494bc4,2442ffed
3494bc8,304200ff
3494bcc,2c420002
3494bd0,54400003
3494bd4,24044803
3494bd8,10000002
3494bdc,3c028068
3494be0,3c028068
3494be4,90420024
3494be8,10530018
3494bec,24060004
3494bf0,2402000f
3494bf4,a602014a
3494bf8,24020023
3494bfc,a6020144
3494c00,a60000b8
3494c04,ae000068
3494c08,ae000060
3494c0c,ae00006c
3494c10,3c028069
3494c14,2442fe18
3494c18,ae02013c
3494c1c,3c058010
3494c20,24a243a8
3494c24,afa20014
3494c28,24a743a0
3494c2c,afa70010
3494c30,24a54394
3494c34,3c02800c
3494c38,3442806c
3494c3c,40f809
3494c40,2404483b
3494c44,10000036
3494c48,24020001
3494c4c,3c058010
3494c50,24a243a8
3494c54,afa20014
3494c58,24a743a0
3494c5c,afa70010
3494c60,3c02800c
3494c64,3442806c
3494c68,40f809
3494c6c,24a54394
3494c70,1000002b
