10,10736afa
348d2dc,63302
348d2e0,2405003e
348d2e4,3c048042
348d2e8,c103403
348d2ec,2484bbfc
348d2f0,3403ffff
348d2f4,10430022
348d2f8,1080c2
348d2fc,2021021
348d300,3c038042
348d304,8c63b62c
348d308,621821
348d30c,32310007
348d310,24020001
348d314,2221004
348d318,90640000
348d31c,441025
348d320,10000017
348d324,a0620000
348d328,305000ff
348d32c,12000014
348d330,3051ffff
348d334,113203
348d338,113b82
348d33c,30c6003f
348d340,3c048042
348d344,c103403
348d348,2484bbfc
348d34c,3403ffff
348d350,1043000b
348d354,1080c2
348d358,2021021
348d35c,3c038042
348d360,8c63b62c
348d364,621821
348d368,32310007
348d36c,24020001
348d370,2221004
348d374,90640000
348d378,441025
348d37c,a0620000
348d380,8fbf001c
348d384,8fb10018
348d388,8fb00014
348d38c,3e00008
348d390,27bd0020
348d394,3e00008
348d39c,27bdffe8
348d3a0,afbf0014
348d3a4,afb00010
348d3a8,8c82019c
348d3ac,10400005
348d3b0,808025
348d3b4,c103454
348d3bc,1040000d
348d3c0,8fbf0014
348d3c4,240200dc
348d3c8,a602014a
348d3cc,9602001c
348d3d0,24030011
348d3d4,10430006
348d3d8,2442fffa
348d3dc,3042ffff
348d3e0,2c420002
348d3e4,14400002
348d3e8,2402ffff
348d3ec,a2020003
348d3f0,8fbf0014
348d3f4,8fb00010
348d3f8,3e00008
348d3fc,27bd0018
348d400,84830000
348d404,24020015
348d408,14620007
348d410,908201ac
348d414,10400004
348d41c,8c82019c
348d420,1440000a
348d428,27bdffe8
348d42c,afbf0014
348d430,3c028002
348d434,24420eb4
348d438,40f809
348d440,8fbf0014
348d444,3e00008
348d448,27bd0018
348d44c,3e00008
348d454,27bdffd0
348d458,afbf002c
348d45c,97a20056
348d460,afa20024
348d464,97a20052
348d468,afa20020
348d46c,3c028042
348d470,9442b654
348d474,afa2001c
348d478,97a2004a
348d47c,afa20018
348d480,c7a00044
348d484,e7a00014
348d488,c7a00040
348d48c,3c028002
348d490,24425110
348d494,40f809
348d498,e7a00010
348d49c,8fbf002c
348d4a0,3e00008
348d4a4,27bd0030
348d4a8,27bdfe28
348d4ac,afbf01d4
348d4b0,afb001d0
348d4b4,a08001ac
348d4b8,3c028042
348d4bc,9442b654
348d4c0,10400004
348d4c4,808025
348d4c8,24030001
348d4cc,10000019
348d4d0,a08301ac
348d4d4,3c028040
348d4d8,94425434
348d4dc,10400016
348d4e0,24030015
348d4e4,3c03801c
348d4e8,346384a0
348d4ec,946400a4
348d4f0,2403003e
348d4f4,5483000c
348d4f8,82030003
348d4fc,3c038011
348d500,3463a5d0
348d504,90631397
348d508,319c0
348d50c,30630f80
348d510,621025
348d514,82030003
348d518,31b00
348d51c,431025
348d520,10000004
348d524,3042ffff
348d528,31a00
348d52c,431025
348d530,3042ffff
348d534,24030015
348d538,a7a30010
348d53c,a7a20026
348d540,a7a0002c
348d544,3825
348d548,3c02801c
348d54c,344284a0
348d550,904600a5
348d554,27a50010
348d558,c103195
348d55c,27a401c0
348d560,8fa201c0
348d564,ae02019c
348d568,8fa201c4
348d56c,ae0201a0
348d570,8fa201c8
348d574,ae0201a4
348d578,8fa201cc
348d57c,ae0201a8
348d580,c103454
348d584,2002025
348d588,50400006
348d58c,8e02019c
348d590,ae00019c
348d594,ae0001a0
348d598,ae0001a4
348d59c,ae0001a8
348d5a0,8e02019c
348d5a4,1440000e
348d5a8,3c04801c
348d5ac,96050140
348d5b0,3c028002
348d5b4,244206e8
348d5b8,40f809
348d5bc,348484a0
348d5c0,10400009
348d5c4,8fbf01d4
348d5c8,3c028002
348d5cc,24420eb4
348d5d0,40f809
348d5d4,2002025
348d5d8,10000002
348d5dc,24020001
348d5e0,1025
348d5e4,8fbf01d4
348d5e8,8fb001d0
348d5ec,3e00008
348d5f0,27bd01d8
348d5f4,27bdffe8
348d5f8,afbf0014
348d5fc,afb00010
348d600,808025
348d604,3c038011
348d608,3463a5d0
348d60c,8062008e
348d610,28440010
348d614,14800010
348d618,80630094
348d61c,28640010
348d620,1480000e
348d624,62102a
348d628,3c02800c
348d62c,3442dccc
348d630,40f809
348d638,3c028041
348d63c,c4427dfc
348d640,4602003c
348d648,45020006
348d64c,24100005
348d650,10000005
348d654,2001025
348d658,62102a
348d65c,54400001
348d660,24100005
348d664,2001025
348d668,8fbf0014
348d66c,8fb00010
348d670,3e00008
348d674,27bd0018
348d678,27bdfe20
348d67c,afbf01dc
348d680,afb101d8
348d684,afb001d4
348d688,808025
348d68c,24020015
348d690,a7a20010
348d694,3c028042
348d698,9442b654
348d69c,a7a20026
348d6a0,3091ffff
348d6a4,a7b1002c
348d6a8,3825
348d6ac,3c02801c
348d6b0,344284a0
348d6b4,904600a5
348d6b8,27a50010
348d6bc,c103195
348d6c0,27a401c0
348d6c4,8fa201c0
348d6c8,afa201ac
348d6cc,8fa301c4
348d6d0,afa301b0
348d6d4,8fa301c8
348d6d8,afa301b4
348d6dc,8fa301cc
348d6e0,1040000d
348d6e4,afa301b8
348d6e8,c103454
348d6ec,27a40010
348d6f0,1440000a
348d6f4,3c028011
348d6f8,2e220019
348d6fc,10400079
348d700,3c0301e2
348d704,246300c0
348d708,2231806
348d70c,30630001
348d710,10600086
348d714,1025
348d718,3c028011
348d71c,3442a5d0
348d720,8c420004
348d724,14400009
348d728,2622fff8
348d72c,24020010
348d730,1202007c
348d734,24020008
348d738,2402000d
348d73c,56020008
348d740,3c028040
348d744,10000073
348d748,1025
348d74c,3042ffff
348d750,2c420003
348d754,14400073
348d758,24020010
348d75c,3c028040
348d760,8c420e70
348d764,1040001f
348d768,2e22001a
348d76c,1040006b
348d770,3203ffff
348d774,3c030200
348d778,24630810
348d77c,2231806
348d780,30630001
348d784,10600067
348d788,2001025
348d78c,3c028011
348d790,3442a5d0
348d794,80430076
348d798,2402ffff
348d79c,1062000a
348d7a0,2403ffff
348d7a4,3c028011
348d7a8,3442a5d0
348d7ac,8044007c
348d7b0,1083005e
348d7b4,2001025
348d7b8,c10357d
348d7bc,2002025
348d7c0,1000005b
348d7c4,8fbf01dc
348d7c8,3c028011
348d7cc,3442a5d0
348d7d0,8044007c
348d7d4,14830055
348d7d8,24020005
348d7dc,10000053
348d7e0,2402ffff
348d7e4,3203ffff
348d7e8,2c62001a
348d7ec,1040000f
348d7f0,2001025
348d7f4,3c040200
348d7f8,24840810
348d7fc,642006
348d800,30840001
348d804,1080000a
348d808,2464fff8
348d80c,3c048011
348d810,3484a5d0
348d814,80850076
348d818,2404ffff
348d81c,14a40004
348d820,2464fff8
348d824,10000031
348d828,2402ffff
348d82c,2464fff8
348d830,3084ffff
348d834,2c840003
348d838,10800009
348d83c,2463fff2
348d840,3c038011
348d844,3463a5d0
348d848,80640077
348d84c,2403ffff
348d850,54830037
348d854,8fbf01dc
348d858,10000026
348d85c,2402ffff
348d860,3063ffff
348d864,2c630002
348d868,10600008
348d86c,24030010
348d870,3c038011
348d874,3463a5d0
348d878,90630032
348d87c,5460002c
348d880,8fbf01dc
348d884,1000001d
348d888,2402ffff
348d88c,14430008
348d890,3c038011
348d894,3463a5d0
348d898,8064007a
348d89c,2403ffff
348d8a0,54830023
348d8a4,8fbf01dc
348d8a8,10000016
348d8ac,2402ffff
348d8b0,24030003
348d8b4,1443001d
348d8b8,3c038011
348d8bc,3463a5d0
348d8c0,8464002e
348d8c4,84630030
348d8c8,10830010
348d8cc,3c038040
348d8d0,90630e7e
348d8d4,2c630001
348d8d8,31823
348d8dc,10000013
348d8e0,431024
348d8e4,10000011
348d8e8,1025
348d8ec,10000010
348d8f0,8fbf01dc
348d8f4,1000000e
348d8f8,8fbf01dc
348d8fc,1000000c
348d900,8fbf01dc
348d904,1000000a
348d908,8fbf01dc
348d90c,10000007
348d910,1025
348d914,1000ffb7
348d918,3043ffff
348d91c,1000ffc3
348d920,2001025
348d924,1000ffb3
348d928,3043ffff
348d92c,8fbf01dc
348d930,8fb101d8
348d934,8fb001d4
348d938,3e00008
348d93c,27bd01e0
348d940,27bdffe8
348d944,afbf0014
348d948,afb00010
348d94c,240200ca
348d950,1482000d
348d954,e08025
348d958,c10320f
348d95c,c02025
348d960,92050001
348d964,3c04801c
348d968,3c028006
348d96c,3442fdcc
348d970,40f809
348d974,348484a0
348d978,c104769
348d97c,2002025
348d980,10000017
348d984,8fbf0014
348d988,3c028040
348d98c,90420024
348d990,10450005
348d994,3c028040
348d998,c10320f
348d99c,c02025
348d9a0,1000000f
348d9a4,8fbf0014
348d9a8,9042002a
348d9ac,50400004
348d9b0,92050001
348d9b4,c10320f
348d9b8,c02025
348d9bc,92050001
348d9c0,3c04801c
348d9c4,3c028006
348d9c8,3442fdcc
348d9cc,40f809
348d9d0,348484a0
348d9d4,c104769
348d9d8,2002025
348d9dc,8fbf0014
348d9e0,8fb00010
348d9e4,3e00008
348d9e8,27bd0018
348d9ec,10a0006e
348d9f0,24030002
348d9f4,27bdfe08
348d9f8,afbf01f4
348d9fc,afb201f0
348da00,afb101ec
348da04,afb001e8
348da08,808825
348da0c,84a20000
348da10,10430009
348da14,94b00018
348da18,24030033
348da1c,14430030
348da24,80b00003
348da28,108200
348da2c,36100001
348da30,1000002b
348da34,3210ffff
348da38,8ca20118
348da3c,10400028
348da40,24020003
348da44,948300a4
348da48,14620025
348da4c,3c020001
348da50,821021
348da54,80431cbc
348da58,24020006
348da5c,14620020
348da60,24030001
348da64,94a2001c
348da68,14430006
348da6c,24030005
348da70,80b00003
348da74,108200
348da78,36100003
348da7c,10000018
348da80,3210ffff
348da84,14430016
348da88,3c028041
348da8c,c4a00008
348da90,c4427e00
348da94,46020032
348da9c,45000006
348daa0,3c028041
348daa4,80b00003
348daa8,108200
348daac,36100004
348dab0,1000000d
348dab4,3210ffff
348dab8,c4427e04
348dabc,46020032
348dac4,45000006
348dacc,80b00003
348dad0,108200
348dad4,36100005
348dad8,10000003
348dadc,3210ffff
348dae0,1200002c
348dae4,8fbf01f4
348dae8,24020015
348daec,a7a20028
348daf0,a7b0003e
348daf4,a7a00044
348daf8,3825
348dafc,922600a5
348db00,27a50028
348db04,c103195
348db08,27a401d8
348db0c,8fa201d8
348db10,afa201c4
348db14,8fa301dc
348db18,afa301c8
348db1c,8fa301e0
348db20,afa301cc
348db24,8fa301e4
348db28,10400019
348db2c,afa301d0
348db30,c103454
348db34,27a40028
348db38,14400016
348db3c,8fbf01f4
348db40,3c128042
348db44,a650b654
348db48,3c02801d
348db4c,3442aa30
348db50,8c470024
348db54,afa00024
348db58,afa00020
348db5c,afb0001c
348db60,afa00018
348db64,c440002c
348db68,e7a00014
348db6c,c4400028
348db70,e7a00010
348db74,24060015
348db78,2202825
348db7c,3c028002
348db80,24425110
348db84,40f809
348db88,26241c24
348db8c,a640b654
348db90,8fbf01f4
348db94,8fb201f0
348db98,8fb101ec
348db9c,8fb001e8
348dba0,3e00008
348dba4,27bd01f8
348dba8,3e00008
348dbb0,27bdffc0
348dbb4,afbf003c
348dbb8,afb30038
348dbbc,afb20034
348dbc0,afb10030
348dbc4,afb0002c
348dbc8,808825
348dbcc,c08025
348dbd0,8cc2019c
348dbd4,8cc601a0
348dbd8,8e0501a4
348dbdc,8e0301a8
348dbe0,afa20018
348dbe4,afa6001c
348dbe8,afa50020
348dbec,10400005
348dbf0,afa30024
348dbf4,c103454
348dbf8,2002025
348dbfc,5040000c
348dc00,3c028042
348dc04,3c028042
348dc08,24428114
348dc0c,2222021
348dc10,90850000
348dc14,3c04801c
348dc18,3c028006
348dc1c,3442fdcc
348dc20,40f809
348dc24,348484a0
348dc28,10000068
348dc2c,1025
348dc30,8c43b624
348dc34,14600065
348dc38,24020002
348dc3c,8e020130
348dc40,10400061
348dc44,3c028042
348dc48,ac50b624
348dc4c,3c118042
348dc50,8fa40020
348dc54,8fa20018
348dc58,ae22b6bc
348dc5c,2631b6bc
348dc60,8fa2001c
348dc64,ae220004
348dc68,ae240008
348dc6c,8fa20024
348dc70,ae22000c
348dc74,c104751
348dc78,42402
348dc7c,409825
348dc80,c104736
348dc84,402025
348dc88,409025
348dc8c,c1034a8
348dc90,2002025
348dc94,9231000a
348dc98,3c028040
348dc9c,a0510025
348dca0,82420014
348dca4,4400024
348dca8,3c02800c
348dcac,3c028042
348dcb0,ac40b624
348dcb4,24020001
348dcb8,a2020116
348dcbc,2403825
348dcc0,3c068042
348dcc4,24c6b6bc
348dcc8,2202825
348dccc,c103650
348dcd0,2602025
348dcd4,3c028040
348dcd8,94440892
348dcdc,82420014
348dce0,28430003
348dce4,54600008
348dce8,24044803
348dcec,2442ffed
348dcf0,304200ff
348dcf4,2c420002
348dcf8,54400003
348dcfc,24044803
348dd00,10000002
348dd04,3c058010
348dd08,3c058010
348dd0c,24a243a8
348dd10,afa20014
348dd14,24a743a0
348dd18,afa70010
348dd1c,24060004
348dd20,3c02800c
348dd24,3442806c
348dd28,40f809
348dd2c,24a54394
348dd30,10000026
348dd34,24020003
348dd38,244269a0
348dd3c,40f809
348dd40,24040039
348dd44,3c028040
348dd48,90450024
348dd4c,b12826
348dd50,5282b
348dd54,c104745
348dd58,2402025
348dd5c,3025
348dd60,402825
348dd64,3c04801c
348dd68,3c02800d
348dd6c,3442ce14
348dd70,40f809
348dd74,348484a0
348dd78,2402000f
348dd7c,a602014a
348dd80,24020023
348dd84,a6020144
348dd88,a6000142
348dd8c,3c02801d
348dd90,3442aa30
348dd94,2403000a
348dd98,a4430110
348dd9c,3c028041
348dda0,2442c264
348dda4,ae02013c
348dda8,2403825
348ddac,3c068042
348ddb0,24c6b6bc
348ddb4,2202825
348ddb8,c103650
348ddbc,2602025
348ddc0,10000002
348ddc4,24020001
348ddc8,24020002
348ddcc,8fbf003c
348ddd0,8fb30038
348ddd4,8fb20034
348ddd8,8fb10030
348dddc,8fb0002c
348dde0,3e00008
348dde4,27bd0040
348dde8,27bdffc8
348ddec,afbf0034
348ddf0,afb30030
348ddf4,afb2002c
348ddf8,afb10028
348ddfc,afb00024
348de00,809025
348de04,3825
348de08,3025
348de0c,802825
348de10,c103195
348de14,27a40010
348de18,8fa20010
348de1c,54400005
348de20,97a40018
348de24,3c028040
348de28,90530024
348de2c,10000002
348de30,2404005b
348de34,93b3001a
348de38,c104751
348de40,408025
348de44,c104736
348de48,402025
348de4c,408825
348de50,ae400134
348de54,3c028040
348de58,a0530025
348de5c,3c028040
348de60,90450024
348de64,b32826
348de68,5282b
348de6c,c104745
348de70,2202025
348de74,3025
348de78,402825
348de7c,3c04801c
348de80,3c02800d
348de84,3442ce14
348de88,40f809
348de8c,348484a0
348de90,2203825
348de94,27a60010
348de98,2602825
348de9c,c103650
348dea0,2002025
348dea4,8fbf0034
348dea8,8fb30030
348deac,8fb2002c
348deb0,8fb10028
348deb4,8fb00024
348deb8,3e00008
348debc,27bd0038
348dec0,27bdffe8
348dec4,afbf0014
348dec8,afb00010
348decc,3c028011
348ded0,3442a5d0
348ded4,94500eec
348ded8,32100002
348dedc,1600000c
348dee0,3c028040
348dee4,90420e7d
348dee8,50400004
348deec,3c028011
348def0,c10329c
348def4,24040002
348def8,3c028011
348defc,3442a5d0
348df00,94430eec
348df04,34630002
348df08,a4430eec
348df0c,3c028040
348df10,90430e7d
348df14,14600002
348df18,24020001
348df1c,10102b
348df20,8fbf0014
348df24,8fb00010
348df28,3e00008
348df2c,27bd0018
348df30,94830004
348df34,94820006
348df38,620018
348df3c,9082000c
348df40,1812
348df4c,620018
348df50,1012
348df54,3e00008
348df5c,27bdffe8
348df60,afbf0014
348df64,afb00010
348df68,c1037cc
348df6c,808025
348df70,96030008
348df74,620018
348df78,1012
348df7c,8fbf0014
348df80,8fb00010
348df84,3e00008
348df88,27bd0018
348df8c,27bdff98
348df90,afbf0064
348df94,afb60060
348df98,afb5005c
348df9c,afb40058
348dfa0,afb30054
348dfa4,afb20050
348dfa8,afb1004c
348dfac,afb00048
348dfb0,808025
348dfb4,a0a025
348dfb8,c0a825
348dfbc,94b10004
348dfc0,94a20006
348dfc4,470018
348dfc8,9012
348dfcc,90b6000b
348dfd0,90b3000a
348dfd4,139d40
348dfd8,3c0200e0
348dfdc,2629824
348dfe0,1614c0
348dfe4,3c030018
348dfe8,431024
348dfec,2629825
348dff0,2622ffff
348dff4,30420fff
348dff8,531025
348dffc,3c03fd00
348e000,431025
348e004,afa20010
348e008,c1037cc
348e00c,a02025
348e010,550018
348e014,8e820000
348e018,1812
348e01c,431021
348e020,afa20014
348e024,2ec30002
348e028,10600003
348e02c,24020010
348e030,24020004
348e034,2c21004
348e038,510018
348e03c,1812
348e040,2463003f
348e044,317c3
348e048,3042003f
348e04c,431021
348e050,210c0
348e054,3c030003
348e058,3463fe00
348e05c,431024
348e060,531025
348e064,3c03f500
348e068,431025
348e06c,afa20018
348e070,3c040700
348e074,afa4001c
348e078,3c03e600
348e07c,afa30020
348e080,afa00024
348e084,3c03f400
348e088,afa30028
348e08c,2623ffff
348e090,31b80
348e094,3c0500ff
348e098,34a5f000
348e09c,651824
348e0a0,2652ffff
348e0a4,129080
348e0a8,32520ffc
348e0ac,721825
348e0b0,642025
348e0b4,afa4002c
348e0b8,3c04e700
348e0bc,afa40030
348e0c0,afa00034
348e0c4,afa20038
348e0c8,afa0003c
348e0cc,3c02f200
348e0d0,afa20040
348e0d4,afa30044
348e0d8,27a20010
348e0dc,27a60048
348e0e0,8e030008
348e0e4,24640008
348e0e8,ae040008
348e0ec,8c450004
348e0f0,8c440000
348e0f4,ac650004
348e0f8,24420008
348e0fc,1446fff8
348e100,ac640000
348e104,8fbf0064
348e108,8fb60060
348e10c,8fb5005c
348e110,8fb40058
348e114,8fb30054
348e118,8fb20050
348e11c,8fb1004c
348e120,8fb00048
348e124,3e00008
348e128,27bd0068
348e12c,27bdff80
348e130,afbf007c
348e134,afbe0078
348e138,afb70074
348e13c,afb60070
348e140,afb5006c
348e144,afb40068
348e148,afb30064
348e14c,afb20060
348e150,afb1005c
348e154,afb00058
348e158,808025
348e15c,a0a825
348e160,afa60088
348e164,afa7008c
348e168,87a20092
348e16c,afa20048
348e170,87b10096
348e174,87a3009a
348e178,afa3004c
348e17c,94b20004
348e180,121280
348e184,16200002
348e188,51001a
348e18c,7000d
348e190,1012
348e194,afa20050
348e198,94b30006
348e19c,131280
348e1a0,14600002
348e1a4,43001a
348e1a8,7000d
348e1ac,1012
348e1b0,afa20054
348e1b4,90b7000a
348e1b8,17bd40
348e1bc,3c0200e0
348e1c0,2e2b824
348e1c4,90b6000b
348e1c8,2ec20002
348e1cc,10400002
348e1d0,2c0f025
348e1d4,241e0002
348e1d8,33de00ff
348e1dc,1ea4c0
348e1e0,3c020018
348e1e4,282a024
348e1e8,297a025
348e1ec,3c02fd00
348e1f0,2821025
348e1f4,afa20010
348e1f8,c1037cc
348e1fc,2a02025
348e200,8fa30088
348e204,430018
348e208,8ea20000
348e20c,1812
348e210,431021
348e214,afa20014
348e218,3c02f500
348e21c,282a025
348e220,afb40018
348e224,3c020700
348e228,afa2001c
348e22c,3c02e600
348e230,afa20020
348e234,afa00024
348e238,3c02f300
348e23c,afa20028
348e240,24020004
348e244,2c22004
348e248,2530018
348e24c,1812
348e250,24630001
348e258,640018
348e25c,1812
348e260,2463ffff
348e264,3c21004
348e268,14400002
348e26c,62001a
348e270,7000d
348e274,1012
348e278,2442ffff
348e27c,21300
348e280,3c0300ff
348e284,3463f000
348e288,431024
348e28c,2440018
348e290,2812
348e294,28a60041
348e298,14c0000b
348e29c,24030800
348e2a0,51fc3
348e2a4,3063003f
348e2a8,651821
348e2ac,31983
348e2b0,246507ff
348e2b4,14600002
348e2b8,a3001a
348e2bc,7000d
348e2c0,1812
348e2c4,30630fff
348e2c8,431025
348e2cc,3c030700
348e2d0,431025
348e2d4,afa2002c
348e2d8,3c02e700
348e2dc,afa20030
348e2e0,afa00034
348e2e4,161cc0
348e2e8,3c020018
348e2ec,621824
348e2f0,2ed60002
348e2f4,16c00002
348e2f8,771825
348e2fc,24040010
348e300,2440018
348e304,2012
348e308,2484003f
348e30c,417c3
348e310,3042003f
348e314,441021
348e318,210c0
348e31c,3c040003
348e320,3484fe00
348e324,441024
348e328,431025
348e32c,3c03f500
348e330,431025
348e334,afa20038
348e338,afa0003c
348e33c,3c02f200
348e340,afa20040
348e344,2642ffff
348e348,21380
348e34c,3c0300ff
348e350,3463f000
348e354,431024
348e358,2673ffff
348e35c,139880
348e360,32730ffc
348e364,531025
348e368,afa20044
348e36c,27a20010
348e370,27a60048
348e374,8e030008
348e378,24640008
348e37c,ae040008
348e380,8c450004
348e384,8c440000
348e388,ac650004
348e38c,24420008
348e390,1446fff8
348e394,ac640000
348e398,8fa2008c
348e39c,2221021
348e3a0,21380
348e3a4,3c0400ff
348e3a8,3484c000
348e3ac,441024
348e3b0,8fa3004c
348e3b4,8fa50048
348e3b8,650018
348e3bc,1812
348e3c0,31880
348e3c4,30630ffc
348e3c8,431025
348e3cc,3c03e400
348e3d0,431025
348e3d4,afa20010
348e3d8,8fa2008c
348e3dc,21380
348e3e0,441024
348e3e4,51880
348e3e8,30630ffc
348e3ec,431025
348e3f0,afa20014
348e3f4,3c02e100
348e3f8,afa20018
348e3fc,afa0001c
348e400,3c02f100
348e404,afa20020
348e408,8fa20050
348e40c,21400
348e410,97a30056
348e414,431025
348e418,afa20024
348e41c,27a20010
348e420,27a60028
348e424,8e030008
348e428,24640008
348e42c,ae040008
348e430,8c450004
348e434,8c440000
348e438,ac650004
348e43c,24420008
348e440,1446fff8
348e444,ac640000
348e448,8fbf007c
348e44c,8fbe0078
348e450,8fb70074
348e454,8fb60070
348e458,8fb5006c
348e45c,8fb40068
348e460,8fb30064
348e464,8fb20060
348e468,8fb1005c
348e46c,8fb00058
348e470,3e00008
348e474,27bd0080
348e478,27bdffe0
348e47c,8fa80030
348e480,8fa20034
348e484,8faa0038
348e488,94a30004
348e48c,31a80
348e490,14400002
348e494,62001a
348e498,7000d
348e49c,4812
348e4a0,94a30006
348e4a4,471021
348e4a8,21380
348e4ac,3c0b00ff
348e4b0,356bf000
348e4b4,4b1024
348e4b8,1482821
348e4bc,52880
348e4c0,30a50fff
348e4c4,451025
348e4c8,3c05e400
348e4cc,451025
348e4d0,afa20000
348e4d4,73b80
348e4d8,eb3824
348e4dc,84080
348e4e0,31080fff
348e4e4,e83825
348e4e8,afa70004
348e4ec,3c02e100
348e4f0,afa20008
348e4f4,660018
348e4f8,1012
348e4fc,21140
348e500,3042ffff
348e504,afa2000c
348e508,3c02f100
348e50c,afa20010
348e510,31a80
348e514,15400002
348e518,6a001a
348e51c,7000d
348e520,1012
348e524,3042ffff
348e528,94c00
348e52c,491025
348e530,afa20014
348e534,afbd0018
348e538,27a50018
348e53c,8c820008
348e540,24430008
348e544,ac830008
348e548,8fa30018
348e54c,8c670004
348e550,8c660000
348e554,ac470004
348e558,ac460000
348e55c,24620008
348e560,1445fff6
348e564,afa20018
348e568,3e00008
348e56c,27bd0020
348e570,27bdffa0
348e574,afbf005c
348e578,afb10058
348e57c,afb00054
348e580,afa00010
348e584,3c0201a0
348e588,24422000
348e58c,afa20014
348e590,3c110003
348e594,362295c0
348e598,afa20018
348e59c,c105d1d
348e5a0,27a40010
348e5a4,afa0001c
348e5a8,3c020084
348e5ac,24426000
348e5b0,afa20020
348e5b4,3402b400
348e5b8,afa20024
348e5bc,c105d1d
348e5c0,27a4001c
348e5c4,afa00028
348e5c8,3c02007b
348e5cc,3442d000
348e5d0,afa2002c
348e5d4,3c100008
348e5d8,361088a0
348e5dc,afb00030
348e5e0,c105d1d
348e5e4,27a40028
348e5e8,afa00034
348e5ec,3c0201a3
348e5f0,3442c000
348e5f4,afa20038
348e5f8,24023b00
348e5fc,afa2003c
348e600,c105d1d
348e604,27a40034
348e608,afa00040
348e60c,3c020085
348e610,3442e000
348e614,afa20044
348e618,24021d80
348e61c,afa20048
348e620,c105d1d
348e624,27a40040
348e628,8fa20010
348e62c,2631a300
348e630,518821
348e634,3c038042
348e638,ac7181f0
348e63c,24422980
348e640,3c038042
348e644,ac6281e0
348e648,8fa20028
348e64c,3c038042
348e650,ac6281d0
348e654,3c038042
348e658,8fa4001c
348e65c,ac6481c0
348e660,3c048042
348e664,3c038042
348e668,24635fe0
348e66c,ac8381a0
348e670,3c048042
348e674,3c038042
348e678,246367e0
348e67c,ac838190
348e680,2610f7a0
348e684,501021
348e688,3c038042
348e68c,ac628180
348e690,8fa20034
348e694,24441e00
348e698,3c038042
348e69c,ac648170
348e6a0,24443040
348e6a4,3c038042
348e6a8,ac648160
348e6ac,244435c0
348e6b0,3c038042
348e6b4,ac648150
348e6b8,8fa30040
348e6bc,24631980
348e6c0,3c048042
348e6c4,ac838140
348e6c8,3c038042
348e6cc,ac628130
348e6d0,3c118042
348e6d4,c1037d7
348e6d8,262481b0
348e6dc,408025
348e6e0,c105d0e
348e6e4,402025
348e6e8,104fc2
348e6ec,1304821
348e6f0,2a100002
348e6f4,16000018
348e6f8,ae2281b0
348e6fc,94843
348e700,3c038042
348e704,24634b18
348e708,2025
348e70c,3025
348e710,2204025
348e714,2407fff0
348e718,8d0581b0
348e71c,a42821
348e720,90620000
348e724,21102
348e728,471025
348e72c,a0a20000
348e730,8d0281b0
348e734,441021
348e738,90650000
348e73c,a72825
348e740,a0450001
348e744,24c60001
348e748,24630001
348e74c,c9102a
348e750,1440fff1
348e754,24840002
348e758,8fbf005c
348e75c,8fb10058
348e760,8fb00054
348e764,3e00008
348e768,27bd0060
348e76c,3c038040
348e770,94620846
348e774,24630846
348e778,94640002
348e77c,94630004
348e780,3c058042
348e784,8ca5b5e8
348e788,a4a20000
348e78c,a4a40002
348e790,a4a30004
348e794,3c058042
348e798,8ca6b5e4
348e79c,a4c20000
348e7a0,8ca5b5e4
348e7a4,a4a40004
348e7a8,a4a30008
348e7ac,240500ff
348e7b0,1445000a
348e7b4,3c058042
348e7b8,24050046
348e7bc,14850007
348e7c0,3c058042
348e7c4,24050032
348e7c8,14650004
348e7cc,3c058042
348e7d0,1825
348e7d4,2025
348e7d8,240200c8
348e7dc,8ca5b5e0
348e7e0,a4a20000
348e7e4,a4a40002
348e7e8,a4a30004
348e7ec,3c058042
348e7f0,8ca5b5dc
348e7f4,a4a20000
348e7f8,a4a40002
348e7fc,a4a30004
348e800,3c028042
348e804,8c43b5d8
348e808,3c028040
348e80c,9445084c
348e810,2442084c
348e814,94440002
348e818,94420004
348e81c,a4650000
348e820,a4640002
348e824,a4620004
348e828,3c028042
348e82c,8c43b5d4
348e830,3c028040
348e834,94450852
348e838,24420852
348e83c,94440002
348e840,94420004
348e844,a4650000
348e848,a4640002
348e84c,a4620004
348e850,3c028042
348e854,8c43b5d0
348e858,3c028040
348e85c,94450858
348e860,24420858
348e864,94440002
348e868,94420004
348e86c,a4650000
348e870,a4640002
348e874,a4620004
348e878,3c028042
348e87c,8c42b5cc
348e880,3c068040
348e884,94c3086a
348e888,a4430000
348e88c,3c028042
348e890,8c43b5c8
348e894,24c2086a
348e898,94440002
348e89c,a4640000
348e8a0,3c038042
348e8a4,8c63b5c4
348e8a8,94440004
348e8ac,a4640000
348e8b0,3c038042
348e8b4,8c63b5c0
348e8b8,3c058040
348e8bc,94a40870
348e8c0,a4640000
348e8c4,3c038042
348e8c8,8c64b5bc
348e8cc,24a30870
348e8d0,94670002
348e8d4,a4870000
348e8d8,3c048042
348e8dc,8c84b5b8
348e8e0,94670004
348e8e4,a4870000
348e8e8,3c048042
348e8ec,8c84b5b4
348e8f0,94c8086a
348e8f4,94470002
348e8f8,94460004
348e8fc,a4880000
348e900,a4870002
348e904,a4860004
348e908,3c048042
348e90c,8c84b5a4
348e910,94a60870
348e914,94650002
348e918,94630004
348e91c,a4860000
348e920,a4850002
348e924,a4830004
