10,1073723a
348b9ac,10000003
348b9b0,62e00
348b9b4,2406000a
348b9b8,62e00
348b9bc,3c030006
348b9c0,a32825
348b9c4,a22825
348b9c8,c102e21
348b9cc,2002025
348b9d0,10000023
348b9d4,2001025
348b9d8,1443000a
348b9dc,2403003e
348b9e0,94a2001c
348b9e4,21a02
348b9e8,3063001f
348b9ec,a0830000
348b9f0,24030003
348b9f4,a0830001
348b9f8,304200ff
348b9fc,10000017
348ba00,a4820002
348ba04,14c3000c
348ba08,24030132
348ba0c,2403011a
348ba10,14430009
348ba14,24030132
348ba18,3c028011
348ba1c,3442a5d0
348ba20,90421397
348ba24,a0820000
348ba28,24020004
348ba2c,a0820001
348ba30,1000000a
348ba34,a4870002
348ba38,54430006
348ba3c,a2060000
348ba40,2402005a
348ba44,a2020000
348ba48,a2000001
348ba4c,10000003
348ba50,a6070002
348ba54,a2000001
348ba58,a6070002
348ba5c,2001025
348ba60,8fbf0014
348ba64,8fb00010
348ba68,3e00008
348ba6c,27bd0018
348ba70,27bdffe0
348ba74,afbf001c
348ba78,afb00018
348ba7c,808025
348ba80,c102e31
348ba84,27a40010
348ba88,8fa50010
348ba8c,14a00006
348ba94,ae000000
348ba98,ae000004
348ba9c,ae000008
348baa0,10000003
348baa4,ae00000c
348baa8,c102ded
348baac,2002025
348bab0,2001025
348bab4,8fbf001c
348bab8,8fb00018
348babc,3e00008
348bac0,27bd0020
348bac4,27bdffd8
348bac8,afbf0024
348bacc,afb30020
348bad0,afb2001c
348bad4,afb10018
348bad8,afb00014
348badc,afa40028
348bae0,afa5002c
348bae4,68a02
348bae8,afa60030
348baec,afa70034
348baf0,323100ff
348baf4,79c02
348baf8,c10443f
348bafc,62402
348bb00,409025
348bb04,c104424
348bb08,402025
348bb0c,408025
348bb10,3c038042
348bb14,8fa20028
348bb18,ac62b37c
348bb1c,2463b37c
348bb20,8fa2002c
348bb24,ac620004
348bb28,8fa20030
348bb2c,ac620008
348bb30,8fa20034
348bb34,ac62000c
348bb38,240200ca
348bb3c,12420005
348bb40,3c028040
348bb44,90450024
348bb48,b12826
348bb4c,10000002
348bb50,5282b
348bb54,24050002
348bb58,3c028042
348bb5c,ac45a920
348bb60,3c028042
348bb64,ac50a91c
348bb68,92030001
348bb6c,3c028042
348bb70,ac43a918
348bb74,5282b
348bb78,c104433
348bb7c,2002025
348bb80,3c038042
348bb84,ac62a914
348bb88,96030004
348bb8c,3c028042
348bb90,ac43a910
348bb94,92030006
348bb98,3c028042
348bb9c,12600004
348bba0,ac43a90c
348bba4,c104424
348bba8,2602025
348bbac,408025
348bbb0,92020007
348bbb4,10400008
348bbb8,24030001
348bbbc,2c43000f
348bbc0,50600004
348bbc4,38420010
348bbc8,2c42000d
348bbcc,10000002
348bbd0,38430001
348bbd4,2c430001
348bbd8,3c028042
348bbdc,ac43a908
348bbe0,3c028040
348bbe4,a0510025
348bbe8,8fbf0024
348bbec,8fb30020
348bbf0,8fb2001c
348bbf4,8fb10018
348bbf8,8fb00014
348bbfc,3e00008
348bc00,27bd0028
348bc04,3c028042
348bc08,ac40b37c
348bc0c,2442b37c
348bc10,ac400004
348bc14,ac400008
348bc18,ac40000c
348bc1c,3c028042
348bc20,ac40a920
348bc24,3c028042
348bc28,ac40a91c
348bc2c,3c028042
348bc30,ac40a918
348bc34,3c028042
348bc38,ac40a914
348bc3c,3c028042
348bc40,ac40a910
348bc44,3c028042
348bc48,ac40a90c
348bc4c,3c028042
348bc50,3e00008
348bc54,ac40a908
348bc58,8c830000
348bc5c,3c0200ff
348bc60,3442ffff
348bc64,621824
348bc68,3c020005
348bc6c,244200ff
348bc70,10620023
348bc74,3c028040
348bc78,8c42002c
348bc7c,1440000b
348bc80,3c038042
348bc84,94830008
348bc88,3c028040
348bc8c,a4430030
348bc90,9083000a
348bc94,3c028040
348bc98,a4430032
348bc9c,8c830000
348bca0,3c028040
348bca4,3e00008
348bca8,ac43002c
348bcac,2463a99c
348bcb0,1025
348bcb4,24060008
348bcb8,8c650000
348bcbc,54a0000e
348bcc0,24420001
348bcc4,21100
348bcc8,3c038042
348bccc,2463a99c
348bcd0,431021
348bcd4,8c870000
348bcd8,8c860004
348bcdc,8c850008
348bce0,8c83000c
348bce4,ac470000
348bce8,ac460004
348bcec,ac450008
348bcf0,3e00008
348bcf4,ac43000c
348bcf8,1446ffef
348bcfc,24630010
348bd00,3e00008
348bd08,3c028040
348bd0c,8c42002c
348bd10,1440001e
348bd14,3c028042
348bd18,2447a99c
348bd1c,94e40008
348bd20,3c038040
348bd24,a4640030
348bd28,90e4000a
348bd2c,3c038040
348bd30,a4640032
348bd34,8c43a99c
348bd38,3c028040
348bd3c,ac43002c
348bd40,e01025
348bd44,24e70070
348bd48,8c460010
348bd4c,8c450014
348bd50,8c440018
348bd54,8c43001c
348bd58,ac460000
348bd5c,ac450004
348bd60,ac440008
348bd64,ac43000c
348bd68,24420010
348bd6c,5447fff7
348bd70,8c460010
348bd74,3c028042
348bd78,2442a99c
348bd7c,ac400070
348bd80,ac400074
348bd84,ac400078
348bd88,ac40007c
348bd8c,3e00008
348bd94,afa40000
348bd98,afa50004
348bd9c,afa60008
348bda0,afa7000c
348bda4,24030030
348bda8,3c058011
348bdac,34a5a5d0
348bdb0,24060036
348bdb4,310c0
348bdb8,431023
348bdbc,21080
348bdc0,a21021
348bdc4,8c4200e4
348bdc8,14400010
348bdd0,3c058011
348bdd4,34a5a5d0
348bdd8,310c0
348bddc,431023
348bde0,21080
348bde4,a21021
348bde8,ac4400e4
348bdec,24630001
348bdf0,310c0
348bdf4,431023
348bdf8,21080
348bdfc,a22821
348be00,8fa20008
348be04,3e00008
348be08,aca200e4
348be0c,10440003
348be10,24630002
348be14,1466ffe8
348be18,310c0
348be1c,3e00008
348be24,3c028040
348be28,94420028
348be2c,10400015
348be30,2403ffff
348be34,27bdffd8
348be38,afbf0024
348be3c,afa00018
348be40,a3a30010
348be44,24030005
348be48,a3a30011
348be4c,240300ff
348be50,a7a30012
348be54,3c038040
348be58,94630026
348be5c,a3a3001a
348be60,a7a20018
348be64,8fa40010
348be68,2825
348be6c,8fa60018
348be70,c102f65
348be74,3825
348be78,8fbf0024
348be7c,3e00008
348be80,27bd0028
348be84,3e00008
348be8c,27bdffd8
348be90,afbf0024
348be94,3c05ff05
348be98,a42825
348be9c,c102ded
348bea0,27a40010
348bea4,8fa20010
348bea8,10400007
348beac,8fbf0024
348beb0,402025
348beb4,8fa50014
348beb8,8fa60018
348bebc,c102f65
348bec0,8fa7001c
348bec4,8fbf0024
348bec8,3e00008
348becc,27bd0028
348bed0,3c028011
348bed4,3442a5d0
348bed8,8c43065c
348bedc,ac430624
348bee0,8c430678
348bee4,ac430640
348bee8,8c430694
348beec,ac43065c
348bef0,8c4306b0
348bef4,ac430678
348bef8,ac400694
348befc,3e00008
348bf00,ac4006b0
348bf04,801825
348bf08,3c0200ff
348bf0c,3442ffff
348bf10,822024
348bf14,3c020005
348bf18,244200ff
348bf1c,1482000b
348bf20,27bdfff8
348bf24,3c028040
348bf28,a4400028
348bf2c,3c028040
348bf30,a4400026
348bf34,3c028011
348bf38,3442a660
348bf3c,94430000
348bf40,24630001
348bf44,10000009
348bf48,a4430000
348bf4c,3c025700
348bf50,24420058
348bf54,14620005
348bf58,3c02801c
348bf5c,344284a0
348bf60,8c431d38
348bf64,34630001
348bf68,ac431d38
348bf6c,3e00008
348bf70,27bd0008
348bf74,27bdffe8
348bf78,afbf0014
348bf7c,afb00010
348bf80,3c028011
348bf84,3442a5d0
348bf88,8c500624
348bf8c,8c420640
348bf90,22402
348bf94,2403007c
348bf98,1483000e
348bf9c,8fbf0014
348bfa0,21202
348bfa4,3c038040
348bfa8,90630024
348bfac,304200ff
348bfb0,54620009
348bfb4,8fb00010
348bfb8,c1037c8
348bfc0,c102fb4
348bfc8,c102fc1
348bfcc,2002025
348bfd0,8fbf0014
348bfd4,8fb00010
348bfd8,3e00008
348bfdc,27bd0018
348bfe0,27bdffe8
348bfe4,afbf0014
348bfe8,afb00010
348bfec,3c028042
348bff0,8c50b37c
348bff4,12000015
348bff8,3c028040
348bffc,9042002a
348c000,14400004
348c004,3c028042
348c008,8c42a920
348c00c,10400005
348c010,3c028011
348c014,3c048042
348c018,c102f16
348c01c,2484b37c
348c020,3c028011
348c024,3442a5d0
348c028,8c420624
348c02c,16020003
348c034,c102fb4
348c03c,c102fc1
348c040,2002025
348c044,c102f01
348c04c,8fbf0014
348c050,8fb00010
348c054,3e00008
348c058,27bd0018
348c05c,27bdffd8
348c060,afbf0024
348c064,afb00020
348c068,afa00014
348c06c,afa0001c
348c070,3c028011
348c074,3442a5d0
348c078,8c500624
348c07c,8c420640
348c080,12000027
348c084,afa20018
348c088,21c02
348c08c,240400ca
348c090,14640014
348c094,21202
348c098,3c038040
348c09c,90630024
348c0a0,304200ff
348c0a4,50620010
348c0a8,afb00010
348c0ac,c10443f
348c0b4,c104424
348c0b8,402025
348c0bc,c104457
348c0c0,402025
348c0c4,c102fb4
348c0cc,c102fc1
348c0d0,2002025
348c0d4,c102f01
348c0dc,10000011
348c0e0,8fbf0024
348c0e4,afb00010
348c0e8,2002025
348c0ec,8fa50014
348c0f0,8fa60018
348c0f4,c102eb1
348c0f8,8fa7001c
348c0fc,3c02801d
348c100,3442aa30
348c104,3c038042
348c108,8c63a928
348c10c,ac430428
348c110,3c038042
348c114,8c63a91c
348c118,80630000
348c11c,a0430424
348c120,8fbf0024
348c124,8fb00020
348c128,3e00008
348c12c,27bd0028
348c130,27bdffe8
348c134,afbf0014
348c138,c102f42
348c140,c102f89
348c148,3c02801d
348c14c,3442aa30
348c150,8c42066c
348c154,3c03fcac
348c158,24632485
348c15c,431024
348c160,1440003d
348c164,3c028042
348c168,3c02801d
348c16c,3442aa30
348c170,94420088
348c174,30420001
348c178,10400034
348c17c,1025
348c180,3c02801d
348c184,3442aa30
348c188,8c420670
348c18c,3c03000c
348c190,431024
348c194,1440002d
348c198,1025
348c19c,3c02800e
348c1a0,3442f1b0
348c1a4,8c420000
348c1a8,30420020
348c1ac,14400027
348c1b0,1025
348c1b4,3c02801c
348c1b8,344284a0
348c1bc,8c420794
348c1c0,14400022
348c1c4,1025
348c1c8,3c028042
348c1cc,9042a904
348c1d0,24420001
348c1d4,304200ff
348c1d8,2c430002
348c1dc,1460001c
348c1e0,3c038042
348c1e4,3c028042
348c1e8,c102fdd
348c1ec,a040a904
348c1f0,c1037c3
348c1f8,1040000f
348c1fc,3c02801c
348c200,344284a0
348c204,944300a4
348c208,24020010
348c20c,14620006
348c210,3c02801c
348c214,344284a0
348c218,8c421d38
348c21c,30420400
348c220,10400005
348c228,c1037ce
348c230,1000000b
348c234,8fbf0014
348c238,c103017
348c240,10000007
348c244,8fbf0014
348c248,1025
348c24c,3c038042
348c250,10000002
348c254,a062a904
348c258,a040a904
348c25c,8fbf0014
348c260,3e00008
348c264,27bd0018
348c268,27bdffc0
348c26c,afbf003c
348c270,afb50038
348c274,afb40034
348c278,afb30030
348c27c,afb2002c
348c280,afb10028
348c284,afb00024
348c288,a09025
348c28c,1080002f
348c290,c08825
348c294,10c0002d
348c298,808025
348c29c,4c10004
348c2a0,c09825
348c2a4,69823
348c2a8,139e00
348c2ac,139e03
348c2b0,c104424
348c2b4,3264ffff
348c2b8,10400019
348c2bc,3c038040
348c2c0,94634740
348c2c4,10600017
348c2c8,326700ff
348c2cc,90430001
348c2d0,18600014
348c2d4,60a025
348c2d8,86040000
348c2dc,2402000a
348c2e0,10820011
348c2e4,3c02801c
348c2e8,3075ffff
348c2ec,c1055ae
348c2f0,2a02025
348c2f4,1040000b
348c2f8,326700ff
348c2fc,2402003d
348c300,16820005
348c304,26a4ffff
348c308,c1056eb
348c30c,24040037
348c310,10000004
348c314,326700ff
348c318,c1056eb
348c31c,3084ffff
348c320,326700ff
348c324,3c02801c
348c328,344284a0
348c32c,904600a5
348c330,2002825
348c334,c102e9c
348c338,27a40010
348c33c,97b30018
348c340,8fa20010
348c344,14400005
348c348,93b4001a
348c34c,c102f01
348c354,10000027
348c358,2201025
348c35c,8fa40010
348c360,8fa50014
348c364,8fa60018
348c368,c102eb1
348c36c,8fa7001c
348c370,3c028042
348c374,8c42a91c
348c378,86040000
348c37c,2403000a
348c380,14830017
348c384,80420000
348c388,2403007c
348c38c,56630010
348c390,9603001c
348c394,3c038040
348c398,90630024
348c39c,5474000c
348c3a0,9603001c
348c3a4,3c038040
348c3a8,90630e7f
348c3ac,54600007
348c3b0,2402007c
348c3b4,3c038042
348c3b8,8c63a908
348c3bc,54600003
348c3c0,2402007c
348c3c4,10000002
348c3c8,9603001c
348c3cc,9603001c
348c3d0,3063f01f
348c3d4,22140
348c3d8,641825
348c3dc,a603001c
348c3e0,6230005
348c3e4,a2420424
348c3e8,21023
348c3ec,21600
348c3f0,21603
348c3f4,a2420424
348c3f8,8fbf003c
348c3fc,8fb50038
348c400,8fb40034
348c404,8fb30030
348c408,8fb2002c
348c40c,8fb10028
348c410,8fb00024
348c414,3e00008
348c418,27bd0040
348c41c,3c028042
348c420,3e00008
348c424,ac40a8f4
348c428,908b0000
348c42c,1160004d
348c430,240d003e
348c434,24020001
348c438,7025
348c43c,24430001
348c440,3063ffff
348c444,824021
348c448,91090000
348c44c,24420002
348c450,3042ffff
348c454,831821
348c458,15250033
348c45c,90680000
348c460,1100003a
348c464,1c01825
348c468,14ad0015
348c46c,824821
348c470,24490004
348c474,825021
348c478,914a0000
348c47c,15460021
348c480,3129ffff
348c484,244a0001
348c488,314affff
348c48c,8a5021
348c490,914a0000
348c494,5547001e
348c498,1201025
348c49c,24430002
348c4a0,3063ffff
348c4a4,831821
348c4a8,90620000
348c4ac,21200
348c4b0,90630001
348c4b4,431021
348c4b8,3e00008
348c4bc,3042ffff
348c4c0,912a0000
348c4c4,24490003
348c4c8,314c003f
348c4cc,1586000f
348c4d0,3129ffff
348c4d4,a5182
348c4d8,5547000d
348c4dc,1201025
348c4e0,24420001
348c4e4,3042ffff
348c4e8,822021
348c4ec,90820000
348c4f0,21200
348c4f4,90830001
348c4f8,431021
348c4fc,3e00008
348c500,3042ffff
348c504,10000002
348c508,1201025
348c50c,1201025
348c510,24630001
348c514,306300ff
348c518,1503ffd3
348c520,1000000b
348c524,256bffff
348c528,152d0005
348c52c,81840
348c530,84080
348c534,484021
348c538,10000004
348c53c,3102ffff
348c540,1034021
348c544,484021
348c548,3102ffff
348c54c,256bffff
348c550,316b00ff
348c554,1560ffba
348c558,24430001
348c55c,3e00008
348c560,3402ffff
348c564,3e00008
348c568,3402ffff
348c56c,27bdffe0
348c570,afbf001c
348c574,afb10018
348c578,afb00014
348c57c,9483001c
348c580,2462fffa
348c584,3042ffff
348c588,2c420002
348c58c,54400005
348c590,94850140
348c594,24020011
348c598,54620009
348c59c,8c83019c
348c5a0,94850140
348c5a4,3c04801c
348c5a8,3c028002
348c5ac,244206e8
348c5b0,40f809
348c5b4,348484a0
348c5b8,1000003b
348c5bc,2102a
348c5c0,10600039
348c5c4,24020001
348c5c8,32e02
348c5cc,2402003e
348c5d0,14a2001d
348c5d4,3071ffff
348c5d8,3066ffff
348c5dc,307100ff
348c5e0,3070007f
348c5e4,12000030
348c5e8,24020001
348c5ec,639c3
348c5f0,30e7001f
348c5f4,63302
348c5f8,2405003e
348c5fc,3c048042
348c600,c10310a
348c604,2484aecc
348c608,402025
348c60c,3403ffff
348c610,10830025
348c614,24020001
348c618,1018c2
348c61c,3c028042
348c620,8c42a8fc
348c624,441021
348c628,431021
348c62c,90420000
348c630,32310007
348c634,24030001
348c638,2231804
348c63c,431024
348c640,10000019
348c644,2102b
348c648,307000ff
348c64c,12000016
348c650,24020001
348c654,113203
348c658,113b82
348c65c,30c6003f
348c660,3c048042
348c664,c10310a
348c668,2484aecc
348c66c,402025
348c670,3403ffff
348c674,1083000c
348c678,24020001
348c67c,1018c2
348c680,3c028042
348c684,8c42a8fc
348c688,441021
348c68c,431021
348c690,90420000
348c694,32230007
348c698,24040001
348c69c,641804
348c6a0,431024
348c6a4,2102b
348c6a8,8fbf001c
348c6ac,8fb10018
348c6b0,8fb00014
348c6b4,3e00008
348c6b8,27bd0020
348c6bc,8c82019c
348c6c0,1040003b
348c6c4,22e02
348c6c8,27bdffe0
348c6cc,afbf001c
348c6d0,afb10018
348c6d4,2403003e
348c6d8,14a3001a
348c6dc,afb00014
348c6e0,3046ffff
348c6e4,3050007f
348c6e8,1200002c
348c6ec,305100ff
348c6f0,639c3
348c6f4,30e7001f
348c6f8,63302
348c6fc,2405003e
348c700,3c048042
348c704,c10310a
348c708,2484aecc
348c70c,3403ffff
348c710,10430022
348c714,1080c2
348c718,2021021
348c71c,3c038042
348c720,8c63a8fc
348c724,621821
348c728,32310007
348c72c,24020001
348c730,2221004
348c734,90640000
348c738,441025
348c73c,10000017
348c740,a0620000
348c744,305000ff
348c748,12000014
348c74c,3051ffff
348c750,113203
348c754,113b82
348c758,30c6003f
348c75c,3c048042
348c760,c10310a
348c764,2484aecc
348c768,3403ffff
348c76c,1043000b
348c770,1080c2
348c774,2021021
348c778,3c038042
348c77c,8c63a8fc
348c780,621821
348c784,32310007
348c788,24020001
348c78c,2221004
348c790,90640000
348c794,441025
348c798,a0620000
348c79c,8fbf001c
348c7a0,8fb10018
348c7a4,8fb00014
348c7a8,3e00008
348c7ac,27bd0020
348c7b0,3e00008
348c7b8,27bdffe8
348c7bc,afbf0014
348c7c0,afb00010
348c7c4,8c82019c
348c7c8,10400005
348c7cc,808025
348c7d0,c10315b
348c7d8,1040000d
348c7dc,8fbf0014
348c7e0,240200dc
348c7e4,a602014a
348c7e8,9602001c
348c7ec,24030011
348c7f0,10430006
348c7f4,2442fffa
348c7f8,3042ffff
348c7fc,2c420002
348c800,14400002
348c804,2402ffff
348c808,a2020003
348c80c,8fbf0014
348c810,8fb00010
348c814,3e00008
348c818,27bd0018
348c81c,27bdffd0
348c820,afbf002c
348c824,97a20056
348c828,afa20024
348c82c,97a20052
348c830,afa20020
348c834,3c028042
348c838,9442a924
348c83c,afa2001c
348c840,97a2004a
348c844,afa20018
348c848,c7a00044
348c84c,e7a00014
348c850,c7a00040
348c854,3c028002
348c858,24425110
348c85c,40f809
348c860,e7a00010
348c864,8fbf002c
348c868,3e00008
348c86c,27bd0030
348c870,27bdfe28
348c874,afbf01d4
348c878,afb001d0
348c87c,3c028042
348c880,9442a924
348c884,14400019
348c888,808025
348c88c,3c028040
348c890,94424e8c
348c894,10400016
348c898,24030015
348c89c,3c03801c
348c8a0,346384a0
348c8a4,946400a4
348c8a8,2403003e
348c8ac,5483000c
348c8b0,82030003
348c8b4,3c038011
348c8b8,3463a5d0
348c8bc,90631397
348c8c0,319c0
348c8c4,30630f80
348c8c8,621025
348c8cc,82030003
348c8d0,31b00
348c8d4,431025
348c8d8,10000004
348c8dc,3042ffff
348c8e0,31a00
348c8e4,431025
348c8e8,3042ffff
348c8ec,24030015
348c8f0,a7a30010
348c8f4,a7a20026
348c8f8,a7a0002c
348c8fc,3825
348c900,3c02801c
348c904,344284a0
348c908,904600a5
348c90c,27a50010
348c910,c102e9c
348c914,27a401c0
348c918,8fa201c0
348c91c,ae02019c
348c920,8fa201c4
348c924,ae0201a0
348c928,8fa201c8
348c92c,ae0201a4
348c930,8fa201cc
348c934,ae0201a8
348c938,c10315b
348c93c,2002025
348c940,50400006
348c944,8e02019c
348c948,ae00019c
348c94c,ae0001a0
348c950,ae0001a4
348c954,ae0001a8
348c958,8e02019c
348c95c,1440000e
348c960,3c04801c
348c964,96050140
348c968,3c028002
348c96c,244206e8
348c970,40f809
348c974,348484a0
348c978,10400009
348c97c,8fbf01d4
348c980,3c028002
348c984,24420eb4
348c988,40f809
348c98c,2002025
348c990,10000002
348c994,24020001
348c998,1025
348c99c,8fbf01d4
348c9a0,8fb001d0
348c9a4,3e00008
348c9a8,27bd01d8
348c9ac,27bdffe8
348c9b0,afbf0014
348c9b4,afb00010
348c9b8,808025
348c9bc,3c038011
348c9c0,3463a5d0
348c9c4,8062008e
348c9c8,28440010
348c9cc,14800010
348c9d0,80630094
348c9d4,28640010
348c9d8,1480000e
348c9dc,62102a
348c9e0,3c02800c
348c9e4,3442dccc
348c9e8,40f809
348c9f0,3c028041
348c9f4,c44270fc
348c9f8,4602003c
348ca00,45020006
348ca04,24100005
348ca08,10000005
348ca0c,2001025
348ca10,62102a
348ca14,54400001
348ca18,24100005
348ca1c,2001025
348ca20,8fbf0014
348ca24,8fb00010
348ca28,3e00008
348ca2c,27bd0018
348ca30,27bdfe20
348ca34,afbf01dc
348ca38,afb101d8
348ca3c,afb001d4
348ca40,808025
348ca44,24020015
348ca48,a7a20010
348ca4c,3c028042
348ca50,9442a924
348ca54,a7a20026
348ca58,3091ffff
348ca5c,a7b1002c
348ca60,3825
348ca64,3c02801c
348ca68,344284a0
348ca6c,904600a5
348ca70,27a50010
348ca74,c102e9c
348ca78,27a401c0
348ca7c,8fa201c0
348ca80,afa201ac
348ca84,8fa301c4
348ca88,afa301b0
348ca8c,8fa301c8
348ca90,afa301b4
348ca94,8fa301cc
348ca98,1040000d
348ca9c,afa301b8
348caa0,c10315b
348caa4,27a40010
348caa8,1440000a
348caac,3c028011
348cab0,2e220019
348cab4,10400079
348cab8,3c0301e2
348cabc,246300c0
348cac0,2231806
348cac4,30630001
348cac8,10600086
348cacc,1025
348cad0,3c028011
348cad4,3442a5d0
348cad8,8c420004
348cadc,14400009
348cae0,2622fff8
348cae4,24020010
348cae8,1202007c
348caec,24020008
348caf0,2402000d
348caf4,56020008
348caf8,3c028040
348cafc,10000073
348cb00,1025
348cb04,3042ffff
348cb08,2c420003
348cb0c,14400073
348cb10,24020010
348cb14,3c028040
348cb18,8c420e70
348cb1c,1040001f
348cb20,2e22001a
348cb24,1040006b
348cb28,3203ffff
348cb2c,3c030200
348cb30,24630810
348cb34,2231806
348cb38,30630001
348cb3c,10600067
348cb40,2001025
348cb44,3c028011
348cb48,3442a5d0
348cb4c,80430076
348cb50,2402ffff
348cb54,1062000a
348cb58,2403ffff
348cb5c,3c028011
348cb60,3442a5d0
348cb64,8044007c
348cb68,1083005e
348cb6c,2001025
348cb70,c10326b
348cb74,2002025
348cb78,1000005b
348cb7c,8fbf01dc
348cb80,3c028011
348cb84,3442a5d0
348cb88,8044007c
348cb8c,14830055
348cb90,24020005
348cb94,10000053
348cb98,2402ffff
348cb9c,3203ffff
348cba0,2c62001a
348cba4,1040000f
348cba8,2001025
348cbac,3c040200
348cbb0,24840810
348cbb4,642006
348cbb8,30840001
348cbbc,1080000a
348cbc0,2464fff8
348cbc4,3c048011
348cbc8,3484a5d0
348cbcc,80850076
348cbd0,2404ffff
348cbd4,14a40004
348cbd8,2464fff8
348cbdc,10000031
348cbe0,2402ffff
348cbe4,2464fff8
348cbe8,3084ffff
348cbec,2c840003
348cbf0,10800009
348cbf4,2463fff2
348cbf8,3c038011
348cbfc,3463a5d0
348cc00,80640077
348cc04,2403ffff
348cc08,54830037
348cc0c,8fbf01dc
348cc10,10000026
348cc14,2402ffff
348cc18,3063ffff
348cc1c,2c630002
348cc20,10600008
348cc24,24030010
348cc28,3c038011
348cc2c,3463a5d0
348cc30,90630032
348cc34,5460002c
348cc38,8fbf01dc
348cc3c,1000001d
348cc40,2402ffff
348cc44,14430008
348cc48,3c038011
348cc4c,3463a5d0
348cc50,8064007a
348cc54,2403ffff
348cc58,54830023
348cc5c,8fbf01dc
348cc60,10000016
348cc64,2402ffff
348cc68,24030003
348cc6c,1443001d
348cc70,3c038011
348cc74,3463a5d0
348cc78,8464002e
348cc7c,84630030
348cc80,10830010
348cc84,3c038040
348cc88,90630e7e
348cc8c,2c630001
348cc90,31823
348cc94,10000013
348cc98,431024
348cc9c,10000011
348cca0,1025
348cca4,10000010
348cca8,8fbf01dc
348ccac,1000000e
348ccb0,8fbf01dc
348ccb4,1000000c
348ccb8,8fbf01dc
348ccbc,1000000a
348ccc0,8fbf01dc
348ccc4,10000007
348ccc8,1025
348cccc,1000ffb7
348ccd0,3043ffff
348ccd4,1000ffc3
348ccd8,2001025
348ccdc,1000ffb3
348cce0,3043ffff
348cce4,8fbf01dc
348cce8,8fb101d8
348ccec,8fb001d4
348ccf0,3e00008
348ccf4,27bd01e0
348ccf8,27bdffe8
348ccfc,afbf0014
348cd00,afb00010
348cd04,240200ca
348cd08,1482000d
348cd0c,e08025
348cd10,c102f16
348cd14,c02025
348cd18,92050001
348cd1c,3c04801c
348cd20,3c028006
348cd24,3442fdcc
348cd28,40f809
348cd2c,348484a0
348cd30,c104457
348cd34,2002025
348cd38,10000017
348cd3c,8fbf0014
348cd40,3c028040
348cd44,90420024
348cd48,10450005
348cd4c,3c028040
348cd50,c102f16
348cd54,c02025
348cd58,1000000f
348cd5c,8fbf0014
348cd60,9042002a
348cd64,50400004
348cd68,92050001
348cd6c,c102f16
348cd70,c02025
348cd74,92050001
348cd78,3c04801c
348cd7c,3c028006
348cd80,3442fdcc
348cd84,40f809
348cd88,348484a0
348cd8c,c104457
348cd90,2002025
348cd94,8fbf0014
348cd98,8fb00010
348cd9c,3e00008
348cda0,27bd0018
348cda4,10a0006e
348cda8,24030002
348cdac,27bdfe08
348cdb0,afbf01f4
348cdb4,afb201f0
348cdb8,afb101ec
348cdbc,afb001e8
348cdc0,808825
348cdc4,84a20000
348cdc8,10430009
348cdcc,94b00018
348cdd0,24030033
348cdd4,14430030
348cddc,80b00003
348cde0,108200
348cde4,36100001
348cde8,1000002b
348cdec,3210ffff
348cdf0,8ca20118
348cdf4,10400028
348cdf8,24020003
348cdfc,948300a4
348ce00,14620025
348ce04,3c020001
348ce08,821021
348ce0c,80431cbc
348ce10,24020006
348ce14,14620020
348ce18,24030001
348ce1c,94a2001c
348ce20,14430006
348ce24,24030005
348ce28,80b00003
348ce2c,108200
348ce30,36100003
348ce34,10000018
348ce38,3210ffff
348ce3c,14430016
348ce40,3c028041
348ce44,c4a00008
348ce48,c4427100
348ce4c,46020032
348ce54,45000006
348ce58,3c028041
348ce5c,80b00003
348ce60,108200
348ce64,36100004
348ce68,1000000d
348ce6c,3210ffff
348ce70,c4427104
348ce74,46020032
348ce7c,45000006
348ce84,80b00003
348ce88,108200
348ce8c,36100005
348ce90,10000003
348ce94,3210ffff
348ce98,1200002c
348ce9c,8fbf01f4
348cea0,24020015
348cea4,a7a20028
348cea8,a7b0003e
348ceac,a7a00044
348ceb0,3825
348ceb4,922600a5
348ceb8,27a50028
348cebc,c102e9c
348cec0,27a401d8
348cec4,8fa201d8
348cec8,afa201c4
348cecc,8fa301dc
348ced0,afa301c8
348ced4,8fa301e0
348ced8,afa301cc
348cedc,8fa301e4
348cee0,10400019
348cee4,afa301d0
348cee8,c10315b
348ceec,27a40028
348cef0,14400016
348cef4,8fbf01f4
348cef8,3c128042
348cefc,a650a924
348cf00,3c02801d
348cf04,3442aa30
348cf08,8c470024
348cf0c,afa00024
348cf10,afa00020
348cf14,afb0001c
348cf18,afa00018
348cf1c,c440002c
348cf20,e7a00014
348cf24,c4400028
348cf28,e7a00010
348cf2c,24060015
348cf30,2202825
348cf34,3c028002
348cf38,24425110
348cf3c,40f809
348cf40,26241c24
348cf44,a640a924
348cf48,8fbf01f4
348cf4c,8fb201f0
348cf50,8fb101ec
348cf54,8fb001e8
348cf58,3e00008
348cf5c,27bd01f8
348cf60,3e00008
348cf68,27bdffc0
348cf6c,afbf003c
348cf70,afb30038
348cf74,afb20034
348cf78,afb10030
348cf7c,afb0002c
348cf80,808825
348cf84,c08025
348cf88,8cc2019c
348cf8c,8cc601a0
348cf90,8e0501a4
348cf94,8e0301a8
348cf98,afa20018
348cf9c,afa6001c
348cfa0,afa50020
