10,106b6f3a
3496894,23040
3496898,c23021
349689c,63040
34968a0,24020020
34968a4,afa20028
34968a8,afa20024
34968ac,afa60020
34968b0,afa6001c
34968b4,24030001
34968b8,afa30018
34968bc,afa20014
34968c0,afa20010
34968c4,263108ec
34968c8,c03825
34968cc,2825
34968d0,220f809
34968d4,2002025
34968d8,8e0302c0
34968dc,24640008
34968e0,ae0402c0
34968e4,3c04db06
34968e8,24840020
34968ec,ac640000
34968f0,ac620004
34968f4,3c02800a
34968f8,3442b900
34968fc,40f809
3496900,2002025
3496904,8e0302c0
3496908,24640008
349690c,ae0402c0
3496910,3c04da38
3496914,24840003
3496918,ac640000
349691c,ac620004
3496920,3c058042
3496924,1210c0
3496928,521021
349692c,21080
3496930,24a552b4
3496934,a22821
3496938,8ca30004
349693c,8e0202c0
3496940,24440008
3496944,ae0402c0
3496948,3c04de00
349694c,ac440000
3496950,ac430004
3496954,8fbf0044
3496958,8fb30040
349695c,8fb2003c
3496960,8fb10038
3496964,8fb00034
3496968,3e00008
349696c,27bd0048
3496970,27bdffb8
3496974,afbf0044
3496978,afb30040
349697c,afb2003c
3496980,afb10038
3496984,afb00034
3496988,809825
349698c,a09025
3496990,8c900000
3496994,3c118007
3496998,3631e2c0
349699c,220f809
34969a0,2002025
34969a4,8e63009c
34969a8,33880
34969ac,24020020
34969b0,afa20028
34969b4,afa20024
34969b8,32023
34969bc,42040
34969c0,afa40020
34969c4,afa0001c
34969c8,24040001
34969cc,afa40018
34969d0,afa20014
34969d4,afa20010
34969d8,263108c4
34969dc,673823
34969e0,3025
34969e4,2825
34969e8,220f809
34969ec,2002025
34969f0,8e0302d0
34969f4,24640008
34969f8,ae0402d0
34969fc,3c04db06
3496a00,24840020
3496a04,ac640000
3496a08,ac620004
3496a0c,3c02800a
3496a10,3442b900
3496a14,40f809
3496a18,2002025
3496a1c,8e0302d0
3496a20,24640008
3496a24,ae0402d0
3496a28,3c04da38
3496a2c,24840003
3496a30,ac640000
3496a34,ac620004
3496a38,3c058042
3496a3c,1210c0
3496a40,521021
3496a44,21080
3496a48,24a552b4
3496a4c,a22821
3496a50,8ca30004
3496a54,8e0202d0
3496a58,24440008
3496a5c,ae0402d0
3496a60,3c04de00
3496a64,ac440000
3496a68,ac430004
3496a6c,8fbf0044
3496a70,8fb30040
3496a74,8fb2003c
3496a78,8fb10038
3496a7c,8fb00034
3496a80,3e00008
3496a84,27bd0048
3496a88,27bdffb8
3496a8c,afbf0044
3496a90,afb30040
3496a94,afb2003c
3496a98,afb10038
3496a9c,afb00034
3496aa0,809825
3496aa4,a09025
3496aa8,8c900000
3496aac,3c118007
3496ab0,3631e2c0
3496ab4,220f809
3496ab8,2002025
3496abc,8e67009c
3496ac0,24020020
3496ac4,afa20028
3496ac8,afa20024
3496acc,afa70020
3496ad0,afa0001c
3496ad4,24030001
3496ad8,afa30018
3496adc,afa20014
3496ae0,afa20010
3496ae4,263108c4
3496ae8,3025
3496aec,2825
3496af0,220f809
3496af4,2002025
3496af8,8e0302d0
3496afc,24640008
3496b00,ae0402d0
3496b04,3c04db06
3496b08,24840020
3496b0c,ac640000
3496b10,ac620004
3496b14,3c02800a
3496b18,3442b900
3496b1c,40f809
3496b20,2002025
3496b24,8e0302d0
3496b28,24640008
3496b2c,ae0402d0
3496b30,3c04da38
3496b34,24840003
3496b38,ac640000
3496b3c,ac620004
3496b40,3c058042
3496b44,1210c0
3496b48,521021
3496b4c,21080
3496b50,24a552b4
3496b54,a22821
3496b58,8ca30004
3496b5c,8e0202d0
3496b60,24440008
3496b64,ae0402d0
3496b68,3c04de00
3496b6c,ac440000
3496b70,ac430004
3496b74,8fbf0044
3496b78,8fb30040
3496b7c,8fb2003c
3496b80,8fb10038
3496b84,8fb00034
3496b88,3e00008
3496b8c,27bd0048
3496b90,27bdffb8
3496b94,afbf0044
3496b98,afb30040
3496b9c,afb2003c
3496ba0,afb10038
3496ba4,afb00034
3496ba8,809825
3496bac,a09025
3496bb0,8c900000
3496bb4,3c118007
3496bb8,3631e2c0
3496bbc,220f809
3496bc0,2002025
3496bc4,8e63009c
3496bc8,33040
3496bcc,33880
3496bd0,673823
3496bd4,24020020
3496bd8,afa20028
3496bdc,afa20024
3496be0,62023
3496be4,afa40020
3496be8,afa3001c
3496bec,24030001
3496bf0,afa30018
3496bf4,afa20014
3496bf8,afa20010
3496bfc,263108c4
3496c00,73840
3496c04,2825
3496c08,220f809
3496c0c,2002025
3496c10,8e0302d0
3496c14,24640008
3496c18,ae0402d0
3496c1c,3c04db06
3496c20,24840020
3496c24,ac640000
3496c28,ac620004
3496c2c,3c02800a
3496c30,3442b900
3496c34,40f809
3496c38,2002025
3496c3c,8e0302d0
3496c40,24640008
3496c44,ae0402d0
3496c48,3c04da38
3496c4c,24840003
3496c50,ac640000
3496c54,ac620004
3496c58,3c028042
3496c5c,244252b4
3496c60,1218c0
3496c64,722021
3496c68,42080
3496c6c,442021
3496c70,8c870004
3496c74,8e0602d0
3496c78,24c50008
3496c7c,ae0502d0
3496c80,3c05de00
3496c84,acc50000
3496c88,acc70004
3496c8c,8c860008
3496c90,8e0402d0
3496c94,24870008
3496c98,ae0702d0
3496c9c,ac850000
3496ca0,ac860004
3496ca4,721821
3496ca8,31880
3496cac,431021
3496cb0,8c43000c
3496cb4,8e0202d0
3496cb8,24440008
3496cbc,ae0402d0
3496cc0,ac450000
3496cc4,ac430004
3496cc8,8fbf0044
3496ccc,8fb30040
3496cd0,8fb2003c
3496cd4,8fb10038
3496cd8,8fb00034
3496cdc,3e00008
3496ce0,27bd0048
3496ce4,27bdffb8
3496ce8,afbf0044
3496cec,afb30040
3496cf0,afb2003c
3496cf4,afb10038
3496cf8,afb00034
3496cfc,809825
3496d00,a09025
3496d04,8c900000
3496d08,3c118007
3496d0c,3631e2c0
3496d10,220f809
3496d14,2002025
3496d18,8e62009c
3496d1c,23040
3496d20,21080
3496d24,24030020
3496d28,afa30028
3496d2c,afa30024
3496d30,21823
3496d34,afa30020
3496d38,afa2001c
3496d3c,24020001
3496d40,afa20018
3496d44,24020040
3496d48,afa20014
3496d4c,afa20010
3496d50,263108c4
3496d54,63823
3496d58,2825
3496d5c,220f809
3496d60,2002025
3496d64,8e0302d0
3496d68,24640008
3496d6c,ae0402d0
3496d70,3c04db06
3496d74,24840020
3496d78,ac640000
3496d7c,ac620004
3496d80,3c02800a
3496d84,3442b900
3496d88,40f809
3496d8c,2002025
3496d90,8e0302d0
3496d94,24640008
3496d98,ae0402d0
3496d9c,3c04da38
3496da0,24840003
3496da4,ac640000
3496da8,ac620004
3496dac,3c038042
3496db0,246352b4
3496db4,1220c0
3496db8,921021
3496dbc,21080
3496dc0,621021
3496dc4,8c47000c
3496dc8,8e0602d0
3496dcc,24c50008
3496dd0,ae0502d0
3496dd4,3c05de00
3496dd8,acc50000
3496ddc,acc70004
3496de0,8c470010
3496de4,8e0602d0
3496de8,24c80008
3496dec,ae0802d0
3496df0,acc50000
3496df4,acc70004
3496df8,8c460008
3496dfc,8e0202d0
3496e00,24470008
3496e04,ae0702d0
3496e08,ac450000
3496e0c,ac460004
3496e10,922021
3496e14,42080
3496e18,641821
3496e1c,8c630004
3496e20,8e0202d0
3496e24,24440008
3496e28,ae0402d0
3496e2c,ac450000
3496e30,ac430004
3496e34,8fbf0044
3496e38,8fb30040
3496e3c,8fb2003c
3496e40,8fb10038
3496e44,8fb00034
3496e48,3e00008
3496e4c,27bd0048
3496e50,27bdffa8
3496e54,afbf0054
3496e58,afbe0050
3496e5c,afb7004c
3496e60,afb60048
3496e64,afb50044
3496e68,afb40040
3496e6c,afb3003c
3496e70,afb20038
3496e74,afb10034
3496e78,afb00030
3496e7c,808825
3496e80,a0b025
3496e84,8c900000
3496e88,3c128007
3496e8c,3652e298
3496e90,240f809
3496e94,2002025
3496e98,8e27009c
3496e9c,73023
3496ea0,24020020
3496ea4,afa20028
3496ea8,afa20024
3496eac,afa70020
3496eb0,afa6001c
3496eb4,24030001
3496eb8,afa30018
3496ebc,afa20014
3496ec0,afa20010
3496ec4,264208ec
3496ec8,2825
3496ecc,40f809
3496ed0,2002025
3496ed4,8e0302c0
3496ed8,24640008
3496edc,ae0402c0
3496ee0,3c04db06
3496ee4,24840020
3496ee8,ac640000
3496eec,ac620004
3496ef0,3c1e800a
3496ef4,37deb900
3496ef8,3c0f809
3496efc,2002025
3496f00,8e0302c0
3496f04,24640008
3496f08,ae0402c0
3496f0c,3c17da38
3496f10,26f70003
3496f14,ac770000
3496f18,ac620004
3496f1c,3c148042
3496f20,269452b4
3496f24,16a8c0
3496f28,2b68821
3496f2c,118880
3496f30,2918821
3496f34,8e230008
3496f38,8e0202c0
3496f3c,24440008
3496f40,ae0402c0
3496f44,3c13de00
3496f48,ac530000
3496f4c,ac430004
3496f50,8e230004
3496f54,8e0202c0
3496f58,24440008
3496f5c,ae0402c0
3496f60,ac530000
3496f64,ac430004
3496f68,8e23000c
3496f6c,8e0202c0
3496f70,24440008
3496f74,ae0402c0
3496f78,ac530000
3496f7c,ac430004
3496f80,8e230010
3496f84,8e0202c0
3496f88,24440008
3496f8c,ae0402c0
3496f90,ac530000
3496f94,ac430004
3496f98,26520028
3496f9c,240f809
3496fa0,2002025
3496fa4,3c0f809
3496fa8,2002025
3496fac,8e0302d0
3496fb0,24640008
3496fb4,ae0402d0
3496fb8,ac770000
3496fbc,ac620004
3496fc0,8e230014
3496fc4,8e0202d0
3496fc8,24440008
3496fcc,ae0402d0
3496fd0,ac530000
3496fd4,ac430004
3496fd8,8e230018
3496fdc,8e0202d0
3496fe0,24440008
3496fe4,ae0402d0
3496fe8,ac530000
3496fec,ac430004
3496ff0,8fbf0054
3496ff4,8fbe0050
3496ff8,8fb7004c
3496ffc,8fb60048
3497000,8fb50044
3497004,8fb40040
3497008,8fb3003c
349700c,8fb20038
3497010,8fb10034
3497014,8fb00030
3497018,3e00008
349701c,27bd0058
3497020,27bdffa8
3497024,afbf0054
3497028,afb70050
349702c,afb6004c
3497030,afb50048
3497034,afb40044
3497038,afb30040
349703c,afb2003c
3497040,afb10038
3497044,afb00034
3497048,809025
349704c,a0a025
3497050,8c900000
3497054,3c118007
3497058,3631e298
349705c,220f809
3497060,2002025
3497064,8e42009c
3497068,21840
349706c,33fc3
3497070,73e02
3497074,671821
3497078,306300ff
349707c,24040020
3497080,afa40028
3497084,afa40024
3497088,227c3
349708c,42642
3497090,441021
3497094,3042007f
3497098,441023
349709c,afa20020
34970a0,afa0001c
34970a4,24020001
34970a8,afa20018
34970ac,24020040
34970b0,afa20014
34970b4,afa20010
34970b8,262208ec
34970bc,673823
34970c0,3025
34970c4,2825
34970c8,40f809
34970cc,2002025
34970d0,8e0302c0
34970d4,24640008
34970d8,ae0402c0
34970dc,3c04db06
34970e0,24840020
34970e4,ac640000
34970e8,ac620004
34970ec,3c17800a
34970f0,36f7b900
34970f4,2e0f809
34970f8,2002025
34970fc,8e0302c0
3497100,24640008
3497104,ae0402c0
3497108,3c16da38
349710c,26d60003
3497110,ac760000
3497114,ac620004
3497118,3c128042
349711c,265252b4
3497120,1498c0
3497124,2741021
3497128,21080
349712c,2421021
3497130,8c430004
3497134,8e0202c0
3497138,24440008
349713c,ae0402c0
3497140,3c15de00
3497144,ac550000
3497148,ac430004
349714c,26310028
3497150,220f809
3497154,2002025
3497158,2e0f809
349715c,2002025
3497160,8e0302d0
3497164,24640008
3497168,ae0402d0
349716c,ac760000
3497170,ac620004
3497174,2749821
3497178,139880
349717c,2539021
3497180,8e430008
3497184,8e0202d0
3497188,24440008
349718c,ae0402d0
3497190,ac550000
3497194,ac430004
3497198,8fbf0054
349719c,8fb70050
34971a0,8fb6004c
34971a4,8fb50048
34971a8,8fb40044
34971ac,8fb30040
34971b0,8fb2003c
34971b4,8fb10038
34971b8,8fb00034
34971bc,3e00008
34971c0,27bd0058
34971c4,27bdffa8
34971c8,afbf0054
34971cc,afbe0050
34971d0,afb7004c
34971d4,afb60048
34971d8,afb50044
34971dc,afb40040
34971e0,afb3003c
34971e4,afb20038
34971e8,afb10034
34971ec,afb00030
34971f0,80f025
34971f4,a0a025
34971f8,8c900000
34971fc,3c118007
3497200,3631e298
3497204,220f809
3497208,2002025
349720c,3c17800a
3497210,36f7b900
3497214,2e0f809
3497218,2002025
349721c,8e0302c0
3497220,24640008
3497224,ae0402c0
3497228,3c16da38
349722c,26d60003
3497230,ac760000
3497234,ac620004
3497238,3c128042
349723c,265252b4
3497240,1498c0
3497244,2741021
3497248,21080
349724c,2421021
3497250,8c430004
3497254,8e0202c0
3497258,24440008
349725c,ae0402c0
3497260,3c15de00
3497264,ac550000
3497268,ac430004
349726c,26220028
3497270,40f809
3497274,2002025
3497278,8fc2009c
349727c,23880
3497280,e23821
3497284,24020040
3497288,afa20028
349728c,24020020
3497290,afa20024
3497294,afa00020
3497298,afa0001c
349729c,24030001
34972a0,afa30018
34972a4,afa20014
34972a8,afa20010
34972ac,263108ec
34972b0,73823
34972b4,3025
34972b8,2825
34972bc,220f809
34972c0,2002025
34972c4,8e0302d0
34972c8,24640008
34972cc,ae0402d0
34972d0,3c04db06
34972d4,24840020
34972d8,ac640000
34972dc,ac620004
34972e0,2e0f809
34972e4,2002025
34972e8,8e0302d0
34972ec,24640008
34972f0,ae0402d0
34972f4,ac760000
34972f8,ac620004
34972fc,2742821
3497300,52880
3497304,2459021
3497308,8e430008
349730c,8e0202d0
3497310,24440008
3497314,ae0402d0
3497318,ac550000
349731c,ac430004
3497320,8fbf0054
3497324,8fbe0050
3497328,8fb7004c
349732c,8fb60048
3497330,8fb50044
3497334,8fb40040
3497338,8fb3003c
349733c,8fb20038
3497340,8fb10034
3497344,8fb00030
3497348,3e00008
349734c,27bd0058
3497350,27bdffa8
3497354,afbf0054
3497358,afbe0050
349735c,afb7004c
3497360,afb60048
3497364,afb50044
3497368,afb40040
349736c,afb3003c
3497370,afb20038
3497374,afb10034
3497378,afb00030
349737c,80b825
3497380,a0a825
3497384,8c900000
3497388,3c128007
349738c,3652e298
3497390,240f809
3497394,2002025
3497398,3c11800a
349739c,3631b900
34973a0,220f809
34973a4,2002025
34973a8,8e0302c0
34973ac,24640008
34973b0,ae0402c0
34973b4,3c1eda38
34973b8,27de0003
34973bc,ac7e0000
34973c0,ac620004
34973c4,3c138042
34973c8,267352b4
34973cc,15a0c0
34973d0,2951021
34973d4,21080
34973d8,2621021
34973dc,8c430004
34973e0,8e0202c0
34973e4,24440008
34973e8,ae0402c0
34973ec,3c16de00
34973f0,ac560000
34973f4,ac430004
34973f8,26420028
34973fc,40f809
3497400,2002025
3497404,8ee5009c
3497408,24040020
349740c,afa40028
3497410,24030010
3497414,afa30024
3497418,51023
349741c,210c0
3497420,afa20020
3497424,afa5001c
3497428,24020001
349742c,afa20018
3497430,afa40014
3497434,afa30010
3497438,265208ec
349743c,3825
3497440,3025
3497444,2825
3497448,240f809
349744c,2002025
3497450,8e0302d0
3497454,24640008
3497458,ae0402d0
349745c,3c04db06
3497460,24840020
3497464,ac640000
3497468,ac620004
349746c,2622edec
3497470,40f809
3497474,295a021
3497478,2622eef4
349747c,24070001
3497480,3025
3497484,3c038042
3497488,c46e11e8
349748c,3c038042
3497490,40f809
3497494,c46c11ec
3497498,26220554
349749c,3c040001
34974a0,24841da0
34974a4,40f809
34974a8,2e42021
34974ac,220f809
34974b0,2002025
34974b4,8e0302d0
34974b8,24640008
34974bc,ae0402d0
34974c0,ac7e0000
34974c4,ac620004
34974c8,14a080
34974cc,2749821
34974d0,8e630008
34974d4,8e0202d0
34974d8,24440008
34974dc,ae0402d0
34974e0,ac560000
34974e4,2631ee24
34974e8,220f809
34974ec,ac430004
34974f0,8fbf0054
34974f4,8fbe0050
34974f8,8fb7004c
34974fc,8fb60048
3497500,8fb50044
3497504,8fb40040
3497508,8fb3003c
349750c,8fb20038
3497510,8fb10034
3497514,8fb00030
3497518,3e00008
349751c,27bd0058
3497520,27bdffa0
3497524,afbf005c
3497528,afbe0058
349752c,afb70054
3497530,afb60050
3497534,afb5004c
3497538,afb40048
349753c,afb30044
3497540,afb20040
3497544,afb1003c
3497548,afb00038
349754c,80b825
3497550,a0a825
3497554,8c900000
3497558,3c128007
349755c,3652e298
3497560,240f809
3497564,2002025
3497568,3c11800a
349756c,3631b900
3497570,220f809
3497574,2002025
3497578,8e0302c0
349757c,24640008
3497580,ae0402c0
3497584,3c16da38
3497588,26d60003
349758c,ac760000
3497590,ac620004
3497594,3c028042
3497598,244252b4
349759c,1598c0
34975a0,275a021
34975a4,14a080
34975a8,afa20030
34975ac,54a021
34975b0,8e830004
34975b4,8e0202c0
34975b8,24440008
34975bc,ae0402c0
34975c0,3c1ede00
34975c4,ac5e0000
34975c8,ac430004
34975cc,26420028
34975d0,40f809
34975d4,2002025
34975d8,220f809
34975dc,2002025
34975e0,8e0302d0
34975e4,24640008
34975e8,ae0402d0
34975ec,ac760000
34975f0,ac620004
34975f4,8e830008
34975f8,8e0202d0
34975fc,24440008
3497600,ae0402d0
3497604,ac5e0000
3497608,ac430004
349760c,8ee4009c
3497610,24030020
3497614,afa30028
3497618,afa30024
349761c,41080
3497620,821023
3497624,21040
3497628,afa20020
349762c,afa4001c
3497630,24020001
3497634,afa20018
3497638,afa30014
349763c,afa30010
3497640,265208ec
3497644,3825
3497648,3025
349764c,2825
3497650,240f809
3497654,2002025
3497658,8e0302d0
349765c,24640008
3497660,ae0402d0
3497664,3c04db06
3497668,24840020
349766c,ac640000
3497670,ac620004
3497674,2622edec
3497678,40f809
349767c,2759821
3497680,26220554
3497684,3c040001
3497688,24841da0
349768c,40f809
3497690,2e42021
3497694,220f809
3497698,2002025
349769c,8e0302d0
34976a0,24640008
34976a4,ae0402d0
34976a8,ac760000
34976ac,ac620004
34976b0,139880
34976b4,8fa20030
34976b8,531021
34976bc,8c43000c
34976c0,8e0202d0
34976c4,24440008
34976c8,ae0402d0
34976cc,ac5e0000
34976d0,2631ee24
34976d4,220f809
34976d8,ac430004
34976dc,8fbf005c
34976e0,8fbe0058
34976e4,8fb70054
34976e8,8fb60050
34976ec,8fb5004c
34976f0,8fb40048
34976f4,8fb30044
34976f8,8fb20040
34976fc,8fb1003c
3497700,8fb00038
3497704,3e00008
3497708,27bd0060
349770c,27bdffa0
3497710,afbf005c
3497714,afbe0058
3497718,afb70054
349771c,afb60050
3497720,afb5004c
3497724,afb40048
3497728,afb30044
349772c,afb20040
3497730,afb1003c
3497734,afb00038
3497738,80b825
349773c,a0a825
3497740,8c900000
3497744,3c138007
3497748,3673e298
349774c,260f809
3497750,2002025
3497754,3c11800a
3497758,3631b900
349775c,220f809
3497760,2002025
3497764,8e0302c0
3497768,24640008
349776c,ae0402c0
3497770,3c16da38
3497774,26d60003
3497778,ac760000
349777c,ac620004
3497780,3c028042
3497784,244252b4
3497788,15a0c0
349778c,2959021
3497790,129080
3497794,afa20030
3497798,529021
349779c,8e430004
34977a0,8e0202c0
34977a4,24440008
34977a8,ae0402c0
34977ac,3c1ede00
34977b0,ac5e0000
34977b4,ac430004
34977b8,26620028
34977bc,40f809
34977c0,2002025
34977c4,220f809
34977c8,2002025
34977cc,8e0302d0
34977d0,24640008
34977d4,ae0402d0
34977d8,ac760000
34977dc,ac620004
34977e0,8e430008
34977e4,8e0202d0
34977e8,24440008
34977ec,ae0402d0
34977f0,ac5e0000
34977f4,ac430004
34977f8,8ee3009c
34977fc,24050020
3497800,afa50028
3497804,24040010
3497808,afa40024
349780c,31080
3497810,621023
3497814,21040
3497818,afa20020
349781c,afa3001c
3497820,24020001
3497824,afa20018
3497828,afa50014
349782c,afa40010
3497830,267308ec
3497834,3825
3497838,3025
349783c,2825
3497840,260f809
3497844,2002025
3497848,8e0302d0
349784c,24640008
3497850,ae0402d0
3497854,3c04db06
3497858,24840020
349785c,ac640000
3497860,ac620004
3497864,2622edec
3497868,40f809
349786c,295a021
3497870,26220554
3497874,3c040001
3497878,24841da0
349787c,40f809
3497880,2e42021
3497884,220f809
3497888,2002025
349788c,8e0302d0
3497890,24640008
3497894,ae0402d0
3497898,ac760000
349789c,ac620004
34978a0,8e430010
34978a4,8e0202d0
34978a8,24440008
34978ac,ae0402d0
34978b0,ac5e0000
34978b4,ac430004
34978b8,14a080
34978bc,8fa20030
34978c0,541021
34978c4,8c43000c
34978c8,8e0202d0
34978cc,24440008
34978d0,ae0402d0
34978d4,ac5e0000
34978d8,2631ee24
34978dc,220f809
34978e0,ac430004
34978e4,8fbf005c
34978e8,8fbe0058
34978ec,8fb70054
34978f0,8fb60050
34978f4,8fb5004c
34978f8,8fb40048
34978fc,8fb30044
3497900,8fb20040
3497904,8fb1003c
3497908,8fb00038
349790c,3e00008
3497910,27bd0060
3497914,27bdffd0
3497918,afbf002c
349791c,afb50028
3497920,afb40024
3497924,afb30020
3497928,afb2001c
349792c,afb10018
3497930,afb00014
3497934,a09025
3497938,3c028042
349793c,518c0
3497940,651821
3497944,31880
3497948,244252b4
349794c,431021
3497950,90500008
3497954,90550009
3497958,9053000a
349795c,9054000b
3497960,8c42000c
3497964,10400009
3497968,8c910000
349796c,3c028042
3497970,c44c11f0
3497974,24070001
3497978,44066000
349797c,3c02800a
3497980,3442a8fc
3497984,40f809
3497988,46006386
349798c,3c028007
3497990,3442e2c0
3497994,40f809
3497998,2202025
349799c,3c02800a
34979a0,3442b900
34979a4,40f809
34979a8,2202025
34979ac,8e2302d0
34979b0,24640008
34979b4,ae2402d0
34979b8,3c04da38
34979bc,24840003
34979c0,ac640000
34979c4,ac620004
34979c8,8e2202d0
34979cc,24430008
34979d0,ae2302d0
34979d4,3c03fb00
34979d8,ac430000
34979dc,108600
34979e0,15ac00
34979e4,2158025
34979e8,2148025
34979ec,139a00
34979f0,2138025
34979f4,ac500004
34979f8,3c028042
34979fc,1218c0
3497a00,721821
3497a04,31880
3497a08,244252b4
3497a0c,431021
3497a10,8c430004
3497a14,8e2202d0
3497a18,24440008
3497a1c,ae2402d0
3497a20,3c04de00
3497a24,ac440000
3497a28,ac430004
3497a2c,8fbf002c
3497a30,8fb50028
3497a34,8fb40024
3497a38,8fb30020
3497a3c,8fb2001c
3497a40,8fb10018
3497a44,8fb00014
3497a48,3e00008
3497a4c,27bd0030
3497a50,27bdffb8
3497a54,afbf0044
3497a58,afbe0040
3497a5c,afb7003c
3497a60,afb60038
3497a64,afb50034
3497a68,afb40030
3497a6c,afb3002c
3497a70,afb20028
3497a74,afb10024
3497a78,afb00020
3497a7c,a0a825
3497a80,8c900000
3497a84,3c138042
3497a88,267352b4
3497a8c,5a0c0
3497a90,2851021
3497a94,21080
3497a98,2621021
3497a9c,90520008
3497aa0,90570009
3497aa4,9056000a
3497aa8,905e000b
3497aac,9051000c
3497ab0,9043000d
3497ab4,afa30018
3497ab8,9044000e
3497abc,afa40014
3497ac0,9042000f
3497ac4,afa20010
3497ac8,3c028007
3497acc,3442e298
3497ad0,40f809
3497ad4,2002025
3497ad8,3c02800a
3497adc,3442b900
3497ae0,40f809
3497ae4,2002025
3497ae8,8e0302c0
3497aec,24640008
3497af0,ae0402c0
3497af4,3c04da38
3497af8,24840003
3497afc,ac640000
3497b00,ac620004
3497b04,8e0202c0
3497b08,24430008
3497b0c,ae0302c0
3497b10,3c03fc11
3497b14,3463fe23
3497b18,ac430000
3497b1c,2403f7fb
3497b20,ac430004
3497b24,8e0202c0
3497b28,24430008
3497b2c,ae0302c0
3497b30,3c03fa00
3497b34,24630080
3497b38,ac430000
3497b3c,129600
3497b40,17bc00
3497b44,2579025
3497b48,25e9025
3497b4c,16b200
3497b50,2569025
3497b54,ac520004
3497b58,8e0202c0
3497b5c,24430008
3497b60,ae0302c0
3497b64,3c03fb00
3497b68,ac430000
3497b6c,118e00
3497b70,8fa30018
3497b74,31c00
3497b78,2238825
3497b7c,8fa30010
3497b80,2238825
3497b84,8fa40014
3497b88,41a00
3497b8c,2238825
3497b90,ac510004
3497b94,295a021
3497b98,14a080
3497b9c,2749821
3497ba0,8e630004
3497ba4,8e0202c0
3497ba8,24440008
3497bac,ae0402c0
3497bb0,3c04de00
3497bb4,ac440000
3497bb8,ac430004
3497bbc,8fbf0044
3497bc0,8fbe0040
3497bc4,8fb7003c
3497bc8,8fb60038
3497bcc,8fb50034
3497bd0,8fb40030
3497bd4,8fb3002c
3497bd8,8fb20028
3497bdc,8fb10024
3497be0,8fb00020
3497be4,3e00008
3497be8,27bd0048
3497bec,27bdffb8
3497bf0,afbf0044
3497bf4,afbe0040
3497bf8,afb7003c
3497bfc,afb60038
3497c00,afb50034
3497c04,afb40030
3497c08,afb3002c
3497c0c,afb20028
3497c10,afb10024
3497c14,afb00020
3497c18,a0a825
3497c1c,8c900000
3497c20,3c138042
3497c24,267352b4
3497c28,5a0c0
3497c2c,2851021
3497c30,21080
3497c34,2621021
3497c38,90510008
3497c3c,90570009
3497c40,9056000a
3497c44,905e000b
3497c48,9043000c
3497c4c,afa3001c
3497c50,9044000d
3497c54,afa40018
3497c58,9045000e
3497c5c,afa50014
3497c60,9046000f
3497c64,afa60010
3497c68,3c12800a
3497c6c,3652a7f4
3497c70,24070001
3497c74,3025
3497c78,3c028042
3497c7c,44866000
3497c80,240f809
3497c84,c44e11f4
3497c88,3c028042
3497c8c,c44c11f8
3497c90,26420108
3497c94,24070001
3497c98,44066000
3497c9c,40f809
3497ca0,46006386
3497ca4,3c028007
3497ca8,3442e298
3497cac,40f809
3497cb0,2002025
3497cb4,2652110c
3497cb8,240f809
3497cbc,2002025
3497cc0,8e0302c0
3497cc4,24640008
3497cc8,ae0402c0
3497ccc,3c04da38
3497cd0,24840003
3497cd4,ac640000
3497cd8,ac620004
3497cdc,8e0202c0
3497ce0,24430008
3497ce4,ae0302c0
3497ce8,3c03fc11
3497cec,3463fe23
3497cf0,ac430000
3497cf4,2403f7fb
3497cf8,ac430004
3497cfc,8e0202c0
3497d00,24430008
3497d04,ae0302c0
3497d08,3c03fa00
3497d0c,24630080
3497d10,ac430000
3497d14,118e00
3497d18,17bc00
3497d1c,2378825
3497d20,23e8825
3497d24,16b200
3497d28,2368825
3497d2c,ac510004
3497d30,8e0302c0
3497d34,24620008
3497d38,ae0202c0
3497d3c,3c02fb00
3497d40,ac620000
3497d44,8fa2001c
3497d48,21600
3497d4c,8fa40018
3497d50,42400
3497d54,441025
3497d58,8fa60010
3497d5c,461025
3497d60,8fa50014
3497d64,52200
3497d68,441025
3497d6c,ac620004
3497d70,295a021
3497d74,14a080
3497d78,2749821
3497d7c,8e630004
3497d80,8e0202c0
3497d84,24440008
3497d88,ae0402c0
3497d8c,3c04de00
3497d90,ac440000
3497d94,ac430004
3497d98,8fbf0044
3497d9c,8fbe0040
3497da0,8fb7003c
3497da4,8fb60038
3497da8,8fb50034
3497dac,8fb40030
3497db0,8fb3002c
3497db4,8fb20028
3497db8,8fb10024
3497dbc,8fb00020
3497dc0,3e00008
3497dc4,27bd0048
3497dc8,27bdff88
3497dcc,afbf0074
3497dd0,afbe0070
3497dd4,afb7006c
3497dd8,afb60068
3497ddc,afb50064
3497de0,afb40060
3497de4,afb3005c
3497de8,afb20058
3497dec,afb10054
3497df0,afb00050
3497df4,a0a825
3497df8,8c910000
3497dfc,3c028042
3497e00,244252b4
3497e04,598c0
3497e08,2658021
3497e0c,108080
3497e10,afa2004c
3497e14,508021
3497e18,9203000c
3497e1c,afa3002c
3497e20,9205000d
3497e24,afa50030
3497e28,9206000e
3497e2c,afa60034
3497e30,9207000f
3497e34,afa70038
3497e38,92080010
3497e3c,afa8003c
3497e40,92090011
3497e44,afa90040
3497e48,920a0012
3497e4c,afaa0044
3497e50,920b0013
3497e54,afab0048
3497e58,921e0014
3497e5c,920c0015
3497e60,afac0028
3497e64,920d0016
