10,10736f7a
3493774,afbf002c
3493778,afb60028
349377c,afb50024
3493780,afb40020
3493784,afb3001c
3493788,afb20018
349378c,afb10014
3493790,afb00010
3493794,a09025
3493798,3c028042
349379c,518c0
34937a0,651821
34937a4,31880
34937a8,2442b590
34937ac,431021
34937b0,90500008
34937b4,90550009
34937b8,9054000a
34937bc,9056000b
34937c0,3c028040
34937c4,90420ca4
34937c8,10400006
34937cc,8c910000
34937d0,3c028040
34937d4,90500c59
34937d8,24420c58
34937dc,90550003
34937e0,90540005
34937e4,3c028042
34937e8,1218c0
34937ec,721821
34937f0,31880
34937f4,2442b590
34937f8,431021
34937fc,8c42000c
3493800,44820000
3493804,4410004
3493808,46800321
349380c,3c028042
3493810,d440af80
3493814,46206300
3493818,46206320
349381c,3c13800a
3493820,3673ad4c
3493824,24050001
3493828,3c028042
349382c,c440aea8
3493830,260f809
3493834,46006302
3493838,3c028007
349383c,3442e298
3493840,40f809
3493844,2202025
3493848,26730bb4
349384c,260f809
3493850,2202025
3493854,8e2302c0
3493858,24640008
349385c,ae2402c0
3493860,3c04da38
3493864,24840003
3493868,ac640000
349386c,ac620004
3493870,8e2202c0
3493874,24430008
3493878,ae2302c0
349387c,3c03fa00
3493880,24630080
3493884,ac430000
3493888,108600
349388c,15ac00
3493890,2158025
3493894,2168025
3493898,14a200
349389c,2148025
34938a0,ac500004
34938a4,3c028042
34938a8,1218c0
34938ac,721821
34938b0,31880
34938b4,2442b590
34938b8,431021
34938bc,8c430004
34938c0,8e2202c0
34938c4,24440008
34938c8,ae2402c0
34938cc,3c04de00
34938d0,ac440000
34938d4,ac430004
34938d8,8fbf002c
34938dc,8fb60028
34938e0,8fb50024
34938e4,8fb40020
34938e8,8fb3001c
34938ec,8fb20018
34938f0,8fb10014
34938f4,8fb00010
34938f8,3e00008
34938fc,27bd0030
3493900,27bdffe8
3493904,afbf0014
3493908,510c0
349390c,451021
3493910,21080
3493914,3c038042
3493918,2463b590
349391c,431021
3493920,8c420000
3493924,40f809
349392c,8fbf0014
3493930,3e00008
3493934,27bd0018
3493938,3e00008
3493940,24020140
3493944,3e00008
3493948,a4821424
349394c,27bdffe0
3493950,afbf001c
3493954,afb10018
3493958,afb00014
349395c,808025
3493960,8c8208c4
3493964,24420001
3493968,c10682e
349396c,ac8208c4
3493970,3c028040
3493974,9442137e
3493978,8e0308c4
349397c,1462001e
3493980,8fbf001c
3493984,920200b2
3493988,34420001
349398c,a20200b2
3493990,3c04801c
3493994,348484a0
3493998,3c110001
349399c,918821
34939a0,86221e1a
34939a4,ae020000
34939a8,948200a4
34939ac,a6020066
34939b0,3c108009
34939b4,3602d894
34939b8,40f809
34939bc,261005d4
34939c0,3c04a34b
34939c4,200f809
34939c8,3484e820
34939cc,3c028011
34939d0,3442a5d0
34939d4,2403fff8
34939d8,a4431412
34939dc,240200a0
34939e0,a6221e1a
34939e4,24020014
34939e8,a2221e15
34939ec,24020001
34939f0,a2221e5e
34939f4,8fbf001c
34939f8,8fb10018
34939fc,8fb00014
3493a00,3e00008
3493a04,27bd0020
3493a08,8c8200a0
3493a0c,34423000
3493a10,ac8200a0
3493a14,3c028042
3493a18,9042f41e
3493a1c,304200ff
3493a20,10400005
3493a24,52840
3493a28,3c028010
3493a2c,451021
3493a30,94428cec
3493a34,a4820034
3493a38,3e00008
3493a40,24020001
3493a44,3e00008
3493a48,a082003e
3493a4c,24020012
3493a50,2406ffff
3493a54,24070016
3493a58,821821
3493a5c,80630074
3493a60,54660004
3493a64,24420001
3493a68,822021
3493a6c,3e00008
3493a70,a0850074
3493a74,1447fff9
3493a78,821821
3493a7c,3e00008
3493a84,862021
3493a88,908200a8
3493a8c,a22825
3493a90,3e00008
3493a94,a08500a8
3493a98,851821
3493a9c,906200bc
3493aa0,23600
3493aa4,63603
3493aa8,4c20001
3493aac,1025
3493ab0,24420001
3493ab4,a06200bc
3493ab8,510c0
3493abc,451023
3493ac0,21080
3493ac4,821021
3493ac8,8c4700e4
3493acc,804300e5
3493ad0,3c028040
3493ad4,24421362
3493ad8,451021
3493adc,90480000
3493ae0,51040
3493ae4,3c068042
3493ae8,24c6cb68
3493aec,461021
3493af0,481021
3493af4,80420000
3493af8,62102a
3493afc,10400009
3493b00,510c0
3493b04,451023
3493b08,21080
3493b0c,822021
3493b10,24630001
3493b14,31c00
3493b18,30e7ffff
3493b1c,671825
3493b20,ac8300e4
3493b24,3e00008
3493b2c,853021
3493b30,3c028040
3493b34,24421362
3493b38,a21021
3493b3c,90470000
3493b40,51040
3493b44,3c038042
3493b48,2463cb68
3493b4c,431021
3493b50,471021
3493b54,90c300bc
3493b58,33e00
3493b5c,73e03
3493b60,4e20001
3493b64,1825
3493b68,90420000
3493b6c,431021
3493b70,a0c200bc
3493b74,3c028040
3493b78,9042132f
3493b7c,1040000b
3493b80,510c0
3493b84,24a2fffd
3493b88,3042ffff
3493b8c,2c420005
3493b90,10400006
3493b94,510c0
3493b98,851821
3493b9c,906200a8
3493ba0,34420001
3493ba4,a06200a8
3493ba8,510c0
3493bac,451823
3493bb0,31880
3493bb4,831821
3493bb8,3c068040
3493bbc,24c61362
3493bc0,c53021
3493bc4,90c80000
3493bc8,53040
3493bcc,3c078042
3493bd0,24e7cb68
3493bd4,c73021
3493bd8,c83021
3493bdc,80c60000
3493be0,63400
3493be4,946200e6
3493be8,c21025
3493bec,3e00008
3493bf0,ac6200e4
3493bf4,3c028040
3493bf8,24421362
3493bfc,451021
3493c00,90470000
3493c04,3c038042
3493c08,71040
3493c0c,471021
3493c10,21040
3493c14,63840
3493c18,e63821
3493c1c,73880
3493c20,471021
3493c24,2463ca60
3493c28,621021
3493c2c,90470001
3493c30,24020008
3493c34,14c20015
3493c38,a04025
3493c3c,3c02801c
3493c40,344284a0
3493c44,944200a4
3493c48,14a2000a
3493c4c,510c0
3493c50,3c02801c
3493c54,344284a0
3493c58,8c431d3c
3493c5c,34630004
3493c60,ac431d3c
3493c64,8c431d40
3493c68,34630004
3493c6c,1000000c
3493c70,ac431d40
3493c74,451023
3493c78,21080
3493c7c,821021
3493c80,8c4300dc
3493c84,34630004
3493c88,ac4300dc
3493c8c,3c02801c
3493c90,344284a0
3493c94,944200a4
3493c98,15020009
3493c9c,510c0
3493ca0,3c02801c
3493ca4,344284a0
3493ca8,24040001
3493cac,e42004
3493cb0,8c431d28
3493cb4,641825
3493cb8,3e00008
3493cbc,ac431d28
3493cc0,451823
3493cc4,31880
3493cc8,831821
3493ccc,24050001
3493cd0,e52804
3493cd4,8c6200d8
3493cd8,451025
3493cdc,3e00008
3493ce0,ac6200d8
3493ce4,3c028040
3493ce8,24421362
3493cec,a21021
3493cf0,90430000
3493cf4,31040
3493cf8,431021
3493cfc,21040
3493d00,61840
3493d04,661821
3493d08,31880
3493d0c,431021
3493d10,3c038042
3493d14,2463ca60
3493d18,431021
3493d1c,90470000
3493d20,3c028042
3493d24,24427988
3493d28,c21021
3493d2c,90420000
3493d30,1047000e
3493d34,24420001
3493d38,304200ff
3493d3c,3c038042
3493d40,24637988
3493d44,661821
3493d48,14e20008
3493d4c,a0620000
3493d50,27bdffe8
3493d54,afbf0014
3493d58,c104efd
3493d60,8fbf0014
3493d64,3e00008
3493d68,27bd0018
3493d6c,3e00008
3493d74,27bdffd8
3493d78,afbf0024
3493d7c,afb30020
3493d80,afb2001c
3493d84,afb10018
3493d88,afb00014
3493d8c,809025
3493d90,a08825
3493d94,c08025
3493d98,3c028040
3493d9c,24421362
3493da0,a21021
3493da4,90430000
3493da8,31040
3493dac,431021
3493db0,21040
3493db4,61840
3493db8,661821
3493dbc,31880
3493dc0,431021
3493dc4,3c038042
3493dc8,2463ca60
3493dcc,431021
3493dd0,90530000
3493dd4,132080
3493dd8,3c028007
3493ddc,244221cc
3493de0,40f809
3493de4,2642021
3493de8,3c028042
3493dec,24427988
3493df0,2021021
3493df4,90420000
3493df8,10530008
3493dfc,3c028042
3493e00,24427988
3493e04,501021
3493e08,a0530000
3493e0c,2003025
3493e10,2202825
3493e14,c104efd
3493e18,2402025
3493e1c,8fbf0024
3493e20,8fb30020
3493e24,8fb2001c
3493e28,8fb10018
3493e2c,8fb00014
3493e30,3e00008
3493e34,27bd0028
3493e38,24020001
3493e3c,a082003d
3493e40,24020014
3493e44,a08200cf
3493e48,24020140
3493e4c,3e00008
3493e50,a4821424
3493e54,24020001
3493e58,a0820032
3493e5c,a082003a
3493e60,24020030
3493e64,a48213f4
3493e68,3e00008
3493e6c,a0820033
3493e70,24020002
3493e74,a0820032
3493e78,24020001
3493e7c,a082003a
3493e80,a082003c
3493e84,24020060
3493e88,a48213f4
3493e8c,3e00008
3493e90,a0820033
3493e94,24020007
3493e98,3e00008
3493e9c,a082007b
3493ea0,24020001
3493ea4,a21004
3493ea8,8c8500a4
3493eac,a22825
3493eb0,3e00008
3493eb4,ac8500a4
3493eb8,27bdffe8
3493ebc,afbf0014
3493ec0,c104056
3493ec8,8fbf0014
3493ecc,3e00008
3493ed0,27bd0018
3493ed4,24020010
3493ed8,a0820082
3493edc,9082009a
3493ee0,2442000a
3493ee4,3e00008
3493ee8,a082009a
3493eec,3c028042
3493ef0,9042f41e
3493ef4,304200ff
3493ef8,10400005
3493efc,52840
3493f00,3c028010
3493f04,451021
3493f08,94428cec
3493f0c,a4820034
3493f10,3e00008
3493f18,8482002e
3493f1c,28420130
3493f20,50400001
3493f24,a08000a4
3493f28,24020140
3493f2c,3e00008
3493f30,a4821424
3493f34,27bdffe8
3493f38,afbf0014
3493f3c,3c028042
3493f40,9042f41d
3493f44,1040000c
3493f48,3c028042
3493f4c,94820f06
3493f50,34420040
3493f54,a4820f06
3493f58,3c028042
3493f5c,9042f41c
3493f60,54400009
3493f64,94820f06
3493f68,94820ef4
3493f6c,3042fb87
3493f70,1000000f
3493f74,a4820ef4
3493f78,9042f41c
3493f7c,1040000c
3493f84,94820f06
3493f88,34420080
3493f8c,a4820f06
3493f90,94820ef6
3493f94,24038f00
3493f98,431025
3493f9c,a4820ef6
3493fa0,94820ee4
3493fa4,2403f000
3493fa8,431025
3493fac,a4820ee4
3493fb0,c10654e
3493fb4,30a4ffff
3493fb8,8fbf0014
3493fbc,3e00008
3493fc0,27bd0018
3493fc4,24020009
3493fc8,a082007c
3493fcc,90820094
3493fd0,a22821
3493fd4,3e00008
3493fd8,a0850094
3493fdc,27bdffe8
3493fe0,afbf0014
3493fe4,c10654e
3493fe8,30a4ffff
3493fec,8fbf0014
3493ff0,3e00008
3493ff4,27bd0018
3493ff8,30a2ffff
3493ffc,2c420005
3494000,1040001a
3494004,52880
3494008,3c028042
349400c,2442aa3c
3494010,451021
3494014,8c420000
3494018,400008
3494020,8c8209a4
3494024,34420001
3494028,3e00008
349402c,ac8209a4
3494030,8c8209a4
3494034,34420002
3494038,3e00008
349403c,ac8209a4
3494040,8c8209a4
3494044,34420004
3494048,3e00008
349404c,ac8209a4
3494050,8c8209a4
3494054,34420008
3494058,3e00008
349405c,ac8209a4
3494060,8c8209a4
3494064,34420010
3494068,ac8209a4
349406c,3e00008
3494074,3c028042
3494078,24427988
349407c,451021
3494080,24030001
3494084,3e00008
3494088,a0430016
349408c,54c00028
3494090,94820002
3494094,84830012
3494098,84820010
349409c,3c058040
34940a0,24a51362
34940a4,451021
34940a8,90460000
34940ac,61040
34940b0,461021
34940b4,21040
34940b8,32840
34940bc,a32821
34940c0,52880
34940c4,451021
34940c8,3c058042
34940cc,24a5ca60
34940d0,451021
34940d4,90450000
34940d8,3c028042
34940dc,24427988
34940e0,621821
34940e4,90620000
34940e8,45182b
34940ec,54600005
34940f0,24420001
34940f4,94820002
34940f8,24420016
34940fc,3e00008
3494100,3042ffff
3494104,14450008
349410c,94820002
3494110,14c00002
3494114,2403002e
3494118,24030044
349411c,431021
3494120,3e00008
3494124,3042ffff
3494128,3e00008
349412c,94820002
3494130,2442005a
3494134,3e00008
3494138,3042ffff
349413c,14c0001e
3494140,3c038040
3494144,84860012
3494148,84820010
349414c,24631362
3494150,431021
3494154,90470000
3494158,3c038042
349415c,24637988
3494160,c31821
3494164,71040
3494168,471021
349416c,21040
3494170,62840
3494174,a62821
3494178,52880
349417c,451021
3494180,3c058042
3494184,24a5ca60
3494188,451021
349418c,90630000
3494190,90420000
3494194,62102b
3494198,10400008
349419c,94820002
34941a0,14e00002
34941a4,2403002e
34941a8,24030044
34941ac,431021
34941b0,3e00008
34941b4,3042ffff
34941b8,94820002
34941bc,2442005a
34941c0,3e00008
34941c4,3042ffff
34941c8,50c00003
34941cc,84820010
34941d0,3e00008
34941d4,94820002
34941d8,228c0
34941dc,a22823
34941e0,52880
34941e4,3c038011
34941e8,3463a5d0
34941ec,651821
34941f0,806600e5
34941f4,3c038040
34941f8,24631362
34941fc,431821
3494200,90670000
3494204,21840
3494208,3c058042
349420c,24a5cb68
3494210,651821
3494214,671821
3494218,80630000
349421c,c3182a
3494220,14600004
3494228,24429123
349422c,3e00008
3494230,3042ffff
3494234,14c00004
349423c,24429101
3494240,3e00008
3494244,3042ffff
3494248,18c00004
3494250,24429112
3494254,3e00008
3494258,3042ffff
349425c,3e00008
3494260,94820002
3494264,24a5ff35
3494268,30a5ffff
349426c,2ca50005
3494270,10a00009
3494274,84820010
3494278,3c038040
349427c,9063132f
3494280,10600006
3494284,94830002
3494288,2463000e
349428c,621021
3494290,3e00008
3494294,3042ffff
3494298,94830002
349429c,431021
34942a0,3e00008
34942a4,3042ffff
34942a8,2c820146
34942ac,1040000b
34942b0,418c0
34942b4,641023
34942b8,21080
34942bc,3c058042
34942c0,24a5cb8c
34942c4,a21021
34942c8,80430000
34942cc,3182b
34942d0,31823
34942d4,3e00008
34942d8,431024
34942dc,3e00008
34942e0,1025
34942e4,8c820018
34942e8,14400003
34942f0,3e00008
34942f4,94820002
34942f8,27bdffe8
34942fc,afbf0014
3494300,40f809
3494308,8fbf0014
349430c,3e00008
3494310,27bd0018
3494314,27bdffe0
3494318,afbf001c
349431c,afa40020
3494320,afa50024
3494324,afa60028
3494328,afa7002c
349432c,c1050aa
3494330,62402
3494334,8fa3002c
3494338,afa30010
349433c,8fa50020
3494340,8fa60024
3494344,8fa70028
3494348,8c420008
349434c,3c048011
3494350,40f809
3494354,3484a5d0
3494358,8fbf001c
349435c,3e00008
3494360,27bd0020
3494364,27bdffe8
3494368,afbf0014
349436c,8c82000c
3494370,84860012
3494374,84850010
3494378,3c048011
349437c,40f809
3494380,3484a5d0
3494384,8fbf0014
3494388,3e00008
349438c,27bd0018
3494390,afa50004
3494394,afa60008
3494398,afa7000c
349439c,3e00008
34943a0,71402
34943a4,afa50004
34943a8,afa60008
34943ac,71202
34943b0,afa7000c
34943b4,304700ff
34943b8,3c028040
34943bc,90420024
34943c0,5047000c
34943c4,8082007d
34943c8,3c028040
34943cc,9042002b
34943d0,54400003
34943d4,73880
34943d8,10000006
34943dc,8082007d
34943e0,3c028040
34943e4,2442083c
34943e8,e23821
34943ec,94e20002
34943f0,30420003
34943f4,24420001
34943f8,2c420002
34943fc,2c420001
3494400,3e00008
3494404,24420008
3494408,afa50004
349440c,afa60008
3494410,71202
3494414,afa7000c
3494418,304700ff
349441c,3c028040
3494420,90420024
3494424,50470006
3494428,8c8200a0
349442c,3c028040
3494430,9042002b
3494434,54400005
3494438,73880
349443c,8c8200a0
3494440,21182
3494444,10000007
3494448,30420007
349444c,3c028040
3494450,2442083c
3494454,e23821
3494458,94e20002
349445c,21082
3494460,30420003
3494464,10400005
349446c,38420001
3494470,2102b
3494474,3e00008
3494478,24420035
349447c,3e00008
3494480,24020054
3494484,afa50004
3494488,afa60008
349448c,71202
3494490,afa7000c
3494494,304700ff
3494498,3c028040
349449c,90420024
34944a0,50470006
34944a4,8c8200a0
34944a8,3c028040
34944ac,9042002b
34944b0,54400005
34944b4,73880
34944b8,8c8200a0
34944bc,210c2
34944c0,10000007
34944c4,30420007
34944c8,3c028040
34944cc,2442083c
34944d0,e23821
34944d4,94e20002
34944d8,21102
34944dc,30420003
34944e0,10400005
34944e8,38420001
34944ec,2102b
34944f0,3e00008
34944f4,24420033
34944f8,3e00008
34944fc,24020032
3494500,afa50004
3494504,afa60008
3494508,71202
349450c,afa7000c
3494510,304700ff
3494514,3c028040
3494518,90420024
349451c,50470006
3494520,8c8200a0
3494524,3c028040
3494528,9042002b
349452c,54400004
3494530,73880
3494534,8c8200a0
3494538,10000007
349453c,30420007
3494540,3c028040
3494544,2442083c
3494548,e23821
349454c,94e20002
3494550,21182
3494554,30420003
3494558,10400005
3494560,38420001
3494564,2102b
3494568,3e00008
349456c,24420030
3494570,3e00008
3494574,24020004
3494578,afa50004
349457c,afa60008
3494580,71202
3494584,afa7000c
3494588,304700ff
349458c,3c028040
3494590,90420024
3494594,10470004
3494598,3c028040
349459c,9042002b
34945a0,54400005
34945a4,73880
34945a8,8c8300a0
34945ac,31b82
34945b0,10000007
34945b4,30630007
34945b8,3c028040
34945bc,2442083c
34945c0,e23821
34945c4,94e30002
34945c8,31a02
34945cc,30630003
34945d0,10600005
34945d4,24040001
34945d8,14640004
34945dc,2402007b
34945e0,3e00008
34945e4,24020060
34945e8,24020005
34945ec,3e00008
34945f4,afa50004
34945f8,afa60008
34945fc,71202
3494600,afa7000c
3494604,304700ff
3494608,3c028040
349460c,90420024
3494610,10470004
3494614,3c028040
3494618,9042002b
349461c,54400005
3494620,73880
3494624,8c8300a0
3494628,31b02
349462c,10000007
3494630,30630003
3494634,3c028040
3494638,2442083c
349463c,e23821
3494640,94e30002
3494644,31a82
3494648,30630003
349464c,10600005
3494650,24040001
3494654,14640004
3494658,240200c7
349465c,3e00008
3494660,24020046
3494664,24020045
3494668,3e00008
3494670,afa50004
3494674,afa60008
3494678,71202
349467c,afa7000c
3494680,304700ff
3494684,3c028040
3494688,90420024
349468c,50470006
3494690,8c8200a0
3494694,3c028040
3494698,9042002b
349469c,54400005
34946a0,73880
34946a4,8c8200a0
34946a8,21242
34946ac,10000007
34946b0,30420007
34946b4,3c028040
34946b8,2442083c
34946bc,e23821
34946c0,94e20002
34946c4,21302
34946c8,30420003
34946cc,2102b
34946d0,3e00008
34946d4,24420037
34946d8,afa50004
34946dc,afa60008
34946e0,71202
34946e4,afa7000c
34946e8,304700ff
34946ec,3c028040
34946f0,90420024
34946f4,50470006
34946f8,8c8200a0
34946fc,3c028040
3494700,9042002b
3494704,54400005
3494708,73880
349470c,8c8200a0
3494710,21502
3494714,10000006
3494718,30420007
349471c,3c028040
3494720,2442083c
3494724,e23821
3494728,94e20002
349472c,21382
3494730,2c420002
3494734,2c420001
3494738,3e00008
349473c,24420079
3494740,afa50004
3494744,afa60008
3494748,71202
349474c,afa7000c
3494750,304700ff
3494754,3c028040
3494758,90420024
349475c,50470006
3494760,8c8200a0
3494764,3c028040
3494768,9042002b
349476c,54400005
3494770,73880
3494774,8c8200a0
3494778,21442
349477c,10000006
3494780,30420007
3494784,3c028040
3494788,2442083c
349478c,e23821
3494790,94e20000
3494794,30420003
3494798,2c420002
349479c,2c420001
34947a0,3e00008
34947a4,24420077
34947a8,afa50004
34947ac,afa60008
34947b0,71202
34947b4,afa7000c
34947b8,304700ff
34947bc,3c028040
34947c0,90420024
34947c4,5047000d
34947c8,9082003a
34947cc,3c028040
34947d0,9042002b
34947d4,54400003
34947d8,73880
34947dc,10000007
34947e0,9082003a
34947e4,3c028040
34947e8,2442083c
34947ec,e23821
34947f0,94e20000
34947f4,21082
34947f8,30420003
34947fc,2102b
3494800,3e00008
3494804,244200b9
3494808,afa50004
349480c,afa60008
3494810,afa7000c
3494814,8083007c
3494818,2402ffff
349481c,50620007
3494820,2402006b
3494824,80830094
3494828,28630006
349482c,10600003
3494830,2402006a
3494834,3e00008
3494838,24020003
349483c,3e00008
3494844,afa50004
3494848,afa60008
349484c,71202
3494850,afa7000c
3494854,304700ff
3494858,3c028040
349485c,90420024
3494860,5047000d
3494864,8083007b
3494868,3c028040
349486c,9042002b
3494870,54400003
3494874,73880
3494878,10000007
349487c,8083007b
3494880,3c028040
3494884,2442083c
3494888,e23821
349488c,94e30000
3494890,31902
3494894,30630003
3494898,24630001
349489c,2c630002
34948a0,14600002
34948a4,2402003b
34948a8,2402000c
34948ac,3e00008
34948b4,afa50004
34948b8,afa60008
34948bc,71202
34948c0,afa7000c
34948c4,304700ff
34948c8,3c028040
34948cc,90420024
34948d0,10470004
34948d4,3c028040
34948d8,9042002b
34948dc,54400007
34948e0,73880
34948e4,8c8200a0
34948e8,30420007
34948ec,1440000b
34948f4,3e00008
34948f8,2402004d
34948fc,3c028040
3494900,2442083c
3494904,e23821
3494908,94e20002
349490c,21182
3494910,30420003
3494914,10400003
349491c,3e00008
3494920,97a2000c
3494924,3e00008
3494928,2402004d
349492c,afa50004
3494930,afa60008
3494934,71202
3494938,afa7000c
349493c,304700ff
3494940,3c028040
3494944,90420024
3494948,10470004
349494c,3c028040
3494950,9042002b
3494954,54400007
3494958,73880
349495c,8c8200a0
3494960,30420038
3494964,1440000b
349496c,3e00008
3494970,2402004d
3494974,3c028040
3494978,2442083c
349497c,e23821
3494980,94e20002
3494984,21102
3494988,30420003
349498c,10400003
3494994,3e00008
3494998,97a2000c
349499c,3e00008
34949a0,2402004d
34949a4,afa50004
34949a8,afa60008
34949ac,71202
34949b0,afa7000c
34949b4,304700ff
34949b8,3c028040
34949bc,90420024
34949c0,10470004
34949c4,3c028040
34949c8,9042002b
34949cc,54400009
34949d0,73880
34949d4,8c8200a0
34949d8,3c030001
34949dc,3463c000
34949e0,431024
34949e4,1440000b
34949ec,3e00008
34949f0,2402004d
34949f4,3c028040
34949f8,2442083c
34949fc,e23821
3494a00,94e20002
3494a04,21202
3494a08,30420003
3494a0c,10400003
3494a14,3e00008
3494a18,97a2000c
3494a1c,3e00008
3494a20,2402004d
3494a24,afa50004
3494a28,afa60008
3494a2c,afa7000c
3494a30,94820eda
3494a34,30420008
3494a38,14400010
3494a40,80830086
3494a44,2402001b
3494a48,1062000e
3494a50,80830087
3494a54,1062000d
3494a5c,80830088
3494a60,1062000c
3494a68,80830089
3494a6c,1062000b
3494a74,3e00008
3494a78,97a2000c
3494a7c,3e00008
3494a80,240200c8
3494a84,3e00008
3494a88,240200c8
3494a8c,3e00008
3494a90,240200c8
3494a94,3e00008
3494a98,240200c8
3494a9c,3e00008
3494aa0,240200c8
3494aa4,afa50004
3494aa8,afa60008
3494aac,afa7000c
3494ab0,8483002e
3494ab4,28630140
3494ab8,14600008
3494abc,71402
3494ac0,24030076
3494ac4,50430005
3494ac8,2402007f
3494acc,3842003d
3494ad0,2c420001
3494ad4,3e00008
3494ad8,2442007d
3494adc,3e00008
3494ae4,afa50004
3494ae8,afa60008
3494aec,afa7000c
3494af0,8084007c
3494af4,2403ffff
3494af8,1483000b
3494afc,71402
3494b00,3c038040
3494b04,8c631310
3494b08,10600007
3494b0c,2403006a
3494b10,10430007
3494b14,2403006b
3494b18,10430007
3494b1c,24030003
3494b20,50430001
3494b24,240200d5
3494b28,3e00008
3494b30,3e00008
3494b34,240200d6
3494b38,3e00008
3494b3c,240200d4
3494b40,3e00008
3494b48,afa50004
3494b4c,afa60008
3494b50,afa7000c
3494b54,3c038040
3494b58,90631332
3494b5c,1060000c
3494b60,71402
3494b64,24030071
3494b68,10430008
3494b6c,2c4300af
3494b70,50600004
3494b74,24420060
3494b78,24420074
3494b7c,3e00008
3494b80,3042ffff
3494b84,3e00008
3494b88,3042ffff
3494b8c,24020118
3494b90,3e00008
3494b98,27bdffe8
3494b9c,afbf0014
3494ba0,c10698e
3494ba8,c103ed5
3494bb0,c106444
3494bb8,c103651
3494bc0,c103646
3494bc8,c10599b
3494bd0,c1064ef
3494bd8,8fbf0014
3494bdc,3e00008
3494be0,27bd0018
3494be4,27bdffe8
3494be8,afbf0014
3494bec,c1038c5
3494bf4,c101d98
3494bfc,c1056c7
3494c04,c103f57
3494c0c,c102e72
3494c14,c105bf3
3494c1c,8fbf0014
3494c20,3e00008
3494c24,27bd0018
3494c28,27bdffe8
3494c2c,afbf0014
3494c30,afb00010
3494c34,3c10801c
3494c38,361084a0
3494c3c,8e040000
3494c40,c102553
3494c44,248402a8
3494c48,8e040000
3494c4c,c106838
3494c50,248402a8
3494c54,8e050000
3494c58,24a502a8
3494c5c,c10248d
3494c60,2002025
3494c64,8e040000
3494c68,c1056d9
3494c6c,248402a8
3494c70,c1035d3
3494c78,8fbf0014
3494c7c,8fb00010
3494c80,3e00008
3494c84,27bd0018
3494c88,27bdffe0
3494c8c,afbf001c
3494c90,afb10018
3494c94,afb00014
3494c98,808025
3494c9c,c1069b3
3494ca0,a08825
3494ca4,2202825
3494ca8,c027368
3494cac,2002025
3494cb0,8fbf001c
3494cb4,8fb10018
3494cb8,8fb00014
3494cbc,3e00008
3494cc0,27bd0020
3494cc4,27bdffe8
3494cc8,afbf0014
3494ccc,c1035ac
3494cd4,c106989
3494cdc,c1059ae
3494ce4,c102e6c
3494cec,c10584d
3494cf4,c1039d8
3494cfc,c10638d
3494d04,8fbf0014
3494d08,3e00008
3494d0c,27bd0018
3494d10,3c02801c
3494d14,344284a0
3494d18,3c030001
3494d1c,431021
3494d20,84430988
3494d24,14600022
3494d28,3c02801c
3494d2c,344284a0
3494d30,3c030001
3494d34,431021
3494d38,84420992
3494d3c,14400014
3494d40,21840
3494d44,3c028011
3494d48,3442a5d0
3494d4c,8c420004
3494d50,14400009
3494d54,3c028011
3494d58,3442a5d0
3494d5c,8c4300a0
3494d60,3c020001
3494d64,3442c007
3494d68,621824
3494d6c,14600026
3494d70,24020001
3494d74,3c028011
3494d78,3442a5d0
3494d7c,8c4200a0
3494d80,21382
3494d84,30420007
3494d88,3e00008
3494d8c,2102b
3494d90,621821
3494d94,3c028011
3494d98,3442a5d0
3494d9c,8c4200a0
3494da0,621006
3494da4,30420007
3494da8,3e00008
3494dac,2102b
3494db0,344284a0
3494db4,3c040001
3494db8,441021
3494dbc,84440992
3494dc0,1480000a
3494dc4,3c028011
3494dc8,24020003
3494dcc,14620007
3494dd0,3c028011
3494dd4,3442a5d0
3494dd8,8c42009c
3494ddc,3c03000c
3494de0,431024
3494de4,3e00008
3494de8,2102b
3494dec,3442a5d0
3494df0,9442009c
3494df4,42080
3494df8,2463ffff
3494dfc,832021
3494e00,821007
3494e04,30420001
3494e08,3e00008
3494e10,27bdffd8
3494e14,afbf0024
3494e18,afb30020
3494e1c,afb2001c
3494e20,afb10018
3494e24,afb00014
3494e28,c08825
3494e2c,93a2003b
3494e30,8cc30000
3494e34,8cf20000
3494e38,24730001
3494e3c,833021
3494e40,3c030001
3494e44,661821
3494e48,a062e306
3494e4c,24030020
3494e50,1043000a
3494e54,e08025
3494e58,a04025
3494e5c,2442ffe0
3494e60,3246ffff
3494e64,304500ff
3494e68,3c028005
3494e6c,3442bce4
3494e70,40f809
3494e74,1002025
3494e78,26520080
3494e7c,ae330000
3494e80,ae120000
3494e84,8fbf0024
3494e88,8fb30020
3494e8c,8fb2001c
3494e90,8fb10018
3494e94,8fb00014
3494e98,3e00008
3494e9c,27bd0028
3494ea0,27bdffb8
3494ea4,afbf0044
3494ea8,afb50040
3494eac,afb4003c
3494eb0,afb30038
3494eb4,afb20034
3494eb8,afb10030
3494ebc,afb0002c
3494ec0,808025
3494ec4,a08825
3494ec8,c09025
3494ecc,e09825
3494ed0,8fa50058
3494ed4,1825
3494ed8,3c07cccc
3494edc,34e7cccd
3494ee0,27a20018
3494ee4,433021
3494ee8,a70019
3494eec,2010
3494ef0,420c2
3494ef4,41080
3494ef8,441021
3494efc,21040
3494f00,a21023
3494f04,a0c20000
3494f08,a01025
3494f0c,802825
3494f10,602025
3494f14,24630001
3494f18,2c42000a
3494f1c,1040fff0
3494f20,306300ff
