10,106b6b3a
349e438,24421ec6
349e43c,451021
349e440,90470000
349e444,3c038043
349e448,71040
349e44c,471021
349e450,21040
349e454,63840
349e458,e63821
349e45c,73880
349e460,471021
349e464,2463fedc
349e468,621021
349e46c,90470001
349e470,24020008
349e474,14c20015
349e478,a04025
349e47c,3c02801c
349e480,344284a0
349e484,944200a4
349e488,14a2000a
349e48c,510c0
349e490,3c02801c
349e494,344284a0
349e498,8c431d3c
349e49c,34630004
349e4a0,ac431d3c
349e4a4,8c431d40
349e4a8,34630004
349e4ac,1000000c
349e4b0,ac431d40
349e4b4,451023
349e4b8,21080
349e4bc,821021
349e4c0,8c4300dc
349e4c4,34630004
349e4c8,ac4300dc
349e4cc,3c02801c
349e4d0,344284a0
349e4d4,944200a4
349e4d8,15020009
349e4dc,510c0
349e4e0,3c02801c
349e4e4,344284a0
349e4e8,24040001
349e4ec,e42004
349e4f0,8c431d28
349e4f4,641825
349e4f8,3e00008
349e4fc,ac431d28
349e500,451823
349e504,31880
349e508,831821
349e50c,24050001
349e510,e52804
349e514,8c6200d8
349e518,451025
349e51c,3e00008
349e520,ac6200d8
349e524,3c028040
349e528,24421ec6
349e52c,a21021
349e530,90430000
349e534,31040
349e538,431021
349e53c,21040
349e540,61840
349e544,661821
349e548,31880
349e54c,431021
349e550,3c038043
349e554,2463fedc
349e558,431021
349e55c,90470000
349e560,3c028046
349e564,2442f718
349e568,c21021
349e56c,90420000
349e570,1047000e
349e574,24420001
349e578,304200ff
349e57c,3c038046
349e580,2463f718
349e584,661821
349e588,14e20008
349e58c,a0620000
349e590,27bdffe8
349e594,afbf0014
349e598,c10790d
349e5a0,8fbf0014
349e5a4,3e00008
349e5a8,27bd0018
349e5ac,3e00008
349e5b4,27bdffd8
349e5b8,afbf0024
349e5bc,afb30020
349e5c0,afb2001c
349e5c4,afb10018
349e5c8,afb00014
349e5cc,809025
349e5d0,a08825
349e5d4,c08025
349e5d8,3c028040
349e5dc,24421ec6
349e5e0,a21021
349e5e4,90430000
349e5e8,31040
349e5ec,431021
349e5f0,21040
349e5f4,61840
349e5f8,661821
349e5fc,31880
349e600,431021
349e604,3c038043
349e608,2463fedc
349e60c,431021
349e610,90530000
349e614,132080
349e618,3c028007
349e61c,244221cc
349e620,40f809
349e624,2642021
349e628,3c028046
349e62c,2442f718
349e630,2021021
349e634,90420000
349e638,10530008
349e63c,3c028046
349e640,2442f718
349e644,501021
349e648,a0530000
349e64c,2003025
349e650,2202825
349e654,c10790d
349e658,2402025
349e65c,8fbf0024
349e660,8fb30020
349e664,8fb2001c
349e668,8fb10018
349e66c,8fb00014
349e670,3e00008
349e674,27bd0028
349e678,24020001
349e67c,a082003d
349e680,24020014
349e684,a08200cf
349e688,24020140
349e68c,3e00008
349e690,a4821424
349e694,24020001
349e698,a0820032
349e69c,a082003a
349e6a0,24020030
349e6a4,a48213f4
349e6a8,3e00008
349e6ac,a0820033
349e6b0,24020002
349e6b4,a0820032
349e6b8,24020001
349e6bc,a082003a
349e6c0,a082003c
349e6c4,24020060
349e6c8,a48213f4
349e6cc,3e00008
349e6d0,a0820033
349e6d4,24020007
349e6d8,3e00008
349e6dc,a082007b
349e6e0,24020001
349e6e4,a21004
349e6e8,8c8500a4
349e6ec,a22825
349e6f0,3e00008
349e6f4,ac8500a4
349e6f8,27bdffe8
349e6fc,afbf0014
349e700,c10631e
349e708,8fbf0014
349e70c,3e00008
349e710,27bd0018
349e714,24020010
349e718,a0820082
349e71c,9082009a
349e720,2442000a
349e724,3e00008
349e728,a082009a
349e72c,3c028045
349e730,9042c492
349e734,304200ff
349e738,10400005
349e73c,52840
349e740,3c028010
349e744,451021
349e748,94428cec
349e74c,a4820034
349e750,3e00008
349e758,8482002e
349e75c,28420130
349e760,50400001
349e764,a08000a4
349e768,24020140
349e76c,3e00008
349e770,a4821424
349e774,27bdffe8
349e778,afbf0014
349e77c,3c028045
349e780,9042c491
349e784,1040001c
349e788,3c028045
349e78c,94820f06
349e790,34420040
349e794,a4820f06
349e798,3c028045
349e79c,9042c490
349e7a0,14400028
349e7a4,3c02801c
349e7a8,94820ef4
349e7ac,3042fb87
349e7b0,a4820ef4
349e7b4,3c02801c
349e7b8,344284a0
349e7bc,944300a4
349e7c0,24020052
349e7c4,1462001a
349e7c8,3c02801c
349e7cc,10000029
349e7d0,344284a0
349e7d4,84430000
349e7d8,54660004
349e7dc,8c420124
349e7e0,24030002
349e7e4,10000003
349e7e8,a4430158
349e7ec,5440fffa
349e7f0,84430000
349e7f4,3c028045
349e7f8,9042c490
349e7fc,1040000c
349e804,94820f06
349e808,34420080
349e80c,a4820f06
349e810,94820ef6
349e814,24038f00
349e818,431025
349e81c,a4820ef6
349e820,94820ee4
349e824,2403f000
349e828,431025
349e82c,a4820ee4
349e830,c109c83
349e834,30a4ffff
349e838,8fbf0014
349e83c,3e00008
349e840,27bd0018
349e844,344284a0
349e848,944300a4
349e84c,24020052
349e850,5462ffed
349e854,94820f06
349e858,3c02801c
349e85c,344284a0
349e860,8c421c6c
349e864,1440ffdb
349e868,24060100
349e86c,1000ffe6
349e870,94820f06
349e874,8c421c6c
349e878,1440ffd6
349e87c,24060100
349e880,1000ffeb
349e888,24020009
349e88c,a082007c
349e890,90820094
349e894,a22821
349e898,3e00008
349e89c,a0850094
349e8a0,27bdffe8
349e8a4,afbf0014
349e8a8,c109c83
349e8ac,30a4ffff
349e8b0,8fbf0014
349e8b4,3e00008
349e8b8,27bd0018
349e8bc,30a2ffff
349e8c0,2c420005
349e8c4,1040001a
349e8c8,52880
349e8cc,3c028043
349e8d0,24428ee8
349e8d4,451021
349e8d8,8c420000
349e8dc,400008
349e8e4,8c8209a4
349e8e8,34420001
349e8ec,3e00008
349e8f0,ac8209a4
349e8f4,8c8209a4
349e8f8,34420002
349e8fc,3e00008
349e900,ac8209a4
349e904,8c8209a4
349e908,34420004
349e90c,3e00008
349e910,ac8209a4
349e914,8c8209a4
349e918,34420008
349e91c,3e00008
349e920,ac8209a4
349e924,8c8209a4
349e928,34420010
349e92c,ac8209a4
349e930,3e00008
349e938,27bdffe8
349e93c,afbf0014
349e940,c104932
349e944,a02025
349e948,8fbf0014
349e94c,3e00008
349e950,27bd0018
349e954,27bdffe8
349e958,afbf0014
349e95c,c104932
349e960,a02025
349e964,8fbf0014
349e968,3e00008
349e96c,27bd0018
349e970,54a00028
349e974,94820002
349e978,84830012
349e97c,84820010
349e980,3c058040
349e984,24a51ec6
349e988,451021
349e98c,90460000
349e990,61040
349e994,461021
349e998,21040
349e99c,32840
349e9a0,a32821
349e9a4,52880
349e9a8,451021
349e9ac,3c058043
349e9b0,24a5fedc
349e9b4,451021
349e9b8,90450000
349e9bc,3c028046
349e9c0,2442f718
349e9c4,621821
349e9c8,90620000
349e9cc,45182b
349e9d0,54600005
349e9d4,24420001
349e9d8,94820002
349e9dc,24420016
349e9e0,3e00008
349e9e4,3042ffff
349e9e8,14450008
349e9f0,94820002
349e9f4,14c00002
349e9f8,2403002e
349e9fc,24030044
349ea00,431021
349ea04,3e00008
349ea08,3042ffff
349ea0c,3e00008
349ea10,94820002
349ea14,2442005a
349ea18,3e00008
349ea1c,3042ffff
349ea20,14a0001e
349ea24,3c038040
349ea28,84860012
349ea2c,84820010
349ea30,24631ec6
349ea34,431021
349ea38,90470000
349ea3c,3c038046
349ea40,2463f718
349ea44,c31821
349ea48,71040
349ea4c,471021
349ea50,21040
349ea54,62840
349ea58,a62821
349ea5c,52880
349ea60,451021
349ea64,3c058043
349ea68,24a5fedc
349ea6c,451021
349ea70,90630000
349ea74,90420000
349ea78,62102b
349ea7c,10400008
349ea80,94820002
349ea84,14e00002
349ea88,2403002e
349ea8c,24030044
349ea90,431021
349ea94,3e00008
349ea98,3042ffff
349ea9c,94820002
349eaa0,2442005a
349eaa4,3e00008
349eaa8,3042ffff
349eaac,50a00003
349eab0,84820010
349eab4,3e00008
349eab8,94820002
349eabc,220c0
349eac0,822023
349eac4,42080
349eac8,3c038011
349eacc,3463a5d0
349ead0,641821
349ead4,806500e5
349ead8,3c038040
349eadc,24631ec6
349eae0,431821
349eae4,90660000
349eae8,21840
349eaec,3c048043
349eaf0,2484ffe4
349eaf4,641821
349eaf8,661821
349eafc,80630000
349eb00,a3182a
349eb04,14600004
349eb0c,24429123
349eb10,3e00008
349eb14,3042ffff
349eb18,54a00004
349eb1c,24429112
349eb20,24429101
349eb24,3e00008
349eb28,3042ffff
349eb2c,3e00008
349eb30,3042ffff
349eb34,3c028040
349eb38,904275ec
349eb3c,14400003
349eb44,3e00008
349eb48,94820002
349eb4c,27bdffe8
349eb50,afbf0014
349eb54,c107aab
349eb5c,8fbf0014
349eb60,3e00008
349eb64,27bd0018
349eb68,84830012
349eb6c,10600009
349eb70,84820010
349eb74,3c038040
349eb78,90631e53
349eb7c,10600006
349eb80,94830002
349eb84,2463000e
349eb88,621021
349eb8c,3e00008
349eb90,3042ffff
349eb94,94830002
349eb98,431021
349eb9c,3e00008
349eba0,3042ffff
349eba4,2c82024d
349eba8,1040000b
349ebac,418c0
349ebb0,641023
349ebb4,21080
349ebb8,3c058043
349ebbc,24a50008
349ebc0,a21021
349ebc4,80430000
349ebc8,3182b
349ebcc,31823
349ebd0,3e00008
349ebd4,431024
349ebd8,3e00008
349ebdc,1025
349ebe0,8c820018
349ebe4,14400003
349ebec,3e00008
349ebf0,94820002
349ebf4,27bdffe8
349ebf8,afbf0014
349ebfc,40f809
349ec04,8fbf0014
349ec08,3e00008
349ec0c,27bd0018
349ec10,27bdffe0
349ec14,afbf001c
349ec18,afa40020
349ec1c,afa50024
349ec20,afa60028
349ec24,afa7002c
349ec28,c107ae9
349ec2c,62402
349ec30,8fa30028
349ec34,afa30010
349ec38,8fa3002c
349ec3c,afa30014
349ec40,8fa60020
349ec44,8fa70024
349ec48,8c420008
349ec4c,3c048011
349ec50,40f809
349ec54,3484a5d0
349ec58,8fbf001c
349ec5c,3e00008
349ec60,27bd0020
349ec64,27bdffe8
349ec68,afbf0014
349ec6c,8c82000c
349ec70,84860012
349ec74,84850010
349ec78,3c048011
349ec7c,40f809
349ec80,3484a5d0
349ec84,8fbf0014
349ec88,3e00008
349ec8c,27bd0018
349ec90,afa60008
349ec94,afa7000c
349ec98,3e00008
349ec9c,97a20010
349eca0,afa60008
349eca4,afa7000c
349eca8,93a20012
349ecac,3c038040
349ecb0,90630024
349ecb4,10620004
349ecb8,3c038040
349ecbc,9063002b
349ecc0,54600003
349ecc4,21080
349ecc8,10000006
349eccc,9082007d
349ecd0,3c038040
349ecd4,2463083c
349ecd8,431021
349ecdc,94420002
349ece0,30420003
349ece4,10400005
349ecec,384200ff
349ecf0,2102b
349ecf4,3e00008
349ecf8,24420008
349ecfc,3e00008
349ed00,24020008
349ed04,afa60008
349ed08,afa7000c
349ed0c,93a20012
349ed10,3c038040
349ed14,90630024
349ed18,10620004
349ed1c,3c038040
349ed20,9063002b
349ed24,54600005
349ed28,21080
349ed2c,8c8200a0
349ed30,21182
349ed34,10000007
349ed38,30420007
349ed3c,3c038040
349ed40,2463083c
349ed44,431021
349ed48,94420002
349ed4c,21082
349ed50,30420003
349ed54,10400005
349ed5c,38420001
349ed60,2102b
349ed64,3e00008
349ed68,24420035
349ed6c,3e00008
349ed70,24020054
349ed74,afa60008
349ed78,afa7000c
349ed7c,93a20012
349ed80,3c038040
349ed84,90630024
349ed88,10620004
349ed8c,3c038040
349ed90,9063002b
349ed94,54600005
349ed98,21080
349ed9c,8c8200a0
349eda0,210c2
349eda4,10000007
349eda8,30420007
349edac,3c038040
349edb0,2463083c
349edb4,431021
349edb8,94420002
349edbc,21102
349edc0,30420003
349edc4,10400005
349edcc,38420001
349edd0,2102b
349edd4,3e00008
349edd8,24420033
349eddc,3e00008
349ede0,24020032
349ede4,afa60008
349ede8,afa7000c
349edec,93a20012
349edf0,3c038040
349edf4,90630024
349edf8,10620004
349edfc,3c038040
349ee00,9063002b
349ee04,54600004
349ee08,21080
349ee0c,8c8200a0
349ee10,10000007
349ee14,30420007
349ee18,3c038040
349ee1c,2463083c
349ee20,431021
349ee24,94420002
349ee28,21182
349ee2c,30420003
349ee30,10400005
349ee38,38420001
349ee3c,2102b
349ee40,3e00008
349ee44,24420030
349ee48,3e00008
349ee4c,24020004
349ee50,afa60008
349ee54,afa7000c
349ee58,93a20012
349ee5c,3c038040
349ee60,90630024
349ee64,50620006
349ee68,8c8300a0
349ee6c,3c038040
349ee70,9063002b
349ee74,54600005
349ee78,21080
349ee7c,8c8300a0
349ee80,31b82
349ee84,10000007
349ee88,30630007
349ee8c,3c038040
349ee90,2463083c
349ee94,431021
349ee98,94430002
349ee9c,31a02
349eea0,30630003
349eea4,10600005
349eea8,24040001
349eeac,14640004
349eeb0,2402007b
349eeb4,3e00008
349eeb8,24020060
349eebc,24020005
349eec0,3e00008
349eec8,afa60008
349eecc,afa7000c
349eed0,93a20012
349eed4,3c038040
349eed8,90630024
349eedc,50620006
349eee0,8c8300a0
349eee4,3c038040
349eee8,9063002b
349eeec,54600005
349eef0,21080
349eef4,8c8300a0
349eef8,31b02
349eefc,10000007
349ef00,30630003
349ef04,3c038040
349ef08,2463083c
349ef0c,431021
349ef10,94430002
349ef14,31a82
349ef18,30630003
349ef1c,10600005
349ef20,24040001
349ef24,14640004
349ef28,240200c7
349ef2c,3e00008
349ef30,24020046
349ef34,24020045
349ef38,3e00008
349ef40,afa60008
349ef44,afa7000c
349ef48,93a20012
349ef4c,3c038040
349ef50,90630024
349ef54,10620004
349ef58,3c038040
349ef5c,9063002b
349ef60,54600005
349ef64,21080
349ef68,8c8200a0
349ef6c,21242
349ef70,10000007
349ef74,30420007
349ef78,3c038040
349ef7c,2463083c
349ef80,431021
349ef84,94420002
349ef88,21302
349ef8c,30420003
349ef90,2102b
349ef94,3e00008
349ef98,24420037
349ef9c,afa60008
349efa0,afa7000c
349efa4,93a20012
349efa8,3c038040
349efac,90630024
349efb0,10620004
349efb4,3c038040
349efb8,9063002b
349efbc,54600005
349efc0,21080
349efc4,8c8200a0
349efc8,21502
349efcc,10000006
349efd0,30420007
349efd4,3c038040
349efd8,2463083c
349efdc,431021
349efe0,94420002
349efe4,21382
349efe8,2c420002
349efec,2c420001
349eff0,3e00008
349eff4,24420079
349eff8,afa60008
349effc,afa7000c
349f000,93a20012
349f004,3c038040
349f008,90630024
349f00c,10620004
349f010,3c038040
349f014,9063002b
349f018,54600005
349f01c,21080
349f020,8c8200a0
349f024,21442
349f028,10000006
349f02c,30420007
349f030,3c038040
349f034,2463083c
349f038,431021
349f03c,94420000
349f040,30420003
349f044,2c420002
349f048,2c420001
349f04c,3e00008
349f050,24420077
349f054,afa60008
349f058,afa7000c
349f05c,93a20012
349f060,3c038040
349f064,90630024
349f068,10620004
349f06c,3c038040
349f070,9063002b
349f074,54600003
349f078,21080
349f07c,10000007
349f080,9082003a
349f084,3c038040
349f088,2463083c
349f08c,431021
349f090,94420000
349f094,21082
349f098,30420003
349f09c,2102b
349f0a0,3e00008
349f0a4,244200b9
349f0a8,afa60008
349f0ac,afa7000c
349f0b0,9083007c
349f0b4,240200ff
349f0b8,50620007
349f0bc,2402006b
349f0c0,80830094
349f0c4,28630006
349f0c8,10600003
349f0cc,2402006a
349f0d0,3e00008
349f0d4,24020003
349f0d8,3e00008
349f0e0,afa60008
349f0e4,afa7000c
349f0e8,93a20012
349f0ec,3c038040
349f0f0,90630024
349f0f4,5062000d
349f0f8,9083007b
349f0fc,3c038040
349f100,9063002b
349f104,54600003
349f108,21080
349f10c,10000007
349f110,9083007b
349f114,3c038040
349f118,2463083c
349f11c,431021
349f120,94430000
349f124,31902
349f128,30630003
349f12c,10600005
349f130,240400ff
349f134,14640004
349f138,2402000c
349f13c,3e00008
349f140,2402003b
349f144,2402003b
349f148,3e00008
349f150,afa60008
349f154,afa7000c
349f158,93a20012
349f15c,3c038040
349f160,90630024
349f164,10620004
349f168,3c038040
349f16c,9063002b
349f170,14600007
349f174,21080
349f178,8c8200a0
349f17c,30420007
349f180,1440000b
349f188,3e00008
349f18c,2402004d
349f190,3c038040
349f194,2463083c
349f198,431021
349f19c,94420002
349f1a0,21182
349f1a4,30420003
349f1a8,10400003
349f1b0,3e00008
349f1b4,97a20010
349f1b8,3e00008
349f1bc,2402004d
349f1c0,afa60008
349f1c4,afa7000c
349f1c8,93a20012
349f1cc,3c038040
349f1d0,90630024
349f1d4,10620004
349f1d8,3c038040
349f1dc,9063002b
349f1e0,14600007
349f1e4,21080
349f1e8,8c8200a0
349f1ec,30420038
349f1f0,1440000b
349f1f8,3e00008
349f1fc,2402004d
349f200,3c038040
349f204,2463083c
349f208,431021
349f20c,94420002
349f210,21102
349f214,30420003
349f218,10400003
349f220,3e00008
349f224,97a20010
349f228,3e00008
349f22c,2402004d
349f230,afa60008
349f234,afa7000c
349f238,93a20012
349f23c,3c038040
349f240,90630024
349f244,10620004
349f248,3c038040
349f24c,9063002b
349f250,14600009
349f254,21080
349f258,8c8200a0
349f25c,3c030001
349f260,3463c000
349f264,431024
349f268,1440000b
349f270,3e00008
349f274,2402004d
349f278,3c038040
349f27c,2463083c
349f280,431021
349f284,94420002
349f288,21202
349f28c,30420003
349f290,10400003
349f298,3e00008
349f29c,97a20010
349f2a0,3e00008
349f2a4,2402004d
349f2a8,afa60008
349f2ac,afa7000c
349f2b0,94820eda
349f2b4,30420008
349f2b8,14400010
349f2c0,90830086
349f2c4,2402001b
349f2c8,1062000e
349f2d0,90830087
349f2d4,1062000d
349f2dc,90830088
349f2e0,1062000c
349f2e8,90830089
349f2ec,1062000b
349f2f4,3e00008
349f2f8,97a20010
349f2fc,3e00008
349f300,240200c8
349f304,3e00008
349f308,240200c8
349f30c,3e00008
349f310,240200c8
349f314,3e00008
349f318,240200c8
349f31c,3e00008
349f320,240200c8
349f324,afa60008
349f328,afa7000c
349f32c,8483002e
349f330,28630140
349f334,14600008
349f338,97a20010
349f33c,24030076
349f340,50430005
349f344,2402007f
349f348,3842003d
349f34c,2c420001
349f350,3e00008
349f354,2442007d
349f358,3e00008
349f360,afa60008
349f364,afa7000c
349f368,3c038040
349f36c,8c631e34
349f370,1060000d
349f374,97a20010
349f378,93a30012
349f37c,3c058040
349f380,90a50024
349f384,10a30004
349f388,3c058040
349f38c,90a5002b
349f390,14a00007
349f394,31880
349f398,9084007c
349f39c,240300ff
349f3a0,1083000b
349f3a4,2403006a
349f3a8,3e00008
349f3b0,3c048040
349f3b4,2484083c
349f3b8,641821
349f3bc,94630000
349f3c0,31982
349f3c4,30630001
349f3c8,1460fff7
349f3cc,2403006a
349f3d0,10430007
349f3d4,2403006b
349f3d8,10430007
349f3dc,24030003
349f3e0,14430006
349f3e8,3e00008
349f3ec,240200d5
349f3f0,3e00008
349f3f4,240200d6
349f3f8,240200d4
349f3fc,3e00008
349f404,afa60008
349f408,afa7000c
349f40c,97a20010
349f410,24030071
349f414,1443002c
349f418,3c038040
349f41c,3c038040
349f420,906375ec
349f424,14600018
349f428,3c038040
349f42c,3c038040
349f430,906375ed
349f434,10600014
349f438,3c038040
349f43c,93a50012
349f440,3c038040
349f444,90630024
349f448,14a3000f
349f44c,3c038040
349f450,90850081
349f454,2403000f
349f458,14a30005
349f45c,3c03801c
349f460,9083003a
349f464,14600008
349f468,3c038040
349f46c,3c03801c
349f470,346384a0
349f474,3c040001
349f478,641821
349f47c,80631cbc
349f480,1460000d
349f484,3c038040
349f488,90631e56
349f48c,1460000c
349f494,3e00008
349f49c,50600004
349f4a0,24420060
349f4a4,24420074
349f4a8,3e00008
349f4ac,3042ffff
349f4b0,3e00008
349f4b4,3042ffff
349f4b8,3e00008
349f4bc,24020072
349f4c0,3e00008
349f4c4,24020118
349f4c8,90631e56
349f4cc,1460fff3
349f4d0,2c4300af
349f4d4,3e00008
349f4dc,27bdffb8
349f4e0,afbf0044
349f4e4,afbe0040
349f4e8,afb7003c
349f4ec,afb60038
349f4f0,afb50034
349f4f4,afb40030
349f4f8,afb3002c
349f4fc,afb20028
349f500,afb10024
349f504,afb00020
349f508,80b025
349f50c,3c100001
349f510,26020760
349f514,821021
349f518,afa20018
349f51c,8c910000
349f520,c01fa1a
349f524,2202025
349f528,8e2202c0
349f52c,24430008
349f530,ae2302c0
349f534,3c03fc11
349f538,34639623
349f53c,ac430000
349f540,3c03ff2f
349f544,3463ffff
349f548,ac430004
349f54c,2d01021
349f550,a44009c0
349f554,a44009be
349f558,94430934
349f55c,24020006
349f560,14620221
349f564,3c020001
349f568,2c21021
349f56c,94420944
349f570,1440021c
349f574,afa2001c
349f578,3c020001
349f57c,2c21021
349f580,94420948
349f584,5440022d
349f588,8e2202b0
349f58c,3c020001
349f590,2c21021
349f594,84520978
349f598,9450099e
349f59c,944309a6
349f5a0,afa3001c
349f5a4,84460998
349f5a8,14c00070
349f5ac,2402000a
349f5b0,3c020001
349f5b4,2c21021
349f5b8,24030004
349f5bc,a44309c0
349f5c0,240203e7
349f5c4,16020006
349f5c8,3c020001
349f5cc,2c21021
349f5d0,24030028
349f5d4,a4430974
349f5d8,1000000a
349f5dc,24080028
349f5e0,2c21021
349f5e4,84480974
349f5e8,81bc3
349f5ec,1031026
349f5f0,431023
349f5f4,3042ffff
349f5f8,2c42001f
349f5fc,144000d7
349f600,3c020001
349f604,3c020001
349f608,2c21021
349f60c,84450982
349f610,8449098c
349f614,2907ffe2
349f618,2908001f
349f61c,401825
349f620,10e00028
349f628,84640982
349f62c,5080000a
349f630,a4650982
349f634,3c020001
349f638,2c21021
349f63c,2484ffff
349f640,a4440982
349f644,94420978
349f648,2442ffff
349f64c,21400
349f650,100002f8
349f654,21403
349f658,9462098c
349f65c,24420001
349f660,21400
349f664,21403
349f668,284a0004
349f66c,55400001
349f670,402025
349f674,41040
349f678,821021
349f67c,21040
349f680,451021
349f684,21400
349f688,21403
349f68c,284a0018
349f690,15400002
349f694,a464098c
349f698,a01025
349f69c,1524ffe0
349f6a0,a4620978
349f6a4,3c020001
349f6a8,2c21021
349f6ac,a4520978
349f6b0,2405000a
349f6b4,c0e5149
349f6b8,2c02025
349f6bc,1000009e
349f6c0,24060002
349f6c4,1500ffd6
349f6cc,84620982
349f6d0,28440005
349f6d4,5080000a
349f6d8,a4650982
349f6dc,3c030001
349f6e0,2c31821
349f6e4,24420001
349f6e8,a4620982
349f6ec,94620978
349f6f0,24420001
349f6f4,21400
349f6f8,100002ce
349f6fc,21403
349f700,9464098c
349f704,24840001
349f708,42400
349f70c,42403
349f710,28820004
349f714,50400001
349f718,c02025
349f71c,41040
349f720,821021
349f724,21040
349f728,451021
349f72c,21400
349f730,21403
349f734,284a0018
349f738,15400002
349f73c,a464098c
349f740,a01025
349f744,1524ffb6
349f748,a4620978
349f74c,3c020001
349f750,2c21021
349f754,a4520978
349f758,2405000b
349f75c,c0e5149
349f760,2c02025
349f764,100002b1
349f768,24060002
349f76c,14c2003a
349f770,3c020001
349f774,2c21021
349f778,84420974
349f77c,2842001f
349f780,14400181
349f784,3c020001
349f788,2c21021
349f78c,a44009bc
349f790,a4400998
349f794,3c028010
349f798,244243a8
349f79c,afa20014
349f7a0,3c078010
349f7a4,24e743a0
349f7a8,afa70010
349f7ac,24060004
349f7b0,3c058010
349f7b4,24a54394
349f7b8,3c02800c
349f7bc,3442806c
349f7c0,40f809
349f7c4,24044809
349f7c8,1025
349f7cc,4825
349f7d0,3c058011
349f7d4,34a5a5d0
349f7d8,240800ff
349f7dc,24070004
349f7e0,24060006
349f7e4,402025
349f7e8,1201825
349f7ec,a45021
349f7f0,914a0074
349f7f4,51480008
349f7f8,24630001
349f7fc,3c050001
349f800,2c52821
349f804,a4a40978
349f808,a4a20982
349f80c,a4a3098c
349f810,10000049
349f814,24060001
349f818,31c00
349f81c,31c03
349f820,24840006
349f824,42400
349f828,1467fff0
349f82c,42403
349f830,24420001
349f834,21400
349f838,21403
349f83c,5446ffea
349f840,402025
349f844,2405000b
349f848,c0e5149
349f84c,2c02025
349f850,10000039
349f854,3025
349f858,2c21021
349f85c,84420974
349f860,2842ffe2
349f864,10400148
349f868,3c020001
349f86c,2c21021
349f870,a44009bc
349f874,a4400998
349f878,3c028010
349f87c,244243a8
349f880,afa20014
349f884,3c078010
349f888,24e743a0
349f88c,afa70010
349f890,24060004
349f894,3c058010
349f898,24a54394
349f89c,3c02800c
349f8a0,3442806c
349f8a4,40f809
349f8a8,24044809
349f8ac,24020005
349f8b0,4825
349f8b4,3c058011
349f8b8,34a5a5d0
349f8bc,240800ff
349f8c0,24070004
349f8c4,2406ffff
349f8c8,402025
349f8cc,1201825
349f8d0,a45021
349f8d4,914a0074
349f8d8,51480008
349f8dc,24630001
349f8e0,3c050001
349f8e4,2c52821
349f8e8,a4a40978
349f8ec,a4a20982
349f8f0,a4a3098c
349f8f4,10000010
349f8f8,24060001
349f8fc,31c00
349f900,31c03
349f904,24840006
349f908,42400
349f90c,1467fff0
349f910,42403
349f914,2442ffff
349f918,21400
349f91c,21403
349f920,1446ffea
349f924,402025
349f928,2405000a
349f92c,c0e5149
349f930,2c02025
349f934,3025
349f938,3c020001
349f93c,2c21021
349f940,84420998
349f944,14400111
349f948,3c020001
349f94c,240203e7
349f950,1202003d
349f954,3c030001
349f958,3c020001
349f95c,2c21021
349f960,84420976
349f964,223c3
349f968,441826
349f96c,641823
349f970,3063ffff
349f974,2c63001f
349f978,14600033
349f97c,3c030001
349f980,3c030001
349f984,2c31821
349f988,84680978
349f98c,8469098c
349f990,2847001f
349f994,2844ffe2
349f998,3c030001
349f99c,2c31821
349f9a0,3c058011
349f9a4,34a5a5d0
349f9a8,240a00ff
349f9ac,14e00012
349f9b4,8462098c
349f9b8,10400213
349f9bc,2442ffff
349f9c0,a462098c
349f9c4,94620978
349f9c8,2442fffa
349f9cc,21400
349f9d0,21403
349f9d4,a4620978
349f9d8,a21021
349f9dc,90420074
349f9e0,544a0202
349f9e4,3c030001
349f9e8,14c0fff0
349f9f0,100001fe
349f9f4,3c030001
349f9f8,1080ffec
349fa00,8462098c
349fa04,284b0003
349fa08,116001ff
349fa0c,24420001
349fa10,a462098c
349fa14,94620978
349fa18,24420006
349fa1c,21400
349fa20,21403
349fa24,a4620978
349fa28,a21021
349fa2c,90420074
349fa30,544a01ee
349fa34,3c030001
349fa38,14c0ffdc
349fa40,100001ea
349fa44,3c030001
349fa48,2c31821
349fa4c,84620978
349fa50,3044ffff
349fa54,afa4001c
349fa58,24040004
349fa5c,a46409c0
349fa60,24030001
349fa64,14c30006
349fa68,24030002
349fa6c,3c038011
349fa70,3463a5d0
349fa74,621021
349fa78,10000006
349fa7c,90500074
349fa80,10c30004
349fa84,3c038011
349fa88,3463a5d0
349fa8c,621021
349fa90,90500074
349fa94,3c020001
349fa98,2c21021
349fa9c,a450099e
349faa0,8fa3001c
349faa4,a44309a6
349faa8,60a025
349faac,3c02803a
349fab0,2442f114
349fab4,621021
349fab8,90430000
349fabc,24020009
349fac0,10620005
349fac4,3c028011
349fac8,3442a5d0
349facc,8c420004
349fad0,14620005
349fad4,3c020001
349fad8,240200ff
349fadc,16020006
349fae0,240203e7
349fae4,3c020001
349fae8,2c21021
349faec,24030001
349faf0,a44309be
349faf4,240203e7
349faf8,12020090
349fafc,3c020001
349fb00,8fa2001c
349fb04,29880
349fb08,3273ffff
349fb0c,3c150001
349fb10,2d5a821
349fb14,8ea608b8
349fb18,2602825
349fb1c,c0e3be5
349fb20,8fa40018
349fb24,8ea30934
349fb28,3c020006
349fb2c,1462009b
349fb30,3c020001
349fb34,96a20944
349fb38,14400098
349fb3c,3c020001
349fb40,96c20020
349fb44,30430007
349fb48,50600094
349fb4c,3c020001
349fb50,3c03803a
349fb54,2463f114
349fb58,283a021
349fb5c,92840000
