10,10737d7a
3493370,8fb00014
3493374,3e00008
3493378,27bd0030
349337c,27bdffd0
3493380,afbf002c
3493384,afb60028
3493388,afb50024
349338c,afb40020
3493390,afb3001c
3493394,afb20018
3493398,afb10014
349339c,afb00010
34933a0,a09025
34933a4,3c028042
34933a8,518c0
34933ac,651821
34933b0,31880
34933b4,2442b0f8
34933b8,431021
34933bc,90500008
34933c0,90550009
34933c4,9054000a
34933c8,9056000b
34933cc,3c028040
34933d0,90420ca4
34933d4,10400006
34933d8,8c910000
34933dc,3c028040
34933e0,90500c59
34933e4,24420c58
34933e8,90550003
34933ec,90540005
34933f0,3c028042
34933f4,1218c0
34933f8,721821
34933fc,31880
3493400,2442b0f8
3493404,431021
3493408,8c42000c
349340c,44820000
3493410,4410004
3493414,46800321
3493418,3c028042
349341c,d440ac98
3493420,46206300
3493424,46206320
3493428,3c13800a
349342c,3673ad4c
3493430,24050001
3493434,3c028042
3493438,c440abc0
349343c,260f809
3493440,46006302
3493444,3c028007
3493448,3442e298
349344c,40f809
3493450,2202025
3493454,26730bb4
3493458,260f809
349345c,2202025
3493460,8e2302c0
3493464,24640008
3493468,ae2402c0
349346c,3c04da38
3493470,24840003
3493474,ac640000
3493478,ac620004
349347c,8e2202c0
3493480,24430008
3493484,ae2302c0
3493488,3c03fa00
349348c,24630080
3493490,ac430000
3493494,108600
3493498,15ac00
349349c,2158025
34934a0,2168025
34934a4,14a200
34934a8,2148025
34934ac,ac500004
34934b0,3c028042
34934b4,1218c0
34934b8,721821
34934bc,31880
34934c0,2442b0f8
34934c4,431021
34934c8,8c430004
34934cc,8e2202c0
34934d0,24440008
34934d4,ae2402c0
34934d8,3c04de00
34934dc,ac440000
34934e0,ac430004
34934e4,8fbf002c
34934e8,8fb60028
34934ec,8fb50024
34934f0,8fb40020
34934f4,8fb3001c
34934f8,8fb20018
34934fc,8fb10014
3493500,8fb00010
3493504,3e00008
3493508,27bd0030
349350c,27bdffd0
3493510,afbf002c
3493514,afb60028
3493518,afb50024
349351c,afb40020
3493520,afb3001c
3493524,afb20018
3493528,afb10014
349352c,afb00010
3493530,a09025
3493534,3c028042
3493538,518c0
349353c,651821
3493540,31880
3493544,2442b0f8
3493548,431021
349354c,90500008
3493550,90550009
3493554,9054000a
3493558,9056000b
349355c,3c028040
3493560,90420ca4
3493564,10400006
3493568,8c910000
349356c,3c028040
3493570,90500c59
3493574,24420c58
3493578,90550003
349357c,90540005
3493580,3c028042
3493584,1218c0
3493588,721821
349358c,31880
3493590,2442b0f8
3493594,431021
3493598,8c42000c
349359c,44820000
34935a0,4410004
34935a4,46800321
34935a8,3c028042
34935ac,d440ac98
34935b0,46206300
34935b4,46206320
34935b8,3c13800a
34935bc,3673ad4c
34935c0,24050001
34935c4,3c028042
34935c8,c440abc0
34935cc,260f809
34935d0,46006302
34935d4,3c028007
34935d8,3442e298
34935dc,40f809
34935e0,2202025
34935e4,26730bb4
34935e8,260f809
34935ec,2202025
34935f0,8e2302c0
34935f4,24640008
34935f8,ae2402c0
34935fc,3c04da38
3493600,24840003
3493604,ac640000
3493608,ac620004
349360c,8e2202c0
3493610,24430008
3493614,ae2302c0
3493618,3c03fa00
349361c,24630080
3493620,ac430000
3493624,108600
3493628,15ac00
349362c,2158025
3493630,2168025
3493634,14a200
3493638,2148025
349363c,ac500004
3493640,3c028042
3493644,1218c0
3493648,721821
349364c,31880
3493650,2442b0f8
3493654,431021
3493658,8c430004
349365c,8e2202c0
3493660,24440008
3493664,ae2402c0
3493668,3c04de00
349366c,ac440000
3493670,ac430004
3493674,8fbf002c
3493678,8fb60028
349367c,8fb50024
3493680,8fb40020
3493684,8fb3001c
3493688,8fb20018
349368c,8fb10014
3493690,8fb00010
3493694,3e00008
3493698,27bd0030
349369c,27bdffe8
34936a0,afbf0014
34936a4,510c0
34936a8,451021
34936ac,21080
34936b0,3c038042
34936b4,2463b0f8
34936b8,431021
34936bc,8c420000
34936c0,40f809
34936c8,8fbf0014
34936cc,3e00008
34936d0,27bd0018
34936d4,3e00008
34936dc,24020140
34936e0,3e00008
34936e4,a4821424
34936e8,27bdffe0
34936ec,afbf001c
34936f0,afb10018
34936f4,afb00014
34936f8,808025
34936fc,8c8208c4
3493700,24420001
3493704,c106763
3493708,ac8208c4
349370c,3c028040
3493710,94421372
3493714,8e0308c4
3493718,1462001e
349371c,8fbf001c
3493720,920200b2
3493724,34420001
3493728,a20200b2
349372c,3c04801c
3493730,348484a0
3493734,3c110001
3493738,918821
349373c,86221e1a
3493740,ae020000
3493744,948200a4
3493748,a6020066
349374c,3c108009
3493750,3602d894
3493754,40f809
3493758,261005d4
349375c,3c04a34b
3493760,200f809
3493764,3484e820
3493768,3c028011
349376c,3442a5d0
3493770,2403fff8
3493774,a4431412
3493778,240200a0
349377c,a6221e1a
3493780,24020014
3493784,a2221e15
3493788,24020001
349378c,a2221e5e
3493790,8fbf001c
3493794,8fb10018
3493798,8fb00014
349379c,3e00008
34937a0,27bd0020
34937a4,8c8200a0
34937a8,34423000
34937ac,ac8200a0
34937b0,3c028042
34937b4,9042ea92
34937b8,304200ff
34937bc,10400005
34937c0,52840
34937c4,3c028010
34937c8,451021
34937cc,94428cec
34937d0,a4820034
34937d4,3e00008
34937dc,24020001
34937e0,3e00008
34937e4,a082003e
34937e8,24020012
34937ec,2406ffff
34937f0,24070016
34937f4,821821
34937f8,80630074
34937fc,54660004
3493800,24420001
3493804,822021
3493808,3e00008
349380c,a0850074
3493810,1447fff9
3493814,821821
3493818,3e00008
3493820,862021
3493824,908200a8
3493828,a22825
349382c,3e00008
3493830,a08500a8
3493834,851821
3493838,906200bc
349383c,23600
3493840,63603
3493844,4c20001
3493848,1025
349384c,24420001
3493850,a06200bc
3493854,510c0
3493858,451023
349385c,21080
3493860,821021
3493864,8c4700e4
3493868,804300e5
349386c,3c028040
3493870,24421356
3493874,451021
3493878,90480000
349387c,51040
3493880,3c068042
3493884,24c6c6d0
3493888,461021
349388c,481021
3493890,80420000
3493894,62102a
3493898,10400009
349389c,510c0
34938a0,451023
34938a4,21080
34938a8,822021
34938ac,24630001
34938b0,31c00
34938b4,30e7ffff
34938b8,671825
34938bc,ac8300e4
34938c0,3e00008
34938c8,853021
34938cc,3c028040
34938d0,24421356
34938d4,a21021
34938d8,90470000
34938dc,51040
34938e0,3c038042
34938e4,2463c6d0
34938e8,431021
34938ec,471021
34938f0,90c300bc
34938f4,33e00
34938f8,73e03
34938fc,4e20001
3493900,1825
3493904,90420000
3493908,431021
349390c,a0c200bc
3493910,3c028040
3493914,9042131e
3493918,1040000b
349391c,510c0
3493920,24a2fffd
3493924,3042ffff
3493928,2c420005
349392c,10400006
3493930,510c0
3493934,851821
3493938,906200a8
349393c,34420001
3493940,a06200a8
3493944,510c0
3493948,451823
349394c,31880
3493950,831821
3493954,3c068040
3493958,24c61356
349395c,c53021
3493960,90c80000
3493964,53040
3493968,3c078042
349396c,24e7c6d0
3493970,c73021
3493974,c83021
3493978,80c60000
349397c,63400
3493980,946200e6
3493984,c21025
3493988,3e00008
349398c,ac6200e4
3493990,3c028040
3493994,24421356
3493998,451021
349399c,90470000
34939a0,3c038042
34939a4,71040
34939a8,471021
34939ac,21040
34939b0,63840
34939b4,e63821
34939b8,73880
34939bc,471021
34939c0,2463c5c8
34939c4,621021
34939c8,90470001
34939cc,24020008
34939d0,14c20015
34939d4,a04025
34939d8,3c02801c
34939dc,344284a0
34939e0,944200a4
34939e4,14a2000a
34939e8,510c0
34939ec,3c02801c
34939f0,344284a0
34939f4,8c431d3c
34939f8,34630004
34939fc,ac431d3c
3493a00,8c431d40
3493a04,34630004
3493a08,1000000c
3493a0c,ac431d40
3493a10,451023
3493a14,21080
3493a18,821021
3493a1c,8c4300dc
3493a20,34630004
3493a24,ac4300dc
3493a28,3c02801c
3493a2c,344284a0
3493a30,944200a4
3493a34,15020009
3493a38,510c0
3493a3c,3c02801c
3493a40,344284a0
3493a44,24040001
3493a48,e42004
3493a4c,8c431d28
3493a50,641825
3493a54,3e00008
3493a58,ac431d28
3493a5c,451823
3493a60,31880
3493a64,831821
3493a68,24050001
3493a6c,e52804
3493a70,8c6200d8
3493a74,451025
3493a78,3e00008
3493a7c,ac6200d8
3493a80,3c028040
3493a84,24421356
3493a88,a21021
3493a8c,90430000
3493a90,31040
3493a94,431021
3493a98,21040
3493a9c,61840
3493aa0,661821
3493aa4,31880
3493aa8,431021
3493aac,3c038042
3493ab0,2463c5c8
3493ab4,431021
3493ab8,90470000
3493abc,3c028042
3493ac0,244250b0
3493ac4,c21021
3493ac8,90420000
3493acc,1047000e
3493ad0,24420001
3493ad4,304200ff
3493ad8,3c038042
3493adc,246350b0
3493ae0,661821
3493ae4,14e20008
3493ae8,a0620000
3493aec,27bdffe8
3493af0,afbf0014
3493af4,c104e64
3493afc,8fbf0014
3493b00,3e00008
3493b04,27bd0018
3493b08,3e00008
3493b10,27bdffd8
3493b14,afbf0024
3493b18,afb30020
3493b1c,afb2001c
3493b20,afb10018
3493b24,afb00014
3493b28,809025
3493b2c,a08825
3493b30,c08025
3493b34,3c028040
3493b38,24421356
3493b3c,a21021
3493b40,90430000
3493b44,31040
3493b48,431021
3493b4c,21040
3493b50,61840
3493b54,661821
3493b58,31880
3493b5c,431021
3493b60,3c038042
3493b64,2463c5c8
3493b68,431021
3493b6c,90530000
3493b70,132080
3493b74,3c028007
3493b78,244221cc
3493b7c,40f809
3493b80,2642021
3493b84,3c028042
3493b88,244250b0
3493b8c,2021021
3493b90,90420000
3493b94,10530008
3493b98,3c028042
3493b9c,244250b0
3493ba0,501021
3493ba4,a0530000
3493ba8,2003025
3493bac,2202825
3493bb0,c104e64
3493bb4,2402025
3493bb8,8fbf0024
3493bbc,8fb30020
3493bc0,8fb2001c
3493bc4,8fb10018
3493bc8,8fb00014
3493bcc,3e00008
3493bd0,27bd0028
3493bd4,24020001
3493bd8,a082003d
3493bdc,24020014
3493be0,a08200cf
3493be4,24020140
3493be8,3e00008
3493bec,a4821424
3493bf0,24020001
3493bf4,a0820032
3493bf8,a082003a
3493bfc,24020030
3493c00,a48213f4
3493c04,3e00008
3493c08,a0820033
3493c0c,24020002
3493c10,a0820032
3493c14,24020001
3493c18,a082003a
3493c1c,a082003c
3493c20,24020060
3493c24,a48213f4
3493c28,3e00008
3493c2c,a0820033
3493c30,24020007
3493c34,3e00008
3493c38,a082007b
3493c3c,24020001
3493c40,a21004
3493c44,8c8500a4
3493c48,a22825
3493c4c,3e00008
3493c50,ac8500a4
3493c54,27bdffe8
3493c58,afbf0014
3493c5c,c103fbd
3493c64,8fbf0014
3493c68,3e00008
3493c6c,27bd0018
3493c70,24020010
3493c74,a0820082
3493c78,9082009a
3493c7c,2442000a
3493c80,3e00008
3493c84,a082009a
3493c88,3c028042
3493c8c,9042ea92
3493c90,304200ff
3493c94,10400005
3493c98,52840
3493c9c,3c028010
3493ca0,451021
3493ca4,94428cec
3493ca8,a4820034
3493cac,3e00008
3493cb4,8482002e
3493cb8,28420130
3493cbc,50400001
3493cc0,a08000a4
3493cc4,24020140
3493cc8,3e00008
3493ccc,a4821424
3493cd0,27bdffe8
3493cd4,afbf0014
3493cd8,3c028042
3493cdc,9042ea91
3493ce0,1040000c
3493ce4,3c028042
3493ce8,94820f06
3493cec,34420040
3493cf0,a4820f06
3493cf4,3c028042
3493cf8,9042ea90
3493cfc,54400009
3493d00,94820f06
3493d04,94820ef4
3493d08,3042fb87
3493d0c,1000000f
3493d10,a4820ef4
3493d14,9042ea90
3493d18,1040000c
3493d20,94820f06
3493d24,34420080
3493d28,a4820f06
3493d2c,94820ef6
3493d30,24038f00
3493d34,431025
3493d38,a4820ef6
3493d3c,94820ee4
3493d40,2403f000
3493d44,431025
3493d48,a4820ee4
3493d4c,c106483
3493d50,30a4ffff
3493d54,8fbf0014
3493d58,3e00008
3493d5c,27bd0018
3493d60,24020009
3493d64,a082007c
3493d68,90820094
3493d6c,a22821
3493d70,3e00008
3493d74,a0850094
3493d78,27bdffe8
3493d7c,afbf0014
3493d80,c106483
3493d84,30a4ffff
3493d88,8fbf0014
3493d8c,3e00008
3493d90,27bd0018
3493d94,30a2ffff
3493d98,2c420005
3493d9c,1040001a
3493da0,52880
3493da4,3c028042
3493da8,2442a760
3493dac,451021
3493db0,8c420000
3493db4,400008
3493dbc,8c8209a4
3493dc0,34420001
3493dc4,3e00008
3493dc8,ac8209a4
3493dcc,8c8209a4
3493dd0,34420002
3493dd4,3e00008
3493dd8,ac8209a4
3493ddc,8c8209a4
3493de0,34420004
3493de4,3e00008
3493de8,ac8209a4
3493dec,8c8209a4
3493df0,34420008
3493df4,3e00008
3493df8,ac8209a4
3493dfc,8c8209a4
3493e00,34420010
3493e04,ac8209a4
3493e08,3e00008
3493e10,54c00028
3493e14,94820002
3493e18,84830012
3493e1c,84820010
3493e20,3c058040
3493e24,24a51356
3493e28,451021
3493e2c,90460000
3493e30,61040
3493e34,461021
3493e38,21040
3493e3c,32840
3493e40,a32821
3493e44,52880
3493e48,451021
3493e4c,3c058042
3493e50,24a5c5c8
3493e54,451021
3493e58,90450000
3493e5c,3c028042
3493e60,244250b0
3493e64,621821
3493e68,90620000
3493e6c,45182b
3493e70,54600005
3493e74,24420001
3493e78,94820002
3493e7c,24420016
3493e80,3e00008
3493e84,3042ffff
3493e88,14450008
3493e90,94820002
3493e94,14c00002
3493e98,2403002e
3493e9c,24030044
3493ea0,431021
3493ea4,3e00008
3493ea8,3042ffff
3493eac,3e00008
3493eb0,94820002
3493eb4,2442005a
3493eb8,3e00008
3493ebc,3042ffff
3493ec0,14c0001e
3493ec4,3c038040
3493ec8,84860012
3493ecc,84820010
3493ed0,24631356
3493ed4,431021
3493ed8,90470000
3493edc,3c038042
3493ee0,246350b0
3493ee4,c31821
3493ee8,71040
3493eec,471021
3493ef0,21040
3493ef4,62840
3493ef8,a62821
3493efc,52880
3493f00,451021
3493f04,3c058042
3493f08,24a5c5c8
3493f0c,451021
3493f10,90630000
3493f14,90420000
3493f18,62102b
3493f1c,10400008
3493f20,94820002
3493f24,14e00002
3493f28,2403002e
3493f2c,24030044
3493f30,431021
3493f34,3e00008
3493f38,3042ffff
3493f3c,94820002
3493f40,2442005a
3493f44,3e00008
3493f48,3042ffff
3493f4c,50c00003
3493f50,84820010
3493f54,3e00008
3493f58,94820002
3493f5c,228c0
3493f60,a22823
3493f64,52880
3493f68,3c038011
3493f6c,3463a5d0
3493f70,651821
3493f74,806600e5
3493f78,3c038040
3493f7c,24631356
3493f80,431821
3493f84,90670000
3493f88,21840
3493f8c,3c058042
3493f90,24a5c6d0
3493f94,651821
3493f98,671821
3493f9c,80630000
3493fa0,c3182a
3493fa4,14600004
3493fac,24429123
3493fb0,3e00008
3493fb4,3042ffff
3493fb8,14c00004
3493fc0,24429101
3493fc4,3e00008
3493fc8,3042ffff
3493fcc,18c00004
3493fd4,24429112
3493fd8,3e00008
3493fdc,3042ffff
3493fe0,3e00008
3493fe4,94820002
3493fe8,3c028040
3493fec,90426530
3493ff0,14400003
3493ff8,3e00008
3493ffc,94820002
3494000,27bdffe8
3494004,afbf0014
3494008,c104fd3
3494010,8fbf0014
3494014,3e00008
3494018,27bd0018
349401c,24a5ff35
3494020,30a5ffff
3494024,2ca50005
3494028,10a00009
349402c,84820010
3494030,3c038040
3494034,9063131e
3494038,10600006
349403c,94830002
3494040,2463000e
3494044,621021
3494048,3e00008
349404c,3042ffff
3494050,94830002
3494054,431021
3494058,3e00008
349405c,3042ffff
3494060,2c820119
3494064,1040000b
3494068,418c0
349406c,641023
3494070,21080
3494074,3c058042
3494078,24a5c6f4
349407c,a21021
3494080,80430000
3494084,3182b
3494088,31823
349408c,3e00008
3494090,431024
3494094,3e00008
3494098,1025
349409c,8c820018
34940a0,14400003
34940a8,3e00008
34940ac,94820002
34940b0,27bdffe8
34940b4,afbf0014
34940b8,40f809
34940c0,8fbf0014
34940c4,3e00008
34940c8,27bd0018
34940cc,27bdffe0
34940d0,afbf001c
34940d4,afa40020
34940d8,afa50024
34940dc,afa60028
34940e0,afa7002c
34940e4,c105018
34940e8,62402
34940ec,8fa3002c
34940f0,afa30010
34940f4,8fa50020
34940f8,8fa60024
34940fc,8fa70028
3494100,8c420008
3494104,3c048011
3494108,40f809
349410c,3484a5d0
3494110,8fbf001c
3494114,3e00008
3494118,27bd0020
349411c,27bdffe8
3494120,afbf0014
3494124,8c82000c
3494128,84860012
349412c,84850010
3494130,3c048011
3494134,40f809
3494138,3484a5d0
349413c,8fbf0014
3494140,3e00008
3494144,27bd0018
3494148,afa50004
349414c,afa60008
3494150,afa7000c
3494154,3e00008
3494158,71402
349415c,afa50004
3494160,afa60008
3494164,71202
3494168,afa7000c
349416c,304700ff
3494170,3c028040
3494174,90420024
3494178,5047000c
349417c,8082007d
3494180,3c028040
3494184,9042002b
3494188,54400003
349418c,73880
3494190,10000006
3494194,8082007d
3494198,3c028040
349419c,2442083c
34941a0,e23821
34941a4,94e20002
34941a8,30420003
34941ac,24420001
34941b0,2c420002
34941b4,2c420001
34941b8,3e00008
34941bc,24420008
34941c0,afa50004
34941c4,afa60008
34941c8,71202
34941cc,afa7000c
34941d0,304700ff
34941d4,3c028040
34941d8,90420024
34941dc,50470006
34941e0,8c8200a0
34941e4,3c028040
34941e8,9042002b
34941ec,54400005
34941f0,73880
34941f4,8c8200a0
34941f8,21182
34941fc,10000007
3494200,30420007
3494204,3c028040
3494208,2442083c
349420c,e23821
3494210,94e20002
3494214,21082
3494218,30420003
349421c,10400005
3494224,38420001
3494228,2102b
349422c,3e00008
3494230,24420035
3494234,3e00008
3494238,24020054
349423c,afa50004
3494240,afa60008
3494244,71202
3494248,afa7000c
349424c,304700ff
3494250,3c028040
3494254,90420024
3494258,50470006
349425c,8c8200a0
3494260,3c028040
3494264,9042002b
3494268,54400005
349426c,73880
3494270,8c8200a0
3494274,210c2
3494278,10000007
349427c,30420007
3494280,3c028040
3494284,2442083c
3494288,e23821
349428c,94e20002
3494290,21102
3494294,30420003
3494298,10400005
34942a0,38420001
34942a4,2102b
34942a8,3e00008
34942ac,24420033
34942b0,3e00008
34942b4,24020032
34942b8,afa50004
34942bc,afa60008
34942c0,71202
34942c4,afa7000c
34942c8,304700ff
34942cc,3c028040
34942d0,90420024
34942d4,50470006
34942d8,8c8200a0
34942dc,3c028040
34942e0,9042002b
34942e4,54400004
34942e8,73880
34942ec,8c8200a0
34942f0,10000007
34942f4,30420007
34942f8,3c028040
34942fc,2442083c
3494300,e23821
3494304,94e20002
3494308,21182
349430c,30420003
3494310,10400005
3494318,38420001
349431c,2102b
3494320,3e00008
3494324,24420030
3494328,3e00008
349432c,24020004
3494330,afa50004
3494334,afa60008
3494338,71202
349433c,afa7000c
3494340,304700ff
3494344,3c028040
3494348,90420024
349434c,10470004
3494350,3c028040
3494354,9042002b
3494358,54400005
349435c,73880
3494360,8c8300a0
3494364,31b82
3494368,10000007
349436c,30630007
3494370,3c028040
3494374,2442083c
3494378,e23821
349437c,94e30002
3494380,31a02
3494384,30630003
3494388,10600005
349438c,24040001
3494390,14640004
3494394,2402007b
3494398,3e00008
349439c,24020060
34943a0,24020005
34943a4,3e00008
34943ac,afa50004
34943b0,afa60008
34943b4,71202
34943b8,afa7000c
34943bc,304700ff
34943c0,3c028040
34943c4,90420024
34943c8,10470004
34943cc,3c028040
34943d0,9042002b
34943d4,54400005
34943d8,73880
34943dc,8c8300a0
34943e0,31b02
34943e4,10000007
34943e8,30630003
34943ec,3c028040
34943f0,2442083c
34943f4,e23821
34943f8,94e30002
34943fc,31a82
3494400,30630003
3494404,10600005
3494408,24040001
349440c,14640004
3494410,240200c7
3494414,3e00008
3494418,24020046
349441c,24020045
3494420,3e00008
3494428,afa50004
349442c,afa60008
3494430,71202
3494434,afa7000c
3494438,304700ff
349443c,3c028040
3494440,90420024
3494444,50470006
3494448,8c8200a0
349444c,3c028040
3494450,9042002b
3494454,54400005
3494458,73880
349445c,8c8200a0
3494460,21242
3494464,10000007
3494468,30420007
349446c,3c028040
3494470,2442083c
3494474,e23821
3494478,94e20002
349447c,21302
3494480,30420003
3494484,2102b
3494488,3e00008
349448c,24420037
3494490,afa50004
3494494,afa60008
3494498,71202
349449c,afa7000c
34944a0,304700ff
34944a4,3c028040
34944a8,90420024
34944ac,50470006
34944b0,8c8200a0
34944b4,3c028040
34944b8,9042002b
34944bc,54400005
34944c0,73880
34944c4,8c8200a0
34944c8,21502
34944cc,10000006
34944d0,30420007
34944d4,3c028040
34944d8,2442083c
34944dc,e23821
34944e0,94e20002
34944e4,21382
34944e8,2c420002
34944ec,2c420001
34944f0,3e00008
34944f4,24420079
34944f8,afa50004
34944fc,afa60008
3494500,71202
3494504,afa7000c
3494508,304700ff
349450c,3c028040
3494510,90420024
3494514,50470006
3494518,8c8200a0
349451c,3c028040
3494520,9042002b
3494524,54400005
3494528,73880
349452c,8c8200a0
3494530,21442
3494534,10000006
3494538,30420007
349453c,3c028040
3494540,2442083c
3494544,e23821
3494548,94e20000
349454c,30420003
3494550,2c420002
3494554,2c420001
3494558,3e00008
349455c,24420077
3494560,afa50004
3494564,afa60008
3494568,71202
349456c,afa7000c
3494570,304700ff
3494574,3c028040
3494578,90420024
349457c,5047000d
3494580,9082003a
3494584,3c028040
3494588,9042002b
349458c,54400003
3494590,73880
3494594,10000007
3494598,9082003a
349459c,3c028040
34945a0,2442083c
34945a4,e23821
34945a8,94e20000
34945ac,21082
34945b0,30420003
34945b4,2102b
34945b8,3e00008
34945bc,244200b9
34945c0,afa50004
34945c4,afa60008
34945c8,afa7000c
34945cc,8083007c
34945d0,2402ffff
34945d4,50620007
34945d8,2402006b
34945dc,80830094
34945e0,28630006
34945e4,10600003
34945e8,2402006a
34945ec,3e00008
34945f0,24020003
34945f4,3e00008
34945fc,afa50004
3494600,afa60008
3494604,71202
3494608,afa7000c
349460c,304700ff
3494610,3c028040
3494614,90420024
3494618,5047000d
349461c,8083007b
3494620,3c028040
3494624,9042002b
3494628,54400003
349462c,73880
3494630,10000007
3494634,8083007b
3494638,3c028040
349463c,2442083c
3494640,e23821
3494644,94e30000
3494648,31902
349464c,30630003
3494650,24630001
3494654,2c630002
3494658,14600002
349465c,2402003b
3494660,2402000c
3494664,3e00008
349466c,afa50004
3494670,afa60008
3494674,71202
3494678,afa7000c
349467c,304700ff
3494680,3c028040
3494684,90420024
3494688,10470004
349468c,3c028040
3494690,9042002b
3494694,54400007
3494698,73880
349469c,8c8200a0
34946a0,30420007
34946a4,1440000b
34946ac,3e00008
34946b0,2402004d
34946b4,3c028040
34946b8,2442083c
34946bc,e23821
34946c0,94e20002
34946c4,21182
34946c8,30420003
34946cc,10400003
34946d4,3e00008
34946d8,97a2000c
34946dc,3e00008
34946e0,2402004d
34946e4,afa50004
34946e8,afa60008
34946ec,71202
34946f0,afa7000c
34946f4,304700ff
34946f8,3c028040
34946fc,90420024
3494700,10470004
3494704,3c028040
3494708,9042002b
349470c,54400007
3494710,73880
3494714,8c8200a0
3494718,30420038
349471c,1440000b
3494724,3e00008
3494728,2402004d
349472c,3c028040
3494730,2442083c
3494734,e23821
3494738,94e20002
349473c,21102
3494740,30420003
3494744,10400003
349474c,3e00008
3494750,97a2000c
3494754,3e00008
3494758,2402004d
349475c,afa50004
3494760,afa60008
3494764,71202
3494768,afa7000c
349476c,304700ff
3494770,3c028040
3494774,90420024
3494778,10470004
349477c,3c028040
3494780,9042002b
3494784,54400009
3494788,73880
349478c,8c8200a0
3494790,3c030001
3494794,3463c000
3494798,431024
349479c,1440000b
34947a4,3e00008
34947a8,2402004d
34947ac,3c028040
34947b0,2442083c
34947b4,e23821
34947b8,94e20002
34947bc,21202
34947c0,30420003
34947c4,10400003
34947cc,3e00008
34947d0,97a2000c
34947d4,3e00008
34947d8,2402004d
34947dc,afa50004
34947e0,afa60008
34947e4,afa7000c
34947e8,94820eda
34947ec,30420008
34947f0,14400010
34947f8,80830086
34947fc,2402001b
3494800,1062000e
3494808,80830087
349480c,1062000d
3494814,80830088
3494818,1062000c
3494820,80830089
3494824,1062000b
349482c,3e00008
3494830,97a2000c
3494834,3e00008
3494838,240200c8
349483c,3e00008
3494840,240200c8
3494844,3e00008
3494848,240200c8
349484c,3e00008
3494850,240200c8
3494854,3e00008
3494858,240200c8
349485c,afa50004
3494860,afa60008
3494864,afa7000c
3494868,8483002e
349486c,28630140
3494870,14600008
3494874,71402
3494878,24030076
349487c,50430005
3494880,2402007f
3494884,3842003d
3494888,2c420001
349488c,3e00008
3494890,2442007d
3494894,3e00008
349489c,afa50004
34948a0,afa60008
34948a4,afa7000c
34948a8,8084007c
34948ac,2403ffff
34948b0,1483000b
34948b4,71402
34948b8,3c038040
34948bc,8c631300
34948c0,10600007
34948c4,2403006a
34948c8,10430007
34948cc,2403006b
34948d0,10430007
34948d4,24030003
34948d8,50430001
34948dc,240200d5
34948e0,3e00008
34948e8,3e00008
34948ec,240200d6
34948f0,3e00008
34948f4,240200d4
34948f8,3e00008
3494900,afa50004
3494904,afa60008
3494908,afa7000c
349490c,3c038040
3494910,90631321
3494914,1060000c
3494918,71402
349491c,24030071
3494920,10430008
3494924,2c4300af
3494928,50600004
349492c,24420060
3494930,24420074
3494934,3e00008
3494938,3042ffff
349493c,3e00008
3494940,3042ffff
3494944,24020118
3494948,3e00008
3494950,27bdffe8
3494954,afbf0014
3494958,c1068d7
3494960,c103e3c
3494968,c106379
3494970,c103629
3494978,c10361e
3494980,c10590a
3494988,c106424
3494990,8fbf0014
3494994,3e00008
3494998,27bd0018
349499c,27bdffe8
34949a0,afbf0014
34949a4,c10389d
34949ac,c101e31
34949b4,c10563b
34949bc,c103ebe
34949c4,c102e4a
34949cc,c105b9c
34949d4,c1068b4
34949dc,8fbf0014
34949e0,3e00008
34949e4,27bd0018
34949e8,27bdffe8
34949ec,afbf0014
34949f0,afb00010
34949f4,3c02801c
34949f8,84437020
34949fc,24020002
3494a00,1062000f
3494a04,3c10801c
3494a08,361084a0
3494a0c,8e040000
3494a10,c1025da
3494a14,248402a8
3494a18,8e040000
3494a1c,c10676d
3494a20,248402a8
3494a24,8e050000
3494a28,24a502a8
3494a2c,c102514
3494a30,2002025
3494a34,8e040000
3494a38,c10564d
3494a3c,248402a8
3494a40,c1035ab
3494a48,8fbf0014
3494a4c,8fb00010
3494a50,3e00008
3494a54,27bd0018
3494a58,27bdffe0
3494a5c,afbf001c
3494a60,afb10018
3494a64,afb00014
3494a68,808025
3494a6c,c1068fc
3494a70,a08825
3494a74,2202825
3494a78,c027368
3494a7c,2002025
3494a80,8fbf001c
3494a84,8fb10018
3494a88,8fb00014
3494a8c,3e00008
3494a90,27bd0020
3494a94,27bdffe8
3494a98,afbf0014
3494a9c,c103584
3494aa4,c1068af
3494aac,c10591d
3494ab4,c102e44
3494abc,c1057b5
3494ac4,c1039b0
3494acc,c106347
3494ad4,8fbf0014
3494ad8,3e00008
3494adc,27bd0018
3494ae0,3c02801c
3494ae4,344284a0
3494ae8,3c030001
3494aec,431021
3494af0,84430988
3494af4,14600022
3494af8,3c02801c
3494afc,344284a0
3494b00,3c030001
3494b04,431021
3494b08,84420992
3494b0c,14400014
3494b10,21840
3494b14,3c028011
3494b18,3442a5d0
3494b1c,8c420004
3494b20,14400009
3494b24,3c028011
3494b28,3442a5d0
3494b2c,8c4300a0
3494b30,3c020001
3494b34,3442c007
3494b38,621824
3494b3c,14600026
3494b40,24020001
3494b44,3c028011
3494b48,3442a5d0
3494b4c,8c4200a0
3494b50,21382
3494b54,30420007
3494b58,3e00008
3494b5c,2102b
3494b60,621821
3494b64,3c028011
3494b68,3442a5d0
3494b6c,8c4200a0
3494b70,621006
3494b74,30420007
3494b78,3e00008
