10,106b5d7a
34909d8,afb30020
34909dc,afb2001c
34909e0,afb10018
34909e4,afb00014
34909e8,a09025
34909ec,3c028042
34909f0,518c0
34909f4,651821
34909f8,31880
34909fc,244283b8
3490a00,431021
3490a04,90500008
3490a08,90550009
3490a0c,9053000a
3490a10,9054000b
3490a14,8c42000c
3490a18,10400009
3490a1c,8c910000
3490a20,3c028041
3490a24,c44c7fd4
3490a28,24070001
3490a2c,44066000
3490a30,3c02800a
3490a34,3442a8fc
3490a38,40f809
3490a3c,46006386
3490a40,3c028007
3490a44,3442e2c0
3490a48,40f809
3490a4c,2202025
3490a50,3c02800a
3490a54,3442b900
3490a58,40f809
3490a5c,2202025
3490a60,8e2302d0
3490a64,24640008
3490a68,ae2402d0
3490a6c,3c04da38
3490a70,24840003
3490a74,ac640000
3490a78,ac620004
3490a7c,8e2202d0
3490a80,24430008
3490a84,ae2302d0
3490a88,3c03fb00
3490a8c,ac430000
3490a90,108600
3490a94,15ac00
3490a98,2158025
3490a9c,2148025
3490aa0,139a00
3490aa4,2138025
3490aa8,ac500004
3490aac,3c028042
3490ab0,1218c0
3490ab4,721821
3490ab8,31880
3490abc,244283b8
3490ac0,431021
3490ac4,8c430004
3490ac8,8e2202d0
3490acc,24440008
3490ad0,ae2402d0
3490ad4,3c04de00
3490ad8,ac440000
3490adc,ac430004
3490ae0,8fbf002c
3490ae4,8fb50028
3490ae8,8fb40024
3490aec,8fb30020
3490af0,8fb2001c
3490af4,8fb10018
3490af8,8fb00014
3490afc,3e00008
3490b00,27bd0030
3490b04,27bdffb8
3490b08,afbf0044
3490b0c,afbe0040
3490b10,afb7003c
3490b14,afb60038
3490b18,afb50034
3490b1c,afb40030
3490b20,afb3002c
3490b24,afb20028
3490b28,afb10024
3490b2c,afb00020
3490b30,a0a825
3490b34,8c900000
3490b38,3c138042
3490b3c,267383b8
3490b40,5a0c0
3490b44,2851021
3490b48,21080
3490b4c,2621021
3490b50,90520008
3490b54,90570009
3490b58,9056000a
3490b5c,905e000b
3490b60,9051000c
3490b64,9043000d
3490b68,afa30018
3490b6c,9044000e
3490b70,afa40014
3490b74,9042000f
3490b78,afa20010
3490b7c,3c028007
3490b80,3442e298
3490b84,40f809
3490b88,2002025
3490b8c,3c02800a
3490b90,3442b900
3490b94,40f809
3490b98,2002025
3490b9c,8e0302c0
3490ba0,24640008
3490ba4,ae0402c0
3490ba8,3c04da38
3490bac,24840003
3490bb0,ac640000
3490bb4,ac620004
3490bb8,8e0202c0
3490bbc,24430008
3490bc0,ae0302c0
3490bc4,3c03fc11
3490bc8,3463fe23
3490bcc,ac430000
3490bd0,2403f7fb
3490bd4,ac430004
3490bd8,8e0202c0
3490bdc,24430008
3490be0,ae0302c0
3490be4,3c03fa00
3490be8,24630080
3490bec,ac430000
3490bf0,129600
3490bf4,17bc00
3490bf8,2579025
3490bfc,25e9025
3490c00,16b200
3490c04,2569025
3490c08,ac520004
3490c0c,8e0202c0
3490c10,24430008
3490c14,ae0302c0
3490c18,3c03fb00
3490c1c,ac430000
3490c20,118e00
3490c24,8fa30018
3490c28,31c00
3490c2c,2238825
3490c30,8fa30010
3490c34,2238825
3490c38,8fa40014
3490c3c,41a00
3490c40,2238825
3490c44,ac510004
3490c48,295a021
3490c4c,14a080
3490c50,2749821
3490c54,8e630004
3490c58,8e0202c0
3490c5c,24440008
3490c60,ae0402c0
3490c64,3c04de00
3490c68,ac440000
3490c6c,ac430004
3490c70,8fbf0044
3490c74,8fbe0040
3490c78,8fb7003c
3490c7c,8fb60038
3490c80,8fb50034
3490c84,8fb40030
3490c88,8fb3002c
3490c8c,8fb20028
3490c90,8fb10024
3490c94,8fb00020
3490c98,3e00008
3490c9c,27bd0048
3490ca0,27bdff88
3490ca4,afbf0074
3490ca8,afbe0070
3490cac,afb7006c
3490cb0,afb60068
3490cb4,afb50064
3490cb8,afb40060
3490cbc,afb3005c
3490cc0,afb20058
3490cc4,afb10054
3490cc8,afb00050
3490ccc,a0a025
3490cd0,8c910000
3490cd4,3c028042
3490cd8,244283b8
3490cdc,590c0
3490ce0,2458021
3490ce4,108080
3490ce8,afa2004c
3490cec,508021
3490cf0,9203000c
3490cf4,afa3002c
3490cf8,9205000d
3490cfc,afa50030
3490d00,9206000e
3490d04,afa60034
3490d08,9207000f
3490d0c,afa70038
3490d10,92080010
3490d14,afa8003c
3490d18,92090011
3490d1c,afa90040
3490d20,920a0012
3490d24,afaa0044
3490d28,920b0013
3490d2c,afab0048
3490d30,921e0014
3490d34,920c0015
3490d38,afac0028
3490d3c,920d0016
3490d40,afad0024
3490d44,920e0017
3490d48,afae0020
3490d4c,920f0018
3490d50,afaf001c
3490d54,92180019
3490d58,afb80018
3490d5c,9219001a
3490d60,afb90014
3490d64,921f001b
3490d68,afbf0010
3490d6c,3c138007
3490d70,3673e298
3490d74,260f809
3490d78,2202025
3490d7c,3c17800a
3490d80,36f7b900
3490d84,2e0f809
3490d88,2202025
3490d8c,8e2302c0
3490d90,24640008
3490d94,ae2402c0
3490d98,3c16da38
3490d9c,26d60003
3490da0,ac760000
3490da4,ac620004
3490da8,8e2202c0
3490dac,24430008
3490db0,ae2302c0
3490db4,3c15fa00
3490db8,26b50080
3490dbc,ac550000
3490dc0,1ef600
3490dc4,8fac0028
3490dc8,c1c00
3490dcc,3c3f025
3490dd0,8fae0020
3490dd4,3cef025
3490dd8,8fad0024
3490ddc,d1a00
3490de0,3c3f025
3490de4,ac5e0004
3490de8,8e2302c0
3490dec,24620008
3490df0,ae2202c0
3490df4,3c1efb00
3490df8,ac7e0000
3490dfc,8faf001c
3490e00,f1600
3490e04,8fb80018
3490e08,182400
3490e0c,441025
3490e10,8fbf0010
3490e14,5f1025
3490e18,8fb90014
3490e1c,192200
3490e20,441025
3490e24,ac620004
3490e28,8e030004
3490e2c,8e2202c0
3490e30,24440008
3490e34,ae2402c0
3490e38,3c10de00
3490e3c,ac500000
3490e40,ac430004
3490e44,26730028
3490e48,260f809
3490e4c,2202025
3490e50,2e0f809
3490e54,2202025
3490e58,8e2302d0
3490e5c,24640008
3490e60,ae2402d0
3490e64,ac760000
3490e68,ac620004
3490e6c,8e2302d0
3490e70,24620008
3490e74,ae2202d0
3490e78,ac750000
3490e7c,8fa4002c
3490e80,41600
3490e84,8fa50030
3490e88,52400
3490e8c,441025
3490e90,8fa70038
3490e94,471025
3490e98,8fa60034
3490e9c,62200
3490ea0,441025
3490ea4,ac620004
3490ea8,8e2302d0
3490eac,24620008
3490eb0,ae2202d0
3490eb4,ac7e0000
3490eb8,8fa8003c
3490ebc,81600
3490ec0,8fa90040
3490ec4,92400
3490ec8,441025
3490ecc,8fab0048
3490ed0,4b1025
3490ed4,8faa0044
3490ed8,a2200
3490edc,441025
3490ee0,ac620004
3490ee4,2549021
3490ee8,129080
3490eec,8fa2004c
3490ef0,521021
3490ef4,8c430008
3490ef8,8e2202d0
3490efc,24440008
3490f00,ae2402d0
3490f04,ac500000
3490f08,ac430004
3490f0c,8fbf0074
3490f10,8fbe0070
3490f14,8fb7006c
3490f18,8fb60068
3490f1c,8fb50064
3490f20,8fb40060
3490f24,8fb3005c
3490f28,8fb20058
3490f2c,8fb10054
3490f30,8fb00050
3490f34,3e00008
3490f38,27bd0078
3490f3c,27bdffe0
3490f40,afbf001c
3490f44,afb20018
3490f48,afb10014
3490f4c,afb00010
3490f50,a08825
3490f54,8c900000
3490f58,3c028007
3490f5c,3442e298
3490f60,40f809
3490f64,2002025
3490f68,8e0202c0
3490f6c,24430008
3490f70,ae0302c0
3490f74,3c12de00
3490f78,ac520000
3490f7c,3c038041
3490f80,24637b78
3490f84,ac430004
3490f88,3c02800a
3490f8c,3442b900
3490f90,40f809
3490f94,2002025
3490f98,8e0302c0
3490f9c,24640008
3490fa0,ae0402c0
3490fa4,3c04da38
3490fa8,24840002
3490fac,ac640000
3490fb0,ac620004
3490fb4,3c028042
3490fb8,244283b8
3490fbc,1118c0
3490fc0,712021
3490fc4,42080
3490fc8,442021
3490fcc,8c850004
3490fd0,8e0402c0
3490fd4,24860008
3490fd8,ae0602c0
3490fdc,ac920000
3490fe0,ac850004
3490fe4,711821
3490fe8,31880
3490fec,431021
3490ff0,8c430008
3490ff4,8e0202c0
3490ff8,24440008
3490ffc,ae0402c0
3491000,ac520000
3491004,ac430004
3491008,8fbf001c
349100c,8fb20018
3491010,8fb10014
3491014,8fb00010
3491018,3e00008
349101c,27bd0020
3491020,27bdffa0
3491024,afbf005c
3491028,afbe0058
349102c,afb70054
3491030,afb60050
3491034,afb5004c
3491038,afb40048
349103c,afb30044
3491040,afb20040
3491044,afb1003c
3491048,afb00038
349104c,a09025
3491050,8c900000
3491054,3c028042
3491058,244283b8
349105c,518c0
3491060,afa30034
3491064,658821
3491068,118880
349106c,afa20030
3491070,518821
3491074,9225000c
3491078,afa50010
349107c,9226000d
3491080,afa60014
3491084,9227000e
3491088,afa70018
349108c,9228000f
3491090,afa8001c
3491094,92290010
3491098,afa90020
349109c,922a0011
34910a0,afaa0024
34910a4,922b0012
34910a8,afab0028
34910ac,922c0013
34910b0,afac002c
34910b4,3c14800a
34910b8,3694b900
34910bc,280f809
34910c0,2002025
34910c4,8e0302d0
34910c8,24640008
34910cc,ae0402d0
34910d0,3c13da38
34910d4,267e0002
34910d8,ac7e0000
34910dc,ac620004
34910e0,8e1502d4
34910e4,26b5ffc0
34910e8,ae1502d4
34910ec,2696fdbc
34910f0,2a02825
34910f4,3c178041
34910f8,2c0f809
34910fc,26e47b38
3491100,8e0202d0
3491104,24430008
3491108,ae0302d0
349110c,26730001
3491110,ac530000
3491114,ac550004
3491118,280f809
349111c,2002025
3491120,8e0302c0
3491124,24640008
3491128,ae0402c0
349112c,ac7e0000
3491130,ac620004
3491134,8e1402c4
3491138,2694ffc0
349113c,ae1402c4
3491140,2802825
3491144,2c0f809
3491148,26e47b38
349114c,8e0202c0
3491150,24430008
3491154,ae0302c0
3491158,ac530000
349115c,ac540004
3491160,8e0202d4
3491164,2444fff8
3491168,ae0402d4
349116c,3c05df00
3491170,ac45fff8
3491174,ac40fffc
3491178,8e0302d0
349117c,24620008
3491180,ae0202d0
3491184,3c02db06
3491188,24460024
349118c,ac660000
3491190,ac640004
3491194,8e0302c4
3491198,2464fff8
349119c,ae0402c4
34911a0,ac65fff8
34911a4,ac60fffc
34911a8,8e0302c0
34911ac,24650008
34911b0,ae0502c0
34911b4,24420020
34911b8,ac620000
34911bc,ac640004
34911c0,3c138007
34911c4,3673e2c0
34911c8,260f809
34911cc,2002025
34911d0,8e0302d0
34911d4,24620008
34911d8,ae0202d0
34911dc,3c14fa00
34911e0,26940080
34911e4,ac740000
34911e8,8fa50010
34911ec,51600
34911f0,8fa60014
34911f4,62400
34911f8,441025
34911fc,8fa8001c
3491200,481025
3491204,8fa70018
3491208,72200
349120c,441025
3491210,ac620004
3491214,8e0302d0
3491218,24620008
349121c,ae0202d0
3491220,3c15fb00
3491224,ac750000
3491228,8fa90020
349122c,91600
3491230,8faa0024
3491234,a2400
3491238,441025
349123c,8fac002c
3491240,4c1025
3491244,8fab0028
3491248,b2200
349124c,441025
3491250,ac620004
3491254,8e230004
3491258,8e0202d0
349125c,24440008
3491260,ae0402d0
3491264,3c11de00
3491268,ac510000
349126c,ac430004
3491270,2673ffd8
3491274,260f809
3491278,2002025
349127c,8e0202c0
3491280,24430008
3491284,ae0302c0
3491288,ac540000
349128c,2403aaff
3491290,ac430004
3491294,8e0202c0
3491298,24430008
349129c,ae0302c0
34912a0,ac550000
34912a4,3c039678
34912a8,246300ff
34912ac,ac430004
34912b0,8fa40034
34912b4,921021
34912b8,21080
34912bc,8fa30030
34912c0,621021
34912c4,8c430008
34912c8,8e0202c0
34912cc,24440008
34912d0,ae0402c0
34912d4,ac510000
34912d8,ac430004
34912dc,8fbf005c
34912e0,8fbe0058
34912e4,8fb70054
34912e8,8fb60050
34912ec,8fb5004c
34912f0,8fb40048
34912f4,8fb30044
34912f8,8fb20040
34912fc,8fb1003c
3491300,8fb00038
3491304,3e00008
3491308,27bd0060
349130c,27bdffe8
3491310,afbf0014
3491314,510c0
3491318,451021
349131c,21080
3491320,3c038042
3491324,246383b8
3491328,431021
349132c,8c420000
3491330,40f809
3491338,8fbf0014
349133c,3e00008
3491340,27bd0018
3491344,3e00008
349134c,24020140
3491350,3e00008
3491354,a4821424
3491358,3c028040
349135c,94420f40
3491360,10400030
3491368,27bdffe0
349136c,afbf001c
3491370,afb10018
3491374,afb00014
3491378,808025
349137c,8c8208c4
3491380,24420001
3491384,c105bd2
3491388,ac8208c4
349138c,3c028040
3491390,94420f42
3491394,8e0308c4
3491398,1462001e
349139c,8fbf001c
34913a0,920200b2
34913a4,34420001
34913a8,a20200b2
34913ac,3c04801c
34913b0,348484a0
34913b4,3c110001
34913b8,918821
34913bc,86221e1a
34913c0,ae020000
34913c4,948200a4
34913c8,a6020066
34913cc,3c108009
34913d0,3602d894
34913d4,40f809
34913d8,261005d4
34913dc,3c04a34b
34913e0,200f809
34913e4,3484e820
34913e8,3c028011
34913ec,3442a5d0
34913f0,2403fff8
34913f4,a4431412
34913f8,240200a0
34913fc,a6221e1a
3491400,24020014
3491404,a2221e15
3491408,24020001
349140c,a2221e5e
3491410,8fbf001c
3491414,8fb10018
3491418,8fb00014
349141c,3e00008
3491420,27bd0020
3491424,3e00008
349142c,8c8200a0
3491430,34423000
3491434,ac8200a0
3491438,3c028043
349143c,90425e9b
3491440,304200ff
3491444,10400005
3491448,52840
349144c,3c028010
3491450,451021
3491454,94428cec
3491458,a4820034
349145c,3e00008
3491464,24020001
3491468,3e00008
349146c,a082003e
3491470,24020012
3491474,2406ffff
3491478,24070016
349147c,821821
3491480,80630074
3491484,54660004
3491488,24420001
349148c,822021
3491490,3e00008
3491494,a0850074
3491498,1447fff9
349149c,821821
34914a0,3e00008
34914a8,862021
34914ac,908200a8
34914b0,a22825
34914b4,3e00008
34914b8,a08500a8
34914bc,851821
34914c0,906200bc
34914c4,23600
34914c8,63603
34914cc,4c20001
34914d0,1025
34914d4,24420001
34914d8,a06200bc
34914dc,510c0
34914e0,451023
34914e4,21080
34914e8,821021
34914ec,8c4700e4
34914f0,804300e5
34914f4,3c028040
34914f8,24420f26
34914fc,451021
3491500,90480000
3491504,51040
3491508,3c068042
349150c,24c697e0
3491510,461021
3491514,481021
3491518,80420000
349151c,62102a
3491520,10400009
3491524,510c0
3491528,451023
349152c,21080
3491530,822021
3491534,24630001
3491538,31c00
349153c,30e7ffff
3491540,671825
3491544,ac8300e4
3491548,3e00008
3491550,853021
3491554,3c028040
3491558,24420f26
349155c,a21021
3491560,90470000
3491564,51040
3491568,3c038042
349156c,246397e0
3491570,431021
3491574,471021
3491578,90c300bc
349157c,33e00
3491580,73e03
3491584,4e20001
3491588,1825
349158c,90420000
3491590,431021
3491594,a0c200bc
3491598,3c028043
349159c,90425e9a
34915a0,1040000b
34915a4,510c0
34915a8,24a2fffd
34915ac,3042ffff
34915b0,2c420005
34915b4,10400006
34915b8,510c0
34915bc,851821
34915c0,906200a8
34915c4,34420001
34915c8,a06200a8
34915cc,510c0
34915d0,451823
34915d4,31880
34915d8,831821
34915dc,3c068040
34915e0,24c60f26
34915e4,c53021
34915e8,90c80000
34915ec,53040
34915f0,3c078042
34915f4,24e797e0
34915f8,c73021
34915fc,c83021
3491600,80c60000
3491604,63400
3491608,946200e6
349160c,c21025
3491610,3e00008
3491614,ac6200e4
3491618,3c028040
349161c,24420f26
3491620,451021
3491624,90470000
3491628,3c038042
349162c,71040
3491630,471021
3491634,21040
3491638,63840
349163c,e63821
3491640,73880
3491644,471021
3491648,246396d8
349164c,621021
3491650,90470001
3491654,24020008
3491658,14c20015
349165c,a04025
3491660,3c02801c
3491664,344284a0
3491668,944200a4
349166c,14a2000a
3491670,510c0
3491674,3c02801c
3491678,344284a0
349167c,8c431d3c
3491680,34630004
3491684,ac431d3c
3491688,8c431d40
349168c,34630004
3491690,1000000c
3491694,ac431d40
3491698,451023
349169c,21080
34916a0,821021
34916a4,8c4300dc
34916a8,34630004
34916ac,ac4300dc
34916b0,3c02801c
34916b4,344284a0
34916b8,944200a4
34916bc,15020009
34916c0,510c0
34916c4,3c02801c
34916c8,344284a0
34916cc,24040001
34916d0,e42004
34916d4,8c431d28
34916d8,641825
34916dc,3e00008
34916e0,ac431d28
34916e4,451823
34916e8,31880
34916ec,831821
34916f0,24050001
34916f4,e52804
34916f8,8c6200d8
34916fc,451025
3491700,3e00008
3491704,ac6200d8
3491708,3c028040
349170c,24420f26
3491710,a21021
3491714,90430000
3491718,31040
349171c,431021
3491720,21040
3491724,61840
3491728,661821
349172c,31880
3491730,431021
3491734,3c038042
3491738,246396d8
349173c,431021
3491740,90470000
3491744,3c028044
3491748,2442c4b8
349174c,c21021
3491750,90420000
3491754,1047000e
3491758,24420001
349175c,304200ff
3491760,3c038044
3491764,2463c4b8
3491768,661821
349176c,14e20008
3491770,a0620000
3491774,27bdffe8
3491778,afbf0014
349177c,c104586
3491784,8fbf0014
3491788,3e00008
349178c,27bd0018
3491790,3e00008
3491798,27bdffd8
349179c,afbf0024
34917a0,afb30020
34917a4,afb2001c
34917a8,afb10018
34917ac,afb00014
34917b0,809025
34917b4,a08825
34917b8,c08025
34917bc,3c028040
34917c0,24420f26
34917c4,a21021
34917c8,90430000
34917cc,31040
34917d0,431021
34917d4,21040
34917d8,61840
34917dc,661821
34917e0,31880
34917e4,431021
34917e8,3c038042
34917ec,246396d8
34917f0,431021
34917f4,90530000
34917f8,132080
34917fc,3c028007
3491800,244221cc
3491804,40f809
3491808,2642021
349180c,3c028044
3491810,2442c4b8
3491814,2021021
3491818,90420000
349181c,10530008
3491820,3c028044
3491824,2442c4b8
3491828,501021
349182c,a0530000
3491830,2003025
3491834,2202825
3491838,c104586
349183c,2402025
3491840,8fbf0024
3491844,8fb30020
3491848,8fb2001c
349184c,8fb10018
3491850,8fb00014
3491854,3e00008
3491858,27bd0028
349185c,24020001
3491860,a082003d
3491864,24020014
3491868,a08200cf
349186c,24020140
3491870,3e00008
3491874,a4821424
3491878,24020001
349187c,a0820032
3491880,a082003a
3491884,24020030
3491888,a48213f4
349188c,3e00008
3491890,a0820033
3491894,24020002
3491898,a0820032
349189c,24020001
34918a0,a082003a
34918a4,a082003c
34918a8,24020060
34918ac,a48213f4
34918b0,3e00008
34918b4,a0820033
34918b8,24020007
34918bc,3e00008
34918c0,a082007b
34918c4,24020001
34918c8,a21004
34918cc,8c8500a4
34918d0,a22825
34918d4,3e00008
34918d8,ac8500a4
34918dc,27bdffe8
34918e0,afbf0014
34918e4,c1039a0
34918ec,8fbf0014
34918f0,3e00008
34918f4,27bd0018
34918f8,24020010
34918fc,a0820082
3491900,9082009a
3491904,2442000a
3491908,3e00008
349190c,a082009a
3491910,3c028043
3491914,90425e9b
3491918,304200ff
349191c,10400005
3491920,52840
3491924,3c028010
3491928,451021
349192c,94428cec
3491930,a4820034
3491934,3e00008
349193c,8482002e
3491940,28420130
3491944,50400001
3491948,a08000a4
349194c,24020140
3491950,3e00008
3491954,a4821424
3491958,27bdffe8
349195c,afbf0014
3491960,3c028043
3491964,90425e99
3491968,1040000c
349196c,3c028043
3491970,94820f06
3491974,34420040
3491978,a4820f06
349197c,3c028043
3491980,90425e98
3491984,54400009
3491988,94820f06
349198c,94820ef4
3491990,3042fb87
3491994,1000000f
3491998,a4820ef4
349199c,90425e98
34919a0,1040000c
34919a8,94820f06
34919ac,34420080
34919b0,a4820f06
34919b4,94820ef6
34919b8,24038f00
34919bc,431025
34919c0,a4820ef6
34919c4,94820ee4
34919c8,2403f000
34919cc,431025
34919d0,a4820ee4
34919d4,c1058f2
34919d8,30a4ffff
34919dc,8fbf0014
34919e0,3e00008
34919e4,27bd0018
34919e8,24020009
34919ec,a082007c
34919f0,90820094
34919f4,a22821
34919f8,3e00008
34919fc,a0850094
3491a00,27bdffe8
3491a04,afbf0014
3491a08,c1058f2
3491a0c,30a4ffff
3491a10,8fbf0014
3491a14,3e00008
3491a18,27bd0018
3491a1c,54a00028
3491a20,94820002
3491a24,84830012
3491a28,84820010
3491a2c,3c058040
3491a30,24a50f26
3491a34,451021
3491a38,90460000
3491a3c,61040
3491a40,461021
3491a44,21040
3491a48,32840
3491a4c,a32821
3491a50,52880
3491a54,451021
3491a58,3c058042
3491a5c,24a596d8
3491a60,451021
3491a64,90450000
3491a68,3c028044
3491a6c,2442c4b8
3491a70,621821
3491a74,90620000
3491a78,45182b
3491a7c,54600005
3491a80,24420001
3491a84,94820002
3491a88,24420016
3491a8c,3e00008
3491a90,3042ffff
3491a94,14450008
3491a9c,94820002
3491aa0,14c00002
3491aa4,2403002e
3491aa8,24030044
3491aac,431021
3491ab0,3e00008
3491ab4,3042ffff
3491ab8,3e00008
3491abc,94820002
3491ac0,2442005a
3491ac4,3e00008
3491ac8,3042ffff
3491acc,14a0001e
3491ad0,3c038040
3491ad4,84860012
3491ad8,84820010
3491adc,24630f26
3491ae0,431021
3491ae4,90470000
3491ae8,3c038044
3491aec,2463c4b8
3491af0,c31821
3491af4,71040
3491af8,471021
3491afc,21040
3491b00,62840
3491b04,a62821
3491b08,52880
3491b0c,451021
3491b10,3c058042
3491b14,24a596d8
3491b18,451021
3491b1c,90630000
3491b20,90420000
3491b24,62102b
3491b28,10400008
3491b2c,94820002
3491b30,14e00002
3491b34,2403002e
3491b38,24030044
3491b3c,431021
3491b40,3e00008
3491b44,3042ffff
3491b48,94820002
3491b4c,2442005a
3491b50,3e00008
3491b54,3042ffff
3491b58,14a0001d
3491b5c,3c038011
3491b60,84820010
3491b64,228c0
3491b68,a22823
3491b6c,52880
3491b70,3463a5d0
3491b74,651821
3491b78,806600e5
3491b7c,3c038040
3491b80,24630f26
3491b84,431821
3491b88,90670000
3491b8c,21840
3491b90,3c058042
3491b94,24a597e0
3491b98,651821
3491b9c,671821
3491ba0,80630000
3491ba4,c3182a
3491ba8,14600004
3491bb0,2442909a
3491bb4,3e00008
3491bb8,3042ffff
3491bbc,18c00004
3491bc4,2442908b
3491bc8,3e00008
3491bcc,3042ffff
3491bd0,3e00008
3491bd4,94820002
3491bd8,2c821007
3491bdc,1040000b
3491be0,418c0
3491be4,641023
3491be8,21080
3491bec,3c058042
3491bf0,24a597fc
3491bf4,a21021
3491bf8,80430000
3491bfc,3182b
3491c00,31823
3491c04,3e00008
3491c08,431024
3491c0c,3e00008
3491c10,1025
3491c14,8c820018
3491c18,14400003
3491c20,3e00008
3491c24,94820002
3491c28,27bdffe8
3491c2c,afbf0014
3491c30,40f809
3491c38,8fbf0014
3491c3c,3e00008
3491c40,27bd0018
3491c44,27bdffe0
3491c48,afbf001c
3491c4c,afb20018
3491c50,afb10014
3491c54,afb00010
3491c58,808025
3491c5c,3c128011
3491c60,3652a5d0
3491c64,c1046f6
3491c68,2002025
3491c6c,2008825
3491c70,8c420008
3491c74,2002825
3491c78,40f809
3491c7c,2402025
3491c80,1622fff8
3491c84,408025
3491c88,2201025
3491c8c,8fbf001c
3491c90,8fb20018
3491c94,8fb10014
3491c98,8fb00010
3491c9c,3e00008
3491ca0,27bd0020
3491ca4,27bdffe8
3491ca8,afbf0014
3491cac,8c82000c
3491cb0,84860012
3491cb4,84850010
3491cb8,3c048011
3491cbc,40f809
3491cc0,3484a5d0
3491cc4,8fbf0014
3491cc8,3e00008
3491ccc,27bd0018
3491cd0,3e00008
3491cd4,a01025
3491cd8,8082007d
3491cdc,21027
3491ce0,2102b
3491ce4,3e00008
3491ce8,24420008
3491cec,8c8200a0
3491cf0,21182
3491cf4,30420007
3491cf8,10400005
3491d00,38420001
3491d04,2102b
3491d08,3e00008
3491d0c,24420035
3491d10,3e00008
3491d14,24020054
3491d18,8c8200a0
3491d1c,210c2
3491d20,30420007
3491d24,10400005
3491d2c,38420001
3491d30,2102b
3491d34,3e00008
3491d38,24420033
3491d3c,3e00008
3491d40,24020032
3491d44,8c8200a0
3491d48,30420007
3491d4c,10400005
3491d54,38420001
3491d58,2102b
3491d5c,3e00008
3491d60,24420030
3491d64,3e00008
3491d68,24020004
3491d6c,8c8300a0
3491d70,31b82
3491d74,30630007
3491d78,10600005
3491d7c,24040001
3491d80,14640004
3491d84,2402007b
3491d88,3e00008
3491d8c,24020060
3491d90,24020005
3491d94,3e00008
3491d9c,8c8300a0
3491da0,31b02
3491da4,30630003
3491da8,10600005
3491dac,24040001
3491db0,14640004
3491db4,240200c7
3491db8,3e00008
3491dbc,24020046
3491dc0,24020045
3491dc4,3e00008
3491dcc,8c8200a0
3491dd0,21242
3491dd4,30420007
3491dd8,2102b
3491ddc,3e00008
3491de0,24420037
3491de4,8c8200a0
3491de8,21502
3491dec,30420007
3491df0,2c420002
3491df4,2c420001
3491df8,3e00008
3491dfc,24420079
3491e00,8c8200a0
3491e04,21442
3491e08,30420007
3491e0c,2c420002
3491e10,2c420001
3491e14,3e00008
3491e18,24420077
3491e1c,9082003a
3491e20,2102b
3491e24,3e00008
3491e28,244200b9
3491e2c,8083007c
3491e30,2402ffff
3491e34,50620007
3491e38,2402006b
3491e3c,80830094
3491e40,28630006
3491e44,10600003
3491e48,2402006a
3491e4c,3e00008
3491e50,24020003
3491e54,3e00008
3491e5c,8083007b
3491e60,2402ffff
3491e64,10620003
3491e6c,3e00008
3491e70,2402000c
3491e74,3e00008
3491e78,2402003b
3491e7c,8c8300a0
3491e80,30630007
3491e84,14600002
3491e88,a01025
3491e8c,2402004d
3491e90,3e00008
3491e98,8c8300a0
3491e9c,30630038
3491ea0,14600002
3491ea4,a01025
3491ea8,2402004d
3491eac,3e00008
3491eb4,8c8300a0
3491eb8,3c040001
3491ebc,3484c000
3491ec0,641824
3491ec4,14600002
3491ec8,a01025
3491ecc,2402004d
3491ed0,3e00008
3491ed8,94820eda
3491edc,30420008
3491ee0,14400010
3491ee8,80830086
3491eec,2402001b
3491ef0,1062000e
3491ef8,80830087
3491efc,1062000d
3491f04,80830088
3491f08,1062000c
3491f0c,2403001b
3491f10,80840089
3491f14,1483000a
3491f18,a01025
3491f1c,3e00008
3491f20,240200c8
3491f24,3e00008
3491f28,240200c8
3491f2c,3e00008
3491f30,240200c8
3491f34,3e00008
3491f38,240200c8
3491f3c,240200c8
3491f40,3e00008
3491f48,8483002e
3491f4c,28630140
3491f50,14600008
3491f54,a01025
3491f58,24030076
3491f5c,50a30005
3491f60,2402007f
3491f64,38a2003d
3491f68,2c420001
3491f6c,3e00008
3491f70,2442007d
3491f74,3e00008
3491f7c,8083007c
3491f80,2402ffff
3491f84,14620011
3491f8c,3c028040
3491f90,8c420ec8
3491f94,1040000d
3491f9c,2402006a
3491fa0,50a2000a
3491fa4,240500d6
3491fa8,2402006b
3491fac,50a20007
3491fb0,240500d4
3491fb4,24020003
3491fb8,10a20004
3491fbc,240500d5
3491fc0,3e00008
3491fc8,240500d4
3491fcc,3e00008
3491fd0,a01025
3491fd4,27bdffe8
3491fd8,afbf0014
3491fdc,c105d7a
3491fe4,c103822
3491fec,c1057e8
3491ff4,c103060
3491ffc,c103055
3492004,c104ec8
349200c,c105893
3492014,8fbf0014
3492018,3e00008
349201c,27bd0018
3492020,27bdffe8
3492024,afbf0014
3492028,c1032e9
3492030,c101bde
3492038,c104bf6
3492040,c1038a1
3492048,c102a34
3492050,8fbf0014
3492054,3e00008
3492058,27bd0018
349205c,27bdffe8
3492060,afbf0014
3492064,afb00010
3492068,3c10801c
349206c,361084a0
3492070,8e040000
3492074,c102286
3492078,248402a8
349207c,8e040000
3492080,c105bdc
3492084,248402a8
3492088,8e050000
349208c,24a502a8
3492090,c1021c0
3492094,2002025
3492098,8e040000
349209c,c104c06
34920a0,248402a8
34920a4,c102fe2
34920ac,c105d2d
