10,10736d3a
349040c,8c43000c
3490410,8e0202d0
3490414,24440008
3490418,ae0402d0
349041c,ac5e0000
3490420,2631ee24
3490424,220f809
3490428,ac430004
349042c,8fbf005c
3490430,8fbe0058
3490434,8fb70054
3490438,8fb60050
349043c,8fb5004c
3490440,8fb40048
3490444,8fb30044
3490448,8fb20040
349044c,8fb1003c
3490450,8fb00038
3490454,3e00008
3490458,27bd0060
349045c,27bdffd0
3490460,afbf002c
3490464,afb50028
3490468,afb40024
349046c,afb30020
3490470,afb2001c
3490474,afb10018
3490478,afb00014
349047c,a09025
3490480,3c028041
3490484,518c0
3490488,651821
349048c,31880
3490490,24427508
3490494,431021
3490498,90500008
349049c,90550009
34904a0,9053000a
34904a4,9054000b
34904a8,8c42000c
34904ac,10400009
34904b0,8c910000
34904b4,3c028041
34904b8,c44c7124
34904bc,24070001
34904c0,44066000
34904c4,3c02800a
34904c8,3442a8fc
34904cc,40f809
34904d0,46006386
34904d4,3c028007
34904d8,3442e2c0
34904dc,40f809
34904e0,2202025
34904e4,3c02800a
34904e8,3442b900
34904ec,40f809
34904f0,2202025
34904f4,8e2302d0
34904f8,24640008
34904fc,ae2402d0
3490500,3c04da38
3490504,24840003
3490508,ac640000
349050c,ac620004
3490510,8e2202d0
3490514,24430008
3490518,ae2302d0
349051c,3c03fb00
3490520,ac430000
3490524,108600
3490528,15ac00
349052c,2158025
3490530,2148025
3490534,139a00
3490538,2138025
349053c,ac500004
3490540,3c028041
3490544,1218c0
3490548,721821
349054c,31880
3490550,24427508
3490554,431021
3490558,8c430004
349055c,8e2202d0
3490560,24440008
3490564,ae2402d0
3490568,3c04de00
349056c,ac440000
3490570,ac430004
3490574,8fbf002c
3490578,8fb50028
349057c,8fb40024
3490580,8fb30020
3490584,8fb2001c
3490588,8fb10018
349058c,8fb00014
3490590,3e00008
3490594,27bd0030
3490598,27bdffb8
349059c,afbf0044
34905a0,afbe0040
34905a4,afb7003c
34905a8,afb60038
34905ac,afb50034
34905b0,afb40030
34905b4,afb3002c
34905b8,afb20028
34905bc,afb10024
34905c0,afb00020
34905c4,a0a825
34905c8,8c900000
34905cc,3c138041
34905d0,26737508
34905d4,5a0c0
34905d8,2851021
34905dc,21080
34905e0,2621021
34905e4,90520008
34905e8,90570009
34905ec,9056000a
34905f0,905e000b
34905f4,9051000c
34905f8,9043000d
34905fc,afa30018
3490600,9044000e
3490604,afa40014
3490608,9042000f
349060c,afa20010
3490610,3c028007
3490614,3442e298
3490618,40f809
349061c,2002025
3490620,3c02800a
3490624,3442b900
3490628,40f809
349062c,2002025
3490630,8e0302c0
3490634,24640008
3490638,ae0402c0
349063c,3c04da38
3490640,24840003
3490644,ac640000
3490648,ac620004
349064c,8e0202c0
3490650,24430008
3490654,ae0302c0
3490658,3c03fc11
349065c,3463fe23
3490660,ac430000
3490664,2403f7fb
3490668,ac430004
349066c,8e0202c0
3490670,24430008
3490674,ae0302c0
3490678,3c03fa00
349067c,24630080
3490680,ac430000
3490684,129600
3490688,17bc00
349068c,2579025
3490690,25e9025
3490694,16b200
3490698,2569025
349069c,ac520004
34906a0,8e0202c0
34906a4,24430008
34906a8,ae0302c0
34906ac,3c03fb00
34906b0,ac430000
34906b4,118e00
34906b8,8fa30018
34906bc,31c00
34906c0,2238825
34906c4,8fa30010
34906c8,2238825
34906cc,8fa40014
34906d0,41a00
34906d4,2238825
34906d8,ac510004
34906dc,295a021
34906e0,14a080
34906e4,2749821
34906e8,8e630004
34906ec,8e0202c0
34906f0,24440008
34906f4,ae0402c0
34906f8,3c04de00
34906fc,ac440000
3490700,ac430004
3490704,8fbf0044
3490708,8fbe0040
349070c,8fb7003c
3490710,8fb60038
3490714,8fb50034
3490718,8fb40030
349071c,8fb3002c
3490720,8fb20028
3490724,8fb10024
3490728,8fb00020
349072c,3e00008
3490730,27bd0048
3490734,27bdff88
3490738,afbf0074
349073c,afbe0070
3490740,afb7006c
3490744,afb60068
3490748,afb50064
349074c,afb40060
3490750,afb3005c
3490754,afb20058
3490758,afb10054
349075c,afb00050
3490760,a0a025
3490764,8c910000
3490768,3c028041
349076c,24427508
3490770,590c0
3490774,2458021
3490778,108080
349077c,afa2004c
3490780,508021
3490784,9203000c
3490788,afa3002c
349078c,9205000d
3490790,afa50030
3490794,9206000e
3490798,afa60034
349079c,9207000f
34907a0,afa70038
34907a4,92080010
34907a8,afa8003c
34907ac,92090011
34907b0,afa90040
34907b4,920a0012
34907b8,afaa0044
34907bc,920b0013
34907c0,afab0048
34907c4,921e0014
34907c8,920c0015
34907cc,afac0028
34907d0,920d0016
34907d4,afad0024
34907d8,920e0017
34907dc,afae0020
34907e0,920f0018
34907e4,afaf001c
34907e8,92180019
34907ec,afb80018
34907f0,9219001a
34907f4,afb90014
34907f8,921f001b
34907fc,afbf0010
3490800,3c138007
3490804,3673e298
3490808,260f809
349080c,2202025
3490810,3c17800a
3490814,36f7b900
3490818,2e0f809
349081c,2202025
3490820,8e2302c0
3490824,24640008
3490828,ae2402c0
349082c,3c16da38
3490830,26d60003
3490834,ac760000
3490838,ac620004
349083c,8e2202c0
3490840,24430008
3490844,ae2302c0
3490848,3c15fa00
349084c,26b50080
3490850,ac550000
3490854,1ef600
3490858,8fac0028
349085c,c1c00
3490860,3c3f025
3490864,8fae0020
3490868,3cef025
349086c,8fad0024
3490870,d1a00
3490874,3c3f025
3490878,ac5e0004
349087c,8e2302c0
3490880,24620008
3490884,ae2202c0
3490888,3c1efb00
349088c,ac7e0000
3490890,8faf001c
3490894,f1600
3490898,8fb80018
349089c,182400
34908a0,441025
34908a4,8fbf0010
34908a8,5f1025
34908ac,8fb90014
34908b0,192200
34908b4,441025
34908b8,ac620004
34908bc,8e030004
34908c0,8e2202c0
34908c4,24440008
34908c8,ae2402c0
34908cc,3c10de00
34908d0,ac500000
34908d4,ac430004
34908d8,26730028
34908dc,260f809
34908e0,2202025
34908e4,2e0f809
34908e8,2202025
34908ec,8e2302d0
34908f0,24640008
34908f4,ae2402d0
34908f8,ac760000
34908fc,ac620004
3490900,8e2302d0
3490904,24620008
3490908,ae2202d0
349090c,ac750000
3490910,8fa4002c
3490914,41600
3490918,8fa50030
349091c,52400
3490920,441025
3490924,8fa70038
3490928,471025
349092c,8fa60034
3490930,62200
3490934,441025
3490938,ac620004
349093c,8e2302d0
3490940,24620008
3490944,ae2202d0
3490948,ac7e0000
349094c,8fa8003c
3490950,81600
3490954,8fa90040
3490958,92400
349095c,441025
3490960,8fab0048
3490964,4b1025
3490968,8faa0044
349096c,a2200
3490970,441025
3490974,ac620004
3490978,2549021
349097c,129080
3490980,8fa2004c
3490984,521021
3490988,8c430008
349098c,8e2202d0
3490990,24440008
3490994,ae2402d0
3490998,ac500000
349099c,ac430004
34909a0,8fbf0074
34909a4,8fbe0070
34909a8,8fb7006c
34909ac,8fb60068
34909b0,8fb50064
34909b4,8fb40060
34909b8,8fb3005c
34909bc,8fb20058
34909c0,8fb10054
34909c4,8fb00050
34909c8,3e00008
34909cc,27bd0078
34909d0,27bdffe8
34909d4,afbf0014
34909d8,510c0
34909dc,451021
34909e0,21080
34909e4,3c038041
34909e8,24637508
34909ec,431021
34909f0,8c420000
34909f4,40f809
34909fc,8fbf0014
3490a00,3e00008
3490a04,27bd0018
3490a08,3e00008
3490a10,24020140
3490a14,3e00008
3490a18,a4821424
3490a1c,27bdffe0
3490a20,afbf001c
3490a24,afb10018
3490a28,afb00014
3490a2c,808025
3490a30,8c8208c4
3490a34,24420001
3490a38,c105898
3490a3c,ac8208c4
3490a40,3c028040
3490a44,94420ede
3490a48,8e0308c4
3490a4c,1462001e
3490a50,8fbf001c
3490a54,920200b2
3490a58,34420001
3490a5c,a20200b2
3490a60,3c04801c
3490a64,348484a0
3490a68,3c110001
3490a6c,918821
3490a70,86221e1a
3490a74,ae020000
3490a78,948200a4
3490a7c,a6020066
3490a80,3c108009
3490a84,3602d894
3490a88,40f809
3490a8c,261005d4
3490a90,3c04a34b
3490a94,200f809
3490a98,3484e820
3490a9c,3c028011
3490aa0,3442a5d0
3490aa4,2403fff8
3490aa8,a4431412
3490aac,240200a0
3490ab0,a6221e1a
3490ab4,24020014
3490ab8,a2221e15
3490abc,24020001
3490ac0,a2221e5e
3490ac4,8fbf001c
3490ac8,8fb10018
3490acc,8fb00014
3490ad0,3e00008
3490ad4,27bd0020
3490ad8,8c8200a0
3490adc,34423000
3490ae0,ac8200a0
3490ae4,3c028042
3490ae8,9042a93b
3490aec,304200ff
3490af0,10400005
3490af4,52840
3490af8,3c028010
3490afc,451021
3490b00,94428cec
3490b04,a4820034
3490b08,3e00008
3490b10,24020001
3490b14,3e00008
3490b18,a082003e
3490b1c,24020012
3490b20,2406ffff
3490b24,24070016
3490b28,821821
3490b2c,80630074
3490b30,54660004
3490b34,24420001
3490b38,822021
3490b3c,3e00008
3490b40,a0850074
3490b44,1447fff9
3490b48,821821
3490b4c,3e00008
3490b54,862021
3490b58,908200a8
3490b5c,a22825
3490b60,3e00008
3490b64,a08500a8
3490b68,851821
3490b6c,906200bc
3490b70,23600
3490b74,63603
3490b78,4c20001
3490b7c,1025
3490b80,24420001
3490b84,a06200bc
3490b88,510c0
3490b8c,451023
3490b90,21080
3490b94,821021
3490b98,8c4700e4
3490b9c,804300e5
3490ba0,3c028040
3490ba4,24420ec2
3490ba8,451021
3490bac,90480000
3490bb0,51040
3490bb4,3c068042
3490bb8,24c687ec
3490bbc,461021
3490bc0,481021
3490bc4,80420000
3490bc8,62102a
3490bcc,10400009
3490bd0,510c0
3490bd4,451023
3490bd8,21080
3490bdc,822021
3490be0,24630001
3490be4,31c00
3490be8,30e7ffff
3490bec,671825
3490bf0,ac8300e4
3490bf4,3e00008
3490bfc,853021
3490c00,3c028040
3490c04,24420ec2
3490c08,a21021
3490c0c,90470000
3490c10,51040
3490c14,3c038042
3490c18,246387ec
3490c1c,431021
3490c20,471021
3490c24,90c300bc
3490c28,33e00
3490c2c,73e03
3490c30,4e20001
3490c34,1825
3490c38,90420000
3490c3c,431021
3490c40,a0c200bc
3490c44,3c028042
3490c48,9042a93a
3490c4c,1040000b
3490c50,510c0
3490c54,24a2fffd
3490c58,3042ffff
3490c5c,2c420005
3490c60,10400006
3490c64,510c0
3490c68,851821
3490c6c,906200a8
3490c70,34420001
3490c74,a06200a8
3490c78,510c0
3490c7c,451823
3490c80,31880
3490c84,831821
3490c88,3c068040
3490c8c,24c60ec2
3490c90,c53021
3490c94,90c80000
3490c98,53040
3490c9c,3c078042
3490ca0,24e787ec
3490ca4,c73021
3490ca8,c83021
3490cac,80c60000
3490cb0,63400
3490cb4,946200e6
3490cb8,c21025
3490cbc,3e00008
3490cc0,ac6200e4
3490cc4,3c028040
3490cc8,24420ec2
3490ccc,451021
3490cd0,90470000
3490cd4,3c038042
3490cd8,71040
3490cdc,471021
3490ce0,21040
3490ce4,63840
3490ce8,e63821
3490cec,73880
3490cf0,471021
3490cf4,246386e4
3490cf8,621021
3490cfc,90470001
3490d00,24020008
3490d04,14c20015
3490d08,a04025
3490d0c,3c02801c
3490d10,344284a0
3490d14,944200a4
3490d18,14a2000a
3490d1c,510c0
3490d20,3c02801c
3490d24,344284a0
3490d28,8c431d3c
3490d2c,34630004
3490d30,ac431d3c
3490d34,8c431d40
3490d38,34630004
3490d3c,1000000c
3490d40,ac431d40
3490d44,451023
3490d48,21080
3490d4c,821021
3490d50,8c4300dc
3490d54,34630004
3490d58,ac4300dc
3490d5c,3c02801c
3490d60,344284a0
3490d64,944200a4
3490d68,15020009
3490d6c,510c0
3490d70,3c02801c
3490d74,344284a0
3490d78,24040001
3490d7c,e42004
3490d80,8c431d28
3490d84,641825
3490d88,3e00008
3490d8c,ac431d28
3490d90,451823
3490d94,31880
3490d98,831821
3490d9c,24050001
3490da0,e52804
3490da4,8c6200d8
3490da8,451025
3490dac,3e00008
3490db0,ac6200d8
3490db4,3c028040
3490db8,24420ec2
3490dbc,a21021
3490dc0,90430000
3490dc4,31040
3490dc8,431021
3490dcc,21040
3490dd0,61840
3490dd4,661821
3490dd8,31880
3490ddc,431021
3490de0,3c038042
3490de4,246386e4
3490de8,431021
3490dec,90470000
3490df0,3c028042
3490df4,24422e98
3490df8,c21021
3490dfc,90420000
3490e00,1047000e
3490e04,24420001
3490e08,304200ff
3490e0c,3c038042
3490e10,24632e98
3490e14,661821
3490e18,14e20008
3490e1c,a0620000
3490e20,27bdffe8
3490e24,afbf0014
3490e28,c104331
3490e30,8fbf0014
3490e34,3e00008
3490e38,27bd0018
3490e3c,3e00008
3490e44,27bdffd8
3490e48,afbf0024
3490e4c,afb30020
3490e50,afb2001c
3490e54,afb10018
3490e58,afb00014
3490e5c,809025
3490e60,a08825
3490e64,c08025
3490e68,3c028040
3490e6c,24420ec2
3490e70,a21021
3490e74,90430000
3490e78,31040
3490e7c,431021
3490e80,21040
3490e84,61840
3490e88,661821
3490e8c,31880
3490e90,431021
3490e94,3c038042
3490e98,246386e4
3490e9c,431021
3490ea0,90530000
3490ea4,132080
3490ea8,3c028007
3490eac,244221cc
3490eb0,40f809
3490eb4,2642021
3490eb8,3c028042
3490ebc,24422e98
3490ec0,2021021
3490ec4,90420000
3490ec8,10530008
3490ecc,3c028042
3490ed0,24422e98
3490ed4,501021
3490ed8,a0530000
3490edc,2003025
3490ee0,2202825
3490ee4,c104331
3490ee8,2402025
3490eec,8fbf0024
3490ef0,8fb30020
3490ef4,8fb2001c
3490ef8,8fb10018
3490efc,8fb00014
3490f00,3e00008
3490f04,27bd0028
3490f08,24020001
3490f0c,a082003d
3490f10,24020014
3490f14,a08200cf
3490f18,24020140
3490f1c,3e00008
3490f20,a4821424
3490f24,24020001
3490f28,a0820032
3490f2c,a082003a
3490f30,24020030
3490f34,a48213f4
3490f38,3e00008
3490f3c,a0820033
3490f40,24020002
3490f44,a0820032
3490f48,24020001
3490f4c,a082003a
3490f50,a082003c
3490f54,24020060
3490f58,a48213f4
3490f5c,3e00008
3490f60,a0820033
3490f64,24020007
3490f68,3e00008
3490f6c,a082007b
3490f70,24020001
3490f74,a21004
3490f78,8c8500a4
3490f7c,a22825
3490f80,3e00008
3490f84,ac8500a4
3490f88,27bdffe8
3490f8c,afbf0014
3490f90,c103845
3490f98,8fbf0014
3490f9c,3e00008
3490fa0,27bd0018
3490fa4,24020010
3490fa8,a0820082
3490fac,9082009a
3490fb0,2442000a
3490fb4,3e00008
3490fb8,a082009a
3490fbc,3c028042
3490fc0,9042a93b
3490fc4,304200ff
3490fc8,10400005
3490fcc,52840
3490fd0,3c028010
3490fd4,451021
3490fd8,94428cec
3490fdc,a4820034
3490fe0,3e00008
3490fe8,8482002e
3490fec,28420130
3490ff0,50400001
3490ff4,a08000a4
3490ff8,24020140
3490ffc,3e00008
3491000,a4821424
3491004,27bdffe8
3491008,afbf0014
349100c,3c028042
3491010,9042a939
3491014,1040000c
3491018,3c028042
349101c,94820f06
3491020,34420040
3491024,a4820f06
3491028,3c028042
349102c,9042a938
3491030,54400009
3491034,94820f06
3491038,94820ef4
349103c,3042fb87
3491040,1000000f
3491044,a4820ef4
3491048,9042a938
349104c,1040000c
3491054,94820f06
3491058,34420080
349105c,a4820f06
3491060,94820ef6
3491064,24038f00
3491068,431025
349106c,a4820ef6
3491070,94820ee4
3491074,2403f000
3491078,431025
349107c,a4820ee4
3491080,c1055b8
3491084,30a4ffff
3491088,8fbf0014
349108c,3e00008
3491090,27bd0018
3491094,24020009
3491098,a082007c
349109c,90820094
34910a0,a22821
34910a4,3e00008
34910a8,a0850094
34910ac,27bdffe8
34910b0,afbf0014
34910b4,c1055b8
34910b8,30a4ffff
34910bc,8fbf0014
34910c0,3e00008
34910c4,27bd0018
34910c8,54a00028
34910cc,94820002
34910d0,84830012
34910d4,84820010
34910d8,3c058040
34910dc,24a50ec2
34910e0,451021
34910e4,90460000
34910e8,61040
34910ec,461021
34910f0,21040
34910f4,32840
34910f8,a32821
34910fc,52880
3491100,451021
3491104,3c058042
3491108,24a586e4
349110c,451021
3491110,90450000
3491114,3c028042
3491118,24422e98
349111c,621821
3491120,90620000
3491124,45182b
3491128,54600005
349112c,24420001
3491130,94820002
3491134,24420016
3491138,3e00008
349113c,3042ffff
3491140,14450008
3491148,94820002
349114c,14c00002
3491150,2403002e
3491154,24030044
3491158,431021
349115c,3e00008
3491160,3042ffff
3491164,3e00008
3491168,94820002
349116c,2442005a
3491170,3e00008
3491174,3042ffff
3491178,14a0001e
349117c,3c038040
3491180,84860012
3491184,84820010
3491188,24630ec2
349118c,431021
3491190,90470000
3491194,3c038042
3491198,24632e98
349119c,c31821
34911a0,71040
34911a4,471021
34911a8,21040
34911ac,62840
34911b0,a62821
34911b4,52880
34911b8,451021
34911bc,3c058042
34911c0,24a586e4
34911c4,451021
34911c8,90630000
34911cc,90420000
34911d0,62102b
34911d4,10400008
34911d8,94820002
34911dc,14e00002
34911e0,2403002e
34911e4,24030044
34911e8,431021
34911ec,3e00008
34911f0,3042ffff
34911f4,94820002
34911f8,2442005a
34911fc,3e00008
3491200,3042ffff
3491204,14a0001d
3491208,3c038011
349120c,84820010
3491210,228c0
3491214,a22823
3491218,52880
349121c,3463a5d0
3491220,651821
3491224,806600e5
3491228,3c038040
349122c,24630ec2
3491230,431821
3491234,90670000
3491238,21840
349123c,3c058042
3491240,24a587ec
3491244,651821
3491248,671821
349124c,80630000
3491250,c3182a
3491254,14600004
349125c,2442909a
3491260,3e00008
3491264,3042ffff
3491268,18c00004
3491270,2442908b
3491274,3e00008
3491278,3042ffff
349127c,3e00008
3491280,94820002
3491284,2c820103
3491288,1040000b
349128c,418c0
3491290,641023
3491294,21080
3491298,3c058042
349129c,24a58808
34912a0,a21021
34912a4,80430000
34912a8,3182b
34912ac,31823
34912b0,3e00008
34912b4,431024
34912b8,3e00008
34912bc,1025
34912c0,8c820018
34912c4,14400003
34912cc,3e00008
34912d0,94820002
34912d4,27bdffe8
34912d8,afbf0014
34912dc,40f809
34912e4,8fbf0014
34912e8,3e00008
34912ec,27bd0018
34912f0,27bdffe0
34912f4,afbf001c
34912f8,afb20018
34912fc,afb10014
3491300,afb00010
3491304,808025
3491308,3c128011
349130c,3652a5d0
3491310,c1044a1
3491314,2002025
3491318,2008825
349131c,8c420008
3491320,2002825
3491324,40f809
3491328,2402025
349132c,1622fff8
3491330,408025
3491334,2201025
3491338,8fbf001c
349133c,8fb20018
3491340,8fb10014
3491344,8fb00010
3491348,3e00008
349134c,27bd0020
3491350,27bdffe8
3491354,afbf0014
3491358,8c82000c
349135c,84860012
3491360,84850010
3491364,3c048011
3491368,40f809
349136c,3484a5d0
3491370,8fbf0014
3491374,3e00008
3491378,27bd0018
349137c,3e00008
3491380,a01025
3491384,8082007d
3491388,21027
349138c,2102b
3491390,3e00008
3491394,24420008
3491398,8c8200a0
349139c,21182
34913a0,30420007
34913a4,10400005
34913ac,38420001
34913b0,2102b
34913b4,3e00008
34913b8,24420035
34913bc,3e00008
34913c0,24020054
34913c4,8c8200a0
34913c8,210c2
34913cc,30420007
34913d0,10400005
34913d8,38420001
34913dc,2102b
34913e0,3e00008
34913e4,24420033
34913e8,3e00008
34913ec,24020032
34913f0,8c8200a0
34913f4,30420007
34913f8,10400005
3491400,38420001
3491404,2102b
3491408,3e00008
349140c,24420030
3491410,3e00008
3491414,24020004
3491418,8c8300a0
349141c,31b82
3491420,30630007
3491424,10600005
3491428,24040001
349142c,14640004
3491430,2402007b
3491434,3e00008
3491438,24020060
349143c,24020005
3491440,3e00008
3491448,8c8300a0
349144c,31b02
3491450,30630003
3491454,10600005
3491458,24040001
349145c,14640004
3491460,240200c7
3491464,3e00008
3491468,24020046
349146c,24020045
3491470,3e00008
3491478,8c8200a0
349147c,21242
3491480,30420007
3491484,2102b
3491488,3e00008
349148c,24420037
3491490,8c8200a0
3491494,21502
3491498,30420007
349149c,2c420002
34914a0,2c420001
34914a4,3e00008
34914a8,24420079
34914ac,8c8200a0
34914b0,21442
34914b4,30420007
34914b8,2c420002
34914bc,2c420001
34914c0,3e00008
34914c4,24420077
34914c8,9082003a
34914cc,2102b
34914d0,3e00008
34914d4,244200b9
34914d8,8083007c
34914dc,2402ffff
34914e0,50620007
34914e4,2402006b
34914e8,80830094
34914ec,28630006
34914f0,10600003
34914f4,2402006a
34914f8,3e00008
34914fc,24020003
3491500,3e00008
3491508,8083007b
349150c,2402ffff
3491510,10620003
3491518,3e00008
349151c,2402000c
3491520,3e00008
3491524,2402003b
3491528,8c8300a0
349152c,30630007
3491530,14600002
3491534,a01025
3491538,2402004d
349153c,3e00008
3491544,8c8300a0
3491548,30630038
349154c,14600002
3491550,a01025
3491554,2402004d
3491558,3e00008
3491560,8c8300a0
3491564,3c040001
3491568,3484c000
349156c,641824
3491570,14600002
3491574,a01025
3491578,2402004d
349157c,3e00008
3491584,94820eda
3491588,30420008
349158c,14400010
3491594,80830086
3491598,2402001b
349159c,1062000e
34915a4,80830087
34915a8,1062000d
34915b0,80830088
34915b4,1062000c
34915b8,2403001b
34915bc,80840089
34915c0,1483000a
34915c4,a01025
34915c8,3e00008
34915cc,240200c8
34915d0,3e00008
34915d4,240200c8
34915d8,3e00008
34915dc,240200c8
34915e0,3e00008
34915e4,240200c8
34915e8,240200c8
34915ec,3e00008
34915f4,8483002e
34915f8,28630140
34915fc,14600008
3491600,a01025
3491604,24030076
3491608,50a30005
349160c,2402007f
3491610,38a2003d
3491614,2c420001
3491618,3e00008
349161c,2442007d
3491620,3e00008
3491628,8083007c
349162c,2402ffff
3491630,14620011
3491638,3c028040
349163c,8c420e70
3491640,1040000d
3491648,2402006a
349164c,50a2000a
3491650,240500d6
3491654,2402006b
3491658,50a20007
349165c,240500d4
3491660,24020003
3491664,10a20004
3491668,240500d5
349166c,3e00008
3491674,240500d4
3491678,3e00008
349167c,a01025
3491680,27bdffe8
3491684,afbf0014
3491688,c1059f8
3491690,c1036c7
3491698,c1054ae
34916a0,c102e6d
34916a8,c102e62
34916b0,c104c25
34916b8,c105559
34916c0,8fbf0014
34916c4,3e00008
34916c8,27bd0018
34916cc,27bdffe8
34916d0,afbf0014
34916d4,c103135
34916dc,c101921
34916e4,c104953
34916ec,c103746
34916f4,c102841
34916fc,8fbf0014
3491700,3e00008
3491704,27bd0018
3491708,27bdffe8
349170c,afbf0014
3491710,afb00010
3491714,3c10801c
3491718,361084a0
349171c,8e040000
3491720,c101fc9
3491724,248402a8
3491728,8e040000
349172c,c1058a2
3491730,248402a8
3491734,8e050000
3491738,24a502a8
349173c,c101f03
3491740,2002025
3491744,8e040000
3491748,c104963
349174c,248402a8
3491750,c102def
3491758,8fbf0014
349175c,8fb00010
3491760,3e00008
3491764,27bd0018
3491768,27bdffe0
349176c,afbf001c
3491770,afb10018
3491774,afb00014
3491778,808025
349177c,c105a1d
3491780,a08825
3491784,2202825
3491788,c027368
349178c,2002025
3491790,8fbf001c
3491794,8fb10018
3491798,8fb00014
349179c,3e00008
34917a0,27bd0020
34917a4,27bdffe8
34917a8,afbf0014
34917ac,c102dc8
34917b4,c1059f3
34917bc,c104c38
34917c4,c10283b
34917cc,c104ad7
34917d4,c10321a
34917dc,c10547c
34917e4,8fbf0014
34917e8,3e00008
34917ec,27bd0018
34917f0,3c02801c
34917f4,344284a0
34917f8,3c030001
34917fc,431021
3491800,84430988
3491804,14600022
3491808,3c02801c
349180c,344284a0
3491810,3c030001
3491814,431021
3491818,84420992
349181c,14400014
3491820,21840
3491824,3c028011
3491828,3442a5d0
349182c,8c420004
3491830,14400009
3491834,3c028011
3491838,3442a5d0
349183c,8c4300a0
3491840,3c020001
3491844,3442c007
3491848,621824
349184c,14600026
3491850,24020001
3491854,3c028011
3491858,3442a5d0
349185c,8c4200a0
3491860,21382
3491864,30420007
3491868,3e00008
349186c,2102b
3491870,621821
3491874,3c028011
3491878,3442a5d0
349187c,8c4200a0
3491880,621006
3491884,30420007
3491888,3e00008
349188c,2102b
3491890,344284a0
3491894,3c040001
3491898,441021
349189c,84440992
34918a0,1480000a
34918a4,3c028011
34918a8,24020003
34918ac,14620007
34918b0,3c028011
34918b4,3442a5d0
34918b8,8c42009c
34918bc,3c03000c
34918c0,431024
34918c4,3e00008
34918c8,2102b
34918cc,3442a5d0
34918d0,9442009c
34918d4,42080
34918d8,2463ffff
34918dc,832021
34918e0,821007
34918e4,30420001
34918e8,3e00008
34918f0,27bdffd8
34918f4,afbf0024
34918f8,afb30020
34918fc,afb2001c
3491900,afb10018
3491904,afb00014
3491908,c08825
349190c,93a2003b
3491910,8cc30000
3491914,8cf20000
3491918,24730001
349191c,833021
3491920,3c030001
3491924,661821
3491928,a062e306
349192c,24030020
3491930,1043000a
3491934,e08025
3491938,a04025
349193c,2442ffe0
3491940,3246ffff
3491944,304500ff
3491948,3c028005
349194c,3442bce4
3491950,40f809
3491954,1002025
3491958,26520080
349195c,ae330000
3491960,ae120000
3491964,8fbf0024
3491968,8fb30020
349196c,8fb2001c
3491970,8fb10018
3491974,8fb00014
3491978,3e00008
349197c,27bd0028
3491980,27bdffb8
3491984,afbf0044
3491988,afb50040
349198c,afb4003c
3491990,afb30038
3491994,afb20034
3491998,afb10030
349199c,afb0002c
34919a0,808025
34919a4,a08825
34919a8,c09025
34919ac,e09825
34919b0,8fa50058
34919b4,1825
34919b8,3c07cccc
34919bc,34e7cccd
34919c0,27a20018
34919c4,433021
34919c8,a70019
34919cc,2010
34919d0,420c2
34919d4,41080
34919d8,441021
34919dc,21040
34919e0,a21023
34919e4,a0c20000
34919e8,a01025
34919ec,802825
34919f0,602025
34919f4,24630001
34919f8,2c42000a
34919fc,1040fff0
3491a00,306300ff
3491a04,10600011
3491a08,3a3a021
3491a0c,26940017
3491a10,27a20016
3491a14,43a821
3491a18,2a4a823
3491a1c,92820000
3491a20,24420030
3491a24,304200ff
3491a28,afa20010
3491a2c,2603825
3491a30,2403025
3491a34,2202825
3491a38,c10463c
3491a3c,2002025
3491a40,2694ffff
3491a44,5695fff6
3491a48,92820000
3491a4c,8fbf0044
3491a50,8fb50040
3491a54,8fb4003c
3491a58,8fb30038
3491a5c,8fb20034
3491a60,8fb10030
3491a64,8fb0002c
3491a68,3e00008
3491a6c,27bd0048
3491a70,27bdffd0
3491a74,afbf002c
3491a78,afb40028
3491a7c,afb30024
3491a80,afb20020
3491a84,afb1001c
3491a88,afb00018
3491a8c,80a025
3491a90,a09825
3491a94,c09025
3491a98,8fb00040
3491a9c,82020000
3491aa0,1040000c
3491aa4,e08825
3491aa8,304200ff
3491aac,afa20010
3491ab0,2203825
3491ab4,2403025
3491ab8,2602825
3491abc,c10463c
3491ac0,2802025
3491ac4,26100001
3491ac8,82020000
3491acc,5440fff7
3491ad0,304200ff
3491ad4,8fbf002c
3491ad8,8fb40028
3491adc,8fb30024
3491ae0,8fb20020
3491ae4,8fb1001c
3491ae8,8fb00018
3491aec,3e00008
3491af0,27bd0030
3491af4,27bdffe0
3491af8,afbf001c
3491afc,afb00018
3491b00,a08025
3491b04,240200f0
3491b08,10820006
3491b0c,c03825
3491b10,240200f1
3491b14,1082001b
3491b18,3c04801c
3491b1c,10000032
3491b20,1025
3491b24,3c04801c
3491b28,3484a578
3491b2c,3c030001
3491b30,831821
3491b34,9462e3ce
3491b38,24420001
3491b3c,3042ffff
3491b40,a462e3ce
3491b44,3c03801e
3491b48,621021
3491b4c,90428328
3491b50,3c038042
3491b54,24632e98
3491b58,431021
3491b5c,90420000
3491b60,afa20010
3491b64,a03025
3491b68,c104660
3491b6c,24850128
3491b70,8e020000
3491b74,2442ffff
3491b78,ae020000
3491b7c,1000001a
3491b80,24020001
3491b84,3484a578
3491b88,3c030001
3491b8c,831821
3491b90,9462e3ce
3491b94,24420001
3491b98,3042ffff
