10,107372fa
34900c4,afbf0024
34900c8,afa00018
34900cc,a3a30010
34900d0,24030005
34900d4,a3a30011
34900d8,240300ff
34900dc,a7a30012
34900e0,3c038040
34900e4,94630026
34900e8,a3a3001a
34900ec,a7a20018
34900f0,8fa40010
34900f4,2825
34900f8,8fa60018
34900fc,c104008
3490100,3825
3490104,8fbf0024
3490108,3e00008
349010c,27bd0028
3490110,3e00008
3490118,27bdffd8
349011c,afbf0024
3490120,3c05ff05
3490124,a42825
3490128,c103e9a
349012c,27a40010
3490130,8fa20010
3490134,10400007
3490138,8fbf0024
349013c,402025
3490140,8fa50014
3490144,8fa60018
3490148,c104008
349014c,8fa7001c
3490150,8fbf0024
3490154,3e00008
3490158,27bd0028
349015c,3c028011
3490160,3442a5d0
3490164,8c43065c
3490168,ac430624
349016c,8c430678
3490170,ac430640
3490174,8c430694
3490178,ac43065c
349017c,8c4306b0
3490180,ac430678
3490184,ac400694
3490188,3e00008
349018c,ac4006b0
3490190,801825
3490194,3c0200ff
3490198,3442ffff
349019c,822024
34901a0,3c020005
34901a4,244200ff
34901a8,1482000b
34901ac,27bdfff8
34901b0,3c028040
34901b4,a4400028
34901b8,3c028040
34901bc,a4400026
34901c0,3c028011
34901c4,3442a660
34901c8,94430000
34901cc,24630001
34901d0,10000009
34901d4,a4430000
34901d8,3c025700
34901dc,24420058
34901e0,14620005
34901e4,3c02801c
34901e8,344284a0
34901ec,8c431d38
34901f0,34630001
34901f4,ac431d38
34901f8,3e00008
34901fc,27bd0008
3490200,27bdffe8
3490204,afbf0014
3490208,afb00010
349020c,3c028011
3490210,3442a5d0
3490214,8c500624
3490218,8c420640
349021c,22402
3490220,2403007c
3490224,1483000e
3490228,8fbf0014
349022c,21202
3490230,3c038040
3490234,90630024
3490238,304200ff
349023c,54620009
3490240,8fb00010
3490244,c104986
349024c,c104057
3490254,c104064
3490258,2002025
349025c,8fbf0014
3490260,8fb00010
3490264,3e00008
3490268,27bd0018
349026c,27bdffe8
3490270,afbf0014
3490274,afb00010
3490278,3c028042
349027c,8c50641c
3490280,12000015
3490284,3c028040
3490288,9042002a
349028c,14400004
3490290,3c028042
3490294,8c426418
3490298,10400005
349029c,3c028011
34902a0,3c048042
34902a4,c103fb9
34902a8,2484641c
34902ac,3c028011
34902b0,3442a5d0
34902b4,8c420624
34902b8,16020003
34902c0,c104057
34902c8,c104064
34902cc,2002025
34902d0,c103fa4
34902d8,8fbf0014
34902dc,8fb00010
34902e0,3e00008
34902e4,27bd0018
34902e8,27bdffd8
34902ec,afbf0024
34902f0,afa00014
34902f4,afa0001c
34902f8,3c028011
34902fc,3442a5d0
3490300,8c440624
3490304,8c420640
3490308,10800028
349030c,afa20018
3490310,21c02
3490314,240500ca
3490318,14650016
349031c,21202
3490320,3c038040
3490324,90630024
3490328,304200ff
349032c,10620012
3490330,afa40010
3490334,2825
3490338,8fa60018
349033c,c105cdc
3490340,3825
3490344,c105cc1
3490348,402025
349034c,c105cf0
3490350,402025
3490354,c104057
349035c,c104064
3490360,8fa40010
3490364,c103fa4
349036c,10000010
3490370,8fbf0024
3490374,afa40010
3490378,8fa50014
349037c,8fa60018
3490380,c103f55
3490384,8fa7001c
3490388,3c02801d
349038c,3442aa30
3490390,3c038042
3490394,8c636430
3490398,ac430428
349039c,3c038042
34903a0,8c636414
34903a4,80630000
34903a8,a0430424
34903ac,8fbf0024
34903b0,3e00008
34903b4,27bd0028
34903b8,27bdffe8
34903bc,afbf0014
34903c0,c103fe5
34903c8,c10402c
34903d0,3c028011
34903d4,3442f200
34903d8,8c430000
34903dc,3c02802c
34903e0,24425880
34903e4,50620068
34903e8,3c028042
34903ec,10600063
34903f0,1025
34903f4,3c028011
34903f8,3442a5d0
34903fc,8c42135c
3490400,1440005e
3490404,1025
3490408,3c02801c
349040c,344284a0
3490410,3c030001
3490414,431021
3490418,94420934
349041c,14400057
3490420,1025
3490424,3c02801c
3490428,344284a0
349042c,944200a4
3490430,2442ffd4
3490434,3042ffff
3490438,2c430020
349043c,50600008
3490440,3c02801d
3490444,3c038040
3490448,246300ff
349044c,431806
3490450,30630001
3490454,14600049
3490458,1025
349045c,3c02801d
3490460,3442aa30
3490464,8c42066c
3490468,3c03fcac
349046c,24632485
3490470,431024
3490474,14400041
3490478,1025
349047c,3c02801d
3490480,3442aa30
3490484,94420088
3490488,30420001
349048c,1040003b
3490490,1025
3490494,3c02801d
3490498,3442aa30
349049c,8c420670
34904a0,3c03000c
34904a4,431024
34904a8,14400034
34904ac,1025
34904b0,3c02800e
34904b4,3442f1b0
34904b8,8c420000
34904bc,30420020
34904c0,1440002e
34904c4,1025
34904c8,3c02801c
34904cc,344284a0
34904d0,8c420794
34904d4,14400029
34904d8,1025
34904dc,3c028042
34904e0,904263fc
34904e4,24420001
34904e8,304200ff
34904ec,2c430002
34904f0,14600023
34904f4,3c038042
34904f8,3c028042
34904fc,c104080
3490500,a04063fc
3490504,c104981
349050c,10400012
3490510,3c02801c
3490514,344284a0
3490518,944300a4
349051c,24020010
3490520,14620009
3490524,3c028040
3490528,90426618
349052c,1440000a
3490530,3c02801c
3490534,344284a0
3490538,8c421d38
349053c,30420400
3490540,10400005
3490548,c10498c
3490550,1000000f
3490554,8fbf0014
3490558,c1040ba
3490560,1000000b
3490564,8fbf0014
3490568,10000004
349056c,1025
3490570,10000002
3490574,1025
3490578,1025
349057c,3c038042
3490580,10000002
3490584,a06263fc
3490588,a04063fc
349058c,8fbf0014
3490590,3e00008
3490594,27bd0018
3490598,27bdffc0
349059c,afbf003c
34905a0,afb60038
34905a4,afb50034
34905a8,afb40030
34905ac,afb3002c
34905b0,afb20028
34905b4,afb10024
34905b8,afb00020
34905bc,a09825
34905c0,1080002e
34905c4,c08825
34905c8,10c0002c
34905cc,808025
34905d0,4c10004
34905d4,c0a025
34905d8,6a023
34905dc,14a600
34905e0,14a603
34905e4,c105cc1
34905e8,3284ffff
34905ec,10400065
34905f0,409025
34905f4,90430001
34905f8,3c028040
34905fc,944259f0
3490600,14400006
3490604,60a825
3490608,2402003d
349060c,1462006f
3490610,328700ff
3490614,10000004
3490618,86020000
349061c,1860006b
3490620,328700ff
3490624,86020000
3490628,2404000a
349062c,10440066
3490630,2404013d
3490634,10440065
3490638,328700ff
349063c,3076ffff
3490640,c1072e5
3490644,2c02025
3490648,10400060
349064c,328700ff
3490650,2402003d
3490654,16a20005
3490658,26c4ffff
349065c,c1073ed
3490660,24040037
3490664,10000059
3490668,328700ff
349066c,c1073ed
3490670,3084ffff
3490674,10000055
3490678,328700ff
349067c,c103fa4
3490680,9025
3490684,1240005d
3490688,a2710424
349068c,92420001
3490690,2442ffdc
3490694,304200ff
3490698,2c420008
349069c,10400058
34906a0,8fbf003c
34906a4,3c028040
34906a8,944259f2
34906ac,10400055
34906b0,8fb60038
34906b4,c105cf0
34906b8,2402025
34906bc,10000050
34906c0,8fbf003c
34906c4,8fa40010
34906c8,8fa50014
34906cc,8fa60018
34906d0,c103f55
34906d4,8fa7001c
34906d8,3c028042
34906dc,8c426414
34906e0,86040000
34906e4,2403000a
34906e8,1483001b
34906ec,80420000
34906f0,2403007c
34906f4,56830014
34906f8,9603001c
34906fc,3c038040
3490700,90630024
3490704,54750010
3490708,9603001c
349070c,3c038040
3490710,90631453
3490714,14600006
3490718,3c03801c
349071c,3c038042
3490720,8c636400
3490724,50600008
3490728,9603001c
349072c,3c03801c
3490730,346384a0
3490734,946400a4
3490738,24030010
349073c,54830001
3490740,2402007c
3490744,9603001c
3490748,3063f01f
349074c,22140
3490750,641825
3490754,a603001c
3490758,6230028
349075c,a2620424
3490760,21023
3490764,21600
3490768,21603
349076c,10000023
3490770,a2620424
3490774,c103fa4
349077c,1000001f
3490780,a2710424
3490784,328700ff
3490788,3c02801c
349078c,344284a0
3490790,904600a5
3490794,2002825
3490798,c103f40
349079c,27a40010
34907a0,97b40018
34907a4,8fa20010
34907a8,1440ffc6
34907ac,93b5001a
34907b0,1000fff0
34907b8,c103fa4
34907c0,1000ffb2
34907c4,a2710424
34907c8,328700ff
34907cc,3c02801c
34907d0,344284a0
34907d4,904600a5
34907d8,2002825
34907dc,c103f40
34907e0,27a40010
34907e4,97b40018
34907e8,8fa20010
34907ec,1440ffb5
34907f0,93b5001a
34907f4,1000fff0
34907fc,8fbf003c
3490800,8fb60038
3490804,8fb50034
3490808,8fb40030
349080c,8fb3002c
3490810,8fb20028
3490814,8fb10024
3490818,8fb00020
349081c,3e00008
3490820,27bd0040
3490824,3c028042
3490828,3e00008
349082c,ac405cb8
3490830,3c028042
3490834,904a6014
3490838,11400037
349083c,24070001
3490840,244b6014
3490844,24e20002
3490848,3042ffff
349084c,24e30001
3490850,3063ffff
3490854,6b1821
3490858,eb4021
349085c,91080000
3490860,15040021
3490864,90630000
3490868,10600024
349086c,2463ffff
3490870,306300ff
3490874,34040
3490878,1031821
349087c,24e70005
3490880,671821
3490884,3067ffff
3490888,4b1821
349088c,90630000
3490890,404825
3490894,24420003
3490898,3068003f
349089c,1505000e
34908a0,3042ffff
34908a4,31982
34908a8,1466000b
34908ac,3c038042
34908b0,25220001
34908b4,3042ffff
34908b8,24636014
34908bc,431021
34908c0,90430000
34908c4,31a00
34908c8,90420001
34908cc,621021
34908d0,3e00008
34908d4,3042ffff
34908d8,1447ffec
34908dc,4b1821
34908e0,10000008
34908e4,254affff
34908e8,33840
34908ec,671821
34908f0,431821
34908f4,10000002
34908f8,3067ffff
34908fc,403825
3490900,254affff
3490904,314a00ff
3490908,5540ffcf
349090c,24e20002
3490910,3e00008
3490914,3402ffff
3490918,3e00008
349091c,3402ffff
3490920,27bdffe0
3490924,afbf001c
3490928,afb10018
349092c,afb00014
3490930,9483001c
3490934,2462fffa
3490938,3042ffff
349093c,2c420002
3490940,54400005
3490944,94850140
3490948,24020011
349094c,54620009
3490950,8c84019c
3490954,94850140
3490958,3c04801c
349095c,3c028002
3490960,244206e8
3490964,40f809
3490968,348484a0
349096c,1000001a
3490970,2102a
3490974,10800018
3490978,24020001
349097c,309100ff
3490980,12200015
3490984,3090ffff
3490988,102a03
349098c,103382
3490990,30a5003f
3490994,c10420c
3490998,42602
349099c,401825
34909a0,3404ffff
34909a4,1064000c
34909a8,24020001
34909ac,1188c2
34909b0,3c028042
34909b4,8c425d3c
34909b8,431021
34909bc,511021
34909c0,90420000
34909c4,32100007
34909c8,24030001
34909cc,2031804
34909d0,431024
34909d4,2102b
34909d8,8fbf001c
34909dc,8fb10018
34909e0,8fb00014
34909e4,3e00008
34909e8,27bd0020
34909ec,8c84019c
34909f0,1080001f
34909f8,27bdffe0
34909fc,afbf001c
3490a00,afb10018
3490a04,afb00014
3490a08,309000ff
3490a0c,12000013
3490a10,3091ffff
3490a14,112a03
3490a18,113382
3490a1c,30a5003f
3490a20,c10420c
3490a24,42602
3490a28,3403ffff
3490a2c,1043000b
3490a30,1080c2
3490a34,2028021
3490a38,3c028042
3490a3c,8c435d3c
3490a40,701821
3490a44,32310007
3490a48,24020001
3490a4c,2221004
3490a50,90640000
3490a54,441025
3490a58,a0620000
3490a5c,8fbf001c
3490a60,8fb10018
3490a64,8fb00014
3490a68,3e00008
3490a6c,27bd0020
3490a70,3e00008
3490a78,27bdffe8
3490a7c,afbf0014
3490a80,afb00010
3490a84,8c82019c
3490a88,10400005
3490a8c,808025
3490a90,c104248
3490a98,1040000d
3490a9c,8fbf0014
3490aa0,240200dc
3490aa4,a602014a
3490aa8,9602001c
3490aac,24030011
3490ab0,10430006
3490ab4,2442fffa
3490ab8,3042ffff
3490abc,2c420002
3490ac0,14400002
3490ac4,2402ffff
3490ac8,a2020003
3490acc,8fbf0014
3490ad0,8fb00010
3490ad4,3e00008
3490ad8,27bd0018
3490adc,84830000
3490ae0,24020015
3490ae4,14620007
3490aec,908201ad
3490af0,10400004
3490af8,8c82019c
3490afc,1440000a
3490b04,27bdffe8
3490b08,afbf0014
3490b0c,3c028002
3490b10,24420eb4
3490b14,40f809
3490b1c,8fbf0014
3490b20,3e00008
3490b24,27bd0018
3490b28,3e00008
3490b30,27bdffd0
3490b34,afbf002c
3490b38,97a20056
3490b3c,afa20024
3490b40,97a20052
3490b44,afa20020
3490b48,3c028042
3490b4c,9442642c
3490b50,afa2001c
3490b54,97a2004a
3490b58,afa20018
3490b5c,c7a00044
3490b60,e7a00014
3490b64,c7a00040
3490b68,3c028002
3490b6c,24425110
3490b70,40f809
3490b74,e7a00010
3490b78,8fbf002c
3490b7c,3e00008
3490b80,27bd0030
3490b84,27bdfe28
3490b88,afbf01d4
3490b8c,afb001d0
3490b90,a08001ac
3490b94,a08001ad
3490b98,3c028042
3490b9c,9442642c
3490ba0,10400004
3490ba4,808025
3490ba8,24030001
3490bac,10000009
3490bb0,a08301ad
3490bb4,3c028040
3490bb8,9442621c
3490bbc,10400006
3490bc0,24030015
3490bc4,80830003
3490bc8,31a00
3490bcc,431025
3490bd0,3042ffff
3490bd4,24030015
3490bd8,a7a30010
3490bdc,a7a20026
3490be0,a7a0002c
3490be4,3825
3490be8,3c02801c
3490bec,344284a0
3490bf0,904600a5
3490bf4,27a50010
3490bf8,c103f40
3490bfc,27a401c0
3490c00,8fa201c0
3490c04,ae02019c
3490c08,8fa201c4
3490c0c,ae0201a0
3490c10,8fa201c8
3490c14,ae0201a4
3490c18,8fa201cc
3490c1c,ae0201a8
3490c20,c104248
3490c24,2002025
3490c28,50400006
3490c2c,8e02019c
3490c30,ae00019c
3490c34,ae0001a0
3490c38,ae0001a4
3490c3c,ae0001a8
3490c40,8e02019c
3490c44,1440000e
3490c48,3c04801c
3490c4c,96050140
3490c50,3c028002
3490c54,244206e8
3490c58,40f809
3490c5c,348484a0
3490c60,10400009
3490c64,8fbf01d4
3490c68,3c028002
3490c6c,24420eb4
3490c70,40f809
3490c74,2002025
3490c78,10000002
3490c7c,24020001
3490c80,1025
3490c84,8fbf01d4
3490c88,8fb001d0
3490c8c,3e00008
3490c90,27bd01d8
3490c94,27bdffe8
3490c98,afbf0014
3490c9c,afb00010
3490ca0,808025
3490ca4,3c038011
3490ca8,3463a5d0
3490cac,8062008e
3490cb0,28440010
3490cb4,14800010
3490cb8,80630094
3490cbc,28640010
3490cc0,1480000e
3490cc4,62102a
3490cc8,3c02800c
3490ccc,3442dccc
3490cd0,40f809
3490cd8,3c028042
3490cdc,c442e178
3490ce0,4602003c
3490ce8,45020006
3490cec,24100005
3490cf0,10000005
3490cf4,2001025
3490cf8,62102a
3490cfc,54400001
3490d00,24100005
3490d04,2001025
3490d08,8fbf0014
3490d0c,8fb00010
3490d10,3e00008
3490d14,27bd0018
3490d18,27bdfe20
3490d1c,afbf01dc
3490d20,afb101d8
3490d24,afb001d4
3490d28,808025
3490d2c,24020015
3490d30,a7a20010
3490d34,3c028042
3490d38,9442642c
3490d3c,a7a20026
3490d40,3091ffff
3490d44,a7b1002c
3490d48,3825
3490d4c,3c02801c
3490d50,344284a0
3490d54,904600a5
3490d58,27a50010
3490d5c,c103f40
3490d60,27a401c0
3490d64,8fa201c0
3490d68,afa201ac
3490d6c,8fa301c4
3490d70,afa301b0
3490d74,8fa301c8
3490d78,afa301b4
3490d7c,8fa301cc
3490d80,1040000d
3490d84,afa301b8
3490d88,c104248
3490d8c,27a40010
3490d90,1440000a
3490d94,3c028011
3490d98,2e220019
3490d9c,10400079
3490da0,3c0301e2
3490da4,246300c0
3490da8,2231806
3490dac,30630001
3490db0,10600086
3490db4,1025
3490db8,3c028011
3490dbc,3442a5d0
3490dc0,8c420004
3490dc4,14400009
3490dc8,2622fff8
3490dcc,24020010
3490dd0,1202007c
3490dd4,24020008
3490dd8,2402000d
3490ddc,56020008
3490de0,3c028040
3490de4,10000073
3490de8,1025
3490dec,3042ffff
3490df0,2c420003
3490df4,14400073
3490df8,24020010
3490dfc,3c028040
3490e00,8c421444
3490e04,1040001f
3490e08,2e22001a
3490e0c,1040006b
3490e10,3203ffff
3490e14,3c030200
3490e18,24630810
3490e1c,2231806
3490e20,30630001
3490e24,10600067
3490e28,2001025
3490e2c,3c028011
3490e30,3442a5d0
3490e34,80430076
3490e38,2402ffff
3490e3c,1062000a
3490e40,2403ffff
3490e44,3c028011
3490e48,3442a5d0
3490e4c,8044007c
3490e50,1083005e
3490e54,2001025
3490e58,c104325
3490e5c,2002025
3490e60,1000005b
3490e64,8fbf01dc
3490e68,3c028011
3490e6c,3442a5d0
3490e70,8044007c
3490e74,14830055
3490e78,24020005
3490e7c,10000053
3490e80,2402ffff
3490e84,3203ffff
3490e88,2c62001a
3490e8c,1040000f
3490e90,2001025
3490e94,3c040200
3490e98,24840810
3490e9c,642006
3490ea0,30840001
3490ea4,1080000a
3490ea8,2464fff8
3490eac,3c048011
3490eb0,3484a5d0
3490eb4,80850076
3490eb8,2404ffff
3490ebc,14a40004
3490ec0,2464fff8
3490ec4,10000031
3490ec8,2402ffff
3490ecc,2464fff8
3490ed0,3084ffff
3490ed4,2c840003
3490ed8,10800009
3490edc,2463fff2
3490ee0,3c038011
3490ee4,3463a5d0
3490ee8,80640077
3490eec,2403ffff
3490ef0,54830037
3490ef4,8fbf01dc
3490ef8,10000026
3490efc,2402ffff
3490f00,3063ffff
3490f04,2c630002
3490f08,10600008
3490f0c,24030010
3490f10,3c038011
3490f14,3463a5d0
3490f18,90630032
3490f1c,5460002c
3490f20,8fbf01dc
3490f24,1000001d
3490f28,2402ffff
3490f2c,14430008
3490f30,3c038011
3490f34,3463a5d0
3490f38,8064007a
3490f3c,2403ffff
3490f40,54830023
3490f44,8fbf01dc
3490f48,10000016
3490f4c,2402ffff
3490f50,24030003
3490f54,1443001d
3490f58,3c038011
3490f5c,3463a5d0
3490f60,8464002e
3490f64,84630030
3490f68,10830010
3490f6c,3c038040
3490f70,90631452
3490f74,2c630001
3490f78,31823
3490f7c,10000013
3490f80,431024
3490f84,10000011
3490f88,1025
3490f8c,10000010
3490f90,8fbf01dc
3490f94,1000000e
3490f98,8fbf01dc
3490f9c,1000000c
3490fa0,8fbf01dc
3490fa4,1000000a
3490fa8,8fbf01dc
3490fac,10000007
3490fb0,1025
3490fb4,1000ffb7
3490fb8,3043ffff
3490fbc,1000ffc3
3490fc0,2001025
3490fc4,1000ffb3
3490fc8,3043ffff
3490fcc,8fbf01dc
3490fd0,8fb101d8
3490fd4,8fb001d4
3490fd8,3e00008
3490fdc,27bd01e0
3490fe0,27bdffe8
3490fe4,afbf0014
3490fe8,afb00010
3490fec,240200ca
3490ff0,1482000d
3490ff4,e08025
3490ff8,c103fb9
3490ffc,c02025
3491000,92050001
3491004,3c04801c
3491008,3c028006
349100c,3442fdcc
3491010,40f809
3491014,348484a0
3491018,c105cf0
349101c,2002025
3491020,10000017
3491024,8fbf0014
3491028,3c028040
349102c,90420024
3491030,10450005
3491034,3c028040
3491038,c103fb9
349103c,c02025
3491040,1000000f
3491044,8fbf0014
3491048,9042002a
349104c,50400004
3491050,92050001
3491054,c103fb9
3491058,c02025
349105c,92050001
3491060,3c04801c
3491064,3c028006
3491068,3442fdcc
349106c,40f809
3491070,348484a0
3491074,c105cf0
3491078,2002025
349107c,8fbf0014
3491080,8fb00010
3491084,3e00008
3491088,27bd0018
349108c,27bdffc0
3491090,afbf003c
3491094,afb30038
3491098,afb20034
349109c,afb10030
34910a0,afb0002c
34910a4,808825
34910a8,c08025
34910ac,8cc2019c
34910b0,8cc601a0
34910b4,8e0501a4
34910b8,8e0301a8
34910bc,afa20018
34910c0,afa6001c
34910c4,afa50020
34910c8,10400005
34910cc,afa30024
34910d0,c104248
34910d4,2002025
34910d8,5040000c
34910dc,3c028042
34910e0,3c028042
34910e4,24422084
34910e8,2222021
34910ec,90850000
34910f0,3c04801c
34910f4,3c028006
34910f8,3442fdcc
34910fc,40f809
3491100,348484a0
3491104,10000081
3491108,1025
349110c,8c435cb8
3491110,1460007e
3491114,24020002
3491118,8e020130
349111c,1040007a
3491120,3c028042
3491124,ac505cb8
3491128,3c118042
349112c,8fa40018
3491130,8fa5001c
3491134,8fa60020
3491138,8fa70024
349113c,ae245ca8
3491140,26315ca8
3491144,ae250004
3491148,ae260008
349114c,c105cdc
3491150,ae27000c
3491154,409825
3491158,c105cc1
349115c,402025
3491160,409025
3491164,c10427b
3491168,2002025
349116c,9231000a
3491170,3c038040
3491174,a0710025
3491178,82430014
349117c,460003d
3491180,2403825
3491184,3c028042
3491188,ac405cb8
349118c,24020001
3491190,a2020116
3491194,3c068042
3491198,24c65ca8
349119c,2202825
34911a0,c1043f8
34911a4,2602025
34911a8,3c028040
34911ac,94440c92
34911b0,82420014
34911b4,28430003
34911b8,54600008
34911bc,24044803
34911c0,2442ffed
34911c4,304200ff
34911c8,2c420002
34911cc,54400003
34911d0,24044803
34911d4,10000002
34911d8,3c028040
34911dc,3c028040
34911e0,90420024
34911e4,10510018
34911e8,24060004
34911ec,2402000f
34911f0,a602014a
34911f4,24020023
34911f8,a6020144
34911fc,a60000b8
3491200,ae000068
3491204,ae000060
3491208,ae00006c
349120c,3c028041
3491210,2442d3f0
3491214,ae02013c
3491218,3c058010
349121c,24a243a8
3491220,afa20014
3491224,24a743a0
3491228,afa70010
349122c,24a54394
3491230,3c02800c
3491234,3442806c
3491238,40f809
349123c,2404483b
3491240,10000032
3491244,24020001
3491248,3c058010
349124c,24a243a8
3491250,afa20014
3491254,24a743a0
3491258,afa70010
349125c,3c02800c
3491260,3442806c
3491264,40f809
3491268,24a54394
349126c,10000027
3491270,24020003
3491274,3c02800c
3491278,244269a0
349127c,40f809
3491280,24040039
3491284,3c028040
3491288,90450024
349128c,b12826
3491290,5282b
3491294,c105cd0
3491298,2402025
349129c,3025
34912a0,402825
34912a4,3c04801c
34912a8,3c02800d
34912ac,3442ce14
34912b0,40f809
34912b4,348484a0
34912b8,2402000f
34912bc,a602014a
34912c0,24020023
34912c4,a6020144
34912c8,a6000142
34912cc,3c02801d
34912d0,3442aa30
34912d4,2403000a
34912d8,a4430110
34912dc,3c028041
34912e0,2442f94c
34912e4,ae02013c
34912e8,2403825
34912ec,3c068042
34912f0,24c65ca8
34912f4,2202825
34912f8,c1043f8
34912fc,2602025
3491300,10000002
3491304,24020001
3491308,24020002
349130c,8fbf003c
3491310,8fb30038
3491314,8fb20034
3491318,8fb10030
349131c,8fb0002c
3491320,3e00008
3491324,27bd0040
3491328,27bdffc8
349132c,afbf0034
3491330,afb30030
3491334,afb2002c
3491338,afb10028
349133c,afb00024
3491340,809025
3491344,3825
3491348,3025
349134c,802825
3491350,c103f40
3491354,27a40010
3491358,8fa20010
349135c,54400003
3491360,93b3001a
3491364,3c028040
3491368,90530024
349136c,8fa40010
3491370,8fa50014
3491374,8fa60018
3491378,c105cdc
349137c,8fa7001c
3491380,408025
3491384,c105cc1
3491388,402025
349138c,408825
3491390,ae400134
3491394,3c028040
3491398,a0530025
349139c,3c028040
34913a0,90450024
34913a4,b32826
34913a8,5282b
34913ac,c105cd0
34913b0,2202025
34913b4,3025
34913b8,402825
34913bc,3c04801c
34913c0,3c02800d
34913c4,3442ce14
34913c8,40f809
34913cc,348484a0
34913d0,2203825
34913d4,27a60010
34913d8,2602825
34913dc,c1043f8
34913e0,2002025
34913e4,8fbf0034
34913e8,8fb30030
34913ec,8fb2002c
34913f0,8fb10028
34913f4,8fb00024
34913f8,3e00008
34913fc,27bd0038
3491400,27bdffe8
3491404,afbf0014
3491408,afb00010
349140c,3c028011
3491410,3442a5d0
3491414,94500eec
3491418,32100002
349141c,1600000c
3491420,3c028040
3491424,90421451
3491428,50400004
349142c,3c028011
3491430,c104046
3491434,24040002
3491438,3c028011
349143c,3442a5d0
3491440,94430eec
3491444,34630002
3491448,a4430eec
349144c,3c028040
3491450,90431451
3491454,14600002
3491458,24020001
349145c,10102b
3491460,8fbf0014
3491464,8fb00010
3491468,3e00008
349146c,27bd0018
3491470,27bdffd8
3491474,afbf0024
3491478,3c05ff05
349147c,34a50002
3491480,c103e9a
3491484,27a40010
3491488,8fa40010
349148c,8fa50014
3491490,8fa60018
3491494,c105cdc
3491498,8fa7001c
349149c,402025
34914a0,2402000c
34914a4,10820007
34914a8,2402003b
34914ac,14820009
34914b0,3c028011
34914b4,3442a5d0
34914b8,24030007
34914bc,10000005
34914c0,a043007b
34914c4,3c028011
34914c8,3442a5d0
34914cc,24030008
34914d0,a043007b
34914d4,c105cc1
34914dc,93a3001a
34914e0,3c048040
34914e4,a0830025
34914e8,3c048040
34914ec,90850024
34914f0,a32826
34914f4,5282b
34914f8,c105cd0
34914fc,402025
3491500,3025
3491504,402825
3491508,3c04801c
349150c,3c02800d
3491510,3442ce14
3491514,40f809
3491518,348484a0
349151c,8fbf0024
3491520,3e00008
3491524,27bd0028
3491528,9082000b
349152c,1440000d
3491530,94830004
3491534,94820006
3491538,620018
349153c,9082000c
3491540,1812
349154c,620018
3491550,1812
3491554,317c2
3491558,431021
349155c,3e00008
3491560,21043
3491564,94820006
3491568,620018
349156c,9082000c
3491570,1812
349157c,620018
3491580,1012
3491584,3e00008
349158c,27bdffe8
3491590,afbf0014
3491594,afb00010
3491598,c10454a
349159c,808025
34915a0,96030008
34915a4,620018
34915a8,1012
34915ac,8fbf0014
34915b0,8fb00010
34915b4,3e00008
34915b8,27bd0018
34915bc,27bdff98
34915c0,afbf0064
34915c4,afb60060
34915c8,afb5005c
34915cc,afb40058
34915d0,afb30054
34915d4,afb20050
34915d8,afb1004c
34915dc,afb00048
34915e0,808025
34915e4,a09025
34915e8,c0b025
34915ec,94a20006
34915f0,470018
34915f4,9812
34915f8,90b5000b
34915fc,16a0004a
3491600,94b10004
3491604,90b5000a
3491608,15ad40
349160c,3c0200e0
3491610,2a2a824
3491614,11a042
3491618,2682ffff
349161c,30420fff
3491620,551025
3491624,3c03fd08
3491628,431025
349162c,afa20010
3491630,c10454a
3491634,a02025
3491638,560018
349163c,8e420000
3491640,1812
3491644,431021
3491648,afa20014
349164c,26820007
3491650,21180
3491654,3c030003
3491658,3463fe00
349165c,431024
3491660,551025
3491664,3c03f508
3491668,431825
349166c,afa30018
3491670,3c050700
3491674,afa5001c
3491678,3c03e600
349167c,afa30020
3491680,afa00024
3491684,3c03f400
3491688,afa30028
349168c,2631ffff
3491690,118880
3491694,3231ffff
3491698,2673ffff
349169c,139880
34916a0,32730ffc
34916a4,111ac0
34916a8,3c0400ff
34916ac,3484f000
34916b0,641824
34916b4,731825
34916b8,651825
34916bc,afa3002c
34916c0,3c03e700
34916c4,afa30030
34916c8,afa00034
34916cc,3c03f500
34916d0,431025
34916d4,afa20038
34916d8,afa0003c
34916dc,3c02f200
34916e0,afa20040
34916e4,118b00
34916e8,2248824
34916ec,2338825
34916f0,afb10044
34916f4,27a20010
34916f8,27a60048
34916fc,8e030008
3491700,24640008
3491704,ae040008
3491708,8c450004
349170c,8c440000
3491710,ac650004
3491714,24420008
3491718,1446fff8
349171c,ac640000
3491720,1000004f
3491724,8fbf0064
3491728,90b4000a
349172c,14a540
3491730,3c0200e0
3491734,282a024
3491738,1514c0
349173c,3c030018
3491740,431024
3491744,282a025
3491748,2622ffff
349174c,30420fff
3491750,541025
3491754,3c03fd00
3491758,431025
349175c,afa20010
3491760,c10454a
3491764,a02025
3491768,560018
349176c,8e420000
3491770,1812
3491774,431021
3491778,afa20014
349177c,2ea20002
3491780,10400003
3491784,24030010
3491788,24030004
349178c,2a31804
3491790,710018
3491794,1012
3491798,2442003f
349179c,21fc3
34917a0,3063003f
34917a4,621821
34917a8,318c0
34917ac,3c020003
34917b0,3442fe00
34917b4,621824
34917b8,741825
34917bc,3c02f500
34917c0,621825
34917c4,afa30018
34917c8,3c040700
34917cc,afa4001c
34917d0,3c02e600
34917d4,afa20020
34917d8,afa00024
34917dc,3c02f400
34917e0,afa20028
