10,10739d3a
348ff28,4600103e
348ff30,45030005
348ff34,46020001
348ff38,4600000d
348ff3c,44020000
348ff40,10000006
348ff44,304200ff
348ff48,4600000d
348ff4c,44020000
348ff50,3c058000
348ff54,451025
348ff58,304200ff
348ff5c,44830000
348ff64,46800020
348ff68,46140002
348ff6c,3c038041
348ff70,c46240b8
348ff74,4600103e
348ff7c,45030005
348ff80,46020001
348ff84,4600000d
348ff88,44030000
348ff8c,10000006
348ff90,306300ff
348ff94,4600000d
348ff98,44030000
348ff9c,3c058000
348ffa0,651825
348ffa4,306300ff
348ffa8,44840000
348ffb0,46800020
348ffb4,46140002
348ffb8,3c048041
348ffbc,c48240b8
348ffc0,4600103e
348ffc8,45030005
348ffcc,46020001
348ffd0,4600000d
348ffd4,44040000
348ffd8,10000006
348ffdc,308400ff
348ffe0,4600000d
348ffe4,44040000
348ffe8,3c058000
348ffec,852025
348fff0,308400ff
348fff4,21600
348fff8,42200
348fffc,441025
3490000,31c00
3490004,431025
3490008,344200ff
349000c,8fbf001c
3490010,d7b40020
3490014,3e00008
3490018,27bd0028
349001c,27bdffd8
3490020,afbf0024
3490024,afb20020
3490028,afb1001c
349002c,afb00018
3490030,3c02801c
3490034,344284a0
3490038,90421cda
349003c,24030004
3490040,10430015
3490044,2c430005
3490048,50600006
349004c,2442fffb
3490050,24030002
3490054,50430008
3490058,3c028040
349005c,10000013
3490060,3c028040
3490064,304200fb
3490068,54400010
349006c,3c028040
3490070,10000005
3490074,3c028040
3490078,90500889
349007c,3c028040
3490080,1000000d
3490084,9051088a
3490088,9050088b
349008c,3c028040
3490090,10000009
3490094,9051088c
3490098,3c028040
349009c,9050088d
34900a0,3c028040
34900a4,10000004
34900a8,9051088e
34900ac,9050088f
34900b0,3c028040
34900b4,90510890
34900b8,2111025
34900bc,1040005b
34900c0,8fbf0024
34900c4,3c128041
34900c8,2406000e
34900cc,8e4576b0
34900d0,c104822
34900d4,27a40010
34900d8,2406000c
34900dc,8e4576b0
34900e0,c104822
34900e4,27a40014
34900e8,1200000a
34900ec,3c02801c
34900f0,344284a0
34900f4,90431cda
34900f8,318c0
34900fc,3c02800f
3490100,431021
3490104,97a30010
3490108,a4438214
349010c,93a30012
3490110,a0438216
3490114,1220000a
3490118,3c02801c
349011c,344284a0
3490120,90431cda
3490124,318c0
3490128,3c02800f
349012c,431021
3490130,97a30014
3490134,a4438218
3490138,93a30016
349013c,a043821a
3490140,12000010
3490144,3c02801d
3490148,3c02801c
349014c,344284a0
3490150,97a30010
3490154,a4431cf0
3490158,93a30012
349015c,a0431cf2
3490160,97a30010
3490164,a4431d04
3490168,93a30012
349016c,a0431d06
3490170,97a30010
3490174,a4431d18
3490178,93a30012
349017c,a0431d1a
3490180,3c02801d
3490184,3442aa30
3490188,8c42067c
349018c,10400027
3490190,8fbf0024
3490194,8c430130
3490198,10600025
349019c,8fb20020
34901a0,12000010
34901a4,24430234
34901a8,93a40010
34901ac,44840000
34901b4,46800020
34901b8,e4400234
34901bc,93a20011
34901c0,44820000
34901c8,46800020
34901cc,e4600004
34901d0,93a20012
34901d4,44820000
34901dc,46800020
34901e0,e4600008
34901e4,12200011
34901e8,8fbf0024
34901ec,93a20014
34901f0,44820000
34901f8,46800020
34901fc,e4600010
3490200,93a20015
3490204,44820000
349020c,46800020
3490210,e4600014
3490214,93a20016
3490218,44820000
3490220,46800020
3490224,e4600018
3490228,8fbf0024
349022c,8fb20020
3490230,8fb1001c
3490234,8fb00018
3490238,3e00008
349023c,27bd0028
3490240,27bdffe8
3490244,afbf0014
3490248,3c038041
349024c,8c6276b0
3490250,24420001
3490254,c103e3b
3490258,ac6276b0
349025c,c103e64
3490264,c103ecd
349026c,c104007
3490274,8fbf0014
3490278,3e00008
349027c,27bd0018
3490280,27bdff78
3490284,afbf0084
3490288,afbe0080
349028c,afb1007c
3490290,afb00078
3490294,3a0f025
3490298,3c028041
349029c,944276b8
34902a0,10400009
34902a4,3a03025
34902a8,3c02801c
34902ac,344284a0
34902b0,3c030001
34902b4,431021
34902b8,94430934
34902bc,24020006
34902c0,10620003
34902c4,808025
34902c8,1000006e
34902cc,c0e825
34902d0,3c028041
34902d4,904276b4
34902d8,5440003a
34902dc,3c028041
34902e0,10000051
34902e4,3c028041
34902e8,c08825
34902ec,8e020008
34902f0,24430008
34902f4,ae030008
34902f8,3c03de00
34902fc,ac430000
3490300,3c038041
3490304,24634438
3490308,ac430004
349030c,8e020008
3490310,24430008
3490314,ae030008
3490318,3c03e700
349031c,ac430000
3490320,ac400004
3490324,8e020008
3490328,24430008
349032c,ae030008
3490330,3c03fc11
3490334,34639623
3490338,ac430000
349033c,3c03ff2f
3490340,3463ffff
3490344,ac430004
3490348,8e020008
349034c,24430008
3490350,ae030008
3490354,3c03fa00
3490358,ac430000
349035c,3c03d716
3490360,24630dff
3490364,ac430004
3490368,24070005
349036c,c104c47
3490370,24060009
3490374,afa00010
3490378,3825
349037c,2406000a
3490380,24050005
3490384,c104c79
3490388,2002025
349038c,8e020008
3490390,24430008
3490394,ae030008
3490398,3c03e900
349039c,ac430000
34903a0,ac400004
34903a4,8e020008
34903a8,24430008
34903ac,ae030008
34903b0,3c03df00
34903b4,ac430000
34903b8,ac400004
34903bc,10000031
34903c0,220e825
34903c4,24423ff8
34903c8,27c30018
34903cc,24490020
34903d0,8c480000
34903d4,8c470004
34903d8,8c450008
34903dc,8c44000c
34903e0,ac680000
34903e4,ac670004
34903e8,ac650008
34903ec,ac64000c
34903f0,24420010
34903f4,1449fff6
34903f8,24630010
34903fc,8c470000
3490400,8c450004
3490404,8c440008
3490408,ac670000
349040c,ac650004
3490410,ac640008
3490414,9442000c
3490418,a462000c
349041c,27c40018
3490420,1000ffb1
3490424,24050030
3490428,24424028
349042c,27c30048
3490430,24490020
3490434,8c480000
3490438,8c470004
349043c,8c450008
3490440,8c44000c
3490444,ac680000
3490448,ac670004
349044c,ac650008
3490450,ac64000c
3490454,24420010
3490458,1449fff6
349045c,24630010
3490460,8c450000
3490464,8c440004
3490468,ac650000
349046c,ac640004
3490470,94420008
3490474,a4620008
3490478,27c40048
349047c,1000ff9a
3490480,2405003a
3490484,3c0e825
3490488,8fbf0084
349048c,8fbe0080
3490490,8fb1007c
3490494,8fb00078
3490498,3e00008
349049c,27bd0088
34904a0,27bdffb0
34904a4,801025
34904a8,3025
34904ac,3c07801c
34904b0,34e784a0
34904b4,3c080001
34904b8,24040014
34904bc,240d0015
34904c0,240e0013
34904c4,61900
34904c8,661821
34904cc,31880
34904d0,e31821
34904d4,1031821
34904d8,246517b0
34904dc,afbd0048
34904e0,246317f0
34904e4,8cac0000
34904e8,8cab0004
34904ec,8caa0008
34904f0,8ca9000c
34904f4,8faf0048
34904f8,adec0000
34904fc,8fac0048
3490500,ad8b0004
3490504,8fab0048
3490508,ad6a0008
349050c,8faa0048
3490510,ad49000c
3490514,24a50010
3490518,8fa90048
349051c,25290010
3490520,14a3fff0
3490524,afa90048
3490528,8ca30000
349052c,ad230000
3490530,61900
3490534,661821
3490538,31880
349053c,e31821
3490540,1031821
3490544,846317b0
3490548,50640008
349054c,a7a30000
3490550,106d0005
3490554,24c60001
3490558,14ceffdb
349055c,61900
3490560,10000016
3490564,3c05801c
3490568,a7a30000
349056c,afbd0048
3490570,401825
3490574,27a80040
3490578,8fa40048
349057c,8c870000
3490580,8c860004
3490584,8c850008
3490588,8c84000c
349058c,ac670000
3490590,ac660004
3490594,ac650008
3490598,ac64000c
349059c,8fa40048
34905a0,24840010
34905a4,afa40048
34905a8,1488fff3
34905ac,24630010
34905b0,8c840000
34905b4,10000014
34905b8,ac640000
34905bc,34a584a0
34905c0,3c030001
34905c4,a32821
34905c8,24a317b0
34905cc,402025
34905d0,24a517f0
34905d4,8c690000
34905d8,8c680004
34905dc,8c670008
34905e0,8c66000c
34905e4,ac890000
34905e8,ac880004
34905ec,ac870008
34905f0,ac86000c
34905f4,24630010
34905f8,1465fff6
34905fc,24840010
3490600,8c630000
3490604,ac830000
3490608,3e00008
349060c,27bd0050
3490610,afa40000
3490614,afa50004
3490618,afa60008
349061c,afa7000c
3490620,8fa20044
3490624,18400013
3490628,1825
349062c,3825
3490630,3c088041
3490634,25084150
3490638,24090010
349063c,a33021
3490640,1072021
3490644,80c60000
3490648,80840000
349064c,54c40006
3490650,3825
3490654,24e70001
3490658,54e90004
349065c,24630001
3490660,3e00008
3490664,601025
3490668,24630001
349066c,1443fff4
3490670,a33021
3490674,3e00008
349067c,3e00008
3490684,afa40000
3490688,afa50004
349068c,afa60008
3490690,afa7000c
3490694,8faa0044
3490698,19400030
349069c,2546ffff
34906a0,2402fffc
34906a4,c23024
34906a8,24a20004
34906ac,c23021
34906b0,a01825
34906b4,24040006
34906b8,3c0900ff
34906bc,3529ffff
34906c0,240cfffb
34906c4,24020004
34906c8,455823
34906cc,80620000
34906d0,5444001e
34906d4,24630004
34906d8,8c620000
34906dc,491024
34906e0,4a402a
34906e4,51000019
34906e8,24630004
34906ec,8c68fffc
34906f0,1094024
34906f4,481023
34906f8,2442fff4
34906fc,4c1024
3490700,54400012
3490704,24630004
3490708,80670004
349070c,14e40009
3490710,1631021
3490714,24080001
3490718,24420004
349071c,a23821
3490720,80e70000
3490724,10e4fffc
3490728,25080001
349072c,10000003
3490730,30e700ff
3490734,24080001
3490738,30e700ff
349073c,14e80003
3490740,24630004
3490744,3e00008
3490748,2442fffc
349074c,5466ffe0
3490750,80620000
3490754,3e00008
3490758,2402ffff
349075c,3e00008
3490760,2402ffff
3490764,afa40000
3490768,afa50004
349076c,afa60008
3490770,afa7000c
3490774,8fa20044
3490778,a21021
349077c,8c420000
3490780,3c0300ff
3490784,3463ffff
3490788,431024
349078c,a21021
3490790,8c420000
3490794,431024
3490798,24420010
349079c,a22821
34907a0,8fa20048
34907a4,2442000c
34907a8,24030001
34907ac,24040002
34907b0,240d0002
34907b4,240e0009
34907b8,240f0006
34907bc,94a90002
34907c0,94ab0004
34907c4,8c480004
34907c8,94a70000
34907cc,8c460000
34907d0,14e60017
34907d4,8c4a0008
34907d8,15280017
34907e0,156a0017
34907e8,506d000d
34907ec,24a50010
34907f0,506e000b
34907f4,24a50010
34907f8,90a60008
34907fc,50cf0006
3490800,28860015
3490804,3c028041
3490808,24030001
349080c,a04376b4
3490810,3e00008
3490814,1025
3490818,10c0000b
349081c,24a50010
3490820,2442000c
3490824,24840001
3490828,1000ffe4
349082c,24630001
3490830,3e00008
3490834,1025
3490838,3e00008
349083c,1025
3490840,3e00008
3490844,1025
3490848,3e00008
349084c,24020001
3490850,3c028041
3490854,944276b8
3490858,14400089
349085c,3c028041
3490860,27bdff58
3490864,afbf00a4
3490868,afb100a0
349086c,afb0009c
3490870,904276b6
3490874,1040006d
3490878,3c028041
349087c,904276b5
3490880,10400072
3490884,8fbf00a4
3490888,1000007a
349088c,8fb100a0
3490890,16020077
3490894,8fbf00a4
3490898,3c028041
349089c,904276b5
34908a0,54400074
34908a4,8fb100a0
34908a8,3c118041
34908ac,10000004
34908b0,26317288
34908b4,10000002
34908b8,26317384
34908bc,26317288
34908c0,1010c0
34908c4,3c03800f
34908c8,34638ff8
34908cc,431021
34908d0,8c430004
34908d4,8c420000
34908d8,621023
34908dc,afa20044
34908e0,27a20060
34908e4,27a30010
34908e8,27a80090
34908ec,8c470000
34908f0,8c460004
34908f4,8c450008
34908f8,8c44000c
34908fc,ac670000
3490900,ac660004
3490904,ac650008
3490908,ac64000c
349090c,24420010
3490910,1448fff6
3490914,24630010
3490918,8c420000
349091c,ac620000
3490920,8fa40050
3490924,8fa50054
3490928,8fa60058
349092c,c104184
3490930,8fa7005c
3490934,afa20044
3490938,27a20060
349093c,27a30010
3490940,27a80090
3490944,8c470000
3490948,8c460004
349094c,8c450008
3490950,8c44000c
3490954,ac670000
3490958,ac660004
349095c,ac650008
3490960,ac64000c
3490964,24420010
3490968,1448fff6
349096c,24630010
3490970,8c420000
3490974,ac620000
3490978,8fa40050
349097c,8fa50054
3490980,8fa60058
3490984,c1041a1
3490988,8fa7005c
349098c,2403ffff
3490990,10430036
3490994,27a30010
3490998,afb10048
349099c,afa20044
34909a0,27a20060
34909a4,27a80090
34909a8,8c470000
34909ac,8c460004
34909b0,8c450008
34909b4,8c44000c
34909b8,ac670000
34909bc,ac660004
34909c0,ac650008
34909c4,ac64000c
34909c8,24420010
34909cc,1448fff6
34909d0,24630010
34909d4,8c420000
34909d8,ac620000
34909dc,8fa40050
34909e0,8fa50054
34909e4,8fa60058
34909e8,c1041d9
34909ec,8fa7005c
34909f0,14400005
34909f4,24020014
34909f8,3c028041
34909fc,24030001
3490a00,1000001a
3490a04,a44376b8
3490a08,16020005
3490a0c,3c028041
3490a10,3c028041
3490a14,24030001
3490a18,10000014
3490a1c,a04376b6
3490a20,24030001
3490a24,10000011
3490a28,a04376b5
3490a2c,c104128
3490a30,27a40050
3490a34,87b00050
3490a38,24020014
3490a3c,1602ff94
3490a40,24020015
3490a44,1000ff9b
3490a48,3c118041
3490a4c,c104128
3490a50,27a40050
3490a54,87b00050
3490a58,24020014
3490a5c,12020003
3490a60,24020015
3490a64,1202ff95
3490a68,3c118041
3490a6c,8fbf00a4
3490a70,8fb100a0
3490a74,8fb0009c
3490a78,3e00008
3490a7c,27bd00a8
3490a80,3e00008
3490a88,27bdffe8
3490a8c,afbf0014
3490a90,801025
3490a94,2c430193
3490a98,10600006
3490a9c,a02025
3490aa0,210c0
3490aa4,3c03800f
3490aa8,34638ff8
3490aac,10000008
3490ab0,431021
3490ab4,3c031fff
3490ab8,3463fe6d
3490abc,431021
3490ac0,210c0
3490ac4,3c038040
3490ac8,24630e2c
3490acc,621021
3490ad0,8c450000
3490ad4,8c460004
3490ad8,3c028000
3490adc,24420df0
3490ae0,40f809
3490ae4,c53023
3490ae8,8fbf0014
3490aec,3e00008
3490af0,27bd0018
3490af4,27bdffe8
3490af8,afbf0014
3490afc,801025
3490b00,a02025
3490b04,a4450000
3490b08,c1042a2
3490b0c,8c450004
3490b10,8fbf0014
3490b14,3e00008
3490b18,27bd0018
3490b1c,27bdffe8
3490b20,afbf0014
3490b24,afb00010
3490b28,802825
3490b2c,3c028042
3490b30,2442dc04
3490b34,244400c0
3490b38,94430000
3490b3c,1065000a
3490b40,408025
3490b44,54600005
3490b48,24420008
3490b4c,c1042bd
3490b50,402025
3490b54,10000005
3490b58,2001025
3490b5c,5444fff7
3490b60,94430000
3490b64,8025
3490b68,2001025
3490b6c,8fbf0014
3490b70,8fb00010
3490b74,3e00008
3490b78,27bd0018
3490b7c,3c03801c
3490b80,346384a0
3490b84,8c620000
3490b88,8c860004
3490b8c,8c4502d0
3490b90,24a70008
3490b94,ac4702d0
3490b98,3c02db06
3490b9c,24420018
3490ba0,aca20000
3490ba4,aca60004
3490ba8,8c650000
3490bac,8c840004
3490bb0,8ca302c0
3490bb4,24660008
3490bb8,aca602c0
3490bbc,ac620000
3490bc0,3e00008
3490bc4,ac640004
3490bc8,27bdffe0
3490bcc,afbf0014
3490bd0,f7b40018
3490bd4,3c02800a
3490bd8,3442a78c
3490bdc,40f809
3490be0,46006506
3490be4,2442000c
3490be8,2025
3490bec,1000000a
3490bf0,2405000c
3490bf4,c4600000
3490bf8,46140002
3490bfc,e4600000
3490c00,24630004
3490c04,5462fffc
3490c08,c4600000
3490c0c,24840004
3490c10,10850003
3490c14,24420010
3490c18,1000fff6
3490c1c,2443fff4
3490c20,8fbf0014
3490c24,d7b40018
3490c28,3e00008
3490c2c,27bd0020
3490c30,27bdffd8
3490c34,afbf0024
3490c38,afb30020
3490c3c,afb2001c
3490c40,afb10018
3490c44,afb00014
3490c48,809825
3490c4c,a09025
3490c50,c08025
3490c54,3c118002
3490c58,26222438
3490c5c,3025
3490c60,2002825
3490c64,40f809
3490c68,2402025
3490c6c,26312554
3490c70,3025
3490c74,2002825
3490c78,220f809
3490c7c,2402025
3490c80,2602825
3490c84,c103afb
3490c88,2002025
3490c8c,8fbf0024
3490c90,8fb30020
3490c94,8fb2001c
3490c98,8fb10018
3490c9c,8fb00014
3490ca0,3e00008
3490ca4,27bd0028
3490ca8,44860000
3490cac,24020063
3490cb0,54820005
3490cb4,84a30000
3490cb8,3c028041
3490cbc,c44240cc
3490cc0,3e00008
3490cc4,46020002
3490cc8,240200f1
3490ccc,14620009
3490cd0,24020046
3490cd4,10820005
3490cd8,2402002f
3490cdc,14820005
3490ce0,3c028041
3490ce4,3e00008
3490ce8,c44040c8
3490cec,3c028041
3490cf0,c44040c8
3490cf4,3e00008
3490cfc,27bdffd8
3490d00,afbf001c
3490d04,afb20018
3490d08,afb10014
3490d0c,afb00010
3490d10,f7b40020
3490d14,48202
3490d18,afa40028
3490d1c,a08825
3490d20,c09025
3490d24,4487a000
3490d28,c1042c7
3490d2c,42402
3490d30,1040000e
3490d34,321000ff
3490d38,c1042df
3490d3c,402025
3490d40,4406a000
3490d44,2202825
3490d48,c10432a
3490d4c,2002025
3490d50,c1042f2
3490d54,46000306
3490d58,2604ffff
3490d5c,2403025
3490d60,2202825
3490d64,c10430c
3490d68,308400ff
3490d6c,8fbf001c
3490d70,8fb20018
3490d74,8fb10014
3490d78,8fb00010
3490d7c,d7b40020
3490d80,3e00008
3490d84,27bd0028
3490d88,27bdffe0
3490d8c,afbf001c
3490d90,afb10018
3490d94,afb00014
3490d98,3c108042
3490d9c,2610dc04
3490da0,261100c0
3490da4,a6000000
3490da8,c104ea9
3490dac,24041e70
3490db0,ae020004
3490db4,26100008
3490db8,5611fffb
3490dbc,a6000000
3490dc0,8fbf001c
3490dc4,8fb10018
3490dc8,8fb00014
3490dcc,3e00008
3490dd0,27bd0020
3490dd4,3c028042
3490dd8,2442dc04
3490ddc,244300c0
3490de0,a4400000
3490de4,24420008
3490de8,5443fffe
3490dec,a4400000
3490df0,3e00008
3490df8,27bdffe8
3490dfc,afbf0014
3490e00,afb00010
3490e04,afa5001c
3490e08,afa60020
3490e0c,10a0000d
3490e10,afa70024
3490e14,808025
3490e18,97a40028
3490e1c,50800001
3490e20,97a40024
3490e24,c103cd3
3490e2c,c103c99
3490e30,402025
3490e34,94430004
3490e38,a6030000
3490e3c,90420006
3490e40,a2020002
3490e44,8fbf0014
3490e48,8fb00010
3490e4c,3e00008
3490e50,27bd0018
3490e54,27bdffd0
3490e58,afbf002c
3490e5c,afb00028
3490e60,808025
3490e64,30e700ff
3490e68,90c600a5
3490e6c,c1028f3
3490e70,27a40018
3490e74,8fa20024
3490e78,afa20010
3490e7c,8fa50018
3490e80,8fa6001c
3490e84,8fa70020
3490e88,c10437e
3490e8c,2002025
3490e90,8fbf002c
3490e94,8fb00028
3490e98,3e00008
3490e9c,27bd0030
3490ea0,27bdffd0
3490ea4,afbf002c
3490ea8,afb10028
3490eac,afb00024
3490eb0,a7a00018
3490eb4,a3a0001a
3490eb8,8c83019c
3490ebc,10600023
3490ec0,1025
3490ec4,808025
3490ec8,a08825
3490ecc,8c8201a8
3490ed0,afa20010
3490ed4,8c85019c
3490ed8,8c8601a0
3490edc,8c8701a4
3490ee0,c10437e
3490ee4,27a40018
3490ee8,97a30018
3490eec,10600017
3490ef0,1025
3490ef4,82030116
3490ef8,24020001
3490efc,10620009
3490f00,3c028041
3490f04,c102b97
3490f08,2002025
3490f0c,10400005
3490f10,3c028041
3490f14,8c427678
3490f18,2021026
3490f1c,1000000b
3490f20,2c420001
3490f24,8c437678
3490f28,10700008
3490f2c,24020001
3490f30,3c028041
3490f34,8c4740d0
3490f38,2203025
3490f3c,2002825
3490f40,c10433f
3490f44,8fa40018
3490f48,24020001
3490f4c,8fbf002c
3490f50,8fb10028
3490f54,8fb00024
3490f58,3e00008
3490f5c,27bd0030
3490f60,27bdffd8
3490f64,afbf0024
3490f68,afb10020
3490f6c,afb0001c
3490f70,808025
3490f74,a08825
3490f78,3c028041
3490f7c,8c424054
3490f80,afa20010
3490f84,3825
3490f88,a03025
3490f8c,802825
3490f90,c104395
3490f94,27a40010
3490f98,3c028041
3490f9c,8c4740d0
3490fa0,2203025
3490fa4,2002825
3490fa8,c10433f
3490fac,8fa40010
3490fb0,8fbf0024
3490fb4,8fb10020
3490fb8,8fb0001c
3490fbc,3e00008
3490fc0,27bd0028
3490fc4,27bdffd0
3490fc8,afbf002c
3490fcc,afb10028
3490fd0,afb00024
3490fd4,808025
3490fd8,a7a00018
3490fdc,a3a0001a
3490fe0,9083001d
3490fe4,24020011
3490fe8,1462000e
3490fec,a08825
3490ff0,3825
3490ff4,a03025
3490ff8,802825
3490ffc,c104395
3491000,27a40018
3491004,3c028041
3491008,8c4740d4
349100c,2203025
3491010,2002825
3491014,c10433f
3491018,8fa40018
349101c,10000025
3491020,8fbf002c
3491024,8c82019c
3491028,1040001e
349102c,3c028001
3491030,8c8201a8
3491034,afa20010
3491038,8c85019c
349103c,8c8601a0
3491040,8c8701a4
3491044,c10437e
3491048,27a40018
349104c,97a20018
3491050,10400018
3491054,8fbf002c
3491058,82030116
349105c,24020001
3491060,10620006
3491064,3c028041
3491068,c102b97
349106c,2002025
3491070,14400010
3491074,8fbf002c
3491078,3c028041
349107c,8c427678
3491080,1050000b
3491084,3c028041
3491088,8c4740d0
349108c,2203025
3491090,2002825
3491094,c10433f
3491098,8fa40018
349109c,10000005
34910a0,8fbf002c
34910a4,24423268
34910a8,40f809
34910b0,8fbf002c
34910b4,8fb10028
34910b8,8fb00024
34910bc,3e00008
34910c0,27bd0030
34910c4,27bdffd8
34910c8,afbf0024
34910cc,afb10020
34910d0,afb0001c
34910d4,808025
34910d8,a08825
34910dc,3c028041
34910e0,8c424058
34910e4,afa20010
34910e8,2407004f
34910ec,a03025
34910f0,802825
34910f4,c104395
34910f8,27a40010
34910fc,3c028041
3491100,8c4740d8
3491104,2203025
3491108,2002825
349110c,c10433f
3491110,8fa40010
3491114,8fbf0024
3491118,8fb10020
349111c,8fb0001c
3491120,3e00008
3491124,27bd0028
3491128,27bdffd8
349112c,afbf0024
3491130,afb10020
3491134,afb0001c
3491138,808025
349113c,a08825
3491140,3c028041
3491144,8c42405c
3491148,afa20010
349114c,3825
3491150,a03025
3491154,802825
3491158,c104395
349115c,27a40010
3491160,3c028041
3491164,8c4740dc
3491168,2203025
349116c,2002825
3491170,c10433f
3491174,8fa40010
3491178,8fbf0024
349117c,8fb10020
3491180,8fb0001c
3491184,3e00008
3491188,27bd0028
349118c,27bdffd8
3491190,afbf0024
3491194,afb10020
3491198,afb0001c
349119c,808025
34911a0,a08825
34911a4,3c028041
34911a8,8c424060
34911ac,afa20010
34911b0,2407000c
34911b4,a03025
34911b8,802825
34911bc,c104395
34911c0,27a40010
34911c4,3c028041
34911c8,8c4740e0
34911cc,2203025
34911d0,2002825
34911d4,c10433f
34911d8,8fa40010
34911dc,8fbf0024
34911e0,8fb10020
34911e4,8fb0001c
34911e8,3e00008
34911ec,27bd0028
34911f0,27bdffc0
34911f4,afbf003c
34911f8,afb10038
34911fc,afb00034
3491200,808025
3491204,afa00018
3491208,afa0001c
349120c,afa00020
3491210,afa00024
3491214,9482001c
3491218,24030001
349121c,14430008
3491220,a08825
3491224,24070015
3491228,90a600a5
349122c,802825
3491230,c1028f3
3491234,27a40018
3491238,10000012
349123c,afa00028
3491240,24030007
3491244,14430008
3491248,24030a0c
349124c,24070058
3491250,90a600a5
3491254,802825
3491258,c1028f3
349125c,27a40018
3491260,10000008
3491264,afa00028
3491268,54430006
349126c,afa00028
3491270,3c051001
3491274,34a5000a
3491278,c102854
349127c,27a40018
3491280,afa00028
3491284,8fa20024
3491288,afa20010
349128c,8fa50018
3491290,8fa6001c
3491294,8fa70020
3491298,c10437e
349129c,27a40028
34912a0,97a20028
34912a4,10400008
34912a8,2203025
34912ac,3c028041
34912b0,8c4740c8
34912b4,2002825
34912b8,c10433f
34912bc,8fa40028
34912c0,10000005
34912c4,8fbf003c
34912c8,2002825
34912cc,c10430c
34912d0,92040141
34912d4,8fbf003c
34912d8,8fb10038
34912dc,8fb00034
34912e0,3e00008
34912e4,27bd0040
34912e8,27bdffc0
34912ec,afbf003c
34912f0,afb10038
34912f4,afb00034
34912f8,808025
34912fc,afa00018
3491300,afa0001c
3491304,afa00020
3491308,afa00024
349130c,9482001c
3491310,10400004
3491314,a08825
3491318,24030005
349131c,54430007
3491320,afa00028
3491324,24070034
3491328,922600a5
349132c,2002825
3491330,c1028f3
3491334,27a40018
3491338,afa00028
349133c,8fa20024
3491340,afa20010
3491344,8fa50018
3491348,8fa6001c
349134c,8fa70020
3491350,c10437e
3491354,27a40028
3491358,97a20028
349135c,10400008
3491360,2203025
3491364,3c028041
3491368,8c4740c8
349136c,2002825
3491370,c10433f
3491374,8fa40028
3491378,10000005
349137c,8fbf003c
3491380,2002825
3491384,c10430c
3491388,92040147
349138c,8fbf003c
3491390,8fb10038
3491394,8fb00034
3491398,3e00008
349139c,27bd0040
34913a0,27bdffd8
34913a4,afbf0024
34913a8,afb10020
34913ac,afb0001c
34913b0,808025
34913b4,a08825
34913b8,3c028041
34913bc,8c424054
34913c0,afa20010
34913c4,2407003e
34913c8,a03025
34913cc,802825
34913d0,c104395
34913d4,27a40010
34913d8,3c028041
34913dc,8c4740c8
34913e0,2203025
34913e4,2002825
34913e8,c10433f
34913ec,8fa40010
34913f0,8fbf0024
34913f4,8fb10020
34913f8,8fb0001c
34913fc,3e00008
3491400,27bd0028
3491404,27bdfe28
3491408,afbf01d4
349140c,afb001d0
3491410,808025
3491414,3c02801c
3491418,344284a0
349141c,944400a4
3491420,2402003e
3491424,1482000a
3491428,94a30018
349142c,3c028011
3491430,3442a5d0
3491434,90421397
3491438,3042001f
349143c,304200ff
3491440,21040
3491444,24420040
3491448,621821
349144c,3063ffff
3491450,24020015
3491454,a7a20010
3491458,a7a30026
349145c,a7a0002c
3491460,3825
3491464,90c600a5
3491468,27a50010
349146c,c1028f3
3491470,27a401bc
3491474,8fa201bc
3491478,50400015
349147c,ae000000
3491480,afa201ac
3491484,8fa201c0
3491488,afa201b0
349148c,8fa201c4
3491490,afa201b4
3491494,8fa201c8
3491498,afa201b8
349149c,c102b97
34914a0,27a40010
34914a4,5440000a
34914a8,ae000000
34914ac,8fa201bc
34914b0,ae020000
34914b4,8fa201c0
34914b8,ae020004
34914bc,8fa201c4
34914c0,ae020008
34914c4,8fa201c8
34914c8,10000004
34914cc,ae02000c
34914d0,ae000004
34914d4,ae000008
34914d8,ae00000c
34914dc,2001025
34914e0,8fbf01d4
34914e4,8fb001d0
34914e8,3e00008
34914ec,27bd01d8
34914f0,27bdffc8
34914f4,afbf0034
34914f8,afb30030
34914fc,afb2002c
3491500,afb10028
3491504,afb00024
3491508,808025
349150c,a08825
3491510,3c02801c
3491514,344284a0
3491518,944300a4
349151c,2402003e
3491520,1462000a
3491524,94920018
3491528,3c028011
349152c,3442a5d0
3491530,90421397
3491534,3042001f
3491538,304200ff
349153c,21040
3491540,24420040
3491544,2421021
3491548,3052ffff
349154c,6200025
3491550,8fbf0034
3491554,3c06801c
3491558,34c684a0
349155c,2002825
3491560,c104501
3491564,27a40010
3491568,8fa20010
349156c,1040000c
3491570,3c02800c
3491574,3c138041
3491578,a67276a0
349157c,2203025
3491580,26050024
3491584,3c04801c
3491588,3c028001
349158c,244238b0
3491590,40f809
3491594,348484a0
3491598,10000011
349159c,a66076a0
34915a0,3442dccc
34915a4,40f809
34915ac,3c028041
34915b0,c44240e4
34915b4,4600103c
34915bc,45000009
34915c0,8fbf0034
34915c4,2203025
34915c8,26050024
34915cc,3c04801c
34915d0,3c028001
34915d4,24423678
34915d8,40f809
34915dc,348484a0
34915e0,8fbf0034
34915e4,8fb30030
34915e8,8fb2002c
34915ec,8fb10028
34915f0,8fb00024
34915f4,3e00008
