10,10735e3a
348ea88,62023
348ea8c,afa40020
348ea90,afa3001c
348ea94,24030001
348ea98,afa30018
348ea9c,afa20014
348eaa0,afa20010
348eaa4,263108c4
348eaa8,73840
348eaac,2825
348eab0,220f809
348eab4,2002025
348eab8,8e0302d0
348eabc,24640008
348eac0,ae0402d0
348eac4,3c04db06
348eac8,24840020
348eacc,ac640000
348ead0,ac620004
348ead4,3c02800a
348ead8,3442b900
348eadc,40f809
348eae0,2002025
348eae4,8e0302d0
348eae8,24640008
348eaec,ae0402d0
348eaf0,3c04da38
348eaf4,24840003
348eaf8,ac640000
348eafc,ac620004
348eb00,3c028041
348eb04,24426940
348eb08,1218c0
348eb0c,722021
348eb10,42080
348eb14,442021
348eb18,8c870004
348eb1c,8e0602d0
348eb20,24c50008
348eb24,ae0502d0
348eb28,3c05de00
348eb2c,acc50000
348eb30,acc70004
348eb34,8c860008
348eb38,8e0402d0
348eb3c,24870008
348eb40,ae0702d0
348eb44,ac850000
348eb48,ac860004
348eb4c,721821
348eb50,31880
348eb54,431021
348eb58,8c43000c
348eb5c,8e0202d0
348eb60,24440008
348eb64,ae0402d0
348eb68,ac450000
348eb6c,ac430004
348eb70,8fbf0044
348eb74,8fb30040
348eb78,8fb2003c
348eb7c,8fb10038
348eb80,8fb00034
348eb84,3e00008
348eb88,27bd0048
348eb8c,27bdffb8
348eb90,afbf0044
348eb94,afb30040
348eb98,afb2003c
348eb9c,afb10038
348eba0,afb00034
348eba4,809825
348eba8,a09025
348ebac,8c900000
348ebb0,3c118007
348ebb4,3631e2c0
348ebb8,220f809
348ebbc,2002025
348ebc0,8e62009c
348ebc4,23040
348ebc8,21080
348ebcc,24030020
348ebd0,afa30028
348ebd4,afa30024
348ebd8,21823
348ebdc,afa30020
348ebe0,afa2001c
348ebe4,24020001
348ebe8,afa20018
348ebec,24020040
348ebf0,afa20014
348ebf4,afa20010
348ebf8,263108c4
348ebfc,63823
348ec00,2825
348ec04,220f809
348ec08,2002025
348ec0c,8e0302d0
348ec10,24640008
348ec14,ae0402d0
348ec18,3c04db06
348ec1c,24840020
348ec20,ac640000
348ec24,ac620004
348ec28,3c02800a
348ec2c,3442b900
348ec30,40f809
348ec34,2002025
348ec38,8e0302d0
348ec3c,24640008
348ec40,ae0402d0
348ec44,3c04da38
348ec48,24840003
348ec4c,ac640000
348ec50,ac620004
348ec54,3c038041
348ec58,24636940
348ec5c,1220c0
348ec60,921021
348ec64,21080
348ec68,621021
348ec6c,8c47000c
348ec70,8e0602d0
348ec74,24c50008
348ec78,ae0502d0
348ec7c,3c05de00
348ec80,acc50000
348ec84,acc70004
348ec88,8c470010
348ec8c,8e0602d0
348ec90,24c80008
348ec94,ae0802d0
348ec98,acc50000
348ec9c,acc70004
348eca0,8c460008
348eca4,8e0202d0
348eca8,24470008
348ecac,ae0702d0
348ecb0,ac450000
348ecb4,ac460004
348ecb8,922021
348ecbc,42080
348ecc0,641821
348ecc4,8c630004
348ecc8,8e0202d0
348eccc,24440008
348ecd0,ae0402d0
348ecd4,ac450000
348ecd8,ac430004
348ecdc,8fbf0044
348ece0,8fb30040
348ece4,8fb2003c
348ece8,8fb10038
348ecec,8fb00034
348ecf0,3e00008
348ecf4,27bd0048
348ecf8,27bdffa8
348ecfc,afbf0054
348ed00,afbe0050
348ed04,afb7004c
348ed08,afb60048
348ed0c,afb50044
348ed10,afb40040
348ed14,afb3003c
348ed18,afb20038
348ed1c,afb10034
348ed20,afb00030
348ed24,808825
348ed28,a0b025
348ed2c,8c900000
348ed30,3c128007
348ed34,3652e298
348ed38,240f809
348ed3c,2002025
348ed40,8e27009c
348ed44,73023
348ed48,24020020
348ed4c,afa20028
348ed50,afa20024
348ed54,afa70020
348ed58,afa6001c
348ed5c,24030001
348ed60,afa30018
348ed64,afa20014
348ed68,afa20010
348ed6c,264208ec
348ed70,2825
348ed74,40f809
348ed78,2002025
348ed7c,8e0302c0
348ed80,24640008
348ed84,ae0402c0
348ed88,3c04db06
348ed8c,24840020
348ed90,ac640000
348ed94,ac620004
348ed98,3c1e800a
348ed9c,37deb900
348eda0,3c0f809
348eda4,2002025
348eda8,8e0302c0
348edac,24640008
348edb0,ae0402c0
348edb4,3c17da38
348edb8,26f70003
348edbc,ac770000
348edc0,ac620004
348edc4,3c148041
348edc8,26946940
348edcc,16a8c0
348edd0,2b68821
348edd4,118880
348edd8,2918821
348eddc,8e230008
348ede0,8e0202c0
348ede4,24440008
348ede8,ae0402c0
348edec,3c13de00
348edf0,ac530000
348edf4,ac430004
348edf8,8e230004
348edfc,8e0202c0
348ee00,24440008
348ee04,ae0402c0
348ee08,ac530000
348ee0c,ac430004
348ee10,8e23000c
348ee14,8e0202c0
348ee18,24440008
348ee1c,ae0402c0
348ee20,ac530000
348ee24,ac430004
348ee28,8e230010
348ee2c,8e0202c0
348ee30,24440008
348ee34,ae0402c0
348ee38,ac530000
348ee3c,ac430004
348ee40,26520028
348ee44,240f809
348ee48,2002025
348ee4c,3c0f809
348ee50,2002025
348ee54,8e0302d0
348ee58,24640008
348ee5c,ae0402d0
348ee60,ac770000
348ee64,ac620004
348ee68,8e230014
348ee6c,8e0202d0
348ee70,24440008
348ee74,ae0402d0
348ee78,ac530000
348ee7c,ac430004
348ee80,8e230018
348ee84,8e0202d0
348ee88,24440008
348ee8c,ae0402d0
348ee90,ac530000
348ee94,ac430004
348ee98,8fbf0054
348ee9c,8fbe0050
348eea0,8fb7004c
348eea4,8fb60048
348eea8,8fb50044
348eeac,8fb40040
348eeb0,8fb3003c
348eeb4,8fb20038
348eeb8,8fb10034
348eebc,8fb00030
348eec0,3e00008
348eec4,27bd0058
348eec8,27bdffa8
348eecc,afbf0054
348eed0,afb70050
348eed4,afb6004c
348eed8,afb50048
348eedc,afb40044
348eee0,afb30040
348eee4,afb2003c
348eee8,afb10038
348eeec,afb00034
348eef0,809025
348eef4,a0a025
348eef8,8c900000
348eefc,3c118007
348ef00,3631e298
348ef04,220f809
348ef08,2002025
348ef0c,8e42009c
348ef10,21840
348ef14,33fc3
348ef18,73e02
348ef1c,671821
348ef20,306300ff
348ef24,24040020
348ef28,afa40028
348ef2c,afa40024
348ef30,227c3
348ef34,42642
348ef38,441021
348ef3c,3042007f
348ef40,441023
348ef44,afa20020
348ef48,afa0001c
348ef4c,24020001
348ef50,afa20018
348ef54,24020040
348ef58,afa20014
348ef5c,afa20010
348ef60,262208ec
348ef64,673823
348ef68,3025
348ef6c,2825
348ef70,40f809
348ef74,2002025
348ef78,8e0302c0
348ef7c,24640008
348ef80,ae0402c0
348ef84,3c04db06
348ef88,24840020
348ef8c,ac640000
348ef90,ac620004
348ef94,3c17800a
348ef98,36f7b900
348ef9c,2e0f809
348efa0,2002025
348efa4,8e0302c0
348efa8,24640008
348efac,ae0402c0
348efb0,3c16da38
348efb4,26d60003
348efb8,ac760000
348efbc,ac620004
348efc0,3c128041
348efc4,26526940
348efc8,1498c0
348efcc,2741021
348efd0,21080
348efd4,2421021
348efd8,8c430004
348efdc,8e0202c0
348efe0,24440008
348efe4,ae0402c0
348efe8,3c15de00
348efec,ac550000
348eff0,ac430004
348eff4,26310028
348eff8,220f809
348effc,2002025
348f000,2e0f809
348f004,2002025
348f008,8e0302d0
348f00c,24640008
348f010,ae0402d0
348f014,ac760000
348f018,ac620004
348f01c,2749821
348f020,139880
348f024,2539021
348f028,8e430008
348f02c,8e0202d0
348f030,24440008
348f034,ae0402d0
348f038,ac550000
348f03c,ac430004
348f040,8fbf0054
348f044,8fb70050
348f048,8fb6004c
348f04c,8fb50048
348f050,8fb40044
348f054,8fb30040
348f058,8fb2003c
348f05c,8fb10038
348f060,8fb00034
348f064,3e00008
348f068,27bd0058
348f06c,27bdffa8
348f070,afbf0054
348f074,afbe0050
348f078,afb7004c
348f07c,afb60048
348f080,afb50044
348f084,afb40040
348f088,afb3003c
348f08c,afb20038
348f090,afb10034
348f094,afb00030
348f098,80f025
348f09c,a0a025
348f0a0,8c900000
348f0a4,3c118007
348f0a8,3631e298
348f0ac,220f809
348f0b0,2002025
348f0b4,3c17800a
348f0b8,36f7b900
348f0bc,2e0f809
348f0c0,2002025
348f0c4,8e0302c0
348f0c8,24640008
348f0cc,ae0402c0
348f0d0,3c16da38
348f0d4,26d60003
348f0d8,ac760000
348f0dc,ac620004
348f0e0,3c128041
348f0e4,26526940
348f0e8,1498c0
348f0ec,2741021
348f0f0,21080
348f0f4,2421021
348f0f8,8c430004
348f0fc,8e0202c0
348f100,24440008
348f104,ae0402c0
348f108,3c15de00
348f10c,ac550000
348f110,ac430004
348f114,26220028
348f118,40f809
348f11c,2002025
348f120,8fc2009c
348f124,23880
348f128,e23821
348f12c,24020040
348f130,afa20028
348f134,24020020
348f138,afa20024
348f13c,afa00020
348f140,afa0001c
348f144,24030001
348f148,afa30018
348f14c,afa20014
348f150,afa20010
348f154,263108ec
348f158,73823
348f15c,3025
348f160,2825
348f164,220f809
348f168,2002025
348f16c,8e0302d0
348f170,24640008
348f174,ae0402d0
348f178,3c04db06
348f17c,24840020
348f180,ac640000
348f184,ac620004
348f188,2e0f809
348f18c,2002025
348f190,8e0302d0
348f194,24640008
348f198,ae0402d0
348f19c,ac760000
348f1a0,ac620004
348f1a4,2742821
348f1a8,52880
348f1ac,2459021
348f1b0,8e430008
348f1b4,8e0202d0
348f1b8,24440008
348f1bc,ae0402d0
348f1c0,ac550000
348f1c4,ac430004
348f1c8,8fbf0054
348f1cc,8fbe0050
348f1d0,8fb7004c
348f1d4,8fb60048
348f1d8,8fb50044
348f1dc,8fb40040
348f1e0,8fb3003c
348f1e4,8fb20038
348f1e8,8fb10034
348f1ec,8fb00030
348f1f0,3e00008
348f1f4,27bd0058
348f1f8,27bdffa8
348f1fc,afbf0054
348f200,afbe0050
348f204,afb7004c
348f208,afb60048
348f20c,afb50044
348f210,afb40040
348f214,afb3003c
348f218,afb20038
348f21c,afb10034
348f220,afb00030
348f224,80b825
348f228,a0a825
348f22c,8c900000
348f230,3c128007
348f234,3652e298
348f238,240f809
348f23c,2002025
348f240,3c11800a
348f244,3631b900
348f248,220f809
348f24c,2002025
348f250,8e0302c0
348f254,24640008
348f258,ae0402c0
348f25c,3c1eda38
348f260,27de0003
348f264,ac7e0000
348f268,ac620004
348f26c,3c138041
348f270,26736940
348f274,15a0c0
348f278,2951021
348f27c,21080
348f280,2621021
348f284,8c430004
348f288,8e0202c0
348f28c,24440008
348f290,ae0402c0
348f294,3c16de00
348f298,ac560000
348f29c,ac430004
348f2a0,26420028
348f2a4,40f809
348f2a8,2002025
348f2ac,8ee5009c
348f2b0,24040020
348f2b4,afa40028
348f2b8,24030010
348f2bc,afa30024
348f2c0,51023
348f2c4,210c0
348f2c8,afa20020
348f2cc,afa5001c
348f2d0,24020001
348f2d4,afa20018
348f2d8,afa40014
348f2dc,afa30010
348f2e0,265208ec
348f2e4,3825
348f2e8,3025
348f2ec,2825
348f2f0,240f809
348f2f4,2002025
348f2f8,8e0302d0
348f2fc,24640008
348f300,ae0402d0
348f304,3c04db06
348f308,24840020
348f30c,ac640000
348f310,ac620004
348f314,2622edec
348f318,40f809
348f31c,295a021
348f320,2622eef4
348f324,24070001
348f328,3025
348f32c,3c038041
348f330,c46e6578
348f334,3c038041
348f338,40f809
348f33c,c46c657c
348f340,26220554
348f344,3c040001
348f348,24841da0
348f34c,40f809
348f350,2e42021
348f354,220f809
348f358,2002025
348f35c,8e0302d0
348f360,24640008
348f364,ae0402d0
348f368,ac7e0000
348f36c,ac620004
348f370,14a080
348f374,2749821
348f378,8e630008
348f37c,8e0202d0
348f380,24440008
348f384,ae0402d0
348f388,ac560000
348f38c,2631ee24
348f390,220f809
348f394,ac430004
348f398,8fbf0054
348f39c,8fbe0050
348f3a0,8fb7004c
348f3a4,8fb60048
348f3a8,8fb50044
348f3ac,8fb40040
348f3b0,8fb3003c
348f3b4,8fb20038
348f3b8,8fb10034
348f3bc,8fb00030
348f3c0,3e00008
348f3c4,27bd0058
348f3c8,27bdffa0
348f3cc,afbf005c
348f3d0,afbe0058
348f3d4,afb70054
348f3d8,afb60050
348f3dc,afb5004c
348f3e0,afb40048
348f3e4,afb30044
348f3e8,afb20040
348f3ec,afb1003c
348f3f0,afb00038
348f3f4,80b825
348f3f8,a0a825
348f3fc,8c900000
348f400,3c128007
348f404,3652e298
348f408,240f809
348f40c,2002025
348f410,3c11800a
348f414,3631b900
348f418,220f809
348f41c,2002025
348f420,8e0302c0
348f424,24640008
348f428,ae0402c0
348f42c,3c16da38
348f430,26d60003
348f434,ac760000
348f438,ac620004
348f43c,3c028041
348f440,24426940
348f444,1598c0
348f448,275a021
348f44c,14a080
348f450,afa20030
348f454,54a021
348f458,8e830004
348f45c,8e0202c0
348f460,24440008
348f464,ae0402c0
348f468,3c1ede00
348f46c,ac5e0000
348f470,ac430004
348f474,26420028
348f478,40f809
348f47c,2002025
348f480,220f809
348f484,2002025
348f488,8e0302d0
348f48c,24640008
348f490,ae0402d0
348f494,ac760000
348f498,ac620004
348f49c,8e830008
348f4a0,8e0202d0
348f4a4,24440008
348f4a8,ae0402d0
348f4ac,ac5e0000
348f4b0,ac430004
348f4b4,8ee4009c
348f4b8,24030020
348f4bc,afa30028
348f4c0,afa30024
348f4c4,41080
348f4c8,821023
348f4cc,21040
348f4d0,afa20020
348f4d4,afa4001c
348f4d8,24020001
348f4dc,afa20018
348f4e0,afa30014
348f4e4,afa30010
348f4e8,265208ec
348f4ec,3825
348f4f0,3025
348f4f4,2825
348f4f8,240f809
348f4fc,2002025
348f500,8e0302d0
348f504,24640008
348f508,ae0402d0
348f50c,3c04db06
348f510,24840020
348f514,ac640000
348f518,ac620004
348f51c,2622edec
348f520,40f809
348f524,2759821
348f528,26220554
348f52c,3c040001
348f530,24841da0
348f534,40f809
348f538,2e42021
348f53c,220f809
348f540,2002025
348f544,8e0302d0
348f548,24640008
348f54c,ae0402d0
348f550,ac760000
348f554,ac620004
348f558,139880
348f55c,8fa20030
348f560,531021
348f564,8c43000c
348f568,8e0202d0
348f56c,24440008
348f570,ae0402d0
348f574,ac5e0000
348f578,2631ee24
348f57c,220f809
348f580,ac430004
348f584,8fbf005c
348f588,8fbe0058
348f58c,8fb70054
348f590,8fb60050
348f594,8fb5004c
348f598,8fb40048
348f59c,8fb30044
348f5a0,8fb20040
348f5a4,8fb1003c
348f5a8,8fb00038
348f5ac,3e00008
348f5b0,27bd0060
348f5b4,27bdffa0
348f5b8,afbf005c
348f5bc,afbe0058
348f5c0,afb70054
348f5c4,afb60050
348f5c8,afb5004c
348f5cc,afb40048
348f5d0,afb30044
348f5d4,afb20040
348f5d8,afb1003c
348f5dc,afb00038
348f5e0,80b825
348f5e4,a0a825
348f5e8,8c900000
348f5ec,3c138007
348f5f0,3673e298
348f5f4,260f809
348f5f8,2002025
348f5fc,3c11800a
348f600,3631b900
348f604,220f809
348f608,2002025
348f60c,8e0302c0
348f610,24640008
348f614,ae0402c0
348f618,3c16da38
348f61c,26d60003
348f620,ac760000
348f624,ac620004
348f628,3c028041
348f62c,24426940
348f630,15a0c0
348f634,2959021
348f638,129080
348f63c,afa20030
348f640,529021
348f644,8e430004
348f648,8e0202c0
348f64c,24440008
348f650,ae0402c0
348f654,3c1ede00
348f658,ac5e0000
348f65c,ac430004
348f660,26620028
348f664,40f809
348f668,2002025
348f66c,220f809
348f670,2002025
348f674,8e0302d0
348f678,24640008
348f67c,ae0402d0
348f680,ac760000
348f684,ac620004
348f688,8e430008
348f68c,8e0202d0
348f690,24440008
348f694,ae0402d0
348f698,ac5e0000
348f69c,ac430004
348f6a0,8ee3009c
348f6a4,24050020
348f6a8,afa50028
348f6ac,24040010
348f6b0,afa40024
348f6b4,31080
348f6b8,621023
348f6bc,21040
348f6c0,afa20020
348f6c4,afa3001c
348f6c8,24020001
348f6cc,afa20018
348f6d0,afa50014
348f6d4,afa40010
348f6d8,267308ec
348f6dc,3825
348f6e0,3025
348f6e4,2825
348f6e8,260f809
348f6ec,2002025
348f6f0,8e0302d0
348f6f4,24640008
348f6f8,ae0402d0
348f6fc,3c04db06
348f700,24840020
348f704,ac640000
348f708,ac620004
348f70c,2622edec
348f710,40f809
348f714,295a021
348f718,26220554
348f71c,3c040001
348f720,24841da0
348f724,40f809
348f728,2e42021
348f72c,220f809
348f730,2002025
348f734,8e0302d0
348f738,24640008
348f73c,ae0402d0
348f740,ac760000
348f744,ac620004
348f748,8e430010
348f74c,8e0202d0
348f750,24440008
348f754,ae0402d0
348f758,ac5e0000
348f75c,ac430004
348f760,14a080
348f764,8fa20030
348f768,541021
348f76c,8c43000c
348f770,8e0202d0
348f774,24440008
348f778,ae0402d0
348f77c,ac5e0000
348f780,2631ee24
348f784,220f809
348f788,ac430004
348f78c,8fbf005c
348f790,8fbe0058
348f794,8fb70054
348f798,8fb60050
348f79c,8fb5004c
348f7a0,8fb40048
348f7a4,8fb30044
348f7a8,8fb20040
348f7ac,8fb1003c
348f7b0,8fb00038
348f7b4,3e00008
348f7b8,27bd0060
348f7bc,27bdffd0
348f7c0,afbf002c
348f7c4,afb50028
348f7c8,afb40024
348f7cc,afb30020
348f7d0,afb2001c
348f7d4,afb10018
348f7d8,afb00014
348f7dc,a09025
348f7e0,3c028041
348f7e4,518c0
348f7e8,651821
348f7ec,31880
348f7f0,24426940
348f7f4,431021
348f7f8,90500008
348f7fc,90550009
348f800,9053000a
348f804,9054000b
348f808,8c42000c
348f80c,10400009
348f810,8c910000
348f814,3c028041
348f818,c44c6580
348f81c,24070001
348f820,44066000
348f824,3c02800a
348f828,3442a8fc
348f82c,40f809
348f830,46006386
348f834,3c028007
348f838,3442e2c0
348f83c,40f809
348f840,2202025
348f844,3c02800a
348f848,3442b900
348f84c,40f809
348f850,2202025
348f854,8e2302d0
348f858,24640008
348f85c,ae2402d0
348f860,3c04da38
348f864,24840003
348f868,ac640000
348f86c,ac620004
348f870,8e2202d0
348f874,24430008
348f878,ae2302d0
348f87c,3c03fb00
348f880,ac430000
348f884,108600
348f888,15ac00
348f88c,2158025
348f890,2148025
348f894,139a00
348f898,2138025
348f89c,ac500004
348f8a0,3c028041
348f8a4,1218c0
348f8a8,721821
348f8ac,31880
348f8b0,24426940
348f8b4,431021
348f8b8,8c430004
348f8bc,8e2202d0
348f8c0,24440008
348f8c4,ae2402d0
348f8c8,3c04de00
348f8cc,ac440000
348f8d0,ac430004
348f8d4,8fbf002c
348f8d8,8fb50028
348f8dc,8fb40024
348f8e0,8fb30020
348f8e4,8fb2001c
348f8e8,8fb10018
348f8ec,8fb00014
348f8f0,3e00008
348f8f4,27bd0030
348f8f8,27bdffb8
348f8fc,afbf0044
348f900,afbe0040
348f904,afb7003c
348f908,afb60038
348f90c,afb50034
348f910,afb40030
348f914,afb3002c
348f918,afb20028
348f91c,afb10024
348f920,afb00020
348f924,a0a825
348f928,8c900000
348f92c,3c138041
348f930,26736940
348f934,5a0c0
348f938,2851021
348f93c,21080
348f940,2621021
348f944,90520008
348f948,90570009
348f94c,9056000a
348f950,905e000b
348f954,9051000c
348f958,9043000d
348f95c,afa30018
348f960,9044000e
348f964,afa40014
348f968,9042000f
348f96c,afa20010
348f970,3c028007
348f974,3442e298
348f978,40f809
348f97c,2002025
348f980,3c02800a
348f984,3442b900
348f988,40f809
348f98c,2002025
348f990,8e0302c0
348f994,24640008
348f998,ae0402c0
348f99c,3c04da38
348f9a0,24840003
348f9a4,ac640000
348f9a8,ac620004
348f9ac,8e0202c0
348f9b0,24430008
348f9b4,ae0302c0
348f9b8,3c03fc11
348f9bc,3463fe23
348f9c0,ac430000
348f9c4,2403f7fb
348f9c8,ac430004
348f9cc,8e0202c0
348f9d0,24430008
348f9d4,ae0302c0
348f9d8,3c03fa00
348f9dc,24630080
348f9e0,ac430000
348f9e4,129600
348f9e8,17bc00
348f9ec,2579025
348f9f0,25e9025
348f9f4,16b200
348f9f8,2569025
348f9fc,ac520004
348fa00,8e0202c0
348fa04,24430008
348fa08,ae0302c0
348fa0c,3c03fb00
348fa10,ac430000
348fa14,118e00
348fa18,8fa30018
348fa1c,31c00
348fa20,2238825
348fa24,8fa30010
348fa28,2238825
348fa2c,8fa40014
348fa30,41a00
348fa34,2238825
348fa38,ac510004
348fa3c,295a021
348fa40,14a080
348fa44,2749821
348fa48,8e630004
348fa4c,8e0202c0
348fa50,24440008
348fa54,ae0402c0
348fa58,3c04de00
348fa5c,ac440000
348fa60,ac430004
348fa64,8fbf0044
348fa68,8fbe0040
348fa6c,8fb7003c
348fa70,8fb60038
348fa74,8fb50034
348fa78,8fb40030
348fa7c,8fb3002c
348fa80,8fb20028
348fa84,8fb10024
348fa88,8fb00020
348fa8c,3e00008
348fa90,27bd0048
348fa94,27bdff88
348fa98,afbf0074
348fa9c,afbe0070
348faa0,afb7006c
348faa4,afb60068
348faa8,afb50064
348faac,afb40060
348fab0,afb3005c
348fab4,afb20058
348fab8,afb10054
348fabc,afb00050
348fac0,a0a025
348fac4,8c910000
348fac8,3c028041
348facc,24426940
348fad0,590c0
348fad4,2458021
348fad8,108080
348fadc,afa2004c
348fae0,508021
348fae4,9203000c
348fae8,afa3002c
348faec,9205000d
348faf0,afa50030
348faf4,9206000e
348faf8,afa60034
348fafc,9207000f
348fb00,afa70038
348fb04,92080010
348fb08,afa8003c
348fb0c,92090011
348fb10,afa90040
348fb14,920a0012
348fb18,afaa0044
348fb1c,920b0013
348fb20,afab0048
348fb24,921e0014
348fb28,920c0015
348fb2c,afac0028
348fb30,920d0016
348fb34,afad0024
348fb38,920e0017
348fb3c,afae0020
348fb40,920f0018
348fb44,afaf001c
348fb48,92180019
348fb4c,afb80018
348fb50,9219001a
348fb54,afb90014
348fb58,921f001b
348fb5c,afbf0010
348fb60,3c138007
348fb64,3673e298
348fb68,260f809
348fb6c,2202025
348fb70,3c17800a
348fb74,36f7b900
348fb78,2e0f809
348fb7c,2202025
348fb80,8e2302c0
348fb84,24640008
348fb88,ae2402c0
348fb8c,3c16da38
348fb90,26d60003
348fb94,ac760000
348fb98,ac620004
348fb9c,8e2202c0
348fba0,24430008
348fba4,ae2302c0
348fba8,3c15fa00
348fbac,26b50080
348fbb0,ac550000
348fbb4,1ef600
348fbb8,8fac0028
348fbbc,c1c00
348fbc0,3c3f025
348fbc4,8fae0020
348fbc8,3cef025
348fbcc,8fad0024
348fbd0,d1a00
348fbd4,3c3f025
348fbd8,ac5e0004
348fbdc,8e2302c0
348fbe0,24620008
348fbe4,ae2202c0
348fbe8,3c1efb00
348fbec,ac7e0000
348fbf0,8faf001c
348fbf4,f1600
348fbf8,8fb80018
348fbfc,182400
348fc00,441025
348fc04,8fbf0010
348fc08,5f1025
348fc0c,8fb90014
348fc10,192200
348fc14,441025
348fc18,ac620004
348fc1c,8e030004
348fc20,8e2202c0
348fc24,24440008
348fc28,ae2402c0
348fc2c,3c10de00
348fc30,ac500000
348fc34,ac430004
348fc38,26730028
348fc3c,260f809
348fc40,2202025
348fc44,2e0f809
348fc48,2202025
348fc4c,8e2302d0
348fc50,24640008
348fc54,ae2402d0
348fc58,ac760000
348fc5c,ac620004
348fc60,8e2302d0
348fc64,24620008
348fc68,ae2202d0
348fc6c,ac750000
348fc70,8fa4002c
348fc74,41600
348fc78,8fa50030
348fc7c,52400
348fc80,441025
348fc84,8fa70038
348fc88,471025
348fc8c,8fa60034
348fc90,62200
348fc94,441025
348fc98,ac620004
348fc9c,8e2302d0
348fca0,24620008
348fca4,ae2202d0
348fca8,ac7e0000
348fcac,8fa8003c
348fcb0,81600
348fcb4,8fa90040
348fcb8,92400
348fcbc,441025
348fcc0,8fab0048
348fcc4,4b1025
348fcc8,8faa0044
348fccc,a2200
348fcd0,441025
348fcd4,ac620004
348fcd8,2549021
348fcdc,129080
348fce0,8fa2004c
348fce4,521021
348fce8,8c430008
348fcec,8e2202d0
348fcf0,24440008
348fcf4,ae2402d0
348fcf8,ac500000
348fcfc,ac430004
348fd00,8fbf0074
348fd04,8fbe0070
348fd08,8fb7006c
348fd0c,8fb60068
348fd10,8fb50064
348fd14,8fb40060
348fd18,8fb3005c
348fd1c,8fb20058
348fd20,8fb10054
348fd24,8fb00050
348fd28,3e00008
348fd2c,27bd0078
348fd30,27bdffe8
348fd34,afbf0014
348fd38,510c0
348fd3c,451021
348fd40,21080
348fd44,3c038041
348fd48,24636940
348fd4c,431021
348fd50,8c420000
348fd54,40f809
348fd5c,8fbf0014
348fd60,3e00008
348fd64,27bd0018
348fd68,3e00008
348fd70,24020140
348fd74,3e00008
348fd78,a4821424
348fd7c,27bdffe0
348fd80,afbf001c
348fd84,afb10018
348fd88,afb00014
348fd8c,808025
348fd90,8c8208c4
348fd94,24420001
348fd98,c1055ec
348fd9c,ac8208c4
348fda0,3c028040
348fda4,94420eda
348fda8,8e0308c4
348fdac,1462001e
348fdb0,8fbf001c
348fdb4,920200b2
348fdb8,34420001
348fdbc,a20200b2
348fdc0,3c04801c
348fdc4,348484a0
348fdc8,3c110001
348fdcc,918821
348fdd0,86221e1a
348fdd4,ae020000
348fdd8,948200a4
348fddc,a6020066
348fde0,3c108009
348fde4,3602d894
348fde8,40f809
348fdec,261005d4
348fdf0,3c04a34b
348fdf4,200f809
348fdf8,3484e820
348fdfc,3c028011
348fe00,3442a5d0
348fe04,2403fff8
348fe08,a4431412
348fe0c,240200a0
348fe10,a6221e1a
348fe14,24020014
348fe18,a2221e15
348fe1c,24020001
348fe20,a2221e5e
348fe24,8fbf001c
348fe28,8fb10018
348fe2c,8fb00014
348fe30,3e00008
348fe34,27bd0020
348fe38,8c8200a0
348fe3c,34423000
348fe40,ac8200a0
348fe44,3c028042
348fe48,90429d03
348fe4c,304200ff
348fe50,10400005
348fe54,52840
348fe58,3c028010
348fe5c,451021
348fe60,94428cec
348fe64,a4820034
348fe68,3e00008
348fe70,24020001
348fe74,3e00008
348fe78,a082003e
348fe7c,24020012
348fe80,2406ffff
348fe84,24070016
348fe88,821821
348fe8c,80630074
348fe90,54660004
348fe94,24420001
348fe98,822021
348fe9c,3e00008
348fea0,a0850074
348fea4,1447fff9
348fea8,821821
348feac,3e00008
348feb4,862021
348feb8,908200a8
348febc,a22825
348fec0,3e00008
348fec4,a08500a8
348fec8,851821
348fecc,906200bc
348fed0,23600
348fed4,63603
348fed8,4c20001
348fedc,1025
348fee0,24420001
348fee4,a06200bc
348fee8,510c0
348feec,451023
348fef0,21080
348fef4,821021
348fef8,8c4700e4
348fefc,804300e5
348ff00,3c028040
348ff04,24420ebe
348ff08,451021
348ff0c,90480000
348ff10,51040
348ff14,3c068041
348ff18,24c67c24
348ff1c,461021
348ff20,481021
348ff24,80420000
348ff28,62102a
348ff2c,10400009
348ff30,510c0
348ff34,451023
348ff38,21080
348ff3c,822021
348ff40,24630001
348ff44,31c00
348ff48,30e7ffff
348ff4c,671825
348ff50,ac8300e4
348ff54,3e00008
348ff5c,853021
348ff60,3c028040
348ff64,24420ebe
348ff68,a21021
348ff6c,90470000
348ff70,51040
348ff74,3c038041
348ff78,24637c24
348ff7c,431021
348ff80,471021
348ff84,90c300bc
348ff88,33e00
348ff8c,73e03
348ff90,4e20001
348ff94,1825
348ff98,90420000
348ff9c,431021
348ffa0,a0c200bc
348ffa4,3c028042
348ffa8,90429d02
348ffac,1040000b
348ffb0,510c0
348ffb4,24a2fffd
348ffb8,3042ffff
348ffbc,2c420005
348ffc0,10400006
348ffc4,510c0
348ffc8,851821
348ffcc,906200a8
348ffd0,34420001
348ffd4,a06200a8
348ffd8,510c0
348ffdc,451823
348ffe0,31880
348ffe4,831821
348ffe8,3c068040
348ffec,24c60ebe
348fff0,c53021
348fff4,90c80000
348fff8,53040
348fffc,3c078041
3490000,24e77c24
3490004,c73021
3490008,c83021
