10,106b1d3a
349177c,8e0302c0
3491780,24640008
3491784,ae0402c0
3491788,3c16da38
349178c,26d60003
3491790,ac760000
3491794,ac620004
3491798,3c028042
349179c,24429cf8
34917a0,15a0c0
34917a4,2959021
34917a8,129080
34917ac,afa20030
34917b0,529021
34917b4,8e430004
34917b8,8e0202c0
34917bc,24440008
34917c0,ae0402c0
34917c4,3c1ede00
34917c8,ac5e0000
34917cc,ac430004
34917d0,26620028
34917d4,40f809
34917d8,2002025
34917dc,220f809
34917e0,2002025
34917e4,8e0302d0
34917e8,24640008
34917ec,ae0402d0
34917f0,ac760000
34917f4,ac620004
34917f8,8e430008
34917fc,8e0202d0
3491800,24440008
3491804,ae0402d0
3491808,ac5e0000
349180c,ac430004
3491810,8ee3009c
3491814,24050020
3491818,afa50028
349181c,24040010
3491820,afa40024
3491824,31080
3491828,621023
349182c,21040
3491830,afa20020
3491834,afa3001c
3491838,24020001
349183c,afa20018
3491840,afa50014
3491844,afa40010
3491848,267308ec
349184c,3825
3491850,3025
3491854,2825
3491858,260f809
349185c,2002025
3491860,8e0302d0
3491864,24640008
3491868,ae0402d0
349186c,3c04db06
3491870,24840020
3491874,ac640000
3491878,ac620004
349187c,2622edec
3491880,40f809
3491884,295a021
3491888,26220554
349188c,3c040001
3491890,24841da0
3491894,40f809
3491898,2e42021
349189c,220f809
34918a0,2002025
34918a4,8e0302d0
34918a8,24640008
34918ac,ae0402d0
34918b0,ac760000
34918b4,ac620004
34918b8,8e430010
34918bc,8e0202d0
34918c0,24440008
34918c4,ae0402d0
34918c8,ac5e0000
34918cc,ac430004
34918d0,14a080
34918d4,8fa20030
34918d8,541021
34918dc,8c43000c
34918e0,8e0202d0
34918e4,24440008
34918e8,ae0402d0
34918ec,ac5e0000
34918f0,2631ee24
34918f4,220f809
34918f8,ac430004
34918fc,8fbf005c
3491900,8fbe0058
3491904,8fb70054
3491908,8fb60050
349190c,8fb5004c
3491910,8fb40048
3491914,8fb30044
3491918,8fb20040
349191c,8fb1003c
3491920,8fb00038
3491924,3e00008
3491928,27bd0060
349192c,27bdffd0
3491930,afbf002c
3491934,afb50028
3491938,afb40024
349193c,afb30020
3491940,afb2001c
3491944,afb10018
3491948,afb00014
349194c,a09025
3491950,3c028042
3491954,518c0
3491958,651821
349195c,31880
3491960,24429cf8
3491964,431021
3491968,90500008
349196c,90550009
3491970,9053000a
3491974,9054000b
3491978,8c42000c
349197c,10400009
3491980,8c910000
3491984,3c028042
3491988,c44c97cc
349198c,24070001
3491990,44066000
3491994,3c02800a
3491998,3442a8fc
349199c,40f809
34919a0,46006386
34919a4,3c028007
34919a8,3442e2c0
34919ac,40f809
34919b0,2202025
34919b4,3c02800a
34919b8,3442b900
34919bc,40f809
34919c0,2202025
34919c4,8e2302d0
34919c8,24640008
34919cc,ae2402d0
34919d0,3c04da38
34919d4,24840003
34919d8,ac640000
34919dc,ac620004
34919e0,8e2202d0
34919e4,24430008
34919e8,ae2302d0
34919ec,3c03fb00
34919f0,ac430000
34919f4,108600
34919f8,15ac00
34919fc,2158025
3491a00,2148025
3491a04,139a00
3491a08,2138025
3491a0c,ac500004
3491a10,3c028042
3491a14,1218c0
3491a18,721821
3491a1c,31880
3491a20,24429cf8
3491a24,431021
3491a28,8c430004
3491a2c,8e2202d0
3491a30,24440008
3491a34,ae2402d0
3491a38,3c04de00
3491a3c,ac440000
3491a40,ac430004
3491a44,8fbf002c
3491a48,8fb50028
3491a4c,8fb40024
3491a50,8fb30020
3491a54,8fb2001c
3491a58,8fb10018
3491a5c,8fb00014
3491a60,3e00008
3491a64,27bd0030
3491a68,27bdffb8
3491a6c,afbf0044
3491a70,afbe0040
3491a74,afb7003c
3491a78,afb60038
3491a7c,afb50034
3491a80,afb40030
3491a84,afb3002c
3491a88,afb20028
3491a8c,afb10024
3491a90,afb00020
3491a94,a0a825
3491a98,8c900000
3491a9c,3c138042
3491aa0,26739cf8
3491aa4,5a0c0
3491aa8,2851021
3491aac,21080
3491ab0,2621021
3491ab4,90520008
3491ab8,90570009
3491abc,9056000a
3491ac0,905e000b
3491ac4,9051000c
3491ac8,9043000d
3491acc,afa30018
3491ad0,9044000e
3491ad4,afa40014
3491ad8,9042000f
3491adc,afa20010
3491ae0,3c028007
3491ae4,3442e298
3491ae8,40f809
3491aec,2002025
3491af0,3c02800a
3491af4,3442b900
3491af8,40f809
3491afc,2002025
3491b00,8e0302c0
3491b04,24640008
3491b08,ae0402c0
3491b0c,3c04da38
3491b10,24840003
3491b14,ac640000
3491b18,ac620004
3491b1c,8e0202c0
3491b20,24430008
3491b24,ae0302c0
3491b28,3c03fc11
3491b2c,3463fe23
3491b30,ac430000
3491b34,2403f7fb
3491b38,ac430004
3491b3c,8e0202c0
3491b40,24430008
3491b44,ae0302c0
3491b48,3c03fa00
3491b4c,24630080
3491b50,ac430000
3491b54,129600
3491b58,17bc00
3491b5c,2579025
3491b60,25e9025
3491b64,16b200
3491b68,2569025
3491b6c,ac520004
3491b70,8e0202c0
3491b74,24430008
3491b78,ae0302c0
3491b7c,3c03fb00
3491b80,ac430000
3491b84,118e00
3491b88,8fa30018
3491b8c,31c00
3491b90,2238825
3491b94,8fa30010
3491b98,2238825
3491b9c,8fa40014
3491ba0,41a00
3491ba4,2238825
3491ba8,ac510004
3491bac,295a021
3491bb0,14a080
3491bb4,2749821
3491bb8,8e630004
3491bbc,8e0202c0
3491bc0,24440008
3491bc4,ae0402c0
3491bc8,3c04de00
3491bcc,ac440000
3491bd0,ac430004
3491bd4,8fbf0044
3491bd8,8fbe0040
3491bdc,8fb7003c
3491be0,8fb60038
3491be4,8fb50034
3491be8,8fb40030
3491bec,8fb3002c
3491bf0,8fb20028
3491bf4,8fb10024
3491bf8,8fb00020
3491bfc,3e00008
3491c00,27bd0048
3491c04,27bdff88
3491c08,afbf0074
3491c0c,afbe0070
3491c10,afb7006c
3491c14,afb60068
3491c18,afb50064
3491c1c,afb40060
3491c20,afb3005c
3491c24,afb20058
3491c28,afb10054
3491c2c,afb00050
3491c30,a0a025
3491c34,8c910000
3491c38,3c028042
3491c3c,24429cf8
3491c40,590c0
3491c44,2458021
3491c48,108080
3491c4c,afa2004c
3491c50,508021
3491c54,9203000c
3491c58,afa3002c
3491c5c,9205000d
3491c60,afa50030
3491c64,9206000e
3491c68,afa60034
3491c6c,9207000f
3491c70,afa70038
3491c74,92080010
3491c78,afa8003c
3491c7c,92090011
3491c80,afa90040
3491c84,920a0012
3491c88,afaa0044
3491c8c,920b0013
3491c90,afab0048
3491c94,921e0014
3491c98,920c0015
3491c9c,afac0028
3491ca0,920d0016
3491ca4,afad0024
3491ca8,920e0017
3491cac,afae0020
3491cb0,920f0018
3491cb4,afaf001c
3491cb8,92180019
3491cbc,afb80018
3491cc0,9219001a
3491cc4,afb90014
3491cc8,921f001b
3491ccc,afbf0010
3491cd0,3c138007
3491cd4,3673e298
3491cd8,260f809
3491cdc,2202025
3491ce0,3c17800a
3491ce4,36f7b900
3491ce8,2e0f809
3491cec,2202025
3491cf0,8e2302c0
3491cf4,24640008
3491cf8,ae2402c0
3491cfc,3c16da38
3491d00,26d60003
3491d04,ac760000
3491d08,ac620004
3491d0c,8e2202c0
3491d10,24430008
3491d14,ae2302c0
3491d18,3c15fa00
3491d1c,26b50080
3491d20,ac550000
3491d24,1ef600
3491d28,8fac0028
3491d2c,c1c00
3491d30,3c3f025
3491d34,8fae0020
3491d38,3cef025
3491d3c,8fad0024
3491d40,d1a00
3491d44,3c3f025
3491d48,ac5e0004
3491d4c,8e2302c0
3491d50,24620008
3491d54,ae2202c0
3491d58,3c1efb00
3491d5c,ac7e0000
3491d60,8faf001c
3491d64,f1600
3491d68,8fb80018
3491d6c,182400
3491d70,441025
3491d74,8fbf0010
3491d78,5f1025
3491d7c,8fb90014
3491d80,192200
3491d84,441025
3491d88,ac620004
3491d8c,8e030004
3491d90,8e2202c0
3491d94,24440008
3491d98,ae2402c0
3491d9c,3c10de00
3491da0,ac500000
3491da4,ac430004
3491da8,26730028
3491dac,260f809
3491db0,2202025
3491db4,2e0f809
3491db8,2202025
3491dbc,8e2302d0
3491dc0,24640008
3491dc4,ae2402d0
3491dc8,ac760000
3491dcc,ac620004
3491dd0,8e2302d0
3491dd4,24620008
3491dd8,ae2202d0
3491ddc,ac750000
3491de0,8fa4002c
3491de4,41600
3491de8,8fa50030
3491dec,52400
3491df0,441025
3491df4,8fa70038
3491df8,471025
3491dfc,8fa60034
3491e00,62200
3491e04,441025
3491e08,ac620004
3491e0c,8e2302d0
3491e10,24620008
3491e14,ae2202d0
3491e18,ac7e0000
3491e1c,8fa8003c
3491e20,81600
3491e24,8fa90040
3491e28,92400
3491e2c,441025
3491e30,8fab0048
3491e34,4b1025
3491e38,8faa0044
3491e3c,a2200
3491e40,441025
3491e44,ac620004
3491e48,2549021
3491e4c,129080
3491e50,8fa2004c
3491e54,521021
3491e58,8c430008
3491e5c,8e2202d0
3491e60,24440008
3491e64,ae2402d0
3491e68,ac500000
3491e6c,ac430004
3491e70,8fbf0074
3491e74,8fbe0070
3491e78,8fb7006c
3491e7c,8fb60068
3491e80,8fb50064
3491e84,8fb40060
3491e88,8fb3005c
3491e8c,8fb20058
3491e90,8fb10054
3491e94,8fb00050
3491e98,3e00008
3491e9c,27bd0078
3491ea0,27bdffe0
3491ea4,afbf001c
3491ea8,afb20018
3491eac,afb10014
3491eb0,afb00010
3491eb4,a08825
3491eb8,8c900000
3491ebc,3c028007
3491ec0,3442e298
3491ec4,40f809
3491ec8,2002025
3491ecc,8e0202c0
3491ed0,24430008
3491ed4,ae0302c0
3491ed8,3c12de00
3491edc,ac520000
3491ee0,3c038042
3491ee4,24639348
3491ee8,ac430004
3491eec,3c02800a
3491ef0,3442b900
3491ef4,40f809
3491ef8,2002025
3491efc,8e0302c0
3491f00,24640008
3491f04,ae0402c0
3491f08,3c04da38
3491f0c,24840002
3491f10,ac640000
3491f14,ac620004
3491f18,3c028042
3491f1c,24429cf8
3491f20,1118c0
3491f24,712021
3491f28,42080
3491f2c,442021
3491f30,8c850004
3491f34,8e0402c0
3491f38,24860008
3491f3c,ae0602c0
3491f40,ac920000
3491f44,ac850004
3491f48,711821
3491f4c,31880
3491f50,431021
3491f54,8c430008
3491f58,8e0202c0
3491f5c,24440008
3491f60,ae0402c0
3491f64,ac520000
3491f68,ac430004
3491f6c,8fbf001c
3491f70,8fb20018
3491f74,8fb10014
3491f78,8fb00010
3491f7c,3e00008
3491f80,27bd0020
3491f84,27bdffa0
3491f88,afbf005c
3491f8c,afbe0058
3491f90,afb70054
3491f94,afb60050
3491f98,afb5004c
3491f9c,afb40048
3491fa0,afb30044
3491fa4,afb20040
3491fa8,afb1003c
3491fac,afb00038
3491fb0,a09025
3491fb4,8c900000
3491fb8,3c028042
3491fbc,24429cf8
3491fc0,518c0
3491fc4,afa30034
3491fc8,658821
3491fcc,118880
3491fd0,afa20030
3491fd4,518821
3491fd8,9225000c
3491fdc,afa50010
3491fe0,9226000d
3491fe4,afa60014
3491fe8,9227000e
3491fec,afa70018
3491ff0,9228000f
3491ff4,afa8001c
3491ff8,92290010
3491ffc,afa90020
3492000,922a0011
3492004,afaa0024
3492008,922b0012
349200c,afab0028
3492010,922c0013
3492014,afac002c
3492018,3c14800a
349201c,3694b900
3492020,280f809
3492024,2002025
3492028,8e0302d0
349202c,24640008
3492030,ae0402d0
3492034,3c13da38
3492038,267e0002
349203c,ac7e0000
3492040,ac620004
3492044,8e1502d4
3492048,26b5ffc0
349204c,ae1502d4
3492050,2696fdbc
3492054,2a02825
3492058,3c178042
349205c,2c0f809
3492060,26e49308
3492064,8e0202d0
3492068,24430008
349206c,ae0302d0
3492070,26730001
3492074,ac530000
3492078,ac550004
349207c,280f809
3492080,2002025
3492084,8e0302c0
3492088,24640008
349208c,ae0402c0
3492090,ac7e0000
3492094,ac620004
3492098,8e1402c4
349209c,2694ffc0
34920a0,ae1402c4
34920a4,2802825
34920a8,2c0f809
34920ac,26e49308
34920b0,8e0202c0
34920b4,24430008
34920b8,ae0302c0
34920bc,ac530000
34920c0,ac540004
34920c4,8e0202d4
34920c8,2444fff8
34920cc,ae0402d4
34920d0,3c05df00
34920d4,ac45fff8
34920d8,ac40fffc
34920dc,8e0302d0
34920e0,24620008
34920e4,ae0202d0
34920e8,3c02db06
34920ec,24460024
34920f0,ac660000
34920f4,ac640004
34920f8,8e0302c4
34920fc,2464fff8
3492100,ae0402c4
3492104,ac65fff8
3492108,ac60fffc
349210c,8e0302c0
3492110,24650008
3492114,ae0502c0
3492118,24420020
349211c,ac620000
3492120,ac640004
3492124,3c138007
3492128,3673e2c0
349212c,260f809
3492130,2002025
3492134,8e0302d0
3492138,24620008
349213c,ae0202d0
3492140,3c14fa00
3492144,26940080
3492148,ac740000
349214c,8fa50010
3492150,51600
3492154,8fa60014
3492158,62400
349215c,441025
3492160,8fa8001c
3492164,481025
3492168,8fa70018
349216c,72200
3492170,441025
3492174,ac620004
3492178,8e0302d0
349217c,24620008
3492180,ae0202d0
3492184,3c15fb00
3492188,ac750000
349218c,8fa90020
3492190,91600
3492194,8faa0024
3492198,a2400
349219c,441025
34921a0,8fac002c
34921a4,4c1025
34921a8,8fab0028
34921ac,b2200
34921b0,441025
34921b4,ac620004
34921b8,8e230004
34921bc,8e0202d0
34921c0,24440008
34921c4,ae0402d0
34921c8,3c11de00
34921cc,ac510000
34921d0,ac430004
34921d4,2673ffd8
34921d8,260f809
34921dc,2002025
34921e0,8e0202c0
34921e4,24430008
34921e8,ae0302c0
34921ec,ac540000
34921f0,2403aaff
34921f4,ac430004
34921f8,8e0202c0
34921fc,24430008
3492200,ae0302c0
3492204,ac550000
3492208,3c039678
349220c,246300ff
3492210,ac430004
3492214,8fa40034
3492218,921021
349221c,21080
3492220,8fa30030
3492224,621021
3492228,8c430008
349222c,8e0202c0
3492230,24440008
3492234,ae0402c0
3492238,ac510000
349223c,ac430004
3492240,8fbf005c
3492244,8fbe0058
3492248,8fb70054
349224c,8fb60050
3492250,8fb5004c
3492254,8fb40048
3492258,8fb30044
349225c,8fb20040
3492260,8fb1003c
3492264,8fb00038
3492268,3e00008
349226c,27bd0060
3492270,27bdffc8
3492274,afbf0034
3492278,afb70030
349227c,afb6002c
3492280,afb50028
3492284,afb40024
3492288,afb30020
349228c,afb2001c
3492290,afb10018
3492294,afb00014
3492298,a0a025
349229c,8c910000
34922a0,3c128042
34922a4,26529cf8
34922a8,598c0
34922ac,2651021
34922b0,21080
34922b4,2421021
34922b8,90500008
34922bc,90570009
34922c0,9055000a
34922c4,9056000b
34922c8,3c028007
34922cc,3442e2c0
34922d0,40f809
34922d4,2202025
34922d8,3c02800a
34922dc,3442b900
34922e0,40f809
34922e4,2202025
34922e8,8e2302d0
34922ec,24640008
34922f0,ae2402d0
34922f4,3c04da38
34922f8,24840003
34922fc,ac640000
3492300,ac620004
3492304,8e2202d0
3492308,24430008
349230c,ae2302d0
3492310,3c03fa00
3492314,24630080
3492318,ac430000
349231c,108600
3492320,17bc00
3492324,2178025
3492328,2168025
349232c,15aa00
3492330,2158025
3492334,ac500004
3492338,2749821
349233c,139880
3492340,2539021
3492344,8e430004
3492348,8e2202d0
349234c,24440008
3492350,ae2402d0
3492354,3c04de00
3492358,ac440000
349235c,ac430004
3492360,8fbf0034
3492364,8fb70030
3492368,8fb6002c
349236c,8fb50028
3492370,8fb40024
3492374,8fb30020
3492378,8fb2001c
349237c,8fb10018
3492380,8fb00014
3492384,3e00008
3492388,27bd0038
349238c,27bdffd0
3492390,afbf002c
3492394,afb60028
3492398,afb50024
349239c,afb40020
34923a0,afb3001c
34923a4,afb20018
34923a8,afb10014
34923ac,afb00010
34923b0,a09025
34923b4,8c910000
34923b8,3c028042
34923bc,518c0
34923c0,651821
34923c4,31880
34923c8,24429cf8
34923cc,431021
34923d0,90500008
34923d4,90560009
34923d8,9054000a
34923dc,9055000b
34923e0,8c42000c
34923e4,44820000
34923e8,4410004
34923ec,46800321
34923f0,3c028042
34923f4,d44098a8
34923f8,46206300
34923fc,46206320
3492400,3c13800a
3492404,3673ad4c
3492408,24050001
349240c,3c028042
3492410,c44097d0
3492414,260f809
3492418,46006302
349241c,3c028007
3492420,3442e298
3492424,40f809
3492428,2202025
349242c,26730bb4
3492430,260f809
3492434,2202025
3492438,8e2302c0
349243c,24640008
3492440,ae2402c0
3492444,3c04da38
3492448,24840003
349244c,ac640000
3492450,ac620004
3492454,8e2202c0
3492458,24430008
349245c,ae2302c0
3492460,3c03fa00
3492464,24630080
3492468,ac430000
349246c,108600
3492470,16b400
3492474,2168025
3492478,2158025
349247c,14a200
3492480,2148025
3492484,ac500004
3492488,3c028042
349248c,1218c0
3492490,721821
3492494,31880
3492498,24429cf8
349249c,431021
34924a0,8c430004
34924a4,8e2202c0
34924a8,24440008
34924ac,ae2402c0
34924b0,3c04de00
34924b4,ac440000
34924b8,ac430004
34924bc,8fbf002c
34924c0,8fb60028
34924c4,8fb50024
34924c8,8fb40020
34924cc,8fb3001c
34924d0,8fb20018
34924d4,8fb10014
34924d8,8fb00010
34924dc,3e00008
34924e0,27bd0030
34924e4,27bdffd0
34924e8,afbf002c
34924ec,afb60028
34924f0,afb50024
34924f4,afb40020
34924f8,afb3001c
34924fc,afb20018
3492500,afb10014
3492504,afb00010
3492508,a09025
349250c,8c910000
3492510,3c028042
3492514,518c0
3492518,651821
349251c,31880
3492520,24429cf8
3492524,431021
3492528,90500008
349252c,90560009
3492530,9054000a
3492534,9055000b
3492538,8c42000c
349253c,44820000
3492540,4410004
3492544,46800321
3492548,3c028042
349254c,d44098a8
3492550,46206300
3492554,46206320
3492558,3c13800a
349255c,3673ad4c
3492560,24050001
3492564,3c028042
3492568,c44097d0
349256c,260f809
3492570,46006302
3492574,3c028007
3492578,3442e298
349257c,40f809
3492580,2202025
3492584,26730bb4
3492588,260f809
349258c,2202025
3492590,8e2302c0
3492594,24640008
3492598,ae2402c0
349259c,3c04da38
34925a0,24840003
34925a4,ac640000
34925a8,ac620004
34925ac,8e2202c0
34925b0,24430008
34925b4,ae2302c0
34925b8,3c03fa00
34925bc,24630080
34925c0,ac430000
34925c4,108600
34925c8,16b400
34925cc,2168025
34925d0,2158025
34925d4,14a200
34925d8,2148025
34925dc,ac500004
34925e0,3c028042
34925e4,1218c0
34925e8,721821
34925ec,31880
34925f0,24429cf8
34925f4,431021
34925f8,8c430004
34925fc,8e2202c0
3492600,24440008
3492604,ae2402c0
3492608,3c04de00
349260c,ac440000
3492610,ac430004
3492614,8fbf002c
3492618,8fb60028
349261c,8fb50024
3492620,8fb40020
3492624,8fb3001c
3492628,8fb20018
349262c,8fb10014
3492630,8fb00010
3492634,3e00008
3492638,27bd0030
349263c,27bdffe8
3492640,afbf0014
3492644,510c0
3492648,451021
349264c,21080
3492650,3c038042
3492654,24639cf8
3492658,431021
349265c,8c420000
3492660,40f809
3492668,8fbf0014
349266c,3e00008
3492670,27bd0018
3492674,3e00008
349267c,24020140
3492680,3e00008
3492684,a4821424
3492688,3c028040
349268c,94420f64
3492690,10400030
3492698,27bdffe0
349269c,afbf001c
34926a0,afb10018
34926a4,afb00014
34926a8,808025
34926ac,8c8208c4
34926b0,24420001
34926b4,c106205
34926b8,ac8208c4
34926bc,3c028040
34926c0,94420f66
34926c4,8e0308c4
34926c8,1462001e
34926cc,8fbf001c
34926d0,920200b2
34926d4,34420001
34926d8,a20200b2
34926dc,3c04801c
34926e0,348484a0
34926e4,3c110001
34926e8,918821
34926ec,86221e1a
34926f0,ae020000
34926f4,948200a4
34926f8,a6020066
34926fc,3c108009
3492700,3602d894
3492704,40f809
3492708,261005d4
349270c,3c04a34b
3492710,200f809
3492714,3484e820
3492718,3c028011
349271c,3442a5d0
3492720,2403fff8
3492724,a4431412
3492728,240200a0
349272c,a6221e1a
3492730,24020014
3492734,a2221e15
3492738,24020001
349273c,a2221e5e
3492740,8fbf001c
3492744,8fb10018
3492748,8fb00014
349274c,3e00008
3492750,27bd0020
3492754,3e00008
349275c,8c8200a0
3492760,34423000
3492764,ac8200a0
3492768,3c028043
349276c,904278a2
3492770,304200ff
3492774,10400005
3492778,52840
349277c,3c028010
3492780,451021
3492784,94428cec
3492788,a4820034
349278c,3e00008
3492794,24020001
3492798,3e00008
349279c,a082003e
34927a0,24020012
34927a4,2406ffff
34927a8,24070016
34927ac,821821
34927b0,80630074
34927b4,54660004
34927b8,24420001
34927bc,822021
34927c0,3e00008
34927c4,a0850074
34927c8,1447fff9
34927cc,821821
34927d0,3e00008
34927d8,862021
34927dc,908200a8
34927e0,a22825
34927e4,3e00008
34927e8,a08500a8
34927ec,851821
34927f0,906200bc
34927f4,23600
34927f8,63603
34927fc,4c20001
3492800,1025
3492804,24420001
3492808,a06200bc
349280c,510c0
3492810,451023
3492814,21080
3492818,821021
349281c,8c4700e4
3492820,804300e5
3492824,3c028040
3492828,24420f4a
349282c,451021
3492830,90480000
3492834,51040
3492838,3c068042
349283c,24c6b1d4
3492840,461021
3492844,481021
3492848,80420000
349284c,62102a
3492850,10400009
3492854,510c0
3492858,451023
349285c,21080
3492860,822021
3492864,24630001
3492868,31c00
349286c,30e7ffff
3492870,671825
3492874,ac8300e4
3492878,3e00008
3492880,853021
3492884,3c028040
3492888,24420f4a
349288c,451021
3492890,90470000
3492894,51040
3492898,3c038042
349289c,2463b1d4
34928a0,431021
34928a4,471021
34928a8,90c300bc
34928ac,33e00
34928b0,73e03
34928b4,4e20001
34928b8,1825
34928bc,90420000
34928c0,431021
34928c4,a0c200bc
34928c8,510c0
34928cc,451823
34928d0,31880
34928d4,831821
34928d8,3c068040
34928dc,24c60f4a
34928e0,c53021
34928e4,90c80000
34928e8,53040
34928ec,3c078042
34928f0,24e7b1d4
34928f4,c73021
34928f8,c83021
34928fc,80c60000
3492900,63400
3492904,946200e6
3492908,c21025
349290c,3e00008
3492910,ac6200e4
3492914,853021
3492918,3c028040
349291c,24420f4a
3492920,451021
3492924,90470000
3492928,51040
349292c,3c038042
3492930,2463b1d4
3492934,431021
3492938,471021
349293c,90c300bc
3492940,33e00
3492944,73e03
3492948,4e20001
349294c,1825
3492950,90420000
3492954,431021
3492958,a0c200bc
349295c,851821
3492960,906200a8
3492964,34420001
3492968,a06200a8
349296c,510c0
3492970,451823
3492974,31880
3492978,831821
349297c,3c068040
3492980,24c60f4a
3492984,c53021
3492988,90c80000
349298c,53040
3492990,3c078042
3492994,24e7b1d4
3492998,c73021
349299c,c83021
34929a0,80c60000
34929a4,63400
34929a8,946200e6
34929ac,c21025
34929b0,3e00008
34929b4,ac6200e4
34929b8,3c028040
34929bc,24420f4a
34929c0,451021
34929c4,90470000
34929c8,3c038042
34929cc,71040
34929d0,471021
34929d4,21040
34929d8,63840
34929dc,e63821
34929e0,73880
34929e4,471021
34929e8,2463b0cc
34929ec,621021
34929f0,90470001
34929f4,24020008
34929f8,14c20015
34929fc,a04025
3492a00,3c02801c
3492a04,344284a0
3492a08,944200a4
3492a0c,14a2000a
3492a10,510c0
3492a14,3c02801c
3492a18,344284a0
3492a1c,8c431d3c
3492a20,34630004
3492a24,ac431d3c
3492a28,8c431d40
3492a2c,34630004
3492a30,1000000c
3492a34,ac431d40
3492a38,451023
3492a3c,21080
3492a40,821021
3492a44,8c4300dc
3492a48,34630004
3492a4c,ac4300dc
3492a50,3c02801c
3492a54,344284a0
3492a58,944200a4
3492a5c,15020009
3492a60,510c0
3492a64,3c02801c
3492a68,344284a0
3492a6c,24040001
3492a70,e42004
3492a74,8c431d28
3492a78,641825
3492a7c,3e00008
3492a80,ac431d28
3492a84,451823
3492a88,31880
3492a8c,831821
3492a90,24050001
3492a94,e52804
3492a98,8c6200d8
3492a9c,451025
3492aa0,3e00008
3492aa4,ac6200d8
3492aa8,3c028040
3492aac,24420f4a
3492ab0,a21021
3492ab4,90430000
3492ab8,31040
3492abc,431021
3492ac0,21040
3492ac4,61840
3492ac8,661821
3492acc,31880
3492ad0,431021
3492ad4,3c038042
3492ad8,2463b0cc
3492adc,431021
3492ae0,90470000
3492ae4,3c028044
3492ae8,2442dec0
3492aec,c21021
3492af0,90420000
3492af4,1047000e
3492af8,24420001
3492afc,304200ff
3492b00,3c038044
3492b04,2463dec0
3492b08,661821
3492b0c,14e20008
3492b10,a0620000
3492b14,27bdffe8
3492b18,afbf0014
3492b1c,c104a6e
3492b24,8fbf0014
3492b28,3e00008
3492b2c,27bd0018
3492b30,3e00008
3492b38,27bdffd8
3492b3c,afbf0024
3492b40,afb30020
3492b44,afb2001c
3492b48,afb10018
3492b4c,afb00014
3492b50,809025
3492b54,a08825
3492b58,c08025
3492b5c,3c028040
3492b60,24420f4a
3492b64,a21021
3492b68,90430000
3492b6c,31040
3492b70,431021
3492b74,21040
3492b78,61840
3492b7c,661821
3492b80,31880
3492b84,431021
3492b88,3c038042
3492b8c,2463b0cc
3492b90,431021
3492b94,90530000
3492b98,132080
3492b9c,3c028007
3492ba0,244221cc
3492ba4,40f809
3492ba8,2642021
3492bac,3c028044
3492bb0,2442dec0
3492bb4,2021021
3492bb8,90420000
3492bbc,10530008
3492bc0,3c028044
3492bc4,2442dec0
3492bc8,501021
3492bcc,a0530000
3492bd0,2003025
3492bd4,2202825
3492bd8,c104a6e
3492bdc,2402025
3492be0,8fbf0024
3492be4,8fb30020
3492be8,8fb2001c
3492bec,8fb10018
3492bf0,8fb00014
3492bf4,3e00008
3492bf8,27bd0028
3492bfc,24020001
3492c00,a082003d
3492c04,24020014
3492c08,a08200cf
3492c0c,24020140
3492c10,3e00008
3492c14,a4821424
3492c18,24020001
3492c1c,a0820032
3492c20,a082003a
3492c24,24020030
3492c28,a48213f4
3492c2c,3e00008
3492c30,a0820033
3492c34,24020002
3492c38,a0820032
3492c3c,24020001
3492c40,a082003a
3492c44,a082003c
3492c48,24020060
3492c4c,a48213f4
3492c50,3e00008
3492c54,a0820033
3492c58,24020007
3492c5c,3e00008
3492c60,a082007b
3492c64,24020001
3492c68,a21004
3492c6c,8c8500a4
3492c70,a22825
3492c74,3e00008
3492c78,ac8500a4
3492c7c,27bdffe8
3492c80,afbf0014
3492c84,c103d79
3492c8c,8fbf0014
3492c90,3e00008
3492c94,27bd0018
3492c98,24020010
3492c9c,a0820082
3492ca0,9082009a
3492ca4,2442000a
3492ca8,3e00008
3492cac,a082009a
3492cb0,3c028043
3492cb4,904278a2
3492cb8,304200ff
3492cbc,10400005
3492cc0,52840
3492cc4,3c028010
3492cc8,451021
3492ccc,94428cec
3492cd0,a4820034
3492cd4,3e00008
3492cdc,8482002e
3492ce0,28420130
3492ce4,50400001
3492ce8,a08000a4
3492cec,24020140
3492cf0,3e00008
3492cf4,a4821424
3492cf8,27bdffe8
3492cfc,afbf0014
3492d00,3c028043
3492d04,904278a1
3492d08,1040000c
3492d0c,3c028043
3492d10,94820f06
3492d14,34420040
3492d18,a4820f06
3492d1c,3c028043
3492d20,904278a0
3492d24,54400009
3492d28,94820f06
3492d2c,94820ef4
3492d30,3042fb87
3492d34,1000000f
3492d38,a4820ef4
3492d3c,904278a0
3492d40,1040000c
3492d48,94820f06
3492d4c,34420080
3492d50,a4820f06
3492d54,94820ef6
3492d58,24038f00
3492d5c,431025
3492d60,a4820ef6
3492d64,94820ee4
3492d68,2403f000
3492d6c,431025
3492d70,a4820ee4
3492d74,c105f25
3492d78,30a4ffff
3492d7c,8fbf0014
3492d80,3e00008
3492d84,27bd0018
3492d88,24020009
3492d8c,a082007c
3492d90,90820094
3492d94,a22821
3492d98,3e00008
3492d9c,a0850094
3492da0,27bdffe8
3492da4,afbf0014
3492da8,c105f25
3492dac,30a4ffff
3492db0,8fbf0014
3492db4,3e00008
3492db8,27bd0018
3492dbc,30a2ffff
