10,1073137a
349cf90,2444fff8
349cf94,ae0402d4
349cf98,3c05df00
349cf9c,ac45fff8
349cfa0,ac40fffc
349cfa4,8e0302d0
349cfa8,24620008
349cfac,ae0202d0
349cfb0,3c02db06
349cfb4,24460024
349cfb8,ac660000
349cfbc,ac640004
349cfc0,8e0302c4
349cfc4,2464fff8
349cfc8,ae0402c4
349cfcc,ac65fff8
349cfd0,ac60fffc
349cfd4,8e0302c0
349cfd8,24650008
349cfdc,ae0502c0
349cfe0,24420020
349cfe4,ac620000
349cfe8,ac640004
349cfec,3c138007
349cff0,3673e2c0
349cff4,260f809
349cff8,2002025
349cffc,8e0302d0
349d000,24620008
349d004,ae0202d0
349d008,3c14fa00
349d00c,26940080
349d010,ac740000
349d014,8fa50010
349d018,51600
349d01c,8fa60014
349d020,62400
349d024,441025
349d028,8fa8001c
349d02c,481025
349d030,8fa70018
349d034,72200
349d038,441025
349d03c,ac620004
349d040,8e0302d0
349d044,24620008
349d048,ae0202d0
349d04c,3c15fb00
349d050,ac750000
349d054,8fa90020
349d058,91600
349d05c,8faa0024
349d060,a2400
349d064,441025
349d068,8fac002c
349d06c,4c1025
349d070,8fab0028
349d074,b2200
349d078,441025
349d07c,ac620004
349d080,8e230004
349d084,8e0202d0
349d088,24440008
349d08c,ae0402d0
349d090,3c11de00
349d094,ac510000
349d098,ac430004
349d09c,2673ffd8
349d0a0,260f809
349d0a4,2002025
349d0a8,8e0202c0
349d0ac,24430008
349d0b0,ae0302c0
349d0b4,ac540000
349d0b8,2403aaff
349d0bc,ac430004
349d0c0,8e0202c0
349d0c4,24430008
349d0c8,ae0302c0
349d0cc,ac550000
349d0d0,3c039678
349d0d4,246300ff
349d0d8,ac430004
349d0dc,8fa40034
349d0e0,921021
349d0e4,21080
349d0e8,8fa30030
349d0ec,621021
349d0f0,8c430008
349d0f4,8e0202c0
349d0f8,24440008
349d0fc,ae0402c0
349d100,ac510000
349d104,ac430004
349d108,8fbf005c
349d10c,8fbe0058
349d110,8fb70054
349d114,8fb60050
349d118,8fb5004c
349d11c,8fb40048
349d120,8fb30044
349d124,8fb20040
349d128,8fb1003c
349d12c,8fb00038
349d130,3e00008
349d134,27bd0060
349d138,27bdffe8
349d13c,afbf0014
349d140,510c0
349d144,451021
349d148,21080
349d14c,3c03806b
349d150,2463d5ac
349d154,431021
349d158,8c420000
349d15c,40f809
349d164,8fbf0014
349d168,3e00008
349d16c,27bd0018
349d170,3e00008
349d178,24020140
349d17c,3e00008
349d180,a4821424
349d184,27bdffe0
349d188,afbf001c
349d18c,afb10018
349d190,afb00014
349d194,808025
349d198,8c8208c4
349d19c,24420001
349d1a0,c1a9a7f
349d1a4,ac8208c4
349d1a8,3c028068
349d1ac,94421e82
349d1b0,8e0308c4
349d1b4,1462001e
349d1b8,8fbf001c
349d1bc,920200b2
349d1c0,34420001
349d1c4,a20200b2
349d1c8,3c04801c
349d1cc,348484a0
349d1d0,3c110001
349d1d4,918821
349d1d8,86221e1a
349d1dc,ae020000
349d1e0,948200a4
349d1e4,a6020066
349d1e8,3c108009
349d1ec,3602d894
349d1f0,40f809
349d1f4,261005d4
349d1f8,3c04a34b
349d1fc,200f809
349d200,3484e820
349d204,3c028011
349d208,3442a5d0
349d20c,2403fff8
349d210,a4431412
349d214,240200a0
349d218,a6221e1a
349d21c,24020014
349d220,a2221e15
349d224,24020001
349d228,a2221e5e
349d22c,8fbf001c
349d230,8fb10018
349d234,8fb00014
349d238,3e00008
349d23c,27bd0020
349d240,8c8200a0
349d244,34423000
349d248,ac8200a0
349d24c,3c028071
349d250,90427062
349d254,304200ff
349d258,10400005
349d25c,52840
349d260,3c028010
349d264,451021
349d268,94428cec
349d26c,a4820034
349d270,3e00008
349d278,24020001
349d27c,3e00008
349d280,a082003e
349d284,24020012
349d288,240600ff
349d28c,24070016
349d290,821821
349d294,90630074
349d298,54660004
349d29c,24420001
349d2a0,822021
349d2a4,3e00008
349d2a8,a0850074
349d2ac,1447fff9
349d2b0,821821
349d2b4,3e00008
349d2bc,862021
349d2c0,908200a8
349d2c4,a22825
349d2c8,3e00008
349d2cc,a08500a8
349d2d0,3c028073
349d2d4,24030001
349d2d8,3e00008
349d2dc,a043a2fe
349d2e0,2402001e
349d2e4,14a20005
349d2e8,3c028073
349d2ec,3c028073
349d2f0,24030001
349d2f4,3e00008
349d2f8,a043a301
349d2fc,2442a2d8
349d300,461021
349d304,90420027
349d308,45102a
349d30c,10400004
349d310,3c028073
349d314,2442a2d8
349d318,461021
349d31c,a0450027
349d320,3e00008
349d328,851821
349d32c,906200bc
349d330,23600
349d334,63603
349d338,4c20001
349d33c,1025
349d340,24420001
349d344,a06200bc
349d348,510c0
349d34c,451023
349d350,21080
349d354,821021
349d358,8c4700e4
349d35c,804300e5
349d360,3c028068
349d364,24421e66
349d368,451021
349d36c,90480000
349d370,51040
349d374,3c06806b
349d378,24c6eda0
349d37c,461021
349d380,481021
349d384,80420000
349d388,62102a
349d38c,10400009
349d390,510c0
349d394,451023
349d398,21080
349d39c,822021
349d3a0,24630001
349d3a4,31c00
349d3a8,30e7ffff
349d3ac,671825
349d3b0,ac8300e4
349d3b4,3e00008
349d3bc,853021
349d3c0,3c028068
349d3c4,24421e66
349d3c8,a21021
349d3cc,90470000
349d3d0,51040
349d3d4,3c03806b
349d3d8,2463eda0
349d3dc,431021
349d3e0,471021
349d3e4,90c300bc
349d3e8,33e00
349d3ec,73e03
349d3f0,4e20001
349d3f4,1825
349d3f8,90420000
349d3fc,431021
349d400,a0c200bc
349d404,3c028068
349d408,90421df3
349d40c,1040000b
349d410,510c0
349d414,24a2fffd
349d418,3042ffff
349d41c,2c420005
349d420,10400006
349d424,510c0
349d428,851821
349d42c,906200a8
349d430,34420001
349d434,a06200a8
349d438,510c0
349d43c,451823
349d440,31880
349d444,831821
349d448,3c068068
349d44c,24c61e66
349d450,c53021
349d454,90c80000
349d458,53040
349d45c,3c07806b
349d460,24e7eda0
349d464,c73021
349d468,c83021
349d46c,80c60000
349d470,63400
349d474,946200e6
349d478,c21025
349d47c,3e00008
349d480,ac6200e4
349d484,3c028068
349d488,24421e66
349d48c,451021
349d490,90470000
349d494,3c03806b
349d498,71040
349d49c,471021
349d4a0,21040
349d4a4,63840
349d4a8,e63821
349d4ac,73880
349d4b0,471021
349d4b4,2463ec98
349d4b8,621021
349d4bc,90470001
349d4c0,24020008
349d4c4,14c20015
349d4c8,a04025
349d4cc,3c02801c
349d4d0,344284a0
349d4d4,944200a4
349d4d8,14a2000a
349d4dc,510c0
349d4e0,3c02801c
349d4e4,344284a0
349d4e8,8c431d3c
349d4ec,34630004
349d4f0,ac431d3c
349d4f4,8c431d40
349d4f8,34630004
349d4fc,1000000c
349d500,ac431d40
349d504,451023
349d508,21080
349d50c,821021
349d510,8c4300dc
349d514,34630004
349d518,ac4300dc
349d51c,3c02801c
349d520,344284a0
349d524,944200a4
349d528,15020009
349d52c,510c0
349d530,3c02801c
349d534,344284a0
349d538,24040001
349d53c,e42004
349d540,8c431d28
349d544,641825
349d548,3e00008
349d54c,ac431d28
349d550,451823
349d554,31880
349d558,831821
349d55c,24050001
349d560,e52804
349d564,8c6200d8
349d568,451025
349d56c,3e00008
349d570,ac6200d8
349d574,3c028068
349d578,24421e66
349d57c,a21021
349d580,90430000
349d584,31040
349d588,431021
349d58c,21040
349d590,61840
349d594,661821
349d598,31880
349d59c,431021
349d5a0,3c03806b
349d5a4,2463ec98
349d5a8,431021
349d5ac,90470000
349d5b0,3c028073
349d5b4,2442a2d8
349d5b8,c21021
349d5bc,90420000
349d5c0,1047000e
349d5c4,24420001
349d5c8,304200ff
349d5cc,3c038073
349d5d0,2463a2d8
349d5d4,661821
349d5d8,14e20008
349d5dc,a0620000
349d5e0,27bdffe8
349d5e4,afbf0014
349d5e8,c1a7521
349d5f0,8fbf0014
349d5f4,3e00008
349d5f8,27bd0018
349d5fc,3e00008
349d604,27bdffd8
349d608,afbf0024
349d60c,afb30020
349d610,afb2001c
349d614,afb10018
349d618,afb00014
349d61c,809025
349d620,a08825
349d624,c08025
349d628,3c028068
349d62c,24421e66
349d630,a21021
349d634,90430000
349d638,31040
349d63c,431021
349d640,21040
349d644,61840
349d648,661821
349d64c,31880
349d650,431021
349d654,3c03806b
349d658,2463ec98
349d65c,431021
349d660,90530000
349d664,132080
349d668,3c028007
349d66c,244221cc
349d670,40f809
349d674,2642021
349d678,3c028073
349d67c,2442a2d8
349d680,2021021
349d684,90420000
349d688,10530008
349d68c,3c028073
349d690,2442a2d8
349d694,501021
349d698,a0530000
349d69c,2003025
349d6a0,2202825
349d6a4,c1a7521
349d6a8,2402025
349d6ac,8fbf0024
349d6b0,8fb30020
349d6b4,8fb2001c
349d6b8,8fb10018
349d6bc,8fb00014
349d6c0,3e00008
349d6c4,27bd0028
349d6c8,24020001
349d6cc,a082003d
349d6d0,24020014
349d6d4,a08200cf
349d6d8,24020140
349d6dc,3e00008
349d6e0,a4821424
349d6e4,24020001
349d6e8,a0820032
349d6ec,a082003a
349d6f0,24020030
349d6f4,a48213f4
349d6f8,3e00008
349d6fc,a0820033
349d700,24020002
349d704,a0820032
349d708,24020001
349d70c,a082003a
349d710,a082003c
349d714,24020060
349d718,a48213f4
349d71c,3e00008
349d720,a0820033
349d724,24020007
349d728,3e00008
349d72c,a082007b
349d730,24020001
349d734,a21004
349d738,8c8500a4
349d73c,a22825
349d740,3e00008
349d744,ac8500a4
349d748,27bdffe8
349d74c,afbf0014
349d750,c1a6168
349d758,8fbf0014
349d75c,3e00008
349d760,27bd0018
349d764,24020010
349d768,a0820082
349d76c,9082009a
349d770,2442000a
349d774,3e00008
349d778,a082009a
349d77c,3c028071
349d780,90427062
349d784,304200ff
349d788,10400005
349d78c,52840
349d790,3c028010
349d794,451021
349d798,94428cec
349d79c,a4820034
349d7a0,3e00008
349d7a8,8482002e
349d7ac,28420130
349d7b0,50400001
349d7b4,a08000a4
349d7b8,24020140
349d7bc,3e00008
349d7c0,a4821424
349d7c4,3c028071
349d7c8,90427061
349d7cc,1040001c
349d7d0,3c028071
349d7d4,94820f06
349d7d8,34420040
349d7dc,a4820f06
349d7e0,3c028071
349d7e4,90427060
349d7e8,1440002a
349d7ec,3c02801c
349d7f0,94820ef4
349d7f4,3042fb87
349d7f8,a4820ef4
349d7fc,3c02801c
349d800,344284a0
349d804,944300a4
349d808,24020052
349d80c,1462001a
349d810,3c02801c
349d814,1000002b
349d818,344284a0
349d81c,84430000
349d820,54660004
349d824,8c420124
349d828,24030002
349d82c,3e00008
349d830,a4430158
349d834,5440fffa
349d838,84430000
349d83c,3c028071
349d840,90427060
349d844,1040000c
349d84c,94820f06
349d850,34420080
349d854,a4820f06
349d858,94820ef6
349d85c,24038f00
349d860,431025
349d864,a4820ef6
349d868,94820ee4
349d86c,2403f000
349d870,431025
349d874,a4820ee4
349d878,27bdffe8
349d87c,afbf0014
349d880,c1a979e
349d884,30a4ffff
349d888,8fbf0014
349d88c,3e00008
349d890,27bd0018
349d894,344284a0
349d898,944300a4
349d89c,24020052
349d8a0,5462ffeb
349d8a4,94820f06
349d8a8,3c02801c
349d8ac,344284a0
349d8b0,8c421c6c
349d8b4,1440ffd9
349d8b8,24060100
349d8bc,1000ffe4
349d8c0,94820f06
349d8c4,8c421c6c
349d8c8,1440ffd4
349d8cc,24060100
349d8d0,1000ffe9
349d8d8,24020009
349d8dc,a082007c
349d8e0,90820094
349d8e4,a22821
349d8e8,3e00008
349d8ec,a0850094
349d8f0,27bdffe8
349d8f4,afbf0014
349d8f8,c1a979e
349d8fc,30a4ffff
349d900,8fbf0014
349d904,3e00008
349d908,27bd0018
349d90c,30a2ffff
349d910,2c420005
349d914,1040001a
349d918,52880
349d91c,3c02806a
349d920,24427cc8
349d924,451021
349d928,8c420000
349d92c,400008
349d934,8c8209a4
349d938,34420001
349d93c,3e00008
349d940,ac8209a4
349d944,8c8209a4
349d948,34420002
349d94c,3e00008
349d950,ac8209a4
349d954,8c8209a4
349d958,34420004
349d95c,3e00008
349d960,ac8209a4
349d964,8c8209a4
349d968,34420008
349d96c,3e00008
349d970,ac8209a4
349d974,8c8209a4
349d978,34420010
349d97c,ac8209a4
349d980,3e00008
349d988,27bdffe8
349d98c,afbf0014
349d990,c1a46e1
349d994,a02025
349d998,8fbf0014
349d99c,3e00008
349d9a0,27bd0018
349d9a4,27bdffe8
349d9a8,afbf0014
349d9ac,c1a46e1
349d9b0,a02025
349d9b4,8fbf0014
349d9b8,3e00008
349d9bc,27bd0018
349d9c0,54a00028
349d9c4,94820002
349d9c8,84830012
349d9cc,84820010
349d9d0,3c058068
349d9d4,24a51e66
349d9d8,451021
349d9dc,90460000
349d9e0,61040
349d9e4,461021
349d9e8,21040
349d9ec,32840
349d9f0,a32821
349d9f4,52880
349d9f8,451021
349d9fc,3c05806b
349da00,24a5ec98
349da04,451021
349da08,90450000
349da0c,3c028073
349da10,2442a2d8
349da14,621821
349da18,90620000
349da1c,45182b
349da20,54600005
349da24,24420001
349da28,94820002
349da2c,24420016
349da30,3e00008
349da34,3042ffff
349da38,14450008
349da40,94820002
349da44,14c00002
349da48,2403002e
349da4c,24030044
349da50,431021
349da54,3e00008
349da58,3042ffff
349da5c,3e00008
349da60,94820002
349da64,2442005a
349da68,3e00008
349da6c,3042ffff
349da70,14a0001e
349da74,3c038068
349da78,84860012
349da7c,84820010
349da80,24631e66
349da84,431021
349da88,90470000
349da8c,3c038073
349da90,2463a2d8
349da94,c31821
349da98,71040
349da9c,471021
349daa0,21040
349daa4,62840
349daa8,a62821
349daac,52880
349dab0,451021
349dab4,3c05806b
349dab8,24a5ec98
349dabc,451021
349dac0,90630000
349dac4,90420000
349dac8,62102b
349dacc,10400008
349dad0,94820002
349dad4,14e00002
349dad8,2403002e
349dadc,24030044
349dae0,431021
349dae4,3e00008
349dae8,3042ffff
349daec,94820002
349daf0,2442005a
349daf4,3e00008
349daf8,3042ffff
349dafc,50a00003
349db00,84820010
349db04,3e00008
349db08,94820002
349db0c,220c0
349db10,822023
349db14,42080
349db18,3c038011
349db1c,3463a5d0
349db20,641821
349db24,806500e5
349db28,3c038068
349db2c,24631e66
349db30,431821
349db34,90660000
349db38,21840
349db3c,3c04806b
349db40,2484eda0
349db44,641821
349db48,661821
349db4c,80630000
349db50,a3182a
349db54,14600004
349db5c,24429123
349db60,3e00008
349db64,3042ffff
349db68,54a00004
349db6c,24429112
349db70,24429101
349db74,3e00008
349db78,3042ffff
349db7c,3e00008
349db80,3042ffff
349db84,3c028068
349db88,90427518
349db8c,14400003
349db94,3e00008
349db98,94820002
349db9c,27bdffe8
349dba0,afbf0014
349dba4,c1a76bf
349dbac,8fbf0014
349dbb0,3e00008
349dbb4,27bd0018
349dbb8,84830012
349dbbc,10600009
349dbc0,84820010
349dbc4,3c038068
349dbc8,90631df3
349dbcc,10600006
349dbd0,94830002
349dbd4,2463000e
349dbd8,621021
349dbdc,3e00008
349dbe0,3042ffff
349dbe4,94830002
349dbe8,431021
349dbec,3e00008
349dbf0,3042ffff
349dbf4,2c822108
349dbf8,1040000b
349dbfc,418c0
349dc00,641023
349dc04,21080
349dc08,3c05806b
349dc0c,24a5edc4
349dc10,a21021
349dc14,80430000
349dc18,3182b
349dc1c,31823
349dc20,3e00008
349dc24,431024
349dc28,3e00008
349dc2c,1025
349dc30,8c820018
349dc34,14400003
349dc3c,3e00008
349dc40,94820002
349dc44,27bdffe8
349dc48,afbf0014
349dc4c,40f809
349dc54,8fbf0014
349dc58,3e00008
349dc5c,27bd0018
349dc60,27bdffe0
349dc64,afbf001c
349dc68,afa40020
349dc6c,afa50024
349dc70,afa60028
349dc74,afa7002c
349dc78,c1a76fd
349dc7c,62402
349dc80,8fa30028
349dc84,afa30010
349dc88,8fa3002c
349dc8c,afa30014
349dc90,8fa60020
349dc94,8fa70024
349dc98,8c420008
349dc9c,3c048011
349dca0,40f809
349dca4,3484a5d0
349dca8,8fbf001c
349dcac,3e00008
349dcb0,27bd0020
349dcb4,27bdffe8
349dcb8,afbf0014
349dcbc,8c82000c
349dcc0,84860012
349dcc4,84850010
349dcc8,3c048011
349dccc,40f809
349dcd0,3484a5d0
349dcd4,8fbf0014
349dcd8,3e00008
349dcdc,27bd0018
349dce0,afa60008
349dce4,afa7000c
349dce8,3e00008
349dcec,97a20010
349dcf0,afa60008
349dcf4,afa7000c
349dcf8,93a20012
349dcfc,3c038068
349dd00,90630024
349dd04,10620004
349dd08,3c038068
349dd0c,9063002b
349dd10,54600003
349dd14,21080
349dd18,10000006
349dd1c,9082007d
349dd20,3c038068
349dd24,2463083c
349dd28,431021
349dd2c,94420002
349dd30,30420003
349dd34,10400005
349dd3c,384200ff
349dd40,2102b
349dd44,3e00008
349dd48,24420008
349dd4c,3e00008
349dd50,24020008
349dd54,afa60008
349dd58,afa7000c
349dd5c,93a20012
349dd60,3c038068
349dd64,90630024
349dd68,10620004
349dd6c,3c038068
349dd70,9063002b
349dd74,54600005
349dd78,21080
349dd7c,8c8200a0
349dd80,21182
349dd84,10000007
349dd88,30420007
349dd8c,3c038068
349dd90,2463083c
349dd94,431021
349dd98,94420002
349dd9c,21082
349dda0,30420003
349dda4,10400005
349ddac,38420001
349ddb0,2102b
349ddb4,3e00008
349ddb8,24420035
349ddbc,3e00008
349ddc0,24020054
349ddc4,afa60008
349ddc8,afa7000c
349ddcc,93a20012
349ddd0,3c038068
349ddd4,90630024
349ddd8,10620004
349dddc,3c038068
349dde0,9063002b
349dde4,54600005
349dde8,21080
349ddec,8c8200a0
349ddf0,210c2
349ddf4,10000007
349ddf8,30420007
349ddfc,3c038068
349de00,2463083c
349de04,431021
349de08,94420002
349de0c,21102
349de10,30420003
349de14,10400005
349de1c,38420001
349de20,2102b
349de24,3e00008
349de28,24420033
349de2c,3e00008
349de30,24020032
349de34,afa60008
349de38,afa7000c
349de3c,93a20012
349de40,3c038068
349de44,90630024
349de48,10620004
349de4c,3c038068
349de50,9063002b
349de54,54600004
349de58,21080
349de5c,8c8200a0
349de60,10000007
349de64,30420007
349de68,3c038068
349de6c,2463083c
349de70,431021
349de74,94420002
349de78,21182
349de7c,30420003
349de80,10400005
349de88,38420001
349de8c,2102b
349de90,3e00008
349de94,24420030
349de98,3e00008
349de9c,24020004
349dea0,afa60008
349dea4,afa7000c
349dea8,93a20012
349deac,3c038068
349deb0,90630024
349deb4,50620006
349deb8,8c8300a0
349debc,3c038068
349dec0,9063002b
349dec4,54600005
349dec8,21080
349decc,8c8300a0
349ded0,31b82
349ded4,10000007
349ded8,30630007
349dedc,3c038068
349dee0,2463083c
349dee4,431021
349dee8,94430002
349deec,31a02
349def0,30630003
349def4,10600005
349def8,24040001
349defc,14640004
349df00,2402007b
349df04,3e00008
349df08,24020060
349df0c,24020005
349df10,3e00008
349df18,afa60008
349df1c,afa7000c
349df20,93a20012
349df24,3c038068
349df28,90630024
349df2c,50620006
349df30,8c8300a0
349df34,3c038068
349df38,9063002b
349df3c,54600005
349df40,21080
349df44,8c8300a0
349df48,31b02
349df4c,10000007
349df50,30630003
349df54,3c038068
349df58,2463083c
349df5c,431021
349df60,94430002
349df64,31a82
349df68,30630003
349df6c,10600005
349df70,24040001
349df74,14640004
349df78,240200c7
349df7c,3e00008
349df80,24020046
349df84,24020045
349df88,3e00008
349df90,afa60008
349df94,afa7000c
349df98,93a20012
349df9c,3c038068
349dfa0,90630024
349dfa4,10620004
349dfa8,3c038068
349dfac,9063002b
349dfb0,54600005
349dfb4,21080
349dfb8,8c8200a0
349dfbc,21242
349dfc0,10000007
349dfc4,30420007
349dfc8,3c038068
349dfcc,2463083c
349dfd0,431021
349dfd4,94420002
349dfd8,21302
349dfdc,30420003
349dfe0,2102b
349dfe4,3e00008
349dfe8,24420037
349dfec,afa60008
349dff0,afa7000c
349dff4,93a20012
349dff8,3c038068
349dffc,90630024
349e000,10620004
349e004,3c038068
349e008,9063002b
349e00c,54600005
349e010,21080
349e014,8c8200a0
349e018,21502
349e01c,10000006
349e020,30420007
349e024,3c038068
349e028,2463083c
349e02c,431021
349e030,94420002
349e034,21382
349e038,2c420002
349e03c,2c420001
349e040,3e00008
349e044,24420079
349e048,afa60008
349e04c,afa7000c
349e050,93a20012
349e054,3c038068
349e058,90630024
349e05c,10620004
349e060,3c038068
349e064,9063002b
349e068,54600005
349e06c,21080
349e070,8c8200a0
349e074,21442
349e078,10000006
349e07c,30420007
349e080,3c038068
349e084,2463083c
349e088,431021
349e08c,94420000
349e090,30420003
349e094,2c420002
349e098,2c420001
349e09c,3e00008
349e0a0,24420077
349e0a4,afa60008
349e0a8,afa7000c
349e0ac,93a20012
349e0b0,3c038068
349e0b4,90630024
349e0b8,10620004
349e0bc,3c038068
349e0c0,9063002b
349e0c4,54600003
349e0c8,21080
349e0cc,10000007
349e0d0,9082003a
349e0d4,3c038068
349e0d8,2463083c
349e0dc,431021
349e0e0,94420000
349e0e4,21082
349e0e8,30420003
349e0ec,2102b
349e0f0,3e00008
349e0f4,244200b9
349e0f8,afa60008
349e0fc,afa7000c
349e100,9083007c
349e104,240200ff
349e108,50620007
349e10c,2402006b
349e110,80830094
349e114,28630006
349e118,10600003
349e11c,2402006a
349e120,3e00008
349e124,24020003
349e128,3e00008
349e130,afa60008
349e134,afa7000c
349e138,93a20012
349e13c,3c038068
349e140,90630024
349e144,5062000d
349e148,9083007b
349e14c,3c038068
349e150,9063002b
349e154,54600003
349e158,21080
349e15c,10000007
349e160,9083007b
349e164,3c038068
349e168,2463083c
349e16c,431021
349e170,94430000
349e174,31902
349e178,30630003
349e17c,10600005
349e180,240400ff
349e184,14640004
349e188,2402000c
349e18c,3e00008
349e190,2402003b
349e194,2402003b
349e198,3e00008
349e1a0,afa60008
349e1a4,afa7000c
349e1a8,93a20012
349e1ac,3c038068
349e1b0,90630024
349e1b4,10620004
349e1b8,3c038068
349e1bc,9063002b
349e1c0,14600007
349e1c4,21080
349e1c8,8c8200a0
349e1cc,30420007
349e1d0,1440000b
349e1d8,3e00008
349e1dc,2402004d
349e1e0,3c038068
349e1e4,2463083c
349e1e8,431021
349e1ec,94420002
349e1f0,21182
349e1f4,30420003
349e1f8,10400003
349e200,3e00008
349e204,97a20010
349e208,3e00008
349e20c,2402004d
349e210,afa60008
349e214,afa7000c
349e218,93a20012
349e21c,3c038068
349e220,90630024
349e224,10620004
349e228,3c038068
349e22c,9063002b
349e230,14600007
349e234,21080
349e238,8c8200a0
349e23c,30420038
349e240,1440000b
349e248,3e00008
349e24c,2402004d
349e250,3c038068
349e254,2463083c
349e258,431021
349e25c,94420002
349e260,21102
349e264,30420003
349e268,10400003
349e270,3e00008
349e274,97a20010
349e278,3e00008
349e27c,2402004d
349e280,afa60008
349e284,afa7000c
349e288,93a20012
349e28c,3c038068
349e290,90630024
349e294,10620004
349e298,3c038068
349e29c,9063002b
349e2a0,14600009
349e2a4,21080
349e2a8,8c8200a0
349e2ac,3c030001
349e2b0,3463c000
349e2b4,431024
349e2b8,1440000b
349e2c0,3e00008
349e2c4,2402004d
349e2c8,3c038068
349e2cc,2463083c
349e2d0,431021
349e2d4,94420002
349e2d8,21202
349e2dc,30420003
349e2e0,10400003
349e2e8,3e00008
349e2ec,97a20010
349e2f0,3e00008
349e2f4,2402004d
349e2f8,afa60008
349e2fc,afa7000c
349e300,94820eda
349e304,30420008
349e308,14400010
349e310,90830086
349e314,2402001b
349e318,1062000e
349e320,90830087
349e324,1062000d
349e32c,90830088
349e330,1062000c
349e338,90830089
349e33c,1062000b
349e344,3e00008
349e348,97a20010
349e34c,3e00008
349e350,240200c8
349e354,3e00008
349e358,240200c8
349e35c,3e00008
349e360,240200c8
349e364,3e00008
349e368,240200c8
349e36c,3e00008
349e370,240200c8
349e374,afa60008
349e378,afa7000c
349e37c,8483002e
349e380,28630140
349e384,14600008
349e388,97a20010
349e38c,24030076
349e390,50430005
349e394,2402007f
349e398,3842003d
349e39c,2c420001
349e3a0,3e00008
349e3a4,2442007d
349e3a8,3e00008
349e3b0,afa60008
349e3b4,afa7000c
349e3b8,3c038068
349e3bc,8c631dd4
349e3c0,1060000d
349e3c4,97a20010
349e3c8,93a30012
349e3cc,3c058068
349e3d0,90a50024
349e3d4,10a30004
349e3d8,3c058068
349e3dc,90a5002b
349e3e0,14a00007
349e3e4,31880
349e3e8,9084007c
349e3ec,240300ff
349e3f0,1083000b
349e3f4,2403006a
349e3f8,3e00008
349e400,3c048068
349e404,2484083c
349e408,641821
349e40c,94630000
349e410,31982
349e414,30630001
349e418,1460fff7
349e41c,2403006a
349e420,10430007
349e424,2403006b
349e428,10430007
349e42c,24030003
349e430,5043fff1
349e434,240200d5
349e438,3e00008
349e440,3e00008
349e444,240200d6
349e448,3e00008
349e44c,240200d4
349e450,3e00008
349e458,afa60008
349e45c,afa7000c
349e460,3c038068
349e464,90631df6
349e468,1060000c
349e46c,97a20010
349e470,24030071
349e474,10430008
349e478,2c4300af
349e47c,50600004
349e480,24420060
349e484,24420074
349e488,3e00008
349e48c,3042ffff
349e490,3e00008
349e494,3042ffff
349e498,24020118
349e49c,3e00008
349e4a4,27bdff98
349e4a8,afbf0064
349e4ac,afbe0060
349e4b0,afb7005c
349e4b4,afb60058
349e4b8,afb50054
349e4bc,afb40050
349e4c0,afb3004c
349e4c4,afb20048
349e4c8,afb10044
349e4cc,afb00040
349e4d0,80a025
349e4d4,afa00024
349e4d8,3c048082
349e4dc,c1a9c7e
349e4e0,24849670
349e4e4,afa2001c
349e4e8,3c048082
349e4ec,c1a9c7e
349e4f0,24849bf4
349e4f4,409825
349e4f8,3c048082
349e4fc,c1a9c7e
349e500,2484ee60
349e504,40f025
349e508,3c048082
349e50c,c1a9c7e
349e510,2484f184
349e514,409025
349e518,3c048082
349e51c,c1a9c7e
349e520,2484f1e8
349e524,40b825
349e528,3c048082
349e52c,c1a9c7e
349e530,2484f760
349e534,afa20028
349e538,3c048083
349e53c,c1a9c7e
349e540,24849700
349e544,40b025
349e548,3c048083
349e54c,c1a9c7e
349e550,24849d74
349e554,afa20020
349e558,3c048083
349e55c,c1a9c7e
349e560,24849710
349e564,afa2002c
349e568,3c048083
349e56c,c1a9c7e
349e570,24849714
349e574,afa20030
349e578,3c048083
349e57c,c1a9c7e
349e580,24849718
349e584,40a825
349e588,3c100001
349e58c,26020760
349e590,2821021
349e594,afa20018
349e598,8e910000
349e59c,c01fa1a
349e5a0,2202025
349e5a4,8e2202c0
349e5a8,24430008
349e5ac,ae2302c0
349e5b0,3c03fc11
349e5b4,34639623
349e5b8,ac430000
349e5bc,3c03ff2f
349e5c0,3463ffff
349e5c4,ac430004
349e5c8,2908021
349e5cc,a60009c0
349e5d0,a60009be
349e5d4,96030934
349e5d8,24020006
349e5dc,14620227
349e5e0,3c020001
349e5e4,96020944
349e5e8,14400224
349e5ec,3c020001
349e5f0,96020948
349e5f4,54400234
349e5f8,8e2202b0
349e5fc,2408025
349e600,3c020001
349e604,2821021
349e608,84430978
349e60c,afa30034
349e610,9452099e
349e614,944309a6
349e618,afa30024
349e61c,84460998
349e620,14c00074
349e624,2402000a
349e628,3c020001
349e62c,2821021
349e630,24030004
349e634,a44309c0
349e638,240203e7
349e63c,16420006
349e640,3c020001
349e644,2821021
349e648,24030028
349e64c,a4430974
349e650,1000000a
349e654,24070028
349e658,2821021
349e65c,84470974
349e660,71bc3
349e664,e31026
349e668,431023
349e66c,3042ffff
349e670,2c42001f
349e674,144000db
349e678,3c020001
349e67c,3c020001
349e680,2821021
349e684,84450982
349e688,8449098c
349e68c,28e8ffe2
349e690,28e7001f
349e694,10000053
349e698,401825
349e69c,5080000a
349e6a0,a4650982
349e6a4,3c020001
349e6a8,2821021
349e6ac,2484ffff
349e6b0,a4440982
