10,106b6efa
34935b8,3402ffff
34935bc,24846280
34935c0,442821
34935c4,90a30000
34935c8,31a00
34935cc,90a50001
34935d0,651821
34935d4,3c058042
34935d8,a4a37030
34935dc,24520003
34935e0,3252ffff
34935e4,24420002
34935e8,3042ffff
34935ec,441021
34935f0,90540000
34935f4,149842
34935f8,3c048044
34935fc,a0805460
3493600,3c028042
3493604,ac477034
3493608,24050100
349360c,3c028000
3493610,24422e80
3493614,40f809
3493618,24845460
349361c,2e940002
3493620,16800027
3493624,1825
3493628,3025
349362c,4025
3493630,3c098044
3493634,25296280
3493638,3c0b8044
349363c,256b5460
3493640,26420001
3493644,3042ffff
3493648,2492021
349364c,90850000
3493650,26520002
3493654,491021
3493658,90470000
349365c,10e00013
3493660,3252ffff
3493664,605025
3493668,1631821
349366c,672021
3493670,c01025
3493674,a21021
3493678,10a00002
349367c,304200ff
3493680,a0620000
3493684,24630001
3493688,1483fffb
349368c,a21021
3493690,a63021
3493694,24e2ffff
3493698,a20018
349369c,1012
34936a0,c23021
34936a4,30c600ff
34936a8,ea1821
34936ac,25080001
34936b0,310800ff
34936b4,113102b
34936b8,1440ffe2
34936bc,26420001
34936c0,2402003e
34936c4,56220012
34936c8,92020006
34936cc,8e020004
34936d0,21202
34936d4,3042007f
34936d8,3c038044
34936dc,24635460
34936e0,431021
34936e4,90430000
34936e8,10600018
34936ec,3402ffff
34936f0,3c028042
34936f4,94427030
34936f8,2442ffff
34936fc,92040007
3493700,441021
3493704,431021
3493708,10000010
349370c,3042ffff
3493710,3c038044
3493714,24635460
3493718,431021
349371c,90430000
3493720,1060000a
3493724,3402ffff
3493728,3c028042
349372c,94427030
3493730,2442ffff
3493734,92040007
3493738,441021
349373c,431021
3493740,10000002
3493744,3042ffff
3493748,3402ffff
349374c,8fbf0024
3493750,8fb40020
3493754,8fb3001c
3493758,8fb20018
349375c,8fb10014
3493760,8fb00010
3493764,3e00008
3493768,27bd0028
349376c,8c830004
3493770,10600017
3493774,24020001
3493778,27bdffe8
349377c,afbf0014
3493780,c104cfb
3493788,402025
349378c,3403ffff
3493790,1083000c
3493794,24020001
3493798,418c2
349379c,3063ffff
34937a0,3c028044
34937a4,8c4255f8
34937a8,431021
34937ac,90430000
34937b0,30840007
34937b4,24020080
34937b8,821007
34937bc,621024
34937c0,2102b
34937c4,8fbf0014
34937c8,3e00008
34937cc,27bd0018
34937d0,3e00008
34937d8,27bdffe8
34937dc,afbf0014
34937e0,c104cfb
34937e8,3403ffff
34937ec,1043000b
34937f0,218c2
34937f4,3063ffff
34937f8,3c048044
34937fc,8c8455f8
3493800,832021
3493804,30420007
3493808,24030080
349380c,431007
3493810,90830000
3493814,431025
3493818,a0820000
349381c,8fbf0014
3493820,3e00008
3493824,27bd0018
3493828,27bdffe8
349382c,afbf0014
3493830,afb00010
3493834,8c8201a0
3493838,8c8301a4
349383c,431025
3493840,10400007
3493844,808025
3493848,c101d82
3493850,c104ddb
3493854,24440004
3493858,1040000d
349385c,8fbf0014
3493860,240200dc
3493864,a602014a
3493868,9602001c
349386c,24030011
3493870,10430006
3493874,2442fffa
3493878,3042ffff
349387c,2c420002
3493880,14400002
3493884,2402ffff
3493888,a2020003
349388c,8fbf0014
3493890,8fb00010
3493894,3e00008
3493898,27bd0018
349389c,84830000
34938a0,24020015
34938a4,14620009
34938ac,908201b1
34938b0,10400006
34938b8,8c8201a0
34938bc,8c8301a4
34938c0,431025
34938c4,1440000a
34938cc,27bdffe8
34938d0,afbf0014
34938d4,3c028002
34938d8,24420eb4
34938dc,40f809
34938e4,8fbf0014
34938e8,3e00008
34938ec,27bd0018
34938f0,3e00008
34938f8,27bdffb8
34938fc,afbf0044
3493900,afb10040
3493904,afb0003c
3493908,a08001b0
349390c,afa00018
3493910,afa0001c
3493914,3c028044
3493918,8c4271f8
349391c,10400008
3493920,808025
3493924,3c028044
3493928,8c4371f4
349392c,244271f4
3493930,8c420004
3493934,afa30018
3493938,1000002e
349393c,afa2001c
3493940,3c028040
3493944,94426fcc
3493948,1040002a
349394c,3c03801c
3493950,346384a0
3493954,946400a4
3493958,3085007f
349395c,93a30018
3493960,30630080
3493964,651825
3493968,a3a30018
349396c,2403003e
3493970,54830019
3493974,92030003
3493978,92040003
349397c,3084000f
3493980,423c0
3493984,8fa3001c
3493988,3c05fff8
349398c,24a57fff
3493990,651824
3493994,641825
3493998,3c048011
349399c,3484a5d0
34939a0,90841397
34939a4,3084001f
34939a8,424c0
34939ac,3c05ff07
34939b0,34a5ffff
34939b4,651824
34939b8,641825
34939bc,3042007f
34939c0,22200
34939c4,240280ff
34939c8,621024
34939cc,441025
34939d0,10000008
34939d4,afa2001c
34939d8,3c048045
34939dc,9084fcc0
34939e0,42180
34939e4,3063003f
34939e8,641825
34939ec,a3a3001d
34939f0,a3a2001e
34939f4,c101d82
34939f8,2002025
34939fc,408825
3493a00,27a50018
3493a04,c104954
3493a08,27a40020
3493a0c,8fa20020
3493a10,afa20018
3493a14,8fa20024
3493a18,afa2001c
3493a1c,27a50018
3493a20,c10493d
3493a24,27a40028
3493a28,8fa60028
3493a2c,8fa7002c
3493a30,8fa30030
3493a34,8fa20034
3493a38,ae0601a0
3493a3c,ae0701a4
3493a40,ae0301a8
3493a44,ae0201ac
3493a48,afa30010
3493a4c,afa20014
3493a50,c10777c
3493a54,260401b2
3493a58,c104ddb
3493a5c,27a40018
3493a60,50400008
3493a64,8e0201a0
3493a68,ae0001a0
3493a6c,ae0001a4
3493a70,ae0001a8
3493a74,ae0001ac
3493a78,ae200004
3493a7c,ae200008
3493a80,8e0201a0
3493a84,8e0301a4
3493a88,431025
3493a8c,50400007
3493a90,96050140
3493a94,8fa2001c
3493a98,8fa30018
3493a9c,ae230004
3493aa0,ae220008
3493aa4,1000000e
3493aa8,1025
3493aac,3c04801c
3493ab0,3c028002
3493ab4,244206e8
3493ab8,40f809
3493abc,348484a0
3493ac0,10400008
3493ac4,8fbf0044
3493ac8,3c028002
3493acc,24420eb4
3493ad0,40f809
3493ad4,2002025
3493ad8,10000001
3493adc,24020001
3493ae0,8fbf0044
3493ae4,8fb10040
3493ae8,8fb0003c
3493aec,3e00008
3493af0,27bd0048
3493af4,27bdffe8
3493af8,afbf0014
3493afc,afb00010
3493b00,808025
3493b04,3c038011
3493b08,3463a5d0
3493b0c,8062008e
3493b10,28440010
3493b14,14800010
3493b18,80630094
3493b1c,28640010
3493b20,1480000e
3493b24,62102a
3493b28,3c02800c
3493b2c,3442dccc
3493b30,40f809
3493b38,3c028042
3493b3c,c4423084
3493b40,4602003c
3493b48,45020006
3493b4c,24100005
3493b50,10000005
3493b54,2001025
3493b58,62102a
3493b5c,54400001
3493b60,24100005
3493b64,2001025
3493b68,8fbf0014
3493b6c,8fb00010
3493b70,3e00008
3493b74,27bd0018
3493b78,27bdffe8
3493b7c,afbf0014
3493b80,afb00010
3493b84,808025
3493b88,3c048044
3493b8c,c104ddb
3493b90,248471f4
3493b94,1440000b
3493b98,3c028011
3493b9c,3202ffff
3493ba0,2c430019
3493ba4,1060007a
3493ba8,3c0301e2
3493bac,246300c0
3493bb0,431806
3493bb4,30630001
3493bb8,10600087
3493bbc,1025
3493bc0,3c028011
3493bc4,3442a5d0
3493bc8,8c420004
3493bcc,14400009
3493bd0,2602fff8
3493bd4,24020010
3493bd8,1202007b
3493bdc,24020008
3493be0,2402000d
3493be4,56020008
3493be8,3c028040
3493bec,10000074
3493bf0,1025
3493bf4,3042ffff
3493bf8,2c420003
3493bfc,14400072
3493c00,24020010
3493c04,3c028040
3493c08,8c421dd4
3493c0c,10400020
3493c10,3202ffff
3493c14,2c43001a
3493c18,1060006d
3493c1c,3203ffff
3493c20,3c030200
3493c24,24630810
3493c28,431806
3493c2c,30630001
3493c30,10600065
3493c34,2001025
3493c38,3c028011
3493c3c,3442a5d0
3493c40,90430076
3493c44,240200ff
3493c48,1062000a
3493c4c,240300ff
3493c50,3c028011
3493c54,3442a5d0
3493c58,9044007c
3493c5c,1083005e
3493c60,2001025
3493c64,c104ebd
3493c68,2002025
3493c6c,1000005b
3493c70,8fbf0014
3493c74,3c028011
3493c78,3442a5d0
3493c7c,9044007c
3493c80,14830055
3493c84,24020005
3493c88,10000053
3493c8c,2402ffff
3493c90,3203ffff
3493c94,2c62001a
3493c98,1040000f
3493c9c,2001025
3493ca0,3c040200
3493ca4,24840810
3493ca8,642006
3493cac,30840001
3493cb0,1080000a
3493cb4,2464fff8
3493cb8,3c048011
3493cbc,3484a5d0
3493cc0,90850076
3493cc4,240400ff
3493cc8,14a40004
3493ccc,2464fff8
3493cd0,10000031
3493cd4,2402ffff
3493cd8,2464fff8
3493cdc,3084ffff
3493ce0,2c840003
3493ce4,10800009
3493ce8,2463fff2
3493cec,3c038011
3493cf0,3463a5d0
3493cf4,90640077
3493cf8,240300ff
3493cfc,54830037
3493d00,8fbf0014
3493d04,10000026
3493d08,2402ffff
3493d0c,3063ffff
3493d10,2c630002
3493d14,10600008
3493d18,24030010
3493d1c,3c038011
3493d20,3463a5d0
3493d24,90630032
3493d28,5460002c
3493d2c,8fbf0014
3493d30,1000001d
3493d34,2402ffff
3493d38,14430008
3493d3c,3c038011
3493d40,3463a5d0
3493d44,9064007a
3493d48,240300ff
3493d4c,54830023
3493d50,8fbf0014
3493d54,10000016
3493d58,2402ffff
3493d5c,24030003
3493d60,1443001d
3493d64,3c038011
3493d68,3463a5d0
3493d6c,8464002e
3493d70,84630030
3493d74,10830010
3493d78,3c038040
3493d7c,90631de2
3493d80,2c630001
3493d84,31823
3493d88,10000013
3493d8c,431024
3493d90,10000011
3493d94,1025
3493d98,10000010
3493d9c,8fbf0014
3493da0,1000000e
3493da4,8fbf0014
3493da8,1000000c
3493dac,8fbf0014
3493db0,1000000a
3493db4,8fbf0014
3493db8,10000007
3493dbc,1025
3493dc0,1000ffb7
3493dc4,3043ffff
3493dc8,1000ffb5
3493dcc,3043ffff
3493dd0,1000ffc1
3493dd4,2001025
3493dd8,8fbf0014
3493ddc,8fb00010
3493de0,3e00008
3493de4,27bd0018
3493de8,27bdffe8
3493dec,afbf0014
3493df0,afb00010
3493df4,801025
3493df8,c02025
3493dfc,240300ca
3493e00,10430006
3493e04,e08025
3493e08,2442f000
3493e0c,3042ffff
3493e10,2c420007
3493e14,1040000d
3493e18,3c028040
3493e1c,c1049d4
3493e24,c106a9f
3493e28,2002025
3493e2c,92050001
3493e30,3c04801c
3493e34,3c028006
3493e38,3442fdcc
3493e3c,40f809
3493e40,348484a0
3493e44,10000016
3493e48,8fbf0014
3493e4c,90420024
3493e50,10450005
3493e54,3c028040
3493e58,c1049d4
3493e60,1000000f
3493e64,8fbf0014
3493e68,9042002a
3493e6c,10400003
3493e74,c1049d4
3493e7c,c106a9f
3493e80,2002025
3493e84,92050001
3493e88,3c04801c
3493e8c,3c028006
3493e90,3442fdcc
3493e94,40f809
3493e98,348484a0
3493e9c,8fbf0014
3493ea0,8fb00010
3493ea4,3e00008
3493ea8,27bd0018
3493eac,27bdffb8
3493eb0,afbf0044
3493eb4,afb30040
3493eb8,afb2003c
3493ebc,afb10038
3493ec0,afb00034
3493ec4,808825
3493ec8,c08025
3493ecc,8cd201a0
3493ed0,8cd301a4
3493ed4,8cc301a8
3493ed8,8cc201ac
3493edc,afb20018
3493ee0,afb3001c
3493ee4,afa30020
3493ee8,afa20024
3493eec,c101d82
3493ef0,c02025
3493ef4,8c430004
3493ef8,8c420008
3493efc,afa30028
3493f00,2539025
3493f04,12400005
3493f08,afa2002c
3493f0c,c104ddb
3493f10,27a40028
3493f14,5040000c
3493f18,3c028044
3493f1c,3c028042
3493f20,24427038
3493f24,2228821
3493f28,92250000
3493f2c,3c04801c
3493f30,3c028006
3493f34,3442fdcc
3493f38,40f809
3493f3c,348484a0
3493f40,10000085
3493f44,1025
3493f48,8c435570
3493f4c,14600082
3493f50,24020002
3493f54,8e020130
3493f58,1040007e
3493f5c,3c028044
3493f60,ac505570
3493f64,3c118044
3493f68,8fa40018
3493f6c,8fa5001c
3493f70,8fa60020
3493f74,8fa70024
3493f78,ae245560
3493f7c,26315560
3493f80,ae250004
3493f84,ae260008
3493f88,c106a8a
3493f8c,ae27000c
3493f90,409825
3493f94,c106a6f
3493f98,402025
3493f9c,409025
3493fa0,c104df6
3493fa4,27a40028
3493fa8,9231000a
3493fac,3c038040
3493fb0,a0710025
3493fb4,82430014
3493fb8,460003d
3493fbc,2403825
3493fc0,3c028044
3493fc4,ac405570
3493fc8,24020001
3493fcc,a2020116
3493fd0,3c068044
3493fd4,24c65560
3493fd8,2202825
3493fdc,c104f7a
3493fe0,2602025
3493fe4,3c028040
3493fe8,94440c9a
3493fec,82420014
3493ff0,28430003
3493ff4,54600008
3493ff8,24044803
3493ffc,2442ffed
3494000,304200ff
3494004,2c420002
3494008,54400003
349400c,24044803
3494010,10000002
3494014,3c028040
3494018,3c028040
349401c,90420024
3494020,10510018
3494024,24060004
3494028,2402000f
349402c,a602014a
3494030,24020023
3494034,a6020144
3494038,a60000b8
349403c,ae000068
3494040,ae000060
3494044,ae00006c
3494048,3c028041
349404c,2442ef5c
3494050,ae02013c
3494054,3c058010
3494058,24a243a8
349405c,afa20014
3494060,24a743a0
3494064,afa70010
3494068,24a54394
349406c,3c02800c
3494070,3442806c
3494074,40f809
3494078,2404483b
349407c,10000036
3494080,24020001
3494084,3c058010
3494088,24a243a8
349408c,afa20014
3494090,24a743a0
3494094,afa70010
3494098,3c02800c
349409c,3442806c
34940a0,40f809
34940a4,24a54394
34940a8,1000002b
34940ac,24020003
34940b0,3c02800c
34940b4,244269a0
34940b8,40f809
34940bc,24040039
34940c0,3c028040
34940c4,90450024
34940c8,b12826
34940cc,5282b
34940d0,c106a7e
34940d4,2402025
34940d8,3025
34940dc,402825
34940e0,3c04801c
34940e4,3c02800d
34940e8,3442ce14
34940ec,40f809
34940f0,348484a0
34940f4,2402000f
34940f8,a602014a
34940fc,24020023
3494100,a6020144
3494104,a6000142
3494108,a60000b8
349410c,ae000068
3494110,ae000060
3494114,ae00006c
3494118,3c02801d
349411c,3442aa30
3494120,2403000a
3494124,a4430110
3494128,3c028041
349412c,2442200c
3494130,ae02013c
3494134,2403825
3494138,3c068044
349413c,24c65560
3494140,2202825
3494144,c104f7a
3494148,2602025
349414c,10000002
3494150,24020001
3494154,24020002
3494158,8fbf0044
349415c,8fb30040
3494160,8fb2003c
3494164,8fb10038
3494168,8fb00034
349416c,3e00008
3494170,27bd0048
3494174,27bdffc8
3494178,afbf0034
349417c,afb30030
3494180,afb2002c
3494184,afb10028
3494188,afb00024
349418c,809025
3494190,3825
3494194,3025
3494198,802825
349419c,c1048f8
34941a0,27a40010
34941a4,8fa20010
34941a8,8fa30014
34941ac,431025
34941b0,54400003
34941b4,93b3001a
34941b8,3c028040
34941bc,90530024
34941c0,8fa40010
34941c4,8fa50014
34941c8,8fa60018
34941cc,c106a8a
34941d0,8fa7001c
34941d4,408025
34941d8,c106a6f
34941dc,402025
34941e0,408825
34941e4,ae400134
34941e8,3c028040
34941ec,a0530025
34941f0,3c028040
34941f4,90450024
34941f8,b32826
34941fc,5282b
3494200,c106a7e
3494204,2202025
3494208,3025
349420c,402825
3494210,3c04801c
3494214,3c02800d
3494218,3442ce14
349421c,40f809
3494220,348484a0
3494224,2203825
3494228,27a60010
349422c,2602825
3494230,c104f7a
3494234,2002025
3494238,8fbf0034
349423c,8fb30030
3494240,8fb2002c
3494244,8fb10028
3494248,8fb00024
349424c,3e00008
3494250,27bd0038
3494254,27bdffe8
3494258,afbf0014
349425c,afb00010
3494260,3c028011
3494264,3442a5d0
3494268,94500eec
349426c,32100002
3494270,1600000c
3494274,3c028040
3494278,90421de1
349427c,50400004
3494280,3c028011
3494284,c104aad
3494288,24040002
349428c,3c028011
3494290,3442a5d0
3494294,94430eec
3494298,34630002
349429c,a4430eec
34942a0,3c028040
34942a4,90431de1
34942a8,14600002
34942ac,24020001
34942b0,10102b
34942b4,8fbf0014
34942b8,8fb00010
34942bc,3e00008
34942c0,27bd0018
34942c4,27bdffd0
34942c8,afbf002c
34942cc,a7a00020
34942d0,3c06ff05
34942d4,24070002
34942d8,c1048bc
34942dc,27a40010
34942e0,8fa40010
34942e4,8fa50014
34942e8,8fa60018
34942ec,c106a8a
34942f0,8fa7001c
34942f4,402025
34942f8,2402000c
34942fc,10820007
3494300,2402003b
3494304,14820009
3494308,3c028011
349430c,3442a5d0
3494310,24030007
3494314,10000005
3494318,a043007b
349431c,3c028011
3494320,3442a5d0
3494324,24030008
3494328,a043007b
349432c,c106a6f
3494334,93a3001a
3494338,3c048040
349433c,a0830025
3494340,3c048040
3494344,90850024
3494348,a32826
349434c,5282b
3494350,c106a7e
3494354,402025
3494358,3025
349435c,402825
3494360,3c04801c
3494364,3c02800d
3494368,3442ce14
349436c,40f809
3494370,348484a0
3494374,8fbf002c
3494378,3e00008
349437c,27bd0030
3494380,9082000b
3494384,1440000d
3494388,94830004
349438c,94820006
3494390,620018
3494394,9082000c
3494398,1812
34943a4,620018
34943a8,1812
34943ac,317c2
34943b0,431021
34943b4,3e00008
34943b8,21043
34943bc,94820006
34943c0,620018
34943c4,9082000c
34943c8,1812
34943d4,620018
34943d8,1012
34943dc,3e00008
34943e4,27bdffe8
34943e8,afbf0014
34943ec,afb00010
34943f0,c1050e0
34943f4,808025
34943f8,96030008
34943fc,620018
3494400,1012
3494404,8fbf0014
3494408,8fb00010
349440c,3e00008
3494410,27bd0018
3494414,27bdff98
3494418,afbf0064
349441c,afb60060
3494420,afb5005c
3494424,afb40058
3494428,afb30054
349442c,afb20050
3494430,afb1004c
3494434,afb00048
3494438,808025
349443c,a09025
3494440,c0b025
3494444,94a20006
3494448,470018
349444c,9812
3494450,90b5000b
3494454,16a0004a
3494458,94b10004
349445c,90b5000a
3494460,15ad40
3494464,3c0200e0
3494468,2a2a824
349446c,11a042
3494470,2682ffff
3494474,30420fff
3494478,551025
349447c,3c03fd08
3494480,431025
3494484,afa20010
3494488,c1050e0
349448c,a02025
3494490,560018
3494494,8e420000
3494498,1812
349449c,431021
34944a0,afa20014
34944a4,26820007
34944a8,21180
34944ac,3c030003
34944b0,3463fe00
34944b4,431024
34944b8,551025
34944bc,3c03f508
34944c0,431825
34944c4,afa30018
34944c8,3c050700
34944cc,afa5001c
34944d0,3c03e600
34944d4,afa30020
34944d8,afa00024
34944dc,3c03f400
34944e0,afa30028
34944e4,2631ffff
34944e8,118880
34944ec,3231ffff
34944f0,2673ffff
34944f4,139880
34944f8,32730ffc
34944fc,111ac0
3494500,3c0400ff
3494504,3484f000
3494508,641824
349450c,731825
3494510,651825
3494514,afa3002c
3494518,3c03e700
349451c,afa30030
3494520,afa00034
3494524,3c03f500
3494528,431025
349452c,afa20038
3494530,afa0003c
3494534,3c02f200
3494538,afa20040
349453c,118b00
3494540,2248824
3494544,2338825
3494548,afb10044
349454c,27a20010
3494550,27a60048
3494554,8e030008
3494558,24640008
349455c,ae040008
3494560,8c450004
3494564,8c440000
3494568,ac650004
349456c,24420008
3494570,1446fff8
3494574,ac640000
3494578,1000004f
349457c,8fbf0064
3494580,90b4000a
3494584,14a540
3494588,3c0200e0
349458c,282a024
3494590,1514c0
3494594,3c030018
3494598,431024
349459c,282a025
34945a0,2622ffff
34945a4,30420fff
34945a8,541025
34945ac,3c03fd00
34945b0,431025
34945b4,afa20010
34945b8,c1050e0
34945bc,a02025
34945c0,560018
34945c4,8e420000
34945c8,1812
34945cc,431021
34945d0,afa20014
34945d4,2ea20002
34945d8,10400003
34945dc,24030010
34945e0,24030004
34945e4,2a31804
34945e8,710018
34945ec,1012
34945f0,2442003f
34945f4,21fc3
34945f8,3063003f
34945fc,621821
3494600,318c0
3494604,3c020003
3494608,3442fe00
349460c,621824
3494610,741825
3494614,3c02f500
3494618,621825
349461c,afa30018
3494620,3c040700
3494624,afa4001c
3494628,3c02e600
349462c,afa20020
3494630,afa00024
3494634,3c02f400
3494638,afa20028
349463c,2622ffff
3494640,21380
3494644,3c0500ff
3494648,34a5f000
349464c,451024
3494650,2673ffff
3494654,139880
3494658,32730ffc
349465c,531025
3494660,442025
3494664,afa4002c
3494668,3c04e700
349466c,afa40030
3494670,afa00034
3494674,afa30038
3494678,afa0003c
349467c,3c03f200
3494680,afa30040
3494684,afa20044
3494688,27a20010
349468c,27a60048
3494690,8e030008
3494694,24640008
3494698,ae040008
349469c,8c450004
34946a0,8c440000
34946a4,ac650004
34946a8,24420008
34946ac,1446fff8
34946b0,ac640000
34946b4,8fbf0064
34946b8,8fb60060
34946bc,8fb5005c
34946c0,8fb40058
34946c4,8fb30054
34946c8,8fb20050
34946cc,8fb1004c
34946d0,8fb00048
34946d4,3e00008
34946d8,27bd0068
34946dc,27bdff80
34946e0,afbf007c
34946e4,afbe0078
34946e8,afb70074
34946ec,afb60070
34946f0,afb5006c
34946f4,afb40068
34946f8,afb30064
34946fc,afb20060
3494700,afb1005c
3494704,afb00058
3494708,808025
349470c,a0a825
3494710,afa60088
3494714,afa7008c
3494718,87a20092
349471c,afa20048
3494720,87b10096
3494724,87a3009a
3494728,afa3004c
349472c,94b20004
3494730,121280
3494734,16200002
3494738,51001a
349473c,7000d
3494740,1012
3494744,afa20050
3494748,94b30006
349474c,131280
3494750,14600002
3494754,43001a
3494758,7000d
349475c,1012
3494760,afa20054
3494764,90b7000a
3494768,17bd40
349476c,3c0200e0
3494770,2e2b824
3494774,90b6000b
3494778,2ec20002
349477c,10400002
3494780,2c0f025
3494784,241e0002
3494788,33de00ff
349478c,1ea4c0
3494790,3c020018
3494794,282a024
3494798,297a025
349479c,3c02fd00
34947a0,2821025
34947a4,afa20010
34947a8,c1050e0
34947ac,2a02025
34947b0,8fa30088
34947b4,430018
34947b8,8ea20000
34947bc,1812
34947c0,431021
34947c4,afa20014
34947c8,3c02f500
34947cc,282a025
34947d0,afb40018
34947d4,3c020700
34947d8,afa2001c
34947dc,3c02e600
34947e0,afa20020
34947e4,afa00024
34947e8,3c02f300
34947ec,afa20028
34947f0,24020004
34947f4,2c22004
34947f8,2530018
34947fc,1812
3494800,24630001
3494808,640018
349480c,1812
3494810,2463ffff
3494814,3c21004
3494818,14400002
349481c,62001a
3494820,7000d
3494824,1012
3494828,2442ffff
349482c,21300
3494830,3c0300ff
3494834,3463f000
3494838,431024
349483c,2440018
3494840,2812
3494844,28a60041
3494848,14c0000b
349484c,24030800
3494850,51fc3
3494854,3063003f
3494858,651821
349485c,31983
3494860,246507ff
3494864,14600002
3494868,a3001a
349486c,7000d
3494870,1812
3494874,30630fff
3494878,431025
349487c,3c030700
3494880,431025
3494884,afa2002c
3494888,3c02e700
349488c,afa20030
3494890,afa00034
3494894,161cc0
3494898,3c020018
349489c,621824
34948a0,2ed60002
34948a4,16c00002
34948a8,771825
34948ac,24040010
34948b0,2440018
34948b4,2012
34948b8,2484003f
34948bc,417c3
34948c0,3042003f
34948c4,441021
34948c8,210c0
34948cc,3c040003
34948d0,3484fe00
34948d4,441024
34948d8,431025
34948dc,3c03f500
34948e0,431025
34948e4,afa20038
34948e8,afa0003c
34948ec,3c02f200
34948f0,afa20040
34948f4,2642ffff
34948f8,21380
34948fc,3c0300ff
3494900,3463f000
3494904,431024
3494908,2673ffff
349490c,139880
3494910,32730ffc
3494914,531025
3494918,afa20044
349491c,27a20010
3494920,27a60048
3494924,8e030008
3494928,24640008
349492c,ae040008
3494930,8c450004
3494934,8c440000
3494938,ac650004
349493c,24420008
3494940,1446fff8
3494944,ac640000
3494948,8fa2008c
349494c,2221021
3494950,21380
3494954,3c0400ff
3494958,3484c000
349495c,441024
3494960,8fa3004c
3494964,8fa50048
3494968,650018
349496c,1812
3494970,31880
3494974,30630ffc
3494978,431025
349497c,3c03e400
3494980,431025
3494984,afa20010
3494988,8fa2008c
349498c,21380
3494990,441024
3494994,51880
3494998,30630ffc
349499c,431025
34949a0,afa20014
34949a4,3c02e100
34949a8,afa20018
34949ac,afa0001c
34949b0,3c02f100
34949b4,afa20020
34949b8,8fa20050
34949bc,21400
34949c0,97a30056
34949c4,431025
34949c8,afa20024
34949cc,27a20010
34949d0,27a60028
34949d4,8e030008
34949d8,24640008
34949dc,ae040008
34949e0,8c450004
34949e4,8c440000
34949e8,ac650004
34949ec,24420008
34949f0,1446fff8
34949f4,ac640000
34949f8,8fbf007c
34949fc,8fbe0078
3494a00,8fb70074
3494a04,8fb60070
3494a08,8fb5006c
3494a0c,8fb40068
3494a10,8fb30064
3494a14,8fb20060
3494a18,8fb1005c
3494a1c,8fb00058
3494a20,3e00008
3494a24,27bd0080
3494a28,27bdff88
3494a2c,afbf0074
3494a30,afbe0070
3494a34,afb7006c
3494a38,afb60068
3494a3c,afb50064
3494a40,afb40060
3494a44,afb3005c
3494a48,afb20058
3494a4c,afb10054
3494a50,afb00050
3494a54,87b5008a
3494a58,87b1008e
3494a5c,90a2000b
3494a60,144000ac
3494a64,87be0092
3494a68,808025
3494a6c,a09025
3494a70,c0b825
3494a74,e09825
3494a78,94a20004
3494a7c,21280
3494a80,16200002
3494a84,51001a
3494a88,7000d
3494a8c,b012
3494a90,94a20006
3494a94,21280
3494a98,17c00002
3494a9c,5e001a
3494aa0,7000d
3494aa4,1012
3494aa8,afa20048
3494aac,8c820008
3494ab0,24430008
3494ab4,ac830008
3494ab8,3c03e700
3494abc,ac430000
3494ac0,ac400004
3494ac4,8c820008
3494ac8,24430008
3494acc,ac830008
3494ad0,3c03fc30
3494ad4,34639661
3494ad8,ac430000
3494adc,3c03552e
3494ae0,3463ff7f
3494ae4,ac430004
3494ae8,8c820008
3494aec,24430008
3494af0,ac830008
3494af4,3c03fb00
3494af8,ac430000
3494afc,240300ff
3494b00,ac430004
3494b04,90b4000a
3494b08,14a540
3494b0c,3c0200e0
3494b10,282a024
3494b14,3c02fd10
3494b18,2821025
3494b1c,afa20010
3494b20,c1050e0
3494b24,a02025
3494b28,570018
3494b2c,8e420000
3494b30,1812
3494b34,431021
3494b38,afa20014
3494b3c,3c02f510
3494b40,2821025
3494b44,afa20018
3494b48,3c020708
3494b4c,24420200
3494b50,afa2001c
3494b54,3c02e600
3494b58,afa20020
3494b5c,afa00024
3494b60,3c02f300
3494b64,afa20028
3494b68,96430004
3494b6c,96440006
3494b70,830018
3494b74,1012
3494b78,21080
3494b7c,24450003
3494b80,217c3
3494b84,3042000f
3494b88,451021
3494b8c,21103
3494b90,2442ffff
3494b94,21300
3494b98,3c0500ff
3494b9c,34a5f000
3494ba0,451024
3494ba4,32880
3494ba8,28670011
3494bac,14e00008
3494bb0,24060800
3494bb4,33102
3494bb8,24c707ff
3494bbc,14c00002
3494bc0,e6001a
3494bc4,7000d
3494bc8,3012
3494bcc,30c60fff
3494bd0,461025
3494bd4,3c060700
3494bd8,461025
3494bdc,afa2002c
3494be0,3c02e700
3494be4,afa20030
3494be8,afa00034
3494bec,24a2003f
3494bf0,210c0
3494bf4,3c050003
3494bf8,34a5fe00
3494bfc,451024
3494c00,541025
3494c04,3c05f500
3494c08,451025
3494c0c,afa20038
3494c10,3c020008
3494c14,24420200
3494c18,afa2003c
3494c1c,3c02f200
3494c20,afa20040
3494c24,2462ffff
3494c28,21380
3494c2c,3c0300ff
3494c30,3463f000
3494c34,431024
3494c38,2484ffff
3494c3c,42080
3494c40,30840ffc
3494c44,441025
3494c48,afa20044
3494c4c,27a20010
3494c50,27a60048
3494c54,8e030008
3494c58,24640008
3494c5c,ae040008
3494c60,8c450004
3494c64,8c440000
3494c68,ac650004
3494c6c,24420008
3494c70,14c2fff8
3494c74,ac640000
3494c78,2331021
3494c7c,21380
3494c80,3c0400ff
3494c84,3484c000
3494c88,441024
3494c8c,3d50018
3494c90,1812
3494c94,31880
