10,106b123a
3491fd8,3c02806b
3491fdc,e440b8b0
3491fe0,3c02806b
3491fe4,9042b8a9
3491fe8,24030001
3491fec,1443000f
3491ff0,24030002
3491ff4,3c02801c
3491ff8,344284a0
3491ffc,94420322
3492000,3c03806a
3492004,24636360
3492008,431021
349200c,90420000
3492010,10400018
3492014,3c02806b
3492018,3c02801c
349201c,344284a0
3492020,24030035
3492024,10000012
3492028,a4430322
349202c,14430011
3492030,3c02806b
3492034,3c02801c
3492038,344284a0
349203c,94420322
3492040,3c03806a
3492044,24636360
3492048,431021
349204c,90420000
3492050,10400006
3492054,3c02806b
3492058,3c02801c
349205c,344284a0
3492060,2403001f
3492064,a4430322
3492068,3c02806b
349206c,a040b8a9
3492070,3c02806b
3492074,2442b89c
3492078,c4400008
349207c,3c038068
3492080,e46040f8
3492084,9044000e
3492088,3c038068
349208c,a064464d
3492090,9042000f
3492094,50400006
3492098,3c02806b
349209c,2442ffff
34920a0,3c03806b
34920a4,c1a5e53
34920a8,a062b8ab
34920ac,3c02806b
34920b0,9042b8ac
34920b4,1040000b
34920b8,3c02806b
34920bc,3c02801c
34920c0,344284a0
34920c4,94430014
34920c8,2404dfff
34920cc,641824
34920d0,a4430014
34920d4,94430020
34920d8,641824
34920dc,a4430020
34920e0,3c02806b
34920e4,9042b8ad
34920e8,10400016
34920ec,8fbf0014
34920f0,3c02801c
34920f4,344284a0
34920f8,90430016
34920fc,31823
3492100,a0430016
3492104,90430017
3492108,31823
349210c,a0430017
3492110,90430022
3492114,31823
3492118,a0430022
349211c,90430023
3492120,31823
3492124,a0430023
3492128,90430028
349212c,31823
3492130,a0430028
3492134,90430029
3492138,31823
349213c,a0430029
3492140,8fbf0014
3492144,3e00008
3492148,27bd0018
349214c,850018
3492150,1812
3492154,24620001
3492158,3042ffff
349215c,31a02
3492160,431021
3492164,21203
3492168,3e00008
349216c,304200ff
3492170,2402ffff
3492174,a0820002
3492178,a0820001
349217c,4a00031
3492180,a0820000
3492184,a01825
3492188,28a503e8
349218c,50a00001
3492190,240303e7
3492194,31c00
3492198,31c03
349219c,3c026666
34921a0,24426667
34921a4,620018
34921a8,1010
34921ac,21083
34921b0,32fc3
34921b4,451023
34921b8,22880
34921bc,a22821
34921c0,52840
34921c4,651823
34921c8,21400
34921cc,21403
34921d0,1040001c
34921d4,a0830002
34921d8,3c036666
34921dc,24636667
34921e0,430018
34921e4,1810
34921e8,31883
34921ec,22fc3
34921f0,651823
34921f4,32880
34921f8,a32821
34921fc,52840
3492200,451023
3492204,a0820001
3492208,31400
349220c,21403
3492210,1040000c
3492214,3c036666
3492218,24636667
349221c,430018
3492220,1810
3492224,31883
3492228,22fc3
349222c,651823
3492230,32880
3492234,a31821
3492238,31840
349223c,431023
3492240,a0820000
3492244,3e00008
349224c,27bdffd0
3492250,afbf002c
3492254,afb20028
3492258,afb10024
349225c,afb00020
3492260,808025
3492264,a08825
3492268,afa7003c
349226c,8fb20040
3492270,c1a59f8
3492274,24070001
3492278,93a7003c
349227c,afb20018
3492280,afb20014
3492284,83a2003d
3492288,2442005c
349228c,afa20010
3492290,24e70037
3492294,3025
3492298,2202825
349229c,c1a5c42
34922a0,2002025
34922a4,8fbf002c
34922a8,8fb20028
34922ac,8fb10024
34922b0,8fb00020
34922b4,3e00008
34922b8,27bd0030
34922bc,27bdffd8
34922c0,afbf0024
34922c4,afb30020
34922c8,afb2001c
34922cc,afb10018
34922d0,afb00014
34922d4,3c028068
34922d8,94511ec8
34922dc,1220001c
34922e0,808025
34922e4,3c02806b
34922e8,2442b8d8
34922ec,2405001a
34922f0,a04500ca
34922f4,24040025
34922f8,a04400cb
34922fc,24030029
3492300,a04300ce
3492304,a04500cf
3492308,24050038
349230c,a04500d2
3492310,a04400d3
3492314,2405001b
3492318,a04500e2
349231c,a04000e3
3492320,a04300e6
3492324,a04000e7
3492328,24040037
349232c,a04400ea
3492330,a04000eb
3492334,a04300f2
3492338,2403000c
349233c,a04300f3
3492340,a04500ee
3492344,a04300ef
3492348,a04400f6
349234c,a04300f7
3492350,3c028068
3492354,90421e46
3492358,1040000c
349235c,26050074
3492360,3c02806b
3492364,2442b8d8
3492368,2403006f
349236c,a04300d6
3492370,2403005c
3492374,a04300d7
3492378,3c02806b
349237c,2442b8b8
3492380,2404004d
3492384,a0440019
3492388,a043001a
349238c,24060001
3492390,4825
3492394,3c02806b
3492398,2442b8d8
349239c,2408ffe0
34923a0,3c04806b
34923a4,2484b920
34923a8,90430000
34923ac,1031824
34923b0,14600004
34923b4,90a70000
34923b8,90430001
34923bc,50670001
34923c0,1264825
34923c4,24420004
34923c8,63040
34923cc,1444fff6
34923d0,24a50001
34923d4,3c02806b
34923d8,ac49fbf4
34923dc,8e1200a4
34923e0,2442fbf4
34923e4,3243003f
34923e8,a0430004
34923ec,9602009c
34923f0,8203003e
34923f4,10600002
34923f8,3042fffb
34923fc,34420004
3492400,3c03806b
3492404,a462fbfa
3492408,122c02
349240c,30a5007c
3492410,26030086
3492414,2606008a
3492418,2407001b
349241c,90640000
3492420,2482ffec
3492424,304200ff
3492428,2c42000d
349242c,50400004
3492430,24630001
3492434,54870001
3492438,34a50001
349243c,24630001
3492440,5466fff7
3492444,90640000
3492448,3c02806b
349244c,a045fbf9
3492450,9203007b
3492454,2462fff9
3492458,304200ff
349245c,2c420002
3492460,14400003
3492464,24040001
3492468,2025
349246c,24030007
3492470,3c02806b
3492474,2442fbf4
3492478,a0440008
349247c,a0430009
3492480,9203007d
3492484,2462fff6
3492488,304200ff
349248c,2c420002
3492490,14400003
3492494,24040001
3492498,2025
349249c,2403000a
34924a0,3c02806b
34924a4,2442fbf4
34924a8,a044000a
34924ac,a043000b
34924b0,86020ef6
34924b4,440001d
34924b8,2403002b
34924bc,96020ef4
34924c0,210c2
34924c4,3042008f
34924c8,2c430010
34924cc,50600019
34924d0,2403002b
34924d4,50400007
34924d8,9203008b
34924dc,3c03806a
34924e0,246363b0
34924e4,431021
34924e8,90430000
34924ec,10000014
34924f0,24040001
34924f4,2462ffdf
34924f8,304200ff
34924fc,2c420003
3492500,5040000e
3492504,2403002b
3492508,24020023
349250c,1462000c
3492510,24040001
3492514,96020ede
3492518,30420200
349251c,50400001
3492520,24030022
3492524,10000006
3492528,24040001
349252c,10000004
3492530,24040001
3492534,10000002
3492538,24040001
349253c,2025
3492540,3c02806b
3492544,2442fbf4
3492548,a043000d
349254c,a044000c
3492550,3c028068
3492554,90421e39
3492558,14400008
349255c,9203008a
3492560,24020030
3492564,106200a0
3492568,2462ffcb
349256c,304200ff
3492570,2c420002
3492574,54400006
3492578,24030034
349257c,2462ffd3
3492580,304200ff
3492584,2c42000b
3492588,50400003
349258c,24030037
3492590,10000002
3492594,24040001
3492598,2025
349259c,3c02806b
34925a0,2442fbf4
34925a4,a043000f
34925a8,a044000e
34925ac,9202003c
34925b0,10400005
34925b4,3c02806b
34925b8,24030013
34925bc,a043fc05
34925c0,10000004
34925c4,24030001
34925c8,24030012
34925cc,a043fc05
34925d0,9203003a
34925d4,3c02806b
34925d8,a043fc04
34925dc,8e0200a0
34925e0,21182
34925e4,30420007
34925e8,10400009
34925ec,2025
34925f0,401825
34925f4,2c420004
34925f8,50400001
34925fc,24030003
3492600,2463004f
3492604,306300ff
3492608,10000002
349260c,24040001
3492610,24030050
3492614,3c02806b
3492618,2442fbf4
349261c,a0440012
3492620,a0430013
3492624,8e0200a0
3492628,21242
349262c,30420007
3492630,50400009
3492634,2025
3492638,401825
349263c,2c420003
3492640,50400001
3492644,24030002
3492648,24630052
349264c,306300ff
3492650,10000002
3492654,24040001
3492658,24030053
349265c,3c02806b
3492660,2442fbf4
3492664,a0440014
3492668,a0430015
349266c,8e0300a0
3492670,31b02
3492674,30630003
3492678,a0430016
349267c,86050034
3492680,3c04806b
3492684,c1a485c
3492688,2484fc0f
349268c,3c020080
3492690,2421024
3492694,10400002
3492698,2825
349269c,860500d0
34926a0,3c04806b
34926a4,c1a485c
34926a8,2484fc12
34926ac,16200046
34926b0,861308c6
34926b4,1000003d
34926b8,2405ffff
34926bc,3c04806b
34926c0,c1a485c
34926c4,2484fc18
34926c8,271882a
34926cc,3a310001
34926d0,3c02806b
34926d4,ac51fc24
34926d8,3c11806b
34926dc,2631fbf4
34926e0,9202003d
34926e4,a2220017
34926e8,8602002e
34926ec,22fc3
34926f0,30a5000f
34926f4,a22821
34926f8,52903
34926fc,3c04806b
3492700,c1a485c
3492704,2484fc0c
3492708,86050022
349270c,3c04806b
3492710,c1a485c
3492714,2484fc1b
3492718,129182
349271c,32520fff
3492720,a632002a
3492724,8e0209a4
3492728,30440004
349272c,14800004
3492730,30430001
3492734,3c04806b
3492738,10000004
349273c,a483fc20
3492740,34630002
3492744,3c04806b
3492748,a483fc20
349274c,30430010
3492750,10600007
3492754,30430008
3492758,3c03806b
349275c,2463fbf4
3492760,9464002c
3492764,34840004
3492768,a464002c
349276c,30430008
3492770,10600006
3492774,30420002
3492778,3c03806b
349277c,2463fbf4
3492780,9464002c
3492784,34840008
3492788,a464002c
349278c,10400019
3492790,8fbf0024
3492794,3c02806b
3492798,2442fbf4
349279c,9443002c
34927a0,34630010
34927a4,10000012
34927a8,a443002c
34927ac,3c04806b
34927b0,c1a485c
34927b4,2484fc15
34927b8,3c028068
34927bc,84511eca
34927c0,1000ffbe
34927c4,2405ffff
34927c8,2602825
34927cc,3c04806b
34927d0,c1a485c
34927d4,2484fc15
34927d8,3c028068
34927dc,84451eca
34927e0,1000ffb6
34927e4,a08825
34927e8,1000ff69
34927ec,2403002f
34927f0,8fbf0024
34927f4,8fb30020
34927f8,8fb2001c
34927fc,8fb10018
3492800,8fb00014
3492804,3e00008
3492808,27bd0028
349280c,27bdff80
3492810,afbf007c
3492814,afbe0078
3492818,afb70074
349281c,afb60070
3492820,afb5006c
3492824,afb40068
3492828,afb30064
349282c,afb20060
3492830,afb1005c
3492834,afb00058
3492838,3c020002
349283c,a21021
3492840,9443ca42
3492844,24020008
3492848,1462001f
349284c,808025
3492850,3c020002
3492854,a21021
3492858,9442ca36
349285c,14400006
3492860,3c020002
3492864,a21021
3492868,9444ca2e
349286c,24020002
3492870,10820009
3492874,3c020002
3492878,a21021
349287c,9442ca30
3492880,24040005
3492884,50440005
3492888,3c020002
349288c,24040016
3492890,1444000e
3492894,3c020002
3492898,3c020002
349289c,a21021
34928a0,9443ca38
34928a4,31280
34928a8,431023
34928ac,210c0
34928b0,24420020
34928b4,8ca401d8
34928b8,c1a48af
34928bc,822021
34928c0,1000036c
34928c4,8fbf007c
34928c8,3c020002
34928cc,a21021
34928d0,9042ca37
34928d4,1440001c
34928d8,2c44009a
34928dc,3c020002
34928e0,a22821
34928e4,90a2ca31
34928e8,34420080
34928ec,2c44009a
34928f0,1080035f
34928f4,2c440086
34928f8,1480035d
34928fc,2442007a
3492900,24040001
3492904,441004
3492908,3c040008
349290c,24840014
3492910,442024
3492914,1480003c
3492918,3c040002
349291c,24840081
3492920,442024
3492924,54800030
3492928,24020008
349292c,3c030004
3492930,24630002
3492934,431024
3492938,1040034e
349293c,8fbf007c
3492940,1000003c
3492944,240200c8
3492948,10800349
349294c,2c440086
3492950,5080000e
3492954,2442007a
3492958,24040004
349295c,1044002a
3492960,2c440005
3492964,5080001b
3492968,24030006
349296c,24040002
3492970,1044001c
3492974,240400c8
3492978,24030003
349297c,10430032
3492980,afa40030
3492984,1000033b
3492988,8fbf007c
349298c,24040001
3492990,441004
3492994,3c040008
3492998,24840014
349299c,442024
34929a0,14800019
34929a4,3c040002
34929a8,24840081
34929ac,442024
34929b0,5480000d
34929b4,24020008
34929b8,3c030004
34929bc,24630002
34929c0,431024
34929c4,1040032b
34929c8,8fbf007c
34929cc,1000001b
34929d0,240200c8
34929d4,1043001b
34929d8,240200c8
34929dc,10000325
34929e0,8fbf007c
34929e4,24020008
34929e8,431023
34929ec,21840
34929f0,431821
34929f4,318c0
34929f8,431021
34929fc,304200ff
3492a00,10000007
3492a04,afa20030
3492a08,31040
3492a0c,621021
3492a10,210c0
3492a14,621821
3492a18,306200ff
3492a1c,afa20030
3492a20,8fa20030
3492a24,10400313
3492a28,8fbf007c
3492a2c,10000007
3492a30,8e020008
3492a34,10000004
3492a38,afa20030
3492a3c,10000002
3492a40,afa20030
3492a44,afa20030
3492a48,8e020008
3492a4c,24430008
3492a50,ae030008
3492a54,3c03e700
3492a58,ac430000
3492a5c,ac400004
3492a60,8e020008
3492a64,24430008
3492a68,ae030008
3492a6c,3c03fc11
3492a70,34639623
3492a74,ac430000
3492a78,3c03ff2f
3492a7c,3463ffff
3492a80,ac430004
3492a84,8fa50030
3492a88,c1a4853
3492a8c,24040090
3492a90,afa20044
3492a94,afa20048
3492a98,a025
3492a9c,24030040
3492aa0,3c028068
3492aa4,afa20034
3492aa8,3c16806b
3492aac,26d6b8d8
3492ab0,3c02806b
3492ab4,afa20038
3492ab8,3c02806b
3492abc,2442fbf4
3492ac0,afa2004c
3492ac4,26d70180
3492ac8,3c15806a
3492acc,26b56430
3492ad0,8e040008
3492ad4,24820008
3492ad8,ae020008
3492adc,3c02fa00
3492ae0,ac820000
3492ae4,31600
3492ae8,32c00
3492aec,451025
3492af0,8fa50048
3492af4,451025
3492af8,31a00
3492afc,431025
3492b00,ac820004
3492b04,8fa20034
3492b08,94421ec8
3492b0c,1040001b
3492b10,8fa20038
3492b14,2404001a
3492b18,a2c400ca
3492b1c,24030025
3492b20,a2c300cb
3492b24,24020029
3492b28,a2c200ce
3492b2c,a2c400cf
3492b30,24040038
3492b34,a2c400d2
3492b38,a2c300d3
3492b3c,2404001b
3492b40,a2c400e2
3492b44,a2c000e3
3492b48,a2c200e6
3492b4c,a2c000e7
3492b50,24030037
3492b54,a2c300ea
3492b58,a2c000eb
3492b5c,a2c200f2
3492b60,2402000c
3492b64,a2c200f3
3492b68,a2c400ee
3492b6c,a2c200ef
3492b70,a2c300f6
3492b74,a2c200f7
3492b78,8fa20038
3492b7c,2453b958
3492b80,8fbe004c
3492b84,2671ff80
3492b88,8fd20000
3492b8c,92220000
3492b90,3042001f
3492b94,50400012
3492b98,26310004
3492b9c,32420001
3492ba0,5454000f
3492ba4,26310004
3492ba8,8e220000
3492bac,21f42
3492bb0,31880
3492bb4,751821
3492bb8,21602
3492bbc,3042001f
3492bc0,afa20010
3492bc4,96270002
3492bc8,73c00
3492bcc,92260001
3492bd0,8c650000
3492bd4,c1a4893
3492bd8,2002025
3492bdc,26310004
3492be0,1633ffea
3492be4,129042
3492be8,26730080
3492bec,16f3ffe5
3492bf0,27de0004
3492bf4,8fa50030
3492bf8,c1a4853
3492bfc,240400ff
3492c00,afa20048
3492c04,26940001
3492c08,24020002
3492c0c,1682ffb0
3492c10,240300ff
3492c14,8fa50044
3492c18,9825
3492c1c,24030040
3492c20,3c17806a
3492c24,3c1e806b
3492c28,3c15806a
3492c2c,26b56430
3492c30,2416000c
3492c34,3c14806b
3492c38,10000002
3492c3c,2694fc0a
3492c40,8fa50048
3492c44,8e040008
3492c48,24820008
3492c4c,ae020008
3492c50,3c02fa00
3492c54,ac820000
3492c58,31600
3492c5c,33400
3492c60,461025
3492c64,451025
3492c68,31a00
3492c6c,431025
3492c70,ac820004
3492c74,26f26418
3492c78,27d1fbfc
3492c7c,92220000
3492c80,5453000f
3492c84,26310002
3492c88,92420000
3492c8c,21080
3492c90,551021
3492c94,afb60010
3492c98,92430001
3492c9c,31a00
3492ca0,92470002
3492ca4,e33825
3492ca8,73c00
3492cac,92260001
3492cb0,8c450000
3492cb4,c1a4893
3492cb8,2002025
3492cbc,26310002
3492cc0,1634ffee
3492cc4,26520003
3492cc8,26730001
3492ccc,327300ff
3492cd0,24020002
3492cd4,1662ffda
3492cd8,240300ff
3492cdc,3c02806b
3492ce0,9456fc1e
3492ce4,24070001
3492ce8,3025
3492cec,3c05806b
3492cf0,24a5bab8
3492cf4,c1a59f8
3492cf8,2002025
3492cfc,afa00038
3492d00,afa00034
3492d04,afa00030
3492d08,b825
3492d0c,3c11806a
3492d10,263163dc
3492d14,8fa20048
3492d18,afa2003c
3492d1c,3c02806b
3492d20,2442bab8
3492d24,afa20040
3492d28,3c1e806a
3492d2c,10000005
3492d30,27de6418
3492d34,afb50038
3492d38,afb40034
3492d3c,afb30030
3492d40,240b825
3492d44,92320000
3492d48,92330001
3492d4c,92340002
3492d50,32c20001
3492d54,1440000e
3492d58,8fb5003c
3492d5c,24050040
3492d60,c1a4853
3492d64,2402025
3492d68,409025
3492d6c,24050040
3492d70,c1a4853
3492d74,2602025
3492d78,409825
3492d7c,24050040
3492d80,c1a4853
3492d84,2802025
3492d88,40a025
3492d8c,8fb50044
3492d90,16570007
3492d94,8fa20030
3492d98,16620005
3492d9c,8fa20034
3492da0,16820003
3492da4,8fa20038
3492da8,52a2000e
3492dac,92270003
3492db0,8e030008
3492db4,24620008
3492db8,ae020008
3492dbc,3c02fa00
3492dc0,ac620000
3492dc4,121600
3492dc8,132400
3492dcc,441025
3492dd0,551025
3492dd4,142200
3492dd8,441025
3492ddc,ac620004
3492de0,92270003
3492de4,2402000a
3492de8,afa20018
3492dec,24020006
3492df0,afa20014
3492df4,82220004
3492df8,2442005c
3492dfc,afa20010
3492e00,24e70037
3492e04,3025
3492e08,8fa50040
3492e0c,c1a5c42
3492e10,2002025
3492e14,26310005
3492e18,163effc6
3492e1c,16b042
3492e20,3c028068
3492e24,90421e46
3492e28,50400054
3492e2c,3c11806b
3492e30,3c02806b
3492e34,9456fc20
3492e38,24070005
3492e3c,3025
3492e40,3c05806b
3492e44,24a5ba58
3492e48,c1a59f8
3492e4c,2002025
3492e50,a825
3492e54,afa0003c
3492e58,afa00038
3492e5c,afa00034
3492e60,afa00030
3492e64,3c11806a
3492e68,263163c0
3492e6c,8fa20048
3492e70,afa20040
3492e74,24170009
3492e78,3c02806b
3492e7c,2442ba58
3492e80,10000005
3492e84,afa20050
3492e88,afbe003c
3492e8c,afb40038
3492e90,afb30034
3492e94,afb20030
3492e98,92320000
3492e9c,92330001
3492ea0,92340002
3492ea4,32c20001
3492ea8,1440000e
3492eac,8fbe0040
3492eb0,24050040
3492eb4,c1a4853
3492eb8,2402025
3492ebc,409025
3492ec0,24050040
3492ec4,c1a4853
3492ec8,2602025
3492ecc,409825
3492ed0,24050040
3492ed4,c1a4853
3492ed8,2802025
3492edc,40a025
3492ee0,8fbe0044
3492ee4,8fa20030
3492ee8,16420007
3492eec,8fa20034
3492ef0,16620005
3492ef4,8fa20038
3492ef8,16820003
3492efc,8fa2003c
3492f00,53c2000e
3492f04,92270003
3492f08,8e030008
3492f0c,24620008
3492f10,ae020008
3492f14,3c02fa00
3492f18,ac620000
3492f1c,121600
3492f20,132400
3492f24,441025
3492f28,5e1025
3492f2c,142200
3492f30,441025
3492f34,ac620004
3492f38,92270003
3492f3c,afb70018
3492f40,afb70014
3492f44,82220004
3492f48,2442005c
3492f4c,afa20010
3492f50,24e70037
3492f54,2a03025
3492f58,8fa50050
3492f5c,c1a5c42
3492f60,2002025
3492f64,16b042
3492f68,26b50001
3492f6c,24020005
3492f70,16a2ffc5
3492f74,26310005
3492f78,3c11806b
3492f7c,2631fbf4
3492f80,92220016
3492f84,8fb30048
3492f88,afb30044
3492f8c,21840
3492f90,621821
3492f94,3c02806a
3492f98,24426520
3492f9c,621821
3492fa0,90620000
3492fa4,21600
3492fa8,90640001
3492fac,42400
3492fb0,441025
3492fb4,90630002
3492fb8,31a00
3492fbc,431025
3492fc0,531025
3492fc4,8e030008
3492fc8,24640008
3492fcc,ae040008
3492fd0,3c12fa00
3492fd4,ac720000
3492fd8,ac620004
3492fdc,3c02806b
3492fe0,2442b8b8
3492fe4,24030010
3492fe8,afa30010
3492fec,90430005
3492ff0,31a00
3492ff4,90470006
3492ff8,e33825
3492ffc,73c00
3493000,24060001
3493004,3c05806b
3493008,24a5baa8
349300c,c1a4893
3493010,2002025
3493014,2402ff00
3493018,2621025
349301c,402025
3493020,afa20040
3493024,8e020008
3493028,24430008
349302c,ae030008
3493030,ac520000
3493034,ac440004
3493038,24070001
349303c,2406000c
3493040,3c05806b
3493044,24a5baf8
3493048,c1a59f8
349304c,2002025
3493050,92220017
3493054,14400012
3493058,3c12806b
349305c,3c02806b
3493060,9047b8b8
3493064,24030010
3493068,afa30018
349306c,afa30014
3493070,2442b8b8
3493074,80420001
3493078,2442005c
349307c,afa20010
3493080,24e70037
3493084,3025
3493088,3c05806b
349308c,24a5baf8
3493090,c1a5c42
3493094,2002025
3493098,1000001b
349309c,3c02806b
34930a0,9247b8b8
34930a4,24110010
34930a8,afb10018
34930ac,afb10014
34930b0,2654b8b8
34930b4,82820001
34930b8,2442005c
34930bc,afa20010
34930c0,24e70035
34930c4,3025
34930c8,3c13806b
34930cc,2665baf8
34930d0,c1a5c42
34930d4,2002025
34930d8,9247b8b8
34930dc,afb10018
34930e0,afb10014
34930e4,82820001
34930e8,2442005c
34930ec,afa20010
34930f0,24e70039
34930f4,3025
34930f8,2665baf8
34930fc,c1a5c42
3493100,2002025
3493104,3c02806b
3493108,9042fc1d
349310c,2c42000a
3493110,10400010
3493114,24070001
3493118,3c02806b
349311c,2442b8b8
3493120,2403000a
3493124,afa30010
3493128,90430019
349312c,31a00
3493130,9047001a
3493134,e33825
3493138,73c00
349313c,24060001
3493140,3c05806b
3493144,24a5ba78
3493148,c1a4893
349314c,2002025
3493150,24070001
3493154,2406000b
3493158,3c11806b
349315c,2625baf8
3493160,c1a59f8
3493164,2002025
3493168,3c02806b
349316c,2442b8b8
3493170,9047000a
3493174,24030010
3493178,afa30018
349317c,afa30014
3493180,8042000b
3493184,2442005c
3493188,afa20010
349318c,24e70037
3493190,3025
3493194,2625baf8
3493198,c1a5c42
349319c,2002025
34931a0,3c028068
34931a4,94421ec8
34931a8,50400024
34931ac,8e020008
34931b0,3c02806b
34931b4,9042fc17
34931b8,2c42000a
34931bc,5040001f
34931c0,8e020008
34931c4,8e030008
34931c8,24620008
34931cc,ae020008
34931d0,3c02fa00
34931d4,ac620000
34931d8,3c02f4ec
34931dc,24423000
34931e0,8fa40044
34931e4,821025
34931e8,ac620004
34931ec,3c03806b
34931f0,9062fbf0
34931f4,24440001
34931f8,a064fbf0
34931fc,3c03806b
3493200,2463b8b8
3493204,21082
3493208,24040010
349320c,afa40010
3493210,9064000f
3493214,42200
3493218,90670010
349321c,e43825
3493220,73c00
3493224,3046000f
3493228,3c05806b
349322c,24a5bac8
3493230,c1a4893
3493234,2002025
3493238,8e020008
349323c,24430008
3493240,ae030008
3493244,3c03fa00
3493248,ac430000
349324c,8fa30040
3493250,ac430004
3493254,2407000a
3493258,3025
349325c,3c05806b
3493260,24a5ba88
3493264,c1a59f8
3493268,2002025
349326c,9825
3493270,3c1e806b
3493274,27deb8b8
3493278,3c02806b
349327c,2442fbf4
3493280,afa20038
3493284,3c02806b
3493288,afa20034
349328c,3c028068
3493290,afa2003c
3493294,3c02806a
3493298,244263ac
349329c,afa20048
34932a0,24020003
34932a4,16620087
34932a8,8fa2003c
34932ac,94421ec8
34932b0,10400085
34932b4,133080
34932b8,afa00020
34932bc,afa00024
34932c0,afa00028
34932c4,afa0002c
34932c8,27b10020
34932cc,27b2002c
34932d0,2201825
34932d4,8fa5004c
34932d8,24060001
34932dc,90a20021
34932e0,54460006
34932e4,2c42000a
34932e8,8c620000
34932ec,2442ffff
34932f0,ac620000
34932f4,10000003
34932f8,24020005
34932fc,21023
3493300,30420006
3493304,8c640000
3493308,821021
349330c,ac620004
3493310,24630004
3493314,1643fff1
3493318,24a50001
349331c,93c2000f
3493320,24420037
3493324,83c30011
3493328,431021
349332c,8fa3002c
3493330,43b823
3493334,83c20010
3493338,2442005c
349333c,83c30012
3493340,43a821
3493344,3c02806b
3493348,8c42fc24
349334c,54400008
3493350,8e030008
3493354,2209825
3493358,8fb4004c
349335c,24160008
3493360,8fa20034
3493364,2442ba88
3493368,1000000b
349336c,afa20030
3493370,24620008
3493374,ae020008
3493378,3c02fa00
349337c,ac620000
3493380,3c02f4ec
3493384,24423000
3493388,8fa40044
349338c,821025
3493390,1000fff0
3493394,ac620004
3493398,92860021
349339c,2cc2000a
34933a0,5040000a
34933a4,26730004
34933a8,8e670000
34933ac,afb60018
34933b0,afb60014
34933b4,afb50010
34933b8,2e73821
34933bc,8fa50030
34933c0,c1a5c42
34933c4,2002025
34933c8,26730004
34933cc,1672fff2
34933d0,26940001
34933d4,10000084
34933d8,8e020008
34933dc,90a20024
34933e0,54460006
34933e4,2c42000a
34933e8,8c620000
34933ec,2442ffff
34933f0,ac620000
34933f4,10000003
34933f8,24020005
34933fc,21023
3493400,30420006
3493404,8c640000
3493408,821021
349340c,ac620004
3493410,24630004
3493414,1472fff1
3493418,24a50001
349341c,93c20014
3493420,24420037
3493424,83c30016
3493428,43a821
349342c,83c20015
3493430,2442005c
3493434,83c30017
3493438,43b021
349343c,8fb3004c
3493440,24140008
3493444,8fa20034
3493448,2457ba88
349344c,92660024
3493450,2cc2000a
3493454,5040000a
3493458,26310004
349345c,8e270000
3493460,afb40018
3493464,afb40014
3493468,afb60010
349346c,2a73821
3493470,2e02825
3493474,c1a5c42
3493478,2002025
349347c,26310004
3493480,1651fff2
3493484,26730001
3493488,2407000a
349348c,3025
3493490,8fa20034
3493494,2445ba88
3493498,c1a59f8
349349c,2002025
34934a0,8e020008
34934a4,24430008
34934a8,ae030008
34934ac,3c03fa00
34934b0,ac430000
34934b4,8fa30040
34934b8,ac430004
34934bc,1000ff78
34934c0,24130005
34934c4,133080
34934c8,d33021
34934cc,3c63021
34934d0,afa00020
34934d4,afa00024
34934d8,afa00028
34934dc,afa0002c
34934e0,138840
34934e4,2338821
34934e8,26310018
34934ec,8fa20038
34934f0,518821
34934f4,27b20020
34934f8,26340003
34934fc,2401825
3493500,2202025
3493504,24070001
3493508,90820000
349350c,54470006
3493510,2c42000a
3493514,8c620000
3493518,2442ffff
349351c,ac620000
3493520,10000003
3493524,24020005
3493528,21023
349352c,30420006
3493530,8c650000
3493534,a21021
3493538,ac620004
349353c,24840001
3493540,1494fff1
3493544,24630004
3493548,90d50000
349354c,26b50037
3493550,80c20002
3493554,2a2a821
3493558,90c20004
349355c,10400006
3493560,80d60001
3493564,8fa3002c
3493568,317c2
349356c,431021
3493570,21043
3493574,2a2a823
3493578,26d6005c
349357c,80c20003
3493580,2c2b021
3493584,24170008
3493588,8fa20034
349358c,2442ba88
3493590,afa20030
3493594,92260000
3493598,2cc2000a
349359c,5040000a
34935a0,26310001
34935a4,8e470000
34935a8,afb70018
34935ac,afb70014
34935b0,afb60010
34935b4,2a73821
34935b8,8fa50030
34935bc,c1a5c42
34935c0,2002025
34935c4,26310001
34935c8,1634fff2
34935cc,26520004
34935d0,26730001
34935d4,2a620006
34935d8,1440ff32
34935dc,24020003
34935e0,10000024
34935e4,8fbf007c
34935e8,24430008
34935ec,ae030008
34935f0,3c13fa00
34935f4,ac530000
34935f8,8fa30040
34935fc,ac430004
3493600,93c6000f
3493604,24020008
3493608,afa20014
349360c,afa20010
3493610,2a03825
3493614,24c6003b
3493618,8fa50048
349361c,c1a921f
3493620,2002025
3493624,2407000a
3493628,3025
349362c,8fa20034
3493630,2445ba88
3493634,c1a59f8
3493638,2002025
349363c,8e030008
3493640,24620008
3493644,ae020008
3493648,ac730000
349364c,3c02f4ec
3493650,24423000
3493654,8fa40044
3493658,821025
349365c,ac620004
3493660,2201825
3493664,8fa5004c
3493668,1000ff5c
349366c,24060001
3493670,8fbf007c
3493674,8fbe0078
3493678,8fb70074
349367c,8fb60070
3493680,8fb5006c
3493684,8fb40068
3493688,8fb30064
349368c,8fb20060
3493690,8fb1005c
3493694,8fb00058
3493698,3e00008
