10,1073133a
3491990,8e0202d0
3491994,24440008
3491998,ae0402d0
349199c,ac450000
34919a0,ac430004
34919a4,8fbf0044
34919a8,8fb30040
34919ac,8fb2003c
34919b0,8fb10038
34919b4,8fb00034
34919b8,3e00008
34919bc,27bd0048
34919c0,27bdffa8
34919c4,afbf0054
34919c8,afbe0050
34919cc,afb7004c
34919d0,afb60048
34919d4,afb50044
34919d8,afb40040
34919dc,afb3003c
34919e0,afb20038
34919e4,afb10034
34919e8,afb00030
34919ec,808825
34919f0,a0b025
34919f4,8c900000
34919f8,3c128007
34919fc,3652e298
3491a00,240f809
3491a04,2002025
3491a08,8e27009c
3491a0c,73023
3491a10,24020020
3491a14,afa20028
3491a18,afa20024
3491a1c,afa70020
3491a20,afa6001c
3491a24,24030001
3491a28,afa30018
3491a2c,afa20014
3491a30,afa20010
3491a34,264208ec
3491a38,2825
3491a3c,40f809
3491a40,2002025
3491a44,8e0302c0
3491a48,24640008
3491a4c,ae0402c0
3491a50,3c04db06
3491a54,24840020
3491a58,ac640000
3491a5c,ac620004
3491a60,3c1e800a
3491a64,37deb900
3491a68,3c0f809
3491a6c,2002025
3491a70,8e0302c0
3491a74,24640008
3491a78,ae0402c0
3491a7c,3c17da38
3491a80,26f70003
3491a84,ac770000
3491a88,ac620004
3491a8c,3c148042
3491a90,2694b6e0
3491a94,16a8c0
3491a98,2b68821
3491a9c,118880
3491aa0,2918821
3491aa4,8e230008
3491aa8,8e0202c0
3491aac,24440008
3491ab0,ae0402c0
3491ab4,3c13de00
3491ab8,ac530000
3491abc,ac430004
3491ac0,8e230004
3491ac4,8e0202c0
3491ac8,24440008
3491acc,ae0402c0
3491ad0,ac530000
3491ad4,ac430004
3491ad8,8e23000c
3491adc,8e0202c0
3491ae0,24440008
3491ae4,ae0402c0
3491ae8,ac530000
3491aec,ac430004
3491af0,8e230010
3491af4,8e0202c0
3491af8,24440008
3491afc,ae0402c0
3491b00,ac530000
3491b04,ac430004
3491b08,26520028
3491b0c,240f809
3491b10,2002025
3491b14,3c0f809
3491b18,2002025
3491b1c,8e0302d0
3491b20,24640008
3491b24,ae0402d0
3491b28,ac770000
3491b2c,ac620004
3491b30,8e230014
3491b34,8e0202d0
3491b38,24440008
3491b3c,ae0402d0
3491b40,ac530000
3491b44,ac430004
3491b48,8e230018
3491b4c,8e0202d0
3491b50,24440008
3491b54,ae0402d0
3491b58,ac530000
3491b5c,ac430004
3491b60,8fbf0054
3491b64,8fbe0050
3491b68,8fb7004c
3491b6c,8fb60048
3491b70,8fb50044
3491b74,8fb40040
3491b78,8fb3003c
3491b7c,8fb20038
3491b80,8fb10034
3491b84,8fb00030
3491b88,3e00008
3491b8c,27bd0058
3491b90,27bdffa8
3491b94,afbf0054
3491b98,afb70050
3491b9c,afb6004c
3491ba0,afb50048
3491ba4,afb40044
3491ba8,afb30040
3491bac,afb2003c
3491bb0,afb10038
3491bb4,afb00034
3491bb8,809025
3491bbc,a0a025
3491bc0,8c900000
3491bc4,3c118007
3491bc8,3631e298
3491bcc,220f809
3491bd0,2002025
3491bd4,8e42009c
3491bd8,21840
3491bdc,33fc3
3491be0,73e02
3491be4,671821
3491be8,306300ff
3491bec,24040020
3491bf0,afa40028
3491bf4,afa40024
3491bf8,227c3
3491bfc,42642
3491c00,441021
3491c04,3042007f
3491c08,441023
3491c0c,afa20020
3491c10,afa0001c
3491c14,24020001
3491c18,afa20018
3491c1c,24020040
3491c20,afa20014
3491c24,afa20010
3491c28,262208ec
3491c2c,673823
3491c30,3025
3491c34,2825
3491c38,40f809
3491c3c,2002025
3491c40,8e0302c0
3491c44,24640008
3491c48,ae0402c0
3491c4c,3c04db06
3491c50,24840020
3491c54,ac640000
3491c58,ac620004
3491c5c,3c17800a
3491c60,36f7b900
3491c64,2e0f809
3491c68,2002025
3491c6c,8e0302c0
3491c70,24640008
3491c74,ae0402c0
3491c78,3c16da38
3491c7c,26d60003
3491c80,ac760000
3491c84,ac620004
3491c88,3c128042
3491c8c,2652b6e0
3491c90,1498c0
3491c94,2741021
3491c98,21080
3491c9c,2421021
3491ca0,8c430004
3491ca4,8e0202c0
3491ca8,24440008
3491cac,ae0402c0
3491cb0,3c15de00
3491cb4,ac550000
3491cb8,ac430004
3491cbc,26310028
3491cc0,220f809
3491cc4,2002025
3491cc8,2e0f809
3491ccc,2002025
3491cd0,8e0302d0
3491cd4,24640008
3491cd8,ae0402d0
3491cdc,ac760000
3491ce0,ac620004
3491ce4,2749821
3491ce8,139880
3491cec,2539021
3491cf0,8e430008
3491cf4,8e0202d0
3491cf8,24440008
3491cfc,ae0402d0
3491d00,ac550000
3491d04,ac430004
3491d08,8fbf0054
3491d0c,8fb70050
3491d10,8fb6004c
3491d14,8fb50048
3491d18,8fb40044
3491d1c,8fb30040
3491d20,8fb2003c
3491d24,8fb10038
3491d28,8fb00034
3491d2c,3e00008
3491d30,27bd0058
3491d34,27bdffa8
3491d38,afbf0054
3491d3c,afbe0050
3491d40,afb7004c
3491d44,afb60048
3491d48,afb50044
3491d4c,afb40040
3491d50,afb3003c
3491d54,afb20038
3491d58,afb10034
3491d5c,afb00030
3491d60,80f025
3491d64,a0a025
3491d68,8c900000
3491d6c,3c118007
3491d70,3631e298
3491d74,220f809
3491d78,2002025
3491d7c,3c17800a
3491d80,36f7b900
3491d84,2e0f809
3491d88,2002025
3491d8c,8e0302c0
3491d90,24640008
3491d94,ae0402c0
3491d98,3c16da38
3491d9c,26d60003
3491da0,ac760000
3491da4,ac620004
3491da8,3c128042
3491dac,2652b6e0
3491db0,1498c0
3491db4,2741021
3491db8,21080
3491dbc,2421021
3491dc0,8c430004
3491dc4,8e0202c0
3491dc8,24440008
3491dcc,ae0402c0
3491dd0,3c15de00
3491dd4,ac550000
3491dd8,ac430004
3491ddc,26220028
3491de0,40f809
3491de4,2002025
3491de8,8fc2009c
3491dec,23880
3491df0,e23821
3491df4,24020040
3491df8,afa20028
3491dfc,24020020
3491e00,afa20024
3491e04,afa00020
3491e08,afa0001c
3491e0c,24030001
3491e10,afa30018
3491e14,afa20014
3491e18,afa20010
3491e1c,263108ec
3491e20,73823
3491e24,3025
3491e28,2825
3491e2c,220f809
3491e30,2002025
3491e34,8e0302d0
3491e38,24640008
3491e3c,ae0402d0
3491e40,3c04db06
3491e44,24840020
3491e48,ac640000
3491e4c,ac620004
3491e50,2e0f809
3491e54,2002025
3491e58,8e0302d0
3491e5c,24640008
3491e60,ae0402d0
3491e64,ac760000
3491e68,ac620004
3491e6c,2742821
3491e70,52880
3491e74,2459021
3491e78,8e430008
3491e7c,8e0202d0
3491e80,24440008
3491e84,ae0402d0
3491e88,ac550000
3491e8c,ac430004
3491e90,8fbf0054
3491e94,8fbe0050
3491e98,8fb7004c
3491e9c,8fb60048
3491ea0,8fb50044
3491ea4,8fb40040
3491ea8,8fb3003c
3491eac,8fb20038
3491eb0,8fb10034
3491eb4,8fb00030
3491eb8,3e00008
3491ebc,27bd0058
3491ec0,27bdffa8
3491ec4,afbf0054
3491ec8,afbe0050
3491ecc,afb7004c
3491ed0,afb60048
3491ed4,afb50044
3491ed8,afb40040
3491edc,afb3003c
3491ee0,afb20038
3491ee4,afb10034
3491ee8,afb00030
3491eec,80b825
3491ef0,a0a825
3491ef4,8c900000
3491ef8,3c128007
3491efc,3652e298
3491f00,240f809
3491f04,2002025
3491f08,3c11800a
3491f0c,3631b900
3491f10,220f809
3491f14,2002025
3491f18,8e0302c0
3491f1c,24640008
3491f20,ae0402c0
3491f24,3c1eda38
3491f28,27de0003
3491f2c,ac7e0000
3491f30,ac620004
3491f34,3c138042
3491f38,2673b6e0
3491f3c,15a0c0
3491f40,2951021
3491f44,21080
3491f48,2621021
3491f4c,8c430004
3491f50,8e0202c0
3491f54,24440008
3491f58,ae0402c0
3491f5c,3c16de00
3491f60,ac560000
3491f64,ac430004
3491f68,26420028
3491f6c,40f809
3491f70,2002025
3491f74,8ee5009c
3491f78,24040020
3491f7c,afa40028
3491f80,24030010
3491f84,afa30024
3491f88,51023
3491f8c,210c0
3491f90,afa20020
3491f94,afa5001c
3491f98,24020001
3491f9c,afa20018
3491fa0,afa40014
3491fa4,afa30010
3491fa8,265208ec
3491fac,3825
3491fb0,3025
3491fb4,2825
3491fb8,240f809
3491fbc,2002025
3491fc0,8e0302d0
3491fc4,24640008
3491fc8,ae0402d0
3491fcc,3c04db06
3491fd0,24840020
3491fd4,ac640000
3491fd8,ac620004
3491fdc,2622edec
3491fe0,40f809
3491fe4,295a021
3491fe8,2622eef4
3491fec,24070001
3491ff0,3025
3491ff4,3c038042
3491ff8,c46eb188
3491ffc,3c038042
3492000,40f809
3492004,c46cb18c
3492008,26220554
349200c,3c040001
3492010,24841da0
3492014,40f809
3492018,2e42021
349201c,220f809
3492020,2002025
3492024,8e0302d0
3492028,24640008
349202c,ae0402d0
3492030,ac7e0000
3492034,ac620004
3492038,14a080
349203c,2749821
3492040,8e630008
3492044,8e0202d0
3492048,24440008
349204c,ae0402d0
3492050,ac560000
3492054,2631ee24
3492058,220f809
349205c,ac430004
3492060,8fbf0054
3492064,8fbe0050
3492068,8fb7004c
349206c,8fb60048
3492070,8fb50044
3492074,8fb40040
3492078,8fb3003c
349207c,8fb20038
3492080,8fb10034
3492084,8fb00030
3492088,3e00008
349208c,27bd0058
3492090,27bdffa0
3492094,afbf005c
3492098,afbe0058
349209c,afb70054
34920a0,afb60050
34920a4,afb5004c
34920a8,afb40048
34920ac,afb30044
34920b0,afb20040
34920b4,afb1003c
34920b8,afb00038
34920bc,80b825
34920c0,a0a825
34920c4,8c900000
34920c8,3c128007
34920cc,3652e298
34920d0,240f809
34920d4,2002025
34920d8,3c11800a
34920dc,3631b900
34920e0,220f809
34920e4,2002025
34920e8,8e0302c0
34920ec,24640008
34920f0,ae0402c0
34920f4,3c16da38
34920f8,26d60003
34920fc,ac760000
3492100,ac620004
3492104,3c028042
3492108,2442b6e0
349210c,1598c0
3492110,275a021
3492114,14a080
3492118,afa20030
349211c,54a021
3492120,8e830004
3492124,8e0202c0
3492128,24440008
349212c,ae0402c0
3492130,3c1ede00
3492134,ac5e0000
3492138,ac430004
349213c,26420028
3492140,40f809
3492144,2002025
3492148,220f809
349214c,2002025
3492150,8e0302d0
3492154,24640008
3492158,ae0402d0
349215c,ac760000
3492160,ac620004
3492164,8e830008
3492168,8e0202d0
349216c,24440008
3492170,ae0402d0
3492174,ac5e0000
3492178,ac430004
349217c,8ee4009c
3492180,24030020
3492184,afa30028
3492188,afa30024
349218c,41080
3492190,821023
3492194,21040
3492198,afa20020
349219c,afa4001c
34921a0,24020001
34921a4,afa20018
34921a8,afa30014
34921ac,afa30010
34921b0,265208ec
34921b4,3825
34921b8,3025
34921bc,2825
34921c0,240f809
34921c4,2002025
34921c8,8e0302d0
34921cc,24640008
34921d0,ae0402d0
34921d4,3c04db06
34921d8,24840020
34921dc,ac640000
34921e0,ac620004
34921e4,2622edec
34921e8,40f809
34921ec,2759821
34921f0,26220554
34921f4,3c040001
34921f8,24841da0
34921fc,40f809
3492200,2e42021
3492204,220f809
3492208,2002025
349220c,8e0302d0
3492210,24640008
3492214,ae0402d0
3492218,ac760000
349221c,ac620004
3492220,139880
3492224,8fa20030
3492228,531021
349222c,8c43000c
3492230,8e0202d0
3492234,24440008
3492238,ae0402d0
349223c,ac5e0000
3492240,2631ee24
3492244,220f809
3492248,ac430004
349224c,8fbf005c
3492250,8fbe0058
3492254,8fb70054
3492258,8fb60050
349225c,8fb5004c
3492260,8fb40048
3492264,8fb30044
3492268,8fb20040
349226c,8fb1003c
3492270,8fb00038
3492274,3e00008
3492278,27bd0060
349227c,27bdffb8
3492280,afbf0044
3492284,afb30040
3492288,afb2003c
349228c,afb10038
3492290,afb00034
3492294,809825
3492298,a09025
349229c,8c900000
34922a0,3c118007
34922a4,3631e2c0
34922a8,220f809
34922ac,2002025
34922b0,8e64009c
34922b4,24030020
34922b8,afa30028
34922bc,afa30024
34922c0,41080
34922c4,821023
34922c8,21040
34922cc,afa20020
34922d0,afa4001c
34922d4,24020001
34922d8,afa20018
34922dc,afa30014
34922e0,afa30010
34922e4,263108c4
34922e8,3825
34922ec,3025
34922f0,2825
34922f4,220f809
34922f8,2002025
34922fc,8e0302d0
3492300,24640008
3492304,ae0402d0
3492308,3c04db06
349230c,24840020
3492310,ac640000
3492314,3c11800a
3492318,3631a6ec
349231c,220f809
3492320,ac620004
3492324,26221768
3492328,3c040001
349232c,24841da0
3492330,40f809
3492334,2642021
3492338,26221214
349233c,40f809
3492340,2002025
3492344,8e0302d0
3492348,24640008
349234c,ae0402d0
3492350,3c04da38
3492354,24840003
3492358,ac640000
349235c,ac620004
3492360,8e0202d0
3492364,24430008
3492368,ae0302d0
349236c,3c03e200
3492370,2463001c
3492374,ac430000
3492378,3c030c18
349237c,246349d8
3492380,ac430004
3492384,8e0202d0
3492388,24430008
349238c,ae0302d0
3492390,3c03e300
3492394,24631001
3492398,ac430000
349239c,ac400004
34923a0,8e0202d0
34923a4,24430008
34923a8,ae0302d0
34923ac,3c03d900
34923b0,ac430000
34923b4,3c030023
34923b8,24630405
34923bc,ac430004
34923c0,8e0202d0
34923c4,24430008
34923c8,ae0302d0
34923cc,3c03d9fe
34923d0,3463fbff
34923d4,ac430000
34923d8,ac400004
34923dc,8e0202d0
34923e0,24430008
34923e4,ae0302d0
34923e8,3c03d9ff
34923ec,3463ffff
34923f0,ac430000
34923f4,3c03000e
34923f8,ac430004
34923fc,3c058042
3492400,1210c0
3492404,521021
3492408,21080
349240c,24a5b6e0
3492410,a22821
3492414,8ca30004
3492418,8e0202d0
349241c,24440008
3492420,ae0402d0
3492424,3c04de00
3492428,ac440000
349242c,26310038
3492430,220f809
3492434,ac430004
3492438,8fbf0044
349243c,8fb30040
3492440,8fb2003c
3492444,8fb10038
3492448,8fb00034
349244c,3e00008
3492450,27bd0048
3492454,27bdffa0
3492458,afbf005c
349245c,afbe0058
3492460,afb70054
3492464,afb60050
3492468,afb5004c
349246c,afb40048
3492470,afb30044
3492474,afb20040
3492478,afb1003c
349247c,afb00038
3492480,80b825
3492484,a0a825
3492488,8c900000
349248c,3c138007
3492490,3673e298
3492494,260f809
3492498,2002025
349249c,3c11800a
34924a0,3631b900
34924a4,220f809
34924a8,2002025
34924ac,8e0302c0
34924b0,24640008
34924b4,ae0402c0
34924b8,3c16da38
34924bc,26d60003
34924c0,ac760000
34924c4,ac620004
34924c8,3c028042
34924cc,2442b6e0
34924d0,15a0c0
34924d4,2959021
34924d8,129080
34924dc,afa20030
34924e0,529021
34924e4,8e430004
34924e8,8e0202c0
34924ec,24440008
34924f0,ae0402c0
34924f4,3c1ede00
34924f8,ac5e0000
34924fc,ac430004
3492500,26620028
3492504,40f809
3492508,2002025
349250c,220f809
3492510,2002025
3492514,8e0302d0
3492518,24640008
349251c,ae0402d0
3492520,ac760000
3492524,ac620004
3492528,8e430008
349252c,8e0202d0
3492530,24440008
3492534,ae0402d0
3492538,ac5e0000
349253c,ac430004
3492540,8ee3009c
3492544,24050020
3492548,afa50028
349254c,24040010
3492550,afa40024
3492554,31080
3492558,621023
349255c,21040
3492560,afa20020
3492564,afa3001c
3492568,24020001
349256c,afa20018
3492570,afa50014
3492574,afa40010
3492578,267308ec
349257c,3825
3492580,3025
3492584,2825
3492588,260f809
349258c,2002025
3492590,8e0302d0
3492594,24640008
3492598,ae0402d0
349259c,3c04db06
34925a0,24840020
34925a4,ac640000
34925a8,ac620004
34925ac,2622edec
34925b0,40f809
34925b4,295a021
34925b8,26220554
34925bc,3c040001
34925c0,24841da0
34925c4,40f809
34925c8,2e42021
34925cc,220f809
34925d0,2002025
34925d4,8e0302d0
34925d8,24640008
34925dc,ae0402d0
34925e0,ac760000
34925e4,ac620004
34925e8,8e430010
34925ec,8e0202d0
34925f0,24440008
34925f4,ae0402d0
34925f8,ac5e0000
34925fc,ac430004
3492600,14a080
3492604,8fa20030
3492608,541021
349260c,8c43000c
3492610,8e0202d0
3492614,24440008
3492618,ae0402d0
349261c,ac5e0000
3492620,2631ee24
3492624,220f809
3492628,ac430004
349262c,8fbf005c
3492630,8fbe0058
3492634,8fb70054
3492638,8fb60050
349263c,8fb5004c
3492640,8fb40048
3492644,8fb30044
3492648,8fb20040
349264c,8fb1003c
3492650,8fb00038
3492654,3e00008
3492658,27bd0060
349265c,27bdffd0
3492660,afbf002c
3492664,afb50028
3492668,afb40024
349266c,afb30020
3492670,afb2001c
3492674,afb10018
3492678,afb00014
349267c,a09025
3492680,3c028042
3492684,518c0
3492688,651821
349268c,31880
3492690,2442b6e0
3492694,431021
3492698,90500008
349269c,90550009
34926a0,9053000a
34926a4,9054000b
34926a8,8c42000c
34926ac,10400009
34926b0,8c910000
34926b4,3c028042
34926b8,c44cb190
34926bc,24070001
34926c0,44066000
34926c4,3c02800a
34926c8,3442a8fc
34926cc,40f809
34926d0,46006386
34926d4,3c028007
34926d8,3442e2c0
34926dc,40f809
34926e0,2202025
34926e4,3c02800a
34926e8,3442b900
34926ec,40f809
34926f0,2202025
34926f4,8e2302d0
34926f8,24640008
34926fc,ae2402d0
3492700,3c04da38
3492704,24840003
3492708,ac640000
349270c,ac620004
3492710,8e2202d0
3492714,24430008
3492718,ae2302d0
349271c,3c03fb00
3492720,ac430000
3492724,108600
3492728,15ac00
349272c,2158025
3492730,2148025
3492734,139a00
3492738,2138025
349273c,ac500004
3492740,3c028042
3492744,1218c0
3492748,721821
349274c,31880
3492750,2442b6e0
3492754,431021
3492758,8c430004
349275c,8e2202d0
3492760,24440008
3492764,ae2402d0
3492768,3c04de00
349276c,ac440000
3492770,ac430004
3492774,8fbf002c
3492778,8fb50028
349277c,8fb40024
3492780,8fb30020
3492784,8fb2001c
3492788,8fb10018
349278c,8fb00014
3492790,3e00008
3492794,27bd0030
3492798,27bdffb8
349279c,afbf0044
34927a0,afbe0040
34927a4,afb7003c
34927a8,afb60038
34927ac,afb50034
34927b0,afb40030
34927b4,afb3002c
34927b8,afb20028
34927bc,afb10024
34927c0,afb00020
34927c4,a0a825
34927c8,8c900000
34927cc,3c138042
34927d0,2673b6e0
34927d4,5a0c0
34927d8,2851021
34927dc,21080
34927e0,2621021
34927e4,90520008
34927e8,90570009
34927ec,9056000a
34927f0,905e000b
34927f4,9051000c
34927f8,9043000d
34927fc,afa30018
3492800,9044000e
3492804,afa40014
3492808,9042000f
349280c,afa20010
3492810,3c028007
3492814,3442e298
3492818,40f809
349281c,2002025
3492820,3c02800a
3492824,3442b900
3492828,40f809
349282c,2002025
3492830,8e0302c0
3492834,24640008
3492838,ae0402c0
349283c,3c04da38
3492840,24840003
3492844,ac640000
3492848,ac620004
349284c,8e0202c0
3492850,24430008
3492854,ae0302c0
3492858,3c03fc11
349285c,3463fe23
3492860,ac430000
3492864,2403f7fb
3492868,ac430004
349286c,8e0202c0
3492870,24430008
3492874,ae0302c0
3492878,3c03fa00
349287c,24630080
3492880,ac430000
3492884,129600
3492888,17bc00
349288c,2579025
3492890,25e9025
3492894,16b200
3492898,2569025
349289c,ac520004
34928a0,8e0202c0
34928a4,24430008
34928a8,ae0302c0
34928ac,3c03fb00
34928b0,ac430000
34928b4,118e00
34928b8,8fa30018
34928bc,31c00
34928c0,2238825
34928c4,8fa30010
34928c8,2238825
34928cc,8fa40014
34928d0,41a00
34928d4,2238825
34928d8,ac510004
34928dc,295a021
34928e0,14a080
34928e4,2749821
34928e8,8e630004
34928ec,8e0202c0
34928f0,24440008
34928f4,ae0402c0
34928f8,3c04de00
34928fc,ac440000
3492900,ac430004
3492904,8fbf0044
3492908,8fbe0040
349290c,8fb7003c
3492910,8fb60038
3492914,8fb50034
3492918,8fb40030
349291c,8fb3002c
3492920,8fb20028
3492924,8fb10024
3492928,8fb00020
349292c,3e00008
3492930,27bd0048
3492934,27bdffb8
3492938,afbf0044
349293c,afbe0040
3492940,afb7003c
3492944,afb60038
3492948,afb50034
349294c,afb40030
3492950,afb3002c
3492954,afb20028
3492958,afb10024
349295c,afb00020
3492960,a0a825
3492964,8c900000
3492968,3c138042
349296c,2673b6e0
3492970,5a0c0
3492974,2851021
3492978,21080
349297c,2621021
3492980,90510008
3492984,90570009
3492988,9056000a
349298c,905e000b
3492990,9043000c
3492994,afa3001c
3492998,9044000d
349299c,afa40018
34929a0,9045000e
34929a4,afa50014
34929a8,9046000f
34929ac,afa60010
34929b0,3c12800a
34929b4,3652a7f4
34929b8,24070001
34929bc,3025
34929c0,3c028042
34929c4,44866000
34929c8,240f809
34929cc,c44eb194
34929d0,3c028042
34929d4,c44cb198
34929d8,26420108
34929dc,24070001
34929e0,44066000
34929e4,40f809
34929e8,46006386
34929ec,3c028007
34929f0,3442e298
34929f4,40f809
34929f8,2002025
34929fc,2652110c
3492a00,240f809
3492a04,2002025
3492a08,8e0302c0
3492a0c,24640008
3492a10,ae0402c0
3492a14,3c04da38
3492a18,24840003
3492a1c,ac640000
3492a20,ac620004
3492a24,8e0202c0
3492a28,24430008
3492a2c,ae0302c0
3492a30,3c03fc11
3492a34,3463fe23
3492a38,ac430000
3492a3c,2403f7fb
3492a40,ac430004
3492a44,8e0202c0
3492a48,24430008
3492a4c,ae0302c0
3492a50,3c03fa00
3492a54,24630080
3492a58,ac430000
3492a5c,118e00
3492a60,17bc00
3492a64,2378825
3492a68,23e8825
3492a6c,16b200
3492a70,2368825
3492a74,ac510004
3492a78,8e0302c0
3492a7c,24620008
3492a80,ae0202c0
3492a84,3c02fb00
3492a88,ac620000
3492a8c,8fa2001c
3492a90,21600
3492a94,8fa40018
3492a98,42400
3492a9c,441025
3492aa0,8fa60010
3492aa4,461025
3492aa8,8fa50014
3492aac,52200
3492ab0,441025
3492ab4,ac620004
3492ab8,295a021
3492abc,14a080
3492ac0,2749821
3492ac4,8e630004
3492ac8,8e0202c0
3492acc,24440008
3492ad0,ae0402c0
3492ad4,3c04de00
3492ad8,ac440000
3492adc,ac430004
3492ae0,8fbf0044
3492ae4,8fbe0040
3492ae8,8fb7003c
3492aec,8fb60038
3492af0,8fb50034
3492af4,8fb40030
3492af8,8fb3002c
3492afc,8fb20028
3492b00,8fb10024
3492b04,8fb00020
3492b08,3e00008
3492b0c,27bd0048
3492b10,27bdff88
3492b14,afbf0074
3492b18,afbe0070
3492b1c,afb7006c
3492b20,afb60068
3492b24,afb50064
3492b28,afb40060
3492b2c,afb3005c
3492b30,afb20058
3492b34,afb10054
3492b38,afb00050
3492b3c,a0a825
3492b40,8c910000
3492b44,3c028042
3492b48,2442b6e0
3492b4c,598c0
3492b50,2658021
3492b54,108080
3492b58,afa2004c
3492b5c,508021
3492b60,9203000c
3492b64,afa3002c
3492b68,9205000d
3492b6c,afa50030
3492b70,9206000e
3492b74,afa60034
3492b78,9207000f
3492b7c,afa70038
3492b80,92080010
3492b84,afa8003c
3492b88,92090011
3492b8c,afa90040
3492b90,920a0012
3492b94,afaa0044
3492b98,920b0013
3492b9c,afab0048
3492ba0,921e0014
3492ba4,920c0015
3492ba8,afac0028
3492bac,920d0016
3492bb0,afad0024
3492bb4,920e0017
3492bb8,afae0020
3492bbc,920f0018
3492bc0,afaf001c
3492bc4,92180019
3492bc8,afb80018
3492bcc,9219001a
3492bd0,afb90014
3492bd4,921f001b
3492bd8,afbf0010
3492bdc,3c12800a
3492be0,3652a7f4
3492be4,24070001
3492be8,3025
3492bec,3c028042
3492bf0,44866000
3492bf4,240f809
3492bf8,c44eb19c
3492bfc,3c028042
3492c00,c44cb1a0
3492c04,26420108
3492c08,24070001
3492c0c,44066000
3492c10,40f809
3492c14,46006386
3492c18,3c148007
3492c1c,3694e298
3492c20,280f809
3492c24,2202025
3492c28,2652110c
3492c2c,240f809
3492c30,2202025
3492c34,8e2302c0
3492c38,24640008
3492c3c,ae2402c0
3492c40,3c17da38
3492c44,26f70003
3492c48,ac770000
3492c4c,ac620004
3492c50,8e2202c0
3492c54,24430008
3492c58,ae2302c0
3492c5c,3c16fa00
3492c60,26d60080
3492c64,ac560000
3492c68,1ef600
3492c6c,8fac0028
3492c70,c1c00
3492c74,3c3f025
3492c78,8fae0020
3492c7c,3cef025
3492c80,8fad0024
3492c84,d1a00
3492c88,3c3f025
3492c8c,ac5e0004
3492c90,8e2302c0
3492c94,24620008
3492c98,ae2202c0
3492c9c,3c1efb00
3492ca0,ac7e0000
3492ca4,8faf001c
3492ca8,f1600
3492cac,8fb80018
3492cb0,182400
3492cb4,441025
3492cb8,8fbf0010
3492cbc,5f1025
3492cc0,8fb90014
3492cc4,192200
3492cc8,441025
3492ccc,ac620004
3492cd0,8e030004
3492cd4,8e2202c0
3492cd8,24440008
3492cdc,ae2402c0
3492ce0,3c10de00
3492ce4,ac500000
3492ce8,ac430004
3492cec,26940028
3492cf0,280f809
3492cf4,2202025
3492cf8,240f809
3492cfc,2202025
3492d00,8e2302d0
3492d04,24640008
3492d08,ae2402d0
3492d0c,ac770000
3492d10,ac620004
3492d14,8e2302d0
3492d18,24620008
3492d1c,ae2202d0
3492d20,ac760000
3492d24,8fa4002c
3492d28,41600
3492d2c,8fa50030
3492d30,52400
3492d34,441025
3492d38,8fa70038
3492d3c,471025
3492d40,8fa60034
3492d44,62200
3492d48,441025
3492d4c,ac620004
3492d50,8e2302d0
3492d54,24620008
3492d58,ae2202d0
3492d5c,ac7e0000
3492d60,8fa8003c
3492d64,81600
3492d68,8fa90040
3492d6c,92400
3492d70,441025
3492d74,8fab0048
3492d78,4b1025
3492d7c,8faa0044
3492d80,a2200
3492d84,441025
3492d88,ac620004
3492d8c,2759821
3492d90,139880
3492d94,8fa2004c
3492d98,531021
3492d9c,8c430008
3492da0,8e2202d0
3492da4,24440008
3492da8,ae2402d0
3492dac,ac500000
3492db0,ac430004
3492db4,8fbf0074
3492db8,8fbe0070
3492dbc,8fb7006c
3492dc0,8fb60068
3492dc4,8fb50064
3492dc8,8fb40060
3492dcc,8fb3005c
3492dd0,8fb20058
3492dd4,8fb10054
3492dd8,8fb00050
3492ddc,3e00008
3492de0,27bd0078
3492de4,27bdff88
3492de8,afbf0074
3492dec,afbe0070
3492df0,afb7006c
3492df4,afb60068
3492df8,afb50064
3492dfc,afb40060
3492e00,afb3005c
3492e04,afb20058
3492e08,afb10054
3492e0c,afb00050
3492e10,a0a825
3492e14,8c910000
3492e18,3c028042
3492e1c,2442b6e0
3492e20,598c0
3492e24,2658021
3492e28,108080
3492e2c,afa2004c
3492e30,508021
3492e34,9203000c
3492e38,afa3002c
3492e3c,9205000d
3492e40,afa50030
3492e44,9206000e
3492e48,afa60034
3492e4c,9207000f
3492e50,afa70038
3492e54,92080010
3492e58,afa8003c
3492e5c,92090011
3492e60,afa90040
3492e64,920a0012
3492e68,afaa0044
3492e6c,920b0013
3492e70,afab0048
3492e74,921e0014
3492e78,920c0015
3492e7c,afac0028
3492e80,920d0016
3492e84,afad0024
3492e88,920e0017
3492e8c,afae0020
3492e90,920f0018
3492e94,afaf001c
3492e98,92180019
3492e9c,afb80018
3492ea0,9219001a
3492ea4,afb90014
3492ea8,921f001b
3492eac,afbf0010
3492eb0,3c12800a
3492eb4,3652a7f4
3492eb8,24070001
3492ebc,3025
3492ec0,3c028042
3492ec4,44866000
3492ec8,240f809
3492ecc,c44eb194
3492ed0,3c028042
3492ed4,c44cb198
3492ed8,26420108
3492edc,24070001
3492ee0,44066000
3492ee4,40f809
3492ee8,46006386
3492eec,3c148007
3492ef0,3694e298
3492ef4,280f809
3492ef8,2202025
3492efc,2652110c
3492f00,240f809
3492f04,2202025
3492f08,8e2302c0
3492f0c,24640008
3492f10,ae2402c0
3492f14,3c17da38
3492f18,26f70003
3492f1c,ac770000
3492f20,ac620004
3492f24,8e2202c0
3492f28,24430008
3492f2c,ae2302c0
