10,1073733a
349713c,afa8003c
3497140,92090011
3497144,afa90040
3497148,920a0012
349714c,afaa0044
3497150,920b0013
3497154,afab0048
3497158,921e0014
349715c,920c0015
3497160,afac0028
3497164,920d0016
3497168,afad0024
349716c,920e0017
3497170,afae0020
3497174,920f0018
3497178,afaf001c
349717c,92180019
3497180,afb80018
3497184,9219001a
3497188,afb90014
349718c,921f001b
3497190,afbf0010
3497194,3c12800a
3497198,3652a7f4
349719c,24070001
34971a0,3025
34971a4,3c028042
34971a8,44866000
34971ac,240f809
34971b0,c44e0874
34971b4,3c028042
34971b8,c44c0878
34971bc,26420108
34971c0,24070001
34971c4,44066000
34971c8,40f809
34971cc,46006386
34971d0,3c148007
34971d4,3694e298
34971d8,280f809
34971dc,2202025
34971e0,2652110c
34971e4,240f809
34971e8,2202025
34971ec,8e2302c0
34971f0,24640008
34971f4,ae2402c0
34971f8,3c17da38
34971fc,26f70003
3497200,ac770000
3497204,ac620004
3497208,8e2202c0
349720c,24430008
3497210,ae2302c0
3497214,3c16fa00
3497218,26d60080
349721c,ac560000
3497220,1ef600
3497224,8fac0028
3497228,c1c00
349722c,3c3f025
3497230,8fae0020
3497234,3cef025
3497238,8fad0024
349723c,d1a00
3497240,3c3f025
3497244,ac5e0004
3497248,8e2302c0
349724c,24620008
3497250,ae2202c0
3497254,3c1efb00
3497258,ac7e0000
349725c,8faf001c
3497260,f1600
3497264,8fb80018
3497268,182400
349726c,441025
3497270,8fbf0010
3497274,5f1025
3497278,8fb90014
349727c,192200
3497280,441025
3497284,ac620004
3497288,8e030008
349728c,8e2202c0
3497290,24440008
3497294,ae2402c0
3497298,3c10de00
349729c,ac500000
34972a0,ac430004
34972a4,26940028
34972a8,280f809
34972ac,2202025
34972b0,240f809
34972b4,2202025
34972b8,8e2302d0
34972bc,24640008
34972c0,ae2402d0
34972c4,ac770000
34972c8,ac620004
34972cc,8e2302d0
34972d0,24620008
34972d4,ae2202d0
34972d8,ac760000
34972dc,8fa4002c
34972e0,41600
34972e4,8fa50030
34972e8,52400
34972ec,441025
34972f0,8fa70038
34972f4,471025
34972f8,8fa60034
34972fc,62200
3497300,441025
3497304,ac620004
3497308,8e2302d0
349730c,24620008
3497310,ae2202d0
3497314,ac7e0000
3497318,8fa8003c
349731c,81600
3497320,8fa90040
3497324,92400
3497328,441025
349732c,8fab0048
3497330,4b1025
3497334,8faa0044
3497338,a2200
349733c,441025
3497340,ac620004
3497344,2759821
3497348,139880
349734c,8fa2004c
3497350,531021
3497354,8c430004
3497358,8e2202d0
349735c,24440008
3497360,ae2402d0
3497364,ac500000
3497368,ac430004
349736c,8fbf0074
3497370,8fbe0070
3497374,8fb7006c
3497378,8fb60068
349737c,8fb50064
3497380,8fb40060
3497384,8fb3005c
3497388,8fb20058
349738c,8fb10054
3497390,8fb00050
3497394,3e00008
3497398,27bd0078
349739c,27bdff88
34973a0,afbf0074
34973a4,afbe0070
34973a8,afb7006c
34973ac,afb60068
34973b0,afb50064
34973b4,afb40060
34973b8,afb3005c
34973bc,afb20058
34973c0,afb10054
34973c4,afb00050
34973c8,a0a825
34973cc,8c910000
34973d0,3c028042
34973d4,24422084
34973d8,598c0
34973dc,2658021
34973e0,108080
34973e4,afa2004c
34973e8,508021
34973ec,9203000c
34973f0,afa3002c
34973f4,9205000d
34973f8,afa50030
34973fc,9206000e
3497400,afa60034
3497404,9207000f
3497408,afa70038
349740c,92080010
3497410,afa8003c
3497414,92090011
3497418,afa90040
349741c,920a0012
3497420,afaa0044
3497424,920b0013
3497428,afab0048
349742c,921e0014
3497430,920c0015
3497434,afac0028
3497438,920d0016
349743c,afad0024
3497440,920e0017
3497444,afae0020
3497448,920f0018
349744c,afaf001c
3497450,92180019
3497454,afb80018
3497458,9219001a
349745c,afb90014
3497460,921f001b
3497464,afbf0010
3497468,3c12800a
349746c,3652a7f4
3497470,24070001
3497474,3025
3497478,3c028042
349747c,44866000
3497480,240f809
3497484,c44e0874
3497488,3c028042
349748c,c44c0878
3497490,26420108
3497494,24070001
3497498,44066000
349749c,40f809
34974a0,46006386
34974a4,3c148007
34974a8,3694e298
34974ac,280f809
34974b0,2202025
34974b4,2652110c
34974b8,240f809
34974bc,2202025
34974c0,8e2302c0
34974c4,24640008
34974c8,ae2402c0
34974cc,3c17da38
34974d0,26f70003
34974d4,ac770000
34974d8,ac620004
34974dc,8e2202c0
34974e0,24430008
34974e4,ae2302c0
34974e8,3c16fa00
34974ec,26d60080
34974f0,ac560000
34974f4,1ef600
34974f8,8fac0028
34974fc,c1c00
3497500,3c3f025
3497504,8fae0020
3497508,3cef025
349750c,8fad0024
3497510,d1a00
3497514,3c3f025
3497518,ac5e0004
349751c,8e2302c0
3497520,24620008
3497524,ae2202c0
3497528,3c1efb00
349752c,ac7e0000
3497530,8faf001c
3497534,f1600
3497538,8fb80018
349753c,182400
3497540,441025
3497544,8fbf0010
3497548,5f1025
349754c,8fb90014
3497550,192200
3497554,441025
3497558,ac620004
349755c,8e030004
3497560,8e2202c0
3497564,24440008
3497568,ae2402c0
349756c,3c10de00
3497570,ac500000
3497574,ac430004
3497578,26940028
349757c,280f809
3497580,2202025
3497584,240f809
3497588,2202025
349758c,8e2302d0
3497590,24640008
3497594,ae2402d0
3497598,ac770000
349759c,ac620004
34975a0,8e2302d0
34975a4,24620008
34975a8,ae2202d0
34975ac,ac760000
34975b0,8fa4002c
34975b4,41600
34975b8,8fa50030
34975bc,52400
34975c0,441025
34975c4,8fa70038
34975c8,471025
34975cc,8fa60034
34975d0,62200
34975d4,441025
34975d8,ac620004
34975dc,8e2302d0
34975e0,24620008
34975e4,ae2202d0
34975e8,ac7e0000
34975ec,8fa8003c
34975f0,81600
34975f4,8fa90040
34975f8,92400
34975fc,441025
3497600,8fab0048
3497604,4b1025
3497608,8faa0044
349760c,a2200
3497610,441025
3497614,ac620004
3497618,2759821
349761c,139880
3497620,8fa2004c
3497624,531021
3497628,8c430008
349762c,8e2202d0
3497630,24440008
3497634,ae2402d0
3497638,ac500000
349763c,ac430004
3497640,8fbf0074
3497644,8fbe0070
3497648,8fb7006c
349764c,8fb60068
3497650,8fb50064
3497654,8fb40060
3497658,8fb3005c
349765c,8fb20058
3497660,8fb10054
3497664,8fb00050
3497668,3e00008
349766c,27bd0078
3497670,27bdff88
3497674,afbf0074
3497678,afbe0070
349767c,afb7006c
3497680,afb60068
3497684,afb50064
3497688,afb40060
349768c,afb3005c
3497690,afb20058
3497694,afb10054
3497698,afb00050
349769c,a09825
34976a0,8c900000
34976a4,3c028042
34976a8,24422084
34976ac,518c0
34976b0,afa3004c
34976b4,658821
34976b8,118880
34976bc,afa20048
34976c0,518821
34976c4,92370018
34976c8,923e0019
34976cc,9225001a
34976d0,afa50028
34976d4,9226001b
34976d8,afa6002c
34976dc,9227001c
34976e0,afa70030
34976e4,9228001d
34976e8,afa80034
34976ec,9229001e
34976f0,afa90038
34976f4,922a001f
34976f8,afaa003c
34976fc,922b0010
3497700,afab0040
3497704,922c0011
3497708,afac0044
349770c,922d0012
3497710,afad0024
3497714,922e0013
3497718,afae0020
349771c,922f0014
3497720,afaf001c
3497724,92380015
3497728,afb80018
349772c,92390016
3497730,afb90014
3497734,923f0017
3497738,afbf0010
349773c,3c128007
3497740,3652e2c0
3497744,240f809
3497748,2002025
349774c,3c15800a
3497750,36b5b900
3497754,2a0f809
3497758,2002025
349775c,8e0302d0
3497760,24640008
3497764,ae0402d0
3497768,3c14da38
349776c,26940003
3497770,ac740000
3497774,ac620004
3497778,8e0202d0
349777c,24430008
3497780,ae0302d0
3497784,3c16fa00
3497788,26d60080
349778c,ac560000
3497790,17be00
3497794,1ef400
3497798,2feb825
349779c,8fa6002c
34977a0,2e6b825
34977a4,8fa50028
34977a8,51a00
34977ac,2e3b825
34977b0,ac570004
34977b4,8e0302d0
34977b8,24620008
34977bc,ae0202d0
34977c0,3c1efb00
34977c4,ac7e0000
34977c8,8fa70030
34977cc,71600
34977d0,8fa80034
34977d4,82400
34977d8,441025
34977dc,8faa003c
34977e0,4a1025
34977e4,8fa90038
34977e8,92200
34977ec,441025
34977f0,ac620004
34977f4,8e230004
34977f8,8e0202d0
34977fc,24440008
3497800,ae0402d0
3497804,3c17de00
3497808,ac570000
349780c,ac430004
3497810,240f809
3497814,2002025
3497818,2a0f809
349781c,2002025
3497820,8e0302d0
3497824,24640008
3497828,ae0402d0
349782c,ac740000
3497830,ac620004
3497834,8e0302d0
3497838,24620008
349783c,ae0202d0
3497840,ac760000
3497844,8fab0040
3497848,b1600
349784c,8fac0044
3497850,c2400
3497854,441025
3497858,8fae0020
349785c,4e1025
3497860,8fad0024
3497864,d2200
3497868,441025
349786c,ac620004
3497870,8e0302d0
3497874,24620008
3497878,ae0202d0
349787c,ac7e0000
3497880,8faf001c
3497884,f1600
3497888,8fb80018
349788c,182400
3497890,441025
3497894,8fbf0010
3497898,5f1025
349789c,8fb90014
34978a0,192200
34978a4,441025
34978a8,ac620004
34978ac,8e230008
34978b0,8e0202d0
34978b4,24440008
34978b8,ae0402d0
34978bc,ac570000
34978c0,ac430004
34978c4,2652ffd8
34978c8,240f809
34978cc,2002025
34978d0,2a0f809
34978d4,2002025
34978d8,8e0302c0
34978dc,24640008
34978e0,ae0402c0
34978e4,ac740000
34978e8,ac620004
34978ec,8fa4004c
34978f0,931021
34978f4,21080
34978f8,8fa30048
34978fc,621021
3497900,8c43000c
3497904,8e0202c0
3497908,24440008
349790c,ae0402c0
3497910,ac570000
3497914,ac430004
3497918,8fbf0074
349791c,8fbe0070
3497920,8fb7006c
3497924,8fb60068
3497928,8fb50064
349792c,8fb40060
3497930,8fb3005c
3497934,8fb20058
3497938,8fb10054
349793c,8fb00050
3497940,3e00008
3497944,27bd0078
3497948,27bdffd0
349794c,afbf002c
3497950,afb50028
3497954,afb40024
3497958,afb30020
349795c,afb2001c
3497960,afb10018
3497964,afb00014
3497968,a09025
349796c,3c028042
3497970,518c0
3497974,651821
3497978,31880
349797c,24422084
3497980,431021
3497984,90500008
3497988,90540009
349798c,9053000a
3497990,9055000b
3497994,3c028040
3497998,90420cac
349799c,10400006
34979a0,8c910000
34979a4,3c028040
34979a8,90500c55
34979ac,24420c54
34979b0,90540003
34979b4,90530005
34979b8,3c028007
34979bc,3442e2c0
34979c0,40f809
34979c4,2202025
34979c8,3c02800a
34979cc,3442b900
34979d0,40f809
34979d4,2202025
34979d8,8e2302d0
34979dc,24640008
34979e0,ae2402d0
34979e4,3c04da38
34979e8,24840003
34979ec,ac640000
34979f0,ac620004
34979f4,8e2202d0
34979f8,24430008
34979fc,ae2302d0
3497a00,3c03fa00
3497a04,24630080
3497a08,ac430000
3497a0c,108600
3497a10,14a400
3497a14,2148025
3497a18,2158025
3497a1c,139a00
3497a20,2138025
3497a24,ac500004
3497a28,3c028042
3497a2c,1218c0
3497a30,721821
3497a34,31880
3497a38,24422084
3497a3c,431021
3497a40,8c430004
3497a44,8e2202d0
3497a48,24440008
3497a4c,ae2402d0
3497a50,3c04de00
3497a54,ac440000
3497a58,ac430004
3497a5c,8fbf002c
3497a60,8fb50028
3497a64,8fb40024
3497a68,8fb30020
3497a6c,8fb2001c
3497a70,8fb10018
3497a74,8fb00014
3497a78,3e00008
3497a7c,27bd0030
3497a80,27bdffd0
3497a84,afbf002c
3497a88,afb60028
3497a8c,afb50024
3497a90,afb40020
3497a94,afb3001c
3497a98,afb20018
3497a9c,afb10014
3497aa0,afb00010
3497aa4,a09025
3497aa8,3c028042
3497aac,518c0
3497ab0,651821
3497ab4,31880
3497ab8,24422084
3497abc,431021
3497ac0,90500008
3497ac4,90550009
3497ac8,9054000a
3497acc,9056000b
3497ad0,3c028040
3497ad4,90420cac
3497ad8,10400006
3497adc,8c910000
3497ae0,3c028040
3497ae4,90500c61
3497ae8,24420c60
3497aec,90550003
3497af0,90540005
3497af4,3c028042
3497af8,1218c0
3497afc,721821
3497b00,31880
3497b04,24422084
3497b08,431021
3497b0c,8c42000c
3497b10,44820000
3497b14,4410004
3497b18,46800321
3497b1c,3c028042
3497b20,d44008a0
3497b24,46206300
3497b28,46206320
3497b2c,3c13800a
3497b30,3673ad4c
3497b34,24050001
3497b38,3c028042
3497b3c,c4400884
3497b40,260f809
3497b44,46006302
3497b48,3c028007
3497b4c,3442e298
3497b50,40f809
3497b54,2202025
3497b58,26730bb4
3497b5c,260f809
3497b60,2202025
3497b64,8e2302c0
3497b68,24640008
3497b6c,ae2402c0
3497b70,3c04da38
3497b74,24840003
3497b78,ac640000
3497b7c,ac620004
3497b80,8e2202c0
3497b84,24430008
3497b88,ae2302c0
3497b8c,3c03fa00
3497b90,24630080
3497b94,ac430000
3497b98,108600
3497b9c,15ac00
3497ba0,2158025
3497ba4,2168025
3497ba8,14a200
3497bac,2148025
3497bb0,ac500004
3497bb4,3c028042
3497bb8,1218c0
3497bbc,721821
3497bc0,31880
3497bc4,24422084
3497bc8,431021
3497bcc,8c430004
3497bd0,8e2202c0
3497bd4,24440008
3497bd8,ae2402c0
3497bdc,3c04de00
3497be0,ac440000
3497be4,ac430004
3497be8,8fbf002c
3497bec,8fb60028
3497bf0,8fb50024
3497bf4,8fb40020
3497bf8,8fb3001c
3497bfc,8fb20018
3497c00,8fb10014
3497c04,8fb00010
3497c08,3e00008
3497c0c,27bd0030
3497c10,27bdffd0
3497c14,afbf002c
3497c18,afb60028
3497c1c,afb50024
3497c20,afb40020
3497c24,afb3001c
3497c28,afb20018
3497c2c,afb10014
3497c30,afb00010
3497c34,a09025
3497c38,3c028042
3497c3c,518c0
3497c40,651821
3497c44,31880
3497c48,24422084
3497c4c,431021
3497c50,90500008
3497c54,90550009
3497c58,9054000a
3497c5c,9056000b
3497c60,3c028040
3497c64,90420cac
3497c68,10400006
3497c6c,8c910000
3497c70,3c028040
3497c74,90500c61
3497c78,24420c60
3497c7c,90550003
3497c80,90540005
3497c84,3c028042
3497c88,1218c0
3497c8c,721821
3497c90,31880
3497c94,24422084
3497c98,431021
3497c9c,8c42000c
3497ca0,44820000
3497ca4,4410004
3497ca8,46800321
3497cac,3c028042
3497cb0,d44008a0
3497cb4,46206300
3497cb8,46206320
3497cbc,3c13800a
3497cc0,3673ad4c
3497cc4,24050001
3497cc8,3c028042
3497ccc,c4400884
3497cd0,260f809
3497cd4,46006302
3497cd8,3c028007
3497cdc,3442e298
3497ce0,40f809
3497ce4,2202025
3497ce8,26730bb4
3497cec,260f809
3497cf0,2202025
3497cf4,8e2302c0
3497cf8,24640008
3497cfc,ae2402c0
3497d00,3c04da38
3497d04,24840003
3497d08,ac640000
3497d0c,ac620004
3497d10,8e2202c0
3497d14,24430008
3497d18,ae2302c0
3497d1c,3c03fa00
3497d20,24630080
3497d24,ac430000
3497d28,108600
3497d2c,15ac00
3497d30,2158025
3497d34,2168025
3497d38,14a200
3497d3c,2148025
3497d40,ac500004
3497d44,3c028042
3497d48,1218c0
3497d4c,721821
3497d50,31880
3497d54,24422084
3497d58,431021
3497d5c,8c430004
3497d60,8e2202c0
3497d64,24440008
3497d68,ae2402c0
3497d6c,3c04de00
3497d70,ac440000
3497d74,ac430004
3497d78,8fbf002c
3497d7c,8fb60028
3497d80,8fb50024
3497d84,8fb40020
3497d88,8fb3001c
3497d8c,8fb20018
3497d90,8fb10014
3497d94,8fb00010
3497d98,3e00008
3497d9c,27bd0030
3497da0,3e00008
3497da8,27bdffb8
3497dac,afbf0044
3497db0,afb30040
3497db4,afb2003c
3497db8,afb10038
3497dbc,afb00034
3497dc0,809025
3497dc4,afa5004c
3497dc8,afa60050
3497dcc,8c900000
3497dd0,3c130001
3497dd4,26641da0
3497dd8,3c11800a
3497ddc,3631be54
3497de0,220f809
3497de4,2442021
3497de8,2622e9a0
3497dec,24070001
3497df0,3c038042
3497df4,8c660888
3497df8,3c038042
3497dfc,44806000
3497e00,40f809
3497e04,c46e088c
3497e08,2622eaa8
3497e0c,24070001
3497e10,3c038042
3497e14,8c660890
3497e18,3c038042
3497e1c,c46e0894
3497e20,3c038042
3497e24,40f809
3497e28,c46c0898
3497e2c,2631faac
3497e30,220f809
3497e34,2002025
3497e38,8e0302d0
3497e3c,24640008
3497e40,ae0402d0
3497e44,3c04da38
3497e48,24840003
3497e4c,ac640000
3497e50,ac620004
3497e54,3c118007
3497e58,3631e2c0
3497e5c,220f809
3497e60,2002025
3497e64,93a20050
3497e68,21600
3497e6c,93a30051
3497e70,31c00
3497e74,431025
3497e78,93a30052
3497e7c,31a00
3497e80,431025
3497e84,8e0302d0
3497e88,24640008
3497e8c,ae0402d0
3497e90,3c04fb00
3497e94,ac640000
3497e98,ac620004
3497e9c,93a2004c
3497ea0,21600
3497ea4,93a3004e
3497ea8,31a00
3497eac,431025
3497eb0,93a3004d
3497eb4,31c00
3497eb8,431025
3497ebc,344200ff
3497ec0,8e0302d0
3497ec4,24640008
3497ec8,ae0402d0
3497ecc,3c04fa00
3497ed0,24840080
3497ed4,ac640000
3497ed8,ac620004
3497edc,24020080
3497ee0,afa20028
3497ee4,24030020
3497ee8,afa30024
3497eec,2539021
3497ef0,8e421de4
3497ef4,21023
3497ef8,21080
3497efc,304201fc
3497f00,afa20020
3497f04,afa0001c
3497f08,24020001
3497f0c,afa20018
3497f10,24020040
3497f14,afa20014
3497f18,afa30010
3497f1c,263108c4
3497f20,3825
3497f24,3025
3497f28,2825
3497f2c,220f809
3497f30,2002025
3497f34,8e0302d0
3497f38,24640008
3497f3c,ae0402d0
3497f40,3c04db06
3497f44,24840020
3497f48,ac640000
3497f4c,ac620004
3497f50,8e0202d0
3497f54,24430008
3497f58,ae0302d0
3497f5c,3c03de00
3497f60,ac430000
3497f64,3c030405
3497f68,24632a10
3497f6c,ac430004
3497f70,8fbf0044
3497f74,8fb30040
3497f78,8fb2003c
3497f7c,8fb10038
3497f80,8fb00034
3497f84,3e00008
3497f88,27bd0048
3497f8c,27bdffe0
3497f90,afbf001c
3497f94,afb10018
3497f98,afb00014
3497f9c,808025
3497fa0,c1051f8
3497fa4,a08825
3497fa8,3c028042
3497fac,24422084
3497fb0,1118c0
3497fb4,713021
3497fb8,63080
3497fbc,463021
3497fc0,c01025
3497fc4,8cc6000c
3497fc8,8c450008
3497fcc,c105f6a
3497fd0,2002025
3497fd4,8fbf001c
3497fd8,8fb10018
3497fdc,8fb00014
3497fe0,3e00008
3497fe4,27bd0020
3497fe8,27bdffe0
3497fec,afbf001c
3497ff0,afb10018
3497ff4,afb00014
3497ff8,808025
3497ffc,c1055ac
3498000,a08825
3498004,3c028042
3498008,24422084
349800c,1118c0
3498010,713021
3498014,63080
3498018,463021
349801c,c01025
3498020,8cc6000c
3498024,8c450008
3498028,c105f6a
349802c,2002025
3498030,8fbf001c
3498034,8fb10018
3498038,8fb00014
349803c,3e00008
3498040,27bd0020
3498044,27bdffe8
3498048,afbf0014
349804c,510c0
3498050,451021
3498054,21080
3498058,3c038042
349805c,24632084
3498060,431021
3498064,8c420000
3498068,40f809
3498070,8fbf0014
3498074,3e00008
3498078,27bd0018
349807c,3e00008
3498084,24020140
3498088,3e00008
349808c,a4821424
3498090,27bdffe0
3498094,afbf001c
3498098,afb10018
349809c,afb00014
34980a0,808025
34980a4,8c8208c4
34980a8,24420001
34980ac,c107eaa
34980b0,ac8208c4
34980b4,3c028040
34980b8,944213ae
34980bc,8e0308c4
34980c0,1462001e
34980c4,8fbf001c
34980c8,920200b2
34980cc,34420001
34980d0,a20200b2
34980d4,3c04801c
34980d8,348484a0
34980dc,3c110001
34980e0,918821
34980e4,86221e1a
34980e8,ae020000
34980ec,948200a4
34980f0,a6020066
34980f4,3c108009
34980f8,3602d894
34980fc,40f809
3498100,261005d4
3498104,3c04a34b
3498108,200f809
349810c,3484e820
3498110,3c028011
3498114,3442a5d0
3498118,2403fff8
349811c,a4431412
3498120,240200a0
3498124,a6221e1a
3498128,24020014
349812c,a2221e15
3498130,24020001
3498134,a2221e5e
3498138,8fbf001c
349813c,8fb10018
3498140,8fb00014
3498144,3e00008
3498148,27bd0020
349814c,8c8200a0
3498150,34423000
3498154,ac8200a0
3498158,3c028047
349815c,9042b66a
3498160,304200ff
3498164,10400005
3498168,52840
349816c,3c028010
3498170,451021
3498174,94428cec
3498178,a4820034
349817c,3e00008
3498184,24020001
3498188,3e00008
349818c,a082003e
3498190,24020012
3498194,2406ffff
3498198,24070016
349819c,821821
34981a0,80630074
34981a4,54660004
34981a8,24420001
34981ac,822021
34981b0,3e00008
34981b4,a0850074
34981b8,1447fff9
34981bc,821821
34981c0,3e00008
34981c8,862021
34981cc,908200a8
34981d0,a22825
34981d4,3e00008
34981d8,a08500a8
34981dc,3c028047
34981e0,24030001
34981e4,3e00008
34981e8,a043674e
34981ec,2402001e
34981f0,14a20005
34981f4,3c028047
34981f8,3c028047
34981fc,24030001
3498200,3e00008
3498204,a0436751
3498208,24426728
349820c,461021
3498210,90420027
3498214,45102a
3498218,10400004
349821c,3c028047
3498220,24426728
3498224,461021
3498228,a0450027
349822c,3e00008
3498234,851821
3498238,906200bc
349823c,23600
3498240,63603
3498244,4c20001
3498248,1025
349824c,24420001
3498250,a06200bc
3498254,510c0
3498258,451023
349825c,21080
3498260,821021
3498264,8c4700e4
3498268,804300e5
349826c,3c028040
3498270,24421392
3498274,451021
3498278,90480000
349827c,51040
3498280,3c068042
3498284,24c63734
3498288,461021
349828c,481021
3498290,80420000
3498294,62102a
3498298,10400009
349829c,510c0
34982a0,451023
34982a4,21080
34982a8,822021
34982ac,24630001
34982b0,31c00
34982b4,30e7ffff
34982b8,671825
34982bc,ac8300e4
34982c0,3e00008
34982c8,853021
34982cc,3c028040
34982d0,24421392
34982d4,a21021
34982d8,90470000
34982dc,51040
34982e0,3c038042
34982e4,24633734
34982e8,431021
34982ec,471021
34982f0,90c300bc
34982f4,33e00
34982f8,73e03
34982fc,4e20001
3498300,1825
3498304,90420000
3498308,431021
349830c,a0c200bc
3498310,3c028040
3498314,90421357
3498318,1040000b
349831c,510c0
3498320,24a2fffd
3498324,3042ffff
3498328,2c420005
349832c,10400006
3498330,510c0
3498334,851821
3498338,906200a8
349833c,34420001
3498340,a06200a8
3498344,510c0
3498348,451823
349834c,31880
3498350,831821
3498354,3c068040
3498358,24c61392
349835c,c53021
3498360,90c80000
3498364,53040
3498368,3c078042
349836c,24e73734
3498370,c73021
3498374,c83021
3498378,80c60000
349837c,63400
3498380,946200e6
3498384,c21025
3498388,3e00008
349838c,ac6200e4
3498390,3c028040
3498394,24421392
3498398,451021
349839c,90470000
34983a0,3c038042
34983a4,71040
34983a8,471021
34983ac,21040
34983b0,63840
34983b4,e63821
34983b8,73880
34983bc,471021
34983c0,2463362c
34983c4,621021
34983c8,90470001
34983cc,24020008
34983d0,14c20015
34983d4,a04025
34983d8,3c02801c
34983dc,344284a0
34983e0,944200a4
34983e4,14a2000a
34983e8,510c0
34983ec,3c02801c
34983f0,344284a0
34983f4,8c431d3c
34983f8,34630004
34983fc,ac431d3c
3498400,8c431d40
3498404,34630004
3498408,1000000c
349840c,ac431d40
3498410,451023
3498414,21080
3498418,821021
349841c,8c4300dc
3498420,34630004
3498424,ac4300dc
3498428,3c02801c
349842c,344284a0
3498430,944200a4
3498434,15020009
3498438,510c0
349843c,3c02801c
3498440,344284a0
3498444,24040001
3498448,e42004
349844c,8c431d28
3498450,641825
3498454,3e00008
3498458,ac431d28
349845c,451823
3498460,31880
3498464,831821
3498468,24050001
349846c,e52804
3498470,8c6200d8
3498474,451025
3498478,3e00008
349847c,ac6200d8
3498480,3c028040
3498484,24421392
3498488,a21021
349848c,90430000
3498490,31040
3498494,431021
3498498,21040
349849c,61840
34984a0,661821
34984a4,31880
34984a8,431021
34984ac,3c038042
34984b0,2463362c
34984b4,431021
34984b8,90470000
34984bc,3c028047
34984c0,24426728
34984c4,c21021
34984c8,90420000
34984cc,1047000e
34984d0,24420001
34984d4,304200ff
34984d8,3c038047
34984dc,24636728
34984e0,661821
34984e4,14e20008
34984e8,a0620000
34984ec,27bdffe8
34984f0,afbf0014
34984f4,c1060e4
34984fc,8fbf0014
3498500,3e00008
3498504,27bd0018
3498508,3e00008
3498510,27bdffd8
3498514,afbf0024
3498518,afb30020
349851c,afb2001c
3498520,afb10018
3498524,afb00014
3498528,809025
349852c,a08825
3498530,c08025
3498534,3c028040
3498538,24421392
349853c,a21021
3498540,90430000
3498544,31040
3498548,431021
349854c,21040
3498550,61840
3498554,661821
3498558,31880
349855c,431021
3498560,3c038042
3498564,2463362c
3498568,431021
349856c,90530000
3498570,132080
3498574,3c028007
3498578,244221cc
349857c,40f809
3498580,2642021
3498584,3c028047
3498588,24426728
349858c,2021021
3498590,90420000
3498594,10530008
3498598,3c028047
349859c,24426728
34985a0,501021
34985a4,a0530000
34985a8,2003025
34985ac,2202825
34985b0,c1060e4
34985b4,2402025
34985b8,8fbf0024
34985bc,8fb30020
34985c0,8fb2001c
34985c4,8fb10018
34985c8,8fb00014
34985cc,3e00008
34985d0,27bd0028
34985d4,24020001
34985d8,a082003d
34985dc,24020014
34985e0,a08200cf
34985e4,24020140
34985e8,3e00008
34985ec,a4821424
34985f0,24020001
34985f4,a0820032
34985f8,a082003a
34985fc,24020030
3498600,a48213f4
3498604,3e00008
3498608,a0820033
349860c,24020002
3498610,a0820032
3498614,24020001
3498618,a082003a
349861c,a082003c
3498620,24020060
3498624,a48213f4
3498628,3e00008
349862c,a0820033
3498630,24020007
3498634,3e00008
3498638,a082007b
349863c,24020001
3498640,a21004
3498644,8c8500a4
3498648,a22825
349864c,3e00008
3498650,ac8500a4
3498654,27bdffe8
3498658,afbf0014
349865c,c105108
3498664,8fbf0014
3498668,3e00008
349866c,27bd0018
3498670,24020010
3498674,a0820082
3498678,9082009a
349867c,2442000a
3498680,3e00008
3498684,a082009a
3498688,3c028047
349868c,9042b66a
3498690,304200ff
3498694,10400005
3498698,52840
349869c,3c028010
34986a0,451021
34986a4,94428cec
34986a8,a4820034
34986ac,3e00008
34986b4,8482002e
34986b8,28420130
34986bc,50400001
34986c0,a08000a4
34986c4,24020140
34986c8,3e00008
34986cc,a4821424
34986d0,27bdffe8
34986d4,afbf0014
34986d8,3c028047
34986dc,9042b669
34986e0,1040000c
34986e4,3c028047
34986e8,94820f06
34986ec,34420040
34986f0,a4820f06
34986f4,3c028047
34986f8,9042b668
34986fc,54400009
3498700,94820f06
3498704,94820ef4
3498708,3042fb87
349870c,1000000f
3498710,a4820ef4
3498714,9042b668
3498718,1040000c
3498720,94820f06
3498724,34420080
3498728,a4820f06
349872c,94820ef6
3498730,24038f00
3498734,431025
3498738,a4820ef6
349873c,94820ee4
3498740,2403f000
3498744,431025
3498748,a4820ee4
349874c,c107bd6
3498750,30a4ffff
3498754,8fbf0014
3498758,3e00008
349875c,27bd0018
3498760,24020009
3498764,a082007c
3498768,90820094
349876c,a22821
3498770,3e00008
3498774,a0850094
3498778,27bdffe8
349877c,afbf0014
3498780,c107bd6
3498784,30a4ffff
3498788,8fbf0014
349878c,3e00008
3498790,27bd0018
3498794,30a2ffff
3498798,2c420005
349879c,1040001a
34987a0,52880
34987a4,3c028042
34987a8,244208a8
34987ac,451021
34987b0,8c420000
34987b4,400008
34987bc,8c8209a4
34987c0,34420001
34987c4,3e00008
34987c8,ac8209a4
34987cc,8c8209a4
34987d0,34420002
34987d4,3e00008
34987d8,ac8209a4
34987dc,8c8209a4
34987e0,34420004
34987e4,3e00008
34987e8,ac8209a4
34987ec,8c8209a4
34987f0,34420008
34987f4,3e00008
34987f8,ac8209a4
34987fc,8c8209a4
3498800,34420010
3498804,ac8209a4
3498808,3e00008
3498810,27bdffe8
3498814,afbf0014
3498818,c103a6f
349881c,a02025
3498820,8fbf0014
3498824,3e00008
3498828,27bd0018
