10,106b6d3a
34907e4,40a025
34907e8,8fb50044
34907ec,16570007
34907f0,8fa20030
34907f4,16620005
34907f8,8fa20034
34907fc,16820003
3490800,8fa20038
3490804,52a2000e
3490808,92270003
349080c,8e030008
3490810,24620008
3490814,ae020008
3490818,3c02fa00
349081c,ac620000
3490820,121600
3490824,132400
3490828,441025
349082c,551025
3490830,142200
3490834,441025
3490838,ac620004
349083c,92270003
3490840,2402000a
3490844,afa20018
3490848,24020006
349084c,afa20014
3490850,82220004
3490854,2442005c
3490858,afa20010
349085c,24e70037
3490860,3025
3490864,8fa50040
3490868,c1052ae
349086c,2002025
3490870,26310005
3490874,163effc6
3490878,16b042
349087c,3c028040
3490880,90421dce
3490884,50400054
3490888,3c118043
349088c,3c028043
3490890,9456bcac
3490894,24070005
3490898,3025
349089c,3c058042
34908a0,24a57bd0
34908a4,c105064
34908a8,2002025
34908ac,a825
34908b0,afa0003c
34908b4,afa00038
34908b8,afa00034
34908bc,afa00030
34908c0,3c118042
34908c4,26312a90
34908c8,8fa20048
34908cc,afa20040
34908d0,24170009
34908d4,3c028042
34908d8,24427bd0
34908dc,10000005
34908e0,afa20050
34908e4,afbe003c
34908e8,afb40038
34908ec,afb30034
34908f0,afb20030
34908f4,92320000
34908f8,92330001
34908fc,92340002
3490900,32c20001
3490904,1440000e
3490908,8fbe0040
349090c,24050040
3490910,c103eea
3490914,2402025
3490918,409025
349091c,24050040
3490920,c103eea
3490924,2602025
3490928,409825
349092c,24050040
3490930,c103eea
3490934,2802025
3490938,40a025
349093c,8fbe0044
3490940,8fa20030
3490944,16420007
3490948,8fa20034
349094c,16620005
3490950,8fa20038
3490954,16820003
3490958,8fa2003c
349095c,53c2000e
3490960,92270003
3490964,8e030008
3490968,24620008
349096c,ae020008
3490970,3c02fa00
3490974,ac620000
3490978,121600
349097c,132400
3490980,441025
3490984,5e1025
3490988,142200
349098c,441025
3490990,ac620004
3490994,92270003
3490998,afb70018
349099c,afb70014
34909a0,82220004
34909a4,2442005c
34909a8,afa20010
34909ac,24e70037
34909b0,2a03025
34909b4,8fa50050
34909b8,c1052ae
34909bc,2002025
34909c0,16b042
34909c4,26b50001
34909c8,24020005
34909cc,16a2ffc5
34909d0,26310005
34909d4,3c118043
34909d8,2631bc80
34909dc,92220016
34909e0,8fb30048
34909e4,afb30044
34909e8,21840
34909ec,621821
34909f0,3c028042
34909f4,24422be0
34909f8,621821
34909fc,90620000
3490a00,21600
3490a04,90640001
3490a08,42400
3490a0c,441025
3490a10,90630002
3490a14,31a00
3490a18,431025
3490a1c,531025
3490a20,8e030008
3490a24,24640008
3490a28,ae040008
3490a2c,3c12fa00
3490a30,ac720000
3490a34,ac620004
3490a38,3c028042
3490a3c,24427a30
3490a40,24030010
3490a44,afa30010
3490a48,90430005
3490a4c,31a00
3490a50,90470006
3490a54,e33825
3490a58,73c00
3490a5c,24060001
3490a60,3c058042
3490a64,24a57c20
3490a68,c103f2a
3490a6c,2002025
3490a70,2402ff00
3490a74,2621025
3490a78,402025
3490a7c,afa20040
3490a80,8e020008
3490a84,24430008
3490a88,ae030008
3490a8c,ac520000
3490a90,ac440004
3490a94,24070001
3490a98,2406000c
3490a9c,3c058042
3490aa0,24a57c70
3490aa4,c105064
3490aa8,2002025
3490aac,92220017
3490ab0,14400012
3490ab4,3c128042
3490ab8,3c028042
3490abc,90477a30
3490ac0,24030010
3490ac4,afa30018
3490ac8,afa30014
3490acc,24427a30
3490ad0,80420001
3490ad4,2442005c
3490ad8,afa20010
3490adc,24e70037
3490ae0,3025
3490ae4,3c058042
3490ae8,24a57c70
3490aec,c1052ae
3490af0,2002025
3490af4,1000001b
3490af8,3c028043
3490afc,92477a30
3490b00,24110010
3490b04,afb10018
3490b08,afb10014
3490b0c,26547a30
3490b10,82820001
3490b14,2442005c
3490b18,afa20010
3490b1c,24e70035
3490b20,3025
3490b24,3c138042
3490b28,26657c70
3490b2c,c1052ae
3490b30,2002025
3490b34,92477a30
3490b38,afb10018
3490b3c,afb10014
3490b40,82820001
3490b44,2442005c
3490b48,afa20010
3490b4c,24e70039
3490b50,3025
3490b54,26657c70
3490b58,c1052ae
3490b5c,2002025
3490b60,3c028043
3490b64,9042bca9
3490b68,2c42000a
3490b6c,10400010
3490b70,24070001
3490b74,3c028042
3490b78,24427a30
3490b7c,2403000a
3490b80,afa30010
3490b84,90430019
3490b88,31a00
3490b8c,9047001a
3490b90,e33825
3490b94,73c00
3490b98,24060001
3490b9c,3c058042
3490ba0,24a57bf0
3490ba4,c103f2a
3490ba8,2002025
3490bac,24070001
3490bb0,2406000b
3490bb4,3c118042
3490bb8,26257c70
3490bbc,c105064
3490bc0,2002025
3490bc4,3c028042
3490bc8,24427a30
3490bcc,9047000a
3490bd0,24030010
3490bd4,afa30018
3490bd8,afa30014
3490bdc,8042000b
3490be0,2442005c
3490be4,afa20010
3490be8,24e70037
3490bec,3025
3490bf0,26257c70
3490bf4,c1052ae
3490bf8,2002025
3490bfc,3c028040
3490c00,94421e50
3490c04,50400024
3490c08,8e020008
3490c0c,3c028043
3490c10,9042bca3
3490c14,2c42000a
3490c18,5040001f
3490c1c,8e020008
3490c20,8e030008
3490c24,24620008
3490c28,ae020008
3490c2c,3c02fa00
3490c30,ac620000
3490c34,3c02f4ec
3490c38,24423000
3490c3c,8fa40044
3490c40,821025
3490c44,ac620004
3490c48,3c038043
3490c4c,9062bc7c
3490c50,24440001
3490c54,a064bc7c
3490c58,3c038042
3490c5c,24637a30
3490c60,21082
3490c64,24040010
3490c68,afa40010
3490c6c,9064000f
3490c70,42200
3490c74,90670010
3490c78,e43825
3490c7c,73c00
3490c80,3046000f
3490c84,3c058042
3490c88,24a57c40
3490c8c,c103f2a
3490c90,2002025
3490c94,8e020008
3490c98,24430008
3490c9c,ae030008
3490ca0,3c03fa00
3490ca4,ac430000
3490ca8,8fa30040
3490cac,ac430004
3490cb0,2407000a
3490cb4,3025
3490cb8,3c058042
3490cbc,24a57c00
3490cc0,c105064
3490cc4,2002025
3490cc8,9825
3490ccc,3c1e8042
3490cd0,27de7a30
3490cd4,3c028043
3490cd8,2442bc80
3490cdc,afa20038
3490ce0,3c028042
3490ce4,afa20034
3490ce8,3c028040
3490cec,afa2003c
3490cf0,3c028042
3490cf4,24422a7c
3490cf8,afa20048
3490cfc,24020003
3490d00,16620087
3490d04,8fa2003c
3490d08,94421e50
3490d0c,10400085
3490d10,133080
3490d14,afa00020
3490d18,afa00024
3490d1c,afa00028
3490d20,afa0002c
3490d24,27b10020
3490d28,27b2002c
3490d2c,2201825
3490d30,8fa5004c
3490d34,24060001
3490d38,90a20021
3490d3c,54460006
3490d40,2c42000a
3490d44,8c620000
3490d48,2442ffff
3490d4c,ac620000
3490d50,10000003
3490d54,24020005
3490d58,21023
3490d5c,30420006
3490d60,8c640000
3490d64,821021
3490d68,ac620004
3490d6c,24630004
3490d70,1643fff1
3490d74,24a50001
3490d78,93c2000f
3490d7c,24420037
3490d80,83c30011
3490d84,431021
3490d88,8fa3002c
3490d8c,43b823
3490d90,83c20010
3490d94,2442005c
3490d98,83c30012
3490d9c,43a821
3490da0,3c028043
3490da4,8c42bcb0
3490da8,54400008
3490dac,8e030008
3490db0,2209825
3490db4,8fb4004c
3490db8,24160008
3490dbc,8fa20034
3490dc0,24427c00
3490dc4,1000000b
3490dc8,afa20030
3490dcc,24620008
3490dd0,ae020008
3490dd4,3c02fa00
3490dd8,ac620000
3490ddc,3c02f4ec
3490de0,24423000
3490de4,8fa40044
3490de8,821025
3490dec,1000fff0
3490df0,ac620004
3490df4,92860021
3490df8,2cc2000a
3490dfc,5040000a
3490e00,26730004
3490e04,8e670000
3490e08,afb60018
3490e0c,afb60014
3490e10,afb50010
3490e14,2e73821
3490e18,8fa50030
3490e1c,c1052ae
3490e20,2002025
3490e24,26730004
3490e28,1672fff2
3490e2c,26940001
3490e30,10000084
3490e34,8e020008
3490e38,90a20024
3490e3c,54460006
3490e40,2c42000a
3490e44,8c620000
3490e48,2442ffff
3490e4c,ac620000
3490e50,10000003
3490e54,24020005
3490e58,21023
3490e5c,30420006
3490e60,8c640000
3490e64,821021
3490e68,ac620004
3490e6c,24630004
3490e70,1472fff1
3490e74,24a50001
3490e78,93c20014
3490e7c,24420037
3490e80,83c30016
3490e84,43a821
3490e88,83c20015
3490e8c,2442005c
3490e90,83c30017
3490e94,43b021
3490e98,8fb3004c
3490e9c,24140008
3490ea0,8fa20034
3490ea4,24577c00
3490ea8,92660024
3490eac,2cc2000a
3490eb0,5040000a
3490eb4,26310004
3490eb8,8e270000
3490ebc,afb40018
3490ec0,afb40014
3490ec4,afb60010
3490ec8,2a73821
3490ecc,2e02825
3490ed0,c1052ae
3490ed4,2002025
3490ed8,26310004
3490edc,1651fff2
3490ee0,26730001
3490ee4,2407000a
3490ee8,3025
3490eec,8fa20034
3490ef0,24457c00
3490ef4,c105064
3490ef8,2002025
3490efc,8e020008
3490f00,24430008
3490f04,ae030008
3490f08,3c03fa00
3490f0c,ac430000
3490f10,8fa30040
3490f14,ac430004
3490f18,1000ff78
3490f1c,24130005
3490f20,133080
3490f24,d33021
3490f28,3c63021
3490f2c,afa00020
3490f30,afa00024
3490f34,afa00028
3490f38,afa0002c
3490f3c,138840
3490f40,2338821
3490f44,26310018
3490f48,8fa20038
3490f4c,518821
3490f50,27b20020
3490f54,26340003
3490f58,2401825
3490f5c,2202025
3490f60,24070001
3490f64,90820000
3490f68,54470006
3490f6c,2c42000a
3490f70,8c620000
3490f74,2442ffff
3490f78,ac620000
3490f7c,10000003
3490f80,24020005
3490f84,21023
3490f88,30420006
3490f8c,8c650000
3490f90,a21021
3490f94,ac620004
3490f98,24840001
3490f9c,1494fff1
3490fa0,24630004
3490fa4,90d50000
3490fa8,26b50037
3490fac,80c20002
3490fb0,2a2a821
3490fb4,90c20004
3490fb8,10400006
3490fbc,80d60001
3490fc0,8fa3002c
3490fc4,317c2
3490fc8,431021
3490fcc,21043
3490fd0,2a2a823
3490fd4,26d6005c
3490fd8,80c20003
3490fdc,2c2b021
3490fe0,24170008
3490fe4,8fa20034
3490fe8,24427c00
3490fec,afa20030
3490ff0,92260000
3490ff4,2cc2000a
3490ff8,5040000a
3490ffc,26310001
3491000,8e470000
3491004,afb70018
3491008,afb70014
349100c,afb60010
3491010,2a73821
3491014,8fa50030
3491018,c1052ae
349101c,2002025
3491020,26310001
3491024,1634fff2
3491028,26520004
349102c,26730001
3491030,2a620006
3491034,1440ff32
3491038,24020003
349103c,10000024
3491040,8fbf007c
3491044,24430008
3491048,ae030008
349104c,3c13fa00
3491050,ac530000
3491054,8fa30040
3491058,ac430004
349105c,93c6000f
3491060,24020008
3491064,afa20014
3491068,afa20010
349106c,2a03825
3491070,24c6003b
3491074,8fa50048
3491078,c1083f4
349107c,2002025
3491080,2407000a
3491084,3025
3491088,8fa20034
349108c,24457c00
3491090,c105064
3491094,2002025
3491098,8e030008
349109c,24620008
34910a0,ae020008
34910a4,ac730000
34910a8,3c02f4ec
34910ac,24423000
34910b0,8fa40044
34910b4,821025
34910b8,ac620004
34910bc,2201825
34910c0,8fa5004c
34910c4,1000ff5c
34910c8,24060001
34910cc,8fbf007c
34910d0,8fbe0078
34910d4,8fb70074
34910d8,8fb60070
34910dc,8fb5006c
34910e0,8fb40068
34910e4,8fb30064
34910e8,8fb20060
34910ec,8fb1005c
34910f0,8fb00058
34910f4,3e00008
34910f8,27bd0080
34910fc,27bdffe0
3491100,afbf001c
3491104,afb00018
3491108,80a20000
349110c,1040000b
3491110,c08025
3491114,24020009
3491118,afa20014
349111c,24020008
3491120,afa20010
3491124,8cc70000
3491128,c1083f4
349112c,24060080
3491130,8e020000
3491134,10000003
3491138,2442000a
349113c,8cc20000
3491140,24420005
3491144,ae020000
3491148,8fbf001c
349114c,8fb00018
3491150,3e00008
3491154,27bd0020
3491158,27bdffc8
349115c,afbf0034
3491160,afb30030
3491164,afb2002c
3491168,afb10028
349116c,afb00024
3491170,808025
3491174,3c028040
3491178,80421770
349117c,14400073
3491180,a08825
3491184,3c028040
3491188,9042170b
349118c,10400089
3491190,8fbf0034
3491194,3c020002
3491198,2221021
349119c,9442ca30
34911a0,2442ffe0
34911a4,304200ff
34911a8,2c420008
34911ac,14400081
34911b0,3c020002
34911b4,2221021
34911b8,8443ca52
34911bc,2402ffff
34911c0,1462007d
34911c4,8fb30030
34911c8,3c020002
34911cc,2221021
34911d0,9442ca84
34911d4,21a00
34911d8,621823
34911dc,3c0251eb
34911e0,3442851f
34911e4,620018
34911e8,1010
34911ec,21183
34911f0,31fc3
34911f4,431023
34911f8,2c430100
34911fc,10600005
3491200,304200ff
3491204,54400005
3491208,8e030008
349120c,1000006b
3491210,8fb2002c
3491214,240200ff
3491218,8e030008
349121c,24640008
3491220,ae040008
3491224,3c04fa00
3491228,ac640000
349122c,2404ff00
3491230,441025
3491234,ac620004
3491238,24020071
349123c,afa20018
3491240,3c028040
3491244,8042170c
3491248,1040003b
349124c,3c028040
3491250,27a60018
3491254,3c058040
3491258,24a5170c
349125c,c10443f
3491260,2002025
3491264,3c028040
3491268,8042172c
349126c,10400006
3491270,27a60018
3491274,3c058040
3491278,24a5172c
349127c,c10443f
3491280,2002025
3491284,27a60018
3491288,3c058042
349128c,24a52b0c
3491290,c10443f
3491294,2002025
3491298,27a60018
349129c,3c058042
34912a0,24a52b10
34912a4,c10443f
34912a8,2002025
34912ac,27a60018
34912b0,3c058040
34912b4,24a5174c
34912b8,c10443f
34912bc,2002025
34912c0,27a60018
34912c4,3c058040
34912c8,24a51780
34912cc,c10443f
34912d0,2002025
34912d4,27a60018
34912d8,3c058042
34912dc,24a52b0c
34912e0,c10443f
34912e4,2002025
34912e8,3c028040
34912ec,90421dc7
34912f0,10400007
34912f4,3c028040
34912f8,27a60018
34912fc,3c058042
3491300,24a52b24
3491304,c10443f
3491308,2002025
349130c,3c028040
3491310,90421dc8
3491314,50400027
3491318,8fbf0034
349131c,27a60018
3491320,3c058042
3491324,24a52b38
3491328,c10443f
349132c,2002025
3491330,10000020
3491334,8fbf0034
3491338,8042172c
349133c,1440ffcd
3491340,27a60018
3491344,1000ffd6
3491348,3c058042
349134c,8c820008
3491350,24430008
3491354,ac830008
3491358,3c03fa00
349135c,ac430000
3491360,2403ffff
3491364,ac430004
3491368,24130009
349136c,afb30014
3491370,24120008
3491374,afb20010
3491378,2407000f
349137c,240600f4
3491380,3c058042
3491384,c1083f4
3491388,24a52b44
349138c,afb30014
3491390,afb20010
3491394,24070018
3491398,240600f4
349139c,3c058040
34913a0,24a51770
34913a4,c1083f4
34913a8,2002025
34913ac,1000ff76
34913b0,3c028040
34913b4,8fb30030
34913b8,8fb2002c
34913bc,8fb10028
34913c0,8fb00024
34913c4,3e00008
34913c8,27bd0038
34913cc,27bdfff8
34913d0,24020001
34913d4,a3a20000
34913d8,a3a20001
34913dc,8c8401d8
34913e0,248514c0
34913e4,3c028040
34913e8,24421df0
34913ec,24460006
34913f0,401825
34913f4,90a80000
34913f8,90670000
34913fc,15070005
3491400,24630001
3491404,1466fffb
3491408,24a50001
349140c,10000003
3491410,248334b8
3491414,a3a00000
3491418,248334b8
349141c,90650000
3491420,90440000
3491424,50a40003
3491428,24420001
349142c,10000003
3491430,a3a00001
3491434,1446fff9
3491438,24630001
349143c,93a30000
3491440,14600002
3491444,24020001
3491448,93a20001
349144c,30420001
3491450,3e00008
3491454,27bd0008
3491458,3c028043
349145c,2442bcb4
3491460,3c038040
3491464,24631df0
3491468,24460006
349146c,90450000
3491470,90640000
3491474,14a40006
349147c,24420001
3491480,1446fffa
3491484,24630001
3491488,3e00008
349148c,24020001
3491490,3e00008
3491494,1025
3491498,27bdffe8
349149c,afbf0014
34914a0,c104516
34914a8,1440000b
34914ac,3c028042
34914b0,2403ffff
34914b4,a0437b50
34914b8,3c028043
34914bc,a040bcb4
34914c0,2442bcb4
34914c4,a0400001
34914c8,a0400002
34914cc,a0400003
34914d0,a0400004
34914d4,a0400005
34914d8,8fbf0014
34914dc,3e00008
34914e0,27bd0018
34914e4,27bdffb8
34914e8,afbf0044
34914ec,afb60040
34914f0,afb5003c
34914f4,afb40038
34914f8,afb30034
34914fc,afb20030
3491500,afb1002c
3491504,afb00028
3491508,808025
349150c,3c028043
3491510,9442bcba
3491514,10400004
3491518,a08825
349151c,2442ffff
3491520,3c038043
3491524,a462bcba
3491528,c1044f3
349152c,2202025
3491530,1440005b
3491534,3c020002
3491538,c104516
3491540,54400057
3491544,3c020002
3491548,100001be
349154c,8e020008
3491550,8c642b6c
3491554,3c038888
3491558,34638889
349155c,430019
3491560,1010
3491564,22942
3491568,2402000c
349156c,afa20018
3491570,24020006
3491574,afa20014
3491578,afa40010
349157c,240700cc
3491580,2406004a
3491584,24a50001
3491588,c108424
349158c,2002025
3491590,8e020008
3491594,24430008
3491598,ae030008
349159c,3c03e700
34915a0,ac430000
34915a4,ac400004
34915a8,8e020008
34915ac,24430008
34915b0,ae030008
34915b4,3c03fc11
34915b8,34639623
34915bc,ac430000
34915c0,3c03ff2f
34915c4,3463ffff
34915c8,ac430004
34915cc,8e020008
34915d0,24430008
34915d4,ae030008
34915d8,3c03fa00
34915dc,ac430000
34915e0,2403ffff
34915e4,ac430004
34915e8,24070001
34915ec,24060011
34915f0,3c138042
34915f4,26657c70
34915f8,c105064
34915fc,2002025
3491600,2412000c
3491604,afb20018
3491608,afb20014
349160c,241400ca
3491610,afb40010
3491614,2407005a
3491618,3025
349161c,26657c70
3491620,c1052ae
3491624,2002025
3491628,3c028042
349162c,94427c64
3491630,23900
3491634,e23823
3491638,44870000
3491640,46800021
3491644,3c028042
3491648,d4422b70
349164c,46220000
3491650,afb20018
3491654,afb20014
3491658,afb40010
349165c,4620000d
3491660,44070000
3491664,3025
3491668,26657c70
349166c,c1052ae
3491670,2002025
3491674,24020009
3491678,afa20014
349167c,24020008
3491680,afa20010
3491684,240700cc
3491688,2406006b
349168c,3c058042
3491690,24a52b4c
3491694,c1083f4
3491698,2002025
349169c,3c020002
34916a0,2221021
34916a4,9443ca36
34916a8,24020003
34916ac,14620180
34916b0,8fbf0044
34916b4,3c028042
34916b8,80527b50
34916bc,6410174
34916c0,3c020002
34916c4,2221021
34916c8,9442ca2c
34916cc,14400152
34916d0,24030001
34916d4,3c02801c
34916d8,344284a0
34916dc,8c420020
34916e0,3c039000
34916e4,431024
34916e8,1040014f
34916ec,3c02801c
34916f0,c1044f3
34916f4,2202025
34916f8,14400006
34916fc,3c028006
3491700,c104516
3491708,5040000d
349170c,3c028043
3491710,3c028006
3491714,244246f0
3491718,40f809
349171c,2404483b
3491720,3c020002
3491724,2221021
3491728,24030006
349172c,a443ca36
3491730,c031da1
3491734,2404000f
3491738,1000000c
349173c,3c02801c
3491740,9442bcba
3491744,14400005
3491748,3c028006
349174c,26520001
3491750,3c028042
3491754,10000155
3491758,a0527b50
349175c,244246f0
3491760,40f809
3491764,24044806
3491768,3c02801c
349176c,344284a0
3491770,94420020
3491774,30424000
3491778,1040000b
349177c,3c020002
3491780,3c028006
3491784,244246f0
3491788,40f809
349178c,2404483c
3491790,3c020002
3491794,2221021
3491798,9443ca36
349179c,24630001
34917a0,a443ca36
34917a4,3c020002
34917a8,2221021
34917ac,9443ca2c
34917b0,24020001
34917b4,14620013
34917b8,3c028042
34917bc,3c02801c
34917c0,344284a0
34917c4,8c420020
34917c8,3c03d000
34917cc,431024
34917d0,1040000c
34917d4,3c028042
34917d8,3c028006
34917dc,244246f0
34917e0,40f809
34917e4,2404483c
34917e8,3c020002
34917ec,2221021
34917f0,9443ca36
34917f4,24630001
34917f8,c104526
34917fc,a443ca36
3491800,3c028042
3491804,80427b50
3491808,4400129
349180c,8fbf0044
3491810,8e020008
3491814,24430008
3491818,ae030008
349181c,3c03e700
3491820,ac430000
3491824,ac400004
3491828,8e020008
349182c,24430008
3491830,ae030008
3491834,3c03fc11
3491838,34639623
349183c,ac430000
3491840,3c03ff2f
3491844,3463ffff
3491848,ac430004
349184c,8e020008
3491850,24430008
3491854,ae030008
3491858,3c03fa00
349185c,ac430000
3491860,2403ffff
3491864,ac430004
3491868,24020009
349186c,afa20014
3491870,24020008
3491874,afa20010
3491878,2407005c
349187c,24060037
3491880,3c058042
3491884,24a52b5c
3491888,c1083f4
349188c,2002025
3491890,c104516
3491898,1040001f
349189c,3c02801c
34918a0,3c028042
34918a4,2403ffff
34918a8,a0437b50
34918ac,3c028006
34918b0,244246f0
34918b4,40f809
34918b8,24044802
34918bc,8e2301d8
34918c0,3c020002
34918c4,2221021
34918c8,9442ca38
34918cc,22280
34918d0,822023
34918d4,420c0
34918d8,24850020
34918dc,652821
34918e0,3c028043
34918e4,2442bcb4
34918e8,248414c0
34918ec,641821
34918f0,24460006
34918f4,90440000
34918f8,a0640000
34918fc,24420001
3491900,14c2fffc
3491904,24630001
3491908,c1080a2
349190c,2025
3491910,100000e7
3491914,8fbf0044
3491918,344284a0
349191c,84420020
3491920,4410019
3491924,3c02801c
3491928,3c020002
349192c,2221021
3491930,9442ca2c
3491934,1440000b
3491938,3c028006
349193c,3c048042
3491940,80837b50
3491944,3c028043
3491948,2442bcb4
349194c,621021
3491950,24050001
3491954,a0450000
3491958,24630001
349195c,10000009
3491960,a0837b50
3491964,244246f0
3491968,40f809
349196c,2404483c
3491970,3c020002
3491974,2221021
3491978,9443ca36
349197c,24630001
3491980,a443ca36
3491984,3c02801c
3491988,344284a0
349198c,94420020
3491990,30430004
3491994,1060000b
3491998,30430001
349199c,3c058042
34919a0,80a47b50
34919a4,3c038043
34919a8,2463bcb4
34919ac,831821
34919b0,24060002
34919b4,a0660000
34919b8,24840001
34919bc,a0a47b50
34919c0,30430001
34919c4,1060000b
34919c8,30430002
34919cc,3c058042
34919d0,80a47b50
34919d4,3c038043
34919d8,2463bcb4
34919dc,831821
34919e0,24060003
34919e4,a0660000
34919e8,24840001
34919ec,a0a47b50
34919f0,30430002
34919f4,1060000b
34919f8,30430008
34919fc,3c058042
3491a00,80a47b50
3491a04,3c038043
3491a08,2463bcb4
3491a0c,831821
3491a10,24060004
3491a14,a0660000
3491a18,24840001
3491a1c,a0a47b50
3491a20,30430008
3491a24,1060000a
3491a28,30424000
3491a2c,3c058042
3491a30,80a47b50
3491a34,3c038043
3491a38,2463bcb4
3491a3c,831821
3491a40,24060005
3491a44,a0660000
3491a48,24840001
3491a4c,a0a47b50
3491a50,10400015
3491a54,3c028042
3491a58,3c038042
3491a5c,90627b50
3491a60,2442ffff
3491a64,21600
3491a68,21603
3491a6c,4410009
3491a70,a0627b50
3491a74,3c028006
3491a78,244246f0
3491a7c,40f809
3491a80,2404483c
3491a84,c104526
3491a8c,10000006
3491a90,3c028042
3491a94,3c038043
3491a98,2463bcb4
3491a9c,431021
3491aa0,a0400000
3491aa4,3c028042
3491aa8,80427b50
3491aac,28420006
3491ab0,14400022
3491ab4,24070005
3491ab8,c104516
3491ac0,1440001e
3491ac4,24070005
3491ac8,3c038043
3491acc,9462bcbc
3491ad0,24420001
3491ad4,3042ffff
3491ad8,a462bcbc
3491adc,2c430006
3491ae0,54600010
3491ae4,3c028006
3491ae8,3c03aaaa
3491aec,3463aaab
3491af0,430019
3491af4,1810
3491af8,32042
3491afc,3063fffe
3491b00,641821
3491b04,431023
3491b08,3042ffff
3491b0c,54400005
3491b10,3c028006
3491b14,3c028043
3491b18,24030258
3491b1c,a443bcba
3491b20,3c028006
3491b24,244246f0
3491b28,40f809
3491b2c,24044806
3491b30,c104526
3491b38,24070005
3491b3c,3025
3491b40,3c058042
3491b44,24a57bd0
3491b48,c105064
3491b4c,2002025
3491b50,3c028042
3491b54,80437b50
3491b58,8825
3491b5c,4600053
3491b60,1025
3491b64,3c15fa00
3491b68,3c14f4ec
3491b6c,269430ff
3491b70,3c128043
3491b74,2652bcb4
3491b78,3c138042
3491b7c,26737bd0
3491b80,10000014
3491b84,3c168042
3491b88,e23821
3491b8c,521021
3491b90,90460000
3491b94,2402000c
3491b98,afa20018
3491b9c,afa20014
3491ba0,24020068
3491ba4,afa20010
3491ba8,24e70037
3491bac,24c6ffff
3491bb0,2602825
3491bb4,c1052ae
3491bb8,2002025
3491bbc,26310001
3491bc0,323100ff
3491bc4,82c37b50
3491bc8,71182a
3491bcc,14600037
3491bd0,2201025
3491bd4,8e030008
3491bd8,24640008
3491bdc,ae040008
3491be0,ac750000
3491be4,ac740004
3491be8,521821
3491bec,90640000
3491bf0,24030001
3491bf4,1483ffe4
3491bf8,23900
3491bfc,8e030008
3491c00,24640008
3491c04,ae040008
3491c08,ac750000
3491c0c,3404ffff
3491c10,1000ffdd
3491c14,ac640004
3491c18,14430025
3491c1c,8fbf0044
3491c20,10000013
3491c24,3c02801c
3491c28,344284a0
3491c2c,94420020
3491c30,30424000
3491c34,1040001e
3491c38,8fbf0044
3491c3c,1000fed1
3491c40,3c028006
3491c44,24430008
3491c48,ae030008
3491c4c,3c03e700
3491c50,ac430000
3491c54,ac400004
3491c58,3c028043
3491c5c,9442bcba
3491c60,5040fe4c
3491c64,8e020008
3491c68,1000fe39
3491c6c,3c038042
3491c70,344284a0
3491c74,8c420020
3491c78,3c03d000
3491c7c,431024
3491c80,1440fed6
3491c84,3c028006
3491c88,10000009
3491c8c,8fbf0044
3491c90,2221021
3491c94,9443ca2c
3491c98,24020001
3491c9c,5462fedd
3491ca0,8e020008
3491ca4,1000fec6
3491ca8,3c02801c
3491cac,8fbf0044
3491cb0,8fb60040
3491cb4,8fb5003c
3491cb8,8fb40038
3491cbc,8fb30034
3491cc0,8fb20030
3491cc4,8fb1002c
3491cc8,8fb00028
3491ccc,3e00008
3491cd0,27bd0048
3491cd4,27bdffa0
3491cd8,afbf005c
3491cdc,afbe0058
3491ce0,afb70054
3491ce4,afb60050
3491ce8,afb5004c
3491cec,afb40048
3491cf0,afb30044
3491cf4,afb20040
3491cf8,afb1003c
3491cfc,afb00038
3491d00,afa40060
3491d04,afa50064
3491d08,3c02801c
3491d0c,344284a0
3491d10,8c500000
3491d14,261402b8
3491d18,8e0202c0
3491d1c,24430008
3491d20,ae0302c0
3491d24,3c03de00
3491d28,ac430000
3491d2c,3c038042
3491d30,24637cb8
3491d34,ac430004
3491d38,8e0202c0
3491d3c,24430008
3491d40,ae0302c0
3491d44,3c03e700
3491d48,ac430000
3491d4c,ac400004
3491d50,8e0202c0
3491d54,24430008
3491d58,ae0302c0
3491d5c,3c03fc11
3491d60,34639623
3491d64,ac430000
3491d68,3c03ff2f
3491d6c,3463ffff
3491d70,ac430004
3491d74,8e0202c0
3491d78,24430008
3491d7c,ae0302c0
3491d80,3c03fa00
3491d84,ac430000
3491d88,2403ffff
3491d8c,ac430004
3491d90,3c128040
3491d94,26520834
3491d98,24110054
3491d9c,3c178042
3491da0,26f77b54
3491da4,3c168042
3491da8,26d67b94
3491dac,24150018
3491db0,241e000c
3491db4,92420000
3491db8,21040
3491dbc,571021
3491dc0,90430000
3491dc4,31880
3491dc8,761821
3491dcc,8c730000
3491dd0,24070001
3491dd4,90460001
3491dd8,2602825
3491ddc,c105064
3491de0,2802025
3491de4,afb50018
3491de8,afb50014
3491dec,afbe0010
3491df0,2203825
3491df4,3025
3491df8,2602825
3491dfc,c1052ae
3491e00,2802025
3491e04,26310020
3491e08,240200f4
3491e0c,1622ffe9
3491e10,26520001
3491e14,8fa50064
3491e18,c104456
3491e1c,2802025
3491e20,3c028042
3491e24,80427b50
3491e28,4410003
3491e2c,8fa50064
3491e30,c10409a
3491e34,2802025
3491e38,c107a14
3491e3c,2802025
3491e40,8fa50064
3491e44,c104539
3491e48,2802025
3491e4c,8e0202c0
3491e50,24430008
3491e54,ae0302c0
3491e58,3c03e700
3491e5c,ac430000
