10,106b7afa
3491544,24020001
3491548,10102b
349154c,8fbf0014
3491550,8fb00010
3491554,3e00008
3491558,27bd0018
349155c,27bdffd0
3491560,afbf002c
3491564,afb00028
3491568,a7a00020
349156c,3c06ff05
3491570,24070002
3491574,c103d5a
3491578,27a40010
349157c,8fa40010
3491580,8fa50014
3491584,8fa60018
3491588,c105a36
349158c,8fa7001c
3491590,408025
3491594,2402000c
3491598,12020007
349159c,2402003b
34915a0,16020009
34915a4,3c028011
34915a8,3442a5d0
34915ac,24030007
34915b0,10000005
34915b4,a043007b
34915b8,3c028011
34915bc,3442a5d0
34915c0,24030008
34915c4,a043007b
34915c8,c105a1b
34915cc,2002025
34915d0,93a3001a
34915d4,3c048040
34915d8,a0830025
34915dc,3c048040
34915e0,90860024
34915e4,c33026
34915e8,6302b
34915ec,2002825
34915f0,c105a2a
34915f4,402025
34915f8,3025
34915fc,402825
3491600,3c04801c
3491604,3c02800d
3491608,3442ce14
349160c,40f809
3491610,348484a0
3491614,8fbf002c
3491618,8fb00028
349161c,3e00008
3491620,27bd0030
3491624,94830004
3491628,94820006
349162c,620018
3491630,9082000c
3491634,1812
3491640,620018
3491644,1012
3491648,3e00008
3491650,27bdffe8
3491654,afbf0014
3491658,afb00010
349165c,c104589
3491660,808025
3491664,96030008
3491668,620018
349166c,1012
3491670,8fbf0014
3491674,8fb00010
3491678,3e00008
349167c,27bd0018
3491680,27bdff98
3491684,afbf0064
3491688,afb60060
349168c,afb5005c
3491690,afb40058
3491694,afb30054
3491698,afb20050
349169c,afb1004c
34916a0,afb00048
34916a4,808025
34916a8,a0a025
34916ac,c0a825
34916b0,94b10004
34916b4,94a20006
34916b8,470018
34916bc,9012
34916c0,90b6000b
34916c4,90b3000a
34916c8,139d40
34916cc,3c0200e0
34916d0,2629824
34916d4,1614c0
34916d8,3c030018
34916dc,431024
34916e0,2629825
34916e4,2622ffff
34916e8,30420fff
34916ec,531025
34916f0,3c03fd00
34916f4,431025
34916f8,afa20010
34916fc,c104589
3491700,a02025
3491704,550018
3491708,8e820000
349170c,1812
3491710,431021
3491714,afa20014
3491718,2ec30002
349171c,10600003
3491720,24020010
3491724,24020004
3491728,2c21004
349172c,510018
3491730,1812
3491734,2463003f
3491738,317c3
349173c,3042003f
3491740,431021
3491744,210c0
3491748,3c030003
349174c,3463fe00
3491750,431024
3491754,531025
3491758,3c03f500
349175c,431025
3491760,afa20018
3491764,3c040700
3491768,afa4001c
349176c,3c03e600
3491770,afa30020
3491774,afa00024
3491778,3c03f400
349177c,afa30028
3491780,2623ffff
3491784,31b80
3491788,3c0500ff
349178c,34a5f000
3491790,651824
3491794,2652ffff
3491798,129080
349179c,32520ffc
34917a0,721825
34917a4,642025
34917a8,afa4002c
34917ac,3c04e700
34917b0,afa40030
34917b4,afa00034
34917b8,afa20038
34917bc,afa0003c
34917c0,3c02f200
34917c4,afa20040
34917c8,afa30044
34917cc,27a20010
34917d0,27a60048
34917d4,8e030008
34917d8,24640008
34917dc,ae040008
34917e0,8c450004
34917e4,8c440000
34917e8,ac650004
34917ec,24420008
34917f0,1446fff8
34917f4,ac640000
34917f8,8fbf0064
34917fc,8fb60060
3491800,8fb5005c
3491804,8fb40058
3491808,8fb30054
349180c,8fb20050
3491810,8fb1004c
3491814,8fb00048
3491818,3e00008
349181c,27bd0068
3491820,27bdff80
3491824,afbf007c
3491828,afbe0078
349182c,afb70074
3491830,afb60070
3491834,afb5006c
3491838,afb40068
349183c,afb30064
3491840,afb20060
3491844,afb1005c
3491848,afb00058
349184c,808025
3491850,a0a825
3491854,afa60088
3491858,afa7008c
349185c,87a20092
3491860,afa20048
3491864,87b10096
3491868,87a3009a
349186c,afa3004c
3491870,94b20004
3491874,121280
3491878,16200002
349187c,51001a
3491880,7000d
3491884,1012
3491888,afa20050
349188c,94b30006
3491890,131280
3491894,14600002
3491898,43001a
349189c,7000d
34918a0,1012
34918a4,afa20054
34918a8,90b7000a
34918ac,17bd40
34918b0,3c0200e0
34918b4,2e2b824
34918b8,90b6000b
34918bc,2ec20002
34918c0,10400002
34918c4,2c0f025
34918c8,241e0002
34918cc,33de00ff
34918d0,1ea4c0
34918d4,3c020018
34918d8,282a024
34918dc,297a025
34918e0,3c02fd00
34918e4,2821025
34918e8,afa20010
34918ec,c104589
34918f0,2a02025
34918f4,8fa30088
34918f8,430018
34918fc,8ea20000
3491900,1812
3491904,431021
3491908,afa20014
349190c,3c02f500
3491910,282a025
3491914,afb40018
3491918,3c020700
349191c,afa2001c
3491920,3c02e600
3491924,afa20020
3491928,afa00024
349192c,3c02f300
3491930,afa20028
3491934,24020004
3491938,2c22004
349193c,2530018
3491940,1812
3491944,24630001
349194c,640018
3491950,1812
3491954,2463ffff
3491958,3c21004
349195c,14400002
3491960,62001a
3491964,7000d
3491968,1012
349196c,2442ffff
3491970,21300
3491974,3c0300ff
3491978,3463f000
349197c,431024
3491980,2440018
3491984,2812
3491988,28a60041
349198c,14c0000b
3491990,24030800
3491994,51fc3
3491998,3063003f
349199c,651821
34919a0,31983
34919a4,246507ff
34919a8,14600002
34919ac,a3001a
34919b0,7000d
34919b4,1812
34919b8,30630fff
34919bc,431025
34919c0,3c030700
34919c4,431025
34919c8,afa2002c
34919cc,3c02e700
34919d0,afa20030
34919d4,afa00034
34919d8,161cc0
34919dc,3c020018
34919e0,621824
34919e4,2ed60002
34919e8,16c00002
34919ec,771825
34919f0,24040010
34919f4,2440018
34919f8,2012
34919fc,2484003f
3491a00,417c3
3491a04,3042003f
3491a08,441021
3491a0c,210c0
3491a10,3c040003
3491a14,3484fe00
3491a18,441024
3491a1c,431025
3491a20,3c03f500
3491a24,431025
3491a28,afa20038
3491a2c,afa0003c
3491a30,3c02f200
3491a34,afa20040
3491a38,2642ffff
3491a3c,21380
3491a40,3c0300ff
3491a44,3463f000
3491a48,431024
3491a4c,2673ffff
3491a50,139880
3491a54,32730ffc
3491a58,531025
3491a5c,afa20044
3491a60,27a20010
3491a64,27a60048
3491a68,8e030008
3491a6c,24640008
3491a70,ae040008
3491a74,8c450004
3491a78,8c440000
3491a7c,ac650004
3491a80,24420008
3491a84,1446fff8
3491a88,ac640000
3491a8c,8fa2008c
3491a90,2221021
3491a94,21380
3491a98,3c0400ff
3491a9c,3484c000
3491aa0,441024
3491aa4,8fa3004c
3491aa8,8fa50048
3491aac,650018
3491ab0,1812
3491ab4,31880
3491ab8,30630ffc
3491abc,431025
3491ac0,3c03e400
3491ac4,431025
3491ac8,afa20010
3491acc,8fa2008c
3491ad0,21380
3491ad4,441024
3491ad8,51880
3491adc,30630ffc
3491ae0,431025
3491ae4,afa20014
3491ae8,3c02e100
3491aec,afa20018
3491af0,afa0001c
3491af4,3c02f100
3491af8,afa20020
3491afc,8fa20050
3491b00,21400
3491b04,97a30056
3491b08,431025
3491b0c,afa20024
3491b10,27a20010
3491b14,27a60028
3491b18,8e030008
3491b1c,24640008
3491b20,ae040008
3491b24,8c450004
3491b28,8c440000
3491b2c,ac650004
3491b30,24420008
3491b34,1446fff8
3491b38,ac640000
3491b3c,8fbf007c
3491b40,8fbe0078
3491b44,8fb70074
3491b48,8fb60070
3491b4c,8fb5006c
3491b50,8fb40068
3491b54,8fb30064
3491b58,8fb20060
3491b5c,8fb1005c
3491b60,8fb00058
3491b64,3e00008
3491b68,27bd0080
3491b6c,27bdffe0
3491b70,8fa80030
3491b74,8fa20034
3491b78,8faa0038
3491b7c,94a30004
3491b80,31a80
3491b84,14400002
3491b88,62001a
3491b8c,7000d
3491b90,4812
3491b94,94a30006
3491b98,471021
3491b9c,21380
3491ba0,3c0b00ff
3491ba4,356bf000
3491ba8,4b1024
3491bac,1482821
3491bb0,52880
3491bb4,30a50fff
3491bb8,451025
3491bbc,3c05e400
3491bc0,451025
3491bc4,afa20000
3491bc8,73b80
3491bcc,eb3824
3491bd0,84080
3491bd4,31080fff
3491bd8,e83825
3491bdc,afa70004
3491be0,3c02e100
3491be4,afa20008
3491be8,660018
3491bec,1012
3491bf0,21140
3491bf4,3042ffff
3491bf8,afa2000c
3491bfc,3c02f100
3491c00,afa20010
3491c04,31a80
3491c08,15400002
3491c0c,6a001a
3491c10,7000d
3491c14,1012
3491c18,3042ffff
3491c1c,94c00
3491c20,491025
3491c24,afa20014
3491c28,afbd0018
3491c2c,27a50018
3491c30,8c820008
3491c34,24430008
3491c38,ac830008
3491c3c,8fa30018
3491c40,8c670004
3491c44,8c660000
3491c48,ac470004
3491c4c,ac460000
3491c50,24620008
3491c54,1445fff6
3491c58,afa20018
3491c5c,3e00008
3491c60,27bd0020
3491c64,27bdffa0
3491c68,afbf005c
3491c6c,afb10058
3491c70,afb00054
3491c74,afa00010
3491c78,3c0201a0
3491c7c,24422000
3491c80,afa20014
3491c84,3c110003
3491c88,362295c0
3491c8c,afa20018
3491c90,c10779a
3491c94,27a40010
3491c98,afa0001c
3491c9c,3c020084
3491ca0,24426000
3491ca4,afa20020
3491ca8,3402b400
3491cac,afa20024
3491cb0,c10779a
3491cb4,27a4001c
3491cb8,afa00028
3491cbc,3c02007b
3491cc0,3442d000
3491cc4,afa2002c
3491cc8,3c100008
3491ccc,361088a0
3491cd0,afb00030
3491cd4,c10779a
3491cd8,27a40028
3491cdc,afa00034
3491ce0,3c0201a3
3491ce4,3442c000
3491ce8,afa20038
3491cec,24023b00
3491cf0,afa2003c
3491cf4,c10779a
3491cf8,27a40034
3491cfc,afa00040
3491d00,3c020085
3491d04,3442e000
3491d08,afa20044
3491d0c,24021d80
3491d10,afa20048
3491d14,c10779a
3491d18,27a40040
3491d1c,8fa20010
3491d20,2631a300
3491d24,518821
3491d28,3c038042
3491d2c,ac71f390
3491d30,24422980
3491d34,3c038042
3491d38,ac62f380
3491d3c,8fa20028
3491d40,3c038042
3491d44,ac62f370
3491d48,3c038042
3491d4c,8fa4001c
3491d50,ac64f360
3491d54,3c048042
3491d58,3c038044
3491d5c,2463d8c8
3491d60,ac83f340
3491d64,3c048042
3491d68,3c038044
3491d6c,2463e0c8
3491d70,ac83f330
3491d74,2610f7a0
3491d78,501021
3491d7c,3c038042
3491d80,ac62f320
3491d84,8fa20034
3491d88,24441e00
3491d8c,3c038042
3491d90,ac64f310
3491d94,24443040
3491d98,3c038042
3491d9c,ac64f300
3491da0,244435c0
3491da4,3c038042
3491da8,ac64f2f0
3491dac,8fa30040
3491db0,24631980
3491db4,3c048042
3491db8,ac83f2e0
3491dbc,3c038042
3491dc0,ac62f2d0
3491dc4,24422940
3491dc8,3c038042
3491dcc,ac62f2c0
3491dd0,3c118042
3491dd4,c104594
3491dd8,2624f350
3491ddc,408025
3491de0,c10778b
3491de4,402025
3491de8,104fc2
3491dec,1304821
3491df0,2a100002
3491df4,16000018
3491df8,ae22f350
3491dfc,94843
3491e00,3c038044
3491e04,2463c400
3491e08,2025
3491e0c,3025
3491e10,2204025
3491e14,2407fff0
3491e18,8d05f350
3491e1c,a42821
3491e20,90620000
3491e24,21102
3491e28,471025
3491e2c,a0a20000
3491e30,8d02f350
3491e34,441021
3491e38,90650000
3491e3c,a72825
3491e40,a0450001
3491e44,24c60001
3491e48,24630001
3491e4c,c9102a
3491e50,1440fff1
3491e54,24840002
3491e58,8fbf005c
3491e5c,8fb10058
3491e60,8fb00054
3491e64,3e00008
3491e68,27bd0060
3491e6c,3c038040
3491e70,94620c4e
3491e74,24630c4e
3491e78,94640002
3491e7c,94630004
3491e80,3c058042
3491e84,8ca53408
3491e88,a4a20000
3491e8c,a4a40002
3491e90,a4a30004
3491e94,3c058042
3491e98,8ca63404
3491e9c,a4c20000
3491ea0,8ca53404
3491ea4,a4a40004
3491ea8,a4a30008
3491eac,240500ff
3491eb0,1445000a
3491eb4,3c058042
3491eb8,24050046
3491ebc,14850007
3491ec0,3c058042
3491ec4,24050032
3491ec8,14650004
3491ecc,3c058042
3491ed0,1825
3491ed4,2025
3491ed8,240200c8
3491edc,8ca53400
3491ee0,a4a20000
3491ee4,a4a40002
3491ee8,a4a30004
3491eec,3c058042
3491ef0,8ca533fc
3491ef4,a4a20000
3491ef8,a4a40002
3491efc,a4a30004
3491f00,3c028042
3491f04,8c4333f8
3491f08,3c028040
3491f0c,94450c54
3491f10,24420c54
3491f14,94440002
3491f18,94420004
3491f1c,a4650000
3491f20,a4640002
3491f24,a4620004
3491f28,3c028042
3491f2c,8c4333f4
3491f30,3c028040
3491f34,94450c5a
3491f38,24420c5a
3491f3c,94440002
3491f40,94420004
3491f44,a4650000
3491f48,a4640002
3491f4c,a4620004
3491f50,3c028042
3491f54,8c4333f0
3491f58,3c028040
3491f5c,94450c60
3491f60,24420c60
3491f64,94440002
3491f68,94420004
3491f6c,a4650000
3491f70,a4640002
3491f74,a4620004
3491f78,3c028042
3491f7c,8c4233ec
3491f80,3c068040
3491f84,94c30c72
3491f88,a4430000
3491f8c,3c028042
3491f90,8c4333e8
3491f94,24c20c72
3491f98,94440002
3491f9c,a4640000
3491fa0,3c038042
3491fa4,8c6333e4
3491fa8,94440004
3491fac,a4640000
3491fb0,3c038042
3491fb4,8c6333e0
3491fb8,3c058040
3491fbc,94a40c78
3491fc0,a4640000
3491fc4,3c038042
3491fc8,8c6433dc
3491fcc,24a30c78
3491fd0,94670002
3491fd4,a4870000
3491fd8,3c048042
3491fdc,8c8433d8
3491fe0,94670004
3491fe4,a4870000
3491fe8,3c048042
3491fec,8c8433d4
3491ff0,94c80c72
3491ff4,94470002
3491ff8,94460004
3491ffc,a4880000
3492000,a4870002
3492004,a4860004
3492008,3c048042
349200c,8c8433c4
3492010,94a60c78
3492014,94650002
3492018,94630004
349201c,a4860000
3492020,a4850002
3492024,a4830004
3492028,94420002
349202c,3043ffff
3492030,2c6300ce
3492034,50600001
3492038,240200cd
349203c,24420032
3492040,3047ffff
3492044,3c028040
3492048,94420c76
349204c,3043ffff
3492050,2c6300ce
3492054,50600001
3492058,240200cd
349205c,24420032
3492060,3046ffff
3492064,3c028040
3492068,94420c78
349206c,3043ffff
3492070,2c6300ce
3492074,50600001
3492078,240200cd
349207c,24420032
3492080,3044ffff
3492084,3c028040
3492088,94420c7a
349208c,3043ffff
3492090,2c6300ce
3492094,50600001
3492098,240200cd
349209c,24420032
34920a0,3043ffff
34920a4,3c028040
34920a8,94420c7c
34920ac,3045ffff
34920b0,2ca500ce
34920b4,50a00001
34920b8,240200cd
34920bc,24420032
34920c0,3c058042
34920c4,8ca833d0
34920c8,3c058040
34920cc,94a50c72
34920d0,30a9ffff
34920d4,2d2900ce
34920d8,15200002
34920dc,3042ffff
34920e0,240500cd
34920e4,24a50032
34920e8,a5050000
34920ec,a5070002
34920f0,a5060004
34920f4,3c058042
34920f8,8ca533c0
34920fc,a4a40000
3492100,a4a30002
3492104,a4a20004
3492108,3c028042
349210c,8c4333c8
3492110,3c028040
3492114,94450c72
3492118,24420c72
349211c,94440002
3492120,94420004
3492124,a4650000
3492128,a4640002
349212c,a4620004
3492130,3c028042
3492134,8c4333b8
3492138,3c028040
349213c,94450c78
3492140,24420c78
3492144,94440002
3492148,94420004
349214c,a4650000
3492150,a4640002
3492154,a4620004
3492158,3c028042
349215c,8c4333b4
3492160,3c028040
3492164,94460c66
3492168,24440c66
349216c,94850002
3492170,94840004
3492174,a4660000
3492178,a4650002
349217c,a4640004
3492180,94420c66
3492184,3043ffff
3492188,2c6300ce
349218c,50600001
3492190,240200cd
3492194,24420032
3492198,3044ffff
349219c,3c028040
34921a0,94420c68
34921a4,3043ffff
34921a8,2c6300ce
34921ac,50600001
34921b0,240200cd
34921b4,24420032
34921b8,3043ffff
34921bc,3c028040
34921c0,94420c6a
34921c4,3045ffff
34921c8,2ca500ce
34921cc,50a00001
34921d0,240200cd
34921d4,24420032
34921d8,3042ffff
34921dc,3c058042
34921e0,8ca533b0
34921e4,a4a40000
34921e8,a4a30002
34921ec,a4a20004
34921f0,3c058042
34921f4,8ca533a8
34921f8,a4a40000
34921fc,a4a30002
3492200,3e00008
3492204,a4a20004
3492208,3c028011
349220c,3442a5d0
3492210,8c4200a0
3492214,21302
3492218,30420003
349221c,21840
3492220,621821
3492224,3c028042
3492228,2442e33c
349222c,621821
3492230,90640000
3492234,42600
3492238,90620001
349223c,21400
3492240,822021
3492244,90620002
3492248,21200
349224c,3e00008
3492250,821021
3492254,3c028011
3492258,3442a5d0
349225c,8c4208e0
3492260,3e00008
3492264,2102b
3492268,3c028011
349226c,3442a5d0
3492270,8c4308e0
3492274,24630001
3492278,3e00008
349227c,ac4308e0
3492280,3c028011
3492284,3442a5d0
3492288,8c4208e0
349228c,1040001c
3492290,2442ffff
3492294,27bdffd8
3492298,afbf0024
349229c,afb10020
34922a0,afb0001c
34922a4,3c038011
34922a8,3463a5d0
34922ac,ac6208e0
34922b0,3c108038
34922b4,3610e578
34922b8,24050014
34922bc,3c11801d
34922c0,200f809
34922c4,3624aa30
34922c8,24020014
34922cc,afa20014
34922d0,afa00010
34922d4,26100130
34922d8,3825
34922dc,24060003
34922e0,3625aa30
34922e4,200f809
34922e8,262484a0
34922ec,8fbf0024
34922f0,8fb10020
34922f4,8fb0001c
34922f8,3e00008
34922fc,27bd0028
3492300,3e00008
3492308,27bdffe0
349230c,afbf001c
3492310,afb10018
3492314,afb00014
3492318,a08825
349231c,8c900000
3492320,3c028007
3492324,3442e1dc
3492328,40f809
349232c,2002025
3492330,3c02800a
3492334,3442b900
3492338,40f809
349233c,2002025
3492340,8e0302c0
3492344,24640008
3492348,ae0402c0
349234c,3c04da38
3492350,24840003
3492354,ac640000
3492358,ac620004
349235c,3c058042
3492360,1110c0
3492364,511021
3492368,21080
349236c,24a5f3c8
3492370,a22821
3492374,8ca30004
3492378,8e0202c0
349237c,24440008
3492380,ae0402c0
3492384,3c04de00
3492388,ac440000
349238c,ac430004
3492390,8fbf001c
3492394,8fb10018
3492398,8fb00014
349239c,3e00008
34923a0,27bd0020
34923a4,27bdffe0
34923a8,afbf001c
34923ac,afb10018
34923b0,afb00014
34923b4,a08825
34923b8,8c900000
34923bc,3c028007
34923c0,3442e1dc
34923c4,40f809
34923c8,2002025
34923cc,3c02800a
34923d0,3442b900
34923d4,40f809
34923d8,2002025
34923dc,8e0302c0
34923e0,24640008
34923e4,ae0402c0
34923e8,3c04da38
34923ec,24840003
34923f0,ac640000
34923f4,ac620004
34923f8,3c028042
34923fc,2442f3c8
3492400,1118c0
3492404,712021
3492408,42080
349240c,442021
3492410,8c860004
3492414,8e0402c0
3492418,24850008
349241c,ae0502c0
3492420,3c05de00
3492424,ac850000
3492428,ac860004
349242c,711821
3492430,31880
3492434,431021
3492438,8c430008
349243c,8e0202c0
3492440,24440008
3492444,ae0402c0
3492448,ac450000
349244c,ac430004
3492450,8fbf001c
3492454,8fb10018
3492458,8fb00014
349245c,3e00008
3492460,27bd0020
3492464,27bdffe0
3492468,afbf001c
349246c,afb10018
3492470,afb00014
3492474,a08825
3492478,8c900000
349247c,24050005
3492480,3c028007
3492484,3442dfbc
3492488,40f809
349248c,8e0402d0
3492490,ae0202d0
3492494,3c02800a
3492498,3442b900
349249c,40f809
34924a0,2002025
34924a4,8e0302d0
34924a8,24640008
34924ac,ae0402d0
34924b0,3c04da38
34924b4,24840003
34924b8,ac640000
34924bc,ac620004
34924c0,3c058042
34924c4,1110c0
34924c8,511021
34924cc,21080
34924d0,24a5f3c8
34924d4,a22821
34924d8,8ca30004
34924dc,8e0202d0
34924e0,24440008
34924e4,ae0402d0
34924e8,3c04de00
34924ec,ac440000
34924f0,ac430004
34924f4,8fbf001c
34924f8,8fb10018
34924fc,8fb00014
3492500,3e00008
3492504,27bd0020
3492508,27bdffc8
349250c,afbf0034
3492510,afb70030
3492514,afb6002c
3492518,afb50028
349251c,afb40024
3492520,afb30020
3492524,afb2001c
3492528,afb10018
349252c,afb00014
3492530,a0a025
3492534,8c900000
3492538,3c138007
349253c,3673e298
3492540,260f809
3492544,2002025
3492548,3c17800a
349254c,36f7b900
3492550,2e0f809
3492554,2002025
3492558,8e0302c0
349255c,24640008
3492560,ae0402c0
3492564,3c15da38
3492568,26b50003
349256c,ac750000
3492570,ac620004
3492574,3c118042
3492578,2631f3c8
349257c,1490c0
3492580,2541021
3492584,21080
3492588,2221021
349258c,8c430004
3492590,8e0202c0
3492594,24440008
3492598,ae0402c0
349259c,3c16de00
34925a0,ac560000
34925a4,ac430004
34925a8,2673fd24
34925ac,24050005
34925b0,260f809
34925b4,8e0402d0
34925b8,ae0202d0
34925bc,2e0f809
34925c0,2002025
34925c4,8e0302d0
34925c8,24640008
34925cc,ae0402d0
34925d0,ac750000
34925d4,ac620004
34925d8,2549021
34925dc,129080
34925e0,2328821
34925e4,8e230008
34925e8,8e0202d0
34925ec,24440008
34925f0,ae0402d0
34925f4,ac560000
34925f8,ac430004
34925fc,8fbf0034
3492600,8fb70030
3492604,8fb6002c
3492608,8fb50028
349260c,8fb40024
3492610,8fb30020
3492614,8fb2001c
3492618,8fb10018
349261c,8fb00014
3492620,3e00008
3492624,27bd0038
3492628,27bdffe0
349262c,afbf001c
3492630,afb10018
3492634,afb00014
3492638,a08825
349263c,8c900000
3492640,3c028007
3492644,3442e298
3492648,40f809
349264c,2002025
3492650,3c02800a
3492654,3442b900
3492658,40f809
349265c,2002025
3492660,8e0302c0
3492664,24640008
3492668,ae0402c0
349266c,3c04da38
3492670,24840003
3492674,ac640000
3492678,ac620004
349267c,3c058042
3492680,1110c0
3492684,511021
3492688,21080
349268c,24a5f3c8
3492690,a22821
3492694,8ca30004
3492698,8e0202c0
349269c,24440008
34926a0,ae0402c0
34926a4,3c04de00
34926a8,ac440000
34926ac,ac430004
34926b0,8fbf001c
34926b4,8fb10018
34926b8,8fb00014
34926bc,3e00008
34926c0,27bd0020
34926c4,27bdffe0
34926c8,afbf001c
34926cc,afb10018
34926d0,afb00014
34926d4,a08825
34926d8,8c900000
34926dc,3c028007
34926e0,3442e298
34926e4,40f809
34926e8,2002025
34926ec,3c02800a
34926f0,3442b900
34926f4,40f809
34926f8,2002025
34926fc,8e0302c0
3492700,24640008
3492704,ae0402c0
3492708,3c04da38
349270c,24840003
3492710,ac640000
3492714,ac620004
3492718,3c038042
349271c,2463f3c8
3492720,1120c0
3492724,911021
3492728,21080
349272c,621021
3492730,8c470008
3492734,8e0602c0
3492738,24c50008
349273c,ae0502c0
3492740,3c05de00
3492744,acc50000
3492748,acc70004
349274c,8c470004
3492750,8e0602c0
3492754,24c80008
3492758,ae0802c0
349275c,acc50000
3492760,acc70004
3492764,8c46000c
3492768,8e0202c0
349276c,24470008
3492770,ae0702c0
3492774,ac450000
3492778,ac460004
349277c,912021
3492780,42080
3492784,641821
3492788,8c630010
349278c,8e0202c0
3492790,24440008
3492794,ae0402c0
3492798,ac450000
349279c,ac430004
34927a0,8fbf001c
34927a4,8fb10018
34927a8,8fb00014
34927ac,3e00008
34927b0,27bd0020
34927b4,27bdffe0
34927b8,afbf001c
34927bc,afb10018
34927c0,afb00014
34927c4,a08825
34927c8,8c900000
34927cc,3c028007
34927d0,3442e298
34927d4,40f809
34927d8,2002025
34927dc,3c02800a
34927e0,3442b900
34927e4,40f809
34927e8,2002025
34927ec,8e0302c0
34927f0,24640008
34927f4,ae0402c0
34927f8,3c04da38
34927fc,24840003
3492800,ac640000
3492804,ac620004
3492808,3c048042
349280c,2484f3c8
3492810,1130c0
3492814,d11021
3492818,21080
349281c,821021
3492820,8c470008
3492824,8e0502c0
3492828,24a30008
349282c,ae0302c0
3492830,3c03de00
3492834,aca30000
3492838,aca70004
349283c,8c470004
3492840,8e0502c0
3492844,24a80008
3492848,ae0802c0
349284c,aca30000
3492850,aca70004
3492854,8c47000c
3492858,8e0502c0
349285c,24a80008
3492860,ae0802c0
3492864,aca30000
3492868,aca70004
349286c,8c470010
3492870,8e0502c0
3492874,24a80008
3492878,ae0802c0
349287c,aca30000
3492880,aca70004
3492884,8c470014
3492888,8e0502c0
349288c,24a80008
3492890,ae0802c0
3492894,aca30000
3492898,aca70004
349289c,8c470018
34928a0,8e0502c0
34928a4,24a80008
34928a8,ae0802c0
34928ac,aca30000
34928b0,aca70004
34928b4,8c45001c
34928b8,8e0202c0
34928bc,24470008
34928c0,ae0702c0
34928c4,ac430000
34928c8,ac450004
34928cc,d13021
34928d0,63080
34928d4,862021
34928d8,8c840020
34928dc,8e0202c0
34928e0,24450008
34928e4,ae0502c0
34928e8,ac430000
34928ec,ac440004
34928f0,8fbf001c
34928f4,8fb10018
34928f8,8fb00014
34928fc,3e00008
3492900,27bd0020
3492904,27bdffe0
3492908,afbf001c
349290c,afb10018
3492910,afb00014
3492914,a08825
3492918,8c900000
349291c,3c028007
3492920,3442e298
3492924,40f809
3492928,2002025
349292c,3c02800a
3492930,3442b900
3492934,40f809
3492938,2002025
349293c,8e0302c0
3492940,24640008
3492944,ae0402c0
3492948,3c04da38
349294c,24840003
3492950,ac640000
3492954,ac620004
3492958,8e0202c0
349295c,24430008
3492960,ae0302c0
3492964,3c03e700
3492968,ac430000
349296c,ac400004
3492970,8e0202c0
3492974,24430008
3492978,ae0302c0
349297c,3c03fa00
3492980,ac430000
3492984,2403ffff
3492988,ac430004
349298c,8e0202c0
3492990,24430008
3492994,ae0302c0
3492998,3c03fb00
349299c,ac430000
34929a0,3c03323c
34929a4,24633cff
34929a8,ac430004
34929ac,3c048042
34929b0,2484f3c8
34929b4,1130c0
34929b8,d11021
34929bc,21080
34929c0,821021
34929c4,8c470004
34929c8,8e0502c0
34929cc,24a30008
34929d0,ae0302c0
34929d4,3c03de00
34929d8,aca30000
34929dc,aca70004
34929e0,8c47000c
34929e4,8e0502c0
34929e8,24a80008
34929ec,ae0802c0
34929f0,aca30000
34929f4,aca70004
34929f8,8c470010
34929fc,8e0502c0
3492a00,24a80008
3492a04,ae0802c0
3492a08,aca30000
3492a0c,aca70004
3492a10,8c470014
3492a14,8e0502c0
3492a18,24a80008
3492a1c,ae0802c0
3492a20,aca30000
3492a24,aca70004
3492a28,8c470018
3492a2c,8e0502c0
3492a30,24a80008
3492a34,ae0802c0
3492a38,aca30000
3492a3c,aca70004
3492a40,8c45001c
3492a44,8e0202c0
3492a48,24470008
3492a4c,ae0702c0
3492a50,ac430000
3492a54,ac450004
3492a58,d13021
3492a5c,63080
3492a60,862021
3492a64,8c840020
3492a68,8e0202c0
3492a6c,24450008
3492a70,ae0502c0
3492a74,ac430000
3492a78,ac440004
3492a7c,8fbf001c
3492a80,8fb10018
3492a84,8fb00014
3492a88,3e00008
3492a8c,27bd0020
3492a90,27bdffe0
3492a94,afbf001c
3492a98,afb10018
3492a9c,afb00014
3492aa0,a08825
3492aa4,8c900000
3492aa8,3c028007
3492aac,3442e2c0
3492ab0,40f809
3492ab4,2002025
3492ab8,3c02800a
3492abc,3442b900
3492ac0,40f809
3492ac4,2002025
3492ac8,8e0302d0
3492acc,24640008
3492ad0,ae0402d0
3492ad4,3c04da38
3492ad8,24840003
3492adc,ac640000
3492ae0,ac620004
3492ae4,3c028042
3492ae8,2442f3c8
3492aec,1118c0
3492af0,712021
3492af4,42080
3492af8,442021
3492afc,8c860004
3492b00,8e0402d0
3492b04,24850008
3492b08,ae0502d0
3492b0c,3c05de00
3492b10,ac850000
3492b14,ac860004
3492b18,711821
3492b1c,31880
3492b20,431021
3492b24,8c430008
3492b28,8e0202d0
3492b2c,24440008
3492b30,ae0402d0
3492b34,ac450000
3492b38,ac430004
3492b3c,8fbf001c
3492b40,8fb10018
3492b44,8fb00014
3492b48,3e00008
3492b4c,27bd0020
3492b50,27bdffc8
3492b54,afbf0034
3492b58,afb70030
3492b5c,afb6002c
3492b60,afb50028
3492b64,afb40024
3492b68,afb30020
3492b6c,afb2001c
3492b70,afb10018
3492b74,afb00014
3492b78,a0a025
