10,1073127a
348dfd8,8fa30018
348dfdc,31c00
348dfe0,2439025
348dfe4,8fa50020
348dfe8,2459025
348dfec,8fa4001c
348dff0,41a00
348dff4,2439025
348dff8,ac520004
348dffc,8e0302d0
348e000,24620008
348e004,ae0202d0
348e008,3c02fb00
348e00c,ac620000
348e010,8fa60024
348e014,61600
348e018,8fa70028
348e01c,72400
348e020,441025
348e024,8fa90010
348e028,491025
348e02c,8fa80014
348e030,82200
348e034,441025
348e038,ac620004
348e03c,296a021
348e040,14a080
348e044,274a021
348e048,8e830008
348e04c,8e0202d0
348e050,24440008
348e054,ae0402d0
348e058,ac510000
348e05c,ac430004
348e060,8fbf0054
348e064,8fbe0050
348e068,8fb7004c
348e06c,8fb60048
348e070,8fb50044
348e074,8fb40040
348e078,8fb3003c
348e07c,8fb20038
348e080,8fb10034
348e084,8fb00030
348e088,3e00008
348e08c,27bd0058
348e090,27bdffe8
348e094,afbf0014
348e098,510c0
348e09c,451021
348e0a0,21080
348e0a4,3c038041
348e0a8,246335d8
348e0ac,431021
348e0b0,8c420000
348e0b4,40f809
348e0bc,8fbf0014
348e0c0,3e00008
348e0c4,27bd0018
348e0c8,3e00008
348e0d0,24020140
348e0d4,3e00008
348e0d8,a4821424
348e0dc,27bdffe0
348e0e0,afbf001c
348e0e4,afb10018
348e0e8,afb00014
348e0ec,808025
348e0f0,8c8208c4
348e0f4,24420001
348e0f8,c1049a0
348e0fc,ac8208c4
348e100,3c028040
348e104,94420ed6
348e108,8e0308c4
348e10c,1462001e
348e110,8fbf001c
348e114,920200b2
348e118,34420001
348e11c,a20200b2
348e120,3c04801c
348e124,348484a0
348e128,3c110001
348e12c,918821
348e130,86221e1a
348e134,ae020000
348e138,948200a4
348e13c,a6020066
348e140,3c108009
348e144,3602d894
348e148,40f809
348e14c,261005d4
348e150,3c04a34b
348e154,200f809
348e158,3484e820
348e15c,3c028011
348e160,3442a5d0
348e164,2403fff8
348e168,a4431412
348e16c,240200a0
348e170,a6221e1a
348e174,24020014
348e178,a2221e15
348e17c,24020001
348e180,a2221e5e
348e184,8fbf001c
348e188,8fb10018
348e18c,8fb00014
348e190,3e00008
348e194,27bd0020
348e198,8c8200a0
348e19c,34423000
348e1a0,ac8200a0
348e1a4,3c028041
348e1a8,9042646e
348e1ac,304200ff
348e1b0,10400005
348e1b4,52840
348e1b8,3c028010
348e1bc,452821
348e1c0,94a28cec
348e1c4,a4820034
348e1c8,3e00008
348e1d0,24020001
348e1d4,3e00008
348e1d8,a082003e
348e1dc,24020012
348e1e0,2406ffff
348e1e4,24070016
348e1e8,821821
348e1ec,80630074
348e1f0,54660004
348e1f4,24420001
348e1f8,822021
348e1fc,3e00008
348e200,a0850074
348e204,1447fff9
348e208,821821
348e20c,3e00008
348e214,862021
348e218,908200a8
348e21c,a22825
348e220,3e00008
348e224,a08500a8
348e228,851821
348e22c,906200bc
348e230,23600
348e234,63603
348e238,4c20001
348e23c,1025
348e240,24420001
348e244,a06200bc
348e248,510c0
348e24c,451823
348e250,31880
348e254,831821
348e258,602025
348e25c,806200e5
348e260,24420001
348e264,21400
348e268,946300e6
348e26c,431025
348e270,3e00008
348e274,ac8200e4
348e278,853021
348e27c,3c028040
348e280,24420eba
348e284,451021
348e288,90470000
348e28c,51040
348e290,3c038041
348e294,24634770
348e298,431021
348e29c,471021
348e2a0,90c300bc
348e2a4,33e00
348e2a8,73e03
348e2ac,4e20001
348e2b0,1825
348e2b4,90420000
348e2b8,431021
348e2bc,a0c200bc
348e2c0,510c0
348e2c4,451023
348e2c8,21080
348e2cc,822021
348e2d0,3c028040
348e2d4,24420eba
348e2d8,451021
348e2dc,90430000
348e2e0,52840
348e2e4,3c028041
348e2e8,24424770
348e2ec,a22821
348e2f0,a32821
348e2f4,80a20000
348e2f8,808300e5
348e2fc,431021
348e300,21400
348e304,948300e6
348e308,431025
348e30c,3e00008
348e310,ac8200e4
348e314,3c028040
348e318,24420eba
348e31c,451021
348e320,90470000
348e324,3c028041
348e328,71880
348e32c,671821
348e330,63880
348e334,e63821
348e338,73840
348e33c,671821
348e340,24424694
348e344,431021
348e348,90470001
348e34c,24020008
348e350,14c20015
348e354,a04025
348e358,3c02801c
348e35c,344284a0
348e360,944200a4
348e364,14a2000a
348e368,518c0
348e36c,3c02801c
348e370,344284a0
348e374,8c431d3c
348e378,34630004
348e37c,ac431d3c
348e380,8c431d40
348e384,34630004
348e388,1000000c
348e38c,ac431d40
348e390,651823
348e394,31880
348e398,831821
348e39c,8c6200dc
348e3a0,34420004
348e3a4,ac6200dc
348e3a8,3c02801c
348e3ac,344284a0
348e3b0,944200a4
348e3b4,15020009
348e3b8,510c0
348e3bc,3c03801c
348e3c0,346384a0
348e3c4,24040001
348e3c8,e43804
348e3cc,8c641d28
348e3d0,872025
348e3d4,3e00008
348e3d8,ac641d28
348e3dc,451823
348e3e0,31880
348e3e4,831821
348e3e8,24020001
348e3ec,e22004
348e3f0,8c6200d8
348e3f4,441025
348e3f8,3e00008
348e3fc,ac6200d8
348e400,3c028040
348e404,24420eba
348e408,a21021
348e40c,90430000
348e410,31080
348e414,431021
348e418,61880
348e41c,661821
348e420,31840
348e424,431021
348e428,3c038041
348e42c,24634694
348e430,431021
348e434,90470000
348e438,3c028042
348e43c,24429a28
348e440,c21021
348e444,90420000
348e448,1047000e
348e44c,24420001
348e450,304200ff
348e454,3c038042
348e458,24639a28
348e45c,661821
348e460,14e20008
348e464,a0620000
348e468,27bdffe8
348e46c,afbf0014
348e470,c1038c5
348e478,8fbf0014
348e47c,3e00008
348e480,27bd0018
348e484,3e00008
348e48c,3c028040
348e490,24420eba
348e494,a21021
348e498,90430000
348e49c,31080
348e4a0,431021
348e4a4,61880
348e4a8,661821
348e4ac,31840
348e4b0,431021
348e4b4,3c038041
348e4b8,24634694
348e4bc,431021
348e4c0,90430000
348e4c4,3c028042
348e4c8,24429a28
348e4cc,c21021
348e4d0,90420000
348e4d4,1043000a
348e4d8,3c028042
348e4dc,27bdffe8
348e4e0,afbf0014
348e4e4,24429a28
348e4e8,461021
348e4ec,c1038c5
348e4f0,a0430000
348e4f4,8fbf0014
348e4f8,3e00008
348e4fc,27bd0018
348e500,3e00008
348e508,24020001
348e50c,a082003d
348e510,24020014
348e514,a08200cf
348e518,24020140
348e51c,3e00008
348e520,a4821424
348e524,24020001
348e528,a0820032
348e52c,a082003a
348e530,24020030
348e534,a48213f4
348e538,3e00008
348e53c,a0820033
348e540,24020002
348e544,a0820032
348e548,24020001
348e54c,a082003a
348e550,a082003c
348e554,24020060
348e558,a48213f4
348e55c,3e00008
348e560,a0820033
348e564,24020007
348e568,3e00008
348e56c,a082007b
348e570,24020001
348e574,a21004
348e578,8c8500a4
348e57c,a22825
348e580,3e00008
348e584,ac8500a4
348e588,27bdffe8
348e58c,afbf0014
348e590,c102ee2
348e598,8fbf0014
348e59c,3e00008
348e5a0,27bd0018
348e5a4,24020010
348e5a8,a0820082
348e5ac,9082009a
348e5b0,2442000a
348e5b4,3e00008
348e5b8,a082009a
348e5bc,3c028041
348e5c0,9042646e
348e5c4,304200ff
348e5c8,10400005
348e5cc,52840
348e5d0,3c028010
348e5d4,452821
348e5d8,94a28cec
348e5dc,a4820034
348e5e0,3e00008
348e5e8,8482002e
348e5ec,28420130
348e5f0,50400001
348e5f4,a08000a4
348e5f8,24020140
348e5fc,3e00008
348e600,a4821424
348e604,3c028041
348e608,9042646d
348e60c,1040000c
348e610,3c028041
348e614,94820f06
348e618,34420040
348e61c,a4820f06
348e620,3c028041
348e624,9042646c
348e628,54400009
348e62c,94820f06
348e630,94820ef4
348e634,3042fb87
348e638,3e00008
348e63c,a4820ef4
348e640,9042646c
348e644,1040000c
348e64c,94820f06
348e650,34420080
348e654,a4820f06
348e658,94820ef6
348e65c,24038f00
348e660,431025
348e664,a4820ef6
348e668,94820ee4
348e66c,2403f000
348e670,431025
348e674,a4820ee4
348e678,3e00008
348e680,2c820107
348e684,1040000b
348e688,41840
348e68c,641021
348e690,210c0
348e694,3c058041
348e698,24a5478c
348e69c,a21021
348e6a0,80430000
348e6a4,3182b
348e6a8,31823
348e6ac,3e00008
348e6b0,431024
348e6b4,3e00008
348e6b8,1025
348e6bc,27bdffe0
348e6c0,afbf001c
348e6c4,afb20018
348e6c8,afb10014
348e6cc,afb00010
348e6d0,808025
348e6d4,3c128011
348e6d8,3652a5d0
348e6dc,c1039a0
348e6e0,2002025
348e6e4,2008825
348e6e8,8c420008
348e6ec,2002825
348e6f0,40f809
348e6f4,2402025
348e6f8,1622fff8
348e6fc,408025
348e700,8fbf001c
348e704,8fb20018
348e708,8fb10014
348e70c,8fb00010
348e710,3e00008
348e714,27bd0020
348e718,27bdffe8
348e71c,afbf0014
348e720,8c82000c
348e724,84860012
348e728,84850010
348e72c,3c048011
348e730,40f809
348e734,3484a5d0
348e738,8fbf0014
348e73c,3e00008
348e740,27bd0018
348e744,3e00008
348e748,a01025
348e74c,8082007d
348e750,21027
348e754,2102b
348e758,3e00008
348e75c,24420008
348e760,8c8200a0
348e764,21182
348e768,30420007
348e76c,10400005
348e774,38420001
348e778,2102b
348e77c,3e00008
348e780,24420035
348e784,3e00008
348e788,24020054
348e78c,8c8200a0
348e790,210c2
348e794,30420007
348e798,10400005
348e7a0,38420001
348e7a4,2102b
348e7a8,3e00008
348e7ac,24420033
348e7b0,3e00008
348e7b4,24020032
348e7b8,8c8200a0
348e7bc,30420007
348e7c0,10400005
348e7c8,38420001
348e7cc,2102b
348e7d0,3e00008
348e7d4,24420030
348e7d8,3e00008
348e7dc,24020004
348e7e0,8c8300a0
348e7e4,31b82
348e7e8,30630007
348e7ec,10600005
348e7f0,24040001
348e7f4,14640004
348e7f8,2402007b
348e7fc,3e00008
348e800,24020060
348e804,24020005
348e808,3e00008
348e810,8c8300a0
348e814,31b02
348e818,30630003
348e81c,10600005
348e820,24040001
348e824,14640004
348e828,240200c7
348e82c,3e00008
348e830,24020046
348e834,24020045
348e838,3e00008
348e840,8c8200a0
348e844,21242
348e848,30420007
348e84c,2102b
348e850,3e00008
348e854,24420037
348e858,8c8200a0
348e85c,21502
348e860,30420007
348e864,2c420002
348e868,2c420001
348e86c,3e00008
348e870,24420079
348e874,8c8200a0
348e878,21442
348e87c,30420007
348e880,2c420002
348e884,2c420001
348e888,3e00008
348e88c,24420077
348e890,9082003a
348e894,2102b
348e898,3e00008
348e89c,244200b9
348e8a0,8083007c
348e8a4,2402ffff
348e8a8,50620007
348e8ac,2402006b
348e8b0,80830094
348e8b4,28630006
348e8b8,10600003
348e8bc,2402006a
348e8c0,3e00008
348e8c4,24020003
348e8c8,3e00008
348e8d0,8083007b
348e8d4,2402ffff
348e8d8,10620003
348e8e0,3e00008
348e8e4,2402000c
348e8e8,3e00008
348e8ec,2402003b
348e8f0,8c8300a0
348e8f4,30630007
348e8f8,14600002
348e8fc,a01025
348e900,2402004d
348e904,3e00008
348e90c,8c8300a0
348e910,30630038
348e914,14600002
348e918,a01025
348e91c,2402004d
348e920,3e00008
348e928,8c8300a0
348e92c,3c040001
348e930,3484c000
348e934,641824
348e938,14600002
348e93c,a01025
348e940,2402004d
348e944,3e00008
348e94c,94820eda
348e950,30420008
348e954,14400010
348e95c,80830086
348e960,2402001b
348e964,1062000e
348e96c,80830087
348e970,1062000d
348e978,80830088
348e97c,1062000c
348e980,2403001b
348e984,80840089
348e988,1483000a
348e98c,a01025
348e990,3e00008
348e994,240200c8
348e998,3e00008
348e99c,240200c8
348e9a0,3e00008
348e9a4,240200c8
348e9a8,3e00008
348e9ac,240200c8
348e9b0,240200c8
348e9b4,3e00008
348e9bc,8483002e
348e9c0,28630140
348e9c4,14600008
348e9c8,a01025
348e9cc,24030076
348e9d0,50a30005
348e9d4,2402007f
348e9d8,38a2003d
348e9dc,2c420001
348e9e0,3e00008
348e9e4,2442007d
348e9e8,3e00008
348e9f0,27bdffe8
348e9f4,afbf0014
348e9f8,c104aff
348ea00,c102d67
348ea08,c1048e0
348ea10,c1026f0
348ea18,c1026e5
348ea20,c104051
348ea28,c10498b
348ea30,8fbf0014
348ea34,3e00008
348ea38,27bd0018
348ea3c,27bdffe8
348ea40,afbf0014
348ea44,c10293c
348ea4c,c1015af
348ea54,c103d69
348ea5c,c102de3
348ea64,c1020bd
348ea6c,8fbf0014
348ea70,3e00008
348ea74,27bd0018
348ea78,27bdffe8
348ea7c,afbf0014
348ea80,afb00010
348ea84,3c10801c
348ea88,361084a0
348ea8c,8e040000
348ea90,c1019b4
348ea94,248402a8
348ea98,8e040000
348ea9c,c1049aa
348eaa0,248402a8
348eaa4,8e040000
348eaa8,c103d79
348eaac,248402a8
348eab0,c102672
348eab8,8fbf0014
348eabc,8fb00010
348eac0,3e00008
348eac4,27bd0018
348eac8,27bdffe0
348eacc,afbf001c
348ead0,afb10018
348ead4,afb00014
348ead8,808025
348eadc,c104b24
348eae0,a08825
348eae4,2202825
348eae8,c027368
348eaec,2002025
348eaf0,8fbf001c
348eaf4,8fb10018
348eaf8,8fb00014
348eafc,3e00008
348eb00,27bd0020
348eb04,27bdffe8
348eb08,afbf0014
348eb0c,c10264b
348eb14,c104afa
348eb1c,c104064
348eb24,c1020b7
348eb2c,c1029d7
348eb34,c1048ad
348eb3c,c103f03
348eb44,8fbf0014
348eb48,3e00008
348eb4c,27bd0018
348eb50,3c02801c
348eb54,344284a0
348eb58,3c030001
348eb5c,431021
348eb60,84430988
348eb64,14600022
348eb68,3c02801c
348eb6c,344284a0
348eb70,3c030001
348eb74,431021
348eb78,84420992
348eb7c,14400014
348eb80,21840
348eb84,3c028011
348eb88,3442a5d0
348eb8c,8c420004
348eb90,14400009
348eb94,3c028011
348eb98,3442a5d0
348eb9c,8c4300a0
348eba0,3c020001
348eba4,3442c007
348eba8,621824
348ebac,14600026
348ebb0,24020001
348ebb4,3c028011
348ebb8,3442a5d0
348ebbc,8c4200a0
348ebc0,21382
348ebc4,30420007
348ebc8,3e00008
348ebcc,2102b
348ebd0,621821
348ebd4,3c028011
348ebd8,3442a5d0
348ebdc,8c4200a0
348ebe0,621006
348ebe4,30420007
348ebe8,3e00008
348ebec,2102b
348ebf0,344284a0
348ebf4,3c040001
348ebf8,441021
348ebfc,84440992
348ec00,1480000a
348ec04,3c028011
348ec08,24020003
348ec0c,14620007
348ec10,3c028011
348ec14,3442a5d0
348ec18,8c42009c
348ec1c,3c03000c
348ec20,431024
348ec24,3e00008
348ec28,2102b
348ec2c,3442a5d0
348ec30,9442009c
348ec34,42080
348ec38,2463ffff
348ec3c,831821
348ec40,621007
348ec44,30420001
348ec48,3e00008
348ec50,27bdffe0
348ec54,afbf001c
348ec58,3c028040
348ec5c,90420883
348ec60,10400010
348ec64,3c028040
348ec68,2406000c
348ec6c,3c028041
348ec70,8c456470
348ec74,c1044c5
348ec78,27a40010
348ec7c,3c028011
348ec80,97a30010
348ec84,a4435dd2
348ec88,93a30012
348ec8c,a0435dd4
348ec90,97a30010
348ec94,a4435dda
348ec98,93a30012
348ec9c,a0435ddc
348eca0,3c028040
348eca4,90420884
348eca8,10400010
348ecac,8fbf001c
348ecb0,2406000a
348ecb4,3c028041
348ecb8,8c456470
348ecbc,c1044c5
348ecc0,27a40010
348ecc4,3c028011
348ecc8,97a30010
348eccc,a4435dce
348ecd0,93a30012
348ecd4,a0435dd0
348ecd8,97a30010
348ecdc,a4435dd6
348ece0,93a30012
348ece4,a0435dd8
348ece8,8fbf001c
348ecec,3e00008
348ecf0,27bd0020
348ecf4,3c02801d
348ecf8,3442aa30
348ecfc,8c420678
348ed00,10400063
348ed08,8c430130
348ed0c,10600060
348ed14,8c4201c8
348ed18,2c43001f
348ed1c,1060005c
348ed24,27bdffd8
348ed28,afbf0024
348ed2c,afb10020
348ed30,afb0001c
348ed34,280c0
348ed38,2028023
348ed3c,108080
348ed40,2028023
348ed44,108100
348ed48,3c028011
348ed4c,2028021
348ed50,3c028040
348ed54,90420885
348ed58,10400018
348ed5c,2610572c
348ed60,3c118041
348ed64,24060006
348ed68,8e256470
348ed6c,c1044c5
348ed70,27a40010
348ed74,93a20010
348ed78,a2020192
348ed7c,93a20011
348ed80,a2020193
348ed84,93a20012
348ed88,a2020194
348ed8c,8e256470
348ed90,24060006
348ed94,24a5000c
348ed98,c1044c5
348ed9c,27a40010
348eda0,93a20010
348eda4,a202019a
348eda8,93a20011
348edac,a202019b
348edb0,93a20012
348edb4,1000000c
348edb8,a202019c
348edbc,3c028040
348edc0,90440876
348edc4,a2040192
348edc8,24420876
348edcc,90430001
348edd0,a2030193
348edd4,90420002
348edd8,a2020194
348eddc,a204019a
348ede0,a203019b
348ede4,a202019c
348ede8,3c028040
348edec,90420886
348edf0,10400018
348edf4,3c028040
348edf8,3c118041
348edfc,24060005
348ee00,8e256470
348ee04,c1044c5
348ee08,27a40010
348ee0c,93a20010
348ee10,a2020196
348ee14,93a20011
348ee18,a2020197
348ee1c,93a20012
348ee20,a2020198
348ee24,8e256470
348ee28,24060005
348ee2c,24a5000a
348ee30,c1044c5
348ee34,27a40010
348ee38,93a20010
348ee3c,a202019e
348ee40,93a20011
348ee44,a202019f
348ee48,93a20012
348ee4c,1000000b
348ee50,a20201a0
348ee54,90440879
348ee58,a2040196
348ee5c,24420879
348ee60,90430001
348ee64,a2030197
348ee68,90420002
348ee6c,a2020198
348ee70,a204019e
348ee74,a203019f
348ee78,a20201a0
348ee7c,8fbf0024
348ee80,8fb10020
348ee84,8fb0001c
348ee88,3e00008
348ee8c,27bd0028
348ee90,3e00008
348ee98,27bdffd0
348ee9c,afbf002c
348eea0,afb20028
348eea4,afb10024
348eea8,afb00020
348eeac,3c028040
348eeb0,9043087c
348eeb4,240200fa
348eeb8,14620008
348eebc,24100001
348eec0,3c028040
348eec4,2442087c
348eec8,90500001
348eecc,90420002
348eed0,2028025
348eed4,321000ff
348eed8,10802b
348eedc,3c028040
348eee0,9043087f
348eee4,240200fa
348eee8,14620008
348eeec,24110001
348eef0,3c028040
348eef4,2442087f
348eef8,90510001
348eefc,90420002
348ef00,2228825
348ef04,323100ff
348ef08,11882b
348ef0c,3c128041
348ef10,24060009
348ef14,8e456470
348ef18,c1044c5
348ef1c,27a40010
348ef20,8e456470
348ef24,24060009
348ef28,24a50012
348ef2c,c1044c5
348ef30,27a40014
348ef34,24060007
348ef38,8e456470
348ef3c,c1044c5
348ef40,27a40018
348ef44,8e456470
348ef48,24060007
348ef4c,24a5000e
348ef50,c1044c5
348ef54,27a4001c
348ef58,3c02801c
348ef5c,344284a0
348ef60,8c421c4c
348ef64,10400064
348ef68,8fbf002c
348ef6c,240500da
348ef70,3c068011
348ef74,24c65c3c
348ef78,3c088040
348ef7c,3c078040
348ef80,3c0a8040
348ef84,254c087f
348ef88,3c098040
348ef8c,252b087c
348ef90,8c430130
348ef94,50600055
348ef98,8c420124
348ef9c,84430000
348efa0,54650052
348efa4,8c420124
348efa8,8c43016c
348efac,320c0
348efb0,832023
348efb4,42080
348efb8,832023
348efbc,42100
348efc0,2484faf0
348efc4,862021
348efc8,8c4d0170
348efcc,d18c0
348efd0,6d1823
348efd4,31880
348efd8,6d1823
348efdc,31900
348efe0,2463faf0
348efe4,910d0887
348efe8,11a0000e
348efec,661821
348eff0,97ae0010
348eff4,a48e0192
348eff8,93ad0012
348effc,a08d0194
348f000,a46e0192
348f004,a06d0194
348f008,97ae0014
348f00c,a48e019a
348f010,93ad0016
348f014,a08d019c
348f018,a46e019a
348f01c,10000012
348f020,a06d019c
348f024,12000011
348f028,90ed0888
348f02c,912f087c
348f030,a08f0192
348f034,916e0001
348f038,a08e0193
348f03c,916d0002
348f040,a08d0194
348f044,a06f0192
348f048,a06e0193
348f04c,a06d0194
348f050,a08f019a
348f054,a08e019b
348f058,a08d019c
348f05c,a06f019a
348f060,a06e019b
348f064,a06d019c
348f068,90ed0888
348f06c,11a0000d
348f070,97ae0018
348f074,a48e0196
348f078,93ad001a
348f07c,a08d0198
348f080,a46e0196
348f084,a06d0198
348f088,97ae001c
348f08c,a48e019e
348f090,93ad001e
348f094,a08d01a0
348f098,a46e019e
348f09c,10000012
348f0a0,a06d01a0
348f0a4,52200011
348f0a8,8c420124
348f0ac,914f087f
348f0b0,a08f0196
348f0b4,918e0001
348f0b8,a08e0197
348f0bc,918d0002
348f0c0,a08d0198
348f0c4,a06f0196
348f0c8,a06e0197
348f0cc,a06d0198
348f0d0,a08f019e
348f0d4,a08e019f
348f0d8,a08d01a0
348f0dc,a06f019e
348f0e0,a06e019f
348f0e4,a06d01a0
348f0e8,8c420124
348f0ec,5440ffa9
348f0f0,8c430130
348f0f4,8fbf002c
348f0f8,8fb20028
348f0fc,8fb10024
348f100,8fb00020
348f104,3e00008
348f108,27bd0030
348f10c,27bdffd8
348f110,afbf001c
348f114,f7b40020
348f118,3c028040
348f11c,90420887
348f120,1040000a
348f124,46006506
348f128,24060009
348f12c,3c028041
348f130,8c456470
348f134,c1044c5
348f138,27a40010
348f13c,93a40010
348f140,93a20011
348f144,10000006
348f148,93a30012
348f14c,3c038040
348f150,9064087c
348f154,2463087c
348f158,90620001
348f15c,90630002
348f160,240500fa
348f164,14850043
348f168,432825
348f16c,14a00041
348f174,3c028041
348f178,c4403288
348f17c,4600a002
348f180,3c028041
348f184,c442328c
348f188,46020000
348f18c,3c028041
348f190,c4423290
348f194,4600103e
348f19c,45030005
348f1a0,46020001
348f1a4,4600000d
348f1a8,44040000
348f1ac,10000006
348f1b0,308400ff
348f1b4,4600000d
348f1b8,44040000
348f1bc,3c028000
348f1c0,822025
348f1c4,308400ff
348f1c8,3c028041
348f1cc,c4403294
348f1d0,4600a002
348f1d4,3c028041
348f1d8,c442328c
348f1dc,46020000
348f1e0,3c028041
348f1e4,c4423290
348f1e8,4600103e
348f1f0,45030005
348f1f4,46020001
348f1f8,4600000d
348f1fc,44020000
348f200,10000006
348f204,304200ff
348f208,4600000d
348f20c,44020000
348f210,3c038000
348f214,431025
348f218,304200ff
348f21c,3c038041
348f220,c46c3298
348f224,460ca502
348f228,3c038041
348f22c,c46c329c
348f230,460ca500
348f234,3c038041
348f238,c4603290
348f23c,4614003e
348f244,45030005
348f248,4600a001
348f24c,4600a00d
348f250,44030000
348f254,10000040
348f258,306300ff
348f25c,4600000d
348f260,44030000
348f264,3c058000
348f268,651825
348f26c,1000003a
348f270,306300ff
348f274,44840000
348f27c,46800020
348f280,46140002
348f284,3c048041
348f288,c4823290
348f28c,4600103e
348f294,45030005
348f298,46020001
348f29c,4600000d
348f2a0,44040000
348f2a4,10000006
348f2a8,308400ff
348f2ac,4600000d
348f2b0,44040000
348f2b4,3c058000
348f2b8,852025
348f2bc,308400ff
348f2c0,44820000
348f2c8,46800020
348f2cc,46140002
348f2d0,3c028041
348f2d4,c4423290
348f2d8,4600103e
348f2e0,45030005
348f2e4,46020001
348f2e8,4600000d
348f2ec,44020000
348f2f0,10000006
348f2f4,304200ff
348f2f8,4600000d
348f2fc,44020000
348f300,3c058000
348f304,451025
348f308,304200ff
348f30c,44830000
348f314,46800320
348f318,46146502
348f31c,3c038041
348f320,c46c3290
348f324,4614603e
348f32c,45030005
348f330,460ca501
348f334,4600a00d
348f338,44030000
348f33c,10000006
348f340,306300ff
348f344,4600a00d
348f348,44030000
348f34c,3c058000
348f350,651825
348f354,306300ff
348f358,42600
348f35c,31a00
348f360,831825
348f364,21400
348f368,621025
348f36c,344200ff
348f370,8fbf001c
348f374,d7b40020
348f378,3e00008
348f37c,27bd0028
348f380,27bdffd8
348f384,afbf0024
348f388,afb20020
348f38c,afb1001c
348f390,afb00018
348f394,3c02801c
348f398,344284a0
348f39c,90421cda
348f3a0,24030004
348f3a4,10430015
348f3a8,2c430005
348f3ac,50600006
348f3b0,2442fffb
348f3b4,24030002
348f3b8,50430008
348f3bc,3c028040
348f3c0,10000013
348f3c4,3c028040
348f3c8,304200fb
348f3cc,54400010
348f3d0,3c028040
348f3d4,10000005
348f3d8,3c028040
348f3dc,90500889
348f3e0,3c028040
348f3e4,1000000d
348f3e8,9051088a
348f3ec,9050088b
348f3f0,3c028040
348f3f4,10000009
348f3f8,9051088c
348f3fc,3c028040
348f400,9050088d
348f404,3c028040
348f408,10000004
348f40c,9051088e
348f410,9050088f
348f414,3c028040
348f418,90510890
348f41c,2111025
348f420,1040005b
348f424,8fbf0024
348f428,3c128041
348f42c,2406000e
348f430,8e456470
348f434,c1044c5
348f438,27a40010
348f43c,2406000c
348f440,8e456470
348f444,c1044c5
348f448,27a40014
348f44c,1200000a
348f450,3c02801c
348f454,344284a0
348f458,90421cda
348f45c,218c0
348f460,3c02800f
348f464,431021
348f468,97a30010
348f46c,a4438214
348f470,93a30012
348f474,a0438216
348f478,1220000a
348f47c,3c02801c
348f480,344284a0
348f484,90421cda
348f488,218c0
348f48c,3c02800f
348f490,431021
348f494,97a30014
348f498,a4438218
348f49c,93a30016
348f4a0,a043821a
348f4a4,12000010
348f4a8,3c02801d
348f4ac,3c02801c
348f4b0,344284a0
348f4b4,97a30010
348f4b8,a4431cf0
348f4bc,93a30012
348f4c0,a0431cf2
348f4c4,97a30010
348f4c8,a4431d04
348f4cc,93a30012
348f4d0,a0431d06
348f4d4,97a30010
348f4d8,a4431d18
348f4dc,93a30012
348f4e0,a0431d1a
348f4e4,3c02801d
348f4e8,3442aa30
348f4ec,8c42067c
348f4f0,10400027
348f4f4,8fbf0024
348f4f8,8c430130
348f4fc,10600025
348f500,8fb20020
348f504,12000010
348f508,24430234
348f50c,93a40010
348f510,44840000
348f518,46800020
348f51c,e4400234
348f520,93a20011
348f524,44820000
348f52c,46800020
348f530,e4600004
348f534,93a20012
348f538,44820000
348f540,46800020
348f544,e4600008
348f548,12200011
348f54c,8fbf0024
348f550,93a20014
348f554,44820000
348f55c,46800020
348f560,e4600010
348f564,93a20015
348f568,44820000
348f570,46800020
348f574,e4600014
348f578,93a20016
348f57c,44820000
348f584,46800020
348f588,e4600018
348f58c,8fbf0024
348f590,8fb20020
348f594,8fb1001c
348f598,8fb00018
348f59c,3e00008
348f5a0,27bd0028
348f5a4,27bdffe8
348f5a8,afbf0014
348f5ac,3c038041
348f5b0,8c626470
348f5b4,24420001
348f5b8,c103b14
348f5bc,ac626470
348f5c0,c103b3d
348f5c8,c103ba6
348f5d0,c103ce0
348f5d8,8fbf0014
348f5dc,3e00008
348f5e0,27bd0018
348f5e4,27bdff78
348f5e8,afbf0084
348f5ec,afbe0080
348f5f0,afb1007c
348f5f4,afb00078
348f5f8,3a0f025
348f5fc,3c028041
348f600,94426478
348f604,10400009
348f608,3a03025
348f60c,3c02801c
348f610,344284a0
348f614,3c030001
348f618,431021
348f61c,94430934
348f620,24020006
348f624,10620003
348f628,808025
348f62c,1000006e
348f630,c0e825
348f634,3c028041
348f638,90426474
348f63c,5440003a
348f640,3c028041
348f644,10000051
348f648,3c028041
348f64c,c08825
348f650,8e020008
348f654,24430008
348f658,ae030008
348f65c,3c03de00
348f660,ac430000
348f664,3c038041
348f668,246335b0
348f66c,ac430004
348f670,8e020008
348f674,24430008
348f678,ae030008
348f67c,3c03e700
348f680,ac430000
348f684,ac400004
348f688,8e020008
348f68c,24430008
348f690,ae030008
348f694,3c03fc11
348f698,34639623
348f69c,ac430000
348f6a0,3c03ff2f
348f6a4,3463ffff
348f6a8,ac430004
348f6ac,8e020008
348f6b0,24430008
348f6b4,ae030008
348f6b8,3c03fa00
348f6bc,ac430000
348f6c0,3c03d716
348f6c4,24630dff
348f6c8,ac430004
348f6cc,24070005
348f6d0,c1048eb
348f6d4,24060009
348f6d8,afa00010
348f6dc,3825
348f6e0,2406000a
348f6e4,24050005
348f6e8,c10491d
348f6ec,2002025
348f6f0,8e020008
348f6f4,24430008
348f6f8,ae030008
