10,106b6b3a
3493dbc,2a73821
3493dc0,2e02825
3493dc4,c10610d
3493dc8,2002025
3493dcc,26310004
3493dd0,1651fff2
3493dd4,26730001
3493dd8,2407000a
3493ddc,3025
3493de0,8fa20034
3493de4,2445e4c8
3493de8,c105ec3
3493dec,2002025
3493df0,8e020008
3493df4,24430008
3493df8,ae030008
3493dfc,3c03fa00
3493e00,ac430000
3493e04,8fa30040
3493e08,ac430004
3493e0c,1000ff78
3493e10,24130005
3493e14,133080
3493e18,d33021
3493e1c,3c63021
3493e20,afa00020
3493e24,afa00024
3493e28,afa00028
3493e2c,afa0002c
3493e30,138840
3493e34,2338821
3493e38,26310018
3493e3c,8fa20038
3493e40,518821
3493e44,27b20020
3493e48,26340003
3493e4c,2401825
3493e50,2202025
3493e54,24070001
3493e58,90820000
3493e5c,54470006
3493e60,2c42000a
3493e64,8c620000
3493e68,2442ffff
3493e6c,ac620000
3493e70,10000003
3493e74,24020005
3493e78,21023
3493e7c,30420006
3493e80,8c650000
3493e84,a21021
3493e88,ac620004
3493e8c,24840001
3493e90,1494fff1
3493e94,24630004
3493e98,90d50000
3493e9c,26b50037
3493ea0,80c20002
3493ea4,2a2a821
3493ea8,90c20004
3493eac,10400006
3493eb0,80d60001
3493eb4,8fa3002c
3493eb8,317c2
3493ebc,431021
3493ec0,21043
3493ec4,2a2a823
3493ec8,26d6005c
3493ecc,80c20003
3493ed0,2c2b021
3493ed4,24170008
3493ed8,8fa20034
3493edc,2442e4c8
3493ee0,afa20030
3493ee4,92260000
3493ee8,2cc2000a
3493eec,5040000a
3493ef0,26310001
3493ef4,8e470000
3493ef8,afb70018
3493efc,afb70014
3493f00,afb60010
3493f04,2a73821
3493f08,8fa50030
3493f0c,c10610d
3493f10,2002025
3493f14,26310001
3493f18,1634fff2
3493f1c,26520004
3493f20,26730001
3493f24,2a620006
3493f28,1440ff32
3493f2c,24020003
3493f30,10000024
3493f34,8fbf007c
3493f38,24430008
3493f3c,ae030008
3493f40,3c13fa00
3493f44,ac530000
3493f48,8fa30040
3493f4c,ac430004
3493f50,93c6000f
3493f54,24020008
3493f58,afa20014
3493f5c,afa20010
3493f60,2a03825
3493f64,24c6003b
3493f68,8fa50048
3493f6c,c109b70
3493f70,2002025
3493f74,2407000a
3493f78,3025
3493f7c,8fa20034
3493f80,2445e4c8
3493f84,c105ec3
3493f88,2002025
3493f8c,8e030008
3493f90,24620008
3493f94,ae020008
3493f98,ac730000
3493f9c,3c02f4ec
3493fa0,24423000
3493fa4,8fa40044
3493fa8,821025
3493fac,ac620004
3493fb0,2201825
3493fb4,8fa5004c
3493fb8,1000ff5c
3493fbc,24060001
3493fc0,8fbf007c
3493fc4,8fbe0078
3493fc8,8fb70074
3493fcc,8fb60070
3493fd0,8fb5006c
3493fd4,8fb40068
3493fd8,8fb30064
3493fdc,8fb20060
3493fe0,8fb1005c
3493fe4,8fb00058
3493fe8,3e00008
3493fec,27bd0080
3493ff0,27bdffe0
3493ff4,afbf001c
3493ff8,afb00018
3493ffc,80a20000
3494000,1040000b
3494004,c08025
3494008,24020009
349400c,afa20014
3494010,24020008
3494014,afa20010
3494018,8cc70000
349401c,c109b70
3494020,24060080
3494024,8e020000
3494028,10000003
349402c,2442000a
3494030,8cc20000
3494034,24420005
3494038,ae020000
349403c,8fbf001c
3494040,8fb00018
3494044,3e00008
3494048,27bd0020
349404c,27bdffc8
3494050,afbf0034
3494054,afb30030
3494058,afb2002c
349405c,afb10028
3494060,afb00024
3494064,808025
3494068,3c028040
349406c,804217b4
3494070,14400091
3494074,a08825
3494078,3c028040
349407c,80421780
3494080,54400073
3494084,8e020008
3494088,3c028040
349408c,90421718
3494090,104000a3
3494094,8fbf0034
3494098,3c020002
349409c,2221021
34940a0,9442ca30
34940a4,2442ffe0
34940a8,304200ff
34940ac,2c420008
34940b0,1440009b
34940b4,3c020002
34940b8,2221021
34940bc,8443ca52
34940c0,2402ffff
34940c4,14620097
34940c8,8fb30030
34940cc,3c020002
34940d0,2221021
34940d4,9442ca84
34940d8,21a00
34940dc,621823
34940e0,3c0251eb
34940e4,3442851f
34940e8,620018
34940ec,1010
34940f0,21183
34940f4,31fc3
34940f8,431023
34940fc,2c430100
3494100,10600005
3494104,304200ff
3494108,54400005
349410c,8e030008
3494110,10000085
3494114,8fb2002c
3494118,240200ff
349411c,8e030008
3494120,24640008
3494124,ae040008
3494128,3c04fa00
349412c,ac640000
3494130,2404ff00
3494134,441025
3494138,ac620004
349413c,24020071
3494140,afa20018
3494144,3c028040
3494148,80421719
349414c,1040003b
3494150,3c028040
3494154,27a60018
3494158,3c058040
349415c,24a51719
3494160,c104ffc
3494164,2002025
3494168,3c028040
349416c,80421739
3494170,10400006
3494174,27a60018
3494178,3c058040
349417c,24a51739
3494180,c104ffc
3494184,2002025
3494188,27a60018
349418c,3c058043
3494190,24a58cec
3494194,c104ffc
3494198,2002025
349419c,27a60018
34941a0,3c058043
34941a4,24a58cf0
34941a8,c104ffc
34941ac,2002025
34941b0,27a60018
34941b4,3c058040
34941b8,24a5175c
34941bc,c104ffc
34941c0,2002025
34941c4,27a60018
34941c8,3c058040
34941cc,24a51790
34941d0,c104ffc
34941d4,2002025
34941d8,27a60018
34941dc,3c058043
34941e0,24a58cec
34941e4,c104ffc
34941e8,2002025
34941ec,3c028040
34941f0,90421e4f
34941f4,10400007
34941f8,3c028040
34941fc,27a60018
3494200,3c058043
3494204,24a58d04
3494208,c104ffc
349420c,2002025
3494210,3c028040
3494214,90421e50
3494218,50400041
349421c,8fbf0034
3494220,27a60018
3494224,3c058043
3494228,24a58d18
349422c,c104ffc
3494230,2002025
3494234,1000003a
3494238,8fbf0034
349423c,80421739
3494240,1440ffcd
3494244,27a60018
3494248,1000ffd6
349424c,3c058043
3494250,24430008
3494254,ae030008
3494258,3c03fa00
349425c,ac430000
3494260,2403ffff
3494264,ac430004
3494268,24130009
349426c,afb30014
3494270,24120008
3494274,afb20010
3494278,2407000f
349427c,240600f4
3494280,3c058043
3494284,24a58d24
3494288,c109b70
349428c,2002025
3494290,afb30014
3494294,afb20010
3494298,24070018
349429c,240600f4
34942a0,3c058040
34942a4,24a51780
34942a8,c109b70
34942ac,2002025
34942b0,1000ff76
34942b4,3c028040
34942b8,8c820008
34942bc,24430008
34942c0,ac830008
34942c4,3c03fa00
34942c8,ac430000
34942cc,2403ffff
34942d0,ac430004
34942d4,24130009
34942d8,afb30014
34942dc,24120008
34942e0,afb20010
34942e4,2407000f
34942e8,2406fffc
34942ec,3c058043
34942f0,c109b70
34942f4,24a58d2c
34942f8,afb30014
34942fc,afb20010
3494300,24070018
3494304,2406fffc
3494308,3c058040
349430c,24a517b4
3494310,c109b70
3494314,2002025
3494318,1000ff58
349431c,3c028040
3494320,8fb30030
3494324,8fb2002c
3494328,8fb10028
349432c,8fb00024
3494330,3e00008
3494334,27bd0038
3494338,27bdfff8
349433c,24020001
3494340,a3a20000
3494344,a3a20001
3494348,8c8401d8
349434c,248514a2
3494350,3c028040
3494354,24421e80
3494358,24460006
349435c,401825
3494360,90a80000
3494364,90670000
3494368,15070005
349436c,24630001
3494370,1466fffb
3494374,24a50001
3494378,10000003
349437c,2483349a
3494380,a3a00000
3494384,2483349a
3494388,90650000
349438c,90440000
3494390,50a40003
3494394,24420001
3494398,10000003
349439c,a3a00001
34943a0,1446fff9
34943a4,24630001
34943a8,93a30000
34943ac,14600002
34943b0,24020001
34943b4,93a20001
34943b8,30420001
34943bc,3e00008
34943c0,27bd0008
34943c4,3c028043
34943c8,244247f4
34943cc,3c038040
34943d0,24631e80
34943d4,24460006
34943d8,90450000
34943dc,90640000
34943e0,14a40006
34943e8,24420001
34943ec,1446fffa
34943f0,24630001
34943f4,3e00008
34943f8,24020001
34943fc,3e00008
3494400,1025
3494404,27bdffe8
3494408,afbf0014
349440c,c1050f1
3494414,1440000b
3494418,3c028043
349441c,2403ffff
3494420,a043e41c
3494424,3c028043
3494428,a04047f4
349442c,244247f4
3494430,a0400001
3494434,a0400002
3494438,a0400003
349443c,a0400004
3494440,a0400005
3494444,8fbf0014
3494448,3e00008
349444c,27bd0018
3494450,27bdffb8
3494454,afbf0044
3494458,afb60040
349445c,afb5003c
3494460,afb40038
3494464,afb30034
3494468,afb20030
349446c,afb1002c
3494470,afb00028
3494474,808025
3494478,3c028043
349447c,944247fa
3494480,10400004
3494484,a08825
3494488,2442ffff
349448c,3c038043
3494490,a46247fa
3494494,c1050ce
3494498,2202025
349449c,1440005b
34944a0,3c020002
34944a4,c1050f1
34944ac,54400057
34944b0,3c020002
34944b4,100001be
34944b8,8e020008
34944bc,8c648d58
34944c0,3c038888
34944c4,34638889
34944c8,430019
34944cc,1010
34944d0,22942
34944d4,2402000c
34944d8,afa20018
34944dc,24020006
34944e0,afa20014
34944e4,afa40010
34944e8,240700cc
34944ec,2406004a
34944f0,24a50001
34944f4,c109ba0
34944f8,2002025
34944fc,8e020008
3494500,24430008
3494504,ae030008
3494508,3c03e700
349450c,ac430000
3494510,ac400004
3494514,8e020008
3494518,24430008
349451c,ae030008
3494520,3c03fc11
3494524,34639623
3494528,ac430000
349452c,3c03ff2f
3494530,3463ffff
3494534,ac430004
3494538,8e020008
349453c,24430008
3494540,ae030008
3494544,3c03fa00
3494548,ac430000
349454c,2403ffff
3494550,ac430004
3494554,24070001
3494558,24060011
349455c,3c138043
3494560,2665e538
3494564,c105ec3
3494568,2002025
349456c,2412000c
3494570,afb20018
3494574,afb20014
3494578,241400ca
349457c,afb40010
3494580,2407005a
3494584,3025
3494588,2665e538
349458c,c10610d
3494590,2002025
3494594,3c028043
3494598,9442e52c
349459c,23900
34945a0,e23823
34945a4,44870000
34945ac,46800021
34945b0,3c028043
34945b4,d4428d60
34945b8,46220000
34945bc,afb20018
34945c0,afb20014
34945c4,afb40010
34945c8,4620000d
34945cc,44070000
34945d0,3025
34945d4,2665e538
34945d8,c10610d
34945dc,2002025
34945e0,24020009
34945e4,afa20014
34945e8,24020008
34945ec,afa20010
34945f0,240700cc
34945f4,2406006b
34945f8,3c058043
34945fc,24a58d38
3494600,c109b70
3494604,2002025
3494608,3c020002
349460c,2221021
3494610,9443ca36
3494614,24020003
3494618,14620180
349461c,8fbf0044
3494620,3c028043
3494624,8052e41c
3494628,6410174
349462c,3c020002
3494630,2221021
3494634,9442ca2c
3494638,14400152
349463c,24030001
3494640,3c02801c
3494644,344284a0
3494648,8c420020
349464c,3c039000
3494650,431024
3494654,1040014f
3494658,3c02801c
349465c,c1050ce
3494660,2202025
3494664,14400006
3494668,3c028006
349466c,c1050f1
3494674,5040000d
3494678,3c028043
349467c,3c028006
3494680,244246f0
3494684,40f809
3494688,2404483b
349468c,3c020002
3494690,2221021
3494694,24030006
3494698,a443ca36
349469c,c031da1
34946a0,2404000f
34946a4,1000000c
34946a8,3c02801c
34946ac,944247fa
34946b0,14400005
34946b4,3c028006
34946b8,26520001
34946bc,3c028043
34946c0,10000155
34946c4,a052e41c
34946c8,244246f0
34946cc,40f809
34946d0,24044806
34946d4,3c02801c
34946d8,344284a0
34946dc,94420020
34946e0,30424000
34946e4,1040000b
34946e8,3c020002
34946ec,3c028006
34946f0,244246f0
34946f4,40f809
34946f8,2404483c
34946fc,3c020002
3494700,2221021
3494704,9443ca36
3494708,24630001
349470c,a443ca36
3494710,3c020002
3494714,2221021
3494718,9443ca2c
349471c,24020001
3494720,14620013
3494724,3c028043
3494728,3c02801c
349472c,344284a0
3494730,8c420020
3494734,3c03d000
3494738,431024
349473c,1040000c
3494740,3c028043
3494744,3c028006
3494748,244246f0
349474c,40f809
3494750,2404483c
3494754,3c020002
3494758,2221021
349475c,9443ca36
3494760,24630001
3494764,c105101
3494768,a443ca36
349476c,3c028043
3494770,8042e41c
3494774,4400129
3494778,8fbf0044
349477c,8e020008
3494780,24430008
3494784,ae030008
3494788,3c03e700
349478c,ac430000
3494790,ac400004
3494794,8e020008
3494798,24430008
349479c,ae030008
34947a0,3c03fc11
34947a4,34639623
34947a8,ac430000
34947ac,3c03ff2f
34947b0,3463ffff
34947b4,ac430004
34947b8,8e020008
34947bc,24430008
34947c0,ae030008
34947c4,3c03fa00
34947c8,ac430000
34947cc,2403ffff
34947d0,ac430004
34947d4,24020009
34947d8,afa20014
34947dc,24020008
34947e0,afa20010
34947e4,2407005c
34947e8,24060037
34947ec,3c058043
34947f0,24a58d48
34947f4,c109b70
34947f8,2002025
34947fc,c1050f1
3494804,1040001f
3494808,3c02801c
349480c,3c028043
3494810,2403ffff
3494814,a043e41c
3494818,3c028006
349481c,244246f0
3494820,40f809
3494824,24044802
3494828,8e2301d8
349482c,3c020002
3494830,2221021
3494834,9442ca38
3494838,22280
349483c,822023
3494840,420c0
3494844,24850020
3494848,652821
349484c,3c028043
3494850,244247f4
3494854,248414a2
3494858,641821
349485c,24460006
3494860,90440000
3494864,a0640000
3494868,24420001
349486c,14c2fffc
3494870,24630001
3494874,c1097eb
3494878,2025
349487c,100000e7
3494880,8fbf0044
3494884,344284a0
3494888,84420020
349488c,4410019
3494890,3c02801c
3494894,3c020002
3494898,2221021
349489c,9442ca2c
34948a0,1440000b
34948a4,3c028006
34948a8,3c048043
34948ac,8083e41c
34948b0,3c028043
34948b4,244247f4
34948b8,621021
34948bc,24050001
34948c0,a0450000
34948c4,24630001
34948c8,10000009
34948cc,a083e41c
34948d0,244246f0
34948d4,40f809
34948d8,2404483c
34948dc,3c020002
34948e0,2221021
34948e4,9443ca36
34948e8,24630001
34948ec,a443ca36
34948f0,3c02801c
34948f4,344284a0
34948f8,94420020
34948fc,30430004
3494900,1060000b
3494904,30430001
3494908,3c058043
349490c,80a4e41c
3494910,3c038043
3494914,246347f4
3494918,831821
349491c,24060002
3494920,a0660000
3494924,24840001
3494928,a0a4e41c
349492c,30430001
3494930,1060000b
3494934,30430002
3494938,3c058043
349493c,80a4e41c
3494940,3c038043
3494944,246347f4
3494948,831821
349494c,24060003
3494950,a0660000
3494954,24840001
3494958,a0a4e41c
349495c,30430002
3494960,1060000b
3494964,30430008
3494968,3c058043
349496c,80a4e41c
3494970,3c038043
3494974,246347f4
3494978,831821
349497c,24060004
3494980,a0660000
3494984,24840001
3494988,a0a4e41c
349498c,30430008
3494990,1060000a
3494994,30424000
3494998,3c058043
349499c,80a4e41c
34949a0,3c038043
34949a4,246347f4
34949a8,831821
34949ac,24060005
34949b0,a0660000
34949b4,24840001
34949b8,a0a4e41c
34949bc,10400015
34949c0,3c028043
34949c4,3c038043
34949c8,9062e41c
34949cc,2442ffff
34949d0,21600
34949d4,21603
34949d8,4410009
34949dc,a062e41c
34949e0,3c028006
34949e4,244246f0
34949e8,40f809
34949ec,2404483c
34949f0,c105101
34949f8,10000006
34949fc,3c028043
3494a00,3c038043
3494a04,246347f4
3494a08,431021
3494a0c,a0400000
3494a10,3c028043
3494a14,8042e41c
3494a18,28420006
3494a1c,14400022
3494a20,24070005
3494a24,c1050f1
3494a2c,1440001e
3494a30,24070005
3494a34,3c038043
3494a38,946247fc
3494a3c,24420001
3494a40,3042ffff
3494a44,a46247fc
3494a48,2c430006
3494a4c,54600010
3494a50,3c028006
3494a54,3c03aaaa
3494a58,3463aaab
3494a5c,430019
3494a60,1810
3494a64,32042
3494a68,3063fffe
3494a6c,641821
3494a70,431023
3494a74,3042ffff
3494a78,54400005
3494a7c,3c028006
3494a80,3c028043
3494a84,24030258
3494a88,a44347fa
3494a8c,3c028006
3494a90,244246f0
3494a94,40f809
3494a98,24044806
3494a9c,c105101
3494aa4,24070005
3494aa8,3025
3494aac,3c058043
3494ab0,24a5e498
3494ab4,c105ec3
3494ab8,2002025
3494abc,3c028043
3494ac0,8043e41c
3494ac4,8825
3494ac8,4600053
3494acc,1025
3494ad0,3c15fa00
3494ad4,3c14f4ec
3494ad8,269430ff
3494adc,3c128043
3494ae0,265247f4
3494ae4,3c138043
3494ae8,2673e498
3494aec,10000014
3494af0,3c168043
3494af4,e23821
3494af8,521021
3494afc,90460000
3494b00,2402000c
3494b04,afa20018
3494b08,afa20014
3494b0c,24020068
3494b10,afa20010
3494b14,24e70037
3494b18,24c6ffff
3494b1c,2602825
3494b20,c10610d
3494b24,2002025
3494b28,26310001
3494b2c,323100ff
3494b30,82c3e41c
3494b34,71182a
3494b38,14600037
3494b3c,2201025
3494b40,8e030008
3494b44,24640008
3494b48,ae040008
3494b4c,ac750000
3494b50,ac740004
3494b54,521821
3494b58,90640000
3494b5c,24030001
3494b60,1483ffe4
3494b64,23900
3494b68,8e030008
3494b6c,24640008
3494b70,ae040008
3494b74,ac750000
3494b78,3404ffff
3494b7c,1000ffdd
3494b80,ac640004
3494b84,14430025
3494b88,8fbf0044
3494b8c,10000013
3494b90,3c02801c
3494b94,344284a0
3494b98,94420020
3494b9c,30424000
3494ba0,1040001e
3494ba4,8fbf0044
3494ba8,1000fed1
3494bac,3c028006
3494bb0,24430008
3494bb4,ae030008
3494bb8,3c03e700
3494bbc,ac430000
3494bc0,ac400004
3494bc4,3c028043
3494bc8,944247fa
3494bcc,5040fe4c
3494bd0,8e020008
3494bd4,1000fe39
3494bd8,3c038043
3494bdc,344284a0
3494be0,8c420020
3494be4,3c03d000
3494be8,431024
3494bec,1440fed6
3494bf0,3c028006
3494bf4,10000009
3494bf8,8fbf0044
3494bfc,2221021
3494c00,9443ca2c
3494c04,24020001
3494c08,5462fedd
3494c0c,8e020008
3494c10,1000fec6
3494c14,3c02801c
3494c18,8fbf0044
3494c1c,8fb60040
3494c20,8fb5003c
3494c24,8fb40038
3494c28,8fb30034
3494c2c,8fb20030
3494c30,8fb1002c
3494c34,8fb00028
3494c38,3e00008
3494c3c,27bd0048
3494c40,27bdffa0
3494c44,afbf005c
3494c48,afbe0058
3494c4c,afb70054
3494c50,afb60050
3494c54,afb5004c
3494c58,afb40048
3494c5c,afb30044
3494c60,afb20040
3494c64,afb1003c
3494c68,afb00038
3494c6c,afa40060
3494c70,afa50064
3494c74,3c02801c
3494c78,344284a0
3494c7c,8c500000
3494c80,261402b8
3494c84,8e0202c0
3494c88,24430008
3494c8c,ae0302c0
3494c90,3c03de00
3494c94,ac430000
3494c98,3c038043
3494c9c,2463e580
3494ca0,ac430004
3494ca4,8e0202c0
3494ca8,24430008
3494cac,ae0302c0
3494cb0,3c03e700
3494cb4,ac430000
3494cb8,ac400004
3494cbc,8e0202c0
3494cc0,24430008
3494cc4,ae0302c0
3494cc8,3c03fc11
3494ccc,34639623
3494cd0,ac430000
3494cd4,3c03ff2f
3494cd8,3463ffff
3494cdc,ac430004
3494ce0,8e0202c0
3494ce4,24430008
3494ce8,ae0302c0
3494cec,3c03fa00
3494cf0,ac430000
3494cf4,2403ffff
3494cf8,ac430004
3494cfc,3c128040
3494d00,26520834
3494d04,24110054
3494d08,3c178043
3494d0c,26f7e420
3494d10,3c168043
3494d14,26d6e460
3494d18,24150018
3494d1c,241e000c
3494d20,92420000
3494d24,21040
3494d28,571021
3494d2c,90430000
3494d30,31880
3494d34,761821
3494d38,8c730000
3494d3c,24070001
3494d40,90460001
3494d44,2602825
3494d48,c105ec3
3494d4c,2802025
3494d50,afb50018
3494d54,afb50014
3494d58,afbe0010
3494d5c,2203825
3494d60,3025
3494d64,2602825
3494d68,c10610d
3494d6c,2802025
3494d70,26310020
3494d74,240200f4
3494d78,1622ffe9
3494d7c,26520001
3494d80,8fa50064
3494d84,c105013
3494d88,2802025
3494d8c,3c028043
3494d90,8042e41c
3494d94,4410003
3494d98,8fa50064
3494d9c,c104c57
3494da0,2802025
3494da4,c108dbb
3494da8,2802025
3494dac,8fa50064
3494db0,c105114
3494db4,2802025
3494db8,8e0202c0
3494dbc,24430008
3494dc0,ae0302c0
3494dc4,3c03e700
3494dc8,ac430000
3494dcc,ac400004
3494dd0,8e0202c0
3494dd4,24430008
3494dd8,ae0302c0
3494ddc,3c03fcff
3494de0,3463ffff
3494de4,ac430000
3494de8,3c03fffd
3494dec,3463f6fb
3494df0,ac430004
3494df4,8e0202c0
3494df8,24430008
3494dfc,ae0302c0
3494e00,3c03fa00
3494e04,ac430000
3494e08,93a30063
3494e0c,ac430004
3494e10,3c02e450
3494e14,244203c0
3494e18,afa20020
3494e1c,afa00024
3494e20,3c02e100
3494e24,afa20028
3494e28,afa0002c
3494e2c,3c02f100
3494e30,afa20030
3494e34,3c020400
3494e38,24420400
3494e3c,afa20034
3494e40,27a20020
3494e44,27a60038
3494e48,8e0302c0
3494e4c,24640008
3494e50,ae0402c0
3494e54,8c450004
3494e58,8c440000
3494e5c,ac650004
3494e60,24420008
3494e64,14c2fff8
3494e68,ac640000
3494e6c,8fbf005c
3494e70,8fbe0058
3494e74,8fb70054
3494e78,8fb60050
3494e7c,8fb5004c
3494e80,8fb40048
3494e84,8fb30044
3494e88,8fb20040
3494e8c,8fb1003c
3494e90,8fb00038
3494e94,3e00008
3494e98,27bd0060
3494e9c,27bdff90
3494ea0,afbf0064
3494ea4,afb70060
3494ea8,afb6005c
3494eac,afb50058
3494eb0,afb40054
3494eb4,afb30050
3494eb8,afb2004c
3494ebc,afb10048
3494ec0,afb00044
3494ec4,f7b40068
3494ec8,808825
3494ecc,a08025
3494ed0,c09025
3494ed4,4487a000
3494ed8,87b4008a
3494edc,87b5008e
3494ee0,87b70092
3494ee4,3c028040
3494ee8,90421e95
3494eec,1040003c
3494ef0,87b30096
3494ef4,afa00038
3494ef8,a7a0003c
3494efc,3c030001
3494f00,a31821
3494f04,90621cbc
3494f08,94a400a4
3494f0c,3084007f
3494f10,a3a40038
3494f14,3c048046
3494f18,9084f770
3494f1c,42180
3494f20,3042003f
3494f24,441025
3494f28,a3a2003d
3494f2c,90621de8
3494f30,24420001
3494f34,a3a2003e
3494f38,2662ff9c
3494f3c,a3a2003f
3494f40,27a50038
3494f44,c101fcb
3494f48,27a40028
3494f4c,8fa30028
3494f50,8fa2002c
3494f54,621825
3494f58,10600030
3494f5c,1025
3494f60,3c168043
3494f64,27a20038
3494f68,aec27b80
3494f6c,3273ffff
3494f70,afb30024
3494f74,32f7ffff
3494f78,afb70020
3494f7c,32b5ffff
3494f80,afb5001c
3494f84,3294ffff
3494f88,afb40018
3494f8c,c7a00084
3494f90,e7a00014
3494f94,c7a00080
3494f98,e7a00010
3494f9c,4407a000
3494fa0,2403025
3494fa4,2002825
3494fa8,3c028002
3494fac,24425110
3494fb0,40f809
3494fb4,2202025
3494fb8,8fa30028
3494fbc,ac430540
3494fc0,8fa3002c
3494fc4,ac430544
3494fc8,8fa30030
3494fcc,ac430548
3494fd0,8fa30034
3494fd4,ac43054c
3494fd8,10000010
3494fdc,aec07b80
3494fe0,3273ffff
3494fe4,afb30024
3494fe8,32f7ffff
3494fec,afb70020
3494ff0,32b5ffff
3494ff4,afb5001c
3494ff8,3294ffff
3494ffc,afb40018
3495000,c7a00084
3495004,e7a00014
3495008,c7a00080
349500c,3c028002
3495010,24425110
3495014,40f809
3495018,e7a00010
349501c,8fbf0064
3495020,8fb70060
3495024,8fb6005c
3495028,8fb50058
349502c,8fb40054
3495030,8fb30050
3495034,8fb2004c
3495038,8fb10048
349503c,8fb00044
3495040,d7b40068
3495044,3e00008
3495048,27bd0070
349504c,27bdffd0
3495050,afbf002c
3495054,afb10028
3495058,afb00024
349505c,8fb00048
3495060,8e020540
3495064,8e030544
3495068,431025
349506c,1040001c
3495070,808825
3495074,3c028043
3495078,8c424804
349507c,5050000a
3495080,92020140
3495084,8e030548
3495088,8e02054c
349508c,afa30010
3495090,afa20014
3495094,8e060540
3495098,8e070544
349509c,c108a19
34950a0,26040550
34950a4,92020140
34950a8,14400002
34950ac,2405000b
34950b0,2405000d
34950b4,afb00010
34950b8,3825
34950bc,3025
34950c0,8fa20044
34950c4,40f809
34950c8,2202025
34950cc,2202825
34950d0,c108c3c
34950d4,2002025
34950d8,10000008
34950dc,8fbf002c
34950e0,afb00018
34950e4,8fa20044
34950e8,afa20014
34950ec,8fa20040
34950f0,c022763
34950f4,afa20010
34950f8,8fbf002c
34950fc,8fb10028
3495100,8fb00024
3495104,3e00008
3495108,27bd0030
349510c,27bdffe0
3495110,afbf001c
3495114,afb20018
3495118,afb10014
349511c,afb00010
3495120,8c820540
3495124,8c830544
3495128,431025
349512c,1040000b
3495130,808025
3495134,240500fe
3495138,3c1280a4
349513c,c10a101
3495140,26444a50
3495144,408825
3495148,240500fe
349514c,c10a101
3495150,26447eec
3495154,a0400000
3495158,ae200000
349515c,3c028043
3495160,ac404804
3495164,3c028002
3495168,24420eb4
349516c,40f809
3495170,2002025
3495174,8fbf001c
3495178,8fb20018
349517c,8fb10014
3495180,8fb00010
3495184,3e00008
3495188,27bd0020
349518c,27bdffd0
3495190,afbf002c
3495194,afb50028
3495198,afb40024
349519c,afb30020
34951a0,afb2001c
34951a4,afb10018
34951a8,afb00014
34951ac,808025
34951b0,3c028043
34951b4,8c444804
34951b8,1080002c
34951bc,3025
34951c0,8c820540
34951c4,8c830544
34951c8,431025
34951cc,10400028
34951d0,3c02800d
34951d4,c101f14
34951d8,3c148043
34951dc,409825
34951e0,8e834804
34951e4,9075054a
34951e8,8c640540
34951ec,8c650544
34951f0,8c660548
34951f4,c107b06
34951f8,8c67054c
34951fc,408825
3495200,c107aeb
3495204,402025
3495208,409025
349520c,3c028040
3495210,90450024
3495214,b52826
3495218,5282b
349521c,c107afa
3495220,2402025
3495224,3025
3495228,402825
349522c,3c02800d
3495230,3442ce14
3495234,40f809
3495238,2002025
349523c,c105b59
3495240,26640004
3495244,8e824804
3495248,2403825
349524c,24460540
3495250,9045054a
3495254,c105cdd
3495258,2202025
349525c,3c020001
3495260,2021021
3495264,10000005
3495268,a04004bd
349526c,3c02800d
3495270,3442ce14
3495274,40f809
3495278,2002025
349527c,8fbf002c
3495280,8fb50028
3495284,8fb40024
3495288,8fb30020
349528c,8fb2001c
3495290,8fb10018
3495294,8fb00014
3495298,3e00008
349529c,27bd0030
34952a0,27bdffd0
34952a4,afbf002c
34952a8,afb30028
34952ac,afb20024
34952b0,afb10020
34952b4,afb0001c
34952b8,808025
34952bc,a08825
34952c0,240500fe
34952c4,3c1280a4
34952c8,c10a101
34952cc,26447f1c
34952d0,409825
34952d4,240500fe
34952d8,c10a101
34952dc,264419dc
34952e0,3c038040
34952e4,90631e95
34952e8,1060010c
34952ec,2202825
34952f0,86630000
34952f4,14600105
34952fc,9602014c
3495300,2c420009
3495304,10400107
3495308,3c028043
349530c,9603014c
3495310,31880
3495314,24428d68
3495318,431021
349531c,8c420000
3495320,400008
3495328,2402407b
349532c,a602010e
3495330,2202825
3495334,c008a4c
3495338,2002025
349533c,10400003
3495340,24020001
3495344,100000f7
3495348,a602014c
349534c,3c028043
3495350,8c468d8c
3495354,2202825
3495358,c008a9a
349535c,2002025
3495360,100000f1
3495364,8fbf002c
3495368,c037519
349536c,262420d8
3495370,24030006
3495374,144300ec
3495378,8fbf002c
349537c,c035844
3495380,2202025
3495384,104000e8
3495388,8fbf002c
349538c,3c028011
3495390,3442a5d0
3495394,8c420004
3495398,14400012
349539c,24030001
34953a0,3c028011
34953a4,3442a5d0
34953a8,8c420ec0
34953ac,30420800
34953b0,1c40001f
34953b4,3c028046
34953b8,3c028046
34953bc,9042f737
34953c0,2c42000d
34953c4,1440001a
34953c8,3c028046
34953cc,2405407e
34953d0,c0373a0
34953d4,2202025
34953d8,24020004
34953dc,100000d1
34953e0,a602014c
34953e4,14430011
34953e8,3c028011
34953ec,3442a5d0
34953f0,8c420ec0
34953f4,30420400
34953f8,1c40000d
34953fc,3c028046
3495400,3c028046
3495404,9042f738
3495408,2c420009
349540c,14400008
3495410,3c028046
3495414,2405407e
3495418,c0373a0
349541c,2202025
3495420,24020005
3495424,100000bf
3495428,a602014c
349542c,3c028046
