10,107b923a
34881b8,246327b8
34881bc,ac83b578
34881c0,2610f7a0
34881c4,501021
34881c8,3c038041
34881cc,ac62b568
34881d0,8fa20034
34881d4,24441e00
34881d8,3c038041
34881dc,ac64b558
34881e0,244435c0
34881e4,3c038041
34881e8,ac64b548
34881ec,8fa30040
34881f0,24631980
34881f4,3c048041
34881f8,ac83b538
34881fc,3c038041
3488200,ac62b528
3488204,3c118041
3488208,c101f7a
348820c,2624b598
3488210,408025
3488214,c102b99
3488218,402025
348821c,104fc2
3488220,1304821
3488224,2a100002
3488228,16000018
348822c,ae22b598
3488230,94843
3488234,3c038041
3488238,24630af0
348823c,2025
3488240,3025
3488244,2204025
3488248,2407fff0
348824c,8d05b598
3488250,a42821
3488254,90620000
3488258,21102
348825c,471025
3488260,a0a20000
3488264,8d02b598
3488268,441021
348826c,90650000
3488270,a72825
3488274,a0450001
3488278,24c60001
348827c,24630001
3488280,c9102a
3488284,1440fff1
3488288,24840002
348828c,8fbf005c
3488290,8fb10058
3488294,8fb00054
3488298,3e00008
348829c,27bd0060
34882a0,3c038040
34882a4,9462083e
34882a8,2463083e
34882ac,94640002
34882b0,94630004
34882b4,3c058041
34882b8,8ca5c998
34882bc,a4a20000
34882c0,a4a40002
34882c4,a4a30004
34882c8,3c058041
34882cc,8ca6c994
34882d0,a4c20000
34882d4,8ca5c994
34882d8,a4a40004
34882dc,a4a30008
34882e0,240500ff
34882e4,1445000a
34882e8,3c058041
34882ec,24050046
34882f0,14850007
34882f4,3c058041
34882f8,24050032
34882fc,14650004
3488300,3c058041
3488304,1825
3488308,2025
348830c,240200c8
3488310,8ca5c990
3488314,a4a20000
3488318,a4a40002
348831c,a4a30004
3488320,3c058041
3488324,8ca5c98c
3488328,a4a20000
348832c,a4a40002
3488330,a4a30004
3488334,3c028041
3488338,8c43c988
348833c,3c028040
3488340,94450844
3488344,24420844
3488348,94440002
348834c,94420004
3488350,a4650000
3488354,a4640002
3488358,a4620004
348835c,3c028041
3488360,8c43c984
3488364,3c028040
3488368,9445084a
348836c,2442084a
3488370,94440002
3488374,94420004
3488378,a4650000
348837c,a4640002
3488380,a4620004
3488384,3c028041
3488388,8c43c980
348838c,3c028040
3488390,94450850
3488394,24420850
3488398,94440002
348839c,94420004
34883a0,a4650000
34883a4,a4640002
34883a8,a4620004
34883ac,3c028041
34883b0,8c42c97c
34883b4,3c068040
34883b8,94c30862
34883bc,a4430000
34883c0,3c028041
34883c4,8c43c978
34883c8,24c20862
34883cc,94440002
34883d0,a4640000
34883d4,3c038041
34883d8,8c63c974
34883dc,94440004
34883e0,a4640000
34883e4,3c038041
34883e8,8c63c970
34883ec,3c058040
34883f0,94a40868
34883f4,a4640000
34883f8,3c038041
34883fc,8c64c96c
3488400,24a30868
3488404,94670002
3488408,a4870000
348840c,3c048041
3488410,8c84c968
3488414,94670004
3488418,a4870000
348841c,3c048041
3488420,8c84c964
3488424,94c80862
3488428,94470002
348842c,94460004
3488430,a4880000
3488434,a4870002
3488438,a4860004
348843c,3c048041
3488440,8c84c954
3488444,94a60868
3488448,94650002
348844c,94630004
3488450,a4860000
3488454,a4850002
3488458,a4830004
348845c,94420002
3488460,3043ffff
3488464,2c6300ce
3488468,50600001
348846c,240200cd
3488470,24420032
3488474,3047ffff
3488478,3c028040
348847c,94420866
3488480,3043ffff
3488484,2c6300ce
3488488,50600001
348848c,240200cd
3488490,24420032
3488494,3046ffff
3488498,3c028040
348849c,94420868
34884a0,3043ffff
34884a4,2c6300ce
34884a8,50600001
34884ac,240200cd
34884b0,24420032
34884b4,3044ffff
34884b8,3c028040
34884bc,9442086a
34884c0,3043ffff
34884c4,2c6300ce
34884c8,50600001
34884cc,240200cd
34884d0,24420032
34884d4,3043ffff
34884d8,3c028040
34884dc,9442086c
34884e0,3045ffff
34884e4,2ca500ce
34884e8,50a00001
34884ec,240200cd
34884f0,24420032
34884f4,3c058041
34884f8,8ca8c960
34884fc,3c058040
3488500,94a50862
3488504,30a9ffff
3488508,2d2900ce
348850c,15200002
3488510,3042ffff
3488514,240500cd
3488518,24a50032
348851c,a5050000
3488520,a5070002
3488524,a5060004
3488528,3c058041
348852c,8ca5c950
3488530,a4a40000
3488534,a4a30002
3488538,a4a20004
348853c,3c028041
3488540,8c43c958
3488544,3c028040
3488548,94450862
348854c,24420862
3488550,94440002
3488554,94420004
3488558,a4650000
348855c,a4640002
3488560,a4620004
3488564,3c028041
3488568,8c43c948
348856c,3c028040
3488570,94450868
3488574,24420868
3488578,94440002
348857c,94420004
3488580,a4650000
3488584,a4640002
3488588,a4620004
348858c,3c028041
3488590,8c43c944
3488594,3c028040
3488598,94460856
348859c,24440856
34885a0,94850002
34885a4,94840004
34885a8,a4660000
34885ac,a4650002
34885b0,a4640004
34885b4,94420856
34885b8,3043ffff
34885bc,2c6300ce
34885c0,50600001
34885c4,240200cd
34885c8,24420032
34885cc,3044ffff
34885d0,3c028040
34885d4,94420858
34885d8,3043ffff
34885dc,2c6300ce
34885e0,50600001
34885e4,240200cd
34885e8,24420032
34885ec,3043ffff
34885f0,3c028040
34885f4,9442085a
34885f8,3045ffff
34885fc,2ca500ce
3488600,50a00001
3488604,240200cd
3488608,24420032
348860c,3042ffff
3488610,3c058041
3488614,8ca5c940
3488618,a4a40000
348861c,a4a30002
3488620,a4a20004
3488624,3c058041
3488628,8ca5c938
348862c,a4a40000
3488630,a4a30002
3488634,3e00008
3488638,a4a20004
348863c,3c028011
3488640,3442a5d0
3488644,8c4200a0
3488648,21302
348864c,30420003
3488650,21840
3488654,621821
3488658,3c028041
348865c,2442b31c
3488660,621821
3488664,90640000
3488668,42600
348866c,90620001
3488670,21400
3488674,822021
3488678,90620002
348867c,21200
3488680,3e00008
3488684,821021
3488688,3c028041
348868c,9042ca00
3488690,3e00008
3488694,2102b
3488698,3c038041
348869c,9062ca00
34886a0,24420001
34886a4,3e00008
34886a8,a062ca00
34886ac,3c028041
34886b0,9042ca00
34886b4,1040001b
34886b8,2442ffff
34886bc,27bdffd8
34886c0,afbf0024
34886c4,afb10020
34886c8,afb0001c
34886cc,3c038041
34886d0,a062ca00
34886d4,3c108038
34886d8,3610e578
34886dc,24050014
34886e0,3c11801d
34886e4,200f809
34886e8,3624aa30
34886ec,24020014
34886f0,afa20014
34886f4,afa00010
34886f8,26100130
34886fc,3825
3488700,24060003
3488704,3625aa30
3488708,200f809
348870c,262484a0
3488710,8fbf0024
3488714,8fb10020
3488718,8fb0001c
348871c,3e00008
3488720,27bd0028
3488724,3e00008
348872c,3e00008
3488734,24020140
3488738,3e00008
348873c,a4821424
3488740,27bdffe0
3488744,afbf001c
3488748,afb10018
348874c,afb00014
3488750,808025
3488754,8c8208c4
3488758,24420001
348875c,c102a37
3488760,ac8208c4
3488764,3c028041
3488768,9442c9aa
348876c,8e0308c4
3488770,1462001e
3488774,8fbf001c
3488778,920200b2
348877c,34420001
3488780,a20200b2
3488784,3c04801c
3488788,348484a0
348878c,3c110001
3488790,918821
3488794,86221e1a
3488798,ae020000
348879c,948200a4
34887a0,a6020066
34887a4,3c108009
34887a8,3602d894
34887ac,40f809
34887b0,261005d4
34887b4,3c04a34b
34887b8,200f809
34887bc,3484e820
34887c0,3c028011
34887c4,3442a5d0
34887c8,2403fff8
34887cc,a4431412
34887d0,240200a0
34887d4,a6221e1a
34887d8,24020014
34887dc,a2221e15
34887e0,24020001
34887e4,a2221e5e
34887e8,8fbf001c
34887ec,8fb10018
34887f0,8fb00014
34887f4,3e00008
34887f8,27bd0020
34887fc,8c8200a0
3488800,34423000
3488804,ac8200a0
3488808,3c028041
348880c,9042ca03
3488810,304200ff
3488814,10400005
3488818,52840
348881c,3c028010
3488820,451021
3488824,94428cec
3488828,a4820034
348882c,3e00008
3488834,24020001
3488838,3e00008
348883c,a082003e
3488840,24020012
3488844,2406ffff
3488848,24070016
348884c,821821
3488850,80630074
3488854,54660004
3488858,24420001
348885c,822021
3488860,3e00008
3488864,a0850074
3488868,1447fff9
348886c,821821
3488870,3e00008
3488878,862021
348887c,908200a8
3488880,a22825
3488884,3e00008
3488888,a08500a8
348888c,852021
3488890,908200bc
3488894,21e00
3488898,31e03
348889c,4620001
34888a0,1025
34888a4,24420001
34888a8,3e00008
34888ac,a08200bc
34888b0,24020001
34888b4,a082003d
34888b8,24020014
34888bc,a08200cf
34888c0,24020140
34888c4,3e00008
34888c8,a4821424
34888cc,24020001
34888d0,a0820032
34888d4,a082003a
34888d8,24020030
34888dc,a48213f4
34888e0,3e00008
34888e4,a0820033
34888e8,24020002
34888ec,a0820032
34888f0,24020001
34888f4,a082003a
34888f8,a082003c
34888fc,24020060
3488900,a48213f4
3488904,3e00008
3488908,a0820033
348890c,24020007
3488910,3e00008
3488914,a082007b
3488918,24020001
348891c,a21004
3488920,8c8500a4
3488924,a22825
3488928,3e00008
348892c,ac8500a4
3488930,27bdffe8
3488934,afbf0014
3488938,c1021a6
3488940,8fbf0014
3488944,3e00008
3488948,27bd0018
348894c,24020010
3488950,a0820082
3488954,9082009a
3488958,2442000a
348895c,3e00008
3488960,a082009a
3488964,3c028041
3488968,9042ca03
348896c,304200ff
3488970,10400005
3488974,52840
3488978,3c028010
348897c,451021
3488980,94428cec
3488984,a4820034
3488988,3e00008
3488990,3c028041
3488994,9042ca02
3488998,1040000c
348899c,3c028041
34889a0,94820f06
34889a4,34420040
34889a8,a4820f06
34889ac,3c028041
34889b0,9042ca01
34889b4,54400009
34889b8,94820f06
34889bc,94820ef4
34889c0,3042fb87
34889c4,3e00008
34889c8,a4820ef4
34889cc,9042ca01
34889d0,1040000c
34889d8,94820f06
34889dc,34420080
34889e0,a4820f06
34889e4,94820ef6
34889e8,24038f00
34889ec,431025
34889f0,a4820ef6
34889f4,94820ee4
34889f8,2403f000
34889fc,431025
3488a00,a4820ee4
3488a04,3e00008
3488a0c,2c8200cb
3488a10,1040000b
3488a14,41840
3488a18,641021
3488a1c,210c0
3488a20,3c058041
3488a24,24a5b610
3488a28,a21021
3488a2c,80430000
3488a30,3182b
3488a34,31823
3488a38,3e00008
3488a3c,431024
3488a40,3e00008
3488a44,1025
3488a48,27bdffe0
3488a4c,afbf001c
3488a50,afb20018
3488a54,afb10014
3488a58,afb00010
3488a5c,808025
3488a60,3c128011
3488a64,3652a5d0
3488a68,c102283
3488a6c,2002025
3488a70,2008825
3488a74,8c42000c
3488a78,2002825
3488a7c,40f809
3488a80,2402025
3488a84,1622fff8
3488a88,408025
3488a8c,2201025
3488a90,8fbf001c
3488a94,8fb20018
3488a98,8fb10014
3488a9c,8fb00010
3488aa0,3e00008
3488aa4,27bd0020
3488aa8,27bdffe8
3488aac,afbf0014
3488ab0,8c820010
3488ab4,84860016
3488ab8,84850014
3488abc,3c048011
3488ac0,40f809
3488ac4,3484a5d0
3488ac8,8fbf0014
3488acc,3e00008
3488ad0,27bd0018
3488ad4,3e00008
3488ad8,a01025
3488adc,8082007d
3488ae0,21027
3488ae4,2102b
3488ae8,3e00008
3488aec,24420008
3488af0,8c8200a0
3488af4,21182
3488af8,30420007
3488afc,10400005
3488b04,38420001
3488b08,2102b
3488b0c,3e00008
3488b10,24420035
3488b14,3e00008
3488b18,24020054
3488b1c,8c8200a0
3488b20,210c2
3488b24,30420007
3488b28,10400005
3488b30,38420001
3488b34,2102b
3488b38,3e00008
3488b3c,24420033
3488b40,3e00008
3488b44,24020032
3488b48,8c8200a0
3488b4c,30420007
3488b50,10400005
3488b58,38420001
3488b5c,2102b
3488b60,3e00008
3488b64,24420030
3488b68,3e00008
3488b6c,24020004
3488b70,8c8300a0
3488b74,31b82
3488b78,30630007
3488b7c,10600005
3488b80,24040001
3488b84,14640004
3488b88,2402007b
3488b8c,3e00008
3488b90,24020060
3488b94,24020005
3488b98,3e00008
3488ba0,8c8300a0
3488ba4,31b02
3488ba8,30630003
3488bac,10600005
3488bb0,24040001
3488bb4,14640004
3488bb8,240200c7
3488bbc,3e00008
3488bc0,24020046
3488bc4,24020045
3488bc8,3e00008
3488bd0,8c8200a0
3488bd4,21242
3488bd8,30420007
3488bdc,2102b
3488be0,3e00008
3488be4,24420037
3488be8,8c8200a0
3488bec,21502
3488bf0,30420007
3488bf4,2c420002
3488bf8,2c420001
3488bfc,3e00008
3488c00,24420079
3488c04,8c8200a0
3488c08,21442
3488c0c,30420007
3488c10,2c420002
3488c14,2c420001
3488c18,3e00008
3488c1c,24420077
3488c20,9082003a
3488c24,2102b
3488c28,3e00008
3488c2c,244200b9
3488c30,8083007c
3488c34,2402ffff
3488c38,50620007
3488c3c,2402006b
3488c40,80830094
3488c44,28630006
3488c48,10600003
3488c4c,2402006a
3488c50,3e00008
3488c54,24020003
3488c58,3e00008
3488c60,8083007b
3488c64,2402ffff
3488c68,10620003
3488c70,3e00008
3488c74,2402000c
3488c78,3e00008
3488c7c,2402003b
3488c80,8c8300a0
3488c84,30630007
3488c88,14600002
3488c8c,a01025
3488c90,2402004d
3488c94,3e00008
3488c9c,8c8300a0
3488ca0,30630038
3488ca4,14600002
3488ca8,a01025
3488cac,2402004d
3488cb0,3e00008
3488cb8,8c8300a0
3488cbc,3c040001
3488cc0,3484c000
3488cc4,641824
3488cc8,14600002
3488ccc,a01025
3488cd0,2402004d
3488cd4,3e00008
3488cdc,94820eda
3488ce0,30420008
3488ce4,14400010
3488cec,80830086
3488cf0,2402001b
3488cf4,1062000e
3488cfc,80830087
3488d00,1062000d
3488d08,80830088
3488d0c,1062000c
3488d10,2403001b
3488d14,80840089
3488d18,1483000a
3488d1c,a01025
3488d20,3e00008
3488d24,240200c8
3488d28,3e00008
3488d2c,240200c8
3488d30,3e00008
3488d34,240200c8
3488d38,3e00008
3488d3c,240200c8
3488d40,240200c8
3488d44,3e00008
3488d4c,27bdffe8
3488d50,afbf0014
3488d54,c102b94
3488d5c,c10202c
3488d64,c1029ad
3488d6c,c101ad9
3488d74,c102709
3488d7c,8fbf0014
3488d80,3e00008
3488d84,27bd0018
3488d88,27bdffe8
3488d8c,afbf0014
3488d90,c101ca2
3488d98,c1010f0
3488da0,c102635
3488da8,c1020a8
3488db0,c10157c
3488db8,8fbf0014
3488dbc,3e00008
3488dc0,27bd0018
3488dc4,27bdffe8
3488dc8,afbf0014
3488dcc,afb00010
3488dd0,3c10801c
3488dd4,361084a0
3488dd8,8e040000
3488ddc,c1012e4
3488de0,248402a8
3488de4,8e040000
3488de8,c102a41
3488dec,248402a8
3488df0,c101a6a
3488df8,8fbf0014
3488dfc,8fb00010
3488e00,3e00008
3488e04,27bd0018
3488e08,27bdffe0
3488e0c,afbf001c
3488e10,afb10018
3488e14,afb00014
3488e18,808025
3488e1c,c102bb9
3488e20,a08825
3488e24,2202825
3488e28,c027368
3488e2c,2002025
3488e30,8fbf001c
3488e34,8fb10018
3488e38,8fb00014
3488e3c,3e00008
3488e40,27bd0020
3488e44,27bdffe8
3488e48,afbf0014
3488e4c,c101a43
3488e54,c102b8f
3488e5c,c10271c
3488e64,c101576
3488e6c,c101d27
3488e74,8fbf0014
3488e78,3e00008
3488e7c,27bd0018
3488e80,3c02801c
3488e84,344284a0
3488e88,3c030001
3488e8c,431021
3488e90,84430988
3488e94,14600022
3488e98,3c02801c
3488e9c,344284a0
3488ea0,3c030001
3488ea4,431021
3488ea8,84420992
3488eac,14400014
3488eb0,21840
3488eb4,3c028011
3488eb8,3442a5d0
3488ebc,8c420004
3488ec0,14400009
3488ec4,3c028011
3488ec8,3442a5d0
3488ecc,8c4300a0
3488ed0,3c020001
3488ed4,3442c007
3488ed8,621824
3488edc,14600026
3488ee0,24020001
3488ee4,3c028011
3488ee8,3442a5d0
3488eec,8c4200a0
3488ef0,21382
3488ef4,30420007
3488ef8,3e00008
3488efc,2102b
3488f00,621821
3488f04,3c028011
3488f08,3442a5d0
3488f0c,8c4200a0
3488f10,621006
3488f14,30420007
3488f18,3e00008
3488f1c,2102b
3488f20,344284a0
3488f24,3c040001
3488f28,441021
3488f2c,84440992
3488f30,1480000a
3488f34,3c028011
3488f38,24020003
3488f3c,14620007
3488f40,3c028011
3488f44,3442a5d0
3488f48,8c42009c
3488f4c,3c03000c
3488f50,431024
3488f54,3e00008
3488f58,2102b
3488f5c,3442a5d0
3488f60,9442009c
3488f64,42080
3488f68,2463ffff
3488f6c,832021
3488f70,821007
3488f74,30420001
3488f78,3e00008
3488f80,27bdffe0
3488f84,afbf001c
3488f88,3c028040
3488f8c,9042087b
3488f90,10400010
3488f94,3c028040
3488f98,2406000c
3488f9c,3c028041
3488fa0,8c45ca04
3488fa4,c102899
3488fa8,27a40010
3488fac,3c028011
3488fb0,97a30010
3488fb4,a4435dd2
3488fb8,93a30012
3488fbc,a0435dd4
3488fc0,97a30010
3488fc4,a4435dda
3488fc8,93a30012
3488fcc,a0435ddc
3488fd0,3c028040
3488fd4,9042087c
3488fd8,10400010
3488fdc,8fbf001c
3488fe0,2406000a
3488fe4,3c028041
3488fe8,8c45ca04
3488fec,c102899
3488ff0,27a40010
3488ff4,3c028011
3488ff8,97a30010
3488ffc,a4435dce
3489000,93a30012
3489004,a0435dd0
3489008,97a30010
348900c,a4435dd6
3489010,93a30012
3489014,a0435dd8
3489018,8fbf001c
348901c,3e00008
3489020,27bd0020
3489024,3c02801d
3489028,3442aa30
348902c,8c420678
3489030,10400063
3489038,8c430130
348903c,10600060
3489044,8c4201c8
3489048,2c43001f
348904c,1060005c
3489054,27bdffd8
3489058,afbf0024
348905c,afb10020
3489060,afb0001c
3489064,280c0
3489068,2028023
348906c,108080
3489070,2028023
3489074,108100
3489078,3c028011
348907c,2028021
3489080,3c028040
3489084,9042087d
3489088,10400018
348908c,2610572c
3489090,3c118041
3489094,24060006
3489098,8e25ca04
348909c,c102899
34890a0,27a40010
34890a4,93a20010
34890a8,a2020192
34890ac,93a20011
34890b0,a2020193
34890b4,93a20012
34890b8,a2020194
34890bc,8e25ca04
34890c0,24060006
34890c4,24a5000c
34890c8,c102899
34890cc,27a40010
34890d0,93a20010
34890d4,a202019a
34890d8,93a20011
34890dc,a202019b
34890e0,93a20012
34890e4,1000000c
34890e8,a202019c
34890ec,3c028040
34890f0,9044086e
34890f4,a2040192
34890f8,2442086e
34890fc,90430001
3489100,a2030193
3489104,90420002
3489108,a2020194
348910c,a204019a
3489110,a203019b
3489114,a202019c
3489118,3c028040
348911c,9042087e
3489120,10400018
3489124,3c028040
3489128,3c118041
348912c,24060005
3489130,8e25ca04
3489134,c102899
3489138,27a40010
348913c,93a20010
3489140,a2020196
3489144,93a20011
3489148,a2020197
348914c,93a20012
3489150,a2020198
3489154,8e25ca04
3489158,24060005
348915c,24a5000a
3489160,c102899
3489164,27a40010
3489168,93a20010
348916c,a202019e
3489170,93a20011
3489174,a202019f
3489178,93a20012
348917c,1000000b
3489180,a20201a0
3489184,90440871
3489188,a2040196
348918c,24420871
3489190,90430001
3489194,a2030197
3489198,90420002
348919c,a2020198
34891a0,a204019e
34891a4,a203019f
34891a8,a20201a0
34891ac,8fbf0024
34891b0,8fb10020
34891b4,8fb0001c
34891b8,3e00008
34891bc,27bd0028
34891c0,3e00008
34891c8,27bdffd0
34891cc,afbf002c
34891d0,afb20028
34891d4,afb10024
34891d8,afb00020
34891dc,3c028040
34891e0,90430874
34891e4,240200fa
34891e8,14620008
34891ec,24100001
34891f0,3c028040
34891f4,24420874
34891f8,90500001
34891fc,90420002
3489200,2028025
3489204,321000ff
3489208,10802b
348920c,3c028040
3489210,90430877
3489214,240200fa
3489218,14620008
348921c,24110001
3489220,3c028040
3489224,24420877
3489228,90510001
348922c,90420002
3489230,2228825
3489234,323100ff
3489238,11882b
348923c,3c128041
3489240,24060009
3489244,8e45ca04
3489248,c102899
348924c,27a40010
3489250,8e45ca04
3489254,24060009
3489258,24a50012
348925c,c102899
3489260,27a40014
3489264,24060007
3489268,8e45ca04
348926c,c102899
3489270,27a40018
3489274,8e45ca04
3489278,24060007
348927c,24a5000e
3489280,c102899
3489284,27a4001c
3489288,3c02801c
348928c,344284a0
3489290,8c421c4c
3489294,10400064
3489298,8fbf002c
348929c,240500da
34892a0,3c068011
34892a4,24c65c3c
34892a8,3c088040
34892ac,3c078040
34892b0,3c0a8040
34892b4,254c0877
34892b8,3c098040
34892bc,252b0874
34892c0,8c430130
34892c4,50600055
34892c8,8c420124
34892cc,84430000
34892d0,54650052
34892d4,8c420124
34892d8,8c43016c
34892dc,320c0
34892e0,832023
34892e4,42080
34892e8,832023
34892ec,42100
34892f0,2484faf0
34892f4,862021
34892f8,8c4d0170
34892fc,d18c0
3489300,6d1823
3489304,31880
3489308,6d1823
348930c,31900
3489310,2463faf0
3489314,910d087f
3489318,11a0000e
348931c,661821
3489320,97ae0010
3489324,a48e0192
3489328,93ad0012
348932c,a08d0194
3489330,a46e0192
3489334,a06d0194
3489338,97ae0014
348933c,a48e019a
3489340,93ad0016
3489344,a08d019c
3489348,a46e019a
348934c,10000012
3489350,a06d019c
3489354,12000011
3489358,90ed0880
348935c,912f0874
3489360,a08f0192
3489364,916e0001
3489368,a08e0193
348936c,916d0002
3489370,a08d0194
3489374,a06f0192
3489378,a06e0193
348937c,a06d0194
3489380,a08f019a
3489384,a08e019b
3489388,a08d019c
348938c,a06f019a
3489390,a06e019b
3489394,a06d019c
3489398,90ed0880
348939c,11a0000d
34893a0,97ae0018
34893a4,a48e0196
34893a8,93ad001a
34893ac,a08d0198
34893b0,a46e0196
34893b4,a06d0198
34893b8,97ae001c
34893bc,a48e019e
34893c0,93ad001e
34893c4,a08d01a0
34893c8,a46e019e
34893cc,10000012
34893d0,a06d01a0
34893d4,52200011
34893d8,8c420124
34893dc,914f0877
34893e0,a08f0196
34893e4,918e0001
34893e8,a08e0197
34893ec,918d0002
34893f0,a08d0198
34893f4,a06f0196
34893f8,a06e0197
34893fc,a06d0198
3489400,a08f019e
3489404,a08e019f
3489408,a08d01a0
348940c,a06f019e
3489410,a06e019f
3489414,a06d01a0
3489418,8c420124
348941c,5440ffa9
3489420,8c430130
3489424,8fbf002c
3489428,8fb20028
348942c,8fb10024
3489430,8fb00020
3489434,3e00008
3489438,27bd0030
348943c,27bdffd8
3489440,afbf001c
3489444,f7b40020
3489448,3c028040
348944c,9042087f
3489450,1040000a
3489454,46006506
3489458,24060009
348945c,3c028041
3489460,8c45ca04
3489464,c102899
3489468,27a40010
348946c,93a20010
3489470,93a30011
3489474,10000006
3489478,93a40012
348947c,3c048040
3489480,90820874
3489484,24840874
3489488,90830001
348948c,90840002
3489490,240500fa
3489494,14450043
3489498,642825
348949c,14a00041
34894a4,3c028041
34894a8,c440b364
34894ac,4600a002
34894b0,3c028041
34894b4,c442b368
34894b8,46020000
34894bc,3c028041
34894c0,c442b36c
34894c4,4600103e
34894cc,45030005
34894d0,46020001
34894d4,4600000d
34894d8,44020000
34894dc,10000006
34894e0,304200ff
34894e4,4600000d
34894e8,44020000
34894ec,3c038000
34894f0,431025
34894f4,304200ff
34894f8,3c038041
34894fc,c460b370
3489500,4600a002
3489504,3c038041
3489508,c462b368
348950c,46020000
3489510,3c038041
3489514,c462b36c
3489518,4600103e
3489520,45030005
3489524,46020001
3489528,4600000d
348952c,44030000
3489530,10000006
3489534,306300ff
3489538,4600000d
348953c,44030000
3489540,3c048000
3489544,641825
3489548,306300ff
348954c,3c048041
3489550,c480b374
3489554,4600a002
3489558,3c048041
348955c,c482b378
3489560,46020000
3489564,3c048041
3489568,c482b36c
348956c,4600103e
3489574,45030005
3489578,46020001
348957c,4600000d
3489580,44040000
3489584,10000040
3489588,308400ff
348958c,4600000d
3489590,44040000
3489594,3c058000
3489598,852025
348959c,1000003a
34895a0,308400ff
34895a4,44820000
34895ac,46800020
34895b0,46140002
34895b4,3c028041
34895b8,c442b36c
34895bc,4600103e
34895c4,45030005
34895c8,46020001
34895cc,4600000d
34895d0,44020000
34895d4,10000006
34895d8,304200ff
34895dc,4600000d
34895e0,44020000
34895e4,3c058000
34895e8,451025
34895ec,304200ff
34895f0,44830000
34895f8,46800020
34895fc,46140002
3489600,3c038041
3489604,c462b36c
3489608,4600103e
3489610,45030005
3489614,46020001
3489618,4600000d
348961c,44030000
3489620,10000006
3489624,306300ff
3489628,4600000d
348962c,44030000
3489630,3c058000
3489634,651825
3489638,306300ff
348963c,44840000
3489644,46800020
3489648,46140002
348964c,3c048041
3489650,c482b36c
3489654,4600103e
348965c,45030005
3489660,46020001
3489664,4600000d
3489668,44040000
348966c,10000006
3489670,308400ff
3489674,4600000d
3489678,44040000
348967c,3c058000
3489680,852025
3489684,308400ff
3489688,21600
348968c,42200
3489690,441025
3489694,31c00
3489698,431025
348969c,344200ff
34896a0,8fbf001c
34896a4,d7b40020
34896a8,3e00008
34896ac,27bd0028
34896b0,27bdffd8
34896b4,afbf0024
34896b8,afb20020
34896bc,afb1001c
34896c0,afb00018
34896c4,3c02801c
34896c8,344284a0
34896cc,90421cda
34896d0,24030004
34896d4,10430015
34896d8,2c430005
34896dc,50600006
34896e0,2442fffb
34896e4,24030002
34896e8,50430008
34896ec,3c028040
34896f0,10000013
34896f4,3c028040
34896f8,304200fb
34896fc,54400010
3489700,3c028040
3489704,10000005
3489708,3c028040
348970c,90500881
3489710,3c028040
3489714,1000000d
3489718,90510882
348971c,90500883
3489720,3c028040
3489724,10000009
3489728,90510884
348972c,3c028040
3489730,90500885
3489734,3c028040
3489738,10000004
348973c,90510886
3489740,90500887
3489744,3c028040
3489748,90510888
348974c,2111025
3489750,1040005b
3489754,8fbf0024
3489758,3c128041
348975c,2406000e
3489760,8e45ca04
3489764,c102899
3489768,27a40010
348976c,2406000c
3489770,8e45ca04
3489774,c102899
3489778,27a40014
348977c,1200000a
3489780,3c02801c
3489784,344284a0
3489788,90431cda
348978c,318c0
3489790,3c02800f
3489794,431021
3489798,97a30010
348979c,a4438214
34897a0,93a30012
34897a4,a0438216
34897a8,1220000a
34897ac,3c02801c
34897b0,344284a0
34897b4,90431cda
34897b8,318c0
34897bc,3c02800f
34897c0,431021
34897c4,97a30014
34897c8,a4438218
34897cc,93a30016
34897d0,a043821a
34897d4,12000010
34897d8,3c02801d
34897dc,3c02801c
34897e0,344284a0
34897e4,97a30010
34897e8,a4431cf0
34897ec,93a30012
34897f0,a0431cf2
34897f4,97a30010
34897f8,a4431d04
34897fc,93a30012
3489800,a0431d06
3489804,97a30010
3489808,a4431d18
348980c,93a30012
3489810,a0431d1a
3489814,3c02801d
3489818,3442aa30
348981c,8c42067c
3489820,10400027
3489824,8fbf0024
3489828,8c430130
348982c,10600025
3489830,8fb20020
3489834,12000010
3489838,24430234
348983c,93a40010
3489840,44840000
3489848,46800020
348984c,e4400234
3489850,93a20011
3489854,44820000
348985c,46800020
3489860,e4600004
3489864,93a20012
3489868,44820000
3489870,46800020
3489874,e4600008
3489878,12200011
348987c,8fbf0024
3489880,93a20014
3489884,44820000
348988c,46800020
3489890,e4600010
3489894,93a20015
3489898,44820000
34898a0,46800020
34898a4,e4600014
34898a8,93a20016
34898ac,44820000
34898b4,46800020
34898b8,e4600018
34898bc,8fbf0024
34898c0,8fb20020
34898c4,8fb1001c
34898c8,8fb00018
34898cc,3e00008
34898d0,27bd0028
34898d4,27bdffe8
34898d8,afbf0014
34898dc,3c038041
34898e0,8c62ca04
34898e4,24420001
34898e8,c1023e0
34898ec,ac62ca04
34898f0,c102409
34898f8,c102472
3489900,c1025ac
3489908,8fbf0014
348990c,3e00008
3489910,27bd0018
3489914,27bdffe8
3489918,afbf0014
348991c,801025
3489920,2c430193
3489924,10600006
3489928,a02025
348992c,210c0
3489930,3c03800f
3489934,34638ff8
3489938,10000008
348993c,431021
3489940,2442fe6e
3489944,21080
3489948,2403fff8
348994c,431024
3489950,3c038040
3489954,24630c8c
3489958,621021
348995c,8c450000
3489960,8c460004
