10,106b6d3a
348ee5c,304200ff
348ee60,10620011
348ee64,afa40010
348ee68,8fa50014
348ee6c,8fa60018
348ee70,c10546e
348ee74,8fa7001c
348ee78,c105453
348ee7c,402025
348ee80,c105482
348ee84,402025
348ee88,c103b1f
348ee90,c103b2c
348ee94,8fa40010
348ee98,c103a61
348eea0,1000000f
348eea4,8fbf0024
348eea8,8fa50014
348eeac,8fa60018
348eeb0,c103a0c
348eeb4,8fa7001c
348eeb8,3c02801d
348eebc,3442aa30
348eec0,3c038044
348eec4,8c63a268
348eec8,ac430428
348eecc,3c038044
348eed0,8c63a25c
348eed4,80630000
348eed8,a0430424
348eedc,8fbf0024
348eee0,3e00008
348eee4,27bd0028
348eee8,27bdffe8
348eeec,afbf0014
348eef0,c103aa7
348eef8,c103af4
348ef00,3c028011
348ef04,3442f200
348ef08,8c430000
348ef0c,3c02802c
348ef10,24425880
348ef14,50620068
348ef18,3c028044
348ef1c,10600063
348ef20,1025
348ef24,3c028011
348ef28,3442a5d0
348ef2c,8c42135c
348ef30,1440005e
348ef34,1025
348ef38,3c02801c
348ef3c,344284a0
348ef40,3c030001
348ef44,431021
348ef48,94420934
348ef4c,14400057
348ef50,1025
348ef54,3c02801c
348ef58,344284a0
348ef5c,944200a4
348ef60,2442ffd4
348ef64,3042ffff
348ef68,2c430020
348ef6c,50600008
348ef70,3c02801d
348ef74,3c038040
348ef78,246300ff
348ef7c,431806
348ef80,30630001
348ef84,14600049
348ef88,1025
348ef8c,3c02801d
348ef90,3442aa30
348ef94,8c42066c
348ef98,3c03fcac
348ef9c,24632485
348efa0,431024
348efa4,14400041
348efa8,1025
348efac,3c02801d
348efb0,3442aa30
348efb4,94420088
348efb8,30420001
348efbc,1040003b
348efc0,1025
348efc4,3c02801d
348efc8,3442aa30
348efcc,8c420670
348efd0,3c03000c
348efd4,431024
348efd8,14400034
348efdc,1025
348efe0,3c02800e
348efe4,3442f1b0
348efe8,8c420000
348efec,30420020
348eff0,1440002e
348eff4,1025
348eff8,3c02801c
348effc,344284a0
348f000,8c420794
348f004,14400029
348f008,1025
348f00c,3c028044
348f010,9042a246
348f014,24420001
348f018,304200ff
348f01c,2c430002
348f020,14600023
348f024,3c038044
348f028,3c028044
348f02c,c103b48
348f030,a040a246
348f034,c10430c
348f03c,10400012
348f040,3c02801c
348f044,344284a0
348f048,944300a4
348f04c,24020010
348f050,14620009
348f054,3c028040
348f058,90426720
348f05c,1440000a
348f060,3c02801c
348f064,344284a0
348f068,8c421d38
348f06c,30420400
348f070,10400005
348f078,c104317
348f080,1000000f
348f084,8fbf0014
348f088,c103b82
348f090,1000000b
348f094,8fbf0014
348f098,10000004
348f09c,1025
348f0a0,10000002
348f0a4,1025
348f0a8,1025
348f0ac,3c038044
348f0b0,10000002
348f0b4,a062a246
348f0b8,a040a246
348f0bc,8fbf0014
348f0c0,3e00008
348f0c4,27bd0018
348f0c8,27bdffc0
348f0cc,afbf003c
348f0d0,afb60038
348f0d4,afb50034
348f0d8,afb40030
348f0dc,afb3002c
348f0e0,afb20028
348f0e4,afb10024
348f0e8,afb00020
348f0ec,a09825
348f0f0,10800027
348f0f4,c08025
348f0f8,10c00025
348f0fc,809025
348f100,4c10004
348f104,c0a025
348f108,6a023
348f10c,14a600
348f110,14a603
348f114,c105453
348f118,3284ffff
348f11c,1040006e
348f120,408825
348f124,3c028040
348f128,94425ccc
348f12c,1040005a
348f130,328700ff
348f134,92220001
348f138,18400057
348f13c,40a825
348f140,86440000
348f144,2403000a
348f148,50830054
348f14c,3c02801c
348f150,3056ffff
348f154,c106917
348f158,2c02025
348f15c,1040004e
348f160,328700ff
348f164,2402003d
348f168,16a20005
348f16c,26c4ffff
348f170,c106a54
348f174,24040037
348f178,10000047
348f17c,328700ff
348f180,c106a54
348f184,3084ffff
348f188,10000043
348f18c,328700ff
348f190,c103a61
348f194,8825
348f198,1220005c
348f19c,a2700424
348f1a0,92220001
348f1a4,2442ffdc
348f1a8,304200ff
348f1ac,2c420008
348f1b0,10400057
348f1b4,8fbf003c
348f1b8,3c028040
348f1bc,94425cce
348f1c0,10400054
348f1c4,8fb60038
348f1c8,c105482
348f1cc,2202025
348f1d0,1000004f
348f1d4,8fbf003c
348f1d8,8fa40010
348f1dc,8fa50014
348f1e0,8fa60018
348f1e4,c103a0c
348f1e8,8fa7001c
348f1ec,3c028044
348f1f0,8c42a25c
348f1f4,86440000
348f1f8,2403000a
348f1fc,1483001b
348f200,80420000
348f204,2403007c
348f208,56830014
348f20c,9643001c
348f210,3c038040
348f214,90630024
348f218,54750010
348f21c,9643001c
348f220,3c038040
348f224,90631377
348f228,14600006
348f22c,3c03801c
348f230,3c038044
348f234,8c63a248
348f238,50600008
348f23c,9643001c
348f240,3c03801c
348f244,346384a0
348f248,946400a4
348f24c,24030010
348f250,54830001
348f254,2402007c
348f258,9643001c
348f25c,3063f01f
348f260,22140
348f264,641825
348f268,a643001c
348f26c,6030027
348f270,a2620424
348f274,21023
348f278,21600
348f27c,21603
348f280,10000022
348f284,a2620424
348f288,c103a61
348f290,1000ffc3
348f294,a2700424
348f298,3c02801c
348f29c,344284a0
348f2a0,904600a5
348f2a4,2402825
348f2a8,c1039f7
348f2ac,27a40010
348f2b0,97b40018
348f2b4,8fa20010
348f2b8,1440ffc7
348f2bc,93b5001a
348f2c0,1000fff1
348f2c8,c103a61
348f2d0,1000000e
348f2d4,a2700424
348f2d8,328700ff
348f2dc,3c02801c
348f2e0,344284a0
348f2e4,904600a5
348f2e8,2402825
348f2ec,c1039f7
348f2f0,27a40010
348f2f4,97b40018
348f2f8,8fa20010
348f2fc,1440ffb6
348f300,93b5001a
348f304,1000fff0
348f30c,8fbf003c
348f310,8fb60038
348f314,8fb50034
348f318,8fb40030
348f31c,8fb3002c
348f320,8fb20028
348f324,8fb10024
348f328,8fb00020
348f32c,3e00008
348f330,27bd0040
348f334,3c028044
348f338,3e00008
348f33c,ac40a23c
348f340,3c028044
348f344,904aa568
348f348,11400037
348f34c,24070001
348f350,244ba568
348f354,24e20002
348f358,3042ffff
348f35c,24e30001
348f360,3063ffff
348f364,6b1821
348f368,eb4021
348f36c,91080000
348f370,15040021
348f374,90630000
348f378,10600024
348f37c,2463ffff
348f380,306300ff
348f384,34040
348f388,1031821
348f38c,24e70005
348f390,671821
348f394,3067ffff
348f398,4b1821
348f39c,90630000
348f3a0,404825
348f3a4,24420003
348f3a8,3068003f
348f3ac,1505000e
348f3b0,3042ffff
348f3b4,31982
348f3b8,1466000b
348f3bc,3c038044
348f3c0,25220001
348f3c4,3042ffff
348f3c8,2463a568
348f3cc,431021
348f3d0,90430000
348f3d4,31a00
348f3d8,90420001
348f3dc,621021
348f3e0,3e00008
348f3e4,3042ffff
348f3e8,1447ffec
348f3ec,4b1821
348f3f0,10000008
348f3f4,254affff
348f3f8,33840
348f3fc,671821
348f400,431821
348f404,10000002
348f408,3067ffff
348f40c,403825
348f410,254affff
348f414,314a00ff
348f418,5540ffcf
348f41c,24e20002
348f420,3e00008
348f424,3402ffff
348f428,3e00008
348f42c,3402ffff
348f430,27bdffe0
348f434,afbf001c
348f438,afb10018
348f43c,afb00014
348f440,9483001c
348f444,2462fffa
348f448,3042ffff
348f44c,2c420002
348f450,54400005
348f454,94850140
348f458,24020011
348f45c,54620009
348f460,8c84019c
348f464,94850140
348f468,3c04801c
348f46c,3c028002
348f470,244206e8
348f474,40f809
348f478,348484a0
348f47c,1000001a
348f480,2102a
348f484,10800018
348f488,24020001
348f48c,309100ff
348f490,12200015
348f494,3090ffff
348f498,102a03
348f49c,103382
348f4a0,30a5003f
348f4a4,c103cd0
348f4a8,42602
348f4ac,401825
348f4b0,3404ffff
348f4b4,1064000c
348f4b8,24020001
348f4bc,1188c2
348f4c0,3c028044
348f4c4,8c42a240
348f4c8,431021
348f4cc,511021
348f4d0,90420000
348f4d4,32100007
348f4d8,24030001
348f4dc,2031804
348f4e0,431024
348f4e4,2102b
348f4e8,8fbf001c
348f4ec,8fb10018
348f4f0,8fb00014
348f4f4,3e00008
348f4f8,27bd0020
348f4fc,8c84019c
348f500,1080001f
348f508,27bdffe0
348f50c,afbf001c
348f510,afb10018
348f514,afb00014
348f518,309000ff
348f51c,12000013
348f520,3091ffff
348f524,112a03
348f528,113382
348f52c,30a5003f
348f530,c103cd0
348f534,42602
348f538,3403ffff
348f53c,1043000b
348f540,1080c2
348f544,2028021
348f548,3c028044
348f54c,8c43a240
348f550,701821
348f554,32310007
348f558,24020001
348f55c,2221004
348f560,90640000
348f564,441025
348f568,a0620000
348f56c,8fbf001c
348f570,8fb10018
348f574,8fb00014
348f578,3e00008
348f57c,27bd0020
348f580,3e00008
348f588,27bdffe8
348f58c,afbf0014
348f590,afb00010
348f594,8c82019c
348f598,10400005
348f59c,808025
348f5a0,c103d0c
348f5a8,1040000d
348f5ac,8fbf0014
348f5b0,240200dc
348f5b4,a602014a
348f5b8,9602001c
348f5bc,24030011
348f5c0,10430006
348f5c4,2442fffa
348f5c8,3042ffff
348f5cc,2c420002
348f5d0,14400002
348f5d4,2402ffff
348f5d8,a2020003
348f5dc,8fbf0014
348f5e0,8fb00010
348f5e4,3e00008
348f5e8,27bd0018
348f5ec,27bdffd0
348f5f0,afbf002c
348f5f4,97a20056
348f5f8,afa20024
348f5fc,97a20052
348f600,afa20020
348f604,3c028044
348f608,9442a264
348f60c,afa2001c
348f610,97a2004a
348f614,afa20018
348f618,c7a00044
348f61c,e7a00014
348f620,c7a00040
348f624,3c028002
348f628,24425110
348f62c,40f809
348f630,e7a00010
348f634,8fbf002c
348f638,3e00008
348f63c,27bd0030
348f640,27bdfe28
348f644,afbf01d4
348f648,afb001d0
348f64c,a08001ac
348f650,3c028044
348f654,9442a264
348f658,14400009
348f65c,808025
348f660,3c028040
348f664,944264f8
348f668,10400006
348f66c,24030015
348f670,80830003
348f674,31a00
348f678,431025
348f67c,3042ffff
348f680,24030015
348f684,a7a30010
348f688,a7a20026
348f68c,a7a0002c
348f690,3825
348f694,3c02801c
348f698,344284a0
348f69c,904600a5
348f6a0,27a50010
348f6a4,c1039f7
348f6a8,27a401c0
348f6ac,8fa201c0
348f6b0,ae02019c
348f6b4,8fa201c4
348f6b8,ae0201a0
348f6bc,8fa201c8
348f6c0,ae0201a4
348f6c4,8fa201cc
348f6c8,ae0201a8
348f6cc,c103d0c
348f6d0,2002025
348f6d4,50400006
348f6d8,8e02019c
348f6dc,ae00019c
348f6e0,ae0001a0
348f6e4,ae0001a4
348f6e8,ae0001a8
348f6ec,8e02019c
348f6f0,1440000e
348f6f4,3c04801c
348f6f8,96050140
348f6fc,3c028002
348f700,244206e8
348f704,40f809
348f708,348484a0
348f70c,10400009
348f710,8fbf01d4
348f714,3c028002
348f718,24420eb4
348f71c,40f809
348f720,2002025
348f724,10000002
348f728,24020001
348f72c,1025
348f730,8fbf01d4
348f734,8fb001d0
348f738,3e00008
348f73c,27bd01d8
348f740,27bdffe8
348f744,afbf0014
348f748,afb00010
348f74c,808025
348f750,3c038011
348f754,3463a5d0
348f758,8062008e
348f75c,28440010
348f760,14800010
348f764,80630094
348f768,28640010
348f76c,1480000e
348f770,62102a
348f774,3c02800c
348f778,3442dccc
348f77c,40f809
348f784,3c028042
348f788,c442bed0
348f78c,4602003c
348f794,45020006
348f798,24100005
348f79c,10000005
348f7a0,2001025
348f7a4,62102a
348f7a8,54400001
348f7ac,24100005
348f7b0,2001025
348f7b4,8fbf0014
348f7b8,8fb00010
348f7bc,3e00008
348f7c0,27bd0018
348f7c4,27bdfe20
348f7c8,afbf01dc
348f7cc,afb101d8
348f7d0,afb001d4
348f7d4,808025
348f7d8,24020015
348f7dc,a7a20010
348f7e0,3c028044
348f7e4,9442a264
348f7e8,a7a20026
348f7ec,3091ffff
348f7f0,a7b1002c
348f7f4,3825
348f7f8,3c02801c
348f7fc,344284a0
348f800,904600a5
348f804,27a50010
348f808,c1039f7
348f80c,27a401c0
348f810,8fa201c0
348f814,afa201ac
348f818,8fa301c4
348f81c,afa301b0
348f820,8fa301c8
348f824,afa301b4
348f828,8fa301cc
348f82c,1040000d
348f830,afa301b8
348f834,c103d0c
348f838,27a40010
348f83c,1440000a
348f840,3c028011
348f844,2e220019
348f848,10400079
348f84c,3c0301e2
348f850,246300c0
348f854,2231806
348f858,30630001
348f85c,10600086
348f860,1025
348f864,3c028011
348f868,3442a5d0
348f86c,8c420004
348f870,14400009
348f874,2622fff8
348f878,24020010
348f87c,1202007c
348f880,24020008
348f884,2402000d
348f888,56020008
348f88c,3c028040
348f890,10000073
348f894,1025
348f898,3042ffff
348f89c,2c420003
348f8a0,14400073
348f8a4,24020010
348f8a8,3c028040
348f8ac,8c421368
348f8b0,1040001f
348f8b4,2e22001a
348f8b8,1040006b
348f8bc,3203ffff
348f8c0,3c030200
348f8c4,24630810
348f8c8,2231806
348f8cc,30630001
348f8d0,10600067
348f8d4,2001025
348f8d8,3c028011
348f8dc,3442a5d0
348f8e0,80430076
348f8e4,2402ffff
348f8e8,1062000a
348f8ec,2403ffff
348f8f0,3c028011
348f8f4,3442a5d0
348f8f8,8044007c
348f8fc,1083005e
348f900,2001025
348f904,c103dd0
348f908,2002025
348f90c,1000005b
348f910,8fbf01dc
348f914,3c028011
348f918,3442a5d0
348f91c,8044007c
348f920,14830055
348f924,24020005
348f928,10000053
348f92c,2402ffff
348f930,3203ffff
348f934,2c62001a
348f938,1040000f
348f93c,2001025
348f940,3c040200
348f944,24840810
348f948,642006
348f94c,30840001
348f950,1080000a
348f954,2464fff8
348f958,3c048011
348f95c,3484a5d0
348f960,80850076
348f964,2404ffff
348f968,14a40004
348f96c,2464fff8
348f970,10000031
348f974,2402ffff
348f978,2464fff8
348f97c,3084ffff
348f980,2c840003
348f984,10800009
348f988,2463fff2
348f98c,3c038011
348f990,3463a5d0
348f994,80640077
348f998,2403ffff
348f99c,54830037
348f9a0,8fbf01dc
348f9a4,10000026
348f9a8,2402ffff
348f9ac,3063ffff
348f9b0,2c630002
348f9b4,10600008
348f9b8,24030010
348f9bc,3c038011
348f9c0,3463a5d0
348f9c4,90630032
348f9c8,5460002c
348f9cc,8fbf01dc
348f9d0,1000001d
348f9d4,2402ffff
348f9d8,14430008
348f9dc,3c038011
348f9e0,3463a5d0
348f9e4,8064007a
348f9e8,2403ffff
348f9ec,54830023
348f9f0,8fbf01dc
348f9f4,10000016
348f9f8,2402ffff
348f9fc,24030003
348fa00,1443001d
348fa04,3c038011
348fa08,3463a5d0
348fa0c,8464002e
348fa10,84630030
348fa14,10830010
348fa18,3c038040
348fa1c,90631376
348fa20,2c630001
348fa24,31823
348fa28,10000013
348fa2c,431024
348fa30,10000011
348fa34,1025
348fa38,10000010
348fa3c,8fbf01dc
348fa40,1000000e
348fa44,8fbf01dc
348fa48,1000000c
348fa4c,8fbf01dc
348fa50,1000000a
348fa54,8fbf01dc
348fa58,10000007
348fa5c,1025
348fa60,1000ffb7
348fa64,3043ffff
348fa68,1000ffc3
348fa6c,2001025
348fa70,1000ffb3
348fa74,3043ffff
348fa78,8fbf01dc
348fa7c,8fb101d8
348fa80,8fb001d4
348fa84,3e00008
348fa88,27bd01e0
348fa8c,27bdffe8
348fa90,afbf0014
348fa94,afb00010
348fa98,801025
348fa9c,c02025
348faa0,240300ca
348faa4,10430006
348faa8,e08025
348faac,2442f000
348fab0,3042ffff
348fab4,2c420004
348fab8,1040000d
348fabc,3c028040
348fac0,c103a76
348fac8,92050001
348facc,3c04801c
348fad0,3c028006
348fad4,3442fdcc
348fad8,40f809
348fadc,348484a0
348fae0,c105482
348fae4,2002025
348fae8,10000016
348faec,8fbf0014
348faf0,90420024
348faf4,10450005
348faf8,3c028040
348fafc,c103a76
348fb04,1000000f
348fb08,8fbf0014
348fb0c,9042002a
348fb10,50400004
348fb14,92050001
348fb18,c103a76
348fb20,92050001
348fb24,3c04801c
348fb28,3c028006
348fb2c,3442fdcc
348fb30,40f809
348fb34,348484a0
348fb38,c105482
348fb3c,2002025
348fb40,8fbf0014
348fb44,8fb00010
348fb48,3e00008
348fb4c,27bd0018
348fb50,27bdffc0
348fb54,afbf003c
348fb58,afb30038
348fb5c,afb20034
348fb60,afb10030
348fb64,afb0002c
348fb68,808825
348fb6c,c08025
348fb70,8cc2019c
348fb74,8cc601a0
348fb78,8e0501a4
348fb7c,8e0301a8
348fb80,afa20018
348fb84,afa6001c
348fb88,afa50020
348fb8c,10400005
348fb90,afa30024
348fb94,c103d0c
348fb98,2002025
348fb9c,5040000c
348fba0,3c028044
348fba4,3c028042
348fba8,2442c330
348fbac,2222021
348fbb0,90850000
348fbb4,3c04801c
348fbb8,3c028006
348fbbc,3442fdcc
348fbc0,40f809
348fbc4,348484a0
348fbc8,10000082
348fbcc,1025
348fbd0,8c43a23c
348fbd4,1460007f
348fbd8,24020002
348fbdc,8e020130
348fbe0,1040007b
348fbe4,3c028044
348fbe8,ac50a23c
348fbec,3c118044
348fbf0,8fa40018
348fbf4,8fa5001c
348fbf8,8fa60020
348fbfc,8fa70024
348fc00,ae24a2d8
348fc04,2631a2d8
348fc08,ae250004
348fc0c,ae260008
348fc10,c10546e
348fc14,ae27000c
348fc18,409825
348fc1c,c105453
348fc20,402025
348fc24,409025
348fc28,c103d3f
348fc2c,2002025
348fc30,9231000a
348fc34,3c038040
348fc38,a0710025
348fc3c,82430014
348fc40,460003d
348fc44,2403825
348fc48,3c028044
348fc4c,ac40a23c
348fc50,24020001
348fc54,a2020116
348fc58,3c068044
348fc5c,24c6a2d8
348fc60,2202825
348fc64,c103ea3
348fc68,2602025
348fc6c,3c028040
348fc70,94440c92
348fc74,82420014
348fc78,28430003
348fc7c,54600008
348fc80,24044803
348fc84,2442ffed
348fc88,304200ff
348fc8c,2c420002
348fc90,54400003
348fc94,24044803
348fc98,10000002
348fc9c,3c028040
348fca0,3c028040
348fca4,90420024
348fca8,10510018
348fcac,24060004
348fcb0,2402000f
348fcb4,a602014a
348fcb8,24020023
348fcbc,a6020144
348fcc0,a60000b8
348fcc4,ae000068
348fcc8,ae000060
348fccc,ae00006c
348fcd0,3c028041
348fcd4,2442c380
348fcd8,ae02013c
348fcdc,3c058010
348fce0,24a243a8
348fce4,afa20014
348fce8,24a743a0
348fcec,afa70010
348fcf0,24a54394
348fcf4,3c02800c
348fcf8,3442806c
348fcfc,40f809
348fd00,2404483b
348fd04,10000033
348fd08,24020001
348fd0c,3c058010
348fd10,24a243a8
348fd14,afa20014
348fd18,24a743a0
348fd1c,afa70010
348fd20,3c02800c
348fd24,3442806c
348fd28,40f809
348fd2c,24a54394
348fd30,10000028
348fd34,24020003
348fd38,3c02800c
348fd3c,244269a0
348fd40,40f809
348fd44,24040039
348fd48,3c028040
348fd4c,90460024
348fd50,d13026
348fd54,6302b
348fd58,2602825
348fd5c,c105462
348fd60,2402025
348fd64,3025
348fd68,402825
348fd6c,3c04801c
348fd70,3c02800d
348fd74,3442ce14
348fd78,40f809
348fd7c,348484a0
348fd80,2402000f
348fd84,a602014a
348fd88,24020023
348fd8c,a6020144
348fd90,a6000142
348fd94,3c02801d
348fd98,3442aa30
348fd9c,2403000a
348fda0,a4430110
348fda4,3c028041
348fda8,2442e428
348fdac,ae02013c
348fdb0,2403825
348fdb4,3c068044
348fdb8,24c6a2d8
348fdbc,2202825
348fdc0,c103ea3
348fdc4,2602025
348fdc8,10000002
348fdcc,24020001
348fdd0,24020002
348fdd4,8fbf003c
348fdd8,8fb30038
348fddc,8fb20034
348fde0,8fb10030
348fde4,8fb0002c
348fde8,3e00008
348fdec,27bd0040
348fdf0,27bdffc8
348fdf4,afbf0034
348fdf8,afb30030
348fdfc,afb2002c
348fe00,afb10028
348fe04,afb00024
348fe08,809025
348fe0c,3825
348fe10,3025
348fe14,802825
348fe18,c1039f7
348fe1c,27a40010
348fe20,8fa20010
348fe24,54400003
348fe28,93b3001a
348fe2c,3c028040
348fe30,90530024
348fe34,8fa40010
348fe38,8fa50014
348fe3c,8fa60018
348fe40,c10546e
348fe44,8fa7001c
348fe48,408025
348fe4c,c105453
348fe50,402025
348fe54,408825
348fe58,ae400134
348fe5c,3c028040
348fe60,a0530025
348fe64,3c028040
348fe68,90460024
348fe6c,d33026
348fe70,6302b
348fe74,2002825
348fe78,c105462
348fe7c,2202025
348fe80,3025
348fe84,402825
348fe88,3c04801c
348fe8c,3c02800d
348fe90,3442ce14
348fe94,40f809
348fe98,348484a0
348fe9c,2203825
348fea0,27a60010
348fea4,2602825
348fea8,c103ea3
348feac,2002025
348feb0,8fbf0034
348feb4,8fb30030
348feb8,8fb2002c
348febc,8fb10028
348fec0,8fb00024
348fec4,3e00008
348fec8,27bd0038
348fecc,27bdffe8
348fed0,afbf0014
348fed4,afb00010
348fed8,3c028011
348fedc,3442a5d0
348fee0,94500eec
348fee4,32100002
348fee8,1600000c
348feec,3c028040
348fef0,90421375
348fef4,50400004
348fef8,3c028011
348fefc,c103b0e
348ff00,24040002
348ff04,3c028011
348ff08,3442a5d0
348ff0c,94430eec
348ff10,34630002
348ff14,a4430eec
348ff18,3c028040
348ff1c,90431375
348ff20,14600002
348ff24,24020001
348ff28,10102b
348ff2c,8fbf0014
348ff30,8fb00010
348ff34,3e00008
348ff38,27bd0018
348ff3c,27bdffd8
348ff40,afbf0024
348ff44,afb00020
348ff48,3c05ff05
348ff4c,34a50002
348ff50,c103951
348ff54,27a40010
348ff58,8fa40010
348ff5c,8fa50014
348ff60,8fa60018
348ff64,c10546e
348ff68,8fa7001c
348ff6c,408025
348ff70,2402000c
348ff74,12020007
348ff78,2402003b
348ff7c,16020009
348ff80,3c028011
348ff84,3442a5d0
348ff88,24030007
348ff8c,10000005
348ff90,a043007b
348ff94,3c028011
348ff98,3442a5d0
348ff9c,24030008
348ffa0,a043007b
348ffa4,c105453
348ffa8,2002025
348ffac,93a3001a
348ffb0,3c048040
348ffb4,a0830025
348ffb8,3c048040
348ffbc,90860024
348ffc0,c33026
348ffc4,6302b
348ffc8,2002825
348ffcc,c105462
348ffd0,402025
348ffd4,3025
348ffd8,402825
348ffdc,3c04801c
348ffe0,3c02800d
348ffe4,3442ce14
348ffe8,40f809
348ffec,348484a0
348fff0,8fbf0024
348fff4,8fb00020
348fff8,3e00008
348fffc,27bd0028
3490000,94830004
3490004,94820006
3490008,620018
349000c,9082000c
3490010,1812
349001c,620018
3490020,1012
3490024,3e00008
349002c,27bdffe8
3490030,afbf0014
3490034,afb00010
3490038,c104000
349003c,808025
3490040,96030008
3490044,620018
3490048,1012
349004c,8fbf0014
3490050,8fb00010
3490054,3e00008
3490058,27bd0018
349005c,27bdff98
3490060,afbf0064
3490064,afb60060
3490068,afb5005c
349006c,afb40058
3490070,afb30054
3490074,afb20050
3490078,afb1004c
349007c,afb00048
3490080,808025
3490084,a0a025
3490088,c0a825
349008c,94b10004
3490090,94a20006
3490094,470018
3490098,9012
349009c,90b6000b
34900a0,90b3000a
34900a4,139d40
34900a8,3c0200e0
34900ac,2629824
34900b0,1614c0
34900b4,3c030018
34900b8,431024
34900bc,2629825
34900c0,2622ffff
34900c4,30420fff
34900c8,531025
34900cc,3c03fd00
34900d0,431025
34900d4,afa20010
34900d8,c104000
34900dc,a02025
34900e0,550018
34900e4,8e820000
34900e8,1812
34900ec,431021
34900f0,afa20014
34900f4,2ec30002
34900f8,10600003
34900fc,24020010
3490100,24020004
3490104,2c21004
3490108,510018
349010c,1812
3490110,2463003f
3490114,317c3
3490118,3042003f
349011c,431021
3490120,210c0
3490124,3c030003
3490128,3463fe00
349012c,431024
3490130,531025
3490134,3c03f500
3490138,431025
349013c,afa20018
3490140,3c040700
3490144,afa4001c
3490148,3c03e600
349014c,afa30020
3490150,afa00024
3490154,3c03f400
3490158,afa30028
349015c,2623ffff
3490160,31b80
3490164,3c0500ff
3490168,34a5f000
349016c,651824
3490170,2652ffff
3490174,129080
3490178,32520ffc
349017c,721825
3490180,642025
3490184,afa4002c
3490188,3c04e700
349018c,afa40030
3490190,afa00034
3490194,afa20038
3490198,afa0003c
349019c,3c02f200
34901a0,afa20040
34901a4,afa30044
34901a8,27a20010
34901ac,27a60048
34901b0,8e030008
34901b4,24640008
34901b8,ae040008
34901bc,8c450004
34901c0,8c440000
34901c4,ac650004
34901c8,24420008
34901cc,1446fff8
34901d0,ac640000
34901d4,8fbf0064
34901d8,8fb60060
34901dc,8fb5005c
34901e0,8fb40058
34901e4,8fb30054
34901e8,8fb20050
34901ec,8fb1004c
34901f0,8fb00048
34901f4,3e00008
34901f8,27bd0068
34901fc,27bdff80
3490200,afbf007c
3490204,afbe0078
3490208,afb70074
349020c,afb60070
3490210,afb5006c
3490214,afb40068
3490218,afb30064
349021c,afb20060
3490220,afb1005c
3490224,afb00058
3490228,808025
349022c,a0a825
3490230,afa60088
3490234,afa7008c
3490238,87a20092
349023c,afa20048
3490240,87b10096
3490244,87a3009a
3490248,afa3004c
349024c,94b20004
3490250,121280
3490254,16200002
3490258,51001a
349025c,7000d
3490260,1012
3490264,afa20050
3490268,94b30006
349026c,131280
3490270,14600002
3490274,43001a
3490278,7000d
349027c,1012
3490280,afa20054
3490284,90b7000a
3490288,17bd40
349028c,3c0200e0
3490290,2e2b824
3490294,90b6000b
3490298,2ec20002
349029c,10400002
34902a0,2c0f025
34902a4,241e0002
34902a8,33de00ff
34902ac,1ea4c0
34902b0,3c020018
34902b4,282a024
34902b8,297a025
34902bc,3c02fd00
34902c0,2821025
34902c4,afa20010
34902c8,c104000
34902cc,2a02025
34902d0,8fa30088
34902d4,430018
34902d8,8ea20000
34902dc,1812
34902e0,431021
34902e4,afa20014
34902e8,3c02f500
34902ec,282a025
34902f0,afb40018
34902f4,3c020700
34902f8,afa2001c
34902fc,3c02e600
3490300,afa20020
3490304,afa00024
3490308,3c02f300
349030c,afa20028
3490310,24020004
3490314,2c22004
3490318,2530018
349031c,1812
3490320,24630001
3490328,640018
349032c,1812
3490330,2463ffff
3490334,3c21004
3490338,14400002
349033c,62001a
3490340,7000d
3490344,1012
3490348,2442ffff
349034c,21300
3490350,3c0300ff
3490354,3463f000
3490358,431024
349035c,2440018
3490360,2812
3490364,28a60041
3490368,14c0000b
349036c,24030800
3490370,51fc3
3490374,3063003f
3490378,651821
349037c,31983
3490380,246507ff
3490384,14600002
3490388,a3001a
349038c,7000d
3490390,1812
3490394,30630fff
3490398,431025
349039c,3c030700
34903a0,431025
34903a4,afa2002c
34903a8,3c02e700
34903ac,afa20030
34903b0,afa00034
34903b4,161cc0
34903b8,3c020018
34903bc,621824
34903c0,2ed60002
34903c4,16c00002
34903c8,771825
34903cc,24040010
34903d0,2440018
34903d4,2012
34903d8,2484003f
34903dc,417c3
34903e0,3042003f
34903e4,441021
34903e8,210c0
34903ec,3c040003
34903f0,3484fe00
34903f4,441024
34903f8,431025
34903fc,3c03f500
3490400,431025
3490404,afa20038
3490408,afa0003c
349040c,3c02f200
3490410,afa20040
3490414,2642ffff
3490418,21380
349041c,3c0300ff
3490420,3463f000
3490424,431024
3490428,2673ffff
349042c,139880
3490430,32730ffc
3490434,531025
3490438,afa20044
349043c,27a20010
3490440,27a60048
3490444,8e030008
3490448,24640008
349044c,ae040008
3490450,8c450004
3490454,8c440000
3490458,ac650004
349045c,24420008
3490460,1446fff8
3490464,ac640000
3490468,8fa2008c
349046c,2221021
3490470,21380
3490474,3c0400ff
3490478,3484c000
349047c,441024
3490480,8fa3004c
3490484,8fa50048
3490488,650018
349048c,1812
3490490,31880
3490494,30630ffc
3490498,431025
349049c,3c03e400
34904a0,431025
34904a4,afa20010
34904a8,8fa2008c
34904ac,21380
34904b0,441024
34904b4,51880
34904b8,30630ffc
34904bc,431025
34904c0,afa20014
34904c4,3c02e100
34904c8,afa20018
34904cc,afa0001c
