10,107312fa
348cec0,8fb30064
348cec4,8fb20060
348cec8,8fb1005c
348cecc,8fb00058
348ced0,3e00008
348ced4,27bd0080
348ced8,27bdffe8
348cedc,afbf0014
348cee0,afb00010
348cee4,80820000
348cee8,10400008
348ceec,a08025
348cef0,24070008
348cef4,8ca60000
348cef8,c1064fd
348cefc,24050080
348cf00,8e020000
348cf04,10000003
348cf08,2442000a
348cf0c,8ca20000
348cf10,24420005
348cf14,ae020000
348cf18,8fbf0014
348cf1c,8fb00010
348cf20,3e00008
348cf24,27bd0018
348cf28,27bdffd0
348cf2c,afbf002c
348cf30,afb10028
348cf34,afb00024
348cf38,808025
348cf3c,3c028040
348cf40,80420d0c
348cf44,14400070
348cf48,a08825
348cf4c,3c028040
348cf50,90420ca7
348cf54,10400087
348cf58,8fbf002c
348cf5c,3c020002
348cf60,2221021
348cf64,9442ca30
348cf68,2442ffe0
348cf6c,304200ff
348cf70,2c420008
348cf74,1440007f
348cf78,3c020002
348cf7c,2221021
348cf80,8443ca52
348cf84,2402ffff
348cf88,5462007b
348cf8c,8fb10028
348cf90,3c020002
348cf94,2221021
348cf98,9442ca84
348cf9c,21a00
348cfa0,621823
348cfa4,3c0251eb
348cfa8,3442851f
348cfac,620018
348cfb0,1010
348cfb4,21183
348cfb8,31fc3
348cfbc,431023
348cfc0,2c430100
348cfc4,10600005
348cfc8,304200ff
348cfcc,54400005
348cfd0,8e030008
348cfd4,10000068
348cfd8,8fb10028
348cfdc,240200ff
348cfe0,8e030008
348cfe4,24640008
348cfe8,ae040008
348cfec,3c04fa00
348cff0,ac640000
348cff4,2404ff00
348cff8,441025
348cffc,ac620004
348d000,24020071
348d004,afa20018
348d008,3c028040
348d00c,80420ca8
348d010,10400038
348d014,3c028040
348d018,27a50018
348d01c,3c048040
348d020,c1033b6
348d024,24840ca8
348d028,3c028040
348d02c,80420cc8
348d030,10400005
348d034,27a50018
348d038,3c048040
348d03c,c1033b6
348d040,24840cc8
348d044,27a50018
348d048,3c048042
348d04c,c1033b6
348d050,2484b220
348d054,27a50018
348d058,3c048042
348d05c,c1033b6
348d060,2484b224
348d064,27a50018
348d068,3c048040
348d06c,c1033b6
348d070,24840ce8
348d074,27a50018
348d078,3c048040
348d07c,c1033b6
348d080,24840d1c
348d084,27a50018
348d088,3c048042
348d08c,c1033b6
348d090,2484b220
348d094,3c028040
348d098,9042131b
348d09c,10400006
348d0a0,3c028040
348d0a4,27a50018
348d0a8,3c048042
348d0ac,c1033b6
348d0b0,2484b238
348d0b4,3c028040
348d0b8,9042131c
348d0bc,50400006
348d0c0,afa00010
348d0c4,27a50018
348d0c8,3c048042
348d0cc,c1033b6
348d0d0,2484b24c
348d0d4,afa00010
348d0d8,3825
348d0dc,24060009
348d0e0,24050008
348d0e4,c10652f
348d0e8,2002025
348d0ec,10000021
348d0f0,8fbf002c
348d0f4,80420cc8
348d0f8,1440ffcf
348d0fc,27a50018
348d100,1000ffd6
348d104,3c048042
348d108,8c820008
348d10c,24430008
348d110,ac830008
348d114,3c03fa00
348d118,ac430000
348d11c,2403ffff
348d120,ac430004
348d124,24070008
348d128,2406000f
348d12c,240500f4
348d130,3c048042
348d134,c1064fd
348d138,2484b258
348d13c,24070008
348d140,24060018
348d144,240500f4
348d148,3c048040
348d14c,c1064fd
348d150,24840d0c
348d154,afa00010
348d158,3825
348d15c,24060009
348d160,24050008
348d164,c10652f
348d168,2002025
348d16c,1000ff78
348d170,3c028040
348d174,8fb10028
348d178,8fb00024
348d17c,3e00008
348d180,27bd0030
348d184,27bdffa0
348d188,afbf005c
348d18c,afbe0058
348d190,afb70054
348d194,afb60050
348d198,afb5004c
348d19c,afb40048
348d1a0,afb30044
348d1a4,afb20040
348d1a8,afb1003c
348d1ac,afb00038
348d1b0,afa40060
348d1b4,afa50064
348d1b8,3c02801c
348d1bc,344284a0
348d1c0,8c500000
348d1c4,261402b8
348d1c8,8e0202c0
348d1cc,24430008
348d1d0,ae0302c0
348d1d4,3c03de00
348d1d8,ac430000
348d1dc,3c038042
348d1e0,2463b6c0
348d1e4,ac430004
348d1e8,8e0202c0
348d1ec,24430008
348d1f0,ae0302c0
348d1f4,3c03e700
348d1f8,ac430000
348d1fc,ac400004
348d200,8e0202c0
348d204,24430008
348d208,ae0302c0
348d20c,3c03fc11
348d210,34639623
348d214,ac430000
348d218,3c03ff2f
348d21c,3463ffff
348d220,ac430004
348d224,8e0202c0
348d228,24430008
348d22c,ae0302c0
348d230,3c03fa00
348d234,ac430000
348d238,2403ffff
348d23c,ac430004
348d240,3c128040
348d244,26520834
348d248,24110054
348d24c,3c178042
348d250,26f7b548
348d254,3c168042
348d258,26d6f018
348d25c,24150018
348d260,241e000c
348d264,92420000
348d268,21040
348d26c,571021
348d270,90430000
348d274,31880
348d278,761821
348d27c,8c730000
348d280,24070001
348d284,90460001
348d288,2602825
348d28c,c103d2d
348d290,2802025
348d294,afb50018
348d298,afb50014
348d29c,afbe0010
348d2a0,2203825
348d2a4,3025
348d2a8,2602825
348d2ac,c103e68
348d2b0,2802025
348d2b4,26310020
348d2b8,240200f4
348d2bc,1622ffe9
348d2c0,26520001
348d2c4,8fa50064
348d2c8,c1033ca
348d2cc,2802025
348d2d0,8fa50064
348d2d4,c10300e
348d2d8,2802025
348d2dc,8e0202c0
348d2e0,24430008
348d2e4,ae0302c0
348d2e8,3c03e700
348d2ec,ac430000
348d2f0,ac400004
348d2f4,8e0202c0
348d2f8,24430008
348d2fc,ae0302c0
348d300,3c03fcff
348d304,3463ffff
348d308,ac430000
348d30c,3c03fffd
348d310,3463f6fb
348d314,ac430004
348d318,8e0202c0
348d31c,24430008
348d320,ae0302c0
348d324,3c03fa00
348d328,ac430000
348d32c,93a30063
348d330,ac430004
348d334,3c02e450
348d338,244203c0
348d33c,afa20020
348d340,afa00024
348d344,3c02e100
348d348,afa20028
348d34c,afa0002c
348d350,3c02f100
348d354,afa20030
348d358,3c020400
348d35c,24420400
348d360,afa20034
348d364,27a20020
348d368,27a60038
348d36c,8e0302c0
348d370,24640008
348d374,ae0402c0
348d378,8c450004
348d37c,8c440000
348d380,ac650004
348d384,24420008
348d388,14c2fff8
348d38c,ac640000
348d390,8fbf005c
348d394,8fbe0058
348d398,8fb70054
348d39c,8fb60050
348d3a0,8fb5004c
348d3a4,8fb40048
348d3a8,8fb30044
348d3ac,8fb20040
348d3b0,8fb1003c
348d3b4,8fb00038
348d3b8,3e00008
348d3bc,27bd0060
348d3c0,3c028042
348d3c4,9042f0cc
348d3c8,1040000d
348d3cc,3c028011
348d3d0,3442a5d0
348d3d4,8c430000
348d3d8,24020517
348d3dc,14620008
348d3e4,27bdffe8
348d3e8,afbf0014
348d3ec,c106163
348d3f4,8fbf0014
348d3f8,3e00008
348d3fc,27bd0018
348d400,3e00008
348d408,14800003
348d40c,3c028042
348d410,3e00008
348d414,8c42b588
348d418,27bdffe8
348d41c,afbf0014
348d420,afb00010
348d424,808025
348d428,c103502
348d42c,42102
348d430,3210000f
348d434,108080
348d438,3c038042
348d43c,2463b588
348d440,2038021
348d444,8e030000
348d448,431021
348d44c,8fbf0014
348d450,8fb00010
348d454,3e00008
348d458,27bd0018
348d45c,3c028011
348d460,3442a5d0
348d464,8c42135c
348d468,14400050
348d46c,3c028042
348d470,9042f0d0
348d474,1040004d
348d478,3c038011
348d47c,3463a5d0
348d480,906300b2
348d484,30630001
348d488,14600048
348d48c,2c430006
348d490,10600046
348d494,21080
348d498,27bdffe8
348d49c,3c038042
348d4a0,2463ad20
348d4a4,621021
348d4a8,8c420000
348d4ac,400008
348d4b0,afbf0014
348d4b4,3c028011
348d4b8,3442a5d0
348d4bc,8c4400a4
348d4c0,c103502
348d4c4,3084003f
348d4c8,3c038042
348d4cc,9463f0ce
348d4d0,43102b
348d4d4,10400030
348d4d8,8fbf0014
348d4dc,10000031
348d4e4,3c028011
348d4e8,3442a5d0
348d4ec,8c4400a4
348d4f0,3c02001c
348d4f4,2442003f
348d4f8,c103502
348d4fc,822024
348d500,3c038042
348d504,9463f0ce
348d508,43102b
348d50c,10400022
348d510,8fbf0014
348d514,10000023
348d51c,3c028011
348d520,3442a5d0
348d524,8c4400a4
348d528,3c02001c
348d52c,c103502
348d530,822024
348d534,3c038042
348d538,9463f0ce
348d53c,43102b
348d540,10400015
348d544,8fbf0014
348d548,10000016
348d550,3c028011
348d554,3442a5d0
348d558,844200d0
348d55c,3c038042
348d560,9463f0ce
348d564,43102a
348d568,1040000b
348d56c,8fbf0014
348d570,1000000c
348d578,3c028011
348d57c,3442a5d0
348d580,8442002e
348d584,3c038042
348d588,9463f0ce
348d58c,43102a
348d590,14400004
348d594,8fbf0014
348d598,c1037d2
348d59c,24040003
348d5a0,8fbf0014
348d5a4,3e00008
348d5a8,27bd0018
348d5ac,3e00008
348d5b4,27bdffe8
348d5b8,afbf0014
348d5bc,afb00010
348d5c0,808025
348d5c4,948200b6
348d5c8,244203c0
348d5cc,a48200b6
348d5d0,3c02801d
348d5d4,3442aa30
348d5d8,8c440024
348d5dc,8c430028
348d5e0,8c42002c
348d5e4,ae040024
348d5e8,ae030028
348d5ec,ae02002c
348d5f0,c6000028
348d5f4,3c028042
348d5f8,c442b17c
348d5fc,46020000
348d600,e6000028
348d604,3c028011
348d608,3442a5d0
348d60c,8c420004
348d610,14400005
348d614,3c04801c
348d618,3c028042
348d61c,c442b180
348d620,46020000
348d624,e6000028
348d628,3c02800d
348d62c,3442d464
348d630,40f809
348d634,3484a578
348d638,1440000c
348d63c,3c02801d
348d640,8602014a
348d644,5440000d
348d648,8fbf0014
348d64c,3c028042
348d650,ac40f0d4
348d654,3c028002
348d658,24420eb4
348d65c,40f809
348d660,2002025
348d664,10000005
348d668,8fbf0014
348d66c,3442aa30
348d670,2403000a
348d674,a4430110
348d678,8fbf0014
348d67c,8fb00010
348d680,3e00008
348d684,27bd0018
348d688,27bdffe8
348d68c,afbf0014
348d690,3c028042
348d694,9444f0dc
348d698,c106a55
348d69c,24840064
348d6a0,3c038042
348d6a4,ac62f0d8
348d6a8,8fbf0014
348d6ac,3e00008
348d6b0,27bd0018
348d6b4,27bdffe8
348d6b8,afbf0014
348d6bc,3c028042
348d6c0,8c44f108
348d6c4,41100
348d6c8,3c038042
348d6cc,24630728
348d6d0,431021
348d6d4,8c430000
348d6d8,8c420004
348d6dc,621825
348d6e0,1060000e
348d6e4,24840001
348d6e8,41900
348d6ec,3c028042
348d6f0,24420728
348d6f4,431021
348d6f8,803025
348d6fc,8c430000
348d700,8c450004
348d704,24840001
348d708,651825
348d70c,1460fffa
348d710,24420010
348d714,3c028042
348d718,ac46f108
348d71c,c106a55
348d720,2404013c
348d724,3c038042
348d728,ac62f104
348d72c,24030001
348d730,ac430130
348d734,8fbf0014
348d738,3e00008
348d73c,27bd0018
348d740,801025
348d744,84a30000
348d748,2404000a
348d74c,14640015
348d750,24040015
348d754,24030010
348d758,14c3000b
348d75c,94a3001c
348d760,31942
348d764,3063007f
348d768,24040075
348d76c,54640006
348d770,94a3001c
348d774,2825
348d778,2025
348d77c,ac450004
348d780,3e00008
348d784,ac440000
348d788,3063001f
348d78c,a0460000
348d790,24040001
348d794,a0440001
348d798,a4400002
348d79c,3e00008
348d7a0,ac430004
348d7a4,14640015
348d7a8,2404019c
348d7ac,90a3001d
348d7b0,24040012
348d7b4,14640006
348d7b8,24040006
348d7bc,2825
348d7c0,2025
348d7c4,ac450004
348d7c8,3e00008
348d7cc,ac440000
348d7d0,10640003
348d7d4,24040011
348d7d8,1464002d
348d7e0,94a30140
348d7e4,a0460000
348d7e8,24040002
348d7ec,a0440001
348d7f0,a4400002
348d7f4,3e00008
348d7f8,ac430004
348d7fc,1464000b
348d800,2404003e
348d804,94a3001c
348d808,32202
348d80c,3084001f
348d810,a0440000
348d814,24040003
348d818,a0440001
348d81c,a4400002
348d820,306300ff
348d824,3e00008
348d828,ac430004
348d82c,14c4000d
348d830,24040132
348d834,2404011a
348d838,5464000a
348d83c,24040132
348d840,3c038011
348d844,3463a5d0
348d848,90631397
348d84c,a0430000
348d850,24030004
348d854,a0430001
348d858,a4400002
348d85c,3e00008
348d860,ac470004
348d864,54640007
348d868,a0460000
348d86c,2403005a
348d870,a0430000
348d874,a0400001
348d878,a4400002
348d87c,3e00008
348d880,ac470004
348d884,a0400001
348d888,a4400002
348d88c,ac470004
348d890,3e00008
348d898,3c038042
348d89c,8c69f108
348d8a0,2529ffff
348d8a4,5200033
348d8a8,801025
348d8ac,27bdfff0
348d8b0,5025
348d8b4,3c0d8042
348d8b8,25ad0728
348d8bc,1491821
348d8c0,32fc2
348d8c4,a32821
348d8c8,52843
348d8cc,51900
348d8d0,6d1821
348d8d4,8c680000
348d8d8,8c6c0004
348d8dc,8c6b0008
348d8e0,8c63000c
348d8e4,afab0008
348d8e8,afa3000c
348d8ec,c8182b
348d8f0,14600006
348d8f4,1005825
348d8f8,15060006
348d8fc,106182b
348d900,ec182b
348d904,10600003
348d908,106182b
348d90c,10000010
348d910,24a9ffff
348d914,1460000e
348d918,24aa0001
348d91c,14cb0005
348d920,187182b
348d924,50600004
348d928,ac480000
348d92c,10000009
348d930,12a182a
348d934,ac480000
348d938,ac4c0004
348d93c,8fa30008
348d940,ac430008
348d944,8fa3000c
348d948,10000008
348d94c,ac43000c
348d950,12a182a
348d954,1060ffda
348d958,1491821
348d95c,ac400000
348d960,ac400004
348d964,ac400008
348d968,ac40000c
348d96c,3e00008
348d970,27bd0010
348d974,ac800000
348d978,ac800004
348d97c,ac800008
348d980,3e00008
348d984,ac80000c
348d988,27bdffe0
348d98c,afbf001c
348d990,afb00018
348d994,808025
348d998,c1035d0
348d99c,27a40010
348d9a0,8fa60010
348d9a4,8fa70014
348d9a8,c71025
348d9ac,14400006
348d9b4,ae000000
348d9b8,ae000004
348d9bc,ae000008
348d9c0,10000003
348d9c4,ae00000c
348d9c8,c103626
348d9cc,2002025
348d9d0,2001025
348d9d4,8fbf001c
348d9d8,8fb00018
348d9dc,3e00008
348d9e0,27bd0020
348d9e4,3c038042
348d9e8,8c65f300
348d9ec,8c68f304
348d9f0,a81825
348d9f4,10600013
348d9f8,801025
348d9fc,c05025
348da00,e02025
348da04,3c038042
348da08,2463f300
348da0c,55450008
348da10,24630010
348da14,54880006
348da18,24630010
348da1c,8c65000c
348da20,8c640008
348da24,ac450004
348da28,3e00008
348da2c,ac440000
348da30,8c650000
348da34,8c680004
348da38,a84825
348da3c,1520fff3
348da44,ac460000
348da48,3e00008
348da4c,ac470004
348da50,27bdffe8
348da54,afbf0014
348da58,afb00010
348da5c,10a0000a
348da60,808025
348da64,90a20000
348da68,3042007f
348da6c,21600
348da70,3c060006
348da74,463025
348da78,c103679
348da7c,8ca70004
348da80,10000002
348da84,2001025
348da88,2001025
348da8c,8fbf0014
348da90,8fb00010
348da94,3e00008
348da98,27bd0018
348da9c,27bdffe0
348daa0,afbf001c
348daa4,afb00018
348daa8,808025
348daac,c103694
348dab0,27a40010
348dab4,8fa60010
348dab8,8fa70014
348dabc,c71025
348dac0,14400006
348dac8,ae000000
348dacc,ae000004
348dad0,ae000008
348dad4,10000003
348dad8,ae00000c
348dadc,c103626
348dae0,2002025
348dae4,2001025
348dae8,8fbf001c
348daec,8fb00018
348daf0,3e00008
348daf4,27bd0020
348daf8,27bdffe0
348dafc,afbf001c
348db00,afb00018
348db04,808025
348db08,90a20000
348db0c,3042007f
348db10,21600
348db14,3c060006
348db18,463025
348db1c,8ca70004
348db20,c103679
348db24,27a40010
348db28,ae000000
348db2c,93a20010
348db30,3042007f
348db34,a2020000
348db38,8fa20014
348db3c,ae020004
348db40,2001025
348db44,8fbf001c
348db48,8fb00018
348db4c,3e00008
348db50,27bd0020
348db54,27bdffd8
348db58,afbf0024
348db5c,afb30020
348db60,afb2001c
348db64,afb10018
348db68,afb00014
348db6c,afa40028
348db70,afa5002c
348db74,68a02
348db78,afa60030
348db7c,afa70034
348db80,323100ff
348db84,c105115
348db88,79c02
348db8c,409025
348db90,c1050fa
348db94,402025
348db98,408025
348db9c,3c038042
348dba0,8fa20028
348dba4,ac620718
348dba8,24630718
348dbac,8fa2002c
348dbb0,ac620004
348dbb4,8fa20030
348dbb8,ac620008
348dbbc,8fa20034
348dbc0,ac62000c
348dbc4,240200ca
348dbc8,12420005
348dbcc,3c028040
348dbd0,90460024
348dbd4,d13026
348dbd8,10000002
348dbdc,6302b
348dbe0,24060002
348dbe4,3c028042
348dbe8,ac46f0f8
348dbec,3c028042
348dbf0,ac50f0f4
348dbf4,92030001
348dbf8,3c028042
348dbfc,ac43f0f0
348dc00,6302b
348dc04,2402825
348dc08,c105109
348dc0c,2002025
348dc10,3c038042
348dc14,ac62f0ec
348dc18,96030004
348dc1c,3c028042
348dc20,ac43f0e8
348dc24,92030006
348dc28,3c028042
348dc2c,12600004
348dc30,ac43f0e4
348dc34,c1050fa
348dc38,2602025
348dc3c,408025
348dc40,92020007
348dc44,10400008
348dc48,24030001
348dc4c,2c43000f
348dc50,50600004
348dc54,38420010
348dc58,2c42000d
348dc5c,10000002
348dc60,38430001
348dc64,2c430001
348dc68,3c028042
348dc6c,ac43f0e0
348dc70,3c028040
348dc74,a0510025
348dc78,8fbf0024
348dc7c,8fb30020
348dc80,8fb2001c
348dc84,8fb10018
348dc88,8fb00014
348dc8c,3e00008
348dc90,27bd0028
348dc94,3c028042
348dc98,ac400718
348dc9c,24420718
348dca0,ac400004
348dca4,ac400008
348dca8,ac40000c
348dcac,3c028042
348dcb0,ac40f0f8
348dcb4,3c028042
348dcb8,ac40f0f4
348dcbc,3c028042
348dcc0,ac40f0f0
348dcc4,3c028042
348dcc8,ac40f0ec
348dccc,3c028042
348dcd0,ac40f0e8
348dcd4,3c028042
348dcd8,ac40f0e4
348dcdc,3c028042
348dce0,3e00008
348dce4,ac40f0e0
348dce8,90830001
348dcec,24020005
348dcf0,14620005
348dcf4,3c038040
348dcf8,8c830004
348dcfc,240200ff
348dd00,10620029
348dd04,3c038040
348dd08,8c62002c
348dd0c,8c630030
348dd10,431025
348dd14,1440000d
348dd18,3c028042
348dd1c,94830008
348dd20,3c028040
348dd24,a4430030
348dd28,9083000a
348dd2c,3c028040
348dd30,a4430032
348dd34,8c850004
348dd38,8c840000
348dd3c,3c028040
348dd40,ac450030
348dd44,3e00008
348dd48,ac44002c
348dd4c,2442f280
348dd50,2825
348dd54,24070008
348dd58,8c430000
348dd5c,8c460004
348dd60,661825
348dd64,5460000e
348dd68,24a50001
348dd6c,52900
348dd70,3c028042
348dd74,2442f280
348dd78,a22821
348dd7c,8c870000
348dd80,8c860004
348dd84,8c830008
348dd88,8c82000c
348dd8c,aca70000
348dd90,aca60004
348dd94,aca30008
348dd98,3e00008
348dd9c,aca2000c
348dda0,14a7ffed
348dda4,24420010
348dda8,3e00008
348ddb0,3c038040
348ddb4,8c62002c
348ddb8,8c630030
348ddbc,431025
348ddc0,14400020
348ddc4,3c028042
348ddc8,2447f280
348ddcc,94e40008
348ddd0,3c038040
348ddd4,a4640030
348ddd8,90e4000a
348dddc,3c038040
348dde0,a4640032
348dde4,8c45f284
348dde8,8c44f280
348ddec,3c028040
348ddf0,ac450030
348ddf4,ac44002c
348ddf8,e01025
348ddfc,24e70070
348de00,8c460010
348de04,8c450014
348de08,8c440018
348de0c,8c43001c
348de10,ac460000
348de14,ac450004
348de18,ac440008
348de1c,ac43000c
348de20,24420010
348de24,5447fff7
348de28,8c460010
348de2c,3c028042
348de30,2442f280
348de34,ac400070
348de38,ac400074
348de3c,ac400078
348de40,ac40007c
348de44,3e00008
348de4c,afa40000
348de50,afa50004
348de54,afa60008
348de58,afa7000c
348de5c,24030030
348de60,3c068011
348de64,34c6a5d0
348de68,24070036
348de6c,310c0
348de70,431023
348de74,21080
348de78,c21021
348de7c,8c4200e4
348de80,14400010
348de88,3c048011
348de8c,3484a5d0
348de90,310c0
348de94,431023
348de98,21080
348de9c,821021
348dea0,ac4500e4
348dea4,24630001
348dea8,310c0
348deac,431023
348deb0,21080
348deb4,822021
348deb8,8fa20008
348debc,3e00008
348dec0,ac8200e4
348dec4,14800003
348dec8,24630002
348decc,10450003
348ded4,1467ffe6
348ded8,310c0
348dedc,3e00008
348dee4,3c028040
348dee8,94420028
348deec,10400014
348def0,2403ffff
348def4,27bdffd8
348def8,afbf0024
348defc,afa00010
348df00,afa00018
348df04,a3a30010
348df08,24030005
348df0c,a3a30011
348df10,3c038040
348df14,94630026
348df18,a3a3001a
348df1c,a7a20018
348df20,8fa40010
348df24,240500ff
348df28,8fa60018
348df2c,c103793
348df30,3825
348df34,8fbf0024
348df38,3e00008
348df3c,27bd0028
348df40,3e00008
348df48,27bdffd8
348df4c,afbf0024
348df50,3c06ff05
348df54,803825
348df58,c103626
348df5c,27a40010
348df60,8fa20010
348df64,8fa30014
348df68,431025
348df6c,10400007
348df70,8fbf0024
348df74,8fa40010
348df78,602825
348df7c,8fa60018
348df80,c103793
348df84,8fa7001c
348df88,8fbf0024
348df8c,3e00008
348df90,27bd0028
348df94,3c028011
348df98,3442a5d0
348df9c,8c43065c
348dfa0,ac430624
348dfa4,8c430678
348dfa8,ac430640
348dfac,8c430694
348dfb0,ac43065c
348dfb4,8c4306b0
348dfb8,ac430678
348dfbc,ac400694
348dfc0,3e00008
348dfc4,ac4006b0
348dfc8,41402
348dfcc,304200ff
348dfd0,24030005
348dfd4,1443000e
348dfd8,3c025700
348dfdc,240200ff
348dfe0,14a2000b
348dfe4,3c025700
348dfe8,3c028040
348dfec,a4400028
348dff0,3c028040
348dff4,a4400026
348dff8,3c028011
348dffc,3442a660
348e000,94430000
348e004,24630001
348e008,3e00008
348e00c,a4430000
348e010,14820007
348e014,24020058
348e018,14a20005
348e01c,3c02801c
348e020,344284a0
348e024,8c431d38
348e028,34630001
348e02c,ac431d38
348e030,3e00008
348e038,27bdffe8
348e03c,afbf0014
348e040,afb00010
348e044,3c028011
348e048,3442a5d0
348e04c,8c500624
348e050,8c420640
348e054,22402
348e058,2403007c
348e05c,1483000f
348e060,8fbf0014
348e064,21202
348e068,3c038040
348e06c,90630024
348e070,304200ff
348e074,5462000a
348e078,8fb00010
348e07c,c104027
348e084,c1037e5
348e08c,2025
348e090,c1037f2
348e094,2002825
348e098,8fbf0014
348e09c,8fb00010
348e0a0,3e00008
348e0a4,27bd0018
348e0a8,27bdffe0
348e0ac,afbf001c
348e0b0,afb10018
348e0b4,afb00014
348e0b8,3c028042
348e0bc,8c500718
348e0c0,8c51071c
348e0c4,2111025
348e0c8,10400018
348e0cc,3c028040
348e0d0,9042002a
348e0d4,14400006
348e0d8,3c048042
348e0dc,3c028042
348e0e0,8c42f0f8
348e0e4,50400005
348e0e8,3c028011
348e0ec,3c048042
348e0f0,c10373a
348e0f4,24840718
348e0f8,3c028011
348e0fc,3442a5d0
348e100,16000005
348e104,8c420624
348e108,16220004
348e10c,2002025
348e110,c1037e5
348e118,2002025
348e11c,c1037f2
348e120,2202825
348e124,c103725
348e12c,8fbf001c
348e130,8fb10018
348e134,8fb00014
348e138,3e00008
348e13c,27bd0020
348e140,27bdffd8
348e144,afbf0024
348e148,afa0001c
348e14c,3c028011
348e150,3442a5d0
348e154,8c450624
348e158,8c420640
348e15c,10a0002b
348e160,afa20018
348e164,21c02
348e168,240400ca
348e16c,14640018
348e170,21202
348e174,3c038040
348e178,90630024
348e17c,304200ff
348e180,10620014
348e184,afa00010
348e188,afa50014
348e18c,2025
348e190,8fa60018
348e194,c105115
348e198,3825
348e19c,c1050fa
348e1a0,402025
348e1a4,c10512a
348e1a8,402025
348e1ac,c1037e5
348e1b4,8fa50014
348e1b8,c1037f2
348e1bc,8fa40010
348e1c0,c103725
348e1c8,10000011
348e1cc,8fbf0024
348e1d0,afa00010
348e1d4,afa50014
348e1d8,2025
348e1dc,8fa60018
348e1e0,c1036d5
348e1e4,8fa7001c
348e1e8,3c02801d
348e1ec,3442aa30
348e1f0,3c038042
348e1f4,8c63f104
348e1f8,ac430428
348e1fc,3c038042
348e200,8c63f0f4
348e204,80630000
348e208,a0430424
348e20c,8fbf0024
348e210,3e00008
348e214,27bd0028
348e218,27bdffe8
348e21c,afbf0014
348e220,c10376c
348e228,c1037b9
348e230,3c028011
348e234,3442f200
348e238,8c430000
348e23c,3c02802c
348e240,24425880
348e244,50620068
348e248,3c028042
348e24c,10600063
348e250,1025
348e254,3c028011
348e258,3442a5d0
348e25c,8c42135c
348e260,1440005e
348e264,1025
348e268,3c02801c
348e26c,344284a0
348e270,3c030001
348e274,431021
348e278,94420934
348e27c,14400057
348e280,1025
348e284,3c02801c
348e288,344284a0
348e28c,944200a4
348e290,2442ffd4
348e294,3042ffff
348e298,2c430020
348e29c,50600008
348e2a0,3c02801d
348e2a4,3c038040
348e2a8,246300ff
348e2ac,431806
348e2b0,30630001
348e2b4,14600049
348e2b8,1025
348e2bc,3c02801d
348e2c0,3442aa30
348e2c4,8c42066c
348e2c8,3c03fcac
348e2cc,24632485
348e2d0,431024
348e2d4,14400041
348e2d8,1025
348e2dc,3c02801d
348e2e0,3442aa30
348e2e4,94420088
348e2e8,30420001
348e2ec,1040003b
348e2f0,1025
348e2f4,3c02801d
348e2f8,3442aa30
348e2fc,8c420670
348e300,3c03000c
348e304,431024
348e308,14400034
348e30c,1025
348e310,3c02800e
348e314,3442f1b0
348e318,8c420000
348e31c,30420020
348e320,1440002e
348e324,1025
348e328,3c02801c
348e32c,344284a0
348e330,8c420794
348e334,14400029
348e338,1025
348e33c,3c028042
348e340,9042f0de
348e344,24420001
348e348,304200ff
348e34c,2c430002
348e350,14600023
348e354,3c038042
348e358,3c028042
348e35c,c10380e
348e360,a040f0de
348e364,c104022
348e36c,10400012
348e370,3c02801c
348e374,344284a0
348e378,944300a4
348e37c,24020010
348e380,14620009
348e384,3c028040
348e388,90425fe4
348e38c,1440000a
348e390,3c02801c
348e394,344284a0
348e398,8c421d38
348e39c,30420400
348e3a0,10400005
348e3a8,c10402d
348e3b0,1000000f
348e3b4,8fbf0014
348e3b8,c103850
348e3c0,1000000b
348e3c4,8fbf0014
348e3c8,10000004
348e3cc,1025
348e3d0,10000002
348e3d4,1025
348e3d8,1025
348e3dc,3c038042
348e3e0,10000002
348e3e4,a062f0de
348e3e8,a040f0de
348e3ec,8fbf0014
348e3f0,3e00008
348e3f4,27bd0018
348e3f8,27bdffc0
348e3fc,afbf003c
348e400,afb60038
348e404,afb50034
348e408,afb40030
348e40c,afb3002c
348e410,afb20028
348e414,afb10024
348e418,afb00020
348e41c,a09825
348e420,10800027
348e424,c08025
348e428,10c00025
348e42c,809025
348e430,4c10004
348e434,c0a025
348e438,6a023
348e43c,14a600
348e440,14a603
348e444,c1050fa
348e448,3284ffff
348e44c,10400070
348e450,408825
348e454,3c028040
348e458,944254fc
348e45c,1040005a
348e460,328700ff
348e464,92220001
348e468,18400057
348e46c,40a825
348e470,86440000
348e474,2403000a
348e478,50830054
348e47c,3c02801c
348e480,3056ffff
348e484,c1065f3
348e488,2c02025
348e48c,1040004e
348e490,328700ff
348e494,2402003d
348e498,16a20005
348e49c,26c4ffff
348e4a0,c106730
348e4a4,24040037
348e4a8,10000047
348e4ac,328700ff
348e4b0,c106730
348e4b4,3084ffff
348e4b8,10000043
348e4bc,328700ff
348e4c0,c103725
348e4c4,8825
348e4c8,12200060
348e4cc,a2700424
348e4d0,92220001
348e4d4,2442ffdc
348e4d8,304200ff
348e4dc,2c420008
348e4e0,1040005b
348e4e4,8fbf003c
348e4e8,3c028040
348e4ec,944254fe
348e4f0,10400058
348e4f4,8fb60038
348e4f8,c10512a
348e4fc,2202025
348e500,10000053
348e504,8fbf003c
348e508,8fa40010
348e50c,8fa50014
348e510,8fa60018
348e514,c1036d5
