10,106b6e3a
348c808,54a0000e
348c80c,24420001
348c810,21100
348c814,3c038043
348c818,24636164
348c81c,431021
348c820,8c870000
348c824,8c860004
348c828,8c850008
348c82c,8c83000c
348c830,ac470000
348c834,ac460004
348c838,ac450008
348c83c,3e00008
348c840,ac43000c
348c844,1446ffef
348c848,24630010
348c84c,3e00008
348c854,3c028040
348c858,8c42002c
348c85c,14400024
348c860,3c028043
348c864,9443616c
348c868,2462f000
348c86c,3042ffff
348c870,2c420007
348c874,54400001
348c878,240300ca
348c87c,3c028040
348c880,a4430030
348c884,3c028043
348c888,24476164
348c88c,90e4000a
348c890,3c038040
348c894,a4640032
348c898,8c436164
348c89c,3c028040
348c8a0,ac43002c
348c8a4,e01025
348c8a8,24e70070
348c8ac,8c460010
348c8b0,8c450014
348c8b4,8c440018
348c8b8,8c43001c
348c8bc,ac460000
348c8c0,ac450004
348c8c4,ac440008
348c8c8,ac43000c
348c8cc,24420010
348c8d0,5447fff7
348c8d4,8c460010
348c8d8,3c028043
348c8dc,24426164
348c8e0,ac400070
348c8e4,ac400074
348c8e8,ac400078
348c8ec,ac40007c
348c8f0,3e00008
348c8f8,afa40000
348c8fc,afa50004
348c900,afa60008
348c904,afa7000c
348c908,24030030
348c90c,3c058011
348c910,34a5a5d0
348c914,24060036
348c918,310c0
348c91c,431023
348c920,21080
348c924,a21021
348c928,8c4200e4
348c92c,14400010
348c934,3c058011
348c938,34a5a5d0
348c93c,310c0
348c940,431023
348c944,21080
348c948,a21021
348c94c,ac4400e4
348c950,24630001
348c954,310c0
348c958,431023
348c95c,21080
348c960,a22821
348c964,8fa20008
348c968,3e00008
348c96c,aca200e4
348c970,10440003
348c974,24630002
348c978,1466ffe8
348c97c,310c0
348c980,3e00008
348c988,3c028040
348c98c,94420028
348c990,10400015
348c994,2403ffff
348c998,27bdffd8
348c99c,afbf0024
348c9a0,afa00018
348c9a4,a3a30010
348c9a8,24030005
348c9ac,a3a30011
348c9b0,240300ff
348c9b4,a7a30012
348c9b8,3c038040
348c9bc,94630026
348c9c0,a3a3001a
348c9c4,a7a20018
348c9c8,8fa40010
348c9cc,2825
348c9d0,8fa60018
348c9d4,c10323e
348c9d8,3825
348c9dc,8fbf0024
348c9e0,3e00008
348c9e4,27bd0028
348c9e8,3e00008
348c9f0,27bdffd8
348c9f4,afbf0024
348c9f8,3c05ff05
348c9fc,a42825
348ca00,c1030bf
348ca04,27a40010
348ca08,8fa20010
348ca0c,10400007
348ca10,8fbf0024
348ca14,402025
348ca18,8fa50014
348ca1c,8fa60018
348ca20,c10323e
348ca24,8fa7001c
348ca28,8fbf0024
348ca2c,3e00008
348ca30,27bd0028
348ca34,3c028011
348ca38,3442a5d0
348ca3c,8c43065c
348ca40,ac430624
348ca44,8c430678
348ca48,ac430640
348ca4c,8c430694
348ca50,ac43065c
348ca54,8c4306b0
348ca58,ac430678
348ca5c,ac400694
348ca60,3e00008
348ca64,ac4006b0
348ca68,801825
348ca6c,3c0200ff
348ca70,3442ffff
348ca74,822024
348ca78,3c020005
348ca7c,244200ff
348ca80,1482000b
348ca84,27bdfff8
348ca88,3c028040
348ca8c,a4400028
348ca90,3c028040
348ca94,a4400026
348ca98,3c028011
348ca9c,3442a660
348caa0,94430000
348caa4,24630001
348caa8,10000009
348caac,a4430000
348cab0,3c025700
348cab4,24420058
348cab8,14620005
348cabc,3c02801c
348cac0,344284a0
348cac4,8c431d38
348cac8,34630001
348cacc,ac431d38
348cad0,3e00008
348cad4,27bd0008
348cad8,27bdffe8
348cadc,afbf0014
348cae0,afb00010
348cae4,3c028011
348cae8,3442a5d0
348caec,8c500624
348caf0,8c420640
348caf4,22402
348caf8,2403007c
348cafc,1483000e
348cb00,8fbf0014
348cb04,21202
348cb08,3c038040
348cb0c,90630024
348cb10,304200ff
348cb14,54620009
348cb18,8fb00010
348cb1c,c103a32
348cb24,c10328d
348cb2c,c10329a
348cb30,2002025
348cb34,8fbf0014
348cb38,8fb00010
348cb3c,3e00008
348cb40,27bd0018
348cb44,27bdffe8
348cb48,afbf0014
348cb4c,afb00010
348cb50,3c028043
348cb54,8c50663c
348cb58,12000015
348cb5c,3c028040
348cb60,9042002a
348cb64,14400004
348cb68,3c028043
348cb6c,8c4260e0
348cb70,10400005
348cb74,3c028011
348cb78,3c048043
348cb7c,c1031e4
348cb80,2484663c
348cb84,3c028011
348cb88,3442a5d0
348cb8c,8c420624
348cb90,16020003
348cb98,c10328d
348cba0,c10329a
348cba4,2002025
348cba8,c1031cf
348cbb0,8fbf0014
348cbb4,8fb00010
348cbb8,3e00008
348cbbc,27bd0018
348cbc0,27bdffd8
348cbc4,afbf0024
348cbc8,afb00020
348cbcc,afa00014
348cbd0,afa0001c
348cbd4,3c028011
348cbd8,3442a5d0
348cbdc,8c500624
348cbe0,8c420640
348cbe4,1200002b
348cbe8,afa20018
348cbec,22402
348cbf0,240300ca
348cbf4,10830005
348cbf8,2483f000
348cbfc,3063ffff
348cc00,2c630007
348cc04,50600015
348cc08,afb00010
348cc0c,21202
348cc10,3c038040
348cc14,90630024
348cc18,304200ff
348cc1c,5062000f
348cc20,afb00010
348cc24,c1047a3
348cc2c,c104788
348cc30,402025
348cc34,c1047bb
348cc38,402025
348cc3c,c10328d
348cc44,c10329a
348cc48,2002025
348cc4c,c1031cf
348cc54,10000010
348cc58,8fbf0024
348cc5c,2002025
348cc60,8fa50014
348cc64,8fa60018
348cc68,c10317a
348cc6c,8fa7001c
348cc70,3c02801d
348cc74,3442aa30
348cc78,3c038043
348cc7c,8c6360e8
348cc80,ac430428
348cc84,3c038043
348cc88,8c6360dc
348cc8c,80630000
348cc90,a0430424
348cc94,8fbf0024
348cc98,8fb00020
348cc9c,3e00008
348cca0,27bd0028
348cca4,27bdffe8
348cca8,afbf0014
348ccac,c103215
348ccb4,c103262
348ccbc,3c028011
348ccc0,3442f200
348ccc4,8c430000
348ccc8,3c02802c
348cccc,24425880
348ccd0,50620065
348ccd4,3c028043
348ccd8,10600060
348ccdc,1025
348cce0,3c028011
348cce4,3442a5d0
348cce8,8c42135c
348ccec,1440005b
348ccf0,1025
348ccf4,3c02801c
348ccf8,344284a0
348ccfc,3c030001
348cd00,431021
348cd04,94420934
348cd08,14400054
348cd0c,1025
348cd10,3c02801c
348cd14,344284a0
348cd18,944200a4
348cd1c,2442ffd4
348cd20,3042ffff
348cd24,2c430020
348cd28,50600008
348cd2c,3c02801d
348cd30,3c038040
348cd34,246300ff
348cd38,431806
348cd3c,30630001
348cd40,14600046
348cd44,1025
348cd48,3c02801d
348cd4c,3442aa30
348cd50,8c42066c
348cd54,3c03fcac
348cd58,24632485
348cd5c,431024
348cd60,1440003e
348cd64,1025
348cd68,3c02801d
348cd6c,3442aa30
348cd70,94420088
348cd74,30420001
348cd78,10400038
348cd7c,1025
348cd80,3c02801d
348cd84,3442aa30
348cd88,8c420670
348cd8c,3c03000c
348cd90,431024
348cd94,14400031
348cd98,1025
348cd9c,3c02800e
348cda0,3442f1b0
348cda4,8c420000
348cda8,30420020
348cdac,1440002b
348cdb0,1025
348cdb4,3c02801c
348cdb8,344284a0
348cdbc,8c420794
348cdc0,14400026
348cdc4,1025
348cdc8,3c028043
348cdcc,904260c6
348cdd0,24420001
348cdd4,304200ff
348cdd8,2c430002
348cddc,14600020
348cde0,3c038043
348cde4,3c028043
348cde8,c1032b6
348cdec,a04060c6
348cdf0,c103a2d
348cdf8,1040000f
348cdfc,3c02801c
348ce00,344284a0
348ce04,944300a4
348ce08,24020010
348ce0c,14620006
348ce10,3c02801c
348ce14,344284a0
348ce18,8c421d38
348ce1c,30420400
348ce20,10400005
348ce28,c103a38
348ce30,1000000f
348ce34,8fbf0014
348ce38,c1032f0
348ce40,1000000b
348ce44,8fbf0014
348ce48,10000004
348ce4c,1025
348ce50,10000002
348ce54,1025
348ce58,1025
348ce5c,3c038043
348ce60,10000002
348ce64,a06260c6
348ce68,a04060c6
348ce6c,8fbf0014
348ce70,3e00008
348ce74,27bd0018
348ce78,27bdffc0
348ce7c,afbf003c
348ce80,afb60038
348ce84,afb50034
348ce88,afb40030
348ce8c,afb3002c
348ce90,afb20028
348ce94,afb10024
348ce98,afb00020
348ce9c,a09825
348cea0,10800027
348cea4,c08025
348cea8,10c00025
348ceac,809025
348ceb0,4c10004
348ceb4,c0a025
348ceb8,6a023
348cebc,14a600
348cec0,14a603
348cec4,c104788
348cec8,3284ffff
348cecc,10400072
348ced0,408825
348ced4,3c028040
348ced8,94424c88
348cedc,1040005e
348cee0,328700ff
348cee4,92220001
348cee8,1840005b
348ceec,40a825
348cef0,86440000
348cef4,2403000a
348cef8,50830058
348cefc,3c02801c
348cf00,3056ffff
348cf04,c10597b
348cf08,2c02025
348cf0c,10400052
348cf10,328700ff
348cf14,2402003d
348cf18,16a20005
348cf1c,26c4ffff
348cf20,c105ab8
348cf24,24040037
348cf28,1000004b
348cf2c,328700ff
348cf30,c105ab8
348cf34,3084ffff
348cf38,10000047
348cf3c,328700ff
348cf40,c1031cf
348cf44,8825
348cf48,12200060
348cf4c,a2700424
348cf50,92220001
348cf54,2442ffdc
348cf58,304200ff
348cf5c,2c420008
348cf60,1040005b
348cf64,8fbf003c
348cf68,3c028040
348cf6c,94424c8a
348cf70,10400058
348cf74,8fb60038
348cf78,c1047bb
348cf7c,2202025
348cf80,10000053
348cf84,8fbf003c
348cf88,8fa40010
348cf8c,8fa50014
348cf90,8fa60018
348cf94,c10317a
348cf98,8fa7001c
348cf9c,3c028043
348cfa0,8c4260dc
348cfa4,86440000
348cfa8,2403000a
348cfac,1483001f
348cfb0,80420000
348cfb4,2403007c
348cfb8,1683000f
348cfbc,3c038040
348cfc0,3c038040
348cfc4,90630024
348cfc8,54750014
348cfcc,9643001c
348cfd0,3c038040
348cfd4,90630ed7
348cfd8,5460000f
348cfdc,2402007c
348cfe0,3c038043
348cfe4,8c6360c8
348cfe8,5460000b
348cfec,2402007c
348cff0,1000000a
348cff4,9643001c
348cff8,90630ee8
348cffc,50600007
348d000,9643001c
348d004,240300ca
348d008,52830003
348d00c,2402007c
348d010,10000002
348d014,9643001c
348d018,9643001c
348d01c,3063f01f
348d020,22140
348d024,641825
348d028,a643001c
348d02c,6030027
348d030,a2620424
348d034,21023
348d038,21600
348d03c,21603
348d040,10000022
348d044,a2620424
348d048,c1031cf
348d050,1000ffbf
348d054,a2700424
348d058,3c02801c
348d05c,344284a0
348d060,904600a5
348d064,2402825
348d068,c103165
348d06c,27a40010
348d070,97b40018
348d074,8fa20010
348d078,1440ffc3
348d07c,93b5001a
348d080,1000fff1
348d088,c1031cf
348d090,1000000e
348d094,a2700424
348d098,328700ff
348d09c,3c02801c
348d0a0,344284a0
348d0a4,904600a5
348d0a8,2402825
348d0ac,c103165
348d0b0,27a40010
348d0b4,97b40018
348d0b8,8fa20010
348d0bc,1440ffb2
348d0c0,93b5001a
348d0c4,1000fff0
348d0cc,8fbf003c
348d0d0,8fb60038
348d0d4,8fb50034
348d0d8,8fb40030
348d0dc,8fb3002c
348d0e0,8fb20028
348d0e4,8fb10024
348d0e8,8fb00020
348d0ec,3e00008
348d0f0,27bd0040
348d0f4,3c028043
348d0f8,3e00008
348d0fc,ac4060bc
348d100,3c028043
348d104,904a63e4
348d108,11400037
348d10c,24070001
348d110,244b63e4
348d114,24e20002
348d118,3042ffff
348d11c,24e30001
348d120,3063ffff
348d124,6b1821
348d128,eb4021
348d12c,91080000
348d130,15040021
348d134,90630000
348d138,10600024
348d13c,2463ffff
348d140,306300ff
348d144,34040
348d148,1031821
348d14c,24e70005
348d150,671821
348d154,3067ffff
348d158,4b1821
348d15c,90630000
348d160,404825
348d164,24420003
348d168,3068003f
348d16c,1505000e
348d170,3042ffff
348d174,31982
348d178,1466000b
348d17c,3c038043
348d180,25220001
348d184,3042ffff
348d188,246363e4
348d18c,431021
348d190,90430000
348d194,31a00
348d198,90420001
348d19c,621021
348d1a0,3e00008
348d1a4,3042ffff
348d1a8,1447ffec
348d1ac,4b1821
348d1b0,10000008
348d1b4,254affff
348d1b8,33840
348d1bc,671821
348d1c0,431821
348d1c4,10000002
348d1c8,3067ffff
348d1cc,403825
348d1d0,254affff
348d1d4,314a00ff
348d1d8,5540ffcf
348d1dc,24e20002
348d1e0,3e00008
348d1e4,3402ffff
348d1e8,3e00008
348d1ec,3402ffff
348d1f0,27bdffe0
348d1f4,afbf001c
348d1f8,afb10018
348d1fc,afb00014
348d200,9483001c
348d204,2462fffa
348d208,3042ffff
348d20c,2c420002
348d210,54400005
348d214,94850140
348d218,24020011
348d21c,54620009
348d220,8c84019c
348d224,94850140
348d228,3c04801c
348d22c,3c028002
348d230,244206e8
348d234,40f809
348d238,348484a0
348d23c,1000001a
348d240,2102a
348d244,10800018
348d248,24020001
348d24c,309100ff
348d250,12200015
348d254,3090ffff
348d258,102a03
348d25c,103382
348d260,30a5003f
348d264,c103440
348d268,42602
348d26c,401825
348d270,3404ffff
348d274,1064000c
348d278,24020001
348d27c,1188c2
348d280,3c028043
348d284,8c4260c0
348d288,431021
348d28c,511021
348d290,90420000
348d294,32100007
348d298,24030001
348d29c,2031804
348d2a0,431024
348d2a4,2102b
348d2a8,8fbf001c
348d2ac,8fb10018
348d2b0,8fb00014
348d2b4,3e00008
348d2b8,27bd0020
348d2bc,8c84019c
348d2c0,1080001f
348d2c8,27bdffe0
348d2cc,afbf001c
348d2d0,afb10018
348d2d4,afb00014
348d2d8,309000ff
348d2dc,12000013
348d2e0,3091ffff
348d2e4,112a03
348d2e8,113382
348d2ec,30a5003f
348d2f0,c103440
348d2f4,42602
348d2f8,3403ffff
348d2fc,1043000b
348d300,1080c2
348d304,2028021
348d308,3c028043
348d30c,8c4360c0
348d310,701821
348d314,32310007
348d318,24020001
348d31c,2221004
348d320,90640000
348d324,441025
348d328,a0620000
348d32c,8fbf001c
348d330,8fb10018
348d334,8fb00014
348d338,3e00008
348d33c,27bd0020
348d340,3e00008
348d348,27bdffe8
348d34c,afbf0014
348d350,afb00010
348d354,8c82019c
348d358,10400005
348d35c,808025
348d360,c10347c
348d368,1040000d
348d36c,8fbf0014
348d370,240200dc
348d374,a602014a
348d378,9602001c
348d37c,24030011
348d380,10430006
348d384,2442fffa
348d388,3042ffff
348d38c,2c420002
348d390,14400002
348d394,2402ffff
348d398,a2020003
348d39c,8fbf0014
348d3a0,8fb00010
348d3a4,3e00008
348d3a8,27bd0018
348d3ac,27bdffd0
348d3b0,afbf002c
348d3b4,97a20056
348d3b8,afa20024
348d3bc,97a20052
348d3c0,afa20020
348d3c4,3c028043
348d3c8,944260e4
348d3cc,afa2001c
348d3d0,97a2004a
348d3d4,afa20018
348d3d8,c7a00044
348d3dc,e7a00014
348d3e0,c7a00040
348d3e4,3c028002
348d3e8,24425110
348d3ec,40f809
348d3f0,e7a00010
348d3f4,8fbf002c
348d3f8,3e00008
348d3fc,27bd0030
348d400,27bdfe28
348d404,afbf01d4
348d408,afb001d0
348d40c,a08001ac
348d410,3c028043
348d414,944260e4
348d418,14400009
348d41c,808025
348d420,3c028040
348d424,944254b4
348d428,10400006
348d42c,24030015
348d430,80830003
348d434,31a00
348d438,431025
348d43c,3042ffff
348d440,24030015
348d444,a7a30010
348d448,a7a20026
348d44c,a7a0002c
348d450,3825
348d454,3c02801c
348d458,344284a0
348d45c,904600a5
348d460,27a50010
348d464,c103165
348d468,27a401c0
348d46c,8fa201c0
348d470,ae02019c
348d474,8fa201c4
348d478,ae0201a0
348d47c,8fa201c8
348d480,ae0201a4
348d484,8fa201cc
348d488,ae0201a8
348d48c,c10347c
348d490,2002025
348d494,50400006
348d498,8e02019c
348d49c,ae00019c
348d4a0,ae0001a0
348d4a4,ae0001a4
348d4a8,ae0001a8
348d4ac,8e02019c
348d4b0,1440000e
348d4b4,3c04801c
348d4b8,96050140
348d4bc,3c028002
348d4c0,244206e8
348d4c4,40f809
348d4c8,348484a0
348d4cc,10400009
348d4d0,8fbf01d4
348d4d4,3c028002
348d4d8,24420eb4
348d4dc,40f809
348d4e0,2002025
348d4e4,10000002
348d4e8,24020001
348d4ec,1025
348d4f0,8fbf01d4
348d4f4,8fb001d0
348d4f8,3e00008
348d4fc,27bd01d8
348d500,27bdffe8
348d504,afbf0014
348d508,afb00010
348d50c,808025
348d510,3c038011
348d514,3463a5d0
348d518,8062008e
348d51c,28440010
348d520,14800010
348d524,80630094
348d528,28640010
348d52c,1480000e
348d530,62102a
348d534,3c02800c
348d538,3442dccc
348d53c,40f809
348d544,3c028042
348d548,c4428218
348d54c,4602003c
348d554,45020006
348d558,24100005
348d55c,10000005
348d560,2001025
348d564,62102a
348d568,54400001
348d56c,24100005
348d570,2001025
348d574,8fbf0014
348d578,8fb00010
348d57c,3e00008
348d580,27bd0018
348d584,27bdfe20
348d588,afbf01dc
348d58c,afb101d8
348d590,afb001d4
348d594,808025
348d598,24020015
348d59c,a7a20010
348d5a0,3c028043
348d5a4,944260e4
348d5a8,a7a20026
348d5ac,3091ffff
348d5b0,a7b1002c
348d5b4,3825
348d5b8,3c02801c
348d5bc,344284a0
348d5c0,904600a5
348d5c4,27a50010
348d5c8,c103165
348d5cc,27a401c0
348d5d0,8fa201c0
348d5d4,afa201ac
348d5d8,8fa301c4
348d5dc,afa301b0
348d5e0,8fa301c8
348d5e4,afa301b4
348d5e8,8fa301cc
348d5ec,1040000d
348d5f0,afa301b8
348d5f4,c10347c
348d5f8,27a40010
348d5fc,1440000a
348d600,3c028011
348d604,2e220019
348d608,10400079
348d60c,3c0301e2
348d610,246300c0
348d614,2231806
348d618,30630001
348d61c,10600086
348d620,1025
348d624,3c028011
348d628,3442a5d0
348d62c,8c420004
348d630,14400009
348d634,2622fff8
348d638,24020010
348d63c,1202007c
348d640,24020008
348d644,2402000d
348d648,56020008
348d64c,3c028040
348d650,10000073
348d654,1025
348d658,3042ffff
348d65c,2c420003
348d660,14400073
348d664,24020010
348d668,3c028040
348d66c,8c420ec8
348d670,1040001f
348d674,2e22001a
348d678,1040006b
348d67c,3203ffff
348d680,3c030200
348d684,24630810
348d688,2231806
348d68c,30630001
348d690,10600067
348d694,2001025
348d698,3c028011
348d69c,3442a5d0
348d6a0,80430076
348d6a4,2402ffff
348d6a8,1062000a
348d6ac,2403ffff
348d6b0,3c028011
348d6b4,3442a5d0
348d6b8,8044007c
348d6bc,1083005e
348d6c0,2001025
348d6c4,c103540
348d6c8,2002025
348d6cc,1000005b
348d6d0,8fbf01dc
348d6d4,3c028011
348d6d8,3442a5d0
348d6dc,8044007c
348d6e0,14830055
348d6e4,24020005
348d6e8,10000053
348d6ec,2402ffff
348d6f0,3203ffff
348d6f4,2c62001a
348d6f8,1040000f
348d6fc,2001025
348d700,3c040200
348d704,24840810
348d708,642006
348d70c,30840001
348d710,1080000a
348d714,2464fff8
348d718,3c048011
348d71c,3484a5d0
348d720,80850076
348d724,2404ffff
348d728,14a40004
348d72c,2464fff8
348d730,10000031
348d734,2402ffff
348d738,2464fff8
348d73c,3084ffff
348d740,2c840003
348d744,10800009
348d748,2463fff2
348d74c,3c038011
348d750,3463a5d0
348d754,80640077
348d758,2403ffff
348d75c,54830037
348d760,8fbf01dc
348d764,10000026
348d768,2402ffff
348d76c,3063ffff
348d770,2c630002
348d774,10600008
348d778,24030010
348d77c,3c038011
348d780,3463a5d0
348d784,90630032
348d788,5460002c
348d78c,8fbf01dc
348d790,1000001d
348d794,2402ffff
348d798,14430008
348d79c,3c038011
348d7a0,3463a5d0
348d7a4,8064007a
348d7a8,2403ffff
348d7ac,54830023
348d7b0,8fbf01dc
348d7b4,10000016
348d7b8,2402ffff
348d7bc,24030003
348d7c0,1443001d
348d7c4,3c038011
348d7c8,3463a5d0
348d7cc,8464002e
348d7d0,84630030
348d7d4,10830010
348d7d8,3c038040
348d7dc,90630ed6
348d7e0,2c630001
348d7e4,31823
348d7e8,10000013
348d7ec,431024
348d7f0,10000011
348d7f4,1025
348d7f8,10000010
348d7fc,8fbf01dc
348d800,1000000e
348d804,8fbf01dc
348d808,1000000c
348d80c,8fbf01dc
348d810,1000000a
348d814,8fbf01dc
348d818,10000007
348d81c,1025
348d820,1000ffb7
348d824,3043ffff
348d828,1000ffc3
348d82c,2001025
348d830,1000ffb3
348d834,3043ffff
348d838,8fbf01dc
348d83c,8fb101d8
348d840,8fb001d4
348d844,3e00008
348d848,27bd01e0
348d84c,27bdffe8
348d850,afbf0014
348d854,afb00010
348d858,801025
348d85c,c02025
348d860,240300ca
348d864,10430006
348d868,e08025
348d86c,2442f000
348d870,3042ffff
348d874,2c420007
348d878,1040000d
348d87c,3c028040
348d880,c1031e4
348d888,92050001
348d88c,3c04801c
348d890,3c028006
348d894,3442fdcc
348d898,40f809
348d89c,348484a0
348d8a0,c1047bb
348d8a4,2002025
348d8a8,10000016
348d8ac,8fbf0014
348d8b0,90420024
348d8b4,10450005
348d8b8,3c028040
348d8bc,c1031e4
348d8c4,1000000f
348d8c8,8fbf0014
348d8cc,9042002a
348d8d0,50400004
348d8d4,92050001
348d8d8,c1031e4
348d8e0,92050001
348d8e4,3c04801c
348d8e8,3c028006
348d8ec,3442fdcc
348d8f0,40f809
348d8f4,348484a0
348d8f8,c1047bb
348d8fc,2002025
348d900,8fbf0014
348d904,8fb00010
348d908,3e00008
348d90c,27bd0018
348d910,27bdffc0
348d914,afbf003c
348d918,afb30038
348d91c,afb20034
348d920,afb10030
348d924,afb0002c
348d928,808825
348d92c,c08025
348d930,8cc2019c
348d934,8cc601a0
348d938,8e0501a4
348d93c,8e0301a8
348d940,afa20018
348d944,afa6001c
348d948,afa50020
348d94c,10400005
348d950,afa30024
348d954,c10347c
348d958,2002025
348d95c,5040000c
348d960,3c028043
348d964,3c028042
348d968,24428500
348d96c,2222021
348d970,90850000
348d974,3c04801c
348d978,3c028006
348d97c,3442fdcc
348d980,40f809
348d984,348484a0
348d988,10000068
348d98c,1025
348d990,8c4360bc
348d994,14600065
348d998,24020002
348d99c,8e020130
348d9a0,10400061
348d9a4,3c028043
348d9a8,ac5060bc
348d9ac,3c118043
348d9b0,8fa40020
348d9b4,8fa20018
348d9b8,ae226154
348d9bc,26316154
348d9c0,8fa2001c
348d9c4,ae220004
348d9c8,ae240008
348d9cc,8fa20024
348d9d0,ae22000c
348d9d4,c1047a3
348d9d8,42402
348d9dc,409825
348d9e0,c104788
348d9e4,402025
348d9e8,409025
348d9ec,c1034af
348d9f0,2002025
348d9f4,9231000a
348d9f8,3c028040
348d9fc,a0510025
348da00,82420014
348da04,4400024
348da08,3c02800c
348da0c,3c028043
348da10,ac4060bc
348da14,24020001
348da18,a2020116
348da1c,2403825
348da20,3c068043
348da24,24c66154
348da28,2202825
348da2c,c103613
348da30,2602025
348da34,3c028040
348da38,94440892
348da3c,82420014
348da40,28430003
348da44,54600008
348da48,24044803
348da4c,2442ffed
348da50,304200ff
348da54,2c420002
348da58,54400003
348da5c,24044803
348da60,10000002
348da64,3c058010
348da68,3c058010
348da6c,24a243a8
348da70,afa20014
348da74,24a743a0
348da78,afa70010
348da7c,24060004
348da80,3c02800c
348da84,3442806c
348da88,40f809
348da8c,24a54394
348da90,10000026
348da94,24020003
348da98,244269a0
348da9c,40f809
348daa0,24040039
348daa4,3c028040
348daa8,90450024
348daac,b12826
348dab0,5282b
348dab4,c104797
348dab8,2402025
348dabc,3025
348dac0,402825
348dac4,3c04801c
348dac8,3c02800d
348dacc,3442ce14
348dad0,40f809
348dad4,348484a0
348dad8,2402000f
348dadc,a602014a
348dae0,24020023
348dae4,a6020144
348dae8,a6000142
348daec,3c02801d
348daf0,3442aa30
348daf4,2403000a
348daf8,a4430110
348dafc,3c028041
348db00,2442c1e0
348db04,ae02013c
348db08,2403825
348db0c,3c068043
348db10,24c66154
348db14,2202825
348db18,c103613
348db1c,2602025
348db20,10000002
348db24,24020001
348db28,24020002
348db2c,8fbf003c
348db30,8fb30038
348db34,8fb20034
348db38,8fb10030
348db3c,8fb0002c
348db40,3e00008
348db44,27bd0040
348db48,27bdffc8
348db4c,afbf0034
348db50,afb30030
348db54,afb2002c
348db58,afb10028
348db5c,afb00024
348db60,809025
348db64,3825
348db68,3025
348db6c,802825
348db70,c103165
348db74,27a40010
348db78,8fa20010
348db7c,54400005
348db80,97a40018
348db84,3c028040
348db88,90530024
348db8c,10000002
348db90,2404005b
348db94,93b3001a
348db98,c1047a3
348dba0,408025
348dba4,c104788
348dba8,402025
348dbac,408825
348dbb0,ae400134
348dbb4,3c028040
348dbb8,a0530025
348dbbc,3c028040
348dbc0,90450024
348dbc4,b32826
348dbc8,5282b
348dbcc,c104797
348dbd0,2202025
348dbd4,3025
348dbd8,402825
348dbdc,3c04801c
348dbe0,3c02800d
348dbe4,3442ce14
348dbe8,40f809
348dbec,348484a0
348dbf0,2203825
348dbf4,27a60010
348dbf8,2602825
348dbfc,c103613
348dc00,2002025
348dc04,8fbf0034
348dc08,8fb30030
348dc0c,8fb2002c
348dc10,8fb10028
348dc14,8fb00024
348dc18,3e00008
348dc1c,27bd0038
348dc20,27bdffe8
348dc24,afbf0014
348dc28,afb00010
348dc2c,3c028011
348dc30,3442a5d0
348dc34,94500eec
348dc38,32100002
348dc3c,1600000c
348dc40,3c028040
348dc44,90420ed5
348dc48,50400004
348dc4c,3c028011
348dc50,c10327c
348dc54,24040002
348dc58,3c028011
348dc5c,3442a5d0
348dc60,94430eec
348dc64,34630002
348dc68,a4430eec
348dc6c,3c028040
348dc70,90430ed5
348dc74,14600002
348dc78,24020001
348dc7c,10102b
348dc80,8fbf0014
348dc84,8fb00010
348dc88,3e00008
348dc8c,27bd0018
348dc90,94830004
348dc94,94820006
348dc98,620018
348dc9c,9082000c
348dca0,1812
348dcac,620018
348dcb0,1012
348dcb4,3e00008
348dcbc,27bdffe8
348dcc0,afbf0014
348dcc4,afb00010
348dcc8,c103724
348dccc,808025
348dcd0,96030008
348dcd4,620018
348dcd8,1012
348dcdc,8fbf0014
348dce0,8fb00010
348dce4,3e00008
348dce8,27bd0018
348dcec,27bdff98
348dcf0,afbf0064
348dcf4,afb60060
348dcf8,afb5005c
348dcfc,afb40058
348dd00,afb30054
348dd04,afb20050
348dd08,afb1004c
348dd0c,afb00048
348dd10,808025
348dd14,a0a025
348dd18,c0a825
348dd1c,94b10004
348dd20,94a20006
348dd24,470018
348dd28,9012
348dd2c,90b6000b
348dd30,90b3000a
348dd34,139d40
348dd38,3c0200e0
348dd3c,2629824
348dd40,1614c0
348dd44,3c030018
348dd48,431024
348dd4c,2629825
348dd50,2622ffff
348dd54,30420fff
348dd58,531025
348dd5c,3c03fd00
348dd60,431025
348dd64,afa20010
348dd68,c103724
348dd6c,a02025
348dd70,550018
348dd74,8e820000
348dd78,1812
348dd7c,431021
348dd80,afa20014
348dd84,2ec30002
348dd88,10600003
348dd8c,24020010
348dd90,24020004
348dd94,2c21004
348dd98,510018
348dd9c,1812
348dda0,2463003f
348dda4,317c3
348dda8,3042003f
348ddac,431021
348ddb0,210c0
348ddb4,3c030003
348ddb8,3463fe00
348ddbc,431024
348ddc0,531025
348ddc4,3c03f500
348ddc8,431025
348ddcc,afa20018
348ddd0,3c040700
348ddd4,afa4001c
348ddd8,3c03e600
348dddc,afa30020
348dde0,afa00024
348dde4,3c03f400
348dde8,afa30028
348ddec,2623ffff
348ddf0,31b80
348ddf4,3c0500ff
348ddf8,34a5f000
348ddfc,651824
348de00,2652ffff
348de04,129080
348de08,32520ffc
348de0c,721825
348de10,642025
348de14,afa4002c
348de18,3c04e700
348de1c,afa40030
348de20,afa00034
348de24,afa20038
348de28,afa0003c
348de2c,3c02f200
348de30,afa20040
348de34,afa30044
348de38,27a20010
348de3c,27a60048
348de40,8e030008
348de44,24640008
348de48,ae040008
348de4c,8c450004
