10,107b6a3a
3488970,821821
3488974,3e00008
348897c,862021
3488980,908200a8
3488984,a22825
3488988,3e00008
348898c,a08500a8
3488990,852021
3488994,908200bc
3488998,21e00
348899c,31e03
34889a0,4620001
34889a4,1025
34889a8,24420001
34889ac,3e00008
34889b0,a08200bc
34889b4,852021
34889b8,3c028040
34889bc,24420cfe
34889c0,a21021
34889c4,90430000
34889c8,52840
34889cc,3c028041
34889d0,2442b7e8
34889d4,a22821
34889d8,a32821
34889dc,908300bc
34889e0,31600
34889e4,21603
34889e8,4420001
34889ec,1825
34889f0,90a20000
34889f4,431021
34889f8,3e00008
34889fc,a08200bc
3488a00,24020001
3488a04,a082003d
3488a08,24020014
3488a0c,a08200cf
3488a10,24020140
3488a14,3e00008
3488a18,a4821424
3488a1c,24020001
3488a20,a0820032
3488a24,a082003a
3488a28,24020030
3488a2c,a48213f4
3488a30,3e00008
3488a34,a0820033
3488a38,24020002
3488a3c,a0820032
3488a40,24020001
3488a44,a082003a
3488a48,a082003c
3488a4c,24020060
3488a50,a48213f4
3488a54,3e00008
3488a58,a0820033
3488a5c,24020007
3488a60,3e00008
3488a64,a082007b
3488a68,24020001
3488a6c,a21004
3488a70,8c8500a4
3488a74,a22825
3488a78,3e00008
3488a7c,ac8500a4
3488a80,27bdffe8
3488a84,afbf0014
3488a88,c1021e7
3488a90,8fbf0014
3488a94,3e00008
3488a98,27bd0018
3488a9c,24020010
3488aa0,a0820082
3488aa4,9082009a
3488aa8,2442000a
3488aac,3e00008
3488ab0,a082009a
3488ab4,3c028041
3488ab8,9042ccd3
3488abc,304200ff
3488ac0,10400005
3488ac4,52840
3488ac8,3c028010
3488acc,451021
3488ad0,94428cec
3488ad4,a4820034
3488ad8,3e00008
3488ae0,3c028041
3488ae4,9042ccd2
3488ae8,1040000c
3488aec,3c028041
3488af0,94820f06
3488af4,34420040
3488af8,a4820f06
3488afc,3c028041
3488b00,9042ccd1
3488b04,54400009
3488b08,94820f06
3488b0c,94820ef4
3488b10,3042fb87
3488b14,3e00008
3488b18,a4820ef4
3488b1c,9042ccd1
3488b20,1040000c
3488b28,94820f06
3488b2c,34420080
3488b30,a4820f06
3488b34,94820ef6
3488b38,24038f00
3488b3c,431025
3488b40,a4820ef6
3488b44,94820ee4
3488b48,2403f000
3488b4c,431025
3488b50,a4820ee4
3488b54,3e00008
3488b5c,2c8200d4
3488b60,1040000b
3488b64,41840
3488b68,641021
3488b6c,210c0
3488b70,3c058041
3488b74,24a5b804
3488b78,a21021
3488b7c,80430000
3488b80,3182b
3488b84,31823
3488b88,3e00008
3488b8c,431024
3488b90,3e00008
3488b94,1025
3488b98,27bdffe0
3488b9c,afbf001c
3488ba0,afb20018
3488ba4,afb10014
3488ba8,afb00010
3488bac,808025
3488bb0,3c128011
3488bb4,3652a5d0
3488bb8,c1022d7
3488bbc,2002025
3488bc0,2008825
3488bc4,8c420008
3488bc8,2002825
3488bcc,40f809
3488bd0,2402025
3488bd4,1622fff8
3488bd8,408025
3488bdc,2201025
3488be0,8fbf001c
3488be4,8fb20018
3488be8,8fb10014
3488bec,8fb00010
3488bf0,3e00008
3488bf4,27bd0020
3488bf8,27bdffe8
3488bfc,afbf0014
3488c00,8c82000c
3488c04,84860012
3488c08,84850010
3488c0c,3c048011
3488c10,40f809
3488c14,3484a5d0
3488c18,8fbf0014
3488c1c,3e00008
3488c20,27bd0018
3488c24,3e00008
3488c28,a01025
3488c2c,8082007d
3488c30,21027
3488c34,2102b
3488c38,3e00008
3488c3c,24420008
3488c40,8c8200a0
3488c44,21182
3488c48,30420007
3488c4c,10400005
3488c54,38420001
3488c58,2102b
3488c5c,3e00008
3488c60,24420035
3488c64,3e00008
3488c68,24020054
3488c6c,8c8200a0
3488c70,210c2
3488c74,30420007
3488c78,10400005
3488c80,38420001
3488c84,2102b
3488c88,3e00008
3488c8c,24420033
3488c90,3e00008
3488c94,24020032
3488c98,8c8200a0
3488c9c,30420007
3488ca0,10400005
3488ca8,38420001
3488cac,2102b
3488cb0,3e00008
3488cb4,24420030
3488cb8,3e00008
3488cbc,24020004
3488cc0,8c8300a0
3488cc4,31b82
3488cc8,30630007
3488ccc,10600005
3488cd0,24040001
3488cd4,14640004
3488cd8,2402007b
3488cdc,3e00008
3488ce0,24020060
3488ce4,24020005
3488ce8,3e00008
3488cf0,8c8300a0
3488cf4,31b02
3488cf8,30630003
3488cfc,10600005
3488d00,24040001
3488d04,14640004
3488d08,240200c7
3488d0c,3e00008
3488d10,24020046
3488d14,24020045
3488d18,3e00008
3488d20,8c8200a0
3488d24,21242
3488d28,30420007
3488d2c,2102b
3488d30,3e00008
3488d34,24420037
3488d38,8c8200a0
3488d3c,21502
3488d40,30420007
3488d44,2c420002
3488d48,2c420001
3488d4c,3e00008
3488d50,24420079
3488d54,8c8200a0
3488d58,21442
3488d5c,30420007
3488d60,2c420002
3488d64,2c420001
3488d68,3e00008
3488d6c,24420077
3488d70,9082003a
3488d74,2102b
3488d78,3e00008
3488d7c,244200b9
3488d80,8083007c
3488d84,2402ffff
3488d88,50620007
3488d8c,2402006b
3488d90,80830094
3488d94,28630006
3488d98,10600003
3488d9c,2402006a
3488da0,3e00008
3488da4,24020003
3488da8,3e00008
3488db0,8083007b
3488db4,2402ffff
3488db8,10620003
3488dc0,3e00008
3488dc4,2402000c
3488dc8,3e00008
3488dcc,2402003b
3488dd0,8c8300a0
3488dd4,30630007
3488dd8,14600002
3488ddc,a01025
3488de0,2402004d
3488de4,3e00008
3488dec,8c8300a0
3488df0,30630038
3488df4,14600002
3488df8,a01025
3488dfc,2402004d
3488e00,3e00008
3488e08,8c8300a0
3488e0c,3c040001
3488e10,3484c000
3488e14,641824
3488e18,14600002
3488e1c,a01025
3488e20,2402004d
3488e24,3e00008
3488e2c,94820eda
3488e30,30420008
3488e34,14400010
3488e3c,80830086
3488e40,2402001b
3488e44,1062000e
3488e4c,80830087
3488e50,1062000d
3488e58,80830088
3488e5c,1062000c
3488e60,2403001b
3488e64,80840089
3488e68,1483000a
3488e6c,a01025
3488e70,3e00008
3488e74,240200c8
3488e78,3e00008
3488e7c,240200c8
3488e80,3e00008
3488e84,240200c8
3488e88,3e00008
3488e8c,240200c8
3488e90,240200c8
3488e94,3e00008
3488e9c,27bdffe8
3488ea0,afbf0014
3488ea4,c102c09
3488eac,c10206d
3488eb4,c102a22
3488ebc,c101b15
3488ec4,c10275d
3488ecc,8fbf0014
3488ed0,3e00008
3488ed4,27bd0018
3488ed8,27bdffe8
3488edc,afbf0014
3488ee0,c101cde
3488ee8,c10112c
3488ef0,c102689
3488ef8,c1020e9
3488f00,c1015b8
3488f08,8fbf0014
3488f0c,3e00008
3488f10,27bd0018
3488f14,27bdffe8
3488f18,afbf0014
3488f1c,afb00010
3488f20,3c10801c
3488f24,361084a0
3488f28,8e040000
3488f2c,c101320
3488f30,248402a8
3488f34,8e040000
3488f38,c102ab6
3488f3c,248402a8
3488f40,c101aa6
3488f48,8fbf0014
3488f4c,8fb00010
3488f50,3e00008
3488f54,27bd0018
3488f58,27bdffe0
3488f5c,afbf001c
3488f60,afb10018
3488f64,afb00014
3488f68,808025
3488f6c,c102c2e
3488f70,a08825
3488f74,2202825
3488f78,c027368
3488f7c,2002025
3488f80,8fbf001c
3488f84,8fb10018
3488f88,8fb00014
3488f8c,3e00008
3488f90,27bd0020
3488f94,27bdffe8
3488f98,afbf0014
3488f9c,c101a7f
3488fa4,c102c04
3488fac,c102770
3488fb4,c1015b2
3488fbc,c101d63
3488fc4,8fbf0014
3488fc8,3e00008
3488fcc,27bd0018
3488fd0,3c02801c
3488fd4,344284a0
3488fd8,3c030001
3488fdc,431021
3488fe0,84430988
3488fe4,14600022
3488fe8,3c02801c
3488fec,344284a0
3488ff0,3c030001
3488ff4,431021
3488ff8,84420992
3488ffc,14400014
3489000,21840
3489004,3c028011
3489008,3442a5d0
348900c,8c420004
3489010,14400009
3489014,3c028011
3489018,3442a5d0
348901c,8c4300a0
3489020,3c020001
3489024,3442c007
3489028,621824
348902c,14600026
3489030,24020001
3489034,3c028011
3489038,3442a5d0
348903c,8c4200a0
3489040,21382
3489044,30420007
3489048,3e00008
348904c,2102b
3489050,621821
3489054,3c028011
3489058,3442a5d0
348905c,8c4200a0
3489060,621006
3489064,30420007
3489068,3e00008
348906c,2102b
3489070,344284a0
3489074,3c040001
3489078,441021
348907c,84440992
3489080,1480000a
3489084,3c028011
3489088,24020003
348908c,14620007
3489090,3c028011
3489094,3442a5d0
3489098,8c42009c
348909c,3c03000c
34890a0,431024
34890a4,3e00008
34890a8,2102b
34890ac,3442a5d0
34890b0,9442009c
34890b4,42080
34890b8,2463ffff
34890bc,832021
34890c0,821007
34890c4,30420001
34890c8,3e00008
34890d0,27bdffe0
34890d4,afbf001c
34890d8,3c028040
34890dc,9042087b
34890e0,10400010
34890e4,3c028040
34890e8,2406000c
34890ec,3c028041
34890f0,8c45ccd4
34890f4,c10290e
34890f8,27a40010
34890fc,3c028011
3489100,97a30010
3489104,a4435dd2
3489108,93a30012
348910c,a0435dd4
3489110,97a30010
3489114,a4435dda
3489118,93a30012
348911c,a0435ddc
3489120,3c028040
3489124,9042087c
3489128,10400010
348912c,8fbf001c
3489130,2406000a
3489134,3c028041
3489138,8c45ccd4
348913c,c10290e
3489140,27a40010
3489144,3c028011
3489148,97a30010
348914c,a4435dce
3489150,93a30012
3489154,a0435dd0
3489158,97a30010
348915c,a4435dd6
3489160,93a30012
3489164,a0435dd8
3489168,8fbf001c
348916c,3e00008
3489170,27bd0020
3489174,3c02801d
3489178,3442aa30
348917c,8c420678
3489180,10400063
3489188,8c430130
348918c,10600060
3489194,8c4201c8
3489198,2c43001f
348919c,1060005c
34891a4,27bdffd8
34891a8,afbf0024
34891ac,afb10020
34891b0,afb0001c
34891b4,280c0
34891b8,2028023
34891bc,108080
34891c0,2028023
34891c4,108100
34891c8,3c028011
34891cc,2028021
34891d0,3c028040
34891d4,9042087d
34891d8,10400018
34891dc,2610572c
34891e0,3c118041
34891e4,24060006
34891e8,8e25ccd4
34891ec,c10290e
34891f0,27a40010
34891f4,93a20010
34891f8,a2020192
34891fc,93a20011
3489200,a2020193
3489204,93a20012
3489208,a2020194
348920c,8e25ccd4
3489210,24060006
3489214,24a5000c
3489218,c10290e
348921c,27a40010
3489220,93a20010
3489224,a202019a
3489228,93a20011
348922c,a202019b
3489230,93a20012
3489234,1000000c
3489238,a202019c
348923c,3c028040
3489240,9044086e
3489244,a2040192
3489248,2442086e
348924c,90430001
3489250,a2030193
3489254,90420002
3489258,a2020194
348925c,a204019a
3489260,a203019b
3489264,a202019c
3489268,3c028040
348926c,9042087e
3489270,10400018
3489274,3c028040
3489278,3c118041
348927c,24060005
3489280,8e25ccd4
3489284,c10290e
3489288,27a40010
348928c,93a20010
3489290,a2020196
3489294,93a20011
3489298,a2020197
348929c,93a20012
34892a0,a2020198
34892a4,8e25ccd4
34892a8,24060005
34892ac,24a5000a
34892b0,c10290e
34892b4,27a40010
34892b8,93a20010
34892bc,a202019e
34892c0,93a20011
34892c4,a202019f
34892c8,93a20012
34892cc,1000000b
34892d0,a20201a0
34892d4,90440871
34892d8,a2040196
34892dc,24420871
34892e0,90430001
34892e4,a2030197
34892e8,90420002
34892ec,a2020198
34892f0,a204019e
34892f4,a203019f
34892f8,a20201a0
34892fc,8fbf0024
3489300,8fb10020
3489304,8fb0001c
3489308,3e00008
348930c,27bd0028
3489310,3e00008
3489318,27bdffd0
348931c,afbf002c
3489320,afb20028
3489324,afb10024
3489328,afb00020
348932c,3c028040
3489330,90430874
3489334,240200fa
3489338,14620008
348933c,24100001
3489340,3c028040
3489344,24420874
3489348,90500001
348934c,90420002
3489350,2028025
3489354,321000ff
3489358,10802b
348935c,3c028040
3489360,90430877
3489364,240200fa
3489368,14620008
348936c,24110001
3489370,3c028040
3489374,24420877
3489378,90510001
348937c,90420002
3489380,2228825
3489384,323100ff
3489388,11882b
348938c,3c128041
3489390,24060009
3489394,8e45ccd4
3489398,c10290e
348939c,27a40010
34893a0,8e45ccd4
34893a4,24060009
34893a8,24a50012
34893ac,c10290e
34893b0,27a40014
34893b4,24060007
34893b8,8e45ccd4
34893bc,c10290e
34893c0,27a40018
34893c4,8e45ccd4
34893c8,24060007
34893cc,24a5000e
34893d0,c10290e
34893d4,27a4001c
34893d8,3c02801c
34893dc,344284a0
34893e0,8c421c4c
34893e4,10400064
34893e8,8fbf002c
34893ec,240500da
34893f0,3c068011
34893f4,24c65c3c
34893f8,3c088040
34893fc,3c078040
3489400,3c0a8040
3489404,254c0877
3489408,3c098040
348940c,252b0874
3489410,8c430130
3489414,50600055
3489418,8c420124
348941c,84430000
3489420,54650052
3489424,8c420124
3489428,8c43016c
348942c,320c0
3489430,832023
3489434,42080
3489438,832023
348943c,42100
3489440,2484faf0
3489444,862021
3489448,8c4d0170
348944c,d18c0
3489450,6d1823
3489454,31880
3489458,6d1823
348945c,31900
3489460,2463faf0
3489464,910d087f
3489468,11a0000e
348946c,661821
3489470,97ae0010
3489474,a48e0192
3489478,93ad0012
348947c,a08d0194
3489480,a46e0192
3489484,a06d0194
3489488,97ae0014
348948c,a48e019a
3489490,93ad0016
3489494,a08d019c
3489498,a46e019a
348949c,10000012
34894a0,a06d019c
34894a4,12000011
34894a8,90ed0880
34894ac,912f0874
34894b0,a08f0192
34894b4,916e0001
34894b8,a08e0193
34894bc,916d0002
34894c0,a08d0194
34894c4,a06f0192
34894c8,a06e0193
34894cc,a06d0194
34894d0,a08f019a
34894d4,a08e019b
34894d8,a08d019c
34894dc,a06f019a
34894e0,a06e019b
34894e4,a06d019c
34894e8,90ed0880
34894ec,11a0000d
34894f0,97ae0018
34894f4,a48e0196
34894f8,93ad001a
34894fc,a08d0198
3489500,a46e0196
3489504,a06d0198
3489508,97ae001c
348950c,a48e019e
3489510,93ad001e
3489514,a08d01a0
3489518,a46e019e
348951c,10000012
3489520,a06d01a0
3489524,52200011
3489528,8c420124
348952c,914f0877
3489530,a08f0196
3489534,918e0001
3489538,a08e0197
348953c,918d0002
3489540,a08d0198
3489544,a06f0196
3489548,a06e0197
348954c,a06d0198
3489550,a08f019e
3489554,a08e019f
3489558,a08d01a0
348955c,a06f019e
3489560,a06e019f
3489564,a06d01a0
3489568,8c420124
348956c,5440ffa9
3489570,8c430130
3489574,8fbf002c
3489578,8fb20028
348957c,8fb10024
3489580,8fb00020
3489584,3e00008
3489588,27bd0030
348958c,27bdffd8
3489590,afbf001c
3489594,f7b40020
3489598,3c028040
348959c,9042087f
34895a0,1040000a
34895a4,46006506
34895a8,24060009
34895ac,3c028041
34895b0,8c45ccd4
34895b4,c10290e
34895b8,27a40010
34895bc,93a20010
34895c0,93a30011
34895c4,10000006
34895c8,93a40012
34895cc,3c048040
34895d0,90820874
34895d4,24840874
34895d8,90830001
34895dc,90840002
34895e0,240500fa
34895e4,14450043
34895e8,642825
34895ec,14a00041
34895f4,3c028041
34895f8,c440b538
34895fc,4600a002
3489600,3c028041
3489604,c442b53c
3489608,46020000
348960c,3c028041
3489610,c442b540
3489614,4600103e
348961c,45030005
3489620,46020001
3489624,4600000d
3489628,44020000
348962c,10000006
3489630,304200ff
3489634,4600000d
3489638,44020000
348963c,3c038000
3489640,431025
3489644,304200ff
3489648,3c038041
348964c,c460b544
3489650,4600a002
3489654,3c038041
3489658,c462b53c
348965c,46020000
3489660,3c038041
3489664,c462b540
3489668,4600103e
3489670,45030005
3489674,46020001
3489678,4600000d
348967c,44030000
3489680,10000006
3489684,306300ff
3489688,4600000d
348968c,44030000
3489690,3c048000
3489694,641825
3489698,306300ff
348969c,3c048041
34896a0,c480b548
34896a4,4600a002
34896a8,3c048041
34896ac,c482b54c
34896b0,46020000
34896b4,3c048041
34896b8,c482b540
34896bc,4600103e
34896c4,45030005
34896c8,46020001
34896cc,4600000d
34896d0,44040000
34896d4,10000040
34896d8,308400ff
34896dc,4600000d
34896e0,44040000
34896e4,3c058000
34896e8,852025
34896ec,1000003a
34896f0,308400ff
34896f4,44820000
34896fc,46800020
3489700,46140002
3489704,3c028041
3489708,c442b540
348970c,4600103e
3489714,45030005
3489718,46020001
348971c,4600000d
3489720,44020000
3489724,10000006
3489728,304200ff
348972c,4600000d
3489730,44020000
3489734,3c058000
3489738,451025
348973c,304200ff
3489740,44830000
3489748,46800020
348974c,46140002
3489750,3c038041
3489754,c462b540
3489758,4600103e
3489760,45030005
3489764,46020001
3489768,4600000d
348976c,44030000
3489770,10000006
3489774,306300ff
3489778,4600000d
348977c,44030000
3489780,3c058000
3489784,651825
3489788,306300ff
348978c,44840000
3489794,46800020
3489798,46140002
348979c,3c048041
34897a0,c482b540
34897a4,4600103e
34897ac,45030005
34897b0,46020001
34897b4,4600000d
34897b8,44040000
34897bc,10000006
34897c0,308400ff
34897c4,4600000d
34897c8,44040000
34897cc,3c058000
34897d0,852025
34897d4,308400ff
34897d8,21600
34897dc,42200
34897e0,441025
34897e4,31c00
34897e8,431025
34897ec,344200ff
34897f0,8fbf001c
34897f4,d7b40020
34897f8,3e00008
34897fc,27bd0028
3489800,27bdffd8
3489804,afbf0024
3489808,afb20020
348980c,afb1001c
3489810,afb00018
3489814,3c02801c
3489818,344284a0
348981c,90421cda
3489820,24030004
3489824,10430015
3489828,2c430005
348982c,50600006
3489830,2442fffb
3489834,24030002
3489838,50430008
348983c,3c028040
3489840,10000013
3489844,3c028040
3489848,304200fb
348984c,54400010
3489850,3c028040
3489854,10000005
3489858,3c028040
348985c,90500881
3489860,3c028040
3489864,1000000d
3489868,90510882
348986c,90500883
3489870,3c028040
3489874,10000009
3489878,90510884
348987c,3c028040
3489880,90500885
3489884,3c028040
3489888,10000004
348988c,90510886
3489890,90500887
3489894,3c028040
3489898,90510888
348989c,2111025
34898a0,1040005b
34898a4,8fbf0024
34898a8,3c128041
34898ac,2406000e
34898b0,8e45ccd4
34898b4,c10290e
34898b8,27a40010
34898bc,2406000c
34898c0,8e45ccd4
34898c4,c10290e
34898c8,27a40014
34898cc,1200000a
34898d0,3c02801c
34898d4,344284a0
34898d8,90431cda
34898dc,318c0
34898e0,3c02800f
34898e4,431021
34898e8,97a30010
34898ec,a4438214
34898f0,93a30012
34898f4,a0438216
34898f8,1220000a
34898fc,3c02801c
3489900,344284a0
3489904,90431cda
3489908,318c0
348990c,3c02800f
3489910,431021
3489914,97a30014
3489918,a4438218
348991c,93a30016
3489920,a043821a
3489924,12000010
3489928,3c02801d
348992c,3c02801c
3489930,344284a0
3489934,97a30010
3489938,a4431cf0
348993c,93a30012
3489940,a0431cf2
3489944,97a30010
3489948,a4431d04
348994c,93a30012
3489950,a0431d06
3489954,97a30010
3489958,a4431d18
348995c,93a30012
3489960,a0431d1a
3489964,3c02801d
3489968,3442aa30
348996c,8c42067c
3489970,10400027
3489974,8fbf0024
3489978,8c430130
348997c,10600025
3489980,8fb20020
3489984,12000010
3489988,24430234
348998c,93a40010
3489990,44840000
3489998,46800020
348999c,e4400234
34899a0,93a20011
34899a4,44820000
34899ac,46800020
34899b0,e4600004
34899b4,93a20012
34899b8,44820000
34899c0,46800020
34899c4,e4600008
34899c8,12200011
34899cc,8fbf0024
34899d0,93a20014
34899d4,44820000
34899dc,46800020
34899e0,e4600010
34899e4,93a20015
34899e8,44820000
34899f0,46800020
34899f4,e4600014
34899f8,93a20016
34899fc,44820000
3489a04,46800020
3489a08,e4600018
3489a0c,8fbf0024
3489a10,8fb20020
3489a14,8fb1001c
3489a18,8fb00018
3489a1c,3e00008
3489a20,27bd0028
3489a24,27bdffe8
3489a28,afbf0014
3489a2c,3c038041
3489a30,8c62ccd4
3489a34,24420001
3489a38,c102434
3489a3c,ac62ccd4
3489a40,c10245d
3489a48,c1024c6
3489a50,c102600
3489a58,8fbf0014
3489a5c,3e00008
3489a60,27bd0018
3489a64,27bdffe8
3489a68,afbf0014
3489a6c,801025
3489a70,2c430193
3489a74,10600006
3489a78,a02025
3489a7c,210c0
3489a80,3c03800f
3489a84,34638ff8
3489a88,10000008
3489a8c,431021
3489a90,2442fe6e
3489a94,21080
3489a98,2403fff8
3489a9c,431024
3489aa0,3c038040
3489aa4,24630c8c
3489aa8,621021
3489aac,8c450000
3489ab0,8c460004
3489ab4,3c028000
3489ab8,24420df0
3489abc,40f809
3489ac0,c53023
3489ac4,8fbf0014
3489ac8,3e00008
3489acc,27bd0018
3489ad0,27bdffe8
3489ad4,afbf0014
3489ad8,801025
3489adc,a02025
3489ae0,a4450000
3489ae4,c102699
3489ae8,8c450004
3489aec,8fbf0014
3489af0,3e00008
3489af4,27bd0018
3489af8,27bdffe8
3489afc,afbf0014
3489b00,afb00010
3489b04,802825
3489b08,3c028041
3489b0c,24420d00
3489b10,244400c0
3489b14,94430000
3489b18,1065000a
3489b1c,408025
3489b20,54600005
3489b24,24420008
3489b28,c1026b4
3489b2c,402025
3489b30,10000005
3489b34,2001025
3489b38,5444fff7
3489b3c,94430000
3489b40,8025
3489b44,2001025
3489b48,8fbf0014
3489b4c,8fb00010
3489b50,3e00008
3489b54,27bd0018
3489b58,3c03801c
3489b5c,346384a0
3489b60,8c620000
3489b64,8c860004
3489b68,8c4502d0
3489b6c,24a70008
3489b70,ac4702d0
3489b74,3c02db06
3489b78,24420018
3489b7c,aca20000
3489b80,aca60004
3489b84,8c650000
3489b88,8c840004
3489b8c,8ca302c0
3489b90,24660008
3489b94,aca602c0
3489b98,ac620000
3489b9c,3e00008
3489ba0,ac640004
3489ba4,27bdffe0
3489ba8,afbf0014
3489bac,f7b40018
3489bb0,3c02800a
3489bb4,3442a78c
3489bb8,40f809
3489bbc,46006506
3489bc0,2442000c
3489bc4,2025
3489bc8,1000000a
3489bcc,2405000c
3489bd0,c4600000
3489bd4,46140002
3489bd8,e4600000
3489bdc,24630004
3489be0,5462fffc
3489be4,c4600000
3489be8,24840004
3489bec,10850003
3489bf0,24420010
3489bf4,1000fff6
3489bf8,2443fff4
3489bfc,8fbf0014
3489c00,d7b40018
3489c04,3e00008
3489c08,27bd0020
3489c0c,27bdffd8
3489c10,afbf0024
3489c14,afb30020
3489c18,afb2001c
3489c1c,afb10018
3489c20,afb00014
3489c24,809825
3489c28,a09025
3489c2c,c08025
3489c30,3c118002
3489c34,26222438
3489c38,3025
3489c3c,2002825
3489c40,40f809
3489c44,2402025
3489c48,26312554
3489c4c,3025
3489c50,2002825
3489c54,220f809
3489c58,2402025
3489c5c,2602825
3489c60,3c028005
3489c64,244270c0
3489c68,40f809
3489c6c,2002025
3489c70,8fbf0024
3489c74,8fb30020
3489c78,8fb2001c
3489c7c,8fb10018
3489c80,8fb00014
3489c84,3e00008
3489c88,27bd0028
3489c8c,44860000
3489c90,24020063
3489c94,54820005
3489c98,84a30000
3489c9c,3c028041
3489ca0,c442b554
3489ca4,3e00008
3489ca8,46020002
3489cac,240200f1
3489cb0,14620009
3489cb4,24020046
3489cb8,10820005
3489cbc,2402002f
3489cc0,14820005
3489cc4,3c028041
3489cc8,3e00008
3489ccc,c440b550
3489cd0,3c028041
3489cd4,c440b550
3489cd8,3e00008
3489ce0,27bdffd8
3489ce4,afbf001c
3489ce8,afb20018
3489cec,afb10014
3489cf0,afb00010
3489cf4,f7b40020
3489cf8,48202
3489cfc,afa40028
3489d00,a08825
3489d04,c09025
3489d08,4487a000
3489d0c,c1026be
3489d10,42402
3489d14,10400010
3489d18,108600
3489d1c,108603
3489d20,c1026d6
3489d24,402025
3489d28,4406a000
3489d2c,2202825
3489d30,c102723
3489d34,2002025
3489d38,c1026e9
3489d3c,46000306
3489d40,2604ffff
3489d44,2403025
3489d48,2202825
3489d4c,42600
3489d50,c102703
3489d54,42603
3489d58,8fbf001c
3489d5c,8fb20018
3489d60,8fb10014
3489d64,8fb00010
3489d68,d7b40020
3489d6c,3e00008
3489d70,27bd0028
3489d74,27bdffe0
3489d78,afbf001c
3489d7c,afb10018
3489d80,afb00014
3489d84,3c108041
3489d88,26100d00
3489d8c,261100c0
3489d90,a6000000
3489d94,c102c0e
3489d98,24041e70
3489d9c,ae020004
3489da0,26100008
3489da4,5611fffb
3489da8,a6000000
3489dac,8fbf001c
3489db0,8fb10018
3489db4,8fb00014
3489db8,3e00008
3489dbc,27bd0020
3489dc0,3c028041
3489dc4,24420d00
3489dc8,244300c0
3489dcc,a4400000
3489dd0,24420008
3489dd4,5443fffe
3489dd8,a4400000
3489ddc,3e00008
3489de4,27bdffe8
3489de8,afbf0014
3489dec,afb00010
3489df0,afa5001c
3489df4,10a0000e
3489df8,afa60020
3489dfc,808025
3489e00,93a40023
3489e04,50800002
3489e08,97a40020
3489e0c,3084ffff
3489e10,c1022e6
3489e18,c1022d7
3489e1c,402025
3489e20,94430004
3489e24,a6030000
3489e28,80420006
3489e2c,a2020002
3489e30,8fbf0014
3489e34,8fb00010
3489e38,3e00008
3489e3c,27bd0018
3489e40,27bdffe0
3489e44,afbf001c
3489e48,afb00018
3489e4c,808025
3489e50,30e700ff
3489e54,90c600a5
3489e58,c101bac
3489e5c,27a40010
3489e60,8fa50010
3489e64,8fa60014
3489e68,c102779
3489e6c,2002025
3489e70,8fbf001c
3489e74,8fb00018
3489e78,3e00008
3489e7c,27bd0020
3489e80,27bdffd8
3489e84,afbf0024
3489e88,afb10020
3489e8c,afb0001c
3489e90,808025
3489e94,a08825
3489e98,a7a00010
3489e9c,a3a00012
3489ea0,3825
3489ea4,a03025
3489ea8,802825
3489eac,c102790
3489eb0,27a40010
3489eb4,97a30010
3489eb8,10600017
3489ebc,1025
3489ec0,860300ae
3489ec4,24020001
3489ec8,10620009
3489ecc,3c028041
3489ed0,c101d6e
3489ed4,2002025
3489ed8,10400005
3489edc,3c028041
3489ee0,8c42cc9c
3489ee4,2021026
3489ee8,1000000b
3489eec,2c420001
3489ef0,8c43cc9c
3489ef4,10700008
3489ef8,24020001
3489efc,3c028041
3489f00,8c47b558
3489f04,2203025
3489f08,2002825
3489f0c,c102738
3489f10,8fa40010
3489f14,24020001
3489f18,8fbf0024
3489f1c,8fb10020
3489f20,8fb0001c
3489f24,3e00008
3489f28,27bd0028
3489f2c,27bdffd8
3489f30,afbf0024
3489f34,afb10020
3489f38,afb0001c
3489f3c,808025
3489f40,a08825
3489f44,3c028041
3489f48,8c42b4fc
3489f4c,afa20010
3489f50,3825
3489f54,a03025
3489f58,802825
3489f5c,c102790
3489f60,27a40010
3489f64,3c028041
3489f68,8c47b558
3489f6c,2203025
3489f70,2002825
3489f74,c102738
3489f78,8fa40010
3489f7c,8fbf0024
3489f80,8fb10020
3489f84,8fb0001c
3489f88,3e00008
3489f8c,27bd0028
3489f90,27bdffd8
3489f94,afbf0024
3489f98,afb10020
3489f9c,afb0001c
3489fa0,808025
3489fa4,c101dd0
3489fa8,a08825
3489fac,1440000e
3489fb0,3c028041
3489fb4,8c42cc9c
3489fb8,1050000b
3489fbc,24020001
3489fc0,860300ae
3489fc4,50620009
3489fc8,a7a00010
3489fcc,2202825
3489fd0,3c028001
3489fd4,24423268
3489fd8,40f809
3489fdc,2002025
3489fe0,10000012
3489fe4,8fbf0024
3489fe8,a7a00010
3489fec,a3a00012
3489ff0,3825
3489ff4,2203025
3489ff8,2002825
3489ffc,c102790
348a000,27a40010
348a004,3c028041
348a008,8c42cc9c
348a00c,10500006
348a010,3c028041
348a014,8c47b55c
348a018,2203025
348a01c,2002825
348a020,c102738
348a024,8fa40010
348a028,8fbf0024
348a02c,8fb10020
348a030,8fb0001c
348a034,3e00008
348a038,27bd0028
348a03c,27bdffd8
348a040,afbf0024
348a044,afb10020
348a048,afb0001c
348a04c,808025
348a050,a08825
348a054,3c028041
348a058,8c42b500
348a05c,afa20010
348a060,2407004f
348a064,a03025
348a068,802825
348a06c,c102790
348a070,27a40010
