10,106b6f7a
349c438,40f809
349c43c,2002025
349c440,8e0302d0
349c444,24640008
349c448,ae0402d0
349c44c,3c04da38
349c450,24840003
349c454,ac640000
349c458,ac620004
349c45c,8e0202d0
349c460,24430008
349c464,ae0302d0
349c468,3c03e200
349c46c,2463001c
349c470,ac430000
349c474,3c030c18
349c478,246349d8
349c47c,ac430004
349c480,8e0202d0
349c484,24430008
349c488,ae0302d0
349c48c,3c03e300
349c490,24631001
349c494,ac430000
349c498,ac400004
349c49c,8e0202d0
349c4a0,24430008
349c4a4,ae0302d0
349c4a8,3c03d900
349c4ac,ac430000
349c4b0,3c030023
349c4b4,24630405
349c4b8,ac430004
349c4bc,8e0202d0
349c4c0,24430008
349c4c4,ae0302d0
349c4c8,3c03d9fe
349c4cc,3463fbff
349c4d0,ac430000
349c4d4,ac400004
349c4d8,8e0202d0
349c4dc,24430008
349c4e0,ae0302d0
349c4e4,3c03d9ff
349c4e8,3463ffff
349c4ec,ac430000
349c4f0,3c03000e
349c4f4,ac430004
349c4f8,3c05806b
349c4fc,1210c0
349c500,521021
349c504,21080
349c508,24a5f404
349c50c,a22821
349c510,8ca30004
349c514,8e0202d0
349c518,24440008
349c51c,ae0402d0
349c520,3c04de00
349c524,ac440000
349c528,26310038
349c52c,220f809
349c530,ac430004
349c534,8fbf0044
349c538,8fb30040
349c53c,8fb2003c
349c540,8fb10038
349c544,8fb00034
349c548,3e00008
349c54c,27bd0048
349c550,27bdffa0
349c554,afbf005c
349c558,afbe0058
349c55c,afb70054
349c560,afb60050
349c564,afb5004c
349c568,afb40048
349c56c,afb30044
349c570,afb20040
349c574,afb1003c
349c578,afb00038
349c57c,80b825
349c580,a0a825
349c584,8c900000
349c588,3c138007
349c58c,3673e298
349c590,260f809
349c594,2002025
349c598,3c11800a
349c59c,3631b900
349c5a0,220f809
349c5a4,2002025
349c5a8,8e0302c0
349c5ac,24640008
349c5b0,ae0402c0
349c5b4,3c16da38
349c5b8,26d60003
349c5bc,ac760000
349c5c0,ac620004
349c5c4,3c02806b
349c5c8,2442f404
349c5cc,15a0c0
349c5d0,2959021
349c5d4,129080
349c5d8,afa20030
349c5dc,529021
349c5e0,8e430004
349c5e4,8e0202c0
349c5e8,24440008
349c5ec,ae0402c0
349c5f0,3c1ede00
349c5f4,ac5e0000
349c5f8,ac430004
349c5fc,26620028
349c600,40f809
349c604,2002025
349c608,220f809
349c60c,2002025
349c610,8e0302d0
349c614,24640008
349c618,ae0402d0
349c61c,ac760000
349c620,ac620004
349c624,8e430008
349c628,8e0202d0
349c62c,24440008
349c630,ae0402d0
349c634,ac5e0000
349c638,ac430004
349c63c,8ee3009c
349c640,24050020
349c644,afa50028
349c648,24040010
349c64c,afa40024
349c650,31080
349c654,621023
349c658,21040
349c65c,afa20020
349c660,afa3001c
349c664,24020001
349c668,afa20018
349c66c,afa50014
349c670,afa40010
349c674,267308ec
349c678,3825
349c67c,3025
349c680,2825
349c684,260f809
349c688,2002025
349c68c,8e0302d0
349c690,24640008
349c694,ae0402d0
349c698,3c04db06
349c69c,24840020
349c6a0,ac640000
349c6a4,ac620004
349c6a8,2622edec
349c6ac,40f809
349c6b0,295a021
349c6b4,26220554
349c6b8,3c040001
349c6bc,24841da0
349c6c0,40f809
349c6c4,2e42021
349c6c8,220f809
349c6cc,2002025
349c6d0,8e0302d0
349c6d4,24640008
349c6d8,ae0402d0
349c6dc,ac760000
349c6e0,ac620004
349c6e4,8e430010
349c6e8,8e0202d0
349c6ec,24440008
349c6f0,ae0402d0
349c6f4,ac5e0000
349c6f8,ac430004
349c6fc,14a080
349c700,8fa20030
349c704,541021
349c708,8c43000c
349c70c,8e0202d0
349c710,24440008
349c714,ae0402d0
349c718,ac5e0000
349c71c,2631ee24
349c720,220f809
349c724,ac430004
349c728,8fbf005c
349c72c,8fbe0058
349c730,8fb70054
349c734,8fb60050
349c738,8fb5004c
349c73c,8fb40048
349c740,8fb30044
349c744,8fb20040
349c748,8fb1003c
349c74c,8fb00038
349c750,3e00008
349c754,27bd0060
349c758,27bdffd0
349c75c,afbf002c
349c760,afb50028
349c764,afb40024
349c768,afb30020
349c76c,afb2001c
349c770,afb10018
349c774,afb00014
349c778,a09025
349c77c,3c02806b
349c780,518c0
349c784,651821
349c788,31880
349c78c,2442f404
349c790,431021
349c794,90500008
349c798,90550009
349c79c,9053000a
349c7a0,9054000b
349c7a4,8c42000c
349c7a8,10400009
349c7ac,8c910000
349c7b0,3c02806b
349c7b4,c44c9998
349c7b8,24070001
349c7bc,44066000
349c7c0,3c02800a
349c7c4,3442a8fc
349c7c8,40f809
349c7cc,46006386
349c7d0,3c028007
349c7d4,3442e2c0
349c7d8,40f809
349c7dc,2202025
349c7e0,3c02800a
349c7e4,3442b900
349c7e8,40f809
349c7ec,2202025
349c7f0,8e2302d0
349c7f4,24640008
349c7f8,ae2402d0
349c7fc,3c04da38
349c800,24840003
349c804,ac640000
349c808,ac620004
349c80c,8e2202d0
349c810,24430008
349c814,ae2302d0
349c818,3c03fb00
349c81c,ac430000
349c820,108600
349c824,15ac00
349c828,2158025
349c82c,2148025
349c830,139a00
349c834,2138025
349c838,ac500004
349c83c,3c02806b
349c840,1218c0
349c844,721821
349c848,31880
349c84c,2442f404
349c850,431021
349c854,8c430004
349c858,8e2202d0
349c85c,24440008
349c860,ae2402d0
349c864,3c04de00
349c868,ac440000
349c86c,ac430004
349c870,8fbf002c
349c874,8fb50028
349c878,8fb40024
349c87c,8fb30020
349c880,8fb2001c
349c884,8fb10018
349c888,8fb00014
349c88c,3e00008
349c890,27bd0030
349c894,27bdffc0
349c898,afbf003c
349c89c,afbe0038
349c8a0,afb70034
349c8a4,afb60030
349c8a8,afb5002c
349c8ac,afb40028
349c8b0,afb30024
349c8b4,afb20020
349c8b8,afb1001c
349c8bc,afb00018
349c8c0,a09825
349c8c4,3c028068
349c8c8,90421e06
349c8cc,10400011
349c8d0,8c900000
349c8d4,3c02806b
349c8d8,518c0
349c8dc,651821
349c8e0,31880
349c8e4,2442f404
349c8e8,431021
349c8ec,90520008
349c8f0,90560009
349c8f4,9055000a
349c8f8,905e000b
349c8fc,9051000c
349c900,9054000d
349c904,9043000e
349c908,afa30010
349c90c,1000000a
349c910,9057000f
349c914,241700ff
349c918,2402005a
349c91c,afa20010
349c920,24140050
349c924,2411003c
349c928,241e00ff
349c92c,241500ff
349c930,241600ff
349c934,241200ff
349c938,3c028007
349c93c,3442e298
349c940,40f809
349c944,2002025
349c948,3c02800a
349c94c,3442b900
349c950,40f809
349c954,2002025
349c958,8e0302c0
349c95c,24640008
349c960,ae0402c0
349c964,3c04da38
349c968,24840003
349c96c,ac640000
349c970,ac620004
349c974,8e0202c0
349c978,24430008
349c97c,ae0302c0
349c980,3c03fc11
349c984,3463fe23
349c988,ac430000
349c98c,2403f7fb
349c990,ac430004
349c994,8e0202c0
349c998,24430008
349c99c,ae0302c0
349c9a0,3c03fa00
349c9a4,24630080
349c9a8,ac430000
349c9ac,129600
349c9b0,16b400
349c9b4,2569025
349c9b8,25e9025
349c9bc,15aa00
349c9c0,2559025
349c9c4,ac520004
349c9c8,8e0202c0
349c9cc,24430008
349c9d0,ae0302c0
349c9d4,3c03fb00
349c9d8,ac430000
349c9dc,118e00
349c9e0,14a400
349c9e4,2348825
349c9e8,2378825
349c9ec,8fa30010
349c9f0,31a00
349c9f4,2238825
349c9f8,ac510004
349c9fc,3c02806b
349ca00,1318c0
349ca04,731821
349ca08,31880
349ca0c,2442f404
349ca10,431021
349ca14,8c430004
349ca18,8e0202c0
349ca1c,24440008
349ca20,ae0402c0
349ca24,3c04de00
349ca28,ac440000
349ca2c,ac430004
349ca30,8fbf003c
349ca34,8fbe0038
349ca38,8fb70034
349ca3c,8fb60030
349ca40,8fb5002c
349ca44,8fb40028
349ca48,8fb30024
349ca4c,8fb20020
349ca50,8fb1001c
349ca54,8fb00018
349ca58,3e00008
349ca5c,27bd0040
349ca60,27bdffb8
349ca64,afbf0044
349ca68,afbe0040
349ca6c,afb7003c
349ca70,afb60038
349ca74,afb50034
349ca78,afb40030
349ca7c,afb3002c
349ca80,afb20028
349ca84,afb10024
349ca88,afb00020
349ca8c,a0a825
349ca90,8c900000
349ca94,3c13806b
349ca98,2673f404
349ca9c,5a0c0
349caa0,2851021
349caa4,21080
349caa8,2621021
349caac,90510008
349cab0,90570009
349cab4,9056000a
349cab8,905e000b
349cabc,9043000c
349cac0,afa3001c
349cac4,9044000d
349cac8,afa40018
349cacc,9045000e
349cad0,afa50014
349cad4,9046000f
349cad8,afa60010
349cadc,3c12800a
349cae0,3652a7f4
349cae4,24070001
349cae8,3025
349caec,3c02806b
349caf0,44866000
349caf4,240f809
349caf8,c44e999c
349cafc,3c02806b
349cb00,c44c99a0
349cb04,26420108
349cb08,24070001
349cb0c,44066000
349cb10,40f809
349cb14,46006386
349cb18,3c028007
349cb1c,3442e298
349cb20,40f809
349cb24,2002025
349cb28,2652110c
349cb2c,240f809
349cb30,2002025
349cb34,8e0302c0
349cb38,24640008
349cb3c,ae0402c0
349cb40,3c04da38
349cb44,24840003
349cb48,ac640000
349cb4c,ac620004
349cb50,8e0202c0
349cb54,24430008
349cb58,ae0302c0
349cb5c,3c03fc11
349cb60,3463fe23
349cb64,ac430000
349cb68,2403f7fb
349cb6c,ac430004
349cb70,8e0202c0
349cb74,24430008
349cb78,ae0302c0
349cb7c,3c03fa00
349cb80,24630080
349cb84,ac430000
349cb88,118e00
349cb8c,17bc00
349cb90,2378825
349cb94,23e8825
349cb98,16b200
349cb9c,2368825
349cba0,ac510004
349cba4,8e0302c0
349cba8,24620008
349cbac,ae0202c0
349cbb0,3c02fb00
349cbb4,ac620000
349cbb8,8fa2001c
349cbbc,21600
349cbc0,8fa40018
349cbc4,42400
349cbc8,441025
349cbcc,8fa60010
349cbd0,461025
349cbd4,8fa50014
349cbd8,52200
349cbdc,441025
349cbe0,ac620004
349cbe4,295a021
349cbe8,14a080
349cbec,2749821
349cbf0,8e630004
349cbf4,8e0202c0
349cbf8,24440008
349cbfc,ae0402c0
349cc00,3c04de00
349cc04,ac440000
349cc08,ac430004
349cc0c,8fbf0044
349cc10,8fbe0040
349cc14,8fb7003c
349cc18,8fb60038
349cc1c,8fb50034
349cc20,8fb40030
349cc24,8fb3002c
349cc28,8fb20028
349cc2c,8fb10024
349cc30,8fb00020
349cc34,3e00008
349cc38,27bd0048
349cc3c,27bdff88
349cc40,afbf0074
349cc44,afbe0070
349cc48,afb7006c
349cc4c,afb60068
349cc50,afb50064
349cc54,afb40060
349cc58,afb3005c
349cc5c,afb20058
349cc60,afb10054
349cc64,afb00050
349cc68,a0a825
349cc6c,8c910000
349cc70,3c02806b
349cc74,2442f404
349cc78,598c0
349cc7c,2658021
349cc80,108080
349cc84,afa2004c
349cc88,508021
349cc8c,9203000c
349cc90,afa3002c
349cc94,9205000d
349cc98,afa50030
349cc9c,9206000e
349cca0,afa60034
349cca4,9207000f
349cca8,afa70038
349ccac,92080010
349ccb0,afa8003c
349ccb4,92090011
349ccb8,afa90040
349ccbc,920a0012
349ccc0,afaa0044
349ccc4,920b0013
349ccc8,afab0048
349cccc,921e0014
349ccd0,920c0015
349ccd4,afac0028
349ccd8,920d0016
349ccdc,afad0024
349cce0,920e0017
349cce4,afae0020
349cce8,920f0018
349ccec,afaf001c
349ccf0,92180019
349ccf4,afb80018
349ccf8,9219001a
349ccfc,afb90014
349cd00,921f001b
349cd04,afbf0010
349cd08,3c12800a
349cd0c,3652a7f4
349cd10,24070001
349cd14,3025
349cd18,3c02806b
349cd1c,44866000
349cd20,240f809
349cd24,c44e99a4
349cd28,3c02806b
349cd2c,c44c99a8
349cd30,26420108
349cd34,24070001
349cd38,44066000
349cd3c,40f809
349cd40,46006386
349cd44,3c148007
349cd48,3694e298
349cd4c,280f809
349cd50,2202025
349cd54,2652110c
349cd58,240f809
349cd5c,2202025
349cd60,8e2302c0
349cd64,24640008
349cd68,ae2402c0
349cd6c,3c17da38
349cd70,26f70003
349cd74,ac770000
349cd78,ac620004
349cd7c,8e2202c0
349cd80,24430008
349cd84,ae2302c0
349cd88,3c16fa00
349cd8c,26d60080
349cd90,ac560000
349cd94,1ef600
349cd98,8fac0028
349cd9c,c1c00
349cda0,3c3f025
349cda4,8fae0020
349cda8,3cef025
349cdac,8fad0024
349cdb0,d1a00
349cdb4,3c3f025
349cdb8,ac5e0004
349cdbc,8e2302c0
349cdc0,24620008
349cdc4,ae2202c0
349cdc8,3c1efb00
349cdcc,ac7e0000
349cdd0,8faf001c
349cdd4,f1600
349cdd8,8fb80018
349cddc,182400
349cde0,441025
349cde4,8fbf0010
349cde8,5f1025
349cdec,8fb90014
349cdf0,192200
349cdf4,441025
349cdf8,ac620004
349cdfc,8e030004
349ce00,8e2202c0
349ce04,24440008
349ce08,ae2402c0
349ce0c,3c10de00
349ce10,ac500000
349ce14,ac430004
349ce18,26940028
349ce1c,280f809
349ce20,2202025
349ce24,240f809
349ce28,2202025
349ce2c,8e2302d0
349ce30,24640008
349ce34,ae2402d0
349ce38,ac770000
349ce3c,ac620004
349ce40,8e2302d0
349ce44,24620008
349ce48,ae2202d0
349ce4c,ac760000
349ce50,8fa4002c
349ce54,41600
349ce58,8fa50030
349ce5c,52400
349ce60,441025
349ce64,8fa70038
349ce68,471025
349ce6c,8fa60034
349ce70,62200
349ce74,441025
349ce78,ac620004
349ce7c,8e2302d0
349ce80,24620008
349ce84,ae2202d0
349ce88,ac7e0000
349ce8c,8fa8003c
349ce90,81600
349ce94,8fa90040
349ce98,92400
349ce9c,441025
349cea0,8fab0048
349cea4,4b1025
349cea8,8faa0044
349ceac,a2200
349ceb0,441025
349ceb4,ac620004
349ceb8,2759821
349cebc,139880
349cec0,8fa2004c
349cec4,531021
349cec8,8c430008
349cecc,8e2202d0
349ced0,24440008
349ced4,ae2402d0
349ced8,ac500000
349cedc,ac430004
349cee0,8fbf0074
349cee4,8fbe0070
349cee8,8fb7006c
349ceec,8fb60068
349cef0,8fb50064
349cef4,8fb40060
349cef8,8fb3005c
349cefc,8fb20058
349cf00,8fb10054
349cf04,8fb00050
349cf08,3e00008
349cf0c,27bd0078
349cf10,27bdff88
349cf14,afbf0074
349cf18,afbe0070
349cf1c,afb7006c
349cf20,afb60068
349cf24,afb50064
349cf28,afb40060
349cf2c,afb3005c
349cf30,afb20058
349cf34,afb10054
349cf38,afb00050
349cf3c,a0a825
349cf40,8c910000
349cf44,3c02806b
349cf48,2442f404
349cf4c,598c0
349cf50,2658021
349cf54,108080
349cf58,afa2004c
349cf5c,508021
349cf60,9203000c
349cf64,afa3002c
349cf68,9205000d
349cf6c,afa50030
349cf70,9206000e
349cf74,afa60034
349cf78,9207000f
349cf7c,afa70038
349cf80,92080010
349cf84,afa8003c
349cf88,92090011
349cf8c,afa90040
349cf90,920a0012
349cf94,afaa0044
349cf98,920b0013
349cf9c,afab0048
349cfa0,921e0014
349cfa4,920c0015
349cfa8,afac0028
349cfac,920d0016
349cfb0,afad0024
349cfb4,920e0017
349cfb8,afae0020
349cfbc,920f0018
349cfc0,afaf001c
349cfc4,92180019
349cfc8,afb80018
349cfcc,9219001a
349cfd0,afb90014
349cfd4,921f001b
349cfd8,afbf0010
349cfdc,3c12800a
349cfe0,3652a7f4
349cfe4,24070001
349cfe8,3025
349cfec,3c02806b
349cff0,44866000
349cff4,240f809
349cff8,c44e999c
349cffc,3c02806b
349d000,c44c99a0
349d004,26420108
349d008,24070001
349d00c,44066000
349d010,40f809
349d014,46006386
349d018,3c148007
349d01c,3694e298
349d020,280f809
349d024,2202025
349d028,2652110c
349d02c,240f809
349d030,2202025
349d034,8e2302c0
349d038,24640008
349d03c,ae2402c0
349d040,3c17da38
349d044,26f70003
349d048,ac770000
349d04c,ac620004
349d050,8e2202c0
349d054,24430008
349d058,ae2302c0
349d05c,3c16fa00
349d060,26d60080
349d064,ac560000
349d068,1ef600
349d06c,8fac0028
349d070,c1c00
349d074,3c3f025
349d078,8fae0020
349d07c,3cef025
349d080,8fad0024
349d084,d1a00
349d088,3c3f025
349d08c,ac5e0004
349d090,8e2302c0
349d094,24620008
349d098,ae2202c0
349d09c,3c1efb00
349d0a0,ac7e0000
349d0a4,8faf001c
349d0a8,f1600
349d0ac,8fb80018
349d0b0,182400
349d0b4,441025
349d0b8,8fbf0010
349d0bc,5f1025
349d0c0,8fb90014
349d0c4,192200
349d0c8,441025
349d0cc,ac620004
349d0d0,8e030008
349d0d4,8e2202c0
349d0d8,24440008
349d0dc,ae2402c0
349d0e0,3c10de00
349d0e4,ac500000
349d0e8,ac430004
349d0ec,26940028
349d0f0,280f809
349d0f4,2202025
349d0f8,240f809
349d0fc,2202025
349d100,8e2302d0
349d104,24640008
349d108,ae2402d0
349d10c,ac770000
349d110,ac620004
349d114,8e2302d0
349d118,24620008
349d11c,ae2202d0
349d120,ac760000
349d124,8fa4002c
349d128,41600
349d12c,8fa50030
349d130,52400
349d134,441025
349d138,8fa70038
349d13c,471025
349d140,8fa60034
349d144,62200
349d148,441025
349d14c,ac620004
349d150,8e2302d0
349d154,24620008
349d158,ae2202d0
349d15c,ac7e0000
349d160,8fa8003c
349d164,81600
349d168,8fa90040
349d16c,92400
349d170,441025
349d174,8fab0048
349d178,4b1025
349d17c,8faa0044
349d180,a2200
349d184,441025
349d188,ac620004
349d18c,2759821
349d190,139880
349d194,8fa2004c
349d198,531021
349d19c,8c430004
349d1a0,8e2202d0
349d1a4,24440008
349d1a8,ae2402d0
349d1ac,ac500000
349d1b0,ac430004
349d1b4,8fbf0074
349d1b8,8fbe0070
349d1bc,8fb7006c
349d1c0,8fb60068
349d1c4,8fb50064
349d1c8,8fb40060
349d1cc,8fb3005c
349d1d0,8fb20058
349d1d4,8fb10054
349d1d8,8fb00050
349d1dc,3e00008
349d1e0,27bd0078
349d1e4,27bdff88
349d1e8,afbf0074
349d1ec,afbe0070
349d1f0,afb7006c
349d1f4,afb60068
349d1f8,afb50064
349d1fc,afb40060
349d200,afb3005c
349d204,afb20058
349d208,afb10054
349d20c,afb00050
349d210,a0a825
349d214,8c910000
349d218,3c02806b
349d21c,2442f404
349d220,598c0
349d224,2658021
349d228,108080
349d22c,afa2004c
349d230,508021
349d234,9203000c
349d238,afa3002c
349d23c,9205000d
349d240,afa50030
349d244,9206000e
349d248,afa60034
349d24c,9207000f
349d250,afa70038
349d254,92080010
349d258,afa8003c
349d25c,92090011
349d260,afa90040
349d264,920a0012
349d268,afaa0044
349d26c,920b0013
349d270,afab0048
349d274,921e0014
349d278,920c0015
349d27c,afac0028
349d280,920d0016
349d284,afad0024
349d288,920e0017
349d28c,afae0020
349d290,920f0018
349d294,afaf001c
349d298,92180019
349d29c,afb80018
349d2a0,9219001a
349d2a4,afb90014
349d2a8,921f001b
349d2ac,afbf0010
349d2b0,3c12800a
349d2b4,3652a7f4
349d2b8,24070001
349d2bc,3025
349d2c0,3c02806b
349d2c4,44866000
349d2c8,240f809
349d2cc,c44e999c
349d2d0,3c02806b
349d2d4,c44c99a0
349d2d8,26420108
349d2dc,24070001
349d2e0,44066000
349d2e4,40f809
349d2e8,46006386
349d2ec,3c148007
349d2f0,3694e298
349d2f4,280f809
349d2f8,2202025
349d2fc,2652110c
349d300,240f809
349d304,2202025
349d308,8e2302c0
349d30c,24640008
349d310,ae2402c0
349d314,3c17da38
349d318,26f70003
349d31c,ac770000
349d320,ac620004
349d324,8e2202c0
349d328,24430008
349d32c,ae2302c0
349d330,3c16fa00
349d334,26d60080
349d338,ac560000
349d33c,1ef600
349d340,8fac0028
349d344,c1c00
349d348,3c3f025
349d34c,8fae0020
349d350,3cef025
349d354,8fad0024
349d358,d1a00
349d35c,3c3f025
349d360,ac5e0004
349d364,8e2302c0
349d368,24620008
349d36c,ae2202c0
349d370,3c1efb00
349d374,ac7e0000
349d378,8faf001c
349d37c,f1600
349d380,8fb80018
349d384,182400
349d388,441025
349d38c,8fbf0010
349d390,5f1025
349d394,8fb90014
349d398,192200
349d39c,441025
349d3a0,ac620004
349d3a4,8e030004
349d3a8,8e2202c0
349d3ac,24440008
349d3b0,ae2402c0
349d3b4,3c10de00
349d3b8,ac500000
349d3bc,ac430004
349d3c0,26940028
349d3c4,280f809
349d3c8,2202025
349d3cc,240f809
349d3d0,2202025
349d3d4,8e2302d0
349d3d8,24640008
349d3dc,ae2402d0
349d3e0,ac770000
349d3e4,ac620004
349d3e8,8e2302d0
349d3ec,24620008
349d3f0,ae2202d0
349d3f4,ac760000
349d3f8,8fa4002c
349d3fc,41600
349d400,8fa50030
349d404,52400
349d408,441025
349d40c,8fa70038
349d410,471025
349d414,8fa60034
349d418,62200
349d41c,441025
349d420,ac620004
349d424,8e2302d0
349d428,24620008
349d42c,ae2202d0
349d430,ac7e0000
349d434,8fa8003c
349d438,81600
349d43c,8fa90040
349d440,92400
349d444,441025
349d448,8fab0048
349d44c,4b1025
349d450,8faa0044
349d454,a2200
349d458,441025
349d45c,ac620004
349d460,2759821
349d464,139880
349d468,8fa2004c
349d46c,531021
349d470,8c430008
349d474,8e2202d0
349d478,24440008
349d47c,ae2402d0
349d480,ac500000
349d484,ac430004
349d488,8fbf0074
349d48c,8fbe0070
349d490,8fb7006c
349d494,8fb60068
349d498,8fb50064
349d49c,8fb40060
349d4a0,8fb3005c
349d4a4,8fb20058
349d4a8,8fb10054
349d4ac,8fb00050
349d4b0,3e00008
349d4b4,27bd0078
349d4b8,27bdff88
349d4bc,afbf0074
349d4c0,afbe0070
349d4c4,afb7006c
349d4c8,afb60068
349d4cc,afb50064
349d4d0,afb40060
349d4d4,afb3005c
349d4d8,afb20058
349d4dc,afb10054
349d4e0,afb00050
349d4e4,a09825
349d4e8,8c900000
349d4ec,3c02806b
349d4f0,2442f404
349d4f4,518c0
349d4f8,afa3004c
349d4fc,658821
349d500,118880
349d504,afa20048
349d508,518821
349d50c,92370018
349d510,923e0019
349d514,9225001a
349d518,afa50028
349d51c,9226001b
349d520,afa6002c
349d524,9227001c
349d528,afa70030
349d52c,9228001d
349d530,afa80034
349d534,9229001e
349d538,afa90038
349d53c,922a001f
349d540,afaa003c
349d544,922b0010
349d548,afab0040
349d54c,922c0011
349d550,afac0044
349d554,922d0012
349d558,afad0024
349d55c,922e0013
349d560,afae0020
349d564,922f0014
349d568,afaf001c
349d56c,92380015
349d570,afb80018
349d574,92390016
349d578,afb90014
349d57c,923f0017
349d580,afbf0010
349d584,3c128007
349d588,3652e2c0
349d58c,240f809
349d590,2002025
349d594,3c15800a
349d598,36b5b900
349d59c,2a0f809
349d5a0,2002025
349d5a4,8e0302d0
349d5a8,24640008
349d5ac,ae0402d0
349d5b0,3c14da38
349d5b4,26940003
349d5b8,ac740000
349d5bc,ac620004
349d5c0,8e0202d0
349d5c4,24430008
349d5c8,ae0302d0
349d5cc,3c16fa00
349d5d0,26d60080
349d5d4,ac560000
349d5d8,17be00
349d5dc,1ef400
349d5e0,2feb825
349d5e4,8fa6002c
349d5e8,2e6b825
349d5ec,8fa50028
349d5f0,51a00
349d5f4,2e3b825
349d5f8,ac570004
349d5fc,8e0302d0
349d600,24620008
349d604,ae0202d0
349d608,3c1efb00
349d60c,ac7e0000
349d610,8fa70030
349d614,71600
349d618,8fa80034
349d61c,82400
349d620,441025
349d624,8faa003c
349d628,4a1025
349d62c,8fa90038
349d630,92200
349d634,441025
349d638,ac620004
349d63c,8e230004
349d640,8e0202d0
349d644,24440008
349d648,ae0402d0
349d64c,3c17de00
349d650,ac570000
349d654,ac430004
349d658,240f809
349d65c,2002025
349d660,2a0f809
349d664,2002025
349d668,8e0302d0
349d66c,24640008
349d670,ae0402d0
349d674,ac740000
349d678,ac620004
349d67c,8e0302d0
349d680,24620008
349d684,ae0202d0
349d688,ac760000
349d68c,8fab0040
349d690,b1600
349d694,8fac0044
349d698,c2400
349d69c,441025
349d6a0,8fae0020
349d6a4,4e1025
349d6a8,8fad0024
349d6ac,d2200
349d6b0,441025
349d6b4,ac620004
349d6b8,8e0302d0
349d6bc,24620008
349d6c0,ae0202d0
349d6c4,ac7e0000
349d6c8,8faf001c
349d6cc,f1600
349d6d0,8fb80018
349d6d4,182400
349d6d8,441025
349d6dc,8fbf0010
349d6e0,5f1025
349d6e4,8fb90014
349d6e8,192200
349d6ec,441025
349d6f0,ac620004
349d6f4,8e230008
349d6f8,8e0202d0
349d6fc,24440008
349d700,ae0402d0
349d704,ac570000
349d708,ac430004
349d70c,2652ffd8
349d710,240f809
349d714,2002025
349d718,2a0f809
349d71c,2002025
349d720,8e0302c0
349d724,24640008
349d728,ae0402c0
349d72c,ac740000
349d730,ac620004
349d734,8fa4004c
349d738,931021
349d73c,21080
349d740,8fa30048
349d744,621021
349d748,8c43000c
349d74c,8e0202c0
349d750,24440008
349d754,ae0402c0
349d758,ac570000
349d75c,ac430004
349d760,8fbf0074
349d764,8fbe0070
349d768,8fb7006c
349d76c,8fb60068
349d770,8fb50064
349d774,8fb40060
349d778,8fb3005c
349d77c,8fb20058
349d780,8fb10054
349d784,8fb00050
349d788,3e00008
349d78c,27bd0078
349d790,27bdffd0
349d794,afbf002c
349d798,afb50028
349d79c,afb40024
349d7a0,afb30020
349d7a4,afb2001c
349d7a8,afb10018
349d7ac,afb00014
349d7b0,a09025
349d7b4,3c02806b
349d7b8,518c0
349d7bc,651821
349d7c0,31880
349d7c4,2442f404
349d7c8,431021
349d7cc,90500008
349d7d0,90540009
349d7d4,9053000a
349d7d8,9055000b
349d7dc,3c028068
349d7e0,90420cac
349d7e4,10400006
349d7e8,8c910000
349d7ec,3c028068
349d7f0,90500c55
349d7f4,24420c54
349d7f8,90540003
349d7fc,90530005
349d800,3c028007
349d804,3442e2c0
349d808,40f809
349d80c,2202025
349d810,3c02800a
349d814,3442b900
349d818,40f809
349d81c,2202025
349d820,8e2302d0
349d824,24640008
349d828,ae2402d0
349d82c,3c04da38
349d830,24840003
349d834,ac640000
349d838,ac620004
349d83c,8e2202d0
349d840,24430008
349d844,ae2302d0
349d848,3c03fa00
349d84c,24630080
349d850,ac430000
349d854,108600
349d858,14a400
349d85c,2148025
349d860,2158025
349d864,139a00
349d868,2138025
349d86c,ac500004
349d870,3c02806b
349d874,1218c0
349d878,721821
349d87c,31880
349d880,2442f404
349d884,431021
349d888,8c430004
349d88c,8e2202d0
349d890,24440008
349d894,ae2402d0
349d898,3c04de00
349d89c,ac440000
349d8a0,ac430004
349d8a4,8fbf002c
349d8a8,8fb50028
349d8ac,8fb40024
349d8b0,8fb30020
349d8b4,8fb2001c
349d8b8,8fb10018
349d8bc,8fb00014
349d8c0,3e00008
349d8c4,27bd0030
349d8c8,27bdffd0
349d8cc,afbf002c
349d8d0,afb60028
349d8d4,afb50024
349d8d8,afb40020
349d8dc,afb3001c
349d8e0,afb20018
349d8e4,afb10014
349d8e8,afb00010
349d8ec,a09025
349d8f0,3c02806b
349d8f4,518c0
349d8f8,651821
349d8fc,31880
349d900,2442f404
349d904,431021
349d908,90500008
349d90c,90550009
349d910,9054000a
349d914,9056000b
349d918,3c028068
349d91c,90420cac
349d920,10400006
349d924,8c910000
349d928,3c028068
349d92c,90500c61
349d930,24420c60
349d934,90550003
349d938,90540005
349d93c,3c02806b
349d940,1218c0
349d944,721821
349d948,31880
349d94c,2442f404
349d950,431021
349d954,8c42000c
349d958,44820000
349d95c,4410004
349d960,46800321
349d964,3c02806b
349d968,d44099c8
349d96c,46206300
349d970,46206320
349d974,3c13800a
349d978,3673ad4c
349d97c,24050001
349d980,3c02806b
349d984,c44099ac
349d988,260f809
349d98c,46006302
349d990,3c028007
349d994,3442e298
349d998,40f809
349d99c,2202025
349d9a0,26730bb4
349d9a4,260f809
349d9a8,2202025
349d9ac,8e2302c0
