10,10737d3a
348df1c,1025
348df20,3c02801d
348df24,3442aa30
348df28,8c42066c
348df2c,3c03fcac
348df30,24632485
348df34,431024
348df38,14400041
348df3c,1025
348df40,3c02801d
348df44,3442aa30
348df48,94420088
348df4c,30420001
348df50,1040003b
348df54,1025
348df58,3c02801d
348df5c,3442aa30
348df60,8c420670
348df64,3c03000c
348df68,431024
348df6c,14400034
348df70,1025
348df74,3c02800e
348df78,3442f1b0
348df7c,8c420000
348df80,30420020
348df84,1440002e
348df88,1025
348df8c,3c02801c
348df90,344284a0
348df94,8c420794
348df98,14400029
348df9c,1025
348dfa0,3c028042
348dfa4,9042ec4a
348dfa8,24420001
348dfac,304200ff
348dfb0,2c430002
348dfb4,14600023
348dfb8,3c038042
348dfbc,3c028042
348dfc0,c103731
348dfc4,a040ec4a
348dfc8,c103eba
348dfd0,10400012
348dfd4,3c02801c
348dfd8,344284a0
348dfdc,944300a4
348dfe0,24020010
348dfe4,14620009
348dfe8,3c028040
348dfec,90425fd0
348dff0,1440000a
348dff4,3c02801c
348dff8,344284a0
348dffc,8c421d38
348e000,30420400
348e004,10400005
348e00c,c103ec5
348e014,1000000f
348e018,8fbf0014
348e01c,c10376b
348e024,1000000b
348e028,8fbf0014
348e02c,10000004
348e030,1025
348e034,10000002
348e038,1025
348e03c,1025
348e040,3c038042
348e044,10000002
348e048,a062ec4a
348e04c,a040ec4a
348e050,8fbf0014
348e054,3e00008
348e058,27bd0018
348e05c,27bdffc0
348e060,afbf003c
348e064,afb60038
348e068,afb50034
348e06c,afb40030
348e070,afb3002c
348e074,afb20028
348e078,afb10024
348e07c,afb00020
348e080,a09825
348e084,10800027
348e088,c08025
348e08c,10c00025
348e090,809025
348e094,4c10004
348e098,c0a025
348e09c,6a023
348e0a0,14a600
348e0a4,14a603
348e0a8,c104f13
348e0ac,3284ffff
348e0b0,1040006e
348e0b4,408825
348e0b8,3c028040
348e0bc,9442557c
348e0c0,1040005a
348e0c4,328700ff
348e0c8,92220001
348e0cc,18400057
348e0d0,40a825
348e0d4,86440000
348e0d8,2403000a
348e0dc,50830054
348e0e0,3c02801c
348e0e4,3056ffff
348e0e8,c1063ae
348e0ec,2c02025
348e0f0,1040004e
348e0f4,328700ff
348e0f8,2402003d
348e0fc,16a20005
348e100,26c4ffff
348e104,c1064eb
348e108,24040037
348e10c,10000047
348e110,328700ff
348e114,c1064eb
348e118,3084ffff
348e11c,10000043
348e120,328700ff
348e124,c103655
348e128,8825
348e12c,1220005c
348e130,a2700424
348e134,92220001
348e138,2442ffdc
348e13c,304200ff
348e140,2c420008
348e144,10400057
348e148,8fbf003c
348e14c,3c028040
348e150,9442557e
348e154,10400054
348e158,8fb60038
348e15c,c104f42
348e160,2202025
348e164,1000004f
348e168,8fbf003c
348e16c,8fa40010
348e170,8fa50014
348e174,8fa60018
348e178,c103605
348e17c,8fa7001c
348e180,3c028042
348e184,8c42ec60
348e188,86440000
348e18c,2403000a
348e190,1483001b
348e194,80420000
348e198,2403007c
348e19c,56830014
348e1a0,9643001c
348e1a4,3c038040
348e1a8,90630024
348e1ac,54750010
348e1b0,9643001c
348e1b4,3c038040
348e1b8,9063130f
348e1bc,14600006
348e1c0,3c03801c
348e1c4,3c038042
348e1c8,8c63ec4c
348e1cc,50600008
348e1d0,9643001c
348e1d4,3c03801c
348e1d8,346384a0
348e1dc,946400a4
348e1e0,24030010
348e1e4,54830001
348e1e8,2402007c
348e1ec,9643001c
348e1f0,3063f01f
348e1f4,22140
348e1f8,641825
348e1fc,a643001c
348e200,6030027
348e204,a2620424
348e208,21023
348e20c,21600
348e210,21603
348e214,10000022
348e218,a2620424
348e21c,c103655
348e224,1000ffc3
348e228,a2700424
348e22c,3c02801c
348e230,344284a0
348e234,904600a5
348e238,2402825
348e23c,c1035f0
348e240,27a40010
348e244,97b40018
348e248,8fa20010
348e24c,1440ffc7
348e250,93b5001a
348e254,1000fff1
348e25c,c103655
348e264,1000000e
348e268,a2700424
348e26c,328700ff
348e270,3c02801c
348e274,344284a0
348e278,904600a5
348e27c,2402825
348e280,c1035f0
348e284,27a40010
348e288,97b40018
348e28c,8fa20010
348e290,1440ffb6
348e294,93b5001a
348e298,1000fff0
348e2a0,8fbf003c
348e2a4,8fb60038
348e2a8,8fb50034
348e2ac,8fb40030
348e2b0,8fb3002c
348e2b4,8fb20028
348e2b8,8fb10024
348e2bc,8fb00020
348e2c0,3e00008
348e2c4,27bd0040
348e2c8,3c028042
348e2cc,3e00008
348e2d0,ac40ec40
348e2d4,3c028042
348e2d8,904aef68
348e2dc,11400037
348e2e0,24070001
348e2e4,244bef68
348e2e8,24e20002
348e2ec,3042ffff
348e2f0,24e30001
348e2f4,3063ffff
348e2f8,6b1821
348e2fc,eb4021
348e300,91080000
348e304,15040021
348e308,90630000
348e30c,10600024
348e310,2463ffff
348e314,306300ff
348e318,34040
348e31c,1031821
348e320,24e70005
348e324,671821
348e328,3067ffff
348e32c,4b1821
348e330,90630000
348e334,404825
348e338,24420003
348e33c,3068003f
348e340,1505000e
348e344,3042ffff
348e348,31982
348e34c,1466000b
348e350,3c038042
348e354,25220001
348e358,3042ffff
348e35c,2463ef68
348e360,431021
348e364,90430000
348e368,31a00
348e36c,90420001
348e370,621021
348e374,3e00008
348e378,3042ffff
348e37c,1447ffec
348e380,4b1821
348e384,10000008
348e388,254affff
348e38c,33840
348e390,671821
348e394,431821
348e398,10000002
348e39c,3067ffff
348e3a0,403825
348e3a4,254affff
348e3a8,314a00ff
348e3ac,5540ffcf
348e3b0,24e20002
348e3b4,3e00008
348e3b8,3402ffff
348e3bc,3e00008
348e3c0,3402ffff
348e3c4,27bdffe0
348e3c8,afbf001c
348e3cc,afb10018
348e3d0,afb00014
348e3d4,9483001c
348e3d8,2462fffa
348e3dc,3042ffff
348e3e0,2c420002
348e3e4,54400005
348e3e8,94850140
348e3ec,24020011
348e3f0,54620009
348e3f4,8c84019c
348e3f8,94850140
348e3fc,3c04801c
348e400,3c028002
348e404,244206e8
348e408,40f809
348e40c,348484a0
348e410,1000001a
348e414,2102a
348e418,10800018
348e41c,24020001
348e420,309100ff
348e424,12200015
348e428,3090ffff
348e42c,102a03
348e430,103382
348e434,30a5003f
348e438,c1038b5
348e43c,42602
348e440,401825
348e444,3404ffff
348e448,1064000c
348e44c,24020001
348e450,1188c2
348e454,3c028042
348e458,8c42ec44
348e45c,431021
348e460,511021
348e464,90420000
348e468,32100007
348e46c,24030001
348e470,2031804
348e474,431024
348e478,2102b
348e47c,8fbf001c
348e480,8fb10018
348e484,8fb00014
348e488,3e00008
348e48c,27bd0020
348e490,8c84019c
348e494,1080001f
348e49c,27bdffe0
348e4a0,afbf001c
348e4a4,afb10018
348e4a8,afb00014
348e4ac,309000ff
348e4b0,12000013
348e4b4,3091ffff
348e4b8,112a03
348e4bc,113382
348e4c0,30a5003f
348e4c4,c1038b5
348e4c8,42602
348e4cc,3403ffff
348e4d0,1043000b
348e4d4,1080c2
348e4d8,2028021
348e4dc,3c028042
348e4e0,8c43ec44
348e4e4,701821
348e4e8,32310007
348e4ec,24020001
348e4f0,2221004
348e4f4,90640000
348e4f8,441025
348e4fc,a0620000
348e500,8fbf001c
348e504,8fb10018
348e508,8fb00014
348e50c,3e00008
348e510,27bd0020
348e514,3e00008
348e51c,27bdffe8
348e520,afbf0014
348e524,afb00010
348e528,8c82019c
348e52c,10400005
348e530,808025
348e534,c1038f1
348e53c,1040000d
348e540,8fbf0014
348e544,240200dc
348e548,a602014a
348e54c,9602001c
348e550,24030011
348e554,10430006
348e558,2442fffa
348e55c,3042ffff
348e560,2c420002
348e564,14400002
348e568,2402ffff
348e56c,a2020003
348e570,8fbf0014
348e574,8fb00010
348e578,3e00008
348e57c,27bd0018
348e580,27bdffd0
348e584,afbf002c
348e588,97a20056
348e58c,afa20024
348e590,97a20052
348e594,afa20020
348e598,3c028042
348e59c,9442ec68
348e5a0,afa2001c
348e5a4,97a2004a
348e5a8,afa20018
348e5ac,c7a00044
348e5b0,e7a00014
348e5b4,c7a00040
348e5b8,3c028002
348e5bc,24425110
348e5c0,40f809
348e5c4,e7a00010
348e5c8,8fbf002c
348e5cc,3e00008
348e5d0,27bd0030
348e5d4,27bdfe28
348e5d8,afbf01d4
348e5dc,afb001d0
348e5e0,a08001ac
348e5e4,3c028042
348e5e8,9442ec68
348e5ec,14400009
348e5f0,808025
348e5f4,3c028040
348e5f8,94425da8
348e5fc,10400006
348e600,24030015
348e604,80830003
348e608,31a00
348e60c,431025
348e610,3042ffff
348e614,24030015
348e618,a7a30010
348e61c,a7a20026
348e620,a7a0002c
348e624,3825
348e628,3c02801c
348e62c,344284a0
348e630,904600a5
348e634,27a50010
348e638,c1035f0
348e63c,27a401c0
348e640,8fa201c0
348e644,ae02019c
348e648,8fa201c4
348e64c,ae0201a0
348e650,8fa201c8
348e654,ae0201a4
348e658,8fa201cc
348e65c,ae0201a8
348e660,c1038f1
348e664,2002025
348e668,50400006
348e66c,8e02019c
348e670,ae00019c
348e674,ae0001a0
348e678,ae0001a4
348e67c,ae0001a8
348e680,8e02019c
348e684,1440000e
348e688,3c04801c
348e68c,96050140
348e690,3c028002
348e694,244206e8
348e698,40f809
348e69c,348484a0
348e6a0,10400009
348e6a4,8fbf01d4
348e6a8,3c028002
348e6ac,24420eb4
348e6b0,40f809
348e6b4,2002025
348e6b8,10000002
348e6bc,24020001
348e6c0,1025
348e6c4,8fbf01d4
348e6c8,8fb001d0
348e6cc,3e00008
348e6d0,27bd01d8
348e6d4,27bdffe8
348e6d8,afbf0014
348e6dc,afb00010
348e6e0,808025
348e6e4,3c038011
348e6e8,3463a5d0
348e6ec,8062008e
348e6f0,28440010
348e6f4,14800010
348e6f8,80630094
348e6fc,28640010
348e700,1480000e
348e704,62102a
348e708,3c02800c
348e70c,3442dccc
348e710,40f809
348e718,3c028042
348e71c,c442a818
348e720,4602003c
348e728,45020006
348e72c,24100005
348e730,10000005
348e734,2001025
348e738,62102a
348e73c,54400001
348e740,24100005
348e744,2001025
348e748,8fbf0014
348e74c,8fb00010
348e750,3e00008
348e754,27bd0018
348e758,27bdfe20
348e75c,afbf01dc
348e760,afb101d8
348e764,afb001d4
348e768,808025
348e76c,24020015
348e770,a7a20010
348e774,3c028042
348e778,9442ec68
348e77c,a7a20026
348e780,3091ffff
348e784,a7b1002c
348e788,3825
348e78c,3c02801c
348e790,344284a0
348e794,904600a5
348e798,27a50010
348e79c,c1035f0
348e7a0,27a401c0
348e7a4,8fa201c0
348e7a8,afa201ac
348e7ac,8fa301c4
348e7b0,afa301b0
348e7b4,8fa301c8
348e7b8,afa301b4
348e7bc,8fa301cc
348e7c0,1040000d
348e7c4,afa301b8
348e7c8,c1038f1
348e7cc,27a40010
348e7d0,1440000a
348e7d4,3c028011
348e7d8,2e220019
348e7dc,10400079
348e7e0,3c0301e2
348e7e4,246300c0
348e7e8,2231806
348e7ec,30630001
348e7f0,10600086
348e7f4,1025
348e7f8,3c028011
348e7fc,3442a5d0
348e800,8c420004
348e804,14400009
348e808,2622fff8
348e80c,24020010
348e810,1202007c
348e814,24020008
348e818,2402000d
348e81c,56020008
348e820,3c028040
348e824,10000073
348e828,1025
348e82c,3042ffff
348e830,2c420003
348e834,14400073
348e838,24020010
348e83c,3c028040
348e840,8c421300
348e844,1040001f
348e848,2e22001a
348e84c,1040006b
348e850,3203ffff
348e854,3c030200
348e858,24630810
348e85c,2231806
348e860,30630001
348e864,10600067
348e868,2001025
348e86c,3c028011
348e870,3442a5d0
348e874,80430076
348e878,2402ffff
348e87c,1062000a
348e880,2403ffff
348e884,3c028011
348e888,3442a5d0
348e88c,8044007c
348e890,1083005e
348e894,2001025
348e898,c1039b5
348e89c,2002025
348e8a0,1000005b
348e8a4,8fbf01dc
348e8a8,3c028011
348e8ac,3442a5d0
348e8b0,8044007c
348e8b4,14830055
348e8b8,24020005
348e8bc,10000053
348e8c0,2402ffff
348e8c4,3203ffff
348e8c8,2c62001a
348e8cc,1040000f
348e8d0,2001025
348e8d4,3c040200
348e8d8,24840810
348e8dc,642006
348e8e0,30840001
348e8e4,1080000a
348e8e8,2464fff8
348e8ec,3c048011
348e8f0,3484a5d0
348e8f4,80850076
348e8f8,2404ffff
348e8fc,14a40004
348e900,2464fff8
348e904,10000031
348e908,2402ffff
348e90c,2464fff8
348e910,3084ffff
348e914,2c840003
348e918,10800009
348e91c,2463fff2
348e920,3c038011
348e924,3463a5d0
348e928,80640077
348e92c,2403ffff
348e930,54830037
348e934,8fbf01dc
348e938,10000026
348e93c,2402ffff
348e940,3063ffff
348e944,2c630002
348e948,10600008
348e94c,24030010
348e950,3c038011
348e954,3463a5d0
348e958,90630032
348e95c,5460002c
348e960,8fbf01dc
348e964,1000001d
348e968,2402ffff
348e96c,14430008
348e970,3c038011
348e974,3463a5d0
348e978,8064007a
348e97c,2403ffff
348e980,54830023
348e984,8fbf01dc
348e988,10000016
348e98c,2402ffff
348e990,24030003
348e994,1443001d
348e998,3c038011
348e99c,3463a5d0
348e9a0,8464002e
348e9a4,84630030
348e9a8,10830010
348e9ac,3c038040
348e9b0,9063130e
348e9b4,2c630001
348e9b8,31823
348e9bc,10000013
348e9c0,431024
348e9c4,10000011
348e9c8,1025
348e9cc,10000010
348e9d0,8fbf01dc
348e9d4,1000000e
348e9d8,8fbf01dc
348e9dc,1000000c
348e9e0,8fbf01dc
348e9e4,1000000a
348e9e8,8fbf01dc
348e9ec,10000007
348e9f0,1025
348e9f4,1000ffb7
348e9f8,3043ffff
348e9fc,1000ffc3
348ea00,2001025
348ea04,1000ffb3
348ea08,3043ffff
348ea0c,8fbf01dc
348ea10,8fb101d8
348ea14,8fb001d4
348ea18,3e00008
348ea1c,27bd01e0
348ea20,27bdffe8
348ea24,afbf0014
348ea28,afb00010
348ea2c,240200ca
348ea30,1482000d
348ea34,e08025
348ea38,c10366a
348ea3c,c02025
348ea40,92050001
348ea44,3c04801c
348ea48,3c028006
348ea4c,3442fdcc
348ea50,40f809
348ea54,348484a0
348ea58,c104f42
348ea5c,2002025
348ea60,10000017
348ea64,8fbf0014
348ea68,3c028040
348ea6c,90420024
348ea70,10450005
348ea74,3c028040
348ea78,c10366a
348ea7c,c02025
348ea80,1000000f
348ea84,8fbf0014
348ea88,9042002a
348ea8c,50400004
348ea90,92050001
348ea94,c10366a
348ea98,c02025
348ea9c,92050001
348eaa0,3c04801c
348eaa4,3c028006
348eaa8,3442fdcc
348eaac,40f809
348eab0,348484a0
348eab4,c104f42
348eab8,2002025
348eabc,8fbf0014
348eac0,8fb00010
348eac4,3e00008
348eac8,27bd0018
348eacc,27bdffc0
348ead0,afbf003c
348ead4,afb30038
348ead8,afb20034
348eadc,afb10030
348eae0,afb0002c
348eae4,808825
348eae8,c08025
348eaec,8cc2019c
348eaf0,8cc601a0
348eaf4,8e0501a4
348eaf8,8e0301a8
348eafc,afa20018
348eb00,afa6001c
348eb04,afa50020
348eb08,10400005
348eb0c,afa30024
348eb10,c1038f1
348eb14,2002025
348eb18,5040000c
348eb1c,3c028042
348eb20,3c028042
348eb24,2442ad90
348eb28,2222021
348eb2c,90850000
348eb30,3c04801c
348eb34,3c028006
348eb38,3442fdcc
348eb3c,40f809
348eb40,348484a0
348eb44,10000082
348eb48,1025
348eb4c,8c43ec40
348eb50,1460007f
348eb54,24020002
348eb58,8e020130
348eb5c,1040007b
348eb60,3c028042
348eb64,ac50ec40
348eb68,3c118042
348eb6c,8fa40018
348eb70,8fa5001c
348eb74,8fa60020
348eb78,8fa70024
348eb7c,ae24ecd8
348eb80,2631ecd8
348eb84,ae250004
348eb88,ae260008
348eb8c,c104f2e
348eb90,ae27000c
348eb94,409825
348eb98,c104f13
348eb9c,402025
348eba0,409025
348eba4,c103924
348eba8,2002025
348ebac,9231000a
348ebb0,3c038040
348ebb4,a0710025
348ebb8,82430014
348ebbc,460003d
348ebc0,2403825
348ebc4,3c028042
348ebc8,ac40ec40
348ebcc,24020001
348ebd0,a2020116
348ebd4,3c068042
348ebd8,24c6ecd8
348ebdc,2202825
348ebe0,c103a88
348ebe4,2602025
348ebe8,3c028040
348ebec,94440c92
348ebf0,82420014
348ebf4,28430003
348ebf8,54600008
348ebfc,24044803
348ec00,2442ffed
348ec04,304200ff
348ec08,2c420002
348ec0c,54400003
348ec10,24044803
348ec14,10000002
348ec18,3c028040
348ec1c,3c028040
348ec20,90420024
348ec24,10510018
348ec28,24060004
348ec2c,2402000f
348ec30,a602014a
348ec34,24020023
348ec38,a6020144
348ec3c,a60000b8
348ec40,ae000068
348ec44,ae000060
348ec48,ae00006c
348ec4c,3c028041
348ec50,2442b290
348ec54,ae02013c
348ec58,3c058010
348ec5c,24a243a8
348ec60,afa20014
348ec64,24a743a0
348ec68,afa70010
348ec6c,24a54394
348ec70,3c02800c
348ec74,3442806c
348ec78,40f809
348ec7c,2404483b
348ec80,10000033
348ec84,24020001
348ec88,3c058010
348ec8c,24a243a8
348ec90,afa20014
348ec94,24a743a0
348ec98,afa70010
348ec9c,3c02800c
348eca0,3442806c
348eca4,40f809
348eca8,24a54394
348ecac,10000028
348ecb0,24020003
348ecb4,3c02800c
348ecb8,244269a0
348ecbc,40f809
348ecc0,24040039
348ecc4,3c028040
348ecc8,90460024
348eccc,d13026
348ecd0,6302b
348ecd4,2602825
348ecd8,c104f22
348ecdc,2402025
348ece0,3025
348ece4,402825
348ece8,3c04801c
348ecec,3c02800d
348ecf0,3442ce14
348ecf4,40f809
348ecf8,348484a0
348ecfc,2402000f
348ed00,a602014a
348ed04,24020023
348ed08,a6020144
348ed0c,a6000142
348ed10,3c02801d
348ed14,3442aa30
348ed18,2403000a
348ed1c,a4430110
348ed20,3c028041
348ed24,2442d40c
348ed28,ae02013c
348ed2c,2403825
348ed30,3c068042
348ed34,24c6ecd8
348ed38,2202825
348ed3c,c103a88
348ed40,2602025
348ed44,10000002
348ed48,24020001
348ed4c,24020002
348ed50,8fbf003c
348ed54,8fb30038
348ed58,8fb20034
348ed5c,8fb10030
348ed60,8fb0002c
348ed64,3e00008
348ed68,27bd0040
348ed6c,27bdffc8
348ed70,afbf0034
348ed74,afb30030
348ed78,afb2002c
348ed7c,afb10028
348ed80,afb00024
348ed84,809025
348ed88,3825
348ed8c,3025
348ed90,802825
348ed94,c1035f0
348ed98,27a40010
348ed9c,8fa20010
348eda0,54400003
348eda4,93b3001a
348eda8,3c028040
348edac,90530024
348edb0,8fa40010
348edb4,8fa50014
348edb8,8fa60018
348edbc,c104f2e
348edc0,8fa7001c
348edc4,408025
348edc8,c104f13
348edcc,402025
348edd0,408825
348edd4,ae400134
348edd8,3c028040
348eddc,a0530025
348ede0,3c028040
348ede4,90460024
348ede8,d33026
348edec,6302b
348edf0,2002825
348edf4,c104f22
348edf8,2202025
348edfc,3025
348ee00,402825
348ee04,3c04801c
348ee08,3c02800d
348ee0c,3442ce14
348ee10,40f809
348ee14,348484a0
348ee18,2203825
348ee1c,27a60010
348ee20,2602825
348ee24,c103a88
348ee28,2002025
348ee2c,8fbf0034
348ee30,8fb30030
348ee34,8fb2002c
348ee38,8fb10028
348ee3c,8fb00024
348ee40,3e00008
348ee44,27bd0038
348ee48,27bdffe8
348ee4c,afbf0014
348ee50,afb00010
348ee54,3c028011
348ee58,3442a5d0
348ee5c,94500eec
348ee60,32100002
348ee64,1600000c
348ee68,3c028040
348ee6c,9042130d
348ee70,50400004
348ee74,3c028011
348ee78,c1036f7
348ee7c,24040002
348ee80,3c028011
348ee84,3442a5d0
348ee88,94430eec
348ee8c,34630002
348ee90,a4430eec
348ee94,3c028040
348ee98,9043130d
348ee9c,14600002
348eea0,24020001
348eea4,10102b
348eea8,8fbf0014
348eeac,8fb00010
348eeb0,3e00008
348eeb4,27bd0018
348eeb8,94830004
348eebc,94820006
348eec0,620018
348eec4,9082000c
348eec8,1812
348eed4,620018
348eed8,1012
348eedc,3e00008
348eee4,27bdffe8
348eee8,afbf0014
348eeec,afb00010
348eef0,c103bae
348eef4,808025
348eef8,96030008
348eefc,620018
348ef00,1012
348ef04,8fbf0014
348ef08,8fb00010
348ef0c,3e00008
348ef10,27bd0018
348ef14,27bdff98
348ef18,afbf0064
348ef1c,afb60060
348ef20,afb5005c
348ef24,afb40058
348ef28,afb30054
348ef2c,afb20050
348ef30,afb1004c
348ef34,afb00048
348ef38,808025
348ef3c,a0a025
348ef40,c0a825
348ef44,94b10004
348ef48,94a20006
348ef4c,470018
348ef50,9012
348ef54,90b6000b
348ef58,90b3000a
348ef5c,139d40
348ef60,3c0200e0
348ef64,2629824
348ef68,1614c0
348ef6c,3c030018
348ef70,431024
348ef74,2629825
348ef78,2622ffff
348ef7c,30420fff
348ef80,531025
348ef84,3c03fd00
348ef88,431025
348ef8c,afa20010
348ef90,c103bae
348ef94,a02025
348ef98,550018
348ef9c,8e820000
348efa0,1812
348efa4,431021
348efa8,afa20014
348efac,2ec30002
348efb0,10600003
348efb4,24020010
348efb8,24020004
348efbc,2c21004
348efc0,510018
348efc4,1812
348efc8,2463003f
348efcc,317c3
348efd0,3042003f
348efd4,431021
348efd8,210c0
348efdc,3c030003
348efe0,3463fe00
348efe4,431024
348efe8,531025
348efec,3c03f500
348eff0,431025
348eff4,afa20018
348eff8,3c040700
348effc,afa4001c
348f000,3c03e600
348f004,afa30020
348f008,afa00024
348f00c,3c03f400
348f010,afa30028
348f014,2623ffff
348f018,31b80
348f01c,3c0500ff
348f020,34a5f000
348f024,651824
348f028,2652ffff
348f02c,129080
348f030,32520ffc
348f034,721825
348f038,642025
348f03c,afa4002c
348f040,3c04e700
348f044,afa40030
348f048,afa00034
348f04c,afa20038
348f050,afa0003c
348f054,3c02f200
348f058,afa20040
348f05c,afa30044
348f060,27a20010
348f064,27a60048
348f068,8e030008
348f06c,24640008
348f070,ae040008
348f074,8c450004
348f078,8c440000
348f07c,ac650004
348f080,24420008
348f084,1446fff8
348f088,ac640000
348f08c,8fbf0064
348f090,8fb60060
348f094,8fb5005c
348f098,8fb40058
348f09c,8fb30054
348f0a0,8fb20050
348f0a4,8fb1004c
348f0a8,8fb00048
348f0ac,3e00008
348f0b0,27bd0068
348f0b4,27bdff80
348f0b8,afbf007c
348f0bc,afbe0078
348f0c0,afb70074
348f0c4,afb60070
348f0c8,afb5006c
348f0cc,afb40068
348f0d0,afb30064
348f0d4,afb20060
348f0d8,afb1005c
348f0dc,afb00058
348f0e0,808025
348f0e4,a0a825
348f0e8,afa60088
348f0ec,afa7008c
348f0f0,87a20092
348f0f4,afa20048
348f0f8,87b10096
348f0fc,87a3009a
348f100,afa3004c
348f104,94b20004
348f108,121280
348f10c,16200002
348f110,51001a
348f114,7000d
348f118,1012
348f11c,afa20050
348f120,94b30006
348f124,131280
348f128,14600002
348f12c,43001a
348f130,7000d
348f134,1012
348f138,afa20054
348f13c,90b7000a
348f140,17bd40
348f144,3c0200e0
348f148,2e2b824
348f14c,90b6000b
348f150,2ec20002
348f154,10400002
348f158,2c0f025
348f15c,241e0002
348f160,33de00ff
348f164,1ea4c0
348f168,3c020018
348f16c,282a024
348f170,297a025
348f174,3c02fd00
348f178,2821025
348f17c,afa20010
348f180,c103bae
348f184,2a02025
348f188,8fa30088
348f18c,430018
348f190,8ea20000
348f194,1812
348f198,431021
348f19c,afa20014
348f1a0,3c02f500
348f1a4,282a025
348f1a8,afb40018
348f1ac,3c020700
348f1b0,afa2001c
348f1b4,3c02e600
348f1b8,afa20020
348f1bc,afa00024
348f1c0,3c02f300
348f1c4,afa20028
348f1c8,24020004
348f1cc,2c22004
348f1d0,2530018
348f1d4,1812
348f1d8,24630001
348f1e0,640018
348f1e4,1812
348f1e8,2463ffff
348f1ec,3c21004
348f1f0,14400002
348f1f4,62001a
348f1f8,7000d
348f1fc,1012
348f200,2442ffff
348f204,21300
348f208,3c0300ff
348f20c,3463f000
348f210,431024
348f214,2440018
348f218,2812
348f21c,28a60041
348f220,14c0000b
348f224,24030800
348f228,51fc3
348f22c,3063003f
348f230,651821
348f234,31983
348f238,246507ff
348f23c,14600002
348f240,a3001a
348f244,7000d
348f248,1812
348f24c,30630fff
348f250,431025
348f254,3c030700
348f258,431025
348f25c,afa2002c
348f260,3c02e700
348f264,afa20030
348f268,afa00034
348f26c,161cc0
348f270,3c020018
348f274,621824
348f278,2ed60002
348f27c,16c00002
348f280,771825
348f284,24040010
348f288,2440018
348f28c,2012
348f290,2484003f
348f294,417c3
348f298,3042003f
348f29c,441021
348f2a0,210c0
348f2a4,3c040003
348f2a8,3484fe00
348f2ac,441024
348f2b0,431025
348f2b4,3c03f500
348f2b8,431025
348f2bc,afa20038
348f2c0,afa0003c
348f2c4,3c02f200
348f2c8,afa20040
348f2cc,2642ffff
348f2d0,21380
348f2d4,3c0300ff
348f2d8,3463f000
348f2dc,431024
348f2e0,2673ffff
348f2e4,139880
348f2e8,32730ffc
348f2ec,531025
348f2f0,afa20044
348f2f4,27a20010
348f2f8,27a60048
348f2fc,8e030008
348f300,24640008
348f304,ae040008
348f308,8c450004
348f30c,8c440000
348f310,ac650004
348f314,24420008
348f318,1446fff8
348f31c,ac640000
348f320,8fa2008c
348f324,2221021
348f328,21380
348f32c,3c0400ff
348f330,3484c000
348f334,441024
348f338,8fa3004c
348f33c,8fa50048
348f340,650018
348f344,1812
348f348,31880
348f34c,30630ffc
348f350,431025
348f354,3c03e400
348f358,431025
348f35c,afa20010
348f360,8fa2008c
348f364,21380
348f368,441024
348f36c,51880
348f370,30630ffc
348f374,431025
348f378,afa20014
348f37c,3c02e100
348f380,afa20018
348f384,afa0001c
348f388,3c02f100
348f38c,afa20020
348f390,8fa20050
348f394,21400
348f398,97a30056
348f39c,431025
348f3a0,afa20024
348f3a4,27a20010
348f3a8,27a60028
348f3ac,8e030008
348f3b0,24640008
348f3b4,ae040008
348f3b8,8c450004
348f3bc,8c440000
348f3c0,ac650004
348f3c4,24420008
348f3c8,1446fff8
348f3cc,ac640000
348f3d0,8fbf007c
348f3d4,8fbe0078
348f3d8,8fb70074
348f3dc,8fb60070
348f3e0,8fb5006c
348f3e4,8fb40068
348f3e8,8fb30064
348f3ec,8fb20060
348f3f0,8fb1005c
348f3f4,8fb00058
348f3f8,3e00008
348f3fc,27bd0080
348f400,27bdffe0
348f404,8fa80030
348f408,8fa20034
348f40c,8faa0038
348f410,94a30004
348f414,31a80
348f418,14400002
348f41c,62001a
348f420,7000d
348f424,4812
348f428,94a30006
348f42c,471021
348f430,21380
348f434,3c0b00ff
348f438,356bf000
348f43c,4b1024
348f440,1482821
348f444,52880
348f448,30a50fff
348f44c,451025
348f450,3c05e400
348f454,451025
348f458,afa20000
348f45c,73b80
348f460,eb3824
348f464,84080
348f468,31080fff
348f46c,e83825
348f470,afa70004
348f474,3c02e100
348f478,afa20008
348f47c,660018
348f480,1012
348f484,21140
348f488,3042ffff
348f48c,afa2000c
348f490,3c02f100
348f494,afa20010
348f498,31a80
348f49c,15400002
348f4a0,6a001a
348f4a4,7000d
348f4a8,1012
348f4ac,3042ffff
348f4b0,94c00
348f4b4,491025
348f4b8,afa20014
348f4bc,afbd0018
348f4c0,27a50018
348f4c4,8c820008
348f4c8,24430008
348f4cc,ac830008
348f4d0,8fa30018
348f4d4,8c670004
348f4d8,8c660000
348f4dc,ac470004
348f4e0,ac460000
348f4e4,24620008
348f4e8,1445fff6
348f4ec,afa20018
348f4f0,3e00008
348f4f4,27bd0020
348f4f8,27bdffa0
348f4fc,afbf005c
348f500,afb10058
348f504,afb00054
348f508,afa00010
348f50c,3c0201a0
348f510,24422000
348f514,afa20014
348f518,3c110003
348f51c,362295c0
348f520,afa20018
348f524,c10680b
348f528,27a40010
348f52c,afa0001c
348f530,3c020084
348f534,24426000
348f538,afa20020
