10,107b72fa
3487244,94500eec
3487248,32100002
348724c,1600000c
3487250,3c028040
3487254,90420ccd
3487258,50400004
348725c,3c028011
3487260,c101ad9
3487264,24040002
3487268,3c028011
348726c,3442a5d0
3487270,94430eec
3487274,34630002
3487278,a4430eec
348727c,3c028040
3487280,90430ccd
3487284,14600002
3487288,24020001
348728c,10102b
3487290,8fbf0014
3487294,8fb00010
3487298,3e00008
348729c,27bd0018
34872a0,94830004
34872a4,94820006
34872a8,620018
34872ac,9082000c
34872b0,1812
34872bc,620018
34872c0,1012
34872c4,3e00008
34872cc,27bdffe8
34872d0,afbf0014
34872d4,afb00010
34872d8,c101ca8
34872dc,808025
34872e0,96030008
34872e4,620018
34872e8,1012
34872ec,8fbf0014
34872f0,8fb00010
34872f4,3e00008
34872f8,27bd0018
34872fc,27bdff98
3487300,afbf0064
3487304,afb60060
3487308,afb5005c
348730c,afb40058
3487310,afb30054
3487314,afb20050
3487318,afb1004c
348731c,afb00048
3487320,808025
3487324,a0a025
3487328,c0a825
348732c,94b10004
3487330,94a20006
3487334,470018
3487338,9012
348733c,90b6000b
3487340,90b3000a
3487344,139d40
3487348,3c0200e0
348734c,2629824
3487350,1614c0
3487354,3c030018
3487358,431024
348735c,2629825
3487360,2622ffff
3487364,30420fff
3487368,531025
348736c,3c03fd00
3487370,431025
3487374,afa20010
3487378,c101ca8
348737c,a02025
3487380,550018
3487384,8e820000
3487388,1812
348738c,431021
3487390,afa20014
3487394,2ec30002
3487398,10600003
348739c,24020010
34873a0,24020004
34873a4,2c21004
34873a8,510018
34873ac,1812
34873b0,2463003f
34873b4,317c3
34873b8,3042003f
34873bc,431021
34873c0,210c0
34873c4,3c030003
34873c8,3463fe00
34873cc,431024
34873d0,531025
34873d4,3c03f500
34873d8,431025
34873dc,afa20018
34873e0,3c040700
34873e4,afa4001c
34873e8,3c03e600
34873ec,afa30020
34873f0,afa00024
34873f4,3c03f400
34873f8,afa30028
34873fc,2623ffff
3487400,31b80
3487404,3c0500ff
3487408,34a5f000
348740c,651824
3487410,2652ffff
3487414,129080
3487418,32520ffc
348741c,721825
3487420,642025
3487424,afa4002c
3487428,3c04e700
348742c,afa40030
3487430,afa00034
3487434,afa20038
3487438,afa0003c
348743c,3c02f200
3487440,afa20040
3487444,afa30044
3487448,27a20010
348744c,27a60048
3487450,8e030008
3487454,24640008
3487458,ae040008
348745c,8c450004
3487460,8c440000
3487464,ac650004
3487468,24420008
348746c,1446fff8
3487470,ac640000
3487474,8fbf0064
3487478,8fb60060
348747c,8fb5005c
3487480,8fb40058
3487484,8fb30054
3487488,8fb20050
348748c,8fb1004c
3487490,8fb00048
3487494,3e00008
3487498,27bd0068
348749c,27bdffe0
34874a0,8fa80030
34874a4,8fa20034
34874a8,8faa0038
34874ac,94a30004
34874b0,31a80
34874b4,14400002
34874b8,62001a
34874bc,7000d
34874c0,4812
34874c4,94a30006
34874c8,471021
34874cc,21380
34874d0,3c0b00ff
34874d4,356bf000
34874d8,4b1024
34874dc,1482821
34874e0,52880
34874e4,30a50fff
34874e8,451025
34874ec,3c05e400
34874f0,451025
34874f4,afa20000
34874f8,73b80
34874fc,eb3824
3487500,84080
3487504,31080fff
3487508,e83825
348750c,afa70004
3487510,3c02e100
3487514,afa20008
3487518,660018
348751c,1012
3487520,21140
3487524,3042ffff
3487528,afa2000c
348752c,3c02f100
3487530,afa20010
3487534,31a80
3487538,15400002
348753c,6a001a
3487540,7000d
3487544,1012
3487548,3042ffff
348754c,94c00
3487550,491025
3487554,afa20014
3487558,afbd0018
348755c,27a50018
3487560,8c820008
3487564,24430008
3487568,ac830008
348756c,8fa30018
3487570,8c670004
3487574,8c660000
3487578,ac470004
348757c,ac460000
3487580,24620008
3487584,1445fff6
3487588,afa20018
348758c,3e00008
3487590,27bd0020
3487594,27bdffa0
3487598,afbf005c
348759c,afb10058
34875a0,afb00054
34875a4,afa00010
34875a8,3c0201a0
34875ac,24422000
34875b0,afa20014
34875b4,3c110003
34875b8,362295c0
34875bc,afa20018
34875c0,c10288a
34875c4,27a40010
34875c8,afa0001c
34875cc,3c020084
34875d0,24426000
34875d4,afa20020
34875d8,3402b400
34875dc,afa20024
34875e0,c10288a
34875e4,27a4001c
34875e8,afa00028
34875ec,3c02007b
34875f0,3442d000
34875f4,afa2002c
34875f8,3c100008
34875fc,361088a0
3487600,afb00030
3487604,c10288a
3487608,27a40028
348760c,afa00034
3487610,3c0201a3
3487614,3442c000
3487618,afa20038
348761c,24023b00
3487620,afa2003c
3487624,c10288a
3487628,27a40034
348762c,afa00040
3487630,3c020085
3487634,3442e000
3487638,afa20044
348763c,24021d80
3487640,afa20048
3487644,c10288a
3487648,27a40040
348764c,8fa20010
3487650,2631a300
3487654,518821
3487658,3c038041
348765c,ac71a958
3487660,24422980
3487664,3c038041
3487668,ac62a948
348766c,8fa20028
3487670,3c038041
3487674,ac62a938
3487678,3c038041
348767c,8fa4001c
3487680,ac64a928
3487684,3c048041
3487688,3c038041
348768c,2463efe0
3487690,ac83a908
3487694,3c048041
3487698,3c038041
348769c,2463f7e0
34876a0,ac83a8f8
34876a4,2610f7a0
34876a8,501021
34876ac,3c038041
34876b0,ac62a8e8
34876b4,8fa20034
34876b8,24441e00
34876bc,3c038041
34876c0,ac64a8d8
34876c4,244435c0
34876c8,3c038041
34876cc,ac64a8c8
34876d0,8fa30040
34876d4,24631980
34876d8,3c048041
34876dc,ac83a8b8
34876e0,3c038041
34876e4,ac62a8a8
34876e8,3c118041
34876ec,c101cb3
34876f0,2624a918
34876f4,408025
34876f8,c10287b
34876fc,402025
3487700,104fc2
3487704,1304821
3487708,2a100002
348770c,16000018
3487710,ae22a918
3487714,94843
3487718,3c038041
348771c,2463db18
3487720,2025
3487724,3025
3487728,2204025
348772c,2407fff0
3487730,8d05a918
3487734,a42821
3487738,90620000
348773c,21102
3487740,471025
3487744,a0a20000
3487748,8d02a918
348774c,441021
3487750,90650000
3487754,a72825
3487758,a0450001
348775c,24c60001
3487760,24630001
3487764,c9102a
3487768,1440fff1
348776c,24840002
3487770,8fbf005c
3487774,8fb10058
3487778,8fb00054
348777c,3e00008
3487780,27bd0060
3487784,3c038040
3487788,9462083e
348778c,2463083e
3487790,94640002
3487794,94630004
3487798,3c058041
348779c,8ca5b9f8
34877a0,a4a20000
34877a4,a4a40002
34877a8,a4a30004
34877ac,3c058041
34877b0,8ca6b9f4
34877b4,a4c20000
34877b8,8ca5b9f4
34877bc,a4a40004
34877c0,a4a30008
34877c4,240500ff
34877c8,1445000a
34877cc,3c058041
34877d0,24050046
34877d4,14850007
34877d8,3c058041
34877dc,24050032
34877e0,14650004
34877e4,3c058041
34877e8,1825
34877ec,2025
34877f0,240200c8
34877f4,8ca5b9f0
34877f8,a4a20000
34877fc,a4a40002
3487800,a4a30004
3487804,3c058041
3487808,8ca5b9ec
348780c,a4a20000
3487810,a4a40002
3487814,a4a30004
3487818,3c028041
348781c,8c43b9e8
3487820,3c028040
3487824,94450844
3487828,24420844
348782c,94440002
3487830,94420004
3487834,a4650000
3487838,a4640002
348783c,a4620004
3487840,3c028041
3487844,8c43b9e4
3487848,3c028040
348784c,9445084a
3487850,2442084a
3487854,94440002
3487858,94420004
348785c,a4650000
3487860,a4640002
3487864,a4620004
3487868,3c028041
348786c,8c43b9e0
3487870,3c028040
3487874,94450850
3487878,24420850
348787c,94440002
3487880,94420004
3487884,a4650000
3487888,a4640002
348788c,a4620004
3487890,3c028041
3487894,8c42b9dc
3487898,3c068040
348789c,94c30862
34878a0,a4430000
34878a4,3c028041
34878a8,8c43b9d8
34878ac,24c20862
34878b0,94440002
34878b4,a4640000
34878b8,3c038041
34878bc,8c63b9d4
34878c0,94440004
34878c4,a4640000
34878c8,3c038041
34878cc,8c63b9d0
34878d0,3c058040
34878d4,94a40868
34878d8,a4640000
34878dc,3c038041
34878e0,8c64b9cc
34878e4,24a30868
34878e8,94670002
34878ec,a4870000
34878f0,3c048041
34878f4,8c84b9c8
34878f8,94670004
34878fc,a4870000
3487900,3c048041
3487904,8c84b9c4
3487908,94c80862
348790c,94470002
3487910,94460004
3487914,a4880000
3487918,a4870002
348791c,a4860004
3487920,3c048041
3487924,8c84b9b4
3487928,94a60868
348792c,94650002
3487930,94630004
3487934,a4860000
3487938,a4850002
348793c,a4830004
3487940,94420002
3487944,3043ffff
3487948,2c6300ce
348794c,50600001
3487950,240200cd
3487954,24420032
3487958,3047ffff
348795c,3c028040
3487960,94420866
3487964,3043ffff
3487968,2c6300ce
348796c,50600001
3487970,240200cd
3487974,24420032
3487978,3046ffff
348797c,3c028040
3487980,94420868
3487984,3043ffff
3487988,2c6300ce
348798c,50600001
3487990,240200cd
3487994,24420032
3487998,3044ffff
348799c,3c028040
34879a0,9442086a
34879a4,3043ffff
34879a8,2c6300ce
34879ac,50600001
34879b0,240200cd
34879b4,24420032
34879b8,3043ffff
34879bc,3c028040
34879c0,9442086c
34879c4,3045ffff
34879c8,2ca500ce
34879cc,50a00001
34879d0,240200cd
34879d4,24420032
34879d8,3c058041
34879dc,8ca8b9c0
34879e0,3c058040
34879e4,94a50862
34879e8,30a9ffff
34879ec,2d2900ce
34879f0,15200002
34879f4,3042ffff
34879f8,240500cd
34879fc,24a50032
3487a00,a5050000
3487a04,a5070002
3487a08,a5060004
3487a0c,3c058041
3487a10,8ca5b9b0
3487a14,a4a40000
3487a18,a4a30002
3487a1c,a4a20004
3487a20,3c028041
3487a24,8c43b9b8
3487a28,3c028040
3487a2c,94450862
3487a30,24420862
3487a34,94440002
3487a38,94420004
3487a3c,a4650000
3487a40,a4640002
3487a44,a4620004
3487a48,3c028041
3487a4c,8c43b9a8
3487a50,3c028040
3487a54,94450868
3487a58,24420868
3487a5c,94440002
3487a60,94420004
3487a64,a4650000
3487a68,a4640002
3487a6c,a4620004
3487a70,3c028041
3487a74,8c43b9a4
3487a78,3c028040
3487a7c,94460856
3487a80,24440856
3487a84,94850002
3487a88,94840004
3487a8c,a4660000
3487a90,a4650002
3487a94,a4640004
3487a98,94420856
3487a9c,3043ffff
3487aa0,2c6300ce
3487aa4,50600001
3487aa8,240200cd
3487aac,24420032
3487ab0,3044ffff
3487ab4,3c028040
3487ab8,94420858
3487abc,3043ffff
3487ac0,2c6300ce
3487ac4,50600001
3487ac8,240200cd
3487acc,24420032
3487ad0,3043ffff
3487ad4,3c028040
3487ad8,9442085a
3487adc,3045ffff
3487ae0,2ca500ce
3487ae4,50a00001
3487ae8,240200cd
3487aec,24420032
3487af0,3042ffff
3487af4,3c058041
3487af8,8ca5b9a0
3487afc,a4a40000
3487b00,a4a30002
3487b04,a4a20004
3487b08,3c058041
3487b0c,8ca5b998
3487b10,a4a40000
3487b14,a4a30002
3487b18,3e00008
3487b1c,a4a20004
3487b20,3c028011
3487b24,3442a5d0
3487b28,8c4200a0
3487b2c,21302
3487b30,30420003
3487b34,21840
3487b38,621821
3487b3c,3c028041
3487b40,2442a6a4
3487b44,621821
3487b48,90640000
3487b4c,42600
3487b50,90620001
3487b54,21400
3487b58,822021
3487b5c,90620002
3487b60,21200
3487b64,3e00008
3487b68,821021
3487b6c,3c028041
3487b70,9042ba5c
3487b74,3e00008
3487b78,2102b
3487b7c,3c038041
3487b80,9062ba5c
3487b84,24420001
3487b88,3e00008
3487b8c,a062ba5c
3487b90,3c028041
3487b94,9042ba5c
3487b98,1040001b
3487b9c,2442ffff
3487ba0,27bdffd8
3487ba4,afbf0024
3487ba8,afb10020
3487bac,afb0001c
3487bb0,3c038041
3487bb4,a062ba5c
3487bb8,3c108038
3487bbc,3610e578
3487bc0,24050014
3487bc4,3c11801d
3487bc8,200f809
3487bcc,3624aa30
3487bd0,24020014
3487bd4,afa20014
3487bd8,afa00010
3487bdc,26100130
3487be0,3825
3487be4,24060003
3487be8,3625aa30
3487bec,200f809
3487bf0,262484a0
3487bf4,8fbf0024
3487bf8,8fb10020
3487bfc,8fb0001c
3487c00,3e00008
3487c04,27bd0028
3487c08,3e00008
3487c10,3e00008
3487c18,24020140
3487c1c,3e00008
3487c20,a4821424
3487c24,27bdffe0
3487c28,afbf001c
3487c2c,afb10018
3487c30,afb00014
3487c34,808025
3487c38,8c8208c4
3487c3c,24420001
3487c40,c102719
3487c44,ac8208c4
3487c48,3c028041
3487c4c,9442ba0a
3487c50,8e0308c4
3487c54,1462001e
3487c58,8fbf001c
3487c5c,920200b2
3487c60,34420001
3487c64,a20200b2
3487c68,3c04801c
3487c6c,348484a0
3487c70,3c110001
3487c74,918821
3487c78,86221e1a
3487c7c,ae020000
3487c80,948200a4
3487c84,a6020066
3487c88,3c108009
3487c8c,3602d894
3487c90,40f809
3487c94,261005d4
3487c98,3c04a34b
3487c9c,200f809
3487ca0,3484e820
3487ca4,3c028011
3487ca8,3442a5d0
3487cac,2403fff8
3487cb0,a4431412
3487cb4,240200a0
3487cb8,a6221e1a
3487cbc,24020014
3487cc0,a2221e15
3487cc4,24020001
3487cc8,a2221e5e
3487ccc,8fbf001c
3487cd0,8fb10018
3487cd4,8fb00014
3487cd8,3e00008
3487cdc,27bd0020
3487ce0,8c8200a0
3487ce4,34423000
3487ce8,ac8200a0
3487cec,3c028041
3487cf0,9042ba5f
3487cf4,304200ff
3487cf8,10400005
3487cfc,52840
3487d00,3c028010
3487d04,451021
3487d08,94428cec
3487d0c,a4820034
3487d10,3e00008
3487d18,24020001
3487d1c,3e00008
3487d20,a082003e
3487d24,24020012
3487d28,2406ffff
3487d2c,24070016
3487d30,821821
3487d34,80630074
3487d38,54660004
3487d3c,24420001
3487d40,822021
3487d44,3e00008
3487d48,a0850074
3487d4c,1447fff9
3487d50,821821
3487d54,3e00008
3487d5c,862021
3487d60,908200a8
3487d64,a22825
3487d68,3e00008
3487d6c,a08500a8
3487d70,852021
3487d74,908200bc
3487d78,21e00
3487d7c,31e03
3487d80,4620001
3487d84,1025
3487d88,24420001
3487d8c,3e00008
3487d90,a08200bc
3487d94,24020001
3487d98,a082003d
3487d9c,24020014
3487da0,a08200cf
3487da4,24020140
3487da8,3e00008
3487dac,a4821424
3487db0,24020001
3487db4,a0820032
3487db8,a082003a
3487dbc,24020030
3487dc0,a48213f4
3487dc4,3e00008
3487dc8,a0820033
3487dcc,24020002
3487dd0,a0820032
3487dd4,24020001
3487dd8,a082003a
3487ddc,a082003c
3487de0,24020060
3487de4,a48213f4
3487de8,3e00008
3487dec,a0820033
3487df0,24020007
3487df4,3e00008
3487df8,a082007b
3487dfc,24020001
3487e00,a21004
3487e04,8c8500a4
3487e08,a22825
3487e0c,3e00008
3487e10,ac8500a4
3487e14,27bdffe8
3487e18,afbf0014
3487e1c,c101edf
3487e24,8fbf0014
3487e28,3e00008
3487e2c,27bd0018
3487e30,24020010
3487e34,a0820082
3487e38,9082009a
3487e3c,2442000a
3487e40,3e00008
3487e44,a082009a
3487e48,3c028041
3487e4c,9042ba5f
3487e50,304200ff
3487e54,10400005
3487e58,52840
3487e5c,3c028010
3487e60,451021
3487e64,94428cec
3487e68,a4820034
3487e6c,3e00008
3487e74,3c028041
3487e78,9042ba5e
3487e7c,1040000c
3487e80,3c028041
3487e84,94820f06
3487e88,34420040
3487e8c,a4820f06
3487e90,3c028041
3487e94,9042ba5d
3487e98,54400009
3487e9c,94820f06
3487ea0,94820ef4
3487ea4,3042fb87
3487ea8,3e00008
3487eac,a4820ef4
3487eb0,9042ba5d
3487eb4,1040000c
3487ebc,94820f06
3487ec0,34420080
3487ec4,a4820f06
3487ec8,94820ef6
3487ecc,24038f00
3487ed0,431025
3487ed4,a4820ef6
3487ed8,94820ee4
3487edc,2403f000
3487ee0,431025
3487ee4,a4820ee4
3487ee8,3e00008
3487ef0,2c8200cb
3487ef4,1040000b
3487ef8,41880
3487efc,641021
3487f00,21080
3487f04,3c058041
3487f08,24a5a990
3487f0c,a21021
3487f10,80430000
3487f14,3182b
3487f18,31823
3487f1c,3e00008
3487f20,431024
3487f24,3e00008
3487f28,1025
3487f2c,27bdffe0
3487f30,afbf001c
3487f34,afb20018
3487f38,afb10014
3487f3c,afb00010
3487f40,808025
3487f44,3c128011
3487f48,3652a5d0
3487f4c,c101fbc
3487f50,2002025
3487f54,2008825
3487f58,8c420008
3487f5c,2002825
3487f60,40f809
3487f64,2402025
3487f68,1622fff8
3487f6c,408025
3487f70,2201025
3487f74,8fbf001c
3487f78,8fb20018
3487f7c,8fb10014
3487f80,8fb00010
3487f84,3e00008
3487f88,27bd0020
3487f8c,27bdffe8
3487f90,afbf0014
3487f94,8c82000c
3487f98,84860012
3487f9c,84850010
3487fa0,3c048011
3487fa4,40f809
3487fa8,3484a5d0
3487fac,8fbf0014
3487fb0,3e00008
3487fb4,27bd0018
3487fb8,3e00008
3487fbc,a01025
3487fc0,8082007d
3487fc4,21027
3487fc8,2102b
3487fcc,3e00008
3487fd0,24420008
3487fd4,8c8200a0
3487fd8,21182
3487fdc,30420007
3487fe0,10400005
3487fe8,38420001
3487fec,2102b
3487ff0,3e00008
3487ff4,24420035
3487ff8,3e00008
3487ffc,24020054
3488000,8c8200a0
3488004,210c2
3488008,30420007
348800c,10400005
3488014,38420001
3488018,2102b
348801c,3e00008
3488020,24420033
3488024,3e00008
3488028,24020032
348802c,8c8200a0
3488030,30420007
3488034,10400005
348803c,38420001
3488040,2102b
3488044,3e00008
3488048,24420030
348804c,3e00008
3488050,24020004
3488054,8c8300a0
3488058,31b82
348805c,30630007
3488060,10600005
3488064,24040001
3488068,14640004
348806c,2402007b
3488070,3e00008
3488074,24020060
3488078,24020005
348807c,3e00008
3488084,8c8300a0
3488088,31b02
348808c,30630003
3488090,10600005
3488094,24040001
3488098,14640004
348809c,240200c7
34880a0,3e00008
34880a4,24020046
34880a8,24020045
34880ac,3e00008
34880b4,8c8200a0
34880b8,21242
34880bc,30420007
34880c0,2102b
34880c4,3e00008
34880c8,24420037
34880cc,8c8200a0
34880d0,21502
34880d4,30420007
34880d8,2c420002
34880dc,2c420001
34880e0,3e00008
34880e4,24420079
34880e8,8c8200a0
34880ec,21442
34880f0,30420007
34880f4,2c420002
34880f8,2c420001
34880fc,3e00008
3488100,24420077
3488104,9082003a
3488108,2102b
348810c,3e00008
3488110,244200b9
3488114,8083007c
3488118,2402ffff
348811c,50620007
3488120,2402006b
3488124,80830094
3488128,28630006
348812c,10600003
3488130,2402006a
3488134,3e00008
3488138,24020003
348813c,3e00008
3488144,8083007b
3488148,2402ffff
348814c,10620003
3488154,3e00008
3488158,2402000c
348815c,3e00008
3488160,2402003b
3488164,8c8300a0
3488168,30630007
348816c,14600002
3488170,a01025
3488174,2402004d
3488178,3e00008
3488180,8c8300a0
3488184,30630038
3488188,14600002
348818c,a01025
3488190,2402004d
3488194,3e00008
348819c,8c8300a0
34881a0,3c040001
34881a4,3484c000
34881a8,641824
34881ac,14600002
34881b0,a01025
34881b4,2402004d
34881b8,3e00008
34881c0,94820eda
34881c4,30420008
34881c8,14400010
34881d0,80830086
34881d4,2402001b
34881d8,1062000e
34881e0,80830087
34881e4,1062000d
34881ec,80830088
34881f0,1062000c
34881f4,2403001b
34881f8,80840089
34881fc,1483000a
3488200,a01025
3488204,3e00008
3488208,240200c8
348820c,3e00008
3488210,240200c8
3488214,3e00008
3488218,240200c8
348821c,3e00008
3488220,240200c8
3488224,240200c8
3488228,3e00008
3488230,27bdffe8
3488234,afbf0014
3488238,c102876
3488240,c101d65
3488248,c10268f
3488250,c1019b6
3488258,c102468
3488260,8fbf0014
3488264,3e00008
3488268,27bd0018
348826c,27bdffe8
3488270,afbf0014
3488274,c101b72
348827c,c100fea
3488284,c102389
348828c,c101de1
3488294,c101476
348829c,8fbf0014
34882a0,3e00008
34882a4,27bd0018
34882a8,27bdffe8
34882ac,afbf0014
34882b0,afb00010
34882b4,3c10801c
34882b8,361084a0
34882bc,8e040000
34882c0,c1011de
34882c4,248402a8
34882c8,8e040000
34882cc,c102723
34882d0,248402a8
34882d4,c101964
34882dc,8fbf0014
34882e0,8fb00010
34882e4,3e00008
34882e8,27bd0018
34882ec,27bdffe0
34882f0,afbf001c
34882f4,afb10018
34882f8,afb00014
34882fc,808025
3488300,c10289b
3488304,a08825
3488308,2202825
348830c,c027368
3488310,2002025
3488314,8fbf001c
3488318,8fb10018
348831c,8fb00014
3488320,3e00008
3488324,27bd0020
3488328,27bdffe8
348832c,afbf0014
3488330,c10193d
3488338,c102871
3488340,c10247b
3488348,c101470
3488350,8fbf0014
3488354,3e00008
3488358,27bd0018
348835c,3c02801c
3488360,344284a0
3488364,3c030001
3488368,431021
348836c,84430988
3488370,14600022
3488374,3c02801c
3488378,344284a0
348837c,3c030001
3488380,431021
3488384,84420992
3488388,14400014
348838c,21840
3488390,3c028011
3488394,3442a5d0
3488398,8c420004
348839c,14400009
34883a0,3c028011
34883a4,3442a5d0
34883a8,8c4300a0
34883ac,3c020001
34883b0,3442c007
34883b4,621824
34883b8,14600026
34883bc,24020001
34883c0,3c028011
34883c4,3442a5d0
34883c8,8c4200a0
34883cc,21382
34883d0,30420007
34883d4,3e00008
34883d8,2102b
34883dc,621821
34883e0,3c028011
34883e4,3442a5d0
34883e8,8c4200a0
34883ec,621006
34883f0,30420007
34883f4,3e00008
34883f8,2102b
34883fc,344284a0
3488400,3c040001
3488404,441021
3488408,84440992
348840c,1480000a
3488410,3c028011
3488414,24020003
3488418,14620007
348841c,3c028011
3488420,3442a5d0
3488424,8c42009c
3488428,3c03000c
348842c,431024
3488430,3e00008
3488434,2102b
3488438,3442a5d0
348843c,9442009c
3488440,42080
3488444,2463ffff
3488448,832021
348844c,821007
3488450,30420001
3488454,3e00008
348845c,27bdffe0
3488460,afbf001c
3488464,3c028040
3488468,9042087b
348846c,10400010
3488470,3c028040
3488474,2406000c
3488478,3c028041
348847c,8c45ba60
3488480,c1025e8
3488484,27a40010
3488488,3c028011
348848c,97a30010
3488490,a4435dd2
3488494,93a30012
3488498,a0435dd4
348849c,97a30010
34884a0,a4435dda
34884a4,93a30012
34884a8,a0435ddc
34884ac,3c028040
34884b0,9042087c
34884b4,10400010
34884b8,8fbf001c
34884bc,2406000a
34884c0,3c028041
34884c4,8c45ba60
34884c8,c1025e8
34884cc,27a40010
34884d0,3c028011
34884d4,97a30010
34884d8,a4435dce
34884dc,93a30012
34884e0,a0435dd0
34884e4,97a30010
34884e8,a4435dd6
34884ec,93a30012
34884f0,a0435dd8
34884f4,8fbf001c
34884f8,3e00008
34884fc,27bd0020
3488500,3c02801d
3488504,3442aa30
3488508,8c420678
348850c,10400063
3488514,8c430130
3488518,10600060
3488520,8c4201c8
3488524,2c43001f
3488528,1060005c
3488530,27bdffd8
3488534,afbf0024
3488538,afb10020
348853c,afb0001c
3488540,280c0
3488544,2028023
3488548,108080
348854c,2028023
3488550,108100
3488554,3c028011
3488558,2028021
348855c,3c028040
3488560,9042087d
3488564,10400018
3488568,2610572c
348856c,3c118041
3488570,24060006
3488574,8e25ba60
3488578,c1025e8
348857c,27a40010
3488580,93a20010
3488584,a2020192
3488588,93a20011
348858c,a2020193
3488590,93a20012
3488594,a2020194
3488598,8e25ba60
348859c,24060006
34885a0,24a5000c
34885a4,c1025e8
34885a8,27a40010
34885ac,93a20010
34885b0,a202019a
34885b4,93a20011
34885b8,a202019b
34885bc,93a20012
34885c0,1000000c
34885c4,a202019c
34885c8,3c028040
34885cc,9044086e
34885d0,a2040192
34885d4,2442086e
34885d8,90430001
34885dc,a2030193
34885e0,90420002
34885e4,a2020194
34885e8,a204019a
34885ec,a203019b
34885f0,a202019c
34885f4,3c028040
34885f8,9042087e
34885fc,10400018
3488600,3c028040
3488604,3c118041
3488608,24060005
348860c,8e25ba60
3488610,c1025e8
3488614,27a40010
3488618,93a20010
348861c,a2020196
3488620,93a20011
3488624,a2020197
3488628,93a20012
348862c,a2020198
3488630,8e25ba60
3488634,24060005
3488638,24a5000a
348863c,c1025e8
3488640,27a40010
3488644,93a20010
3488648,a202019e
348864c,93a20011
3488650,a202019f
3488654,93a20012
3488658,1000000b
348865c,a20201a0
3488660,90440871
3488664,a2040196
3488668,24420871
348866c,90430001
3488670,a2030197
3488674,90420002
3488678,a2020198
348867c,a204019e
3488680,a203019f
3488684,a20201a0
3488688,8fbf0024
348868c,8fb10020
3488690,8fb0001c
3488694,3e00008
3488698,27bd0028
348869c,3e00008
34886a4,27bdffd0
34886a8,afbf002c
34886ac,afb20028
34886b0,afb10024
34886b4,afb00020
34886b8,3c028040
34886bc,90430874
34886c0,240200fa
34886c4,14620008
34886c8,24100001
34886cc,3c028040
34886d0,24420874
34886d4,90500001
34886d8,90420002
34886dc,2028025
34886e0,321000ff
34886e4,10802b
34886e8,3c028040
34886ec,90430877
34886f0,240200fa
34886f4,14620008
34886f8,24110001
34886fc,3c028040
3488700,24420877
3488704,90510001
3488708,90420002
348870c,2228825
3488710,323100ff
3488714,11882b
3488718,3c128041
348871c,24060009
3488720,8e45ba60
3488724,c1025e8
3488728,27a40010
348872c,8e45ba60
3488730,24060009
3488734,24a50012
3488738,c1025e8
348873c,27a40014
3488740,24060007
3488744,8e45ba60
3488748,c1025e8
348874c,27a40018
3488750,8e45ba60
3488754,24060007
3488758,24a5000e
348875c,c1025e8
3488760,27a4001c
3488764,3c02801c
3488768,344284a0
348876c,8c421c4c
3488770,10400064
3488774,8fbf002c
3488778,240500da
348877c,3c068011
3488780,24c65c3c
3488784,3c088040
3488788,3c078040
348878c,3c0a8040
3488790,254c0877
3488794,3c098040
3488798,252b0874
348879c,8c430130
34887a0,50600055
34887a4,8c420124
34887a8,84430000
34887ac,54650052
34887b0,8c420124
34887b4,8c43016c
34887b8,320c0
34887bc,832023
34887c0,42080
34887c4,832023
34887c8,42100
34887cc,2484faf0
34887d0,862021
34887d4,8c4d0170
34887d8,d18c0
34887dc,6d1823
34887e0,31880
34887e4,6d1823
34887e8,31900
34887ec,2463faf0
34887f0,910d087f
34887f4,11a0000e
34887f8,661821
34887fc,97ae0010
3488800,a48e0192
3488804,93ad0012
3488808,a08d0194
348880c,a46e0192
3488810,a06d0194
3488814,97ae0014
3488818,a48e019a
348881c,93ad0016
3488820,a08d019c
3488824,a46e019a
3488828,10000012
348882c,a06d019c
3488830,12000011
3488834,90ed0880
3488838,912f0874
348883c,a08f0192
3488840,916e0001
3488844,a08e0193
3488848,916d0002
348884c,a08d0194
3488850,a06f0192
3488854,a06e0193
3488858,a06d0194
348885c,a08f019a
3488860,a08e019b
3488864,a08d019c
3488868,a06f019a
348886c,a06e019b
3488870,a06d019c
3488874,90ed0880
3488878,11a0000d
348887c,97ae0018
3488880,a48e0196
3488884,93ad001a
3488888,a08d0198
348888c,a46e0196
3488890,a06d0198
3488894,97ae001c
3488898,a48e019e
348889c,93ad001e
34888a0,a08d01a0
34888a4,a46e019e
34888a8,10000012
34888ac,a06d01a0
34888b0,52200011
34888b4,8c420124
34888b8,914f0877
34888bc,a08f0196
34888c0,918e0001
34888c4,a08e0197
34888c8,918d0002
34888cc,a08d0198
34888d0,a06f0196
34888d4,a06e0197
34888d8,a06d0198
34888dc,a08f019e
34888e0,a08e019f
34888e4,a08d01a0
34888e8,a06f019e
34888ec,a06e019f
34888f0,a06d01a0
34888f4,8c420124
34888f8,5440ffa9
34888fc,8c430130
3488900,8fbf002c
3488904,8fb20028
3488908,8fb10024
348890c,8fb00020
3488910,3e00008
3488914,27bd0030
3488918,27bdffd8
348891c,afbf001c
3488920,f7b40020
3488924,3c028040
3488928,9042087f
348892c,1040000a
3488930,46006506
3488934,24060009
3488938,3c028041
348893c,8c45ba60
3488940,c1025e8
3488944,27a40010
3488948,93a20010
348894c,93a30011
3488950,10000006
3488954,93a40012
3488958,3c048040
348895c,90820874
3488960,24840874
3488964,90830001
3488968,90840002
348896c,240500fa
3488970,14450043
